5 24 1.8 -10.2 8 1.7 -12.1 6.8 1.6 -10.2 5.5 2.1 -12.1 8.6
5 24 10.8 -16.5 1.7 9.9 -15.2 0.3 11 -13.5 1.1 9 -17.4 0
5 24 2.8 -17.9 1.6 3.8546 -20.0434 0.4672 2.5153 -20.01 2.2365 4.1 -17.8 0.3
5 24 4.1 -13.6 11 3 -15 9.8 2.9 -17.6 9.2 4.5 -12.1 11.5
5 24 11 -13.5 1.1 11.5 -12.1 1 9.8 -12.1 -0.6 11.7 -13.6 2.2
5 24 3.4 -12 0.2 5.1 -10 -1.4 3.2 -9.8 0 6.2 -12.1 -1.4
5 24 2.8 -17.9 1.6 3 -15.8 1 2.2 -15.8 2.1 4.1 -17.8 0.3
5 24 9.9 -15.2 0.3 9 -17.4 0 8.3 -15.1 -0.6 10.8 -16.5 1.7
5 24 3.4 -12 0.2 4.8 -15.1 -0.5 3 -15.8 1 6.2 -12.1 -1.4
5 24 9.5 -10.6 11.6 8 -12.1 11.5 10.9 -12.1 9.6 7.1 -10.6 12.3
5 24 2 -12 1.8 2 -9.9 2.8 3.2 -9.8 0 1.5 -12 3.1
5 24 2.5153 -20.01 2.2365 1.8 -18 4.3 2.3 -18.2 2.8 2.1489 -20.0712 4.112
5 24 10.8 -16.5 1.7 11.7 -13.6 2.2 11 -13.5 1.1 11.7 -16.8 3.5
5 24 2.2 -15.8 2.1 1.7 -14.4 3.3 2 -12 1.8 1.8 -18 4.3
5 24 4.3 -16.6 10.6 2.9 -17.6 9.2 4.1 -13.6 11 4.4864 -20.0619 10.262
5 24 12 -13.2 7.7 10.9 -12.1 9.6 11.4 -16.5 7.9 12.4 -12.1 7.5
5 24 9.2 -15.6 10.1 10.4 -18.2 8.9 9 -18.4 9.7 10.9 -12.1 9.6
5 24 2 -12 1.8 3.4 -12 0.2 3 -15.8 1 3.2 -9.8 0
5 24 1.7 -14.4 3.3 2 -12 1.8 2.2 -15.8 2.1 1.5 -12 3.1
5 24 10.9 -12.1 9.6 11.3 -10.8 10.2 9.5 -10.6 11.6 12.4 -12.1 7.5
5 24 11.7 -16.8 3.5 10.9821 -19.98 2.0463 10.8 -16.5 1.7 11.8907 -20.0658 5.1221
5 24 5.5 -14.6 11.3 4.3 -16.6 10.6 6.5 -15.9 11 4.1 -13.6 11
5 24 6.5 -15.9 11 7.6 -17.7 10.5 6 -18.2 10.7 9.2 -15.6 10.1
5 24 1.7 -12.1 6.8 1.4 -12.1 4.3 1.7 -14.7 5.7 1.6 -10.2 5.5
5 24 11 -13.5 1.1 11.7 -13.6 2.2 11.5 -12.1 1 10.8 -16.5 1.7
5 24 3.4 -12 0.2 6.2 -12.1 -1.4 5.1 -10 -1.4 4.8 -15.1 -0.5
5 24 3.2 -9.8 0 3.4 -12 0.2 5.1 -10 -1.4 2 -12 1.8
5 24 4.1 -17.8 0.3 4.8 -15.1 -0.5 3 -15.8 1 5.6947 -20.0199 -0.6141
5 24 2.9353 -20.0147 8.7453 4.4864 -20.0619 10.262 4.1238 -22.2158 9.5945 2.9 -17.6 9.2
5 24 4.4864 -20.0619 10.262 7.1934 -20.0217 10.3862 6 -18.2 10.7 6.0034 -22.0121 10.1676
5 24 2.3031 -20.0209 7.3641 2.9353 -20.0147 8.7453 2.2 -18.1 7.7 2.8747 -22.7427 8.5108
5 24 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084 10.8 -16.5 1.7 10.3526 -22.495 0.9886
5 24 3.8546 -20.0434 0.4672 2.5153 -20.01 2.2365 4.4414 -23.3164 -0.2646 2.8 -17.9 1.6
5 24 9.9096 -20.0583 8.8658 11.3188 -20.0359 7.1933 10.9913 -22.7952 7.0948 10.4 -18.2 8.9
5 24 11.8907 -20.0658 5.1221 10.9821 -19.98 2.0463 11.3672 -21.669 3.071 11.7 -16.8 3.5
5 24 9.1026 -20.0179 0.084 7.6066 -20.0078 -0.5622 8.1466 -21.7027 -0.4979 9 -17.4 0
5 24 11.3188 -20.0359 7.1933 11.8907 -20.0658 5.1221 11.5965 -21.5964 5.326 11.4 -16.5 7.9
5 24 1.8674 -20.0031 5.5139 2.3031 -20.0209 7.3641 2.2 -18.1 7.7 2.2492 -23.2016 7.2813
5 24 2.1489 -20.0712 4.112 1.8674 -20.0031 5.5139 1.8 -18 4.3 1.9888 -24.1561 5.9165
5 24 2.5153 -20.01 2.2365 2.1489 -20.0712 4.112 2.5507 -22.7187 2.1795 1.8 -18 4.3
5 24 5.6947 -20.0199 -0.6141 3.8546 -20.0434 0.4672 6.0108 -22.9947 -0.8354 4.1 -17.8 0.3
5 24 7.6066 -20.0078 -0.5622 5.6947 -20.0199 -0.6141 6.7 -16.3 -0.8 8.1466 -21.7027 -0.4979
5 24 7.1934 -20.0217 10.3862 9.9096 -20.0583 8.8658 9 -18.4 9.7 7.8824 -24.3342 9.7351
