5 24 4.533 -17.855 16.848 0 -15.8226 4.5832 0 -17.985 16.87 7.951 -15.3436 4.5942
5 24 54.203 -3.039 18.166 46.079 -8.55 12.179 51.539 -7.43 8.192 49.407 -6.136 23.391
5 24 9.1993 -19.637 10.7674 8.017 -17.54 -1.639 4.5867 -20.2982 10.7711 12.022 -16.765 -1.094
5 24 36.73 -12.116 5.986 25.7273 -13.2084 10.7491 21.146 -13.594 0.404 40.806 -9.981 16.272
5 24 34.203 -15.715 61.029 27.425 -20.228 61.954 28.828 -20.721 75.501 31.659 -15.843 47.991
5 24 12.835 -24.567 49.981 11.781 -23.296 37.587 17.57 -21.595 37.266 6.419 -25.724 50.105
5 24 17.74 -14.58 16.834 13.5 -16.085 16.875 19 -13.1 5 16.41 -18.278 37.721
5 24 29 -10 -10 35.623 -8.916 2.135 28.9656 -9.6023 10 33.174 -10.013 -11.481
5 24 46.079 -8.55 12.179 49.407 -6.136 23.391 40.806 -9.981 16.272 54.203 -3.039 18.166
5 24 47.635 -8.673 -3.935 44.877 -5.361 11.889 41.271 -8.739 -0.028 50.563 -4.171 7.261
5 24 47.81 -3.116 23.308 50.563 -4.171 7.261 52.817 0.262 17.464 44.877 -5.361 11.889
5 24 13.456 -23.188 76.172 20.175 -21.014 75.991 19.287 -20.196 62.798 13.815 -23.784 89.517
5 24 10.66 -21.844 25.659 9.1993 -19.637 10.7674 13.6772 -18.5496 10.7638 5.33 -22.676 25.582
5 24 46.079 -8.55 12.179 36.73 -12.116 5.986 40.806 -9.981 16.272 42.598 -11.862 1.188
5 24 46.079 -8.55 12.179 40.806 -9.981 16.272 36.73 -12.116 5.986 49.407 -6.136 23.391
5 24 20.999 -18.419 25.287 17.57 -21.595 37.266 23.315 -19.134 36.759 15.894 -20.432 25.6
5 24 21.49 -24.296 75.764 14.331 -26.614 75.943 13.71 -25.677 62.792 21.743 -24.869 89.343
5 24 16.41 -18.278 37.721 17.74 -14.58 16.834 13.5 -16.085 16.875 21.772 -15.978 37.221
5 24 47.81 -3.116 23.308 43.168 -5.296 27.927 50.811 -1.268 36.217 39.932 -6.679 16.231
5 24 15.894 -20.432 25.6 17.57 -21.595 37.266 11.781 -23.296 37.587 20.999 -18.419 25.287
5 24 13.5 -16.085 16.875 15.737 -14.0136 4.6052 19 -13.1 5 9.074 -17.184 16.871
5 24 37.455 -10.963 46.461 31.659 -15.843 47.991 40.593 -9.952 59.285 28.825 -15.865 35.746
5 24 48.386 -12.122 -3.356 42.598 -11.862 1.188 38.074 -13.418 -14.532 51.539 -7.43 8.192
5 24 28.825 -15.865 35.746 31.659 -15.843 47.991 25.523 -19.72 49.02 37.455 -10.963 46.461
5 24 21.764 -12.739 16.696 28.608 -9.744 23.944 25.085 -10.786 15.554 26.924 -12.912 36.215
5 24 0 -26.113 50.151 6.419 -25.724 50.105 6.842 -26.958 62.905 0 -24.632 37.708
5 24 17.9068 -17.0995 10.7604 20.999 -18.419 25.287 15.894 -20.432 25.6 21.7363 -15.3644 10.7573
5 24 8.017 -17.54 -1.639 12.022 -16.765 -1.094 10.872 -15.195 -10.267 9.1993 -19.637 10.7674
5 24 26.3639 -9.9639 -7 21 -12.3012 5 26.3639 -10.2639 10 21 -11.754 -7
5 24 59.032 5.556 79.41 56.774 2.823 63.069 65.013 10.622 67.519 51.975 -0.56 69.714
5 24 16.41 -18.278 37.721 12.858 -22.253 63.11 11.004 -19.869 38.037 19.287 -20.196 62.798
5 24 4.007 -10 -48.148 4.007 -13.7 -48.148 0 -13.7 -49.157 7.928 -10 -44.969
5 24 56.201 2.605 30.612 50.811 -1.268 36.217 47.81 -3.116 23.308 58.929 5.118 42.536
5 24 30.685 -10 -22.189 30.724 -13.7 -22.162 7.928 -13.7 -44.969 37.889 -9.693 -14.667
5 24 6.688 -25.181 89.521 7.126 -28.685 89.343 0 -25.534 89.521 14.699 -27.203 89.343
5 24 26.3639 -10.2639 10 21 -12.3012 5 25.085 -10.786 15.554 26.3639 -9.9639 -7
5 24 26.3639 -10.2639 10 25.085 -10.786 15.554 21 -12.3012 5 28.9656 -9.6023 10
5 24 35.181 -12.922 89.499 37.423 -15.643 89.343 27.602 -18.111 89.508 45.207 -7.607 89.343
5 24 32.076 -12.9 61.36 38.762 -6.923 59.454 41.343 -6.031 74.61 35.761 -7.858 46.669
5 24 14.331 -26.614 75.943 13.71 -25.677 62.792 20.566 -23.484 62.477 7.109 -27.979 75.999
5 24 9.074 -17.184 16.871 4.533 -17.855 16.848 5.504 -20.803 38.108 7.951 -15.3436 4.5942
5 24 54.134 0.871 49.202 49.34 -2.148 54.092 46.287 -3.749 40.61 56.774 2.823 63.069
5 24 32.311 -8.822 34.388 43.168 -5.296 27.927 46.287 -3.749 40.61 28.608 -9.744 23.944
5 24 17.57 -21.595 37.266 23.315 -19.134 36.759 19.2 -22.591 49.613 20.999 -18.419 25.287
5 24 12.858 -22.253 63.11 13.456 -23.188 76.172 6.411 -23.455 63.22 20.175 -21.014 75.991
5 24 59.012 0.076 63.092 61.245 2.751 78.664 53.931 -3.513 69.762 66.841 7.51 67.178
5 24 54.134 0.871 49.202 50.811 -1.268 36.217 46.287 -3.749 40.61 58.929 5.118 42.536
5 24 41.271 -8.739 -0.028 39.932 -6.679 16.231 35.623 -8.916 2.135 44.877 -5.361 11.889
5 24 57.554 -0.782 31.301 56.201 2.605 30.612 58.929 5.118 42.536 54.203 -3.039 18.166
5 24 3.174 -12.922 -10 2.852 -10 -22.78 6.647 -12.495 -10 0 -13.091 -10
5 24 25.7273 -13.2084 10.7491 21.7363 -15.3644 10.7573 25.833 -15.773 24.373 21.146 -13.594 0.404
5 24 33.988 -12.924 75.267 32.076 -12.9 61.36 27.065 -17.656 75.728 41.343 -6.031 74.61
5 24 10.872 -15.195 -10.267 9.951 -13.7 -18.15 8.017 -17.54 -1.639 14.02 -13.7 -12.895
5 24 6.688 -25.181 89.521 6.671 -24.47 76.228 13.815 -23.784 89.517 0 -24.897 76.251
5 24 19 -13.1 5 13.5 -16.085 16.875 15.737 -14.0136 4.6052 17.74 -14.58 16.834
5 24 41.271 -8.739 -0.028 35.623 -8.916 2.135 33.174 -10.013 -11.481 39.932 -6.679 16.231
5 24 11.781 -23.296 37.587 17.57 -21.595 37.266 12.835 -24.567 49.981 15.894 -20.432 25.6
5 24 25.7273 -13.2084 10.7491 25.833 -15.773 24.373 30.381 -12.542 22.669 21.7363 -15.3644 10.7573
5 24 4.5867 -20.2982 10.7711 3.922 -17.958 -2.147 0 -20.5216 10.7748 8.017 -17.54 -1.639
5 24 6.671 -24.47 76.228 13.456 -23.188 76.172 12.858 -22.253 63.11 6.688 -25.181 89.521
5 24 6.411 -23.455 63.22 5.504 -20.803 38.108 0 -21.117 38.157 12.858 -22.253 63.11
5 24 40.593 -9.952 59.285 51.084 -5.233 54.094 53.931 -3.513 69.762 37.455 -10.963 46.461
5 24 32.311 -8.822 34.388 46.287 -3.749 40.61 43.168 -5.296 27.927 35.761 -7.858 46.669
5 24 35.761 -7.858 46.669 49.34 -2.148 54.092 38.762 -6.923 59.454 46.287 -3.749 40.61
5 24 0 -20.5216 10.7748 4.5867 -20.2982 10.7711 5.33 -22.676 25.582 0 -18.065 -2.41
5 24 65.013 10.622 67.519 63.702 4.608 55.295 61.851 7.744 54.38 66.841 7.51 67.178
5 24 25.523 -19.72 49.02 31.659 -15.843 47.991 28.825 -15.865 35.746 27.425 -20.228 61.954
5 24 26.924 -12.912 36.215 32.311 -8.822 34.388 28.608 -9.744 23.944 35.761 -7.858 46.669
5 24 49.407 -6.136 23.391 52.702 -4.264 36.203 44.395 -8.487 28.027 57.554 -0.782 31.301
5 24 9.951 -13.7 -18.15 7.066 -15.607 -12.085 10.872 -15.195 -10.267 6.269 -13.7 -21.333
5 24 37.889 -9.693 -14.667 41.271 -8.739 -0.028 47.635 -8.673 -3.935 33.174 -10.013 -11.481
5 24 30.381 -12.542 22.669 25.833 -15.773 24.373 33.959 -11.86 34.05 25.7273 -13.2084 10.7491
5 24 4.533 -17.855 16.848 7.951 -15.3436 4.5942 0 -15.8226 4.5832 9.074 -17.184 16.871
5 24 28.9656 -9.6023 10 35.623 -8.916 2.135 29 -10 -10 39.932 -6.679 16.231
5 24 37.889 -9.693 -14.667 30.296 -10 -14.422 33.174 -10.013 -11.481 30.685 -10 -22.189
5 24 3.388 -15.821 -13.084 2.951 -13.7 -23.12 0 -15.892 -13.234 6.269 -13.7 -21.333
5 24 33.174 -10.013 -11.481 35.623 -8.916 2.135 29 -10 -10 41.271 -8.739 -0.028
5 24 47.81 -3.116 23.308 52.817 0.262 17.464 50.563 -4.171 7.261 56.201 2.605 30.612
5 24 7.109 -27.979 75.999 14.331 -26.614 75.943 14.699 -27.203 89.343 6.842 -26.958 62.905
5 24 15.894 -20.432 25.6 20.999 -18.419 25.287 17.9068 -17.0995 10.7604 17.57 -21.595 37.266
5 24 25.713 -17.143 62.28 27.065 -17.656 75.728 32.076 -12.9 61.36 19.287 -20.196 62.798
5 24 17.9068 -17.0995 10.7604 18.441 -14.741 0.108 15.78 -15.745 -0.252 21.146 -13.594 0.404
5 24 59.012 0.076 63.092 51.084 -5.233 54.094 53.931 -3.513 69.762 56.23 -1.985 49.182
5 24 27.425 -20.228 61.954 25.523 -19.72 49.02 31.659 -15.843 47.991 20.566 -23.484 62.477
5 24 28.608 -9.744 23.944 39.932 -6.679 16.231 43.168 -5.296 27.927 28.9656 -9.6023 10
5 24 27.425 -20.228 61.954 31.659 -15.843 47.991 25.523 -19.72 49.02 34.203 -15.715 61.029
5 24 37.455 -10.963 46.461 51.084 -5.233 54.094 40.593 -9.952 59.285 47.852 -6.928 40.61
5 24 19 -13.1 5 17.74 -14.58 16.834 21 -12.3012 5 13.5 -16.085 16.875
5 24 59.012 0.076 63.092 66.841 7.51 67.178 61.245 2.751 78.664 63.702 4.608 55.295
5 24 15.78 -15.745 -0.252 17.9068 -17.0995 10.7604 13.6772 -18.5496 10.7638 17.057 -13.7 -7.709
5 24 21.772 -15.978 37.221 16.41 -18.278 37.721 19.287 -20.196 62.798 17.74 -14.58 16.834
5 24 54.134 0.871 49.202 46.287 -3.749 40.61 50.811 -1.268 36.217 49.34 -2.148 54.092
5 24 47.81 -3.116 23.308 39.932 -6.679 16.231 43.168 -5.296 27.927 44.877 -5.361 11.889
5 24 19.2 -22.591 49.613 12.835 -24.567 49.981 17.57 -21.595 37.266 20.566 -23.484 62.477
5 24 11.781 -23.296 37.587 10.66 -21.844 25.659 5.895 -24.296 37.658 15.894 -20.432 25.6
5 24 13.6772 -18.5496 10.7638 15.894 -20.432 25.6 10.66 -21.844 25.659 17.9068 -17.0995 10.7604
5 24 14.699 -27.203 89.343 14.331 -26.614 75.943 21.49 -24.296 75.764 7.126 -28.685 89.343
5 24 27.065 -17.656 75.728 27.602 -18.111 89.508 20.175 -21.014 75.991 35.181 -12.922 89.499
5 24 28.608 -9.744 23.944 43.168 -5.296 27.927 32.311 -8.822 34.388 39.932 -6.679 16.231
5 24 20.999 -18.419 25.287 25.833 -15.773 24.373 21.7363 -15.3644 10.7573 23.315 -19.134 36.759
5 24 5.504 -20.803 38.108 4.533 -17.855 16.848 0 -21.117 38.157 9.074 -17.184 16.871
5 24 37.423 -15.643 89.343 36.201 -15.681 75.043 43.306 -8.98 74.529 29.373 -21.164 89.343
5 24 56.23 -1.985 49.182 47.852 -6.928 40.61 51.084 -5.233 54.094 52.702 -4.264 36.203
5 24 21.146 -13.594 0.404 18.441 -14.741 0.108 17.057 -13.7 -7.709 21.7363 -15.3644 10.7573
5 24 29 -10 -10 30.296 -10 -14.422 33.174 -10.013 -11.481 30.685 -10 -22.189
5 24 19.287 -20.196 62.798 25.713 -17.143 62.28 21.772 -15.978 37.221 20.175 -21.014 75.991
5 24 50.811 -1.268 36.217 47.81 -3.116 23.308 43.168 -5.296 27.927 56.201 2.605 30.612
5 24 27.425 -20.228 61.954 20.566 -23.484 62.477 28.828 -20.721 75.501 25.523 -19.72 49.02
5 24 3.922 -17.958 -2.147 3.388 -15.821 -13.084 0 -18.065 -2.41 7.066 -15.607 -12.085
5 24 49.407 -6.136 23.391 44.395 -8.487 28.027 40.806 -9.981 16.272 52.702 -4.264 36.203
5 24 0 -22.954 25.565 5.33 -22.676 25.582 5.895 -24.296 37.658 0 -20.5216 10.7748
5 24 44.877 -5.361 11.889 41.271 -8.739 -0.028 47.635 -8.673 -3.935 39.932 -6.679 16.231
5 24 43.306 -8.98 74.529 36.201 -15.681 75.043 37.423 -15.643 89.343 40.593 -9.952 59.285
5 24 26.924 -12.912 36.215 21.764 -12.739 16.696 28.608 -9.744 23.944 21.772 -15.978 37.221
5 24 32.076 -12.9 61.36 35.761 -7.858 46.669 26.924 -12.912 36.215 38.762 -6.923 59.454
5 24 3.922 -17.958 -2.147 8.017 -17.54 -1.639 4.5867 -20.2982 10.7711 3.388 -15.821 -13.084
5 24 21.7363 -15.3644 10.7573 21.146 -13.594 0.404 17.9068 -17.0995 10.7604 25.7273 -13.2084 10.7491
5 24 10.66 -21.844 25.659 13.6772 -18.5496 10.7638 15.894 -20.432 25.6 9.1993 -19.637 10.7674
5 24 26.924 -12.912 36.215 21.772 -15.978 37.221 25.713 -17.143 62.28 21.764 -12.739 16.696
5 24 32.076 -12.9 61.36 26.924 -12.912 36.215 35.761 -7.858 46.669 25.713 -17.143 62.28
5 24 50.811 -1.268 36.217 43.168 -5.296 27.927 46.287 -3.749 40.61 47.81 -3.116 23.308
5 24 7.951 -15.3436 4.5942 15.459 -12.995 -7 15.737 -14.0136 4.6052 7.587 -13.611 -7
5 24 60.589 1.861 43.339 61.851 7.744 54.38 63.702 4.608 55.295 58.929 5.118 42.536
5 24 15.737 -14.0136 4.6052 19 -13.1 5 19 -12.39 -7 13.5 -16.085 16.875
5 24 61.245 2.751 78.664 53.931 -3.513 69.762 59.012 0.076 63.092 56.301 -1.392 89.227
5 24 30.685 -10 -22.189 30.296 -10 -14.422 37.889 -9.693 -14.667 29 -10 -10
5 24 49.407 -6.136 23.391 57.554 -0.782 31.301 54.203 -3.039 18.166 52.702 -4.264 36.203
5 24 9.1993 -19.637 10.7674 12.022 -16.765 -1.094 13.6772 -18.5496 10.7638 8.017 -17.54 -1.639
5 24 4.533 -17.855 16.848 0 -21.117 38.157 5.504 -20.803 38.108 0 -17.985 16.87
5 24 38.762 -6.923 59.454 51.975 -0.56 69.714 49.34 -2.148 54.092 41.343 -6.031 74.61
5 24 11.781 -23.296 37.587 15.894 -20.432 25.6 17.57 -21.595 37.266 10.66 -21.844 25.659
5 24 51.084 -5.233 54.094 47.852 -6.928 40.61 37.455 -10.963 46.461 56.23 -1.985 49.182
5 24 39.932 -6.679 16.231 43.168 -5.296 27.927 47.81 -3.116 23.308 28.608 -9.744 23.944
5 24 32.076 -12.9 61.36 41.343 -6.031 74.61 38.762 -6.923 59.454 33.988 -12.924 75.267
5 24 47.81 -3.116 23.308 44.877 -5.361 11.889 50.563 -4.171 7.261 39.932 -6.679 16.231
5 24 5.504 -20.803 38.108 9.074 -17.184 16.871 4.533 -17.855 16.848 11.004 -19.869 38.037
5 24 49.407 -6.136 23.391 40.806 -9.981 16.272 44.395 -8.487 28.027 46.079 -8.55 12.179
5 24 7.587 -13.611 -7 7.951 -15.3436 4.5942 15.459 -12.995 -7 0 -15.8226 4.5832
5 24 21.49 -24.296 75.764 20.566 -23.484 62.477 27.425 -20.228 61.954 14.331 -26.614 75.943
5 24 56.23 -1.985 49.182 63.702 4.608 55.295 60.589 1.861 43.339 59.012 0.076 63.092
5 24 49.407 -6.136 23.391 54.203 -3.039 18.166 57.554 -0.782 31.301 46.079 -8.55 12.179
5 24 35.181 -12.922 89.499 41.343 -6.031 74.61 33.988 -12.924 75.267 43.22 -4.74 89.364
5 24 21.764 -12.739 16.696 17.74 -14.58 16.834 21 -12.3012 5 21.772 -15.978 37.221
5 24 5.504 -20.803 38.108 11.004 -19.869 38.037 6.411 -23.455 63.22 9.074 -17.184 16.871
5 24 40.806 -9.981 16.272 25.7273 -13.2084 10.7491 36.73 -12.116 5.986 30.381 -12.542 22.669
5 24 20.566 -23.484 62.477 25.523 -19.72 49.02 19.2 -22.591 49.613 27.425 -20.228 61.954
5 24 30.296 -10 -14.422 33.174 -10.013 -11.481 29 -10 -10 37.889 -9.693 -14.667
5 24 9.583 -10 -17.796 10.106 -11.76 -10 15.071 -10 -10 6.03 -10 -20.974
5 24 4.5867 -20.2982 10.7711 8.017 -17.54 -1.639 3.922 -17.958 -2.147 9.1993 -19.637 10.7674
5 24 18.441 -14.741 0.108 17.057 -13.7 -7.709 17.9068 -17.0995 10.7604 21.146 -13.594 0.404
5 24 38.074 -13.418 -14.532 42.598 -11.862 1.188 33.217 -13.491 -10.249 48.386 -12.122 -3.356
5 24 36.73 -12.116 5.986 33.217 -13.491 -10.249 42.598 -11.862 1.188 21.146 -13.594 0.404
5 24 44.395 -8.487 28.027 40.806 -9.981 16.272 49.407 -6.136 23.391 30.381 -12.542 22.669
5 24 61.851 7.744 54.38 54.134 0.871 49.202 56.774 2.823 63.069 58.929 5.118 42.536
5 24 17.9068 -17.0995 10.7604 13.6772 -18.5496 10.7638 15.894 -20.432 25.6 15.78 -15.745 -0.252
5 24 15.78 -15.745 -0.252 13.6772 -18.5496 10.7638 17.9068 -17.0995 10.7604 12.022 -16.765 -1.094
5 24 21 -12.3012 5 21.764 -12.739 16.696 17.74 -14.58 16.834 25.085 -10.786 15.554
5 24 12.835 -24.567 49.981 17.57 -21.595 37.266 11.781 -23.296 37.587 19.2 -22.591 49.613
5 24 28.828 -20.721 75.501 27.425 -20.228 61.954 34.203 -15.715 61.029 21.49 -24.296 75.764
5 24 56.201 2.605 30.612 47.81 -3.116 23.308 52.817 0.262 17.464 50.811 -1.268 36.217
5 24 6.419 -25.724 50.105 6.842 -26.958 62.905 0 -27.388 62.931 12.835 -24.567 49.981
5 24 33.959 -11.86 34.05 25.833 -15.773 24.373 28.825 -15.865 35.746 30.381 -12.542 22.669
5 24 15.737 -14.0136 4.6052 9.074 -17.184 16.871 7.951 -15.3436 4.5942 13.5 -16.085 16.875
5 24 37.889 -9.693 -14.667 33.174 -10.013 -11.481 30.296 -10 -14.422 41.271 -8.739 -0.028
5 24 17.057 -13.7 -7.709 15.78 -15.745 -0.252 18.441 -14.741 0.108 14.02 -13.7 -12.895
5 24 21.146 -13.594 0.404 33.217 -13.491 -10.249 17.057 -13.7 -7.709 36.73 -12.116 5.986
5 24 19.2 -22.591 49.613 23.315 -19.134 36.759 25.523 -19.72 49.02 17.57 -21.595 37.266
5 24 15.78 -15.745 -0.252 14.02 -13.7 -12.895 12.022 -16.765 -1.094 17.057 -13.7 -7.709
5 24 5.33 -22.676 25.582 10.66 -21.844 25.659 11.781 -23.296 37.587 4.5867 -20.2982 10.7711
5 24 20.999 -18.419 25.287 23.315 -19.134 36.759 17.57 -21.595 37.266 25.833 -15.773 24.373
5 24 21.743 -24.869 89.343 21.49 -24.296 75.764 28.828 -20.721 75.501 14.699 -27.203 89.343
5 24 9.1993 -19.637 10.7674 13.6772 -18.5496 10.7638 10.66 -21.844 25.659 12.022 -16.765 -1.094
5 24 56.301 -1.392 89.227 53.931 -3.513 69.762 43.306 -8.98 74.529 61.245 2.751 78.664
5 24 51.539 -7.43 8.192 47.635 -8.673 -3.935 50.563 -4.171 7.261 48.386 -12.122 -3.356
5 24 63.702 4.608 55.295 61.851 7.744 54.38 65.013 10.622 67.519 60.589 1.861 43.339
5 24 59.032 5.556 79.41 56.301 -1.392 89.227 54.272 1.5 89.143 61.245 2.751 78.664
5 24 0 -15.8226 4.5832 7.951 -15.3436 4.5942 7.587 -13.611 -7 4.533 -17.855 16.848
5 24 38.762 -6.923 59.454 49.34 -2.148 54.092 51.975 -0.56 69.714 35.761 -7.858 46.669
5 24 37.455 -10.963 46.461 47.852 -6.928 40.61 33.959 -11.86 34.05 51.084 -5.233 54.094
5 24 46.287 -3.749 40.61 49.34 -2.148 54.092 54.134 0.871 49.202 35.761 -7.858 46.669
5 24 16.41 -18.278 37.721 13.5 -16.085 16.875 11.004 -19.869 38.037 17.74 -14.58 16.834
5 24 54.272 1.5 89.143 45.207 -7.607 89.343 43.22 -4.74 89.364 56.301 -1.392 89.227
5 24 51.975 -0.56 69.714 56.774 2.823 63.069 49.34 -2.148 54.092 59.032 5.556 79.41
5 24 51.539 -7.43 8.192 50.563 -4.171 7.261 54.203 -3.039 18.166 47.635 -8.673 -3.935
5 24 40.593 -9.952 59.285 53.931 -3.513 69.762 51.084 -5.233 54.094 43.306 -8.98 74.529
5 24 15.894 -20.432 25.6 17.9068 -17.0995 10.7604 13.6772 -18.5496 10.7638 20.999 -18.419 25.287
5 24 26.924 -12.912 36.215 28.608 -9.744 23.944 21.764 -12.739 16.696 32.311 -8.822 34.388
5 24 37.455 -10.963 46.461 28.825 -15.865 35.746 33.959 -11.86 34.05 31.659 -15.843 47.991
5 24 47.635 -8.673 -3.935 41.271 -8.739 -0.028 44.877 -5.361 11.889 37.889 -9.693 -14.667
5 24 58.929 5.118 42.536 54.134 0.871 49.202 61.851 7.744 54.38 50.811 -1.268 36.217
5 24 30.381 -12.542 22.669 44.395 -8.487 28.027 33.959 -11.86 34.05 40.806 -9.981 16.272
5 24 52.702 -4.264 36.203 60.589 1.861 43.339 56.23 -1.985 49.182 57.554 -0.782 31.301
5 24 46.079 -8.55 12.179 51.539 -7.43 8.192 42.598 -11.862 1.188 54.203 -3.039 18.166
5 24 12.858 -22.253 63.11 6.411 -23.455 63.22 6.671 -24.47 76.228 11.004 -19.869 38.037
5 24 5.895 -24.296 37.658 11.781 -23.296 37.587 12.835 -24.567 49.981 5.33 -22.676 25.582
5 24 43.168 -5.296 27.927 46.287 -3.749 40.61 50.811 -1.268 36.217 32.311 -8.822 34.388
5 24 0 -15.892 -13.234 3.388 -15.821 -13.084 3.922 -17.958 -2.147 0 -13.7 -23.496
5 24 7.066 -15.607 -12.085 6.269 -13.7 -21.333 3.388 -15.821 -13.084 9.951 -13.7 -18.15
5 24 51.975 -0.56 69.714 59.032 5.556 79.41 56.774 2.823 63.069 54.272 1.5 89.143
5 24 56.23 -1.985 49.182 51.084 -5.233 54.094 47.852 -6.928 40.61 59.012 0.076 63.092
5 24 6.419 -25.724 50.105 12.835 -24.567 49.981 13.71 -25.677 62.792 5.895 -24.296 37.658
5 24 25.833 -15.773 24.373 28.825 -15.865 35.746 23.315 -19.134 36.759 33.959 -11.86 34.05
5 24 52.702 -4.264 36.203 57.554 -0.782 31.301 49.407 -6.136 23.391 60.589 1.861 43.339
5 24 21.772 -15.978 37.221 17.74 -14.58 16.834 16.41 -18.278 37.721 21.764 -12.739 16.696
5 24 4.533 -17.855 16.848 0 -17.985 16.87 0 -21.117 38.157 0 -15.8226 4.5832
5 24 56.23 -1.985 49.182 60.589 1.861 43.339 63.702 4.608 55.295 52.702 -4.264 36.203
5 24 59.032 5.556 79.41 61.245 2.751 78.664 56.301 -1.392 89.227 65.013 10.622 67.519
5 24 17.74 -14.58 16.834 21 -12.3012 5 21.764 -12.739 16.696 19 -13.1 5
5 24 28.9656 -9.6023 10 39.932 -6.679 16.231 35.623 -8.916 2.135 28.608 -9.744 23.944
5 24 29 -10 -10 33.174 -10.013 -11.481 30.296 -10 -14.422 35.623 -8.916 2.135
5 24 42.598 -11.862 1.188 46.079 -8.55 12.179 36.73 -12.116 5.986 51.539 -7.43 8.192
5 24 0 -27.388 62.931 6.842 -26.958 62.905 7.109 -27.979 75.999 0 -26.113 50.151
5 24 20.999 -18.419 25.287 21.7363 -15.3644 10.7573 25.833 -15.773 24.373 17.9068 -17.0995 10.7604
5 24 21.772 -15.978 37.221 25.713 -17.143 62.28 26.924 -12.912 36.215 19.287 -20.196 62.798
5 24 19.2 -22.591 49.613 17.57 -21.595 37.266 12.835 -24.567 49.981 23.315 -19.134 36.759
5 24 52.817 0.262 17.464 54.203 -3.039 18.166 50.563 -4.171 7.261 56.201 2.605 30.612
5 24 21.772 -15.978 37.221 21.764 -12.739 16.696 26.924 -12.912 36.215 17.74 -14.58 16.834
5 24 7.109 -27.979 75.999 0 -28.433 76.022 7.126 -28.685 89.343 0 -27.388 62.931
5 24 13.71 -25.677 62.792 12.835 -24.567 49.981 19.2 -22.591 49.613 6.842 -26.958 62.905
5 24 13.5 -16.085 16.875 9.074 -17.184 16.871 11.004 -19.869 38.037 15.737 -14.0136 4.6052
5 24 33.988 -12.924 75.267 41.343 -6.031 74.61 32.076 -12.9 61.36 35.181 -12.922 89.499
5 24 60.589 1.861 43.339 58.929 5.118 42.536 57.554 -0.782 31.301 61.851 7.744 54.38
5 24 25.833 -15.773 24.373 23.315 -19.134 36.759 28.825 -15.865 35.746 20.999 -18.419 25.287
5 24 0 -24.897 76.251 6.671 -24.47 76.228 6.411 -23.455 63.22 0 -25.534 89.521
5 24 14.02 -13.7 -12.895 10.872 -15.195 -10.267 15.78 -15.745 -0.252 9.951 -13.7 -18.15
5 24 38.074 -13.418 -14.532 33.217 -13.491 -10.249 30.724 -13.7 -22.162 42.598 -11.862 1.188
5 24 7.109 -27.979 75.999 6.842 -26.958 62.905 13.71 -25.677 62.792 0 -28.433 76.022
5 24 65.013 10.622 67.519 56.774 2.823 63.069 61.851 7.744 54.38 59.032 5.556 79.41
5 24 54.203 -3.039 18.166 50.563 -4.171 7.261 52.817 0.262 17.464 51.539 -7.43 8.192
5 24 47.635 -8.673 -3.935 38.074 -13.418 -14.532 48.386 -12.122 -3.356 37.889 -9.693 -14.667
5 24 49.34 -2.148 54.092 56.774 2.823 63.069 54.134 0.871 49.202 51.975 -0.56 69.714
5 24 33.959 -11.86 34.05 47.852 -6.928 40.61 44.395 -8.487 28.027 37.455 -10.963 46.461
5 24 20.175 -21.014 75.991 20.42 -21.595 89.509 27.602 -18.111 89.508 13.456 -23.188 76.172
5 24 31.659 -15.843 47.991 34.203 -15.715 61.029 27.425 -20.228 61.954 40.593 -9.952 59.285
5 24 47.852 -6.928 40.61 44.395 -8.487 28.027 52.702 -4.264 36.203 33.959 -11.86 34.05
5 24 52.702 -4.264 36.203 56.23 -1.985 49.182 47.852 -6.928 40.61 60.589 1.861 43.339
5 24 35.623 -8.916 2.135 39.932 -6.679 16.231 41.271 -8.739 -0.028 28.9656 -9.6023 10
5 24 10.66 -21.844 25.659 15.894 -20.432 25.6 13.6772 -18.5496 10.7638 11.781 -23.296 37.587
5 24 61.851 7.744 54.38 56.774 2.823 63.069 65.013 10.622 67.519 54.134 0.871 49.202
5 24 7.951 -15.3436 4.5942 9.074 -17.184 16.871 4.533 -17.855 16.848 15.737 -14.0136 4.6052
5 24 34.203 -15.715 61.029 28.828 -20.721 75.501 27.425 -20.228 61.954 36.201 -15.681 75.043
5 24 20.566 -23.484 62.477 13.71 -25.677 62.792 12.835 -24.567 49.981 21.49 -24.296 75.764
5 24 6.411 -23.455 63.22 6.671 -24.47 76.228 13.456 -23.188 76.172 0 -23.859 63.246
5 24 25.713 -17.143 62.28 32.076 -12.9 61.36 27.065 -17.656 75.728 26.924 -12.912 36.215
5 24 12.858 -22.253 63.11 19.287 -20.196 62.798 16.41 -18.278 37.721 13.456 -23.188 76.172
5 24 52.702 -4.264 36.203 47.852 -6.928 40.61 44.395 -8.487 28.027 56.23 -1.985 49.182
5 24 40.593 -9.952 59.285 31.659 -15.843 47.991 34.203 -15.715 61.029 37.455 -10.963 46.461
5 24 13.5 -16.085 16.875 11.004 -19.869 38.037 9.074 -17.184 16.871 16.41 -18.278 37.721
5 24 20.175 -21.014 75.991 27.065 -17.656 75.728 25.713 -17.143 62.28 20.42 -21.595 89.509
