2 24 -9.78 42.779 14.219 -7.916 48.137 12.307
2 24 -2.489 39.587 17.631 -2.596 33.858 18.609
2 24 -7.321 5.344 17.563 -5.963 10.152 18.872
2 24 -8.858 42.121 14.605 -8.14 34.095 16.676
2 24 -4.035 21.86 20.152 -2.308 16.526 19.402
2 24 -9.75 11.09 15.936 -11 14.546 16.403
2 24 -4.776 21.605 19.458 -7.314 28.113 19.456
2 24 -6.034 28.209 19.807 -4.035 21.86 20.152
2 24 -9.115 27.805 18.256 -10.152 20.676 17.496
2 24 -2.849 43.249 16.306 -2.489 39.587 17.631
2 24 -8.01 10.18 17.396 -8.859 14.469 18.182
2 24 -9.78 42.779 14.219 -11.038 34.248 15.685
2 24 -2.926 50.209 12.418 -3.753 50.652 14.525
2 24 -6.661 50.411 12.931 -5.285 50.887 14.58
2 24 -9.671 15.03 16.365 -8.636 11.37 16.737
2 24 -8.14 34.095 16.676 -7.939 27.909 18.398
2 24 -10.152 20.676 17.496 -9.671 15.03 16.365
2 24 -6.96 15.397 17.94 -6.863 10.391 17.066
2 24 -3.742 47.873 15.484 -2.849 43.249 16.306
2 24 -3.726 33.902 18.08 -1.589 31.213 18.01
2 24 -7.623 34.271 18.051 -7.314 28.113 19.456
2 24 -8.05 42.561 16.114 -6.901 48.212 15.35
2 24 -7.564 21.242 18.626 -6.96 15.397 17.94
2 24 -3.111 16.275 18.835 -4.776 21.605 19.458
2 24 -6.351 50.432 11.091 -6.661 50.411 12.931
2 24 -11 14.546 16.403 -12.135 20.343 17.098
2 24 -8.859 14.469 18.182 -9.354 21.019 18.282
2 24 -9.7 2.643 11.933 -9.829 4.416 12.971
2 24 -12.135 20.343 17.098 -12.077 27.655 17.024
2 24 -3.111 16.275 18.835 -.355 14.458 17.69
2 24 -7.314 28.113 19.456 -7.091 21.269 19.729
2 24 -5.963 10.152 18.872 -6.396 15.597 19.703
2 24 -9.829 4.416 12.971 -10.302 5.676 13.529
2 24 -6.396 15.597 19.703 -7.091 21.269 19.729
2 24 -8.14 34.095 16.676 -9.115 27.805 18.256
2 24 -5.285 50.887 14.58 -3.753 50.652 14.525
2 24 -9.354 21.019 18.282 -9.115 27.805 18.256
2 24 -6.863 10.391 17.066 -8.498 5.501 16.401
2 24 -2.308 16.526 19.402 -.355 14.458 17.69
2 24 -1.589 31.213 18.01 -2.596 33.858 18.609
2 24 -8.01 10.18 17.396 -8.636 11.37 16.737
2 24 -9.75 11.09 15.936 -10.442 10.865 14.679
2 24 -10.302 5.676 13.529 -11.06 8.531 13.828
2 24 -8.636 11.37 16.737 -9.75 11.09 15.936
2 24 -8.498 5.501 16.401 -9.262 4.795 15.649
2 24 -7.321 5.344 17.563 -7.775 4.395 16.817
2 24 -7.775 4.395 16.817 -9.071 2.877 12.941
2 24 -9.829 4.416 12.971 -11.426 2.754 11.651
2 24 -11.426 2.754 11.651 -12.759 2.303 9.674
2 24 -12.759 2.303 9.674 -13.536 1.949 8.652
2 24 -13.536 1.949 8.652 -14.573 1.17 7.055
2 24 -10.302 5.676 13.529 -12.158 5.975 12.219
2 24 -12.158 5.975 12.219 -14.035 5.945 10.23
2 24 -14.035 5.945 10.23 -15.03 5.396 8.757
2 24 -15.03 5.396 8.757 -16.053 4.919 7.227
2 24 -15.385 3.243 7.187 -14.366 3.855 8.705
2 24 -14.366 3.855 8.705 -13.48 4.306 9.952
2 24 -13.48 4.306 9.952 -11.965 4.716 12.014
2 24 -14.459 2.55 6.969 -13.354 3.268 8.185
2 24 -13.354 3.268 8.185 -12.388 3.689 9.28
2 24 -12.388 3.689 9.28 -11.151 4.026 11.378
2 24 -11.151 4.026 11.378 -9.829 4.416 12.971
2 24 -15.127 4.226 7.009 -14.018 4.81 8.237
2 24 -14.018 4.81 8.237 -12.943 5.328 9.557
2 24 -12.943 5.328 9.557 -11.382 5.53 11.623
2 24 -11.965 4.716 12.014 -10.302 5.676 13.529
2 24 -11.382 5.53 11.623 -10.302 5.676 13.529
2 24 -9.7 2.643 11.933 -9.262 4.795 15.649
2 24 11.616 7.118 11.849 9.469 7.186 14.75
2 24 13.182 6.104 9.192 11.616 7.118 11.849
2 24 14.126 4.909 6.896 13.182 6.104 9.192
2 24 14.476 3.897 5.703 14.126 4.909 6.896
2 24 11.43 5.362 12.063 9.38 6.397 14.683
2 24 12.851 4.629 9.594 11.43 5.362 12.063
2 24 13.878 3.961 7.131 12.851 4.629 9.594
2 24 14.476 3.897 5.703 13.878 3.961 7.131
2 24 13.032 1.266 7.925 11.857 2.206 10.331
2 24 13.504 1.222 6.901 13.032 1.266 7.925
2 24 11.395 4.574 11.961 10.236 5.342 13.329
2 24 12.571 3.514 9.995 11.395 4.574 11.961
2 24 13.366 2.193 7.716 12.571 3.514 9.995
2 24 13.504 1.222 6.901 13.366 2.193 7.716
2 24 13.504 1.222 6.901 12.581 1.884 7.82
2 24 12.581 1.884 7.82 11.596 3.015 10.163
2 24 11.596 3.015 10.163 10.429 3.929 11.83
2 24 14.476 3.897 5.703 13.384 4.59 7.014
2 24 13.384 4.59 7.014 12.399 5.521 9.393
2 24 12.399 5.521 9.393 10.905 6.395 11.956
5 24 10.905 6.395 11.956 9.38 6.397 14.683 11.43 5.362 12.063 9.469 7.186 14.75
2 24 10.905 6.395 11.956 9.469 7.186 14.75

5 24 13.384 4.59 7.014 13.182 6.104 9.192 14.126 4.909 6.896 12.399 5.521 9.393
5 24 -7.939 27.909 18.398 -7.623 34.271 18.051 -7.314 28.113 19.456 -8.14 34.095 16.676
5 24 -7.623 34.271 18.051 -8.14 34.095 16.676 -8.05 42.561 16.114 -7.939 27.909 18.398
5 24 -8.05 42.561 16.114 -8.14 34.095 16.676 -7.623 34.271 18.051 -8.858 42.121 14.605
5 24 -9.354 21.019 18.282 -7.564 21.242 18.626 -9.115 27.805 18.256 -6.96 15.397 17.94
5 24 9.924 -3.602 -8.215 12.57 -1.541 -3.047 13.512 -1.529 -4.226 9.126 -3.734 -7.518
5 24 12.635 8.028 10.531 13.182 6.104 9.192 11.616 7.118 11.849 13.928 7.63 8.151
5 24 -10.083 9.28 16.639 -10.442 10.865 14.679 -9.75 11.09 15.936 -11.06 8.531 13.828
5 24 12.851 4.629 9.594 13.366 2.193 7.716 13.878 3.961 7.131 12.571 3.514 9.995
5 24 -9.75 11.09 15.936 -9.671 15.03 16.365 -11 14.546 16.403 -8.636 11.37 16.737
5 24 -9.78 42.779 14.219 -9.578 44.779 11.752 -10.153 43.013 12.322 -7.916 48.137 12.307
5 24 -12.759 2.303 9.674 -10.75 1.405 10.952 -11.555 1.23 8.863 -11.426 2.754 11.651
5 24 11.395 4.574 11.961 11.43 5.362 12.063 12.571 3.514 9.995 10.236 5.342 13.329
5 24 -6.034 28.209 19.807 -7.623 34.271 18.051 -3.726 33.902 18.08 -7.314 28.113 19.456
5 24 10.236 5.342 13.329 11.43 5.362 12.063 9.38 6.397 14.683 11.395 4.574 11.961
5 24 -8.636 11.37 16.737 -8.859 14.469 18.182 -8.01 10.18 17.396 -9.671 15.03 16.365
5 24 -6.034 28.209 19.807 -4.776 21.605 19.458 -4.035 21.86 20.152 -7.314 28.113 19.456
5 24 -12.657 -2.424 -3.531 -10.611 -3.039 -6.584 -12.75 -1.668 -3.63 -10.702 -3.544 -6.25
5 24 9.07 .905 -11.872 9.014 .06 -11.658 11.258 1.055 -9.8 .694 1.026 -14.584
5 24 .387 6.404 -14.575 9.07 .905 -11.872 10.768 6.12 -10.994 .694 1.026 -14.584
5 24 -13.354 3.268 8.185 -13.48 4.306 9.952 -12.388 3.689 9.28 -14.366 3.855 8.705
5 24 -10.702 -3.544 -6.25 -11.966 -3.934 -3.334 -10.379 -4.552 -5.582 -12.657 -2.424 -3.531
5 24 -3.742 47.873 15.484 -4.987 47.913 15.652 -4.836 42.698 16.581 -3.753 50.652 14.525
5 24 -10.611 -3.039 -6.584 -10.702 -3.544 -6.25 -8.617 -3.631 -8.67 -12.657 -2.424 -3.531
5 24 .076 39.351 15.725 -1.159 43.057 12.77 -.564 41.505 12.888 -2.849 43.249 16.306
5 24 -15.03 5.396 8.757 -14.018 4.81 8.237 -14.035 5.945 10.23 -15.127 4.226 7.009
5 24 -7.564 21.242 18.626 -7.091 21.269 19.729 -6.396 15.597 19.703 -7.939 27.909 18.398
5 24 -11.187 -.114 -7.608 -11.024 -2.535 -6.918 -8.75 -.406 -10.23 -13.347 -.913 -3.728
5 24 -7.623 34.271 18.051 -3.726 33.902 18.08 -6.034 28.209 19.807 -5.907 39.419 17.298
5 24 -11 14.546 16.403 -13.119 20.121 14.62 -12.135 20.343 17.098 -11.647 14.583 14.541
5 24 14.757 -.13 1.592 13.994 .64 5.235 12.935 -2.819 4.067 15.17 3.317 3.53
5 24 -4.776 21.605 19.458 -4.035 21.86 20.152 -6.034 28.209 19.807 -3.111 16.275 18.835
5 24 -12.388 3.689 9.28 -11.965 4.716 12.014 -11.151 4.026 11.378 -13.48 4.306 9.952
5 24 -3.111 16.275 18.835 -4.035 21.86 20.152 -2.308 16.526 19.402 -4.776 21.605 19.458
5 24 -10.302 5.676 13.529 -9.262 4.795 15.649 -9.829 4.416 12.971 -10.083 9.28 16.639
5 24 .694 1.026 -14.584 6.197 -5.472 -10.387 .185 -5.992 -10.881 9.014 .06 -11.658
5 24 10.905 6.395 11.956 11.616 7.118 11.849 9.469 7.186 14.75 12.399 5.521 9.393
5 24 13.366 2.193 7.716 14.476 3.897 5.703 13.504 1.222 6.901 13.878 3.961 7.131
5 24 -8.75 -.406 -10.23 -11.024 -2.535 -6.918 -11.187 -.114 -7.608 -8.617 -3.631 -8.67
5 24 .039 19.976 18.899 -2.308 16.526 19.402 -4.035 21.86 20.152 -.013 17.23 18.338
5 24 -10.152 20.676 17.496 -12.077 27.655 17.024 -12.135 20.343 17.098 -9.115 27.805 18.256
5 24 -13.536 1.949 8.652 -13.354 3.268 8.185 -14.459 2.55 6.969 -12.759 2.303 9.674
5 24 -4.987 47.913 15.652 -5.285 50.887 14.58 -3.753 50.652 14.525 -6.901 48.212 15.35
5 24 -10.152 20.676 17.496 -9.354 21.019 18.282 -8.859 14.469 18.182 -9.115 27.805 18.256
5 24 -11.024 -2.535 -6.918 -10.611 -3.039 -6.584 -12.75 -1.668 -3.63 -8.617 -3.631 -8.67
5 24 -6.416 -8.436 -2.91 -10.842 -5.522 -2.863 -10.379 -4.552 -5.582 -7.627 -8.272 -1.084
5 24 10.827 -.442 -9.315 10.408 .786 -9.166 13.725 1.683 -4.911 9.014 .06 -11.658
5 24 -14.366 3.855 8.705 -15.127 4.226 7.009 -15.385 3.243 7.187 -14.018 4.81 8.237
5 24 15.17 3.317 3.53 13.994 .64 5.235 14.476 3.897 5.703 14.757 -.13 1.592
5 24 14.476 3.897 5.703 13.504 1.222 6.901 13.994 .64 5.235 13.366 2.193 7.716
5 24 -14.035 5.945 10.23 -13.776 7.786 9.974 -11.82 8.395 12.089 -15.03 5.396 8.757
5 24 -7.916 48.137 12.307 -6.661 50.411 12.931 -7.984 47.87 10 -6.901 48.212 15.35
5 24 -2.489 39.587 17.631 .076 39.351 15.725 -2.849 43.249 16.306 -1.421 33.914 17.838
5 24 12.604 .021 7.819 13.994 .64 5.235 13.504 1.222 6.901 12.935 -2.819 4.067
5 24 14.757 -.13 1.592 15.17 3.317 3.53 15.579 2.698 -.806 13.994 .64 5.235
5 24 -11.038 34.248 15.685 -11.433 34.053 14.371 -10.391 41.331 13.787 -12.077 27.655 17.024
5 24 -7.314 28.113 19.456 -6.034 28.209 19.807 -4.776 21.605 19.458 -7.623 34.271 18.051
5 24 -6.901 48.212 15.35 -5.285 50.887 14.58 -4.987 47.913 15.652 -6.661 50.411 12.931
5 24 -11.555 1.23 8.863 -12.759 2.303 9.674 -10.75 1.405 10.952 -12.358 .956 8.106
5 24 -12.077 27.655 17.024 -11.433 34.053 14.371 -12.886 27.356 14.513 -11.038 34.248 15.685
5 24 -4.836 42.698 16.581 -2.849 43.249 16.306 -3.742 47.873 15.484 -2.489 39.587 17.631
5 24 -9.671 15.03 16.365 -12.135 20.343 17.098 -11 14.546 16.403 -10.152 20.676 17.496
5 24 14.227 .576 -4.996 13.512 -1.529 -4.226 9.924 -3.602 -8.215 14.886 -.14 -.199
5 24 13.182 6.104 9.192 12.399 5.521 9.393 13.384 4.59 7.014 11.616 7.118 11.849
5 24 -7.321 5.344 17.563 -8.498 5.501 16.401 -6.863 10.391 17.066 -9.262 4.795 15.649
5 24 9.126 -3.734 -7.518 9.924 -3.602 -8.215 8.322 -4.779 -9.014 12.57 -1.541 -3.047
5 24 -6.369 4.182 16.715 -7.321 5.344 17.563 -4.844 5.51 17.364 -7.775 4.395 16.817
5 24 15.17 3.317 3.53 15.668 6.705 3.199 15.983 6.211 -1.653 14.476 3.897 5.703
5 24 -5.963 10.152 18.872 -1.969 8.765 16.824 -3.111 16.275 18.835 -4.844 5.51 17.364
5 24 13.384 4.59 7.014 14.126 4.909 6.896 13.182 6.104 9.192 14.476 3.897 5.703
5 24 -4.844 5.51 17.364 -5.963 10.152 18.872 -1.969 8.765 16.824 -7.321 5.344 17.563
5 24 -6.901 48.212 15.35 -4.987 47.913 15.652 -8.05 42.561 16.114 -5.285 50.887 14.58
5 24 -12.077 27.655 17.024 -12.886 27.356 14.513 -11.433 34.053 14.371 -13.119 20.121 14.62
5 24 8.322 -4.779 -9.014 8.175 -8.004 -2.403 4.248 -9.174 -3.946 9.73 -4.706 -7.243
5 24 13.725 1.683 -4.911 10.827 -.442 -9.315 14.227 .576 -4.996 10.408 .786 -9.166
5 24 .387 6.404 -14.575 .694 1.026 -14.584 9.07 .905 -11.872 -6.747 6.605 -13.1
5 24 -4.035 21.86 20.152 -.629 25.292 18.577 -.295 22.634 18.738 -.789 26.544 18.334
5 24 -12.158 5.975 12.219 -11.82 8.395 12.089 -14.035 5.945 10.23 -11.06 8.531 13.828
5 24 -3.726 33.902 18.08 -2.596 33.858 18.609 -1.589 31.213 18.01 -5.907 39.419 17.298
5 24 -11.426 2.754 11.651 -12.388 3.689 9.28 -12.759 2.303 9.674 -11.151 4.026 11.378
5 24 -8.858 42.121 14.605 -8.05 42.561 16.114 -6.901 48.212 15.35 -8.14 34.095 16.676
5 24 11.616 7.118 11.849 12.635 8.028 10.531 13.182 6.104 9.192 9.989 8.41 14.441
5 24 -6.396 15.597 19.703 -3.111 16.275 18.835 -5.963 10.152 18.872 -4.776 21.605 19.458
5 24 13.878 3.961 7.131 13.384 4.59 7.014 14.476 3.897 5.703 12.851 4.629 9.594
5 24 -9.262 4.795 15.649 -7.775 4.395 16.817 -7.321 5.344 17.563 -9.071 2.877 12.941
5 24 -6.369 4.182 16.715 -7.775 4.395 16.817 -7.321 5.344 17.563 -9.071 2.877 12.941
5 24 6.197 -5.472 -10.387 8.322 -4.779 -9.014 4.248 -9.174 -3.946 9.014 .06 -11.658
5 24 -9.262 4.795 15.649 -10.083 9.28 16.639 -10.302 5.676 13.529 -8.498 5.501 16.401
5 24 -13.119 20.121 14.62 -12.135 20.343 17.098 -11 14.546 16.403 -12.077 27.655 17.024
5 24 -11.965 4.716 12.014 -11.382 5.53 11.623 -12.943 5.328 9.557 -10.302 5.676 13.529
5 24 -14.459 2.55 6.969 -14.366 3.855 8.705 -15.385 3.243 7.187 -13.354 3.268 8.185
5 24 -10.792 .53 -7.864 -13.859 1.122 -3.936 -11.187 -.114 -7.608 -13.602 2.093 -3.994
5 24 .185 -5.992 -10.881 4.248 -9.174 -3.946 6.197 -5.472 -10.387 -1.71 -9.358 -4.067
5 24 13.322 -2.5 -3.043 12.57 -1.541 -3.047 9.73 -4.706 -7.243 14.886 -.14 -.199
5 24 11.857 2.206 10.331 12.581 1.884 7.82 11.596 3.015 10.163 13.032 1.266 7.925
5 24 11.616 7.118 11.849 9.989 8.41 14.441 9.469 7.186 14.75 12.635 8.028 10.531
5 24 -9.578 44.779 11.752 -10.153 43.013 12.322 -9.78 42.779 14.219 -10.016 43.325 10
5 24 -14.366 3.855 8.705 -14.018 4.81 8.237 -13.48 4.306 9.952 -15.127 4.226 7.009
5 24 -6.626 -5.557 -9.215 -10.379 -4.552 -5.582 -10.702 -3.544 -6.25 -6.416 -8.436 -2.91
5 24 12.57 -1.541 -3.047 9.73 -4.706 -7.243 13.322 -2.5 -3.043 9.126 -3.734 -7.518
5 24 14.81 5.883 -6.312 14.437 1.876 -5.58 11.258 1.055 -9.8 15.983 6.211 -1.653
5 24 -10.379 -4.552 -5.582 -10.702 -3.544 -6.25 -11.966 -3.934 -3.334 -6.626 -5.557 -9.215
5 24 14.757 -.13 1.592 15.579 2.698 -.806 14.886 -.14 -.199 15.17 3.317 3.53
5 24 -12.759 2.303 9.674 -12.388 3.689 9.28 -13.354 3.268 8.185 -11.426 2.754 11.651
5 24 -10.152 20.676 17.496 -8.859 14.469 18.182 -9.671 15.03 16.365 -9.354 21.019 18.282
5 24 11.437 -5.667 .584 13.322 -2.5 -3.043 8.175 -8.004 -2.403 14.886 -.14 -.199
5 24 -6.034 28.209 19.807 -3.726 33.902 18.08 -7.623 34.271 18.051 -1.589 31.213 18.01
5 24 -11.382 5.53 11.623 -12.158 5.975 12.219 -12.943 5.328 9.557 -10.302 5.676 13.529
5 24 -4.035 21.86 20.152 -.789 26.544 18.334 -6.034 28.209 19.807 -.629 25.292 18.577
5 24 15.983 6.211 -1.653 15.579 2.698 -.806 14.437 1.876 -5.58 15.17 3.317 3.53
5 24 -6.396 15.597 19.703 -4.776 21.605 19.458 -7.091 21.269 19.729 -3.111 16.275 18.835
5 24 -10.302 5.676 13.529 -10.083 9.28 16.639 -9.262 4.795 15.649 -11.06 8.531 13.828
5 24 11.596 3.015 10.163 11.395 4.574 11.961 12.571 3.514 9.995 10.429 3.929 11.83
5 24 -11.965 4.716 12.014 -12.943 5.328 9.557 -13.48 4.306 9.952 -11.382 5.53 11.623
5 24 -12.158 5.975 12.219 -11.06 8.531 13.828 -10.302 5.676 13.529 -11.82 8.395 12.089
5 24 14.227 .576 -4.996 14.886 -.14 -.199 13.512 -1.529 -4.226 15.579 2.698 -.806
5 24 13.366 2.193 7.716 12.581 1.884 7.82 13.504 1.222 6.901 12.571 3.514 9.995
5 24 -13.536 1.949 8.652 -14.459 2.55 6.969 -14.573 1.17 7.055 -13.354 3.268 8.185
5 24 11.857 2.206 10.331 11.596 3.015 10.163 12.581 1.884 7.82 10.429 3.929 11.83
5 24 -3.742 47.873 15.484 -3.753 50.652 14.525 -2.427 47.588 12.517 -4.987 47.913 15.652
5 24 -8.01 10.18 17.396 -10.083 9.28 16.639 -8.636 11.37 16.737 -8.498 5.501 16.401
5 24 -9.578 44.779 11.752 -7.916 48.137 12.307 -7.984 47.87 10 -9.78 42.779 14.219
5 24 -11.038 34.248 15.685 -10.391 41.331 13.787 -11.433 34.053 14.371 -9.78 42.779 14.219
5 24 -11.038 34.248 15.685 -8.14 34.095 16.676 -9.115 27.805 18.256 -8.858 42.121 14.605
5 24 9.924 -3.602 -8.215 14.227 .576 -4.996 10.827 -.442 -9.315 13.512 -1.529 -4.226
5 24 -11.426 2.754 11.651 -11.151 4.026 11.378 -12.388 3.689 9.28 -9.829 4.416 12.971
5 24 -8.05 42.561 16.114 -4.836 42.698 16.581 -5.907 39.419 17.298 -4.987 47.913 15.652
5 24 -2.849 43.249 16.306 -2.427 47.588 12.517 -1.159 43.057 12.77 -3.742 47.873 15.484
5 24 11.258 1.055 -9.8 10.768 6.12 -10.994 9.07 .905 -11.872 13.932 6.212 -7.512
5 24 12.399 5.521 9.393 12.851 4.629 9.594 13.384 4.59 7.014 11.43 5.362 12.063
5 24 9.73 -4.706 -7.243 8.175 -8.004 -2.403 8.322 -4.779 -9.014 13.322 -2.5 -3.043
5 24 11.43 5.362 12.063 12.399 5.521 9.393 10.905 6.395 11.956 12.851 4.629 9.594
5 24 11.596 3.015 10.163 12.571 3.514 9.995 12.581 1.884 7.82 11.395 4.574 11.961
5 24 .694 1.026 -14.584 9.014 .06 -11.658 9.07 .905 -11.872 6.197 -5.472 -10.387
5 24 -10.083 9.28 16.639 -8.636 11.37 16.737 -8.01 10.18 17.396 -9.75 11.09 15.936
5 24 -12.943 5.328 9.557 -12.158 5.975 12.219 -14.035 5.945 10.23 -11.382 5.53 11.623
5 24 -8.858 42.121 14.605 -9.78 42.779 14.219 -7.916 48.137 12.307 -11.038 34.248 15.685
5 24 -4.975 50.955 12.011 -6.661 50.411 12.931 -6.351 50.432 11.091 -5.285 50.887 14.58
5 24 -12.759 .533 7.299 -13.536 1.949 8.652 -12.358 .956 8.106 -14.573 1.17 7.055
5 24 13.725 1.683 -4.911 14.227 .576 -4.996 10.827 -.442 -9.315 15.579 2.698 -.806
5 24 -11.966 -3.934 -3.334 -10.379 -4.552 -5.582 -10.842 -5.522 -2.863 -10.702 -3.544 -6.25
5 24 10.408 .786 -9.166 11.258 1.055 -9.8 9.014 .06 -11.658 13.725 1.683 -4.911
5 24 -9.262 4.795 15.649 -7.321 5.344 17.563 -7.775 4.395 16.817 -8.498 5.501 16.401
5 24 -6.901 48.212 15.35 -7.916 48.137 12.307 -6.661 50.411 12.931 -8.858 42.121 14.605
5 24 14.126 4.909 6.896 13.928 7.63 8.151 13.182 6.104 9.192 15.668 6.705 3.199
5 24 12.851 4.629 9.594 13.384 4.59 7.014 13.878 3.961 7.131 12.399 5.521 9.393
5 24 -15.127 4.226 7.009 -15.03 5.396 8.757 -14.018 4.81 8.237 -16.053 4.919 7.227
5 24 15.668 6.705 3.199 14.476 3.897 5.703 15.17 3.317 3.53 14.126 4.909 6.896
5 24 -2.849 43.249 16.306 -1.159 43.057 12.77 -2.427 47.588 12.517 .076 39.351 15.725
5 24 -13.536 1.949 8.652 -12.358 .956 8.106 -12.759 .533 7.299 -12.759 2.303 9.674
5 24 -7.939 27.909 18.398 -9.115 27.805 18.256 -8.14 34.095 16.676 -7.564 21.242 18.626
5 24 -6.661 50.411 12.931 -7.984 47.87 10 -6.351 50.432 11.091 -7.916 48.137 12.307
5 24 14.886 -.14 -.199 11.437 -5.667 .584 13.322 -2.5 -3.043 14.757 -.13 1.592
5 24 -5.907 39.419 17.298 -4.836 42.698 16.581 -8.05 42.561 16.114 -2.489 39.587 17.631
5 24 -11.151 4.026 11.378 -11.965 4.716 12.014 -9.829 4.416 12.971 -12.388 3.689 9.28
5 24 -1.969 8.765 16.824 -3.111 16.275 18.835 -.355 14.458 17.69 -5.963 10.152 18.872
5 24 -9.829 4.416 12.971 -11.965 4.716 12.014 -10.302 5.676 13.529 -11.151 4.026 11.378
5 24 -10.083 9.28 16.639 -11.06 8.531 13.828 -10.302 5.676 13.529 -10.442 10.865 14.679
5 24 -1.421 33.914 17.838 -2.596 33.858 18.609 -2.489 39.587 17.631 -1.589 31.213 18.01
5 24 -8.859 14.469 18.182 -6.863 10.391 17.066 -8.01 10.18 17.396 -6.96 15.397 17.94
5 24 -13.776 7.786 9.974 -15.03 5.396 8.757 -15.014 7.122 8.316 -14.035 5.945 10.23
5 24 6.197 -5.472 -10.387 4.248 -9.174 -3.946 8.322 -4.779 -9.014 .185 -5.992 -10.881
5 24 12.581 1.884 7.82 13.032 1.266 7.925 11.857 2.206 10.331 13.504 1.222 6.901
5 24 -9.115 27.805 18.256 -7.564 21.242 18.626 -7.939 27.909 18.398 -9.354 21.019 18.282
5 24 -5.963 10.152 18.872 -3.111 16.275 18.835 -1.969 8.765 16.824 -6.396 15.597 19.703
5 24 -12.943 5.328 9.557 -14.035 5.945 10.23 -14.018 4.81 8.237 -12.158 5.975 12.219
5 24 -15.269 6.449 -4.392 -11.114 1.145 -8.287 -14.186 2.599 -4.092 -12.352 6.721 -8.58
5 24 -.786 27.995 18.088 -6.034 28.209 19.807 -.789 26.544 18.334 -1.184 29.588 18.05
5 24 -10.842 -5.522 -2.863 -10.379 -4.552 -5.582 -6.416 -8.436 -2.91 -11.966 -3.934 -3.334
5 24 -6.96 15.397 17.94 -5.963 10.152 18.872 -6.863 10.391 17.066 -6.396 15.597 19.703
5 24 -9.071 2.877 12.941 -9.262 4.795 15.649 -9.7 2.643 11.933 -7.775 4.395 16.817
5 24 -2.849 43.249 16.306 .076 39.351 15.725 -1.159 43.057 12.77 -2.489 39.587 17.631
5 24 -3.111 16.275 18.835 -2.308 16.526 19.402 -.355 14.458 17.69 -4.035 21.86 20.152
5 24 -4.035 21.86 20.152 .039 19.976 18.899 -2.308 16.526 19.402 -.295 22.634 18.738
5 24 -13.48 4.306 9.952 -12.943 5.328 9.557 -14.018 4.81 8.237 -11.965 4.716 12.014
5 24 10.768 6.12 -10.994 9.07 .905 -11.872 11.258 1.055 -9.8 .387 6.404 -14.575
5 24 -10.792 .53 -7.864 -11.187 -.114 -7.608 -13.859 1.122 -3.936 -8.75 -.406 -10.23
5 24 -11.06 8.531 13.828 -10.442 10.865 14.679 -10.083 9.28 16.639 -10.828 9.579 13.476
5 24 13.366 2.193 7.716 13.878 3.961 7.131 12.851 4.629 9.594 14.476 3.897 5.703
5 24 -6.96 15.397 17.94 -9.354 21.019 18.282 -8.859 14.469 18.182 -7.564 21.242 18.626
5 24 14.437 1.876 -5.58 13.725 1.683 -4.911 15.579 2.698 -.806 11.258 1.055 -9.8
5 24 -11.114 1.145 -8.287 -10.792 .53 -7.864 -8.75 -.406 -10.23 -13.602 2.093 -3.994
5 24 -11.038 34.248 15.685 -8.858 42.121 14.605 -8.14 34.095 16.676 -9.78 42.779 14.219
5 24 -6.96 15.397 17.94 -6.396 15.597 19.703 -5.963 10.152 18.872 -7.564 21.242 18.626
5 24 -5.963 10.152 18.872 -6.863 10.391 17.066 -7.321 5.344 17.563 -6.96 15.397 17.94
5 24 -8.01 10.18 17.396 -8.498 5.501 16.401 -10.083 9.28 16.639 -6.863 10.391 17.066
5 24 -13.48 4.306 9.952 -14.018 4.81 8.237 -12.943 5.328 9.557 -14.366 3.855 8.705
5 24 -10.083 9.28 16.639 -9.75 11.09 15.936 -10.442 10.865 14.679 -8.636 11.37 16.737
5 24 9.014 .06 -11.658 6.197 -5.472 -10.387 .694 1.026 -14.584 8.322 -4.779 -9.014
5 24 -9.78 42.779 14.219 -10.153 43.013 12.322 -10.391 41.331 13.787 -9.578 44.779 11.752
5 24 -10.75 1.405 10.952 -11.426 2.754 11.651 -9.7 2.643 11.933 -12.759 2.303 9.674
5 24 14.757 -.13 1.592 14.886 -.14 -.199 15.579 2.698 -.806 12.935 -2.819 4.067
5 24 -9.829 4.416 12.971 -9.262 4.795 15.649 -9.7 2.643 11.933 -10.302 5.676 13.529
5 24 -13.119 20.121 14.62 -12.077 27.655 17.024 -12.886 27.356 14.513 -12.135 20.343 17.098
5 24 11.43 5.362 12.063 10.905 6.395 11.956 9.38 6.397 14.683 12.399 5.521 9.393
5 24 -5.285 50.887 14.58 -4.975 50.955 12.011 -3.753 50.652 14.525 -6.661 50.411 12.931
5 24 -6.416 -8.436 -2.91 -10.379 -4.552 -5.582 -10.842 -5.522 -2.863 -6.626 -5.557 -9.215
5 24 -14.018 4.81 8.237 -14.035 5.945 10.23 -15.03 5.396 8.757 -12.943 5.328 9.557
5 24 -5.907 39.419 17.298 -8.05 42.561 16.114 -4.836 42.698 16.581 -7.623 34.271 18.051
5 24 -6.901 48.212 15.35 -6.661 50.411 12.931 -7.916 48.137 12.307 -5.285 50.887 14.58
5 24 6.197 -5.472 -10.387 .185 -5.992 -10.881 4.248 -9.174 -3.946 .694 1.026 -14.584
5 24 -2.596 33.858 18.609 -5.907 39.419 17.298 -2.489 39.587 17.631 -3.726 33.902 18.08
5 24 9.014 .06 -11.658 8.322 -4.779 -9.014 6.197 -5.472 -10.387 9.924 -3.602 -8.215
