3 16 5.654 22.844 16.918 6.484 22.387 15.122 5.289 23.406 13.753
3 16 5.289 23.406 13.753 6.484 22.387 15.122 5.876 23.264 13.646
3 16 1.541 22.874 18.003 5.654 22.844 16.918 .842 23.633 14.738
3 16 .842 23.633 14.738 5.654 22.844 16.918 5.289 23.406 13.753
3 16 .041 23.421 14.715 -.443 23.625 14.771 .628 22.371 17.135
3 16 .628 22.371 17.135 -.443 23.625 14.771 -.23 22.843 18.161
3 16 1.541 22.874 18.003 .842 23.633 14.738 .628 22.371 17.135
3 16 .628 22.371 17.135 .842 23.633 14.738 .041 23.421 14.715
3 16 6.379 23.342 13.513 4.948 19.507 12.193 5.876 23.264 13.646
3 16 5.876 23.264 13.646 4.948 19.507 12.193 5.289 23.406 13.753
4 16 -.075 19.241 13.155 .842 23.633 14.738 5.289 23.406 13.753 4.948 19.507 12.193
4 16 15.593 13.721 8.084 15.454 13.953 9.93 14.026 8.597 8.76 14.208 8.577 7.243
3 16 16.277 19.676 8.606 16.501 19.684 10.091 15.454 13.953 9.93
3 16 15.593 13.721 8.084 16.277 19.676 8.606 15.454 13.953 9.93
3 16 15.21 22.028 8.915 16.501 19.684 10.091 16.277 19.676 8.606
3 16 15.089 21.366 7.928 15.21 22.028 8.915 16.277 19.676 8.606
3 16 16.1 21.78 7.488 15.089 21.366 7.928 16.277 19.676 8.606
3 16 17.358 19.797 8.116 16.1 21.78 7.488 16.277 19.676 8.606
3 16 16.647 13.481 7.498 17.358 19.797 8.116 16.277 19.676 8.606
3 16 15.593 13.721 8.084 16.647 13.481 7.498 16.277 19.676 8.606
3 16 16.647 13.481 7.498 15.593 13.721 8.084 14.208 8.577 7.243
3 16 15.052 8.361 6.607 16.647 13.481 7.498 14.208 8.577 7.243
3 16 18.673 19.502 5.535 17.358 19.797 8.116 16.647 13.481 7.498
3 16 17.113 13.404 6.188 18.673 19.502 5.535 16.647 13.481 7.498
4 16 17.113 13.404 6.188 16.647 13.481 7.498 15.052 8.361 6.607 15.481 8.171 5.335
3 16 18.673 19.502 5.535 17.113 13.404 6.188 18.582 19.103 3.563
3 16 18.582 19.103 3.563 17.113 13.404 6.188 17.183 13.136 4.738
3 16 17.113 13.404 6.188 15.481 8.171 5.335 17.183 13.136 4.738
3 16 17.183 13.136 4.738 15.481 8.171 5.335 15.733 8.031 3.918
3 16 18.673 19.502 5.535 18.582 19.103 3.563 17.717 21.325 4.128
3 16 17.717 21.325 4.128 18.582 19.103 3.563 17.145 20.667 2.606
3 16 17.358 19.797 8.116 18.673 19.502 5.535 16.1 21.78 7.488
3 16 16.1 21.78 7.488 18.673 19.502 5.535 17.717 21.325 4.128
3 16 17.183 13.136 4.738 15.733 8.031 3.918 18.311 12.506 3.519
3 16 18.311 12.506 3.519 15.733 8.031 3.918 16.506 7.71 3.303
3 16 18.582 19.103 3.563 17.183 13.136 4.738 19.659 18.943 2.853
3 16 19.659 18.943 2.853 17.183 13.136 4.738 18.311 12.506 3.519
3 16 17.145 20.667 2.606 18.582 19.103 3.563 17.999 21.004 1.579
3 16 17.999 21.004 1.579 18.582 19.103 3.563 19.659 18.943 2.853
3 16 16.407 7.217 .633 18.118 12.024 .432 16.506 7.71 3.303
3 16 16.506 7.71 3.303 18.118 12.024 .432 18.311 12.506 3.519
3 16 18.118 12.024 .432 20.036 17.69 -1.256 18.311 12.506 3.519
3 16 18.311 12.506 3.519 20.036 17.69 -1.256 19.659 18.943 2.853
3 16 17.999 21.004 1.579 19.659 18.943 2.853 19.286 19.254 -2.481
3 16 19.286 19.254 -2.481 19.659 18.943 2.853 19.869 18.011 -2.301
3 16 20.036 17.69 -1.256 19.869 18.011 -2.301 19.659 18.943 2.853
3 16 7.814 22.796 15.555 6.379 23.342 13.513 6.484 22.387 15.122
3 16 6.484 22.387 15.122 6.379 23.342 13.513 5.876 23.264 13.646
4 16 7.814 22.796 15.555 11.617 22.494 12.942 10.485 22.935 11.007 6.379 23.342 13.513
3 16 11.83 22.192 12.031 10.485 22.935 11.007 11.617 22.494 12.942
3 16 11.83 22.192 12.031 10.778 22.579 10.445 10.485 22.935 11.007
4 16 11.83 22.192 12.031 12.605 22.361 12.118 11.257 22.815 10.186 10.778 22.579 10.445
3 16 13.103 22.469 7.754 15.21 22.028 8.915 15.089 21.366 7.928
3 16 13.339 22.153 7.088 13.103 22.469 7.754 15.089 21.366 7.928
3 16 15.089 21.366 7.928 16.1 21.78 7.488 13.787 22.354 6.633
3 16 13.339 22.153 7.088 15.089 21.366 7.928 13.787 22.354 6.633
3 16 15.21 22.028 8.915 13.103 22.469 7.754 11.257 22.815 10.186
3 16 12.605 22.361 12.118 15.21 22.028 8.915 11.257 22.815 10.186
4 16 13.787 22.354 6.633 16.1 21.78 7.488 17.717 21.325 4.128 15.547 21.833 2.651
3 16 15.533 21.481 2.213 15.547 21.833 2.651 17.145 20.667 2.606
3 16 17.145 20.667 2.606 15.547 21.833 2.651 17.717 21.325 4.128
3 16 17.999 21.004 1.579 15.743 21.476 1.519 17.145 20.667 2.606
3 16 17.145 20.667 2.606 15.743 21.476 1.519 15.533 21.481 2.213
3 16 16.046 6.92 -.821 17.406 11.526 -1.822 16.407 7.217 .633
3 16 16.407 7.217 .633 17.406 11.526 -1.822 18.118 12.024 .432
3 16 17.406 11.526 -1.822 19.365 17.317 -2.828 18.118 12.024 .432
3 16 19.869 18.011 -2.301 20.036 17.69 -1.256 19.365 17.317 -2.828
3 16 20.036 17.69 -1.256 18.118 12.024 .432 19.365 17.317 -2.828
3 16 11.257 22.815 10.186 9.279 19.271 9.396 10.778 22.579 10.445
3 16 10.778 22.579 10.445 9.279 19.271 9.396 10.485 22.935 11.007
3 16 10.485 22.935 11.007 9.279 19.271 9.396 4.948 19.507 12.193
3 16 4.948 19.507 12.193 6.379 23.342 13.513 10.485 22.935 11.007
3 16 -4.869 22.791 17.663 -4.393 23.482 14.599 -5.496 22.308 16.684
3 16 -5.496 22.308 16.684 -4.393 23.482 14.599 -5.156 23.16 14.39
3 16 15.533 21.481 2.213 15.743 21.476 1.519 13.333 16.908 -.193
3 16 15.533 21.481 2.213 12.087 18.416 5.132 15.547 21.833 2.651
3 16 15.547 21.833 2.651 12.087 18.416 5.132 13.787 22.354 6.633
3 16 13.787 22.354 6.633 12.087 18.416 5.132 13.339 22.153 7.088
3 16 12.087 18.416 5.132 9.279 19.271 9.396 13.339 22.153 7.088
3 16 13.339 22.153 7.088 9.279 19.271 9.396 13.103 22.469 7.754
3 16 9.279 19.271 9.396 11.257 22.815 10.186 13.103 22.469 7.754
3 16 15.68 20.819 -.265 13.333 16.908 -.193 15.743 21.476 1.519
3 16 13.333 16.908 -.193 12.087 18.416 5.132 15.533 21.481 2.213
4 16 17.177 11.22 -4.373 17.406 11.526 -1.822 16.046 6.92 -.821 15.628 6.113 -3.305
3 16 19.031 15.243 -4.361 17.406 11.526 -1.822 17.177 11.22 -4.373
3 16 19.031 15.243 -4.361 19.365 17.317 -2.828 17.406 11.526 -1.822
3 16 17.17 19.986 -3.255 17.999 21.004 1.579 19.286 19.254 -2.481
3 16 17.17 19.986 -3.255 16.798 20.602 -1.424 17.999 21.004 1.579
3 16 15.68 20.819 -.265 17.999 21.004 1.579 16.798 20.602 -1.424
3 16 15.743 21.476 1.519 17.999 21.004 1.579 15.68 20.819 -.265
3 16 17.177 11.22 -4.373 13.444 5.099 -7.387 15.9105 11.184 -6.4835
3 16 15.9105 11.184 -6.4835 13.444 5.099 -7.387 14.644 11.148 -8.194
3 16 15.628 6.113 -3.305 13.444 5.099 -7.387 17.177 11.22 -4.373
3 16 19.869 18.011 -2.301 18.667 18.389 -3.291 19.286 19.254 -2.481
3 16 19.869 18.011 -2.301 19.365 17.317 -2.828 18.667 18.389 -3.291
3 16 18.667 18.389 -3.291 17.17 19.986 -3.255 19.286 19.254 -2.481
3 16 18.667 18.389 -3.291 17.156 19.125 -4.286 17.17 19.986 -3.255
3 16 19.365 17.317 -2.828 18.692 17.016 -5.601 18.667 18.389 -3.291
3 16 19.365 17.317 -2.828 19.031 15.243 -4.361 18.692 17.016 -5.601
3 16 18.692 17.016 -5.601 17.156 19.125 -4.286 18.667 18.389 -3.291
3 16 18.692 17.016 -5.601 16.493 18.274 -5.833 17.156 19.125 -4.286
3 16 16.961 14.684 -7.65 18.692 17.016 -5.601 17.996 14.9635 -6.2055
3 16 17.996 14.9635 -6.2055 18.692 17.016 -5.601 19.031 15.243 -4.361
3 16 15.336 15.563 -7.991 16.493 18.274 -5.833 16.1485 15.1235 -8.0205
3 16 16.493 18.274 -5.833 18.692 17.016 -5.601 16.1485 15.1235 -8.0205
3 16 16.961 14.684 -7.65 16.1485 15.1235 -8.0205 18.692 17.016 -5.601
3 16 16.961 14.684 -7.65 14.644 11.148 -8.194 16.1485 15.1235 -8.0205
3 16 14.644 11.148 -8.194 13.738 11.5495 -8.232 16.1485 15.1235 -8.0205
3 16 12.832 11.951 -7.87 15.336 15.563 -7.991 13.738 11.5495 -8.232
3 16 15.336 15.563 -7.991 16.1485 15.1235 -8.0205 13.738 11.5495 -8.232
3 16 11.6186 6.01 -6.736 13.738 11.5495 -8.232 13.444 5.099 -7.387
3 16 14.644 11.148 -8.194 13.444 5.099 -7.387 13.738 11.5495 -8.232
3 16 13.738 11.5495 -8.232 11.6186 6.01 -6.736 12.832 11.951 -7.87
3 16 -8.088 9.146 14.487 -9.868 13.807 13.802 -8.924 9.26 12.881
3 16 -8.088 9.146 14.487 -9.096 13.883 15.692 -9.868 13.807 13.802
4 16 -8.088 9.146 14.487 -4.264 9.394 16.062 -5.381 14.071 17.233 -9.096 13.883 15.692
3 16 -4.264 9.394 16.062 -3.36 9.503 16.003 -4.037 14.311 16.769
3 16 -5.381 14.071 17.233 -4.264 9.394 16.062 -4.037 14.311 16.769
3 16 -4.037 14.311 16.769 -3.36 9.503 16.003 -2.586 9.466 16.494
3 16 -2.882 14.625 17.914 -4.037 14.311 16.769 -2.586 9.466 16.494
3 16 -11.501 8.846 11.929 -10.213 8.984 12.979 -11.74 14.107 13.871
3 16 -12.544 14.126 13.13 -11.501 8.846 11.929 -11.74 14.107 13.871
3 16 -10.213 8.984 12.979 -8.924 9.26 12.881 -9.868 13.807 13.802
3 16 -11.74 14.107 13.871 -10.213 8.984 12.979 -9.868 13.807 13.802
3 16 -5.653 20.788 17.872 -4.037 14.311 16.769 -2.882 14.625 17.914
3 16 -5.085 21.153 18.63 -5.653 20.788 17.872 -2.882 14.625 17.914
3 16 -5.381 14.071 17.233 -4.037 14.311 16.769 -5.653 20.788 17.872
3 16 -6.616 20.607 18.249 -5.381 14.071 17.233 -5.653 20.788 17.872
3 16 -9.096 13.883 15.692 -5.381 14.071 17.233 -6.616 20.607 18.249
3 16 -10.519 20.079 16.652 -9.096 13.883 15.692 -6.616 20.607 18.249
3 16 -10.999 19.869 15.662 -9.868 13.807 13.802 -9.096 13.883 15.692
3 16 -10.519 20.079 16.652 -10.999 19.869 15.662 -9.096 13.883 15.692
4 16 -11.74 14.107 13.871 -9.868 13.807 13.802 -10.999 19.869 15.662 -12.035 19.857 15.628
3 16 -12.544 14.126 13.13 -11.74 14.107 13.871 -14.22 19.301 13.495
3 16 -14.22 19.301 13.495 -11.74 14.107 13.871 -12.035 19.857 15.628
3 16 -14.377 8.551 7.456 -14.129 8.551 8.266 -15.593 13.502 8.007
3 16 -15.593 13.502 8.007 -14.129 8.551 8.266 -15.373 13.505 8.841
3 16 -13.682 8.596 9.312 -12.072 8.927 10.146 -14.506 13.628 10.577
3 16 -14.506 13.628 10.577 -12.072 8.927 10.146 -13.092 13.896 11.24
4 16 -13.092 13.896 11.24 -12.072 8.927 10.146 -11.501 8.846 11.929 -12.544 14.126 13.13
3 16 14.644 11.148 -8.194 16.961 14.684 -7.65 15.9105 11.184 -6.4835
3 16 16.961 14.684 -7.65 17.996 14.9635 -6.2055 15.9105 11.184 -6.4835
3 16 19.031 15.243 -4.361 17.177 11.22 -4.373 17.996 14.9635 -6.2055
3 16 17.177 11.22 -4.373 15.9105 11.184 -6.4835 17.996 14.9635 -6.2055
3 16 -4.869 22.791 17.663 -5.653 20.788 17.872 -5.085 21.153 18.63
3 16 -4.869 22.791 17.663 -5.496 22.308 16.684 -5.653 20.788 17.872
3 16 -5.653 20.788 17.872 -6.488 22.693 17.059 -6.616 20.607 18.249
3 16 -5.653 20.788 17.872 -5.496 22.308 16.684 -6.488 22.693 17.059
3 16 -6.011 23.339 14.39 -5.496 22.308 16.684 -5.156 23.16 14.39
3 16 -6.011 23.339 14.39 -6.488 22.693 17.059 -5.496 22.308 16.684
3 16 -6.616 20.607 18.249 -10.006 22.308 15.866 -10.519 20.079 16.652
3 16 -6.616 20.607 18.249 -6.488 22.693 17.059 -10.006 22.308 15.866
3 16 -10.519 20.079 16.652 -10.618 21.81 15.118 -10.999 19.869 15.662
3 16 -10.519 20.079 16.652 -10.006 22.308 15.866 -10.618 21.81 15.118
3 16 -10.999 19.869 15.662 -11.617 21.905 15.032 -12.035 19.857 15.628
3 16 -10.999 19.869 15.662 -10.618 21.81 15.118 -11.617 21.905 15.032
3 16 -6.011 23.339 14.39 -10.006 22.308 15.866 -6.488 22.693 17.059
3 16 -6.011 23.339 14.39 -8.524 23.192 13.196 -10.006 22.308 15.866
3 16 -8.524 23.192 13.196 -10.618 21.81 15.118 -10.006 22.308 15.866
3 16 -8.524 23.192 13.196 -9.241 23.121 12.805 -10.618 21.81 15.118
3 16 -10.198 23.005 12.19 -10.618 21.81 15.118 -9.241 23.121 12.805
3 16 -10.198 23.005 12.19 -11.617 21.905 15.032 -10.618 21.81 15.118
3 16 -12.035 19.857 15.628 -13.427 21.618 12.999 -14.22 19.301 13.495
3 16 -12.035 19.857 15.628 -11.617 21.905 15.032 -13.427 21.618 12.999
3 16 -10.198 23.005 12.19 -13.427 21.618 12.999 -11.617 21.905 15.032
3 16 -10.198 23.005 12.19 -11.464 22.728 10.921 -13.427 21.618 12.999
3 16 -15.593 13.502 8.007 -15.12 8.309 6.738 -14.377 8.551 7.456
3 16 -15.593 13.502 8.007 -16.665 13.441 7.162 -15.12 8.309 6.738
3 16 -12.544 14.126 13.13 -14.379 19.204 12.576 -13.092 13.896 11.24
3 16 -12.544 14.126 13.13 -14.22 19.301 13.495 -14.379 19.204 12.576
3 16 -15.373 13.505 8.841 -16.53 19.339 9.226 -15.593 13.502 8.007
3 16 -15.373 13.505 8.841 -16.255 19.56 10.69 -16.53 19.339 9.226
3 16 -13.092 13.896 11.24 -15.323 19.268 12.293 -14.506 13.628 10.577
3 16 -13.092 13.896 11.24 -14.379 19.204 12.576 -15.323 19.268 12.293
3 16 -15.593 13.502 8.007 -17.429 19.256 8.576 -16.665 13.441 7.162
3 16 -15.593 13.502 8.007 -16.53 19.339 9.226 -17.429 19.256 8.576
3 16 -13.534 21.327 12 -14.22 19.301 13.495 -13.427 21.618 12.999
3 16 -13.534 21.327 12 -14.379 19.204 12.576 -14.22 19.301 13.495
3 16 -11.464 22.728 10.921 -13.534 21.327 12 -13.427 21.618 12.999
3 16 -11.464 22.728 10.921 -11.831 22.615 10.439 -13.534 21.327 12
3 16 -13.534 21.327 12 -12.194 22.581 10.074 -14.095 21.564 11.745
3 16 -13.534 21.327 12 -11.831 22.615 10.439 -12.194 22.581 10.074
4 16 -14.379 19.204 12.576 -13.534 21.327 12 -14.095 21.564 11.745 -15.323 19.268 12.293
3 16 -15.341 21.195 8.582 -16.53 19.339 9.226 -16.255 19.56 10.69
3 16 -15.147 21.827 10.157 -15.341 21.195 8.582 -16.255 19.56 10.69
4 16 -15.341 21.195 8.582 -15.147 21.827 10.157 -13.524 22.455 8.346 -13.662 22.226 7.908
3 16 -17.429 19.256 8.576 -16.53 19.339 9.226 -16.308 21.762 8.075
3 16 -16.308 21.762 8.075 -16.53 19.339 9.226 -15.341 21.195 8.582
3 16 -14.129 8.551 8.266 -13.682 8.596 9.312 -15.373 13.505 8.841
3 16 -15.373 13.505 8.841 -13.682 8.596 9.312 -14.506 13.628 10.577
4 16 -16.255 19.56 10.69 -15.373 13.505 8.841 -14.506 13.628 10.577 -15.323 19.268 12.293
3 16 -14.095 21.564 11.745 -16.255 19.56 10.69 -15.323 19.268 12.293
3 16 -14.095 21.564 11.745 -15.147 21.827 10.157 -16.255 19.56 10.69
3 16 -12.194 22.581 10.074 -15.147 21.827 10.157 -14.095 21.564 11.745
3 16 -12.194 22.581 10.074 -13.524 22.455 8.346 -15.147 21.827 10.157
3 16 -14.077 22.313 7.231 -15.341 21.195 8.582 -13.662 22.226 7.908
3 16 -14.077 22.313 7.231 -16.308 21.762 8.075 -15.341 21.195 8.582
3 16 -16.278 7.682 4.026 -17.623 11.585 1.303 -16.072 7.131 1.327
3 16 -16.278 7.682 4.026 -18.02 12.461 4.05 -17.623 11.585 1.303
3 16 -15.678 8.017 5.89 -17.163 12.776 5.085 -15.911 7.934 4.863
3 16 -15.678 8.017 5.89 -16.954 13.106 5.964 -17.163 12.776 5.085
3 16 -15.12 8.309 6.738 -16.954 13.106 5.964 -15.678 8.017 5.89
3 16 -15.12 8.309 6.738 -16.665 13.441 7.162 -16.954 13.106 5.964
3 16 -16.665 13.441 7.162 -18.393 19.018 5.888 -16.954 13.106 5.964
3 16 -16.665 13.441 7.162 -17.429 19.256 8.576 -18.393 19.018 5.888
3 16 -17.429 19.256 8.576 -17.253 21.64 5.615 -18.393 19.018 5.888
3 16 -17.429 19.256 8.576 -16.308 21.762 8.075 -17.253 21.64 5.615
3 16 -15.911 7.934 4.863 -18.02 12.461 4.05 -16.278 7.682 4.026
3 16 -15.911 7.934 4.863 -17.163 12.776 5.085 -18.02 12.461 4.05
3 16 -18.393 19.018 5.888 -17.253 21.64 5.615 -18.595 18.854 4.987
3 16 -17.115 21.157 4.57 -18.595 18.854 4.987 -17.253 21.64 5.615
3 16 -18.595 18.854 4.987 -16.954 13.106 5.964 -18.393 19.018 5.888
3 16 -18.595 18.854 4.987 -17.163 12.776 5.085 -16.954 13.106 5.964
3 16 -14.077 22.313 7.231 -17.253 21.64 5.615 -16.308 21.762 8.075
3 16 -14.077 22.313 7.231 -15.279 21.972 4.394 -17.253 21.64 5.615
3 16 -15.279 21.972 4.394 -17.115 21.157 4.57 -17.253 21.64 5.615
3 16 -15.279 21.972 4.394 -15.564 21.874 3.723 -17.115 21.157 4.57
3 16 -18.595 18.854 4.987 -17.583 21.409 3.957 -19.342 18.914 4.205
3 16 -18.595 18.854 4.987 -17.115 21.157 4.57 -17.583 21.409 3.957
3 16 -18.595 18.854 4.987 -18.02 12.461 4.05 -17.163 12.776 5.085
3 16 -18.595 18.854 4.987 -19.342 18.914 4.205 -18.02 12.461 4.05
3 16 -15.564 21.874 3.723 -17.583 21.409 3.957 -17.115 21.157 4.57
3 16 -15.564 21.874 3.723 -15.725 21.783 3.122 -17.583 21.409 3.957
3 16 -18.02 12.461 4.05 -19.723 17.866 .516 -17.623 11.585 1.303
3 16 -18.02 12.461 4.05 -19.342 18.914 4.205 -19.723 17.866 .516
3 16 -19.342 18.914 4.205 -18.416 20.271 -.275 -19.723 17.866 .516
3 16 -19.342 18.914 4.205 -17.583 21.409 3.957 -18.416 20.271 -.275
4 16 -18.416 20.271 -.275 -17.583 21.409 3.957 -15.725 21.783 3.122 -16.439 20.898 .042
3 16 -16.899 20.315 -.955 -18.416 20.271 -.275 -16.439 20.898 .042
3 16 -16.899 20.315 -.955 -16.81 19.605 -1.369 -18.282 19.246 -.788
3 16 -18.416 20.271 -.275 -16.899 20.315 -.955 -18.282 19.246 -.788
3 16 -19.723 17.866 .516 -18.416 20.271 -.275 -18.282 19.246 -.788
3 16 -19.471 17.289 -.018 -19.723 17.866 .516 -18.282 19.246 -.788
3 16 -16.954 11.25 -.79 -16.132 6.643 .012 -16.072 7.131 1.327
3 16 -17.623 11.585 1.303 -16.954 11.25 -.79 -16.072 7.131 1.327
3 16 -18.865 18.71 -2.964 -18.641 15.581 -3.024 -19.63 16.986 -1.106
3 16 -18.641 15.581 -3.024 -18.865 18.71 -2.964 -18.086 17.552 -3.817
3 16 -16.761 18.64 -3.886 -18.865 18.71 -2.964 -16.934 19.035 -3.193
3 16 -16.841 17.9005 -4.4325 -18.865 18.71 -2.964 -16.761 18.64 -3.886
3 16 -18.865 18.71 -2.964 -16.841 17.9005 -4.4325 -18.086 17.552 -3.817
3 16 -16.396 10.55 -3.575 -15.634 5.935 -2.708 -16.132 6.643 .012
3 16 -16.954 11.25 -.79 -16.396 10.55 -3.575 -16.132 6.643 .012
3 16 -18.39 14.761 -4.763 -16.396 10.55 -3.575 -16.954 11.25 -.79
3 16 -18.641 15.581 -3.024 -18.39 14.761 -4.763 -16.954 11.25 -.79
3 16 -18.007 17.123 -4.993 -18.39 14.761 -4.763 -18.641 15.581 -3.024
3 16 -18.086 17.552 -3.817 -18.007 17.123 -4.993 -18.641 15.581 -3.024
3 16 -16.841 17.9005 -4.4325 -16.767 17.258 -5.208 -18.007 17.123 -4.993
3 16 -18.086 17.552 -3.817 -16.841 17.9005 -4.4325 -18.007 17.123 -4.993
3 16 -15.075 9.937 -5.228 -14.313 5.862 -4.245 -15.634 5.935 -2.708
3 16 -16.396 10.55 -3.575 -15.075 9.937 -5.228 -15.634 5.935 -2.708
3 16 -13.364 9.674 -7.481 -13.636 4.89 -7.27 -14.569 9.678 -7.287
3 16 -11.5816 5.218 -6.81 -13.364 9.674 -7.481 -12.259 9.67 -6.875
3 16 -13.636 4.89 -7.27 -13.364 9.674 -7.481 -11.5816 5.218 -6.81
3 16 -17.038 15.267 -7.071 -13.364 9.674 -7.481 -14.569 9.678 -7.287
3 16 -15.873 15.297 -6.96 -12.259 9.67 -6.875 -13.364 9.674 -7.481
3 16 -14.569 9.678 -7.287 -17.586 14.833 -6.919 -17.038 15.267 -7.071
3 16 -13.364 9.674 -7.481 -17.038 15.267 -7.071 -15.873 15.297 -6.96
3 16 -5.156 23.16 14.39 -4.393 23.482 14.599 -5.12 19.102 12.153
3 16 -5.12 19.102 12.153 -8.524 23.192 13.196 -6.011 23.339 14.39
3 16 -5.12 19.102 12.153 -6.011 23.339 14.39 -5.156 23.16 14.39
3 16 13.3355 11.8885 -6.093 12.832 11.951 -7.87 11.6186 6.01 -6.736
3 16 13.3355 11.8885 -6.093 11.6186 6.01 -6.736 12.0104 0 -4.9752
3 16 12.0104 0 -4.9752 13 0 0 13.511 11.826 -4.316
3 16 12.0104 0 -4.9752 13.511 11.826 -4.316 13.3355 11.8885 -6.093
3 16 -11.464 22.728 10.921 -10.198 23.005 12.19 -9.412 18.6 9.448
4 16 -5.12 19.102 12.153 -9.412 18.6 9.448 -10.198 23.005 12.19 -9.241 23.121 12.805
3 16 -8.524 23.192 13.196 -5.12 19.102 12.153 -9.241 23.121 12.805
3 16 -13.524 22.455 8.346 -9.412 18.6 9.448 -12.134 17.947 5.044
3 16 -9.412 18.6 9.448 -11.831 22.615 10.439 -11.464 22.728 10.921
3 16 -9.412 18.6 9.448 -12.194 22.581 10.074 -11.831 22.615 10.439
3 16 -12.194 22.581 10.074 -9.412 18.6 9.448 -13.524 22.455 8.346
3 16 -12.134 17.947 5.044 -13.662 22.226 7.908 -13.524 22.455 8.346
3 16 -14.077 22.313 7.231 -12.134 17.947 5.044 -15.279 21.972 4.394
3 16 -13.662 22.226 7.908 -12.134 17.947 5.044 -14.077 22.313 7.231
3 16 -17.038 15.267 -7.071 -16.127 15.821 -6.158 -15.873 15.297 -6.96
3 16 -17.038 15.267 -7.071 -17.452 15.973 -5.936 -16.127 15.821 -6.158
3 16 -17.586 14.833 -6.919 -17.452 15.973 -5.936 -17.038 15.267 -7.071
3 16 -17.959 14.796 -5.505 -17.452 15.973 -5.936 -17.9725 14.7145 -6.362
3 16 -17.9725 14.7145 -6.362 -17.452 15.973 -5.936 -17.586 14.833 -6.919
3 16 -18.39 14.761 -4.763 -17.452 15.973 -5.936 -17.959 14.796 -5.505
3 16 -18.39 14.761 -4.763 -18.007 17.123 -4.993 -17.452 15.973 -5.936
3 16 -15.075 9.937 -5.228 -17.9725 14.7145 -6.362 -14.972 9.8075 -6.4575
3 16 -14.972 9.8075 -6.4575 -17.9725 14.7145 -6.362 -14.569 9.678 -7.287
3 16 -17.586 14.833 -6.919 -14.569 9.678 -7.287 -17.9725 14.7145 -6.362
3 16 -17.9725 14.7145 -6.362 -15.075 9.937 -5.228 -17.959 14.796 -5.505
3 16 -14.313 5.862 -4.245 -14.972 9.8075 -6.4575 -13.636 4.89 -7.27
3 16 -14.569 9.678 -7.287 -13.636 4.89 -7.27 -14.972 9.8075 -6.4575
3 16 -14.972 9.8075 -6.4575 -14.313 5.862 -4.245 -15.075 9.937 -5.228
3 16 -16.396 10.55 -3.575 -17.959 14.796 -5.505 -15.075 9.937 -5.228
3 16 -16.396 10.55 -3.575 -18.39 14.761 -4.763 -17.959 14.796 -5.505
3 16 -17.623 11.585 1.303 -18.641 15.581 -3.024 -16.954 11.25 -.79
3 16 -17.623 11.585 1.303 -19.63 16.986 -1.106 -18.641 15.581 -3.024
4 16 -18.282 19.246 -.788 -16.81 19.605 -1.369 -17.035 19.628 -1.992 -18.635 19.285 -1.85
3 16 -18.635 19.285 -1.85 -19.471 17.289 -.018 -18.282 19.246 -.788
3 16 -19.63 16.986 -1.106 -19.471 17.289 -.018 -18.635 19.285 -1.85
3 16 -18.865 18.71 -2.964 -19.63 16.986 -1.106 -18.635 19.285 -1.85
3 16 -17.623 11.585 1.303 -19.723 17.866 .516 -19.471 17.289 -.018
3 16 -17.623 11.585 1.303 -19.471 17.289 -.018 -19.63 16.986 -1.106
3 16 -16.81 19.605 -1.369 -16.899 20.315 -.955 -16.555 18.951 -1.238
3 16 -17.035 19.628 -1.992 -16.81 19.605 -1.369 -16.555 18.951 -1.238
3 16 -12.259 9.67 -6.875 -15.873 15.297 -6.96 -14.93 14.793 -5.82
3 16 -12.226 9.937 -5.896 -12.259 9.67 -6.875 -14.93 14.793 -5.82
3 16 -12.226 9.937 -5.896 -12.0104 0 -4.9752 -11.5816 5.218 -6.81
3 16 -11.5816 5.218 -6.81 -12.259 9.67 -6.875 -12.226 9.937 -5.896
3 16 -9.412 18.6 9.448 -9.192 0 9.192 -12.0104 0 4.9752
3 16 -12.134 17.947 5.044 -9.412 18.6 9.448 -12.0104 0 4.9752
3 16 -9.412 18.6 9.448 -4.9752 0 12.0104 -9.192 0 9.192
3 16 -4.9752 0 12.0104 -9.412 18.6 9.448 -5.12 19.102 12.153
3 16 15.68 20.819 -.265 16.798 20.602 -1.424 16.451 18.2515 -1.7285
3 16 14.5416 14.3849 -1.9013 13.522 14.067 -1.9045 13.333 16.908 -.193
3 16 14.8185 15.3045 -1.463 14.5416 14.3849 -1.9013 13.333 16.908 -.193
3 16 14.5416 14.3849 -1.9013 15.5612 15.5028 -2.898 13.511 11.826 -4.316
3 16 13.511 11.826 -4.316 13.522 14.067 -1.9045 14.5416 14.3849 -1.9013
4 16 15.5612 15.5028 -2.898 14.5416 14.3849 -1.9013 14.8185 15.3045 -1.463 16.451 18.2515 -1.7285
3 16 13.333 16.908 -.193 15.68 20.819 -.265 14.8185 15.3045 -1.463
3 16 15.68 20.819 -.265 16.451 18.2515 -1.7285 14.8185 15.3045 -1.463
3 16 15.5612 15.5028 -2.898 16.451 18.2515 -1.7285 17.156 19.125 -4.286
3 16 16.451 18.2515 -1.7285 16.798 20.602 -1.424 17.17 19.986 -3.255
3 16 16.451 18.2515 -1.7285 17.17 19.986 -3.255 17.156 19.125 -4.286
3 16 16.493 18.274 -5.833 15.336 15.563 -7.991 15.5612 15.5028 -2.898
3 16 15.5612 15.5028 -2.898 17.156 19.125 -4.286 16.493 18.274 -5.833
