3 16 10.009 -19.655 -20.044 11.892 -16.478 -19.433 14.31 -18.426 -16.406
3 16 7.763 -17.698 -20.021 9.109 -14.844 -18.986 11.892 -16.478 -19.433
3 16 12.25 -22.018 -17.144 10.009 -19.655 -20.044 14.31 -18.426 -16.406
3 16 14.31 -18.426 -16.406 15.188 -20.442 -12.443 12.25 -22.018 -17.144
3 16 6.421 -20.958 -20.386 6.561 -19.296 -20.491 9.103 -21.33 -19.809
3 16 8.56 -22.099 -19.592 6.421 -20.958 -20.386 9.103 -21.33 -19.809
3 16 4.365 -20.703 -20.723 6.561 -19.296 -20.491 6.421 -20.958 -20.386
3 16 4.389 -21.444 -20.427 4.365 -20.703 -20.723 6.421 -20.958 -20.386
3 16 4.389 -21.444 -20.427 3.216 -23.62 -20.262 4.365 -20.703 -20.723
3 16 3.283 -4.01 7.954 3.253 0 7.853 0 0 8.5
3 16 0 -4.197 8.661 3.283 -4.01 7.954 0 0 8.5
3 16 3.283 -4.01 7.954 6.039 -3.72 6.01 3.253 0 7.853
3 16 6.039 -3.72 6.01 6 0 6 3.253 0 7.853
4 16 6 0 6 6.039 -3.72 6.01 7.914 -3.608 3.302 7.853 0 3.253
3 16 8.653 -3.248 0.204 7.853 0 3.253 7.914 -3.608 3.302
3 16 8.5 0 0 7.853 0 3.253 8.653 -3.248 0.204
3 16 8.44 -2.533 -3.196 8.5 0 0 8.653 -3.248 0.204
3 16 7.853 0 -3.253 8.5 0 0 8.44 -2.533 -3.196
3 16 7.033 -1.576 -6.566 7.853 0 -3.253 8.44 -2.533 -3.196
3 16 6 0 -6 7.853 0 -3.253 7.033 -1.576 -6.566
3 16 4.662 -0.876 -8.821 6 0 -6 7.033 -1.576 -6.566
3 16 3.253 0 -7.853 6 0 -6 4.662 -0.876 -8.821
3 16 0 -0.358 -9.579 3.253 0 -7.853 4.662 -0.876 -8.821
3 16 0 0 -8.5 3.253 0 -7.853 0 -0.358 -9.579
3 16 12.264 -5.357 -12.509 13.109 -3.084 -15.414 10.935 -4.168 -11.553
3 16 10.935 -4.168 -11.553 13.109 -3.084 -15.414 11.051 -0.533 -13.85
3 16 10.935 -4.168 -11.553 11.051 -0.533 -13.85 8.159 -2.547 -10.769
3 16 15.967 -12.846 -4.922 15.519 -14.098 -3.343 15.873 -16.497 -4.018
3 16 15.519 -14.098 -3.343 15.967 -12.846 -4.922 14.425 -12.144 -0.775
3 16 15.967 -12.846 -4.922 14.769 -9.535 -2.839 14.425 -12.144 -0.775
3 16 15.735 -8.381 -6.631 15.967 -12.846 -4.922 16.453 -11.164 -8.069
3 16 15.735 -8.381 -6.631 14.769 -9.535 -2.839 15.967 -12.846 -4.922
3 16 16.453 -11.164 -8.069 15.275 -7.167 -9.809 15.735 -8.381 -6.631
3 16 14.616 -6.187 -6.21 15.735 -8.381 -6.631 15.275 -7.167 -9.809
3 16 14.769 -9.535 -2.839 15.735 -8.381 -6.631 14.616 -6.187 -6.21
3 16 14.616 -6.187 -6.21 15.275 -7.167 -9.809 13.898 -5.245 -8.561
3 16 14.769 -9.535 -2.839 14.616 -6.187 -6.21 13.189 -5.428 -3.573
3 16 12.222 -3.777 -7.141 14.616 -6.187 -6.21 13.898 -5.245 -8.561
3 16 12.222 -3.777 -7.141 13.189 -5.428 -3.573 14.616 -6.187 -6.21
3 16 13.898 -5.245 -8.561 11.061 -3.553 -9.837 12.222 -3.777 -7.141
3 16 11.061 -3.553 -9.837 9.655 -2.544 -6.484 12.222 -3.777 -7.141
3 16 12.222 -3.777 -7.141 10.486 -3.601 -3.168 13.189 -5.428 -3.573
3 16 16.275 -18.307 -0.442 16.819 -18.926 -1.421 16.359 -17.808 -0.53
3 16 16.359 -17.808 -0.53 16.819 -18.926 -1.421 16.952 -17.3 -1.605
3 16 16.153 -17.464 0.667 16.094 -18.55 0.737 16.275 -18.307 -0.442
3 16 16.359 -17.808 -0.53 16.153 -17.464 0.667 16.275 -18.307 -0.442
3 16 16.814 -16.15 0.662 16.153 -17.464 0.667 16.968 -16.612 -0.542
3 16 17.43 -15.127 -0.074 16.814 -16.15 0.662 16.968 -16.612 -0.542
3 16 16.771 -16.144 1.104 16.814 -16.15 0.662 17.43 -15.127 -0.074
3 16 16.814 -16.15 0.662 16.771 -16.144 1.104 16.153 -17.464 0.667
3 16 17.528 -14.954 1.801 16.771 -16.144 1.104 17.43 -15.127 -0.074
3 16 17.528 -14.954 1.801 17.25 -16.539 2.285 16.771 -16.144 1.104
3 16 17.25 -16.539 2.285 16.355 -17.452 1.456 16.771 -16.144 1.104
3 16 16.771 -16.144 1.104 16.355 -17.452 1.456 16.153 -17.464 0.667
3 16 16.765 -17.64 2.379 16.355 -17.452 1.456 17.25 -16.539 2.285
3 16 17.258 -16.996 3.471 16.765 -17.64 2.379 17.25 -16.539 2.285
3 16 16.755 -18.024 2.523 16.765 -17.64 2.379 17.258 -16.996 3.471
3 16 16.355 -17.452 1.456 16.765 -17.64 2.379 16.755 -18.024 2.523
3 16 17.463 -18.219 3.575 16.755 -18.024 2.523 17.258 -16.996 3.471
3 16 17.463 -18.219 3.575 17.599 -19.242 2.765 16.755 -18.024 2.523
3 16 17.599 -19.242 2.765 16.212 -18.549 1.389 16.755 -18.024 2.523
3 16 16.212 -18.549 1.389 16.355 -17.452 1.456 16.755 -18.024 2.523
3 16 16.153 -17.464 0.667 16.355 -17.452 1.456 16.212 -18.549 1.389
3 16 16.094 -18.55 0.737 16.153 -17.464 0.667 16.212 -18.549 1.389
3 16 16.094 -18.55 0.737 16.212 -18.549 1.389 17.027 -20.849 1.249
3 16 16.212 -18.549 1.389 17.167 -20.826 1.676 17.027 -20.849 1.249
3 16 16.212 -18.549 1.389 17.599 -19.242 2.765 17.167 -20.826 1.676
3 16 17.56 -22.296 1.42 17.027 -20.849 1.249 17.167 -20.826 1.676
3 16 17.595 -22.287 2.051 17.56 -22.296 1.42 17.167 -20.826 1.676
3 16 17.027 -20.849 1.249 17.56 -22.296 1.42 17.466 -21.462 0.457
3 16 17.56 -22.296 1.42 18.007 -23.436 1.057 17.466 -21.462 0.457
3 16 18.007 -23.436 1.057 17.56 -22.296 1.42 18.295 -23.834 2.053
3 16 18.295 -23.834 2.053 17.56 -22.296 1.42 17.595 -22.287 2.051
3 16 17.167 -20.826 1.676 17.978 -20.886 2.703 17.595 -22.287 2.051
3 16 17.599 -19.242 2.765 17.978 -20.886 2.703 17.167 -20.826 1.676
3 16 17.978 -20.886 2.703 18.458 -23.114 3.129 17.595 -22.287 2.051
3 16 18.458 -23.114 3.129 18.295 -23.834 2.053 17.595 -22.287 2.051
3 16 17.466 -21.462 0.457 16.855 -19.499 -0.481 17.027 -20.849 1.249
3 16 16.855 -19.499 -0.481 16.094 -18.55 0.737 17.027 -20.849 1.249
3 16 17.901 -20.005 4.927 16.589 -20.417 6.054 17.298 -22.101 5.887
3 16 18.353 -21.979 4.963 17.901 -20.005 4.927 17.298 -22.101 5.887
3 16 18.353 -21.979 4.963 17.298 -22.101 5.887 17.634 -23.468 5.432
3 16 18.358 -24.314 4.001 18.353 -21.979 4.963 17.634 -23.468 5.432
3 16 15.764 -22.162 6.014 17.298 -22.101 5.887 16.589 -20.417 6.054
3 16 14.567 -20.808 6.163 15.764 -22.162 6.014 16.589 -20.417 6.054
3 16 16.615 -23.55 5.582 17.634 -23.468 5.432 17.298 -22.101 5.887
3 16 15.764 -22.162 6.014 16.615 -23.55 5.582 17.298 -22.101 5.887
3 16 18.358 -24.314 4.001 17.634 -23.468 5.432 16.615 -23.55 5.582
3 16 16.293 -25.523 4.005 18.358 -24.314 4.001 16.615 -23.55 5.582
3 16 16.293 -25.523 4.005 17.016 -25.934 2.483 18.358 -24.314 4.001
3 16 17.016 -25.934 2.483 18.045 -25.019 1.599 18.358 -24.314 4.001
3 16 14.567 -20.808 6.163 16.589 -20.417 6.054 15.767 -18.73 5.76
3 16 14.119 -19.35 5.985 14.567 -20.808 6.163 15.767 -18.73 5.76
3 16 16.77 -16.856 4.817 15.199 -16.927 5.333 15.767 -18.73 5.76
3 16 16.77 -16.856 4.817 15.767 -18.73 5.76 17.215 -18.407 5.041
3 16 15.199 -16.927 5.333 16.77 -16.856 4.817 16.945 -15.259 4.156
3 16 15.199 -16.927 5.333 16.945 -15.259 4.156 14.903 -14.705 5.057
3 16 16.945 -15.259 4.156 15.369 -12.581 3.861 14.903 -14.705 5.057
3 16 16.945 -15.259 4.156 17.359 -13.613 3.23 15.369 -12.581 3.861
3 16 17.359 -13.613 3.23 15.923 -11.879 1.82 15.369 -12.581 3.861
3 16 17.359 -13.613 3.23 17.292 -12.304 1.745 15.923 -11.879 1.82
3 16 16.272 -12.652 -0.471 15.923 -11.879 1.82 17.292 -12.304 1.745
3 16 16.272 -12.652 -0.471 17.292 -12.304 1.745 17.358 -12.957 -0.095
3 16 17.308 -15.133 -1.798 16.272 -12.652 -0.471 17.358 -12.957 -0.095
3 16 17.308 -15.133 -1.798 16.729 -14.589 -2.566 16.272 -12.652 -0.471
3 16 15.519 -14.098 -3.343 16.272 -12.652 -0.471 16.729 -14.589 -2.566
3 16 15.519 -14.098 -3.343 14.425 -12.144 -0.775 16.272 -12.652 -0.471
3 16 14.425 -12.144 -0.775 15.923 -11.879 1.82 16.272 -12.652 -0.471
3 16 14.425 -12.144 -0.775 13.588 -11.588 1.574 15.923 -11.879 1.82
3 16 15.369 -12.581 3.861 15.923 -11.879 1.82 13.588 -11.588 1.574
3 16 15.369 -12.581 3.861 13.588 -11.588 1.574 12.582 -12.212 3.722
3 16 16.729 -14.589 -2.566 15.873 -16.497 -4.018 15.519 -14.098 -3.343
3 16 16.729 -14.589 -2.566 16.369 -17 -3.678 15.873 -16.497 -4.018
3 16 17.308 -15.133 -1.798 16.369 -17 -3.678 16.729 -14.589 -2.566
3 16 17.308 -15.133 -1.798 16.687 -17.732 -3.032 16.369 -17 -3.678
3 16 13.31 -17.258 5.475 14.903 -14.705 5.057 12.133 -14.424 5.226
3 16 13.31 -17.258 5.475 15.199 -16.927 5.333 14.903 -14.705 5.057
3 16 16.754 -19.345 -2.151 16.687 -17.732 -3.032 16.819 -18.926 -1.421
3 16 16.819 -18.926 -1.421 16.687 -17.732 -3.032 16.952 -17.3 -1.605
3 16 17.308 -15.133 -1.798 16.952 -17.3 -1.605 16.687 -17.732 -3.032
3 16 16.968 -16.612 -0.542 16.952 -17.3 -1.605 17.308 -15.133 -1.798
3 16 16.968 -16.612 -0.542 17.308 -15.133 -1.798 17.43 -15.127 -0.074
3 16 17.43 -15.127 -0.074 17.308 -15.133 -1.798 17.358 -12.957 -0.095
3 16 17.358 -12.957 -0.095 17.528 -14.954 1.801 17.43 -15.127 -0.074
3 16 17.292 -12.304 1.745 17.528 -14.954 1.801 17.358 -12.957 -0.095
3 16 17.528 -14.954 1.801 17.292 -12.304 1.745 17.359 -13.613 3.23
3 16 17.359 -13.613 3.23 16.945 -15.259 4.156 17.528 -14.954 1.801
3 16 17.528 -14.954 1.801 16.945 -15.259 4.156 17.25 -16.539 2.285
3 16 17.25 -16.539 2.285 16.945 -15.259 4.156 17.258 -16.996 3.471
3 16 17.258 -16.996 3.471 16.945 -15.259 4.156 16.77 -16.856 4.817
3 16 16.77 -16.856 4.817 17.463 -18.219 3.575 17.258 -16.996 3.471
3 16 17.215 -18.407 5.041 17.463 -18.219 3.575 16.77 -16.856 4.817
3 16 17.215 -18.407 5.041 17.901 -20.005 4.927 17.463 -18.219 3.575
3 16 17.463 -18.219 3.575 17.901 -20.005 4.927 17.599 -19.242 2.765
3 16 18.458 -23.114 3.129 17.978 -20.886 2.703 18.353 -21.979 4.963
3 16 18.458 -23.114 3.129 18.353 -21.979 4.963 18.358 -24.314 4.001
3 16 18.295 -23.834 2.053 18.458 -23.114 3.129 18.358 -24.314 4.001
3 16 18.295 -23.834 2.053 18.358 -24.314 4.001 18.045 -25.019 1.599
3 16 18.045 -25.019 1.599 18.007 -23.436 1.057 18.295 -23.834 2.053
3 16 17.622 -23.9 -0.559 18.007 -23.436 1.057 18.045 -25.019 1.599
3 16 17.622 -23.9 -0.559 17.466 -21.462 0.457 18.007 -23.436 1.057
3 16 17.466 -21.462 0.457 17.622 -23.9 -0.559 16.894 -21.361 -2.598
3 16 17.466 -21.462 0.457 16.894 -21.361 -2.598 16.855 -19.499 -0.481
3 16 16.855 -19.499 -0.481 16.894 -21.361 -2.598 16.754 -19.345 -2.151
3 16 16.855 -19.499 -0.481 16.754 -19.345 -2.151 16.819 -18.926 -1.421
3 16 0 -0.358 -9.579 3.963 -0.943 -10.665 0 -0.215 -10.85
3 16 0 -0.358 -9.579 4.662 -0.876 -8.821 3.963 -0.943 -10.665
3 16 17.215 -18.407 5.041 16.589 -20.417 6.054 17.901 -20.005 4.927
3 16 17.215 -18.407 5.041 15.767 -18.73 5.76 16.589 -20.417 6.054
3 16 16.68 -23.096 -2.927 17.622 -23.9 -0.559 16.522 -25.215 -1.016
3 16 16.68 -23.096 -2.927 16.894 -21.361 -2.598 17.622 -23.9 -0.559
3 16 17.622 -23.9 -0.559 16.975 -25.884 0.84 16.522 -25.215 -1.016
3 16 17.622 -23.9 -0.559 18.045 -25.019 1.599 16.975 -25.884 0.84
3 16 16.975 -25.884 0.84 18.045 -25.019 1.599 17.016 -25.934 2.483
3 16 3.374 -34.143 6.424 0 -34.104 7.036 0 -36.876 3.061
3 16 0 -34.104 7.036 3.374 -34.143 6.424 3.494 -30.469 8.967
3 16 0 -34.104 7.036 3.494 -30.469 8.967 0 -29.644 9.929
3 16 5.755 -36.206 -1.808 2.947 -37.825 -4.748 5.503 -36.621 -5.193
3 16 5.755 -36.206 -1.808 3.246 -37.562 -1.106 2.947 -37.825 -4.748
3 16 2.613 -37.223 -8.007 5.503 -36.621 -5.193 2.947 -37.825 -4.748
3 16 2.613 -37.223 -8.007 5.159 -36.201 -8.867 5.503 -36.621 -5.193
3 16 5.944 -35.225 1.507 3.246 -37.562 -1.106 5.755 -36.206 -1.808
3 16 5.944 -35.225 1.507 3.335 -36.47 2.537 3.246 -37.562 -1.106
3 16 3.727 -36.058 -10.268 5.159 -36.201 -8.867 2.613 -37.223 -8.007
3 16 3.727 -36.058 -10.268 2.613 -37.223 -8.007 2.112 -36.297 -10.255
3 16 2.112 -36.297 -10.255 3.724 -35.6 -11.146 3.727 -36.058 -10.268
3 16 3.724 -35.6 -11.146 5.159 -36.201 -8.867 3.727 -36.058 -10.268
3 16 2.112 -36.297 -10.255 1.926 -35.526 -11.717 3.724 -35.6 -11.146
3 16 3.724 -35.6 -11.146 5.587 -34.582 -11.936 5.159 -36.201 -8.867
3 16 2.185 -6.289 9.324 4.216 -7.935 9.5 4.603 -6.148 8.269
3 16 2.185 -6.289 9.324 4.603 -6.148 8.269 3.283 -4.01 7.954
3 16 2.185 -6.289 9.324 3.283 -4.01 7.954 1.85 -5.141 8.819
3 16 0 -4.197 8.661 1.85 -5.141 8.819 3.283 -4.01 7.954
3 16 0 -4.197 8.661 0 -5.145 9.071 1.85 -5.141 8.819
3 16 14.903 -14.705 5.057 15.369 -12.581 3.861 12.133 -14.424 5.226
3 16 15.369 -12.581 3.861 12.582 -12.212 3.722 12.133 -14.424 5.226
4 16 0 0 6 0 0 8.5 3.253 0 7.853 6 0 6
4 16 6 0 0 7.853 0 3.253 8.5 0 0 7.853 0 -3.253
3 16 6 0 0 7.853 0 -3.253 6 0 -6
3 16 6 0 6 7.853 0 3.253 6 0 0
4 16 3.253 0 -7.853 0 0 -8.5 0 0 -6 6 0 -6
3 16 4.178 -34.131 -15.45 3.344 -34.947 -13.984 2.968 -34.374 -15.708
3 16 4.852 -34.317 -14.307 3.344 -34.947 -13.984 4.178 -34.131 -15.45
4 16 13.029 -0.56 -18.901 10.462 2.543 -16.794 11.051 -0.533 -13.85 13.109 -3.084 -15.414
4 16 3.367 3.236 -14.994 7.073 3.359 -15.753 5.916 4.007 -18.605 2.804 3.885 -17.967
4 16 0 -6.953 -24.326 3.154 -6.814 -24.124 3.193 -8.528 -23.562 0 -8.636 -23.794
4 16 5.847 -15.179 -21.575 6.212 -13.392 -21.379 7.836 -13.93 -20.385 7.407 -15.952 -20.636
4 16 2.64 -13.361 -26.499 1.688 -12.05 -26.588 1.774 -11.73 -24.452 2.888 -13.209 -24.293
4 16 3.869 -15.198 -22.993 3.933 -15.844 -24.438 2.888 -13.209 -24.293 3.098 -13.102 -22.434
4 16 2.888 -13.209 -24.293 1.774 -11.73 -24.452 1.987 -11.595 -22.36 3.098 -13.102 -22.434
4 16 3.129 -22.594 -24.257 3.932 -20.987 -22.45 3.078 -23.487 -21.604 2.657 -24.238 -22.915
4 16 7.102 -16.696 -22.355 5.566 -15.739 -22.908 5.847 -15.179 -21.575 7.407 -15.952 -20.636
4 16 1.937 -13.821 -27.49 2.359 -15.672 -27.495 0 -15.649 -28.219 0 -13.928 -28.075
4 16 0 -13.928 -28.075 0 -12.31 -27.651 1.486 -12.659 -27.326 1.937 -13.821 -27.49
4 16 2.626 -17.629 -27.24 2.359 -15.672 -27.495 3.422 -15.537 -26.455 3.613 -17.387 -26.296
4 16 3.593 -19.196 -25.964 2.605 -19.555 -26.873 2.626 -17.629 -27.24 3.613 -17.387 -26.296
4 16 1.72 -24.855 -23.779 1.124 -27.333 -20.785 0 -27.516 -21.124 0 -25.215 -24.226
4 16 10.017 -31.068 -1.027 9.18 -31.757 0.938 8.868 -32.716 -1.112 9.719 -31.841 -2.47
4 16 7.789 -33.756 0.241 5.944 -35.225 1.507 5.755 -36.206 -1.808 7.47 -34.719 -2.52
4 16 8.868 -32.716 -1.112 7.789 -33.756 0.241 7.47 -34.719 -2.52 8.712 -33.321 -3.15
4 16 8.902 -33.394 -5.366 7.42 -35.022 -5.332 7.528 -34.729 -8.243 9.177 -32.969 -7.83
4 16 10.34 -31.484 -7.406 9.177 -32.969 -7.83 9.363 -32.123 -10.171 10.662 -30.373 -10.054
4 16 8.902 -33.394 -5.366 9.843 -32.145 -5.132 9.432 -32.459 -3.587 8.712 -33.321 -3.15
4 16 9.432 -32.459 -3.587 9.843 -32.145 -5.132 10.5 -31.047 -4.179 9.719 -31.841 -2.47
4 16 8.712 -33.321 -3.15 9.432 -32.459 -3.587 9.719 -31.841 -2.47 8.868 -32.716 -1.112
4 16 9.724 -7.157 3.853 10.6 -9.934 4.718 12.614 -9.322 1.015 11.499 -6.559 0.491
4 16 12.614 -9.322 1.015 10.6 -9.934 4.718 12.582 -12.212 3.722 13.588 -11.588 1.574
4 16 6.182 -7.261 7.868 8.07 -9.081 7.269 7.78 -7.191 6.352 6.873 -5.495 6.125
4 16 9.655 -2.544 -6.484 8.44 -2.533 -3.196 10.486 -3.601 -3.168 12.222 -3.777 -7.141
4 16 13.872 -6.34 -12.38 15.275 -7.167 -9.809 16.061 -9.529 -11.326 14.313 -8.261 -14.151
4 16 16.061 -9.529 -11.326 16.453 -11.164 -8.069 16.668 -14.13 -9.51 16.205 -12.023 -12.985
4 16 13.14 -12.54 -17.979 9.109 -14.844 -18.986 9.708 -10.816 -17.068 10.407 -10.149 -16.763
4 16 12.25 -22.018 -17.144 10.688 -24.528 -16.938 9.103 -21.33 -19.809 10.009 -19.655 -20.044
4 16 16.855 -19.499 -0.481 16.819 -18.926 -1.421 16.275 -18.307 -0.442 16.094 -18.55 0.737
4 16 16.359 -17.808 -0.53 16.952 -17.3 -1.605 16.968 -16.612 -0.542 16.153 -17.464 0.667
4 16 14.119 -19.35 5.985 15.767 -18.73 5.76 15.199 -16.927 5.333 13.31 -17.258 5.475
4 16 17.978 -20.886 2.703 17.599 -19.242 2.765 17.901 -20.005 4.927 18.353 -21.979 4.963

0 // Edge_Colour
2 24 9.708 -10.816 -17.068 7.992 -11.241 -19.758
2 24 2.446 -26.488 -19.349 3.216 -23.62 -20.262
2 24 1.897 -26.977 -20.173 1.553 -28.163 -19.069
2 24 4.365 -20.703 -20.723 6.561 -19.296 -20.491
2 24 16.945 -15.259 4.156 17.359 -13.613 3.23
2 24 18.358 -24.314 4.001 18.353 -21.979 4.963
2 24 3.253 0 -7.853 6 0 -6
2 24 3.963 -0.943 -10.665 0 -0.215 -10.85
2 24 8.159 -2.547 -10.769 3.963 -0.943 -10.665
2 24 11.993 -8.244 -15.552 12.212 -6.462 -13.938
2 24 12.212 -6.462 -13.938 12.264 -5.357 -12.509
2 24 11.993 -8.244 -15.552 10.407 -10.149 -16.763
2 24 9.708 -10.816 -17.068 10.407 -10.149 -16.763
2 24 5.842 -11.512 -21.179 7.992 -11.241 -19.758
2 24 1.987 -11.595 -22.36 0 -10.835 -23.278
2 24 3.698 -11.639 -21.932 1.987 -11.595 -22.36
2 24 5.842 -11.512 -21.179 3.698 -11.639 -21.932
2 24 0 3.508 -20.165 0 3.69 -17.517
2 24 0 2.373 -22.867 0 3.508 -20.165
2 24 0 0.187 -24.516 0 2.373 -22.867
2 24 0 0.187 -24.516 0 -2.426 -25.164
2 24 0 -2.426 -25.164 0 -4.798 -25.093
2 24 0 -4.798 -25.093 0 -6.953 -24.326
2 24 3.098 -13.102 -22.434 1.987 -11.595 -22.36
2 24 9.708 -10.816 -17.068 9.109 -14.844 -18.986
2 24 5.847 -15.179 -21.575 7.407 -15.952 -20.636
2 24 7.763 -17.698 -20.021 9.109 -14.844 -18.986
2 24 7.763 -17.698 -20.021 7.407 -15.952 -20.636
2 24 5.847 -15.179 -21.575 3.894 -14.939 -22.234
2 24 3.894 -14.939 -22.234 3.098 -13.102 -22.434
2 24 2.64 -13.361 -26.499 1.688 -12.05 -26.588
2 24 3.422 -15.537 -26.455 2.64 -13.361 -26.499
2 24 1.688 -12.05 -26.588 0 -11.246 -26.702
2 24 3.869 -15.198 -22.993 3.933 -15.844 -24.438
2 24 3.894 -14.939 -22.234 3.869 -15.198 -22.993
2 24 4.042 -17.151 -25.229 3.933 -15.844 -24.438
2 24 3.613 -17.387 -26.296 3.422 -15.537 -26.455
2 24 4.094 -18.806 -25.021 4.042 -17.151 -25.229
2 24 3.593 -19.196 -25.964 3.613 -17.387 -26.296
2 24 3.523 -20.865 -25.232 3.593 -19.196 -25.964
2 24 4.242 -20.022 -23.947 4.094 -18.806 -25.021
2 24 4.242 -20.022 -23.947 3.932 -20.987 -22.45
2 24 3.523 -20.865 -25.232 3.129 -22.594 -24.257
2 24 3.129 -22.594 -24.257 2.657 -24.238 -22.915
2 24 3.932 -20.987 -22.45 4.365 -20.703 -20.723
2 24 3.216 -23.62 -20.262 4.365 -20.703 -20.723
2 24 2.446 -26.488 -19.349 2.139 -28.032 -18.316
2 24 2.139 -28.032 -18.316 1.553 -28.163 -19.069
2 24 1.897 -26.977 -20.173 2.657 -24.238 -22.915
2 24 7.763 -17.698 -20.021 6.561 -19.296 -20.491
2 24 1.553 -28.163 -19.069 0.807 -28.331 -19.762
2 24 0.807 -28.331 -19.762 0 -28.399 -19.994
2 24 1.926 -35.526 -11.717 0 -34.493 -13.359
2 24 3.724 -35.6 -11.146 1.926 -35.526 -11.717
2 24 5.587 -34.582 -11.936 3.724 -35.6 -11.146
2 24 12.582 -12.212 3.722 13.588 -11.588 1.574
2 24 13.588 -11.588 1.574 14.425 -12.144 -0.775
2 24 6.039 -3.72 6.01 7.914 -3.608 3.302
2 24 3.283 -4.01 7.954 6.039 -3.72 6.01
2 24 8.653 -3.248 0.204 7.914 -3.608 3.302
2 24 8.653 -3.248 0.204 8.44 -2.533 -3.196
2 24 7.033 -1.576 -6.566 8.44 -2.533 -3.196
2 24 4.662 -0.876 -8.821 7.033 -1.576 -6.566
2 24 10.935 -4.168 -11.553 8.159 -2.547 -10.769
2 24 12.264 -5.357 -12.509 10.935 -4.168 -11.553
2 24 8.56 -22.099 -19.592 9.317 -25.062 -17.56
2 24 8.763 -27.808 -16.06 9.317 -25.062 -17.56
2 24 8.56 -22.099 -19.592 6.421 -20.958 -20.386
2 24 4.389 -21.444 -20.427 6.421 -20.958 -20.386
2 24 4.389 -21.444 -20.427 3.216 -23.62 -20.262
2 24 3.253 0 7.853 0 0 8.5
2 24 0 -4.197 8.661 3.283 -4.01 7.954
2 24 6 0 6 3.253 0 7.853
2 24 7.853 0 3.253 6 0 6
2 24 8.5 0 0 7.853 0 3.253
2 24 7.853 0 -3.253 8.5 0 0
2 24 6 0 -6 7.853 0 -3.253
2 24 4.662 -0.876 -8.821 0 -0.358 -9.579
2 24 0 0 -8.5 3.253 0 -7.853
2 24 15.873 -16.497 -4.018 15.519 -14.098 -3.343
2 24 14.425 -12.144 -0.775 15.519 -14.098 -3.343
2 24 16.952 -17.3 -1.605 16.819 -18.926 -1.421
2 24 16.855 -19.499 -0.481 16.819 -18.926 -1.421
2 24 16.952 -17.3 -1.605 16.968 -16.612 -0.542
2 24 16.968 -16.612 -0.542 17.43 -15.127 -0.074
2 24 17.43 -15.127 -0.074 17.528 -14.954 1.801
2 24 17.528 -14.954 1.801 17.25 -16.539 2.285
2 24 17.25 -16.539 2.285 17.258 -16.996 3.471
2 24 17.258 -16.996 3.471 17.463 -18.219 3.575
2 24 17.463 -18.219 3.575 17.599 -19.242 2.765
2 24 17.466 -21.462 0.457 18.007 -23.436 1.057
2 24 18.295 -23.834 2.053 18.007 -23.436 1.057
2 24 17.599 -19.242 2.765 17.978 -20.886 2.703
2 24 17.978 -20.886 2.703 18.458 -23.114 3.129
2 24 18.458 -23.114 3.129 18.295 -23.834 2.053
2 24 17.466 -21.462 0.457 16.855 -19.499 -0.481
2 24 18.353 -21.979 4.963 17.901 -20.005 4.927
2 24 14.567 -20.808 6.163 15.764 -22.162 6.014
2 24 15.764 -22.162 6.014 16.615 -23.55 5.582
2 24 16.615 -23.55 5.582 16.293 -25.523 4.005
2 24 16.293 -25.523 4.005 17.016 -25.934 2.483
2 24 18.358 -24.314 4.001 18.045 -25.019 1.599
2 24 14.119 -19.35 5.985 14.567 -20.808 6.163
2 24 14.119 -19.35 5.985 13.31 -17.258 5.475
2 24 17.215 -18.407 5.041 16.77 -16.856 4.817
2 24 16.945 -15.259 4.156 16.77 -16.856 4.817
2 24 17.359 -13.613 3.23 17.292 -12.304 1.745
2 24 17.358 -12.957 -0.095 17.292 -12.304 1.745
2 24 17.358 -12.957 -0.095 17.308 -15.133 -1.798
2 24 15.873 -16.497 -4.018 16.369 -17 -3.678
2 24 16.369 -17 -3.678 16.687 -17.732 -3.032
2 24 17.308 -15.133 -1.798 16.687 -17.732 -3.032
2 24 12.133 -14.424 5.226 13.31 -17.258 5.475
2 24 16.754 -19.345 -2.151 16.687 -17.732 -3.032
2 24 17.215 -18.407 5.041 17.901 -20.005 4.927
2 24 18.045 -25.019 1.599 17.622 -23.9 -0.559
2 24 16.894 -21.361 -2.598 17.622 -23.9 -0.559
2 24 16.754 -19.345 -2.151 16.894 -21.361 -2.598
2 24 16.522 -25.215 -1.016 16.68 -23.096 -2.927
2 24 16.68 -23.096 -2.927 16.894 -21.361 -2.598
2 24 16.522 -25.215 -1.016 16.975 -25.884 0.84
2 24 17.016 -25.934 2.483 16.975 -25.884 0.84
2 24 12.582 -12.212 3.722 12.133 -14.424 5.226
5 24 13.109 -3.084 -15.414 13.279 -5.108 -16.95 13.029 -0.56 -18.901 12.212 -6.462 -13.938
5 24 13.029 -0.56 -18.901 13.109 -3.084 -15.414 10.462 2.543 -16.794 13.279 -5.108 -16.95
5 24 0 1.775 -12.447 3.775 1.505 -12.401 3.367 3.236 -14.994 0 -0.215 -10.85
5 24 3.367 3.236 -14.994 0 3.159 -14.649 0 1.775 -12.447 0 3.69 -17.517
5 24 6.436 -4.768 -24.492 6.038 -6.742 -23.527 3.279 -4.534 -25.111 8.138 -6.814 -22.639
