4 7 3.925 -0.25 -18.475 3.925 -0.25 -18.945 4.1 -0.25 -18.945 4.1 -0.25 -18.475
3 7 4.1 -0.25 -18.475 4.03303 -0.25 -18.4617 3.925 -0.25 -18.475
3 7 4.275 -0.25 -18.475 4.275 -0.25 -18.3 4.26168 -0.25 -18.367
3 7 4.275 -0.25 -18.475 4.26168 -0.25 -18.367 4.22374 -0.25 -18.4237
3 7 4.275 -0.25 -18.475 4.22374 -0.25 -18.4237 4.16697 -0.25 -18.4617
3 7 4.275 -0.25 -18.475 4.16697 -0.25 -18.4617 4.1 -0.25 -18.475
3 7 -3.045 -0.25 -18.535 -3.105 -0.25 -18.3 -3.11832 -0.25 -18.367
3 7 -3.045 -0.25 -18.535 -3.11832 -0.25 -18.367 -3.15626 -0.25 -18.4237
3 7 -3.045 -0.25 -18.535 -3.15626 -0.25 -18.4237 -3.21303 -0.25 -18.4617
3 7 -3.045 -0.25 -18.535 -3.21303 -0.25 -18.4617 -3.28 -0.25 -18.475
3 7 -2.87 -0.25 -18.535 -3.105 -0.25 -18.3 -3.045 -0.25 -18.535
3 7 -2.87 -0.25 -18.535 -3.045 -0.25 -18.535 -2.93697 -0.25 -18.5483
3 7 -2.695 -0.25 -18.535 -3.11208 -0.25 -18.2644 -3.105 -0.25 -18.3
3 7 -2.695 -0.25 -18.535 -3.105 -0.25 -18.3 -2.87 -0.25 -18.535
4 7 -2.695 -0.25 -18.535 -2.635 -0.25 -18.475 -2.84602 -0.25 -18.0602 -3.11208 -0.25 -18.2644
3 7 -2.695 -0.25 -18.535 -2.87 -0.25 -18.535 -2.80303 -0.25 -18.5483
3 7 -2.695 -0.25 -18.535 -2.80303 -0.25 -18.5483 -2.74626 -0.25 -18.5863
3 7 -2.695 -0.25 -18.535 -2.74626 -0.25 -18.5863 -2.70832 -0.25 -18.643
4 7 2.695 -0.25 -18.535 3.105 -0.25 -18.3 3.1121 -0.25 -18.2644 2.846 -0.25 -18.0602
3 7 2.87 -0.25 -18.535 2.695 -0.25 -18.535 2.80303 -0.25 -18.5483
3 7 3.045 -0.25 -18.535 2.87 -0.25 -18.535 2.93697 -0.25 -18.5483
3 7 3.045 -0.25 -18.535 2.93697 -0.25 -18.5483 2.99374 -0.25 -18.5863
3 7 3.045 -0.25 -18.535 2.99374 -0.25 -18.5863 3.03168 -0.25 -18.643
4 7 -3.68844 -0.25 -18.5353 -3.67243 -0.25 -18.0615 -3.69 -0.25 -18.065 -3.925 -0.25 -18.125
3 7 -3.68844 -0.25 -18.5353 -3.925 -0.25 -18.125 -3.925 -0.25 -18.3
3 7 -3.68844 -0.25 -18.5353 -3.925 -0.25 -18.475 -3.75697 -0.25 -18.5483
3 7 4.4878 -0.25 -18.5394 4.275 -0.25 -18.125 4.275 -0.25 -18.3
3 7 4.4878 -0.25 -18.5394 4.275 -0.25 -18.3 4.275 -0.25 -18.475
3 7 4.4878 -0.25 -18.5394 4.275 -0.25 -18.475 4.443 -0.25 -18.5483
3 7 -3.75697 -0.25 -18.5483 -3.925 -0.25 -18.475 -3.81374 -0.25 -18.5863
3 7 -2.93697 -0.25 -18.5483 -3.045 -0.25 -18.535 -2.99374 -0.25 -18.5863
3 7 2.80303 -0.25 -18.5483 2.695 -0.25 -18.535 2.74626 -0.25 -18.5863
3 7 4.443 -0.25 -18.5483 4.275 -0.25 -18.475 4.3863 -0.25 -18.5863
3 7 -3.81374 -0.25 -18.5863 -3.925 -0.25 -18.475 -3.85168 -0.25 -18.643
3 7 -2.99374 -0.25 -18.5863 -3.045 -0.25 -18.535 -3.03168 -0.25 -18.643
3 7 2.74626 -0.25 -18.5863 2.695 -0.25 -18.535 2.70832 -0.25 -18.643
3 7 4.3863 -0.25 -18.5863 4.275 -0.25 -18.475 4.3483 -0.25 -18.643
3 7 -3.03168 -0.25 -18.643 -3.045 -0.25 -18.535 -3.045 -0.25 -18.71
3 7 2.70832 -0.25 -18.643 2.695 -0.25 -18.535 2.695 -0.25 -18.71
4 7 -3.865 -0.25 -18.71 -3.85168 -0.25 -18.643 -3.925 -0.25 -18.475 -3.925 -0.25 -18.945
3 7 -3.045 -0.25 -18.71 -3.045 -0.25 -18.535 -3.28 -0.25 -18.475
3 7 -2.695 -0.25 -18.71 -2.695 -0.25 -18.535 -2.70832 -0.25 -18.643
4 7 -2.695 -0.25 -18.71 -2.695 -0.25 -18.885 -2.46 -0.25 -18.475 -2.635 -0.25 -18.475
3 7 2.695 -0.25 -18.71 2.695 -0.25 -18.535 2.635 -0.25 -18.475
3 7 3.045 -0.25 -18.71 3.045 -0.25 -18.535 3.03168 -0.25 -18.643
4 7 4.335 -0.25 -18.71 4.3483 -0.25 -18.643 4.275 -0.25 -18.475 4.275 -0.25 -18.945
3 7 -3.85168 -0.25 -18.777 -3.865 -0.25 -18.71 -3.925 -0.25 -18.945
3 7 -3.03168 -0.25 -18.777 -3.045 -0.25 -18.71 -3.045 -0.25 -18.885
3 7 2.70832 -0.25 -18.777 2.695 -0.25 -18.71 2.695 -0.25 -18.885
3 7 4.3483 -0.25 -18.777 4.335 -0.25 -18.71 4.275 -0.25 -18.945
3 7 -3.81374 -0.25 -18.8337 -3.85168 -0.25 -18.777 -3.925 -0.25 -18.945
3 7 -2.99374 -0.25 -18.8337 -3.03168 -0.25 -18.777 -3.045 -0.25 -18.885
3 7 2.74626 -0.25 -18.8337 2.70832 -0.25 -18.777 2.695 -0.25 -18.885
3 7 3.5663 -0.25 -18.8337 3.5283 -0.25 -18.777 3.455 -0.25 -18.945
3 7 4.3863 -0.25 -18.8337 4.3483 -0.25 -18.777 4.275 -0.25 -18.945
4 7 3.5898 -0.25 -18.8495 3.5663 -0.25 -18.8337 3.455 -0.25 -18.945 3.6998 -0.25 -18.9928
3 7 -3.75697 -0.25 -18.8717 -3.81374 -0.25 -18.8337 -3.925 -0.25 -18.945
3 7 -2.93697 -0.25 -18.8717 -2.99374 -0.25 -18.8337 -3.045 -0.25 -18.885
3 7 2.80303 -0.25 -18.8717 2.74626 -0.25 -18.8337 2.695 -0.25 -18.885
3 7 4.443 -0.25 -18.8717 4.3863 -0.25 -18.8337 4.275 -0.25 -18.945
4 7 4.4969 -0.25 -18.8824 4.443 -0.25 -18.8717 4.275 -0.25 -18.945 4.5 -0.25 -19
4 7 3.6969 -0.25 -18.8836 3.6998 -0.25 -18.9928 3.925 -0.25 -18.945 3.757 -0.25 -18.8717
4 7 -3.69658 -0.25 -18.8837 -3.75697 -0.25 -18.8717 -3.925 -0.25 -18.945 -3.69979 -0.25 -18.9928
3 7 2.6163 -0.25 -18.8837 2.285 -0.25 -18.475 1.85 -0.25 -18.2957
3 7 -3.045 -0.25 -18.885 -3.045 -0.25 -18.71 -3.28 -0.25 -18.475
3 7 -2.87 -0.25 -18.885 -2.93697 -0.25 -18.8717 -3.045 -0.25 -18.885
3 7 -2.695 -0.25 -18.885 -2.695 -0.25 -18.71 -2.70832 -0.25 -18.777
3 7 -2.695 -0.25 -18.885 -2.70832 -0.25 -18.777 -2.74626 -0.25 -18.8337
3 7 -2.695 -0.25 -18.885 -2.74626 -0.25 -18.8337 -2.80303 -0.25 -18.8717
3 7 -2.695 -0.25 -18.885 -2.80303 -0.25 -18.8717 -2.87 -0.25 -18.885
4 7 -2.695 -0.25 -18.885 -2.61629 -0.25 -18.8837 -2.285 -0.25 -18.475 -2.46 -0.25 -18.475
4 7 2.695 -0.25 -18.885 3.105 -0.25 -19.295 3.105 -0.25 -19.12 2.87 -0.25 -18.885
3 7 2.87 -0.25 -18.885 2.80303 -0.25 -18.8717 2.695 -0.25 -18.885
4 7 2.87 -0.25 -18.885 3.105 -0.25 -19.12 3.105 -0.25 -18.945 3.045 -0.25 -18.885
3 7 3.045 -0.25 -18.885 3.045 -0.25 -18.71 3.03168 -0.25 -18.777
3 7 3.045 -0.25 -18.885 3.03168 -0.25 -18.777 2.99374 -0.25 -18.8337
3 7 3.045 -0.25 -18.885 2.99374 -0.25 -18.8337 2.93697 -0.25 -18.8717
3 7 3.045 -0.25 -18.885 2.93697 -0.25 -18.8717 2.87 -0.25 -18.885
3 7 -4.275 -0.25 -18.945 -4.335 -0.25 -18.71 -4.34832 -0.25 -18.777
3 7 -4.275 -0.25 -18.945 -4.34832 -0.25 -18.777 -4.38626 -0.25 -18.8337
3 7 -4.275 -0.25 -18.945 -4.38626 -0.25 -18.8337 -4.44303 -0.25 -18.8717
4 7 -4.275 -0.25 -18.945 -4.44303 -0.25 -18.8717 -4.49654 -0.25 -18.8823 -4.5 -0.25 -19
3 7 -4.275 -0.25 -18.945 -4.5 -0.25 -19 -4.5 -0.25 -19.357
4 7 -4.1 -0.25 -18.945 -4.1 -0.25 -18.475 -4.275 -0.25 -18.475 -4.275 -0.25 -18.945
3 7 -4.1 -0.25 -18.945 -4.275 -0.25 -18.945 -4.16697 -0.25 -18.9583
3 7 -3.925 -0.25 -18.945 -4.1 -0.25 -18.945 -4.03303 -0.25 -18.9583
3 7 -3.925 -0.25 -18.945 -4.03303 -0.25 -18.9583 -3.97626 -0.25 -18.9963
3 7 -3.925 -0.25 -18.945 -3.97626 -0.25 -18.9963 -3.93832 -0.25 -19.053
4 7 -3.455 -0.25 -18.945 -3.29946 -0.25 -18.4711 -3.52628 -0.25 -18.7667 -3.52832 -0.25 -18.777
3 7 -3.455 -0.25 -18.945 -3.52832 -0.25 -18.777 -3.56626 -0.25 -18.8337
4 7 -3.455 -0.25 -18.945 -3.56626 -0.25 -18.8337 -3.58976 -0.25 -18.8495 -3.69979 -0.25 -18.9928
3 7 -3.28 -0.25 -18.945 -3.29946 -0.25 -18.4711 -3.455 -0.25 -18.945
3 7 -3.28 -0.25 -18.945 -3.455 -0.25 -18.945 -3.34697 -0.25 -18.9583
3 7 -3.105 -0.25 -18.945 -3.29946 -0.25 -18.4711 -3.28 -0.25 -18.945
4 7 -3.105 -0.25 -18.945 -3.045 -0.25 -18.885 -3.28 -0.25 -18.475 -3.29946 -0.25 -18.4711
3 7 -3.105 -0.25 -18.945 -3.28 -0.25 -18.945 -3.21303 -0.25 -18.9583
3 7 -3.105 -0.25 -18.945 -3.21303 -0.25 -18.9583 -3.15626 -0.25 -18.9963
3 7 -3.105 -0.25 -18.945 -3.15626 -0.25 -18.9963 -3.11832 -0.25 -19.053
4 7 -3.105 -0.25 -18.945 -3.105 -0.25 -19.12 -2.87 -0.25 -18.885 -3.045 -0.25 -18.885
3 7 3.28 -0.25 -18.945 3.105 -0.25 -18.945 3.21303 -0.25 -18.9583
3 7 3.455 -0.25 -18.945 3.2995 -0.25 -18.4711 3.28 -0.25 -18.945
4 7 3.455 -0.25 -18.945 3.5283 -0.25 -18.777 3.5263 -0.25 -18.7667 3.2995 -0.25 -18.4711
3 7 3.455 -0.25 -18.945 3.28 -0.25 -18.945 3.34697 -0.25 -18.9583
3 7 3.455 -0.25 -18.945 3.34697 -0.25 -18.9583 3.40374 -0.25 -18.9963
3 7 3.455 -0.25 -18.945 3.40374 -0.25 -18.9963 3.44168 -0.25 -19.053
3 7 3.925 -0.25 -18.945 3.865 -0.25 -18.71 3.8517 -0.25 -18.777
3 7 3.925 -0.25 -18.945 3.8517 -0.25 -18.777 3.8137 -0.25 -18.8337
3 7 3.925 -0.25 -18.945 3.8137 -0.25 -18.8337 3.757 -0.25 -18.8717
3 7 4.1 -0.25 -18.945 3.925 -0.25 -18.945 4.03303 -0.25 -18.9583
4 7 4.275 -0.25 -18.945 4.275 -0.25 -18.475 4.1 -0.25 -18.475 4.1 -0.25 -18.945
3 7 4.275 -0.25 -18.945 4.1 -0.25 -18.945 4.16697 -0.25 -18.9583
3 7 4.275 -0.25 -18.945 4.16697 -0.25 -18.9583 4.22374 -0.25 -18.9963
3 7 4.275 -0.25 -18.945 4.22374 -0.25 -18.9963 4.26168 -0.25 -19.053
3 7 -4.16697 -0.25 -18.9583 -4.275 -0.25 -18.945 -4.22374 -0.25 -18.9963
3 7 -3.34697 -0.25 -18.9583 -3.455 -0.25 -18.945 -3.40374 -0.25 -18.9963
3 7 3.21303 -0.25 -18.9583 3.105 -0.25 -18.945 3.15626 -0.25 -18.9963
3 7 4.03303 -0.25 -18.9583 3.925 -0.25 -18.945 3.97626 -0.25 -18.9963
3 7 -3.69979 -0.25 -18.9928 -3.925 -0.25 -18.945 -3.925 -0.25 -19.12
4 7 -3.69979 -0.25 -18.9928 -3.925 -0.25 -19.12 -3.925 -0.25 -19.295 -3.865 -0.25 -19.355
3 7 3.6998 -0.25 -18.9928 3.455 -0.25 -18.945 3.455 -0.25 -19.12
3 7 3.6998 -0.25 -18.9928 3.455 -0.25 -19.12 3.455 -0.25 -19.295
3 7 -4.22374 -0.25 -18.9963 -4.275 -0.25 -18.945 -4.26168 -0.25 -19.053
3 7 -3.40374 -0.25 -18.9963 -3.455 -0.25 -18.945 -3.44168 -0.25 -19.053
3 7 3.15626 -0.25 -18.9963 3.105 -0.25 -18.945 3.11832 -0.25 -19.053
3 7 3.97626 -0.25 -18.9963 3.925 -0.25 -18.945 3.93832 -0.25 -19.053
3 7 -4.26168 -0.25 -19.053 -4.275 -0.25 -18.945 -4.275 -0.25 -19.12
3 7 -3.44168 -0.25 -19.053 -3.455 -0.25 -18.945 -3.455 -0.25 -19.12
3 7 3.11832 -0.25 -19.053 3.105 -0.25 -18.945 3.105 -0.25 -19.12
3 7 3.93832 -0.25 -19.053 3.925 -0.25 -18.945 3.925 -0.25 -19.12
3 7 -4.275 -0.25 -19.12 -4.275 -0.25 -18.945 -4.5 -0.25 -19.357
3 7 -3.925 -0.25 -19.12 -3.925 -0.25 -18.945 -3.93832 -0.25 -19.053
3 7 -3.455 -0.25 -19.12 -3.455 -0.25 -18.945 -3.69979 -0.25 -18.9928
3 7 -3.105 -0.25 -19.12 -3.105 -0.25 -18.945 -3.11832 -0.25 -19.053
4 7 -3.105 -0.25 -19.12 -3.105 -0.25 -19.295 -2.695 -0.25 -18.885 -2.87 -0.25 -18.885
3 7 3.455 -0.25 -19.12 3.455 -0.25 -18.945 3.44168 -0.25 -19.053
3 7 3.925 -0.25 -19.12 3.925 -0.25 -18.945 3.6998 -0.25 -18.9928
3 7 4.275 -0.25 -19.12 4.275 -0.25 -18.945 4.26168 -0.25 -19.053
3 7 -4.26168 -0.25 -19.187 -4.275 -0.25 -19.12 -4.275 -0.25 -19.295
3 7 -3.44168 -0.25 -19.187 -3.455 -0.25 -19.12 -3.455 -0.25 -19.295
3 7 3.11832 -0.25 -19.187 3.105 -0.25 -19.12 3.105 -0.25 -19.295
3 7 3.93832 -0.25 -19.187 3.925 -0.25 -19.12 3.925 -0.25 -19.295
3 7 -4.22374 -0.25 -19.2437 -4.26168 -0.25 -19.187 -4.275 -0.25 -19.295
3 7 -3.40374 -0.25 -19.2437 -3.44168 -0.25 -19.187 -3.455 -0.25 -19.295
3 7 3.15626 -0.25 -19.2437 3.11832 -0.25 -19.187 3.105 -0.25 -19.295
3 7 3.97626 -0.25 -19.2437 3.93832 -0.25 -19.187 3.925 -0.25 -19.295
3 7 -4.16697 -0.25 -19.2817 -4.22374 -0.25 -19.2437 -4.275 -0.25 -19.295
3 7 -3.34697 -0.25 -19.2817 -3.40374 -0.25 -19.2437 -3.455 -0.25 -19.295
3 7 3.21303 -0.25 -19.2817 3.15626 -0.25 -19.2437 3.105 -0.25 -19.295
3 7 4.03303 -0.25 -19.2817 3.97626 -0.25 -19.2437 3.925 -0.25 -19.295
3 7 -4.275 -0.25 -19.295 -4.275 -0.25 -19.12 -4.5 -0.25 -19.357
3 7 -4.275 -0.25 -19.295 -4.5 -0.25 -19.357 -4.44303 -0.25 -19.3683
3 7 -4.275 -0.25 -19.295 -4.44303 -0.25 -19.3683 -4.38681 -0.25 -19.4059
3 7 -4.275 -0.25 -19.295 -4.38681 -0.25 -19.4059 -4.34832 -0.25 -19.463
4 7 -4.275 -0.25 -19.295 -4.34832 -0.25 -19.463 -4.335 -0.25 -19.53 -4.275 -0.25 -19.765
3 7 -4.1 -0.25 -19.295 -4.16697 -0.25 -19.2817 -4.275 -0.25 -19.295
3 7 -3.925 -0.25 -19.295 -3.925 -0.25 -19.12 -3.93832 -0.25 -19.187
3 7 -3.925 -0.25 -19.295 -3.93832 -0.25 -19.187 -3.97626 -0.25 -19.2437
3 7 -3.925 -0.25 -19.295 -3.97626 -0.25 -19.2437 -4.03303 -0.25 -19.2817
3 7 -3.925 -0.25 -19.295 -4.03303 -0.25 -19.2817 -4.1 -0.25 -19.295
3 7 -3.455 -0.25 -19.295 -3.69979 -0.25 -18.9928 -3.515 -0.25 -19.355
3 7 -3.455 -0.25 -19.295 -3.455 -0.25 -19.12 -3.69979 -0.25 -18.9928
3 7 -3.28 -0.25 -19.295 -3.34697 -0.25 -19.2817 -3.455 -0.25 -19.295
3 7 -3.105 -0.25 -19.295 -3.105 -0.25 -19.12 -3.11832 -0.25 -19.187
3 7 -3.105 -0.25 -19.295 -3.11832 -0.25 -19.187 -3.15626 -0.25 -19.2437
3 7 -3.105 -0.25 -19.295 -3.15626 -0.25 -19.2437 -3.21303 -0.25 -19.2817
3 7 -3.105 -0.25 -19.295 -3.21303 -0.25 -19.2817 -3.28 -0.25 -19.295
3 7 -3.105 -0.25 -19.295 -3.28 -0.25 -19.295 -3.20429 -0.25 -19.65
4 7 -3.105 -0.25 -19.295 -3.20429 -0.25 -19.65 -2.61629 -0.25 -18.8837 -2.695 -0.25 -18.885
4 7 3.105 -0.25 -19.295 2.695 -0.25 -18.885 2.6163 -0.25 -18.8837 3.2043 -0.25 -19.65
3 7 3.28 -0.25 -19.295 3.21303 -0.25 -19.2817 3.105 -0.25 -19.295
3 7 3.28 -0.25 -19.295 3.105 -0.25 -19.295 3.2043 -0.25 -19.65
3 7 3.455 -0.25 -19.295 3.455 -0.25 -19.12 3.44168 -0.25 -19.187
3 7 3.455 -0.25 -19.295 3.44168 -0.25 -19.187 3.40374 -0.25 -19.2437
3 7 3.455 -0.25 -19.295 3.40374 -0.25 -19.2437 3.34697 -0.25 -19.2817
3 7 3.455 -0.25 -19.295 3.34697 -0.25 -19.2817 3.28 -0.25 -19.295
3 7 3.455 -0.25 -19.295 3.28 -0.25 -19.295 3.2043 -0.25 -19.65
3 7 3.455 -0.25 -19.295 3.28 -0.25 -19.765 3.347 -0.25 -19.7783
3 7 3.455 -0.25 -19.295 3.347 -0.25 -19.7783 3.4037 -0.25 -19.8163
3 7 3.925 -0.25 -19.295 3.925 -0.25 -19.12 3.6998 -0.25 -18.9928
3 7 3.925 -0.25 -19.295 3.865 -0.25 -19.355 3.865 -0.25 -19.53
3 7 4.1 -0.25 -19.295 4.03303 -0.25 -19.2817 3.925 -0.25 -19.295
3 7 4.275 -0.25 -19.295 4.275 -0.25 -19.12 4.26168 -0.25 -19.187
3 7 4.275 -0.25 -19.295 4.26168 -0.25 -19.187 4.22374 -0.25 -19.2437
3 7 4.275 -0.25 -19.295 4.22374 -0.25 -19.2437 4.16697 -0.25 -19.2817
3 7 4.275 -0.25 -19.295 4.16697 -0.25 -19.2817 4.1 -0.25 -19.295
3 7 -3.69 -0.25 -19.355 -3.69979 -0.25 -18.9928 -3.865 -0.25 -19.355
3 7 -3.69 -0.25 -19.355 -3.865 -0.25 -19.355 -3.75697 -0.25 -19.3683
3 7 -3.515 -0.25 -19.355 -3.69979 -0.25 -18.9928 -3.69 -0.25 -19.355
3 7 -3.515 -0.25 -19.355 -3.69 -0.25 -19.355 -3.62303 -0.25 -19.3683
3 7 -3.515 -0.25 -19.355 -3.62303 -0.25 -19.3683 -3.56626 -0.25 -19.4063
3 7 -3.515 -0.25 -19.355 -3.56626 -0.25 -19.4063 -3.52832 -0.25 -19.463
3 7 -3.515 -0.25 -19.355 -3.52832 -0.25 -19.463 -3.515 -0.25 -19.53
3 7 3.69 -0.25 -19.355 3.455 -0.25 -19.295 3.515 -0.25 -19.355
3 7 3.69 -0.25 -19.355 3.515 -0.25 -19.355 3.62303 -0.25 -19.3683
3 7 3.865 -0.25 -19.355 3.455 -0.25 -19.295 3.69 -0.25 -19.355
4 7 3.865 -0.25 -19.355 3.925 -0.25 -19.295 3.6998 -0.25 -18.9928 3.455 -0.25 -19.295
3 7 3.865 -0.25 -19.355 3.69 -0.25 -19.355 3.75697 -0.25 -19.3683
3 7 3.865 -0.25 -19.355 3.75697 -0.25 -19.3683 3.81374 -0.25 -19.4063
3 7 3.865 -0.25 -19.355 3.81374 -0.25 -19.4063 3.85168 -0.25 -19.463
3 7 4.5 -0.25 -19.357 4.275 -0.25 -18.945 4.275 -0.25 -19.12
3 7 4.5 -0.25 -19.357 4.5 -0.25 -19 4.275 -0.25 -18.945
3 7 4.5 -0.25 -19.357 4.275 -0.25 -19.12 4.275 -0.25 -19.295
3 7 4.5 -0.25 -19.357 4.275 -0.25 -19.295 4.443 -0.25 -19.3683
3 7 -3.75697 -0.25 -19.3683 -3.865 -0.25 -19.355 -3.81374 -0.25 -19.4063
3 7 3.62303 -0.25 -19.3683 3.515 -0.25 -19.355 3.56626 -0.25 -19.4063
3 7 4.443 -0.25 -19.3683 4.275 -0.25 -19.295 4.3863 -0.25 -19.4063
3 7 -3.81374 -0.25 -19.4063 -3.865 -0.25 -19.355 -3.85168 -0.25 -19.463
3 7 3.56626 -0.25 -19.4063 3.515 -0.25 -19.355 3.52832 -0.25 -19.463
3 7 4.3863 -0.25 -19.4063 4.275 -0.25 -19.295 4.3483 -0.25 -19.463
3 7 -3.85168 -0.25 -19.463 -3.865 -0.25 -19.355 -3.865 -0.25 -19.53
3 7 3.52832 -0.25 -19.463 3.515 -0.25 -19.355 3.515 -0.25 -19.53
3 7 -3.865 -0.25 -19.53 -3.865 -0.25 -19.355 -3.925 -0.25 -19.295
3 7 3.515 -0.25 -19.53 3.515 -0.25 -19.355 3.455 -0.25 -19.295
3 7 3.865 -0.25 -19.53 3.865 -0.25 -19.355 3.85168 -0.25 -19.463
4 7 4.335 -0.25 -19.53 4.3483 -0.25 -19.463 4.275 -0.25 -19.295 4.275 -0.25 -19.765
3 7 -3.85168 -0.25 -19.597 -3.865 -0.25 -19.53 -3.865 -0.25 -19.705
3 7 3.52832 -0.25 -19.597 3.515 -0.25 -19.53 3.515 -0.25 -19.705
3 7 4.3483 -0.25 -19.597 4.335 -0.25 -19.53 4.275 -0.25 -19.765
3 7 -3.20429 -0.25 -19.65 -3.28 -0.25 -19.295 -3.455 -0.25 -19.295
3 7 -3.81374 -0.25 -19.6537 -3.85168 -0.25 -19.597 -3.865 -0.25 -19.705
3 7 3.56626 -0.25 -19.6537 3.52832 -0.25 -19.597 3.515 -0.25 -19.705
3 7 4.3863 -0.25 -19.6537 4.3483 -0.25 -19.597 4.275 -0.25 -19.765
3 7 -3.75697 -0.25 -19.6917 -3.81374 -0.25 -19.6537 -3.865 -0.25 -19.705
3 7 3.62303 -0.25 -19.6917 3.56626 -0.25 -19.6537 3.515 -0.25 -19.705
3 7 4.443 -0.25 -19.6917 4.3863 -0.25 -19.6537 4.275 -0.25 -19.765
4 7 -4.5 -0.25 -19.703 -4.5 -0.25 -20.177 -4.275 -0.25 -19.765 -4.44303 -0.25 -19.6917
3 7 -3.865 -0.25 -19.705 -3.925 -0.25 -19.295 -3.925 -0.25 -19.765
3 7 -3.865 -0.25 -19.705 -3.865 -0.25 -19.53 -3.925 -0.25 -19.295
3 7 -3.69 -0.25 -19.705 -3.75697 -0.25 -19.6917 -3.865 -0.25 -19.705
3 7 -3.515 -0.25 -19.705 -3.515 -0.25 -19.53 -3.52832 -0.25 -19.597
3 7 -3.515 -0.25 -19.705 -3.52832 -0.25 -19.597 -3.56626 -0.25 -19.6537
3 7 -3.515 -0.25 -19.705 -3.56626 -0.25 -19.6537 -3.62303 -0.25 -19.6917
3 7 -3.515 -0.25 -19.705 -3.62303 -0.25 -19.6917 -3.69 -0.25 -19.705
3 7 -3.515 -0.25 -19.705 -3.69 -0.25 -19.705 -3.69 -0.25 -20.175
3 7 3.515 -0.25 -19.705 3.515 -0.25 -19.53 3.455 -0.25 -19.295
3 7 3.69 -0.25 -19.705 3.62303 -0.25 -19.6917 3.515 -0.25 -19.705
3 7 3.865 -0.25 -19.705 3.865 -0.25 -19.53 3.85168 -0.25 -19.597
3 7 3.865 -0.25 -19.705 3.85168 -0.25 -19.597 3.81374 -0.25 -19.6537
3 7 3.865 -0.25 -19.705 3.81374 -0.25 -19.6537 3.75697 -0.25 -19.6917
3 7 3.865 -0.25 -19.705 3.75697 -0.25 -19.6917 3.69 -0.25 -19.705
4 7 3.865 -0.25 -19.705 3.69 -0.25 -19.705 3.69 -0.25 -20.175 3.925 -0.25 -19.765
4 7 3.865 -0.25 -19.705 3.925 -0.25 -19.765 3.925 -0.25 -19.295 3.865 -0.25 -19.53
3 7 -4.275 -0.25 -19.765 -4.335 -0.25 -19.53 -4.34832 -0.25 -19.597
3 7 -4.275 -0.25 -19.765 -4.34832 -0.25 -19.597 -4.38626 -0.25 -19.6537
3 7 -4.275 -0.25 -19.765 -4.38626 -0.25 -19.6537 -4.44303 -0.25 -19.6917
4 7 -4.1 -0.25 -19.765 -4.1 -0.25 -19.295 -4.275 -0.25 -19.295 -4.275 -0.25 -19.765
3 7 -4.1 -0.25 -19.765 -4.275 -0.25 -19.765 -4.16697 -0.25 -19.7783
4 7 -3.925 -0.25 -19.765 -3.925 -0.25 -19.295 -4.1 -0.25 -19.295 -4.1 -0.25 -19.765
3 7 -3.925 -0.25 -19.765 -4.1 -0.25 -19.765 -4.03303 -0.25 -19.7783
3 7 -3.925 -0.25 -19.765 -4.03303 -0.25 -19.7783 -3.97626 -0.25 -19.8163
3 7 -3.925 -0.25 -19.765 -3.97626 -0.25 -19.8163 -3.93832 -0.25 -19.873
3 7 -3.28 -0.25 -19.765 -3.455 -0.25 -19.295 -3.34697 -0.25 -19.7783
4 7 4.1 -0.25 -19.765 4.1 -0.25 -19.295 3.925 -0.25 -19.295 3.925 -0.25 -19.765
3 7 4.1 -0.25 -19.765 3.925 -0.25 -19.765 4.03303 -0.25 -19.7783
4 7 4.275 -0.25 -19.765 4.275 -0.25 -19.295 4.1 -0.25 -19.295 4.1 -0.25 -19.765
3 7 4.275 -0.25 -19.765 4.1 -0.25 -19.765 4.16697 -0.25 -19.7783
3 7 4.275 -0.25 -19.765 4.16697 -0.25 -19.7783 4.22374 -0.25 -19.8163
3 7 4.275 -0.25 -19.765 4.22374 -0.25 -19.8163 4.26168 -0.25 -19.873
4 7 4.275 -0.25 -19.765 4.5 -0.25 -20.177 4.5 -0.25 -19.703 4.443 -0.25 -19.6917
4 7 -3.25406 -0.25 -19.7702 -3.20429 -0.25 -19.65 -3.455 -0.25 -19.295 -3.28 -0.25 -19.765
4 7 3.2541 -0.25 -19.7702 3.28 -0.25 -19.765 3.455 -0.25 -19.295 3.2043 -0.25 -19.65
3 7 -4.16697 -0.25 -19.7783 -4.275 -0.25 -19.765 -4.22374 -0.25 -19.8163
3 7 -3.34697 -0.25 -19.7783 -3.455 -0.25 -19.295 -3.40374 -0.25 -19.8163
3 7 4.03303 -0.25 -19.7783 3.925 -0.25 -19.765 3.97626 -0.25 -19.8163
3 7 -4.22374 -0.25 -19.8163 -4.275 -0.25 -19.765 -4.26168 -0.25 -19.873
3 7 3.97626 -0.25 -19.8163 3.925 -0.25 -19.765 3.93832 -0.25 -19.873
3 7 -4.26168 -0.25 -19.873 -4.275 -0.25 -19.765 -4.275 -0.25 -19.94
3 7 -3.44168 -0.25 -19.873 -3.515 -0.25 -19.355 -3.515 -0.25 -19.53
3 7 -3.44168 -0.25 -19.873 -3.515 -0.25 -19.53 -3.515 -0.25 -19.705
3 7 -3.44168 -0.25 -19.873 -3.515 -0.25 -19.705 -3.455 -0.25 -19.94
