2 24 1.18 -3.6956 48.7893 0 -3.9621 48.4287
2 24 1.18 -3.6956 48.7893 1.5814 -3.5701 48.8843
2 24 1.91 3.0908 51.3897 1.91 3.2483 49.87
2 24 1.18 3.6956 48.7893 1.5814 3.5701 48.8843
2 24 1.91 3.0908 51.3897 1.91 2.9816 51.9537
2 24 1.91 1.5065 54.9542 1.91 1.7572 54.7086
2 24 1.91 2.9816 51.9537 1.91 1.7572 54.7086
2 24 1.91 0 55.7449 1.91 1.5065 54.9542
2 24 1.91 -3.2483 49.87 1.91 -3.0908 51.3897
2 24 1.91 -1.5065 54.9542 1.91 0 55.7449
2 24 1.91 -2.9816 51.9537 1.91 -3.0908 51.3897
2 24 1.91 -1.5065 54.9542 1.91 -1.7572 54.7086
2 24 1.91 -1.7572 54.7086 1.91 -2.9816 51.9537
2 24 1.5814 -3.5701 48.8843 1.91 -3.2483 49.87
2 24 1.5814 3.5701 48.8843 1.91 3.2483 49.87
1 16 0 0 35 0 0 4 4 0 0 0 1 0 2-4edge.dat
5 24 2 -10.43 12.09 1.21 -11.37 11.49 1.76 -9.56 9.76 2 -12.22 15.46
5 24 1.26 -13.26 15.03 1.21 -11.37 11.49 2 -12.22 15.46 0 -13.57 14.95
5 24 0 -14.77 22.79 1.24 -14.47 22.77 0 -14.77 20.27 1.24 -13.71 30.56
5 24 5.45 -5.32 6.27 3.63 -8.05 8.94 5.5 -5.0945 5.2667 4.88 -6.7 11.4
5 24 1.59 -4.96 49.99 0 -5.36 49.5 1.54 -6.66 51.69 0 -3.9621 48.4287
5 24 1.91 9.29 57.78 1.91 7.27 57.59 1.91 8.31 55.71 1.38 7.68 58.31
5 24 2 -8.18 25.2 3.28 -7.89 22 2 -8.99 22 3.21 -7.11 25.2
5 24 1.53 -8.13 53.67 1.61 -9.04 55.5 1.91 -8.31 55.71 0 -9.65 55.25
5 24 6.41 -2.6 8.97 6.55 -1.01 11.4 6.11 -3.86 11.4 6.525 -1.5667 8.7945
5 24 0 -13.97 30.65 1.24 -13.71 30.56 0 -14.77 22.79 .87 -13.33 31.55
5 24 1.32 9.89 58.02 1.61 9.04 55.5 1.91 9.29 57.78 0 9.65 55.25
5 24 2.83 -2.83 35 4.05 -4.48 28.9 3.6956 -1.5308 35 1.82 -6.36 30.06
5 24 0 9.65 55.25 1.53 8.13 53.67 1.61 9.04 55.5 0 8.6 53.35
5 24 0 3.78 58.49 1.42 3.78 57.77 1.38 7.68 58.31 0 0 57.84
5 24 1.32 9.89 58.02 0 8 58.93 0 10.43 58.18 1.38 7.68 58.31
5 24 1.24 -14.47 22.77 1.26 -14.45 20.33 2 -13.35 20.39 0 -14.77 22.79
5 24 0 5.36 49.5 1.59 4.96 49.99 0 7.11 51.31 0 3.9621 48.4287
5 24 6.6 -.1055 5.2667 6.41 1.83 5.92 6.2 0 0 6.63 .1 6.26
5 24 1.91 -4.59 50.67 1.91 -6.1 52.26 1.54 -6.66 51.69 1.91 -3.2483 49.87
5 24 1.91 0 56.49 1.42 3.78 57.77 1.91 3.74 57.05 1.39 0 57.15
5 24 1.61 9.04 55.5 1.91 8.31 55.71 1.53 8.13 53.67 1.91 9.29 57.78
5 24 1.24 -13.71 30.56 1.24 -14.47 22.77 2 -13.35 22.7 0 -14.77 22.79
5 24 6.41 1.83 5.92 6.63 .1 6.26 6.45 2 11.4 6.6 -.1055 5.2667
5 24 6.64 -.7 8.18 6.45 2 11.4 6.55 -1.01 11.4 6.635 -.1055 7.3333
5 24 3.31 7.3 25.2 4.9 5.73 22 4.67 5.24 25.2 3.29 8.06 22
2 24 0 -10.43 58.18 1.32 -9.89 58.02
5 24 6.41 -2.6 8.97 6.11 -3.86 11.4 6.55 -1.01 11.4 6.14 -3.6333 8.7945
5 24 4.91 -6.63 15.1 4.84 -6.41 18.3 2.71 -9.04 18.3 6.03 -3.77 15.1
5 24 0 9.22 25.2 3.29 8.06 22 0 9.91 22 3.31 7.3 25.2
5 24 1.61 9.04 55.5 1.53 8.13 53.67 0 9.65 55.25 1.91 8.31 55.71
5 24 6.23 -2.61 3.56 6.2 0 0 5.73 -2.37 0 6.4 -1.5667 3.8055
5 24 2.88 -7.6 5.33 5.5 -5.0945 5.2667 3.63 -8.05 8.94 4.38 -4.38 0
5 24 3.28 -7.89 22 3.21 -7.11 25.2 4.95 -5.32 22 2 -8.18 25.2
5 24 1.91 4.59 50.67 1.91 3.2483 49.87 1.91 6.1 52.26 1.5814 3.5701 48.8843
5 24 1.21 -11.37 11.49 2 -12.22 15.46 1.26 -13.26 15.03 2 -10.43 12.09
5 24 1.91 -3.74 57.05 1.42 -3.78 57.77 1.91 0 56.49 1.91 -7.27 57.59
5 24 1.42 3.78 57.77 1.39 0 57.15 0 3.78 58.49 1.91 0 56.49
5 24 0 -8 58.93 1.38 -7.68 58.31 1.32 -9.89 58.02 0 -3.78 58.49
5 24 6.2 0 0 6.6 -.1055 5.2667 6.41 1.83 5.92 6.57 -.7 4.33
5 24 6.23 -2.61 3.56 5.73 -2.37 0 6.2 0 0 5.94 -3.6333 3.8055
5 24 1.91 6.1 52.26 1.91 4.59 50.67 1.54 6.66 51.69 1.91 0 56.49
5 24 1.38 7.68 58.31 0 8 58.93 0 3.78 58.49 1.32 9.89 58.02
5 24 3.6956 1.5308 35 4.92 2.48 28.9 4.06 4.86 28.9 4 0 35
5 24 5.65 -4.52 4.35 5.73 -2.37 0 5.94 -3.6333 3.8055 4.38 -4.38 0
5 24 5.37 -2.53 25.2 5.74 -2.77 22 6.02 .01 22 4.63 -4.97 25.2
5 24 0 9.65 55.25 1.61 9.04 55.5 1.53 8.13 53.67 1.32 9.89 58.02
5 24 1.91 0 56.49 1.91 3.74 57.05 1.91 6.1 52.26 1.42 3.78 57.77
5 24 1.91 0 56.49 1.42 -3.78 57.77 1.39 0 57.15 1.91 -3.74 57.05
5 24 1.5814 3.5701 48.8843 1.59 4.96 49.99 0 3.9621 48.4287 1.91 4.59 50.67
5 24 1.32 -9.89 58.02 1.61 -9.04 55.5 1.91 -9.29 57.78 0 -9.65 55.25
5 24 2 -12.54 30.45 1.24 -13.71 30.56 2 -13.35 22.7 .87 -13.33 31.55
5 24 0 10.39 18.3 2.69 9.16 15.1 0 10.48 15.1 2.71 9.01 18.3
5 24 6.57 -.7 4.33 6.2 0 0 6.4 -1.5667 3.8055 6.6 -.1055 5.2667
5 24 3.14 7.13 5.57 0 8.45 5.53 2.37 5.73 0 0 10.19 11.4
5 24 1.91 -6.1 52.26 1.54 -6.66 51.69 1.91 -7.45 54.09 1.91 -4.59 50.67
5 24 1.53 -8.13 53.67 0 -9.65 55.25 1.61 -9.04 55.5 0 -8.6 53.35
5 24 4 0 35 5.18 0 28.9 4.92 2.48 28.9 4.91 -2.24 28.9
5 24 1.91 -3.2483 49.87 1.91 -4.59 50.67 1.91 0 56.49 1.59 -4.96 49.99
5 24 1.54 -6.66 51.69 1.59 -4.96 49.99 0 -7.11 51.31 1.91 -4.59 50.67
5 24 1.42 3.78 57.77 1.38 7.68 58.31 1.91 7.27 57.59 0 3.78 58.49
5 24 0 3.9621 48.4287 1.59 4.96 49.99 0 5.36 49.5 1.5814 3.5701 48.8843
5 24 .87 -13.33 31.55 0 -13.97 30.65 1.24 -13.71 30.56 0 -13.39 31.64
5 24 2 -12.22 15.46 1.26 -13.26 15.03 2 -13.12 18.65 1.21 -11.37 11.49
5 24 1.21 -11.37 11.49 1.76 -9.56 9.76 2 -10.43 12.09 1.16 -9.77 9.26
5 24 1.76 -9.56 9.76 2 -10.43 12.09 2 -9.64 11.4 1.21 -11.37 11.49
5 24 1.5308 -3.6956 35 1.82 -6.36 30.06 .94 -6.53 30.65 2.83 -2.83 35
5 24 1.16 -9.77 9.26 0 -8.96 5.19 2.88 -7.6 5.33 0 -10.24 9.56
5 24 2.88 -7.6 5.33 2.37 -5.73 0 4.38 -4.38 0 0 -8.96 5.19
5 24 6.45 2 11.4 6.635 -.1055 7.3333 6.63 .1 6.26 6.64 -.7 8.18
5 24 1.59 -4.96 49.99 0 -3.9621 48.4287 0 -5.36 49.5 1.5814 -3.5701 48.8843
5 24 1.54 6.66 51.69 1.91 6.1 52.26 1.91 4.59 50.67 1.53 8.13 53.67
5 24 4.05 -4.48 28.9 1.82 -6.36 30.06 2.83 -2.83 35 2 -6.79 28.9
5 24 6.41 1.83 5.92 6.2 0 0 6.6 -.1055 5.2667 5.73 2.37 0
5 24 3.25 8.43 11.4 3.14 7.13 5.57 5.44 4.57 5.62 0 10.19 11.4
5 24 1.42 -3.78 57.77 1.91 -7.27 57.59 1.91 -3.74 57.05 1.38 -7.68 58.31
5 24 1.38 7.68 58.31 0 3.78 58.49 0 8 58.93 1.42 3.78 57.77
5 24 2.37 5.73 0 3.14 7.13 5.57 0 8.45 5.53 4.38 4.38 0
5 24 0 -6.76 30.75 1.5308 -3.6956 35 .94 -6.53 30.65 0 -4 35
5 24 6.55 -1.01 11.4 6.525 -1.5667 8.7945 6.41 -2.6 8.97 6.64 -.7 8.18
5 24 5.44 4.57 5.62 3.25 8.43 11.4 5.63 5.12 11.4 4.38 4.38 0
5 24 1.59 -4.96 49.99 1.91 -3.2483 49.87 1.5814 -3.5701 48.8843 1.91 -4.59 50.67
5 24 1.91 7.27 57.59 1.38 7.68 58.31 1.91 9.29 57.78 1.42 3.78 57.77
5 24 1.32 9.89 58.02 1.38 7.68 58.31 1.91 9.29 57.78 0 8 58.93
5 24 2 -10.43 12.09 2 -12.22 15.46 2 -9.64 11.4 1.21 -11.37 11.49
5 24 1.21 -11.37 11.49 0 -11.67 11.41 0 -10.24 9.56 1.26 -13.26 15.03
5 24 5.63 5.12 11.4 6.41 1.83 5.92 6.45 2 11.4 5.44 4.57 5.62
5 24 1.61 -9.04 55.5 0 -9.65 55.25 1.53 -8.13 53.67 1.32 -9.89 58.02
5 24 2 -13.12 18.65 2 -12.22 15.46 2 -9.8 15.1 1.27 -14.2 18.42
5 24 0 7.11 51.31 1.54 6.66 51.69 1.59 4.96 49.99 0 8.6 53.35
5 24 1.39 0 57.15 1.42 -3.78 57.77 1.91 0 56.49 0 0 57.84
5 24 1.91 9.29 57.78 1.38 7.68 58.31 1.32 9.89 58.02 1.91 7.27 57.59
5 24 5.45 -5.32 6.27 4.88 -6.7 11.4 5.61 -5.0945 7.3333 3.63 -8.05 8.94
5 24 5.44 4.57 5.62 5.73 2.37 0 6.41 1.83 5.92 4.38 4.38 0
5 24 1.91 -4.59 50.67 1.59 -4.96 49.99 1.91 -3.2483 49.87 1.54 -6.66 51.69
5 24 1.54 -6.66 51.69 0 -7.11 51.31 0 -5.36 49.5 1.53 -8.13 53.67
5 24 1.26 -14.45 20.33 1.27 -14.2 18.42 2 -13.12 18.65 0 -14.77 20.27
5 24 1.24 -13.71 30.56 2 -13.35 22.7 1.24 -14.47 22.77 2 -12.54 30.45
5 24 1.91 7.27 57.59 1.42 3.78 57.77 1.38 7.68 58.31 1.91 3.74 57.05
5 24 2.71 -9.04 18.3 2.72 -9.24 15.1 4.91 -6.63 15.1 2 -9.61 18.3
5 24 6.03 -3.77 15.1 5.89 -3.62 18.3 4.84 -6.41 18.3 6.49 0 15.1
5 24 1.53 -8.13 53.67 1.91 -7.45 54.09 1.54 -6.66 51.69 1.91 -8.31 55.71
5 24 6.07 3.73 15.1 5.9 3.57 18.3 4.86 6.8 15.1 6.32 .01 18.3
5 24 6.41 1.83 5.92 5.44 4.57 5.62 5.63 5.12 11.4 5.73 2.37 0
5 24 1.91 -8.31 55.71 1.91 -9.29 57.78 1.61 -9.04 55.5 1.91 -7.27 57.59
5 24 2 -9.64 11.4 2 -10.43 12.09 2 -9.8 15.1 1.76 -9.56 9.76
5 24 1.38 -7.68 58.31 0 -3.78 58.49 1.42 -3.78 57.77 0 -8 58.93
5 24 3.63 -8.05 8.94 3.68 -8.24 11.4 2 -9.64 11.4 4.88 -6.7 11.4
5 24 3.63 -8.05 8.94 4.88 -6.7 11.4 5.45 -5.32 6.27 3.68 -8.24 11.4
5 24 0 10.19 11.4 3.14 7.13 5.57 0 8.45 5.53 3.25 8.43 11.4
5 24 3.63 -8.05 8.94 1.76 -9.56 9.76 2.88 -7.6 5.33 2 -9.64 11.4
5 24 1.38 -7.68 58.31 1.32 -9.89 58.02 0 -8 58.93 1.91 -9.29 57.78
5 24 0 -8.6 53.35 1.53 -8.13 53.67 0 -7.11 51.31 0 -9.65 55.25
5 24 4.06 4.86 28.9 3.6956 1.5308 35 2.83 2.83 35 4.92 2.48 28.9
5 24 .87 -12.3 31.77 1.82 -6.36 30.06 .94 -6.53 30.65 2 -12.54 30.45
5 24 1.91 -4.59 50.67 1.54 -6.66 51.69 1.91 -6.1 52.26 1.59 -4.96 49.99
5 24 2.71 9.01 18.3 4.86 6.8 15.1 4.76 6.55 18.3 2.69 9.16 15.1
5 24 5.44 4.57 5.62 5.63 5.12 11.4 6.41 1.83 5.92 3.25 8.43 11.4
5 24 2 -12.54 30.45 2 -6.79 28.9 1.82 -6.36 30.06 2 -13.35 22.7
5 24 1.21 -11.37 11.49 0 -10.24 9.56 0 -11.67 11.41 1.16 -9.77 9.26
5 24 1.16 -9.77 9.26 1.21 -11.37 11.49 0 -10.24 9.56 1.76 -9.56 9.76
5 24 1.24 -14.47 22.77 2 -13.35 22.7 1.26 -14.45 20.33 1.24 -13.71 30.56
2 24 1.91 9.29 57.78 1.32 9.89 58.02
5 24 1.91 7.45 54.09 1.91 6.1 52.26 1.54 6.66 51.69 1.91 3.74 57.05
5 24 1.59 4.96 49.99 1.54 6.66 51.69 0 5.36 49.5 1.91 4.59 50.67
5 24 1.5814 -3.5701 48.8843 1.59 -4.96 49.99 0 -3.9621 48.4287 1.91 -3.2483 49.87
5 24 1.91 -8.31 55.71 1.53 -8.13 53.67 1.61 -9.04 55.5 1.91 -7.45 54.09
5 24 0 -14.77 20.27 1.26 -14.45 20.33 1.24 -14.47 22.77 0 -14.53 18.36
5 24 4.91 -2.24 28.9 3.6956 -1.5308 35 4 0 35 4.05 -4.48 28.9
5 24 2 -13.35 22.7 2 -12.54 30.45 1.24 -13.71 30.56 2 -8.18 25.2
5 24 1.16 -9.77 9.26 2.88 -7.6 5.33 1.76 -9.56 9.76 0 -8.96 5.19
5 24 4.05 -4.48 28.9 3.6956 -1.5308 35 4.91 -2.24 28.9 2.83 -2.83 35
5 24 2 -9.64 11.4 3.63 -8.05 8.94 3.68 -8.24 11.4 1.76 -9.56 9.76
5 24 1.54 6.66 51.69 1.91 4.59 50.67 1.91 6.1 52.26 1.59 4.96 49.99
5 24 1.27 -14.2 18.42 1.26 -13.26 15.03 2 -12.22 15.46 0 -14.53 18.36
5 24 6.2 0 0 6.4 -1.5667 3.8055 6.23 -2.61 3.56 6.57 -.7 4.33
5 24 5.61 -5.0945 7.3333 4.88 -6.7 11.4 5.87 -4.48 8.21 5.45 -5.32 6.27
5 24 4 0 35 4.91 -2.24 28.9 3.6956 -1.5308 35 5.18 0 28.9
5 24 1.27 -14.2 18.42 0 -14.53 18.36 1.26 -14.45 20.33 0 -13.57 14.95
5 24 2.71 -9.04 18.3 4.91 -6.63 15.1 4.84 -6.41 18.3 2.72 -9.24 15.1
5 24 5.37 -2.53 25.2 6.02 .01 22 5.68 0 25.2 5.74 -2.77 22
5 24 3.63 -8.05 8.94 2.88 -7.6 5.33 1.76 -9.56 9.76 5.5 -5.0945 5.2667
5 24 2.83 2.83 35 4.06 4.86 28.9 1.83 7.15 28.9 3.6956 1.5308 35
5 24 1.38 -7.68 58.31 1.91 -9.29 57.78 1.91 -7.27 57.59 1.32 -9.89 58.02
5 24 1.42 -3.78 57.77 0 -3.78 58.49 1.39 0 57.15 1.38 -7.68 58.31
5 24 2.69 9.16 15.1 2.71 9.01 18.3 4.86 6.8 15.1 0 10.39 18.3
5 24 6.45 2 11.4 6.41 1.83 5.92 5.63 5.12 11.4 6.63 .1 6.26
5 24 .87 -13.33 31.55 2 -12.54 30.45 .87 -12.3 31.77 1.24 -13.71 30.56
5 24 .87 -12.3 31.77 .87 -13.33 31.55 2 -12.54 30.45 0 -12.34 31.85
5 24 .87 -12.3 31.77 0 -6.76 30.75 .94 -6.53 30.65 0 -12.34 31.85
5 24 4.38 4.38 0 5.44 4.57 5.62 5.73 2.37 0 3.14 7.13 5.57
2 24 1.91 -9.29 57.78 1.32 -9.89 58.02
5 24 2 -13.35 20.39 2 -13.12 18.65 1.26 -14.45 20.33 2 -9.61 18.3
5 24 1.91 -3.74 57.05 1.91 0 56.49 1.42 -3.78 57.77 1.91 -7.45 54.09
5 24 1.26 -13.26 15.03 0 -13.57 14.95 1.27 -14.2 18.42 0 -11.67 11.41
5 24 1.27 -14.2 18.42 2 -13.12 18.65 1.26 -13.26 15.03 2 -13.35 20.39
5 24 3.63 -8.05 8.94 5.5 -5.0945 5.2667 5.45 -5.32 6.27 2.88 -7.6 5.33
5 24 0 -8 58.93 1.32 -9.89 58.02 1.38 -7.68 58.31 0 -10.43 58.18
5 24 4.67 5.24 25.2 4.9 5.73 22 5.43 2.75 25.2 3.31 7.3 25.2
5 24 1.42 -3.78 57.77 1.38 -7.68 58.31 1.91 -7.27 57.59 0 -3.78 58.49
5 24 4.92 2.48 28.9 4 0 35 3.6956 1.5308 35 5.18 0 28.9
5 24 0 7.87 28.9 1.5308 3.6956 35 0 4 35 1.83 7.15 28.9
5 24 6.32 .01 18.3 6.49 0 15.1 6.07 3.73 15.1 5.89 -3.62 18.3
5 24 2 -12.54 30.45 1.82 -6.36 30.06 .87 -12.3 31.77 2 -6.79 28.9
5 24 .87 -13.33 31.55 1.24 -13.71 30.56 0 -13.97 30.65 2 -12.54 30.45
5 24 .94 -6.53 30.65 .87 -12.3 31.77 1.82 -6.36 30.06 0 -6.76 30.75
5 24 0 -13.39 31.64 .87 -13.33 31.55 0 -12.34 31.85 0 -13.97 30.65
5 24 4.38 -4.38 0 2.88 -7.6 5.33 5.5 -5.0945 5.2667 2.37 -5.73 0
5 24 4.95 -5.32 22 4.63 -4.97 25.2 5.74 -2.77 22 3.21 -7.11 25.2
5 24 4.76 6.55 18.3 4.86 6.8 15.1 5.9 3.57 18.3 2.71 9.01 18.3
2 24 0 10.43 58.18 1.32 9.89 58.02
5 24 6.14 -3.6333 8.7945 6.11 -3.86 11.4 6.41 -2.6 8.97 5.87 -4.48 8.21
5 24 3.29 8.06 22 3.31 7.3 25.2 4.9 5.73 22 0 9.22 25.2
5 24 1.5814 3.5701 48.8843 1.91 4.59 50.67 1.91 3.2483 49.87 1.59 4.96 49.99
5 24 0 8.45 5.53 2.37 5.73 0 0 6.2 0 3.14 7.13 5.57
5 24 2 -13.35 20.39 1.26 -14.45 20.33 1.27 -14.2 18.42 2 -13.35 22.7
5 24 1.91 -6.1 52.26 1.91 -7.45 54.09 1.53 -8.13 53.67 1.91 0 56.49
5 24 6.64 -.7 8.18 6.55 -1.01 11.4 6.525 -1.5667 8.7945 6.45 2 11.4
5 24 5.73 2.37 0 6.41 1.83 5.92 5.44 4.57 5.62 6.2 0 0
5 24 1.59 4.96 49.99 1.91 4.59 50.67 1.54 6.66 51.69 1.5814 3.5701 48.8843
5 24 2 -13.35 22.7 2 -13.35 20.39 1.24 -14.47 22.77 2 -8.99 22
5 24 2.88 -7.6 5.33 0 -8.96 5.19 1.16 -9.77 9.26 2.37 -5.73 0
5 24 1.76 -9.56 9.76 2.88 -7.6 5.33 1.16 -9.77 9.26 3.63 -8.05 8.94
5 24 1.91 -7.27 57.59 1.91 -9.29 57.78 1.91 -8.31 55.71 1.38 -7.68 58.31
5 24 1.32 -9.89 58.02 0 -9.65 55.25 1.61 -9.04 55.5 0 -10.43 58.18
5 24 1.5308 3.6956 35 1.83 7.15 28.9 2.83 2.83 35 0 7.87 28.9
5 24 1.91 -7.45 54.09 1.91 -8.31 55.71 1.53 -8.13 53.67 1.91 -3.74 57.05
5 24 1.91 9.29 57.78 1.91 8.31 55.71 1.61 9.04 55.5 1.91 7.27 57.59
5 24 1.42 3.78 57.77 1.91 3.74 57.05 1.91 0 56.49 1.91 7.27 57.59
5 24 6.11 -3.86 11.4 5.87 -4.48 8.21 4.88 -6.7 11.4 6.14 -3.6333 8.7945
5 24 1.24 -13.71 30.56 0 -14.77 22.79 0 -13.97 30.65 1.24 -14.47 22.77
5 24 0 9.65 55.25 1.32 9.89 58.02 1.61 9.04 55.5 0 10.43 58.18
5 24 1.91 7.45 54.09 1.53 8.13 53.67 1.91 8.31 55.71 1.91 6.1 52.26
5 24 1.53 8.13 53.67 1.91 8.31 55.71 1.61 9.04 55.5 1.91 7.45 54.09
5 24 3.14 7.13 5.57 4.38 4.38 0 3.25 8.43 11.4 2.37 5.73 0
5 24 1.91 -7.27 57.59 1.91 -3.74 57.05 1.42 -3.78 57.77 1.91 -8.31 55.71
5 24 6.02 .01 22 5.68 0 25.2 5.37 -2.53 25.2 5.76 3.01 22
5 24 2.83 -2.83 35 1.82 -6.36 30.06 4.05 -4.48 28.9 1.5308 -3.6956 35
5 24 6.63 .1 6.26 6.45 2 11.4 6.635 -.1055 7.3333 6.41 1.83 5.92
5 24 .87 -13.33 31.55 0 -12.34 31.85 .87 -12.3 31.77 0 -13.39 31.64
5 24 0 -12.34 31.85 .87 -12.3 31.77 0 -6.76 30.75 .87 -13.33 31.55
5 24 .94 -6.53 30.65 1.5308 -3.6956 35 0 -6.76 30.75 1.82 -6.36 30.06
5 24 1.53 8.13 53.67 1.54 6.66 51.69 1.91 7.45 54.09 0 7.11 51.31
5 24 5.76 3.01 22 5.43 2.75 25.2 4.9 5.73 22 5.68 0 25.2
5 24 1.91 -7.27 57.59 1.38 -7.68 58.31 1.42 -3.78 57.77 1.91 -9.29 57.78
5 24 2 -12.54 30.45 .87 -12.3 31.77 1.82 -6.36 30.06 .87 -13.33 31.55
5 24 2.37 -5.73 0 0 -8.96 5.19 2.88 -7.6 5.33 0 -6.2 0
5 24 5.73 -2.37 0 5.94 -3.6333 3.8055 6.23 -2.61 3.56 5.65 -4.52 4.35
5 24 5.5 -5.0945 5.2667 4.38 -4.38 0 2.88 -7.6 5.33 5.65 -4.52 4.35
5 24 1.53 8.13 53.67 0 8.6 53.35 0 9.65 55.25 1.54 6.66 51.69
5 24 1.83 7.15 28.9 2.83 2.83 35 1.5308 3.6956 35 4.06 4.86 28.9
5 24 1.54 -6.66 51.69 1.53 -8.13 53.67 1.91 -6.1 52.26 0 -8.6 53.35
5 24 1.91 -8.31 55.71 1.61 -9.04 55.5 1.53 -8.13 53.67 1.91 -9.29 57.78
5 24 1.91 3.74 57.05 1.91 7.27 57.59 1.91 7.45 54.09 1.42 3.78 57.77
5 24 1.61 9.04 55.5 1.91 9.29 57.78 1.32 9.89 58.02 1.91 8.31 55.71
5 24 4.84 -6.41 18.3 6.03 -3.77 15.1 4.91 -6.63 15.1 5.89 -3.62 18.3
5 24 1.91 8.31 55.71 1.91 7.45 54.09 1.53 8.13 53.67 1.91 7.27 57.59
5 24 1.61 -9.04 55.5 1.91 -9.29 57.78 1.91 -8.31 55.71 1.32 -9.89 58.02
5 24 5.65 -4.52 4.35 4.38 -4.38 0 5.73 -2.37 0 5.5 -5.0945 5.2667
