2 24 4 -46.753 21.61 4 -53.123 24.633
2 24 4 -53.123 24.633 4 -58.106 26.136
2 24 5.024 -35.278 12.617 4.349 -40.852 17.263
2 24 5.818 -31.289 8.892 5.024 -35.278 12.617
2 24 4 -58.901 20.715 4 -54.828 19.838
2 24 4 -54.828 19.838 4 -49.226 17.219
2 24 4 -49.226 17.219 4.345 -43.569 12.947
2 24 4.345 -43.569 12.947 5.061 -38.179 7.746
2 24 5.061 -38.179 7.746 5.843 -33.223 3.07
2 24 4 -58.106 26.136 4 -61.448 26.526
2 24 4 -61.689 20.907 4 -58.901 20.715
2 24 4 -61.448 26.526 4 -64.482 26.46
2 24 4 -64.482 26.46 4 -67.958 25.916
2 24 4 -66.874 20.462 4 -64.3 20.803
2 24 4 -64.3 20.803 4 -61.689 20.907
2 24 5.843 -33.223 3.07 6.157 -28.695 -0.856
2 24 6.183 -22.693 5.77 6.174 -26.884 6.596
2 24 6.157 -28.695 -0.856 6.05 -24.774 -3.331
2 24 6.135 -18.706 5.511 6.183 -22.693 5.77
2 24 6.155 -14.977 5.024 6.135 -18.706 5.511
2 24 6.54 -13.703 4.416 6.155 -14.977 5.024
2 24 6.155 -14.977 -5.324 6.54 -13.703 -4.716
2 24 6.122 -19.996 -4.832 6.155 -14.977 -5.324
2 24 6.05 -24.774 -3.331 6.122 -19.996 -4.832
2 24 6.54 -13.703 -4.716 7.09 -12.778 -3.794
2 24 7.09 -12.778 -3.794 7.9 -11.942 0
2 24 7.09 -12.778 3.494 6.54 -13.703 4.416
2 24 7.9 -11.942 0 7.09 -12.778 3.494
2 24 6.174 -26.884 6.596 5.818 -31.289 8.892
2 24 4 -66.448 10.293 3.8 -67.685 11.026
2 24 3.8 -67.685 11.026 3.7 -67.659 12.318
2 24 4 -70.159 -6.923 4 -73.6 -6.011
2 24 4 -67.476 -6.965 4 -70.159 -6.923
2 24 3.8 -67.03 13.331 4 -65.355 13.307
2 24 3.7 -67.659 12.318 3.8 -67.03 13.331
3 16 3.0616 -10.5 7.3912 4.137 -14.679 6.989 5.6568 -10.5 5.6568
3 16 4.137 -14.679 6.989 6.54 -13.703 4.416 5.6568 -10.5 5.6568
3 16 5.6568 -10.5 5.6568 6.54 -13.703 4.416 7.3912 -10.5 3.0616
4 16 0 -14.149 -7.897 0 -10.5 -8 3.0616 -10.5 -7.3912 3.394 -14.676 -7.192
4 16 6.155 -14.977 -5.324 3.394 -14.676 -7.192 3.0616 -10.5 -7.3912 5.6568 -10.5 -5.6568
4 16 0 -8 8 3.0616 -8 7.3912 5.6568 -8 5.6568 7.3912 -8 3.0616
4 16 0 -8 4 0 -8 8 7.3912 -8 3.0616 4 -8 0
4 16 4 -8 0 7.3912 -8 3.0616 8 -8 0 7.3912 -8 -3.0616
4 16 5.6568 -8 -5.6568 3.0616 -8 -7.3912 0 -8 -8 7.3912 -8 -3.0616
4 16 7.3912 -8 -3.0616 0 -8 -8 0 -8 -4 4 -8 0
5 24 5.6568 -10.5 5.6568 3.0616 -10.5 7.3912 4.137 -14.679 6.989 5.6568 -8 5.6568
5 24 3.0616 -10.5 7.3912 4.137 -14.679 6.989 0 -14.714 8.208 5.6568 -10.5 5.6568
5 24 2.551 -63.573 -8.215 4 -67.476 -6.965 4 -64.146 -6.114 2.431 -67.33 -8.925
5 24 2.598 -58.793 -5.892 4 -64.146 -6.114 2.551 -63.573 -8.215 4 -60.019 -4.079
5 24 0 -22.052 8.668 3.768 -25.941 8.807 0 -25.491 9.638 4.039 -22.278 7.567
5 24 4.039 -22.278 7.567 0 -22.052 8.668 3.768 -25.941 8.807 4.033 -18.702 7.283
5 24 3.768 -25.941 8.807 6.183 -22.693 5.77 4.039 -22.278 7.567 6.174 -26.884 6.596
5 24 3.0616 -10.5 7.3912 0 -10.5 8 0 -14.714 8.208 3.0616 -8 7.3912
5 24 4 -54.828 19.838 2.626 -59.051 18.859 2.659 -55.258 17.99 4 -58.901 20.715
5 24 2.683 -79.647 22.641 0 -76.856 25.36 2.887 -76.305 24.801 0 -80.236 22.823
5 24 4 -65.355 13.307 2.443 -61.375 14.675 2.392 -65.089 15.072 4 -62.204 12.697
5 24 4 -59.845 4.206 2.3555 -62.056 6.011 2.517 -61.445 4.178 4 -60.673 6.884
5 24 2.659 -55.258 17.99 2.626 -59.051 18.859 0 -58.969 18.404 4 -54.828 19.838
5 24 2.683 -79.647 22.641 2.887 -76.305 24.801 4 -79.125 20.491 0 -76.856 25.36
5 24 6.157 -28.695 -0.856 3.511 -34.444 1.581 3.64 -29.886 -2.227 5.843 -33.223 3.07
5 24 2.443 -61.375 14.675 0 -61.16 15.517 2.392 -65.089 15.072 0 -57.308 13.765
5 24 2.872 -57.902 28.168 2.928 -52.494 26.757 0 -52.358 27.625 4 -58.106 26.136
5 24 2.099 -68.49 12.691 0 -68.725 12.794 0 -68.724 10.654 0 -67.59 14.447
5 24 4.137 -14.679 6.989 5.6568 -10.5 5.6568 3.0616 -10.5 7.3912 6.54 -13.703 4.416
5 24 0 -25.402 -5.297 3.503 -25.28 -4.727 3.64 -29.886 -2.227 3.554 -20.18 -6.456
5 24 0 -50.292 14.935 2.731 -50.179 15.455 0 -55.181 17.469 2.862 -44.782 11.263
5 24 4 -82.496 16.265 2.683 -79.647 22.641 4 -79.125 20.491 2.651 -84.041 16.991
5 24 2.711 -75.648 12.771 2.649 -73.316 15.769 4 -74.478 17.227 0 -73.088 15.312
5 24 2.655 -68.043 -1.291 0 -66.097 -0.633 2.608 -65.952 -1.141 0 -68.238 -0.705
5 24 2.823 -75.252 2.671 0 -73.018 1.334 2.708 -73.367 0.7 0 -74.606 3.2
5 24 2.659 -55.258 17.99 4 -54.828 19.838 4 -49.226 17.219 2.626 -59.051 18.859
5 24 3.707 -29.605 11.078 3.768 -25.941 8.807 0 -25.491 9.638 5.818 -31.289 8.892
5 24 2.86 -64.782 28.448 2.932 -68.229 27.924 0 -65.009 29.177 4 -64.482 26.46
5 24 5.024 -35.278 12.617 3.521 -33.944 14.675 4.349 -40.852 17.263 3.707 -29.605 11.078
5 24 4 -61.689 20.907 2.588 -61.718 19.109 4 -64.3 20.803 4 -58.901 20.715
5 24 4.137 -14.679 6.989 0 -14.714 8.208 4.033 -18.702 7.283 3.0616 -10.5 7.3912
5 24 3.554 -20.18 -6.456 0 -20.084 -6.999 0 -25.402 -5.297 0 -14.149 -7.897
5 24 0 -39.74 5.547 3.158 -39.41 6.232 0 -45.039 10.555 3.511 -34.444 1.581
5 24 2.574 -64.201 19.057 2.553 -66.655 18.75 0 -64.255 18.591 4 -66.874 20.462
5 24 3.503 -25.28 -4.727 3.554 -20.18 -6.456 6.05 -24.774 -3.331 0 -25.402 -5.297
5 24 2.553 -66.655 18.75 4 -69.657 19.74 4 -66.874 20.462 2.629 -69.176 18.116
5 24 6.135 -18.706 5.511 4.033 -18.702 7.283 4.039 -22.278 7.567 4.137 -14.679 6.989
5 24 3.7 -67.659 12.318 2.099 -68.49 12.691 2.174 -68.534 10.747 3.8 -67.03 13.331
5 24 0 -45.367 24.336 2.991 -45.715 23.567 2.928 -52.494 26.757 0 -39.069 20.278
5 24 8 -10.5 0 7.9 -11.942 0 7.3912 -10.5 -3.0616 7.3912 -10.5 3.0616
5 24 0 -75.052 12.64 2.711 -75.648 12.771 0 -75.964 9.292 0 -73.088 15.312
5 24 2.431 -67.33 -8.925 2.551 -63.573 -8.215 0 -63.448 -8.579 4 -67.476 -6.965
5 24 2.194 -63.167 7.344 2.417 -65.16 7.905 0 -63.374 7.33 4 -63.934 9.486
5 24 0 -25.491 9.638 3.768 -25.941 8.807 0 -22.052 8.668 3.707 -29.605 11.078
5 24 2.711 -71.412 -0.47 2.708 -73.367 0.7 4 -74.555 -0.937 0 -71.382 0.254
5 24 2.517 -61.445 4.178 2.608 -62.169 1.662 0 -61.926 4.097 4 -60.558 0.835
5 24 3.8 -67.685 11.026 3.8 -67.03 13.331 4 -66.448 10.293 3.7 -67.659 12.318
5 24 2.835 -76.478 5.525 0 -74.606 3.2 2.823 -75.252 2.671 0 -75.736 5.98
5 24 2.608 -65.952 -1.141 2.594 -63.753 -0.165 4 -65.496 -2.86 0 -66.097 -0.633
5 24 0 -65.251 7.848 2.417 -65.16 7.905 2.409 -67.218 9.028 0 -63.374 7.33
5 24 0 -75.964 9.292 2.711 -75.648 12.771 0 -75.052 12.64 2.815 -76.73 9.191
5 24 6.135 -18.706 5.511 6.122 -19.996 -4.832 6.155 -14.977 -5.324 6.05 -24.774 -3.331
5 24 4.137 -14.679 6.989 6.54 -13.703 4.416 5.6568 -10.5 5.6568 6.155 -14.977 5.024
5 24 6.54 -13.703 4.416 5.6568 -10.5 5.6568 7.3912 -10.5 3.0616 4.137 -14.679 6.989
5 24 4 -75.14 23.132 2.891 -71.928 26.906 4 -71.134 24.952 2.887 -76.305 24.801
5 24 4 -69.912 -2.661 2.655 -68.043 -1.291 2.787 -69.814 -1.089 4 -67.898 -2.936
5 24 3.64 -29.886 -2.227 0 -30.464 -2.654 0 -25.402 -5.297 0 -34.896 0.885
5 24 0 -64.255 18.591 2.553 -66.655 18.75 0 -66.734 18.332 2.574 -64.201 19.057
5 24 4 -80.499 -1.351 2.619 -84.7693 2.6148 4 -83.2863 3.3658 2.657 -81.822 -2.461
5 24 2.514 -57.654 12.978 4 -62.204 12.697 4 -59.131 11.117 2.443 -61.375 14.675
5 24 2.859 -61.526 28.528 0 -61.686 29.223 2.86 -64.782 28.448 0 -57.958 28.962
5 24 0 -67.59 14.447 2.289 -67.47 14.249 2.099 -68.49 12.691 0 -65.321 15.732
5 24 0 -67.59 14.447 2.099 -68.49 12.691 0 -68.725 12.794 2.289 -67.47 14.249
5 24 2.859 -61.526 28.528 2.872 -57.902 28.168 0 -57.958 28.962 4 -61.448 26.526
5 24 3.8 -67.03 13.331 2.392 -65.089 15.072 4 -65.355 13.307 2.289 -67.47 14.249
5 24 3.768 -25.941 8.807 5.818 -31.289 8.892 3.707 -29.605 11.078 6.174 -26.884 6.596
5 24 2.574 -64.201 19.057 0 -64.255 18.591 2.588 -61.718 19.109 2.553 -66.655 18.75
5 24 3.198 -39.535 19.328 3.521 -33.944 14.675 4.349 -40.852 17.263 0 -33.52 15.723
5 24 3.503 -25.28 -4.727 6.05 -24.774 -3.331 3.64 -29.886 -2.227 3.554 -20.18 -6.456
5 24 2.787 -69.814 -1.089 0 -68.238 -0.705 0 -70.066 -0.285 2.655 -68.043 -1.291
5 24 2.409 -67.218 9.028 0 -67.35 8.95 0 -65.251 7.848 2.174 -68.534 10.747
5 24 3.394 -14.676 -7.192 6.155 -14.977 -5.324 5.6568 -10.5 -5.6568 6.122 -19.996 -4.832
5 24 2.891 -71.928 26.906 4 -71.134 24.952 4 -67.958 25.916 4 -75.14 23.132
5 24 2.588 -61.718 19.109 2.626 -59.051 18.859 4 -58.901 20.715 0 -58.969 18.404
5 24 4 -69.657 19.74 2.629 -69.176 18.116 4 -72.409 18.546 2.553 -66.655 18.75
5 24 2.731 -50.179 15.455 4.345 -43.569 12.947 4 -49.226 17.219 2.862 -44.782 11.263
5 24 4 -49.226 17.219 4 -46.753 21.61 4 -54.828 19.838 4.349 -40.852 17.263
5 24 7.09 -12.778 3.494 7.09 -12.778 -3.794 7.9 -11.942 0 6.54 -13.703 4.416
5 24 2.683 -79.647 22.641 0 -80.236 22.823 2.651 -84.041 16.991 0 -76.856 25.36
5 24 0 -29.116 11.935 3.521 -33.944 14.675 0 -33.52 15.723 3.707 -29.605 11.078
5 24 4.349 -40.852 17.263 3.521 -33.944 14.675 5.024 -35.278 12.617 3.198 -39.535 19.328
5 24 4 -73.6 -6.011 2.727 -78.132 -5.736 4 -77.09 -4.279 2.697 -73.91 -7.776
5 24 0 -61.926 4.097 2.517 -61.445 4.178 0 -62.243 6.099 2.608 -62.169 1.662
5 24 0 -62.638 1.861 2.608 -62.169 1.662 2.594 -63.753 -0.165 0 -61.926 4.097
5 24 2.649 -73.316 15.769 2.589 -71.606 16.955 0 -71.559 16.52 4 -72.409 18.546
5 24 2.514 -57.654 12.978 2.283 -55.295 10.174 0 -57.308 13.765 4 -56.92 9.075
5 24 2.551 -63.573 -8.215 4 -64.146 -6.114 4 -67.476 -6.965 2.598 -58.793 -5.892
5 24 0 -71.382 0.254 2.708 -73.367 0.7 2.711 -71.412 -0.47 0 -73.018 1.334
5 24 3.394 -14.676 -7.192 0 -14.149 -7.897 0 -10.5 -8 3.554 -20.18 -6.456
5 24 2.194 -63.167 7.344 0 -63.374 7.33 0 -62.243 6.099 2.417 -65.16 7.905
5 24 4 -53.123 24.633 2.928 -52.494 26.757 4 -58.106 26.136 2.991 -45.715 23.567
5 24 2.697 -73.91 -7.776 4 -73.6 -6.011 2.727 -78.132 -5.736 4 -70.159 -6.923
5 24 2.932 -68.229 27.924 4 -64.482 26.46 2.86 -64.782 28.448 4 -67.958 25.916
5 24 4 -61.448 26.526 2.872 -57.902 28.168 4 -58.106 26.136 2.859 -61.526 28.528
5 24 2.787 -69.814 -1.089 0 -70.066 -0.285 2.711 -71.412 -0.47 0 -68.238 -0.705
5 24 3.511 -34.444 1.581 5.843 -33.223 3.07 6.157 -28.695 -0.856 3.158 -39.41 6.232
5 24 5.061 -38.179 7.746 5.818 -31.289 8.892 5.843 -33.223 3.07 5.024 -35.278 12.617
5 24 6.54 -13.703 -4.716 6.54 -13.703 4.416 7.09 -12.778 -3.794 6.155 -14.977 5.024
5 24 4 -69.912 -2.661 2.787 -69.814 -1.089 2.655 -68.043 -1.291 4 -72.005 -2.088
5 24 4.349 -40.852 17.263 3.198 -39.535 19.328 4 -46.753 21.61 3.521 -33.944 14.675
5 24 2.487 -70.293 -8.728 4 -70.159 -6.923 2.697 -73.91 -7.776 2.431 -67.33 -8.925
5 24 2.598 -58.793 -5.892 0 -54.95 -1.995 2.438 -55.338 -1.62 0 -58.493 -6.194
5 24 3.158 -39.41 6.232 3.511 -34.444 1.581 5.843 -33.223 3.07 0 -39.74 5.547
5 24 0 -64.255 18.591 2.588 -61.718 19.109 2.574 -64.201 19.057 0 -61.697 18.557
5 24 8 -10.5 0 7.3912 -10.5 3.0616 8 -8 0 7.9 -11.942 0
5 24 4 -67.958 25.916 2.932 -68.229 27.924 4 -64.482 26.46 2.891 -71.928 26.906
5 24 6.157 -28.695 -0.856 3.64 -29.886 -2.227 6.05 -24.774 -3.331 3.511 -34.444 1.581
5 24 2.417 -65.16 7.905 4 -63.934 9.486 4 -66.448 10.293 2.194 -63.167 7.344
5 24 3.394 -14.676 -7.192 6.122 -19.996 -4.832 3.554 -20.18 -6.456 6.155 -14.977 -5.324
5 24 2.659 -55.258 17.99 0 -58.969 18.404 2.626 -59.051 18.859 0 -55.181 17.469
5 24 0 -72.255 27.539 2.891 -71.928 26.906 0 -68.526 28.627 2.887 -76.305 24.801
5 24 2.823 -75.252 2.671 0 -74.606 3.2 2.835 -76.478 5.525 0 -73.018 1.334
5 24 4.033 -18.702 7.283 0 -14.714 8.208 0 -18.748 8.351 4.137 -14.679 6.989
5 24 0 -25.402 -5.297 3.554 -20.18 -6.456 0 -20.084 -6.999 3.503 -25.28 -4.727
5 24 4 -46.753 21.61 2.991 -45.715 23.567 4 -53.123 24.633 3.198 -39.535 19.328
5 24 0 -65.321 15.732 2.392 -65.089 15.072 0 -61.16 15.517 2.289 -67.47 14.249
5 24 2.608 -62.169 1.662 4 -60.558 0.835 4 -62.73 -1.596 2.517 -61.445 4.178
5 24 3.521 -33.944 14.675 3.707 -29.605 11.078 0 -29.116 11.935 5.024 -35.278 12.617
5 24 2.659 -55.258 17.99 4 -49.226 17.219 2.731 -50.179 15.455 4 -54.828 19.838
5 24 2.598 -58.793 -5.892 2.438 -55.338 -1.62 0 -54.95 -1.995 4 -57.076 -0.56
5 24 2.553 -66.655 18.75 0 -66.734 18.332 0 -64.255 18.591 2.629 -69.176 18.116
5 24 6.155 -14.977 -5.324 5.6568 -10.5 -5.6568 6.54 -13.703 -4.716 3.394 -14.676 -7.192
5 24 0 -73.088 15.312 2.711 -75.648 12.771 2.649 -73.316 15.769 0 -75.052 12.64
5 24 0 -70.423 -9.13 2.487 -70.293 -8.728 0 -74.153 -8.284 2.431 -67.33 -8.925
5 24 2.891 -71.928 26.906 0 -68.526 28.627 0 -72.255 27.539 2.932 -68.229 27.924
5 24 2.551 -63.573 -8.215 2.598 -58.793 -5.892 4 -64.146 -6.114 0 -58.493 -6.194
5 24 4 -79.125 20.491 2.683 -79.647 22.641 4 -82.496 16.265 2.887 -76.305 24.801
5 24 5.843 -33.223 3.07 3.158 -39.41 6.232 3.511 -34.444 1.581 5.061 -38.179 7.746
5 24 4 -62.204 12.697 2.443 -61.375 14.675 4 -65.355 13.307 2.514 -57.654 12.978
5 24 0 -57.958 28.962 2.872 -57.902 28.168 0 -52.358 27.625 2.859 -61.526 28.528
5 24 4 -61.448 26.526 2.859 -61.526 28.528 4 -64.482 26.46 2.872 -57.902 28.168
5 24 3.64 -29.886 -2.227 0 -25.402 -5.297 3.503 -25.28 -4.727 0 -30.464 -2.654
5 24 2.711 -75.648 12.771 4 -74.478 17.227 4 -77.475 13.583 2.649 -73.316 15.769
5 24 2.815 -76.73 9.191 4 -77.475 13.583 4 -78.942 9.294 2.711 -75.648 12.771
5 24 2.787 -69.814 -1.089 2.655 -68.043 -1.291 0 -68.238 -0.705 4 -69.912 -2.661
5 24 2.991 -45.715 23.567 3.198 -39.535 19.328 4 -46.753 21.61 0 -39.069 20.278
5 24 4 -57.076 -0.56 2.598 -58.793 -5.892 2.438 -55.338 -1.62 4 -60.019 -4.079
5 24 2.514 -57.654 12.978 2.443 -61.375 14.675 0 -57.308 13.765 4 -62.204 12.697
5 24 3.64 -29.886 -2.227 6.05 -24.774 -3.331 6.157 -28.695 -0.856 3.503 -25.28 -4.727
5 24 0 -55.181 17.469 2.731 -50.179 15.455 2.659 -55.258 17.99 0 -50.292 14.935
5 24 0 -52.358 27.625 2.928 -52.494 26.757 0 -45.367 24.336 2.872 -57.902 28.168
5 24 4 -58.106 26.136 2.928 -52.494 26.757 4 -53.123 24.633 2.872 -57.902 28.168
5 24 2.417 -65.16 7.905 4 -66.448 10.293 4 -63.934 9.486 2.409 -67.218 9.028
5 24 0 -70.423 -9.13 2.431 -67.33 -8.925 0 -67.349 -9.219 2.487 -70.293 -8.728
5 24 2.649 -73.316 15.769 4 -72.409 18.546 4 -74.478 17.227 2.589 -71.606 16.955
5 24 0 -68.238 -0.705 2.655 -68.043 -1.291 2.787 -69.814 -1.089 0 -66.097 -0.633
5 24 2.594 -63.753 -0.165 4 -62.73 -1.596 2.608 -62.169 1.662 4 -65.496 -2.86
5 24 6.54 -13.703 4.416 7.3912 -10.5 3.0616 7.09 -12.778 3.494 5.6568 -10.5 5.6568
5 24 2.862 -44.782 11.263 5.061 -38.179 7.746 4.345 -43.569 12.947 3.158 -39.41 6.232
5 24 4 -77.049 1.356 2.823 -75.252 2.671 2.708 -73.367 0.7 4 -78.606 4.778
5 24 4 -72.005 -2.088 2.711 -71.412 -0.47 4 -74.555 -0.937 2.787 -69.814 -1.089
5 24 0 -39.069 20.278 3.198 -39.535 19.328 0 -33.52 15.723 2.991 -45.715 23.567
5 24 3.768 -25.941 8.807 4.039 -22.278 7.567 6.183 -22.693 5.77 0 -22.052 8.668
5 24 2.835 -76.478 5.525 2.815 -76.73 9.191 4 -78.942 9.294 0 -75.736 5.98
5 24 2.174 -68.534 10.747 0 -68.724 10.654 0 -67.35 8.95 2.099 -68.49 12.691
5 24 2.708 -73.367 0.7 4 -77.049 1.356 4 -74.555 -0.937 2.823 -75.252 2.671
5 24 0 -74.153 -8.284 2.697 -73.91 -7.776 2.727 -78.132 -5.736 2.487 -70.293 -8.728
5 24 2.392 -65.089 15.072 2.443 -61.375 14.675 0 -61.16 15.517 4 -65.355 13.307
5 24 0 -68.724 10.654 2.099 -68.49 12.691 2.174 -68.534 10.747 0 -68.725 12.794
5 24 2.697 -73.91 -7.776 2.727 -78.132 -5.736 0 -74.153 -8.284 4 -73.6 -6.011
5 24 6.157 -28.695 -0.856 6.183 -22.693 5.77 6.174 -26.884 6.596 6.05 -24.774 -3.331
5 24 0 -50.292 14.935 2.862 -44.782 11.263 0 -45.039 10.555 2.731 -50.179 15.455
5 24 0 -62.243 6.099 2.194 -63.167 7.344 2.3555 -62.056 6.011 0 -63.374 7.33
5 24 4 -65.496 -2.86 2.608 -65.952 -1.141 2.594 -63.753 -0.165 4 -67.898 -2.936
5 24 0 -75.736 5.98 2.835 -76.478 5.525 2.815 -76.73 9.191 0 -74.606 3.2
5 24 4 -65.496 -2.86 2.594 -63.753 -0.165 4 -62.73 -1.596 2.608 -65.952 -1.141
5 24 2.392 -65.089 15.072 4 -65.355 13.307 3.8 -67.03 13.331 2.443 -61.375 14.675
5 24 2.859 -61.526 28.528 2.86 -64.782 28.448 0 -61.686 29.223 4 -64.482 26.46
5 24 0 -25.491 9.638 3.707 -29.605 11.078 0 -29.116 11.935 3.768 -25.941 8.807
5 24 0 -65.009 29.177 2.86 -64.782 28.448 0 -61.686 29.223 2.932 -68.229 27.924
5 24 2.655 -68.043 -1.291 2.608 -65.952 -1.141 0 -66.097 -0.633 4 -67.898 -2.936
5 24 2.099 -68.49 12.691 2.289 -67.47 14.249 0 -67.59 14.447 3.8 -67.03 13.331
5 24 0 -64.04 0.277 2.594 -63.753 -0.165 0 -66.097 -0.633 0 -62.638 1.861
5 24 2.649 -73.316 15.769 0 -71.559 16.52 0 -73.088 15.312 2.589 -71.606 16.955
5 24 5.024 -35.278 12.617 3.707 -29.605 11.078 5.818 -31.289 8.892 3.521 -33.944 14.675
5 24 2.431 -67.33 -8.925 4 -70.159 -6.923 4 -67.476 -6.965 2.487 -70.293 -8.728
5 24 2.174 -68.534 10.747 2.099 -68.49 12.691 0 -68.724 10.654 3.7 -67.659 12.318
5 24 0 -29.116 11.935 3.707 -29.605 11.078 0 -25.491 9.638 3.521 -33.944 14.675
5 24 2.289 -67.47 14.249 2.392 -65.089 15.072 0 -65.321 15.732 3.8 -67.03 13.331
5 24 5.061 -38.179 7.746 5.024 -35.278 12.617 5.818 -31.289 8.892 4.345 -43.569 12.947
5 24 0 -58.969 18.404 2.588 -61.718 19.109 2.626 -59.051 18.859 0 -61.697 18.557
5 24 2.174 -68.534 10.747 0 -67.35 8.95 0 -68.724 10.654 2.409 -67.218 9.028
5 24 2.862 -44.782 11.263 3.158 -39.41 6.232 5.061 -38.179 7.746 0 -45.039 10.555
5 24 2.598 -58.793 -5.892 4 -60.019 -4.079 4 -64.146 -6.114 4 -57.076 -0.56
5 24 0 -45.039 10.555 2.862 -44.782 11.263 0 -50.292 14.935 3.158 -39.41 6.232
5 24 7.3912 -10.5 3.0616 5.6568 -10.5 5.6568 7.3912 -8 3.0616 6.54 -13.703 4.416
5 24 2.608 -62.169 1.662 4 -62.73 -1.596 4 -60.558 0.835 2.594 -63.753 -0.165
5 24 4 -70.159 -6.923 2.697 -73.91 -7.776 4 -73.6 -6.011 2.487 -70.293 -8.728
5 24 2.86 -64.782 28.448 4 -64.482 26.46 2.932 -68.229 27.924 2.859 -61.526 28.528
5 24 7.3912 -10.5 3.0616 7.09 -12.778 3.494 7.9 -11.942 0 6.54 -13.703 4.416
5 24 2.431 -67.33 -8.925 0 -63.448 -8.579 2.551 -63.573 -8.215 0 -67.349 -9.219
5 24 2.629 -69.176 18.116 0 -66.734 18.332 0 -69.23 17.622 2.553 -66.655 18.75
5 24 2.517 -61.445 4.178 2.3555 -62.056 6.011 0 -62.243 6.099 4 -59.845 4.206
5 24 0 -65.321 15.732 2.289 -67.47 14.249 0 -67.59 14.447 2.392 -65.089 15.072
5 24 0 -52.358 27.625 2.872 -57.902 28.168 2.928 -52.494 26.757 0 -57.958 28.962
5 24 2.651 -84.041 16.991 0 -80.236 22.823 0 -84.547 17.183 2.683 -79.647 22.641
5 24 3.554 -20.18 -6.456 3.394 -14.676 -7.192 0 -14.149 -7.897 6.122 -19.996 -4.832
5 24 2.657 -81.822 -2.461 2.727 -78.132 -5.736 4 -80.499 -1.351 0 -78.477 -6.168
5 24 4 -79.125 20.491 2.887 -76.305 24.801 4 -75.14 23.132 2.683 -79.647 22.641
5 24 5.818 -31.289 8.892 3.707 -29.605 11.078 3.768 -25.941 8.807 5.024 -35.278 12.617
5 24 0 -39.069 20.278 2.991 -45.715 23.567 0 -45.367 24.336 3.198 -39.535 19.328
5 24 2.928 -52.494 26.757 2.991 -45.715 23.567 4 -53.123 24.633 0 -45.367 24.336
5 24 2.514 -57.654 12.978 4 -59.131 11.117 4 -56.92 9.075 4 -62.204 12.697
5 24 2.589 -71.606 16.955 4 -72.409 18.546 2.629 -69.176 18.116 2.649 -73.316 15.769
5 24 3.64 -29.886 -2.227 3.511 -34.444 1.581 6.157 -28.695 -0.856 0 -34.896 0.885
5 24 2.657 -81.822 -2.461 2.619 -84.7693 2.6148 0 -85.27 2.346 4 -80.499 -1.351
5 24 2.629 -69.176 18.116 2.553 -66.655 18.75 4 -69.657 19.74 0 -66.734 18.332
5 24 2.711 -75.648 12.771 4 -77.475 13.583 2.815 -76.73 9.191 4 -74.478 17.227
5 24 4 -75.14 23.132 2.887 -76.305 24.801 4 -79.125 20.491 2.891 -71.928 26.906
5 24 2.651 -84.041 16.991 2.683 -79.647 22.641 4 -82.496 16.265 0 -80.236 22.823
5 24 3.554 -20.18 -6.456 6.05 -24.774 -3.331 3.503 -25.28 -4.727 6.122 -19.996 -4.832
5 24 4 -65.355 13.307 4 -66.448 10.293 3.8 -67.03 13.331 4 -63.934 9.486
5 24 2.787 -69.814 -1.089 2.711 -71.412 -0.47 4 -72.005 -2.088 0 -70.066 -0.285
5 24 3.8 -67.685 11.026 2.409 -67.218 9.028 4 -66.448 10.293 2.174 -68.534 10.747
5 24 2.859 -61.526 28.528 0 -57.958 28.962 0 -61.686 29.223 2.872 -57.902 28.168
5 24 2.629 -69.176 18.116 2.589 -71.606 16.955 0 -69.23 17.622 4 -72.409 18.546
5 24 0 -22.052 8.668 4.033 -18.702 7.283 4.039 -22.278 7.567 0 -18.748 8.351
5 24 2.835 -76.478 5.525 4 -78.606 4.778 4 -78.942 9.294 2.823 -75.252 2.671
5 24 0 -63.448 -8.579 2.551 -63.573 -8.215 0 -58.493 -6.194 2.431 -67.33 -8.925
5 24 2.626 -59.051 18.859 0 -58.969 18.404 2.588 -61.718 19.109 2.659 -55.258 17.99
5 24 3.8 -67.685 11.026 2.174 -68.534 10.747 3.7 -67.659 12.318 2.409 -67.218 9.028
5 24 3.768 -25.941 8.807 6.174 -26.884 6.596 6.183 -22.693 5.77 5.818 -31.289 8.892
5 24 3.158 -39.41 6.232 5.061 -38.179 7.746 2.862 -44.782 11.263 5.843 -33.223 3.07
5 24 0 -75.964 9.292 2.815 -76.73 9.191 0 -75.736 5.98 2.711 -75.648 12.771
5 24 2.608 -62.169 1.662 0 -61.926 4.097 2.517 -61.445 4.178 0 -62.638 1.861
5 24 7.09 -12.778 -3.794 7.3912 -10.5 -3.0616 6.54 -13.703 -4.716 7.9 -11.942 0
5 24 2.815 -76.73 9.191 4 -78.942 9.294 2.835 -76.478 5.525 4 -77.475 13.583
5 24 3.64 -29.886 -2.227 0 -34.896 0.885 3.511 -34.444 1.581 0 -30.464 -2.654
5 24 3.554 -20.18 -6.456 6.122 -19.996 -4.832 6.05 -24.774 -3.331 3.394 -14.676 -7.192
5 24 0 -71.559 16.52 2.589 -71.606 16.955 2.649 -73.316 15.769 0 -69.23 17.622
5 24 2.487 -70.293 -8.728 2.431 -67.33 -8.925 4 -70.159 -6.923 0 -70.423 -9.13
