2 24 19.638 .177 -41.78 19.415 .009 -34.049
5 24 10.282 1.37 -40.843 10.185 1.986 -46.68 19.638 .177 -41.78 1.657 2.568 -45.93
5 24 10.185 1.986 -46.68 19.638 .177 -41.78 10.282 1.37 -40.843 19.523 .583 -47.657
5 24 10.185 1.986 -46.68 19.523 .583 -47.657 19.638 .177 -41.78 18.958 1.467 -53.621
2 24 19.523 .583 -47.657 19.638 .177 -41.78
2 24 18.958 1.467 -53.621 19.523 .583 -47.657
5 24 10.185 1.986 -46.68 18.958 1.467 -53.621 19.523 .583 -47.657 9.839 3.121 -52.748
5 24 10.185 1.986 -46.68 9.839 3.121 -52.748 18.958 1.467 -53.621 1.704 3.717 -52.181
5 24 1.704 3.717 -52.181 9.839 3.121 -52.748 10.185 1.986 -46.68 1.678 5.207 -58.056
5 24 10.185 1.986 -46.68 1.657 2.568 -45.93 1.704 3.717 -52.181 10.282 1.37 -40.843
2 24 1.657 2.568 -45.93 1.704 3.717 -52.181
2 24 1.559 1.953 -40.09 1.657 2.568 -45.93
2 24 1.704 3.717 -52.181 1.678 5.207 -58.056
5 24 1.678 5.207 -58.056 9.382 4.584 -58.505 9.839 3.121 -52.748 8.657 6.133 -63.572
5 24 9.382 4.584 -58.505 9.839 3.121 -52.748 1.678 5.207 -58.056 18.067 2.695 -59.354
5 24 8.657 6.133 -63.572 9.382 4.584 -58.505 1.678 5.207 -58.056 16.963 4.093 -64.389
5 24 16.963 4.093 -64.389 9.382 4.584 -58.505 8.657 6.133 -63.572 18.067 2.695 -59.354
5 24 8.657 6.133 -63.572 16.963 4.093 -64.389 9.382 4.584 -58.505 15.377 6.438 -70.475
2 24 16.963 4.093 -64.389 18.067 2.695 -59.354
5 24 9.839 3.121 -52.748 18.067 2.695 -59.354 18.958 1.467 -53.621 9.382 4.584 -58.505
2 24 18.067 2.695 -59.354 18.958 1.467 -53.621
2 24 15.377 6.438 -70.475 16.963 4.093 -64.389
5 24 8.657 6.133 -63.572 15.377 6.438 -70.475 16.963 4.093 -64.389 7.762 8.283 -69.347
5 24 8.657 6.133 -63.572 7.762 8.283 -69.347 15.377 6.438 -70.475 1.599 6.798 -63.307
5 24 7.762 8.283 -69.347 15.377 6.438 -70.475 8.657 6.133 -63.572 13.825 8.722 -75.547
5 24 8.657 6.133 -63.572 1.599 6.798 -63.307 7.762 8.283 -69.347 1.678 5.207 -58.056
2 24 1.678 5.207 -58.056 1.599 6.798 -63.307
2 24 1.599 6.798 -63.307 1.435 8.932 -69.142
5 24 1.435 8.932 -69.142 7.762 8.283 -69.347 1.599 6.798 -63.307 6.999 10.057 -73.837
5 24 6.999 10.057 -73.837 7.762 8.283 -69.347 1.435 8.932 -69.142 13.825 8.722 -75.547
2 24 1.435 8.932 -69.142 1.236 10.632 -73.533
5 24 1.236 10.632 -73.533 6.999 10.057 -73.837 1.435 8.932 -69.142 6.246 11.639 -77.387
5 24 6.246 11.639 -77.387 6.999 10.057 -73.837 1.236 10.632 -73.533 12.521 10.28 -78.472
2 24 1.236 10.632 -73.533 .933 12.19 -77.167
5 24 .933 12.19 -77.167 6.246 11.639 -77.387 1.236 10.632 -73.533 .56 13.066 -79.097
5 24 6.246 11.639 -77.387 12.521 10.28 -78.472 6.999 10.057 -73.837 10.972 11.947 -81.346
5 24 12.521 10.28 -78.472 6.999 10.057 -73.837 6.246 11.639 -77.387 13.825 8.722 -75.547
2 24 12.521 10.28 -78.472 13.825 8.722 -75.547
5 24 13.825 8.722 -75.547 6.999 10.057 -73.837 12.521 10.28 -78.472 7.762 8.283 -69.347
5 24 13.825 8.722 -75.547 7.762 8.283 -69.347 6.999 10.057 -73.837 15.377 6.438 -70.475
2 24 13.825 8.722 -75.547 15.377 6.438 -70.475
2 24 10.972 11.947 -81.346 12.521 10.28 -78.472
5 24 6.246 11.639 -77.387 10.972 11.947 -81.346 12.521 10.28 -78.472 4.406 13.979 -82.017
5 24 6.246 11.639 -77.387 4.406 13.979 -82.017 10.972 11.947 -81.346 .56 13.066 -79.097
5 24 4.406 13.979 -82.017 10.972 11.947 -81.346 6.246 11.639 -77.387 9.475 13.374 -83.602
2 24 9.475 13.374 -83.602 10.972 11.947 -81.346
5 24 4.406 13.979 -82.017 9.475 13.374 -83.602 10.972 11.947 -81.346 7.643 14.926 -85.883
5 24 4.406 13.979 -82.017 7.643 14.926 -85.883 9.475 13.374 -83.602 3.549 14.96 -83.884
2 24 7.643 14.926 -85.883 9.475 13.374 -83.602
5 24 4.406 13.979 -82.017 3.549 14.96 -83.884 7.643 14.926 -85.883 0 14.12 -81.315
5 24 3.549 14.96 -83.884 7.643 14.926 -85.883 4.406 13.979 -82.017 5.492 16.428 -87.982
2 24 5.492 16.428 -87.982 7.643 14.926 -85.883
2 24 2.219 17.846 -89.36 5.492 16.428 -87.982
5 24 3.549 14.96 -83.884 2.219 17.846 -89.36 5.492 16.428 -87.982 0 15.12 -83.396
5 24 3.549 14.96 -83.884 0 15.12 -83.396 2.219 17.846 -89.36 0 14.12 -81.315
5 24 0 15.12 -83.396 2.219 17.846 -89.36 3.549 14.96 -83.884 0 18.197 -89.669
2 24 0 18.197 -89.669 2.219 17.846 -89.36
5 24 4.406 13.979 -82.017 0 14.12 -81.315 3.549 14.96 -83.884 0 13.525 -80.075
5 24 4.406 13.979 -82.017 0 13.525 -80.075 0 14.12 -81.315 .56 13.066 -79.097
5 24 7.66 6.311 -6.428 5 8 -8.66 7.66 8 -6.428 4.782 6.41 -8.972
5 24 7.66 8 -6.428 7.66 6.311 -6.428 5 8 -8.66 9.397 8 -3.42
5 24 7.66 6.311 -6.428 4.782 6.41 -8.972 5 8 -8.66 7.847 5.255 -6.8
5 24 4.782 6.41 -8.972 5 8 -8.66 7.66 6.311 -6.428 2.522 8 -9.679
5 24 7.847 5.255 -6.8 4.782 6.41 -8.972 7.66 6.311 -6.428 4.292 5.803 -9.673
5 24 7.66 6.311 -6.428 7.847 5.255 -6.8 4.782 6.41 -8.972 9.484 4.824 -3.764
2 24 7.847 5.255 -6.8 4.292 5.803 -9.673
5 24 4.292 5.803 -9.673 4.782 6.41 -8.972 7.847 5.255 -6.8 2.209 6.608 -9.782
2 24 9.484 4.824 -3.764 7.847 5.255 -6.8
5 24 7.66 6.311 -6.428 9.484 4.824 -3.764 7.847 5.255 -6.8 9.397 6.265 -3.42
5 24 7.66 6.311 -6.428 9.397 6.265 -3.42 9.484 4.824 -3.764 9.397 8 -3.42
5 24 9.397 6.265 -3.42 9.484 4.824 -3.764 7.66 6.311 -6.428 9.945 4.192 -.276
2 24 9.945 4.192 -.276 9.484 4.824 -3.764
5 24 9.397 6.265 -3.42 9.945 4.192 -.276 9.484 4.824 -3.764 10 5.853 0
5 24 9.397 6.265 -3.42 10 5.853 0 9.945 4.192 -.276 10 8 0
5 24 10 5.853 0 9.945 4.192 -.276 9.397 6.265 -3.42 10 8 3.396
5 24 10 8 0 10 5.853 0 9.397 6.265 -3.42 10 8 3.396
5 24 9.397 6.265 -3.42 9.397 8 -3.42 10 8 0 7.66 6.311 -6.428
5 24 4.782 6.41 -8.972 2.522 8 -9.679 5 8 -8.66 2.209 6.608 -9.782
5 24 4.782 6.41 -8.972 2.209 6.608 -9.782 2.522 8 -9.679 4.292 5.803 -9.673
5 24 2.209 6.608 -9.782 2.522 8 -9.679 4.782 6.41 -8.972 0 8 -10
5 24 4.292 5.803 -9.673 2.209 6.608 -9.782 4.782 6.41 -8.972 .385 6.275 -10.563
5 24 2.209 6.608 -9.782 0 8 -10 2.522 8 -9.679 0 6.734 -10.206
5 24 2.209 6.608 -9.782 0 6.734 -10.206 0 8 -10 .385 6.275 -10.563
2 24 4.292 5.803 -9.673 .385 6.275 -10.563
5 24 .385 6.275 -10.563 2.209 6.608 -9.782 4.292 5.803 -9.673 0 6.734 -10.206
5 24 .385 6.275 -10.563 0 6.734 -10.206 2.209 6.608 -9.782 0 6.293 -10.547
2 24 .385 6.275 -10.563 0 6.293 -10.547
5 24 4.848 5.403 -10.904 8.468 4.745 -7.917 7.994 4.937 -14.212 4.292 5.803 -9.673
5 24 8.468 4.745 -7.917 7.994 4.937 -14.212 4.848 5.403 -10.904 13.091 4.161 -9.95
5 24 7.994 4.937 -14.212 4.848 5.403 -10.904 8.468 4.745 -7.917 0 5.927 -16.314
5 24 4.848 5.403 -10.904 4.292 5.803 -9.673 8.468 4.745 -7.917 .385 6.275 -10.563
5 24 4.292 5.803 -9.673 8.468 4.745 -7.917 4.848 5.403 -10.904 7.847 5.255 -6.8
5 24 7.847 5.255 -6.8 8.468 4.745 -7.917 4.292 5.803 -9.673 10.182 4.336 -5.133
5 24 13.091 4.161 -9.95 7.994 4.937 -14.212 8.468 4.745 -7.917 14.529 3.972 -13.746
5 24 8.468 4.745 -7.917 13.091 4.161 -9.95 7.994 4.937 -14.212 10.182 4.336 -5.133
5 24 13.091 4.161 -9.95 14.529 3.972 -13.746 7.994 4.937 -14.212 15.475 3.487 -13.122
5 24 13.091 4.161 -9.95 15.475 3.487 -13.122 14.529 3.972 -13.746 13.903 3.643 -9.213
5 24 15.475 3.487 -13.122 14.529 3.972 -13.746 13.091 4.161 -9.95 16.821 3.384 -17.586
5 24 13.091 4.161 -9.95 13.903 3.643 -9.213 15.475 3.487 -13.122 11.705 3.636 -5.511
2 24 13.903 3.643 -9.213 15.475 3.487 -13.122
5 24 8.468 4.745 -7.917 10.182 4.336 -5.133 13.091 4.161 -9.95 7.847 5.255 -6.8
5 24 10.182 4.336 -5.133 13.091 4.161 -9.95 8.468 4.745 -7.917 11.705 3.636 -5.511
5 24 7.847 5.255 -6.8 10.182 4.336 -5.133 8.468 4.745 -7.917 9.484 4.824 -3.764
5 24 9.484 4.824 -3.764 10.182 4.336 -5.133 7.847 5.255 -6.8 10.312 3.729 -2.533
5 24 10.312 3.729 -2.533 10.182 4.336 -5.133 9.484 4.824 -3.764 11.705 3.636 -5.511
5 24 9.484 4.824 -3.764 10.312 3.729 -2.533 10.182 4.336 -5.133 9.945 4.192 -.276
2 24 9.945 4.192 -.276 10.312 3.729 -2.533
2 24 15.475 3.487 -13.122 16.821 3.384 -17.586
5 24 16.821 3.384 -17.586 14.529 3.972 -13.746 15.475 3.487 -13.122 15.908 3.855 -18.034
5 24 16.821 3.384 -17.586 15.908 3.855 -18.034 14.529 3.972 -13.746 17.779 3.17 -22.178
5 24 15.908 3.855 -18.034 14.529 3.972 -13.746 16.821 3.384 -17.586 8.944 4.793 -21.221
5 24 15.908 3.855 -18.034 8.944 4.793 -21.221 14.529 3.972 -13.746 16.916 3.622 -22.397
5 24 8.944 4.793 -21.221 14.529 3.972 -13.746 15.908 3.855 -18.034 7.994 4.937 -14.212
5 24 8.944 4.793 -21.221 7.994 4.937 -14.212 14.529 3.972 -13.746 .371 5.844 -22.836
5 24 11.705 3.636 -5.511 13.091 4.161 -9.95 10.182 4.336 -5.133 13.903 3.643 -9.213
5 24 10.182 4.336 -5.133 11.705 3.636 -5.511 13.091 4.161 -9.95 10.312 3.729 -2.533
2 24 11.705 3.636 -5.511 13.903 3.643 -9.213
2 24 10.312 3.729 -2.533 11.705 3.636 -5.511
2 24 16.821 3.384 -17.586 17.779 3.17 -22.178
5 24 17.779 3.17 -22.178 15.908 3.855 -18.034 16.821 3.384 -17.586 16.916 3.622 -22.397
5 24 17.779 3.17 -22.178 16.916 3.622 -22.397 15.908 3.855 -18.034 18.705 2.966 -27.492
5 24 16.916 3.622 -22.397 15.908 3.855 -18.034 17.779 3.17 -22.178 8.944 4.793 -21.221
2 24 17.779 3.17 -22.178 18.705 2.966 -27.492
5 24 18.705 2.966 -27.492 16.916 3.622 -22.397 17.779 3.17 -22.178 17.847 3.296 -27.631
5 24 18.705 2.966 -27.492 17.847 3.296 -27.631 16.916 3.622 -22.397 19.415 2.937 -34.049
5 24 17.847 3.296 -27.631 16.916 3.622 -22.397 18.705 2.966 -27.492 9.308 4.722 -24.16
5 24 17.847 3.296 -27.631 9.308 4.722 -24.16 16.916 3.622 -22.397 9.83 4.554 -28.724
5 24 9.308 4.722 -24.16 16.916 3.622 -22.397 17.847 3.296 -27.631 8.944 4.793 -21.221
5 24 9.308 4.722 -24.16 8.944 4.793 -21.221 16.916 3.622 -22.397 .874 5.77 -24.822
5 24 17.847 3.296 -27.631 9.83 4.554 -28.724 9.308 4.722 -24.16 18.769 3.329 -34.127
5 24 9.83 4.554 -28.724 9.308 4.722 -24.16 17.847 3.296 -27.631 1.396 5.65 -29.508
5 24 9.83 4.554 -28.724 1.396 5.65 -29.508 9.308 4.722 -24.16 10.252 4.411 -35.104
2 24 1.396 5.65 -29.508 .874 5.77 -24.822
5 24 .874 5.77 -24.822 9.308 4.722 -24.16 1.396 5.65 -29.508 8.944 4.793 -21.221
5 24 10.252 4.411 -35.104 1.396 5.65 -29.508 9.83 4.554 -28.724 1.697 5.625 -36.241
5 24 10.252 4.411 -35.104 1.697 5.625 -36.241 1.396 5.65 -29.508 10.38 4.652 -41.533
2 24 1.697 5.625 -36.241 1.396 5.65 -29.508
5 24 10.252 4.411 -35.104 10.38 4.652 -41.533 1.697 5.625 -36.241 18.769 3.329 -34.127
5 24 10.38 4.652 -41.533 1.803 5.894 -42.191 1.697 5.625 -36.241 10.34 5.363 -47.544
2 24 1.803 5.894 -42.191 1.697 5.625 -36.241
5 24 10.38 4.652 -41.533 10.34 5.363 -47.544 1.803 5.894 -42.191 19.523 3.196 -47.64
5 24 10.34 5.363 -47.544 1.771 6.547 -47.827 1.803 5.894 -42.191 10.12 6.4 -53.439
2 24 1.771 6.547 -47.827 1.803 5.894 -42.191
5 24 10.34 5.363 -47.544 10.12 6.4 -53.439 1.771 6.547 -47.827 18.958 3.993 -53.603
5 24 10.12 6.4 -53.439 1.727 7.671 -53.896 1.771 6.547 -47.827 9.657 7.656 -59.1
2 24 1.727 7.671 -53.896 1.771 6.547 -47.827
5 24 10.12 6.4 -53.439 9.657 7.656 -59.1 1.727 7.671 -53.896 18.067 5.301 -59.354
5 24 9.657 7.656 -59.1 1.727 7.671 -53.896 10.12 6.4 -53.439 1.711 9.068 -59.692
5 24 9.657 7.656 -59.1 1.711 9.068 -59.692 1.727 7.671 -53.896 9.004 9.103 -64.397
2 24 1.711 9.068 -59.692 1.727 7.671 -53.896
5 24 9.657 7.656 -59.1 9.004 9.103 -64.397 1.711 9.068 -59.692 16.963 6.721 -64.339
5 24 9.004 9.103 -64.397 1.711 9.068 -59.692 9.657 7.656 -59.1 1.775 10.447 -64.784
5 24 9.004 9.103 -64.397 1.775 10.447 -64.784 1.711 9.068 -59.692 8.286 10.807 -69.508
2 24 1.775 10.447 -64.784 1.711 9.068 -59.692
5 24 9.004 9.103 -64.397 8.286 10.807 -69.508 1.775 10.447 -64.784 15.377 9.019 -70.422
5 24 8.286 10.807 -69.508 1.775 10.447 -64.784 9.004 9.103 -64.397 1.642 12.178 -69.961
5 24 8.286 10.807 -69.508 1.642 12.178 -69.961 1.775 10.447 -64.784 6.523 13.977 -76.822
2 24 1.642 12.178 -69.961 1.775 10.447 -64.784
5 24 8.286 10.807 -69.508 6.523 13.977 -76.822 1.642 12.178 -69.961 13.825 11.196 -75.543
5 24 6.523 13.977 -76.822 1.078 15.136 -77.12 1.642 12.178 -69.961 4.799 16.318 -81.331
2 24 1.078 15.136 -77.12 1.642 12.178 -69.961
5 24 18.067 5.301 -59.354 9.657 7.656 -59.1 10.12 6.4 -53.439 16.963 6.721 -64.339
5 24 10.12 6.4 -53.439 18.067 5.301 -59.354 9.657 7.656 -59.1 18.958 3.993 -53.603
5 24 10.12 6.4 -53.439 18.958 3.993 -53.603 18.067 5.301 -59.354 10.34 5.363 -47.544
2 24 18.958 3.993 -53.603 18.067 5.301 -59.354
5 24 10.34 5.363 -47.544 18.958 3.993 -53.603 10.12 6.4 -53.439 19.523 3.196 -47.64
5 24 10.38 4.652 -41.533 19.523 3.196 -47.64 10.34 5.363 -47.544 19.638 3.007 -41.78
2 24 19.523 3.196 -47.64 18.958 3.993 -53.603
5 24 16.963 6.721 -64.339 9.657 7.656 -59.1 18.067 5.301 -59.354 9.004 9.103 -64.397
2 24 18.067 5.301 -59.354 16.963 6.721 -64.339
5 24 16.963 6.721 -64.339 9.004 9.103 -64.397 9.657 7.656 -59.1 15.377 9.019 -70.422
2 24 16.963 6.721 -64.339 15.377 9.019 -70.422
5 24 15.377 9.019 -70.422 8.286 10.807 -69.508 9.004 9.103 -64.397 13.825 11.196 -75.543
5 24 13.825 11.196 -75.543 8.286 10.807 -69.508 15.377 9.019 -70.422 6.523 13.977 -76.822
2 24 15.377 9.019 -70.422 13.825 11.196 -75.543
5 24 13.825 11.196 -75.543 6.523 13.977 -76.822 8.286 10.807 -69.508 12.521 12.676 -78.235
5 24 12.521 12.676 -78.235 6.523 13.977 -76.822 13.825 11.196 -75.543 11.053 14.221 -80.94
2 24 13.825 11.196 -75.543 12.521 12.676 -78.235
2 24 12.521 12.676 -78.235 11.053 14.221 -80.94
5 24 6.523 13.977 -76.822 4.799 16.318 -81.331 1.078 15.136 -77.12 11.053 14.221 -80.94
5 24 4.799 16.318 -81.331 1.078 15.136 -77.12 6.523 13.977 -76.822 .348 15.663 -78.104
5 24 11.053 14.221 -80.94 4.799 16.318 -81.331 6.523 13.977 -76.822 9.696 15.533 -83.102
5 24 4.799 16.318 -81.331 .348 15.663 -78.104 1.078 15.136 -77.12 0 16.902 -80.855
2 24 .348 15.663 -78.104 1.078 15.136 -77.12
5 24 4.799 16.318 -81.331 0 16.902 -80.855 .348 15.663 -78.104 3.099 18.519 -85.372
5 24 0 16.902 -80.855 .348 15.663 -78.104 4.799 16.318 -81.331 0 15.686 -78.095
5 24 3.099 18.519 -85.372 0 16.902 -80.855 4.799 16.318 -81.331 0 18.976 -85.526
5 24 4.799 16.318 -81.331 3.099 18.519 -85.372 0 16.902 -80.855 8.081 16.976 -85.31
5 24 3.099 18.519 -85.372 0 18.976 -85.526 0 16.902 -80.855 2.551 19.987 -88.611
5 24 8.081 16.976 -85.31 3.099 18.519 -85.372 4.799 16.318 -81.331 5.579 18.724 -87.455
5 24 4.799 16.318 -81.331 9.696 15.533 -83.102 8.081 16.976 -85.31 11.053 14.221 -80.94
2 24 9.696 15.533 -83.102 8.081 16.976 -85.31
2 24 11.053 14.221 -80.94 9.696 15.533 -83.102
2 24 8.081 16.976 -85.31 5.579 18.724 -87.455
5 24 5.579 18.724 -87.455 3.099 18.519 -85.372 8.081 16.976 -85.31 2.551 19.987 -88.611
5 24 2.551 19.987 -88.611 3.099 18.519 -85.372 5.579 18.724 -87.455 0 18.976 -85.526
2 24 5.579 18.724 -87.455 2.551 19.987 -88.611
5 24 2.551 19.987 -88.611 0 18.976 -85.526 3.099 18.519 -85.372 0 20.339 -88.917
2 24 2.551 19.987 -88.611 0 20.339 -88.917
2 24 0 15.686 -78.095 .348 15.663 -78.104
5 24 10 0 0 10 2.985 0 10 0 3.396 10.244 .111 -2.173
5 24 10 2.985 0 10 0 3.396 10 0 0 9.945 4.192 -.276
5 24 10 2.985 0 9.945 4.192 -.276 10 0 3.396 10.312 3.729 -2.533
5 24 9.945 4.192 -.276 10 0 3.396 10 2.985 0 10 8 3.396
5 24 9.945 4.192 -.276 10 8 3.396 10 0 3.396 10 5.853 0
5 24 10.244 .111 -2.173 10.312 3.729 -2.533 10 2.985 0 11.966 .068 -5.161
5 24 10.312 3.729 -2.533 10 2.985 0 10.244 .111 -2.173 9.945 4.192 -.276
5 24 11.966 .068 -5.161 10.312 3.729 -2.533 10.244 .111 -2.173 11.705 3.636 -5.511
5 24 11.966 .068 -5.161 11.705 3.636 -5.511 10.312 3.729 -2.533 13.974 .181 -9.137
5 24 13.974 .181 -9.137 11.705 3.636 -5.511 11.966 .068 -5.161 13.903 3.643 -9.213
5 24 13.974 .181 -9.137 13.903 3.643 -9.213 11.705 3.636 -5.511 15.452 .229 -13.074
5 24 15.452 .229 -13.074 13.903 3.643 -9.213 13.974 .181 -9.137 15.475 3.487 -13.122
5 24 15.452 .229 -13.074 15.475 3.487 -13.122 13.903 3.643 -9.213 16.862 .249 -17.485
5 24 16.862 .249 -17.485 15.475 3.487 -13.122 15.452 .229 -13.074 16.821 3.384 -17.586
5 24 16.862 .249 -17.485 16.821 3.384 -17.586 15.475 3.487 -13.122 17.779 3.17 -22.178
5 24 16.862 .249 -17.485 17.779 3.17 -22.178 16.821 3.384 -17.586 17.894 .097 -22.047
2 24 16.862 .249 -17.485 17.894 .097 -22.047
5 24 17.894 .097 -22.047 17.779 3.17 -22.178 16.862 .249 -17.485 18.705 2.966 -27.492
5 24 17.894 .097 -22.047 18.705 2.966 -27.492 17.779 3.17 -22.178 18.785 .006 -27.471
2 24 17.894 .097 -22.047 18.785 .006 -27.471
5 24 18.785 .006 -27.471 18.705 2.966 -27.492 17.894 .097 -22.047 19.415 .009 -34.049
5 24 19.415 .009 -34.049 18.705 2.966 -27.492 18.785 .006 -27.471 19.415 2.937 -34.049
5 24 19.415 .009 -34.049 19.415 2.937 -34.049 18.705 2.966 -27.492 19.638 .177 -41.78
2 24 19.415 2.937 -34.049 18.705 2.966 -27.492
5 24 19.638 .177 -41.78 19.638 3.007 -41.78 19.415 2.937 -34.049 19.523 .583 -47.657
2 24 19.638 3.007 -41.78 19.415 2.937 -34.049
5 24 19.523 .583 -47.657 19.523 3.196 -47.64 19.638 3.007 -41.78 18.958 1.467 -53.621
2 24 19.523 3.196 -47.64 19.638 3.007 -41.78
5 24 0 .563 -8.924 1.1934 0 -6 0 0 -6 .768 .709 -10.128
5 24 .768 .709 -10.128 3.814 .25 -6.67 6.462 .362 -8.301 1.1934 0 -6
5 24 0 12.486 -77.26 .56 13.066 -79.097 .933 12.19 -77.167 0 13.525 -80.075
2 24 .56 13.066 -79.097 .933 12.19 -77.167
2 24 0 13.525 -80.075 .56 13.066 -79.097
5 24 .933 12.19 -77.167 0 11.132 -73.854 0 12.486 -77.26 1.236 10.632 -73.533
5 24 1.236 10.632 -73.533 0 11.132 -73.854 .933 12.19 -77.167 0 9.42 -69.27
5 24 1.435 8.932 -69.142 0 9.42 -69.27 1.236 10.632 -73.533 0 7.408 -63.306
5 24 1.435 8.932 -69.142 0 7.408 -63.306 0 9.42 -69.27 1.599 6.798 -63.307
5 24 1.599 6.798 -63.307 0 7.408 -63.306 1.435 8.932 -69.142 0 6.02 -58.026
5 24 1.599 6.798 -63.307 0 6.02 -58.026 0 7.408 -63.306 1.678 5.207 -58.056
5 24 1.678 5.207 -58.056 0 6.02 -58.026 1.599 6.798 -63.307 0 4.533 -52.271
5 24 1.678 5.207 -58.056 0 4.533 -52.271 0 6.02 -58.026 1.704 3.717 -52.181
5 24 1.704 3.717 -52.181 0 4.533 -52.271 1.678 5.207 -58.056 0 3.299 -45.957
5 24 1.704 3.717 -52.181 0 3.299 -45.957 0 4.533 -52.271 1.657 2.568 -45.93
5 24 1.657 2.568 -45.93 0 3.299 -45.957 1.704 3.717 -52.181 1.559 1.953 -40.09
5 24 1.559 1.953 -40.09 0 3.299 -45.957 1.657 2.568 -45.93 0 2.548 -39.927
5 24 1.559 1.953 -40.09 0 2.548 -39.927 0 3.299 -45.957 1.533 1.686 -34.165
5 24 1.533 1.686 -34.165 0 2.258 -34.038 0 2.548 -39.927 1.361 1.406 -22.374
5 24 1.361 1.406 -22.374 0 2.258 -34.038 1.533 1.686 -34.165 0 1.86 -22.249
5 24 1.361 1.406 -22.374 0 1.86 -22.249 0 2.258 -34.038 1.172 1.162 -15.33
5 24 1.172 1.162 -15.33 0 1.86 -22.249 1.361 1.406 -22.374 0 1.423 -15.249
5 24 1.172 1.162 -15.33 0 1.423 -15.249 0 1.86 -22.249 .953 .916 -12.057
5 24 .953 .916 -12.057 0 1.423 -15.249 1.172 1.162 -15.33 0 1.072 -11.925
5 24 .953 .916 -12.057 0 1.072 -11.925 0 1.423 -15.249 .768 .709 -10.128
5 24 9.696 15.533 -83.102 7.643 14.926 -85.883 8.081 16.976 -85.31 9.475 13.374 -83.602
5 24 7.643 14.926 -85.883 8.081 16.976 -85.31 9.696 15.533 -83.102 5.492 16.428 -87.982
5 24 9.696 15.533 -83.102 9.475 13.374 -83.602 7.643 14.926 -85.883 11.053 14.221 -80.94
5 24 5.492 16.428 -87.982 8.081 16.976 -85.31 7.643 14.926 -85.883 5.579 18.724 -87.455
5 24 5.492 16.428 -87.982 5.579 18.724 -87.455 8.081 16.976 -85.31 2.219 17.846 -89.36
5 24 2.219 17.846 -89.36 5.579 18.724 -87.455 5.492 16.428 -87.982 2.551 19.987 -88.611
5 24 2.219 17.846 -89.36 2.551 19.987 -88.611 5.579 18.724 -87.455 0 18.197 -89.669
5 24 0 18.197 -89.669 2.551 19.987 -88.611 2.219 17.846 -89.36 0 20.339 -88.917
5 24 11.053 14.221 -80.94 9.475 13.374 -83.602 9.696 15.533 -83.102 10.972 11.947 -81.346
5 24 11.053 14.221 -80.94 10.972 11.947 -81.346 9.475 13.374 -83.602 12.521 12.676 -78.235
5 24 12.521 12.676 -78.235 12.521 10.28 -78.472 10.972 11.947 -81.346 13.825 11.196 -75.543
5 24 13.825 11.196 -75.543 12.521 10.28 -78.472 12.521 12.676 -78.235 13.825 8.722 -75.547
5 24 13.825 11.196 -75.543 13.825 8.722 -75.547 12.521 10.28 -78.472 15.377 9.019 -70.422
5 24 15.377 9.019 -70.422 15.377 6.438 -70.475 13.825 8.722 -75.547 16.963 6.721 -64.339
5 24 16.963 6.721 -64.339 16.963 4.093 -64.389 15.377 6.438 -70.475 18.067 5.301 -59.354
5 24 18.067 5.301 -59.354 18.067 2.695 -59.354 16.963 4.093 -64.389 18.958 3.993 -53.603
5 24 18.958 3.993 -53.603 18.958 1.467 -53.621 18.067 2.695 -59.354 19.523 3.196 -47.64
5 24 18.769 3.329 -34.127 9.83 4.554 -28.724 17.847 3.296 -27.631 10.252 4.411 -35.104
5 24 17.847 3.296 -27.631 18.769 3.329 -34.127 9.83 4.554 -28.724 19.415 2.937 -34.049
5 24 18.769 3.329 -34.127 10.252 4.411 -35.104 9.83 4.554 -28.724 10.38 4.652 -41.533
5 24 18.769 3.329 -34.127 10.38 4.652 -41.533 10.252 4.411 -35.104 19.638 3.007 -41.78
5 24 18.769 3.329 -34.127 19.638 3.007 -41.78 10.38 4.652 -41.533 19.415 2.937 -34.049
5 24 19.638 3.007 -41.78 10.38 4.652 -41.533 18.769 3.329 -34.127 19.523 3.196 -47.64
5 24 17.847 3.296 -27.631 19.415 2.937 -34.049 18.769 3.329 -34.127 18.705 2.966 -27.492
5 24 19.415 2.937 -34.049 18.769 3.329 -34.127 17.847 3.296 -27.631 19.638 3.007 -41.78
5 24 10 8 3.396 10 5.853 0 10 8 0 9.945 4.192 -.276
5 24 0 12.636 -69.787 .348 15.663 -78.104 0 15.686 -78.095 1.078 15.136 -77.12
5 24 0 5.942 -29.584 1.697 5.625 -36.241 0 6.147 -36.245 1.396 5.65 -29.508
5 24 1.697 5.625 -36.241 0 6.147 -36.245 0 5.942 -29.584 1.803 5.894 -42.191
5 24 0 5.942 -29.584 1.396 5.65 -29.508 1.697 5.625 -36.241 .874 5.77 -24.822
5 24 0 5.942 -29.584 .874 5.77 -24.822 1.396 5.65 -29.508 .371 5.844 -22.836
5 24 0 5.942 -29.584 .371 5.844 -22.836 .874 5.77 -24.822 0 5.873 -22.718
2 24 .371 5.844 -22.836 .874 5.77 -24.822
5 24 0 6.147 -36.245 1.803 5.894 -42.191 0 6.535 -42.171 1.697 5.625 -36.241
5 24 1.803 5.894 -42.191 0 6.535 -42.171 0 6.147 -36.245 1.771 6.547 -47.827
5 24 1.771 6.547 -47.827 0 7.186 -47.816 0 6.535 -42.171 1.727 7.671 -53.896
