5 24 -14.796 3.123 1.877 -15.826 3.666 1.79 -14.633 3.701 1.616 -14.596 1.817 2.876
5 24 13.323 -.775 .136 12.069 -4.716 .886 14.616 -1.075 .508 11.268 -4.65 .611
5 24 -1.426 8.706 16.855 -4.927 8.846 15.156 -.99 8.513 16.053 -5.398 8.951 15.913
5 24 -13.22 5.772 10.313 -11.774 5.144 11.7 -12.906 8.448 10.36 -13.718 4.294 9.612
5 24 3.462 5.426 15.645 3.163 5.283 15.189 4.746 4.405 14.706 2.735 6.624 16.309
5 24 -7.997 -4.906 -8.386 -7.569 -4.179 -8.51 -10.285 -2.671 -7.537 -6.843 -5.694 -8.243
5 24 -10.818 1.921 10.486 -11.657 3.353 11.409 -11.54 1.745 10.865 -10.82 3.523 10.951
5 24 12.947 6.158 9.416 11.565 8.237 12.296 10.956 8.489 11.175 13.177 6.053 10.463
5 24 -13.969 -2.461 1.161 -12.337 -3.704 3.995 -11.29 -4.779 1.854 -15.194 -.783 1.726
5 24 -13.92 -.829 5.933 -15.194 -.783 1.726 -15.485 1.362 3.912 -12.337 -3.704 3.995
5 24 13.052 -2.695 -4.517 12.773 -3.357 -3.135 13.742 -2.459 -2.859 10.938 -4.945 -3.683
5 24 9.123 -6.005 -4.894 11.328 -3.049 -7.304 8.384 -4.774 -8.461 10.938 -4.945 -3.683
5 24 .333 12.588 16.505 2.203 13.725 15.199 -.112 12.34 15.659 2.176 13.607 16.284
5 24 -15.194 -.783 1.726 -13.569 -2.777 -1.474 -13.969 -2.461 1.161 -15.372 .107 -.828
5 24 -12.403 -2.846 .78 -11.29 -4.779 1.854 -13.969 -2.461 1.161 -11.169 -3.702 1.114
5 24 -1.038 11.412 15.551 -.112 12.34 15.659 -.9 11.825 15.08 -1.487 11.264 16.649
5 24 -13.969 -2.461 1.161 -12.403 -2.846 .78 -13.14 -2.09 .878 -11.29 -4.779 1.854
5 24 13.052 -2.695 -4.517 11.078 -1.775 -7.675 12.657 -1.514 -5.214 11.328 -3.049 -7.304
5 24 -11.883 .209 9.733 -13.581 2.292 8.78 -12.148 -.335 8.787 -11.54 1.745 10.865
5 24 15.305 .599 1.53 14.574 1.254 1.409 14.633 1.921 2.543 14.635 .631 .842
5 24 13.333 -.667 -6.695 12.658 -.061 -7.068 12.657 -1.514 -5.214 13.643 .534 -7.509
5 24 6.681 7.052 15.407 6.582 7.851 15.488 10.254 8.89 13.419 3.462 5.426 15.645
5 24 -6.139 10.184 14.418 -7.234 9.78 15.138 -6.022 9.97 15.613 -6.903 10.182 14.258
5 24 10.117 2.608 12.702 12.294 3.639 11.319 10.222 .103 11.149 11.515 4.762 12.276
5 24 13.052 -2.695 -4.517 13.742 -2.459 -2.859 13.422 -1.615 -5.389 12.773 -3.357 -3.135
5 24 -9.6 5.986 12.374 -10.341 6.13 13.224 -9.12 6.451 12.906 -10.906 5.094 11.236
5 24 -9.998 -5.723 -2.907 -11.16 -3.474 -6.691 -8.608 -6.296 -4.437 -12.672 -3.297 -3.794
5 24 -13.569 -2.777 -1.474 -15.372 .107 -.828 -13.095 -2.834 -3.592 -15.194 -.783 1.726
5 24 3.462 5.426 15.645 6.582 7.851 15.488 6.681 7.052 15.407 2.735 6.624 16.309
5 24 -11.16 -3.474 -6.691 -8.608 -6.296 -4.437 -10.352 -3.629 -7.48 -9.998 -5.723 -2.907
5 24 13.852 .881 -6.803 13.333 -.667 -6.695 13.643 .534 -7.509 13.422 -1.615 -5.389
5 24 -8.554 4.266 13.944 -7.332 4.389 14.497 -9.535 6.859 13.903 -7.995 3.511 14.014
5 24 -6.843 -5.694 -8.243 -7.569 -4.179 -8.51 -6.42 -5.183 -8.087 -7.997 -4.906 -8.386
5 24 -5.916 10.971 15.579 -5.853 10.186 14.487 -6.022 9.97 15.613 -5.752 10.9 14.401
5 24 14.112 -.736 5.288 15.326 3.823 5.365 13.046 .819 9.028 15.307 1.498 3.376
5 24 -10.285 -2.671 -7.537 -10.352 -3.629 -7.48 -11.039 -2.185 -7.012 -7.997 -4.906 -8.386
5 24 2.377 6.483 15.497 2.735 6.624 16.309 1.679 9.196 16.948 3.163 5.283 15.189
5 24 10.452 -4.44 -3.227 9.123 -6.005 -4.894 8.639 -5.651 -4.404 10.938 -4.945 -3.683
5 24 8.549 4.896 13.033 9.665 4.724 13.873 8.782 4.712 12.567 6.574 6.438 14.307
5 24 -6.42 -5.183 -8.087 -7.343 -6.226 -6.459 -6.724 -5.501 -5.939 -6.843 -5.694 -8.243
5 24 -14.219 .204 1.459 -15.372 .107 -.828 -15.194 -.783 1.726 -14.27 .565 .819
5 24 -8.406 4.254 13.033 -9.535 6.859 13.903 -9.12 6.451 12.906 -8.554 4.266 13.944
5 24 -14.038 7.063 8.582 -12.66 5.719 9.126 -13.459 7.015 7.783 -13.22 5.772 10.313
5 24 15.307 1.498 3.376 14.112 -.736 5.288 15.326 3.823 5.365 15.305 .599 1.53
5 24 8.09 -6.309 -5.91 7.349 -5.885 -5.246 7.582 -5.665 -4.721 6.667 -5.991 -8.241
5 24 -12.824 -1.955 -5.542 -14.003 .622 -5.616 -14.852 .711 -4.05 -12.708 .129 -7.362
5 24 -9.331 8.385 14.073 -6.903 10.182 14.258 -7.234 9.78 15.138 -8.763 9.005 13.317
5 24 -7.234 9.78 15.138 -6.903 10.182 14.258 -6.139 10.184 14.418 -9.331 8.385 14.073
5 24 -14.038 7.063 8.582 -12.095 8.735 9.98 -12.906 8.448 10.36 -13.459 7.015 7.783
5 24 -13.502 5.129 7.597 -14.146 5.345 5.905 -13.508 5.479 6.428 -15.418 4.695 6.165
5 24 -5.916 10.971 15.579 -4.732 13.228 15.6 -1.487 11.264 16.649 -5.576 13.277 15.342
5 24 13.177 6.053 10.463 11.37 5.089 10.739 12.947 6.158 9.416 11.515 4.762 12.276
5 24 14.112 -.736 5.288 15.193 .043 .937 12.926 -3.355 3.381 15.305 .599 1.53
5 24 13.046 .819 9.028 13.431 2.211 9.267 15.326 3.823 5.365 12.294 3.639 11.319
5 24 10.938 -4.945 -3.683 11.328 -3.049 -7.304 9.123 -6.005 -4.894 13.052 -2.695 -4.517
5 24 -6.166 6.436 15.329 -9.331 8.385 14.073 -9.535 6.859 13.903 -7.234 9.78 15.138
5 24 5.862 8.967 14.564 10.254 8.89 13.419 6.582 7.851 15.488 9.769 9.101 12.075
5 24 14.616 -1.075 .508 12.878 -2.19 -2.432 13.323 -.775 .136 13.742 -2.459 -2.859
5 24 -8.608 -6.296 -4.437 -8.409 -5.905 -3.891 -9.998 -5.723 -2.907 -7.343 -6.226 -6.459
5 24 7.349 -5.885 -5.246 6.667 -5.991 -8.241 6.118 -5.328 -8.156 8.09 -6.309 -5.91
5 24 -15 4.634 2.292 -15.418 4.695 6.165 -15.806 4.112 2.637 -14.146 5.345 5.905
5 24 15.326 3.823 5.365 14.68 4.141 5.095 14.974 4.178 3.742 13.431 2.211 9.267
5 24 14.635 .631 .842 15.594 .707 -.309 14.462 1.372 -.075 15.193 .043 .937
5 24 -.112 12.34 15.659 -1.487 11.264 16.649 -1.038 11.412 15.551 .333 12.588 16.505
5 24 9.218 2.949 12.149 10.322 4.454 13.253 9.347 4.413 12.482 10.117 2.608 12.702
5 24 -11.28 .302 9.402 -11.54 1.745 10.865 -10.818 1.921 10.486 -11.883 .209 9.733
5 24 -15.372 .107 -.828 -14.282 1.452 -3.608 -14.415 1.001 -.579 -14.852 .711 -4.05
5 24 -7.332 4.389 14.497 -9.535 6.859 13.903 -8.554 4.266 13.944 -6.166 6.436 15.329
5 24 -10.906 5.094 11.236 -11.657 3.353 11.409 -10.82 3.523 10.951 -11.774 5.144 11.7
5 24 14.598 2.083 -1.686 15.594 .707 -.309 15.356 1.569 -2.543 14.144 2.003 -.947
5 24 -14.852 .711 -4.05 -13.095 -2.834 -3.592 -12.824 -1.955 -5.542 -15.372 .107 -.828
5 24 -14.27 .565 .819 -14.415 1.001 -.579 -13.964 1.328 -.031 -15.372 .107 -.828
5 24 -13.581 2.292 8.78 -13.9 1.275 6.086 -13.086 2.114 8.196 -14.944 1.106 6.094
5 24 14.112 -.736 5.288 15.305 .599 1.53 15.307 1.498 3.376 15.193 .043 .937
5 24 .235 8.532 16.117 1.679 9.196 16.948 1.489 8.966 15.909 -1.426 8.706 16.855
5 24 -11.657 3.353 11.409 -10.82 3.523 10.951 -10.906 5.094 11.236 -10.818 1.921 10.486
5 24 11.565 8.237 12.296 11.436 5.6 12.602 13.177 6.053 10.463 10.254 8.89 13.419
5 24 6.582 7.851 15.488 2.735 6.624 16.309 5.358 9.181 15.945 3.462 5.426 15.645
5 24 11.436 5.6 12.602 9.665 4.724 13.873 10.322 4.454 13.253 10.254 8.89 13.419
5 24 -13.9 1.275 6.086 -13.92 -.829 5.933 -14.944 1.106 6.094 -13.206 -.141 5.985
5 24 -1.426 8.706 16.855 -.99 8.513 16.053 .235 8.532 16.117 -4.927 8.846 15.156
5 24 12 -3.082 -2.663 12.773 -3.357 -3.135 12.878 -2.19 -2.432 11.049 -3.558 -2.847
5 24 -11.887 -1.964 -5.205 -12.672 -3.297 -3.794 -11.16 -3.474 -6.691 -12.118 -1.743 -5.06
5 24 8.09 -6.309 -5.91 7.582 -5.665 -4.721 7.349 -5.885 -5.246 9.123 -6.005 -4.894
5 24 -12.337 -3.704 3.995 -11.78 -3.078 4.317 -13.92 -.829 5.933 -11.29 -4.779 1.854
5 24 11.328 -3.049 -7.304 9.708 -2.694 -8.321 8.384 -4.774 -8.461 11.078 -1.775 -7.675
5 24 12.926 -3.355 3.381 11.857 -4.049 2.251 12.232 -4.419 1.84 12.317 -3.191 3.319
5 24 -13.718 4.294 9.612 -11.54 1.745 10.865 -11.657 3.353 11.409 -13.581 2.292 8.78
5 24 15.594 .707 -.309 14.616 -1.075 .508 15.193 .043 .937 13.742 -2.459 -2.859
5 24 14.112 -.736 5.288 12.317 -3.191 3.319 12.926 -3.355 3.381 13.271 -1.165 4.782
5 24 4.234 10.202 15.078 5.358 9.181 15.945 2.762 10.545 16.73 4.842 9.677 14.774
5 24 12.232 -4.419 1.84 11.242 -4.197 1.54 11.857 -4.049 2.251 12.069 -4.716 .886
5 24 10.938 -4.945 -3.683 10.452 -4.44 -3.227 9.123 -6.005 -4.894 11.049 -3.558 -2.847
5 24 10.117 2.608 12.702 9.218 2.949 12.149 9.704 -.411 10.337 10.322 4.454 13.253
5 24 10.028 8.863 11.399 11.565 8.237 12.296 10.956 8.489 11.175 10.254 8.89 13.419
5 24 -9.998 -5.723 -2.907 -8.578 -5.406 -3.105 -8.409 -5.905 -3.891 -9.314 -5.245 -2.704
5 24 -5.398 8.951 15.913 -5.521 6.687 14.878 -4.927 8.846 15.156 -6.166 6.436 15.329
5 24 -10.341 6.13 13.224 -10.906 5.094 11.236 -9.6 5.986 12.374 -11.774 5.144 11.7
5 24 -1.426 8.706 16.855 .235 8.532 16.117 -.99 8.513 16.053 1.679 9.196 16.948
5 24 -11.54 1.745 10.865 -13.581 2.292 8.78 -13.718 4.294 9.612 -11.883 .209 9.733
5 24 -12.906 8.448 10.36 -13.22 5.772 10.313 -11.774 5.144 11.7 -14.038 7.063 8.582
5 24 -4.6 13.396 14.969 -4.732 13.228 15.6 -5.576 13.277 15.342 -1.038 11.412 15.551
5 24 15.326 3.823 5.365 13.046 .819 9.028 13.431 2.211 9.267 14.112 -.736 5.288
5 24 -10.352 -3.629 -7.48 -11.039 -2.185 -7.012 -10.285 -2.671 -7.537 -11.16 -3.474 -6.691
5 24 -15.418 4.695 6.165 -14.944 1.106 6.094 -13.718 4.294 9.612 -15.485 1.362 3.912
5 24 15.305 .599 1.53 14.633 1.921 2.543 14.574 1.254 1.409 15.307 1.498 3.376
5 24 11.436 5.6 12.602 11.515 4.762 12.276 13.177 6.053 10.463 10.322 4.454 13.253
5 24 2.762 10.545 16.73 4.234 10.202 15.078 5.358 9.181 15.945 3.028 10.655 15.5
5 24 2.735 6.624 16.309 3.163 5.283 15.189 3.462 5.426 15.645 2.377 6.483 15.497
5 24 -13.718 4.294 9.612 -14.944 1.106 6.094 -13.581 2.292 8.78 -15.418 4.695 6.165
5 24 -9.331 8.385 14.073 -9.535 6.859 13.903 -6.166 6.436 15.329 -10.377 8.907 13.108
5 24 12.878 -2.19 -2.432 12.773 -3.357 -3.135 13.742 -2.459 -2.859 12 -3.082 -2.663
5 24 -15.418 4.695 6.165 -13.502 5.129 7.597 -14.146 5.345 5.905 -13.718 4.294 9.612
5 24 10.254 8.89 13.419 9.665 4.724 13.873 11.436 5.6 12.602 6.681 7.052 15.407
5 24 10.938 -4.945 -3.683 13.052 -2.695 -4.517 12.773 -3.357 -3.135 11.328 -3.049 -7.304
5 24 -15.372 .107 -.828 -14.415 1.001 -.579 -14.27 .565 .819 -14.282 1.452 -3.608
5 24 -7.332 4.389 14.497 -6.728 4.464 13.977 -6.166 6.436 15.329 -7.995 3.511 14.014
5 24 -14.852 .711 -4.05 -12.824 -1.955 -5.542 -13.095 -2.834 -3.592 -14.003 .622 -5.616
5 24 9.708 -2.694 -8.321 8.715 -3.225 -8.726 9.213 -2.542 -8.586 8.384 -4.774 -8.461
5 24 -15 4.634 2.292 -15.806 4.112 2.637 -15.826 3.666 1.79 -15.418 4.695 6.165
5 24 -11.657 3.353 11.409 -13.718 4.294 9.612 -11.54 1.745 10.865 -11.774 5.144 11.7
5 24 -10.377 8.907 13.108 -11.331 9.107 11.038 -12.906 8.448 10.36 -9.855 9.341 12.188
5 24 -13.569 -2.777 -1.474 -12.672 -3.297 -3.794 -12.505 -3.852 -1.763 -13.095 -2.834 -3.592
5 24 15.594 .707 -.309 14.462 1.372 -.075 14.635 .631 .842 14.144 2.003 -.947
5 24 -13.569 -2.777 -1.474 -12.154 -3.065 -1.183 -12.879 -2.265 -1.2 -12.505 -3.852 -1.763
5 24 11.049 -3.558 -2.847 12.773 -3.357 -3.135 10.938 -4.945 -3.683 12 -3.082 -2.663
5 24 9.123 -6.005 -4.894 8.639 -5.651 -4.404 10.452 -4.44 -3.227 7.582 -5.665 -4.721
5 24 14.974 4.178 3.742 15.326 3.823 5.365 14.68 4.141 5.095 15.692 3.646 2.156
5 24 13.852 .881 -6.803 13.422 -1.615 -5.389 15.356 1.569 -2.543 13.333 -.667 -6.695
5 24 13.422 -1.615 -5.389 13.742 -2.459 -2.859 15.356 1.569 -2.543 13.052 -2.695 -4.517
5 24 -5.398 8.951 15.913 -6.022 9.97 15.613 -7.234 9.78 15.138 -1.426 8.706 16.855
5 24 -14.003 .622 -5.616 -13.672 1.327 -5.511 -13.559 1.666 -4.647 -12.315 .634 -7.644
5 24 -12.708 .129 -7.362 -12.083 -1.563 -5.552 -12.315 .634 -7.644 -12.824 -1.955 -5.542
5 24 -12.538 .833 8.12 -13.581 2.292 8.78 -13.086 2.114 8.196 -12.148 -.335 8.787
5 24 11.242 -4.197 1.54 12.069 -4.716 .886 12.232 -4.419 1.84 11.268 -4.65 .611
5 24 12.294 3.639 11.319 12.241 3.569 9.52 11.37 5.089 10.739 13.431 2.211 9.267
5 24 .333 12.588 16.505 -.112 12.34 15.659 2.203 13.725 15.199 -1.487 11.264 16.649
5 24 -14.852 .711 -4.05 -13.772 1.631 -4.233 -14.003 .622 -5.616 -14.282 1.452 -3.608
5 24 15.692 3.646 2.156 14.633 1.921 2.543 15.081 3.966 1.797 15.307 1.498 3.376
5 24 13.422 -1.615 -5.389 15.356 1.569 -2.543 13.742 -2.459 -2.859 13.852 .881 -6.803
5 24 -7.343 -6.226 -6.459 -10.352 -3.629 -7.48 -7.997 -4.906 -8.386 -8.608 -6.296 -4.437
5 24 15.594 .707 -.309 14.144 2.003 -.947 14.598 2.083 -1.686 14.462 1.372 -.075
5 24 12.657 -1.514 -5.214 13.422 -1.615 -5.389 13.052 -2.695 -4.517 13.333 -.667 -6.695
5 24 -15.826 3.666 1.79 -15 4.634 2.292 -15.806 4.112 2.637 -14.633 3.701 1.616
5 24 14.68 4.141 5.095 13.431 2.211 9.267 15.326 3.823 5.365 12.671 2.921 8.702
5 24 13.742 -2.459 -2.859 15.594 .707 -.309 15.356 1.569 -2.543 14.616 -1.075 .508
5 24 12.241 3.569 9.52 13.431 2.211 9.267 12.294 3.639 11.319 12.281 3.337 8.929
5 24 -13.22 5.772 10.313 -12.893 4.923 8.926 -12.66 5.719 9.126 -13.718 4.294 9.612
5 24 -9.314 -5.245 -2.704 -12.505 -3.852 -1.763 -12.154 -3.065 -1.183 -9.998 -5.723 -2.907
5 24 -12.824 -1.955 -5.542 -12.083 -1.563 -5.552 -12.118 -1.743 -5.06 -12.708 .129 -7.362
5 24 -6.728 4.464 13.977 -6.166 6.436 15.329 -5.521 6.687 14.878 -7.332 4.389 14.497
5 24 -13.569 -2.777 -1.474 -13.14 -2.09 .878 -12.879 -2.265 -1.2 -13.969 -2.461 1.161
5 24 -13.095 -2.834 -3.592 -13.569 -2.777 -1.474 -12.672 -3.297 -3.794 -15.372 .107 -.828
5 24 -14.852 .711 -4.05 -14.282 1.452 -3.608 -13.772 1.631 -4.233 -15.372 .107 -.828
5 24 -15.485 1.362 3.912 -15.418 4.695 6.165 -14.944 1.106 6.094 -15.806 4.112 2.637
5 24 -5.916 10.971 15.579 -1.487 11.264 16.649 -6.022 9.97 15.613 -4.732 13.228 15.6
5 24 10.956 8.489 11.175 11.565 8.237 12.296 10.028 8.863 11.399 12.947 6.158 9.416
5 24 -13.581 2.292 8.78 -13.718 4.294 9.612 -11.54 1.745 10.865 -14.944 1.106 6.094
5 24 -12.672 -3.297 -3.794 -12.505 -3.852 -1.763 -9.998 -5.723 -2.907 -13.569 -2.777 -1.474
5 24 10.322 4.454 13.253 11.515 4.762 12.276 10.117 2.608 12.702 11.436 5.6 12.602
5 24 6.681 7.052 15.407 10.254 8.89 13.419 9.665 4.724 13.873 6.582 7.851 15.488
5 24 5.358 9.181 15.945 1.679 9.196 16.948 2.762 10.545 16.73 2.735 6.624 16.309
5 24 9.769 9.101 12.075 10.254 8.89 13.419 5.862 8.967 14.564 10.028 8.863 11.399
5 24 8.384 -4.774 -8.461 8.715 -3.225 -8.726 8.278 -3.895 -8.667 9.708 -2.694 -8.321
5 24 10.272 -1.174 9.366 10.222 .103 11.149 9.704 -.411 10.337 11.909 -1.876 8.088
5 24 -5.398 8.951 15.913 -7.234 9.78 15.138 -6.166 6.436 15.329 -6.022 9.97 15.613
5 24 -10.377 8.907 13.108 -11.774 5.144 11.7 -10.341 6.13 13.224 -12.906 8.448 10.36
5 24 -7.997 -4.906 -8.386 -10.285 -2.671 -7.537 -7.569 -4.179 -8.51 -10.352 -3.629 -7.48
5 24 -12.337 -3.704 3.995 -15.194 -.783 1.726 -13.969 -2.461 1.161 -13.92 -.829 5.933
5 24 -15.372 .107 -.828 -13.095 -2.834 -3.592 -13.569 -2.777 -1.474 -14.852 .711 -4.05
5 24 14.635 .631 .842 15.305 .599 1.53 15.193 .043 .937 14.574 1.254 1.409
5 24 -15.806 4.112 2.637 -15.485 1.362 3.912 -15.826 3.666 1.79 -15.418 4.695 6.165
5 24 12.294 3.639 11.319 10.222 .103 11.149 13.046 .819 9.028 10.117 2.608 12.702
5 24 -15.194 -.783 1.726 -13.969 -2.461 1.161 -12.337 -3.704 3.995 -13.569 -2.777 -1.474
5 24 -11.78 -3.078 4.317 -11.29 -4.779 1.854 -12.337 -3.704 3.995 -10.712 -4.521 1.632
5 24 -9.12 6.451 12.906 -10.341 6.13 13.224 -9.535 6.859 13.903 -9.6 5.986 12.374
5 24 -12.672 -3.297 -3.794 -9.998 -5.723 -2.907 -12.505 -3.852 -1.763 -11.16 -3.474 -6.691
5 24 12.781 .933 -7.7 13.852 .881 -6.803 13.066 1.648 -6.474 13.643 .534 -7.509
5 24 14.616 -1.075 .508 12.232 -4.419 1.84 12.069 -4.716 .886 12.926 -3.355 3.381
5 24 -11.883 .209 9.733 -11.28 .302 9.402 -12.148 -.335 8.787 -11.54 1.745 10.865
5 24 -13.92 -.829 5.933 -13.206 -.141 5.985 -13.9 1.275 6.086 -11.78 -3.078 4.317
5 24 13.177 6.053 10.463 11.436 5.6 12.602 11.515 4.762 12.276 11.565 8.237 12.296
5 24 2.735 6.624 16.309 5.358 9.181 15.945 6.582 7.851 15.488 1.679 9.196 16.948
5 24 -11.29 -4.779 1.854 -11.169 -3.702 1.114 -10.712 -4.521 1.632 -12.403 -2.846 .78
5 24 -11.331 9.107 11.038 -12.906 8.448 10.36 -10.377 8.907 13.108 -12.095 8.735 9.98
5 24 -4.6 13.396 14.969 -5.576 13.277 15.342 -4.732 13.228 15.6 -5.494 13.547 14.539
5 24 -15.826 3.666 1.79 -14.596 1.817 2.876 -14.796 3.123 1.877 -15.485 1.362 3.912
5 24 -12.672 -3.297 -3.794 -12.118 -1.743 -5.06 -11.887 -1.964 -5.205 -13.095 -2.834 -3.592
5 24 8.384 -4.774 -8.461 9.123 -6.005 -4.894 11.328 -3.049 -7.304 8.09 -6.309 -5.91
2 24 2.762 10.545 16.73 3.028 10.655 15.5
5 24 10.938 -4.945 -3.683 11.049 -3.558 -2.847 10.452 -4.44 -3.227 12.773 -3.357 -3.135
5 24 -9.855 9.341 12.188 -10.377 8.907 13.108 -8.763 9.005 13.317 -11.331 9.107 11.038
5 24 -9.855 9.341 12.188 -11.331 9.107 11.038 -10.377 8.907 13.108 -10.341 9.291 11.06
2 24 2.203 13.725 15.199 3.028 10.655 15.5
5 24 -6.724 -5.501 -5.939 -7.343 -6.226 -6.459 -8.409 -5.905 -3.891 -6.42 -5.183 -8.087
5 24 -15.372 .107 -.828 -14.27 .565 .819 -14.219 .204 1.459 -14.415 1.001 -.579
