3 16 0.1 12.8 19.9 1.6 10.9 20.3 1.6 12.7 19.8
3 16 0.1 14.6 19.5 0.1 12.8 19.9 1.6 14.6 19.4
3 16 1.6 14.6 19.4 0.1 12.8 19.9 1.6 12.7 19.8
4 16 1.6 14.6 19.4 1.6 16.8 19 0.1 16.8 19.1 0.1 14.6 19.5
3 16 1.6 18.8 18.8 0.1 16.8 19.1 1.6 16.8 19
3 16 0 18.8 18.8 0.1 16.8 19.1 1.6 18.8 18.8
3 16 1.6 18.8 18.8 0.1 20.8 18.6 0 18.8 18.8
3 16 1.6 20.8 18.5 0.1 20.8 18.6 1.6 18.8 18.8
3 16 0.1 20.8 18.6 1.6 20.8 18.5 0.1 21.7 18.5
3 16 0.1 21.7 18.5 1.6 20.8 18.5 1.6 21.7 18.3
4 16 -1.6 21.7 18.4 -1.8 21.4 17.7 -1.8 20.7 17.8 -1.6 20.9 18.5
3 16 -1.6 20.9 18.5 -1.8 20.7 17.8 -1.6 18.8 18.7
4 16 -1.6 16.8 19 -1.6 18.8 18.7 -1.8 20.7 17.8 -1.9 18.2 17.9
3 16 -1.9 16.6 18 -1.6 16.8 19 -1.9 18.2 17.9
4 16 -1.6 14.6 19.4 -1.6 16.8 19 -1.9 16.6 18 -1.9 14.4 18.4
3 16 -1.9 14.4 18.4 -1.6 12.8 19.8 -1.6 14.6 19.4
3 16 -1.9 12.5 18.7 -1.6 12.8 19.8 -1.9 14.4 18.4
3 16 -1.9 12.5 18.7 -1.6 10.8 20.3 -1.6 12.8 19.8
3 16 -1.9 10.4 19.3 -1.6 10.8 20.3 -1.9 12.5 18.7
4 16 -1.6 9 20.8 -1.6 10.8 20.3 -1.9 10.4 19.3 -1.9 8.8 19.7
3 16 -1.9 8.8 19.7 -1.9 8.1 19.7 -1.6 9 20.8
3 16 -1.6 9 20.8 -1.9 8.1 19.7 -1.6 7.9 21.1
3 16 17 16.85 7.85 17.5 17.2 6.4 17.4 17.5 6.4
3 16 17.4 17.5 6.4 17.5 17.2 6.4 17.7 18.4 4.8
3 16 17.7 18.4 4.8 17.5 17.2 6.4 18 17.9 4.5
3 16 17.7 18.4 4.8 18 17.9 4.5 17.9 19 3.9
3 16 17.9 19 3.9 18 17.9 4.5 18.3 19.3 1.8
3 16 17.9 19 3.9 18.3 19.3 1.8 17.9 19.5 3.5
3 16 18.3 19.3 1.8 18.2 17.5 2.9 18.25 17.4 2.1
3 16 18.25 17.4 2.1 18.2 17.5 2.9 18.3 17 2.6
3 16 18.2 17.5 2.9 18 16.3 3.6 18.3 17 2.6
3 16 18.3 17 2.6 18 16.3 3.6 18.2 16 3.2
3 16 18 16.3 3.6 17.9 15.5 4 18.2 16 3.2
3 16 18.2 16 3.2 17.9 15.5 4 18 14.7 4.1
3 16 17.7 11.9 6.5 18.2 10.9 5 17.9 12.8 5.6
3 16 17.9 12.8 5.6 18.2 10.9 5 18.3 11.6 4.2
3 16 18.2 10.9 5 18.5 9.8 3.6 18.3 11.6 4.2
3 16 18.3 11.6 4.2 18.5 9.8 3.6 18.6 10.3 3
3 16 18.5 9.8 3.6 18.8 8.7 2.5 18.6 10.3 3
3 16 18.6 10.3 3 18.8 8.7 2.5 18.8 8.1 2
3 16 17.2 15.1 7.4 17.7 11.9 6.5 17.9 12.8 5.6
3 16 16.8 13.5 8.8 17.7 11.9 6.5 17.2 15.1 7.4
3 16 16.8 13.5 8.8 17.6 11.1 7.5 17.7 11.9 6.5
3 16 16.5 12.2 9.8 17.6 11.1 7.5 16.8 13.5 8.8
3 16 17.6 11.1 7.5 18.3 10 5.7 17.7 11.9 6.5
3 16 17.7 11.9 6.5 18.3 10 5.7 18.2 10.9 5
3 16 18.2 10.9 5 18.3 10 5.7 18.5 9.8 3.6
3 16 18.5 9.8 3.6 18.3 10 5.7 18.7 8.9 4.3
3 16 18.7 8.9 4.3 18.8 8.2 3.4 18.5 9.8 3.6
3 16 18.5 9.8 3.6 18.8 8.2 3.4 18.8 8.7 2.5
3 16 18.8 8.1 2 18.8 8.7 2.5 18.8 8.2 3.4
3 16 17.7 8.9 8.2 17.7 9.4 8.1 17.2 9.3 9.2
3 16 17.2 9.3 9.2 17.7 9.4 8.1 16.8 9.9 10
3 16 17.7 8.9 8.2 18.3 8.7 6.3 17.7 9.4 8.1
3 16 17.7 9.4 8.1 18.3 8.7 6.3 18.3 9.1 6.1
3 16 18.3 8.7 6.3 18.7 8.6 4.7 18.3 9.1 6.1
3 16 18.7 8.2 4.7 18.7 8.6 4.7 18.3 8.7 6.3
3 16 18.7 8.2 4.7 18.7 8.9 4.3 18.7 8.6 4.7
3 16 18.3 9.4 5.9 18.7 8.6 4.7 18.7 8.9 4.3
3 16 18.3 9.1 6.1 18.7 8.6 4.7 18.3 9.4 5.9
3 16 17.6 9.8 8 18.3 9.1 6.1 18.3 9.4 5.9
3 16 17.7 9.4 8.1 18.3 9.1 6.1 17.6 9.8 8
3 16 17.6 9.8 8 17.2 10 9.1 17.7 9.4 8.1
3 16 17.7 9.4 8.1 17.2 10 9.1 16.8 9.9 10
3 16 18.8 8.2 3.4 18.7 8.9 4.3 18.7 8.2 4.7
3 16 18.3 8.7 6.3 17.7 8.9 8.2 18.4 8.1 6.4
3 16 18.4 8.1 6.4 18.7 8.2 4.7 18.3 8.7 6.3
3 16 18.4 8.1 6.4 17.7 8.9 8.2 17.8 8.1 8.3
3 16 18.7 8.9 4.3 18.3 10 5.7 18.3 9.4 5.9
4 16 17.6 9.8 8 18.3 9.4 5.9 18.3 10 5.7 17.6 11.1 7.5
3 16 17.6 11.1 7.5 17.2 10 9.1 17.6 9.8 8
3 16 16.5 12.2 9.8 17.2 10 9.1 17.6 11.1 7.5
3 16 17.7 8.9 8.2 17.2 9.3 9.2 17.8 8.1 8.3
3 16 17.8 8.1 8.3 17.2 9.3 9.2 17.2 8.1 9.9
3 16 16.8 9.9 10 17.2 8.1 9.9 17.2 9.3 9.2
3 16 17.2 10 9.1 16.5 12.2 9.8 16.8 9.9 10
4 16 15.5 10.7 11.9 15.9 8.1 12.1 17.2 8.1 9.9 16.8 9.9 10
3 16 16.8 9.9 10 16.5 12.2 9.8 15.5 10.7 11.9
3 16 15.9 8.1 12.1 15.5 10.7 11.9 12.8 8 15.9
3 16 -0.4 28.3 18.9 -1.4 29.6 18.8 -4 28.6 17.9
3 16 -4 28.6 17.9 -1.4 29.6 18.8 -4.2 29.7 18.3
3 16 -4.2 29.7 18.3 -8.7 28.7 16.9 -4 28.6 17.9
3 16 -4 28.6 17.9 -8.7 28.7 16.9 -8.5 27.8 16.9
3 16 -12.3 26.6 14.4 -8.5 27.8 16.9 -8.7 28.7 16.9
3 16 -12.2 26.1 14.6 -8.5 27.8 16.9 -12.3 26.6 14.4
3 16 -12.2 26.1 14.6 -12.3 26.6 14.4 -13.6 25.3 13.3
3 16 -13.6 25.3 13.3 -12.3 26.6 14.4 -13.9 25.5 12.9
3 16 -0.4 28.3 18.9 -4 28.6 17.9 -1.4 27.1 18.6
3 16 -1.4 27.1 18.6 -4 28.6 17.9 -4.3 27.1 18.5
4 16 -4 28.6 17.9 -8.5 27.8 16.9 -8.5 26.9 17.3 -4.3 27.1 18.5
3 16 -12.2 26.1 14.6 -8.5 26.9 17.3 -8.5 27.8 16.9
3 16 -12.2 25.4 14.7 -8.5 26.9 17.3 -12.2 26.1 14.6
3 16 -13.6 25.3 13.3 -12.2 25.4 14.7 -12.2 26.1 14.6
3 16 -13.9 24.8 13 -12.2 25.4 14.7 -13.6 25.3 13.3
3 16 -14.9 24.7 11.7 -13.6 25.3 13.3 -13.9 25.5 12.9
3 16 -13.6 25.3 13.3 -14.9 24.7 11.7 -13.9 24.8 13
3 16 0.3 26.1 18.4 -1.4 27.1 18.6 -4.3 26.1 18.1
3 16 -4.3 26.1 18.1 -1.4 27.1 18.6 -4.3 27.1 18.5
3 16 -1.4 27.1 18.6 0.3 26.1 18.4 -0.4 28.3 18.9
3 16 -0.4 28.3 18.9 0.3 26.1 18.4 0.5 28.6 19
3 16 0.5 28.6 19 -1.4 29.6 18.8 -0.4 28.3 18.9
3 16 2.4 30.2 18.7 -1.4 29.6 18.8 0.5 28.6 19
3 16 -1.4 29.6 18.8 2.4 30.2 18.7 0.1 30.9 18.4
3 16 2.4 30.2 18.7 0.5 28.6 19 1.4 29 19
3 16 1.4 29 19 0.5 28.6 19 2.3 27.7 18.9
3 16 2.3 27.7 18.9 0.5 28.6 19 0.3 26.1 18.4
4 16 -8.3 25.8 16.9 -4.3 26.1 18.1 -4.3 27.1 18.5 -8.5 26.9 17.3
3 16 -8.5 26.9 17.3 -12.2 25.4 14.7 -8.3 25.8 16.9
3 16 -8.3 25.8 16.9 -12.2 25.4 14.7 -12 24.7 14.3
3 16 -12 24.7 14.3 -8.3 24.6 16.3 -8.3 25.8 16.9
3 16 -11.8 24.2 14.1 -8.3 24.6 16.3 -12 24.7 14.3
3 16 -14.5 23.8 11.4 -11.8 24.2 14.1 -12 24.7 14.3
3 16 -14.5 23.8 11.4 -12 24.7 14.3 -13.9 24.8 13
3 16 -13.9 24.8 13 -12 24.7 14.3 -12.2 25.4 14.7
3 16 -13.9 24.8 13 -14.9 24.7 11.7 -14.5 23.8 11.4
3 16 -4.2 25 17.6 -8.3 25.8 16.9 -8.3 24.6 16.3
3 16 -4.3 26.1 18.1 -8.3 25.8 16.9 -4.2 25 17.6
3 16 -4.2 25 17.6 0.3 26.1 18.4 -4.3 26.1 18.1
3 16 0.3 25.1 18 0.3 26.1 18.4 -4.2 25 17.6
3 16 0.3 26.1 18.4 4.7 26 17.9 2.3 27.7 18.9
3 16 0.3 26.1 18.4 0.3 25.1 18 4.7 26 17.9
3 16 2.3 27.7 18.9 4.7 26 17.9 4.8 27.3 18.2
4 16 8.8 25.6 16.4 9 26.7 16.6 4.8 27.3 18.2 4.7 26 17.9
3 16 8.8 25.6 16.4 12.6 25.4 14.3 9 26.7 16.6
3 16 12.2 24.1 14 12.6 25.4 14.3 8.8 25.6 16.4
3 16 12.2 24.1 14 15.2 24.5 11.3 12.6 25.4 14.3
3 16 15 23.7 11.2 15.2 24.5 11.3 12.2 24.1 14
3 16 -14.9 24.7 11.7 -16.9 24.3 8.6 -14.5 23.8 11.4
3 16 -14.5 23.8 11.4 -16.9 24.3 8.6 -16.4 23.4 8.4
3 16 -16.9 24.3 8.6 -18.5 24.1 4.1 -16.4 23.4 8.4
3 16 -16.4 23.4 8.4 -18.5 24.1 4.1 -18.2 23.2 4
3 16 -18.5 24.1 4.1 -19 24.2 -0.4 -18.2 23.2 4
3 16 -18.2 23.2 4 -19 24.2 -0.4 -18.8 23.1 -0.4
3 16 4.7 26 17.9 0.3 25.1 18 4.5 25 17.6
3 16 4.7 26 17.9 4.5 25 17.6 8.8 25.6 16.4
3 16 8.8 25.6 16.4 4.5 25 17.6 8.7 24.6 16.1
3 16 8.7 24.6 16.1 12.2 24.1 14 8.8 25.6 16.4
3 16 15.2 24.5 11.3 15 23.7 11.2 17.7 24.2 6.9
3 16 17.7 24.2 6.9 15 23.7 11.2 17.6 23.3 6.9
3 16 17.7 24.2 6.9 17.6 23.3 6.9 18.6 24 2.8
3 16 18.6 24 2.8 17.6 23.3 6.9 18.6 23.2 2.8
3 16 18.6 23.2 2.8 18.8 24 -0.4 18.6 24 2.8
3 16 19 23.1 -0.5 18.8 24 -0.4 18.6 23.2 2.8
3 16 4.9 28.2 17.8 4.8 27.3 18.2 8.9 27.3 16.5
3 16 8.9 27.3 16.5 4.8 27.3 18.2 9 26.7 16.6
4 16 12.6 25.4 14.3 12.1 26.3 14.4 8.9 27.3 16.5 9 26.7 16.6
3 16 2.7 28.4 18.4 4.8 27.3 18.2 4.9 28.2 17.8
3 16 2.3 27.7 18.9 4.8 27.3 18.2 2.7 28.4 18.4
3 16 2.7 28.4 18.4 2.1 29.1 18.6 2.3 27.7 18.9
3 16 2.3 27.7 18.9 2.1 29.1 18.6 1.4 29 19
3 16 2.1 29.1 18.6 2.4 30.2 18.7 1.4 29 19
4 16 8.9 27.3 16.5 9.1 28.6 17 5.1 30 18.5 4.9 28.2 17.8
3 16 9.1 28.6 17 8.9 27.3 16.5 11.6 27.2 15
3 16 11.6 27.2 15 8.9 27.3 16.5 12.1 26.3 14.4
3 16 5.1 30 18.5 2.4 30.2 18.7 4.9 28.2 17.8
3 16 4.9 28.2 17.8 2.4 30.2 18.7 2.7 28.4 18.4
3 16 2.7 28.4 18.4 2.4 30.2 18.7 2.1 29.1 18.6
3 16 4.9 31.4 17.2 4.9 30.6 17.9 8.8 30.3 15.6
3 16 8.8 30.3 15.6 4.9 30.6 17.9 8.9 29.4 16.5
3 16 4.9 30.6 17.9 5.1 30 18.5 8.9 29.4 16.5
3 16 8.9 29.4 16.5 5.1 30 18.5 9.1 28.6 17
3 16 11.6 27.2 15 8.9 29.4 16.5 9.1 28.6 17
3 16 11.9 27.8 14.1 8.9 29.4 16.5 11.6 27.2 15
3 16 11.9 27.8 14.1 8.8 30.3 15.6 8.9 29.4 16.5
3 16 12.1 26.3 14.4 11.9 27.8 14.1 11.6 27.2 15
3 16 12.9 26.5 13.3 11.9 27.8 14.1 12.1 26.3 14.4
3 16 15.2 24.5 11.3 12.1 26.3 14.4 12.6 25.4 14.3
3 16 12.1 26.3 14.4 15.2 24.5 11.3 12.9 26.5 13.3
3 16 12.3 28.6 12.9 8.8 30.3 15.6 11.9 27.8 14.1
3 16 11.9 27.8 14.1 12.9 26.5 13.3 12.3 28.6 12.9
3 16 4.9 30.6 17.9 2.4 30.2 18.7 5.1 30 18.5
3 16 0.1 30.9 18.4 2.4 30.2 18.7 4.9 30.6 17.9
3 16 4.9 31.4 17.2 0.1 30.9 18.4 4.9 30.6 17.9
3 16 -0.1 31.8 17.8 0.1 30.9 18.4 4.9 31.4 17.2
3 16 12.3 28.6 12.9 12.9 26.5 13.3 13.9 27 11.2
3 16 15.2 24.5 11.3 13.9 27 11.2 12.9 26.5 13.3
3 16 15.1 25.8 9.6 13.9 27 11.2 15.2 24.5 11.3
3 16 17.7 24.2 6.9 15.1 25.8 9.6 15.2 24.5 11.3
3 16 16.6 25.6 6.6 15.1 25.8 9.6 17.7 24.2 6.9
3 16 16.6 25.6 6.6 17.7 24.2 6.9 17.6 25.6 2.8
3 16 17.6 25.6 2.8 17.7 24.2 6.9 18.6 24 2.8
3 16 18.6 24 2.8 18.1 25.7 -0.5 17.6 25.6 2.8
3 16 18.8 24 -0.4 18.1 25.7 -0.5 18.6 24 2.8
3 16 -0.1 31.8 17.8 -4.3 30.5 17.9 0.1 30.9 18.4
4 16 0.1 30.9 18.4 -4.3 30.5 17.9 -4.2 29.7 18.3 -1.4 29.6 18.8
3 16 -4.3 30.5 17.9 -8.7 28.7 16.9 -4.2 29.7 18.3
3 16 -8.7 29.6 16.3 -8.7 28.7 16.9 -4.3 30.5 17.9
3 16 -8.7 29.6 16.3 -12.1 28.4 13.1 -12.2 27.5 13.9
3 16 -8.6 30.3 15.6 -12.1 28.4 13.1 -8.7 29.6 16.3
4 16 -8.7 29.6 16.3 -12.2 27.5 13.9 -12.3 26.6 14.4 -8.7 28.7 16.9
3 16 -12.2 27.5 13.9 -13.8 26.2 12.4 -12.3 26.6 14.4
3 16 -12.2 27.5 13.9 -12.1 28.4 13.1 -13.8 26.2 12.4
3 16 -12.3 26.6 14.4 -13.8 26.2 12.4 -13.9 25.5 12.9
3 16 -13.8 26.2 12.4 -14.9 24.7 11.7 -13.9 25.5 12.9
3 16 -14.4 26.2 10.6 -14.9 24.7 11.7 -13.8 26.2 12.4
3 16 -13.8 26.2 12.4 -12.1 28.4 13.1 -14.4 26.2 10.6
3 16 -14.4 26.2 10.6 -16.9 24.3 8.6 -14.9 24.7 11.7
3 16 -16 25.6 8.1 -16.9 24.3 8.6 -14.4 26.2 10.6
3 16 -8.6 30.3 15.6 -8.7 29.6 16.3 -4.4 31.2 17.3
3 16 -4.4 31.2 17.3 -8.7 29.6 16.3 -4.3 30.5 17.9
3 16 -4.4 31.2 17.3 -4.3 30.5 17.9 -0.1 31.8 17.8
3 16 -16 25.6 8.1 -17.5 25.6 3.9 -16.9 24.3 8.6
3 16 -16.9 24.3 8.6 -17.5 25.6 3.9 -18.5 24.1 4.1
3 16 -17.5 25.6 3.9 -19 24.2 -0.4 -18.5 24.1 4.1
3 16 -18.1 25.7 -0.4 -19 24.2 -0.4 -17.5 25.6 3.9
4 16 -12.4 23 15.2 -8.9 23.4 17.4 -8.3 24.6 16.3 -11.8 24.2 14.1
3 16 -4.4 23.7 18.8 -8.3 24.6 16.3 -8.9 23.4 17.4
3 16 -8.4 -10.8 -5.3 -7.5 -10.8 -5.4 -8.1 -11.4 -4.9
3 16 -8.1 -11.4 -4.9 -7.5 -10.8 -5.4 -7 -11.9 -4.7
3 16 -8.4 -10.8 -5.3 -8.2 -9 -6.6 -7.5 -10.8 -5.4
3 16 -9.2 -8.9 -6.3 -8.2 -9 -6.6 -8.4 -10.8 -5.3
3 16 -9.2 -8.9 -6.3 -9 -6.4 -7.9 -8.2 -9 -6.6
3 16 -10.1 -6.2 -7.5 -9 -6.4 -7.9 -9.2 -8.9 -6.3
3 16 -9 -6.4 -7.9 -10.1 -6.2 -7.5 -9.5 -4.1 -8.9
3 16 -9.5 -4.1 -8.9 -10.1 -6.2 -7.5 -10.8 -4 -8.5
3 16 -7.1 -10.9 -6.8 -6.9 -11.5 -6.3 -7.5 -10.8 -5.4
3 16 -7.5 -10.8 -5.4 -6.9 -11.5 -6.3 -7 -11.9 -4.7
3 16 -7.5 -10.8 -5.4 -8.2 -9 -6.6 -7.1 -10.9 -6.8
3 16 -7.1 -10.9 -6.8 -8.2 -9 -6.6 -7.8 -9 -7.8
3 16 -8.2 -9 -6.6 -9 -6.4 -7.9 -7.8 -9 -7.8
3 16 -7.8 -9 -7.8 -9 -6.4 -7.9 -8.5 -6.2 -9.2
3 16 -9 -6.4 -7.9 -9.5 -4.1 -8.9 -8.5 -6.2 -9.2
3 16 -8.5 -6.2 -9.2 -9.5 -4.1 -8.9 -9.1 -3.9 -10.4
3 16 -9.1 -3.9 -10.4 -9.5 -4.1 -8.9 -10.8 -4 -8.5
3 16 -11.1 -2.5 -12.6 -10.8 -4 -8.5 -12.9 -2.2 -10.6
3 16 -16.1 0.1 -13 -11.1 -2.5 -12.6 -12.9 -2.2 -10.6
3 16 -13.4 -0.4 -16.2 -11.1 -2.5 -12.6 -16.1 0.1 -13
3 16 -9.3 -1 -18.5 -11.1 -2.5 -12.6 -13.4 -0.4 -16.2
3 16 -7.7 -2.9 -14.6 -11.1 -2.5 -12.6 -9.3 -1 -18.5
4 16 -10.8 -4 -8.5 -11.1 -2.5 -12.6 -7.7 -2.9 -14.6 -9.1 -3.9 -10.4
4 16 -3.8 -3.1 -15.9 -7.7 -2.9 -14.6 -9.3 -1 -18.5 -4.7 -1.3 -20
4 16 -3.8 -3.1 -15.9 -4.7 -1.3 -20 0.1 -1.3 -20.6 0.1 -3.1 -16.3
3 16 -15 -1.7 -7.4 -16.1 0.1 -13 -12.9 -2.2 -10.6
4 16 -12.5 -3.6 -5.9 -15 -1.7 -7.4 -12.9 -2.2 -10.6 -10.8 -4 -8.5
3 16 -18.6 0.9 -9.1 -16.1 0.1 -13 -15 -1.7 -7.4
3 16 -15 -1.7 -7.4 -16.3 -1.2 -3.2 -18.6 0.9 -9.1
3 16 -18.6 0.9 -9.1 -16.3 -1.2 -3.2 -19.9 1.7 -4.4
3 16 -16.8 -0.8 0.7 -19.9 1.7 -4.4 -16.3 -1.2 -3.2
3 16 -20.6 2.1 0.5 -19.9 1.7 -4.4 -16.8 -0.8 0.7
3 16 4.7 -1.3 -20.1 0.1 -3.1 -16.3 0.1 -1.3 -20.6
3 16 4 -3 -15.9 0.1 -3.1 -16.3 4.7 -1.3 -20.1
3 16 9.2 -1 -18.6 4 -3 -15.9 4.7 -1.3 -20.1
3 16 7.7 -2.9 -14.6 4 -3 -15.9 9.2 -1 -18.6
4 16 10.9 -2.5 -12.6 7.7 -2.9 -14.6 9.2 -1 -18.6 13.2 -0.5 -16.1
3 16 10.9 -2.5 -12.6 13.2 -0.5 -16.1 12.8 -2.2 -10.7
3 16 12.8 -2.2 -10.7 13.2 -0.5 -16.1 16 0.2 -13.1
3 16 16 0.2 -13.1 14.9 -1.7 -7.2 12.8 -2.2 -10.7
3 16 18.4 0.9 -9.1 14.9 -1.7 -7.2 16 0.2 -13.1
3 16 19.8 1.7 -4.4 14.9 -1.7 -7.2 18.4 0.9 -9.1
4 16 12.5 -3.6 -5.5 14.9 -1.7 -7.2 19.8 1.7 -4.4 16.1 -1.1 -3.1
4 16 16.6 -0.8 0.7 16.1 -1.1 -3.1 19.8 1.7 -4.4 20.4 2.1 0.3
4 16 16 -0.5 4.4 16.6 -0.8 0.7 20.4 2.1 0.3 19.8 2.5 4.6
3 16 18.5 2.8 9 16 -0.5 4.4 19.8 2.5 4.6
3 16 14.7 -0.1 8.3 16 -0.5 4.4 18.5 2.8 9
3 16 18.5 2.8 9 16.5 2.9 12.8 14.7 -0.1 8.3
3 16 14.7 -0.1 8.3 16.5 2.9 12.8 12.9 0.1 11.3
3 16 16.5 2.9 12.8 13.8 3 16.2 12.9 0.1 11.3
3 16 12.9 0.1 11.3 13.8 3 16.2 11.2 0.3 13.3
3 16 13.8 3 16.2 8.1 0.5 15.6 11.2 0.3 13.3
3 16 9.7 3.1 19.3 8.1 0.5 15.6 13.8 3 16.2
4 16 4.9 3 20.9 4.2 0.5 17.1 8.1 0.5 15.6 9.7 3.1 19.3
4 16 0 0.4 17.6 4.2 0.5 17.1 4.9 3 20.9 0.1 2.9 21.4
3 16 -0.1 -1.5 15 4.2 0.5 17.1 0 0.4 17.6
3 16 3.7 -1.5 14.5 4.2 0.5 17.1 -0.1 -1.5 15
3 16 3.7 -1.5 14.5 8.1 0.5 15.6 4.2 0.5 17.1
3 16 6.9 -1.8 13.1 8.1 0.5 15.6 3.7 -1.5 14.5
3 16 8.1 0.5 15.6 6.9 -1.8 13.1 11.2 0.3 13.3
3 16 11.2 0.3 13.3 6.9 -1.8 13.1 9.3 -2.1 11.6
3 16 12.9 0.1 11.3 11.2 0.3 13.3 10.9 -2.3 10.3
3 16 10.9 -2.3 10.3 11.2 0.3 13.3 9.3 -2.1 11.6
3 16 9.3 -2.1 11.6 9.6 -2.3 10.5 10.9 -2.3 10.3
3 16 12.3 -2.5 7.8 12.9 0.1 11.3 10.9 -2.3 10.3
3 16 14.7 -0.1 8.3 12.9 0.1 11.3 12.3 -2.5 7.8
3 16 13.5 -2.9 4.4 14.7 -0.1 8.3 12.3 -2.5 7.8
3 16 16 -0.5 4.4 14.7 -0.1 8.3 13.5 -2.9 4.4
4 16 16.6 -0.8 0.7 16 -0.5 4.4 13.5 -2.9 4.4 14.1 -3.1 1.1
4 16 16.1 -1.1 -3.1 16.6 -0.8 0.7 14.1 -3.1 1.1 13.7 -3.3 -2
3 16 12.5 -3.6 -5.5 16.1 -1.1 -3.1 13.7 -3.3 -2
4 16 12.5 -3.6 -5.5 10.8 -3.9 -8.7 12.8 -2.2 -10.7 14.9 -1.7 -7.2
3 16 10.9 -2.5 -12.6 10.8 -3.9 -8.7 9 -3.9 -10.4
3 16 9.4 -4.1 -8.9 9 -3.9 -10.4 10.8 -3.9 -8.7
3 16 10.8 -3.9 -8.7 10.9 -2.5 -12.6 12.8 -2.2 -10.7
3 16 9 -3.9 -10.4 7.7 -2.9 -14.6 10.9 -2.5 -12.6
3 16 6.6 -4.1 -12 7.7 -2.9 -14.6 9 -3.9 -10.4
3 16 3.4 -4.3 -13.2 7.7 -2.9 -14.6 6.6 -4.1 -12
3 16 4 -3 -15.9 7.7 -2.9 -14.6 3.4 -4.3 -13.2
3 16 0.2 -4.3 -13.6 4 -3 -15.9 3.4 -4.3 -13.2
3 16 0.1 -3.1 -16.3 4 -3 -15.9 0.2 -4.3 -13.6
3 16 -3.1 -4.4 -13.2 0.1 -3.1 -16.3 0.2 -4.3 -13.6
3 16 -3.8 -3.1 -15.9 0.1 -3.1 -16.3 -3.1 -4.4 -13.2
3 16 -6.3 -4.2 -12.1 -3.8 -3.1 -15.9 -3.1 -4.4 -13.2
3 16 -7.7 -2.9 -14.6 -3.8 -3.1 -15.9 -6.3 -4.2 -12.1
3 16 -9.1 -3.9 -10.4 -7.7 -2.9 -14.6 -6.3 -4.2 -12.1
3 16 7.2 -9.4 9.8 6.9 -10 9.5 7.3 -9.5 8.7
3 16 7.3 -9.5 8.7 6.9 -10 9.5 6.7 -10.6 8.3
3 16 8.1 -7.5 9.4 7.2 -9.4 9.8 7.3 -9.5 8.7
3 16 8 -7.3 10.3 7.2 -9.4 9.8 8.1 -7.5 9.4
3 16 9 -4.7 10.1 8 -7.3 10.3 8.1 -7.5 9.4
3 16 8.8 -4.5 11 8 -7.3 10.3 9 -4.7 10.1
3 16 9.6 -2.3 10.5 8.8 -4.5 11 9 -4.7 10.1
3 16 9.3 -2.1 11.6 8.8 -4.5 11 9.6 -2.3 10.5
3 16 8.3 -9.5 8.7 7.3 -9.5 8.7 7.7 -10.1 8.5
3 16 7.7 -10.1 8.5 7.3 -9.5 8.7 6.7 -10.6 8.3
3 16 8.3 -9.5 8.7 8.1 -7.5 9.4 7.3 -9.5 8.7
3 16 9.1 -7.5 9.3 8.1 -7.5 9.4 8.3 -9.5 8.7
4 16 10.1 -4.7 10 9 -4.7 10.1 8.1 -7.5 9.4 9.1 -7.5 9.3
3 16 9 -4.7 10.1 10.1 -4.7 10 9.6 -2.3 10.5
3 16 9.6 -2.3 10.5 10.1 -4.7 10 10.9 -2.3 10.3
3 16 -10.1 -11.1 1.6 -10.7 -10.3 1.5 -9.8 -11.3 -0.7
3 16 -9.8 -11.3 -0.7 -10.7 -10.3 1.5 -10.3 -10.5 -0.8
3 16 -10.3 -10.5 -0.8 -9 -11.4 -3 -9.8 -11.3 -0.7
3 16 -9.4 -10.7 -3.3 -9 -11.4 -3 -10.3 -10.5 -0.8
3 16 -9 -11.4 -3 -9.4 -10.7 -3.3 -8.1 -11.4 -4.9
3 16 -8.1 -11.4 -4.9 -9.4 -10.7 -3.3 -8.4 -10.8 -5.3
3 16 -10.7 -10.3 1.5 -10.1 -11.1 1.6 -10.2 -10.1 4.2
3 16 -10.2 -10.1 4.2 -10.1 -11.1 1.6 -9.8 -10.8 4.2
4 16 -9.8 -10.8 4.2 -8.9 -10.4 6.9 -9.2 -9.8 7 -10.2 -10.1 4.2
3 16 -7.9 -10.1 8.5 -9.2 -9.8 7 -8.9 -10.4 6.9
3 16 -8.1 -9.5 8.7 -9.2 -9.8 7 -7.9 -10.1 8.5
3 16 -10.4 -8.8 -4.1 -8.4 -10.8 -5.3 -9.4 -10.7 -3.3
3 16 -9.2 -8.9 -6.3 -8.4 -10.8 -5.3 -10.4 -8.8 -4.1
3 16 -11.6 -6 -5.1 -9.2 -8.9 -6.3 -10.4 -8.8 -4.1
4 16 -11.5 -8.5 -1.2 -12.8 -5.7 -1.8 -11.6 -6 -5.1 -10.4 -8.8 -4.1
4 16 -10.3 -10.5 -0.8 -11.5 -8.5 -1.2 -10.4 -8.8 -4.1 -9.4 -10.7 -3.3
3 16 -11.5 -8.5 -1.2 -11.9 -8.3 1.4 -12.8 -5.7 -1.8
3 16 -12.8 -5.7 -1.8 -11.9 -8.3 1.4 -13.2 -5.5 1.2
3 16 -10.1 -6.2 -7.5 -9.2 -8.9 -6.3 -11.6 -6 -5.1
3 16 -13.2 -5.5 1.2 -11.9 -8.3 1.4 -12.7 -5.3 4.4
3 16 -12.7 -5.3 4.4 -11.9 -8.3 1.4 -11.4 -8.1 4.3
