3 16 3.179 5.97 21.973 3.69 7.663 22.516 1.799 7.474 23.027
3 16 3.179 5.97 21.973 1.799 7.474 23.027 1.566 5.788 22.357
3 16 1.799 7.474 23.027 0 7.413 23.376 1.566 5.788 22.357
3 16 1.566 5.788 22.357 0 7.413 23.376 0 5.701 22.728
3 16 3.796 15.593 24.134 5.205 15.55 23.591 4.752 17.051 22.747
3 16 4.752 17.051 22.747 5.205 15.55 23.591 6.101 17.014 22.159
3 16 3.796 15.593 24.134 4.752 17.051 22.747 3.479 17.106 23.401
3 16 3.479 17.106 23.401 1.815 17.025 23.979 3.796 15.593 24.134
3 16 3.796 15.593 24.134 1.815 17.025 23.979 2.023 15.501 24.733
3 16 1.815 17.025 23.979 0 17.035 24.3 2.023 15.501 24.733
3 16 2.023 15.501 24.733 0 17.035 24.3 0 15.519 25.113
3 16 5.262 5.538 19.737 4.516 6.215 21.663 3.099 5.007 20.726
3 16 3.099 5.007 20.726 4.516 6.215 21.663 3.179 5.97 21.973
3 16 3.099 5.007 20.726 3.179 5.97 21.973 1.39 4.851 21.052
3 16 1.39 4.851 21.052 3.179 5.97 21.973 1.566 5.788 22.357
3 16 1.39 4.851 21.052 1.566 5.788 22.357 0 4.711 21.259
3 16 0 4.711 21.259 1.566 5.788 22.357 0 5.701 22.728
3 16 2.137 10.999 23.937 2.089 13.243 24.371 0 10.937 24.362
3 16 0 10.937 24.362 2.089 13.243 24.371 0 13.216 24.81
3 16 4.557 11.19 23.171 4.194 13.384 23.701 2.137 10.999 23.937
3 16 2.137 10.999 23.937 4.194 13.384 23.701 2.089 13.243 24.371
3 16 7.07 11.398 22.199 6.433 13.259 22.785 4.557 11.19 23.171
3 16 4.557 11.19 23.171 6.433 13.259 22.785 4.194 13.384 23.701
3 16 5.262 5.538 19.737 6.251 7.305 20.292 4.516 6.215 21.663
3 16 4.516 6.215 21.663 6.251 7.305 20.292 5.704 7.854 21.817
3 16 7.914 11.128 20.543 7.286 13.168 21.276 7.07 11.398 22.199
3 16 7.07 11.398 22.199 7.286 13.168 21.276 6.433 13.259 22.785
3 16 6.433 13.259 22.785 6.774 15.05 21.592 6.101 17.014 22.159
3 16 2.089 13.243 24.371 2.023 15.501 24.733 0 13.216 24.81
3 16 0 13.216 24.81 2.023 15.501 24.733 0 15.519 25.113
3 16 4.194 13.384 23.701 3.796 15.593 24.134 2.089 13.243 24.371
3 16 2.089 13.243 24.371 3.796 15.593 24.134 2.023 15.501 24.733
3 16 6.433 13.259 22.785 5.205 15.55 23.591 4.194 13.384 23.701
3 16 4.194 13.384 23.701 5.205 15.55 23.591 3.796 15.593 24.134
3 16 6.101 17.014 22.159 5.205 15.55 23.591 6.433 13.259 22.785
3 16 6.433 13.259 22.785 7.286 13.168 21.276 6.774 15.05 21.592
3 16 2.137 10.999 23.937 0 10.937 24.362 1.984 9.223 23.534
3 16 1.984 9.223 23.534 0 10.937 24.362 0 9.152 23.947
3 16 4.557 11.19 23.171 2.137 10.999 23.937 4.147 9.413 22.9
3 16 4.147 9.413 22.9 2.137 10.999 23.937 1.984 9.223 23.534
3 16 7.07 11.398 22.199 4.557 11.19 23.171 6.479 9.61 21.996
3 16 6.479 9.61 21.996 4.557 11.19 23.171 4.147 9.413 22.9
3 16 7.146 9.211 20.522 7.914 11.128 20.543 6.479 9.61 21.996
3 16 6.479 9.61 21.996 7.914 11.128 20.543 7.07 11.398 22.199
3 16 1.984 9.223 23.534 0 9.152 23.947 1.799 7.474 23.027
3 16 1.799 7.474 23.027 0 9.152 23.947 0 7.413 23.376
3 16 4.147 9.413 22.9 1.984 9.223 23.534 3.69 7.663 22.516
3 16 3.69 7.663 22.516 1.984 9.223 23.534 1.799 7.474 23.027
3 16 6.479 9.61 21.996 4.147 9.413 22.9 5.704 7.854 21.817
3 16 5.704 7.854 21.817 4.147 9.413 22.9 3.69 7.663 22.516
3 16 6.251 7.305 20.292 7.146 9.211 20.522 5.704 7.854 21.817
3 16 5.704 7.854 21.817 7.146 9.211 20.522 6.479 9.61 21.996
3 16 4.985 23.472 24.135 7.049 26.024 22.84 2.299 26.032 24.945
3 16 2.299 26.032 24.945 2.407 23.468 25.132 4.985 23.472 24.135
3 16 2.407 23.468 25.132 2.299 26.032 24.945 0 23.474 25.624
3 16 0 23.474 25.624 2.299 26.032 24.945 0 26.044 25.387
3 16 1.815 17.025 23.979 3.479 17.106 23.401 3.843 18.1 24.427
3 16 3.843 18.1 24.427 3.479 17.106 23.401 5.238 18.102 23.838
3 16 1.815 17.025 23.979 3.843 18.1 24.427 1.993 18.101 25.056
3 16 1.815 17.025 23.979 1.993 18.101 25.056 0 17.035 24.3
3 16 0 17.035 24.3 1.993 18.101 25.056 0 18.101 25.422
3 16 7.806 23.203 22.757 7.049 26.024 22.84 4.985 23.472 24.135
3 16 3.479 17.106 23.401 4.752 17.051 22.747 5.238 18.102 23.838
3 16 5.238 18.102 23.838 4.752 17.051 22.747 6.101 17.014 22.159
3 16 6.631 20.62 23.42 4.454 20.783 24.383 5.238 18.102 23.838
3 16 5.238 18.102 23.838 4.454 20.783 24.383 3.843 18.1 24.427
3 16 4.454 20.783 24.383 2.224 20.781 25.186 3.843 18.1 24.427
3 16 3.843 18.1 24.427 2.224 20.781 25.186 1.993 18.101 25.056
3 16 2.224 20.781 25.186 0 20.784 25.614 1.993 18.101 25.056
3 16 1.993 18.101 25.056 0 20.784 25.614 0 18.101 25.422
3 16 8.593 22.861 20.785 7.762 26.015 21.149 7.806 23.203 22.757
3 16 7.806 23.203 22.757 7.762 26.015 21.149 7.049 26.024 22.84
3 16 5.238 18.102 23.838 6.101 17.014 22.159 6.558 18.329 21.939
3 16 2.407 23.468 25.132 0 23.474 25.624 2.224 20.781 25.186
3 16 2.224 20.781 25.186 0 23.474 25.624 0 20.784 25.614
3 16 4.985 23.472 24.135 2.407 23.468 25.132 4.454 20.783 24.383
3 16 4.454 20.783 24.383 2.407 23.468 25.132 2.224 20.781 25.186
3 16 7.806 23.203 22.757 4.985 23.472 24.135 6.631 20.62 23.42
3 16 6.631 20.62 23.42 4.985 23.472 24.135 4.454 20.783 24.383
3 16 6.631 20.62 23.42 7.631 20.447 21.694 7.806 23.203 22.757
3 16 7.806 23.203 22.757 7.631 20.447 21.694 8.593 22.861 20.785
3 16 5.238 18.102 23.838 6.558 18.329 21.939 6.631 20.62 23.42
3 16 6.631 20.62 23.42 6.558 18.329 21.939 7.631 20.447 21.694
3 16 5.262 5.538 19.737 6.066 4.237 19.231 7.05 5.411 20.387
3 16 7.05 5.411 20.387 6.066 4.237 19.231 7.749 4.2 19.566
3 16 8.571 8.52 20.86 7.146 9.211 20.522 7.668 6.653 20.63
3 16 7.668 6.653 20.63 7.146 9.211 20.522 6.251 7.305 20.292
3 16 7.336 2.105 17.226 7.972 .823 16.107 9.291 2.183 17.492
3 16 9.291 2.183 17.492 7.972 .823 16.107 9.544 1.632 15.828
3 16 15.615 8.141 15.937 16.545 7.786 13.61 17.386 9.123 13.315
3 16 16.447 9.519 13.961 14.287 8.674 17.444 15.615 8.141 15.937
3 16 11.423 3.37 16.881 9.291 2.183 17.492 9.544 1.632 15.828
3 16 9.544 1.632 15.828 11.597 3.238 15.187 11.423 3.37 16.881
3 16 12.706 9.02 18.726 14.287 8.674 17.444 12.992 10.221 17.773
3 16 12.992 10.221 17.773 14.287 8.674 17.444 14.766 9.869 15.934
3 16 15.615 8.141 15.937 17.386 9.123 13.315 16.447 9.519 13.961
3 16 16.447 9.519 13.961 14.766 9.869 15.934 14.287 8.674 17.444
3 16 11.006 9.452 19.914 12.706 9.02 18.726 11.049 10.679 19.113
3 16 11.049 10.679 19.113 12.706 9.02 18.726 12.992 10.221 17.773
3 16 13.275 4.827 16.214 13.651 4.843 14.546 15.704 6.449 13.905
3 16 15.704 6.449 13.905 14.873 6.59 15.737 13.275 4.827 16.214
3 16 13.275 4.827 16.214 11.423 3.37 16.881 11.597 3.238 15.187
3 16 11.597 3.238 15.187 13.651 4.843 14.546 13.275 4.827 16.214
3 16 7.668 6.653 20.63 7.05 5.411 20.387 8.93 5.551 19.634
3 16 8.93 5.551 19.634 7.05 5.411 20.387 7.749 4.2 19.566
3 16 7.668 6.653 20.63 6.251 7.305 20.292 7.05 5.411 20.387
3 16 7.05 5.411 20.387 6.251 7.305 20.292 5.262 5.538 19.737
3 16 7.914 11.128 20.543 7.146 9.211 20.522 9.165 9.821 20.883
3 16 9.165 9.821 20.883 7.146 9.211 20.522 8.571 8.52 20.86
3 16 11.006 9.452 19.914 10.198 7.263 19.636 12.706 9.02 18.726
3 16 12.706 9.02 18.726 10.198 7.263 19.636 11.747 6.068 18.201
3 16 10.145 4.484 18.472 11.423 3.37 16.881 11.747 6.068 18.201
3 16 11.423 3.37 16.881 13.275 4.827 16.214 11.747 6.068 18.201
3 16 11.747 6.068 18.201 13.275 4.827 16.214 13.697 7.012 17.124
3 16 6.741 3.119 18.294 7.336 2.105 17.226 8.485 3.091 18.63
3 16 8.485 3.091 18.63 7.336 2.105 17.226 9.291 2.183 17.492
3 16 8.93 5.551 19.634 10.145 4.484 18.472 10.198 7.263 19.636
3 16 10.198 7.263 19.636 10.145 4.484 18.472 11.747 6.068 18.201
3 16 6.066 4.237 19.231 6.741 3.119 18.294 7.749 4.2 19.566
3 16 7.749 4.2 19.566 6.741 3.119 18.294 8.485 3.091 18.63
3 16 9.165 9.821 20.883 8.571 8.52 20.86 10.198 7.263 19.636
3 16 10.198 7.263 19.636 11.006 9.452 19.914 9.165 9.821 20.883
3 16 11.747 6.068 18.201 13.697 7.012 17.124 12.706 9.02 18.726
3 16 12.706 9.02 18.726 13.697 7.012 17.124 14.287 8.674 17.444
3 16 15.615 8.141 15.937 13.697 7.012 17.124 14.873 6.59 15.737
3 16 14.873 6.59 15.737 13.697 7.012 17.124 13.275 4.827 16.214
3 16 13.697 7.012 17.124 15.615 8.141 15.937 14.287 8.674 17.444
3 16 14.873 6.59 15.737 15.704 6.449 13.905 16.545 7.786 13.61
3 16 16.545 7.786 13.61 15.615 8.141 15.937 14.873 6.59 15.737
3 16 11.006 9.452 19.914 11.049 10.679 19.113 9.165 9.821 20.883
3 16 9.165 9.821 20.883 11.049 10.679 19.113 7.914 11.128 20.543
3 16 14.973 19.89 19.183 17.353 20.115 17.506 15.062 22.563 18.972
3 16 15.062 22.563 18.972 17.353 20.115 17.506 17.207 22.859 17.424
3 16 14.452 14.322 19.04 16.815 14.221 17.318 17.331 17.079 17.375
3 16 17.331 17.079 17.375 14.79 16.998 19.172 14.452 14.322 19.04
3 16 6.101 17.014 22.159 7.484 16.911 22.845 6.558 18.329 21.939
3 16 7.484 16.911 22.845 8.051 18.046 22.668 6.558 18.329 21.939
3 16 6.558 18.329 21.939 8.051 18.046 22.668 7.631 20.447 21.694
3 16 19.468 17.233 15.311 18.9 14.202 15.269 20.057 16.798 13.426
3 16 20.057 16.798 13.426 18.9 14.202 15.269 19.567 13.765 13.521
3 16 19.201 23.075 15.68 19.635 20.211 15.394 20.011 22.892 13.515
3 16 20.011 22.892 13.515 19.635 20.211 15.394 20.132 19.818 13.488
3 16 19.71 24.578 13.455 18.44 24.459 14.682 19.201 23.075 15.68
3 16 19.201 23.075 15.68 20.011 22.892 13.515 19.71 24.578 13.455
3 16 15.062 22.563 18.972 17.207 22.859 17.424 14.548 23.935 18.156
3 16 14.548 23.935 18.156 17.207 22.859 17.424 16.636 24.238 16.68
3 16 13.91 11.336 18.651 12.992 10.221 17.773 14.766 9.869 15.934
3 16 14.766 9.869 15.934 16.447 9.519 13.961 15.83 10.989 17.063
3 16 7.484 16.911 22.845 8.128 15.201 22.372 9.935 16.922 21.766
3 16 9.935 16.922 21.766 8.128 15.201 22.372 10.002 14.949 21.531
3 16 10.651 20.043 21.52 9.959 18.664 21.828 12.284 19.335 20.703
3 16 12.284 19.335 20.703 9.959 18.664 21.828 12.085 16.939 20.727
3 16 12.284 19.335 20.703 12.521 22.159 20.488 10.651 20.043 21.52
3 16 10.651 20.043 21.52 12.521 22.159 20.488 9.949 21.749 21.806
3 16 8.593 22.861 20.785 9.949 21.749 21.806 11.961 23.571 19.551
3 16 11.961 23.571 19.551 9.949 21.749 21.806 12.521 22.159 20.488
3 16 15.83 10.989 17.063 16.815 14.221 17.318 14.452 14.322 19.04
3 16 14.452 14.322 19.04 13.91 11.336 18.651 15.83 10.989 17.063
3 16 11.873 11.826 20.037 10.388 13.7 21.172 9.678 12.548 21.231
3 16 9.678 12.548 21.231 10.388 13.7 21.172 8.905 13.796 21.83
3 16 9.025 19.89 22.342 9.949 21.749 21.806 7.631 20.447 21.694
3 16 7.631 20.447 21.694 9.949 21.749 21.806 8.593 22.861 20.785
3 16 6.101 17.014 22.159 6.774 15.05 21.592 7.484 16.911 22.845
3 16 7.484 16.911 22.845 6.774 15.05 21.592 8.128 15.201 22.372
3 16 17.207 22.859 17.424 19.201 23.075 15.68 16.636 24.238 16.68
3 16 16.636 24.238 16.68 19.201 23.075 15.68 18.44 24.459 14.682
3 16 19.635 20.211 15.394 19.201 23.075 15.68 17.353 20.115 17.506
3 16 17.353 20.115 17.506 19.201 23.075 15.68 17.207 22.859 17.424
3 16 17.331 17.079 17.375 19.468 17.233 15.311 17.353 20.115 17.506
3 16 17.353 20.115 17.506 19.468 17.233 15.311 19.635 20.211 15.394
3 16 17.581 10.816 15.277 18.9 14.202 15.269 16.815 14.221 17.318
3 16 16.815 14.221 17.318 15.83 10.989 17.063 17.581 10.816 15.277
3 16 15.83 10.989 17.063 13.91 11.336 18.651 14.766 9.869 15.934
3 16 16.447 9.519 13.961 17.386 9.123 13.315 17.581 10.816 15.277
3 16 12.284 19.335 20.703 14.973 19.89 19.183 12.521 22.159 20.488
3 16 12.521 22.159 20.488 14.973 19.89 19.183 15.062 22.563 18.972
3 16 12.085 16.939 20.727 14.79 16.998 19.172 12.284 19.335 20.703
3 16 12.284 19.335 20.703 14.79 16.998 19.172 14.973 19.89 19.183
3 16 14.452 14.322 19.04 14.79 16.998 19.172 12.11 14.567 20.469
3 16 12.11 14.567 20.469 14.79 16.998 19.172 12.085 16.939 20.727
3 16 13.91 11.336 18.651 14.452 14.322 19.04 11.873 11.826 20.037
3 16 11.873 11.826 20.037 14.452 14.322 19.04 12.11 14.567 20.469
3 16 12.992 10.221 17.773 13.91 11.336 18.651 11.049 10.679 19.113
3 16 11.049 10.679 19.113 13.91 11.336 18.651 11.873 11.826 20.037
3 16 12.521 22.159 20.488 15.062 22.563 18.972 11.961 23.571 19.551
3 16 11.961 23.571 19.551 15.062 22.563 18.972 14.548 23.935 18.156
3 16 17.386 9.123 13.315 18.481 10.933 13.381 17.581 10.816 15.277
3 16 17.581 10.816 15.277 15.83 10.989 17.063 16.447 9.519 13.961
3 16 19.635 20.211 15.394 19.468 17.233 15.311 20.132 19.818 13.488
3 16 20.132 19.818 13.488 19.468 17.233 15.311 20.057 16.798 13.426
3 16 19.567 13.765 13.521 18.9 14.202 15.269 18.481 10.933 13.381
3 16 18.481 10.933 13.381 18.9 14.202 15.269 17.581 10.816 15.277
3 16 8.905 13.796 21.83 7.286 13.168 21.276 9.678 12.548 21.231
3 16 9.678 12.548 21.231 7.286 13.168 21.276 7.914 11.128 20.543
3 16 11.873 11.826 20.037 9.678 12.548 21.231 7.914 11.128 20.543
3 16 7.914 11.128 20.543 11.049 10.679 19.113 11.873 11.826 20.037
3 16 9.025 19.89 22.342 7.631 20.447 21.694 8.051 18.046 22.668
3 16 6.774 15.05 21.592 7.286 13.168 21.276 8.128 15.201 22.372
3 16 8.128 15.201 22.372 7.286 13.168 21.276 8.905 13.796 21.83
3 16 7.484 16.911 22.845 9.935 16.922 21.766 8.051 18.046 22.668
3 16 9.935 16.922 21.766 9.959 18.664 21.828 8.051 18.046 22.668
3 16 8.051 18.046 22.668 9.959 18.664 21.828 9.025 19.89 22.342
3 16 9.935 16.922 21.766 12.085 16.939 20.727 9.959 18.664 21.828
3 16 9.949 21.749 21.806 9.025 19.89 22.342 10.651 20.043 21.52
3 16 10.651 20.043 21.52 9.025 19.89 22.342 9.959 18.664 21.828
3 16 11.873 11.826 20.037 12.11 14.567 20.469 10.388 13.7 21.172
3 16 10.388 13.7 21.172 12.11 14.567 20.469 10.002 14.949 21.531
3 16 10.388 13.7 21.172 10.002 14.949 21.531 8.905 13.796 21.83
3 16 8.905 13.796 21.83 10.002 14.949 21.531 8.128 15.201 22.372
3 16 16.819 25.241 17.313 16.635 26.026 17.362 14.692 24.857 18.923
3 16 14.692 24.857 18.923 16.635 26.026 17.362 14.351 26.03 18.967
3 16 9.712 26.031 21.523 7.762 26.015 21.149 10.202 24.403 21.48
3 16 10.202 24.403 21.48 7.762 26.015 21.149 8.593 22.861 20.785
3 16 8.593 22.861 20.785 11.961 23.571 19.551 10.202 24.403 21.48
3 16 10.202 24.403 21.48 11.961 23.571 19.551 12.211 24.51 20.405
3 16 19.605 25.988 13.546 18.755 25.989 15.505 18.747 25.709 15.486
3 16 16.636 24.238 16.68 16.819 25.241 17.313 14.548 23.935 18.156
3 16 14.548 23.935 18.156 16.819 25.241 17.313 14.692 24.857 18.923
3 16 12.211 24.51 20.405 12.031 26.035 20.338 10.202 24.403 21.48
3 16 10.202 24.403 21.48 12.031 26.035 20.338 9.712 26.031 21.523
3 16 18.747 25.709 15.486 18.755 25.989 15.505 16.819 25.241 17.313
3 16 16.819 25.241 17.313 18.755 25.989 15.505 16.635 26.026 17.362
3 16 18.44 24.459 14.682 18.747 25.709 15.486 16.636 24.238 16.68
3 16 16.636 24.238 16.68 18.747 25.709 15.486 16.819 25.241 17.313
3 16 14.692 24.857 18.923 14.351 26.03 18.967 12.211 24.51 20.405
3 16 12.211 24.51 20.405 14.351 26.03 18.967 12.031 26.035 20.338
3 16 14.548 23.935 18.156 14.692 24.857 18.923 11.961 23.571 19.551
3 16 11.961 23.571 19.551 14.692 24.857 18.923 12.211 24.51 20.405
3 16 18.747 25.709 15.486 18.44 24.459 14.682 19.71 24.578 13.455
3 16 19.71 24.578 13.455 19.605 25.988 13.546 18.747 25.709 15.486
3 16 16.945 3.929 13.461 17.341 2.88 12.826 17.341 2.88 11.371
3 16 23.468 14.441 11.287 23.374 14.5 12.535 22.775 12.307 11.28
3 16 22.775 12.307 11.28 23.374 14.5 12.535 22.638 12.309 12.547
3 16 24.189 20.743 11.246 24.008 20.803 12.569 21.66 19.392 12.001
3 16 21.66 19.392 12.001 24.008 20.803 12.569 21.879 19.997 13.367
3 16 21.66 19.392 12.001 21.686 19.397 10.959 24.189 20.743 11.246
3 16 24.189 20.743 11.246 21.686 19.397 10.959 24.152 20.803 10
3 16 23.979 23.281 12.533 24.008 20.803 12.569 24.089 23.298 11.219
3 16 24.089 23.298 11.219 24.008 20.803 12.569 24.189 20.743 11.246
3 16 21.66 19.392 12.001 23.914 16.986 11.209 21.686 19.397 10.959
3 16 21.686 19.397 10.959 23.914 16.986 11.209 23.899 17.011 10
3 16 23.914 16.986 11.209 21.66 19.392 12.001 23.799 16.923 12.496
3 16 19.951 6.547 12.678 19.206 5.41 12.693 20.045 6.401 11.326
3 16 20.045 6.401 11.326 19.206 5.41 12.693 19.292 5.289 11.311
3 16 19.292 5.289 11.311 19.206 5.41 12.693 16.756 5.502 11.877
3 16 16.756 5.502 11.877 19.206 5.41 12.693 16.667 5.692 13.817
3 16 23.979 23.281 12.533 24.089 23.298 11.219 23.563 26.016 12.569
3 16 23.563 26.016 12.569 24.089 23.298 11.219 23.649 26.016 10
3 16 13.709 -.804 11.867 13.516 -.562 14.047 11.63 -2.332 11.962
3 16 13.516 -.562 14.047 11.619 -2.084 14.668 11.63 -2.332 11.962
3 16 11.63 -2.332 11.962 11.619 -2.084 14.668 10.558 -2.907 13.976
3 16 10.558 -2.907 13.976 10.558 -2.806 11.905 11.63 -2.332 11.962
3 16 11.63 -2.332 11.962 10.558 -2.806 11.905 11.498 -2.293 10
3 16 8.219 -3.821 15.301 10 -3 13.69 9.892 -3.283 15.067
3 16 9.892 -3.283 15.067 10 -3 13.69 10.558 -2.907 13.976
3 16 10 -3 13.69 8.219 -3.821 15.301 6.388 -3 13.707
3 16 4.894 -3.452 14.515 3.365 -5.068 15.835 1.58 -5.376 16.043
3 16 1.58 -5.376 16.043 3.253 -3 13.719 4.894 -3.452 14.515
3 16 1.58 -5.376 16.043 0 -3 13.725 3.253 -3 13.719
3 16 0 -3 13.725 1.58 -5.376 16.043 0 -5.504 16.058
3 16 6.519 -4.312 15.489 4.894 -3.452 14.515 6.388 -3 13.707
3 16 4.894 -3.452 14.515 3.253 -3 13.719 6.388 -3 13.707
3 16 6.388 -3 13.707 8.219 -3.821 15.301 6.519 -4.312 15.489
3 16 9.892 -3.283 15.067 10.558 -2.907 13.976 11.619 -2.084 14.668
3 16 9.892 -3.283 15.067 11.619 -2.084 14.668 10.034 -2.312 15.728
3 16 9.892 -3.283 15.067 8.415 -3.076 16.187 8.219 -3.821 15.301
3 16 8.219 -3.821 15.301 8.415 -3.076 16.187 6.719 -3.722 16.614
3 16 4.894 -3.452 14.515 4.704 -2.762 15.621 3.365 -5.068 15.835
3 16 3.365 -5.068 15.835 4.704 -2.762 15.621 3.357 -4.626 17.091
3 16 3.357 -4.626 17.091 2.035 -4.923 17.438 3.365 -5.068 15.835
3 16 3.365 -5.068 15.835 2.035 -4.923 17.438 1.58 -5.376 16.043
3 16 1.58 -5.376 16.043 2.035 -4.923 17.438 0 -5.242 17.733
3 16 1.58 -5.376 16.043 0 -5.242 17.733 0 -5.504 16.058
3 16 8.219 -3.821 15.301 6.719 -3.722 16.614 6.519 -4.312 15.489
3 16 6.719 -3.722 16.614 4.704 -2.762 15.621 6.519 -4.312 15.489
3 16 6.519 -4.312 15.489 4.704 -2.762 15.621 4.894 -3.452 14.515
3 16 10.034 -2.312 15.728 11.8 -1.116 15.181 11.036 .533 15.602
3 16 10.034 -2.312 15.728 8.415 -3.076 16.187 9.892 -3.283 15.067
3 16 11.8 -1.116 15.181 10.034 -2.312 15.728 11.619 -2.084 14.668
3 16 15.495 1.122 13.48 17.341 2.88 12.826 15.374 2.172 13.957
3 16 13.502 .461 14.608 11.8 -1.116 15.181 13.516 -.562 14.047
3 16 23.979 23.281 12.533 23.563 26.016 12.569 21.48 24.633 13.487
3 16 21.48 24.633 13.487 23.563 26.016 12.569 21.386 25.367 13.505
3 16 21.48 24.633 13.487 21.669 23.154 13.452 23.979 23.281 12.533
3 16 23.979 23.281 12.533 21.669 23.154 13.452 24.008 20.803 12.569
3 16 21.879 19.997 13.367 24.008 20.803 12.569 21.669 23.154 13.452
3 16 21.285 15.794 13.388 20.774 13.138 13.419 23.374 14.5 12.535
3 16 23.374 14.5 12.535 20.774 13.138 13.419 22.638 12.309 12.547
3 16 16.667 5.692 13.817 19.206 5.41 12.693 17.611 7.057 13.699
3 16 19.206 5.41 12.693 19.951 6.547 12.678 17.611 7.057 13.699
3 16 17.611 7.057 13.699 19.951 6.547 12.678 18.828 8.823 13.592
3 16 3.986 -1.938 17.692 4.243 -.305 17.364 1.973 -.949 17.772
3 16 7.15 -1.127 16.855 6.317 .239 16.791 4.243 -.305 17.364
3 16 1.973 -.949 17.772 2.041 -2.303 18.126 3.986 -1.938 17.692
3 16 1.973 -.949 17.772 0 -1.175 18.096 2.041 -2.303 18.126
3 16 2.041 -2.303 18.126 0 -1.175 18.096 0 -2.476 18.391
3 16 5.421 -1.677 17.338 7.15 -1.127 16.855 4.243 -.305 17.364
3 16 21.306 25.987 13.496 19.605 25.988 13.546 21.386 25.367 13.505
3 16 21.386 25.367 13.505 19.605 25.988 13.546 19.71 24.578 13.455
3 16 6.317 .239 16.791 7.15 -1.127 16.855 7.972 .823 16.107
3 16 7.972 .823 16.107 7.15 -1.127 16.855 8.873 -.472 16.326
3 16 7.972 .823 16.107 8.873 -.472 16.326 9.544 1.632 15.828
3 16 8.873 -.472 16.326 11.036 .533 15.602 9.544 1.632 15.828
3 16 9.544 1.632 15.828 11.036 .533 15.602 11.597 3.238 15.187
3 16 21.669 23.154 13.452 21.48 24.633 13.487 20.011 22.892 13.515
3 16 20.011 22.892 13.515 21.48 24.633 13.487 19.71 24.578 13.455
3 16 20.011 22.892 13.515 20.723 19.64 13.095 21.669 23.154 13.452
3 16 21.669 23.154 13.452 20.723 19.64 13.095 21.301 19.406 13.098
3 16 20.723 19.64 13.095 20.011 22.892 13.515 20.132 19.818 13.488
3 16 16.545 7.786 13.61 15.704 6.449 13.905 17.611 7.057 13.699
3 16 17.611 7.057 13.699 15.704 6.449 13.905 16.667 5.692 13.817
3 16 20.057 16.798 13.426 19.567 13.765 13.521 21.285 15.794 13.388
3 16 21.285 15.794 13.388 19.567 13.765 13.521 20.774 13.138 13.419
3 16 12.849 1.862 14.936 11.597 3.238 15.187 11.036 .533 15.602
3 16 18.481 10.933 13.381 17.386 9.123 13.315 18.828 8.823 13.592
3 16 18.828 8.823 13.592 17.386 9.123 13.315 17.611 7.057 13.699
3 16 18.481 10.933 13.381 18.828 8.823 13.592 19.769 10.717 13.45
3 16 19.769 10.717 13.45 18.828 8.823 13.592 20.968 8.085 12.674
3 16 20.968 8.085 12.674 18.828 8.823 13.592 19.951 6.547 12.678
3 16 20.968 8.085 12.674 21.872 10.063 12.644 19.769 10.717 13.45
3 16 19.769 10.717 13.45 21.872 10.063 12.644 20.774 13.138 13.419
3 16 21.872 10.063 12.644 20.968 8.085 12.674 22.04 9.905 11.32
3 16 22.04 9.905 11.32 20.968 8.085 12.674 21.071 7.914 11.351
3 16 20.132 19.818 13.488 20.057 16.798 13.426 20.723 19.64 13.095
3 16 20.723 19.64 13.095 20.057 16.798 13.426 21.301 19.406 13.098
3 16 21.301 19.406 13.098 20.057 16.798 13.426 21.285 15.794 13.388
3 16 21.796 18.449 13.357 21.285 15.794 13.388 23.799 16.923 12.496
3 16 23.799 16.923 12.496 21.285 15.794 13.388 23.374 14.5 12.535
3 16 23.914 16.986 11.209 23.799 16.923 12.496 23.468 14.441 11.287
3 16 23.468 14.441 11.287 23.799 16.923 12.496 23.374 14.5 12.535
3 16 18.481 10.933 13.381 19.769 10.717 13.45 19.567 13.765 13.521
3 16 19.567 13.765 13.521 19.769 10.717 13.45 20.774 13.138 13.419
3 16 20.774 13.138 13.419 21.872 10.063 12.644 22.638 12.309 12.547
3 16 22.775 12.307 11.28 22.638 12.309 12.547 22.04 9.905 11.32
3 16 22.04 9.905 11.32 22.638 12.309 12.547 21.872 10.063 12.644
3 16 13.651 4.843 14.546 14.873 3.492 14.383 15.704 6.449 13.905
3 16 15.704 6.449 13.905 14.873 3.492 14.383 16.667 5.692 13.817
3 16 15.374 2.172 13.957 13.502 .461 14.608 15.495 1.122 13.48
3 16 15.374 2.172 13.957 17.341 2.88 12.826 16.945 3.929 13.461
3 16 17.341 2.88 11.371 17.341 2.88 12.826 15.619 .975 11.723
3 16 15.619 .975 11.723 17.341 2.88 12.826 15.495 1.122 13.48
3 16 14.873 3.492 14.383 13.651 4.843 14.546 12.849 1.862 14.936
3 16 12.849 1.862 14.936 13.651 4.843 14.546 11.597 3.238 15.187
3 16 13.502 .461 14.608 13.516 -.562 14.047 15.495 1.122 13.48
3 16 15.619 .975 11.723 15.495 1.122 13.48 13.709 -.804 11.867
3 16 13.709 -.804 11.867 15.495 1.122 13.48 13.516 -.562 14.047
3 16 2.041 -2.303 18.126 0 -2.476 18.391 2.035 -4.923 17.438
3 16 2.035 -4.923 17.438 0 -2.476 18.391 0 -5.242 17.733
3 16 3.986 -1.938 17.692 2.041 -2.303 18.126 3.357 -4.626 17.091
3 16 3.357 -4.626 17.091 2.041 -2.303 18.126 2.035 -4.923 17.438
