3 16 -3.38 -6.08 12.26 -3.39 -7.16 13.21 -4.77 -6.93 14.15
3 16 -5.32 -4.24 13.23 -5.01 -4.65 13.02 -5.4 -6.58 14.67
3 16 -5.4 -6.58 14.67 -5.01 -4.65 13.02 -4.77 -6.93 14.15
3 16 -6.71 -4.82 15.89 -6.18 -2.09 13.82 -5.4 -6.58 14.67
3 16 -5.32 -4.24 13.23 -5.4 -6.58 14.67 -5.47 -3.95 13.36
3 16 -6.18 -2.09 13.82 -5.47 -3.95 13.36 -5.4 -6.58 14.67
3 16 -7.24 -2.92 16.45 -6.44 -0.8 14.14 -6.71 -4.82 15.89
3 16 -6.44 -0.8 14.14 -6.18 -2.09 13.82 -6.71 -4.82 15.89
3 16 -6.44 -0.8 14.14 -7.24 -2.92 16.45 -6.6 -0.03 14.34
3 16 -7.24 -2.92 16.45 -7.69 2.57 17.13 -6.6 -0.03 14.34
3 16 -7.69 2.57 17.13 -6.78 2.97 14.59 -6.6 -0.03 14.34
3 16 5.11 -6.09 13.32 4.42 -6.86 12.01 5.03 -5.56 12.9
3 16 5.11 -6.09 13.32 5.03 -5.56 12.9 6.59 -5.12 14.6
3 16 5.03 -5.56 12.9 5.28 -4.99 13.11 6.59 -5.12 14.6
3 16 5.28 -4.99 13.11 5.68 -4.36 13.53 6.59 -5.12 14.6
3 16 6.59 -5.12 14.6 5.68 -4.36 13.53 5.87 -3.84 13.81
3 16 6.01 -1.5 14.66 7.75 -3.4 15.91 5.87 -3.84 13.81
3 16 7.75 -3.4 15.91 6.59 -5.12 14.6 5.87 -3.84 13.81
3 16 8.42 -1.48 16.72 7.75 -3.4 15.91 6.02 0.79 15.19
3 16 6.02 0.79 15.19 7.75 -3.4 15.91 6.01 -1.5 14.66
3 16 6.37 4.89 15.3 8.43 4.36 17.49 6.24 3.7 15.31
3 16 6.13 2.52 15.32 6.24 3.7 15.31 8.43 4.36 17.49
3 16 8.43 4.36 17.49 8.42 -1.48 16.72 6.02 0.79 15.19
3 16 6.02 0.79 15.19 6.13 2.52 15.32 8.43 4.36 17.49
3 16 6.37 4.89 15.3 5.69 9.81 14.93 8.43 4.36 17.49
3 16 4.46 11.84 15.21 6.37 11.46 16.6 5.69 9.81 14.93
3 16 6.37 11.46 16.6 8.43 4.36 17.49 5.69 9.81 14.93
3 16 -6.4 8.46 17.37 -5.51 12.79 18.17 -5.39 8.1 15.71
3 16 -5.51 12.79 18.17 -3.94 11.25 16.35 -5.39 8.1 15.71
3 16 -2.91 -9.14 13.98 -5.02 -8.97 17.02 -3.77 -7.3 15.85
3 16 -5.02 -8.97 17.02 -4.43 -7.18 16.95 -3.77 -7.3 15.85
3 16 -3.77 -7.3 15.85 -2.77 -7.69 14.18 -2.91 -9.14 13.98
3 16 -5.02 -8.97 17.02 -6.38 -6.65 20.45 -4.43 -7.18 16.95
3 16 -4.43 -7.18 16.95 -6.38 -6.65 20.45 -5.58 -5.7 19.34
3 16 -6.38 -6.65 20.45 -6.64 -4.18 21.75 -5.58 -5.7 19.34
3 16 -5.58 -5.7 19.34 -6.64 -4.18 21.75 -5.62 -3.61 20.34
4 16 -5.62 -3.61 20.34 -6.64 -4.18 21.75 -5.46 2.17 22.4 -4.99 2.16 21.64
3 16 -4.64 7.46 21.69 -4.99 2.16 21.64 -4.83 7.34 22.13
3 16 -4.99 2.16 21.64 -5.46 2.17 22.4 -4.83 7.34 22.13
3 16 -5.15 10.77 22.24 -4.64 7.46 21.69 -4.83 7.34 22.13
3 16 -2.6 -7.68 9.92 -0.48 -8.16 10.3 -1.93 -7.43 11.22
3 16 -1.93 -7.43 11.22 -0.48 -8.16 10.3 -0.46 -8.13 11.07
3 16 -0.71 -9.87 15.02 -2.91 -9.14 13.98 -0.46 -8.13 11.07
3 16 -1.93 -7.43 11.22 -0.46 -8.13 11.07 -2.91 -9.14 13.98
3 16 -2.55 -9.91 18.57 -5.02 -8.97 17.02 -0.71 -9.87 15.02
3 16 -2.91 -9.14 13.98 -0.71 -9.87 15.02 -5.02 -8.97 17.02
3 16 -2.55 -9.91 18.57 -4.41 -7.5 22.27 -5.02 -8.97 17.02
3 16 -5.02 -8.97 17.02 -4.41 -7.5 22.27 -6.38 -6.65 20.45
3 16 -4.41 -7.5 22.27 -4.63 -4.95 23.42 -6.38 -6.65 20.45
3 16 -6.38 -6.65 20.45 -4.63 -4.95 23.42 -6.64 -4.18 21.75
3 16 -4.63 -4.95 23.42 -3.91 1.92 23.51 -6.64 -4.18 21.75
3 16 -6.64 -4.18 21.75 -3.91 1.92 23.51 -5.46 2.17 22.4
3 16 -4.83 7.34 22.13 -5.46 2.17 22.4 -4.57 7.3 22.44
3 16 -5.46 2.17 22.4 -3.91 1.92 23.51 -4.57 7.3 22.44
3 16 -5.15 10.77 22.24 -4.83 7.34 22.13 -4.57 7.3 22.44
3 16 -3.83 1.86 24.09 -4.39 -5.21 24.53 -3.18 1.93 25.12
4 16 -3.83 1.86 24.09 -3.18 1.93 25.12 -4 7.49 24.13 -4.79 7.31 22.89
3 16 -5.63 10.17 22.91 -4.79 7.31 22.89 -4.93 10.18 24.31
3 16 -4.79 7.31 22.89 -4 7.49 24.13 -4.93 10.18 24.31
3 16 -4.93 10.18 24.31 -6.34 12.22 25.24 -5.63 10.17 22.91
3 16 -5.63 10.17 22.91 -6.34 12.22 25.24 -6.69 12.45 24.27
3 16 -8.25 14.07 26.98 -6.69 12.45 24.27 -8.04 13.9 27.4
3 16 -6.69 12.45 24.27 -6.34 12.22 25.24 -8.04 13.9 27.4
3 16 -8.4 14.74 29.27 -8.25 14.07 26.98 -8.04 13.9 27.4
3 16 -5.15 16.27 27.82 -6.63 17.71 27.32 -6.24 16.38 29.22
3 16 -6.24 16.38 29.22 -6.63 17.71 27.32 -7.61 17.28 28.93
3 16 -6.09 -5.33 18.49 -4.45 -6.97 16.78 -4.43 -7.18 16.95
3 16 -4.43 -7.18 16.95 -5.58 -5.7 19.34 -6.09 -5.33 18.49
3 16 -5.58 -5.7 19.34 -5.62 -3.61 20.34 -6.51 -3.41 19.27
3 16 -6.51 -3.41 19.27 -6.09 -5.33 18.49 -5.58 -5.7 19.34
3 16 -5.62 -3.61 20.34 -4.99 2.16 21.64 -6.83 2.53 19.99
3 16 -6.83 2.53 19.99 -6.51 -3.41 19.27 -5.62 -3.61 20.34
3 16 -6.39 7.79 19.93 -6.83 2.53 19.99 -4.64 7.46 21.69
3 16 -6.83 2.53 19.99 -4.99 2.16 21.64 -4.64 7.46 21.69
3 16 -4.64 7.46 21.69 -5.15 10.77 22.24 -6.39 7.79 19.93
3 16 -6.39 7.79 19.93 -5.15 10.77 22.24 -6.58 11.18 20.63
3 16 -6.58 11.18 20.63 -5.15 10.77 22.24 -7.63 13.53 22.53
3 16 -5.15 10.77 22.24 -6.33 13.11 23.55 -7.63 13.53 22.53
3 16 -6.33 13.11 23.55 -8.24 14.6 26.64 -7.63 13.53 22.53
3 16 -7.63 13.53 22.53 -8.24 14.6 26.64 -8.85 15.26 25.94
3 16 -8.25 14.07 26.98 -8.4 14.74 29.27 -8.24 14.6 26.64
3 16 -8.85 15.26 25.94 -8.24 14.6 26.64 -9.01 16.04 28.81
3 16 -9.01 16.04 28.81 -8.24 14.6 26.64 -8.4 14.74 29.27
3 16 -4.45 -6.97 16.78 -6.09 -5.33 18.49 -4.33 -6.76 16.48
3 16 -5.28 -5 17.67 -4.33 -6.76 16.48 -6.09 -5.33 18.49
3 16 -6.09 -5.33 18.49 -6.51 -3.41 19.27 -5.28 -5 17.67
3 16 -6.51 -3.41 19.27 -5.52 -2.97 18.24 -5.28 -5 17.67
4 16 -5.52 -2.97 18.24 -6.51 -3.41 19.27 -6.83 2.53 19.99 -5.74 2.81 18.87
3 16 -4.98 8.36 18.66 -5.74 2.81 18.87 -6.39 7.79 19.93
3 16 -5.74 2.81 18.87 -6.83 2.53 19.99 -6.39 7.79 19.93
3 16 -4.51 12.34 19.23 -4.98 8.36 18.66 -6.58 11.18 20.63
3 16 -4.98 8.36 18.66 -6.39 7.79 19.93 -6.58 11.18 20.63
3 16 -4.85 16.26 21.74 -4.51 12.34 19.23 -7.63 13.53 22.53
3 16 -4.51 12.34 19.23 -6.58 11.18 20.63 -7.63 13.53 22.53
3 16 -4.85 16.26 21.74 -7.63 13.53 22.53 -5.72 17.08 23.79
3 16 -5.72 17.08 23.79 -7.63 13.53 22.53 -8.85 15.26 25.94
3 16 -5.72 17.08 23.79 -8.85 15.26 25.94 -6.49 17.53 25.64
3 16 -6.49 17.53 25.64 -8.85 15.26 25.94 -6.63 17.71 27.32
3 16 -6.63 17.71 27.32 -8.85 15.26 25.94 -9.01 16.04 28.81
3 16 -9.01 16.04 28.81 -7.61 17.28 28.93 -6.63 17.71 27.32
4 16 -8.24 14.59 29.28 -5.86 15.93 29.25 -6.24 16.38 29.22 -8.4 14.74 29.27
3 16 -6.24 16.38 29.22 -7.61 17.28 28.93 -8.4 14.74 29.27
3 16 -7.61 17.28 28.93 -9.01 16.04 28.81 -8.4 14.74 29.27
3 16 1.93 13.72 16.61 6.37 11.46 16.6 3.24 12.62 15.42
3 16 6.37 11.46 16.6 4.46 11.84 15.21 3.24 12.62 15.42
3 16 3.24 12.62 15.42 -0.05 13.4 15.69 1.93 13.72 16.61
3 16 -0.22 14.62 16.38 1.93 13.72 16.61 -0.05 13.4 15.69
3 16 -11.29 9.64 10.32 -9.62 12.85 11.9 -11.89 14.57 8.09
3 16 -9.62 12.85 11.9 -10.75 15.41 9.31 -11.89 14.57 8.09
3 16 -13.07 12.85 5.98 -13.25 11.16 6.75 -11.89 14.57 8.09
3 16 -11.89 14.57 8.09 -13.25 11.16 6.75 -11.29 9.64 10.32
3 16 -9.28 -0.16 -8.98 -10.89 1.65 -8.64 -7.67 1.78 -9.36
3 16 -8.92 2.47 -8.92 -7.67 1.78 -9.36 -10.89 1.65 -8.64
3 16 -10.89 1.65 -8.64 -12.42 6.69 -7.52 -9.49 3.12 -8.58
3 16 8.82 0.21 -11.48 8.03 1.13 -11.07 9.45 1.17 -10.05
3 16 8.93 1.6 -9.79 9.45 1.17 -10.05 8.03 1.13 -11.07
3 16 6.82 2.01 -10.21 8.14 2.22 -9.38 8.03 1.13 -11.07
3 16 8.14 2.22 -9.38 8.93 1.6 -9.79 8.03 1.13 -11.07
3 16 5.59 -0.56 -13.83 5.27 0.62 -13.07 7.31 -0.49 -12.83
3 16 5.27 0.62 -13.07 8.03 1.13 -11.07 7.31 -0.49 -12.83
3 16 8.03 1.13 -11.07 8.82 0.21 -11.48 7.31 -0.49 -12.83
3 16 8.03 1.13 -11.07 5.27 0.62 -13.07 6.82 2.01 -10.21
3 16 5.27 0.62 -13.07 4.7 2.01 -11.34 6.82 2.01 -10.21
3 16 10.64 1.48 -9.72 9.04 2.69 -9.07 11.56 2.8 -8.92
3 16 9.04 2.69 -9.07 9.69 3.68 -8.55 11.56 2.8 -8.92
3 16 12.75 7.26 -7.04 12.48 5.75 -7.62 10.97 7.38 -7.13
3 16 10.97 7.38 -7.13 12.48 5.75 -7.62 9.69 3.68 -8.55
3 16 12.48 5.75 -7.62 12.14 3.82 -8.36 9.69 3.68 -8.55
3 16 12.14 3.82 -8.36 11.56 2.8 -8.92 9.69 3.68 -8.55
3 16 10.97 7.38 -7.13 11.51 8.57 -6.06 12.75 7.26 -7.04
3 16 13.16 8.25 -6.07 12.75 7.26 -7.04 11.51 8.57 -6.06
3 16 14.55 7.64 -2.64 13.64 8.55 -4.94 12.79 8.37 -2.54
3 16 13.64 8.55 -4.94 12.05 8.98 -4.99 12.79 8.37 -2.54
3 16 13.04 8.13 0 14.9 7.2 -0.49 12.79 8.37 -2.54
3 16 14.9 7.2 -0.49 14.55 7.64 -2.64 12.79 8.37 -2.54
3 16 14.9 7.2 -0.49 13.04 8.13 0 14.38 8.26 2.02
3 16 13.04 8.13 0 12.89 8.96 1.56 14.38 8.26 2.02
3 16 12.05 12.96 4.99 13.13 12.48 5.48 12.89 8.96 1.56
3 16 14.38 8.26 2.02 12.89 8.96 1.56 14.57 8.67 3.01
3 16 12.89 8.96 1.56 13.13 12.48 5.48 14.57 8.67 3.01
3 16 11.68 14.79 8.31 13.13 12.48 5.48 10.84 14.9 7.24
3 16 12.05 12.96 4.99 10.84 14.9 7.24 13.13 12.48 5.48
3 16 10.05 15.63 10.35 11.68 14.79 8.31 9.22 16.01 9.22
3 16 9.22 16.01 9.22 11.68 14.79 8.31 10.84 14.9 7.24
4 16 0 17.49 13.04 -0.02 17.27 14.11 5.19 16.78 13.15 4.99 17.03 12.05
3 16 -0.02 17.27 14.11 0 17.49 13.04 -5.19 17.05 13.22
3 16 0 17.49 13.04 -4.99 17.25 12.05 -5.19 17.05 13.22
3 16 -10.75 15.41 9.31 -5.19 17.05 13.22 -9.22 16.29 9.22
3 16 -4.99 17.25 12.05 -9.22 16.29 9.22 -5.19 17.05 13.22
3 16 -9.22 16.29 9.22 -10.84 14.99 7.24 -10.75 15.41 9.31
3 16 -10.84 14.99 7.24 -11.89 14.57 8.09 -10.75 15.41 9.31
3 16 -12.05 12.99 4.99 -13.07 12.85 5.98 -10.84 14.99 7.24
3 16 -13.07 12.85 5.98 -11.89 14.57 8.09 -10.84 14.99 7.24
3 16 -12.42 6.69 -7.52 -12.67 7.97 -6.7 -10.84 7.57 -7.24
3 16 -11.43 8.59 -6.29 -10.84 7.57 -7.24 -12.67 7.97 -6.7
3 16 -12.05 9.07 -4.99 -11.43 8.59 -6.29 -13.17 8.4 -5.61
3 16 -11.43 8.59 -6.29 -12.67 7.97 -6.7 -13.17 8.4 -5.61
3 16 -8.16 -6.25 0.17 -7.83 -6.72 0.63 -8.25 -6.34 0.71
3 16 -7.83 -6.72 0.63 -8 -6.81 1.18 -8.25 -6.34 0.71
3 16 -2.51 -9.07 8.93 -0.41 -9.56 9.23 -2.6 -7.68 9.92
3 16 -0.41 -9.56 9.23 -0.48 -8.16 10.3 -2.6 -7.68 9.92
3 16 11.83 -3.63 -3.65 10.52 -3.98 -4.05 10.58 -3.39 -5.33
3 16 10.52 -3.98 -4.05 10.1 -4.04 -4.58 10.58 -3.39 -5.33
3 16 11.83 -3.63 -3.65 10.58 -3.39 -5.33 11.74 -1.96 -7.04
3 16 11.74 -1.96 -7.04 10.58 -3.39 -5.33 10.83 -2.35 -7.19
3 16 12.92 3.33 -7.36 11.58 1.31 -8.99 12.14 3.82 -8.36
3 16 12.14 3.82 -8.36 11.58 1.31 -8.99 11.56 2.8 -8.92
3 16 11.56 2.8 -8.92 11.58 1.31 -8.99 11.38 1.16 -9.2
3 16 11.51 8.57 -6.06 12.05 8.98 -4.99 13.16 8.25 -6.07
3 16 12.05 8.98 -4.99 13.64 8.55 -4.94 13.16 8.25 -6.07
3 16 8.92 -0.25 -11.11 7.31 -1.12 -12.53 8.82 0.21 -11.48
3 16 7.31 -0.49 -12.83 8.82 0.21 -11.48 7.31 -1.12 -12.53
3 16 5.59 -0.56 -13.83 7.31 -0.49 -12.83 5.59 -1.27 -13.31
3 16 7.31 -0.49 -12.83 7.31 -1.12 -12.53 5.59 -1.27 -13.31
3 16 2.86 -1.39 -15.42 5.59 -0.56 -13.83 3.11 -1.84 -15.09
3 16 5.59 -0.56 -13.83 5.59 -1.27 -13.31 3.11 -1.84 -15.09
3 16 10.64 1.48 -9.72 8.93 1.6 -9.79 9.04 2.69 -9.07
3 16 8.93 1.6 -9.79 8.14 2.22 -9.38 9.04 2.69 -9.07
3 16 8.93 1.6 -9.79 10.64 1.48 -9.72 9.45 1.17 -10.05
3 16 9.45 1.17 -10.05 10.64 1.48 -9.72 10.19 1.02 -10.06
3 16 10.03 -1.03 -11.46 8.92 -0.25 -11.11 10.19 1.02 -10.06
3 16 8.92 -0.25 -11.11 9.45 1.17 -10.05 10.19 1.02 -10.06
4 16 8.92 -0.25 -11.11 10.03 -1.03 -11.46 8.21 -2.1 -13.15 7.31 -1.12 -12.53
3 16 8.21 -2.1 -13.15 6.34 -2.18 -14.12 7.31 -1.12 -12.53
3 16 5.59 -1.27 -13.31 7.31 -1.12 -12.53 6.34 -2.18 -14.12
3 16 6.34 -2.18 -14.12 3.36 -2.27 -15.47 5.59 -1.27 -13.31
3 16 5.59 -1.27 -13.31 3.36 -2.27 -15.47 3.11 -1.84 -15.09
3 16 4.85 -5.68 -11 4.65 -6.03 -10.62 3.48 -5.86 -11.53
3 16 5.4 -7.38 -8.82 4.65 -6.03 -10.62 6.32 -7.21 -8.55
3 16 6.32 -7.21 -8.55 4.65 -6.03 -10.62 6.11 -6.05 -9.67
3 16 4.65 -6.03 -10.62 4.85 -5.68 -11 6.11 -6.05 -9.67
4 16 5.4 -7.38 -8.82 6.32 -7.21 -8.55 5.83 -9.13 -6.96 4.6 -9.07 -7.61
3 16 5.83 -9.13 -6.96 3.78 -11.37 -6.33 4.6 -9.07 -7.61
3 16 3.22 -10.96 -7.1 4.6 -9.07 -7.61 3.78 -11.37 -6.33
3 16 3.78 -11.37 -6.33 2.36 -12.43 -6.62 3.22 -10.96 -7.1
3 16 2.36 -12.43 -6.62 2.28 -11.93 -7.23 3.22 -10.96 -7.1
3 16 -1.06 -12.84 -4.74 -4.86 -11.65 -5.77 -0.99 -12.61 -5.6
3 16 -0.99 -12.61 -5.6 -4.86 -11.65 -5.77 -4.13 -10.98 -6.46
3 16 -4.86 -11.65 -5.77 -7.99 -8.89 -7.54 -4.13 -10.98 -6.46
3 16 -4.13 -10.98 -6.46 -7.99 -8.89 -7.54 -6.97 -8.53 -8.37
3 16 -7.99 -8.89 -7.54 -9.78 -5.9 -9.08 -6.97 -8.53 -8.37
3 16 -8.21 -5.77 -10.09 -6.97 -8.53 -8.37 -9.78 -5.9 -9.08
3 16 -9.78 -5.9 -9.08 -9.83 -2.87 -10.61 -8.21 -5.77 -10.09
3 16 -8.21 -5.77 -10.09 -9.83 -2.87 -10.61 -8.17 -3.38 -11.2
3 16 -9.83 -2.87 -10.61 -8.01 -0.45 -12.23 -8.17 -3.38 -11.2
3 16 -8.17 -3.38 -11.2 -8.01 -0.45 -12.23 -6.83 -1.47 -12.35
3 16 -8.01 -0.45 -12.23 -4.85 0.48 -13.44 -6.83 -1.47 -12.35
3 16 -4.85 0.48 -13.44 -4.46 -0.09 -13.37 -6.83 -1.47 -12.35
3 16 7.64 -7.32 -4.24 9.58 -5.9 -0.84 6.82 -7.32 -3.39
3 16 9.58 -5.9 -0.84 8.79 -5.98 -0.48 6.82 -7.32 -3.39
3 16 7.07 -7.32 -5.31 7.64 -7.32 -4.24 6.48 -7.47 -4.3
3 16 6.82 -7.32 -3.39 6.46 -7.49 -3.83 7.64 -7.32 -4.24
3 16 6.48 -7.47 -4.3 7.64 -7.32 -4.24 6.46 -7.49 -3.83
3 16 6.82 -7.32 -3.39 8.79 -5.98 -0.48 7.41 -7.57 -1.93
3 16 7.41 -7.57 -1.93 8.79 -5.98 -0.48 9.13 -6.53 0.4
3 16 6.46 -7.49 -3.83 6.82 -7.32 -3.39 7.41 -7.57 -1.93
3 16 7.41 -7.57 -1.93 5.19 -8.72 1.41 6.46 -7.49 -3.83
3 16 5.19 -8.72 1.41 7.41 -7.57 -1.93 5.69 -8.41 1.94
3 16 11.24 -4.77 0.4 10.15 -5.64 4.4 9.4 -5.42 1.71
3 16 10.15 -5.64 4.4 8.71 -5.85 3.72 9.4 -5.42 1.71
3 16 9.4 -5.42 1.71 9.67 -5.04 0.16 11.24 -4.77 0.4
3 16 7.64 -7.41 3.89 8.01 -6.1 5.53 6.74 -7.22 4.47
3 16 8.01 -6.1 5.53 7.42 -6.32 5.86 6.74 -7.22 4.47
3 16 6.74 -7.22 4.47 5.69 -8.41 1.94 7.64 -7.41 3.89
3 16 7.16 -6.34 7.55 7.42 -6.32 5.86 8.41 -6.17 7.62
4 16 10.15 -5.64 4.4 8.41 -6.17 7.62 8.01 -6.1 5.53 8.71 -5.85 3.72
3 16 8.41 -6.17 7.62 7.42 -6.32 5.86 8.01 -6.1 5.53
3 16 7.16 -6.34 7.55 6.56 -7.53 7.01 7.42 -6.32 5.86
3 16 6.8 -7.57 6.1 7.42 -6.32 5.86 6.56 -7.53 7.01
3 16 6.41 -7.91 4.97 6.8 -7.57 6.1 4.77 -8.39 5.57
3 16 6.41 -7.91 4.97 4.77 -8.39 5.57 4.93 -8.62 3.43
3 16 6.41 -7.91 4.97 4.93 -8.62 3.43 5.69 -8.41 1.94
4 16 2.95 -10.21 7.1 2.53 -8.86 8.88 1.13 -9.35 9.23 1.59 -10.96 7.15
3 16 -0.18 -11.27 7 1.59 -10.96 7.15 -0.41 -9.56 9.23
3 16 1.59 -10.96 7.15 1.13 -9.35 9.23 -0.41 -9.56 9.23
3 16 -2.16 -10.56 7.39 -0.18 -11.27 7 -0.41 -9.56 9.23
3 16 -0.41 -9.56 9.23 -2.51 -9.07 8.93 -2.16 -10.56 7.39
3 16 8.43 4.36 17.49 6.37 11.46 16.6 7.34 3.67 18.97
3 16 6.37 11.46 16.6 5.58 10.97 17.97 7.34 3.67 18.97
3 16 7.34 3.67 18.97 7.34 -2.53 18.21 8.43 4.36 17.49
3 16 8.43 4.36 17.49 7.34 -2.53 18.21 8.42 -1.48 16.72
3 16 7.75 -3.4 15.91 8.42 -1.48 16.72 7 -4.17 17.49
3 16 8.42 -1.48 16.72 7.34 -2.53 18.21 7 -4.17 17.49
3 16 7 -4.17 17.49 5.88 -5.99 15.96 7.75 -3.4 15.91
3 16 7.75 -3.4 15.91 5.88 -5.99 15.96 6.59 -5.12 14.6
3 16 5.88 -5.99 15.96 4.9 -6.63 13.99 6.59 -5.12 14.6
3 16 5.11 -6.09 13.32 6.59 -5.12 14.6 4.9 -6.63 13.99
3 16 4.42 -6.86 12.01 5.11 -6.09 13.32 4.9 -6.63 13.99
3 16 9.35 -3.43 19.88 8.79 -5.99 19.22 9.27 -2.98 19.01
3 16 8.8 -5.01 18.09 9.27 -2.98 19.01 8.79 -5.99 19.22
3 16 8.79 -5.99 19.22 6.98 -8.17 16.94 8.8 -5.01 18.09
3 16 8.8 -5.01 18.09 6.98 -8.17 16.94 7.18 -7.13 16.07
4 16 7.18 -7.13 16.07 6.98 -8.17 16.94 5.07 -8.25 14.34 5.52 -7.47 14.09
3 16 3.32 -7.35 11.45 4.22 -6.74 11.23 4.42 -6.86 12.01
3 16 4.42 -6.86 12.01 5.07 -8.25 14.34 3.32 -7.35 11.45
3 16 5.52 -7.47 14.09 5.07 -8.25 14.34 4.42 -6.86 12.01
3 16 2.46 -7.95 11.13 4.11 -7.69 10.26 2.93 -7.64 11.47
3 16 2.93 -7.64 11.47 4.11 -7.69 10.26 3.32 -7.35 11.45
3 16 3.32 -7.35 11.45 4.11 -7.69 10.26 4.22 -6.74 11.23
3 16 4.11 -7.69 10.26 4.81 -6.51 10.84 4.22 -6.74 11.23
3 16 2.46 -7.95 11.13 2.31 -8.06 9.65 4.11 -7.69 10.26
3 16 2.31 -8.06 9.65 3.7 -8.11 8.47 4.11 -7.69 10.26
3 16 3.7 -8.11 8.47 4.91 -7.63 9.49 4.11 -7.69 10.26
3 16 4.49 -8.22 7.26 4.91 -7.63 9.49 3.7 -8.11 8.47
3 16 0.34 -10.91 19.72 0.45 -10.88 15.27 0.67 -11.15 19.83
3 16 0.45 -10.88 15.27 0.72 -10.94 15.37 0.67 -11.15 19.83
3 16 7.86 15.17 12.14 9.52 14.56 11.74 8.88 16.04 10.99
3 16 9.52 14.56 11.74 10.05 15.63 10.35 8.88 16.04 10.99
3 16 8.88 16.04 10.99 8.25 16.09 11.65 7.86 15.17 12.14
3 16 8.25 16.09 11.65 7.27 15.55 12.78 7.86 15.17 12.14
3 16 5.69 9.81 14.93 7.03 6.32 14.83 7.24 11.75 13.82
3 16 7.03 6.32 14.83 9.01 9.3 13.08 7.24 11.75 13.82
3 16 11.7 11.57 10.5 9.52 14.56 11.74 9.01 9.3 13.08
3 16 9.52 14.56 11.74 7.24 11.75 13.82 9.01 9.3 13.08
3 16 13.13 12.48 5.48 11.68 14.79 8.31 13.15 12.21 6.64
3 16 11.68 14.79 8.31 10.05 15.63 10.35 11.7 11.57 10.5
3 16 11.7 11.57 10.5 13.15 12.21 6.64 11.68 14.79 8.31
3 16 10.05 15.63 10.35 9.52 14.56 11.74 11.7 11.57 10.5
3 16 10.05 15.63 10.35 9.22 16.01 9.22 8.88 16.04 10.99
3 16 8.88 16.04 10.99 9.22 16.01 9.22 8.25 16.09 11.65
3 16 8.25 16.09 11.65 9.22 16.01 9.22 4.99 17.03 12.05
3 16 8.25 16.09 11.65 4.99 17.03 12.05 5.19 16.78 13.15
3 16 6.01 -1.5 14.66 6.6 -0.92 14.29 6.02 0.79 15.19
3 16 7.63 4.09 14.65 6.13 2.52 15.32 8.17 0.82 13.92
3 16 6.13 2.52 15.32 6.02 0.79 15.19 8.17 0.82 13.92
3 16 6.02 0.79 15.19 6.6 -0.92 14.29 8.17 0.82 13.92
4 16 7.84 -1.45 13.35 8.13 -0.39 13.56 6.6 -0.92 14.29 6.41 -2.41 13.88
3 16 6.6 -0.92 14.29 6.01 -1.5 14.66 6.41 -2.41 13.88
3 16 6.01 -1.5 14.66 5.87 -3.84 13.81 6.41 -2.41 13.88
3 16 5.68 -4.36 13.53 7.09 -3.78 12.63 5.87 -3.84 13.81
3 16 6.41 -2.41 13.88 5.87 -3.84 13.81 7.63 -2.51 13.08
3 16 5.87 -3.84 13.81 7.09 -3.78 12.63 7.63 -2.51 13.08
4 16 13.6 0.99 -5.77 11.58 1.31 -8.99 12.92 3.33 -7.36 14.03 2.66 -5.46
3 16 13.29 3.68 -6.77 12.92 3.33 -7.36 12.48 5.75 -7.62
3 16 12.14 3.82 -8.36 12.48 5.75 -7.62 12.92 3.33 -7.36
3 16 13.64 8.55 -4.94 14.2 4.39 -5.29 13.16 8.25 -6.07
3 16 12.75 7.26 -7.04 13.16 8.25 -6.07 14.2 4.39 -5.29
3 16 12.75 7.26 -7.04 14.2 4.39 -5.29 12.48 5.75 -7.62
3 16 12.48 5.75 -7.62 14.2 4.39 -5.29 13.29 3.68 -6.77
3 16 0.73 16.61 25.87 -2.18 18.15 26.71 0.62 16.43 26.05
3 16 -2.18 18.15 26.71 -1.98 17.58 27.11 0.62 16.43 26.05
3 16 -6.02 18.7 27.13 -5.15 18.04 27.11 -2.48 18.32 26.73
3 16 -2.48 18.32 26.73 -2.04 18.74 26.23 -6.02 18.7 27.13
3 16 -5.15 18.04 27.11 -2.18 18.15 26.71 -2.48 18.32 26.73
3 16 -6.63 17.71 27.32 -5.15 16.27 27.82 -5.15 18.04 27.11
3 16 -5.15 16.27 27.82 -1.98 17.58 27.11 -5.15 18.04 27.11
3 16 -1.98 17.58 27.11 -2.18 18.15 26.71 -5.15 18.04 27.11
3 16 -5.86 15.93 29.25 -8.24 14.59 29.28 -7.14 14.37 29.27
3 16 -8.4 14.74 29.27 -8.04 13.9 27.4 -8.24 14.59 29.28
3 16 -8.24 14.59 29.28 -8.04 13.9 27.4 -7.78 13.84 27.64
3 16 -8.24 14.59 29.28 -7.78 13.84 27.64 -8.13 14.45 29.19
3 16 -8.13 14.45 29.19 -7.78 13.84 27.64 -7.57 13.7 27.94
3 16 -8.13 14.45 29.19 -7.57 13.7 27.94 -7.14 14.37 29.27
3 16 -6.62 13.77 28.23 -7.14 14.37 29.27 -7.57 13.7 27.94
4 16 -0.65 -8.42 24.64 0.04 -8.76 25.03 0.16 -5.67 27.58 -1.1 -5.49 26.52
3 16 0.16 -5.67 27.58 0.1 2.09 28.49 -1.1 -5.49 26.52
3 16 -1.64 1.91 26.81 -1.1 -5.49 26.52 0.1 2.09 28.49
