3 16 2.232 13.063 -34.476 1.5 15 -37 2.232 14.177 -33.927
4 16 4 12.261 -33.43 2.232 13.063 -34.476 2.232 14.177 -33.927 4 13.835 -32.653
4 16 4 -1.75 -42.103 2.232 -1.091 -43.244 2.232 13.063 -34.476 4 12.261 -33.43
4 16 4 -3.07 -43.261 2.232 -2.024 -44.063 2.232 -1.091 -43.244 4 -1.75 -42.103
3 16 2.232 -2.024 -44.063 1.599 .457 -46.704 2.232 -1.091 -43.244
3 16 2.232 -2.574 -45.177 1.599 .457 -46.704 2.232 -2.024 -44.063
3 16 2.232 -2.655 -46.415 1.599 .457 -46.704 2.232 -2.574 -45.177
3 16 2.232 -2.256 -47.591 1.599 .457 -46.704 2.232 -2.655 -46.415
3 16 4 16.202 -74.89 2.603 15.271 -73.495 4 14.75 -74.397
3 16 2.232 14.476 -72.437 4 13.43 -73.239 4 14.75 -74.397
4 16 2.232 14.476 -72.437 4 14.75 -74.397 2.603 15.271 -73.495 2.232 14.691 -72.626
4 16 2.232 14.476 -72.437 2.232 -2.256 -47.591 4 -3.397 -48.25 4 13.43 -73.239
4 16 4 -3.397 -48.25 2.232 -2.256 -47.591 2.232 -2.655 -46.415 4 -3.962 -46.587
4 16 4 -3.962 -46.587 2.232 -2.655 -46.415 2.232 -2.574 -45.177 4 -3.847 -44.835
4 16 4 -3.847 -44.835 2.232 -2.574 -45.177 2.232 -2.024 -44.063 4 -3.07 -43.261
3 16 1.5 35.5 -56.5 2.232 37.091 -59.256 2.232 38.024 -58.437
3 16 1.5 35.5 -56.5 2.232 38.024 -58.437 2.232 38.574 -57.324
3 16 1.5 35.5 -56.5 2.232 38.574 -57.324 2.232 38.655 -56.085
3 16 1.5 35.5 -56.5 2.232 38.655 -56.085 2.232 38.256 -54.909
3 16 1.5 35.5 -56.5 2.232 38.256 -54.909 2.232 37.437 -53.976
4 16 2.232 38.256 -54.909 4 39.397 -54.25 4 38.239 -52.93 2.232 37.437 -53.976
4 16 2.232 16.591 -34.244 2.232 37.437 -53.976 4 38.239 -52.93 4 17.25 -33.103
4 16 4 15.587 -32.538 2.232 15.415 -33.845 2.232 16.591 -34.244 4 17.25 -33.103
4 16 4 13.835 -32.653 2.232 14.177 -33.927 2.232 15.415 -33.845 4 15.587 -32.538
4 16 2.232 38.655 -56.085 4 39.962 -55.913 4 39.397 -54.25 2.232 38.256 -54.909
4 16 2.232 38.574 -57.324 4 39.847 -57.665 4 39.962 -55.913 2.232 38.655 -56.085
4 16 2.232 38.024 -58.437 4 39.07 -59.239 4 39.847 -57.665 2.232 38.574 -57.324
4 16 2.232 37.091 -59.256 4 37.75 -60.397 4 39.07 -59.239 2.232 38.024 -58.437
3 16 1.59 1.757 -44.757 2.232 -1.091 -43.244 1.599 .457 -46.704
4 16 2.232 13.063 -34.476 2.232 -1.091 -43.244 1.609 3.704 -43.457 1.5 15 -37
3 16 1.609 3.704 -43.457 1.5 6 -43 1.5 15 -37
3 16 1.609 3.704 -43.457 2.232 -1.091 -43.244 1.59 1.757 -44.757
3 16 4 13.5 -79.5 4 14.75 -74.397 4 13.43 -73.239
4 16 1.5 30.204 -60.508 1.5 35.5 -56.5 1.5 15 -37 1.5 10.243 -44.757
3 16 1.5 15 -37 1.5 6 -43 1.5 8.296 -43.457
3 16 1.5 15 -37 1.5 8.296 -43.457 1.5 10.243 -44.757
3 16 2.232 -2.256 -47.591 2.191 .457 -51.296 1.982 0 -49
3 16 2.232 -2.256 -47.591 1.982 0 -49 1.599 .457 -46.704
4 16 2.191 .457 -51.296 2.232 -2.256 -47.591 2.232 14.476 -72.437 2.215 14.535 -72.392
3 16 2.215 14.535 -72.392 2.232 14.476 -72.437 2.232 14.691 -72.626
4 16 4 37.75 -60.397 2.232 37.091 -59.256 2.232 32.77 -62.533 4 33.833 -63.371
4 16 2.232 32.77 -62.533 2.232 37.091 -59.256 1.5 35.5 -56.5 1.5 30.204 -60.508
4 16 4 19.174 -79.344 4 16.202 -74.89 4 14.75 -74.397 4 13.5 -79.5
1 16 8.25 29.5 -74.5 0 -1 0 -8.13171 0 8.13172 -8.13172 0 -8.13171 2-4edge.dat
1 16 8.25 29.5 -74.5 0 -8.25 0 -8.13171 0 8.13172 -8.13172 0 -8.13171 2-4cyli.dat
5 24 8.25 21.368 -82.632 1.5 21.368 -82.632 1.5 21.051 -82.156 8.25 25.099 -85.125
5 24 8.25 37.632 -66.368 2.627 37.632 -66.368 2.232 37.856 -66.704 4 36.467 -65.449
5 24 5 54.495 -60.987 1.5 54.495 -60.987 1.5 55.904 -63.096 1.5 53.869 -59.13
5 24 5 65.096 -53.904 1.719 65.096 -53.904 1.5 65.421 -54.39 2.232 64.188 -52.941
1 16 8.25 29.5 -74.5 0 -7 0 0 0 -11.5 11.5 0 0 3-16cylo.dat
4 16 4 -25 -8 4 -22.44 -7.192 4.75 -9 -2.947 4.75 -25 -8
1 16 8.25 29.5 -74.5 0 -7 0 -10.6246 0 -4.40084 4.40084 0 -10.6246 48\1-24cylo.dat
1 16 8.25 29.5 -74.5 0 -1 0 -10.6246 0 -4.40084 4.40084 0 -10.6246 48\1-16chrd.dat
0 BFC INVERTNEXT
1 16 .75 6 -49 0 7.5 0 2.5 0 0 0 0 2.5 4-4cylc.dat
1 16 8.25 6 -49 0 -1 0 4.24264 0 -4.24264 4.24264 0 4.24264 7-16edge.dat
1 16 8.25 6 -49 0 -7 0 0 0 6 -6 0 0 1-4cylo.dat
1 16 8.25 29.5 -74.5 0 -1 0 -.25 0 0 0 0 -.25 4-4ring32.dat
1 16 8.25 29.5 -74.5 0 -1 0 -2.75 0 0 0 0 -2.75 4-4ring3.dat
1 16 8.25 29.5 -74.5 0 -1 0 -.5 0 0 0 0 -.5 4-4ring22.dat
1 16 8.25 6 -49 0 -1 0 -2.5 0 0 0 0 -2.5 4-4ring1.dat
1 16 8.25 6 -49 0 -1 0 -1 0 0 0 0 -1 4-4ring5.dat
1 16 8.25 6 -49 0 -8.25 0 4.24264 0 -4.24264 4.24264 0 4.24264 7-16cyli.dat
4 16 8.25 18.875 -78.901 8.25 18 -74.5 8.25 3.704 -54.543 8.25 1.757 -53.243
4 16 8.25 18 -74.5 8.25 18.099 -72.999 8.25 6 -55 8.25 3.704 -54.543
4 16 8.25 33.901 -63.875 8.25 37.632 -66.368 8.25 10.243 -44.757 8.25 11.543 -46.704
4 16 8.25 29.5 -63 8.25 33.901 -63.875 8.25 11.543 -46.704 8.25 12 -49
4 16 1.25 29.5 -63 8.25 29.5 -63 8.25 12 -49 1.25 12 -49
4 16 8.25 6 -55 8.25 18.099 -72.999 1.25 18.099 -72.999 1.25 6 -55
4 16 0 37.632 -66.368 0 10.243 -44.757 8.25 10.243 -44.757 8.25 37.632 -66.368
4 16 2.191 .457 -51.296 1.5 21.368 -82.632 8.25 21.368 -82.632 8.25 .457 -51.296
1 16 1.25 29.5 -74.5 0 -1 0 0 0 -11.5 11.5 0 0 3-16ndis.dat
1 16 1.25 6 -49 0 -1 0 0 0 6 -6 0 0 1-4ndis.dat
4 16 1.25 12 -49 1.25 12 -55 1.25 18 -63 1.25 29.5 -63
4 16 1.25 18.392 -71.524 1.25 18.875 -70.099 1.25 18 -63 1.25 12 -55
4 16 1.25 18.099 -72.999 1.25 18.392 -71.524 1.25 12 -55 1.25 6 -55
4 16 4 -6 -101 4 19.174 -79.344 4 13.5 -79.5 4 10.5 -81.5
4 16 4 13.5 -79.5 4 13.43 -73.239 4 -3.397 -48.25 4 -9 -46
4 16 4 33.833 -63.371 4 36.467 -65.449 4 43.563 -60.313 4 37.75 -60.397
3 16 4 46.248 -55.2 4 38.239 -52.93 4 39.397 -54.25
4 16 4 38.239 -52.93 4 46.248 -55.2 4 25 -33.5 4 17.25 -33.103
4 16 4 17.25 -33.103 4 25 -33.5 4 22.003 -31.203 4 19.305 -29.563
4 16 4 43.563 -60.313 4 50.929 -55.81 4 49.492 -53.344 4 46.248 -55.2
4 16 4 63.364 -51.023 4 67 -48 4 64.106 -48.344 4 60.579 -49.117
3 16 4 69.5 -50 4 67 -48 4 63.364 -51.023
3 16 4 -12 -48 4 -14.965 -47.536 4 -15.914 -48.17
3 16 4 -12 -48 4 -13.881 -45.914 4 -14.965 -47.536
4 16 4 -13.881 -45.914 4 -12 -48 4 -9 -46 4 -13.5 -44
3 16 4 -13.526 -43.87 4 -13.5 -44 4 -9 -46
4 16 4 -3.731 -37.532 4 -13.526 -43.87 4 -1.75 -42.103 4 -.5 -39
4 16 4 12.261 -33.43 4 5.5 -32.5 4 -.5 -39 4 -1.75 -42.103
1 16 -5.115 -11.529 -54.945 13.3647 0 0 0 1.81771 -6.42451 0 -2.69415 -4.33453 3-16cylo.dat
1 16 -5.115 -11.529 -54.945 13.3647 0 0 0 1 -6.42451 0 0 -4.33453 3-16chrd.dat
1 16 -5.115 -9.711 -57.639 13.3647 0 0 0 -1 -6.42451 0 0 -4.33453 3-16chrd.dat
4 16 8.25 -3.653 -49.631 8.25 -11.529 -54.945 8.25 -9.711 -57.639 8.25 -1.836 -52.325
4 16 4 -1.836 -52.325 4 -3.653 -49.631 8.25 -3.653 -49.631 8.25 -1.836 -52.325
1 16 -5.115 -8.033 -60.126 13.3647 0 0 0 1.81771 -6.42451 0 -2.69415 -4.33453 3-16cylo.dat
1 16 -5.115 -8.033 -60.126 13.3647 0 0 0 1 -6.42451 0 0 -4.33453 3-16chrd.dat
1 16 -5.115 -6.215 -62.82 13.3647 0 0 0 -1 -6.42451 0 0 -4.33453 3-16chrd.dat
4 16 8.25 -.158 -54.812 8.25 -8.033 -60.126 8.25 -6.215 -62.82 8.25 1.66 -57.506
4 16 4 1.66 -57.506 4 -.158 -54.812 8.25 -.158 -54.812 8.25 1.66 -57.506
1 16 -5.115 -4.537 -65.307 13.3647 0 0 0 1.81771 -6.42451 0 -2.69415 -4.33453 3-16cylo.dat
1 16 -5.115 -4.537 -65.307 13.3647 0 0 0 1 -6.42451 0 0 -4.33453 3-16chrd.dat
1 16 -5.115 -2.72 -68.001 13.3647 0 0 0 -1 -6.42451 0 0 -4.33453 3-16chrd.dat
4 16 8.25 3.338 -59.993 8.25 -4.537 -65.307 8.25 -2.72 -68.001 8.25 5.156 -62.687
4 16 4 5.156 -62.688 4 3.338 -59.993 8.25 3.338 -59.993 8.25 5.156 -62.687
1 16 -5.115 -1.042 -70.488 13.3647 0 0 0 1.81771 -6.42451 0 -2.69415 -4.33453 3-16cylo.dat
1 16 -5.115 -1.042 -70.488 13.3647 0 0 0 1 -6.42451 0 0 -4.33453 3-16chrd.dat
1 16 -5.115 .776 -73.182 13.3647 0 0 0 -1 -6.42451 0 0 -4.33453 3-16chrd.dat
4 16 8.25 6.834 -65.174 8.25 -1.042 -70.488 8.25 .776 -73.182 8.25 8.651 -67.869
4 16 4 8.651 -67.869 4 6.834 -65.174 8.25 6.834 -65.174 8.25 8.651 -67.869
1 16 -5.115 2.454 -75.669 13.3647 0 0 0 1.81771 -6.42451 0 -2.69415 -4.33453 3-16cylo.dat
1 16 -5.115 2.454 -75.669 13.3647 0 0 0 1 -6.42451 0 0 -4.33453 3-16chrd.dat
1 16 -5.115 4.272 -78.363 13.3647 0 0 0 -1 -6.42451 0 0 -4.33453 3-16chrd.dat
4 16 8.25 10.329 -70.355 8.25 2.454 -75.669 8.25 4.272 -78.363 8.25 12.147 -73.05
4 16 4 12.147 -73.05 4 10.329 -70.355 8.25 10.329 -70.355 8.25 12.147 -73.05
0 BFC INVERTNEXT
1 16 5 54.5 -48.5 0 -2.75 0 1.06066 0 -1.06066 1.06066 0 1.06066 7-16cylo.dat
0 BFC INVERTNEXT
1 16 2.25 60.5 -58.5 0 2.75 0 -3.00261 0 1.24372 -1.24372 0 -3.00261 9-16cylo.dat
1 16 5 60.5 -58.5 0 -1 0 -3.00261 0 1.24372 -1.24372 0 -3.00261 9-16ring1.dat
1 16 5 54.5 -48.5 0 -1 0 1.06066 0 -1.06066 1.06066 0 1.06066 7-16ring1.dat
1 16 5 54.5 -48.5 0 -1 0 .70711 0 -.70711 .70711 0 .70711 7-16ring3.dat
4 16 5 54.495 -60.987 5 57.497 -59.744 5 51.728 -49.648 5 50.804 -50.031
3 16 5 57.497 -59.744 5 53.114 -49.074 5 51.728 -49.648
4 16 5 62.798 -56.202 5 65.096 -53.904 5 57.328 -45.672 5 56.621 -46.379
3 16 5 62.798 -56.202 5 56.621 -46.379 5 55.561 -47.439
1 16 2.25 60.5 -58.5 0 -1 0 0 0 3.25 -3.25 0 0 4-4disc.dat
1 16 2.25 60.5 -58.5 0 1 0 2.2981 0 -2.2981 2.2981 0 2.2981 7-16edge.dat
1 16 0 60.5 -58.5 0 2.25 0 2.2981 0 -2.2981 2.2981 0 2.2981 7-16cyli.dat
1 16 2.25 54.5 -48.5 0 -1 0 1.06066 0 -1.06066 1.06066 0 1.06066 7-16disc.dat
4 16 2.25 54.029 -51.301 2.25 55.063 -50.875 2.25 54.5 -48.5 2.25 53.114 -49.074
4 16 2.25 54.5 -48.5 2.25 55.063 -50.875 2.25 57.652 -49.971 2.25 55.561 -47.439
4 16 4 55.09 -53.883 4 54.029 -51.301 5 53.114 -49.074 5 57.497 -59.744
3 16 4 55.09 -53.883 5 57.497 -59.744 2.232 56.017 -56.139
4 16 2.25 57.497 -59.744 1.5 56.661 -57.709 2.232 56.017 -56.139 5 57.497 -59.744
4 16 2.25 53.114 -49.074 5 53.114 -49.074 4 54.029 -51.301 2.25 54.029 -51.301
4 16 2.25 55.561 -47.439 2.25 57.652 -49.971 4 57.652 -49.971 5 55.561 -47.439
4 16 5 55.561 -47.439 4 57.652 -49.971 4 59.486 -52.192 5 62.798 -56.202
4 16 2.25 62.798 -56.202 5 62.798 -56.202 4 59.486 -52.192 2.232 61.018 -54.047
3 16 2.25 57.497 -59.744 1.5 57.497 -59.744 1.5 56.661 -57.709
4 16 2.232 61.018 -54.047 1.5 62.238 -55.524 1.5 62.798 -56.202 2.25 62.798 -56.202
4 16 4.723 72.977 -58.109 4.771 73.019 -59.287 1.5 73.019 -59.287 1.5 72.977 -58.109
4 16 4.694 72.806 -57.002 4.723 72.977 -58.109 1.5 72.977 -58.109 1.5 72.806 -57.002
4 16 1.5 72.806 -57.002 1.5 72.5 -56 4.685 72.5 -56 4.694 72.806 -57.002
4 16 4.771 73.019 -59.287 4.836 72.938 -60.5 1.5 72.938 -60.5 1.5 73.019 -59.287
4 16 4.836 72.938 -60.5 4.914 72.739 -61.713 1.5 72.739 -61.713 1.5 72.938 -60.5
4 16 4.914 72.739 -61.713 5.015 72.43 -62.891 1.5 72.43 -62.891 1.5 72.739 -61.713
4 16 5.015 72.43 -62.891 5.128 72.015 -63.998 1.5 72.015 -63.998 1.5 72.43 -62.891
4 16 5.128 72.015 -63.998 5.243 71.5 -65 1.5 71.5 -65 1.5 72.015 -63.998
4 16 1.5 69.748 -58.482 5.126 69.748 -58.482 5.068 69.578 -56.797 1.5 69.578 -56.797
4 16 5.126 69.748 -58.482 1.5 69.748 -58.482 1.5 69.625 -60.25 5.221 69.625 -60.25
4 16 5.221 69.625 -60.25 1.5 69.625 -60.25 1.5 69.174 -62.018 5.355 69.174 -62.018
4 16 5.355 69.174 -62.018 1.5 69.174 -62.018 1.5 68.359 -63.703 5.529 68.359 -63.703
4 16 5.529 68.359 -63.703 1.5 68.359 -63.703 1.5 67.147 -65.225 5.743 67.147 -65.225
4 16 5.743 67.147 -65.225 1.5 67.147 -65.225 1.5 65.5 -66.5 6 65.5 -66.5
3 16 1.5 61.5 -68 6 65.5 -66.5 1.5 65.5 -66.5
4 16 5.068 69.578 -56.797 5.053 69.15 -55.275 1.5 69.15 -55.275 1.5 69.578 -56.797
4 16 5.073 68.5 -54 1.5 68.5 -54 1.5 69.15 -55.275 5.053 69.15 -55.275
4 16 1.5 63 -72 6 66.916 -70.275 6 65.5 -66.5 1.5 61.5 -68
4 16 3 87.747 -52.515 4.685 72.5 -56 1.5 72.5 -56 1.5 87.747 -52.515
4 16 5.243 71.5 -65 3 91.072 -56.407 1.5 91.072 -56.407 1.5 71.5 -65
3 16 5.243 71.5 -65 3 92.5 -59 3 92.5 -58.079
3 16 5.243 71.5 -65 3 92.5 -58.079 3 91.072 -56.407
3 16 5.243 71.5 -65 6 66.916 -70.275 3 92.5 -59
4 16 6 65.5 -66.5 6 66.916 -70.275 5.243 71.5 -65 5.743 67.147 -65.225
4 16 5.743 67.147 -65.225 5.243 71.5 -65 5.128 72.015 -63.998 5.529 68.359 -63.703
4 16 5.529 68.359 -63.703 5.128 72.015 -63.998 5.015 72.43 -62.891 5.355 69.174 -62.018
4 16 5.355 69.174 -62.018 5.015 72.43 -62.891 4.914 72.739 -61.713 5.221 69.625 -60.25
4 16 5.221 69.625 -60.25 4.914 72.739 -61.713 4.836 72.938 -60.5 5.126 69.748 -58.482
4 16 5.126 69.748 -58.482 4.836 72.938 -60.5 4.771 73.019 -59.287 4.723 72.977 -58.109
4 16 5.126 69.748 -58.482 4.723 72.977 -58.109 4.694 72.806 -57.002 5.068 69.578 -56.797
4 16 5.068 69.578 -56.797 4.694 72.806 -57.002 4.685 72.5 -56 5.053 69.15 -55.275
4 16 5.073 68.5 -54 5.053 69.15 -55.275 4.685 72.5 -56 3 86 -50.5
3 16 3 87.747 -52.515 3 86 -50.5 4.685 72.5 -56
4 16 1.5 72.739 -61.713 1.5 91.072 -56.407 1.5 87.747 -52.515 1.5 72.938 -60.5
3 16 1.5 73.019 -59.287 1.5 72.938 -60.5 1.5 87.747 -52.515
3 16 1.5 72.977 -58.109 1.5 73.019 -59.287 1.5 87.747 -52.515
3 16 1.5 72.806 -57.002 1.5 72.977 -58.109 1.5 87.747 -52.515
3 16 1.5 72.5 -56 1.5 72.806 -57.002 1.5 87.747 -52.515
3 16 1.5 72.739 -61.713 1.5 72.43 -62.891 1.5 91.072 -56.407
3 16 1.5 72.43 -62.891 1.5 72.015 -63.998 1.5 91.072 -56.407
3 16 1.5 72.015 -63.998 1.5 71.5 -65 1.5 91.072 -56.407
0 BFC INVERTNEXT
1 16 5 28.5 -20 0 -2.75 0 .6697 0 1.61679 -1.61679 0 .6697 3-8cylo.dat
3 16 5 29.839 -16.766 5 21.658 -13.562 5 23 -15
4 16 5 23 -15 5 23 -16 5 29.17 -18.383 5 29.839 -16.766
4 16 5 23 -25 5 29.839 -23.234 5 29.17 -21.617 5 23 -23.25
4 16 5 29.17 -18.383 5 23 -16 2.25 23 -16 2.25 29.17 -18.383
4 16 2.25 29.17 -21.617 2.25 23 -23.25 5 23 -23.25 5 29.17 -21.617
1 16 5 28.5 -20 0 -1 0 .6697 0 1.61679 -1.61679 0 .6697 3-8ring1.dat
1 16 2.25 28.5 -20 0 -1 0 .6697 0 1.61679 -1.61679 0 .6697 3-8chrd.dat
4 16 2.25 23 -23.25 2.25 29.17 -21.617 2.25 29.17 -18.383 2.25 23 -16
1 16 0 39.428 -32.783 0 0 3.75 -2.69566 1 0 -2.6069 0 0 2-4edge.dat
1 16 0 39.428 -32.783 0 0 3.75 2.69566 -10.36346 0 2.6069 10.71632 0 2-4cyli.dat
1 16 0 29.065 -22.067 3.75 0 0 0 -.89368 -2.69566 0 .9241 -2.6069 1-4cyls.dat
1 16 0 29.065 -22.067 3.75 0 0 0 -.89368 2.69566 0 .9241 2.6069 1-4cyls.dat
1 16 0 40.123 -33.502 0 0 2.5 -1.79711 1 0 -1.73793 0 0 2-4edge.dat
1 16 0 40.123 -33.502 0 0 2.5 -1.79711 12.6174 0 -1.73793 -13.04695 0 2-4cyli.dat
1 16 0 39.428 -32.783 0 0 1.25 -.89855 .69517 0 -.86897 -.71884 0 2-4con2.dat
2 24 2.029 52.969 -44.804 1.768 53.425 -44.714
2 24 0 54.279 -44.544 .957 54.057 -44.588
2 24 1.768 53.425 -44.714 .957 54.057 -44.588
2 24 2.652 31.788 -21.068 1.435 31.981 -20.098
2 24 2.469 51.672 -45.672 2.31 51.218 -46.351
2 24 2.31 51.218 -46.351 1.824 50.804 -46.969
2 24 1.021 32 -20 0 31.927 -19.632
2 24 1.435 31.981 -20.098 1.021 32 -20
2 24 2.469 51.672 -45.672 2.5 51.805 -45.582
2 24 2.31 52.614 -45.042 2.029 52.969 -44.804
2 24 2.31 52.614 -45.042 2.5 51.805 -45.582
2 24 3.533 30.975 -22.475 3.465 31.171 -22.181
2 24 3.533 30.975 -22.475 3.75 30.054 -23.09
2 24 3.465 31.171 -22.181 2.804 31.734 -21.339
2 24 2.652 31.788 -21.068 2.804 31.734 -21.339
2 24 1.768 50.784 -47.069 .957 50.656 -47.716
2 24 0 50.611 -47.943 .957 50.656 -47.716
2 24 1.824 50.804 -46.969 1.768 50.784 -47.069
2 24 3.75 30.054 -23.09 3.699 29.839 -23.234
2 24 3.699 29.839 -23.234 3.465 28.525 -23.573
2 24 2.652 27.171 -23.923 2.604 27.136 -23.932
2 24 2.652 27.171 -23.923 3.465 28.525 -23.573
2 24 0 25.948 -24.239 1.435 26.266 -24.157
2 24 2.604 27.136 -23.932 1.435 26.266 -24.157
4 16 4 11.773 -28.578 4 9.213 -29.5 4 12 -29.5 4 13.392 -28.369
4 16 4 -.5 -39 4 5.5 -32.5 4 5.5 -31.525 4 -.5 -35.441
4 16 4 -3.108 -68.263 4 -1.493 -70.792 4 1.811 -68.563 4 .138 -66.073
4 16 4 -4.855 -65.521 4 -1.674 -63.375 4 -3.346 -60.884 4 -6.468 -62.99
4 16 4 -8.215 -60.249 4 -5.159 -58.186 4 -6.831 -55.696 4 -9.828 -57.718
4 16 4 -15.914 -48.17 4 -11.576 -54.976 4 -8.643 -52.998 4 -12 -48
3 16 4 7.108 -76.449 4 2.244 -79.731 4 2.5 -82.875
4 16 4 7.108 -76.449 4 2.5 -82.875 4 2.277 -85.742 4 10.5 -81.5
3 16 4 10.5 -81.5 4 2.277 -85.742 4 1.656 -88.281
3 16 4 10.5 -81.5 4 1.656 -88.281 4 .707 -90.398
4 16 4 -6 -101 4 10.5 -81.5 4 .707 -90.398 4 -.5 -92
4 16 4 5.296 -73.751 4 3.623 -71.261 4 .21 -73.563 4 1.404 -76.377
3 16 2.232 59.218 -54.675 2.232 61.018 -54.047 4 57.352 -52.836
3 16 4 57.352 -52.836 2.232 61.018 -54.047 4 59.486 -52.192
3 16 4 63.364 -51.023 4 62.596 -51.254 2.232 64.188 -52.941
3 16 2.232 46.241 -61.232 1.5 47.846 -62.3 2.232 52.742 -57.637
3 16 2.232 52.742 -57.637 1.5 47.846 -62.3 1.5 53.869 -59.13
3 16 2.232 52.742 -57.637 1.5 53.869 -59.13 2.232 53.283 -57.389
4 16 2.232 52.742 -57.637 2.232 53.283 -57.389 4 52.505 -55.08 4 50.929 -55.81
4 16 4 50.929 -55.81 4 52.505 -55.08 4 51.584 -52.347 4 49.492 -53.344
4 16 4 54.029 -51.301 4 55.09 -53.883 4 57.352 -52.836 4 55.063 -50.875
4 16 4 55.063 -50.875 4 57.352 -52.836 4 59.486 -52.192 4 57.652 -49.971
4 16 2.232 59.218 -54.675 4 57.352 -52.836 4 55.09 -53.883 2.232 56.017 -56.139
3 16 1.5 57.497 -59.744 1.5 57.25 -58.5 1.5 56.661 -57.709
3 16 1.5 56.661 -57.709 1.5 57.25 -58.5 1.545 57.497 -57.256
3 16 1.5 56.661 -57.709 1.545 57.497 -57.256 2.232 56.017 -56.139
3 16 2.232 56.017 -56.139 1.545 57.497 -57.256 1.826 58.202 -56.202
3 16 2.232 56.017 -56.139 1.826 58.202 -56.202 1.931 59.256 -55.497
3 16 2.232 56.017 -56.139 1.931 59.256 -55.497 2.232 59.218 -54.675
3 16 1.58 61.744 -55.497 1.5 62.798 -56.202 1.5 62.238 -55.524
3 16 1.58 61.744 -55.497 2.232 61.018 -54.047 1.844 60.5 -55.25
3 16 1.844 60.5 -55.25 2.232 61.018 -54.047 2.232 59.218 -54.675
3 16 1.844 60.5 -55.25 2.232 59.218 -54.675 1.931 59.256 -55.497
3 16 4 62.596 -51.254 4 63.364 -51.023 4 60.579 -49.117
3 16 1.5 73 -52.5 2.232 71.164 -51.189 1.719 65.096 -53.904
3 16 1.719 65.096 -53.904 1.5 68.5 -54 1.5 73 -52.5
3 16 2.232 71.164 -51.189 2.232 64.188 -52.941 1.719 65.096 -53.904
3 16 1.5 65.421 -54.39 1.5 68.5 -54 1.719 65.096 -53.904
4 16 4 55.063 -50.875 4 57.652 -49.971 2.25 57.652 -49.971 2.25 55.063 -50.875
4 16 4 54.029 -51.301 4 55.063 -50.875 2.25 55.063 -50.875 2.25 54.029 -51.301
3 16 2.232 61.018 -54.047 1.58 61.744 -55.497 1.5 62.238 -55.524
4 16 1.5 60.5 -65 1.5 58.013 -64.505 1.5 51.092 -75.187 1.5 61.5 -68
4 16 1.5 58.013 -64.505 1.5 55.904 -63.096 1.5 40.656 -72.768 1.5 51.092 -75.187
4 16 1.5 40.656 -72.768 1.5 55.904 -63.096 1.5 54.495 -60.987 1.5 40.125 -70.099
4 16 1.5 38.829 -68.159 1.5 40.125 -70.099 1.5 54.495 -60.987 1.5 47.846 -62.3
3 16 1.5 47.846 -62.3 1.5 54.495 -60.987 1.5 53.869 -59.13
4 16 1.5 65.5 -66.5 1.5 62.987 -64.505 1.5 60.5 -65 1.5 61.5 -68
4 16 1.5 67.147 -65.225 1.5 65.096 -63.096 1.5 62.987 -64.505 1.5 65.5 -66.5
4 16 1.5 68.359 -63.703 1.5 66.505 -60.987 1.5 65.096 -63.096 1.5 67.147 -65.225
4 16 1.5 68.359 -63.703 1.5 69.174 -62.018 1.5 67 -58.5 1.5 66.505 -60.987
4 16 1.5 69.174 -62.018 1.5 69.625 -60.25 1.5 69.748 -58.482 1.5 67 -58.5
4 16 1.5 69.15 -55.275 1.5 67 -58.5 1.5 69.748 -58.482 1.5 69.578 -56.797
3 16 1.5 67 -58.5 1.5 69.15 -55.275 1.5 66.505 -56.013
4 16 1.5 65.421 -54.39 1.5 66.505 -56.013 1.5 69.15 -55.275 1.5 68.5 -54
5 24 2.25 62.798 -56.202 5 62.798 -56.202 5 63.503 -57.256 5 55.561 -47.439
5 24 2.25 57.497 -59.744 5 57.497 -59.744 5 58.202 -60.798 5 53.114 -49.074
5 24 2.25 53.114 -49.074 5 53.114 -49.074 5 53 -48.5 5 57.497 -59.744
5 24 2.25 55.561 -47.439 5 55.561 -47.439 5 55.074 -47.114 5 62.798 -56.202
5 24 8.25 .457 -51.296 2.191 .457 -51.296 8.25 0 -49 8.25 21.368 -82.632
5 24 8.25 10.243 -44.757 1.5 10.243 -44.757 8.25 8.296 -43.457 8.25 37.632 -66.368
4 16 4 15.587 -32.538 4 17.734 -28.95 4 13 -32.5 4 13.835 -32.653
4 16 4 19.305 -29.563 4 17.734 -28.95 4 15.587 -32.538 4 17.25 -33.103
4 16 4 13.835 -32.653 4 13 -32.5 4 5.5 -32.5 4 12.261 -33.43
3 16 10 13 -32.5 4 13 -32.5 4 17.734 -28.95
4 16 10 13 -32.5 4 17.734 -28.95 5 23 -25 10 23 -25
4 16 4 12 -29.5 4 9.213 -29.5 10 8.5 -29.5 10 12 -29.5
4 16 10 16.308 -26 4 13.392 -28.369 4 12 -29.5 10 12 -29.5
4 16 10 5.5 -26.941 4 5.5 -31.525 4 5.5 -32.5 10 5.5 -32.5
4 16 10 -.5 -28.901 10 -.5 -39 4 -.5 -39 4 -.5 -35.441
4 16 4 -12.948 -34.015 4 -10.098 -36.483 4 -8.412 -35.404 4 -13.747 -32.979
3 16 4 -11.676 -28.805 4 -16.424 -28.467 4 -9.942 -31.413
3 16 2.232 -19.688 -22.438 4 -17.401 -22.839 2.232 -19.874 -20.3
3 16 2.232 -19.874 -20.3 4 -17.401 -22.839 4 -17.428 -21.011
