3 16 3.835 10.9016 -84.421 3.833 8.769 -81.649 2.4007 5.1519 -86.9258
3 16 3.837 12.5686 -88.0374 3.835 10.9016 -84.421 2.4007 5.1519 -86.9258
4 16 3.864 13.719 -92.874 3.837 12.5686 -88.0374 2.5928 6.9726 -90.6207 2.609 7.618 -93.75
3 16 2.4007 5.1519 -86.9258 2.5928 6.9726 -90.6207 3.837 12.5686 -88.0374
3 16 2.609 7.618 -93.75 3.823 13.1706 -97.754 3.864 13.719 -92.874
3 16 2.649 7.0122 -96.8196 2.546 5.697 -99.657 3.823 13.1706 -97.754
3 16 2.609 7.618 -93.75 2.649 7.0122 -96.8196 3.823 13.1706 -97.754
3 16 3.819 11.8216 -101.6291 3.823 13.1706 -97.754 2.546 5.697 -99.657
3 16 3.815 10.227 -104.346 3.819 11.8216 -101.6291 2.546 5.697 -99.657
4 16 2.546 5.697 -99.657 2.546 2.447 -103.225 3.833 7.194 -107.725 3.815 10.227 -104.346
3 16 2.546 2.447 -103.225 3.77 2.115 -110.869 3.833 7.194 -107.725
3 16 2.546 2.447 -103.225 2.647 -.736 -104.896 3.77 2.115 -110.869
3 16 2.647 -.736 -104.896 3.753 -3.892 -112.048 3.77 2.115 -110.869
3 16 2.647 -.736 -104.896 2.811 -4.912 -105.593 3.753 -3.892 -112.048
3 16 2.811 -4.912 -105.593 3.516 -10.164 -111.687 3.753 -3.892 -112.048
3 16 2.811 -4.912 -105.593 2.664 -10.343 -104.432 3.516 -10.164 -111.687
3 16 2.664 -10.343 -104.432 3.48 -14.219 -109.971 3.516 -10.164 -111.687
3 16 3.28 -15.582 -108.429 3.48 -14.219 -109.971 2.664 -10.343 -104.432
3 16 2.962 -14.957 -106.454 3.28 -15.582 -108.429 2.664 -10.343 -104.432
3 16 2.962 -14.957 -106.454 2.664 -10.343 -104.432 2.502 -12.716 -102.923
3 16 3.426 -16.921 -81.67 1.997 -11.501 -88.189 1.965 -9.775 -85.056
3 16 3.426 -16.921 -81.67 3.417 -18.435 -88.47 1.997 -11.501 -88.189
3 16 3.417 -18.435 -88.47 2.314 -11.287 -91.764 1.997 -11.501 -88.189
4 16 2.175 -10.187 -94.559 2.314 -11.287 -91.764 3.417 -18.435 -88.47 3.388 -17.736 -94.266
3 16 3.388 -17.736 -94.266 3.463 -15.52 -98.847 2.175 -10.187 -94.559
3 16 2.175 -10.187 -94.559 3.463 -15.52 -98.847 3.4 -13.279 -101.53
3 16 2.249 -8.23 -96.634 2.175 -10.187 -94.559 3.4 -13.279 -101.53
3 16 2.249 -8.23 -96.634 3.4 -13.279 -101.53 3.342 -11.746 -102.852
4 16 2.2382 -5.7597 -97.733 2.249 -8.23 -96.634 3.342 -11.746 -102.852 3.35 -8.641 -104.457
3 16 2.2382 -5.7597 -97.733 3.35 -8.641 -104.457 3.322 -4.943 -104.951
3 16 2.2382 -5.7597 -97.733 3.322 -4.943 -104.951 3.229 -1.063 -104.355
3 16 2.1366 -3.7767 -97.5981 2.2382 -5.7597 -97.733 3.229 -1.063 -104.355
3 16 1.988 -2.48 -96.962 2.1366 -3.7767 -97.5981 3.229 -1.063 -104.355
3 16 3.229 -1.063 -104.355 3.173 1.894 -102.73 1.988 -2.48 -96.962
3 16 1.988 -2.48 -96.962 3.173 1.894 -102.73 3.114 5.138 -99.356
3 16 2.1678 -1.3151 -95.5985 1.988 -2.48 -96.962 3.114 5.138 -99.356
3 16 2.265 -.714 -93.902 2.1678 -1.3151 -95.5985 3.114 5.138 -99.356
3 16 3.174 6.4047 -96.6906 3.091 6.962 -93.793 2.265 -.714 -93.902
3 16 3.114 5.138 -99.356 3.174 6.4047 -96.6906 2.265 -.714 -93.902
3 16 3.1533 6.4276 -90.8767 3.0397 4.7179 -87.3948 2.265 -.714 -93.902
3 16 3.091 6.962 -93.793 3.1533 6.4276 -90.8767 2.265 -.714 -93.902
3 16 2.5075 -.7352 -92.214 2.265 -.714 -93.902 3.0397 4.7179 -87.3948
3 16 2.749 -1.402 -90.663 2.5075 -.7352 -92.214 3.0397 4.7179 -87.3948
3 16 3.035 1.432 -84.262 2.749 -1.402 -90.663 3.0397 4.7179 -87.3948
3 16 3.035 1.432 -84.262 2.947 -2.402 -89.629 2.749 -1.402 -90.663
3 16 2.98 -2.163 -82.905 2.947 -2.402 -89.629 3.035 1.432 -84.262
3 16 2.98 -2.163 -82.905 3.007 -3.93 -88.577 2.947 -2.402 -89.629
4 16 3 -5.412 -87.878 3.007 -3.93 -88.577 2.98 -2.163 -82.905 3.01 -6.414 -83.379
3 16 3.014 8.695 -110.156 2.222 8.595 -113.129 3.014 9.547 -113.159
3 16 3.014 8.695 -110.156 2.222 7.927 -110.508 2.222 8.595 -113.129
3 16 3.014 7.292 -108.597 2.222 7.927 -110.508 3.014 8.695 -110.156
3 16 3.014 7.292 -108.597 2.222 6.763 -109.397 2.222 7.927 -110.508
3 16 2.222 8.556 -116.497 3.014 9.547 -113.159 2.222 8.595 -113.129
3 16 2.222 8.556 -116.497 3.014 9.577 -116.497 3.014 9.547 -113.159
4 16 2.222 8.555 -200.992 3.014 9.577 -200.992 3.014 9.577 -116.497 2.222 8.556 -116.497
4 16 2.222 8.56 -210.696 2.988 9.577 -210.696 3.014 9.577 -200.992 2.222 8.555 -200.992
4 16 2.222 8.56 -218.046 2.991 9.577 -218.046 2.988 9.577 -210.696 2.222 8.56 -210.696
3 16 2.222 8.56 -218.046 2.965 9.58 -228 2.991 9.577 -218.046
3 16 2.222 8.56 -218.046 2.222 8.557 -228 2.965 9.58 -228
4 16 2.222 8.557 -228 2.222 7.693 -236.192 2.944 8.627 -236.799 2.965 9.58 -228
3 16 2.222 4.643 -244.573 2.944 8.627 -236.799 2.222 7.693 -236.192
3 16 2.222 4.643 -244.573 2.918 5.48 -245.022 2.944 8.627 -236.799
3 16 2.968 .118 -253.028 2.918 5.48 -245.022 2.222 4.643 -244.573
3 16 2.968 .118 -253.028 2.222 4.643 -244.573 2.222 -.666 -252.485
3 16 2.222 -.666 -252.485 3.01 -3.922 -257.057 2.968 .118 -253.028
3 16 2.222 -.666 -252.485 2.222 -4.478 -256.332 3.01 -3.922 -257.057
3 16 2.222 -9.828 -259.925 3.01 -3.922 -257.057 2.222 -4.478 -256.332
3 16 2.222 -9.828 -259.925 2.848 -9.828 -261.206 3.01 -3.922 -257.057
4 16 2.222 -3.669 -112.827 2.222 -.342 -116.497 2.222 7.927 -110.508 2.222 2.63 -111.479
3 16 2.222 7.927 -110.508 2.222 6.763 -109.397 2.222 2.63 -111.479
4 16 2.222 8.556 -116.497 2.222 8.595 -113.129 2.222 7.927 -110.508 2.222 -.342 -116.497
3 16 2.222 -.342 -116.497 2.222 8.555 -200.992 2.222 8.556 -116.497
3 16 2.222 8.555 -200.992 2.222 -.823 -200.993 2.328 .724 -204.114
3 16 2.222 8.555 -200.992 2.222 -.342 -116.497 2.222 -.823 -200.993
3 16 2.2741 2.6888 -204.9735 2.2261 4.2647 -206.3517 2.222 8.555 -200.992
3 16 2.328 .724 -204.114 2.2741 2.6888 -204.9735 2.222 8.555 -200.992
3 16 2.222 -.823 -200.993 2.222 -10.004 -200.993 2.3198 -1.6319 -203.6652
3 16 2.3198 -1.6319 -203.6652 2.328 .724 -204.114 2.222 -.823 -200.993
5 24 2.3198 -1.6319 -203.6652 2.222 -.823 -200.993 2.328 .724 -204.114 2.222 -10.004 -200.993
3 16 2.321 -3.8336 -203.565 2.3198 -1.6319 -203.6652 2.222 -10.004 -200.993
4 16 2.2336 5.6259 -208.5442 2.222 8.56 -210.696 2.222 8.555 -200.992 2.2261 4.2647 -206.3517
3 16 2.2336 5.6259 -208.5442 2.249 6.102 -211.07 2.222 8.56 -210.696
4 16 2.239 5.583 -216.854 2.222 8.56 -218.046 2.222 8.56 -210.696 2.2422 6.1581 -214.0884
3 16 2.249 6.102 -211.07 2.2422 6.1581 -214.0884 2.222 8.56 -210.696
3 16 2.335 3.114 -222.388 2.222 8.56 -218.046 2.239 5.583 -216.854
3 16 2.335 3.114 -222.388 2.222 8.557 -228 2.222 8.56 -218.046
3 16 2.222 1.721 -229.556 2.222 8.557 -228 2.335 3.114 -222.388
3 16 2.222 1.721 -229.556 2.335 3.114 -222.388 2.416 -2.516 -228.873
3 16 2.222 1.721 -229.556 2.416 -2.516 -228.873 2.388 -7.054 -232.843
3 16 2.222 1.721 -229.556 2.388 -7.054 -232.843 2.222 -.911 -239.814
4 16 2.222 -.911 -239.814 2.222 7.693 -236.192 2.222 8.557 -228 2.222 1.721 -229.556
4 16 2.222 -.666 -252.485 2.222 4.643 -244.573 2.222 7.693 -236.192 2.222 -.911 -239.814
3 16 2.222 -.666 -252.485 2.222 -5.657 -251.99 2.222 -4.478 -256.332
3 16 2.388 -7.054 -232.843 2.222 -9.843 -238.819 2.222 -.911 -239.814
4 16 2.222 -.666 -252.485 2.222 -.911 -239.814 2.222 -9.843 -238.819 2.222 -5.657 -251.99
3 16 2.388 -7.054 -232.843 2.222 -10.04 -235.12 2.222 -9.843 -238.819
4 16 2.222 -4.478 -256.332 2.222 -5.657 -251.99 2.222 -9.843 -238.819 2.222 -9.828 -251.231
3 16 2.222 -9.828 -251.231 2.222 -9.828 -259.925 2.222 -4.478 -256.332
4 16 2.979 -9.267 -85.491 3.012 -10.788 -88.364 3.016 -10.617 -91.624 3 -6.01 -91.254
4 16 3.017 -7.695 -96.18 3 -6.01 -91.254 3.016 -10.617 -91.624 3.019 -9.605 -94.106
3 16 3.017 -7.695 -96.18 3.0322 -5.7707 -97.125 3 -6.01 -91.254
3 16 3.0446 -4.0432 -97.0436 3.01 -3.002 -96.461 3 -6.01 -91.254
3 16 3.0322 -5.7707 -97.125 3.0446 -4.0432 -97.0436 3 -6.01 -91.254
3 16 3.0358 -1.8661 -95.289 2.979 -1.294 -93.784 3 -6.01 -91.254
3 16 3.01 -3.002 -96.461 3.0358 -1.8661 -95.289 3 -6.01 -91.254
3 16 2.996 -1.2197 -92.31 3.012 -1.791 -90.973 3 -6.01 -91.254
3 16 2.979 -1.294 -93.784 2.996 -1.2197 -92.31 3 -6.01 -91.254
3 16 3.012 -1.791 -90.973 3.003 -2.555 -89.879 3 -6.01 -91.254
3 16 3 -6.01 -91.254 3.003 -2.555 -89.879 3.007 -3.93 -88.577
3 16 3 -5.412 -87.878 3 -6.01 -91.254 3.007 -3.93 -88.577
4 16 3 -6.01 -91.254 3 -5.412 -87.878 3.01 -6.414 -83.379 2.979 -9.267 -85.491
3 16 2.993 -1.783 -215.525 2.918 .143 -214.066 3.119 -1.768 -214.961
3 16 2.993 -1.783 -215.525 3.119 -1.768 -214.961 3.418 -4.255 -214.813
3 16 2.993 -1.783 -215.525 3.418 -4.255 -214.813 2.909 -4.34 -215.795
3 16 3.418 -4.255 -214.813 2.794 -7.176 -214.27 2.909 -4.34 -215.795
3 16 3.418 -4.255 -214.813 3.666 -6.512 -213.464 2.794 -7.176 -214.27
3 16 2.794 -7.176 -214.27 3.666 -6.512 -213.464 3.734 -7.616 -211.38
3 16 2.794 -7.176 -214.27 3.734 -7.616 -211.38 2.569 -8.687 -211.572
3 16 3.664 -7.795 -208.886 2.569 -8.687 -211.572 3.734 -7.616 -211.38
3 16 3.664 -7.795 -208.886 2.469 -8.797 -208.541 2.569 -8.687 -211.572
3 16 2.4728 -7.4721 -205.7796 2.469 -8.797 -208.541 3.664 -7.795 -208.886
3 16 2.4728 -7.4721 -205.7796 3.664 -7.795 -208.886 3.5028 -6.7561 -206.3596
3 16 3.3628 -5.1771 -205.1407 3.265 -3.5716 -204.673 2.3758 -5.6661 -204.2967
3 16 3.5028 -6.7561 -206.3596 3.3628 -5.1771 -205.1407 2.4728 -7.4721 -205.7796
3 16 2.3758 -5.6661 -204.2967 2.4728 -7.4721 -205.7796 3.3628 -5.1771 -205.1407
3 16 2.321 -3.8336 -203.565 2.3758 -5.6661 -204.2967 3.265 -3.5716 -204.673
3 16 2.3198 -1.6319 -203.6652 2.321 -3.8336 -203.565 3.265 -3.5716 -204.673
3 16 2.3198 -1.6319 -203.6652 3.265 -3.5716 -204.673 3.0978 -1.6019 -204.7772
3 16 3.0978 -1.6019 -204.7772 2.94 .522 -205.23 2.328 .724 -204.114
3 16 3.0978 -1.6019 -204.7772 2.328 .724 -204.114 2.3198 -1.6319 -203.6652
3 16 2.2741 2.6888 -204.9735 2.328 .724 -204.114 2.94 .522 -205.23
3 16 2.2741 2.6888 -204.9735 2.94 .522 -205.23 2.7841 2.2018 -205.9235
3 16 2.7841 2.2018 -205.9235 2.6341 3.4927 -207.1357 2.2261 4.2647 -206.3517
3 16 2.7841 2.2018 -205.9235 2.2261 4.2647 -206.3517 2.2741 2.6888 -204.9735
3 16 2.2336 5.6259 -208.5442 2.2261 4.2647 -206.3517 2.6341 3.4927 -207.1357
3 16 2.2336 5.6259 -208.5442 2.6341 3.4927 -207.1357 2.6326 4.7229 -208.9947
3 16 2.6326 4.7229 -208.9947 2.639 5.068 -211.187 2.249 6.102 -211.07
3 16 2.6326 4.7229 -208.9947 2.249 6.102 -211.07 2.2336 5.6259 -208.5442
3 16 2.2422 6.1581 -214.0884 2.249 6.102 -211.07 2.639 5.068 -211.187
3 16 2.2422 6.1581 -214.0884 2.639 5.068 -211.187 2.7532 5.2676 -214.0804
3 16 2.7532 5.2676 -214.0804 2.871 4.836 -216.721 2.239 5.583 -216.854
3 16 2.7532 5.2676 -214.0804 2.239 5.583 -216.854 2.2422 6.1581 -214.0884
3 16 2.871 4.836 -216.721 2.335 3.114 -222.388 2.239 5.583 -216.854
3 16 2.871 4.836 -216.721 3.02 2.406 -222.32 2.335 3.114 -222.388
3 16 2.416 -2.516 -228.873 2.335 3.114 -222.388 3.02 2.406 -222.32
3 16 2.416 -2.516 -228.873 3.02 2.406 -222.32 3.096 -3.054 -228.539
3 16 3.096 -3.054 -228.539 2.388 -7.054 -232.843 2.416 -2.516 -228.873
3 16 3.096 -3.054 -228.539 2.996 -7.451 -232.333 2.388 -7.054 -232.843
3 16 2.996 -7.451 -232.333 2.307 -10.322 -234.521 2.388 -7.054 -232.843
3 16 2.996 -7.451 -232.333 2.886 -11.263 -234.45 2.307 -10.322 -234.521
3 16 2.222 -11.165 -234.604 2.307 -10.322 -234.521 2.886 -11.263 -234.45
3 16 2.222 -11.165 -234.604 2.886 -11.263 -234.45 3.034 -14.645 -236.122
3 16 2.839 .186 -210.427 3.119 -1.768 -214.961 2.918 .143 -214.066
4 16 3.119 -1.768 -214.961 2.839 .186 -210.427 3.666 -6.512 -213.464 3.418 -4.255 -214.813
3 16 3.734 -7.616 -211.38 3.666 -6.512 -213.464 2.839 .186 -210.427
3 16 3.664 -7.795 -208.886 3.734 -7.616 -211.38 2.839 .186 -210.427
3 16 3.5028 -6.7561 -206.3596 3.664 -7.795 -208.886 2.839 .186 -210.427
3 16 3.3628 -5.1771 -205.1407 3.5028 -6.7561 -206.3596 2.839 .186 -210.427
3 16 3.265 -3.5716 -204.673 3.3628 -5.1771 -205.1407 2.839 .186 -210.427
3 16 2.839 .186 -210.427 2.7841 2.2018 -205.9235 2.94 .522 -205.23
3 16 3.0978 -1.6019 -204.7772 3.265 -3.5716 -204.673 2.839 .186 -210.427
3 16 2.94 .522 -205.23 3.0978 -1.6019 -204.7772 2.839 .186 -210.427
3 16 2.6341 3.4927 -207.1357 2.7841 2.2018 -205.9235 2.839 .186 -210.427
4 16 2.6341 3.4927 -207.1357 2.839 .186 -210.427 2.918 .143 -214.066 2.6326 4.7229 -208.9947
3 16 2.639 5.068 -211.187 2.6326 4.7229 -208.9947 2.918 .143 -214.066
3 16 2.7532 5.2676 -214.0804 2.639 5.068 -211.187 2.918 .143 -214.066
3 16 2.871 4.836 -216.721 2.7532 5.2676 -214.0804 2.918 .143 -214.066
4 16 3.02 2.406 -222.32 2.871 4.836 -216.721 2.918 .143 -214.066 2.993 -1.783 -215.525
3 16 2.909 -4.34 -215.795 3.02 2.406 -222.32 2.993 -1.783 -215.525
3 16 2.197 -11.97 -217.077 3.02 2.406 -222.32 2.909 -4.34 -215.795
3 16 2.197 -11.97 -217.077 2.909 -4.34 -215.795 2.794 -7.176 -214.27
3 16 2.794 -7.176 -214.27 2.046 -11.248 -211.945 2.197 -11.97 -217.077
3 16 2.794 -7.176 -214.27 2.569 -8.687 -211.572 2.046 -11.248 -211.945
3 16 2.222 -10.815 -208.211 2.046 -11.248 -211.945 2.569 -8.687 -211.572
3 16 2.222 -10.815 -208.211 2.569 -8.687 -211.572 2.469 -8.797 -208.541
4 16 2.35 -13.424 -222.481 3.096 -3.054 -228.539 3.02 2.406 -222.32 2.197 -11.97 -217.077
3 16 3.096 -3.054 -228.539 2.35 -13.424 -222.481 2.638 -15.128 -227.364
3 16 2.638 -15.128 -227.364 2.996 -7.451 -232.333 3.096 -3.054 -228.539
3 16 2.638 -15.128 -227.364 3.163 -15.796 -234.062 2.996 -7.451 -232.333
3 16 2.996 -7.451 -232.333 3.163 -15.796 -234.062 2.886 -11.263 -234.45
3 16 2.886 -11.263 -234.45 3.163 -15.796 -234.062 3.034 -14.645 -236.122
3 16 3.034 -14.645 -236.122 3.163 -15.796 -234.062 3.026 -16.817 -235.593
3 16 3.026 -16.817 -235.593 3.163 -15.796 -234.062 3.005 -17.983 -233.814
4 16 3.005 -17.983 -233.814 3.163 -15.796 -234.062 2.638 -15.128 -227.364 2.886 -17.457 -232.023
4 16 2.222 -.342 -116.497 2.222 -3.669 -112.827 2.222 -9.893 -111.828 2.222 -9.8 -116.497
4 16 2.222 -.342 -116.497 2.222 -9.8 -116.497 2.222 -10.004 -200.993 2.222 -.823 -200.993
3 16 2.3758 -5.6661 -204.2967 2.321 -3.8336 -203.565 2.222 -10.004 -200.993
3 16 2.4728 -7.4721 -205.7796 2.3758 -5.6661 -204.2967 2.222 -10.004 -200.993
3 16 2.4728 -7.4721 -205.7796 2.222 -10.004 -200.993 2.222 -10.815 -208.211
3 16 2.4728 -7.4721 -205.7796 2.222 -10.815 -208.211 2.469 -8.797 -208.541
3 16 2.307 -10.322 -234.521 2.222 -10.04 -235.12 2.388 -7.054 -232.843
3 16 2.307 -10.322 -234.521 2.222 -11.165 -234.604 2.222 -10.04 -235.12
3 16 2.983 9.032 -32.124 1.525 17.526 -28.774 2.99 7.1 -28.813
3 16 2.983 9.032 -32.124 1.477 17.084 -29.767 1.525 17.526 -28.774
3 16 1.346 17.093 -27.779 2.99 7.1 -28.813 1.525 17.526 -28.774
3 16 1.346 17.093 -27.779 3.066 5.076 -25.362 2.99 7.1 -28.813
3 16 2.839 6.024 -22.73 3.066 5.076 -25.362 1.346 17.093 -27.779
3 16 2.839 6.024 -22.73 1.346 17.093 -27.779 1.366 9.511 -20
3 16 2.839 6.024 -22.73 1.366 9.511 -20 2.244 6.689 -20
3 16 2.161 -8.888 -20.199 2.985 -8.253 -22.749 2.813 -8.268 -20.255
3 16 2.161 -8.888 -20.199 1.736 -9.491 -20.57 2.985 -8.253 -22.749
3 16 2.985 -8.253 -22.749 1.736 -9.491 -20.57 1.508 -9.82 -21.375
3 16 1.532 -9.82 -40.164 2.985 -8.253 -22.749 1.508 -9.82 -21.375
3 16 1.532 -9.82 -40.164 2.976 -8.439 -40.883 2.985 -8.253 -22.749
3 16 1.532 -9.82 -40.164 3.075 -13.465 -46.068 2.976 -8.439 -40.883
3 16 1.532 -9.82 -40.164 1.592 -14.62 -44.879 3.075 -13.465 -46.068
3 16 1.557 -18.587 -52.513 3.075 -13.465 -46.068 1.592 -14.62 -44.879
3 16 1.557 -18.587 -52.513 2.982 -17.352 -53.279 3.075 -13.465 -46.068
3 16 1.54 -19.483 -58.553 2.982 -17.352 -53.279 1.557 -18.587 -52.513
3 16 1.54 -19.483 -58.553 3.055 -17.836 -58.935 2.982 -17.352 -53.279
3 16 1.577 -19.15 -64.195 3.055 -17.836 -58.935 1.54 -19.483 -58.553
3 16 1.577 -19.15 -64.195 3.036 -17.543 -64.093 3.055 -17.836 -58.935
3 16 1.531 -17.729 -69.077 3.036 -17.543 -64.093 1.577 -19.15 -64.195
3 16 1.531 -17.729 -69.077 3.067 -16.24 -68.937 3.036 -17.543 -64.093
3 16 1.545 -16.11 -72.677 3.067 -16.24 -68.937 1.531 -17.729 -69.077
3 16 1.545 -16.11 -72.677 2.683 -14.794 -72.602 3.067 -16.24 -68.937
3 16 1.381 -13.824 -75.999 2.683 -14.794 -72.602 1.545 -16.11 -72.677
3 16 1.381 -13.824 -75.999 2.091 -13.273 -75.716 2.683 -14.794 -72.602
3 16 1.5 39.634 -85.164 1.549 25.488 -70.992 3.035 21.033 -66.731
4 16 2.518 -4.818 -30.271 2.518 -3.684 -32.162 2.518 -1.994 -33.514 2.518 0 -28.912
4 16 2.518 2.047 -33.506 2.518 0 -28.912 2.518 -1.994 -33.514 2.518 0 -34.014
4 16 2.518 4.782 -30.769 2.518 0 -28.912 2.518 2.047 -33.506 2.518 3.638 -32.352
4 16 2.518 4.823 -27.126 2.518 0 -28.912 2.518 4.782 -30.769 2.518 5.172 -28.912
4 16 2.518 -4.579 -26.475 2.518 -5.102 -28.286 2.518 -4.818 -30.271 2.518 0 -28.912
4 16 2.518 1.733 -24.093 2.518 0 -28.912 2.518 4.823 -27.126 2.518 3.431 -25.097
4 16 2.518 -1.836 -24.121 2.518 0 -28.912 2.518 1.733 -24.093 2.518 0 -23.741
4 16 2.518 -1.836 -24.121 2.518 -3.226 -24.998 2.518 -4.579 -26.475 2.518 0 -28.912
4 16 6.877 0 -20 6.451 -2.257 -20 6.366 -2.144 -21.782 6.769 -.014 -21.629
4 16 4.815 -4.567 -22.312 6.366 -2.144 -21.782 6.451 -2.257 -20 4.833 -4.832 -20
4 16 3.201 -6.19 -20 3.319 -5.8 -22.596 4.815 -4.567 -22.312 4.833 -4.832 -20
3 16 6.437 0 -23.745 6.769 -.014 -21.629 6.366 -2.144 -21.782
4 16 6.071 1.73 -24.077 6.397 2.057 -21.759 6.769 -.014 -21.629 6.437 0 -23.745
3 16 6.397 2.057 -21.759 6.877 0 -20 6.769 -.014 -21.629
3 16 6.437 0 -23.745 6.366 -2.144 -21.782 6.009 -1.87 -24.1
3 16 6.009 -1.87 -24.1 6.366 -2.144 -21.782 4.815 -4.567 -22.312
3 16 4.775 4.567 -22.238 6.397 2.057 -21.759 6.071 1.73 -24.077
3 16 4.775 4.567 -22.238 6.071 1.73 -24.077 4.636 3.53 -25.223
3 16 6.009 -1.87 -24.1 4.815 -4.567 -22.312 4.762 -3.322 -25.106
3 16 4.762 -3.322 -25.106 4.815 -4.567 -22.312 3.319 -5.8 -22.596
3 16 4.762 -3.322 -25.106 3.319 -5.8 -22.596 3.26 -4.527 -26.374
3 16 4.775 4.567 -22.238 6.451 2.257 -20 6.397 2.057 -21.759
3 16 6.397 2.057 -21.759 6.451 2.257 -20 6.877 0 -20
3 16 4.775 4.567 -22.238 4.507 5.037 -20 6.451 2.257 -20
3 16 2.839 6.024 -22.73 4.507 5.037 -20 4.775 4.567 -22.238
3 16 2.839 6.024 -22.73 2.244 6.689 -20 4.507 5.037 -20
3 16 3.066 5.076 -25.362 4.775 4.567 -22.238 4.636 3.53 -25.223
3 16 3.066 5.076 -25.362 2.839 6.024 -22.73 4.775 4.567 -22.238
3 16 3.097 4.834 -27.167 3.066 5.076 -25.362 4.636 3.53 -25.223
3 16 3.097 4.834 -27.167 2.99 7.1 -28.813 3.066 5.076 -25.362
3 16 3.097 4.834 -27.167 3 5.172 -28.912 2.99 7.1 -28.813
4 16 3 5.172 -28.912 3 4.782 -30.769 2.983 9.032 -32.124 2.99 7.1 -28.813
4 16 2.983 9.032 -32.124 3 4.782 -30.769 3 3.638 -32.352 3.043 9.036 -43.8
4 16 3 2.047 -33.506 3.012 5.399 -43.277 3.043 9.036 -43.8 3 3.638 -32.352
4 16 3 0 -34.014 3.014 1.1 -43.523 3.012 5.399 -43.277 3 2.047 -33.506
4 16 3.013 -2.585 -44.796 3.014 1.1 -43.523 3 0 -34.014 3 -1.994 -33.514
4 16 3 -3.684 -32.162 2.976 -8.439 -40.883 3.013 -2.585 -44.796 3 -1.994 -33.514
3 16 3 -3.684 -32.162 3 -4.818 -30.271 2.976 -8.439 -40.883
4 16 3 -5.102 -28.286 2.985 -8.253 -22.749 2.976 -8.439 -40.883 3 -4.818 -30.271
3 16 3.013 -2.585 -44.796 2.976 -8.439 -40.883 2.983 -6.139 -46.996
3 16 3.26 -4.527 -26.374 2.985 -8.253 -22.749 3 -5.102 -28.286
3 16 3.26 -4.527 -26.374 3.319 -5.8 -22.596 2.985 -8.253 -22.749
3 16 3.319 -5.8 -22.596 2.813 -8.268 -20.255 2.985 -8.253 -22.749
3 16 3.319 -5.8 -22.596 3.201 -6.19 -20 2.813 -8.268 -20.255
4 16 2.518 -3.684 -32.162 2.518 -4.818 -30.271 3 -4.818 -30.271 3 -3.684 -32.162
4 16 2.518 -1.994 -33.514 2.518 -3.684 -32.162 3 -3.684 -32.162 3 -1.994 -33.514
4 16 2.518 0 -34.014 2.518 -1.994 -33.514 3 -1.994 -33.514 3 0 -34.014
4 16 2.518 2.047 -33.506 2.518 0 -34.014 3 0 -34.014 3 2.047 -33.506
4 16 2.518 3.638 -32.352 2.518 2.047 -33.506 3 2.047 -33.506 3 3.638 -32.352
4 16 2.518 4.782 -30.769 2.518 3.638 -32.352 3 3.638 -32.352 3 4.782 -30.769
4 16 2.518 5.172 -28.912 2.518 4.782 -30.769 3 4.782 -30.769 3 5.172 -28.912
4 16 2.518 4.823 -27.126 2.518 5.172 -28.912 3 5.172 -28.912 3.097 4.834 -27.167
4 16 2.518 -4.818 -30.271 2.518 -5.102 -28.286 3 -5.102 -28.286 3 -4.818 -30.271
3 16 2.518 -4.579 -26.475 3 -5.102 -28.286 2.518 -5.102 -28.286
3 16 2.518 -4.579 -26.475 3.26 -4.527 -26.374 3 -5.102 -28.286
3 16 3.26 -4.527 -26.374 2.518 -4.579 -26.475 2.518 -3.226 -24.998
3 16 3.26 -4.527 -26.374 2.518 -3.226 -24.998 4.762 -3.322 -25.106
3 16 3.097 4.834 -27.167 2.518 3.431 -25.097 2.518 4.823 -27.126
3 16 3.097 4.834 -27.167 4.636 3.53 -25.223 2.518 3.431 -25.097
3 16 4.636 3.53 -25.223 2.518 1.733 -24.093 2.518 3.431 -25.097
3 16 4.636 3.53 -25.223 6.071 1.73 -24.077 2.518 1.733 -24.093
4 16 6.437 0 -23.745 2.518 0 -23.741 2.518 1.733 -24.093 6.071 1.73 -24.077
3 16 6.009 -1.87 -24.1 2.518 0 -23.741 6.437 0 -23.745
3 16 6.009 -1.87 -24.1 2.518 -1.836 -24.121 2.518 0 -23.741
3 16 4.762 -3.322 -25.106 2.518 -1.836 -24.121 6.009 -1.87 -24.1
3 16 4.762 -3.322 -25.106 2.518 -3.226 -24.998 2.518 -1.836 -24.121
3 16 3.468 -14.323 -78.601 3.426 -16.921 -81.67 1.965 -9.775 -85.056
2 24 1.413 15.038 -31.984 1.477 17.084 -29.767
2 24 1.477 17.084 -29.767 2.983 9.032 -32.124
2 24 2.983 9.032 -32.124 1.413 15.038 -31.984
5 24 2.981 21.091 -61.867 1.959 13.09 -64.521 3.035 21.033 -66.731 1.719 13.966 -59.133
5 24 1.959 13.09 -64.521 3.035 21.033 -66.731 2.981 21.091 -61.867 3.014 17.648 -71.044
2 24 3.035 21.033 -66.731 2.981 21.091 -61.867
2 24 1.9099 13.9671 -61.8952 1.959 13.09 -64.521
2 24 1.719 13.966 -59.133 1.9099 13.9671 -61.8952
5 24 2.981 21.091 -61.867 1.719 13.966 -59.133 1.959 13.09 -64.521 3.016 20.782 -56.808
2 24 2.981 21.091 -61.867 3.016 20.782 -56.808
