2 24 7.86 8.48 12.83 13.62 8.43 7.07
2 24 19.17 18.3 11.7 21.65 15.43 3.46
2 24 20.46 11.48 -1 19.76 9.57 -3.66
2 24 19.56 3.98 -8.47 16.03 -.68 -12.54
2 24 16.4 -.17 -14.66 20.08 5.1 -10.03
2 24 9 3.34 -13.16 10.32 4.98 -11.71
2 24 7.49 1.56 -14.623 9 3.34 -13.16
2 24 22.6 13.95 3.77 22.28 10.88 -.85
2 24 12.126 -1.586 -6.003 13.437 3.759 -7.157
2 24 1.194 -7.355 7.408 1.168 -4.445 10.547
2 24 8.705 -4.647 6.226 5.942 -7.481 4.665
2 24 10.784 -1.687 -8.245 8.714 -5.231 -6.729
2 24 5.942 -7.481 4.665 2.785 -9.315 2.725
2 24 .727 -9.872 -1.28 1.02 -9.61 -3.845
2 24 12.521 3.501 -7.793 12.27 3.294 -9.28
2 24 3.8 -9.395 .965 7.108 -7.571 2.683
2 24 7.6 5.2 12.56 12.324 5.051 7.821
2 24 1.298 4.947 14.219 7.6 5.2 12.56
2 24 7.108 -7.571 2.683 9.951 -4.744 4.106
2 24 .727 -9.715 1.23 1.02 -9.265 3.745
2 24 1.02 -9.265 3.745 1.194 -7.355 7.408
2 24 3.8 -9.485 -1.065 7.114 -7.828 -2.924
2 24 12.521 4.948 6.641 13.514 4.981 5.655
2 24 15.19 4.74 -.61 13.437 3.759 -7.157
2 24 12.126 -1.586 -6.003 9.956 -5.135 -4.594
2 24 13.514 4.981 5.655 15.19 4.74 -.61
2 24 5.951 -7.919 -4.92 8.714 -5.231 -6.729
2 24 12.324 5.051 7.821 12.521 4.948 6.641
2 24 1.303 -5.424 -11.011 1.223 -8.044 -7.653
2 24 1.02 -9.61 -3.845 1.223 -8.044 -7.653
2 24 1.317 1.222 -16.248 1.297 -1.935 -13.673
2 24 5.951 -7.919 -4.92 2.785 -9.565 -2.825
2 24 3.8 -9.485 -1.065 1.451 -9.793 -.025
2 24 1.168 -4.445 10.547 1.249 -.735 12.856
2 24 12.324 5.051 7.821 10.864 -.987 7.324
2 24 12.136 -1.087 5.132 13.514 4.981 5.655
2 24 1.303 -5.424 -11.011 1.297 -1.935 -13.673
2 24 10.784 -1.687 -8.245 12.27 3.294 -9.28
2 24 1.451 -9.793 -.025 3.8 -9.395 .965
2 24 1.298 4.947 14.219 1.249 -.735 12.856
2 24 9 3.34 -13.16 12.27 3.294 -9.28
2 24 2.785 -9.565 -2.825 .727 -9.872 -1.28
2 24 10.864 -.987 7.324 8.705 -4.647 6.226
2 24 13.437 3.759 -7.157 12.521 3.501 -7.793
2 24 .727 -9.715 1.23 2.785 -9.315 2.725
2 24 9.956 -5.135 -4.594 7.114 -7.828 -2.924
2 24 9.951 -4.744 4.106 12.136 -1.087 5.132
2 24 0 4.802 13.853 1.298 4.947 14.219

5 24 10.897 -1.563 -6.668 8.714 -5.231 -6.729 8.893 -4.941 -5.365 10.784 -1.687 -8.245
5 24 0 -8.804 3.712 1.194 -7.355 7.408 1.02 -9.265 3.745 0 -6.986 7.139
5 24 5.942 -7.481 4.665 3.26 -8.899 1.829 2.785 -9.315 2.725 6.289 -7.158 3.509
5 24 3.26 -9.07 -1.921 5.951 -7.919 -4.92 2.785 -9.565 -2.825 6.289 -7.5 -3.749
5 24 1.223 -8.044 -7.653 0 -9.156 -3.805 1.02 -9.61 -3.845 0 -7.671 -7.369
5 24 3.26 -8.899 1.829 6.289 -7.158 3.509 7.108 -7.571 2.683 2.785 -9.315 2.725
5 24 12.521 3.501 -7.793 10.897 -1.563 -6.668 12.27 3.294 -9.28 13.437 3.759 -7.157
5 24 6.289 -7.5 -3.749 8.893 -4.941 -5.365 9.956 -5.135 -4.594 8.714 -5.231 -6.729
5 24 6.289 -7.158 3.509 8.893 -4.465 4.895 9.951 -4.744 4.106 8.705 -4.647 6.226
5 24 15.597 4.99 -.653 13.506 3.91 -8.446 13.909 4.96 -8.811 13.437 3.759 -7.157
5 24 1.246 -9.646 -.741 3.26 -9.07 -1.921 .727 -9.872 -1.28 1.451 -9.793 -.025
5 24 15.597 4.99 -.653 13.506 5.32 7.141 13.514 4.981 5.655 16.06 5.95 -.781
5 24 10.897 -.983 5.901 12.521 4.948 6.641 13.514 4.981 5.655 12.324 5.051 7.821
5 24 13.506 3.91 -8.446 9 3.34 -13.16 13.909 4.96 -8.811 12.27 3.294 -9.28
5 24 3.26 -9.07 -1.921 6.289 -7.5 -3.749 3.8 -9.485 -1.065 2.785 -9.565 -2.825
5 24 3.26 -8.899 1.829 1.246 -9.558 .692 1.451 -9.793 -.025 .727 -9.715 1.23
5 24 8.893 -4.941 -5.365 10.897 -1.563 -6.668 9.956 -5.135 -4.594 10.784 -1.687 -8.245
5 24 0 5.11 14.924 7.794 5.47 12.864 8.03 6.44 13.128 1.298 4.947 14.219
5 24 13.506 5.32 7.141 7.794 5.47 12.864 12.324 5.051 7.821 13.909 6.32 7.238
5 24 8.893 -4.465 4.895 10.897 -.983 5.901 10.864 -.987 7.324 12.136 -1.087 5.132
5 24 0 -1.858 -12.947 1.317 1.222 -16.248 0 1.217 -16.319 1.297 -1.935 -13.673
5 24 22.07 12.08 -1.86 16.9 9.07 -10.82 21.58 9.87 -5.01 17.52 12.04 -5.21
5 24 15.632 13.606 -1.043 21.65 15.43 3.46 16.39 14.82 4.07 17.52 12.04 -5.21
5 24 16.39 14.82 4.07 13.329 13.312 0 12.315 13.646 5.101 15.632 13.606 -1.043
5 24 6.71 16.3 25.13 9.91 12.87 16.62 10.813 16.515 23.564 5.73 12.15 19.11
5 24 1.451 -9.793 -.025 4.07 -9.44 -.05 3.8 -9.395 .965 3.8 -9.485 -1.065
5 24 5.101 12.837 12.315 9.77 14.81 15.39 9.425 13.309 9.425 0 12.54 19.52
5 24 2.785 -9.565 -2.825 3.26 -9.07 -1.921 .727 -9.872 -1.28 5.951 -7.919 -4.92
5 24 2.04 -9.6 -3.57 3.93 -8.01 -6.93 5.951 -7.919 -4.92 1.02 -9.61 -3.845
5 24 13.329 13.312 0 15.632 13.606 -1.043 12.315 11.824 -5.101 16.39 14.82 4.07
5 24 13.62 8.43 7.07 8.074 7.45 13.203 13.981 7.34 7.285 7.86 8.48 12.83
5 24 0 12.54 19.52 9.829 17.745 22.345 13.56 18.09 19.77 5.71 17.4 24.04
5 24 13.56 18.09 19.77 14.49 16.73 21.07 10.813 16.515 23.564 16.694 18.195 16.051
5 24 7.86 -7.7 -.13 11.12 -4.94 -.25 9.951 -4.744 4.106 7.114 -7.828 -2.924
5 24 0 5.68 -18.42 6.66 6.61 -15.99 0 3.01 -21.61 0 6.062 -13.299
5 24 13.506 5.32 7.141 12.324 5.051 7.821 7.794 5.47 12.864 12.521 4.948 6.641
5 24 7.86 8.48 12.83 0 7.01 15.339 8.074 7.45 13.203 0 7.97 14.91
5 24 21.58 9.87 -5.01 21.61 8.51 -3.66 20.08 5.1 -10.03 22.28 10.88 -.85
5 24 1.223 -8.044 -7.653 0 -7.671 -7.369 0 -5.178 -10.415 0 -9.156 -3.805
5 24 1.168 -4.445 10.547 5.56 -4.5 9.37 1.194 -7.355 7.408 6.81 -.8 11.37
5 24 16.47 7.3 -9.99 13.863 6.498 -8.8 10.32 4.98 -11.71 15.73 7.95 -.8
5 24 12.63 10.12 -9.42 10.337 10.261 -8.06 12.315 11.824 -5.101 9.313 7.829 -13.343
5 24 8.714 -5.231 -6.729 8.893 -4.941 -5.365 6.289 -7.5 -3.749 10.897 -1.563 -6.668
5 24 19.56 3.98 -8.47 19.76 9.57 -3.66 16.47 7.3 -9.99 21.61 8.51 -3.66
5 24 9.425 13.309 9.425 16.42 15.77 8.84 12.315 13.646 5.101 9.77 14.81 15.39
5 24 9.16 -.48 -19.66 8.71 3.88 -18.75 0 3.01 -21.61 13.79 5.24 -15.67
5 24 9.64 -5.05 -18.21 9.07 -5.5 -15.86 4.82 -6.34 -19.7 12.55 -3.49 -14.4
5 24 13.62 8.43 7.07 15.48 13.36 9.7 19.23 12.65 3.31 9.91 12.87 16.62
5 24 16.39 14.82 4.07 21.65 15.43 3.46 16.42 15.77 8.84 15.632 13.606 -1.043
5 24 16.148 6.94 -.789 13.981 6.09 -8.863 13.863 6.498 -8.8 16.06 5.95 -.781
5 24 7.49 1.56 -14.623 6.559 -1.873 -12.267 1.317 1.222 -16.248 10.784 -1.687 -8.245
5 24 7.86 -7.7 -.13 4.07 -9.44 -.05 7.108 -7.571 2.683 3.8 -9.485 -1.065
5 24 9.313 7.829 -13.343 12.63 10.12 -9.42 16.9 9.07 -10.82 10.337 10.261 -8.06
5 24 16.47 7.3 -9.99 16.03 -.68 -12.54 12.41 3.36 -12.47 19.56 3.98 -8.47
5 24 3.26 -8.899 1.829 .727 -9.715 1.23 1.246 -9.558 .692 2.785 -9.315 2.725
5 24 .727 -9.872 -1.28 2.04 -9.6 -3.57 2.785 -9.565 -2.825 1.02 -9.61 -3.845
5 24 13.981 6.09 -8.863 13.863 6.498 -8.8 10.32 4.98 -11.71 16.148 6.94 -.789
5 24 14.49 16.73 21.07 9.91 12.87 16.62 17.648 16.745 17.224 10.813 16.515 23.564
5 24 5.56 -5.37 -9.87 6.559 -1.873 -12.267 1.303 -5.424 -11.011 10.784 -1.687 -8.245
5 24 3.93 -7.39 6.67 5.56 -4.5 9.37 1.168 -4.445 10.547 5.942 -7.481 4.665
5 24 2.04 -9.6 -3.57 2.785 -9.565 -2.825 .727 -9.872 -1.28 3.93 -8.01 -6.93
5 24 3.26 -8.899 1.829 3.8 -9.395 .965 7.108 -7.571 2.683 1.451 -9.793 -.025
5 24 7.86 8.48 12.83 0 11.8 21.02 5.73 12.15 19.11 0 7.97 14.91
5 24 9.91 12.87 16.62 10.813 16.515 23.564 6.71 16.3 25.13 14.49 16.73 21.07
5 24 16.03 -.68 -12.54 13.02 -3.01 -16.57 16.4 -.17 -14.66 12.55 -3.49 -14.4
5 24 16.03 -.68 -12.54 7.49 1.56 -14.623 12.55 -3.49 -14.4 12.41 3.36 -12.47
5 24 17.52 12.04 -5.21 15.632 13.606 -1.043 12.63 10.12 -9.42 21.65 15.43 3.46
5 24 7.49 1.56 -14.623 12.55 -3.49 -14.4 16.03 -.68 -12.54 9.07 -5.5 -15.86
5 24 6.81 -.8 11.37 10.864 -.987 7.324 12.324 5.051 7.821 5.56 -4.5 9.37
5 24 12.63 10.12 -9.42 16.9 9.07 -10.82 17.52 12.04 -5.21 9.313 7.829 -13.343
5 24 22.6 13.95 3.77 19.23 12.65 3.31 20.46 11.48 -1 20.11 16.76 12.7
5 24 17.52 12.04 -5.21 22.07 12.08 -1.86 16.9 9.07 -10.82 21.65 15.43 3.46
5 24 9.77 14.81 15.39 0 12.54 19.52 5.101 12.837 12.315 13.56 18.09 19.77
5 24 12.27 3.294 -9.28 10.897 -1.563 -6.668 12.521 3.501 -7.793 10.784 -1.687 -8.245
5 24 6.66 6.61 -15.99 9.313 7.829 -13.343 5.101 6.724 -12.315 16.9 9.07 -10.82
5 24 15.48 13.36 9.7 9.91 12.87 16.62 13.62 8.43 7.07 17.648 16.745 17.224
5 24 9.91 12.87 16.62 17.648 16.745 17.224 14.49 16.73 21.07 15.48 13.36 9.7
5 24 8.074 7.45 13.203 13.981 7.34 7.285 8.03 6.44 13.128 13.62 8.43 7.07
5 24 13.514 4.981 5.655 10.897 -.983 5.901 12.136 -1.087 5.132 12.521 4.948 6.641
5 24 9.313 7.829 -13.343 7.277 7.634 -10.842 6.66 6.61 -15.99 12.63 10.12 -9.42
5 24 7.794 5.47 12.864 12.324 5.051 7.821 7.6 5.2 12.56 13.506 5.32 7.141
5 24 12.136 -1.087 5.132 13.62 -1.34 -.42 9.951 -4.744 4.106 15.19 4.74 -.61
5 24 9.91 12.87 16.62 7.86 8.48 12.83 5.73 12.15 19.11 13.62 8.43 7.07
5 24 0 -9.672 -.014 1.246 -9.558 .692 .727 -9.715 1.23 1.451 -9.793 -.025
5 24 7.108 -7.571 2.683 7.86 -7.7 -.13 11.12 -4.94 -.25 3.8 -9.395 .965
5 24 20.11 16.76 12.7 19.17 18.3 11.7 22.6 13.95 3.77 17.648 16.745 17.224
5 24 0 7.01 15.339 8.074 7.45 13.203 7.86 8.48 12.83 0 6.04 15.248
5 24 0 -9.672 -.014 .727 -9.872 -1.28 1.246 -9.646 -.741 0 -9.689 -1.461
5 24 9.192 3 -9.192 10.337 10.261 -8.06 9.425 9.267 -9.425 12.0104 3 -4.9752
5 24 13.981 7.34 7.285 13.62 8.43 7.07 8.074 7.45 13.203 15.73 7.95 -.8
5 24 0 3.01 -21.61 9.16 -.48 -19.66 8.71 3.88 -18.75 0 -1.5 -22
5 24 0 -9.672 -.014 1.451 -9.793 -.025 1.246 -9.646 -.741 1.246 -9.558 .692
5 24 3.93 -8.01 -6.93 1.223 -8.044 -7.653 1.303 -5.424 -11.011 2.04 -9.6 -3.57
5 24 5.951 -7.919 -4.92 3.93 -8.01 -6.93 5.56 -5.37 -9.87 2.785 -9.565 -2.825
5 24 3.93 -7.39 6.67 2.04 -9.28 3.47 1.194 -7.355 7.408 2.785 -9.315 2.725
5 24 1.194 -7.355 7.408 3.93 -7.39 6.67 5.56 -4.5 9.37 1.02 -9.265 3.745
5 24 13.981 7.34 7.285 16.148 6.94 -.789 15.73 7.95 -.8 13.909 6.32 7.238
5 24 15.73 7.95 -.8 13.981 7.34 7.285 16.148 6.94 -.789 13.62 8.43 7.07
5 24 8.03 6.44 13.128 8.074 7.45 13.203 0 6.04 15.248 13.981 7.34 7.285
5 24 9.16 -.48 -19.66 16.4 -.17 -14.66 13.79 5.24 -15.67 13.02 -3.01 -16.57
5 24 0 -9.672 -.014 1.246 -9.646 -.741 1.451 -9.793 -.025 .727 -9.872 -1.28
5 24 12.55 -3.49 -14.4 13.02 -3.01 -16.57 9.64 -5.05 -18.21 16.03 -.68 -12.54
5 24 15.597 4.99 -.653 16.06 5.95 -.781 13.506 5.32 7.141 13.909 4.96 -8.811
5 24 13.506 3.91 -8.446 13.437 3.759 -7.157 15.597 4.99 -.653 12.521 3.501 -7.793
5 24 13.506 5.32 7.141 13.909 6.32 7.238 7.794 5.47 12.864 16.06 5.95 -.781
5 24 19.56 3.98 -8.47 16.4 -.17 -14.66 20.08 5.1 -10.03 16.03 -.68 -12.54
5 24 5.56 -4.5 9.37 6.81 -.8 11.37 8.705 -4.647 6.226 1.249 -.735 12.856
5 24 21.61 8.51 -3.66 20.46 11.48 -1 19.76 9.57 -3.66 22.28 10.88 -.85
5 24 20.46 11.48 -1 19.23 12.65 3.31 22.6 13.95 3.77 13.62 8.43 7.07
5 24 16.9 9.07 -10.82 8.71 3.88 -18.75 13.79 5.24 -15.67 6.66 6.61 -15.99
5 24 6.81 -.8 11.37 7.6 5.2 12.56 10.864 -.987 7.324 1.249 -.735 12.856
5 24 19.23 12.65 3.31 13.62 8.43 7.07 15.48 13.36 9.7 20.46 11.48 -1
5 24 3.26 -8.899 1.829 1.451 -9.793 -.025 3.8 -9.395 .965 1.246 -9.558 .692
5 24 9.16 -.48 -19.66 13.79 5.24 -15.67 16.4 -.17 -14.66 8.71 3.88 -18.75
5 24 22.6 13.95 3.77 22.07 12.08 -1.86 22.28 10.88 -.85 21.65 15.43 3.46
5 24 1.168 -4.445 10.547 0 -6.986 7.139 1.194 -7.355 7.408 0 -4.218 10.029
5 24 10.864 -.987 7.324 10.897 -.983 5.901 12.324 5.051 7.821 8.893 -4.465 4.895
5 24 5.56 -5.37 -9.87 10.784 -1.687 -8.245 6.559 -1.873 -12.267 8.714 -5.231 -6.729
5 24 2.785 -9.315 2.725 2.04 -9.28 3.47 .727 -9.715 1.23 5.942 -7.481 4.665
5 24 13.909 4.96 -8.811 16.06 5.95 -.781 13.981 6.09 -8.863 15.597 4.99 -.653
5 24 16.9 9.07 -10.82 17.52 12.04 -5.21 12.63 10.12 -9.42 22.07 12.08 -1.86
5 24 13.79 5.24 -15.67 16.9 9.07 -10.82 20.08 5.1 -10.03 8.71 3.88 -18.75
5 24 10.813 16.515 23.564 9.829 17.745 22.345 6.71 16.3 25.13 13.56 18.09 19.77
5 24 8.893 -4.465 4.895 10.864 -.987 7.324 10.897 -.983 5.901 8.705 -4.647 6.226
5 24 0 -.688 12.181 1.249 -.735 12.856 0 -4.218 10.029 1.298 4.947 14.219
5 24 21.58 9.87 -5.01 16.9 9.07 -10.82 20.08 5.1 -10.03 22.07 12.08 -1.86
5 24 20.08 5.1 -10.03 21.61 8.51 -3.66 21.58 9.87 -5.01 19.56 3.98 -8.47
5 24 9.77 14.81 15.39 16.42 15.77 8.84 19.17 18.3 11.7 9.425 13.309 9.425
5 24 5.56 -5.37 -9.87 1.303 -5.424 -11.011 1.297 -1.935 -13.673 3.93 -8.01 -6.93
5 24 12.315 11.824 -5.101 15.632 13.606 -1.043 12.63 10.12 -9.42 13.329 13.312 0
5 24 9.192 3 -9.192 7.277 7.634 -10.842 4.9752 3 -12.0104 9.425 9.267 -9.425
5 24 19.23 12.65 3.31 20.11 16.76 12.7 22.6 13.95 3.77 15.48 13.36 9.7
5 24 2.04 -9.28 3.47 1.02 -9.265 3.745 3.93 -7.39 6.67 .727 -9.715 1.23
5 24 16.148 6.94 -.789 15.73 7.95 -.8 13.981 7.34 7.285 13.863 6.498 -8.8
5 24 12.324 5.051 7.821 10.897 -.983 5.901 12.521 4.948 6.641 10.864 -.987 7.324
5 24 .727 -9.872 -1.28 3.26 -9.07 -1.921 1.246 -9.646 -.741 2.785 -9.565 -2.825
5 24 19.76 9.57 -3.66 15.73 7.95 -.8 13.62 8.43 7.07 16.47 7.3 -9.99
5 24 21.65 15.43 3.46 22.6 13.95 3.77 19.17 18.3 11.7 22.07 12.08 -1.86
5 24 1.02 -9.265 3.745 0 -8.804 3.712 1.194 -7.355 7.408 .727 -9.715 1.23
5 24 15.597 4.99 -.653 13.514 4.981 5.655 15.19 4.74 -.61 13.506 5.32 7.141
5 24 1.298 4.947 14.219 0 -.688 12.181 1.249 -.735 12.856 0 4.802 13.853
5 24 6.66 6.61 -15.99 8.71 3.88 -18.75 0 3.01 -21.61 16.9 9.07 -10.82
5 24 19.76 9.57 -3.66 21.61 8.51 -3.66 19.56 3.98 -8.47 20.46 11.48 -1
5 24 22.07 12.08 -1.86 22.28 10.88 -.85 21.58 9.87 -5.01 22.6 13.95 3.77
5 24 10.897 -.983 5.901 12.136 -1.087 5.132 8.893 -4.465 4.895 13.514 4.981 5.655
5 24 5.942 -7.481 4.665 6.289 -7.158 3.509 8.705 -4.647 6.226 2.785 -9.315 2.725
5 24 6.289 -7.5 -3.749 5.951 -7.919 -4.92 3.26 -9.07 -1.921 8.714 -5.231 -6.729
5 24 12.521 3.501 -7.793 13.506 3.91 -8.446 13.437 3.759 -7.157 12.27 3.294 -9.28
5 24 0 6.04 15.248 8.03 6.44 13.128 8.074 7.45 13.203 0 5.11 14.924
5 24 13.79 5.24 -15.67 16.4 -.17 -14.66 20.08 5.1 -10.03 9.16 -.48 -19.66
5 24 9.16 -.48 -19.66 9.64 -5.05 -18.21 13.02 -3.01 -16.57 4.82 -6.34 -19.7
5 24 0 -9.156 -3.805 1.02 -9.61 -3.845 .727 -9.872 -1.28 1.223 -8.044 -7.653
5 24 10.897 -1.563 -6.668 9.956 -5.135 -4.594 8.893 -4.941 -5.365 12.126 -1.586 -6.003
5 24 13.909 6.32 7.238 13.981 7.34 7.285 8.03 6.44 13.128 16.148 6.94 -.789
5 24 22.28 10.88 -.85 20.46 11.48 -1 22.6 13.95 3.77 21.61 8.51 -3.66
5 24 0 12.54 19.52 5.71 17.4 24.04 9.829 17.745 22.345 0 17.581 25.249
5 24 9.07 -5.5 -15.86 7.49 1.56 -14.623 12.55 -3.49 -14.4 4.535 -6.69 -17.275
5 24 12.27 3.294 -9.28 7.49 1.56 -14.623 9 3.34 -13.16 10.784 -1.687 -8.245
5 24 9.313 7.829 -13.343 10.337 10.261 -8.06 9.425 9.267 -9.425 12.63 10.12 -9.42
5 24 2.04 -9.28 3.47 .727 -9.715 1.23 2.785 -9.315 2.725 1.02 -9.265 3.745
5 24 11.12 -4.94 -.25 9.956 -5.135 -4.594 7.86 -7.7 -.13 12.126 -1.586 -6.003
5 24 0 -1.5 -22 4.82 -6.34 -19.7 0 -6.83 -20.88 9.16 -.48 -19.66
5 24 13.62 -1.34 -.42 12.126 -1.586 -6.003 11.12 -4.94 -.25 13.437 3.759 -7.157
5 24 12.521 4.948 6.641 13.506 5.32 7.141 13.514 4.981 5.655 12.324 5.051 7.821
5 24 13.909 4.96 -8.811 13.506 3.91 -8.446 15.597 4.99 -.653 9 3.34 -13.16
5 24 3.8 -9.485 -1.065 4.07 -9.44 -.05 7.114 -7.828 -2.924 1.451 -9.793 -.025
5 24 9.956 -5.135 -4.594 8.893 -4.941 -5.365 6.289 -7.5 -3.749 10.897 -1.563 -6.668
5 24 20.11 16.76 12.7 15.48 13.36 9.7 17.648 16.745 17.224 19.23 12.65 3.31
5 24 13.437 3.759 -7.157 15.597 4.99 -.653 13.506 3.91 -8.446 15.19 4.74 -.61
5 24 13.909 6.32 7.238 16.06 5.95 -.781 13.506 5.32 7.141 16.148 6.94 -.789
5 24 19.17 18.3 11.7 17.648 16.745 17.224 16.694 18.195 16.051 20.11 16.76 12.7
5 24 13.437 3.759 -7.157 13.62 -1.34 -.42 15.19 4.74 -.61 12.126 -1.586 -6.003
5 24 17.52 12.04 -5.21 12.63 10.12 -9.42 16.9 9.07 -10.82 15.632 13.606 -1.043
5 24 1.02 -9.61 -3.845 2.04 -9.6 -3.57 1.223 -8.044 -7.653 .727 -9.872 -1.28
5 24 10.897 -1.563 -6.668 10.784 -1.687 -8.245 12.27 3.294 -9.28 8.714 -5.231 -6.729
5 24 10.897 -1.563 -6.668 13.437 3.759 -7.157 12.126 -1.586 -6.003 12.521 3.501 -7.793
5 24 16.4 -.17 -14.66 16.03 -.68 -12.54 19.56 3.98 -8.47 13.02 -3.01 -16.57
5 24 13.514 4.981 5.655 13.506 5.32 7.141 12.521 4.948 6.641 15.597 4.99 -.653
5 24 3.26 -9.07 -1.921 3.8 -9.485 -1.065 1.451 -9.793 -.025 6.289 -7.5 -3.749
5 24 0 11.8 21.02 6.71 16.3 25.13 0 16.376 26.582 5.73 12.15 19.11
5 24 7.794 5.47 12.864 8.03 6.44 13.128 0 5.11 14.924 13.909 6.32 7.238
5 24 17.52 12.04 -5.21 21.65 15.43 3.46 15.632 13.606 -1.043 22.07 12.08 -1.86
5 24 19.17 18.3 11.7 9.77 14.81 15.39 16.42 15.77 8.84 16.694 18.195 16.051
5 24 .727 -9.715 1.23 0 -9.672 -.014 1.246 -9.558 .692 0 -9.51 1.412
5 24 9.77 14.81 15.39 16.694 18.195 16.051 19.17 18.3 11.7 13.56 18.09 19.77
5 24 16.9 9.07 -10.82 20.08 5.1 -10.03 13.79 5.24 -15.67 21.58 9.87 -5.01
5 24 8.705 -4.647 6.226 8.893 -4.465 4.895 6.289 -7.158 3.509 10.864 -.987 7.324
5 24 16.42 15.77 8.84 21.65 15.43 3.46 16.39 14.82 4.07 19.17 18.3 11.7
5 24 9.951 -4.744 4.106 11.12 -4.94 -.25 13.62 -1.34 -.42 7.108 -7.571 2.683
5 24 15.48 13.36 9.7 19.23 12.65 3.31 13.62 8.43 7.07 20.11 16.76 12.7
5 24 1.317 1.222 -16.248 0 -7.08 -18.38 0 1.217 -16.319 4.535 -6.69 -17.275
5 24 0 17.581 25.249 6.71 16.3 25.13 0 16.376 26.582 5.71 17.4 24.04
5 24 10.32 4.98 -11.71 12.41 3.36 -12.47 9 3.34 -13.16 16.47 7.3 -9.99
5 24 22.28 10.88 -.85 21.58 9.87 -5.01 22.07 12.08 -1.86 21.61 8.51 -3.66
5 24 6.289 -7.158 3.509 7.108 -7.571 2.683 3.26 -8.899 1.829 9.951 -4.744 4.106
5 24 5.73 12.15 19.11 6.71 16.3 25.13 9.91 12.87 16.62 0 11.8 21.02
5 24 19.76 9.57 -3.66 13.62 8.43 7.07 20.46 11.48 -1 15.73 7.95 -.8
5 24 20.08 5.1 -10.03 19.56 3.98 -8.47 16.4 -.17 -14.66 21.61 8.51 -3.66
5 24 12.63 10.12 -9.42 12.315 11.824 -5.101 15.632 13.606 -1.043 10.337 10.261 -8.06
5 24 20.08 5.1 -10.03 13.79 5.24 -15.67 16.9 9.07 -10.82 16.4 -.17 -14.66
5 24 13.56 18.09 19.77 0 12.54 19.52 9.77 14.81 15.39 9.829 17.745 22.345
5 24 7.794 5.47 12.864 1.298 4.947 14.219 7.6 5.2 12.56 0 5.11 14.924
5 24 7.114 -7.828 -2.924 6.289 -7.5 -3.749 9.956 -5.135 -4.594 3.8 -9.485 -1.065
5 24 15.19 4.74 -.61 15.597 4.99 -.653 13.514 4.981 5.655 13.437 3.759 -7.157
5 24 16.39 14.82 4.07 12.315 13.646 5.101 16.42 15.77 8.84 13.329 13.312 0
5 24 16.06 5.95 -.781 16.148 6.94 -.789 13.981 6.09 -8.863 13.909 6.32 7.238
5 24 3.93 -7.39 6.67 5.942 -7.481 4.665 8.705 -4.647 6.226 2.04 -9.28 3.47
5 24 8.074 7.45 13.203 7.86 8.48 12.83 0 7.01 15.339 13.62 8.43 7.07
5 24 5.56 -4.5 9.37 8.705 -4.647 6.226 3.93 -7.39 6.67 10.864 -.987 7.324
5 24 13.909 4.96 -8.811 13.981 6.09 -8.863 16.06 5.95 -.781 9 3.34 -13.16
5 24 13.02 -3.01 -16.57 9.16 -.48 -19.66 9.64 -5.05 -18.21 16.4 -.17 -14.66
5 24 8.71 3.88 -18.75 13.79 5.24 -15.67 9.16 -.48 -19.66 16.9 9.07 -10.82
5 24 9.16 -.48 -19.66 4.82 -6.34 -19.7 0 -1.5 -22 9.64 -5.05 -18.21
5 24 4.535 -6.69 -17.275 4.82 -6.34 -19.7 9.07 -5.5 -15.86 0 -6.83 -20.88
5 24 19.56 3.98 -8.47 16.47 7.3 -9.99 16.03 -.68 -12.54 19.76 9.57 -3.66
5 24 16.694 18.195 16.051 14.49 16.73 21.07 13.56 18.09 19.77 17.648 16.745 17.224
5 24 11.12 -4.94 -.25 13.62 -1.34 -.42 12.136 -1.087 5.132 9.956 -5.135 -4.594
5 24 5.73 12.15 19.11 0 11.8 21.02 6.71 16.3 25.13 7.86 8.48 12.83
5 24 4.535 -6.69 -17.275 1.317 1.222 -16.248 7.49 1.56 -14.623 0 -7.08 -18.38
5 24 6.66 6.61 -15.99 5.101 6.724 -12.315 0 5.68 -18.42 7.277 7.634 -10.842
5 24 8.893 -4.465 4.895 9.951 -4.744 4.106 12.136 -1.087 5.132 6.289 -7.158 3.509
5 24 0 -5.178 -10.415 1.303 -5.424 -11.011 0 -1.858 -12.947 1.223 -8.044 -7.653
5 24 0 12.54 19.52 5.101 12.837 12.315 0 12.437 13.329 9.77 14.81 15.39
5 24 0 -1.5 -22 9.16 -.48 -19.66 4.82 -6.34 -19.7 0 3.01 -21.61
5 24 0 -6.986 7.139 1.194 -7.355 7.408 1.168 -4.445 10.547 0 -8.804 3.712
5 24 7.86 -7.7 -.13 7.114 -7.828 -2.924 9.956 -5.135 -4.594 4.07 -9.44 -.05
5 24 1.298 4.947 14.219 0 5.11 14.924 0 4.802 13.853 7.794 5.47 12.864
5 24 10.32 4.98 -11.71 16.47 7.3 -9.99 12.41 3.36 -12.47 13.863 6.498 -8.8
5 24 5.71 17.4 24.04 6.71 16.3 25.13 9.829 17.745 22.345 0 17.581 25.249
5 24 4.07 -9.44 -.05 3.8 -9.395 .965 1.451 -9.793 -.025 7.86 -7.7 -.13
5 24 1.297 -1.935 -13.673 0 -1.858 -12.947 1.303 -5.424 -11.011 1.317 1.222 -16.248
