5 24 7.596 -20.246 -12.365 4.654 -20.133 -14.138 7.369 -20.246 -10.306 7.347 -20.237 -14.37
5 24 13.628 -7.126 5.992 16 -4.44 6.633 14.287 -7.259 1.332 12.153 -5.446 8.922
5 24 15.803 -12.776 1.895 15.583 -18.603 -1.518 15.673 -16.793 3.475 15.951 -11.465 -3.965
5 24 14.77 -14.349 7.444 15.673 -16.793 3.475 14.895 -10.407 7.509 14.419 -18.017 7.461
5 24 0 -8.215 -11.073 6.696 -7.29 -9.697 6.696 -6.239 -11.977 0 -10.52 -10.334
5 24 16 -4.44 6.633 14.287 -7.259 1.332 13.628 -7.126 5.992 16 -4.44 -8.533
5 24 12.153 -5.446 8.922 16 -4.44 6.633 12.114 -5.446 13.317 13.628 -7.126 5.992
5 24 13.117 -18.99 7.758 10.379 -18.99 8.424 13.321 -20.689 6.448 10.439 -17.665 9.29
5 24 16 -4.44 16 12.114 -5.446 13.317 12.472 -7.96 15.969 16 -4.44 6.633
5 24 14.895 -10.407 7.509 14.77 -14.349 7.444 15.673 -16.793 3.475 13.702 -10.03 8.904
5 24 14.296 -18.029 -7.396 14.028 -17.983 -9.385 15.236 -16.701 -9.674 10.534 -18.353 -8.781
5 24 8.975 -15.269 -15.933 9.89 -15.938 -14.884 8.745 -18.05 -14.539 9.876 -9.856 -14.747
5 24 14.563 -9.332 -12.893 15.236 -16.701 -9.674 15.386 -9.908 -9.719 14.013 -17.422 -12.562
5 24 7.596 -20.246 -12.365 8.745 -18.05 -14.539 8.481 -18.453 -12.06 7.347 -20.237 -14.37
5 24 10.552 -11.913 13.57 12.114 -5.446 13.317 12.153 -5.446 8.922 10.905 -10.645 15.969
5 24 15.583 -18.603 -1.518 13.639 -21.347 -.913 13.833 -19.604 -4.201 14.989 -20.33 3.482
5 24 14.769 -19.486 6.186 13.321 -20.689 6.448 14.419 -18.017 7.461 13.414 -21.656 3.482
5 24 0 -17 -4.212 6.696 -14.665 -3.464 0 -15.211 -5.3 6.233 -17 -3.561
