3 16 4.3 -43.1 12.9 6.1 -39.9 13.1 2.6 -42 13.7
3 16 2.6 -42 13.7 6.1 -39.9 13.1 0 -39.8 14.3
3 16 2.6 -42 13.7 0 -39.8 14.3 0 -41.5 14
3 16 0 -39.8 14.3 6.1 -39.9 13.1 5.5 -35.1 13.6
3 16 0 -39.8 14.3 5.5 -35.1 13.6 0 -35.5 14.4
3 16 6.1 -39.9 13.1 10.2 -38.8 10.2 10.1 -34.3 11.2
3 16 10.1 -34.3 11.2 5.5 -35.1 13.6 6.1 -39.9 13.1
3 16 6.1 -42.5 12.1 8.3 -41.5 11 6.1 -39.9 13.1
3 16 8.3 -41.5 11 10.2 -38.8 10.2 6.1 -39.9 13.1
3 16 6.6 -44.3 9.7 8.3 -41.5 11 6.1 -42.5 12.1
3 16 8.3 -41.5 11 9.5 -41.5 9.5 10.2 -38.8 10.2
3 16 6.6 -44.3 9.7 9.5 -41.5 9.5 8.3 -41.5 11
3 16 11.5 -38 7.9 10.2 -38.8 10.2 9.5 -41.5 9.5
3 16 11.5 -38 7.9 9.5 -41.5 9.5 10.9 -39.9 6
3 16 12.1 -33.3 8.2 11.5 -38 7.9 10.9 -39.9 6
3 16 9.5 -41.5 9.5 8.1 -43.9 6.3 10.9 -39.9 6
3 16 9.5 -41.5 9.5 6.6 -44.3 9.7 8.1 -43.9 6.3
3 16 2.5 -45.6 10.4 1.8 -48.4 14.8 0 -48.6 14.6
3 16 0 -48.6 14.6 0 -45.8 10.3 2.5 -45.6 10.4
3 16 1.8 -48.4 14.8 2.5 -45.6 10.4 4.6 -44.6 11.3
3 16 4.6 -44.6 11.3 3.1 -47.4 15.4 1.8 -48.4 14.8
3 16 4.3 -43.1 12.9 3.1 -47.4 15.4 4.6 -44.6 11.3
3 16 4.3 -43.1 12.9 2.8 -46.2 16.2 3.1 -47.4 15.4
3 16 2.6 -42 13.7 2.8 -46.2 16.2 4.3 -43.1 12.9
3 16 2.6 -42 13.7 1.6 -45.4 16.8 2.8 -46.2 16.2
4 16 0 -45.2 17.1 1.6 -45.4 16.8 2.6 -42 13.7 0 -41.5 14
3 16 0 -45.2 17.1 1.1 -46.9 17.6 1.6 -45.4 16.8
3 16 0 -45.2 17.1 0 -46.9 17.7 1.1 -46.9 17.6
4 16 2.8 -46.2 16.2 1.6 -45.4 16.8 1.1 -46.9 17.6 2 -47.3 17.1
3 16 3.1 -47.4 15.4 2.8 -46.2 16.2 2 -47.3 17.1
3 16 3.1 -47.4 15.4 2 -47.3 17.1 2.1 -48.1 16.4
4 16 1.3 -48.7 16.1 1.8 -48.4 14.8 3.1 -47.4 15.4 2.1 -48.1 16.4
3 16 1.3 -48.7 16.1 0 -48.6 14.6 1.8 -48.4 14.8
3 16 1.3 -48.7 16.1 0 -48.9 16.1 0 -48.6 14.6
4 16 1.5 -47.8 17.2 1.5 -48.2 16.9 2.1 -48.1 16.4 2 -47.3 17.1
3 16 1.5 -48.2 16.9 1.3 -48.7 16.1 2.1 -48.1 16.4
3 16 2 -47.3 17.1 1.1 -46.9 17.6 0.9 -47.8 17.5
3 16 1.5 -48.2 16.9 1 -48.5 16.9 1.3 -48.7 16.1
3 16 0 -48.9 16.1 1.3 -48.7 16.1 1 -48.5 16.9
3 16 1 -48.5 16.9 1.5 -48.2 16.9 1.5 -47.8 17.2
3 16 0 -48.9 16.1 1 -48.5 16.9 0 -48.7 17
3 16 1.1 -46.9 17.6 0 -46.9 17.7 0 -47.8 17.7
3 16 0.9 -47.8 17.5 1.5 -47.8 17.2 2 -47.3 17.1
3 16 1 -48.5 16.9 1.5 -47.8 17.2 0.9 -47.8 17.5
3 16 0 -48.7 17 1 -48.5 16.9 0.9 -47.8 17.5
3 16 0 -47.8 17.7 0.9 -47.8 17.5 1.1 -46.9 17.6
3 16 0 -48.7 17 0.9 -47.8 17.5 0 -47.8 17.7
3 16 7.5 -28.5 3.3 3.2 -28.8 3.2 1.8 -28 5.4
3 16 1.8 -28 5.4 6.5 -23.8 8 7.5 -28.5 3.3
3 16 1.8 -28 5.4 1.7 -24.3 8.5 6.5 -23.8 8
3 16 7.5 -28.5 3.3 6.5 -23.8 8 9.5 -24.8 9.1
3 16 7.5 -28.5 3.3 9.5 -24.8 9.1 11.3 -31.6 4.9
3 16 11.3 -31.6 4.9 9.5 -24.8 9.1 10.6 -27 11.3
3 16 11.3 -31.6 4.9 10.6 -27 11.3 12.1 -33.3 8.2
3 16 12.1 -33.3 8.2 10.1 -34.3 11.2 10.2 -38.8 10.2
3 16 10.2 -38.8 10.2 11.5 -38 7.9 12.1 -33.3 8.2
4 16 12.1 -33.3 8.2 10.6 -27 11.3 8.9 -28 13.8 10.1 -34.3 11.2
3 16 8.9 -28 13.8 5.5 -35.1 13.6 10.1 -34.3 11.2
3 16 8.9 -28 13.8 4.7 -28.6 15.4 5.5 -35.1 13.6
3 16 0 -35.5 14.4 5.5 -35.1 13.6 4.7 -28.6 15.4
3 16 0 -35.5 14.4 4.7 -28.6 15.4 0 -28.9 15.8
3 16 0 -28.9 15.8 4.7 -28.6 15.4 5.1 -24.4 19.7
3 16 5.1 -24.4 19.7 0 -24.6 20.1 0 -28.9 15.8
3 16 8.9 -28 13.8 9.4 -23.1 17.2 5.1 -24.4 19.7
3 16 5.1 -24.4 19.7 4.7 -28.6 15.4 8.9 -28 13.8
3 16 9.4 -21.7 14.6 10.6 -27 11.3 9.5 -24.8 9.1
3 16 10.6 -27 11.3 9.4 -21.7 14.6 9.4 -23.1 17.2
3 16 9.4 -23.1 17.2 8.9 -28 13.8 10.6 -27 11.3
3 16 9.4 -21.7 14.6 9.5 -24.8 9.1 8 -20.8 12.9
4 16 9.5 -24.8 9.1 6.5 -23.8 8 5.4 -20.4 11.4 8 -20.8 12.9
3 16 6.5 -23.8 8 1.3 -21.8 10.4 5.4 -20.4 11.4
3 16 6.5 -23.8 8 1.7 -24.3 8.5 1.3 -21.8 10.4
3 16 0 -24.6 20.1 5.1 -24.4 19.7 4.7 -18.1 20.6
3 16 5.1 -24.4 19.7 9.4 -23.1 17.2 8.9 -17.5 18.8
3 16 0 -24.6 20.1 4.7 -18.1 20.6 0 -18.3 20.8
3 16 8.9 -17.5 18.8 4.7 -18.1 20.6 5.1 -24.4 19.7
3 16 8.9 -17.5 18.8 9.4 -23.1 17.2 9.4 -21.7 14.6
3 16 8.9 -17.5 18.8 9.4 -21.7 14.6 9 -16.7 16.1
3 16 9 -16.7 16.1 9.4 -21.7 14.6 8 -20.8 12.9
3 16 5.4 -20.4 11.4 1.3 -21.8 10.4 2.5 -16 12.4
3 16 1.3 -21.8 10.4 0 -15.8 12.2 2.5 -16 12.4
3 16 1.3 -21.8 10.4 0 -21.7 10.6 0 -15.8 12.2
3 16 5.4 -20.4 11.4 2.5 -16 12.4 5 -16.1 13
4 16 8 -20.8 12.9 5.4 -20.4 11.4 5 -16.1 13 7.2 -16.3 14.3
3 16 9 -16.7 16.1 8 -20.8 12.9 7.2 -16.3 14.3
4 16 0 -18.3 20.8 4.7 -18.1 20.6 4.6 -11 21.2 0 -11 21.4
3 16 4.7 -18.1 20.6 8.9 -17.5 18.8 8.8 -10.7 19.8
3 16 8.8 -10.7 19.8 4.6 -11 21.2 4.7 -18.1 20.6
3 16 8.9 -17.5 18.8 9 -16.7 16.1 9.6 -10.6 17.1
3 16 9.6 -10.6 17.1 8.8 -10.7 19.8 8.9 -17.5 18.8
3 16 5 -16.1 13 2.5 -16 12.4 2.7 -10 12.8
4 16 2.5 -16 12.4 0 -15.8 12.2 0 -9.8 12.6 2.7 -10 12.8
4 16 7.8 -10.1 15 7.2 -16.3 14.3 5 -16.1 13 5.5 -9.8 13.6
4 16 4.1 -5.7 13.5 5.5 -9.8 13.6 5 -16.1 13 2.7 -10 12.8
3 16 9 -16.7 16.1 7.8 -10.1 15 9.6 -10.6 17.1
3 16 9 -16.7 16.1 7.2 -16.3 14.3 7.8 -10.1 15
3 16 5.5 -9.8 13.6 7.2 -5.2 14.2 9.4 -5.7 15.2
3 16 9.4 -5.7 15.2 7.8 -10.1 15 5.5 -9.8 13.6
3 16 9.4 -5.7 15.2 9.6 -10.6 17.1 7.8 -10.1 15
3 16 9.4 -5.7 15.2 11 -6.2 17.8 9.6 -10.6 17.1
3 16 11 -6.2 17.8 8.8 -10.7 19.8 9.6 -10.6 17.1
3 16 11 -6.2 17.8 9.6 -6.1 20.7 8.8 -10.7 19.8
3 16 4.6 -11 21.2 8.8 -10.7 19.8 9.6 -6.1 20.7
3 16 9.6 -6.1 20.7 4.8 -6.2 21.9 4.6 -11 21.2
3 16 4.8 -6.2 21.9 9.6 -6.1 20.7 11 0 21.8
3 16 11 0 21.8 5.2 0 22.6 4.8 -6.2 21.9
3 16 5.2 0 22.6 0 0 22.6 0 -6.2 22.1
3 16 0 -6.2 22.1 4.8 -6.2 21.9 5.2 0 22.6
4 16 4.8 -6.2 21.9 0 -6.2 22.1 0 -11 21.4 4.6 -11 21.2
3 16 5.5 -9.8 13.6 4.8 -5 13.7 7.2 -5.2 14.2
3 16 4.8 -5 13.7 5.5 -9.8 13.6 4.1 -5.7 13.5
3 16 4.1 -5.7 13.5 2.7 -10 12.8 2.4 -5.7 13.1
3 16 2.4 -5.7 13.1 2.7 -10 12.8 0 -9.8 12.6
3 16 2.4 -5.7 13.1 0 -9.8 12.6 0 -5.7 13
3 16 12.3 0 20.2 9.6 -6.1 20.7 11 -6.2 17.8
3 16 12.3 0 20.2 11 0 21.8 9.6 -6.1 20.7
3 16 12.6 0 18.6 12.3 0 20.2 11 -6.2 17.8
3 16 7.4 0 14.3 4.8 -5 13.7 4.8 0 13.7
3 16 7.4 0 14.3 7.2 -5.2 14.2 4.8 -5 13.7
3 16 10.1 0 15.1 7.2 -5.2 14.2 7.4 0 14.3
3 16 10.1 0 15.1 9.4 -5.7 15.2 7.2 -5.2 14.2
3 16 12.1 0 16.8 9.4 -5.7 15.2 10.1 0 15.1
3 16 12.1 0 16.8 12.6 0 18.6 11 -6.2 17.8
3 16 12.1 0 16.8 11 -6.2 17.8 9.4 -5.7 15.2
4 16 4.8 -52 -30.8 4 -50.9 -32.4 3.9 -50.5 -32.1 4.7 -51.6 -30.5
3 16 4.7 -51.6 -30.5 6.1 -52.3 -30.5 4.8 -52 -30.8
3 16 4.7 -51.6 -30.5 5.4 -50.8 -29.6 6.1 -52.3 -30.5
3 16 4.2 -49.5 -31.5 4.7 -51.6 -30.5 3.9 -50.5 -32.1
3 16 4.2 -49.5 -31.5 5.4 -50.8 -29.6 4.7 -51.6 -30.5
3 16 4.2 -49.5 -31.5 4.3 -49.3 -28.4 5.4 -50.8 -29.6
3 16 4.2 -49.5 -31.5 3.4 -48.5 -30.8 4.3 -49.3 -28.4
4 16 4.3 -49.3 -28.4 3.4 -48.5 -30.8 1.8 -48 -30.5 2.2 -48.7 -27.6
4 16 2.2 -48.7 -27.6 1.8 -48 -30.5 0 -47.9 -30.5 0 -48.6 -27.4
3 16 1.8 -48 -30.5 1.7 -47.2 -33.6 0 -47 -33.6
3 16 0 -47 -33.6 0 -47.9 -30.5 1.8 -48 -30.5
3 16 1.8 -48 -30.5 3.1 -47.6 -33.7 1.7 -47.2 -33.6
3 16 1.8 -48 -30.5 3.4 -48.5 -30.8 3.1 -47.6 -33.7
3 16 3.4 -48.5 -30.8 4.2 -49.5 -31.5 3.6 -48.1 -34.1
3 16 3.4 -49.4 -34.6 3.9 -50.5 -32.1 4 -50.9 -32.4
3 16 3.4 -49.4 -34.6 4.2 -49.5 -31.5 3.9 -50.5 -32.1
3 16 3.4 -49.4 -34.6 4 -50.9 -32.4 3.3 -49.6 -34.7
3 16 3.6 -48.1 -34.1 3.1 -47.6 -33.7 3.4 -48.5 -30.8
3 16 3.4 -49.4 -34.6 3.6 -48.1 -34.1 4.2 -49.5 -31.5
3 16 4 -50.9 -32.4 4.9 -52.2 -31.1 4.4 -51.2 -32.7
3 16 4 -50.9 -32.4 4.8 -52 -30.8 4.9 -52.2 -31.1
3 16 6.1 -52.3 -30.5 4.9 -52.2 -31.1 4.8 -52 -30.8
3 16 4.4 -51.2 -32.7 3.3 -49.6 -34.7 4 -50.9 -32.4
3 16 4.4 -51.2 -32.7 3.5 -49.8 -35.1 3.3 -49.6 -34.7
3 16 3.5 -49.8 -35.1 1.7 -49.5 -35.6 3.3 -49.6 -34.7
3 16 3.5 -49.8 -35.1 1.8 -49.8 -35.9 1.7 -49.5 -35.6
3 16 0 -49.5 -35.8 1.7 -49.5 -35.6 1.8 -49.8 -35.9
3 16 0 -49.5 -35.8 1.8 -49.8 -35.9 0 -49.8 -36.2
3 16 3.1 -47.6 -33.7 1.8 -47.6 -34.9 1.7 -47.2 -33.6
3 16 3.1 -47.6 -33.7 3.6 -48.1 -34.1 1.8 -47.6 -34.9
3 16 1.8 -47.6 -34.9 0 -47.5 -35 0 -47 -33.6
3 16 0 -47 -33.6 1.7 -47.2 -33.6 1.8 -47.6 -34.9
3 16 1.8 -47.6 -34.9 1.8 -49 -35.7 0 -48.9 -35.9
3 16 0 -48.9 -35.9 0 -47.5 -35 1.8 -47.6 -34.9
3 16 1.8 -49 -35.7 0 -49.5 -35.8 0 -48.9 -35.9
3 16 1.8 -49 -35.7 1.7 -49.5 -35.6 0 -49.5 -35.8
3 16 3.6 -48.1 -34.1 3.4 -49.4 -34.6 1.8 -49 -35.7
3 16 1.8 -49 -35.7 1.8 -47.6 -34.9 3.6 -48.1 -34.1
3 16 1.7 -49.5 -35.6 1.8 -49 -35.7 3.4 -49.4 -34.6
3 16 3.4 -49.4 -34.6 3.3 -49.6 -34.7 1.7 -49.5 -35.6
4 16 5.8 -49.1 -21.3 5.8 -49.6 -25.5 2.2 -48.7 -27.6 3 -48.5 -23.9
3 16 5.8 -49.6 -25.5 4.3 -49.3 -28.4 2.2 -48.7 -27.6
3 16 2.2 -48.7 -27.6 0 -48.1 -23.7 3 -48.5 -23.9
3 16 2.2 -48.7 -27.6 0 -48.6 -27.4 0 -48.1 -23.7
3 16 4.3 -49.3 -28.4 5.8 -49.6 -25.5 7.8 -51.2 -27
3 16 4.3 -49.3 -28.4 7.8 -51.2 -27 5.4 -50.8 -29.6
3 16 5.4 -50.8 -29.6 7.8 -51.2 -27 8.9 -53.2 -28.8
3 16 8.9 -53.2 -28.8 6.1 -52.3 -30.5 5.4 -50.8 -29.6
3 16 3 -48.5 -23.9 0 -48.1 -23.7 0 -46.2 -21
3 16 3 -48.5 -23.9 0 -46.2 -21 3.1 -46.5 -20.3
3 16 7.8 -51.2 -27 9.6 -52.6 -24 11.1 -54.9 -25.8
3 16 11.1 -54.9 -25.8 8.9 -53.2 -28.8 7.8 -51.2 -27
3 16 10.3 -54.5 -20.2 11.1 -54.9 -25.8 9.6 -52.6 -24
3 16 10.3 -54.5 -20.2 11.9 -57.3 -21.7 11.1 -54.9 -25.8
3 16 11.9 -57.3 -21.7 10.3 -54.5 -20.2 9.6 -56.3 -16.9
3 16 9.6 -56.3 -16.9 10.4 -58.4 -17.2 11.9 -57.3 -21.7
4 16 10.4 -58.4 -17.2 9.6 -56.3 -16.9 7.7 -55.5 -14.8 8.5 -58.9 -14.7
3 16 9.6 -56.3 -16.9 10.3 -54.5 -20.2 8.5 -52.5 -19
3 16 6.1 -52.8 -14.3 7.7 -55.5 -14.8 9.6 -56.3 -16.9
4 16 9.6 -56.3 -16.9 8.5 -52.5 -19 6.9 -50.6 -18.1 6.1 -52.8 -14.3
3 16 6.1 -52.8 -14.3 6.9 -50.6 -18.1 5.7 -47.6 -16
3 16 5.7 -47.6 -16 5 -48.7 -13.7 6.1 -52.8 -14.3
3 16 5.7 -47.6 -16 6.9 -50.6 -18.1 5 -46.8 -18.3
4 16 10.3 -54.5 -20.2 9.6 -52.6 -24 7.7 -50.6 -22.5 8.5 -52.5 -19
3 16 7.7 -50.6 -22.5 6.9 -50.6 -18.1 8.5 -52.5 -19
3 16 7.7 -50.6 -22.5 9.6 -52.6 -24 7.8 -51.2 -27
4 16 7.8 -51.2 -27 5.8 -49.6 -25.5 5.8 -49.1 -21.3 7.7 -50.6 -22.5
3 16 7.7 -50.6 -22.5 5.8 -49.1 -21.3 6.9 -50.6 -18.1
3 16 5 -46.8 -18.3 6.9 -50.6 -18.1 5.8 -49.1 -21.3
4 16 3 -48.5 -23.9 3.1 -46.5 -20.3 5 -46.8 -18.3 5.8 -49.1 -21.3
3 16 11.9 -57.3 -21.7 10.4 -58.4 -17.2 10.9 -60.6 -17.6
3 16 12.2 -62.4 -21 12.6 -60.1 -23.9 11.9 -57.3 -21.7
3 16 0 -29.9 3.4 1.8 -28 5.4 3.2 -28.8 3.2
3 16 0 -29.9 3.4 0 -28.6 5.8 1.8 -28 5.4
4 16 0 -28.6 5.8 0 -24.7 9 1.7 -24.3 8.5 1.8 -28 5.4
3 16 1.3 -21.8 10.4 1.7 -24.3 8.5 0 -24.7 9
3 16 1.3 -21.8 10.4 0 -24.7 9 0 -21.7 10.6
4 16 8.1 0 -13.7 10.4 0 -15 11.5 0 -17.5 4.2426 0 -16
3 16 4.2426 0 -16 11.5 0 -17.5 11.4 0 -20
4 16 11.4 0 -20 10.5 0 -21.6 8.7 0 -23 4.2426 0 -16
4 16 4 0 -23.1 4.2426 0 -16 8.7 0 -23 6.4 0 -23.4
3 16 1.8 0 -21.7 0 0 -21.2 0 0 -16
4 16 0 0 -16 4.2426 0 -16 4 0 -23.1 1.8 0 -21.7
4 16 4.8 0 13.7 4.2426 0 16 10.1 0 15.1 7.4 0 14.3
4 16 10.1 0 15.1 4.2426 0 16 12.6 0 18.6 12.1 0 16.8
3 16 4.2426 0 16 12.3 0 20.2 12.6 0 18.6
4 16 5.2 0 22.6 11 0 21.8 12.3 0 20.2 4.2426 0 16
4 16 0 0 16 0 0 22.6 5.2 0 22.6 4.2426 0 16
3 16 3.5 -70.2 -25.4 0 -71 -24.1 0 -70.7 -25.3
4 16 3.5 -70.9 -23.1 0 -71 -24.1 3.5 -70.2 -25.4 4.5 -70.5 -24
2 24 4.5 -70.5 -24 3.5 -70.9 -23.1
2 24 7.1 -69.6 -22.3 4.5 -70.5 -24
2 24 8.7 -68.5 -20.9 7.1 -69.6 -22.3
2 24 10.4 -66.6 -20.2 8.7 -68.5 -20.9
2 24 11.9 -63.1 -19.9 10.4 -66.6 -20.2
2 24 11.3 -62.3 -18.6 11.9 -63.1 -19.9
2 24 9.5 -63.1 -16 11.3 -62.3 -18.6
2 24 4.6 -66.3 -14.2 7.2 -64.5 -14.6
2 24 7.2 -64.5 -14.6 9.5 -63.1 -16
2 24 3.7 -68.5 -15.6 4.6 -66.3 -14.2
2 24 3.3 -70.6 -19 3.7 -68.5 -15.6
2 24 3.5 -70.9 -23.1 3.3 -70.6 -19
2 24 3.9 -28.8 -9.9 7.8 -31.3 -11.1
2 24 0 -28.1 -9.7 3.9 -28.8 -9.9
2 24 0 0 -21.2 1.8 0 -21.7
2 24 1.8 0 -21.7 4 0 -23.1
2 24 4 0 -23.1 6.4 0 -23.4
2 24 6.4 0 -23.4 8.7 0 -23
2 24 8.7 0 -23 10.5 0 -21.6
2 24 10.5 0 -21.6 11.4 0 -20
2 24 11.4 0 -20 11.5 0 -17.5
2 24 11.5 0 -17.5 10.4 0 -15
2 24 10.4 0 -15 8.1 0 -13.7
2 24 8.1 0 -13.7 4.9 0 -13.4
2 24 7.4 -31.4 1.1 10.1 -35 1.8
2 24 3.8 -29.8 1.1 7.4 -31.4 1.1
2 24 0 -29.8 1.2 3.8 -29.8 1.1
2 24 2.5 -45.6 10.4 0 -45.8 10.3
2 24 4.6 -44.6 11.3 2.5 -45.6 10.4
2 24 4.3 -43.1 12.9 4.6 -44.6 11.3
2 24 2.6 -42 13.7 4.3 -43.1 12.9
2 24 0 -41.5 14 2.6 -42 13.7
2 24 11 0 21.8 5.2 0 22.6
2 24 5.2 0 22.6 0 0 22.6
2 24 12.3 0 20.2 11 0 21.8
2 24 12.6 0 18.6 12.3 0 20.2
2 24 4.8 0 13.7 7.4 0 14.3
2 24 7.4 0 14.3 10.1 0 15.1
2 24 10.1 0 15.1 12.1 0 16.8
2 24 12.1 0 16.8 12.6 0 18.6
2 24 4.8 -52 -30.8 4 -50.9 -32.4
2 24 4 -50.9 -32.4 3.3 -49.6 -34.7
2 24 1.7 -49.5 -35.6 3.3 -49.6 -34.7
2 24 0 -49.5 -35.8 1.7 -49.5 -35.6

3 16 6.3 -63 -13.4 0 -62.1 -11.5 0 -65.8 -12.7
3 16 6.3 -63 -13.4 5.6 -60.3 -12.6 0 -62.1 -11.5
3 16 0 -62.1 -11.5 5.6 -60.3 -12.6 3.9 -57.3 -12
3 16 0.7654 -46.5 5.5478 1.4142 -46.5 5.1142 3.3 -46.1 8.5
3 16 3.3 -46.1 8.5 1.4142 -46.5 5.1142 1.8478 -46.5 4.4654
3 16 1.8478 -46.5 2.9346 1.4142 -46.5 2.2858 0 -46.6 -3.9
3 16 1.4142 -46.5 2.2858 0.7654 -46.5 1.8522 0 -46.6 -3.9

2 24 4.3 -6 -13.3 0 -5.8 -13.1
2 24 4.9 0 -13.4 4.9 -5.2 -13.4
2 24 4.9 -5.2 -13.4 4.3 -6 -13.3
2 24 4.2426 -5 -14.2426 4.9 -5.2 -13.4
2 24 4.2426 0 -14.2426 4.9 0 -13.4
4 16 8.1 0 -13.7 4.2426 0 -16 4.2426 0 -14.2426 4.9 0 -13.4
4 16 4.2426 0 -14.2426 4.2426 -5 -14.2426 4.9 -5.2 -13.4 4.9 0 -13.4
3 16 4.2426 -5 -14.2426 4.3 -6 -13.3 4.9 -5.2 -13.4
3 16 4.3 -6 -13.3 4.2426 -5 -14.2426 0 -5 -16
3 16 0 -5 -16 0 -5.8 -13.1 4.3 -6 -13.3

2 24 4.1 -5.7 13.5 4.8 -5 13.7
2 24 2.4 -5.7 13.1 4.1 -5.7 13.5
2 24 0 -5.7 13 2.4 -5.7 13.1
2 24 4.8 -5 13.7 4.8 0 13.7
3 16 4.2426 0 14.2426 4.2426 0 16 4.8 0 13.7
4 16 4.8 -5 13.7 4.2426 -5 14.2426 4.2426 0 14.2426 4.8 0 13.7
2 24 4.2426 0 14.2426 4.8 0 13.7
2 24 4.2426 -5 14.2426 4.8 -5 13.7
3 16 0 -5.7 13 0 -5 16 4.2426 -5 14.2426
3 16 4.2426 -5 14.2426 4.1 -5.7 13.5 0 -5.7 13
3 16 4.1 -5.7 13.5 2.4 -5.7 13.1 0 -5.7 13
3 16 4.1 -5.7 13.5 4.2426 -5 14.2426 4.8 -5 13.7
2 24 4.5 -70.5 -24 5.5 -72.9 -23.6
2 24 5.5 -72.9 -23.6 7.4 -75.7 -23.1
2 24 7.4 -75.7 -23.1 8.7 -76.8 -22.5
2 24 8.7 -76.8 -22.5 10.3 -77.6 -21.9
2 24 10.3 -77.6 -21.9 12.1 -77 -21.2
2 24 12.1 -77 -21.2 13.3 -75 -20.1
2 24 13.3 -75 -20.1 13.8 -72.9 -19.5
2 24 13.8 -72.9 -19.5 13.9 -70.9 -19.1
2 24 13.9 -70.9 -19.1 13.2 -66.6 -18.9
2 24 13.2 -66.6 -18.9 11.9 -63.1 -19.9
5 24 11.9 -63 -25.6 12.6 -60.1 -23.9 12.2 -62.4 -21 11 -60 -28.8
5 24 4 -63.9 -31.8 7.7 -63 -31.2 3.6 -59.8 -33 7.9 -66.9 -28.2
5 24 13.9 -70.9 -19.1 14 -70.9 -18 13.9 -73.1 -18.7 13.2 -66.6 -18.9
5 24 3.9 -28.8 -9.9 0 -28.4 -7.8 0 -28.1 -9.7 4.2 -29.3 -8
5 24 7.8 -10.1 15 9.6 -10.6 17.1 9 -16.7 16.1 9.4 -5.7 15.2
5 24 10 -40.3 -4.8 6.6 -43.8 -9 8.7 -40.1 -9.2 7.5 -44.1 -4.4
5 24 5.2 -45.9 0.9 8.1 -43.9 0.2 5.6 -45.8 3.5 7.5 -44.1 -4.4
5 24 1.8478 -46.5 2.9346 5.6 -45.8 3.5 5.2 -45.9 0.9 2 -46.5 3.7
5 24 7.7 -8.3 -21 9.9 -7.9 -17.6 10.5 0 -21.6 9.2 -13.8 -16.9
5 24 8.3 -75.8 -17.5 6.7 -76.1 -20.2 4.8 -73.4 -19.4 8.2 -77.2 -20.4
5 24 5.4 -20.4 11.4 8 -20.8 12.9 6.5 -23.8 8 7.2 -16.3 14.3
5 24 6.8 -20 -19.1 4 -14 -20.5 3.8 -20 -19.5 7.2 -14.1 -19.9
5 24 9.7 -77.6 -19.7 8.2 -77.2 -20.4 8.3 -75.8 -17.5 10.1 -77.9 -20.9
5 24 5.6 -45.8 3.5 5.2 -45.9 0.9 1.8478 -46.5 2.9346 8.1 -43.9 0.2
5 24 9 -16.7 16.1 7.8 -10.1 15 7.2 -16.3 14.3 9.6 -10.6 17.1
5 24 1.3 -48.7 16.1 0 -48.6 14.6 0 -48.9 16.1 1.8 -48.4 14.8
5 24 8.7 -56.5 -31 8.9 -53.2 -28.8 5.9 -54.1 -32.5 11.5 -57.6 -27.6
5 24 4.9 -5.2 -13.4 8.1 0 -13.7 8 -6.9 -13.9 4.9 0 -13.4
5 24 5.5 -9.8 13.6 7.2 -5.2 14.2 4.8 -5 13.7 9.4 -5.7 15.2
5 24 9.6 -10.6 17.1 11 -6.2 17.8 8.8 -10.7 19.8 9.4 -5.7 15.2
5 24 10.2 -40 -0.2 10.5 -35.6 -4.9 10.4 -35.4 -0.6 10 -40.3 -4.8
5 24 1.8 -47.6 -34.9 1.7 -47.2 -33.6 0 -47 -33.6 3.1 -47.6 -33.7
5 24 3.7 -24.5 -11.1 0 -24.3 -11.1 3.7 -19 -12 0 -28.1 -9.7
5 24 0 -68.3 -29 4.1 -68 -28.8 0 -64.3 -32 3.5 -70.2 -25.4
5 24 8.3 -77.2 -21.9 8.2 -77.2 -20.4 6.7 -76.1 -20.2 10.1 -77.9 -20.9
5 24 2.4 -31.9 -19.3 0 -32.3 -19.6 0 -35.5 -20.5 0 -31.1 -18.3
5 24 9.6 -6.1 20.7 4.6 -11 21.2 4.8 -6.2 21.9 8.8 -10.7 19.8
5 24 4.3 -49.3 -28.4 5.4 -50.8 -29.6 4.2 -49.5 -31.5 7.8 -51.2 -27
5 24 3.5 -35.6 -20.1 0 -35.5 -20.5 2.4 -31.9 -19.3 0 -39 -20.4
5 24 8.7 -40.1 -9.2 10 -40.3 -4.8 6.6 -43.8 -9 9.2 -35.9 -9.1
5 24 8.9 -53.2 -28.8 11.1 -54.9 -25.8 11.5 -57.6 -27.6 7.8 -51.2 -27
5 24 11.8 -72.8 -16.1 9.7 -69 -14.7 7.6 -70.6 -14.7 13.2 -71.2 -16.9
5 24 11.5 -38 7.9 10.2 -38.8 10.2 9.5 -41.5 9.5 12.1 -33.3 8.2
5 24 6.1 -52.3 -30.5 8.9 -53.2 -28.8 5.9 -54.1 -32.5 5.4 -50.8 -29.6
5 24 7.4 -31.4 1.1 8.2 -31.5 -0.8 4.2 -29.6 -0.8 10.1 -35 1.8
5 24 11.9 -63.1 -19.9 12.2 -62.4 -21 10.9 -60.6 -17.6 11.6 -65.1 -22
5 24 4.2 -29.6 -0.8 0 -28.3 -4.2 0 -29.1 -0.7 4.4 -29.1 -4.4
5 24 3.8 -29.8 1.1 4.2 -29.6 -0.8 0 -29.1 -0.7 7.4 -31.4 1.1
5 24 1.8 -49.8 -35.9 3.5 -49.8 -35.1 3.6 -51.7 -36.5 1.7 -49.5 -35.6
5 24 3.7 -19 -12 0 -18.9 -12 0 -13.2 -12.6 0 -24.3 -11.1
5 24 1 -48.5 16.9 0 -48.9 16.1 1.3 -48.7 16.1 0 -48.7 17
