3 16 13.214 -27.936 -3.469 8.884 -29.796 -6.388 7.962 -29.133 -6.267
3 16 13.901 -26.329 .656 15.037 -27.268 .434 13.214 -27.936 -3.469
3 16 13.214 -27.936 -3.469 12.068 -27.06 -3.212 13.901 -26.329 .656
4 16 14.173 -27.349 2.851 15.037 -27.268 0.434 13.901 -26.329 0.656 13.22 -26.594 3.091
3 16 8.884 -29.796 -6.388 8.469 -32.661 -5.776 7.352 -31.656 -5.804
3 16 7.352 -31.656 -5.804 7.962 -29.133 -6.267 8.884 -29.796 -6.388
3 16 6.661 -33.293 -5.092 7.352 -31.656 -5.804 8.121 -34.487 -5.354
3 16 8.542 -35.123 -5.212 8.121 -34.487 -5.354 8.469 -32.661 -5.776
3 16 7.352 -31.656 -5.804 8.469 -32.661 -5.776 8.121 -34.487 -5.354
3 16 13.901 -26.329 0.656 11.335 -25.12 1.407 13.22 -26.594 3.091
3 16 11.335 -25.12 1.407 11.376 -25.585 3.398 13.22 -26.594 3.091
3 16 12.068 -27.06 -3.212 9.636 -25.622 -2.47 13.901 -26.329 0.656
3 16 9.636 -25.622 -2.47 11.335 -25.12 1.407 13.901 -26.329 0.656
3 16 7.962 -29.133 -6.267 5.99 -27.822 -5.466 12.068 -27.06 -3.212
3 16 5.99 -27.822 -5.466 9.636 -25.622 -2.47 12.068 -27.06 -3.212
4 16 7.352 -31.656 -5.804 5.232 -30.079 -4.98 5.99 -27.822 -5.466 7.962 -29.133 -6.267
3 16 4.544 -31.695 -4.369 5.232 -30.079 -4.98 6.661 -33.293 -5.092
3 16 5.232 -30.079 -4.98 7.352 -31.656 -5.804 6.661 -33.293 -5.092
3 16 10.072 -30.572 4.967 13.658 -30.793 2.801 11.652 -27.485 4.943
3 16 14.173 -27.349 2.851 13.22 -26.594 3.091 11.096 -26.391 4.85
3 16 11.652 -27.485 4.943 13.658 -30.793 2.801 14.173 -27.349 2.851
3 16 8.221 -30.353 5.621 10.072 -30.572 4.967 10.474 -27.307 5.708
3 16 10.072 -30.572 4.967 11.652 -27.485 4.943 10.474 -27.307 5.708
3 16 13.22 -26.594 3.091 11.376 -25.585 3.398 11.096 -26.391 4.85
3 16 11.096 -26.391 4.85 11.652 -27.485 4.943 14.173 -27.349 2.851
3 16 10.474 -27.307 5.708 11.652 -27.485 4.943 11.096 -26.391 4.85
4 16 7.224 -24.811 12.278 8.298 -25.546 10.762 9.378 -22.139 10.909 8.155 -21.93 12.404
3 16 8.601 -18.217 10.999 7.372 -16.524 11.146 7.468 -18.756 12.666
3 16 7.468 -18.756 12.666 7.372 -16.524 11.146 6.414 -17.408 12.915
3 16 9.378 -22.139 10.909 8.601 -18.217 10.999 8.155 -21.93 12.404
3 16 8.601 -18.217 10.999 7.468 -18.756 12.666 8.155 -21.93 12.404
4 16 3.229 -15.381 13.186 3.832 -14.153 11.466 0 -13.464 11.663 0 -14.82 13.398
3 16 7.372 -16.524 11.146 3.832 -14.153 11.466 6.414 -17.408 12.915
3 16 3.832 -14.153 11.466 3.229 -15.381 13.186 6.414 -17.408 12.915
3 16 4.593 -12.508 7.426 0 -11.612 7.702 3.832 -14.153 11.466
3 16 0 -11.612 7.702 0 -13.464 11.663 3.832 -14.153 11.466
4 16 7.372 -16.524 11.146 8.468 -15.098 7.102 4.593 -12.508 7.426 3.832 -14.153 11.466
3 16 10.032 -17.314 7.183 8.468 -15.098 7.102 7.372 -16.524 11.146
3 16 7.372 -16.524 11.146 8.601 -18.217 10.999 10.032 -17.314 7.183
3 16 11.192 -22.267 7.442 10.032 -17.314 7.183 8.601 -18.217 10.999
3 16 8.601 -18.217 10.999 9.378 -22.139 10.909 11.192 -22.267 7.442
3 16 9.923 -26.792 7.351 11.192 -22.267 7.442 9.378 -22.139 10.909
3 16 9.378 -22.139 10.909 8.298 -25.546 10.762 9.923 -26.792 7.351
3 16 10.183 -16.951 4.443 7.859 -14.123 4.187 8.468 -15.098 7.102
3 16 8.468 -15.098 7.102 10.032 -17.314 7.183 10.183 -16.951 4.443
3 16 11.71 -21.961 4.63 10.183 -16.951 4.443 10.032 -17.314 7.183
3 16 10.032 -17.314 7.183 11.192 -22.267 7.442 11.71 -21.961 4.63
3 16 11.71 -21.961 4.63 11.192 -22.267 7.442 11.096 -26.391 4.85
4 16 11.192 -22.267 7.442 9.923 -26.792 7.351 10.474 -27.307 5.708 11.096 -26.391 4.85
3 16 9.711 -17.329 0.898 11.218 -21.438 1 9.17 -21.578 -2.767
3 16 9.17 -21.578 -2.767 7.913 -17.582 -2.238 9.711 -17.329 0.898
3 16 10.183 -16.951 4.443 11.71 -21.961 4.63 11.218 -21.438 1
3 16 11.218 -21.438 1 9.711 -17.329 0.898 10.183 -16.951 4.443
3 16 11.096 -26.391 4.85 11.376 -25.585 3.398 11.71 -21.961 4.63
3 16 11.335 -25.12 1.407 11.218 -21.438 1 11.71 -21.961 4.63
3 16 11.71 -21.961 4.63 11.376 -25.585 3.398 11.335 -25.12 1.407
3 16 9.636 -25.622 -2.47 9.17 -21.578 -2.767 11.218 -21.438 1
3 16 11.218 -21.438 1 11.335 -25.12 1.407 9.636 -25.622 -2.47
3 16 7.913 -17.582 -2.238 7.362 -16.257 -1.912 9.711 -17.329 0.898
3 16 8.69 -15.793 0.872 9.711 -17.329 0.898 7.362 -16.257 -1.912
3 16 4.922 -7.148 4.628 4.987 -5 4.603 0 -7.276 5.023
3 16 4.987 -5 4.603 0 -5 4.914 0 -7.276 5.023
4 16 5.42 -13.637 -3.118 7.108 -13.687 -2.025 7.362 -16.257 -1.912 5.577 -16.077 -3.084
4 16 7.108 -13.687 -2.025 8.315 -12.997 0.523 8.69 -15.793 0.872 7.362 -16.257 -1.912
3 16 7.341 -11.179 3.586 7.859 -14.123 4.187 8.315 -12.997 0.523
3 16 7.859 -14.123 4.187 8.69 -15.793 0.872 8.315 -12.997 0.523
3 16 4.853 -12.153 5.132 0 -11.071 5.413 4.593 -12.508 7.426
3 16 0 -11.071 5.413 0 -11.612 7.702 4.593 -12.508 7.426
3 16 4.593 -12.508 7.426 8.468 -15.098 7.102 4.853 -12.153 5.132
3 16 8.468 -15.098 7.102 7.859 -14.123 4.187 4.853 -12.153 5.132
3 16 7.859 -14.123 4.187 10.183 -16.951 4.443 8.69 -15.793 0.872
3 16 8.69 -15.793 0.872 10.183 -16.951 4.443 9.711 -17.329 0.898
3 16 7.859 -14.123 4.187 7.341 -11.179 3.586 4.853 -12.153 5.132
3 16 4.854 -9.661 4.766 4.853 -12.153 5.132 7.341 -11.179 3.586
4 16 0 -11.071 5.413 4.853 -12.153 5.132 4.854 -9.661 4.766 0 -9.185 5.151
4 16 0 -9.185 5.151 4.854 -9.661 4.766 4.922 -7.148 4.628 0 -7.276 5.023
3 16 7.341 -11.179 3.586 7.392 -8.138 3.514 4.854 -9.661 4.766
3 16 4.922 -7.148 4.628 4.854 -9.661 4.766 7.392 -8.138 3.514
3 16 7.392 -8.138 3.514 7.341 -11.179 3.586 8.27 -10.191 0.123
3 16 7.341 -11.179 3.586 8.315 -12.997 0.523 8.27 -10.191 0.123
3 16 8.27 -10.191 0.123 8.315 -12.997 0.523 7.12 -11.096 -2.472
3 16 8.315 -12.997 0.523 7.108 -13.687 -2.025 7.12 -11.096 -2.472
3 16 7.12 -11.096 -2.472 7.108 -13.687 -2.025 5.353 -11.31 -3.693
3 16 7.108 -13.687 -2.025 5.42 -13.637 -3.118 5.353 -11.31 -3.693
3 16 5.42 -13.637 -3.118 5.577 -16.077 -3.084 2.822 -12.639 -3.244
3 16 2.822 -12.639 -3.244 5.577 -16.077 -3.084 2.777 -14.442 -2.986
3 16 2.822 -12.639 -3.244 2.777 -14.442 -2.986 0 -11.82 -2.925
3 16 0 -11.82 -2.925 2.777 -14.442 -2.986 0 -13.558 -2.505
3 16 5.353 -11.31 -3.693 5.42 -13.637 -3.118 2.804 -10.888 -3.782
3 16 2.804 -10.888 -3.782 5.42 -13.637 -3.118 2.822 -12.639 -3.244
3 16 0 -11.82 -2.925 0 -9.665 -3.674 2.822 -12.639 -3.244
3 16 0 -9.665 -3.674 2.804 -10.888 -3.782 2.822 -12.639 -3.244
3 16 8.512 -9.995 -3.591 7.12 -11.096 -2.472 6.459 -10.368 -5.183
3 16 5.353 -11.31 -3.693 6.459 -10.368 -5.183 7.12 -11.096 -2.472
3 16 9.853 -8.891 -0.209 8.27 -10.191 0.123 8.512 -9.995 -3.591
3 16 8.27 -10.191 0.123 7.12 -11.096 -2.472 8.512 -9.995 -3.591
3 16 8.035 -6.753 3.736 7.392 -8.138 3.514 9.853 -8.891 -0.209
3 16 7.392 -8.138 3.514 8.27 -10.191 0.123 9.853 -8.891 -0.209
3 16 6.459 -10.368 -5.183 5.353 -11.31 -3.693 2.959 -9.995 -5.7
3 16 5.353 -11.31 -3.693 2.804 -10.888 -3.782 2.959 -9.995 -5.7
3 16 2.959 -9.995 -5.7 2.804 -10.888 -3.782 0 -9.665 -3.674
3 16 0 -9.665 -3.674 0 -8.752 -5.272 2.959 -9.995 -5.7
3 16 8.896 -4.165 3.72 8.035 -6.753 3.736 11.966 -5.648 -0.848
3 16 11.966 -5.648 -0.848 8.035 -6.753 3.736 9.853 -8.891 -0.209
3 16 11.966 -5.648 -0.848 9.853 -8.891 -0.209 10.664 -6.91 -5.534
3 16 10.664 -6.91 -5.534 9.853 -8.891 -0.209 8.512 -9.995 -3.591
3 16 10.664 -6.91 -5.534 8.512 -9.995 -3.591 8.361 -7.518 -7.655
3 16 8.361 -7.518 -7.655 8.512 -9.995 -3.591 6.459 -10.368 -5.183
3 16 8.361 -7.518 -7.655 6.459 -10.368 -5.183 3.627 -7.173 -8.719
3 16 3.627 -7.173 -8.719 6.459 -10.368 -5.183 2.959 -9.995 -5.7
3 16 3.627 -7.173 -8.719 2.959 -9.995 -5.7 0 -8.752 -5.272
3 16 0 -8.752 -5.272 0 -6.048 -7.632 3.627 -7.173 -8.719
3 16 4.987 -5 4.603 4.922 -7.148 4.628 8.035 -6.753 3.736
3 16 8.035 -6.753 3.736 4.922 -7.148 4.628 7.392 -8.138 3.514
3 16 11.966 -5.648 -0.848 12.161 -2.649 -0.864 8.896 -4.165 3.72
3 16 9.088 -1.886 3.485 8.896 -4.165 3.72 12.161 -2.649 -0.864
3 16 12.161 -2.649 -0.864 11.966 -5.648 -0.848 11.112 -3.438 -6.195
3 16 11.112 -3.438 -6.195 11.966 -5.648 -0.848 10.664 -6.91 -5.534
3 16 8.361 -7.518 -7.655 8.829 -3.778 -8.576 10.664 -6.91 -5.534
3 16 8.829 -3.778 -8.576 11.112 -3.438 -6.195 10.664 -6.91 -5.534
3 16 8.829 -3.778 -8.576 8.361 -7.518 -7.655 3.66 -3.528 -9.586
3 16 8.361 -7.518 -7.655 3.627 -7.173 -8.719 3.66 -3.528 -9.586
4 16 0 -2.922 -8.398 3.66 -3.528 -9.586 3.627 -7.173 -8.719 0 -6.048 -7.632
3 16 8.998 0 2.828 9.088 -1.886 3.485 11.215 0 -.897
3 16 12.161 -2.649 -.864 11.215 0 -.897 9.088 -1.886 3.485
3 16 11.112 -3.438 -6.195 10.322 0 -5.706 12.161 -2.649 -.864
3 16 10.322 0 -5.706 11.215 0 -.897 12.161 -2.649 -.864
3 16 8.829 -3.778 -8.576 8.475 0 -7.722 11.112 -3.438 -6.195
3 16 8.475 0 -7.722 10.322 0 -5.706 11.112 -3.438 -6.195
3 16 3.66 -3.528 -9.586 3.747 0 -8.601 8.829 -3.778 -8.576
3 16 3.747 0 -8.601 8.475 0 -7.722 8.829 -3.778 -8.576
3 16 3.747 0 -8.601 3.66 -3.528 -9.586 0 0 -7.621
3 16 0 -2.922 -8.398 0 0 -7.621 3.66 -3.528 -9.586
3 16 9.088 -1.886 3.485 8.998 0 2.828 4.998 -1.655 4.558
3 16 8.998 0 2.828 5 0 4.19 4.998 -1.655 4.558
3 16 8.896 -4.165 3.72 9.088 -1.886 3.485 4.998 -1.655 4.558
3 16 4.998 -1.655 4.558 4.987 -5 4.603 8.896 -4.165 3.72
3 16 4.987 -5 4.603 8.035 -6.753 3.736 8.896 -4.165 3.72
3 16 5 0 4.19 8.998 0 2.828 5 0 3.3
4 16 8.998 0 2.828 11.215 0 -.897 6 0 0 6 0 2.2962
4 16 6 0 0 11.215 0 -.897 10.322 0 -5.706 6 0 -6
4 16 6 0 -6 10.322 0 -5.706 8.475 0 -7.722 3.747 0 -8.601
4 16 6 0 -6 3.747 0 -8.601 0 0 -7.621 0 0 -6
4 16 5 -5 3.3 4.987 -5 4.603 4.998 -1.655 4.558 5 0 3.3
3 16 5 0 3.3 4.998 -1.655 4.558 5 0 4.19
4 16 0 -14.82 13.398 0 -15.274 15.868 3.454 -15.895 15.592 3.229 -15.381 13.186
3 16 6.414 -17.408 12.915 3.229 -15.381 13.186 6.752 -17.626 15.3
3 16 6.752 -17.626 15.3 3.229 -15.381 13.186 3.454 -15.895 15.592
3 16 6.414 -17.408 12.915 6.752 -17.626 15.3 7.468 -18.756 12.666
3 16 6.752 -17.626 15.3 8.357 -22.458 14.272 7.468 -18.756 12.666
3 16 7.468 -18.756 12.666 8.357 -22.458 14.272 8.155 -21.93 12.404
3 16 7.196 -25.689 14.489 7.224 -24.811 12.278 8.357 -22.458 14.272
3 16 7.224 -24.811 12.278 8.155 -21.93 12.404 8.357 -22.458 14.272
3 16 7.224 -24.811 12.278 7.196 -25.689 14.489 4.632 -27.753 11.785
3 16 7.196 -25.689 14.489 8.058 -27.118 17.43 4.497 -28.269 14.233
3 16 4.632 -27.753 11.785 4.497 -28.269 14.233 2.35 -29.018 11.44
3 16 2.35 -29.018 11.44 4.497 -28.269 14.233 2.386 -29.198 13.855
3 16 2.386 -29.198 13.855 0 -29.538 13.687 2.35 -29.018 11.44
3 16 0 -29.538 13.687 0 -29.439 11.486 2.35 -29.018 11.44
4 16 0 -8.469 28.366 3.052 -8.624 28.149 3.448 -6.972 28.91 0 -6.894 29.101
3 16 5.875 -9.042 27.45 6.906 -7.281 28.252 3.052 -8.624 28.149
3 16 6.906 -7.281 28.252 3.448 -6.972 28.91 3.052 -8.624 28.149
3 16 7.782 -9.702 25.973 9.567 -7.645 26.307 6.906 -7.281 28.252
3 16 6.906 -7.281 28.252 5.875 -9.042 27.45 7.782 -9.702 25.973
3 16 8.576 -10.229 23.687 10.85 -8.044 23.247 7.782 -9.702 25.973
3 16 10.85 -8.044 23.247 9.567 -7.645 26.307 7.782 -9.702 25.973
3 16 8.17 -10.621 21.261 10.33 -8.288 20.081 10.85 -8.044 23.247
3 16 10.85 -8.044 23.247 8.576 -10.229 23.687 8.17 -10.621 21.261
4 16 8.17 -10.621 21.261 6.811 -10.915 19.894 8.61 -8.462 17.951 10.33 -8.288 20.081
3 16 3.262 -10.949 18.872 4.042 -8.684 16.291 6.811 -10.915 19.894
3 16 4.042 -8.684 16.291 8.61 -8.462 17.951 6.811 -10.915 19.894
3 16 0 -10.717 18.58 0 -8.522 15.836 3.262 -10.949 18.872
3 16 3.262 -10.949 18.872 0 -8.522 15.836 4.042 -8.684 16.291
3 16 3.448 -6.972 28.91 3.842 -4.927 29.54 0 -6.894 29.101
3 16 3.842 -4.927 29.54 0 -4.868 29.703 0 -6.894 29.101
3 16 6.906 -7.281 28.252 7.959 -5.02 28.708 3.448 -6.972 28.91
3 16 7.959 -5.02 28.708 3.842 -4.927 29.54 3.448 -6.972 28.91
3 16 9.567 -7.645 26.307 10.962 -5.083 26.199 7.959 -5.02 28.708
3 16 7.959 -5.02 28.708 6.906 -7.281 28.252 9.567 -7.645 26.307
3 16 10.85 -8.044 23.247 12.23 -5.235 22.813 10.962 -5.083 26.199
3 16 10.962 -5.083 26.199 9.567 -7.645 26.307 10.85 -8.044 23.247
3 16 10.33 -8.288 20.081 11.581 -5.255 19.236 12.23 -5.235 22.813
3 16 12.23 -5.235 22.813 10.85 -8.044 23.247 10.33 -8.288 20.081
3 16 8.61 -8.462 17.951 9.618 -5.234 16.746 10.33 -8.288 20.081
3 16 9.618 -5.234 16.746 11.581 -5.255 19.236 10.33 -8.288 20.081
3 16 9.618 -5.234 16.746 8.61 -8.462 17.951 4.042 -8.684 16.291
3 16 4.042 -8.684 16.291 5 -5 15.764 9.618 -5.234 16.746
3 16 0 -8.522 15.836 0 -5 15.88 5 -5 15.764
3 16 5 -5 15.764 4.042 -8.684 16.291 0 -8.522 15.836
4 16 0 -4.868 29.703 3.842 -4.927 29.54 3.949 -2.427 29.665 0 -2.396 29.807
3 16 7.959 -5.02 28.708 8.152 -2.465 28.751 3.842 -4.927 29.54
3 16 8.152 -2.465 28.751 3.949 -2.427 29.665 3.842 -4.927 29.54
4 16 7.959 -5.02 28.708 10.962 -5.083 26.199 11.162 -2.501 26.194 8.152 -2.465 28.751
4 16 10.962 -5.083 26.199 12.23 -5.235 22.813 12.418 -2.58 22.809 11.162 -2.501 26.194
4 16 11.779 -2.584 19.199 12.418 -2.58 22.809 12.23 -5.235 22.813 11.581 -5.255 19.236
3 16 9.618 -5.234 16.746 9.786 -2.575 16.603 11.581 -5.255 19.236
3 16 9.786 -2.575 16.603 11.779 -2.584 19.199 11.581 -5.255 19.236
3 16 9.786 -2.575 16.603 9.618 -5.234 16.746 5 -5 15.764
4 16 0 -2.396 29.807 3.949 -2.427 29.665 3.969 0 29.064 0 0 29.185
3 16 8.152 -2.465 28.751 7.873 0 28.162 3.949 -2.427 29.665
3 16 7.873 0 28.162 3.969 0 29.064 3.949 -2.427 29.665
4 16 8.152 -2.465 28.751 11.162 -2.501 26.194 10.558 0 25.908 7.873 0 28.162
3 16 10.558 0 25.908 11.162 -2.501 26.194 11.727 0 22.844
3 16 11.727 0 22.844 11.162 -2.501 26.194 12.418 -2.58 22.809
3 16 11.779 -2.584 19.199 11.189 0 19.585 12.418 -2.58 22.809
3 16 11.727 0 22.844 12.418 -2.58 22.809 11.189 0 19.585
3 16 9.786 -2.575 16.603 9.429 0 17.221 11.779 -2.584 19.199
3 16 11.189 0 19.585 11.779 -2.584 19.199 9.429 0 17.221
3 16 5 -5 15.764 5 0 16.023 9.786 -2.575 16.603
3 16 9.429 0 17.221 9.786 -2.575 16.603 5 0 16.023
4 16 11.189 0 19.585 9.429 0 17.221 6 0 17.7038 6 0 20
4 16 11.727 0 22.844 11.189 0 19.585 6 0 20 6 0 26
4 16 10.558 0 25.908 11.727 0 22.844 6 0 26 7.873 0 28.162
4 16 3.969 0 29.064 7.873 0 28.162 6 0 26 0 0 29.185
3 16 0 0 26 0 0 29.185 6 0 26
4 16 5 -5 15.764 5 -5 16.7 5 0 16.7 5 0 16.023
3 16 5 0 16.023 5 0 16.7 9.429 0 17.221
3 16 3.129 -30.274 25.799 3.034 -33.016 26.294 4.983 -30.778 23.219
3 16 4.983 -30.778 23.219 3.034 -33.016 26.294 4.815 -33.309 23.699
3 16 4.839 -33.447 22.084 5.093 -30.952 21.555 4.815 -33.309 23.699
3 16 5.093 -30.952 21.555 4.983 -30.778 23.219 4.815 -33.309 23.699
4 16 4.839 -33.447 22.084 3.139 -33.678 19.374 3.35 -31.011 18.673 5.093 -30.952 21.555
3 16 0 -33.792 18.296 0 -31.076 17.598 3.139 -33.678 19.374
3 16 0 -31.076 17.598 3.35 -31.011 18.673 3.139 -33.678 19.374
3 16 0 -29.987 26.55 0 -32.862 27.262 3.129 -30.274 25.799
3 16 3.129 -30.274 25.799 0 -32.862 27.262 3.034 -33.016 26.294
3 16 3.623 -28.635 26.776 3.129 -30.274 25.799 5.03 -29.089 25.564
3 16 3.129 -30.274 25.799 4.983 -30.778 23.219 5.03 -29.089 25.564
3 16 5.03 -29.089 25.564 4.983 -30.778 23.219 5.89 -29.58 23.683
3 16 5.89 -29.58 23.683 4.983 -30.778 23.219 5.978 -29.931 21.588
3 16 5.978 -29.931 21.588 4.983 -30.778 23.219 5.093 -30.952 21.555
3 16 5.978 -29.931 21.588 5.093 -30.952 21.555 5.252 -30.051 19.604
3 16 5.093 -30.952 21.555 3.35 -31.011 18.673 5.252 -30.051 19.604
3 16 5.252 -30.051 19.604 3.35 -31.011 18.673 3.881 -30.079 18.03
3 16 3.881 -30.079 18.03 3.35 -31.011 18.673 2.063 -30.186 16.995
3 16 2.063 -30.186 16.995 3.35 -31.011 18.673 0 -31.076 17.598
3 16 2.063 -30.186 16.995 0 -31.076 17.598 0 -30.288 16.619
3 16 0 -28.179 27.657 0 -29.987 26.55 1.973 -28.404 27.402
3 16 0 -29.987 26.55 3.129 -30.274 25.799 1.973 -28.404 27.402
3 16 1.973 -28.404 27.402 3.129 -30.274 25.799 3.623 -28.635 26.776
3 16 6.353 -36.316 5.4 7.222 -39.513 6.506 9.121 -37.514 3.706
3 16 9.121 -37.514 3.706 7.222 -39.513 6.506 9.948 -39.277 3.525
3 16 10.072 -30.572 4.967 8.221 -30.353 5.621 9.09 -35.733 3.877
4 16 6.221 -35.422 4.531 9.09 -35.733 3.877 8.221 -30.353 5.621 6.394 -31.804 5.561
3 16 8.221 -30.353 5.621 9.923 -26.792 7.351 8.298 -25.546 10.762
3 16 8.221 -30.353 5.621 10.474 -27.307 5.708 9.923 -26.792 7.351
3 16 7.362 -16.257 -1.912 7.913 -17.582 -2.238 5.577 -16.077 -3.084
2 24 10.29 -46.222 1.329 10.494 -43.547 2.851
2 24 10.494 -43.547 2.851 9.948 -39.277 3.525
2 24 10.621 -46.856 0.024 10.29 -46.222 1.329
2 24 10.748 -46.59 -2.909 10.621 -46.856 0.024
2 24 9.619 -43.938 -4.77 10.748 -46.59 -2.909
2 24 9.98 -39.563 -4.588 9.113 -36.446 -5.04
2 24 9.619 -43.938 -4.77 9.98 -39.563 -4.588
2 24 3.034 -33.016 26.294 0 -32.862 27.262
2 24 4.815 -33.309 23.699 3.034 -33.016 26.294
2 24 4.839 -33.447 22.084 4.815 -33.309 23.699
2 24 3.139 -33.678 19.374 4.839 -33.447 22.084
2 24 0 -33.792 18.296 3.139 -33.678 19.374
2 24 3.223 -34.157 5.046 0 -33.686 5.482
2 24 6.221 -35.422 4.531 3.223 -34.157 5.046
2 24 9.121 -37.514 3.706 6.221 -35.422 4.531
2 24 9.121 -37.514 3.706 9.948 -39.277 3.525
2 24 6.394 -31.804 5.561 3.322 -33.284 5.261
2 24 9.113 -36.446 -5.04 8.542 -35.123 -5.212
2 24 3.322 -33.284 5.261 0 -33.686 5.482
2 24 6.394 -31.804 5.561 8.221 -30.353 5.621
2 24 2.35 -29.018 11.44 0 -29.439 11.486
2 24 4.632 -27.753 11.785 2.35 -29.018 11.44
2 24 7.224 -24.811 12.278 4.632 -27.753 11.785
2 24 8.17 -10.621 21.261 8.576 -10.229 23.687
2 24 6.811 -10.915 19.894 8.17 -10.621 21.261
2 24 0 -10.717 18.58 3.262 -10.949 18.872
2 24 3.262 -10.949 18.872 6.811 -10.915 19.894
2 24 8.121 -34.487 -5.354 8.542 -35.123 -5.212
2 24 6.661 -33.293 -5.092 8.121 -34.487 -5.354
2 24 4.544 -31.695 -4.369 6.661 -33.293 -5.092
2 24 0 -30.614 -6.496 3.575 -31.399 -5.058
2 24 3.575 -31.399 -5.058 4.544 -31.695 -4.369
2 24 11.335 -25.12 1.407 11.376 -25.585 3.398
2 24 9.636 -25.622 -2.47 11.335 -25.12 1.407
2 24 5.99 -27.822 -5.466 9.636 -25.622 -2.47
2 24 5.232 -30.079 -4.98 5.99 -27.822 -5.466
2 24 4.544 -31.695 -4.369 5.232 -30.079 -4.98
2 24 10.474 -27.307 5.708 8.221 -30.353 5.621
2 24 11.376 -25.585 3.398 11.096 -26.391 4.85
2 24 11.096 -26.391 4.85 10.474 -27.307 5.708
2 24 8.155 -21.93 12.404 7.224 -24.811 12.278
2 24 6.414 -17.408 12.915 7.468 -18.756 12.666
2 24 7.468 -18.756 12.666 8.155 -21.93 12.404
2 24 0 -14.82 13.398 3.229 -15.381 13.186
2 24 3.229 -15.381 13.186 6.414 -17.408 12.915
2 24 2.777 -14.442 -2.986 5.577 -16.077 -3.084
2 24 4.853 -12.153 5.132 0 -11.071 5.413
2 24 7.859 -14.123 4.187 4.853 -12.153 5.132
2 24 8.27 -10.191 0.123 7.392 -8.138 3.514
2 24 7.12 -11.096 -2.472 8.27 -10.191 0.123
2 24 5.353 -11.31 -3.693 7.12 -11.096 -2.472
2 24 0 -13.558 -2.505 2.777 -14.442 -2.986
2 24 2.804 -10.888 -3.782 5.353 -11.31 -3.693
2 24 0 -9.665 -3.674 2.804 -10.888 -3.782
2 24 11.215 0 -.897 8.998 0 2.828
2 24 10.322 0 -5.706 11.215 0 -.897
2 24 8.475 0 -7.722 10.322 0 -5.706
2 24 3.747 0 -8.601 8.475 0 -7.722
2 24 0 0 -7.621 3.747 0 -8.601
2 24 8.998 0 2.828 5 0 4.19
2 24 5 0 4.19 4.998 -1.655 4.558
2 24 4.998 -1.655 4.558 4.987 -5 4.603
2 24 5 0 3.3 5 0 4.19
2 24 3.969 0 29.064 0 0 29.185
2 24 7.873 0 28.162 3.969 0 29.064
2 24 10.558 0 25.908 7.873 0 28.162
2 24 11.727 0 22.844 10.558 0 25.908
2 24 11.189 0 19.585 11.727 0 22.844
2 24 9.429 0 17.221 11.189 0 19.585
2 24 5 -5 15.764 5 0 16.023
2 24 5 0 16.023 9.429 0 17.221
2 24 5 0 16.7 5 0 16.023
2 24 7.782 -9.702 25.973 8.576 -10.229 23.687
2 24 0 -47.416 -13.032 3.5 -47.272 -12.297
2 24 3.5 -47.272 -12.297 6.074 -46.759 -10.681
2 24 6.074 -46.759 -10.681 8.489 -45.514 -7.681
2 24 8.489 -45.514 -7.681 9.619 -43.938 -4.77
2 24 0 -31.076 17.598 3.35 -31.011 18.673
2 24 3.35 -31.011 18.673 5.093 -30.952 21.555
2 24 4.983 -30.778 23.219 5.093 -30.952 21.555
2 24 4.983 -30.778 23.219 3.129 -30.274 25.799
2 24 3.129 -30.274 25.799 0 -29.987 26.55
2 24 8.357 -22.458 14.272 6.752 -17.626 15.3
2 24 6.752 -17.626 15.3 3.454 -15.895 15.592
2 24 3.454 -15.895 15.592 0 -15.274 15.868
2 24 5.577 -16.077 -3.084 7.362 -16.257 -1.912
2 24 7.362 -16.257 -1.912 8.69 -15.793 0.872
2 24 8.69 -15.793 0.872 7.859 -14.123 4.187
5 24 11.779 -2.584 19.199 11.189 0 19.585 9.429 0 17.221 12.418 -2.58 22.809
5 24 10.558 0 25.908 11.162 -2.501 26.194 11.727 0 22.844 8.152 -2.465 28.751
5 24 11.162 -2.501 26.194 11.727 0 22.844 12.418 -2.58 22.809 10.558 0 25.908
5 24 8.17 -10.621 21.261 8.012 -13.951 20.948 6.811 -10.915 19.894 8.576 -10.229 23.687
5 24 6.242 -35.641 21.752 4.839 -33.447 22.084 3.139 -33.678 19.374 6.201 -35.526 23.829
5 24 7.782 -9.702 25.973 9.567 -7.645 26.307 10.85 -8.044 23.247 6.906 -7.281 28.252
5 24 2.759 -22.365 28.168 4.648 -25.802 27.576 2.432 -25.57 28.268 5.248 -22.355 27.317
5 24 7.959 -5.02 28.708 8.152 -2.465 28.751 11.162 -2.501 26.194 3.842 -4.927 29.54
5 24 2.777 -14.442 -2.986 0 -11.82 -2.925 0 -13.558 -2.505 2.822 -12.639 -3.244
5 24 7.372 -16.524 11.146 10.032 -17.314 7.183 8.601 -18.217 10.999 8.468 -15.098 7.102
5 24 4.987 -5 4.603 0 -7.276 5.023 0 -5 4.914 4.922 -7.148 4.628
5 24 4.754 -32.74 -9.584 6.661 -33.293 -5.092 6.426 -34.163 -9.573 4.544 -31.695 -4.369
5 24 10.241 -49.836 -4.508 10.748 -46.59 -2.909 9.05 -49.813 -8.142 10.621 -46.856 0.024
