2 24 7.985 -9.153 -0.135 7.428 -9.226 -3.035
2 24 7.593 -9.155 2.449 7.985 -9.153 -0.135
2 24 2.339 -24.373 -15.448 1.398 -25.019 -15.615
2 24 1.398 -25.019 -15.615 0 -25.361 -15.745
2 24 2.339 -24.373 -15.448 2.443 -25.564 -14.894
2 24 2.536 -23.765 -15.389 2.339 -24.373 -15.448
2 24 2.443 -25.564 -14.894 3.028 -26.895 -14.024
2 24 1.421 -22.219 -17.205 1.805 -21.96 -16.138
2 24 0.732 -22.34 -17.861 1.421 -22.219 -17.205
2 24 0 -22.428 -17.963 0.732 -22.34 -17.861
2 24 2.105 -21.546 -15.249 2.588 -22.717 -15.275
2 24 1.805 -21.96 -16.138 2.105 -21.546 -15.249
2 24 1.073 -21.415 -15.328 2.105 -21.546 -15.249
2 24 0 -21.23 -15.313 1.073 -21.415 -15.328
2 24 0 -18.53 -13.148 1.435 -18.479 -13.012
2 24 4.851 -28.449 -8.328 5.025 -26.598 -5.762
2 24 5.186 -23.77 -3.795 2.711 -24.428 -2.339
2 24 5.025 -26.598 -5.762 5.186 -23.77 -3.795
2 24 2.711 -24.428 -2.339 0 -24.775 -1.889
2 24 4.324 -15.679 -12.28 2.804 -18.739 -12.606
2 24 2.804 -18.739 -12.606 1.435 -18.479 -13.012
2 24 4.664 -12.637 -11.117 4.324 -15.679 -12.28
2 24 4.452 -9.262 -6.872 4.664 -12.637 -11.117
2 24 5.186 -23.77 -3.795 6.346 -22.716 -1.664
2 24 5.186 -23.77 -3.795 6.233 -22.349 -6.14
2 24 6.357 -19.733 5.172 7.024 -20.739 2.525
2 24 9.662 -12.195 0.708 8.92 -13.252 4.501
2 24 4.443 -17.339 10.932 5.215 -18.317 8.588
2 24 7.082 -15.353 8.242 4.443 -17.339 10.932
2 24 8.331 -11.179 0.085 7.877 -12.188 3.948
2 24 8.211 -12.69 -5.41 8.418 -11.453 -2.734
2 24 9.931 -12.798 -2.057 9.679 -13.904 -4.963
2 24 7.793 -18.439 -7.514 8.566 -16.579 -7.27
2 24 3.44 -18.905 -12.204 2.804 -18.739 -12.606
2 24 4.53 -19.354 -11.286 3.44 -18.905 -12.204
2 24 5.532 -20.224 -9.751 4.53 -19.354 -11.286
2 24 6.055 -21.214 -8.007 5.532 -20.224 -9.751
2 24 7.07 -21.6 0.706 7.024 -20.739 2.525
2 24 5.215 -18.317 8.588 6.357 -19.733 5.172
2 24 4.088 -17.538 12.681 3.686 -17.792 14.76
2 24 1.794 -18.892 19.389 3.055 -18.465 18.381
2 24 0 -18.98 19.638 1.794 -18.892 19.389
2 24 3.011 -15.611 18.848 1.984 -15.739 19.581
2 24 1.984 -15.739 19.581 0 -15.8 20.013
2 24 3.976 -13.426 11.288 4.329 -12.091 9.481
2 24 7.597 -15.831 -8.06 6.971 -17.662 -8.548
2 24 7.07 -21.6 0.706 6.346 -22.716 -1.664
2 24 4.453 -28.699 -10.897 3.639 -27.962 -12.891
2 24 4.851 -28.449 -8.328 4.453 -28.699 -10.897
2 24 3.028 -26.895 -14.024 3.639 -27.962 -12.891
2 24 6.233 -22.349 -6.14 6.055 -21.214 -8.007
2 24 2.536 -23.765 -15.389 2.588 -22.717 -15.275
2 24 2.554 -20.061 -13.86 2.105 -21.546 -15.249
2 24 2.804 -18.739 -12.606 2.554 -20.061 -13.86
2 24 3.686 -17.792 14.76 3.254 -18.422 17.704
2 24 4.789 -15.467 10.649 6.16 -14.144 7.845
2 24 3.274 -15.483 18.068 3.816 -14.779 15.387
2 24 4.789 -15.467 10.649 4.443 -17.339 10.932
2 24 4.088 -17.538 12.681 4.443 -17.339 10.932
2 24 3.976 -13.426 11.288 3.817 -14.188 12.872
2 24 3.817 -14.188 12.872 3.816 -14.779 15.387
2 24 8.566 -16.579 -7.27 9.304 -14.847 -6.244
2 24 7.597 -15.831 -8.06 7.902 -13.992 -6.843
2 24 3.011 -15.611 18.848 3.274 -15.483 18.068
2 24 3.055 -18.465 18.381 3.254 -18.422 17.704
2 24 4.999 -10.517 7.602 4.847 -9.203 6.428
2 24 9.931 -12.798 -2.057 9.662 -12.195 0.708
2 24 8.418 -11.453 -2.734 8.331 -11.179 0.085
2 24 9.304 -14.847 -6.244 9.679 -13.904 -4.963
2 24 7.902 -13.992 -6.843 8.211 -12.69 -5.41
2 24 6.16 -14.144 7.845 7.877 -12.188 3.948
2 24 7.082 -15.353 8.242 8.92 -13.252 4.501
2 24 4.999 -10.517 7.602 4.329 -12.091 9.481
2 24 3.8891 -7.5 -3.8891 3.8891 -7.5 3.8891
2 24 3.8891 -20.5 -2.8891 3.8891 -17.5 2.8891
2 24 3.8891 -20.5 -2.8891 3.8891 -7.5 -3.8891
2 24 3.8891 -17.5 2.8891 3.8891 -7.5 3.8891
4 16 3.8891 -7.5 -3.8891 3.8891 -20.5 -2.8891 3.8891 -17.5 2.8891 3.8891 -7.5 3.8891
1 16 0 -20.5 1 0 0 5.5 0 -1 0 -5.5 0 0 1-8chrd.dat
1 16 0 -17.5 -1 0 0 5.5 0 -1 0 5.5 0 0 1-8chrd.dat
3 16 3.8891 -20.5 -2.8891 0 -20.5 -4.5 0 -17.5 4.5
3 16 0 -17.5 4.5 3.8891 -17.5 2.8891 3.8891 -20.5 -2.8891
1 16 0 -7.5 0 0 0 0.5 0 -1 0 -0.5 0 0 1-8ring11.dat
1 16 0 -7.5 0 0 0 0.5 0 -1 0 0.5 0 0 1-8ring11.dat
1 16 0 -7.5 0 6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
1 16 0 -7.5 0 6 0 0 0 -1 0 0 0 6 1-8chrd.dat
3 16 4.2426 -7.5 4.2426 6 -7.5 0 4.2426 -7.5 -4.2426
4 16 4.2426 -7.5 -4.2426 3.8891 -7.5 -3.8891 3.8891 -7.5 3.8891 4.2426 -7.5 4.2426
5 24 2.636 -22.635 1.487 7.07 -21.6 0.706 7.024 -20.739 2.525 2.609 -23.5 -0.315
5 24 7.752 -10.799 2.788 8.351 -10.825 -0.039 7.877 -12.188 3.948 8.221 -10.242 0.001
5 24 0 -21.747 3.507 2.685 -21.681 3.379 0 -22.74 1.68 2.634 -20.497 5.46
5 24 7.852 -20.847 -3.891 9.088 -19.419 -1.564 6.346 -22.716 -1.664 8.858 -17.926 -5.792
5 24 7.964 -10.292 -2.959 7.985 -9.153 -0.135 7.428 -9.226 -3.035 8.247 -10.795 -2.931
5 24 6.971 -17.662 -8.548 5.532 -20.224 -9.751 6.091 -17.133 -9.852 7.793 -18.439 -7.514
5 24 0.567 -22.143 -17.448 0.706 -22.041 -17.066 0 -21.979 -17.041 0.732 -22.34 -17.861
5 24 0.706 -22.041 -17.066 0 -21.979 -17.041 0 -21.79 -16.298 0.567 -22.143 -17.448
5 24 7.617 -11.801 -5.688 7.221 -10.905 -5.604 8.247 -10.795 -2.931 6.493 -11.639 -8.109
5 24 3.8891 -20.5 -2.8891 0 -20.5 -4.5 2.1049 -20.5 -4.0815 0 -17.5 4.5
5 24 2.685 -21.681 3.379 7.024 -20.739 2.525 2.636 -22.635 1.487 6.357 -19.733 5.172
5 24 8.858 -17.926 -5.792 9.088 -19.419 -1.564 7.852 -20.847 -3.891 9.453 -16.706 -4.541
5 24 9.456 -15.329 1.47 8.92 -13.252 4.501 9.662 -12.195 0.708 8.837 -15.232 3.789
5 24 8.331 -11.179 0.085 8.351 -10.825 -0.039 7.877 -12.188 3.948 8.418 -11.453 -2.734
5 24 1.398 -25.019 -15.615 2.443 -25.564 -14.894 1.306 -25.962 -15.133 2.339 -24.373 -15.448
5 24 7.597 -15.831 -8.06 6.091 -17.133 -9.852 6.914 -14.86 -8.911 6.971 -17.662 -8.548
5 24 5.215 -18.317 8.588 7.201 -16.319 7.108 7.082 -15.353 8.242 6.357 -19.733 5.172
5 24 2.007 -16.372 19.639 3.011 -15.611 18.848 1.984 -15.739 19.581 3.122 -16.261 18.683
5 24 6.743 -10.823 5.156 7.752 -10.799 2.788 7.593 -9.155 2.449 7.877 -12.188 3.948
5 24 6.914 -14.86 -8.911 7.522 -13.11 -7.56 5.965 -13.811 -10.127 7.597 -15.831 -8.06
5 24 7.152 -8.086 -5.275 8.416 -8.086 -2.795 8.956 -6.513 -2.97 7.428 -9.226 -3.035
5 24 2.556 -12.996 11.575 3.976 -13.426 11.288 3.817 -14.188 12.872 2.905 -11.793 10.03
5 24 3.122 -16.261 18.683 3.152 -17.267 18.514 1.944 -17.589 19.567 3.498 -16.257 17.952
5 24 1.961 -15.148 18.041 3.274 -15.483 18.068 2.234 -14.459 15.433 3.011 -15.611 18.848
5 24 6.091 -17.133 -9.852 6.971 -17.662 -8.548 7.597 -15.831 -8.06 5.532 -20.224 -9.751
5 24 7.902 -13.992 -6.843 9.304 -14.847 -6.244 7.597 -15.831 -8.06 8.211 -12.69 -5.41
5 24 0 -15.125 -13.113 1.435 -18.479 -13.012 0 -18.53 -13.148 1.985 -15.224 -12.857
5 24 2.634 -20.497 5.46 2.685 -21.681 3.379 6.357 -19.733 5.172 0 -21.747 3.507
5 24 5.736 -13.222 7.752 4.329 -12.091 9.481 4.562 -14.444 10.8 4.999 -10.517 7.602
5 24 7.428 -9.226 -3.035 7.221 -10.905 -5.604 6.402 -9.24 -4.881 7.964 -10.292 -2.959
5 24 3.498 -16.257 17.952 3.816 -14.779 15.387 3.274 -15.483 18.068 3.963 -15.908 15.187
5 24 6.16 -14.144 7.845 5.736 -13.222 7.752 7.877 -12.188 3.948 4.562 -14.444 10.8
5 24 2.007 -16.372 19.639 1.944 -17.589 19.567 3.122 -16.261 18.683 0 -16.525 19.903
5 24 1.985 -15.224 -12.857 0 -11.814 -11.641 2.395 -12.127 -11.469 0 -15.125 -13.113
5 24 1.812 -18.175 12.614 0 -18.485 10.326 2.291 -18.311 10.354 0 -18.283 12.563
5 24 1.889 -18.459 14.486 0 -18.616 14.451 1.812 -18.175 12.614 1.691 -18.924 17.498
5 24 2.459 -9.185 7.595 5.184 -8.086 7.153 2.704 -8.086 8.417 4.847 -9.203 6.428
5 24 0 -22.428 -17.963 0.567 -22.143 -17.448 0 -22.155 -17.495 0.732 -22.34 -17.861
5 24 3.274 -15.483 18.068 3.498 -16.257 17.952 3.011 -15.611 18.848 3.816 -14.779 15.387
5 24 0 -14.999 18.051 1.961 -15.148 18.041 1.984 -15.739 19.581 0 -14.218 15.457
5 24 3.028 -26.895 -14.024 1.598 -27.422 -14.154 1.306 -25.962 -15.133 3.639 -27.962 -12.891
5 24 2.556 -12.996 11.575 2.495 -13.856 12.999 3.817 -14.188 12.872 0 -13.48 13.106
5 24 8.566 -16.579 -7.27 7.597 -15.831 -8.06 9.304 -14.847 -6.244 6.971 -17.662 -8.548
5 24 4.032 -16.662 14.989 3.686 -17.792 14.76 3.254 -18.422 17.704 4.088 -17.538 12.681
5 24 3.963 -15.908 15.187 4.032 -16.662 14.989 4.4 -15.934 12.518 3.498 -16.257 17.952
5 24 4.299 -15.251 12.59 4.4 -15.934 12.518 4.789 -15.467 10.649 3.963 -15.908 15.187
5 24 1.961 -15.148 18.041 2.234 -14.459 15.433 0 -14.218 15.457 3.274 -15.483 18.068
5 24 4.299 -15.251 12.59 4.562 -14.444 10.8 3.817 -14.188 12.872 4.789 -15.467 10.649
5 24 5.532 -20.224 -9.751 7.793 -18.439 -7.514 7.848 -19.432 -6.993 6.971 -17.662 -8.548
5 24 9.419 -6.513 -0.045 8.956 -6.513 -2.97 8.416 -8.086 -2.795 9.37 -5 -0.045
5 24 7.611 -6.513 -5.609 5.517 -6.513 -7.703 5.184 -8.086 -7.244 7.571 -5 -5.58
5 24 2.704 -8.086 8.417 2.459 -9.185 7.595 5.184 -8.086 7.153 0 -9.087 8.046
5 24 8.416 -8.086 -2.795 8.956 -6.513 -2.97 9.419 -6.513 -0.045 7.152 -8.086 -5.275
5 24 7.877 -12.188 3.948 8.92 -13.252 4.501 9.662 -12.195 0.708 6.16 -14.144 7.845
5 24 1.944 -17.589 19.567 0 -16.525 19.903 0 -17.707 19.844 2.007 -16.372 19.639
5 24 9.453 -16.706 -4.541 8.858 -17.926 -5.792 9.304 -14.847 -6.244 9.088 -19.419 -1.564
5 24 8.351 -10.825 -0.039 8.418 -11.453 -2.734 8.247 -10.795 -2.931 8.331 -11.179 0.085
5 24 5.517 -6.513 -7.703 2.879 -6.513 -9.047 5.488 -5 -7.663 2.704 -8.086 -8.508
5 24 4.4 -15.934 12.518 4.032 -16.662 14.989 4.088 -17.538 12.681 3.963 -15.908 15.187
5 24 1.598 -27.422 -14.154 2.011 -28.641 -12.765 0 -28.826 -12.803 3.639 -27.962 -12.891
5 24 9.088 -19.419 -1.564 9.801 -15.991 -3.808 9.453 -16.706 -4.541 9.853 -15.315 -1.29
5 24 7.152 -8.086 5.185 7.611 -6.513 5.518 5.517 -6.513 7.612 8.416 -8.086 2.704
5 24 1.306 -25.962 -15.133 0 -26.176 -15.203 0 -25.361 -15.745 1.598 -27.422 -14.154
5 24 4.53 -19.354 -11.286 4.324 -15.679 -12.28 5.05 -16.102 -11.268 3.44 -18.905 -12.204
5 24 3.816 -14.779 15.387 2.495 -13.856 12.999 2.234 -14.459 15.433 3.817 -14.188 12.872
5 24 0.706 -22.041 -17.066 0.874 -21.79 -16.221 0 -21.79 -16.298 1.421 -22.219 -17.205
5 24 4.789 -15.467 10.649 7.082 -15.353 8.242 6.16 -14.144 7.845 4.443 -17.339 10.932
5 24 9.662 -12.195 0.708 7.877 -12.188 3.948 8.92 -13.252 4.501 8.331 -11.179 0.085
5 24 2.553 -19.094 8.107 2.634 -20.497 5.46 5.215 -18.317 8.588 0 -20.601 5.568
5 24 3.433 -17.216 17.834 3.152 -17.267 18.514 3.055 -18.465 18.381 3.498 -16.257 17.952
5 24 4.999 -10.517 7.602 6.743 -10.823 5.156 6.382 -9.213 4.614 5.736 -13.222 7.752
5 24 4.562 -14.444 10.8 3.817 -14.188 12.872 4.299 -15.251 12.59 3.976 -13.426 11.288
5 24 1.944 -17.589 19.567 0 -17.707 19.844 0 -16.525 19.903 1.794 -18.892 19.389
5 24 4.329 -12.091 9.481 2.905 -11.793 10.03 3.33 -10.519 8.325 3.976 -13.426 11.288
5 24 4.032 -16.662 14.989 4.088 -17.538 12.681 4.4 -15.934 12.518 3.686 -17.792 14.76
5 24 2.685 -21.681 3.379 0 -22.74 1.68 2.636 -22.635 1.487 0 -21.747 3.507
5 24 8.247 -10.795 -2.931 7.221 -10.905 -5.604 7.964 -10.292 -2.959 7.617 -11.801 -5.688
5 24 2.395 -12.127 -11.469 1.985 -15.224 -12.857 4.664 -12.637 -11.117 0 -11.814 -11.641
5 24 5.965 -13.811 -10.127 6.914 -14.86 -8.911 5.05 -16.102 -11.268 7.522 -13.11 -7.56
5 24 8.786 -18.55 0.791 9.088 -19.419 -1.564 9.456 -15.329 1.47 7.024 -20.739 2.525
5 24 2.704 -8.086 -8.508 2.879 -6.513 -9.047 5.517 -6.513 -7.703 0 -8.086 -8.943
5 24 3.963 -15.908 15.187 4.299 -15.251 12.59 4.4 -15.934 12.518 3.816 -14.779 15.387
5 24 1.985 -15.224 -12.857 0 -15.125 -13.113 1.435 -18.479 -13.012 0 -11.814 -11.641
5 24 9.679 -13.904 -4.963 8.211 -12.69 -5.41 8.418 -11.453 -2.734 9.304 -14.847 -6.244
5 24 0 -8.086 -8.943 2.704 -8.086 -8.508 2.459 -9.199 -8.001 2.879 -6.513 -9.047
5 24 0 -9.167 -8.379 2.395 -12.127 -11.469 2.459 -9.199 -8.001 0 -11.814 -11.641
5 24 7.152 -8.086 5.185 7.593 -9.155 2.449 8.416 -8.086 2.704 6.382 -9.213 4.614
5 24 3.055 -18.465 18.381 3.152 -17.267 18.514 1.944 -17.589 19.567 3.433 -17.216 17.834
5 24 6.743 -10.823 5.156 5.736 -13.222 7.752 7.877 -12.188 3.948 4.999 -10.517 7.602
5 24 4.329 -12.091 9.481 3.33 -10.519 8.325 2.905 -11.793 10.03 4.999 -10.517 7.602
5 24 1.306 -25.962 -15.133 0 -25.361 -15.745 1.398 -25.019 -15.615 0 -26.176 -15.203
5 24 2.011 -28.641 -12.765 2.454 -29.446 -10.717 0 -29.696 -10.64 4.453 -28.699 -10.897
5 24 9.853 -15.315 -1.29 9.662 -12.195 0.708 9.456 -15.329 1.47 9.931 -12.798 -2.057
5 24 2.864 -5 8.91 2.879 -6.513 8.956 0 -5 9.37 5.517 -6.513 7.612
5 24 7.597 -15.831 -8.06 7.522 -13.11 -7.56 7.902 -13.992 -6.843 6.914 -14.86 -8.911
5 24 6.357 -19.733 5.172 7.201 -16.319 7.108 8.336 -17.628 3.174 5.215 -18.317 8.588
5 24 0.732 -22.34 -17.861 0.567 -22.143 -17.448 0.706 -22.041 -17.066 0 -22.428 -17.963
5 24 7.848 -19.432 -6.993 7.793 -18.439 -7.514 8.566 -16.579 -7.27 5.532 -20.224 -9.751
5 24 7.617 -11.801 -5.688 8.247 -10.795 -2.931 7.221 -10.905 -5.604 8.211 -12.69 -5.41
5 24 7.593 -9.155 2.449 7.752 -10.799 2.788 8.221 -10.242 0.001 6.743 -10.823 5.156
5 24 1.421 -22.219 -17.205 0.706 -22.041 -17.066 0.874 -21.79 -16.221 0.732 -22.34 -17.861
5 24 2.704 -8.086 -8.508 5.184 -8.086 -7.244 2.459 -9.199 -8.001 5.517 -6.513 -7.703
5 24 1.812 -18.175 12.614 4.088 -17.538 12.681 1.889 -18.459 14.486 4.443 -17.339 10.932
5 24 5.184 -8.086 7.153 4.847 -9.203 6.428 7.152 -8.086 5.185 2.459 -9.185 7.595
5 24 7.024 -20.739 2.525 8.786 -18.55 0.791 8.336 -17.628 3.174 9.088 -19.419 -1.564
5 24 0 -14.218 15.457 1.961 -15.148 18.041 2.234 -14.459 15.433 0 -14.999 18.051
5 24 4.299 -15.251 12.59 3.816 -14.779 15.387 3.963 -15.908 15.187 3.817 -14.188 12.872
5 24 9.801 -15.991 -3.808 9.304 -14.847 -6.244 9.679 -13.904 -4.963 9.453 -16.706 -4.541
5 24 6.743 -10.823 5.156 6.382 -9.213 4.614 7.593 -9.155 2.449 4.999 -10.517 7.602
5 24 3.498 -16.257 17.952 3.152 -17.267 18.514 3.433 -17.216 17.834 3.122 -16.261 18.683
5 24 4.443 -17.339 10.932 2.291 -18.311 10.354 1.812 -18.175 12.614 5.215 -18.317 8.588
5 24 3.122 -16.261 18.683 1.944 -17.589 19.567 3.152 -17.267 18.514 2.007 -16.372 19.639
5 24 7.522 -13.11 -7.56 7.617 -11.801 -5.688 8.211 -12.69 -5.41 6.493 -11.639 -8.109
5 24 8.418 -11.453 -2.734 9.931 -12.798 -2.057 9.679 -13.904 -4.963 8.331 -11.179 0.085
5 24 2.291 -18.311 10.354 1.812 -18.175 12.614 4.443 -17.339 10.932 0 -18.485 10.326
5 24 4.452 -9.262 -6.872 7.152 -8.086 -5.275 6.402 -9.24 -4.881 5.184 -8.086 -7.244
5 24 9.662 -12.195 0.708 8.331 -11.179 0.085 7.877 -12.188 3.948 9.931 -12.798 -2.057
5 24 2.76 -29.236 -7.937 4.851 -28.449 -8.328 2.885 -27.492 -5.041 4.453 -28.699 -10.897
5 24 9.088 -19.419 -1.564 7.024 -20.739 2.525 7.07 -21.6 0.706 8.786 -18.55 0.791
5 24 8.247 -10.795 -2.931 8.418 -11.453 -2.734 8.211 -12.69 -5.41 8.351 -10.825 -0.039
5 24 8.837 -15.232 3.789 8.786 -18.55 0.791 8.336 -17.628 3.174 9.456 -15.329 1.47
5 24 7.617 -11.801 -5.688 6.493 -11.639 -8.109 7.221 -10.905 -5.604 7.522 -13.11 -7.56
5 24 0.874 -21.79 -16.221 1.805 -21.96 -16.138 1.073 -21.415 -15.328 1.421 -22.219 -17.205
5 24 4.324 -15.679 -12.28 5.965 -13.811 -10.127 5.05 -16.102 -11.268 4.664 -12.637 -11.117
5 24 8.837 -15.232 3.789 7.201 -16.319 7.108 8.336 -17.628 3.174 7.082 -15.353 8.242
5 24 6.493 -11.639 -8.109 7.221 -10.905 -5.604 7.617 -11.801 -5.688 6.402 -9.24 -4.881
5 24 1.961 -15.148 18.041 3.011 -15.611 18.848 3.274 -15.483 18.068 1.984 -15.739 19.581
5 24 7.522 -13.11 -7.56 7.902 -13.992 -6.843 8.211 -12.69 -5.41 7.597 -15.831 -8.06
5 24 6.346 -22.716 -1.664 9.088 -19.419 -1.564 7.07 -21.6 0.706 7.852 -20.847 -3.891
5 24 9.456 -15.329 1.47 9.662 -12.195 0.708 8.92 -13.252 4.501 9.853 -15.315 -1.29
5 24 0.874 -21.79 -16.221 1.421 -22.219 -17.205 0.706 -22.041 -17.066 1.805 -21.96 -16.138
5 24 3.122 -16.261 18.683 3.498 -16.257 17.952 3.011 -15.611 18.848 3.152 -17.267 18.514
5 24 8.351 -10.825 -0.039 7.877 -12.188 3.948 8.331 -11.179 0.085 7.752 -10.799 2.788
5 24 2.864 -5 -9 2.879 -6.513 -9.047 0 -6.513 -9.51 5.488 -5 -7.663
5 24 4.324 -15.679 -12.28 3.44 -18.905 -12.204 2.804 -18.739 -12.606 4.53 -19.354 -11.286
5 24 9.088 -19.419 -1.564 9.456 -15.329 1.47 9.853 -15.315 -1.29 8.786 -18.55 0.791
5 24 4.4 -15.934 12.518 4.088 -17.538 12.681 4.443 -17.339 10.932 4.032 -16.662 14.989
5 24 3.817 -14.188 12.872 2.495 -13.856 12.999 2.556 -12.996 11.575 3.816 -14.779 15.387
5 24 2.105 -21.546 -15.249 1.071 -19.781 -13.972 2.554 -20.061 -13.86 1.073 -21.415 -15.328
5 24 4.664 -12.637 -11.117 1.985 -15.224 -12.857 4.324 -15.679 -12.28 2.395 -12.127 -11.469
5 24 1.984 -15.739 19.581 2.007 -16.372 19.639 3.011 -15.611 18.848 0 -15.8 20.013
5 24 4.562 -14.444 10.8 6.16 -14.144 7.845 5.736 -13.222 7.752 4.789 -15.467 10.649
5 24 8.247 -10.795 -2.931 8.211 -12.69 -5.41 7.617 -11.801 -5.688 8.418 -11.453 -2.734
5 24 8.416 -8.086 2.704 8.956 -6.513 2.88 7.611 -6.513 5.518 8.852 -8.086 -0.045
5 24 1.985 -15.224 -12.857 4.324 -15.679 -12.28 1.435 -18.479 -13.012 4.664 -12.637 -11.117
5 24 0 -13.48 13.106 2.495 -13.856 12.999 2.556 -12.996 11.575 2.234 -14.459 15.433
5 24 0 -12.651 11.753 2.556 -12.996 11.575 0 -11.246 10.218 0 -13.48 13.106
5 24 9.419 -6.513 -0.045 8.852 -8.086 -0.045 8.956 -6.513 2.88 8.416 -8.086 -2.795
5 24 2.905 -11.793 10.03 0 -10.033 8.766 0 -11.246 10.218 3.33 -10.519 8.325
5 24 1.805 -21.96 -16.138 1.073 -21.415 -15.328 2.105 -21.546 -15.249 0.874 -21.79 -16.221
5 24 5.215 -18.317 8.588 2.291 -18.311 10.354 2.553 -19.094 8.107 4.443 -17.339 10.932
5 24 3.8891 -17.5 2.8891 0 -17.5 4.5 2.1049 -17.5 4.0815 3.8891 -20.5 -2.8891
5 24 7.964 -10.292 -2.959 8.247 -10.795 -2.931 7.221 -10.905 -5.604 7.985 -9.153 -0.135
5 24 7.522 -13.11 -7.56 8.211 -12.69 -5.41 7.902 -13.992 -6.843 7.617 -11.801 -5.688
5 24 3.254 -18.422 17.704 3.433 -17.216 17.834 3.055 -18.465 18.381 4.032 -16.662 14.989
5 24 0.874 -21.79 -16.221 1.073 -21.415 -15.328 1.805 -21.96 -16.138 0 -21.23 -15.313
5 24 1.691 -18.924 17.498 1.889 -18.459 14.486 3.254 -18.422 17.704 0 -18.616 14.451
5 24 0 -11.246 10.218 2.556 -12.996 11.575 0 -12.651 11.753 2.905 -11.793 10.03
5 24 3.254 -18.422 17.704 1.691 -18.924 17.498 3.055 -18.465 18.381 1.889 -18.459 14.486
5 24 5.184 -8.086 7.153 5.517 -6.513 7.612 7.152 -8.086 5.185 2.879 -6.513 8.956
5 24 2.711 -24.428 -2.339 2.609 -23.5 -0.315 0 -24.775 -1.889 6.346 -22.716 -1.664
5 24 3.33 -10.519 8.325 2.905 -11.793 10.03 4.329 -12.091 9.481 0 -10.033 8.766
5 24 7.752 -10.799 2.788 7.877 -12.188 3.948 8.351 -10.825 -0.039 6.743 -10.823 5.156
5 24 0.706 -22.041 -17.066 0.732 -22.34 -17.861 1.421 -22.219 -17.205 0.567 -22.143 -17.448
5 24 1.071 -19.781 -13.972 1.073 -21.415 -15.328 2.105 -21.546 -15.249 0 -21.23 -15.313
5 24 9.801 -15.991 -3.808 9.679 -13.904 -4.963 9.304 -14.847 -6.244 9.931 -12.798 -2.057
5 24 4.789 -15.467 10.649 4.299 -15.251 12.59 4.4 -15.934 12.518 4.562 -14.444 10.8
5 24 0 -24.775 -1.889 2.885 -27.492 -5.041 0 -27.903 -4.803 2.711 -24.428 -2.339
5 24 0 -22.74 1.68 2.636 -22.635 1.487 2.685 -21.681 3.379 0 -23.767 -0.065
5 24 6.091 -17.133 -9.852 4.53 -19.354 -11.286 5.532 -20.224 -9.751 5.05 -16.102 -11.268
5 24 8.92 -13.252 4.501 6.16 -14.144 7.845 7.082 -15.353 8.242 7.877 -12.188 3.948
5 24 7.611 -6.513 5.518 8.956 -6.513 2.88 8.416 -8.086 2.704 7.571 -5 5.489
5 24 5.05 -16.102 -11.268 6.091 -17.133 -9.852 6.914 -14.86 -8.911 4.53 -19.354 -11.286
5 24 9.304 -14.847 -6.244 7.597 -15.831 -8.06 7.902 -13.992 -6.843 8.566 -16.579 -7.27
5 24 7.593 -9.155 2.449 8.416 -8.086 2.704 8.852 -8.086 -0.045 7.152 -8.086 5.185
5 24 6.233 -22.349 -6.14 7.852 -20.847 -3.891 7.848 -19.432 -6.993 5.186 -23.77 -3.795
5 24 3.816 -14.779 15.387 2.234 -14.459 15.433 2.495 -13.856 12.999 3.274 -15.483 18.068
5 24 6.346 -22.716 -1.664 2.711 -24.428 -2.339 2.609 -23.5 -0.315 5.186 -23.77 -3.795
5 24 2.011 -28.641 -12.765 4.453 -28.699 -10.897 2.454 -29.446 -10.717 3.639 -27.962 -12.891
5 24 4.329 -12.091 9.481 4.562 -14.444 10.8 3.976 -13.426 11.288 5.736 -13.222 7.752
5 24 7.221 -10.905 -5.604 7.964 -10.292 -2.959 8.247 -10.795 -2.931 7.428 -9.226 -3.035
5 24 3.686 -17.792 14.76 1.889 -18.459 14.486 3.254 -18.422 17.704 4.088 -17.538 12.681
5 24 7.024 -20.739 2.525 8.336 -17.628 3.174 8.786 -18.55 0.791 6.357 -19.733 5.172
5 24 8.837 -15.232 3.789 7.082 -15.353 8.242 7.201 -16.319 7.108 8.92 -13.252 4.501
5 24 8.418 -11.453 -2.734 9.679 -13.904 -4.963 9.931 -12.798 -2.057 8.211 -12.69 -5.41
5 24 8.852 -8.086 -0.045 8.416 -8.086 2.704 7.593 -9.155 2.449 8.956 -6.513 2.88
5 24 0 -24.775 -1.889 2.609 -23.5 -0.315 0 -23.767 -0.065 2.711 -24.428 -2.339
5 24 7.07 -21.6 0.706 2.609 -23.5 -0.315 6.346 -22.716 -1.664 2.636 -22.635 1.487
5 24 2.554 -20.061 -13.86 1.435 -18.479 -13.012 2.804 -18.739 -12.606 1.071 -19.781 -13.972
5 24 3.976 -13.426 11.288 2.905 -11.793 10.03 4.329 -12.091 9.481 2.556 -12.996 11.575
5 24 4.4 -15.934 12.518 4.443 -17.339 10.932 4.789 -15.467 10.649 4.088 -17.538 12.681
5 24 4.847 -9.203 6.428 3.33 -10.519 8.325 4.999 -10.517 7.602 2.459 -9.185 7.595
5 24 7.428 -9.226 -3.035 7.964 -10.292 -2.959 7.985 -9.153 -0.135 7.221 -10.905 -5.604
