3 16 10.952 -34.384 7.908 11.62 -34.169 7.625 10.738 -34.522 9.005
3 16 11.62 -34.169 7.625 10.952 -34.384 7.908 10.964 -35.052 6.568
3 16 10.952 -34.384 7.908 10.452 -35.014 7.131 10.964 -35.052 6.568
3 16 10.964 -35.052 6.568 10.452 -35.014 7.131 9.59 -36.236 6.693
3 16 9.59 -36.236 6.693 10.452 -35.014 7.131 9.574 -35.927 7.226
3 16 8.957 -36.64 9.864 9.303 -36.091 9.197 10.584 -35.169 10.6
3 16 9.303 -36.091 9.197 10.06 -35.232 9.706 10.584 -35.169 10.6
4 16 9.303 -36.091 9.197 8.957 -36.64 9.864 8.68 -36.857 7.93 9.008 -36.407 8.111
3 16 9.59 -36.236 6.693 9.574 -35.927 7.226 8.68 -36.857 7.93
3 16 8.68 -36.857 7.93 9.574 -35.927 7.226 9.008 -36.407 8.111
3 16 10.06 -35.232 9.706 10.146 -35.423 9.308 10.738 -34.522 9.005
3 16 10.146 -35.423 9.308 10.757 -34.936 8.746 10.738 -34.522 9.005
3 16 10.738 -34.522 9.005 10.757 -34.936 8.746 10.952 -34.384 7.908
3 16 10.757 -34.936 8.746 10.84 -34.798 7.943 10.952 -34.384 7.908
3 16 10.952 -34.384 7.908 10.84 -34.798 7.943 10.452 -35.014 7.131
3 16 10.84 -34.798 7.943 10.401 -35.249 7.371 10.452 -35.014 7.131
3 16 10.452 -35.014 7.131 10.401 -35.249 7.371 9.574 -35.927 7.226
3 16 9.574 -35.927 7.226 10.401 -35.249 7.371 9.705 -35.936 7.442
3 16 9.303 -36.091 9.197 9.635 -36.088 8.903 10.06 -35.232 9.706
3 16 9.635 -36.088 8.903 10.146 -35.423 9.308 10.06 -35.232 9.706
3 16 9.008 -36.407 8.111 9.291 -36.303 8.101 9.303 -36.091 9.197
3 16 9.291 -36.303 8.101 9.635 -36.088 8.903 9.303 -36.091 9.197
3 16 9.574 -35.927 7.226 9.705 -35.936 7.442 9.008 -36.407 8.111
3 16 9.291 -36.303 8.101 9.008 -36.407 8.111 9.705 -35.936 7.442
3 16 10.146 -35.423 9.308 10.572 -35.641 8.227 10.757 -34.936 8.746
3 16 10.572 -35.641 8.227 10.84 -34.798 7.943 10.757 -34.936 8.746
3 16 10.572 -35.641 8.227 10.401 -35.249 7.371 10.84 -34.798 7.943
3 16 9.705 -35.936 7.442 10.401 -35.249 7.371 10.572 -35.641 8.227
3 16 9.635 -36.088 8.903 10.572 -35.641 8.227 10.146 -35.423 9.308
3 16 9.635 -36.088 8.903 9.291 -36.303 8.101 10.572 -35.641 8.227
3 16 9.291 -36.303 8.101 9.705 -35.936 7.442 10.572 -35.641 8.227
3 16 13.353 -30.243 9.044 13.08 -29.937 8.269 14.148 -27.971 8.644
3 16 14.148 -27.971 8.644 13.08 -29.937 8.269 13.658 -28.222 7.959
3 16 12.775 -32.121 7.687 12.617 -31.363 7.233 13.353 -30.243 9.044
3 16 13.353 -30.243 9.044 12.617 -31.363 7.233 13.08 -29.937 8.269
3 16 14.684 -26.579 6.88 14.148 -27.971 8.644 14.134 -27.381 7.084
3 16 13.658 -28.222 7.959 14.134 -27.381 7.084 14.148 -27.971 8.644
3 16 14.134 -27.381 7.084 14.195 -27.309 5.338 14.684 -26.579 6.88
3 16 14.195 -27.309 5.338 14.665 -26.691 5.148 14.684 -26.579 6.88
3 16 14.665 -26.691 5.148 14.195 -27.309 5.338 14.549 -27.357 3.914
3 16 14.195 -27.309 5.338 13.737 -28.626 3.862 14.549 -27.357 3.914
3 16 13.594 -29.828 2.881 14.252 -28.354 3.029 13.737 -28.626 3.862
3 16 14.252 -28.354 3.029 14.549 -27.357 3.914 13.737 -28.626 3.862
3 16 12.903 -31.361 3.601 13.594 -29.828 2.881 12.774 -30.792 4.167
3 16 12.774 -30.792 4.167 13.594 -29.828 2.881 13.737 -28.626 3.862
3 16 12.775 -32.121 7.687 12.513 -32.493 5.561 12.617 -31.363 7.233
3 16 12.513 -32.493 5.561 12.628 -31.669 5.647 12.617 -31.363 7.233
3 16 12.513 -32.493 5.561 12.903 -31.361 3.601 12.628 -31.669 5.647
3 16 12.628 -31.669 5.647 12.903 -31.361 3.601 12.774 -30.792 4.167
3 16 13.08 -29.937 8.269 13.79 -29.936 7.614 13.658 -28.222 7.959
3 16 13.658 -28.222 7.959 13.79 -29.936 7.614 14.217 -28.736 7.399
4 16 13.79 -29.936 7.614 13.08 -29.937 8.269 12.617 -31.363 7.233 13.46 -30.945 6.882
3 16 13.658 -28.222 7.959 14.217 -28.736 7.399 14.134 -27.381 7.084
3 16 14.217 -28.736 7.399 14.438 -28.095 6.779 14.134 -27.381 7.084
4 16 14.49 -28.052 5.531 14.195 -27.309 5.338 14.134 -27.381 7.084 14.438 -28.095 6.779
3 16 14.195 -27.309 5.338 14.49 -28.052 5.531 13.737 -28.626 3.862
3 16 14.222 -28.997 4.497 13.737 -28.626 3.862 14.49 -28.052 5.531
3 16 13.737 -28.626 3.862 14.222 -28.997 4.497 12.774 -30.792 4.167
3 16 13.646 -30.565 4.712 12.774 -30.792 4.167 14.222 -28.997 4.497
3 16 12.628 -31.669 5.647 13.441 -31.155 5.763 12.617 -31.363 7.233
3 16 13.46 -30.945 6.882 12.617 -31.363 7.233 13.441 -31.155 5.763
3 16 12.774 -30.792 4.167 13.646 -30.565 4.712 12.628 -31.669 5.647
3 16 13.646 -30.565 4.712 13.441 -31.155 5.763 12.628 -31.669 5.647
3 16 14.217 -28.736 7.399 13.79 -29.936 7.614 14.186 -29.446 5.997
3 16 13.79 -29.936 7.614 13.46 -30.945 6.882 14.186 -29.446 5.997
3 16 14.186 -29.446 5.997 14.438 -28.095 6.779 14.217 -28.736 7.399
3 16 14.186 -29.446 5.997 14.49 -28.052 5.531 14.438 -28.095 6.779
3 16 14.186 -29.446 5.997 14.222 -28.997 4.497 14.49 -28.052 5.531
3 16 14.186 -29.446 5.997 13.646 -30.565 4.712 14.222 -28.997 4.497
3 16 14.186 -29.446 5.997 13.441 -31.155 5.763 13.646 -30.565 4.712
3 16 13.46 -30.945 6.882 13.441 -31.155 5.763 14.186 -29.446 5.997
3 16 14.871 -25.298 3.801 14.566 -24.425 3.384 14.939 -23.584 4.53
3 16 14.566 -24.425 3.384 14.568 -23.714 3.837 14.939 -23.584 4.53
3 16 14.568 -23.714 3.837 14.717 -22.89 3.587 14.939 -23.584 4.53
3 16 15.07 -22.029 3.868 14.939 -23.584 4.53 14.717 -22.89 3.587
3 16 15.07 -22.029 3.868 14.717 -22.89 3.587 14.835 -21.712 2.532
3 16 14.717 -22.89 3.587 14.738 -22.459 2.692 14.835 -21.712 2.532
3 16 14.633 -22.478 1.208 14.835 -21.712 2.532 14.466 -22.826 1.901
3 16 14.738 -22.459 2.692 14.466 -22.826 1.901 14.835 -21.712 2.532
3 16 14.733 -25.67 2.41 14.434 -24.464 2.278 14.871 -25.298 3.801
3 16 14.871 -25.298 3.801 14.434 -24.464 2.278 14.566 -24.425 3.384
3 16 14.507 -23.82 .986 14.633 -22.478 1.208 14.5 -23.628 1.802
3 16 14.466 -22.826 1.901 14.5 -23.628 1.802 14.633 -22.478 1.208
3 16 14.578 -25.059 1.366 14.507 -23.82 .986 14.434 -24.464 2.278
3 16 14.5 -23.628 1.802 14.434 -24.464 2.278 14.507 -23.82 .986
3 16 14.733 -25.67 2.41 14.578 -25.059 1.366 14.434 -24.464 2.278
3 16 14.566 -24.425 3.384 14.872 -24.18 3.222 14.568 -23.714 3.837
3 16 14.919 -23.768 3.505 14.568 -23.714 3.837 14.872 -24.18 3.222
4 16 14.568 -23.714 3.837 14.919 -23.768 3.505 15.006 -23.256 3.351 14.717 -22.89 3.587
3 16 14.717 -22.89 3.587 15.006 -23.256 3.351 14.738 -22.459 2.692
3 16 15.061 -23.019 2.813 14.738 -22.459 2.692 15.006 -23.256 3.351
3 16 14.738 -22.459 2.692 15.061 -23.019 2.813 14.466 -22.826 1.901
3 16 15.017 -23.281 2.362 14.466 -22.826 1.901 15.061 -23.019 2.813
3 16 14.434 -24.464 2.278 14.87 -24.225 2.567 14.566 -24.425 3.384
3 16 14.566 -24.425 3.384 14.87 -24.225 2.567 14.872 -24.18 3.222
3 16 14.466 -22.826 1.901 15.017 -23.281 2.362 14.5 -23.628 1.802
3 16 15.017 -23.281 2.362 14.978 -23.741 2.296 14.5 -23.628 1.802
3 16 14.5 -23.628 1.802 14.978 -23.741 2.296 14.434 -24.464 2.278
3 16 14.978 -23.741 2.296 14.87 -24.225 2.567 14.434 -24.464 2.278
3 16 14.872 -24.18 3.222 15.055 -23.676 2.927 14.919 -23.768 3.505
3 16 15.055 -23.676 2.927 15.006 -23.256 3.351 14.919 -23.768 3.505
3 16 15.061 -23.019 2.813 15.006 -23.256 3.351 15.055 -23.676 2.927
3 16 15.055 -23.676 2.927 15.017 -23.281 2.362 15.061 -23.019 2.813
3 16 14.872 -24.18 3.222 14.87 -24.225 2.567 15.055 -23.676 2.927
3 16 15.055 -23.676 2.927 14.978 -23.741 2.296 15.017 -23.281 2.362
3 16 15.055 -23.676 2.927 14.87 -24.225 2.567 14.978 -23.741 2.296
3 16 14.717 -19.602 5.632 14.345 -19.659 7.368 14.501 -20.471 6.098
3 16 14.345 -19.659 7.368 14.493 -20.561 7.322 14.501 -20.471 6.098
3 16 14.345 -19.659 7.368 14.099 -21 9.07 14.493 -20.561 7.322
3 16 14.099 -21 9.07 14.39 -21.451 8.437 14.493 -20.561 7.322
3 16 14.228 -23.2 9.536 14.215 -22.852 8.679 14.099 -21 9.07
3 16 14.099 -21 9.07 14.215 -22.852 8.679 14.39 -21.451 8.437
3 16 14.714 -24.881 8.197 14.332 -23.934 7.738 14.228 -23.2 9.536
3 16 14.228 -23.2 9.536 14.332 -23.934 7.738 14.215 -22.852 8.679
4 16 14.714 -24.881 8.197 14.983 -24.532 6.351 14.506 -23.703 6.499 14.332 -23.934 7.738
3 16 14.983 -24.532 6.351 15.018 -22.976 5.175 14.506 -23.703 6.499
3 16 15.018 -22.976 5.175 14.497 -22.661 5.708 14.506 -23.703 6.499
3 16 15.076 -20.763 4.619 14.3 -21.128 5.23 15.018 -22.976 5.175
3 16 15.018 -22.976 5.175 14.3 -21.128 5.23 14.497 -22.661 5.708
3 16 15.076 -20.763 4.619 14.717 -19.602 5.632 14.3 -21.128 5.23
3 16 14.717 -19.602 5.632 14.501 -20.471 6.098 14.3 -21.128 5.23
3 16 14.493 -20.561 7.322 14.962 -21.24 7.395 14.501 -20.471 6.098
3 16 14.962 -21.24 7.395 15.031 -21.19 6.62 14.501 -20.471 6.098
3 16 14.39 -21.451 8.437 14.832 -21.793 8.088 14.493 -20.561 7.322
3 16 14.832 -21.793 8.088 14.962 -21.24 7.395 14.493 -20.561 7.322
3 16 14.215 -22.852 8.679 14.768 -22.706 8.263 14.39 -21.451 8.437
3 16 14.39 -21.451 8.437 14.768 -22.706 8.263 14.832 -21.793 8.088
3 16 14.332 -23.934 7.738 14.804 -23.396 7.644 14.215 -22.852 8.679
3 16 14.215 -22.852 8.679 14.804 -23.396 7.644 14.768 -22.706 8.263
3 16 14.506 -23.703 6.499 14.858 -23.242 6.819 14.332 -23.934 7.738
3 16 14.858 -23.242 6.819 14.804 -23.396 7.644 14.332 -23.934 7.738
3 16 14.497 -22.661 5.708 14.952 -22.586 6.346 14.506 -23.703 6.499
3 16 14.506 -23.703 6.499 14.952 -22.586 6.346 14.858 -23.242 6.819
3 16 14.3 -21.128 5.23 15.007 -21.638 6.11 14.497 -22.661 5.708
3 16 14.497 -22.661 5.708 15.007 -21.638 6.11 14.952 -22.586 6.346
3 16 14.501 -20.471 6.098 15.031 -21.19 6.62 14.3 -21.128 5.23
3 16 15.031 -21.19 6.62 15.007 -21.638 6.11 14.3 -21.128 5.23
3 16 15.031 -21.19 6.62 14.962 -21.24 7.395 15.11 -22.319 7.293
3 16 14.962 -21.24 7.395 14.832 -21.793 8.088 15.11 -22.319 7.293
3 16 14.832 -21.793 8.088 14.768 -22.706 8.263 15.11 -22.319 7.293
3 16 14.768 -22.706 8.263 14.804 -23.396 7.644 15.11 -22.319 7.293
3 16 14.858 -23.242 6.819 15.11 -22.319 7.293 14.804 -23.396 7.644
3 16 14.952 -22.586 6.346 15.11 -22.319 7.293 14.858 -23.242 6.819
3 16 15.11 -22.319 7.293 14.952 -22.586 6.346 15.031 -21.19 6.62
3 16 15.007 -21.638 6.11 15.031 -21.19 6.62 14.952 -22.586 6.346
3 16 11.52 -15.367 2.194 14.149 -17.123 .546 11.724 -15.617 .797
3 16 14.149 -17.123 .546 12.736 -18.261 -1.335 11.724 -15.617 .797
3 16 14.149 -17.123 .546 14.116 -18.643 -.466 12.736 -18.261 -1.335
3 16 12.736 -18.261 -1.335 14.116 -18.643 -.466 12.579 -20.353 -2.664
3 16 14.116 -18.643 -.466 13.903 -20.242 -.97 12.579 -20.353 -2.664
3 16 12.497 -23.724 -2.976 12.159 -22.276 -3.84 13.459 -21.684 -1.666
3 16 12.159 -22.276 -3.84 12.579 -20.353 -2.664 13.459 -21.684 -1.666
3 16 13.459 -21.684 -1.666 12.579 -20.353 -2.664 13.903 -20.242 -.97
3 16 12.159 -22.276 -3.84 12.497 -23.724 -2.976 10.74 -24.261 -6.313
3 16 12.497 -23.724 -2.976 10.012 -25.65 -6.696 10.74 -24.261 -6.313
4 16 10.458 -23.719 -7.334 10.74 -24.261 -6.313 10.012 -25.65 -6.696 9.325 -24.985 -8.598
3 16 6.57 -25.133 -11.242 7.664 -25.078 -10.328 10.012 -25.65 -6.696
3 16 7.664 -25.078 -10.328 9.325 -24.985 -8.598 10.012 -25.65 -6.696
3 16 6.57 -25.133 -11.242 6.212 -24.492 -11.724 7.664 -25.078 -10.328
3 16 11.52 -15.367 2.194 11.724 -15.617 .797 10.805 -13.731 -.517
3 16 11.724 -15.617 .797 11.389 -15.016 -2.344 10.805 -13.731 -.517
3 16 12.197 -18.338 -3.824 11.389 -15.016 -2.344 12.736 -18.261 -1.335
3 16 12.736 -18.261 -1.335 11.389 -15.016 -2.344 11.724 -15.617 .797
3 16 12.579 -20.353 -2.664 12.197 -18.338 -3.824 12.736 -18.261 -1.335
3 16 10.805 -13.731 -.517 11.389 -15.016 -2.344 10.459 -13.588 -3.43
3 16 9.127 -7.304 -1.601 8.385 -6.768 -3.204 8.664 -4.911 -1.907
4 16 9.674 -3.594 -1.417 9.786 -4.164 -1.024 9.546 -4.623 -1.357 9.372 -4.467 -1.738
3 16 9.672 -3.639 -.335 9.786 -4.164 -1.024 9.398 -2.891 -.997
3 16 9.398 -2.891 -.997 9.786 -4.164 -1.024 9.674 -3.594 -1.417
3 16 8.579 -3.607 .505 9.672 -3.639 -.335 8.696 -2.627 -.7
3 16 8.696 -2.627 -.7 9.672 -3.639 -.335 9.398 -2.891 -.997
4 16 8.465 -11.195 -5.737 8.385 -6.768 -3.204 9.127 -7.304 -1.601 9.513 -12.078 -3.512
3 16 9.127 -7.304 -1.601 10.105 -12.002 -1.524 9.513 -12.078 -3.512
3 16 10.805 -13.731 -.517 10.459 -13.588 -3.43 10.105 -12.002 -1.524
3 16 10.459 -13.588 -3.43 9.513 -12.078 -3.512 10.105 -12.002 -1.524
3 16 9.513 -12.078 -3.512 9.427 -13.271 -5.333 8.465 -11.195 -5.737
3 16 8.533 -12.788 -7.057 8.465 -11.195 -5.737 9.427 -13.271 -5.333
3 16 12.579 -20.353 -2.664 12.159 -22.276 -3.84 12.197 -18.338 -3.824
3 16 12.197 -18.338 -3.824 12.159 -22.276 -3.84 11.266 -19.26 -6.802
3 16 10.908 -22.204 -7.018 11.266 -19.26 -6.802 12.159 -22.276 -3.84
4 16 10.458 -23.719 -7.334 10.908 -22.204 -7.018 12.159 -22.276 -3.84 10.74 -24.261 -6.313
3 16 10.908 -22.204 -7.018 10.595 -20.796 -7.508 11.266 -19.26 -6.802
3 16 10.595 -20.796 -7.508 9.862 -19.687 -9.074 11.266 -19.26 -6.802
3 16 8.792 -19.276 -10.222 10.238 -18.627 -8.4 9.862 -19.687 -9.074
3 16 9.862 -19.687 -9.074 10.238 -18.627 -8.4 11.266 -19.26 -6.802
3 16 8.792 -19.276 -10.222 9.862 -19.687 -9.074 8.854 -19.816 -9.824
3 16 9.862 -19.687 -9.074 9.368 -20.124 -8.959 8.854 -19.816 -9.824
3 16 6.964 -19.374 -11.445 7.662 -18.973 -11.127 8.792 -19.276 -10.222
3 16 8.792 -19.276 -10.222 8.854 -19.816 -9.824 7.877 -19.644 -10.576
3 16 6.964 -19.374 -11.445 8.792 -19.276 -10.222 7.877 -19.644 -10.576
3 16 5.188 -18.157 -12.727 7.662 -18.973 -11.127 5.386 -19.128 -12.056
3 16 5.386 -19.128 -12.056 7.662 -18.973 -11.127 6.964 -19.374 -11.445
3 16 5.386 -19.128 -12.056 3.344 -19.156 -12.315 5.188 -18.157 -12.727
3 16 5.188 -18.157 -12.727 3.344 -19.156 -12.315 2.767 -19.07 -13.479
3 16 2.767 -19.07 -13.479 3.344 -19.156 -12.315 1.973 -19.826 -12.872
3 16 2.767 -19.07 -13.479 .474 -20.177 -13.879 2.738 -17.959 -13.017
3 16 2.738 -17.959 -13.017 .474 -20.177 -13.879 .52 -19.057 -13.365
3 16 8.792 -19.276 -10.222 8.487 -18.641 -9.832 10.238 -18.627 -8.4
3 16 10.238 -18.627 -8.4 8.487 -18.641 -9.832 9.701 -17.882 -7.885
4 16 7.23 -18.224 -10.767 8.487 -18.641 -9.832 8.792 -19.276 -10.222 7.662 -18.973 -11.127
3 16 7.662 -18.973 -11.127 5.188 -18.157 -12.727 7.23 -18.224 -10.767
3 16 5.188 -18.157 -12.727 5.035 -17.154 -12.373 7.23 -18.224 -10.767
3 16 5.188 -18.157 -12.727 2.767 -19.07 -13.479 5.035 -17.154 -12.373
3 16 5.035 -17.154 -12.373 2.767 -19.07 -13.479 2.738 -17.959 -13.017
3 16 11.226 -17.69 -3.613 12.197 -18.338 -3.824 10.583 -18.55 -6.17
3 16 12.197 -18.338 -3.824 11.266 -19.26 -6.802 10.583 -18.55 -6.17
3 16 11.266 -19.26 -6.802 10.238 -18.627 -8.4 10.583 -18.55 -6.17
3 16 10.238 -18.627 -8.4 9.701 -17.882 -7.885 10.583 -18.55 -6.17
3 16 3.125 -22.531 -13.519 1.042 -21.63 -13.861 2.081 -20.84 -12.959
3 16 1.042 -21.63 -13.861 .574 -20.658 -13.361 2.081 -20.84 -12.959
3 16 10.908 -22.204 -7.018 10.458 -23.719 -7.334 9.726 -22.058 -7.558
3 16 10.458 -23.719 -7.334 9.275 -23.305 -7.882 9.726 -22.058 -7.558
3 16 10.458 -23.719 -7.334 9.325 -24.985 -8.598 9.275 -23.305 -7.882
3 16 9.325 -24.985 -8.598 8.616 -23.885 -8.516 9.275 -23.305 -7.882
3 16 10.908 -22.204 -7.018 9.726 -22.058 -7.558 10.595 -20.796 -7.508
3 16 9.726 -22.058 -7.558 9.622 -20.736 -8.066 10.595 -20.796 -7.508
3 16 10.595 -20.796 -7.508 9.622 -20.736 -8.066 9.862 -19.687 -9.074
3 16 9.622 -20.736 -8.066 9.368 -20.124 -8.959 9.862 -19.687 -9.074
3 16 9.325 -24.985 -8.598 7.664 -25.078 -10.328 8.616 -23.885 -8.516
3 16 7.664 -25.078 -10.328 7.12 -24.175 -9.763 8.616 -23.885 -8.516
3 16 6.212 -24.492 -11.724 6.325 -24.103 -10.756 7.664 -25.078 -10.328
3 16 7.664 -25.078 -10.328 6.325 -24.103 -10.756 7.12 -24.175 -9.763
3 16 6.212 -24.492 -11.724 5.221 -23.672 -12.645 6.325 -24.103 -10.756
3 16 3.125 -22.531 -13.519 2.081 -20.84 -12.959 3.723 -22.172 -12.85
3 16 8.021 -11.543 -9.955 7.384 -11.564 -9.01 8.801 -11.717 -9.182
3 16 9.405 -12.734 -7.71 8.533 -12.788 -7.057 8.401 -13.967 -9.334
3 16 12.197 -18.338 -3.824 11.226 -17.69 -3.613 11.389 -15.016 -2.344
3 16 11.226 -17.69 -3.613 10.866 -15.256 -2.782 11.389 -15.016 -2.344
3 16 11.389 -15.016 -2.344 10.866 -15.256 -2.782 10.459 -13.588 -3.43
3 16 10.459 -13.588 -3.43 10.866 -15.256 -2.782 10.272 -13.953 -3.496
3 16 9.513 -12.078 -3.512 10.459 -13.588 -3.43 9.427 -13.271 -5.333
3 16 9.341 -13.381 -5.524 9.427 -13.271 -5.333 10.272 -13.953 -3.496
3 16 9.427 -13.271 -5.333 10.459 -13.588 -3.43 10.272 -13.953 -3.496
3 16 9.427 -13.271 -5.333 9.341 -13.381 -5.524 8.533 -12.788 -7.057
3 16 6.212 -24.492 -11.724 6.57 -25.133 -11.242 3.04 -23.356 -13.609
3 16 5.221 -23.672 -12.645 6.212 -24.492 -11.724 3.04 -23.356 -13.609
3 16 3.125 -22.531 -13.519 3.723 -22.172 -12.85 5.221 -23.672 -12.645
3 16 3.04 -23.356 -13.609 3.125 -22.531 -13.519 5.221 -23.672 -12.645
3 16 6.346 -25.749 -10.896 3.04 -23.356 -13.609 6.57 -25.133 -11.242
3 16 6.387 -26.432 -10.77 2.875 -23.8 -13.696 6.346 -25.749 -10.896
3 16 3.04 -23.356 -13.609 6.346 -25.749 -10.896 2.875 -23.8 -13.696
3 16 3.002 -24.521 -14.46 1.008 -23.45 -15.002 2.875 -23.8 -13.696
3 16 1.008 -23.45 -15.002 .884 -22.827 -14.055 2.875 -23.8 -13.696
3 16 0 -23.398 -15.199 0 -22.735 -14.069 1.008 -23.45 -15.002
3 16 1.008 -23.45 -15.002 0 -22.735 -14.069 .884 -22.827 -14.055
3 16 6.513 -27.153 -11.377 3.002 -24.521 -14.46 6.387 -26.432 -10.77
3 16 3.002 -24.521 -14.46 2.875 -23.8 -13.696 6.387 -26.432 -10.77
3 16 1.008 -23.45 -15.002 3.002 -24.521 -14.46 .908 -25.302 -14.897
3 16 2.54 -25.667 -14.432 .908 -25.302 -14.897 3.002 -24.521 -14.46
4 16 0 -23.398 -15.199 1.008 -23.45 -15.002 .908 -25.302 -14.897 0 -25.23 -15.083
3 16 6.105 -28.414 -11.074 2.54 -25.667 -14.432 6.513 -27.153 -11.377
3 16 2.54 -25.667 -14.432 3.002 -24.521 -14.46 6.513 -27.153 -11.377
3 16 6.513 -27.153 -11.377 6.387 -26.432 -10.77 10.373 -28.587 -5.057
3 16 10.373 -28.587 -5.057 6.387 -26.432 -10.77 9.886 -27.481 -4.901
3 16 10.373 -28.587 -5.057 8.184 -29.983 -7.913 6.513 -27.153 -11.377
3 16 8.184 -29.983 -7.913 6.105 -28.414 -11.074 6.513 -27.153 -11.377
3 16 10.373 -28.587 -5.057 9.886 -27.481 -4.901 12.364 -27.384 -.04
3 16 12.364 -27.384 -.04 9.886 -27.481 -4.901 11.63 -26.38 -.236
3 16 8.432 -30.826 -6.565 8.184 -29.983 -7.913 10.373 -28.587 -5.057
3 16 10.373 -28.587 -5.057 12.364 -27.384 -.04 10.124 -31.243 -1.44
3 16 10.124 -31.243 -1.44 12.364 -27.384 -.04 10.916 -31.196 2.022
3 16 10.373 -28.587 -5.057 7.919 -32.082 -5.653 8.432 -30.826 -6.565
3 16 10.124 -31.243 -1.44 7.919 -32.082 -5.653 10.373 -28.587 -5.057
3 16 7.74 -34.099 -.295 10.124 -31.243 -1.44 10.916 -31.196 2.022
4 16 5.647 -34.87 -4.298 7.919 -32.082 -5.653 10.124 -31.243 -1.44 7.74 -34.099 -.295
3 16 5.647 -34.87 -4.298 6.395 -33.549 -5.755 7.919 -32.082 -5.653
3 16 5.647 -34.87 -4.298 4.775 -34.145 -6.882 6.395 -33.549 -5.755
3 16 10.916 -31.196 2.022 7.366 -34.926 5.194 7.74 -34.099 -.295
3 16 7.366 -34.926 5.194 5.109 -36.158 .964 7.74 -34.099 -.295
3 16 5.647 -34.87 -4.298 5.109 -36.158 .964 1.681 -37.242 -3.472
3 16 5.109 -36.158 .964 5.647 -34.87 -4.298 7.74 -34.099 -.295
3 16 3.175 -35.845 -5.538 4.775 -34.145 -6.882 5.647 -34.87 -4.298
3 16 3.175 -35.845 -5.538 2.156 -32.655 -9.929 4.775 -34.145 -6.882
3 16 2.156 -32.655 -9.929 2.929 -32.068 -10.257 4.775 -34.145 -6.882
3 16 2.929 -32.068 -10.257 2.156 -32.655 -9.929 1.184 -28.499 -13.491
3 16 1.184 -28.499 -13.491 2.156 -32.655 -9.929 .745 -29.461 -13.001
3 16 0 -25.23 -15.083 .908 -25.302 -14.897 .555 -25.802 -14.787
3 16 .908 -25.302 -14.897 2.54 -25.667 -14.432 1.696 -26.326 -13.575
3 16 2.854 -26.538 -13.133 1.696 -26.326 -13.575 2.54 -25.667 -14.432
3 16 2.54 -25.667 -14.432 6.105 -28.414 -11.074 2.854 -26.538 -13.133
3 16 5.473 -28.551 -10.434 2.854 -26.538 -13.133 6.105 -28.414 -11.074
3 16 8.184 -29.983 -7.913 7.087 -29.765 -8.071 6.105 -28.414 -11.074
3 16 7.087 -29.765 -8.071 5.473 -28.551 -10.434 6.105 -28.414 -11.074
4 16 8.432 -30.826 -6.565 7.277 -30.41 -7.043 7.087 -29.765 -8.071 8.184 -29.983 -7.913
3 16 7.919 -32.082 -5.653 6.898 -31.381 -6.39 8.432 -30.826 -6.565
3 16 8.432 -30.826 -6.565 6.898 -31.381 -6.39 7.277 -30.41 -7.043
3 16 7.919 -32.082 -5.653 6.395 -33.549 -5.755 6.898 -31.381 -6.39
3 16 6.395 -33.549 -5.755 5.753 -32.504 -6.503 6.898 -31.381 -6.39
3 16 6.395 -33.549 -5.755 4.775 -34.145 -6.882 5.753 -32.504 -6.503
3 16 4.775 -34.145 -6.882 4.581 -32.971 -7.463 5.753 -32.504 -6.503
4 16 4.775 -34.145 -6.882 2.929 -32.068 -10.257 3.179 -31.401 -10.01 4.581 -32.971 -7.463
3 16 1.184 -28.499 -13.491 1.892 -28.72 -12.504 2.929 -32.068 -10.257
3 16 2.929 -32.068 -10.257 1.892 -28.72 -12.504 3.179 -31.401 -10.01
3 16 .662 -26.987 -14.284 1.492 -27.155 -13.316 1.184 -28.499 -13.491
3 16 1.184 -28.499 -13.491 1.492 -27.155 -13.316 1.892 -28.72 -12.504
3 16 .662 -26.987 -14.284 .555 -25.802 -14.787 1.492 -27.155 -13.316
3 16 1.492 -27.155 -13.316 .555 -25.802 -14.787 1.696 -26.326 -13.575
3 16 .555 -25.802 -14.787 .908 -25.302 -14.897 1.696 -26.326 -13.575
3 16 5.473 -28.551 -10.434 7.087 -29.765 -8.071 3.179 -31.401 -10.01
3 16 3.179 -31.401 -10.01 7.087 -29.765 -8.071 4.581 -32.971 -7.463
4 16 7.087 -29.765 -8.071 7.277 -30.41 -7.043 5.753 -32.504 -6.503 4.581 -32.971 -7.463
3 16 5.753 -32.504 -6.503 7.277 -30.41 -7.043 6.898 -31.381 -6.39
3 16 3.179 -31.401 -10.01 1.892 -28.72 -12.504 5.473 -28.551 -10.434
3 16 5.473 -28.551 -10.434 1.892 -28.72 -12.504 2.854 -26.538 -13.133
3 16 1.892 -28.72 -12.504 1.492 -27.155 -13.316 2.854 -26.538 -13.133
3 16 1.492 -27.155 -13.316 1.696 -26.326 -13.575 2.854 -26.538 -13.133
3 16 1.681 -37.242 -3.472 3.175 -35.845 -5.538 5.647 -34.87 -4.298
3 16 7.366 -34.926 5.194 5.825 -35.592 8.361 5.109 -36.158 .964
3 16 2.692 -37.335 3.454 5.825 -35.592 8.361 2.847 -36.562 8.65
3 16 1.681 -37.242 -3.472 5.109 -36.158 .964 2.692 -37.335 3.454
3 16 5.825 -35.592 8.361 2.692 -37.335 3.454 5.109 -36.158 .964
