3 16 -4.919 9.647 17.047 -2.02 9.523 17.218 -1.898 12.234 17.357
3 16 -12.502 5.294 11.369 -8.892 7.38 14.593 -10.989 8.541 14.342
3 16 -10.989 8.541 14.342 -8.892 7.38 14.593 -8.495 11.003 15.766
3 16 -8.495 11.003 15.766 -8.892 7.38 14.593 -6.396 10.382 15.85
3 16 -5.609 2.049 16.593 -4.118 2.863 17.323 -6.014 4.042 17.073
3 16 -6.014 4.042 17.073 -4.118 2.863 17.323 -2.707 4.211 18.022
3 16 -13.099 5.067 10.344 -12.502 5.294 11.369 -11.494 9.001 12.774
3 16 -11.494 9.001 12.774 -12.502 5.294 11.369 -10.989 8.541 14.342
3 16 -13.099 5.067 10.344 -14.886 6.085 8.955 -14.255 3.577 8.226
3 16 -14.255 3.577 8.226 -14.886 6.085 8.955 -15.357 4.8 6.771
3 16 -14.886 6.085 8.955 -13.099 5.067 10.344 -13.504 9.276 11.274
4 16 -13.504 9.276 11.274 -13.099 5.067 10.344 -11.494 9.001 12.774 -11.623 11.49 13.424
3 16 -15.153 6.914 7.272 -16.387 8.143 6.439 -16.669 6.399 5.452
3 16 -16.669 6.399 5.452 -15.517 5.779 6.17 -15.153 6.914 7.272
3 16 -16.669 6.399 5.452 -16.387 8.143 6.439 -17.062 7.095 5.257
3 16 -15.517 5.779 6.17 -15.607 4.781 5.789 -15.357 4.8 6.771
3 16 -15.517 5.779 6.17 -15.357 4.8 6.771 -15.153 6.914 7.272
3 16 -15.153 6.914 7.272 -15.357 4.8 6.771 -14.886 6.085 8.955
3 16 -14.701 12.635 6.85 -16.066 9.172 5.436 -14.958 12.28 7.893
3 16 -14.958 12.28 7.893 -16.066 9.172 5.436 -16.387 8.143 6.439
3 16 -15.153 6.914 7.272 -14.886 6.085 8.955 -13.85 10.123 8.802
3 16 -13.85 10.123 8.802 -14.886 6.085 8.955 -13.504 9.276 11.274
3 16 -15.153 6.914 7.272 -13.85 10.123 8.802 -16.387 8.143 6.439
3 16 -14.678 12.39 8.172 -14.958 12.28 7.893 -13.85 10.123 8.802
3 16 -16.387 8.143 6.439 -13.85 10.123 8.802 -14.958 12.28 7.893
3 16 -14.221 12.839 8.176 -14.678 12.39 8.172 -13.21 11.136 9.296
3 16 -13.21 11.136 9.296 -14.678 12.39 8.172 -13.85 10.123 8.802
3 16 -14.678 12.39 8.172 -14.221 12.839 8.176 -14.958 12.28 7.893
3 16 -14.958 12.28 7.893 -14.221 12.839 8.176 -14.701 12.635 6.85
3 16 -11.623 11.49 13.424 -12.248 12.02 11.481 -13.504 9.276 11.274
3 16 -12.248 12.02 11.481 -13.21 11.136 9.296 -13.504 9.276 11.274
3 16 -13.21 11.136 9.296 -13.85 10.123 8.802 -13.504 9.276 11.274
3 16 -11.623 11.49 13.424 -11.494 9.001 12.774 -9.442 11.739 14.497
3 16 -11.494 9.001 12.774 -10.989 8.541 14.342 -9.442 11.739 14.497
3 16 -9.442 11.739 14.497 -10.989 8.541 14.342 -8.495 11.003 15.766
3 16 -7.561 14.803 14.735 -9.442 11.739 14.497 -6.983 14.181 15.585
3 16 -6.983 14.181 15.585 -9.442 11.739 14.497 -6.889 12.934 15.862
3 16 -6.889 12.934 15.862 -9.442 11.739 14.497 -8.495 11.003 15.766
3 16 -7.561 14.803 14.735 -9.431 14.417 14.282 -9.442 11.739 14.497
3 16 -9.442 11.739 14.497 -9.431 14.417 14.282 -11.623 11.49 13.424
3 16 -9.431 14.417 14.282 -9.444 14.896 13.083 -11.623 11.49 13.424
3 16 -11.623 11.49 13.424 -9.444 14.896 13.083 -12.248 12.02 11.481
3 16 -13.053 18.881 9.255 -13.761 18.663 7.355 -14.154 15.024 8.126
3 16 -13.761 18.663 7.355 -14.216 16.723 6.267 -14.532 15.234 6.849
3 16 -14.532 15.234 6.849 -14.154 15.024 8.126 -13.761 18.663 7.355
3 16 -14.154 15.024 8.126 -14.532 15.234 6.849 -14.221 12.839 8.176
3 16 -14.221 12.839 8.176 -14.532 15.234 6.849 -14.701 12.635 6.85
3 16 -14.154 15.024 8.126 -14.221 12.839 8.176 -13.243 14.44 8.836
3 16 -9.444 14.896 13.083 -8.664 19.288 12.721 -11.121 15.355 12.4
3 16 -11.121 15.355 12.4 -8.664 19.288 12.721 -10.482 19.329 11.95
3 16 -12.827 12.928 10.924 -12.248 12.02 11.481 -11.121 15.355 12.4
3 16 -11.121 15.355 12.4 -12.248 12.02 11.481 -9.444 14.896 13.083
3 16 -13.567 13.64 9.493 -12.827 12.928 10.924 -12.056 16.032 10.969
3 16 -12.056 16.032 10.969 -12.827 12.928 10.924 -11.121 15.355 12.4
3 16 -13.567 13.64 9.493 -13.243 14.44 8.836 -13.771 13.002 8.82
3 16 -13.771 13.002 8.82 -13.243 14.44 8.836 -14.221 12.839 8.176
3 16 -13.771 13.002 8.82 -13.247 12.212 9.44 -13.567 13.64 9.493
3 16 -13.567 13.64 9.493 -13.247 12.212 9.44 -12.827 12.928 10.924
3 16 -13.21 11.136 9.296 -12.248 12.02 11.481 -13.247 12.212 9.44
3 16 -13.247 12.212 9.44 -12.248 12.02 11.481 -12.827 12.928 10.924
3 16 -13.771 13.002 8.82 -14.221 12.839 8.176 -13.247 12.212 9.44
3 16 -13.247 12.212 9.44 -14.221 12.839 8.176 -13.21 11.136 9.296
3 16 -13.567 13.64 9.493 -12.056 16.032 10.969 -13.243 14.44 8.836
3 16 -13.243 14.44 8.836 -12.056 16.032 10.969 -11.928 16.549 9.683
3 16 -14.154 15.024 8.126 -13.243 14.44 8.836 -13.053 18.881 9.255
3 16 -13.243 14.44 8.836 -11.928 16.549 9.683 -13.053 18.881 9.255
3 16 -13.053 18.881 9.255 -11.928 16.549 9.683 -11.408 18.66 9.768
3 16 -11.121 15.355 12.4 -10.482 19.329 11.95 -12.056 16.032 10.969
3 16 -12.056 16.032 10.969 -10.482 19.329 11.95 -11.294 19.153 10.894
3 16 -11.584 18.221 7.003 -11.978 16.688 5.827 -13.761 18.663 7.355
3 16 -13.761 18.663 7.355 -11.978 16.688 5.827 -14.216 16.723 6.267
3 16 -11.978 16.688 5.827 -12.825 17.533 4.466 -14.216 16.723 6.267
3 16 -14.216 16.723 6.267 -12.825 17.533 4.466 -15.045 17.531 5.053
3 16 -13.084 17.163 3.352 -14.975 17.483 3.693 -12.825 17.533 4.466
3 16 -12.825 17.533 4.466 -14.975 17.483 3.693 -15.045 17.531 5.053
3 16 -9.829 18.492 9.084 -11.584 18.221 7.003 -11.408 18.66 9.768
3 16 -13.053 18.881 9.255 -11.408 18.66 9.768 -11.584 18.221 7.003
3 16 -13.761 18.663 7.355 -13.053 18.881 9.255 -11.584 18.221 7.003
4 16 -11.928 16.549 9.683 -12.056 16.032 10.969 -11.294 19.153 10.894 -11.408 18.66 9.768
3 16 -8.664 19.288 12.721 -8.142 19.813 11.299 -10.482 19.329 11.95
3 16 -8.142 19.813 11.299 -9.836 19.504 9.683 -10.482 19.329 11.95
3 16 -9.836 19.504 9.683 -11.294 19.153 10.894 -10.482 19.329 11.95
3 16 -11.294 19.153 10.894 -9.836 19.504 9.683 -11.408 18.66 9.768
3 16 -11.408 18.66 9.768 -9.836 19.504 9.683 -9.829 18.492 9.084
3 16 -7.244 20.66 14.886 -7.065 20.879 12.248 -7.872 19.441 14.513
3 16 -7.872 19.441 14.513 -7.065 20.879 12.248 -8.664 19.288 12.721
3 16 -7.065 20.879 12.248 -8.142 19.813 11.299 -8.664 19.288 12.721
3 16 -7.065 20.879 12.248 -7.244 20.66 14.886 -5.661 21.035 12.871
3 16 -5.661 21.035 12.871 -7.244 20.66 14.886 -5.813 20.776 15.392
3 16 -7.561 14.803 14.735 -7.657 15.26 14.099 -9.431 14.417 14.282
3 16 -9.431 14.417 14.282 -7.657 15.26 14.099 -9.444 14.896 13.083
3 16 -9.444 14.896 13.083 -7.657 15.26 14.099 -7.872 19.441 14.513
3 16 -7.872 19.441 14.513 -8.664 19.288 12.721 -9.444 14.896 13.083
3 16 -5.4 19.51 15.336 -7.872 19.441 14.513 -5.313 16.408 15.101
3 16 -7.561 14.803 14.735 -5.313 16.408 15.101 -7.657 15.26 14.099
3 16 -7.872 19.441 14.513 -7.657 15.26 14.099 -5.313 16.408 15.101
3 16 -7.872 19.441 14.513 -5.4 19.51 15.336 -7.244 20.66 14.886
3 16 -7.244 20.66 14.886 -5.4 19.51 15.336 -5.813 20.776 15.392
3 16 -5.4 19.51 15.336 -5.313 16.408 15.101 -4.565 18.884 16.312
3 16 -4.565 18.884 16.312 -5.313 16.408 15.101 -4.545 16.031 16.075
3 16 -4.565 18.884 16.312 -5.503 21.898 17.159 -5.4 19.51 15.336
3 16 -5.4 19.51 15.336 -5.503 21.898 17.159 -5.813 20.776 15.392
3 16 -5.813 20.776 15.392 -5.503 21.898 17.159 -5.93 21.611 15.533
3 16 -5.661 21.035 12.871 -5.813 20.776 15.392 -5.606 22.031 13.829
3 16 -5.606 22.031 13.829 -5.813 20.776 15.392 -5.93 21.611 15.533
3 16 -4.565 18.884 16.312 -2.651 19.351 16.862 -5.503 21.898 17.159
3 16 -2.651 19.351 16.862 -2.463 21.612 17.507 -5.503 21.898 17.159
3 16 -5.503 21.898 17.159 -2.463 21.612 17.507 -3.78 22.904 17.506
3 16 -2.651 19.351 16.862 -4.565 18.884 16.312 -2.123 17.136 16.606
3 16 -2.123 17.136 16.606 -4.565 18.884 16.312 -4.545 16.031 16.075
3 16 -2.651 19.351 16.862 -1.89 19.177 18.065 -2.463 21.612 17.507
3 16 -1.89 19.177 18.065 -0.792 22.988 18.87 -2.463 21.612 17.507
3 16 -2.463 21.612 17.507 -0.792 22.988 18.87 -1.172 23.589 17.762
3 16 -2.651 19.351 16.862 -2.123 17.136 16.606 -1.89 19.177 18.065
3 16 -1.89 19.177 18.065 -2.123 17.136 16.606 -1.672 16.584 17.844
3 16 8.048 2.63 15.249 7.336 1.278 15.808 9.548 0.737 13.887
3 16 7.336 1.278 15.808 8.295 -2.776 13.2 9.548 0.737 13.887
3 16 9.548 0.737 13.887 8.295 -2.776 13.2 9.685 -1.703 11.937
3 16 11.228 -1.553 11.561 9.685 -1.703 11.937 8.7 -5.723 8.023
3 16 9.151 2.691 14.652 9.548 0.737 13.887 10.437 3.051 14.599
3 16 10.437 3.051 14.599 9.548 0.737 13.887 11.228 -1.553 11.561
3 16 9.548 0.737 13.887 9.685 -1.703 11.937 11.228 -1.553 11.561
3 16 13.136 -0.624 10.199 11.719 3.673 13.596 11.228 -1.553 11.561
3 16 11.228 -1.553 11.561 11.719 3.673 13.596 10.437 3.051 14.599
3 16 13.136 -0.624 10.199 11.228 -1.553 11.561 10.693 -5.573 6.41
3 16 10.693 -5.573 6.41 11.228 -1.553 11.561 8.7 -5.723 8.023
3 16 2.968 10.448 17.525 2.347 5.973 16.767 4.132 5.591 16.768
3 16 4.132 5.591 16.768 5.059 9.268 17.096 2.968 10.448 17.525
3 16 4.132 5.591 16.768 6.465 6.987 16.55 5.059 9.268 17.096
3 16 2.991 14.37 17.241 2.533 12.799 17.43 4.77 12.312 17.045
3 16 5.059 9.268 17.096 4.77 12.312 17.045 2.968 10.448 17.525
3 16 2.533 12.799 17.43 2.968 10.448 17.525 4.77 12.312 17.045
3 16 1.945 18.227 17.343 1.389 22.364 17.835 -1.89 19.177 18.065
3 16 -1.89 19.177 18.065 1.389 22.364 17.835 -0.792 22.988 18.87
3 16 1.389 22.364 17.835 1.945 18.227 17.343 1.955 21.769 17.254
3 16 1.955 21.769 17.254 1.945 18.227 17.343 2.622 18.567 16.501
3 16 4.314 20.539 16.438 4.711 21.903 16.763 1.955 21.769 17.254
3 16 1.955 21.769 17.254 4.711 21.903 16.763 3.276 23.09 17.019
3 16 4.314 20.539 16.438 4.783 17.994 16.062 5.467 20.612 14.914
3 16 5.467 20.612 14.914 4.783 17.994 16.062 5.442 18.093 14.973
3 16 5.467 20.612 14.914 5.154 21.325 15.238 4.314 20.539 16.438
3 16 4.314 20.539 16.438 5.154 21.325 15.238 4.711 21.903 16.763
3 16 1.955 21.769 17.254 2.622 18.567 16.501 4.314 20.539 16.438
3 16 4.314 20.539 16.438 2.622 18.567 16.501 4.783 17.994 16.062
3 16 -1.672 16.584 17.844 2.533 12.799 17.43 1.945 18.227 17.343
3 16 2.533 12.799 17.43 2.991 14.37 17.241 1.945 18.227 17.343
3 16 1.945 18.227 17.343 -1.89 19.177 18.065 -1.672 16.584 17.844
4 16 1.945 18.227 17.343 2.991 14.37 17.241 3.589 15.493 16.293 2.622 18.567 16.501
3 16 2.622 18.567 16.501 3.589 15.493 16.293 4.783 17.994 16.062
3 16 4.783 17.994 16.062 3.589 15.493 16.293 4.75 15.787 15.799
3 16 5.442 18.093 14.973 4.783 17.994 16.062 5.601 16.131 14.938
3 16 5.601 16.131 14.938 4.783 17.994 16.062 4.75 15.787 15.799
3 16 4.75 15.787 15.799 6.114 14.589 15.847 5.601 16.131 14.938
3 16 5.601 16.131 14.938 6.114 14.589 15.847 6.683 14.88 14.843
3 16 5.154 21.325 15.238 5.467 20.612 14.914 5.182 22.04 13.708
3 16 5.182 22.04 13.708 5.467 20.612 14.914 5.728 20.938 12.748
3 16 7.574 17.805 14.214 7.767 20.025 14.406 5.442 18.093 14.973
3 16 7.767 20.025 14.406 6.754 20.772 14.765 5.442 18.093 14.973
3 16 6.754 20.772 14.765 5.467 20.612 14.914 5.442 18.093 14.973
3 16 4.77 12.312 17.045 6.114 14.589 15.847 2.991 14.37 17.241
3 16 2.991 14.37 17.241 6.114 14.589 15.847 3.589 15.493 16.293
3 16 6.114 14.589 15.847 4.75 15.787 15.799 3.589 15.493 16.293
3 16 4.77 12.312 17.045 5.86 12.169 15.695 6.114 14.589 15.847
3 16 6.114 14.589 15.847 5.86 12.169 15.695 6.57 14.297 15.271
3 16 5.86 12.169 15.695 4.77 12.312 17.045 6.073 9.902 15.64
3 16 6.073 9.902 15.64 4.77 12.312 17.045 5.059 9.268 17.096
4 16 7.189 8.134 15.219 6.073 9.902 15.64 5.059 9.268 17.096 6.465 6.987 16.55
3 16 6.57 14.297 15.271 6.683 14.88 14.843 6.114 14.589 15.847
3 16 15.555 0.395 2.274 15.486 -0.823 2.051 14.952 -0.622 -0.011
3 16 14.952 -0.622 -0.011 15.486 -0.823 2.051 14.818 -1.51 0.433
3 16 14.818 -1.51 0.433 13.855 -2.01 -1.648 14.952 -0.622 -0.011
3 16 14.952 -0.622 -0.011 13.855 -2.01 -1.648 13.715 -0.646 -3.154
3 16 15.486 -0.823 2.051 15.555 0.395 2.274 15.564 1.652 6.261
3 16 15.564 1.652 6.261 15.555 0.395 2.274 15.795 2.648 5.019
3 16 17.134 3.549 4.459 15.795 2.648 5.019 17.06 1.745 1.467
3 16 17.06 1.745 1.467 15.795 2.648 5.019 15.555 0.395 2.274
3 16 15.555 0.395 2.274 14.952 -0.622 -0.011 17.06 1.745 1.467
3 16 17.06 1.745 1.467 14.952 -0.622 -0.011 16.199 1.124 -1.784
3 16 14.952 -0.622 -0.011 13.715 -0.646 -3.154 16.199 1.124 -1.784
3 16 16.199 1.124 -1.784 13.715 -0.646 -3.154 12.712 1.465 -5.167
3 16 15.912 2.591 -1.879 16.199 1.124 -1.784 13.363 2.056 -5.144
3 16 13.363 2.056 -5.144 16.199 1.124 -1.784 12.712 1.465 -5.167
3 16 16.199 1.124 -1.784 15.912 2.591 -1.879 17.06 1.745 1.467
3 16 17.06 1.745 1.467 15.912 2.591 -1.879 17.011 3.417 1.404
3 16 17.06 1.745 1.467 17.011 3.417 1.404 17.134 3.549 4.459
3 16 17.134 3.549 4.459 17.011 3.417 1.404 17.243 4.225 4.101
3 16 15.912 2.591 -1.879 13.363 2.056 -5.144 16.842 3.62 -2.297
3 16 17.243 4.225 4.101 17.011 3.417 1.404 17.694 4.799 3.393
3 16 17.694 4.799 3.393 17.011 3.417 1.404 17.557 4.438 1.045
3 16 17.557 4.438 1.045 17.011 3.417 1.404 16.842 3.62 -2.297
3 16 16.842 3.62 -2.297 17.011 3.417 1.404 15.912 2.591 -1.879
3 16 12.712 1.465 -5.167 12.336 2.63 -6.175 13.363 2.056 -5.144
3 16 12.336 2.63 -6.175 16.401 5.572 -3.413 13.363 2.056 -5.144
3 16 16.842 3.62 -2.297 13.363 2.056 -5.144 16.401 5.572 -3.413
3 16 16.401 5.572 -3.413 17.122 5.601 -1.271 16.842 3.62 -2.297
3 16 17.557 4.438 1.045 16.842 3.62 -2.297 17.319 5.286 0.585
3 16 16.842 3.62 -2.297 17.122 5.601 -1.271 17.319 5.286 0.585
3 16 17.305 6.156 2.291 16.623 9.488 5.154 17.449 6.242 3.338
3 16 17.449 6.242 3.338 16.623 9.488 5.154 17.092 7.726 5.778
3 16 17.449 6.242 3.338 17.092 7.726 5.778 17.316 5.698 3.576
3 16 17.316 5.698 3.576 17.092 7.726 5.778 16.254 6.367 6.548
3 16 16.254 6.367 6.548 17.092 7.726 5.778 14.73 12.315 8.086
3 16 14.73 12.315 8.086 13.128 11.347 9.073 16.254 6.367 6.548
3 16 17.092 7.726 5.778 16.623 9.488 5.154 14.73 12.315 8.086
3 16 14.73 12.315 8.086 16.623 9.488 5.154 14.516 13.032 7.41
3 16 16.623 9.488 5.154 16.534 11.305 4.702 14.516 13.032 7.41
3 16 14.516 13.032 7.41 16.534 11.305 4.702 14.766 13.462 6.973
3 16 16.534 11.305 4.702 15.797 13.359 5.946 14.766 13.462 6.973
3 16 14.73 12.315 8.086 14.516 13.032 7.41 13.694 12.908 8.472
3 16 13.694 12.908 8.472 14.516 13.032 7.41 13.795 13.416 8.213
3 16 12.805 15.078 9.206 13.795 13.416 8.213 14.193 15.382 8.285
3 16 14.516 13.032 7.41 14.766 13.462 6.973 13.795 13.416 8.213
3 16 13.795 13.416 8.213 14.766 13.462 6.973 14.193 15.382 8.285
3 16 14.193 15.382 8.285 14.305 17.457 8.71 12.805 15.078 9.206
3 16 12.805 15.078 9.206 14.305 17.457 8.71 11.436 18.397 9.813
3 16 14.766 13.462 6.973 14.644 14.841 6.91 14.193 15.382 8.285
3 16 14.644 14.841 6.91 14.192 16.647 6.064 14.193 15.382 8.285
3 16 14.193 15.382 8.285 14.192 16.647 6.064 14.305 17.457 8.71
3 16 14.305 17.457 8.71 14.192 16.647 6.064 13.919 18.61 7.715
3 16 13.919 18.61 7.715 11.436 18.397 9.813 14.305 17.457 8.71
3 16 12.805 15.078 9.206 11.436 18.397 9.813 12.95 14.763 10.155
3 16 12.95 14.763 10.155 11.436 18.397 9.813 11.234 19.025 11.026
3 16 12.95 14.763 10.155 11.234 19.025 11.026 12.237 14.023 11.477
3 16 12.237 14.023 11.477 11.234 19.025 11.026 10.267 19.079 12.084
3 16 8.664 19.201 12.669 9.367 14.722 12.569 10.515 13.326 12.272
3 16 10.515 13.326 12.272 10.267 19.079 12.084 8.664 19.201 12.669
3 16 5.442 18.093 14.973 5.601 16.131 14.938 7.574 17.805 14.214
3 16 7.574 17.805 14.214 5.601 16.131 14.938 8.035 15.053 13.854
3 16 5.601 16.131 14.938 6.683 14.88 14.843 8.035 15.053 13.854
3 16 7.767 20.025 14.406 7.574 17.805 14.214 8.664 19.201 12.669
3 16 9.367 14.722 12.569 8.664 19.201 12.669 9.028 14.363 13.141
3 16 9.028 14.363 13.141 8.664 19.201 12.669 7.574 17.805 14.214
3 16 7.574 17.805 14.214 8.035 15.053 13.854 9.028 14.363 13.141
3 16 9.028 14.363 13.141 8.035 15.053 13.854 8.547 14.174 14.538
3 16 6.57 14.297 15.271 8.547 14.174 14.538 6.683 14.88 14.843
3 16 8.035 15.053 13.854 6.683 14.88 14.843 8.547 14.174 14.538
3 16 8.547 14.174 14.538 6.57 14.297 15.271 8.326 12.106 14.881
3 16 8.326 12.106 14.881 6.57 14.297 15.271 5.86 12.169 15.695
3 16 13.136 -0.624 10.199 13.426 1.007 9.211 11.719 3.673 13.596
3 16 13.426 1.007 9.211 12.943 2.117 10.239 11.719 3.673 13.596
3 16 12.943 2.117 10.239 11.366 4.44 12.941 11.719 3.673 13.596
3 16 15.555 1.268 7.442 14.743 3.665 10.089 13.426 1.007 9.211
3 16 13.426 1.007 9.211 14.743 3.665 10.089 12.943 2.117 10.239
3 16 12.943 2.117 10.239 14.743 3.665 10.089 12.873 3.511 10.876
3 16 9.185 5.152 14.999 9.48 5.46 14.714 8.532 5.365 15.067
3 16 8.532 5.365 15.067 9.48 5.46 14.714 9.23 6.109 14.179
3 16 9.23 6.109 14.179 9.48 5.46 14.714 11.366 4.44 12.941
3 16 11.366 4.44 12.941 9.48 5.46 14.714 11.719 3.673 13.596
3 16 9.185 5.152 14.999 10.437 3.051 14.599 9.48 5.46 14.714
3 16 9.48 5.46 14.714 10.437 3.051 14.599 11.719 3.673 13.596
3 16 10.437 3.051 14.599 9.185 5.152 14.999 9.151 2.691 14.652
3 16 9.151 2.691 14.652 9.185 5.152 14.999 8.532 5.365 15.067
3 16 8.472 3.393 15.211 8.048 2.63 15.249 9.151 2.691 14.652
3 16 9.151 2.691 14.652 8.048 2.63 15.249 9.548 0.737 13.887
3 16 4.132 5.591 16.768 8.048 2.63 15.249 7.498 5.866 16.125
3 16 7.498 5.866 16.125 6.465 6.987 16.55 4.132 5.591 16.768
3 16 8.048 2.63 15.249 8.472 3.393 15.211 7.498 5.866 16.125
3 16 9.151 2.691 14.652 8.532 5.365 15.067 8.472 3.393 15.211
3 16 8.472 3.393 15.211 8.532 5.365 15.067 7.498 5.866 16.125
3 16 8.616 -6.559 6.326 6.741 -8.156 3.552 9.9 -6.978 4.567
3 16 9.23 6.109 14.179 7.189 8.134 15.219 8.532 5.365 15.067
3 16 8.532 5.365 15.067 7.189 8.134 15.219 7.498 5.866 16.125
3 16 7.498 5.866 16.125 7.189 8.134 15.219 6.465 6.987 16.55
3 16 8.7 -5.723 8.023 8.616 -6.559 6.326 10.693 -5.573 6.41
3 16 10.693 -5.573 6.41 8.616 -6.559 6.326 9.9 -6.978 4.567
3 16 16.254 6.367 6.548 16.574 5.342 6.161 17.316 5.698 3.576
3 16 16.574 5.342 6.161 17.082 5.196 4.959 17.316 5.698 3.576
3 16 17.082 5.196 4.959 17.694 4.799 3.393 17.316 5.698 3.576
3 16 16.574 5.342 6.161 17.134 3.549 4.459 17.082 5.196 4.959
3 16 17.082 5.196 4.959 17.134 3.549 4.459 17.243 4.225 4.101
3 16 17.243 4.225 4.101 17.694 4.799 3.393 17.082 5.196 4.959
3 16 12.95 14.763 10.155 12.237 14.023 11.477 13.694 12.908 8.472
3 16 13.694 12.908 8.472 12.237 14.023 11.477 13.128 11.347 9.073
3 16 15.952 5.002 7.825 16.254 6.367 6.548 14.26 9.291 10.462
3 16 16.254 6.367 6.548 13.128 11.347 9.073 14.26 9.291 10.462
3 16 10.515 13.326 12.272 10.725 12.692 12.794 13.128 11.347 9.073
3 16 13.128 11.347 9.073 10.725 12.692 12.794 14.26 9.291 10.462
3 16 17.134 3.549 4.459 16.574 5.342 6.161 15.795 2.648 5.019
3 16 16.254 6.367 6.548 15.952 5.002 7.825 16.574 5.342 6.161
3 16 16.574 5.342 6.161 15.952 5.002 7.825 15.795 2.648 5.019
3 16 15.795 2.648 5.019 14.592 5.36 9.553 15.564 1.652 6.261
3 16 14.592 5.36 9.553 14.743 3.665 10.089 15.564 1.652 6.261
3 16 15.555 1.268 7.442 15.564 1.652 6.261 14.743 3.665 10.089
3 16 5.86 12.169 15.695 6.073 9.902 15.64 8.326 12.106 14.881
3 16 8.326 12.106 14.881 6.073 9.902 15.64 9.088 10.53 14.716
3 16 11.971 7.317 13.029 9.088 10.53 14.716 9.23 6.109 14.179
3 16 9.23 6.109 14.179 9.088 10.53 14.716 7.189 8.134 15.219
3 16 7.189 8.134 15.219 9.088 10.53 14.716 6.073 9.902 15.64
3 16 12.686 5.278 12.073 11.971 7.317 13.029 11.366 4.44 12.941
3 16 11.366 4.44 12.941 11.971 7.317 13.029 9.23 6.109 14.179
3 16 12.686 5.278 12.073 11.366 4.44 12.941 12.873 3.511 10.876
3 16 12.873 3.511 10.876 11.366 4.44 12.941 12.943 2.117 10.239
3 16 14.592 5.36 9.553 13.154 6.571 11.077 14.743 3.665 10.089
3 16 12.552 8.236 11.473 13.154 6.571 11.077 14.26 9.291 10.462
3 16 13.154 6.571 11.077 14.592 5.36 9.553 14.26 9.291 10.462
3 16 15.795 2.648 5.019 15.952 5.002 7.825 14.592 5.36 9.553
3 16 14.26 9.291 10.462 14.592 5.36 9.553 15.952 5.002 7.825
3 16 12.873 3.511 10.876 14.743 3.665 10.089 13.154 6.571 11.077
3 16 8.547 14.174 14.538 9.298 12.336 13.257 9.815 13.476 12.528
3 16 9.298 12.336 13.257 8.547 14.174 14.538 8.326 12.106 14.881
3 16 12.873 3.511 10.876 13.154 6.571 11.077 12.686 5.278 12.073
3 16 12.686 5.278 12.073 13.154 6.571 11.077 11.971 7.317 13.029
3 16 13.154 6.571 11.077 12.552 8.236 11.473 11.971 7.317 13.029
3 16 9.298 12.336 13.257 9.088 10.53 14.716 12.552 8.236 11.473
3 16 12.552 8.236 11.473 9.088 10.53 14.716 11.971 7.317 13.029
3 16 8.326 12.106 14.881 9.088 10.53 14.716 9.298 12.336 13.257
3 16 9.298 12.336 13.257 10.725 12.692 12.794 9.815 13.476 12.528
3 16 9.815 13.476 12.528 10.725 12.692 12.794 10.515 13.326 12.272
3 16 9.298 12.336 13.257 12.552 8.236 11.473 10.725 12.692 12.794
3 16 10.725 12.692 12.794 12.552 8.236 11.473 14.26 9.291 10.462
3 16 12.95 14.763 10.155 13.694 12.908 8.472 12.805 15.078 9.206
3 16 12.805 15.078 9.206 13.694 12.908 8.472 13.795 13.416 8.213
3 16 13.694 12.908 8.472 13.128 11.347 9.073 14.73 12.315 8.086
3 16 10.515 13.326 12.272 13.128 11.347 9.073 12.237 14.023 11.477
3 16 9.815 13.476 12.528 10.515 13.326 12.272 9.367 14.722 12.569
3 16 10.515 13.326 12.272 12.237 14.023 11.477 10.267 19.079 12.084
3 16 9.367 14.722 12.569 9.028 14.363 13.141 9.815 13.476 12.528
3 16 9.815 13.476 12.528 9.028 14.363 13.141 8.547 14.174 14.538
4 16 10.267 19.079 12.084 11.234 19.025 11.026 9.803 19.559 9.826 8.182 19.7 11.224
3 16 10.267 19.079 12.084 8.182 19.7 11.224 8.664 19.201 12.669
3 16 6.754 20.772 14.765 7.767 20.025 14.406 6.994 20.851 12.27
4 16 6.994 20.851 12.27 7.767 20.025 14.406 8.664 19.201 12.669 8.182 19.7 11.224
3 16 5.467 20.612 14.914 6.754 20.772 14.765 5.728 20.938 12.748
3 16 5.728 20.938 12.748 6.754 20.772 14.765 6.994 20.851 12.27
3 16 3.276 23.09 17.019 4.711 21.903 16.763 3.514 23.107 14.391
3 16 4.711 21.903 16.763 5.154 21.325 15.238 3.514 23.107 14.391
3 16 5.154 21.325 15.238 5.182 22.04 13.708 3.514 23.107 14.391
3 16 11.234 19.025 11.026 11.436 18.397 9.813 9.803 19.559 9.826
3 16 9.803 19.559 9.826 11.436 18.397 9.813 9.994 18.546 9.201
3 16 9.994 18.546 9.201 11.436 18.397 9.813 11.542 18.352 7.295
3 16 11.542 18.352 7.295 11.436 18.397 9.813 13.919 18.61 7.715
3 16 11.542 18.352 7.295 13.919 18.61 7.715 12.167 16.847 5.981
3 16 12.167 16.847 5.981 13.919 18.61 7.715 14.192 16.647 6.064
3 16 15.084 17.578 5.084 12.704 17.44 4.771 14.192 16.647 6.064
3 16 14.192 16.647 6.064 12.704 17.44 4.771 12.167 16.847 5.981
4 16 12.704 17.44 4.771 15.084 17.578 5.084 14.974 17.482 3.693 13.149 17.394 3.485
