5 24 9.2 -31.17 -11.252 9.738 -31.049 -10.68 9.404 -32.277 -11.375 8.785 -29.941 -10.99
5 24 9.738 -31.049 -10.68 9.881 -32.237 -10.809 9.404 -32.277 -11.375 10.219 -32.228 -10.296
5 24 9.881 -32.237 -10.809 9.404 -32.277 -11.375 9.738 -31.049 -10.68 9.814 -33.714 -10.839
5 24 9.404 -32.277 -11.375 9.738 -31.049 -10.68 9.2 -31.17 -11.252 9.881 -32.237 -10.809
5 24 7.844 -28.314 -10.097 8.556 -28.751 -10.223 8.188 -28.844 -10.658 8.797 -28.577 -9.79
5 24 8.188 -28.844 -10.658 7.784 -28.538 -10.381 7.844 -28.314 -10.097 7.526 -28.674 -10.561
5 24 7.784 -28.538 -10.381 7.844 -28.314 -10.097 8.188 -28.844 -10.658 6.96 -28.433 -10.279
5 24 7.844 -28.314 -10.097 8.188 -28.844 -10.658 8.556 -28.751 -10.223 7.784 -28.538 -10.381
5 24 4.994 -31.233 -9.793 5.369 -31.092 -10.377 5.042 -32.343 -9.952 5.124 -30.212 -9.694
5 24 5.369 -31.092 -10.377 5.505 -32.176 -10.545 5.042 -32.343 -9.952 5.998 -31.98 -11.164
5 24 5.505 -32.176 -10.545 5.042 -32.343 -9.952 5.369 -31.092 -10.377 5.417 -33.527 -10.189
5 24 5.042 -32.343 -9.952 5.369 -31.092 -10.377 4.994 -31.233 -9.793 5.505 -32.176 -10.545
5 24 8.785 -29.941 -10.99 8.055 -30.039 -11.489 8.188 -28.844 -10.658 9.2 -31.17 -11.252
5 24 8.055 -30.039 -11.489 7.634 -29.06 -10.865 8.188 -28.844 -10.658 7.092 -29.234 -11.002
5 24 7.634 -29.06 -10.865 8.188 -28.844 -10.658 8.055 -30.039 -11.489 7.526 -28.674 -10.561
5 24 8.188 -28.844 -10.658 8.055 -30.039 -11.489 8.785 -29.941 -10.99 7.634 -29.06 -10.865
5 24 9.28 -29.784 -10.448 8.785 -29.941 -10.99 8.188 -28.844 -10.658 9.738 -31.049 -10.68
5 24 8.785 -29.941 -10.99 8.188 -28.844 -10.658 9.28 -29.784 -10.448 8.055 -30.039 -11.489
5 24 8.188 -28.844 -10.658 8.556 -28.751 -10.223 9.28 -29.784 -10.448 7.844 -28.314 -10.097
5 24 9.28 -29.784 -10.448 8.188 -28.844 -10.658 8.785 -29.941 -10.99 8.556 -28.751 -10.223
5 24 9.28 -29.784 -10.448 8.556 -28.751 -10.223 8.797 -28.577 -9.79 8.188 -28.844 -10.658
5 24 8.556 -28.751 -10.223 8.797 -28.577 -9.79 9.28 -29.784 -10.448 7.844 -28.314 -10.097
5 24 9.551 -29.746 -9.919 9.28 -29.784 -10.448 8.797 -28.577 -9.79 10.08 -31.008 -10.106
5 24 9.28 -29.784 -10.448 8.797 -28.577 -9.79 8.556 -28.751 -10.223 9.551 -29.746 -9.919
