5 24 12.824 -26.805 -8.881 13.632 -25.235 -8.57 12.98 -25.066 -9.581 12.796 -27.919 -7.528
5 24 11.079 -21.644 5.683 14.281 -17.834 3.374 12.504 -18.163 6.278 12.805 -23.045 0.989
5 24 6.724 -29.846 0.418 8.231 -31.736 -5.579 4.444 -31.657 -2.105 9.135 -28.066 0.489
5 24 2.89 0 9.516 4.799 -1.701 9.095 3.402 -2.879 10.15 6.305 0 7.682
5 24 7.682 -10.764 10.53 6.728 -5.635 9.766 4.553 -8.123 11.741 10.878 -9.666 8.099
5 24 13.632 -25.235 -8.57 12.796 -27.919 -7.528 12.824 -26.805 -8.881 12.393 -27.791 -6.243
5 24 10.755 -8.092 -8.163 12.293 -7.243 -4.527 9.574 -4.238 -6.119 14.627 -10.277 -2.921
5 24 6.096 -3.817 -10.623 10.755 -8.092 -8.163 9.574 -4.238 -6.119 6.342 -5.568 -12.856
5 24 13.194 -22.677 -10.542 14.092 -23.294 -8.377 14.006 -19.605 -11.12 13.632 -25.235 -8.57
5 24 4.799 -1.701 9.095 7.514 -2.016 7.259 6.305 0 7.682 8.842 -4.905 7.841
5 24 12.805 -23.045 0.989 9.924 -25.302 3.961 11.092 -29.537 -5.72 11.079 -21.644 5.683
5 24 10.53 -19.948 7.893 11.079 -21.644 5.683 6.796 -22.899 9.766 12.504 -18.163 6.278
5 24 11.079 -21.644 5.683 12.805 -23.045 0.989 14.281 -17.834 3.374 9.924 -25.302 3.961
5 24 7.682 -10.764 10.53 4.394 -12.986 12.337 4.553 -8.123 11.741 7.318 -16.041 10.863
5 24 6.724 -29.846 0.418 9.135 -28.066 0.489 8.231 -31.736 -5.579 7.271 -27.95 3.387
5 24 11.37 -4.368 -2.779 9.138 -1.602 -4.755 9.574 -4.238 -6.119 10.507 -1.968 -0.774
5 24 14.627 -10.277 -2.921 13.742 -7.595 -1.832 15.435 -11.74 -2.686 12.293 -7.243 -4.527
5 24 10.878 -9.666 8.099 13.626 -12.491 6.236 10.59 -13.966 8.949 13.449 -9.024 5.155
5 24 12.716 -5.395 0.151 15.61 -9.436 0.253 13.742 -7.595 -1.832 13.686 -7.082 3.398
5 24 10.3 -17.602 8.794 13.28 -15.532 6.43 12.504 -18.163 6.278 10.59 -13.966 8.949
5 24 15.28 -20.611 -6.47 16.309 -16.141 -4.584 16.659 -15.416 -1.987 15.443 -18.172 -8.456
5 24 1.538 -32.227 -7.849 0 -31.887 -6.952 2.759 -32.17 -4.303 0 -31.586 -8.586
5 24 16.309 -16.141 -4.584 16.659 -15.416 -1.987 15.28 -20.611 -6.47 15.771 -13.362 -3.764
5 24 10.539 -30.308 -8.37 12.796 -27.919 -7.528 10.808 -30.797 -7.03 11.772 -28.74 -8.502
5 24 5.152 -19.226 11.465 2.202 -18.161 12.578 2.363 -22.644 11.869 4.394 -12.986 12.337
5 24 14.006 -19.605 -11.12 14.363 -16.613 -10.087 12.511 -17.557 -12.831 15.443 -18.172 -8.456
5 24 16.199 -14.933 1.101 16.587 -11.917 0.153 16.659 -15.416 -1.987 15.63 -10.877 2.318
5 24 8.961 -32.152 -7.063 8.128 -31.921 -8.455 10.808 -30.797 -7.03 6.317 -32.385 -8.709
5 24 2.363 -22.644 11.869 2.202 -18.161 12.578 5.152 -19.226 11.465 0 -18.152 12.751
5 24 15.075 -19.826 -1.276 14.281 -17.834 3.374 12.805 -23.045 0.989 16.199 -14.933 1.101
5 24 15.28 -20.611 -6.47 14.092 -23.294 -8.377 15.443 -18.172 -8.456 13.813 -24.444 -4.85
5 24 2.149 -7.787 12.341 0 -9.127 12.809 2.237 -12.229 12.763 0 -4.272 11.241
5 24 15.075 -19.826 -1.276 13.813 -24.444 -4.85 15.28 -20.611 -6.47 12.805 -23.045 0.989
5 24 9.924 -25.302 3.961 11.092 -29.537 -5.72 9.135 -28.066 0.489 12.805 -23.045 0.989
5 24 16.309 -16.141 -4.584 15.771 -13.362 -3.764 16.659 -15.416 -1.987 15.65 -15.54 -6.526
5 24 14.092 -23.294 -8.377 14.006 -19.605 -11.12 13.194 -22.677 -10.542 15.443 -18.172 -8.456
5 24 8.231 -31.736 -5.579 8.961 -32.152 -7.063 10.808 -30.797 -7.03 6.579 -32.889 -7.041
5 24 15.61 -9.436 0.253 15.435 -11.74 -2.686 13.742 -7.595 -1.832 16.587 -11.917 0.153
5 24 9.305 -1.625 4.611 8.715 0 4.792 7.514 -2.016 7.259 10.025 0 .17
5 24 12.716 -5.395 0.151 10.507 -1.968 -0.774 11.37 -4.368 -2.779 10.68 -2.677 1.982
5 24 10.59 -13.966 8.949 13.626 -12.491 6.236 13.28 -15.532 6.43 10.878 -9.666 8.099
5 24 15.075 -19.826 -1.276 16.659 -15.416 -1.987 15.28 -20.611 -6.47 16.199 -14.933 1.101
5 24 3.532 -32.653 -8.409 6.579 -32.889 -7.041 6.317 -32.385 -8.709 4.196 -32.668 -6.691
5 24 11.079 -21.644 5.683 7.687 -25.442 6.75 6.796 -22.899 9.766 9.924 -25.302 3.961
5 24 15.65 -15.54 -6.526 14.363 -16.613 -10.087 14.487 -15.386 -8.473 15.443 -18.172 -8.456
5 24 2.89 0 9.516 3.402 -2.879 10.15 0 0 9.849 4.799 -1.701 9.095
5 24 13.449 -9.024 5.155 13.686 -7.082 3.398 10.578 -3.869 4.694 15.63 -10.877 2.318
5 24 10.3 -17.602 8.794 7.318 -16.041 10.863 7.703 -20.071 10.021 10.59 -13.966 8.949
5 24 4.444 -31.657 -2.105 8.231 -31.736 -5.579 6.724 -29.846 0.418 4.196 -32.668 -6.691
5 24 10.68 -2.677 1.982 12.716 -5.395 0.151 10.507 -1.968 -0.774 13.686 -7.082 3.398
5 24 0 -30.792 -9.7 3.532 -32.653 -8.409 1.538 -32.227 -7.849 3.373 -31.763 -9.36
5 24 9.574 -4.238 -6.119 9.138 -1.602 -4.755 6.516 -1.834 -8.167 11.37 -4.368 -2.779
5 24 13.449 -9.024 5.155 10.578 -3.869 4.694 8.842 -4.905 7.841 13.686 -7.082 3.398
5 24 10.878 -9.666 8.099 13.449 -9.024 5.155 8.842 -4.905 7.841 13.626 -12.491 6.236
5 24 4.394 -12.986 12.337 2.202 -18.161 12.578 2.237 -12.229 12.763 5.152 -19.226 11.465
5 24 12.511 -17.557 -12.831 12.141 -20.775 -12.963 14.006 -19.605 -11.12 10.75 -19.662 -14.568
5 24 9.135 -28.066 0.489 9.924 -25.302 3.961 11.092 -29.537 -5.72 7.271 -27.95 3.387
5 24 10.68 -2.677 1.982 10.507 -1.968 -.774 12.716 -5.395 .151 10.025 0 .17
5 24 6.096 -3.817 -10.623 6.516 -1.834 -8.167 9.574 -4.238 -6.119 3.226 -1.427 -10.241
5 24 15.771 -13.362 -3.764 15.65 -15.54 -6.526 16.309 -16.141 -4.584 14.487 -15.386 -8.473
5 24 15.28 -20.611 -6.47 13.813 -24.444 -4.85 15.075 -19.826 -1.276 14.092 -23.294 -8.377
5 24 7.703 -20.071 10.021 10.3 -17.602 8.794 10.53 -19.948 7.893 7.318 -16.041 10.863
5 24 13.626 -12.491 6.236 15.283 -13.344 3.961 13.449 -9.024 5.155 13.28 -15.532 6.43
5 24 1.538 -32.227 -7.849 2.759 -32.17 -4.303 4.196 -32.668 -6.691 0 -31.887 -6.952
5 24 12.805 -23.045 0.989 15.075 -19.826 -1.276 14.281 -17.834 3.374 13.813 -24.444 -4.85
5 24 3.532 -32.653 -8.409 6.317 -32.385 -8.709 6.579 -32.889 -7.041 3.373 -31.763 -9.36
5 24 2.149 -7.787 12.341 0 -4.272 11.241 3.402 -2.879 10.15 0 -9.127 12.809
5 24 0 -18.152 12.751 2.237 -12.229 12.763 0 -12.234 12.789 2.202 -18.161 12.578
5 24 10.878 -9.666 8.099 8.842 -4.905 7.841 6.728 -5.635 9.766 13.449 -9.024 5.155
5 24 7.514 -2.016 7.259 6.305 0 7.682 4.799 -1.701 9.095 8.715 0 4.792
5 24 11.092 -29.537 -5.72 13.813 -24.444 -4.85 12.805 -23.045 0.989 12.393 -27.791 -6.243
5 24 1.538 -32.227 -7.849 3.532 -32.653 -8.409 0 -30.792 -9.7 4.196 -32.668 -6.691
5 24 10.808 -30.797 -7.03 11.092 -29.537 -5.72 12.796 -27.919 -7.528 8.231 -31.736 -5.579
5 24 14.281 -17.834 3.374 13.28 -15.532 6.43 12.504 -18.163 6.278 15.283 -13.344 3.961
5 24 9.305 -1.625 4.611 10.025 0 .17 10.68 -2.677 1.982 8.715 0 4.792
5 24 4.553 -8.123 11.741 7.682 -10.764 10.53 6.728 -5.635 9.766 4.394 -12.986 12.337
5 24 10.755 -8.092 -8.163 9.574 -4.238 -6.119 12.293 -7.243 -4.527 6.096 -3.817 -10.623
5 24 8.961 -32.152 -7.063 10.808 -30.797 -7.03 8.128 -31.921 -8.455 8.231 -31.736 -5.579
5 24 6.796 -22.899 9.766 10.53 -19.948 7.893 11.079 -21.644 5.683 7.703 -20.071 10.021
5 24 6.796 -22.899 9.766 7.703 -20.071 10.021 10.53 -19.948 7.893 5.152 -19.226 11.465
5 24 15.63 -10.877 2.318 13.686 -7.082 3.398 15.61 -9.436 0.253 13.449 -9.024 5.155
5 24 15.283 -13.344 3.961 16.199 -14.933 1.101 15.63 -10.877 2.318 14.281 -17.834 3.374
5 24 15.443 -18.172 -8.456 15.28 -20.611 -6.47 16.309 -16.141 -4.584 14.092 -23.294 -8.377
5 24 9.574 -4.238 -6.119 6.516 -1.834 -8.167 6.096 -3.817 -10.623 9.138 -1.602 -4.755
5 24 11.37 -4.368 -2.779 13.742 -7.595 -1.832 12.293 -7.243 -4.527 12.716 -5.395 0.151
5 24 2.149 -7.787 12.341 2.237 -12.229 12.763 4.394 -12.986 12.337 0 -9.127 12.809
5 24 6.728 -5.635 9.766 10.878 -9.666 8.099 7.682 -10.764 10.53 8.842 -4.905 7.841
5 24 12.805 -23.045 0.989 11.092 -29.537 -5.72 9.924 -25.302 3.961 13.813 -24.444 -4.85
5 24 9.135 -28.066 0.489 8.231 -31.736 -5.579 11.092 -29.537 -5.72 6.724 -29.846 0.418
5 24 13.632 -25.235 -8.57 14.092 -23.294 -8.377 13.194 -22.677 -10.542 12.393 -27.791 -6.243
5 24 7.703 -20.071 10.021 7.318 -16.041 10.863 5.152 -19.226 11.465 10.3 -17.602 8.794
5 24 12.504 -18.163 6.278 13.28 -15.532 6.43 14.281 -17.834 3.374 10.3 -17.602 8.794
5 24 12.393 -27.791 -6.243 13.632 -25.235 -8.57 12.796 -27.919 -7.528 14.092 -23.294 -8.377
5 24 7.271 -27.95 3.387 9.135 -28.066 0.489 6.724 -29.846 0.418 9.924 -25.302 3.961
5 24 0 -31.887 -6.952 2.759 -32.17 -4.303 0 -32.134 -3.004 1.538 -32.227 -7.849
5 24 12.796 -27.919 -7.528 11.772 -28.74 -8.502 12.824 -26.805 -8.881 10.539 -30.308 -8.37
5 24 7.703 -20.071 10.021 5.152 -19.226 11.465 7.318 -16.041 10.863 6.796 -22.899 9.766
5 24 14.006 -19.605 -11.12 13.194 -22.677 -10.542 12.769 -21.91 -11.518 14.092 -23.294 -8.377
5 24 15.283 -13.344 3.961 13.28 -15.532 6.43 14.281 -17.834 3.374 13.626 -12.491 6.236
5 24 11.37 -4.368 -2.779 9.574 -4.238 -6.119 12.293 -7.243 -4.527 9.138 -1.602 -4.755
5 24 10.59 -13.966 8.949 10.3 -17.602 8.794 13.28 -15.532 6.43 7.318 -16.041 10.863
5 24 10.578 -3.869 4.694 13.686 -7.082 3.398 13.449 -9.024 5.155 10.68 -2.677 1.982
5 24 6.728 -5.635 9.766 3.402 -2.879 10.15 4.799 -1.701 9.095 4.553 -8.123 11.741
5 24 8.842 -4.905 7.841 10.578 -3.869 4.694 9.305 -1.625 4.611 13.449 -9.024 5.155
5 24 4.394 -12.986 12.337 2.237 -12.229 12.763 2.202 -18.161 12.578 2.149 -7.787 12.341
5 24 8.128 -31.921 -8.455 10.808 -30.797 -7.03 10.539 -30.308 -8.37 8.961 -32.152 -7.063
5 24 16.199 -14.933 1.101 16.659 -15.416 -1.987 15.075 -19.826 -1.276 16.587 -11.917 0.153
5 24 12.805 -23.045 0.989 14.281 -17.834 3.374 11.079 -21.644 5.683 15.075 -19.826 -1.276
5 24 0 -18.152 12.751 2.363 -22.644 11.869 0 -22.644 11.869 2.202 -18.161 12.578
5 24 16.199 -14.933 1.101 14.281 -17.834 3.374 15.075 -19.826 -1.276 15.283 -13.344 3.961
5 24 2.237 -12.229 12.763 0 -9.127 12.809 0 -12.234 12.789 2.149 -7.787 12.341
5 24 15.63 -10.877 2.318 16.587 -11.917 0.153 16.199 -14.933 1.101 15.61 -9.436 0.253
5 24 8.842 -4.905 7.841 7.514 -2.016 7.259 4.799 -1.701 9.095 9.305 -1.625 4.611
5 24 7.514 -2.016 7.259 8.715 0 4.792 6.305 0 7.682 9.305 -1.625 4.611
5 24 10.025 0 .17 10.507 -1.968 -.774 10.68 -2.677 1.982 8.484 0 -5.321
5 24 12.716 -5.395 0.151 13.742 -7.595 -1.832 11.37 -4.368 -2.779 15.61 -9.436 0.253
5 24 14.363 -16.613 -10.087 14.487 -15.386 -8.473 12.511 -17.557 -12.831 15.65 -15.54 -6.526
5 24 15.443 -18.172 -8.456 15.65 -15.54 -6.526 16.309 -16.141 -4.584 14.363 -16.613 -10.087
5 24 15.283 -13.344 3.961 15.63 -10.877 2.318 13.449 -9.024 5.155 16.199 -14.933 1.101
5 24 16.659 -15.416 -1.987 15.771 -13.362 -3.764 15.435 -11.74 -2.686 16.309 -16.141 -4.584
5 24 9.924 -25.302 3.961 11.079 -21.644 5.683 12.805 -23.045 0.989 7.687 -25.442 6.75
5 24 15.65 -15.54 -6.526 14.487 -15.386 -8.473 15.771 -13.362 -3.764 14.363 -16.613 -10.087
5 24 14.363 -16.613 -10.087 15.443 -18.172 -8.456 15.65 -15.54 -6.526 14.006 -19.605 -11.12
5 24 3.373 -31.763 -9.36 3.532 -32.653 -8.409 6.317 -32.385 -8.709 0 -30.792 -9.7
5 24 2.759 -32.17 -4.303 0 -32.134 -3.004 4.444 -31.657 -2.105 0 -31.887 -6.952
5 24 9.574 -4.238 -6.119 12.293 -7.243 -4.527 11.37 -4.368 -2.779 10.755 -8.092 -8.163
5 24 13.626 -12.491 6.236 13.449 -9.024 5.155 10.878 -9.666 8.099 15.283 -13.344 3.961
5 24 9.138 -1.602 -4.755 6.516 -1.834 -8.167 9.574 -4.238 -6.119 8.484 0 -5.321
5 24 6.516 -1.834 -8.167 3.226 -1.427 -10.241 6.096 -3.817 -10.623 4.187 0 -9.112
5 24 13.449 -9.024 5.155 15.283 -13.344 3.961 13.626 -12.491 6.236 15.63 -10.877 2.318
5 24 6.579 -32.889 -7.041 8.231 -31.736 -5.579 4.196 -32.668 -6.691 8.961 -32.152 -7.063
5 24 10.68 -2.677 1.982 10.025 0 .17 9.305 -1.625 4.611 10.507 -1.968 -.774
5 24 2.759 -32.17 -4.303 4.444 -31.657 -2.105 0 -32.134 -3.004 4.196 -32.668 -6.691
5 24 4.187 0 -9.112 3.226 -1.427 -10.241 6.516 -1.834 -8.167 0 -1.265 -10.72
5 24 3.226 -1.427 -10.241 0 -1.265 -10.72 2.008 -2.999 -12.628 4.187 0 -9.112
5 24 12.796 -27.919 -7.528 12.393 -27.791 -6.243 11.092 -29.537 -5.72 13.632 -25.235 -8.57
5 24 10.53 -19.948 7.893 7.703 -20.071 10.021 6.796 -22.899 9.766 10.3 -17.602 8.794
5 24 15.65 -15.54 -6.526 16.309 -16.141 -4.584 15.771 -13.362 -3.764 15.443 -18.172 -8.456
5 24 10.808 -30.797 -7.03 10.539 -30.308 -8.37 8.128 -31.921 -8.455 12.796 -27.919 -7.528
5 24 9.924 -25.302 3.961 7.687 -25.442 6.75 7.271 -27.95 3.387 11.079 -21.644 5.683
5 24 4.196 -32.668 -6.691 6.579 -32.889 -7.041 3.532 -32.653 -8.409 8.231 -31.736 -5.579
5 24 12.293 -7.243 -4.527 11.37 -4.368 -2.779 9.574 -4.238 -6.119 13.742 -7.595 -1.832
5 24 0 -31.887 -6.952 0 -32.134 -3.004 -2.759 -32.17 -4.303 2.759 -32.17 -4.303
5 24 0 -18.152 12.751 0 -12.234 12.789 -2.237 -12.229 12.763 2.237 -12.229 12.763
5 24 0 -12.234 12.789 0 -9.127 12.809 -2.237 -12.229 12.763 2.237 -12.229 12.763
5 24 0 -31.586 -8.586 0 -31.887 -6.952 -1.538 -32.227 -7.849 1.538 -32.227 -7.849
5 24 0 -4.272 11.241 0 0 9.849 3.402 -2.879 10.15 -3.402 -2.879 10.15
5 24 0 -30.792 -9.7 0 -31.586 -8.586 -1.538 -32.227 -7.849 1.538 -32.227 -7.849
5 24 0 -1.265 -10.72 0 -2.85 -12.87 2.008 -2.999 -12.628 -2.008 -2.999 -12.628
5 24 0 -29.565 -10.587 0 -30.792 -9.7 -3.373 -31.763 -9.36 3.373 -31.763 -9.36
5 24 0 -2.85 -12.87 0 -4.088 -15.069 2.008 -2.999 -12.628 -2.008 -2.999 -12.628
5 24 0 -9.127 12.809 0 -4.272 11.241 2.149 -7.787 12.341 -2.149 -7.787 12.341
5 24 0 0 -9.903 0 -1.265 -10.72 -4.187 .008 -9.112 4.187 0 -9.112

4 16 4.187 0 -9.112 0 0 -9.903 0 0 -6 6 0 -6
3 16 8.484 0 -5.321 4.187 0 -9.112 6 0 -6
4 16 0 0 6 0 0 9.849 2.89 0 9.516 6 0 6
4 16 6 0 6 2.89 0 9.516 6.305 0 7.682 8.715 0 4.792
4 16 6 0 0 10.025 0 .17 8.484 0 -5.321 6 0 -6
4 16 10.025 0 .17 6 0 0 6 0 6 8.715 0 4.792
