5 24 24.104 -15.267 14.223 20.329 -14.938 22.165 10.543 -17.196 19.38 26.536 -13.614 17.96
5 24 29.751 -19.089 -12.213 21.709 -22.332 -6.996 16.498 -26.371 -13.976 33.454 -15.334 -5.35
5 24 17.763 0 23.906 19.19 -7.58 25.676 10.344 0 26.594 26.31 -7.026 21.034
5 24 33.454 -15.334 -5.35 34.947 -8.737 -7.966 36.754 -7.236 0.698 31.33 -11.249 -15.017
5 24 36.754 -7.236 0.698 35.319 -12.448 2.533 34.875 -6.705 8.644 33.454 -15.334 -5.35
5 24 34.875 -6.705 8.644 31.523 -6.533 15.376 33.19 -12.114 9.091 32.853 0 8.283
5 24 9.304 -20.426 6.033 9.77 -17.556 13.278 0 -20.605 6.718 24.423 -15.702 7.798
5 24 34.875 -6.705 8.644 33.19 -12.114 9.091 35.319 -12.448 2.533 31.523 -6.533 15.376
5 24 0 -17.746 14.114 9.77 -17.556 13.278 10.543 -17.196 19.38 0 -20.605 6.718
5 24 24.678 0 -16.423 25.238 -12 -15.728 21.2 -3 -19.2 27.273 0 -13.049
5 24 10.543 -17.196 19.38 10.861 -15.774 26.353 0 -16.381 26.985 20.329 -14.938 22.165
5 24 27.273 0 -13.049 25.238 -12 -15.728 27.6 -12 -12.499 24.678 0 -16.423
5 24 26.153 0 -23.557 21.2 -3 -19.2 24.539 0 -29.368 25.473 0 -19.176
5 24 26.31 -7.026 21.034 19.19 -7.58 25.676 17.763 0 23.906 20.329 -14.938 22.165
5 24 20.329 -14.938 22.165 26.31 -7.026 21.034 19.19 -7.58 25.676 26.536 -13.614 17.96
5 24 9.479 -5.205 -34.602 20.368 -2.991 -37.723 10.409 -3.122 -42.592 19.162 -4.375 -30.844
5 24 20.133 0 -37.703 26.47 -3.005 -31.627 20.368 -2.991 -37.723 26.226 0 -31.251
5 24 32.618 0 -9.743 29.884 -2.828 -16.48 34.947 -8.737 -7.966 30.241 0 -16.844
5 24 24.423 -15.702 7.798 24.104 -15.267 14.223 9.77 -17.556 13.278 33.19 -12.114 9.091
5 24 0 -5.438 -35.901 9.479 -5.205 -34.602 0 -8.075 -30.412 10.409 -3.122 -42.592
5 24 33.454 -15.334 -5.35 31.33 -11.249 -15.017 34.947 -8.737 -7.966 29.751 -19.089 -12.213
5 24 8.813 -29.062 -15.817 16.498 -26.371 -13.976 8.843 -25.295 -1.944 19.844 -24.84 -20.589
5 24 8.843 -25.295 -1.944 0 -20.605 6.718 0 -25.277 -1.34 9.304 -20.426 6.033
5 24 19.162 -4.375 -30.844 26.47 -3.005 -31.627 20.368 -2.991 -37.723 28.79 -2.963 -24.753
5 24 2.835 -5.184 -26.574 2.878 -14 -26.122 13.815 -4.397 -23.949 0 -14 -26.308
5 24 33.454 -15.334 -5.35 23.874 -18.286 0.471 21.709 -22.332 -6.996 35.319 -12.448 2.533
5 24 32.853 0 8.283 31.523 -6.533 15.376 29.704 0 14.409 34.875 -6.705 8.644
5 24 28.79 -2.963 -24.753 28.912 0 -24.96 30.241 0 -16.844 26.226 0 -31.251
5 24 10.861 -15.774 26.353 19.19 -7.58 25.676 20.329 -14.938 22.165 10.511 -8.208 29.081
5 24 23.874 -18.286 0.471 24.423 -15.702 7.798 35.319 -12.448 2.533 9.304 -20.426 6.033
5 24 0 -5.438 -35.901 10.409 -3.122 -42.592 0 -3.194 -43.971 9.479 -5.205 -34.602
5 24 10.344 0 26.594 0 -8.371 30.718 10.511 -8.208 29.081 0 0 27.747
5 24 27.273 0 -13.049 27.6 -12 -12.499 29.325 0 -9.42 25.238 -12 -15.728
5 24 19.162 -4.375 -30.844 28.79 -2.963 -24.753 19.357 -5.683 -25.967 26.47 -3.005 -31.627
5 24 34.875 -6.705 8.644 32.853 0 8.283 34.366 0 1.017 31.523 -6.533 15.376
5 24 34.947 -8.737 -7.966 32.618 0 -9.743 29.884 -2.828 -16.48 36.754 -7.236 0.698
5 24 34.366 0 1.017 36.754 -7.236 0.698 32.618 0 -9.743 34.875 -6.705 8.644
5 24 8.813 -29.062 -15.817 8.843 -25.295 -1.944 16.498 -26.371 -13.976 0 -30.097 -16.193
5 24 21.2 -3 -19.2 24.539 0 -29.368 18.9879 -3.4 -20.9879 26.153 0 -23.557
5 24 0 -30.097 -16.193 8.813 -29.062 -15.817 0 -29.907 -26.042 8.843 -25.295 -1.944
5 24 31.523 -6.533 15.376 26.31 -7.026 21.034 26.536 -13.614 17.96 25.016 0 19.342
5 24 10.543 -17.196 19.38 20.329 -14.938 22.165 10.861 -15.774 26.353 24.104 -15.267 14.223
5 24 9.304 -20.426 6.033 24.423 -15.702 7.798 9.77 -17.556 13.278 23.874 -18.286 0.471
5 24 9.479 -5.205 -34.602 19.162 -4.375 -30.844 8.872 -7.38 -29.521 20.368 -2.991 -37.723
5 24 26.536 -13.614 17.96 26.31 -7.026 21.034 31.523 -6.533 15.376 20.329 -14.938 22.165
