3 72 15.824 18.184 -7.75 16.014 18.156 -7.389 15.894 18 -7.333
4 72 15.028 18.184 -9.25 15.043 18.444 -9.25 15.435 18.328 -8.5 15.426 18.184 -8.5
3 72 16.354 19.5 -3.25 16.529 18.33 -2.5 16.45 18.303 -3.25
3 72 16.354 19.5 -3.25 16.451 19.5 -2.5 16.529 18.33 -2.5
3 72 16.687 18.383 -1 16.548 19.5 -1.75 16.646 19.491 -1
3 72 16.687 18.383 -1 16.608 18.356 -1.75 16.548 19.5 -1.75
4 72 16.409 18 -1.75 16.608 18.356 -1.75 16.687 18.383 -1 16.473 18 -1
3 72 16.213 18.223 -5.5 15.966 19.5 -6.25 16.063 19.5 -5.5
3 72 16.213 18.223 -5.5 16.134 18.196 -6.25 15.966 19.5 -6.25
4 72 16.213 18.223 -5.5 16.088 18 -5.5 16.024 18 -6.25 16.134 18.196 -6.25
3 72 16.371 18.276 -4 16.16 19.5 -4.75 16.257 19.5 -4
3 72 16.371 18.276 -4 16.292 18.25 -4.75 16.16 19.5 -4.75
4 72 16.281 18 -3.25 16.45 18.303 -3.25 16.529 18.33 -2.5 16.345 18 -2.5
4 72 16.371 18.276 -4 16.217 18 -4 16.152 18 -4.75 16.292 18.25 -4.75
4 72 15.435 18.328 -8.5 15.043 18.444 -9.25 14.872 19.5 -9.248 15.243 19.5 -8.5
4 72 15.828 19.5 -7.322 15.869 19.5 -7 16.055 18.17 -7 16.014 18.156 -7.389
3 72 16.014 18.156 -7.389 16.055 18.17 -7 15.894 18 -7.333
3 72 15.894 18 -7.333 15.711 18 -7.75 15.824 18.184 -7.75
4 72 15.615 19.5 -7.75 15.828 19.5 -7.322 16.014 18.156 -7.389 15.824 18.184 -7.75
4 72 14.933 18 -9.25 15.028 18.184 -9.25 15.426 18.184 -8.5 15.332 18 -8.5
3 72 16.055 18.17 -7 15.945 18 -7 15.894 18 -7.333

0 // Grey
3 7 6.152 12.642 -16.785 6.156 13.275 -16.855 6.223 13.924 -15.179
3 7 6.156 13.275 -16.855 6.157 14.429 -15.223 6.223 13.924 -15.179
3 7 6.152 12.642 -16.785 6.223 13.924 -15.179 10.502 10.526 -12.871
3 7 10.502 10.526 -12.871 6.223 13.924 -15.179 9.893 11.866 -12.023
3 7 14.082 8.088 -6.235 10.502 10.526 -12.871 13.703 8.798 -5.85
3 7 10.502 10.526 -12.871 9.893 11.866 -12.023 13.703 8.798 -5.85
4 7 14.36 7.792 -4.98 14.082 8.088 -6.235 13.703 8.798 -5.85 13.987 8.441 -4.98
3 7 6.157 14.429 -15.223 6.156 13.275 -16.855 6.244 15.194 -17.837
3 7 6.244 15.194 -17.837 6.731 15.304 -17.48 6.785 15.135 -16.914
3 7 6.692 15.426 -17.614 6.731 15.304 -17.48 6.244 15.194 -17.837
4 7 14.077 7.119 -6.205 14.082 8.088 -6.235 14.36 7.792 -4.98 14.358 6.753 -4.98
3 7 10.502 10.526 -12.871 10.495 9.207 -12.756 9.319 9.848 -13.66
3 7 12.113 8.056 -9.829 10.495 9.207 -12.756 10.502 10.526 -12.871
4 7 6.244 15.194 -17.837 6.785 15.135 -16.914 6.983 14.517 -14.452 6.157 14.429 -15.223
3 7 6.244 15.194 -17.837 6.247 16.819 -18.447 6.692 15.426 -17.614
4 7 6.152 12.642 -16.785 10.502 10.526 -12.871 9.319 9.848 -13.66 8.371 10.64 -14.586
4 7 12.113 8.056 -9.829 10.502 10.526 -12.871 14.082 8.088 -6.235 14.077 7.119 -6.205
