2 24 12.6 -27.3 6.4 13.4 -25.6 6.9
2 24 11.7 -29.4 6 12.6 -27.3 6.4
2 24 7.3 -30.3 9.6 6.7 -32.2 9
2 24 8 -28.5 10.2 7.3 -30.3 9.6
2 24 8.6 -26.5 10.7 8 -28.5 10.2
2 24 11.5 -26 10.5 8.6 -26.5 10.7
2 24 12.6 -25.9 9.8 11.5 -26 10.5
2 24 3.6 -31.3 10.5 3.2 -33.1 10
2 24 4.4 -29.5 11.2 3.6 -31.3 10.5
2 24 5.6 -27.5 11.9 4.4 -29.5 11.2
2 24 6.8 -27.1 11.8 5.6 -27.5 11.9
2 24 8.6 -26.5 10.7 6.8 -27.1 11.8
2 24 2.1 -31.2 9.8 1.7 -33.5 9
2 24 2.8 -28.5 10.7 2.1 -31.2 9.8
2 24 5.6 -27.5 11.9 2.8 -28.5 10.7
2 24 .1 -32 10.8 -.3 -34.2 9.6
2 24 .7 -29.6 11.7 .1 -32 10.8
2 24 2.8 -28.5 10.7 .7 -29.6 11.7
2 24 -2.3 -32.8 9.5 -2.7 -34.9 8.7
2 24 .7 -29.6 11.7 -.6 -30.2 11.1
2 24 -1.8 -30.6 10.3 -2.3 -32.8 9.5
2 24 -.6 -30.2 11.1 -1.8 -30.6 10.3
2 24 -4.6 -33.5 10.7 -4.9 -35.7 9.9
2 24 -1.8 -30.6 10.3 -3.2 -31.3 10.7
2 24 -4.4 -31.6 11.2 -4.6 -33.5 10.7
2 24 -3.2 -31.3 10.7 -4.4 -31.6 11.2
2 24 -6.9 -34.1 9.8 -6.8 -36.1 9.4
2 24 -7 -32.2 10 -6.9 -34.1 9.8
2 24 -5.4 -31.9 11.1 -7 -32.2 10
2 24 -4.4 -31.6 11.2 -5.4 -31.9 11.1
2 24 -9.5 -36.7 9.7 -9.8 -34.9 10.1
2 24 -11.6 -34.8 5.7 -11.3 -36.9 5.7
2 24 -9.8 -34.9 10.1 -10.2 -32.8 10.5
2 24 -10.2 -32.8 10.5 -11 -32.9 9.6
2 24 -11 -32.9 9.6 -11.7 -32.9 7.8
2 24 -12 -32.8 5.8 -11.6 -34.8 5.7
2 24 -11.7 -32.9 7.8 -12 -32.8 5.8
2 24 -13 -34.9 2.2 -12.4 -37.1 2.2
2 24 -13 -32.9 3.9 -13.7 -32.9 1.9
2 24 -13.7 -32.9 1.9 -13 -34.9 2.2
2 24 -12 -34.8 -.2 -11.6 -36.9 0
2 24 -13.7 -32.9 1.9 -13.4 -32.9 .7
2 24 -13.4 -32.9 .7 -12.4 -32.7 -.6
2 24 -12.4 -32.7 -.6 -12 -34.8 -.2
2 24 -11.3 -32.7 -3.1 -9.7 -32.3 -3.5
2 24 -11 -36.9 -1.1 -11.4 -34.8 -1.7
2 24 -11.4 -34.8 -1.7 -11.9 -32.7 -2.5
2 24 -11.9 -32.7 -2.5 -11.3 -32.7 -3.1
2 24 -12.4 -32.7 -.6 -11.9 -32.7 -2.5
2 24 -12 -32.8 5.8 -13 -32.9 3.9
2 24 -7 -32.2 10 -8.9 -32.7 10.9
2 24 -8.9 -32.7 10.9 -10.2 -32.8 10.5
2 24 7.7 -26.4 -6.1 9.5 -25.9 -4.7
2 24 6.5 -26.9 -6.5 7.7 -26.4 -6.1
2 24 12.3 -25.6 -3.3 13.1 -25.5 -1.4
2 24 15.1 -25.3 3.1 14.9 -25.4 4.3
2 24 14.1 -25.5 5.6 13.4 -25.6 6.9
2 24 7.1 -26.4 8.3 5.2 -26.8 8.4
2 24 5.2 -26.8 8.4 3.5 -27.4 7.9
2 24 8.8 -25.8 7.7 7.1 -26.4 8.3
2 24 10.1 -25.5 6.3 8.8 -25.8 7.7
2 24 10.8 -25.4 4.3 10.1 -25.5 6.3
2 24 10.6 -25.2 2.1 10.8 -25.4 4.3
2 24 9 -25.5 .5 10.6 -25.2 2.1
2 24 7.1 -26.1 -.4 9 -25.5 .5
2 24 5.1 -26.9 -.2 7.1 -26.1 -.4
2 24 3.2 -27.7 .8 5.1 -26.9 -.2
2 24 1.8 -28.1 2.9 3.2 -27.7 .8
2 24 1.6 -27.9 5 1.8 -28.1 2.9
2 24 2.2 -28 6.8 1.6 -27.9 5
2 24 3.5 -27.4 7.9 2.2 -28 6.8

2 24 -7.3 -31.9 8.3 -5.2 -31.3 8.3
2 24 -9.7 -32 -1 -11 -32.2 .9
2 24 -11 -32.2 .9 -11.1 -32.2 3.3
2 24 -11.1 -32.2 3.3 -10.4 -32.3 5.7
2 24 -10.4 -32.3 5.7 -9 -32.2 7.4
2 24 -9 -32.2 7.4 -7.3 -31.9 8.3
2 24 -1.8 -29.7 7.3 -.8 -29.1 5.3
2 24 -3.5 -30.7 8.4 -1.8 -29.7 7.3
2 24 -.8 -29.1 5.3 -1 -29.4 2.4
2 24 -1 -29.4 2.4 -2.3 -30 0
2 24 -2.3 -30 0 -4.4 -30.8 -1.9
2 24 -4.4 -30.8 -1.9 -7.2 -31.6 -2.2
2 24 -7.2 -31.6 -2.2 -9.7 -32 -1
2 24 -5.2 -31.3 8.3 -3.5 -30.7 8.4
5 24 3.5 -27.4 7.9 .7 -29.6 11.7 2.8 -28.5 10.7 -1.8 -29.7 7.3
5 24 2.2 -28 6.8 -.8 -29.1 5.3 -1.8 -29.7 7.3 1.6 -27.9 5
5 24 2.2 -28 6.8 -1.8 -29.7 7.3 3.5 -27.4 7.9 -.8 -29.1 5.3
5 24 -1.8 -29.7 7.3 3.5 -27.4 7.9 2.2 -28 6.8 .7 -29.6 11.7
5 24 .9 -29.3 -6.9 -2.1 -30.6 -5.9 -.4 -29.8 -6.8 3.1 -28.3 -5.8
5 24 -5.4 -31.9 11.1 -3.2 -31.3 10.7 -4.4 -31.6 11.2 -5.2 -31.3 8.3
5 24 .9 -29.3 -6.9 2 -31.1 -5.2 0 -31.9 -6.2 3.1 -28.3 -5.8
5 24 13.4 -25.6 6.9 10.1 -25.5 6.3 13 -25.8 8.5 10.8 -25.4 4.3
5 24 5.3 -28.9 -6.2 5.2 -30.6 -5.6 6.4 -28.5 -6 4.1 -30.9 -5.7
5 24 6.4 -28.5 -6 5.3 -28.9 -6.2 6.5 -26.9 -6.5 5.2 -30.6 -5.6
5 24 3.4 -33.1 -5.2 2 -31.1 -5.2 1.1 -33.8 -4.3 4.1 -30.9 -5.7
5 24 -12.8 -35 1 -13.7 -32.9 1.9 -13 -34.9 2.2 -13.4 -32.9 .7
5 24 -5.5 -33.7 -5.8 -5.1 -35.8 -5.3 -5.7 -35.9 -5.2 -4.6 -33.5 -5.9
5 24 -1.1 -32.3 10.2 -2.3 -32.8 9.5 -1.8 -30.6 10.3 -1.5 -34.6 9.1
5 24 -9.8 -36.7 -2.5 -10.8 -34.8 -2.3 -10.4 -36.8 -1.7 -9.8 -34.5 -3
5 24 10.5 -29.6 -1.3 11.9 -29.4 1 11.9 -27.3 -1.5 11.1 -31.5 .9
5 24 5.4 -29.3 11.3 4.4 -29.5 11.2 5.6 -27.5 11.9 4.6 -31.1 10.7
5 24 10.1 -25.5 6.3 12.6 -25.9 9.8 11.5 -26 10.5 13 -25.8 8.5
5 24 -11 -32.9 9.6 -9 -32.2 7.4 -10.2 -32.8 10.5 -11.7 -32.9 7.8
5 24 8.7 -30 -4.1 8.2 -27.8 -4.7 6.8 -30.1 -4.2 10 -27.8 -4.3
5 24 6.5 -26.9 -6.5 5.1 -26.9 -.2 7.1 -26.1 -.4 3.1 -28.3 -5.8
5 24 4.4 -29.5 11.2 2.1 -31.2 9.8 3.6 -31.3 10.5 2.8 -28.5 10.7
5 24 10.8 -25.4 4.3 13.4 -25.6 6.9 10.1 -25.5 6.3 14.1 -25.5 5.6
5 24 3.2 -33.1 10 2.1 -31.2 9.8 3.6 -31.3 10.5 1.7 -33.5 9
5 24 3.2 -27.7 .8 -2.1 -30.6 -5.9 3.1 -28.3 -5.8 -2.3 -30 0
5 24 -5.2 -31.3 8.3 -5.4 -31.9 11.1 -7 -32.2 10 -3.2 -31.3 10.7
5 24 -1 -32.2 -6.1 -.4 -29.8 -6.8 0 -31.9 -6.2 -2.1 -30.6 -5.9
5 24 -9 -34.4 -4.2 -9.8 -34.5 -3 -9 -36.6 -3.8 -9.7 -32.3 -3.5
5 24 .1 -32 10.8 2.1 -31.2 9.8 1.7 -33.5 9 .7 -29.6 11.7
5 24 5.2 -26.8 8.4 6.8 -27.1 11.8 5.6 -27.5 11.9 7.1 -26.4 8.3
5 24 -2.1 -30.6 -5.9 3.1 -28.3 -5.8 .9 -29.3 -6.9 3.2 -27.7 .8
5 24 -11.3 -32.7 -3.1 -12.4 -32.7 -.6 -9.7 -32 -1 -11.9 -32.7 -2.5
5 24 5.2 -30.6 -5.6 6.8 -30.1 -4.2 6.4 -28.5 -6 5.9 -32.5 -4
5 24 4.6 -31.1 10.7 4.4 -29.5 11.2 5.4 -29.3 11.3 3.6 -31.3 10.5
5 24 11.4 -29.6 7.7 10.7 -31.7 7.4 11.7 -29.4 6 11.1 -29.7 8.9
5 24 12.3 -27.5 8.1 13 -25.8 8.5 12.6 -25.9 9.8 13.4 -25.6 6.9
5 24 10 -29.8 9.6 9.2 -31.9 9.1 10.3 -31.8 8.6 7.3 -30.3 9.6
5 24 -9 -34.4 -4.2 -8.7 -32.2 -4.7 -8.2 -34.2 -4.7 -9.7 -32.3 -3.5
5 24 -11.1 -32.2 3.3 -13.7 -32.9 1.9 -13 -32.9 3.9 -11 -32.2 .9
5 24 2 -31.1 -5.2 5.3 -28.9 -6.2 3.1 -28.3 -5.8 4.1 -30.9 -5.7
5 24 11.9 -27.6 9.4 10.8 -27.9 10.1 11.5 -26 10.5 11.1 -29.7 8.9
5 24 5.9 -32.5 -4 5.2 -30.6 -5.6 4.2 -32.9 -5.1 6.8 -30.1 -4.2
5 24 14 -27.2 4 14.1 -25.5 5.6 14.9 -25.4 4.3 13.3 -27.3 5.2
5 24 10.3 -31.8 8.6 10 -29.8 9.6 11.1 -29.7 8.9 9.2 -31.9 9.1
5 24 13.1 -25.5 -1.4 10.6 -25.2 2.1 12.3 -25.6 -3.3 14.2 -25.4 1.2
5 24 -11.7 -32.9 7.8 -11.2 -34.9 7.6 -12 -32.8 5.8 -10.6 -34.9 9.2
5 24 10.7 -31.7 7.4 11.7 -29.4 6 11.3 -31.6 5.6 11.4 -29.6 7.7
5 24 -7.5 -32 -5.1 -7.2 -31.6 -2.2 -6.3 -31.7 -5.2 -8.7 -32.2 -4.7
5 24 7.6 -32.2 -3.9 6.8 -30.1 -4.2 8.7 -30 -4.1 5.9 -32.5 -4
5 24 8.7 -30 -4.1 9.6 -29.9 -3.6 8.6 -32 -3.5 10 -27.8 -4.3
5 24 12.3 -31.4 2.9 12.9 -29.3 3.5 12.9 -29.3 2.8 12 -31.5 4.4
5 24 13.1 -25.5 -1.4 13.1 -27.2 1.1 14.2 -25.4 1.2 11.9 -27.3 -1.5
5 24 .1 -32 10.8 -1.1 -32.3 10.2 -.3 -34.2 9.6 -.6 -30.2 11.1
5 24 1.8 -28.1 2.9 -2.3 -30 0 -1 -29.4 2.4 3.2 -27.7 .8
5 24 11.5 -25.6 -4.1 9 -25.5 .5 10.6 -25.2 2.1 9.5 -25.9 -4.7
5 24 -11 -36.9 -1.1 -12 -34.8 -.2 -11.6 -36.9 0 -11.4 -34.8 -1.7
5 24 2.8 -28.5 10.7 3.5 -27.4 7.9 .7 -29.6 11.7 5.2 -26.8 8.4
5 24 9.2 -31.9 9.1 7.3 -30.3 9.6 10 -29.8 9.6 6.7 -32.2 9
5 24 -.6 -30.2 11.1 .1 -32 10.8 -1.1 -32.3 10.2 .7 -29.6 11.7
5 24 -12.4 -37.1 2.2 -12.4 -34.9 3.9 -12 -37 4 -13 -34.9 2.2
5 24 -11.6 -34.8 5.7 -12.4 -34.9 3.9 -12 -37 4 -12 -32.8 5.8
5 24 -9.7 -32 -1 -12.4 -32.7 -.6 -11 -32.2 .9 -11.3 -32.7 -3.1
5 24 -4.6 -33.5 -5.9 -2.8 -32.8 -5.1 -3.3 -35.2 -4.4 -4 -31.2 -6.4
5 24 8 -28.5 10.2 10.8 -27.9 10.1 10 -29.8 9.6 8.6 -26.5 10.7
5 24 -12 -34.8 -.2 -11.4 -34.8 -1.7 -12.4 -32.7 -.6 -11 -36.9 -1.1
5 24 11.5 -25.6 -4.1 10.9 -27.7 -3.8 12.3 -25.6 -3.3 10 -27.8 -4.3
5 24 3.6 -31.3 10.5 4.6 -31.1 10.7 4.1 -32.9 10.1 4.4 -29.5 11.2
5 24 5.4 -29.3 11.3 8 -28.5 10.2 7.3 -30.3 9.6 6.8 -27.1 11.8
5 24 10.9 -27.7 -3.8 10.5 -29.6 -1.3 11.9 -27.3 -1.5 9.6 -29.9 -3.6
5 24 1.8 -28.1 2.9 -1 -29.4 2.4 -2.3 -30 0 1.6 -27.9 5
5 24 -4.6 -33.5 10.7 -5.6 -33.7 10.6 -5.4 -31.9 11.1 -4.9 -35.7 9.9
5 24 -7.3 -31.9 8.3 -8.9 -32.7 10.9 -7 -32.2 10 -10.2 -32.8 10.5
5 24 -11.2 -34.9 7.6 -12 -32.8 5.8 -11.6 -34.8 5.7 -11.7 -32.9 7.8
5 24 -11.4 -34.8 -1.7 -10.4 -36.8 -1.7 -11 -36.9 -1.1 -10.8 -34.8 -2.3
5 24 1.6 -27.9 5 -.8 -29.1 5.3 2.2 -28 6.8 -1 -29.4 2.4
5 24 11.5 -26 10.5 11.9 -27.6 9.4 12.6 -25.9 9.8 10.8 -27.9 10.1
5 24 -1.5 -34.6 9.1 -1.1 -32.3 10.2 -2.3 -32.8 9.5 -.3 -34.2 9.6
5 24 12.4 -29.4 4.6 12.6 -27.3 6.4 13.3 -27.3 5.2 11.7 -29.4 6
5 24 -3.2 -31.3 10.7 -2.3 -32.8 9.5 -3.4 -33.2 10 -1.8 -30.6 10.3
5 24 8.7 -30 -4.1 8.6 -32 -3.5 9.6 -29.9 -3.6 7.6 -32.2 -3.9
5 24 -.6 -30.2 11.1 -1.1 -32.3 10.2 -1.8 -30.6 10.3 .1 -32 10.8
5 24 -9.8 -34.9 10.1 -11 -32.9 9.6 -10.6 -34.9 9.2 -10.2 -32.8 10.5
5 24 12.9 -29.3 3.5 12.4 -29.4 4.6 12 -31.5 4.4 13.3 -27.3 5.2
5 24 0 -31.9 -6.2 2 -31.1 -5.2 1.1 -33.8 -4.3 .9 -29.3 -6.9
5 24 -3.8 -35.3 9.2 -3.4 -33.2 10 -2.7 -34.9 8.7 -4.6 -33.5 10.7
5 24 -5.1 -35.8 -5.3 -4.6 -33.5 -5.9 -5.5 -33.7 -5.8 -3.3 -35.2 -4.4
5 24 -10.2 -32.8 10.5 -7.3 -31.9 8.3 -8.9 -32.7 10.9 -9 -32.2 7.4
5 24 -1.8 -29.7 7.3 -1.8 -30.6 10.3 -.6 -30.2 11.1 -3.5 -30.7 8.4
5 24 -3.2 -31.3 10.7 -5.2 -31.3 8.3 -5.4 -31.9 11.1 -3.5 -30.7 8.4
5 24 -8.7 -32.2 -4.7 -8.2 -34.2 -4.7 -9 -34.4 -4.2 -7.5 -32 -5.1
5 24 7.6 -32.2 -3.9 8.7 -30 -4.1 8.6 -32 -3.5 6.8 -30.1 -4.2
5 24 13.1 -27.2 1.1 12.9 -29.3 2.8 14.1 -27.2 2.9 11.9 -29.4 1
5 24 -3.2 -31.3 10.7 -3.4 -33.2 10 -4.4 -31.6 11.2 -2.3 -32.8 9.5
5 24 -12 -32.8 5.8 -11.1 -32.2 3.3 -10.4 -32.3 5.7 -13 -32.9 3.9
5 24 13.3 -27.3 5.2 12.6 -27.3 6.4 13.4 -25.6 6.9 12.4 -29.4 4.6
5 24 -13.4 -32.9 .7 -12.8 -35 1 -12 -34.8 -.2 -13.7 -32.9 1.9
5 24 11.1 -29.7 8.9 10 -29.8 9.6 10.3 -31.8 8.6 10.8 -27.9 10.1
5 24 11.1 -29.7 8.9 10.8 -27.9 10.1 11.9 -27.6 9.4 10 -29.8 9.6
5 24 10 -29.8 9.6 8 -28.5 10.2 7.3 -30.3 9.6 10.8 -27.9 10.1
5 24 -4.6 -33.5 10.7 -3.8 -35.3 9.2 -4.9 -35.7 9.9 -3.4 -33.2 10
5 24 12.3 -27.5 8.1 13.4 -25.6 6.9 13 -25.8 8.5 12.6 -27.3 6.4
5 24 -11 -32.2 .9 -13.7 -32.9 1.9 -13.4 -32.9 .7 -11.1 -32.2 3.3
5 24 -.6 -30.2 11.1 -1.8 -29.7 7.3 .7 -29.6 11.7 -1.8 -30.6 10.3
5 24 -11.1 -32.2 3.3 -13 -32.9 3.9 -13.7 -32.9 1.9 -12 -32.8 5.8
5 24 3.2 -27.7 .8 3.1 -28.3 -5.8 -2.1 -30.6 -5.9 5.1 -26.9 -.2
5 24 11.9 -27.3 -1.5 11.9 -29.4 1 10.5 -29.6 -1.3 13.1 -27.2 1.1
5 24 14 -27.2 4 14.9 -25.4 4.3 14.1 -25.5 5.6 15.1 -25.3 3.1
5 24 4.1 -32.9 10.1 4.6 -31.1 10.7 6.7 -32.2 9 3.6 -31.3 10.5
5 24 -9 -32.2 7.4 -11.7 -32.9 7.8 -10.4 -32.3 5.7 -11 -32.9 9.6
5 24 -9 -34.4 -4.2 -8.2 -34.2 -4.7 -8.4 -36.5 -4.2 -8.7 -32.2 -4.7
5 24 -9.7 -32 -1 -9.7 -32.3 -3.5 -11.3 -32.7 -3.1 -8.7 -32.2 -4.7
5 24 12.9 -29.3 3.5 13.3 -27.3 5.2 12.4 -29.4 4.6 14 -27.2 4
5 24 -.4 -29.8 -6.8 0 -31.9 -6.2 -1 -32.2 -6.1 .9 -29.3 -6.9
5 24 -2.8 -32.8 -5.1 -1.4 -34.6 -5.4 -1 -32.2 -6.1 -3.3 -35.2 -4.4
5 24 5.2 -26.8 8.4 5.6 -27.5 11.9 2.8 -28.5 10.7 6.8 -27.1 11.8
5 24 1.1 -33.8 -4.3 0 -31.9 -6.2 -.8 -34.4 -5.4 2 -31.1 -5.2
5 24 10.7 -31.7 7.4 11.1 -29.7 8.9 11.4 -29.6 7.7 10.3 -31.8 8.6
5 24 -10.8 -36.9 7.3 -11.6 -34.8 5.7 -11.3 -36.9 5.7 -11.2 -34.9 7.6
5 24 7.1 -26.1 -.4 7.7 -26.4 -6.1 6.5 -26.9 -6.5 9 -25.5 .5
5 24 -10.3 -36.8 8.7 -10.6 -34.9 9.2 -9.5 -36.7 9.7 -11.2 -34.9 7.6
5 24 6.5 -26.9 -6.5 7.1 -26.1 -.4 5.1 -26.9 -.2 7.7 -26.4 -6.1
5 24 -11.6 -36.9 0 -12.8 -35 1 -12.2 -37 1.3 -12 -34.8 -.2
5 24 12 -31.5 4.4 11.7 -29.4 6 12.4 -29.4 4.6 11.3 -31.6 5.6
5 24 15.1 -25.3 3.1 14 -27.2 4 14.9 -25.4 4.3 14.1 -27.2 2.9
5 24 11.7 -29.4 6 11.4 -29.6 7.7 10.7 -31.7 7.4 12.6 -27.3 6.4
5 24 -.3 -34.2 9.6 -1.1 -32.3 10.2 -1.5 -34.6 9.1 .1 -32 10.8
5 24 12.6 -27.3 6.4 12.3 -27.5 8.1 11.4 -29.6 7.7 13.4 -25.6 6.9
5 24 -5.7 -35.9 9.8 -5.6 -33.7 10.6 -4.9 -35.7 9.9 -6.9 -34.1 9.8
5 24 -4.6 -33.5 10.7 -5.4 -31.9 11.1 -5.6 -33.7 10.6 -4.4 -31.6 11.2
5 24 -4 -31.2 -6.4 -2.8 -32.8 -5.1 -4.6 -33.5 -5.9 -2.1 -30.6 -5.9
5 24 -11.3 -32.7 -3.1 -9.8 -34.5 -3 -10.8 -34.8 -2.3 -9.7 -32.3 -3.5
5 24 6.5 -26.9 -6.5 6.4 -28.5 -6 5.3 -28.9 -6.2 7.7 -26.4 -6.1
5 24 12.9 -29.3 2.8 12.9 -29.3 3.5 12.3 -31.4 2.9 14.1 -27.2 2.9
5 24 11.9 -29.4 1 12.3 -31.4 2.9 12.9 -29.3 2.8 11.1 -31.5 .9
5 24 -1.1 -32.3 10.2 -1.8 -30.6 10.3 -2.3 -32.8 9.5 -.6 -30.2 11.1
5 24 -2.3 -32.8 9.5 -3.4 -33.2 10 -2.7 -34.9 8.7 -3.2 -31.3 10.7
5 24 -5.6 -33.7 10.6 -6.9 -34.1 9.8 -7 -32.2 10 -5.7 -35.9 9.8
5 24 -6.9 -34.1 9.8 -8.7 -34.6 10.4 -8.9 -32.7 10.9 -6.8 -36.1 9.4
5 24 12.9 -29.3 2.8 11.9 -29.4 1 13.1 -27.2 1.1 12.3 -31.4 2.9
5 24 -3.5 -30.7 8.4 -3.2 -31.3 10.7 -1.8 -30.6 10.3 -5.2 -31.3 8.3
5 24 -5.2 -31.3 8.3 -7 -32.2 10 -7.3 -31.9 8.3 -5.4 -31.9 11.1
5 24 -1 -32.2 -6.1 0 -31.9 -6.2 -.8 -34.4 -5.4 -.4 -29.8 -6.8
5 24 8.8 -25.8 7.7 11.5 -26 10.5 10.1 -25.5 6.3 8.6 -26.5 10.7
5 24 8.7 -30 -4.1 10 -27.8 -4.3 9.6 -29.9 -3.6 8.2 -27.8 -4.7
5 24 5.4 -29.3 11.3 6.8 -27.1 11.8 8 -28.5 10.2 5.6 -27.5 11.9
5 24 8.6 -26.5 10.7 8.8 -25.8 7.7 7.1 -26.4 8.3 11.5 -26 10.5
5 24 11.5 -26 10.5 10.1 -25.5 6.3 12.6 -25.9 9.8 8.8 -25.8 7.7
5 24 14 -27.2 4 14.1 -27.2 2.9 12.9 -29.3 3.5 15.1 -25.3 3.1
5 24 -6.7 -34 -4.7 -5.5 -33.7 -5.8 -5.7 -35.9 -5.2 -6.3 -31.7 -5.2
5 24 12.9 -29.3 3.5 12 -31.5 4.4 12.4 -29.4 4.6 12.3 -31.4 2.9
5 24 13.3 -27.3 5.2 13.4 -25.6 6.9 14.1 -25.5 5.6 12.6 -27.3 6.4
5 24 -8.7 -34.6 10.4 -6.8 -36.1 9.4 -8.5 -36.5 9.8 -6.9 -34.1 9.8
5 24 13 -25.8 8.5 10.1 -25.5 6.3 13.4 -25.6 6.9 12.6 -25.9 9.8
5 24 12.9 -29.3 3.5 14 -27.2 4 14.1 -27.2 2.9 13.3 -27.3 5.2
5 24 -6.9 -34.1 9.8 -5.7 -35.9 9.8 -6.8 -36.1 9.4 -5.6 -33.7 10.6
5 24 13.1 -27.2 1.1 14.1 -27.2 2.9 12.9 -29.3 2.8 14.2 -25.4 1.2
5 24 -4 -31.2 -6.4 -4.4 -30.8 -1.9 -2.1 -30.6 -5.9 -5 -31.4 -6.3
5 24 -2.3 -30 0 -2.1 -30.6 -5.9 3.2 -27.7 .8 -4.4 -30.8 -1.9
5 24 -10.6 -34.9 9.2 -9.5 -36.7 9.7 -10.3 -36.8 8.7 -9.8 -34.9 10.1
5 24 6.8 -27.1 11.8 7.1 -26.4 8.3 8.6 -26.5 10.7 5.2 -26.8 8.4
5 24 -11.2 -34.9 7.6 -11.6 -34.8 5.7 -12 -32.8 5.8 -10.8 -36.9 7.3
5 24 10 -29.8 9.6 7.3 -30.3 9.6 8 -28.5 10.2 9.2 -31.9 9.1
5 24 2.1 -31.2 9.8 .7 -29.6 11.7 .1 -32 10.8 2.8 -28.5 10.7
5 24 1.7 -33.5 9 .1 -32 10.8 2.1 -31.2 9.8 -.3 -34.2 9.6
5 24 -5.6 -33.7 10.6 -7 -32.2 10 -6.9 -34.1 9.8 -5.4 -31.9 11.1
5 24 -8.9 -32.7 10.9 -8.7 -34.6 10.4 -10.2 -32.8 10.5 -6.9 -34.1 9.8
5 24 -10.8 -34.8 -2.3 -9.8 -34.5 -3 -9.8 -36.7 -2.5 -11.3 -32.7 -3.1
5 24 11.9 -29.4 1 13.1 -27.2 1.1 12.9 -29.3 2.8 11.9 -27.3 -1.5
5 24 -8.7 -32.2 -4.7 -9.7 -32 -1 -9.7 -32.3 -3.5 -7.2 -31.6 -2.2
5 24 -6.3 -31.7 -5.2 -5.5 -33.7 -5.8 -6.7 -34 -4.7 -5 -31.4 -6.3
5 24 10.9 -27.7 -3.8 11.9 -27.3 -1.5 10.5 -29.6 -1.3 12.3 -25.6 -3.3
5 24 -.8 -34.4 -5.4 -1 -32.2 -6.1 -1.4 -34.6 -5.4 0 -31.9 -6.2
5 24 7.3 -30.3 9.6 4.6 -31.1 10.7 6.7 -32.2 9 5.4 -29.3 11.3
5 24 4.2 -32.9 -5.1 4.1 -30.9 -5.7 3.4 -33.1 -5.2 5.2 -30.6 -5.6
5 24 2.8 -28.5 10.7 5.2 -26.8 8.4 5.6 -27.5 11.9 3.5 -27.4 7.9
5 24 13.1 -27.2 1.1 11.9 -27.3 -1.5 13.1 -25.5 -1.4 11.9 -29.4 1
5 24 4.4 -29.5 11.2 2.8 -28.5 10.7 2.1 -31.2 9.8 5.6 -27.5 11.9
5 24 -8.9 -32.7 10.9 -6.9 -34.1 9.8 -8.7 -34.6 10.4 -7 -32.2 10
5 24 4.1 -32.9 10.1 3.6 -31.3 10.5 4.6 -31.1 10.7 3.2 -33.1 10
5 24 -5.7 -35.9 -5.2 -6.7 -34 -4.7 -7.1 -36.2 -4.3 -5.5 -33.7 -5.8
5 24 -9.8 -34.9 10.1 -8.5 -36.5 9.8 -9.5 -36.7 9.7 -8.7 -34.6 10.4
5 24 -8.7 -34.6 10.4 -9.8 -34.9 10.1 -10.2 -32.8 10.5 -8.5 -36.5 9.8
5 24 8.7 -30 -4.1 6.8 -30.1 -4.2 8.2 -27.8 -4.7 7.6 -32.2 -3.9
5 24 -10.4 -36.8 -1.7 -10.8 -34.8 -2.3 -11.4 -34.8 -1.7 -9.8 -36.7 -2.5
5 24 9.5 -25.9 -4.7 9 -25.5 .5 11.5 -25.6 -4.1 7.7 -26.4 -6.1
5 24 -10.8 -34.8 -2.3 -11.4 -34.8 -1.7 -11.9 -32.7 -2.5 -10.4 -36.8 -1.7
5 24 -4.4 -30.8 -1.9 -5 -31.4 -6.3 -7.2 -31.6 -2.2 -4 -31.2 -6.4
5 24 -3.5 -30.7 8.4 -1.8 -30.6 10.3 -1.8 -29.7 7.3 -3.2 -31.3 10.7
5 24 4.2 -32.9 -5.1 5.2 -30.6 -5.6 5.9 -32.5 -4 4.1 -30.9 -5.7
5 24 -5 -31.4 -6.3 -7.2 -31.6 -2.2 -4.4 -30.8 -1.9 -6.3 -31.7 -5.2
5 24 -1.4 -34.6 -5.4 -1 -32.2 -6.1 -2.8 -32.8 -5.1 -.8 -34.4 -5.4
5 24 .7 -29.6 11.7 -1.8 -29.7 7.3 -.6 -30.2 11.1 3.5 -27.4 7.9
5 24 -7 -32.2 10 -7.3 -31.9 8.3 -5.2 -31.3 8.3 -8.9 -32.7 10.9
5 24 -10.4 -32.3 5.7 -12 -32.8 5.8 -11.1 -32.2 3.3 -11.7 -32.9 7.8
5 24 -9.7 -32.3 -3.5 -9 -34.4 -4.2 -9.8 -34.5 -3 -8.7 -32.2 -4.7
5 24 11.4 -29.6 7.7 12.3 -27.5 8.1 11.9 -27.6 9.4 12.6 -27.3 6.4
5 24 2 -31.1 -5.2 4.1 -30.9 -5.7 3.4 -33.1 -5.2 5.3 -28.9 -6.2
5 24 8.2 -27.8 -4.7 10 -27.8 -4.3 9.5 -25.9 -4.7 8.7 -30 -4.1
5 24 -2.3 -32.8 9.5 -1.5 -34.6 9.1 -2.7 -34.9 8.7 -1.1 -32.3 10.2
5 24 8 -28.5 10.2 6.8 -27.1 11.8 8.6 -26.5 10.7 5.4 -29.3 11.3
5 24 6.4 -28.5 -6 8.2 -27.8 -4.7 7.7 -26.4 -6.1 6.8 -30.1 -4.2
5 24 -8.4 -36.5 -4.2 -9 -34.4 -4.2 -9 -36.6 -3.8 -8.2 -34.2 -4.7
