5 24 42.964 129.309 -242.174 42.964 184 -242.174 45.855 128.824 -236.734 37.32 184 -245.742
5 24 46.488 19.059 -60.789 46.167 29.837 -84.783 39.929 13.535 -59.988 55.652 40.778 -82.33
5 24 38.925 130.099 -255.996 42.823 138.733 -259.89 38.101 131.43 -258.066 44.596 136.649 -255.732
5 24 35.085 133.687 -261.672 31.576 126.074 -257.841 38.101 131.43 -258.066 28.583 127.409 -259.553
5 24 60 86.229 -150.15 55.002 57.496 -118.018 54.299 75.165 -153.256 60 71.208 -118.923
5 24 47.937 23.962 -55.087 48.462 41.757 -92.509 54.147 35.733 -56.337 38.409 34.077 -95.009
5 24 39.391 140.099 -257.854 35.639 169.111 -262.406 34.515 143.319 -263.269 39.626 171.939 -257.416
5 24 20 115.615 -210.075 16.713 115.61 -209 16.713 115.61 -231.094 20 115.61 -209
5 24 46.488 19.059 -60.789 46.834 9.198 -36.562 40.015 3.565 -38.154 56.123 31.158 -57.935
5 24 41.313 98.746 -206.325 46.096 77.539 -165.326 36.747 94.532 -206.325 52.068 85.941 -165.257
5 24 37.371 1.139 -31.36 36.862 1.727 -32.164 37.223 .729 -28.972 37.353 3.358 -37.699
5 24 34.209 29.591 -86.487 32.243 53.036 -123.727 32.596 47.517 -121.238 34.196 32.92 -84.731
5 24 46.096 77.539 -165.326 36.747 94.532 -206.325 38.463 70.256 -165.472 41.313 98.746 -206.325
5 24 52.068 85.941 -165.257 55.684 93.53 -165.174 46.996 101.514 -200.746 56.25 76.991 -129.804
5 24 56.123 31.158 -57.935 60 55.027 -82.867 60 46.964 -58.941 55.652 40.778 -82.33
5 24 42.566 160.85 -260.329 49.262 184 -236.514 44.596 159.499 -255.732 46.66 184 -241.263
5 24 56.25 48 -30 56.25 128 -110 56.25 128 -30 55.684 93.53 -165.174
5 24 23.605 92.738 -203.487 21.07 93.464 -202.129 21.07 93.347 -204.454 22.135 92.776 -200.795
5 24 56.411 23.31 -29.253 60 46.964 -58.941 56.123 31.158 -57.935 60 43.14 -31.675
5 24 38.925 130.099 -255.996 32.502 124.442 -255.732 34.945 112 -238.768 38.101 131.43 -258.066
5 24 45.791 47.035 -120.331 45.29 65.161 -155.417 54.299 75.165 -153.256 39.92 42.074 -119.929
5 24 13.125 112 -238.768 9.375 112 -238.768 26.634 127.668 -259.883 9.375 92.475 -210.075
5 24 31.169 64.142 -162.174 27.008 74.645 -173.827 28.947 67.462 -159.901 28.05 76.03 -183.152
5 24 37.065 141.946 -266.278 30.656 135.203 -264.095 35.085 133.687 -261.672 29.48 143.614 -269.59
5 24 56.411 23.31 -29.253 57.672 30.432 10 54.804 22.021 10 60 43.14 -31.675
5 24 35.22 41.815 -119.409 39.92 42.074 -119.929 36.612 27.511 -89.952 39.775 60.276 -155.076
5 24 29.343 167.73 -265.67 34.515 143.319 -263.269 35.639 169.111 -262.406 29.343 144.742 -265.67
5 24 60 184 -150.15 60 86.229 -150.15 60 128 -110 57.526 106.358 -192.84
5 24 38.463 70.256 -165.472 29.507 80.682 -183.674 36.747 94.532 -206.325 33.123 68.442 -162.206
5 24 29.507 80.682 -183.674 36.747 94.532 -206.325 38.463 70.256 -165.472 25.525 91.01 -200.728
5 24 24.263 87.965 -202.932 22.213 88.421 -200.533 21.15 89.351 -202.336 26.052 77.802 -179.944
5 24 54.147 35.733 -56.337 54.161 28.432 -30 47.937 23.962 -55.087 56.25 43.14 -30
5 24 22.034 76.646 -177.707 22.034 80 -176 25.325 79.424 -174.883 12.5 80 -176
5 24 48.462 41.757 -92.509 38.794 50.862 -129.034 46.788 58.412 -129.108 38.409 34.077 -95.009
5 24 35.085 133.687 -261.672 38.101 131.43 -258.066 31.576 126.074 -257.841 42.823 138.733 -259.89
5 24 33.487 32.09 -83.123 33.487 28.745 -84.848 34.196 32.92 -84.731 31.697 28.399 -84.177
5 24 41.31 102.824 -211.991 46.996 101.514 -200.746 41.313 98.746 -206.325 52.777 111.101 -200.437
5 24 56.25 43.14 -30 54.147 35.733 -56.337 56.25 46.658 -57.336 54.161 28.432 -30
5 24 37.353 3.358 -37.699 34.887 5.06 -38.933 36.862 1.727 -32.164 37.259 12.351 -57.409
5 24 47.495 111.825 -222.636 38 92.475 -210.075 38.117 89.194 -204.897 37.5 112 -236.194
5 24 38.794 50.862 -129.034 46.788 58.412 -129.108 48.462 41.757 -92.509 38.463 70.256 -165.472
5 24 40.015 3.565 -38.154 46.834 9.198 -36.562 46.488 19.059 -60.789 40.135 1.44 -32.478
5 24 36.862 1.727 -32.164 37.353 3.358 -37.699 37.371 1.139 -31.36 34.887 5.06 -38.933
5 24 45.347 118.232 -233.888 50.111 126.429 -235.066 44.596 136.649 -255.732 47.495 111.825 -222.636
5 24 60 86.229 -150.15 54.299 75.165 -153.256 57.526 106.358 -192.84 55.002 57.496 -118.018
5 24 16.875 92.475 -210.075 20 92.475 -210.075 20 112 -238.768 20.735 89.542 -205.45
5 24 50.85 14.059 10 56.411 23.31 -29.253 54.804 22.021 10 48.859 9.429 -25.577
5 24 54.299 75.165 -153.256 45.29 65.161 -155.417 45.791 47.035 -120.331 52.166 93.203 -188.239
5 24 39.391 140.099 -257.854 31.252 127.785 -253.628 40.937 137.856 -253.998 30.513 129.073 -255.294
5 24 47.937 23.962 -55.087 38.409 34.077 -95.009 38.695 16.565 -57.6 48.462 41.757 -92.509
5 24 38.101 131.43 -258.066 31.576 126.074 -257.841 32.502 124.442 -255.732 35.085 133.687 -261.672
5 24 48.859 9.429 -25.577 40 0 10 40.025 0 -22.189 45.893 6.673 10
5 24 53.715 69.557 -129.539 46.788 58.412 -129.108 54.496 52.99 -93.578 46.096 77.539 -165.326
5 24 25.325 76.079 -176.608 25.325 79.424 -174.883 26.99 78.004 -172.131 22.034 76.646 -177.707
5 24 38.303 7.641 -38.061 35.954 20.957 -61.57 38.695 16.565 -57.6 34.915 8.407 -37.241
5 24 35.006 184 -249.73 39.92 130.816 -247.678 40.771 184 -247.11 34.177 126.833 -249.883
5 24 27.688 81.937 -179.784 33.123 68.442 -162.206 29.507 80.682 -183.674 30.661 72.655 -161.789
5 24 40.937 137.856 -253.998 39.92 130.816 -247.678 34.177 126.833 -249.883 43.544 133.105 -244.749
5 24 32.596 47.517 -121.238 31.169 64.142 -162.174 28.947 67.462 -159.901 35.22 41.815 -119.409
5 24 29.507 80.682 -183.674 27.688 81.937 -179.784 33.123 68.442 -162.206 23.37 91.629 -198.573
5 24 42.566 160.85 -260.329 39.626 171.939 -257.416 37.668 162.526 -265.83 41.078 175.521 -253.519
5 24 56.123 31.158 -57.935 56.411 23.31 -29.253 60 46.964 -58.941 46.834 9.198 -36.562
5 24 52.422 121.37 -224.606 47.495 111.825 -222.636 52.166 93.203 -188.239 50.111 126.429 -235.066
5 24 9.375 92.475 -210.075 13.125 92.475 -210.075 20.735 89.542 -205.45 13.125 112 -238.768
5 24 36.747 94.532 -206.325 25.525 91.01 -200.728 23.605 92.738 -203.487 29.507 80.682 -183.674
5 24 44.596 136.649 -255.732 44.596 159.499 -255.732 42.823 138.733 -259.89 50.111 126.429 -235.066
5 24 30.656 135.203 -264.095 35.085 133.687 -261.672 37.065 141.946 -266.278 28.583 127.409 -259.553
5 24 27.688 81.937 -179.784 26.99 78.004 -172.131 25.325 79.424 -174.883 30.661 72.655 -161.789
5 24 60 46.964 -58.941 56.123 31.158 -57.935 56.411 23.31 -29.253 60 55.027 -82.867
5 24 38.794 5.032 -31.404 36.794 6.415 -33.381 38.622 3.75 -22.189 38.303 7.641 -38.061
5 24 34.023 29.125 -85.585 34.196 32.92 -84.731 34.209 29.591 -86.487 33.487 28.745 -84.848
5 24 54.496 52.99 -93.578 56.25 60.135 -94.245 53.715 69.557 -129.539 56.25 46.658 -57.336
5 24 46.167 29.837 -84.783 39.863 28.019 -91.022 39.929 13.535 -59.988 45.791 47.035 -120.331
5 24 20 112 -238.768 32.502 124.442 -255.732 26.634 127.668 -259.883 34.945 112 -238.768
5 24 21.15 89.351 -202.336 20.735 89.542 -205.45 19.091 89.668 -202.95 23.084 89.134 -204.801
5 24 43.544 133.105 -244.749 40.771 184 -247.11 39.92 130.816 -247.678 43.544 184 -244.749
5 24 39.775 60.276 -155.076 35.22 41.815 -119.409 31.169 64.142 -162.174 39.92 42.074 -119.929
5 24 39.775 60.276 -155.076 31.169 64.142 -162.174 35.22 41.815 -119.409 39.062 77.868 -186.283
5 24 39.062 77.868 -186.283 43.781 84.284 -189.934 39.775 60.276 -155.076 38.117 89.194 -204.897
5 24 52.068 85.941 -165.257 53.715 69.557 -129.539 46.096 77.539 -165.326 56.25 76.991 -129.804
5 24 52.068 85.941 -165.257 46.996 101.514 -200.746 55.684 93.53 -165.174 41.313 98.746 -206.325
5 24 44.596 136.649 -255.732 38.925 130.099 -255.996 42.823 138.733 -259.89 45.347 118.232 -233.888
5 24 35.639 169.111 -262.406 31.308 163.393 -269.123 29.343 167.73 -265.67 37.668 162.526 -265.83
5 24 25.525 91.01 -200.728 23.37 91.629 -198.573 22.135 92.776 -200.795 29.507 80.682 -183.674
5 24 48.859 9.429 -25.577 56.411 23.31 -29.253 46.834 9.198 -36.562 50.85 14.059 10
5 24 34.209 29.591 -86.487 34.196 32.92 -84.731 34.023 29.125 -85.585 32.243 53.036 -123.727
5 24 45.29 65.161 -155.417 39.92 42.074 -119.929 39.775 60.276 -155.076 45.791 47.035 -120.331
5 24 41.078 175.521 -253.519 40.937 137.856 -253.998 43.544 133.105 -244.749 39.626 171.939 -257.416
5 24 46.834 9.198 -36.562 48.859 9.429 -25.577 56.411 23.31 -29.253 40.025 0 -22.189
5 24 38.622 3.75 -22.189 40 5.746 -30 40 5.026 -23.911 38.794 5.032 -31.404
5 24 57.526 106.358 -192.84 52.166 93.203 -188.239 54.299 75.165 -153.256 52.422 121.37 -224.606
5 24 40.937 137.856 -253.998 39.626 171.939 -257.416 39.391 140.099 -257.854 41.078 175.521 -253.519
5 24 21.15 89.351 -202.336 24.263 87.965 -202.932 23.084 89.134 -204.801 22.213 88.421 -200.533
5 24 56.25 76.991 -129.804 52.068 85.941 -165.257 55.684 93.53 -165.174 53.715 69.557 -129.539
5 24 39.929 13.535 -59.988 37.259 12.351 -57.409 37.353 3.358 -37.699 39.863 28.019 -91.022
5 24 46.096 77.539 -165.326 38.463 70.256 -165.472 36.747 94.532 -206.325 46.788 58.412 -129.108
5 24 33.759 115.61 -237.563 37.32 125.706 -245.742 42.964 129.309 -242.174 32.603 121.982 -246.275
5 24 36.612 27.511 -89.952 39.863 28.019 -91.022 39.92 42.074 -119.929 37.259 12.351 -57.409
5 24 38 99 -210.075 38 112 -210.045 37.5 112 -236.194 38 99 -206.325
5 24 34.915 8.407 -37.241 38.303 7.641 -38.061 35.954 20.957 -61.57 36.794 6.415 -33.381
5 24 25.5 135.763 -264.965 29.48 143.614 -269.59 25.5 143.82 -270 30.656 135.203 -264.095
5 24 48.859 9.429 -25.577 45.893 6.673 10 50.85 14.059 10 40 0 10
5 24 33.487 28.745 -84.848 34.196 32.92 -84.731 33.487 32.09 -83.123 34.023 29.125 -85.585
5 24 27.688 81.937 -179.784 25.325 79.424 -174.883 22.034 80 -176 26.99 78.004 -172.131
5 24 1.875 92.475 -210.075 5.625 92.475 -210.075 5.625 112 -238.768 20.735 89.542 -205.45
5 24 34.177 126.833 -249.883 35.006 184 -249.73 31.798 125.031 -250.025 39.92 130.816 -247.678
5 24 45.347 118.232 -233.888 38.925 130.099 -255.996 44.596 136.649 -255.732 37.5 112 -236.194
5 24 27.688 81.937 -179.784 21.07 85.311 -186.325 23.37 91.629 -198.573 22.034 80 -176
5 24 57.672 30.432 10 60 43.14 -31.675 59.413 39.141 10 56.411 23.31 -29.253
5 24 38.117 89.194 -204.897 47.495 111.825 -222.636 38 92.475 -210.075 43.781 84.284 -189.934
5 24 47.495 111.825 -222.636 43.781 84.284 -189.934 38.117 89.194 -204.897 52.166 93.203 -188.239
5 24 40.937 137.856 -253.998 31.252 127.785 -253.628 39.391 140.099 -257.854 34.177 126.833 -249.883
5 24 32.243 53.036 -123.727 28.947 67.462 -159.901 28.805 71.278 -159.091 32.596 47.517 -121.238
5 24 39.929 13.535 -59.988 46.167 29.837 -84.783 39.863 28.019 -91.022 46.488 19.059 -60.789
5 24 38.117 89.194 -204.897 23.084 89.134 -204.801 38 92.475 -210.075 24.263 87.965 -202.932
5 24 38.303 7.641 -38.061 36.794 6.415 -33.381 34.915 8.407 -37.241 38.794 5.032 -31.404
5 24 34.196 32.92 -84.731 36.042 31.916 -82.814 34.427 53.767 -125.174 33.487 32.09 -83.123
5 24 39.775 60.276 -155.076 45.29 65.161 -155.417 39.92 42.074 -119.929 43.781 84.284 -189.934
5 24 34.427 53.767 -125.174 36.829 49.69 -126.729 38.409 34.077 -95.009 33.123 68.442 -162.206
5 24 32.502 124.442 -255.732 38.101 131.43 -258.066 31.576 126.074 -257.841 38.925 130.099 -255.996
5 24 38.925 130.099 -255.996 38.101 131.43 -258.066 42.823 138.733 -259.89 32.502 124.442 -255.732
5 24 51.048 184 -230.995 52.422 121.37 -224.606 50.111 126.429 -235.066 57.755 184 -190.82
5 24 35.22 41.815 -119.409 34.209 29.591 -86.487 36.612 27.511 -89.952 32.596 47.517 -121.238
5 24 40.015 3.565 -38.154 37.353 3.358 -37.699 39.929 13.535 -59.988 40.135 1.44 -32.478
5 24 47.937 23.962 -55.087 54.147 35.733 -56.337 54.161 28.432 -30 48.462 41.757 -92.509
5 24 38.463 70.256 -165.472 33.123 68.442 -162.206 29.507 80.682 -183.674 38.794 50.862 -129.034
5 24 29.343 184 -250.025 31.798 125.031 -250.025 35.006 184 -249.73 29.343 125.031 -250.025
5 24 35.954 20.957 -61.57 31.697 31.744 -82.451 36.042 31.916 -82.814 12.5 27.9831 -75.17081
5 24 40.135 1.44 -32.478 46.834 9.198 -36.562 40.015 3.565 -38.154 40.025 0 -22.189
5 24 44.596 159.499 -255.732 49.262 184 -236.514 51.048 184 -230.995 42.566 160.85 -260.329
5 24 46.996 101.514 -200.746 52.777 111.101 -200.437 41.31 102.824 -211.991 55.684 93.53 -165.174
5 24 37.668 162.526 -265.83 35.639 169.111 -262.406 39.626 171.939 -257.416 31.308 163.393 -269.123
5 24 30.513 129.073 -255.294 39.391 140.099 -257.854 34.515 143.319 -263.269 31.252 127.785 -253.628
5 24 45.855 184 -236.734 45.855 128.824 -236.734 42.964 184 -242.174 52.777 111.101 -200.437
5 24 55.652 40.778 -82.33 46.167 29.837 -84.783 46.488 19.059 -60.789 55.002 57.496 -118.018
5 24 55.002 57.496 -118.018 55.652 40.778 -82.33 46.167 29.837 -84.783 60 71.208 -118.923
5 24 39.92 42.074 -119.929 45.791 47.035 -120.331 45.29 65.161 -155.417 39.863 28.019 -91.022
5 24 54.496 52.99 -93.578 48.462 41.757 -92.509 54.147 35.733 -56.337 46.788 58.412 -129.108
5 24 26.634 127.668 -259.883 20 112 -238.768 32.502 124.442 -255.732 16.875 112 -238.768
5 24 41.313 98.746 -206.325 52.068 85.941 -165.257 46.096 77.539 -165.326 46.996 101.514 -200.746
5 24 56.411 23.31 -29.253 54.804 22.021 10 50.85 14.059 10 57.672 30.432 10
5 24 45.29 65.161 -155.417 52.166 93.203 -188.239 54.299 75.165 -153.256 43.781 84.284 -189.934
5 24 54.496 52.99 -93.578 56.25 46.658 -57.336 54.147 35.733 -56.337 56.25 60.135 -94.245
5 24 27.008 74.645 -173.827 28.05 76.03 -183.152 31.169 64.142 -162.174 26.052 77.802 -179.944
5 24 30.656 135.203 -264.095 28.583 127.409 -259.553 35.085 133.687 -261.672 26.634 127.668 -259.883
5 24 37.668 162.526 -265.83 39.626 171.939 -257.416 35.639 169.111 -262.406 42.566 160.85 -260.329
5 24 28.947 67.462 -159.901 31.169 64.142 -162.174 32.596 47.517 -121.238 27.008 74.645 -173.827
5 24 45.791 47.035 -120.331 55.002 57.496 -118.018 46.167 29.837 -84.783 54.299 75.165 -153.256
5 24 38.794 50.862 -129.034 33.123 68.442 -162.206 38.463 70.256 -165.472 36.829 49.69 -126.729
5 24 28.947 67.462 -159.901 28.805 71.278 -159.091 32.243 53.036 -123.727 27.008 74.645 -173.827
5 24 56 35 6 56 35 -26 56 48 -26 44 9.018 6
5 24 37.5 112 -236.194 38.925 130.099 -255.996 34.945 112 -238.768 45.347 118.232 -233.888
5 24 56.25 46.658 -57.336 54.147 35.733 -56.337 56.25 43.14 -30 54.496 52.99 -93.578
5 24 36.042 31.916 -82.814 38.695 16.565 -57.6 38.409 34.077 -95.009 35.954 20.957 -61.57
5 24 55.652 40.778 -82.33 56.123 31.158 -57.935 60 55.027 -82.867 46.488 19.059 -60.789
5 24 54.299 75.165 -153.256 57.526 106.358 -192.84 60 86.229 -150.15 52.166 93.203 -188.239
5 24 35.085 133.687 -261.672 28.583 127.409 -259.553 31.576 126.074 -257.841 30.656 135.203 -264.095
5 24 46.788 58.412 -129.108 54.496 52.99 -93.578 48.462 41.757 -92.509 53.715 69.557 -129.539
5 24 29.343 129.788 -256.213 34.515 143.319 -263.269 29.343 144.742 -265.67 30.513 129.073 -255.294
5 24 40 5.746 -30 38.695 16.565 -57.6 38.794 5.032 -31.404 47.937 23.962 -55.087
5 24 38.695 16.565 -57.6 38.794 5.032 -31.404 38.303 7.641 -38.061 40 5.746 -30
5 24 25.5 135.763 -264.965 30.656 135.203 -264.095 26.634 127.668 -259.883 29.48 143.614 -269.59
5 24 36.042 31.916 -82.814 33.487 32.09 -83.123 34.196 32.92 -84.731 31.697 31.744 -82.451
5 24 29.507 80.682 -183.674 23.37 91.629 -198.573 25.525 91.01 -200.728 27.688 81.937 -179.784
5 24 31.308 163.393 -269.123 29.343 167.73 -265.67 35.639 169.111 -262.406 25.5 163.305 -270
5 24 33.123 68.442 -162.206 30.661 72.655 -161.789 27.688 81.937 -179.784 34.427 53.767 -125.174
5 24 22.135 92.776 -200.795 23.605 92.738 -203.487 25.525 91.01 -200.728 21.07 93.464 -202.129
5 24 38.117 89.194 -204.897 43.781 84.284 -189.934 47.495 111.825 -222.636 39.062 77.868 -186.283
5 24 32.596 47.517 -121.238 32.243 53.036 -123.727 34.209 29.591 -86.487 28.947 67.462 -159.901
5 24 53.642 184 -193.753 55.684 93.53 -165.174 52.777 111.101 -200.437 56.25 184 -150.15
5 24 23.084 89.134 -204.801 21.15 89.351 -202.336 24.263 87.965 -202.932 20.735 89.542 -205.45
5 24 56.25 48 -30 55.684 93.53 -165.174 56.25 128 -110 56.25 76.991 -129.804
5 24 41.31 102.824 -211.991 52.777 111.101 -200.437 46.996 101.514 -200.746 41.313 115.61 -228.581
5 24 52.422 121.37 -224.606 52.166 93.203 -188.239 47.495 111.825 -222.636 57.526 106.358 -192.84
5 24 28.05 76.03 -183.152 26.052 77.802 -179.944 27.008 74.645 -173.827 24.263 87.965 -202.932
5 24 34.023 29.125 -85.585 36.612 27.511 -89.952 34.209 29.591 -86.487 34.762 14.47 -57.174
5 24 56.25 48 -30 56.25 76.991 -129.804 56.25 60.135 -94.245 55.684 93.53 -165.174
5 24 45.29 65.161 -155.417 43.781 84.284 -189.934 39.775 60.276 -155.076 52.166 93.203 -188.239
5 24 16.713 115.61 -237.563 33.759 115.61 -237.563 16.713 116.34 -238.578 16.713 115.61 -231.094
5 24 47.937 23.962 -55.087 40 5.746 -30 47.841 14.815 -30 38.695 16.565 -57.6
5 24 46.996 101.514 -200.746 55.684 93.53 -165.174 52.068 85.941 -165.257 52.777 111.101 -200.437
5 24 29.343 167.73 -265.67 25.5 163.305 -270 31.308 163.393 -269.123 25.5 167.238 -266.205
5 24 38.794 5.032 -31.404 40 5.746 -30 38.695 16.565 -57.6 38.622 3.75 -22.189
5 24 46.996 101.514 -200.746 41.313 98.746 -206.325 41.31 102.824 -211.991 52.068 85.941 -165.257
5 24 47.841 14.815 -30 47.937 23.962 -55.087 40 5.746 -30 54.161 28.432 -30
5 24 48.462 41.757 -92.509 38.409 34.077 -95.009 38.794 50.862 -129.034 47.937 23.962 -55.087
5 24 53.715 69.557 -129.539 56.25 60.135 -94.245 56.25 76.991 -129.804 54.496 52.99 -93.578
5 24 56.25 184 -150.15 55.684 93.53 -165.174 53.642 184 -193.753 56.25 128 -110
5 24 42.823 138.733 -259.89 35.085 133.687 -261.672 38.101 131.43 -258.066 37.065 141.946 -266.278
5 24 39.626 171.939 -257.416 39.391 140.099 -257.854 40.937 137.856 -253.998 35.639 169.111 -262.406
5 24 37.32 125.706 -245.742 33.71 184 -246.275 32.603 121.982 -246.275 37.32 184 -245.742
5 24 37.065 141.946 -266.278 37.668 162.526 -265.83 42.566 160.85 -260.329 31.308 163.393 -269.123
5 24 24.263 87.965 -202.932 38.117 89.194 -204.897 39.062 77.868 -186.283 23.084 89.134 -204.801
5 24 34.177 126.833 -249.883 31.252 127.785 -253.628 31.798 125.031 -250.025 40.937 137.856 -253.998
5 24 40.025 0 -22.189 48.859 9.429 -25.577 46.834 9.198 -36.562 40 0 10
5 24 41.313 115.61 -228.581 42.964 129.309 -242.174 45.855 128.824 -236.734 33.759 115.61 -237.563
5 24 24.263 87.965 -202.932 26.052 77.802 -179.944 28.05 76.03 -183.152 22.213 88.421 -200.533
5 24 16.875 112 -238.768 20 112 -238.768 16.875 92.475 -210.075 26.634 127.668 -259.883
5 24 36.829 49.69 -126.729 38.794 50.862 -129.034 38.409 34.077 -95.009 33.123 68.442 -162.206
5 24 37.32 125.706 -245.742 37.32 184 -245.742 42.964 129.309 -242.174 33.71 184 -246.275
5 24 29.48 143.614 -269.59 30.656 135.203 -264.095 25.5 135.763 -264.965 37.065 141.946 -266.278
5 24 53.715 69.557 -129.539 54.496 52.99 -93.578 56.25 60.135 -94.245 46.788 58.412 -129.108
5 24 34.427 53.767 -125.174 33.123 68.442 -162.206 30.661 72.655 -161.789 36.829 49.69 -126.729
5 24 46.66 184 -241.263 42.566 160.85 -260.329 49.262 184 -236.514 41.078 175.521 -253.519
5 24 50.85 14.059 10 48.859 9.429 -25.577 45.893 6.673 10 56.411 23.31 -29.253
5 24 22.135 92.776 -200.795 25.525 91.01 -200.728 23.605 92.738 -203.487 23.37 91.629 -198.573
5 24 38.695 16.565 -57.6 35.954 20.957 -61.57 38.303 7.641 -38.061 36.042 31.916 -82.814
5 24 60 71.208 -118.923 55.002 57.496 -118.018 60 86.229 -150.15 55.652 40.778 -82.33
5 24 48.462 41.757 -92.509 46.788 58.412 -129.108 54.496 52.99 -93.578 38.794 50.862 -129.034
5 24 56.411 23.31 -29.253 60 43.14 -31.675 57.672 30.432 10 60 46.964 -58.941
5 24 42.823 138.733 -259.89 42.566 160.85 -260.329 37.065 141.946 -266.278 44.596 159.499 -255.732
5 24 54.496 52.99 -93.578 54.147 35.733 -56.337 48.462 41.757 -92.509 56.25 46.658 -57.336
5 24 27.008 74.645 -173.827 26.99 78.004 -172.131 28.805 71.278 -159.091 25.325 76.079 -176.608
5 24 36.747 94.532 -206.325 23.605 92.738 -203.487 25.525 91.01 -200.728 21.07 93.347 -204.454
5 24 39.863 28.019 -91.022 45.791 47.035 -120.331 39.92 42.074 -119.929 46.167 29.837 -84.783
5 24 38.409 34.077 -95.009 34.427 53.767 -125.174 36.829 49.69 -126.729 36.042 31.916 -82.814
5 24 38 92.475 -210.075 20.735 89.542 -205.45 20 92.475 -210.075 23.084 89.134 -204.801
5 24 37.353 3.358 -37.699 40.135 1.44 -32.478 37.371 1.139 -31.36 40.015 3.565 -38.154
5 24 52.166 93.203 -188.239 47.495 111.825 -222.636 52.422 121.37 -224.606 43.781 84.284 -189.934
5 24 44.596 136.649 -255.732 45.347 118.232 -233.888 50.111 126.429 -235.066 38.925 130.099 -255.996
5 24 35.22 41.815 -119.409 32.596 47.517 -121.238 31.169 64.142 -162.174 34.209 29.591 -86.487
5 24 36.612 27.511 -89.952 34.209 29.591 -86.487 34.023 29.125 -85.585 35.22 41.815 -119.409
5 24 53.715 69.557 -129.539 46.096 77.539 -165.326 52.068 85.941 -165.257 46.788 58.412 -129.108
5 24 40.771 184 -247.11 39.92 130.816 -247.678 43.544 133.105 -244.749 35.006 184 -249.73
5 24 38.101 131.43 -258.066 42.823 138.733 -259.89 35.085 133.687 -261.672 38.925 130.099 -255.996
5 24 50.111 126.429 -235.066 47.495 111.825 -222.636 52.422 121.37 -224.606 45.347 118.232 -233.888
5 24 53.642 184 -193.753 52.777 111.101 -200.437 55.684 93.53 -165.174 45.855 184 -236.734
5 24 55.002 57.496 -118.018 54.299 75.165 -153.256 60 86.229 -150.15 45.791 47.035 -120.331
5 24 34.177 126.833 -249.883 40.937 137.856 -253.998 31.252 127.785 -253.628 39.92 130.816 -247.678
5 24 33.759 115.61 -237.563 42.964 129.309 -242.174 37.32 125.706 -245.742 41.313 115.61 -228.581
5 24 38.695 16.565 -57.6 47.937 23.962 -55.087 38.409 34.077 -95.009 40 5.746 -30
5 24 37.065 141.946 -266.278 31.308 163.393 -269.123 29.48 143.614 -269.59 37.668 162.526 -265.83
5 24 30.513 129.073 -255.294 34.515 143.319 -263.269 39.391 140.099 -257.854 29.343 129.788 -256.213
5 24 34.515 143.319 -263.269 35.639 169.111 -262.406 39.391 140.099 -257.854 29.343 167.73 -265.67
5 24 37.5 112 -236.194 45.347 118.232 -233.888 38.925 130.099 -255.996 47.495 111.825 -222.636
5 24 37.371 1.139 -31.36 40.135 1.44 -32.478 37.353 3.358 -37.699 37.223 .729 -28.972
5 24 60 43.14 -31.675 60 48 10 59.413 39.141 10 60 48 -30

