4 16 16.66 29.0378 9.436 15.02 26.7804 9.3714 15.633 26.926 8.035 16.976 28.788 8.168
4 16 3.76 7.968 6.883 7.363 13.28 7.043 6.882 13.4146 8.9889 3.324 8.1328 8.8378
4 16 3.76 7.968 6.883 3.324 8.1328 8.8378 2.272 0.7317 8.626 2.664 0.535 6.722
4 16 2.664 0.535 6.722 2.272 0.7317 8.626 1.417 -6.8882 8.4079 1.764 -7.118 6.561
3 16 1.417 -6.8882 8.4079 0.815 -7.494 6.489 1.764 -7.118 6.561
3 16 1.417 -6.8882 8.4079 0.596 -7.1752 8.3997 0.815 -7.494 6.489
4 16 -4.139 -6.398 6.459 0.815 -7.494 6.489 0.596 -7.1752 8.3997 -4.124 -6.1169 8.43
3 16 -4.124 -6.1169 8.43 -7.885 -2.251 6.68 -4.139 -6.398 6.459
3 16 -4.124 -6.1169 8.43 -7.468 -2.241 8.5409 -7.885 -2.251 6.68
4 16 -7.885 -2.251 6.68 -7.468 -2.241 8.5409 -9.395 3.9813 8.719 -9.875 4 6.741
4 16 -9.875 4 6.741 -9.395 3.9813 8.719 -11.322 10.2036 8.897 -11.866 10.252 6.801
4 16 -11.866 10.252 6.801 -11.322 10.2036 8.897 -13.035 16.6727 9.0821 -13.642 16.751 6.862
4 16 -13.642 16.751 6.862 -13.035 16.6727 9.0821 -16.7 20.4513 9.1903 -16.903 20.079 6.992
3 16 -16.7 20.4513 9.1903 -19.601 20.763 7.196 -16.903 20.079 6.992
3 16 -16.7 20.4513 9.1903 -19.601 21.2048 9.2118 -19.601 20.763 7.196
3 16 -21.003 20.4575 9.1904 -19.601 20.763 7.196 -19.601 21.2048 9.2118
3 16 -21.003 20.4575 9.1904 -20.898 19.945 7.489 -19.601 20.763 7.196
3 16 -21.885 17.3355 9.1011 -20.898 19.945 7.489 -21.003 20.4575 9.1904
3 16 -21.885 17.3355 9.1011 -21.831 16.519 7.593 -20.898 19.945 7.489
3 16 -21.885 17.3355 9.1011 -24.923 17.3881 9.1026 -24.888 16.471 8.25
3 16 -24.888 16.471 8.25 -21.831 16.519 7.593 -21.885 17.3355 9.1011
3 16 -24.923 17.3881 9.1026 -28.699 20.337 8.847 -24.888 16.471 8.25
3 16 -24.923 17.3881 9.1026 -27.896 20.9629 9.2049 -28.699 20.337 8.847
3 16 -27.896 20.9629 9.2049 -29.987 24.397 9.071 -28.699 20.337 8.847
3 16 -27.896 20.9629 9.2049 -28.832 25.3119 9.3294 -29.987 24.397 9.071
4 16 -29.987 24.397 9.071 -28.832 25.3119 9.3294 -29.9629 32.2576 9.5281 -33.579 24.934 8.494
3 16 18.906 29.1105 9.4381 20.211 27.018 8.195 20.624 27.0207 9.3783
3 16 18.906 29.1105 9.4381 18.82 28.868 8.226 20.211 27.018 8.195
4 16 20.95 23.0977 9.266 20.624 27.0207 9.3783 20.211 27.018 8.195 20.596 22.666 8.114
3 16 21.787 19.0401 9.1499 20.95 23.0977 9.266 20.596 22.666 8.114
3 16 21.787 19.0401 9.1499 20.596 22.666 8.114 21.74 18.69 8.099
3 16 23.991 18.183 9.1254 21.787 19.0401 9.1499 21.74 18.69 8.099
3 16 23.991 18.183 9.1254 21.74 18.69 8.099 23.817 17.601 8.222
3 16 26.172 17.8286 9.1152 23.991 18.183 9.1254 23.817 17.601 8.222
3 16 26.172 17.8286 9.1152 23.817 17.601 8.222 26.526 17.278 8.608
3 16 26.172 17.8286 9.1152 26.526 17.278 8.608 26.632 23.431 8.924
3 16 26.172 17.8286 9.1152 26.632 23.431 8.924 25.977 23.4441 9.2759
3 16 27.122 27.4518 9.3906 25.977 23.4441 9.2759 26.632 23.431 8.924
3 16 27.122 27.4518 9.3906 26.632 23.431 8.924 27.7 27.339 9.11
3 16 27.122 27.4518 9.3906 27.7 27.339 9.11 29.9535 32.2576 9.5281
3 16 18.906 29.1105 9.4381 17.887 29.028 8.197 18.82 28.868 8.226
3 16 18.906 29.1105 9.4381 17.782 29.2746 9.437 17.887 29.028 8.197
3 16 17.782 29.2746 9.437 16.976 28.788 8.168 17.887 29.028 8.197
3 16 17.782 29.2746 9.437 16.66 29.0378 9.436 16.976 28.788 8.168
3 16 -30.055 5.059 8.665 -29.987 24.397 9.071 -33.433 1.868 7.959
3 16 -19.809 16.753 6.963 -20.898 19.945 7.489 -21.831 16.519 7.593
3 16 -19.809 16.753 6.963 -19.601 20.763 7.196 -20.898 19.945 7.489
3 16 -19.809 16.753 6.963 -16.903 20.079 6.992 -19.601 20.763 7.196
3 16 -19.809 16.753 6.963 -13.642 16.751 6.862 -16.903 20.079 6.992
3 16 -20.603 1.493 6.073 -13.642 16.751 6.862 -19.809 16.753 6.963
3 16 -20.603 1.493 6.073 -11.866 10.252 6.801 -13.642 16.751 6.862
3 16 -20.603 1.493 6.073 -9.875 4 6.741 -11.866 10.252 6.801
3 16 -24.888 16.471 8.25 -28.699 20.337 8.847 -29.987 24.397 9.071
3 16 -33.433 1.868 7.959 -29.987 24.397 9.071 -33.579 24.934 8.494
3 16 -33.579 24.934 8.494 -29.9629 32.2576 9.5281 -33.627 32.623 8.672
3 16 -29.9629 32.2576 9.5281 -29.903 48 9.7 -33.724 48 9.028
3 16 -33.724 48 9.028 -33.627 32.623 8.672 -29.9629 32.2576 9.5281
3 16 4.717 -39.362 4.951 5.19 -39.036 4.98 -2.108 -32.525 5.09
3 16 5.19 -39.036 4.98 5.288 -37.918 4.974 -2.108 -32.525 5.09
3 16 5.288 -37.918 4.974 5.656 -32.525 4.95 -2.108 -32.525 5.09
3 16 1.051 -39.362 4.822 4.717 -39.362 4.951 -2.108 -32.525 5.09
4 16 -4.578 -39.362 4.714 1.051 -39.362 4.822 -2.108 -32.525 5.09 -5.415 -39.023 4.717
3 16 -5.415 -39.023 4.717 -2.108 -32.525 5.09 -6.067 -38.325 4.725
4 16 -21.003 20.4575 9.1904 -27.896 20.9629 9.2049 -24.923 17.3881 9.1026 -21.885 17.3355 9.1011
4 16 11.687 24.436 6.454 -0.5995 22.1525 6.468 0 39.5 7 8 39.5 7
3 16 8 39.5 7 11.4 48 7 20.943 48 7
4 16 16.786 31.856 6.676 13.273 30.346 6.66 8 39.5 7 20.943 48 7
4 16 -8 39.5 7 0 39.5 7 -0.5995 22.1525 6.468 -15.638 23.225 6.37
3 16 -20.957 48 7 -11.4 48 7 -8 39.5 7
3 16 -20.7657 23.616 6.373 -20.957 48 7 -8 39.5 7
3 16 -20.7657 23.616 6.373 -8 39.5 7 -15.638 23.225 6.37
3 16 -0.5995 22.1525 6.468 -11.681 18.979 6.356 -15.638 23.225 6.37
4 16 4.604 14.663 6.228 -11.681 18.979 6.356 -0.5995 22.1525 6.468 12.273 18.293 6.326
4 16 1.079 10.099 6.296 -0.566 0.668 6.263 -6.804 0.668 6.339 -9.07 10.213 6.381
4 16 4.604 14.663 6.228 1.079 10.099 6.296 -9.07 10.213 6.381 -10.194 14.626 6.331
3 16 4.604 14.663 6.228 -10.194 14.626 6.331 -11.681 18.979 6.356
3 16 -1.973 -4.211 6.153 -0.566 0.668 6.263 -1.031 -4.181 6.133
3 16 -3.427 -3.54 6.223 -0.566 0.668 6.263 -1.973 -4.211 6.153
3 16 -3.427 -3.54 6.223 -6.804 0.668 6.339 -0.566 0.668 6.263
3 16 11.687 24.436 6.454 12.273 18.293 6.326 -0.5995 22.1525 6.468
3 16 16.605 24.08 5.26 13.273 30.346 5.664 16.786 31.856 5.575
3 16 16.605 24.08 5.26 11.687 24.436 5.366 13.273 30.346 5.664
3 16 16.605 24.08 5.26 16.786 31.856 5.575 20.7489 31.6792 5.783
3 16 16.605 24.08 5.26 20.7489 31.6792 5.783 20.6551 23.7934 5.238
3 16 12.273 18.293 5.073 11.687 24.436 5.366 16.605 24.08 5.26
3 16 12.273 18.293 5.073 16.605 24.08 5.26 14.895 14.32 4.37
4 16 14.895 14.32 4.37 16.605 24.08 5.26 20.6551 23.7934 5.238 20.5691 16.5595 4.568
4 16 12.273 18.293 5.073 14.895 14.32 4.37 12.822 10.171 4.172 4.604 14.663 5.477
4 16 1.079 10.099 5.135 12.822 10.171 4.172 12.216 0.668 3.578 -0.566 0.668 4.578
3 16 12.822 10.171 4.172 1.079 10.099 5.135 4.604 14.663 5.477
4 16 -1.426 -11.895 3.4 11.113 -12.177 3.292 5.595 -19.955 2.952 -1.735 -19.955 2.952
3 16 -1.735 -19.955 2.952 -9.587 -19.955 2.532 -7.104 -10.128 3.393
3 16 -7.104 -10.128 3.393 -1.426 -11.895 3.4 -1.735 -19.955 2.952
3 16 -11.254 -12.177 2.871 -7.104 -10.128 3.393 -9.587 -19.955 2.532
3 16 -1.426 -11.895 3.4 -7.104 -10.128 3.393 -3.427 -3.54 4.194
3 16 -3.427 -3.54 4.194 -1.973 -4.211 4.124 -1.426 -11.895 3.4
3 16 -0.566 0.668 4.578 12.216 0.668 3.578 11.113 -12.177 3.292
3 16 11.113 -12.177 3.292 -1.031 -4.181 4.104 -0.566 0.668 4.578
3 16 -1.426 -11.895 3.4 -1.031 -4.181 4.104 11.113 -12.177 3.292
3 16 -1.426 -11.895 3.4 -1.973 -4.211 4.124 -1.031 -4.181 4.104
3 16 -2.429 -26.981 2.748 -8.168 -26.981 2.328 -9.587 -19.955 2.532
3 16 -9.587 -19.955 2.532 -1.735 -19.955 2.952 -2.429 -26.981 2.748
4 16 -8.168 -26.981 2.328 -2.429 -26.981 2.748 -1.614 -35.666 2.539 -3.234 -34.893 2.441
4 16 -1.735 -19.955 2.952 5.595 -19.955 2.952 2.284 -26.981 2.748 -2.429 -26.981 2.748
4 16 -1.614 -35.666 2.539 -2.429 -26.981 2.748 2.284 -26.981 2.748 -0.069 -35.847 2.547
3 16 -11.254 -12.177 2.871 -6.804 0.668 4.298 -7.104 -10.128 3.393
3 16 -6.804 0.668 4.298 -3.427 -3.54 4.194 -7.104 -10.128 3.393
3 16 -11.254 -12.177 2.871 -15.094 -0.285 3.836 -6.804 0.668 4.298
4 16 -20.639 7.469 4.051 -9.07 10.213 4.659 -6.804 0.668 4.298 -15.094 -0.285 3.836
3 16 -20.639 7.469 4.051 -10.194 14.626 4.741 -9.07 10.213 4.659
3 16 -20.639 7.469 4.051 -11.681 18.979 4.919 -10.194 14.626 4.741
4 16 -15.638 23.225 5.126 -11.681 18.979 4.919 -20.639 7.469 4.051 -20.7657 23.616 5.087
4 16 -15.638 23.225 6.37 -15.638 23.225 5.126 -20.7657 23.616 5.087 -20.7657 23.616 6.373
4 16 -15.638 23.225 5.126 -15.638 23.225 6.37 -11.681 18.979 6.356 -11.681 18.979 4.919
4 16 -11.681 18.979 4.919 -11.681 18.979 6.356 -10.194 14.626 6.331 -10.194 14.626 4.741
4 16 -10.194 14.626 4.741 -10.194 14.626 6.331 -9.07 10.213 6.381 -9.07 10.213 4.659
4 16 -9.07 10.213 4.659 -9.07 10.213 6.381 -6.804 0.668 6.339 -6.804 0.668 4.298
4 16 -6.804 0.668 4.298 -6.804 0.668 6.339 -3.427 -3.54 6.223 -3.427 -3.54 4.194
4 16 -3.427 -3.54 4.194 -3.427 -3.54 6.223 -1.973 -4.211 6.153 -1.973 -4.211 4.124
4 16 -1.973 -4.211 4.124 -1.973 -4.211 6.153 -1.031 -4.181 6.133 -1.031 -4.181 4.104
4 16 13.273 30.346 5.664 11.687 24.436 5.366 11.687 24.436 6.454 13.273 30.346 6.66
4 16 13.273 30.346 5.664 13.273 30.346 6.66 16.786 31.856 6.676 16.786 31.856 5.575
4 16 20.7489 31.6792 5.783 16.786 31.856 5.575 16.786 31.856 6.676 20.7489 31.6792 6.559
4 16 12.273 18.293 6.326 11.687 24.436 6.454 11.687 24.436 5.366 12.273 18.293 5.073
4 16 -0.566 0.668 6.263 1.079 10.099 6.296 1.079 10.099 5.135 -0.566 0.668 4.578
4 16 4.604 14.663 5.477 1.079 10.099 5.135 1.079 10.099 6.296 4.604 14.663 6.228
4 16 -1.031 -4.181 6.133 -0.566 0.668 6.263 -0.566 0.668 4.578 -1.031 -4.181 4.104
4 16 4.604 14.663 5.477 4.604 14.663 6.228 12.273 18.293 6.326 12.273 18.293 5.073
3 16 28.2779 0 4.1576 26.8181 0 3.182 27.724 9.501 4.157
3 16 20.6582 24.0504 1.33 20.6527 23.5895 2.021 20.943 48 0
3 16 16.786 31.856 6.676 20.943 48 7 20.7489 31.6792 6.559
2 24 21.13 11.314 3.493 21.13 11.314 0
2 24 24.247 4.555 5.714 21.13 11.314 3.493
2 24 26.905 2.191 7.353 24.247 4.555 5.714
2 24 29.987 1.883 7.958 26.905 2.191 7.353
2 24 33.084 1.883 7.353 29.987 1.883 7.958
2 24 37.714 12.414 3.044 35.804 9.689 5.653
2 24 38.062 15.538 0 37.714 12.414 3.044
2 24 35.804 9.689 5.653 34.367 8.661 6.857
2 24 34.367 8.661 6.857 33.084 1.883 7.353
2 24 36.786 48 6.897 33.654 48 9.028
2 24 33.654 48 9.028 29.871 48 9.7
2 24 38.833 48 3.754 36.786 48 6.897
2 24 39.54 48 0 38.833 48 3.754
2 24 29.871 48 9.7 11.4 48 9.7
2 24 6.882 13.4146 8.9889 13.352 15.7888 9.0568
2 24 13.352 15.7888 9.0568 14.715 21.3059 9.2147
2 24 3.324 8.1328 8.8378 6.882 13.4146 8.9889
2 24 2.272 0.7317 8.626 3.324 8.1328 8.8378
2 24 1.417 -6.8882 8.4079 2.272 0.7317 8.626
2 24 0.596 -7.1752 8.3997 1.417 -6.8882 8.4079
2 24 -4.124 -6.1169 8.43 0.596 -7.1752 8.3997
2 24 -7.468 -2.241 8.5409 -4.124 -6.1169 8.43
2 24 -9.395 3.9813 8.719 -7.468 -2.241 8.5409
2 24 -11.322 10.2036 8.897 -9.395 3.9813 8.719
2 24 -13.035 16.6727 9.0821 -11.322 10.2036 8.897
2 24 -16.7 20.4513 9.1903 -13.035 16.6727 9.0821
2 24 -19.601 21.2048 9.2118 -16.7 20.4513 9.1903
2 24 -21.003 20.4575 9.1904 -19.601 21.2048 9.2118
2 24 -28.832 25.3119 9.3294 -27.896 20.9629 9.2049
2 24 -29.9629 32.2576 9.5281 -28.832 25.3119 9.3294
2 24 -11.4 48 9.7 -29.903 48 9.7
2 24 -29.903 48 9.7 -33.724 48 9.028
2 24 -33.724 48 9.028 -36.996 48 6.897
2 24 -36.996 48 6.897 -39.204 48 3.755
2 24 -39.204 48 3.755 -39.984 48 0
2 24 -39.062 14.033 0 -38.211 8.648 3.272
2 24 -38.211 8.648 3.272 -36.251 3.803 6.061
2 24 -33.433 1.868 7.959 -30.055 5.059 8.665
2 24 -36.251 3.803 6.061 -33.433 1.868 7.959
2 24 -30.055 5.059 8.665 -26.576 6.055 8.232
2 24 -26.576 6.055 8.232 -23.362 4.544 7.223
2 24 -23.362 4.544 7.223 -20.603 1.493 6.073
2 24 -20.603 1.493 6.073 -17.248 -4.99 5.325
2 24 -7.885 -2.251 6.68 -9.875 4 6.741
2 24 -4.139 -6.398 6.459 -7.885 -2.251 6.68
2 24 -17.248 -4.99 5.325 -14.991 -13.314 4.94
2 24 -14.991 -13.314 4.94 -12.834 -25.549 4.826
2 24 -12.834 -25.549 4.826 -9.689 -34.453 4.77
2 24 5.656 -32.525 4.95 7.406 -24.816 4.919
2 24 7.406 -24.816 4.919 14.273 -14.314 4.858
2 24 1.764 -7.118 6.561 0.815 -7.494 6.489
2 24 0.815 -7.494 6.489 -4.139 -6.398 6.459
2 24 14.273 -14.314 4.858 15.586 -8.497 5.452
2 24 2.664 0.535 6.722 1.764 -7.118 6.561
2 24 15.586 -8.497 5.452 16.145 3.352 6.046
2 24 3.76 7.968 6.883 2.664 0.535 6.722
2 24 16.145 3.352 6.046 16.707 7.518 6.343
2 24 7.363 13.28 7.043 3.76 7.968 6.883
2 24 13.878 15.681 7.204 7.363 13.28 7.043
2 24 16.707 7.518 6.343 17.542 11.362 6.64
2 24 15.198 21.522 7.636 13.878 15.681 7.204
2 24 21.74 18.69 8.099 20.596 22.666 8.114
2 24 20.596 22.666 8.114 20.211 27.018 8.195
2 24 20.211 27.018 8.195 18.82 28.868 8.226
2 24 18.82 28.868 8.226 17.887 29.028 8.197
2 24 15.633 26.926 8.035 15.198 21.522 7.636
2 24 16.976 28.788 8.168 15.633 26.926 8.035
2 24 17.887 29.028 8.197 16.976 28.788 8.168
2 24 17.542 11.362 6.64 19.284 12.32 6.813
2 24 19.284 12.32 6.813 21.13 11.314 6.986
2 24 23.817 17.601 8.222 21.74 18.69 8.099
2 24 21.13 11.314 6.986 24.247 4.555 7.783
2 24 26.526 17.278 8.608 23.817 17.601 8.222
2 24 24.247 4.555 7.783 26.905 2.191 8.024
2 24 26.632 23.431 8.924 26.526 17.278 8.608
2 24 27.7 27.339 9.11 26.632 23.431 8.924
2 24 34.768 8.661 7.394 36.151 9.689 5.989
2 24 33.084 1.883 8.104 34.768 8.661 7.394
2 24 29.987 1.883 8.104 33.084 1.883 8.104
2 24 26.905 2.191 8.024 29.987 1.883 8.104
2 24 36.151 9.689 5.989 37.989 12.414 3.143
2 24 37.989 12.414 3.143 38.656 15.538 0
2 24 27.122 27.4518 9.3906 29.9535 32.2576 9.5281
2 24 18.906 29.1105 9.4381 20.624 27.0207 9.3783
2 24 20.624 27.0207 9.3783 20.95 23.0977 9.266
2 24 20.95 23.0977 9.266 21.787 19.0401 9.1499
2 24 21.787 19.0401 9.1499 23.991 18.183 9.1254
2 24 25.977 23.4441 9.2759 27.122 27.4518 9.3906
2 24 23.991 18.183 9.1254 26.172 17.8286 9.1152
2 24 26.172 17.8286 9.1152 25.977 23.4441 9.2759
2 24 17.782 29.2746 9.437 18.906 29.1105 9.4381
2 24 16.66 29.0378 9.436 17.782 29.2746 9.437
2 24 15.02 26.7804 9.3714 16.66 29.0378 9.436
2 24 14.715 21.3059 9.2147 15.02 26.7804 9.3714
2 24 -21.969 1.118 0 -22.162 1.523 2.972
2 24 -23.005 0 3.023 -22.393 0 0
2 24 -24.691 0 5.585 -23.005 0 3.023
2 24 -22.162 1.523 2.972 -24.483 3.985 5.549
2 24 -27.163 0 7.297 -24.691 0 5.585
2 24 -24.483 3.985 5.549 -27.13 5.406 7.481
2 24 -30.083 0 7.899 -27.163 0 7.297
2 24 -27.13 5.406 7.481 -30.055 4.938 8.105
2 24 -30.055 4.938 8.105 -33.088 1.881 7.353
2 24 -33.069 0 7.297 -30.083 0 7.899
2 24 -35.67 0 5.585 -33.069 0 7.297
2 24 -33.088 1.881 7.353 -35.771 3.817 5.69
2 24 -37.412 0 3.023 -35.67 0 5.585
2 24 -35.771 3.817 5.69 -37.627 8.148 3.165
2 24 -38.057 0 0 -37.412 0 3.023
2 24 -37.627 8.148 3.165 -38.223 9.57 0
2 24 1.051 -39.362 4.822 -4.578 -39.362 4.714
2 24 -4.578 -39.362 4.714 -5.415 -39.023 4.717
2 24 -5.415 -39.023 4.717 -6.067 -38.325 4.725
2 24 -6.067 -38.325 4.725 -9.689 -34.453 4.77
2 24 5.19 -39.036 0 5.19 -39.036 4.98
2 24 5.19 -39.036 4.98 4.717 -39.362 4.951
2 24 4.717 -39.362 4.951 1.051 -39.362 4.822
2 24 5.288 -37.918 4.974 5.19 -39.036 4.98
2 24 5.656 -32.525 4.95 5.288 -37.918 4.974
2 24 -20.957 48 0 -20.957 48 7
2 24 -20.7657 23.616 5.087 -20.639 7.469 4.051
2 24 -20.639 7.469 4.051 -20.639 7.469 0
2 24 -20.957 48 7 -20.7657 23.616 6.373
2 24 -20.7657 23.616 6.373 -20.7657 23.616 5.087
2 24 20.7489 31.6792 6.559 20.943 48 7
2 24 20.7489 31.6792 5.783 20.7489 31.6792 6.559
2 24 20.943 48 7 20.943 48 0
2 24 20.6551 23.7934 5.238 20.7489 31.6792 5.783
2 24 20.5691 16.5595 4.568 20.6551 23.7934 5.238
2 24 20.6527 23.5895 2.021 20.5691 16.5595 2.021
2 24 20.5691 16.5595 2.021 20.5691 16.5595 4.568
2 24 -11.254 -12.177 2.871 -9.587 -19.955 2.532
2 24 -15.094 -0.285 3.836 -11.254 -12.177 2.871
2 24 -20.639 7.469 4.051 -15.094 -0.285 3.836
2 24 -9.587 -19.955 2.532 -8.168 -26.981 2.328
2 24 5.595 -19.955 2.952 11.113 -12.177 3.292
2 24 11.113 -12.177 3.292 12.216 0.668 3.578
2 24 2.284 -26.981 2.748 5.595 -19.955 2.952
2 24 14.821 13.583 1.257 14.311 13.123 0
2 24 15.494 13.853 2.021 14.821 13.583 1.257
2 24 12.822 10.171 4.172 14.895 14.32 4.37
2 24 14.895 14.32 4.37 20.5691 16.5595 4.568
2 24 20.5691 16.5595 2.021 15.494 13.853 2.021
2 24 12.216 0.668 3.578 12.822 10.171 4.172
2 24 36 19 0 35.674 17.716 1.193
2 24 35.674 17.716 1.193 35.056 15.859 2.849
2 24 35.056 15.859 2.849 34.107 14.537 4.297
2 24 34.107 14.537 4.297 32.591 13.019 5.316
2 24 32.591 13.019 5.316 30.185 7.53 5.943
2 24 30.185 7.53 5.943 27.363 9.74 6
2 24 27.363 9.74 6 25.149 12.592 6
2 24 25.149 12.592 6 23.7985 15.8261 6
2 24 23.7985 15.8261 6 23.943 48 6
2 24 23.943 48 6 30 48 6
2 24 25.607 12.592 1.882 24.952 12.592 0
2 24 27.724 9.501 4.157 25.607 12.592 1.882
2 24 30.176 7.53 4.679 27.724 9.501 4.157
2 24 32.052 12.276 4.12 30.176 7.53 4.679
2 24 33.078 13.389 3.001 32.052 12.276 4.12
2 24 34.104 14.501 1.882 33.078 13.389 3.001
2 24 34.235 14.636 1.318 34.104 14.501 1.882
2 24 34.54 14.95 0 34.235 14.636 1.318
2 24 23.943 48 0 23.943 48 6
2 24 -34.888 9.956 0 -34.738 9.331 1.324
2 24 -34.738 9.331 1.324 -34.339 8.896 2.618
2 24 -33.12 9.079 3.566 -31.621 9.939 4.34
2 24 -34.339 8.896 2.618 -33.12 9.079 3.566
2 24 -31.621 9.939 4.34 -30.42 10.534 4.679
2 24 -30.42 10.534 4.679 -27.969 11.439 4.157
2 24 -27.969 11.439 4.157 -25.851 11.825 1.882
2 24 -25.851 11.825 1.882 -25.505 11.801 0
2 24 -35.919 18.067 1.193 -36 20 0
2 24 -35.379 11.689 3.721 -35.919 18.067 1.193
2 24 -33.974 8.714 4.954 -35.379 11.689 3.721
2 24 -32.398 9.485 5.962 -33.974 8.714 4.954
2 24 -30.43 10.534 6.257 -32.398 9.485 5.962
2 24 -27.608 11.678 6.226 -30.43 10.534 6.257
2 24 -30 48 6 -24.057 48 6
2 24 -25.505 11.801 6 -27.608 11.678 6.226
2 24 -24.4305 16.5963 6 -25.505 11.801 6
2 24 -24.057 48 6 -24.4305 16.5963 6
2 24 -24.057 48 6 -24.057 48 0
2 24 -25.505 11.801 0 -25.505 11.801 6
2 24 20.6615 24.3264 0 20.6582 24.0504 1.33
2 24 20.6527 23.5895 2.021 20.6582 24.0504 1.33
2 24 -11.4 48 7 -20.957 48 7
2 24 20.943 48 7 11.4 48 7
2 24 -11.866 10.252 6.801 -9.875 4 6.741
2 24 -13.642 16.751 6.862 -11.866 10.252 6.801
2 24 -16.903 20.079 6.992 -13.642 16.751 6.862
2 24 -19.601 20.763 7.196 -16.903 20.079 6.992
2 24 -20.898 19.945 7.489 -19.601 20.763 7.196
2 24 -21.003 20.4575 9.1904 -21.885 17.3355 9.1011
2 24 -21.831 16.519 7.593 -20.898 19.945 7.489
2 24 -24.888 16.471 8.25 -21.831 16.519 7.593
2 24 -21.885 17.3355 9.1011 -24.923 17.3881 9.1026
2 24 -28.699 20.337 8.847 -24.888 16.471 8.25
2 24 -24.923 17.3881 9.1026 -27.896 20.9629 9.2049
2 24 -29.987 24.397 9.071 -28.699 20.337 8.847
2 24 -29.9629 32.2576 9.5281 -29.987 24.397 9.071
2 24 27.7 27.339 9.11 29.9535 32.2576 9.5281
2 24 13.273 30.346 6.66 11.687 24.436 6.454
2 24 16.786 31.856 6.676 13.273 30.346 6.66
2 24 -15.638 23.225 6.37 -20.7657 23.616 6.373
2 24 -11.681 18.979 6.356 -15.638 23.225 6.37
2 24 4.604 14.663 6.228 1.079 10.099 6.296
2 24 1.079 10.099 6.296 -0.566 0.668 6.263
2 24 -6.804 0.668 6.339 -9.07 10.213 6.381
2 24 -9.07 10.213 6.381 -10.194 14.626 6.331
2 24 -10.194 14.626 6.331 -11.681 18.979 6.356
2 24 -0.566 0.668 6.263 -1.031 -4.181 6.133
2 24 -1.031 -4.181 6.133 -1.973 -4.211 6.153
2 24 12.273 18.293 6.326 4.604 14.663 6.228
2 24 -1.973 -4.211 6.153 -3.427 -3.54 6.223
2 24 -3.427 -3.54 6.223 -6.804 0.668 6.339
2 24 11.687 24.436 6.454 12.273 18.293 6.326
2 24 13.273 30.346 5.664 16.786 31.856 5.575
2 24 11.687 24.436 5.366 13.273 30.346 5.664
2 24 16.786 31.856 5.575 20.7489 31.6792 5.783
2 24 12.273 18.293 5.073 11.687 24.436 5.366
2 24 -0.566 0.668 4.578 1.079 10.099 5.135
2 24 1.079 10.099 5.135 4.604 14.663 5.477
2 24 4.604 14.663 5.477 12.273 18.293 5.073
2 24 -3.427 -3.54 4.194 -1.973 -4.211 4.124
2 24 -1.031 -4.181 4.104 -0.566 0.668 4.578
2 24 -1.973 -4.211 4.124 -1.031 -4.181 4.104
2 24 -10.194 14.626 4.741 -9.07 10.213 4.659
2 24 -11.681 18.979 4.919 -10.194 14.626 4.741
2 24 -15.638 23.225 5.126 -11.681 18.979 4.919
2 24 -20.7657 23.616 5.087 -15.638 23.225 5.126
2 24 -9.07 10.213 4.659 -6.804 0.668 4.298
2 24 -6.804 0.668 4.298 -3.427 -3.54 4.194
2 24 -1.031 -4.181 6.133 -1.031 -4.181 4.104
2 24 16.786 31.856 6.676 20.7489 31.6792 6.559
2 24 12.273 18.293 5.073 12.273 18.293 6.326
2 24 21.876 0 0 22.385 0 3.023
2 24 22.385 0 3.023 24.127 0 5.585
2 24 24.127 0 5.585 26.734 0 7.297
2 24 26.734 0 7.297 29.81 0 7.899
2 24 29.81 0 7.899 32.885 0 7.297
2 24 35.493 0 5.585 32.885 0 7.297
2 24 35.493 0 5.585 37.235 0 3.023
2 24 37.235 0 3.023 37.641 0 0
4 16 37.235 0 3.023 35.5434 0 2.2962 36 0 0 37.641 0 0
4 16 35.493 0 5.585 34.2426 0 4.2426 35.5434 0 2.2962 37.235 0 3.023
4 16 32.2962 0 5.5434 34.2426 0 4.2426 35.493 0 5.585 32.885 0 7.297
4 16 29.81 0 7.899 30 0 6 32.2962 0 5.5434 32.885 0 7.297
4 16 29.81 0 7.899 26.734 0 7.297 27.7038 0 5.5434 30 0 6
4 16 26.734 0 7.297 24.127 0 5.585 25.7574 0 4.2426 27.7038 0 5.5434
4 16 24.127 0 5.585 22.385 0 3.023 24.4566 0 2.2962 25.7574 0 4.2426
4 16 22.385 0 3.023 21.876 0 0 24 0 0 24.4566 0 2.2962

2 24 7.3912 44.4384 7 7.7044 45.5308 7
2 24 7.3912 44.4384 9.7 7.7044 45.5308 9.7
4 16 7.3912 44.4384 7 7.3912 44.4384 9.7 7.7044 45.5308 9.7 7.7044 45.5308 7
5 24 7.7044 45.5308 7 7.7044 45.5308 9.7 7.3912 44.4384 7 8.5716 46.8284 7
0 BFC INVERTNEXT
1 16 0 47.5 7 0 0 8 -8 0 0 0 2.7 0 3-16cylo.dat
1 16 11.4 44 7 0 0 -4 4 0 0 0 2.7 0 3-16cylo.dat
1 16 0 47.5 7 0 0 8 -8 0 0 0 1 0 3-16ndis.dat
1 16 11.4 44 7 0 0 -4 4 0 0 0 1 0 3-16chrd.dat
4 16 8 39.5 7 7.3912 44.4384 7 7.7044 45.5308 7 11.4 48 7
