3 16 0 -10.6 -5.7 .707 -11.006 -5.731 .754 -11.119 -.869
3 16 .754 -11.119 -.869 0 -10.61 -.919 0 -10.6 -5.7
3 16 .707 -11.006 -5.731 0 -10.6 -5.7 0 -10.813 -7.507
3 16 0 -10.813 -7.507 .526 -10.881 -7.141 .707 -11.006 -5.731
3 16 0 -10.625 1.372 .382 -11.12 2.039 0 -11.17 2.123
3 16 .704 -11.05 1.726 .382 -11.12 2.039 0 -10.625 1.372
3 16 0 -10.61 -.919 .754 -11.119 -.869 .704 -11.05 1.726
3 16 3.364 1.414 -26.877 0 .838 -27.294 3.305 2.501 -27.129
3 16 0 .838 -27.294 0 1.808 -27.413 3.305 2.501 -27.129
3 16 3.364 1.414 -26.877 3.2 1.094 -25.38 0 .485 -25.82
3 16 0 .485 -25.82 0 .838 -27.294 3.364 1.414 -26.877
3 16 3.2 1.094 -25.38 3.193 1.257 -24.921 0 .485 -25.82
3 16 0 .66 -25.248 0 .485 -25.82 3.193 1.257 -24.921
3 16 0 .422 -24.735 0 .66 -25.248 3.178 .997 -24.252
3 16 3.178 .997 -24.252 0 .66 -25.248 3.193 1.257 -24.921
3 16 0 .359 -24.074 3.142 .942 -23.689 0 .668 -23.453
3 16 0 .668 -23.453 3.142 .942 -23.689 3.102 1.155 -23.112
3 16 0 .668 -23.453 3.102 1.155 -23.112 3.05 .819 -22.632
3 16 3.05 .819 -22.632 0 .307 -22.96 0 .668 -23.453
3 16 0 -.818 -14.502 0 .307 -22.96 3.866 -.074 -14.211
4 16 3.866 -.074 -14.211 3.946 -.771 -13.105 0 -1.595 -13.292 0 -.818 -14.502
3 16 4.975 4.708 -12.01 8.966 5.688 -23.674 6.359 4.285 -25.803
3 16 4.975 4.708 -12.01 10.502 6.745 -21.079 8.966 5.688 -23.674
3 16 4.975 4.708 -12.01 11.788 7.302 -17.983 10.502 6.745 -21.079
3 16 13.938 6.664 -9.512 13.092 7.174 -12.804 4.975 4.708 -12.01
3 16 14.276 6.479 -7.936 13.938 6.664 -9.512 9.192 5.584 -9.192
3 16 0 3.563 -13 4.975 4.708 -12.01 3.109 3.393 -26.853
3 16 4.975 4.708 -12.01 13.092 7.174 -12.804 11.788 7.302 -17.983
3 16 3.882 -8.778 7.052 2.731 -8.423 8.288 2.719 -9.487 6.553
3 16 3.882 -8.778 7.052 8.463 -5.751 7.928 7.208 -5.503 9.874
3 16 3.032 -9.259 6.147 2.807 -9.869 5.759 3.177 -9.802 5.63
3 16 2.328 -10.691 2.84 2.544 -10.675 2.398 2.637 -10.239 3.074
3 16 2.771 -10.466 3.444 2.41 -10.645 3.151 2.637 -10.239 3.074
3 16 5.137 7.669 13.92 4.975 7.421 12.01 0 7.534 14.581
3 16 4.975 7.421 12.01 0 7.444 13 0 7.534 14.581
3 16 12.01 6.075 -4.975 15.454 6.794 -1.075 15.007 6.613 -5.026
3 16 15.454 6.794 -1.075 12.01 6.075 -4.975 13 7 0
3 16 15.296 7.077 2.365 15.454 6.794 -1.075 13 7 0
3 16 13 7 0 12.01 7.652 4.975 15.296 7.077 2.365
3 16 9.192 7.748 9.192 14.177 7.435 7.659 12.01 7.652 4.975
3 16 14.177 7.435 7.659 14.169 7.47 6.71 12.01 7.652 4.975
3 16 9.192 7.748 9.192 8.565 7.396 13.695 11.608 7.415 11.006
3 16 8.565 7.396 13.695 9.192 7.748 9.192 4.975 7.421 12.01
3 16 8.565 7.396 13.695 4.975 7.421 12.01 6.204 7.106 14.877
3 16 6.204 7.106 14.877 4.975 7.421 12.01 5.137 7.669 13.92
3 16 8.557 1.998 -13.846 9.312 1.87 -12.559 6.277 .767 -14.084
3 16 0 -9.36 7.35 .702 -9.388 7.347 0 -9.082 7.762
3 16 2.524 -9.731 6.207 2.214 -10.007 5.858 2.563 -9.851 5.96
3 16 1.85 -9.692 6.523 2.214 -10.007 5.858 2.524 -9.731 6.207
3 16 14.233 5.227 -8.036 13.777 4.162 -8.796 13.937 5.458 -9.66
3 16 13.441 4.1 -9.586 13.485 5.133 -10.95 13.937 5.458 -9.66
3 16 3.305 2.501 -27.129 0 1.808 -27.413 0 2.806 -27.157
3 16 0 2.806 -27.157 3.109 3.393 -26.853 3.305 2.501 -27.129
3 16 6.359 4.285 -25.803 8.966 5.688 -23.674 9.197 5.252 -23.921
3 16 9.427 4.815 -23.918 9.477 4.368 -23.73 6.693 2.72 -25.749
3 16 12.291 6.444 -17.929 11.12 5.965 -21.065 10.977 6.436 -21.103
3 16 10.977 6.436 -21.103 11.12 5.965 -21.065 9.427 4.815 -23.918
3 16 11.12 5.965 -21.065 11.128 5.641 -21.01 9.427 4.815 -23.918
3 16 11.788 7.302 -17.983 13.092 7.174 -12.804 12.291 6.444 -17.929
3 16 13.386 6.306 -12.925 12.231 5.749 -17.843 12.291 6.444 -17.929
3 16 13.938 6.664 -9.512 14.276 6.479 -7.936 13.386 6.306 -12.925
3 16 13.386 6.306 -12.925 13.092 7.174 -12.804 13.938 6.664 -9.512
3 16 14.233 5.227 -8.036 13.937 5.458 -9.66 14.276 6.479 -7.936
3 16 14.276 6.479 -7.936 13.937 5.458 -9.66 13.386 6.306 -12.925
3 16 15.007 6.613 -5.026 14.766 4.149 -4.177 14.233 5.227 -8.036
3 16 8.557 1.998 -13.846 8.416 1.985 -14.11 8.664 2.595 -14.02
3 16 8.557 1.998 -13.846 8.664 2.595 -14.02 8.786 2.138 -13.746
3 16 8.786 2.138 -13.746 8.664 2.595 -14.02 8.99 2.3 -13.784
3 16 8.99 2.3 -13.784 8.664 2.595 -14.02 9.091 2.429 -14.068

0 // Lines / Condlines
2 24 15.454 6.794 -1.075 15.296 7.077 2.365
2 24 8.565 7.396 13.695 11.608 7.415 11.006
2 24 8.966 5.688 -23.674 6.359 4.285 -25.803
2 24 5.137 7.669 13.92 0 7.534 14.581
2 24 14.177 7.435 7.659 11.608 7.415 11.006
2 24 11.788 7.302 -17.983 13.092 7.174 -12.804
2 24 3.109 3.393 -26.853 0 2.806 -27.157
2 24 8.565 7.396 13.695 6.204 7.106 14.877
2 24 15.296 7.077 2.365 14.615 7.387 6.209
2 24 10.502 6.745 -21.079 8.966 5.688 -23.674
2 24 4.405 4.138 14.247 5.137 7.669 13.92
2 24 14.177 7.435 7.659 14.169 7.47 6.71
2 24 5.137 7.669 13.92 6.204 7.106 14.877
2 24 15.454 6.794 -1.075 15.007 6.613 -5.026
2 24 13.092 7.174 -12.804 13.938 6.664 -9.512
2 24 5.074 3.88 14.893 6.204 7.106 14.877
2 24 0 7.444 13 4.975 7.421 12.01
2 24 12.01 6.075 -4.975 13 7 0
2 24 6.359 4.285 -25.803 3.109 3.393 -26.853
2 24 14.169 7.47 6.71 14.615 7.387 6.209
2 24 0 .838 -27.294 3.364 1.414 -26.877
2 24 12.01 7.652 4.975 13 7 0
2 24 4.975 4.708 -12.01 9.192 5.584 -9.192
2 24 0 3.563 -13 4.975 4.708 -12.01
2 24 12.01 7.652 4.975 9.192 7.748 9.192
2 24 14.276 6.479 -7.936 15.007 6.613 -5.026
2 24 13.938 6.664 -9.512 14.276 6.479 -7.936
2 24 4.975 7.421 12.01 9.192 7.748 9.192
2 24 3.149 3.039 14.595 0 2.199 15.167
2 24 9.192 5.584 -9.192 12.01 6.075 -4.975
2 24 4.405 4.138 14.247 3.149 3.039 14.595
2 24 5.074 3.88 14.893 3.532 2.437 15.157
2 24 3.532 2.437 15.157 .871 1.419 15.469
2 24 .871 1.419 15.469 .752 -.879 14.849
2 24 .752 -.879 14.849 .696 -4.964 12.573
2 24 .696 -4.964 12.573 .799 -8.262 8.993
2 24 .799 -8.262 8.993 .664 -8.783 8.275
2 24 .664 -8.783 8.275 .432 -9.005 7.93
2 24 .432 -9.005 7.93 0 -9.082 7.762
2 24 0 -9.36 7.35 .702 -9.388 7.347
2 24 1.904 -10.801 3.464 2.54 -10.315 4.739
2 24 2.54 -10.315 4.739 2.214 -10.007 5.858
2 24 1.85 -9.692 6.523 2.214 -10.007 5.858
2 24 1.85 -9.692 6.523 .702 -9.388 7.347
2 24 1.904 -10.801 3.464 .695 -11.2 2.74
2 24 .695 -11.2 2.74 0 -11.22 2.669
2 24 4.404 -9.141 5.814 3.177 -9.802 5.63
2 24 3.177 -9.802 5.63 2.807 -9.869 5.759
2 24 2.807 -9.869 5.759 2.563 -9.851 5.96
2 24 2.563 -9.851 5.96 2.524 -9.731 6.207
2 24 2.524 -9.731 6.207 2.719 -9.487 6.553
2 24 2.719 -9.487 6.553 3.882 -8.778 7.052
2 24 4.728 -10.085 .802 2.544 -10.675 2.398
2 24 2.544 -10.675 2.398 2.328 -10.691 2.84
2 24 0 -11.17 2.123 .382 -11.12 2.039
2 24 .382 -11.12 2.039 .704 -11.05 1.726
2 24 .704 -11.05 1.726 .754 -11.119 -.869
2 24 .754 -11.119 -.869 .707 -11.006 -5.731
2 24 3.364 1.414 -26.877 6.693 2.72 -25.749
2 24 6.693 2.72 -25.749 9.477 4.368 -23.73
2 24 9.477 4.368 -23.73 11.106 5.257 -20.935
2 24 11.106 5.257 -20.935 12.231 5.749 -17.843
2 24 9.091 2.429 -14.068 8.634 2.695 -17.311
2 24 8.416 1.985 -14.11 7.823 2.096 -17.325
2 24 10.332 3.214 -13.661 10.61 3.343 -13.352
2 24 10.61 3.343 -13.352 10.817 3.475 -13.273
2 24 10.817 3.475 -13.273 11.026 3.66 -13.353
2 24 11.026 3.66 -13.353 11.07 3.761 -13.596
2 24 11.07 3.761 -13.596 10.331 3.969 -17.616
2 24 10.332 3.214 -13.661 9.657 3.389 -17.536
2 24 8.634 2.695 -17.311 7.968 2.602 -19.489
2 24 7.823 2.096 -17.325 7.143 1.932 -19.138
2 24 7.143 1.932 -19.138 6.454 1.702 -20.514
2 24 7.968 2.602 -19.489 7.184 2.275 -21.12
2 24 9.657 3.389 -17.536 8.729 3.118 -19.817
2 24 8.729 3.118 -19.817 7.772 2.641 -21.591
2 24 7.772 2.641 -21.591 5.779 1.736 -23.254
2 24 10.331 3.969 -17.616 9.483 3.747 -20.163
2 24 9.483 3.747 -20.163 8.246 3.203 -22.179
2 24 8.246 3.203 -22.179 6.114 2.053 -24.19
2 24 5.575 1.573 -22.67 3.142 .942 -23.689
2 24 3.142 .942 -23.689 0 .359 -24.074
2 24 5.779 1.736 -23.254 3.178 .997 -24.252
2 24 3.178 .997 -24.252 0 .422 -24.735
2 24 7.184 2.275 -21.12 5.575 1.573 -22.67
2 24 6.454 1.702 -20.514 5.262 1.408 -21.762
2 24 5.262 1.408 -21.762 3.05 .819 -22.632
2 24 3.05 .819 -22.632 0 .307 -22.96
2 24 6.114 2.053 -24.19 3.2 1.094 -25.38
2 24 3.2 1.094 -25.38 0 .485 -25.82
2 24 .707 -11.006 -5.731 .526 -10.881 -7.141
2 24 .526 -10.881 -7.141 0 -10.813 -7.507
2 24 2.328 -10.691 2.84 2.41 -10.645 3.151
2 24 2.41 -10.645 3.151 2.771 -10.466 3.444
2 24 2.771 -10.466 3.444 3.211 -10.296 3.434
2 24 3.211 -10.296 3.434 5.193 -9.774 2.235
2 24 5.193 -9.774 2.235 10.934 -7.017 -2.701
2 24 10.934 -7.017 -2.701 13.128 -2.086 -5.953
2 24 13.386 6.306 -12.925 12.231 5.749 -17.843
2 24 14.276 6.479 -7.936 13.386 6.306 -12.925
2 24 13.777 4.162 -8.796 12.486 -2.485 -6.988
2 24 13.777 4.162 -8.796 13.128 -2.086 -5.953
2 24 12.486 -2.485 -6.988 10.512 -7.382 -4.325
2 24 10.512 -7.382 -4.325 4.728 -10.085 .802
2 24 14.615 7.387 6.209 13.779 3.728 6.344
2 24 13.779 3.728 6.344 12.118 -1.413 6.44
2 24 4.404 -9.141 5.814 8.974 -6.098 6.56
2 24 8.974 -6.098 6.56 12.118 -1.413 6.44
2 24 14.177 7.435 7.659 13.177 3.863 7.737
2 24 13.177 3.863 7.737 11.557 -1.422 7.941
2 24 11.557 -1.422 7.941 8.463 -5.751 7.928
2 24 3.882 -8.778 7.052 8.463 -5.751 7.928
2 24 10.502 6.745 -21.079 11.788 7.302 -17.983
2 24 .871 1.419 15.469 0 2.199 15.167
2 24 8.416 1.985 -14.11 8.557 1.998 -13.846
2 24 8.557 1.998 -13.846 8.786 2.138 -13.746
2 24 8.786 2.138 -13.746 8.99 2.3 -13.784
2 24 8.99 2.3 -13.784 9.091 2.429 -14.068
0 // Type 5
5 24 7.993 3.153 -21.768 5.947 2.16 -23.693 7.772 2.641 -21.591 6.114 2.053 -24.19
5 24 5.06 -9.405 1.259 10.472 -6.835 -3.505 4.728 -10.085 .802 5.193 -9.774 2.235
5 24 11.439 -1.25 7.172 8.288 -5.801 7.06 8.974 -6.098 6.56 11.557 -1.422 7.941
5 24 8.664 2.595 -14.02 8.133 2.774 -17.271 8.634 2.695 -17.311 7.823 2.096 -17.325
5 24 5.421 1.784 -22.175 6.682 2.228 -20.812 6.454 1.702 -20.514 7.184 2.275 -21.12
5 24 9.478 -8.149 -5.107 4.728 -10.085 .802 10.512 -7.382 -4.325 7.436 -9.357 -5.295
5 24 15.454 6.794 -1.075 14.766 4.149 -4.177 14.822 3.121 -.497 15.007 6.613 -5.026
5 24 14.822 3.121 -.497 14.766 4.149 -4.177 14.49 2.107 -3.469 15.454 6.794 -1.075
5 24 14.766 4.149 -4.177 15.007 6.613 -5.026 14.233 5.227 -8.036 15.454 6.794 -1.075
5 24 7.62 -7.977 -7.99 7.527 -9.086 -6.37 10.089 -5.646 -8.23 5.472 -9.694 -7.781
5 24 3.946 -.771 -13.105 6.277 .767 -14.084 6.406 .185 -12.849 3.866 -.074 -14.211
5 24 14.532 3.438 2.993 13.612 -2.201 .813 14.822 3.121 -.497 13.054 -1.769 3.852
5 24 13.485 5.133 -10.95 13.441 4.1 -9.586 13.937 5.458 -9.66 11.204 3.37 -11.892
5 24 1.294 -10.934 6.357 1.833 -11.344 5.179 2.214 -10.007 5.858 .533 -11.26 5.988
5 24 8.729 3.118 -19.817 7.968 2.602 -19.489 7.772 2.641 -21.591 8.634 2.695 -17.311
5 24 13.92 3.947 -8.216 14.49 2.107 -3.469 14.233 5.227 -8.036 13.128 -2.086 -5.953
5 24 6.406 .185 -12.849 6.277 .767 -14.084 3.946 -.771 -13.105 9.312 1.87 -12.559
5 24 0 -11.17 2.123 .695 -11.2 2.74 .382 -11.12 2.039 0 -11.22 2.669
5 24 4.975 4.708 -12.01 6.359 4.285 -25.803 3.109 3.393 -26.853 8.966 5.688 -23.674
5 24 0 3.563 -13 3.109 3.393 -26.853 0 2.806 -27.157 4.975 4.708 -12.01
5 24 11.439 -1.25 7.172 11.557 -1.422 7.941 13.177 3.863 7.737 8.288 -5.801 7.06
5 24 5.193 -9.774 2.235 10.95 -6.891 -.24 10.934 -7.017 -2.701 4.965 -9.573 4.087
5 24 14.766 4.149 -4.177 14.233 5.227 -8.036 14.49 2.107 -3.469 15.007 6.613 -5.026
5 24 13.777 4.162 -8.796 13.441 4.1 -9.586 13.937 5.458 -9.66 12.486 -2.485 -6.988
5 24 9.478 -8.149 -5.107 10.512 -7.382 -4.325 4.728 -10.085 .802 10.089 -5.646 -8.23
5 24 4.405 4.138 14.247 5.074 3.88 14.893 5.137 7.669 13.92 3.532 2.437 15.157
5 24 1.342 -11.597 4.023 0 -11.577 3.345 .695 -11.2 2.74 0 -11.749 4.135
5 24 3.866 -.074 -14.211 0 -.818 -14.502 0 .307 -22.96 3.946 -.771 -13.105
5 24 .695 -11.2 2.74 1.342 -11.597 4.023 0 -11.577 3.345 1.904 -10.801 3.464
5 24 1.294 -10.934 6.357 1.85 -9.692 6.523 .702 -9.388 7.347 2.214 -10.007 5.858
5 24 9.312 1.87 -12.559 8.557 1.998 -13.846 6.277 .767 -14.084 8.786 2.138 -13.746
5 24 10.512 -7.382 -4.325 10.089 -5.646 -8.23 12.486 -2.485 -6.988 9.478 -8.149 -5.107
5 24 10.977 6.436 -21.103 10.502 6.745 -21.079 11.788 7.302 -17.983 8.966 5.688 -23.674
5 24 12.01 6.075 -4.975 12.011 4 -4.975 13 4 0 9.192 5.584 -9.192
5 24 .533 -11.26 5.988 0 -10.986 6.61 0 -11.263 6.154 1.294 -10.934 6.357
5 24 3.05 -10.115 4.573 2.807 -9.869 5.759 3.177 -9.802 5.63 2.214 -10.007 5.858
5 24 2.807 -9.869 5.759 2.214 -10.007 5.858 2.563 -9.851 5.96 3.05 -10.115 4.573
5 24 13.441 4.1 -9.586 12.486 -2.485 -6.988 11.204 3.37 -11.892 13.777 4.162 -8.796
5 24 0 -7.742 8.765 .664 -8.783 8.275 .432 -9.005 7.93 .799 -8.262 8.993
5 24 3.193 1.257 -24.921 3.2 1.094 -25.38 5.947 2.16 -23.693 0 .485 -25.82
5 24 0 -7.742 8.765 .432 -9.005 7.93 .664 -8.783 8.275 0 -9.082 7.762
5 24 12.118 -1.413 6.44 9.959 -6.416 4.442 8.974 -6.098 6.56 13.054 -1.769 3.852
5 24 9.312 1.87 -12.559 10.61 3.343 -13.352 10.332 3.214 -13.661 11.204 3.37 -11.892
5 24 4.728 -10.085 .802 5.06 -9.405 1.259 10.512 -7.382 -4.325 2.637 -10.239 3.074
5 24 12.486 -2.485 -6.988 12.445 -2.213 -6.33 13.777 4.162 -8.796 10.472 -6.835 -3.505
5 24 0 .307 -22.96 7.143 1.932 -19.138 6.454 1.702 -20.514 7.823 2.096 -17.325
5 24 6.454 1.702 -20.514 5.421 1.784 -22.175 6.682 2.228 -20.812 5.262 1.408 -21.762
5 24 2.328 -10.691 2.84 .704 -11.05 1.726 2.544 -10.675 2.398 .695 -11.2 2.74
5 24 14.822 3.121 -.497 14.49 2.107 -3.469 14.766 4.149 -4.177 13.677 -2.223 -1.958
5 24 7.436 -9.357 -5.295 9.478 -8.149 -5.107 7.527 -9.086 -6.37 4.728 -10.085 .802
5 24 1.833 -11.344 5.179 1.342 -11.597 4.023 .57 -11.721 4.639 1.904 -10.801 3.464
5 24 .664 -8.783 8.275 .89 -8.961 7.993 .432 -9.005 7.93 .799 -8.262 8.993
5 24 9.192 5.584 -9.192 13.938 6.664 -9.512 14.276 6.479 -7.936 4.975 4.708 -12.01
5 24 .89 -8.961 7.993 .799 -8.262 8.993 2.731 -8.423 8.288 .664 -8.783 8.275
5 24 4.965 -9.573 4.087 3.211 -10.296 3.434 3.05 -10.115 4.573 5.193 -9.774 2.235
5 24 6.693 2.72 -25.749 6.552 3.595 -26.02 9.427 4.815 -23.918 3.364 1.414 -26.877
5 24 9.427 4.815 -23.918 9.197 5.252 -23.921 6.552 3.595 -26.02 10.977 6.436 -21.103
5 24 3.193 1.257 -24.921 5.779 1.736 -23.254 3.178 .997 -24.252 5.947 2.16 -23.693
5 24 .57 -11.721 4.639 0 -11.749 4.135 1.342 -11.597 4.023 0 -11.701 4.613
5 24 0 -4.613 12.331 .799 -8.262 8.993 0 -7.742 8.765 .696 -4.964 12.573
5 24 2.563 -9.851 5.96 3.032 -9.259 6.147 2.807 -9.869 5.759 2.524 -9.731 6.207
5 24 8.974 -6.098 6.56 11.439 -1.25 7.172 8.288 -5.801 7.06 12.118 -1.413 6.44
5 24 5.193 -9.774 2.235 5.06 -9.405 1.259 2.637 -10.239 3.074 10.472 -6.835 -3.505
5 24 5.215 -5.25 11.419 2.571 -5.056 12.522 2.731 -8.423 8.288 3.484 -.739 14.519
5 24 6.873 -.705 13.124 9.562 -1.062 10.756 7.208 -5.503 9.874 7.714 3.832 13.616
5 24 14.822 3.121 -.497 14.532 3.438 2.993 13.612 -2.201 .813 15.454 6.794 -1.075
5 24 8.729 3.118 -19.817 9.027 3.614 -19.979 9.864 3.918 -17.66 7.993 3.153 -21.768
5 24 4.965 -9.573 4.087 10.502 -6.764 2.227 10.95 -6.891 -.24 9.959 -6.416 4.442
5 24 0 -9.41 -9.233 5.249 -8.185 -9.214 0 -7.691 -10.22 5.472 -9.694 -7.781
5 24 0 -11.263 6.154 .533 -11.26 5.988 0 -11.538 5.272 0 -10.986 6.61
5 24 .613 -11.551 5.276 .533 -11.26 5.988 1.833 -11.344 5.179 0 -11.538 5.272
5 24 2.524 -9.731 6.207 1.85 -9.692 6.523 2.214 -10.007 5.858 2.719 -9.487 6.553
5 24 0 .838 -27.294 3.305 2.501 -27.129 0 1.808 -27.413 3.364 1.414 -26.877
5 24 5.06 -9.405 1.259 2.637 -10.239 3.074 5.193 -9.774 2.235 4.728 -10.085 .802
5 24 2.571 -5.056 12.522 3.484 -.739 14.519 5.215 -5.25 11.419 .752 -.879 14.849
5 24 8.463 -5.751 7.928 7.208 -5.503 9.874 11.557 -1.422 7.941 3.882 -8.778 7.052
5 24 3.05 -10.115 4.573 2.214 -10.007 5.858 2.807 -9.869 5.759 2.54 -10.315 4.739
5 24 4.975 4.708 -12.01 8.966 5.688 -23.674 10.502 6.745 -21.079 6.359 4.285 -25.803
5 24 10.332 3.214 -13.661 8.99 2.3 -13.784 9.312 1.87 -12.559 9.091 2.429 -14.068
5 24 5.137 7.669 13.92 4.975 7.421 12.01 0 7.534 14.581 6.204 7.106 14.877
5 24 13 7 0 15.296 7.077 2.365 15.454 6.794 -1.075 12.01 7.652 4.975
5 24 7.714 3.832 13.616 8.565 7.396 13.695 10.805 3.848 10.935 6.204 7.106 14.877
5 24 13.054 -1.769 3.852 9.959 -6.416 4.442 12.118 -1.413 6.44 10.502 -6.764 2.227
5 24 14.532 3.438 2.993 13.779 3.728 6.344 15.296 7.077 2.365 13.054 -1.769 3.852
5 24 9.427 4.815 -23.918 6.693 2.72 -25.749 6.552 3.595 -26.02 9.477 4.368 -23.73
5 24 9.027 3.614 -19.979 9.864 3.918 -17.66 8.729 3.118 -19.817 9.483 3.747 -20.163
5 24 13.937 5.458 -9.66 14.276 6.479 -7.936 13.386 6.306 -12.925 14.233 5.227 -8.036
5 24 7.639 -7.134 -8.742 7.62 -7.977 -7.99 10.089 -5.646 -8.23 5.249 -8.185 -9.214
5 24 9.478 -8.149 -5.107 10.089 -5.646 -8.23 10.512 -7.382 -4.325 7.527 -9.086 -6.37
5 24 9.192 7.748 9.192 9.192 4 9.192 4.975 4 12.011 12.01 7.652 4.975
5 24 1.342 -11.597 4.023 0 -11.749 4.135 0 -11.577 3.345 .57 -11.721 4.639
5 24 13.197 5.557 -12.94 12.231 5.749 -17.843 13.386 6.306 -12.925 11.07 3.761 -13.596
5 24 5.947 2.16 -23.693 3.193 1.257 -24.921 3.2 1.094 -25.38 5.779 1.736 -23.254
5 24 9.657 3.389 -17.536 8.634 2.695 -17.311 8.729 3.118 -19.817 9.091 2.429 -14.068
5 24 8.664 2.595 -14.02 8.557 1.998 -13.846 8.416 1.985 -14.11 8.786 2.138 -13.746
5 24 0 4.953 14.779 3.149 3.039 14.595 0 2.419 14.943 4.405 4.138 14.247
5 24 13.197 5.557 -12.94 13.485 5.133 -10.95 13.937 5.458 -9.66 11.07 3.761 -13.596
5 24 3.05 .819 -22.632 3.102 1.155 -23.112 0 .668 -23.453 5.262 1.408 -21.762
5 24 4.975 4 -12.011 4.975 4.708 -12.01 9.192 4 -9.192 0 3.563 -13
5 24 .526 -10.881 -7.141 5.472 -9.694 -7.781 0 -10.813 -7.507 5.483 -10.099 -5.492
5 24 5.249 -8.185 -9.214 3.946 -.771 -13.105 0 -7.691 -10.22 6.406 .185 -12.849
5 24 0 .307 -22.96 6.277 .767 -14.084 3.866 -.074 -14.211 8.416 1.985 -14.11
5 24 6.682 2.228 -20.812 7.494 2.545 -19.293 6.454 1.702 -20.514 7.184 2.275 -21.12
5 24 12.118 -1.413 6.44 11.439 -1.25 7.172 8.974 -6.098 6.56 13.779 3.728 6.344
5 24 .613 -11.551 5.276 0 -11.538 5.272 0 -11.701 4.613 .533 -11.26 5.988
5 24 13.938 6.664 -9.512 4.975 4.708 -12.01 13.092 7.174 -12.804 9.192 5.584 -9.192
5 24 13.441 4.1 -9.586 13.937 5.458 -9.66 13.485 5.133 -10.95 13.777 4.162 -8.796
5 24 13.485 5.133 -10.95 11.07 3.761 -13.596 11.026 3.66 -13.353 13.197 5.557 -12.94
5 24 5.193 -9.774 2.235 4.965 -9.573 4.087 10.95 -6.891 -.24 3.211 -10.296 3.434
5 24 3.484 -.739 14.519 .871 1.419 15.469 .752 -.879 14.849 3.532 2.437 15.157
5 24 5.262 1.408 -21.762 3.102 1.155 -23.112 3.05 .819 -22.632 5.421 1.784 -22.175
5 24 6.873 -.705 13.124 5.215 -5.25 11.419 3.484 -.739 14.519 7.208 -5.503 9.874
5 24 13.677 -2.223 -1.958 10.934 -7.017 -2.701 13.128 -2.086 -5.953 13.612 -2.201 .813
5 24 0 -10.6 -5.7 .707 -11.006 -5.731 0 -10.813 -7.507 .754 -11.119 -.869
5 24 14.169 7.47 6.71 12.01 7.652 4.975 14.615 7.387 6.209 14.177 7.435 7.659
5 24 6.406 .185 -12.849 5.249 -8.185 -9.214 7.639 -7.134 -8.742 3.946 -.771 -13.105
5 24 3.193 1.257 -24.921 0 .485 -25.82 3.2 1.094 -25.38 0 .66 -25.248
5 24 8.634 2.695 -17.311 8.664 2.595 -14.02 8.133 2.774 -17.271 9.091 2.429 -14.068
5 24 10.472 -6.835 -3.505 10.512 -7.382 -4.325 5.06 -9.405 1.259 12.486 -2.485 -6.988
5 24 13.612 -2.201 .813 10.502 -6.764 2.227 13.054 -1.769 3.852 10.95 -6.891 -.24
5 24 0 -10.986 6.61 .645 -10.604 6.912 1.294 -10.934 6.357 0 -10.528 7.005
5 24 9.427 4.815 -23.918 11.128 5.641 -21.01 11.12 5.965 -21.065 9.477 4.368 -23.73
5 24 11.106 5.257 -20.935 9.483 3.747 -20.163 9.477 4.368 -23.73 10.331 3.969 -17.616
5 24 6.552 3.595 -26.02 9.427 4.815 -23.918 9.197 5.252 -23.921 6.693 2.72 -25.749
5 24 3.882 -8.778 7.052 2.731 -8.423 8.288 2.719 -9.487 6.553 7.208 -5.503 9.874
5 24 .695 -11.2 2.74 .382 -11.12 2.039 0 -11.17 2.123 .704 -11.05 1.726
5 24 3.177 -9.802 5.63 4.965 -9.573 4.087 4.404 -9.141 5.814 3.05 -10.115 4.573
5 24 7.436 -9.357 -5.295 7.527 -9.086 -6.37 5.472 -9.694 -7.781 9.478 -8.149 -5.107
5 24 3.109 3.393 -26.853 4.975 4.708 -12.01 0 3.563 -13 6.359 4.285 -25.803
5 24 8.463 -5.751 7.928 8.288 -5.801 7.06 3.882 -8.778 7.052 11.557 -1.422 7.941
5 24 2.524 -9.731 6.207 2.214 -10.007 5.858 2.563 -9.851 5.96 1.85 -9.692 6.523
5 24 10.977 6.436 -21.103 11.788 7.302 -17.983 10.502 6.745 -21.079 12.291 6.444 -17.929
5 24 9.477 4.368 -23.73 11.128 5.641 -21.01 11.106 5.257 -20.935 9.427 4.815 -23.918
5 24 3.484 -.739 14.519 .752 -.879 14.849 .871 1.419 15.469 2.571 -5.056 12.522
5 24 7.208 -5.503 9.874 6.873 -.705 13.124 9.562 -1.062 10.756 5.215 -5.25 11.419
5 24 10.705 3.853 -13.651 10.331 3.969 -17.616 9.864 3.918 -17.66 11.07 3.761 -13.596
5 24 9.477 4.368 -23.73 9.427 4.815 -23.918 11.128 5.641 -21.01 6.693 2.72 -25.749
5 24 3.484 -.739 14.519 5.074 3.88 14.893 3.532 2.437 15.157 6.873 -.705 13.124
5 24 0 .307 -22.96 6.454 1.702 -20.514 7.143 1.932 -19.138 5.262 1.408 -21.762
5 24 11.12 5.965 -21.065 12.291 6.444 -17.929 10.977 6.436 -21.103 11.128 5.641 -21.01
5 24 2.807 -9.869 5.759 3.032 -9.259 6.147 3.177 -9.802 5.63 2.563 -9.851 5.96
