1 16 -10 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -144 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -144 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 -72 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
0 // Unpatterned faces
4 16 180 -144 -180 180 -144 -220 200 -72 -240 200 -72 -160
1 16 110 -108 -150 0 0 -10 0 1 -36 20 0 -10 rect3.dat
1 16 -50 -108 -70 0 0 10 0 1 36 -20 0 10 rect.dat
1 16 -70 -108 -50 -10 0 20 -36 1 0 -10 0 0 rect1.dat
1 16 -90 -108 -30 0 0 -10 0 1 -36 20 0 -10 rect3.dat
1 16 -110 -108 -10 -20 0 -10 0 1 -36 0 0 -10 rect2a.dat
1 16 -150 -108 110 10 0 -20 36 1 0 10 0 0 rect2p.dat
4 16 -220 -144 180 -180 -144 180 -160 -72 200 -240 -72 200
1 16 -210 -108 50 -20 0 -10 0 1 36 0 0 -10 rect3.dat
4 16 -180 -144 -20 -180 -144 60 -200 -72 40 -200 -72 0
1 16 -210 -108 -10 10 0 20 -36 1 0 -10 0 0 rect.dat
1 2 -270 -36 -50 -20 0 -10 0 1 36 0 0 -10 rect.dat
1 2 -210 -36 -170 -10 0 0 36 1 0 -10 0 -40 rect.dat
1 16 -10 -108 -210 0 0 10 0 1 36 -20 0 -10 rect3.dat
4 16 -20 -144 -180 0 -72 -200 40 -72 -200 60 -144 -180
1 16 50 -108 -210 -10 0 0 36 1 0 -10 0 -20 rect.dat
0 // Top faces
4 2 16.5 -72 -238.5 15.6 -72 -240 21.3 -72 -240 18.9 -72 -236.4
3 2 21.1 -72 -236 18.9 -72 -236.4 21.3 -72 -240
4 2 -216.9 -144 -49.4 -217.8 -144 -46.1 -220 -144 -42.8 -217.8 -144 -53.4
3 2 -220 -144 -42.8 -218.9 -144 -55.2 -217.8 -144 -53.4
3 2 -220 -144 -42.8 -219.2 -144 -57.3 -218.9 -144 -55.2
3 2 -220 -144 -42.8 -220 -144 -70.6 -219.2 -144 -57.3
4 2 -218.7 -144 -59 -219.2 -144 -57.3 -220 -144 -70.6 -218.6 -144 -70.9
4 2 -216.4 -144 -61.7 -218.7 -144 -59 -218.6 -144 -70.9 -215.8 -144 -73.2
4 2 -214.6 -144 -64 -216.4 -144 -61.7 -215.8 -144 -73.2 -213.2 -144 -69.4
4 2 -213.2 -144 -74 -213.2 -144 -69.4 -215.8 -144 -73.2 -214.2 -144 -76.7
4 2 -198.3 -72 -188.9 -192.1 -72 -185.2 -193.1 -72 -182.9 -196.1 -72 -179
4 2 -186.6 -72 -187.2 -191.1 -72 -192.4 -172.6 -72 -190.5 -182.3 -72 -183
4 2 -180 -72 -170.2 -196.1 -72 -179 -184.3 -72 -175.9 -179.8 -72 -174.4
4 2 -196.1 -72 -179 -180 -72 -170.2 -182.5 -72 -163.9 -186.8 -72 -158
4 2 -175.8 -72 -134.7 -186.8 -72 -158 -177.5 -72 -154.7 -165.1 -72 -147.7
4 2 -163.6 -72 -143.9 -175.8 -72 -134.7 -165.1 -72 -147.7 -162.6 -72 -145.7
4 2 -186.8 -72 -158 -175.8 -72 -134.7 -180.3 -72 -132.4 -185.6 -72 -131.4
4 16 -198.3 -72 -188.9 -196.8 -72 -193.7 -194.1 -72 -195 -191.1 -72 -192.4
4 16 -198.3 -72 -188.9 -191.1 -72 -192.4 -186.6 -72 -187.2 -192.1 -72 -185.2
4 16 -192.1 -72 -185.2 -186.6 -72 -187.2 -182.3 -72 -183 -193.1 -72 -182.9
4 16 -196.1 -72 -179 -193.1 -72 -182.9 -182.3 -72 -183 -184.3 -72 -175.9
4 16 -179.8 -72 -174.4 -184.3 -72 -175.9 -182.3 -72 -183 -172.6 -72 -190.5
3 16 -179.8 -72 -174.4 -172.6 -72 -190.5 -170.6 -72 -187.5
3 16 -179.8 -72 -174.4 -170.6 -72 -187.5 -166.1 -72 -183.7
4 16 -179.8 -72 -174.4 -166.1 -72 -183.7 -161.6 -72 -181 -180 -72 -170.2
4 16 -182.5 -72 -163.9 -180 -72 -170.2 -161.6 -72 -181 -177.5 -72 -154.7
3 16 -177.5 -72 -154.7 -186.8 -72 -158 -182.5 -72 -163.9
3 16 -165.1 -72 -147.7 -177.5 -72 -154.7 -161.6 -72 -181
4 16 -162.6 -72 -145.7 -165.1 -72 -147.7 -161.6 -72 -181 -160 -72 -181.9
4 16 -183.6 -72 -128.2 -185.6 -72 -131.4 -180.3 -72 -132.4 -160 -72 -120
4 2 5.4 -144 -106.8 -8.8 -144 -100 -11.3 -144 -109.4 -2.6 -144 -111.8
4 2 11.2 -144 -119 17.6 -144 -115.1 5.4 -144 -106.8 4.6 -144 -114.9
4 2 11.2 -144 -119 4.6 -144 -114.9 4.5 -144 -119.4 6.2 -144 -122.6
3 2 -11.3 -144 -109.4 -10.9 -144 -115.5 -2.6 -144 -111.8
4 16 -2.6 -144 -111.8 -10.9 -144 -115.5 4.5 -144 -119.4 4.6 -144 -114.9
3 16 5.4 -144 -106.8 -2.6 -144 -111.8 4.6 -144 -114.9
4 16 11.2 -144 -119 6.2 -144 -122.6 20 -144 -122.5 17.6 -144 -115.1
4 2 -89.8 -72 -244.5 -89.9 -72 -240 -108 -72 -240 -92.9 -72 -251.4
4 2 -97 -72 -258.3 -92.9 -72 -251.4 -108 -72 -240 -104.7 -72 -267.7
4 2 -82.8 -72 -278 -86.4 -72 -276.8 -85.8 -72 -280 -80.4 -72 -280
4 2 -73.3 -72 -272.2 -73 -72 -280 -64.4 -72 -272.3 -68.2 -72 -267.8
3 2 -71.1 -72 -265.2 -73.3 -72 -272.2 -68.2 -72 -267.8
4 2 -62.1 -72 -272.2 -64.4 -72 -272.3 -73 -72 -280 -40 -72 -280
4 2 -62.1 -72 -272.2 -44.1 -72 -272.1 -45.6 -72 -271 -61.3 -72 -269.9
4 2 -61.3 -72 -269.9 -45.6 -72 -271 -48.3 -72 -266.6 -60.8 -72 -266.3
4 2 -59.7 -72 -260.8 -60.8 -72 -266.3 -48.3 -72 -266.6 -53.4 -72 -258.8
4 2 -58.1 -72 -255.8 -59.7 -72 -260.8 -53.4 -72 -258.8 -56.8 -72 -254.4
4 16 -42.9 -72 -268.8 -41.7 -72 -266.7 -48.3 -72 -266.6 -45.6 -72 -271
3 16 -42.9 -72 -268.8 -45.6 -72 -271 -44.1 -72 -272.1
4 16 -68.2 -72 -267.8 -64.4 -72 -272.3 -62.1 -72 -272.2 -61.3 -72 -269.9
4 16 -68.2 -72 -267.8 -61.3 -72 -269.9 -60.8 -72 -266.3 -71.1 -72 -265.2
3 16 -59.7 -72 -260.8 -71.1 -72 -265.2 -60.8 -72 -266.3
4 16 -71.1 -72 -265.2 -59.7 -72 -260.8 -58.1 -72 -255.8 -89.8 -72 -244.5
4 16 -89.8 -72 -244.5 -58.1 -72 -255.8 -56.8 -72 -254.4 -89.9 -72 -240
4 16 -71.1 -72 -265.2 -89.8 -72 -244.5 -92.9 -72 -251.4 -73.3 -72 -272.2
4 16 -73.3 -72 -272.2 -92.9 -72 -251.4 -97 -72 -258.3 -86.4 -72 -276.8
3 16 -73.3 -72 -272.2 -86.4 -72 -276.8 -82.8 -72 -278
4 16 -73.3 -72 -272.2 -82.8 -72 -278 -80.4 -72 -280 -73 -72 -280
4 16 -86.4 -72 -276.8 -97 -72 -258.3 -104.7 -72 -267.7 -85.8 -72 -280
4 16 -85.8 -72 -280 -104.7 -72 -267.7 -110.2 -72 -273.9 -110.2 -72 -276.5
3 16 -110.2 -72 -276.5 -107.7 -72 -278.2 -85.8 -72 -280
3 16 -107.7 -72 -278.2 -106.2 -72 -280 -85.8 -72 -280
4 2 -264.3 -72 205.3 -269.6 -72 213.6 -273.8 -72 210.4 -263.8 -72 200
3 2 -278.8 -72 229.5 -279.5 -72 226.1 -277.7 -72 226.8
4 2 -268.4 -72 244.5 -268.9 -72 245.7 -273.2 -72 229.2 -266 -72 229.3
4 2 -265.8 -72 239.6 -268.4 -72 244.5 -266 -72 229.3 -263.9 -72 234.5
4 2 -263.9 -72 234.5 -266 -72 229.3 -264.3 -72 230 -263.2 -72 230.7
4 2 -260.5 -72 263.8 -268.9 -72 245.7 -264.9 -72 246.6 -257.7 -72 250.3
4 2 -255.8 -72 256.9 -260.5 -72 263.8 -257.7 -72 250.3 -253.2 -72 252.9
4 2 -270.2 -72 276.8 -273.7 -72 275.3 -268.9 -72 245.7 -260.5 -72 263.8
4 2 -270.2 -72 276.8 -260.5 -72 263.8 -257.8 -72 269.6 -267.1 -72 278.3
4 2 -267.1 -72 278.3 -257.8 -72 269.6 -255.9 -72 275.6 -262.3 -72 279.4
3 2 -255.9 -72 279.6 -262.3 -72 279.4 -255.9 -72 275.6
3 16 -274.3 -72 278.1 -273.7 -72 275.3 -270.2 -72 276.8
4 16 -275 -72 280 -274.3 -72 278.1 -270.2 -72 276.8 -267.1 -72 278.3
3 16 -275 -72 280 -267.1 -72 278.3 -262.3 -72 279.4
3 16 -275 -72 280 -262.3 -72 279.4 -255.9 -72 279.6
4 16 -263.9 -72 234.5 -263.2 -72 230.7 -253.2 -72 252.9 -257.7 -72 250.3
4 16 -265.8 -72 239.6 -263.9 -72 234.5 -257.7 -72 250.3 -264.9 -72 246.6
4 16 -264.9 -72 246.6 -268.9 -72 245.7 -268.4 -72 244.5 -265.8 -72 239.6
3 16 -278.8 -72 229.5 -277.7 -72 226.8 -273.2 -72 229.2
4 16 -266 -72 229.3 -273.2 -72 229.2 -277.7 -72 226.8 -269.6 -72 213.6
4 16 -269.6 -72 213.6 -277.7 -72 226.8 -279.5 -72 226.1 -280 -72 218.2
4 16 -273.8 -72 210.4 -269.6 -72 213.6 -280 -72 218.2 -280 -72 207.3
4 16 -264.3 -72 230 -266 -72 229.3 -269.6 -72 213.6 -264.3 -72 205.3
4 16 -263.2 -72 230.7 -264.3 -72 230 -264.3 -72 205.3 -160 -72 280
4 2 -274.4 -72 -31.7 -276.9 -72 -34 -257.5 -72 -30 -266.9 -72 -25.4
4 2 -266.9 -72 -25.4 -257.5 -72 -30 -261.5 -72 -24.5 -263.5 -72 -23.5
4 2 -277.4 -72 -5.1 -280 -72 -3.8 -280 -72 -15.3 -275.3 -72 -14.5
4 2 -274 -72 -9.6 -277.4 -72 -5.1 -275.3 -72 -14.5 -272.5 -72 -14.2
4 2 -280 -72 19.6 -280 -72 -1.9 -276.4 -72 .3 -275.3 -72 18.9
4 2 -275.3 -72 18.9 -276.4 -72 .3 -271.9 -72 3.3 -270.5 -72 17.5
4 2 -265.8 -72 14.5 -270.5 -72 17.5 -271.9 -72 3.3 -264.3 -72 12.5
4 16 -280 -72 -1.9 -280 -72 -3.8 -277.4 -72 -5.1 -276.4 -72 .3
4 16 -271.9 -72 3.3 -276.4 -72 .3 -277.4 -72 -5.1 -274 -72 -9.6
4 16 -271.9 -72 3.3 -274 -72 -9.6 -272.5 -72 -14.2 -264.3 -72 12.5
4 16 -264.3 -72 12.5 -272.5 -72 -14.2 -263.5 -72 -23.5 -261.5 -72 -24.5
4 16 -248.6 -72 -37 -244.5 -72 -32.5 -257.5 -72 -30 -250.8 -72 -39.4
3 16 -272.5 -72 -14.2 -266.9 -72 -25.4 -263.5 -72 -23.5
4 16 -274.4 -72 -31.7 -266.9 -72 -25.4 -272.5 -72 -14.2 -275.3 -72 -14.5
4 16 -276.9 -72 -34 -274.4 -72 -31.7 -275.3 -72 -14.5 -280 -72 -31.5
3 16 -275.3 -72 -14.5 -280 -72 -15.3 -280 -72 -31.5
4 2 -28.4 -72 -76.8 -29 -72 -80 -24.7 -72 -77.6 -27.4 -72 -75.8
3 2 -24.7 -72 -77.6 -29 -72 -80 -22.1 -72 -80
4 2 -8.7 -72 -78.2 -11.2 -72 -80 -5.8 -72 -80 -6.7 -72 -77.9
4 2 82.3 -72 -261.7 91.2 -72 -280 93.3 -72 -273.6 85.5 -72 -258.7
4 2 85.5 -72 -258.7 93.3 -72 -273.6 95.4 -72 -265.9 90.1 -72 -256.7
3 2 90.1 -72 -256.7 95.4 -72 -265.9 95.3 -72 -257.4
4 2 121.1 -72 -274.4 120.9 -72 -280 130.3 -72 -276.1 125.9 -72 -272.1
3 2 121.9 -72 -266.5 121.1 -72 -274.4 125.9 -72 -272.1
4 2 131.9 -72 -264.2 130.3 -72 -276.1 146 -72 -269.7 143.5 -72 -264.6
3 2 146 -72 -269.7 130.3 -72 -276.1 162.5 -72 -276.1
4 2 176.7 -72 -280 162.5 -72 -276.1 130.3 -72 -276.1 120.9 -72 -280
4 2 132.5 -72 -259.1 131.9 -72 -264.2 143.5 -72 -264.6 141.4 -72 -259.9
4 2 133 -72 -255.9 132.5 -72 -259.1 141.4 -72 -259.9 138.5 -72 -256.5
3 2 134.9 -72 -252.7 133 -72 -255.9 138.5 -72 -256.5
4 2 148.5 -72 -264.9 146 -72 -269.7 162.5 -72 -276.1 160.6 -72 -268.6
4 2 151 -72 -259.2 148.5 -72 -264.9 160.6 -72 -268.6 158 -72 -261
3 2 154.5 -72 -254.5 151 -72 -259.2 158 -72 -261
4 2 165.3 -72 -272.1 162.5 -72 -276.1 176.7 -72 -280 176.5 -72 -273.6
3 2 174.8 -72 -264.1 165.3 -72 -272.1 176.5 -72 -273.6
4 2 237.7 -72 -274.1 230.7 -72 -272.5 230 -72 -280 243.2 -72 -277.5
3 2 243.2 -72 -277.5 230 -72 -280 262 -72 -279.4
4 2 243.2 -72 -277.5 262 -72 -279.4 258.4 -72 -274.1 249.3 -72 -269.1
3 2 252.6 -72 -265.6 249.3 -72 -269.1 258.4 -72 -274.1
4 16 80 -72 -257.7 80 -72 -262.3 82.3 -72 -261.7 82.8 -72 -254.2
3 16 82.8 -72 -254.2 82.3 -72 -261.7 85.5 -72 -258.7
4 16 82.8 -72 -254.2 85.5 -72 -258.7 90.1 -72 -256.7 86.9 -72 -245.1
4 16 88.6 -72 -240 86.9 -72 -245.1 90.1 -72 -256.7 95.3 -72 -257.4
4 16 88.6 -72 -240 95.3 -72 -257.4 133 -72 -255.9 134.9 -72 -252.7
4 16 95.3 -72 -257.4 95.4 -72 -265.9 121.9 -72 -266.5 133 -72 -255.9
3 16 133 -72 -255.9 121.9 -72 -266.5 132.5 -72 -259.1
4 16 131.9 -72 -264.2 132.5 -72 -259.1 121.9 -72 -266.5 125.9 -72 -272.1
3 16 131.9 -72 -264.2 125.9 -72 -272.1 130.3 -72 -276.1
4 16 95.4 -72 -265.9 93.3 -72 -273.6 121.1 -72 -274.4 121.9 -72 -266.5
4 16 93.3 -72 -273.6 91.2 -72 -280 120.9 -72 -280 121.1 -72 -274.4
4 16 154.5 -72 -254.5 134.9 -72 -252.7 138.5 -72 -256.5 151 -72 -259.2
4 16 151 -72 -259.2 138.5 -72 -256.5 141.4 -72 -259.9 148.5 -72 -264.9
4 16 148.5 -72 -264.9 141.4 -72 -259.9 143.5 -72 -264.6 146 -72 -269.7
4 16 154.5 -72 -254.5 158 -72 -261 174.8 -72 -264.1 200 -72 -240
4 16 174.8 -72 -264.1 158 -72 -261 160.6 -72 -268.6 165.3 -72 -272.1
3 16 160.6 -72 -268.6 162.5 -72 -276.1 165.3 -72 -272.1
4 16 230 -72 -280 230.7 -72 -272.5 174.8 -72 -264.1 176.5 -72 -273.6
3 16 176.5 -72 -273.6 176.7 -72 -280 230 -72 -280
4 16 237.7 -72 -274.1 243.2 -72 -277.5 249.3 -72 -269.1 200 -72 -240
3 16 258.4 -72 -274.1 262 -72 -279.4 267.9 -72 -275.7
4 16 258.4 -72 -274.1 267.9 -72 -275.7 276.6 -72 -273.4 252.6 -72 -265.6
4 16 252.6 -72 -265.6 276.6 -72 -273.4 280 -72 -272.6 280 -72 -160
4 2 185.3 -72 264.1 183.6 -72 265.9 176.6 -72 244.9 183.6 -72 245.5
4 2 191.3 -72 258 185.3 -72 264.1 183.6 -72 245.5 194.5 -72 251
3 2 194.5 -72 251 183.6 -72 245.5 194.3 -72 248.5
4 2 177 -72 242.3 176.6 -72 244.9 165.3 -72 227.1 172.2 -72 225.3
4 2 165.3 -72 227.1 165.8 -72 214.5 167.1 -72 219.7 166.9 -72 221.3
4 2 180.1 -72 234.1 177 -72 242.3 172.2 -72 225.3 177.7 -72 225.3
4 2 180.5 -72 231 180.1 -72 234.1 177.7 -72 225.3 180.3 -72 227.5
4 2 199.9 -72 208.3 182.2 -72 205.6 182.5 -72 200 238.4 -72 200
4 2 199.9 -72 208.3 238.4 -72 200 221.9 -72 210.8 220.9 -72 211.3
4 2 200 -72 213 199.9 -72 208.3 220.9 -72 211.3 218.8 -72 215.9
4 2 201.4 -72 219.9 200 -72 213 218.8 -72 215.9 215.1 -72 221.4
4 2 205.4 -72 226.8 201.4 -72 219.9 215.1 -72 221.4 207.2 -72 228.3
4 2 195.4 -72 211.8 184.7 -72 214.2 182.2 -72 205.6 199.9 -72 208.3
3 2 185.9 -72 217 184.7 -72 214.2 195.4 -72 211.8
4 2 221.9 -72 210.8 238.4 -72 200 240.4 -72 205.6 223.1 -72 213
4 2 227.3 -72 218.9 223.1 -72 213 240.4 -72 205.6 240.6 -72 213.1
4 2 227.3 -72 218.9 240.6 -72 213.1 239.3 -72 219.9 232.1 -72 222.1
4 2 232.1 -72 222.1 239.3 -72 219.9 238 -72 223.1 235.6 -72 223.5
4 2 244.9 -72 201 240 -72 199.1 247.8 -72 180.4 248.8 -72 182
4 2 244.9 -72 201 248.8 -72 182 257.4 -72 192.3 252.5 -72 202.4
4 2 257.3 -72 201.7 252.5 -72 202.4 257.4 -72 192.3 259.9 -72 201.1
3 2 259.9 -72 201.1 257.4 -72 192.3 261 -72 200
4 2 260.1 -72 173.8 280 -72 175.6 277.6 -72 179.5 261.8 -72 181.9
4 2 261.8 -72 181.9 277.6 -72 179.5 270.2 -72 184.4 264.8 -72 187.4
4 16 240.4 -72 205.6 244.9 -72 201 252.5 -72 202.4 240.6 -72 213.1
4 16 240.6 -72 213.1 252.5 -72 202.4 257.3 -72 201.7 280 -72 240
4 16 264.8 -72 187.4 261 -72 200 257.4 -72 192.3 261.8 -72 181.9
4 16 261.8 -72 181.9 257.4 -72 192.3 248.8 -72 182 254.6 -72 176.8
3 16 261.8 -72 181.9 254.6 -72 176.8 260.1 -72 173.8
