4 16 28.3 0 -36.4 25.3 0 -38.5 25.3 -4 -38.5 28.3 -4 -36.4
4 16 32.296 0 -35.543 28.3 0 -36.4 28.3 -4 -36.4 32.296 -4 -35.543
4 16 18.5 0 41.8 20.25 0 42.25 20.25 -4 42.25 18.5 -4 41.8
4 16 17.1 0 41 18.5 0 41.8 18.5 -4 41.8 17.1 -4 41
4 16 22.1 0 41.8 23.7 0 41 23.7 -4 41 22.1 -4 41.8
4 16 20.25 0 42.25 22.1 0 41.8 22.1 -4 41.8 20.25 -4 42.25
4 16 5.4 0 39.3 10 0 38.3 10 -4 38.3 5.4 -4 39.3
4 16 1.8 0 41.7 5.4 0 39.3 5.4 -4 39.3 1.8 -4 41.7
4 16 14.3 0 39.2 17.1 0 41 17.1 -4 41 14.3 -4 39.2
4 16 10 0 38.3 14.3 0 39.2 14.3 -4 39.2 10 -4 38.3
4 16 -4.457 0 52.296 -3 0 49 -3 -4 49 -4.457 -4 52.296
4 16 -5.757 0 54.243 -4.457 0 52.296 -4.457 -4 52.296 -5.757 -4 54.243
4 16 -1 0 45.3 1.8 0 41.7 1.8 -4 41.7 -1 -4 45.3
4 16 -3 0 49 -1 0 45.3 -1 -4 45.3 -3 -4 49
4 16 -12.296 0 55.543 -10 0 56 -10 -4 56 -12.296 -4 55.543
4 16 -14.243 0 54.243 -12.296 0 55.543 -12.296 -4 55.543 -14.243 -4 54.243
4 16 -7.704 0 55.543 -5.757 0 54.243 -5.757 -4 54.243 -7.704 -4 55.543
4 16 -10 0 56 -7.704 0 55.543 -7.704 -4 55.543 -10 -4 56
4 16 42.3 0 18.1 40.5 0 15.5 40.5 -4 15.5 42.3 -4 18.1
4 16 43 0 20 42.3 0 18.1 42.3 -4 18.1 43 -4 20
4 16 39 0 11.6 38.6 0 6.5 38.6 -4 6.5 39 -4 11.6
4 16 40.5 0 15.5 39 0 11.6 39 -4 11.6 40.5 -4 15.5
4 16 38.4 0 29.1 39.9 0 25.2 39.9 -4 25.2 38.4 -4 29.1
4 16 38.3 0 33.6 38.4 0 29.1 38.4 -4 29.1 38.3 -4 33.6
4 16 42.1 0 22.3 43 0 20 43 -4 20 42.1 -4 22.3
4 16 39.9 0 25.2 42.1 0 22.3 42.1 -4 22.3 39.9 -4 25.2
4 16 39 0 40.1 39.7 0 38.5 39.7 -4 38.5 39 -4 40.1
4 16 37 0 40.4 39 0 40.1 39 -4 40.1 37 -4 40.4
4 16 39.2 0 36.1 38.3 0 33.6 38.3 -4 33.6 39.2 -4 36.1
4 16 39.7 0 38.5 39.2 0 36.1 39.2 -4 36.1 39.7 -4 38.5
4 16 25.7 0 39.6 30 0 38.7 30 -4 38.7 25.7 -4 39.6
4 16 23.7 0 41 25.7 0 39.6 25.7 -4 39.6 23.7 -4 41
4 16 34 0 39.3 37 0 40.4 37 -4 40.4 34 -4 39.3
4 16 30 0 38.7 34 0 39.3 34 -4 39.3 30 -4 38.7
4 16 -17.3 0 -41.4 -20.2 0 -44.2 -20.2 -4 -44.2 -17.3 -4 -41.4
4 16 -14.2 0 -39.5 -17.3 0 -41.4 -17.3 -4 -41.4 -14.2 -4 -39.5
4 16 -22.7 0 -48 -24.457 0 -52.296 -24.457 -4 -52.296 -22.7 -4 -48
4 16 -20.2 0 -44.2 -22.7 0 -48 -22.7 -4 -48 -20.2 -4 -44.2

3 16 -30 -4 -56 -32.296 -4 -55.543 -27.704 -4 -55.543
4 16 -32.296 -4 -55.543 -34.243 -4 -54.243 -25.757 -4 -54.243 -27.704 -4 -55.543
4 16 -34.243 -4 -54.243 -35.543 -4 -52.296 -24.457 -4 -52.296 -25.757 -4 -54.243
4 16 -35.543 -4 -52.296 -36 -4 -50 -22.7 -4 -48 -24.457 -4 -52.296
3 16 -22.7 -4 -48 -36 -4 -50 -36.043 -4 -46.504
3 16 -41.6 -4 -39.2 -41.4 -4 -37.9 -41.2 -4 -40
4 16 -41.4 -4 -37.9 -40.8 -4 -36.6 -39.3 -4 -40.9 -41.2 -4 -40
4 16 -40.8 -4 -36.6 -39.3 -4 -33.8 -37.1 -4 -42.9 -39.3 -4 -40.9
4 16 -36.043 -4 -46.504 -37.1 -4 -42.9 -20.2 -4 -44.2 -22.7 -4 -48
4 16 -37.1 -4 -42.9 -39.3 -4 -33.8 -17.3 -4 -41.4 -20.2 -4 -44.2
4 16 -39.3 -4 -33.8 -38.6 -4 -30 -14.2 -4 -39.5 -17.3 -4 -41.4
4 16 -38.6 -4 -30 -39.2 -4 -26.3 -40.1 -4 -14.7 -14.2 -4 -39.5
4 16 -40.6 -4 -24 -41.5 -4 -22.1 -41.867 -4 -19.979 -41.4 -4 -17.6
4 16 -41.4 -4 -17.6 -40.1 -4 -14.7 -39.2 -4 -26.3 -40.6 -4 -24
4 16 -14.2 -4 -39.5 -40.1 -4 -14.7 -39 -4 -10 -10 -4 -38.7
3 16 0 -4 -41.992 -3 -4 -41.5 3.1 -4 -41.2
4 16 -3 -4 -41.5 -6.1 -4 -39.4 6.7 -4 -39.7 3.1 -4 -41.2
4 16 6.7 -4 -39.7 -6.1 -4 -39.4 -10 -4 -38.7 -39 -4 -10
4 16 -39 -4 -10 -39.6 -4 -5.7 -39.531 -4 6.202 6.7 -4 -39.7
4 16 -41.992 -4 0 -41.5 -4 2.9 -39.6 -4 -5.7 -41.6 -4 -2.8
3 16 -39.6 -4 -5.7 -41.5 -4 2.9 -39.531 -4 6.202
3 16 6.7 -4 -39.7 -39.531 -4 6.202 10.9 -4 -39
4 16 10.9 -4 -39 -39.531 -4 6.202 -38.9 -4 10.5 15.2 -4 -39.7
4 16 22.9 -4 -40.9 20.475 -4 -41.775 18.3 -4 -41.4 15.2 -4 -39.7
3 16 22.9 -4 -40.9 15.2 -4 -39.7 25.3 -4 -38.5
4 16 -38.9 -4 10.5 28.3 -4 -36.4 25.3 -4 -38.5 15.2 -4 -39.7
4 16 -40.5 -4 19.6 -41 -4 15.8 -41.4 -4 17.1 -41.2 -4 18.4
4 16 -39.2 -4 22.3 -39.6 -4 14 -41 -4 15.8 -40.5 -4 19.6
4 16 -39.6 -4 14 -39.2 -4 22.3 -37.5 -4 25.4 -38.9 -4 10.5
4 16 -34.243 -4 34.243 -32.296 -4 35.543 -36 -4 30 -35.543 -4 32.296
4 16 -32.296 -4 35.543 -30 -4 36 -37.5 -4 25.4 -36 -4 30
4 16 -30 -4 36 -26.304 -4 35.743 -38.9 -4 10.5 -37.5 -4 25.4
4 16 56 -4 -10 55.543 -4 -12.296 54.243 -4 -5.757 55.543 -4 -7.704
4 16 54.243 -4 -14.243 52.296 -4 -4.457 54.243 -4 -5.757 55.543 -4 -12.296
4 16 54.243 -4 -14.243 52.296 -4 -15.543 48.8 -4 -3.8 52.296 -4 -4.457
4 16 52.296 -4 -15.543 48.6 -4 -17.2 44.7 -4 -1.8 48.8 -4 -3.8
4 16 48.6 -4 -17.2 44.8 -4 -18.4 40.8 -4 1.5 44.7 -4 -1.8
3 16 40.8 -4 1.5 44.8 -4 -18.4 40.9 -4 -21
3 16 34.243 -4 -34.243 32.296 -4 -35.543 35.543 -4 -32.296
4 16 32.296 -4 -35.543 28.3 -4 -36.4 36.2 -4 -28.9 35.543 -4 -32.296
3 16 40.8 -4 1.5 40.9 -4 -21 37.7 -4 -24.9
4 16 37.7 -4 -24.9 -38.9 -4 10.5 -26.304 -4 35.743 40.8 -4 1.5
4 16 37.7 -4 -24.9 36.2 -4 -28.9 28.3 -4 -36.4 -38.9 -4 10.5
4 16 -22.1 -4 36.9 38.6 -4 6.5 40.8 -4 1.5 -26.304 -4 35.743
4 16 38.6 -4 6.5 -22.1 -4 36.9 -18.4 -4 40 39 -4 11.6
3 16 39 -4 11.6 -18.4 -4 40 40.5 -4 15.5
4 16 -18.4 -4 40 -16.4 -4 45.4 42.3 -4 18.1 40.5 -4 15.5
3 16 37 -4 40.4 39 -4 40.1 39.7 -4 38.5
4 16 37 -4 40.4 39.7 -4 38.5 39.2 -4 36.1 34 -4 39.3
4 16 38.3 -4 33.6 30 -4 38.7 34 -4 39.3 39.2 -4 36.1
4 16 38.3 -4 33.6 38.4 -4 29.1 25.7 -4 39.6 30 -4 38.7
4 16 20.25 -4 42.25 22.1 -4 41.8 17.1 -4 41 18.5 -4 41.8
4 16 22.1 -4 41.8 23.7 -4 41 25.7 -4 39.6 17.1 -4 41
4 16 25.7 -4 39.6 38.4 -4 29.1 14.3 -4 39.2 17.1 -4 41
4 16 38.4 -4 29.1 39.9 -4 25.2 42.3 -4 18.1 14.3 -4 39.2
4 16 39.9 -4 25.2 42.1 -4 22.3 43 -4 20 42.3 -4 18.1
3 16 -14.243 -4 54.243 -12.296 -4 55.543 -10 -4 56
4 16 -14.243 -4 54.243 -10 -4 56 -7.704 -4 55.543 -15.543 -4 52.296
4 16 -5.757 -4 54.243 -16 -4 50 -15.543 -4 52.296 -7.704 -4 55.543
4 16 -16 -4 50 -5.757 -4 54.243 -4.457 -4 52.296 -16.4 -4 45.4
3 16 -16.4 -4 45.4 -4.457 -4 52.296 -3 -4 49
3 16 -16.4 -4 45.4 -3 -4 49 -1 -4 45.3
3 16 14.3 -4 39.2 42.3 -4 18.1 10 -4 38.3
3 16 10 -4 38.3 42.3 -4 18.1 5.4 -4 39.3
3 16 -16.4 -4 45.4 -1 -4 45.3 1.8 -4 41.7
3 16 -16.4 -4 45.4 1.8 -4 41.7 5.4 -4 39.3
3 16 -16.4 -4 45.4 5.4 -4 39.3 42.3 -4 18.1

0 // Outside wall
4 16 .4 -5 -50.6 -1.742 -4.375 -49.602 -1.742 0 -49.602 .4 0 -50.6
4 16 .4 -5 -50.6 .4 0 -50.6 2.592 0 -49.25 2.592 -4.375 -49.25
4 16 4.015 -3.125 -46.929 2.592 -4.375 -49.25 2.592 0 -49.25 4.015 0 -46.929
4 16 5.632 -1.875 -44.843 4.015 -3.125 -46.929 4.015 0 -46.929 5.632 0 -44.843
4 16 8.053 -1.25 -43.45 5.632 -1.875 -44.843 5.632 0 -44.843 8.053 0 -43.45
4 16 8.053 -1.25 -43.45 8.053 0 -43.45 10.908 0 -42.96 10.908 -1.25 -42.96
4 16 10.908 -1.25 -42.96 10.908 0 -42.96 13.763 0 -43.45 13.763 -1.875 -43.45
4 16 13.763 0 -43.45 16.184 0 -44.843 16.184 -3.125 -44.843 13.763 -1.875 -43.45
4 16 18.171 -4.375 -46.759 16.184 -3.125 -44.843 16.184 0 -44.843 18.171 0 -46.759
4 16 19.86 -5 -48.077 18.171 -4.375 -46.759 18.171 0 -46.759 19.86 0 -48.077
4 16 19.86 -5 -48.077 19.86 0 -48.077 21.796 0 -48.228 21.796 -4.375 -48.228
4 16 21.796 -4.375 -48.228 21.796 0 -48.228 23.78 0 -46.689 23.78 -2.5 -46.689
3 16 23.78 -2.5 -46.689 23.78 0 -46.689 25.589 0 -43.933
4 16 -7.202 0 -43.245 -7.202 -1.875 -43.245 -10 -1.25 -42.7 -10 0 -42.7
3 16 -12.798 0 -43.245 -10 0 -42.7 -10 -1.25 -42.7
4 16 -5 -2.5 -45 -7.202 -1.875 -43.245 -7.202 0 -43.245 -5 0 -45
4 16 -3.245 -3.125 -47.202 -5 -2.5 -45 -5 0 -45 -3.245 0 -47.202
4 16 -3.245 0 -47.202 -1.742 0 -49.602 -1.742 -4.375 -49.602 -3.245 -3.125 -47.202
3 16 8.225 -16 -40.2 10.727 -16 -39.859 10.531 -32 -37.521
3 16 13.255 -16 -40.061 15.258 -16 -40.864 14.781 -32 -37.69
3 16 8.412 -32 -37.73 10.531 -32 -37.521 8.564 -45 -36.745
3 16 13.763 -1.875 -43.45 15.258 -16 -40.864 13.255 -16 -40.061
3 16 8.053 -1.25 -43.45 10.727 -16 -39.859 8.225 -16 -40.2
3 16 13.763 -1.875 -43.45 16.184 -3.125 -44.843 15.258 -16 -40.864
3 16 -1.542 -16 -44.109 .623 -16 -44.874 .948 -32 -39.995
3 16 -1.542 -16 -44.109 .948 -32 -39.995 -.767 -32 -39.588
3 16 -.767 -32 -39.588 .948 -32 -39.995 -1.026 -45 -38.338
3 16 8.564 -45 -36.745 10.531 -32 -37.521 10.372 -45 -36.344
3 16 8.225 -16 -40.2 10.531 -32 -37.521 8.412 -32 -37.73
3 16 -1.742 -4.375 -49.602 .623 -16 -44.874 -1.542 -16 -44.109
3 16 -7.202 -1.875 -43.245 -3.768 -16 -41.495 -5.605 -16 -40.372
3 16 16.456 -32 -38.144 19.615 -16 -43.106 18.038 -32 -38.424
3 16 -5.605 -16 -40.372 -3.768 -16 -41.495 -2.307 -32 -38.584
3 16 19.86 -5 -48.077 21.796 -4.375 -48.228 19.615 -16 -43.106
3 16 19.615 -16 -43.106 18.31 -16 -42.834 19.86 -5 -48.077
3 16 -1.742 -4.375 -49.602 .4 -5 -50.6 .623 -16 -44.874
3 16 15.93 -47.5 -35.161 16.456 -32 -38.144 18.038 -32 -38.424
3 16 16.456 -32 -38.144 18.31 -16 -42.834 19.615 -16 -43.106
3 16 -5.605 -16 -40.372 -2.307 -32 -38.584 -3.797 -32 -38.031
3 16 -7.202 -1.875 -43.245 -5 -2.5 -45 -3.768 -16 -41.495
3 16 -3.797 -32 -38.031 -2.307 -32 -38.584 -2.485 -43.5 -37.855
3 16 14.111 -45.8 -35.699 16.456 -32 -38.144 15.93 -47.5 -35.161
3 16 18.196 -56.6 -34.041 19.889 -32 -38.7 20.732 -32 -38.245
3 16 -10.722 -16 -40.022 -8.177 -16 -39.923 -6.2 -32 -37.747
3 16 19.889 -32 -38.7 22.385 -16 -41.939 20.732 -32 -38.245
3 16 -8.645 -32 -37.689 -6.2 -32 -37.747 -7.412 -41.5 -37.29
3 16 20.993 -16 -43.079 21.796 -4.375 -48.228 22.385 -16 -41.939
3 16 -1.026 -45 -38.338 .948 -32 -39.995 1.262 -47 -38.581
3 16 19.889 -32 -38.7 20.993 -16 -43.079 22.385 -16 -41.939
3 16 -12.798 0 -43.245 -8.177 -16 -39.923 -10.722 -16 -40.022
3 16 15.258 -16 -40.864 16.184 -3.125 -44.843 16.932 -16 -41.83
3 16 12.212 -45 -35.978 12.68 -32 -37.482 14.781 -32 -37.69
3 16 14.781 -32 -37.69 15.258 -16 -40.864 16.932 -16 -41.83
3 16 21.796 -4.375 -48.228 23.78 -2.5 -46.689 22.385 -16 -41.939
3 16 -10.722 -16 -40.022 -6.2 -32 -37.747 -8.645 -32 -37.689
3 16 -12.798 0 -43.245 -10 -1.25 -42.7 -8.177 -16 -39.923
3 16 5.632 -1.875 -44.843 8.225 -16 -40.2 5.89 -16 -41.149
3 16 16.184 -3.125 -44.843 18.171 -4.375 -46.759 16.932 -16 -41.83
3 16 5.89 -16 -41.149 8.225 -16 -40.2 8.412 -32 -37.73
3 16 12.68 -32 -37.482 13.255 -16 -40.061 14.781 -32 -37.69
3 16 14.111 -45.8 -35.699 14.781 -32 -37.69 16.456 -32 -38.144
3 16 12.212 -45 -35.978 14.781 -32 -37.69 14.111 -45.8 -35.699
3 16 16.932 -16 -41.83 18.31 -16 -42.834 16.456 -32 -38.144
3 16 6.174 -46.1 -37.392 8.412 -32 -37.73 8.564 -45 -36.745
3 16 .623 -16 -44.874 3.013 -32 -39.526 .948 -32 -39.995
3 16 .948 -32 -39.995 4.986 -47.5 -37.873 1.262 -47 -38.581
3 16 6.183 -32 -38.239 8.412 -32 -37.73 6.174 -46.1 -37.392
3 16 5.89 -16 -41.149 8.412 -32 -37.73 6.183 -32 -38.239
3 16 .948 -32 -39.995 3.013 -32 -39.526 4.986 -47.5 -37.873
3 16 2.737 -16 -43.905 4.297 -16 -42.509 4.647 -32 -38.853
3 16 2.592 -4.375 -49.25 4.297 -16 -42.509 2.737 -16 -43.905
3 16 -2.579 -16 -42.688 -1.542 -16 -44.109 -.767 -32 -39.588
3 16 -3.245 -3.125 -47.202 -1.742 -4.375 -49.602 -1.542 -16 -44.109
3 16 18.196 -56.6 -34.041 15.93 -47.5 -35.161 18.038 -32 -38.424
3 16 18.038 -32 -38.424 20.993 -16 -43.079 19.889 -32 -38.7
3 16 19.615 -16 -43.106 21.796 -4.375 -48.228 20.993 -16 -43.079
3 16 2.592 -4.375 -49.25 4.015 -3.125 -46.929 4.297 -16 -42.509
3 16 18.038 -32 -38.424 19.889 -32 -38.7 18.196 -56.6 -34.041
3 16 18.038 -32 -38.424 19.615 -16 -43.106 20.993 -16 -43.079
3 16 16.456 -32 -38.144 14.781 -32 -37.69 16.932 -16 -41.83
3 16 18.171 -4.375 -46.759 19.86 -5 -48.077 18.31 -16 -42.834
3 16 16.932 -16 -41.83 18.171 -4.375 -46.759 18.31 -16 -42.834
3 16 8.053 -1.25 -43.45 10.908 -1.25 -42.96 10.727 -16 -39.859
3 16 -8.177 -16 -39.923 -3.797 -32 -38.031 -6.2 -32 -37.747
3 16 -6.2 -32 -37.747 -3.797 -32 -38.031 -4.933 -41.5 -37.463
3 16 4.015 -3.125 -46.929 5.89 -16 -41.149 4.297 -16 -42.509
3 16 -10 -1.25 -42.7 -7.202 -1.875 -43.245 -5.605 -16 -40.372
3 16 -5 -2.5 -45 -2.579 -16 -42.688 -3.768 -16 -41.495
3 16 -10 -1.25 -42.7 -5.605 -16 -40.372 -8.177 -16 -39.923
3 16 -3.768 -16 -41.495 -2.579 -16 -42.688 -.767 -32 -39.588
3 16 -8.177 -16 -39.923 -5.605 -16 -40.372 -3.797 -32 -38.031
3 16 4.986 -47.5 -37.873 6.183 -32 -38.239 6.174 -46.1 -37.392
3 16 -3.768 -16 -41.495 -.767 -32 -39.588 -2.307 -32 -38.584
4 16 -1.542 -16 -44.109 -2.579 -16 -42.688 -5 -2.5 -45 -3.245 -3.125 -47.202
3 16 4.647 -32 -38.853 6.183 -32 -38.239 4.986 -47.5 -37.873
3 16 4.297 -16 -42.509 5.89 -16 -41.149 6.183 -32 -38.239
3 16 4.297 -16 -42.509 6.183 -32 -38.239 4.647 -32 -38.853
3 16 -2.307 -32 -38.584 -.767 -32 -39.588 -1.026 -45 -38.338
3 16 10.372 -45 -36.344 10.531 -32 -37.521 12.68 -32 -37.482
3 16 10.531 -32 -37.521 13.255 -16 -40.061 12.68 -32 -37.482
3 16 4.015 -3.125 -46.929 5.632 -1.875 -44.843 5.89 -16 -41.149
3 16 10.727 -16 -39.859 10.908 -1.25 -42.96 13.255 -16 -40.061
3 16 10.531 -32 -37.521 10.727 -16 -39.859 13.255 -16 -40.061
3 16 .4 -5 -50.6 2.737 -16 -43.905 .623 -16 -44.874
3 16 2.737 -16 -43.905 4.647 -32 -38.853 3.013 -32 -39.526
3 16 -6.2 -32 -37.747 -4.933 -41.5 -37.463 -7.412 -41.5 -37.29
3 16 10.372 -45 -36.344 12.68 -32 -37.482 12.212 -45 -35.978
3 16 3.013 -32 -39.526 4.647 -32 -38.853 4.986 -47.5 -37.873
3 16 23.498 -16 -40.161 23.78 -2.5 -46.689 25.589 0 -43.933
3 16 3.013 -32 -39.526 .623 -16 -44.874 2.737 -16 -43.905
3 16 20.732 -32 -38.245 22.385 -16 -41.939 23.498 -16 -40.161
3 16 22.385 -16 -41.939 23.78 -2.5 -46.689 23.498 -16 -40.161
3 16 20.732 -32 -38.245 23.498 -16 -40.161 21.406 -32 -37.536
3 16 18.196 -56.6 -34.041 20.732 -32 -38.245 21.406 -32 -37.536
3 16 -4.933 -41.5 -37.463 -3.797 -32 -38.031 -2.485 -43.5 -37.855
3 16 .4 -5 -50.6 2.592 -4.375 -49.25 2.737 -16 -43.905
3 16 5.632 -1.875 -44.843 8.053 -1.25 -43.45 8.225 -16 -40.2
3 16 -2.307 -32 -38.584 -1.026 -45 -38.338 -2.485 -43.5 -37.855
3 16 10.908 -1.25 -42.96 13.763 -1.875 -43.45 13.255 -16 -40.061

3 16 27.501 0 -41.841 30 0 -40 30 -1 -40
4 16 30 0 -40 33.827 0 -39.239 33.827 -2 -39.239 30 -1 -40
4 16 33.827 0 -39.239 37.071 0 -37.071 37.071 -4 -37.071 33.827 -2 -39.239
4 16 37.071 0 -37.071 39.239 0 -33.827 39.239 -3 -33.827 37.071 -4 -37.071
4 16 39.239 0 -33.827 40 0 -30 40 -2 -30 39.239 -3 -33.827
4 16 40 -2 -30 40 0 -30 41.325 0 -26.626 41.325 -1 -26.626
3 16 41.325 -1 -26.626 41.325 0 -26.626 43.56 0 -23.982
4 16 57.071 0 -17.071 59.239 0 -13.827 59.239 -8 -13.827 57.071 -8 -17.071
4 16 53.827 0 -19.239 57.071 0 -17.071 57.071 -8 -17.071 53.827 -8 -19.239
4 16 60 0 -10 59.239 0 -6.173 59.239 -8 -6.173 60 -8 -10
4 16 59.239 0 -13.827 60 0 -10 60 -8 -10 59.239 -8 -13.827
3 16 50.014 0 -20.998 53.827 0 -19.239 53.827 -8 -19.239
3 16 53.827 -8 -19.239 49.914 -8 -20.498 50.014 0 -20.998
3 16 46.538 0 -22.028 50.014 0 -20.998 49.914 -8 -20.498
3 16 49.914 -8 -20.498 45.638 -5.4 -21.628 46.538 0 -22.028
4 16 57.071 0 -2.929 53.827 0 -.761 53.827 -8 -.761 57.071 -8 -2.929
4 16 59.239 0 -6.173 57.071 0 -2.929 57.071 -8 -2.929 59.239 -8 -6.173
4 16 50 0 0 46.774 0 1.632 46.374 -8 1.632 50 -8 0
4 16 53.827 0 -.761 50 0 0 50 -8 0 53.827 -8 -.761
3 16 26.456 -32 -34.155 28.113 -16 -36.933 32.293 -16 -36.311
3 16 23.5 -60.8 -30.625 26.456 -32 -34.155 30.074 -32 -33.284
4 16 33.827 -2 -39.239 32.293 -16 -36.311 28.113 -16 -36.933 30 -1 -40
3 16 18.196 -56.6 -34.041 23.644 -32 -35.536 21.446 -58.2 -32.096
3 16 18.196 -56.6 -34.041 21.406 -32 -37.536 23.644 -32 -35.536
4 16 23.498 -16 -40.161 25.412 -16 -38.477 23.644 -32 -35.536 21.406 -32 -37.536
3 16 23.498 -16 -40.161 25.589 0 -43.933 25.412 -16 -38.477
3 16 26.456 -32 -34.155 32.293 -16 -36.311 30.074 -32 -33.284
3 16 29.019 -82 -25.449 33.345 -32 -31.281 35.504 -32 -28.533
3 16 33.345 -32 -31.281 37.77 -16 -31.231 35.504 -32 -28.533
3 16 35.664 -16 -34.354 37.071 -4 -37.071 37.77 -16 -31.231
3 16 33.345 -32 -31.281 35.664 -16 -34.354 37.77 -16 -31.231
3 16 32.065 -82 -21.684 38.438 -32 -22.307 33.641 -78.44 -18.996
3 16 37.071 -4 -37.071 39.239 -3 -33.827 37.77 -16 -31.231
3 16 26.387 -82 -28.174 33.345 -32 -31.281 29.019 -82 -25.449
3 16 38.438 -32 -22.307 41.243 -16 -22.954 43.949 -16 -20.733
3 16 33.641 -78.44 -18.996 38.438 -32 -22.307 40.866 -32 -19.903
3 16 41.243 -16 -22.954 43.56 0 -23.982 43.949 -16 -20.733
3 16 31.111 -82 -23.111 35.504 -32 -28.533 35.932 -32 -26.268
4 16 37.77 -16 -31.231 38.32 -16 -28.058 35.932 -32 -26.268 35.504 -32 -28.533
4 16 40 -2 -30 38.32 -16 -28.058 37.77 -16 -31.231 39.239 -3 -33.827
3 16 33.827 -2 -39.239 37.071 -4 -37.071 35.664 -16 -34.354
3 16 26.387 -82 -28.174 23.5 -60.8 -30.625 30.074 -32 -33.284
3 16 30.074 -32 -33.284 35.664 -16 -34.354 33.345 -32 -31.281
3 16 32.293 -16 -36.311 33.827 -2 -39.239 35.664 -16 -34.354
3 16 30.074 -32 -33.284 32.293 -16 -36.311 35.664 -16 -34.354
3 16 38.438 -32 -22.307 43.949 -16 -20.733 40.866 -32 -19.903
4 16 23.5 -60.8 -30.625 21.446 -58.2 -32.096 23.644 -32 -35.536 26.456 -32 -34.155
3 16 23.644 -32 -35.536 28.113 -16 -36.933 26.456 -32 -34.155
3 16 25.412 -16 -38.477 27.501 0 -41.841 28.113 -16 -36.933
3 16 23.644 -32 -35.536 25.412 -16 -38.477 28.113 -16 -36.933
3 16 29.019 -82 -25.449 35.504 -32 -28.533 31.111 -82 -23.111
3 16 38.32 -16 -28.058 40 -2 -30 39.505 -16 -25.066
3 16 35.932 -32 -26.268 38.32 -16 -28.058 39.505 -16 -25.066
3 16 31.111 -82 -23.111 35.932 -32 -26.268 32.065 -82 -21.684
3 16 25.589 0 -43.933 27.501 0 -41.841 25.412 -16 -38.477
3 16 39.505 -16 -25.066 40 -2 -30 41.325 -1 -26.626
3 16 32.065 -82 -21.684 35.932 -32 -26.268 37.092 -32 -23.816
3 16 35.932 -32 -26.268 39.505 -16 -25.066 37.092 -32 -23.816
3 16 41.243 -16 -22.954 41.325 -1 -26.626 43.56 0 -23.982
3 16 32.065 -82 -21.684 37.092 -32 -23.816 38.438 -32 -22.307
3 16 37.092 -32 -23.816 41.243 -16 -22.954 38.438 -32 -22.307
3 16 39.505 -16 -25.066 41.325 -1 -26.626 41.243 -16 -22.954
3 16 37.092 -32 -23.816 39.505 -16 -25.066 41.243 -16 -22.954
3 16 27.501 0 -41.841 30 -1 -40 28.113 -16 -36.933
3 16 30.074 -32 -33.284 33.345 -32 -31.281 26.387 -82 -28.174
3 16 45.638 -5.4 -21.628 43.949 -16 -20.733 43.56 0 -23.982
3 16 45.638 -5.4 -21.628 43.56 0 -23.982 46.538 0 -22.028
3 16 53.827 -8 -19.239 54.393 -9.757 -17.836 49.861 -11.481 -19.807
3 16 49.861 -11.481 -19.807 49.914 -8 -20.498 53.827 -8 -19.239
3 16 54.393 -9.757 -17.836 53.827 -8 -19.239 57.071 -8 -17.071
3 16 57.836 -9.757 -14.393 54.393 -9.757 -17.836 57.071 -8 -17.071
3 16 57.836 -9.757 -14.393 57.071 -8 -17.071 59.239 -8 -13.827
3 16 59.239 -9.901 -10 57.836 -9.757 -14.393 59.239 -8 -13.827
3 16 59.239 -9.901 -10 59.239 -8 -13.827 60 -8 -10
3 16 49.861 -12.779 -17.071 49.861 -11.481 -19.807 54.393 -9.757 -17.836
3 16 54.393 -11.134 -14.393 49.861 -12.779 -17.071 54.393 -9.757 -17.836
3 16 54.393 -11.134 -14.393 54.393 -9.757 -17.836 57.836 -9.757 -14.393
3 16 57.471 -11.868 -10 54.393 -11.134 -14.393 57.836 -9.757 -14.393
3 16 57.471 -11.868 -10 57.836 -9.757 -14.393 59.239 -9.901 -10
3 16 49.861 -12.756 -13.827 49.861 -12.779 -17.071 54.393 -11.134 -14.393
3 16 54.227 -12.736 -10 49.861 -12.756 -13.827 54.393 -11.134 -14.393
3 16 54.227 -12.736 -10 54.393 -11.134 -14.393 57.471 -11.868 -10
3 16 50.701 -14.48 -10 49.861 -12.756 -13.827 54.227 -12.736 -10
3 16 50 -8 0 49.861 -10.981 -.193 53.827 -8 -.761
3 16 49.861 -10.981 -.193 54.393 -9.757 -2.164 53.827 -8 -.761
3 16 53.827 -8 -.761 54.393 -9.757 -2.164 57.071 -8 -2.929
3 16 54.393 -9.757 -2.164 57.836 -10.127 -5.607 57.071 -8 -2.929
3 16 57.071 -8 -2.929 57.836 -10.127 -5.607 59.239 -8 -6.173
3 16 57.836 -10.127 -5.607 59.239 -9.901 -10 59.239 -8 -6.173
3 16 59.239 -8 -6.173 59.239 -9.901 -10 60 -8 -10
3 16 49.861 -10.981 -.193 49.861 -11.819 -2.929 54.393 -9.757 -2.164
3 16 49.861 -11.819 -2.929 54.793 -12.174 -5.607 54.393 -9.757 -2.164
3 16 54.393 -9.757 -2.164 54.793 -12.174 -5.607 57.836 -10.127 -5.607
3 16 54.793 -12.174 -5.607 57.471 -11.868 -10 57.836 -10.127 -5.607
3 16 57.836 -10.127 -5.607 57.471 -11.868 -10 59.239 -9.901 -10
3 16 49.861 -11.819 -2.929 50.261 -14.226 -6.173 54.793 -12.174 -5.607
