3 16 -7.957 -.25 1.641 -7.857 -.25 1.8 -7.798 -.25 2.004
3 16 -7.798 -.25 2.004 -8.099 -.25 1.511 -7.957 -.25 1.641
3 16 -7.785 -.25 5.026 -7.219 -.25 5.026 -16.25 -.25 6
3 16 -6.174 -.25 1 -6.174 -.25 5.026 -7.219 -.25 5.026
3 16 -7.219 -.25 5.026 -7.219 -.25 2.171 -6.174 -.25 1
3 16 -7.219 -.25 5.026 -6.174 -.25 5.026 -16.25 -.25 6
3 16 -7.219 -.25 2.171 -7.262 -.25 1.827 -6.174 -.25 1
3 16 -7.262 -.25 1.827 -7.37 -.25 1.57 -6.174 -.25 1
3 16 -7.37 -.25 1.57 -7.542 -.25 1.35 -6.174 -.25 1
3 16 -7.542 -.25 1.35 -7.7 -.25 1.22 -6.707 -.25 -1.161
3 16 -6.707 -.25 -1.161 -6.174 -.25 1 -7.542 -.25 1.35
3 16 -8.163 -.25 .98 -7.631 -.25 -1.161 -6.707 -.25 -1.161
3 16 -6.707 -.25 -1.161 -7.7 -.25 1.22 -8.163 -.25 .98
3 16 -8.163 -.25 .98 -8.644 -.25 .879 -7.631 -.25 -1.161
3 16 -8.644 -.25 .879 -8.759 -.25 .873 -7.631 -.25 -1.161
3 16 -8.759 -.25 .873 -8.792 -.25 .873 -10.403 -.25 -1.161
3 16 -10.403 -.25 -1.161 -7.631 -.25 -1.161 -8.759 -.25 .873
3 16 -8.792 -.25 .873 -9.28 -.25 .939 -10.403 -.25 -1.161
3 16 -9.28 -.25 .939 -9.734 -.25 1.137 -10.403 -.25 -1.161
3 16 -9.734 -.25 1.137 -9.809 -.25 1.184 -10.403 -.25 -1.161
3 16 -9.809 -.25 1.184 -10.039 -.25 1.387 -10.403 -.25 -1.161
3 16 -6.174 -.25 5.026 -4.133 -.25 5.026 -16.25 -.25 6
3 16 -4.133 -.25 5.026 -3.83 -.25 4.986 -2.175 -.25 5.026
3 16 -4.133 -.25 5.026 -2.175 -.25 5.026 -16.25 -.25 6
3 16 -3.83 -.25 4.986 -3.589 -.25 4.883 -2.175 -.25 5.026
3 16 -3.589 -.25 4.883 -3.413 -.25 4.751 -2.175 -.25 5.026
3 16 -3.413 -.25 4.751 -3.238 -.25 4.539 -2.175 -.25 5.026
3 16 -3.238 -.25 4.539 -3.108 -.25 4.244 -2.175 -.25 5.026
3 16 -3.108 -.25 4.244 -3.055 -.25 3.987 -2.175 -.25 5.026
3 16 -3.055 -.25 3.987 -3.066 -.25 3.775 -2.175 -.25 5.026
3 16 -3.066 -.25 3.775 -3.11 -.25 3.546 -2.175 -.25 1
3 16 -2.175 -.25 1 -2.175 -.25 5.026 -3.066 -.25 3.775
3 16 -3.138 -.25 2.111 -2.175 -.25 1 -3.11 -.25 3.546
3 16 -3.11 -.25 3.546 -3.142 -.25 2.202 -3.138 -.25 2.111
3 16 -3.212 -.25 3.335 -3.228 -.25 2.603 -3.142 -.25 2.202
3 16 -3.142 -.25 2.202 -3.11 -.25 3.546 -3.212 -.25 3.335
3 16 -3.275 -.25 3.247 -3.288 -.25 2.722 -3.228 -.25 2.603
3 16 -3.228 -.25 2.603 -3.212 -.25 3.335 -3.275 -.25 3.247
3 16 -3.425 -.25 3.105 -3.4 -.25 2.85 -3.288 -.25 2.722
3 16 -3.288 -.25 2.722 -3.275 -.25 3.247 -3.425 -.25 3.105
3 16 -3.425 -.25 3.105 -3.616 -.25 2.991 -3.4 -.25 2.85
3 16 -3.138 -.25 2.111 -3.138 -.25 1.897 -3.118 -.25 1.454
3 16 -3.118 -.25 1.454 -2.175 -.25 1 -3.138 -.25 2.111
3 16 -2.943 -.25 1.146 -2.923 -.25 1.132 -2.175 -.25 1
3 16 -2.175 -.25 1 -3.118 -.25 1.454 -2.943 -.25 1.146
3 16 -3.032 -.25 1.233 -2.943 -.25 1.146 -3.118 -.25 1.454
3 16 -3.118 -.25 1.454 -3.088 -.25 1.331 -3.032 -.25 1.233
3 16 -2.923 -.25 1.132 -2.923 -.25 1 -1.96 -.25 -1.408
3 16 -1.96 -.25 -1.408 -2.175 -.25 1 -2.923 -.25 1.132
3 16 -3.572 -.25 1 -3.545 -.25 -1.161 -1.96 -.25 -1.408
3 16 -1.96 -.25 -1.408 -2.923 -.25 1 -3.572 -.25 1
3 16 -5.651 -.25 1 -4.067 -.25 -1.161 -3.545 -.25 -1.161
3 16 -3.545 -.25 -1.161 -3.572 -.25 1 -5.651 -.25 1
3 16 -3.572 -.25 1 -3.63 -.25 1.225 -5.651 -.25 1
3 16 -3.63 -.25 1.225 -3.655 -.25 1.462 -5.651 -.25 1
3 16 -3.655 -.25 1.462 -3.663 -.25 1.578 -5.651 -.25 1
3 16 -3.663 -.25 1.578 -3.666 -.25 1.753 -4.309 -.25 2.732
3 16 -4.309 -.25 2.732 -5.651 -.25 1 -3.663 -.25 1.578
3 16 -3.666 -.25 1.753 -3.759 -.25 2.386 -4.22 -.25 2.717
3 16 -4.22 -.25 2.717 -4.309 -.25 2.732 -3.666 -.25 1.753
3 16 -3.869 -.25 2.56 -3.984 -.25 2.639 -4.22 -.25 2.717
3 16 -4.22 -.25 2.717 -3.759 -.25 2.386 -3.869 -.25 2.56
3 16 -3.759 -.25 2.386 -3.801 -.25 2.48 -3.869 -.25 2.56
3 16 -4.309 -.25 2.732 -5.651 -.25 2.732 -5.651 -.25 1
3 16 -6.174 -.25 1 -6.058 -.25 -1.161 -4.067 -.25 -1.161
3 16 -4.067 -.25 -1.161 -5.651 -.25 1 -6.174 -.25 1
3 16 -6.174 -.25 1 -6.707 -.25 -1.161 -6.058 -.25 -1.161
3 16 -4.199 -.25 3.205 -4.397 -.25 4.553 -5.651 -.25 4.553
3 16 -5.651 -.25 4.553 -5.651 -.25 3.211 -4.199 -.25 3.205
3 16 -3.657 -.25 3.598 -4.199 -.25 3.205 -3.808 -.25 3.375
3 16 -3.808 -.25 3.375 -3.773 -.25 3.414 -3.657 -.25 3.598
3 16 -3.808 -.25 3.375 -4.199 -.25 3.205 -4.055 -.25 3.224
3 16 -4.055 -.25 3.224 -3.933 -.25 3.276 -3.808 -.25 3.375
3 16 -3.657 -.25 3.598 -4.093 -.25 4.504 -4.397 -.25 4.553
3 16 -4.397 -.25 4.553 -4.199 -.25 3.205 -3.657 -.25 3.598
3 16 -3.657 -.25 3.598 -3.603 -.25 3.777 -3.896 -.25 4.42
3 16 -3.896 -.25 4.42 -4.093 -.25 4.504 -3.657 -.25 3.598
3 16 -3.69 -.25 4.21 -3.784 -.25 4.33 -3.896 -.25 4.42
3 16 -3.896 -.25 4.42 -3.603 -.25 3.777 -3.69 -.25 4.21
3 16 -3.603 -.25 3.777 -3.594 -.25 3.876 -3.619 -.25 4.059
3 16 -3.619 -.25 4.059 -3.69 -.25 4.21 -3.603 -.25 3.777
3 16 -3.594 -.25 3.876 -3.594 -.25 3.91 -3.619 -.25 4.059
3 16 -2.175 -.25 5.026 -1.526 -.25 5.026 -16.25 -.25 6
3 16 -1.526 -.25 5.026 .465 -.25 1.781 .465 -.25 5.026
3 16 16.25 -.25 6 -16.25 -.25 6 -1.526 -.25 5.026
3 16 -1.526 -.25 5.026 .465 -.25 5.026 16.25 -.25 6
3 16 5.255 -.25 5.07 16.25 -.25 6 .465 -.25 5.026
3 16 .465 -.25 5.026 .987 -.25 5.026 5.255 -.25 5.07
3 16 .987 -.25 5.026 4.743 -.25 5.015 5.255 -.25 5.07
3 16 .987 -.25 5.026 4.304 -.25 4.85 4.743 -.25 5.015
3 16 .987 -.25 5.026 3.96 -.25 4.594 4.304 -.25 4.85
3 16 .987 -.25 5.026 3.866 -.25 4.498 3.96 -.25 4.594
3 16 .987 -.25 5.026 3.517 -.25 4.012 3.866 -.25 4.498
3 16 .987 -.25 5.026 3.347 -.25 3.552 3.517 -.25 4.012
3 16 .987 -.25 5.026 3.314 -.25 3.357 3.347 -.25 3.552
3 16 .987 -.25 1 3.303 -.25 3.167 3.314 -.25 3.357
3 16 3.314 -.25 3.357 .987 -.25 5.026 .987 -.25 1
3 16 .987 -.25 1 3.314 -.25 2.854 3.303 -.25 3.167
3 16 .987 -.25 1 3.478 -.25 2.058 3.314 -.25 2.854
3 16 2.368 -.25 -1.161 3.759 -.25 1.517 3.478 -.25 2.058
3 16 3.478 -.25 2.058 .987 -.25 1 2.368 -.25 -1.161
3 16 .987 -.25 1 1.845 -.25 -1.161 2.368 -.25 -1.161
3 16 1.845 -.25 -1.161 .987 -.25 1 .377 -.25 1
3 16 .377 -.25 1 .154 -.25 -1.323 1.845 -.25 -1.161
3 16 .377 -.25 1 -.271 -.25 -1.139 .154 -.25 -1.323
3 16 -1.658 -.25 1 -.767 -.25 -1.073 -.271 -.25 -1.139
3 16 -.271 -.25 -1.139 .377 -.25 1 -1.658 -.25 1
3 16 .377 -.25 1 -1.658 -.25 4.207 -1.658 -.25 1
3 16 -1.658 -.25 1 -.886 -.25 -1.079 -.767 -.25 -1.073
3 16 -2.175 -.25 1 -1.548 -.25 -1.204 -.886 -.25 -1.079
3 16 -.886 -.25 -1.079 -1.658 -.25 1 -2.175 -.25 1
3 16 -2.175 -.25 1 -1.96 -.25 -1.408 -1.548 -.25 -1.204
3 16 7.994 -.25 5.026 16.25 -.25 6 5.255 -.25 5.07
3 16 5.255 -.25 5.07 5.453 -.25 5.062 7.994 -.25 5.026
3 16 5.453 -.25 5.062 5.651 -.25 5.032 7.994 -.25 5.026
3 16 5.651 -.25 5.032 6.112 -.25 4.879 7.994 -.25 5.026
3 16 6.112 -.25 4.879 6.58 -.25 4.564 7.994 -.25 5.026
3 16 6.58 -.25 4.564 6.696 -.25 4.457 7.994 -.25 5.026
3 16 6.696 -.25 4.457 6.929 -.25 4.152 7.994 -.25 5.026
3 16 6.929 -.25 4.152 7.116 -.25 3.672 7.994 -.25 5.026
3 16 7.116 -.25 3.672 7.202 -.25 2.991 7.994 -.25 1
3 16 7.994 -.25 1 7.994 -.25 5.026 7.116 -.25 3.672
3 16 7.202 -.25 2.991 7.119 -.25 2.347 7.994 -.25 1
3 16 7.119 -.25 2.347 6.886 -.25 1.799 7.994 -.25 1
3 16 6.886 -.25 1.799 6.682 -.25 1.509 7.994 -.25 1
3 16 7.543 -.25 -1.161 7.994 -.25 1 6.682 -.25 1.509
3 16 6.682 -.25 1.509 6.377 -.25 1.221 7.543 -.25 -1.161
3 16 5.97 -.25 1.008 6.542 -.25 -1.161 7.543 -.25 -1.161
3 16 7.543 -.25 -1.161 6.377 -.25 1.221 5.97 -.25 1.008
3 16 5.365 -.25 .883 6.02 -.25 -1.161 6.542 -.25 -1.161
3 16 6.542 -.25 -1.161 5.97 -.25 1.008 5.365 -.25 .883
3 16 5.365 -.25 .883 5.123 -.25 .873 4.029 -.25 -1.161
3 16 4.029 -.25 -1.161 6.02 -.25 -1.161 5.365 -.25 .883
3 16 5.123 -.25 .873 4.589 -.25 .939 4.029 -.25 -1.161
3 16 4.589 -.25 .939 4.197 -.25 1.105 3.38 -.25 -1.161
3 16 3.38 -.25 -1.161 4.029 -.25 -1.161 4.589 -.25 .939
3 16 4.197 -.25 1.105 3.896 -.25 1.349 2.368 -.25 -1.161
3 16 2.368 -.25 -1.161 3.38 -.25 -1.161 4.197 -.25 1.105
3 16 3.896 -.25 1.349 3.759 -.25 1.517 2.368 -.25 -1.161
3 16 6.587 -.25 2.501 6.641 -.25 3.211 3.872 -.25 3.415
3 16 3.872 -.25 3.415 3.825 -.25 2.903 6.587 -.25 2.501
3 16 3.952 -.25 2.287 6.587 -.25 2.501 3.825 -.25 2.903
3 16 3.825 -.25 2.903 3.864 -.25 2.611 3.952 -.25 2.287
3 16 6.211 -.25 1.764 6.437 -.25 2.074 6.587 -.25 2.501
3 16 6.587 -.25 2.501 3.952 -.25 2.287 6.211 -.25 1.764
3 16 5.123 -.25 1.346 6.211 -.25 1.764 3.952 -.25 2.287
3 16 3.952 -.25 2.287 4.146 -.25 1.908 5.123 -.25 1.346
3 16 4.337 -.25 1.674 4.818 -.25 1.399 5.123 -.25 1.346
3 16 5.123 -.25 1.346 4.146 -.25 1.908 4.337 -.25 1.674
3 16 4.337 -.25 1.674 4.535 -.25 1.517 4.818 -.25 1.399
3 16 6.211 -.25 1.764 5.123 -.25 1.346 5.588 -.25 1.377
3 16 5.588 -.25 1.377 5.884 -.25 1.503 6.211 -.25 1.764
3 16 5.588 -.25 1.377 5.123 -.25 1.346 5.197 -.25 1.338
3 16 5.197 -.25 1.338 5.272 -.25 1.335 5.588 -.25 1.377
3 16 6.211 -.25 1.764 6.245 -.25 1.8 6.437 -.25 2.074
3 16 6.641 -.25 3.211 6.561 -.25 3.63 4.314 -.25 4.213
3 16 4.314 -.25 4.213 3.872 -.25 3.415 6.641 -.25 3.211
3 16 4.654 -.25 4.453 4.314 -.25 4.213 6.561 -.25 3.63
3 16 6.561 -.25 3.63 6.374 -.25 4.007 4.654 -.25 4.453
3 16 5.328 -.25 4.595 4.969 -.25 4.564 4.654 -.25 4.453
3 16 4.654 -.25 4.453 6.374 -.25 4.007 5.328 -.25 4.595
3 16 5.708 -.25 4.53 5.328 -.25 4.595 6.374 -.25 4.007
3 16 6.374 -.25 4.007 6.24 -.25 4.179 5.708 -.25 4.53
3 16 6.24 -.25 4.179 5.996 -.25 4.392 5.708 -.25 4.53
3 16 5.112 -.25 4.589 4.969 -.25 4.564 5.328 -.25 4.595
3 16 5.328 -.25 4.595 5.255 -.25 4.597 5.112 -.25 4.589
3 16 4.314 -.25 4.213 4.183 -.25 4.08 4.011 -.25 3.828
3 16 4.011 -.25 3.828 3.872 -.25 3.415 4.314 -.25 4.213
3 16 7.994 -.25 5.026 10.684 -.25 5.026 16.25 -.25 6
3 16 10.684 -.25 5.026 11.47 -.25 5.026 16.25 -.25 6
3 16 10.684 -.25 5.026 10.684 -.25 4.597 11.47 -.25 5.026
3 16 10.42 -.25 2.82 11.47 -.25 5.026 10.684 -.25 4.597
3 16 10.684 -.25 4.597 10.42 -.25 3.293 10.42 -.25 2.82
3 16 8.517 -.25 3.293 10.42 -.25 3.293 10.684 -.25 4.597
3 16 10.684 -.25 4.597 8.517 -.25 4.597 8.517 -.25 3.293
3 16 10.42 -.25 2.82 11.47 -.25 1 11.47 -.25 5.026
3 16 8.517 -.25 2.82 8.517 -.25 1 11.47 -.25 1
3 16 11.47 -.25 1 10.42 -.25 2.82 8.517 -.25 2.82
3 16 11.47 -.25 1 8.517 -.25 1 7.543 -.25 -1.161
3 16 7.543 -.25 -1.161 10.315 -.25 -1.161 11.47 -.25 1
3 16 8.517 -.25 1 7.994 -.25 1 7.543 -.25 -1.161
3 16 11.47 -.25 5.026 14.16 -.25 5.026 16.25 -.25 6
3 16 14.16 -.25 5.026 14.16 -.25 4.597 16.25 -.25 6
3 16 14.16 -.25 4.597 11.993 -.25 4.597 11.993 -.25 3.293
3 16 11.993 -.25 3.293 13.896 -.25 3.293 14.16 -.25 4.597
3 16 14.16 -.25 4.597 13.896 -.25 3.293 13.896 -.25 2.82
3 16 13.896 -.25 2.82 16.25 -.25 6 14.16 -.25 4.597
3 16 13.896 -.25 2.82 16.25 -.25 -6 16.25 -.25 6
3 16 10.315 -.25 -1.591 16.25 -.25 -6 13.896 -.25 2.82
3 16 13.896 -.25 2.82 11.993 -.25 1 10.315 -.25 -1.591
3 16 13.896 -.25 2.82 11.993 -.25 2.82 11.993 -.25 1
3 16 11.47 -.25 1 10.315 -.25 -1.161 10.315 -.25 -1.591
3 16 10.315 -.25 -1.591 11.993 -.25 1 11.47 -.25 1
3 16 -10.403 -.25 -1.161 -16.25 -.25 -6 -10.403 -.25 -5.187
3 16 -7.631 -.25 -1.161 -7.631 -.25 -1.591 -6.707 -.25 -1.161
3 16 -7.714 -.25 -3.367 -6.707 -.25 -1.161 -7.631 -.25 -1.591
3 16 -7.631 -.25 -1.591 -7.714 -.25 -2.894 -7.714 -.25 -3.367
3 16 -9.881 -.25 -2.894 -7.714 -.25 -2.894 -7.631 -.25 -1.591
3 16 -7.631 -.25 -1.591 -9.881 -.25 -1.591 -9.881 -.25 -2.894
3 16 -7.543 -.25 -4.709 -6.707 -.25 -5.187 -6.707 -.25 -1.161
3 16 -6.707 -.25 -1.161 -7.714 -.25 -3.367 -7.543 -.25 -4.709
3 16 -9.881 -.25 -3.367 -9.881 -.25 -4.709 -7.543 -.25 -4.709
3 16 -7.543 -.25 -4.709 -7.714 -.25 -3.367 -9.881 -.25 -3.367
3 16 -7.543 -.25 -4.709 -7.543 -.25 -5.187 -6.707 -.25 -5.187
3 16 -7.543 -.25 -5.187 -16.25 -.25 -6 -6.707 -.25 -5.187
3 16 -7.543 -.25 -5.187 -10.403 -.25 -5.187 -16.25 -.25 -6
3 16 -6.058 -.25 -1.161 -4.067 -.25 -4.406 -4.067 -.25 -1.161
3 16 -3.545 -.25 -1.161 -2.239 -.25 -1.662 -1.96 -.25 -1.408
3 16 -3.545 -.25 -1.161 -2.275 -.25 -1.707 -2.239 -.25 -1.662
3 16 -3.545 -.25 -1.161 -2.623 -.25 -2.284 -2.275 -.25 -1.707
3 16 -3.545 -.25 -1.161 -2.802 -.25 -2.938 -2.623 -.25 -2.284
3 16 -3.545 -.25 -5.187 -2.81 -.25 -3.073 -2.802 -.25 -2.938
3 16 -2.802 -.25 -2.938 -3.545 -.25 -1.161 -3.545 -.25 -5.187
3 16 -3.545 -.25 -5.187 -2.752 -.25 -3.84 -2.81 -.25 -3.073
3 16 -3.545 -.25 -5.187 -2.571 -.25 -4.334 -2.752 -.25 -3.84
3 16 -3.545 -.25 -5.187 -2.318 -.25 -4.684 -2.571 -.25 -4.334
3 16 -3.545 -.25 -5.187 -1.883 -.25 -5.04 -2.318 -.25 -4.684
3 16 -3.545 -.25 -5.187 -1.456 -.25 -5.225 -1.883 -.25 -5.04
3 16 -1.456 -.25 -5.225 -3.545 -.25 -5.187 -4.155 -.25 -5.187
3 16 -4.155 -.25 -5.187 -.993 -.25 -5.287 -1.456 -.25 -5.225
3 16 -4.155 -.25 -5.187 -6.19 -.25 -5.187 -16.25 -.25 -6
3 16 -4.155 -.25 -5.187 -6.19 -.25 -1.981 -6.19 -.25 -5.187
3 16 -6.19 -.25 -5.187 -6.707 -.25 -5.187 -16.25 -.25 -6
3 16 .154 -.25 -1.323 .33 -.25 -1.445 1.845 -.25 -1.161
3 16 .33 -.25 -1.445 .602 -.25 -1.718 1.845 -.25 -1.161
3 16 .602 -.25 -1.718 .758 -.25 -1.995 1.845 -.25 -1.161
3 16 .758 -.25 -1.995 .833 -.25 -2.306 1.845 -.25 -1.161
3 16 .833 -.25 -2.306 .839 -.25 -2.371 1.845 -.25 -1.161
3 16 1.845 -.25 -5.187 1.845 -.25 -1.161 .839 -.25 -2.371
3 16 .839 -.25 -2.371 .883 -.25 -3.021 1.845 -.25 -5.187
3 16 .839 -.25 -2.371 .316 -.25 -2.371 -.85 -.25 -3.021
3 16 -.85 -.25 -3.021 .883 -.25 -3.021 .839 -.25 -2.371
3 16 .316 -.25 -2.371 .271 -.25 -2.229 .069 -.25 -1.929
3 16 .069 -.25 -1.929 -.85 -.25 -3.021 .316 -.25 -2.371
3 16 .271 -.25 -2.229 .234 -.25 -2.141 .069 -.25 -1.929
3 16 .069 -.25 -1.929 -.171 -.25 -1.736 -.431 -.25 -1.61
3 16 -.431 -.25 -1.61 -.85 -.25 -3.021 .069 -.25 -1.929
3 16 -.811 -.25 -1.552 -.85 -.25 -3.021 -.431 -.25 -1.61
3 16 -.431 -.25 -1.61 -.74 -.25 -1.554 -.811 -.25 -1.552
3 16 -.811 -.25 -1.552 -1.015 -.25 -1.563 -1.381 -.25 -1.666
3 16 -1.381 -.25 -1.666 -.85 -.25 -3.021 -.811 -.25 -1.552
3 16 -1.884 -.25 -2.008 -.85 -.25 -3.021 -1.381 -.25 -1.666
3 16 -1.381 -.25 -1.666 -1.755 -.25 -1.895 -1.884 -.25 -2.008
3 16 -1.884 -.25 -2.008 -2.074 -.25 -2.251 -2.216 -.25 -2.602
3 16 -2.216 -.25 -2.602 -.85 -.25 -3.021 -1.884 -.25 -2.008
3 16 -2.274 -.25 -3.356 -.85 -.25 -3.021 -2.216 -.25 -2.602
3 16 -2.216 -.25 -2.602 -2.28 -.25 -3.152 -2.274 -.25 -3.356
3 16 -2.171 -.25 -3.893 -.85 -.25 -3.499 -.85 -.25 -3.021
3 16 -.85 -.25 -3.021 -2.274 -.25 -3.356 -2.171 -.25 -3.893
3 16 -2.171 -.25 -3.893 -1.952 -.25 -4.346 -1.802 -.25 -4.523
3 16 -1.802 -.25 -4.523 -.85 -.25 -3.499 -2.171 -.25 -3.893
3 16 -1.802 -.25 -4.523 -1.585 -.25 -4.665 -1.262 -.25 -4.767
3 16 -1.262 -.25 -4.767 -.85 -.25 -3.499 -1.802 -.25 -4.523
3 16 -.643 -.25 -4.775 -.85 -.25 -3.499 -1.262 -.25 -4.767
3 16 -1.262 -.25 -4.767 -.894 -.25 -4.797 -.643 -.25 -4.775
3 16 -.643 -.25 -4.775 -.355 -.25 -4.698 -.082 -.25 -4.558
3 16 -.082 -.25 -4.558 -.85 -.25 -3.499 -.643 -.25 -4.775
3 16 .299 -.25 -4.14 -.85 -.25 -3.499 -.082 -.25 -4.558
3 16 -.082 -.25 -4.558 .184 -.25 -4.316 .299 -.25 -4.14
3 16 .299 -.25 -4.14 .383 -.25 -3.871 .404 -.25 -3.499
3 16 .404 -.25 -3.499 -.85 -.25 -3.499 .299 -.25 -4.14
3 16 .883 -.25 -3.021 .883 -.25 -5.187 1.845 -.25 -5.187
3 16 -.69 -.25 -5.259 -.993 -.25 -5.287 1.845 -.25 -5.187
3 16 1.845 -.25 -5.187 .883 -.25 -5.187 -.69 -.25 -5.259
3 16 .883 -.25 -5.187 .492 -.25 -5.187 -.622 -.25 -5.247
3 16 -.622 -.25 -5.247 -.69 -.25 -5.259 .883 -.25 -5.187
3 16 .492 -.25 -5.187 -.124 -.25 -5.077 -.622 -.25 -5.247
3 16 .492 -.25 -5.187 -.068 -.25 -5.049 -.124 -.25 -5.077
3 16 .492 -.25 -5.187 .404 -.25 -4.709 -.068 -.25 -5.049
3 16 -.993 -.25 -5.287 2.368 -.25 -5.187 1.845 -.25 -5.187
3 16 16.25 -.25 -6 3.38 -.25 -5.187 2.368 -.25 -5.187
3 16 2.368 -.25 -5.187 -.993 -.25 -5.287 16.25 -.25 -6
3 16 -4.155 -.25 -5.187 -16.25 -.25 -6 16.25 -.25 -6
3 16 16.25 -.25 -6 -.993 -.25 -5.287 -4.155 -.25 -5.187
3 16 3.38 -.25 -1.161 2.368 -.25 -1.161 2.368 -.25 -5.187
3 16 2.368 -.25 -5.187 3.38 -.25 -5.187 3.38 -.25 -1.161
3 16 4.029 -.25 -1.161 6.02 -.25 -4.406 6.02 -.25 -1.161
3 16 6.542 -.25 -5.187 7.543 -.25 -5.187 7.543 -.25 -1.161
3 16 7.543 -.25 -1.161 6.542 -.25 -1.161 6.542 -.25 -5.187
3 16 6.542 -.25 -5.187 16.25 -.25 -6 7.543 -.25 -5.187
3 16 6.542 -.25 -5.187 5.932 -.25 -5.187 16.25 -.25 -6
3 16 5.932 -.25 -5.187 3.897 -.25 -5.187 16.25 -.25 -6
3 16 5.932 -.25 -5.187 3.897 -.25 -1.981 3.897 -.25 -5.187
3 16 3.897 -.25 -5.187 3.38 -.25 -5.187 16.25 -.25 -6
3 16 10.233 -.25 -3.367 16.25 -.25 -6 10.315 -.25 -1.591
3 16 10.315 -.25 -1.591 10.233 -.25 -2.894 10.233 -.25 -3.367
3 16 8.066 -.25 -2.894 10.233 -.25 -2.894 10.315 -.25 -1.591
3 16 10.315 -.25 -1.591 8.066 -.25 -1.591 8.066 -.25 -2.894
3 16 10.233 -.25 -3.367 10.403 -.25 -4.709 16.25 -.25 -6
3 16 8.066 -.25 -3.367 8.066 -.25 -4.709 10.403 -.25 -4.709
3 16 10.403 -.25 -4.709 10.233 -.25 -3.367 8.066 -.25 -3.367
3 16 10.403 -.25 -4.709 10.403 -.25 -5.187 16.25 -.25 -6
3 16 10.403 -.25 -5.187 7.543 -.25 -5.187 16.25 -.25 -6
