3 16 -3.8485 -10.28 1.2584 -2.9815 -10.5 2.7274 -3.1285 -10.215 3.8394
3 16 -4.706 -9.8495 -0.5451 -6.2675 -9.5635 0.6284 -6.9385 -8.832 -0.0106
3 16 -4.275 -9.3835 -2.1851 -4.706 -9.8495 -0.5451 -6.9385 -8.832 -0.0106
3 16 -6.9385 -8.832 -0.0106 -6.2675 -9.5635 0.6284 -6.506 -9.2385 3.8784
3 16 -6.506 -9.2385 3.8784 -5.6935 -9.705 4.2444 -5.7755 -9.222 5.1724
3 16 -5.6935 -9.705 4.2444 -4.2825 -10.171 3.0119 -3.1285 -10.215 3.8394
3 16 -5.7755 -9.222 5.1724 -5.6935 -9.705 4.2444 -3.1285 -10.215 3.8394
3 16 -4.2825 -10.171 3.0119 -4.7925 -10.06 1.4294 -3.8485 -10.28 1.2584
3 16 -3.1285 -10.215 3.8394 -4.2825 -10.171 3.0119 -3.8485 -10.28 1.2584
3 16 -4.706 -9.8495 -0.5451 -4.275 -9.3835 -2.1851 -3.8485 -10.28 1.2584
3 16 -3.8485 -10.28 1.2584 -4.7925 -10.06 1.4294 -4.706 -9.8495 -0.5451
3 16 -4.4465 -8.327 9.9974 -2.875 -9.33 9.2534 -1.845 -8.9435 9.8494
3 16 -5.1735 -7.466 10.4259 -4.4465 -8.327 9.9974 -1.845 -8.9435 9.8494
3 16 -2.875 -9.33 9.2534 -2.0665 -9.802 7.1824 -1.3465 -9.652 7.0224
3 16 -1.845 -8.9435 9.8494 -2.875 -9.33 9.2534 -1.3465 -9.652 7.0224
3 16 -2.8005 -10.0892 6.4564 -3.4725 -10.236 5.3149 -3.1285 -10.215 3.8394
3 16 -1.8535 -10.1685 5.3394 -2.8005 -10.0892 6.4564 -3.1285 -10.215 3.8394
3 16 -3.4725 -10.236 5.3149 -4.86 -9.766 5.9544 -5.7755 -9.222 5.1724
3 16 -3.1285 -10.215 3.8394 -3.4725 -10.236 5.3149 -5.7755 -9.222 5.1724
3 16 -5.7755 -9.222 5.1724 -4.86 -9.766 5.9544 -5.3015 -9.352 7.0159
3 16 -5.3015 -9.352 7.0159 -4.2855 -9.2947 8.8006 -5.7037 -8.3387 9.0229
3 16 -4.2855 -9.2947 8.8006 -4.4465 -8.327 9.9974 -5.1735 -7.466 10.4259
3 16 -5.7037 -8.3387 9.0229 -4.2855 -9.2947 8.8006 -5.1735 -7.466 10.4259
3 16 -5.7037 -8.3387 9.0229 -6.1085 -8.941 7.4659 -5.3015 -9.352 7.0159
3 16 -5.7755 -9.222 5.1724 -5.3015 -9.352 7.0159 -6.1085 -8.941 7.4659
3 16 -6.506 -9.2385 3.8784 -5.7755 -9.222 5.1724 -6.1085 -8.941 7.4659
3 16 -6.506 -9.2385 3.8784 -7.4125 -8.6245 6.7191 -8.3485 -8.19 5.4174
3 16 -8.3485 -8.19 5.4174 -7.4125 -8.6245 6.7191 -9.0385 -7.46 5.9159
3 16 -7.4125 -8.6245 6.7191 -6.506 -9.2385 3.8784 -6.1085 -8.941 7.4659
4 16 -9.43 -8.0845 3.5894 -8.62 -8.511 4.2694 -8.3485 -8.19 5.4174 -10.0687 -7.2022 4.1621
3 16 -8.62 -8.511 4.2694 -7.604 -8.9385 3.7194 -6.506 -9.2385 3.8784
3 16 -8.3485 -8.19 5.4174 -8.62 -8.511 4.2694 -6.506 -9.2385 3.8784
3 16 -7.604 -8.9385 3.7194 -7.725 -8.906 1.2959 -6.9385 -8.832 -0.0106
3 16 -6.506 -9.2385 3.8784 -7.604 -8.9385 3.7194 -6.9385 -8.832 -0.0106
3 16 -7.725 -8.906 1.2959 -8.4165 -8.365 0.0194 -8.0985 -7.932 -1.2456
3 16 -6.9385 -8.832 -0.0106 -7.725 -8.906 1.2959 -8.0985 -7.932 -1.2456
3 16 -8.0985 -7.932 -1.2456 -8.4165 -8.365 0.0194 -9.5475 -7.7685 0.6699
3 16 -9.7785 -7.837 2.2299 -9.43 -8.0845 3.5894 -10.0687 -7.2022 4.1621
3 16 -9.7785 -7.837 2.2299 -10.0687 -7.2022 4.1621 -10.689 -7.1455 2.9099
3 16 -9.7785 -7.837 2.2299 -8.8885 -8.5085 1.4749 -9.43 -8.0845 3.5894
3 16 -11.1375 -6.306 -0.5581 -10.015 -7.3885 -1.1001 -9.5475 -7.7685 0.6699
3 16 -10.015 -7.3885 -1.1001 -9.226 -7.556 -1.9626 -8.0985 -7.932 -1.2456
3 16 -9.5475 -7.7685 0.6699 -10.015 -7.3885 -1.1001 -8.0985 -7.932 -1.2456
3 16 -9.226 -7.556 -1.9626 -8.629 -7.246 -3.7541 -7.5985 -7.525 -3.9576
3 16 -8.0985 -7.932 -1.2456 -9.226 -7.556 -1.9626 -7.5985 -7.525 -3.9576
3 16 -8.629 -7.246 -3.7541 -8.8925 -6.282 -5.1851 -8.2715 -5.622 -6.2526
3 16 -7.5985 -7.525 -3.9576 -8.629 -7.246 -3.7541 -8.2715 -5.622 -6.2526
3 16 -8.8925 -6.282 -5.1851 -10.4275 -5.9935 -3.9601 -10.7465 -5.187 -4.5706
3 16 -8.2715 -5.622 -6.2526 -8.8925 -6.282 -5.1851 -10.7465 -5.187 -4.5706
3 16 -10.7465 -5.187 -4.5706 -10.4275 -5.9935 -3.9601 -11.1375 -6.306 -0.5581
3 16 -12.7045 -4.7252 2.6766 -12.0375 -5.267 4.3299 -12.4125 -4.0675 5.7844
3 16 -12.0375 -5.267 4.3299 -11.3725 -5.877 5.1984 -11.4165 -5.06 6.4944
3 16 -12.4125 -4.0675 5.7844 -12.0375 -5.267 4.3299 -11.4165 -5.06 6.4944
3 16 -11.3725 -5.877 5.1984 -10.0687 -7.2022 4.1621 -9.0385 -7.46 5.9159
3 16 -11.4165 -5.06 6.4944 -11.3725 -5.877 5.1984 -9.0385 -7.46 5.9159
3 16 -9.7785 -7.837 2.2299 -10.689 -7.1455 2.9099 -9.5475 -7.7685 0.6699
3 16 -9.5475 -7.7685 0.6699 -11.2625 -6.6735 1.1059 -11.1375 -6.306 -0.5581
3 16 -11.2625 -6.6735 1.1059 -11.6565 -6.2925 2.0644 -12.3105 -5.609 1.1321
3 16 -11.1375 -6.306 -0.5581 -11.2625 -6.6735 1.1059 -12.3105 -5.609 1.1321
3 16 -12.3105 -5.609 1.1321 -11.6565 -6.2925 2.0644 -12.7045 -4.7252 2.6766
3 16 -14.0212 -3.7747 0.7054 -13.18 -4.9395 0.7759 -12.7045 -4.7252 2.6766
3 16 -13.1035 -5.031 -0.4951 -13.18 -4.9395 0.7759 -14.0212 -3.7747 0.7054
3 16 -13.454 -4.2135 -0.5366 -13.1035 -5.031 -0.4951 -14.0212 -3.7747 0.7054
3 16 -12.571 -4.9875 -2.2216 -13.1035 -5.031 -0.4951 -13.454 -4.2135 -0.5366
3 16 -13.0762 -2.8125 -3.3324 -12.571 -4.9875 -2.2216 -13.454 -4.2135 -0.5366
3 16 -11.5365 -5.077 -3.3356 -12.571 -4.9875 -2.2216 -13.0762 -2.8125 -3.3324
3 16 -12.571 -4.9875 -2.2216 -11.5365 -5.077 -3.3356 -12.3075 -5.7 -0.4176
3 16 -12.7045 -4.7252 2.6766 -13.18 -4.9395 0.7759 -12.3105 -5.609 1.1321
3 16 -8.9935 -4.9235 11.1899 -8.97 -6.001 9.9599 -7.7637 -6.4672 10.2439
3 16 -8.97 -6.001 9.9599 -8.9465 -6.7695 8.7934 -7.9105 -7.5147 8.3971
3 16 -7.7637 -6.4672 10.2439 -8.97 -6.001 9.9599 -7.9105 -7.5147 8.3971
3 16 -8.9465 -6.7695 8.7934 -9.86 -6.761 7.1484 -9.0385 -7.46 5.9159
3 16 -7.9105 -7.5147 8.3971 -8.9465 -6.7695 8.7934 -9.0385 -7.46 5.9159
3 16 -9.86 -6.761 7.1484 -10.894 -5.597 7.5119 -11.4165 -5.06 6.4944
3 16 -9.0385 -7.46 5.9159 -9.86 -6.761 7.1484 -11.4165 -5.06 6.4944
3 16 -10.894 -5.597 7.5119 -10.7665 -5.1735 8.6644 -11.3265 -3.9585 9.0534
3 16 -11.4165 -5.06 6.4944 -10.894 -5.597 7.5119 -11.3265 -3.9585 9.0534
3 16 -11.3265 -3.9585 9.0534 -10.7665 -5.1735 8.6644 -10.5665 -4.1525 9.9624
3 16 -12.808 -2.4305 8.2526 -13.1005 -0.5422 8.5829 -13.5235 -0.72 7.1394
3 16 -13.389 -2.1935 6.7869 -12.808 -2.4305 8.2526 -13.5235 -0.72 7.1394
3 16 -12.8617 -1.284 9.0171 -12.3875 -0.8085 10.2809 -12.1125 0.8005 10.9359
3 16 -13.1005 -0.5422 8.5829 -12.8617 -1.284 9.0171 -12.1125 0.8005 10.9359
3 16 -11.8085 -1.095 10.8544 -11.2435 -0.517 11.3594 -12.1125 0.8005 10.9359
3 16 -12.1125 0.8005 10.9359 -12.3875 -0.8085 10.2809 -11.8085 -1.095 10.8544
3 16 -11.2435 -0.517 11.3594 -11.8085 -1.095 10.8544 -11.429 -2.291 10.6184
3 16 -13.389 -2.1935 6.7869 -12.4125 -4.0675 5.7844 -12.6075 -3.3135 7.6524
3 16 -13.5235 -0.72 7.1394 -13.7965 -1.43 6.5024 -13.389 -2.1935 6.7869
4 16 -13.141 -3.705 5.0859 -12.4125 -4.0675 5.7844 -13.389 -2.1935 6.7869 -13.7965 -2.4395 5.7494
3 16 -13.141 -3.705 5.0859 -13.095 -4.1195 3.6944 -12.7045 -4.7252 2.6766
3 16 -12.4125 -4.0675 5.7844 -13.141 -3.705 5.0859 -12.7045 -4.7252 2.6766
3 16 -13.095 -4.1195 3.6944 -13.9415 -3.201 3.1099 -14.2555 -3.2425 1.6229
3 16 -12.7045 -4.7252 2.6766 -13.095 -4.1195 3.6944 -14.2555 -3.2425 1.6229
4 16 -14.2555 -3.2425 1.6229 -13.9415 -3.201 3.1099 -14.2482 -2.2097 3.2414 -14.5692 -2.6352 1.1239
3 16 -14.2482 -2.2097 3.2414 -14.074 -2.1325 4.8734 -14.3175 -1.1085 5.1619
3 16 -14.72 -2.072 0.8149 -14.5692 -2.6352 1.1239 -14.2482 -2.2097 3.2414
3 16 -14.0212 -3.7747 0.7054 -14.0135 -3.386 -0.8091 -13.454 -4.2135 -0.5366
3 16 -13.454 -4.2135 -0.5366 -14.0135 -3.386 -0.8091 -13.0762 -2.8125 -3.3324
3 16 -13.467 -1.7887 -4.0734 -14.39 -2.401 -0.9891 -14.64 -1.2645 -1.1216
3 16 -14.64 -1.2645 -1.1216 -14.39 -2.401 -0.9891 -14.72 -2.072 0.8149
3 16 -14.8907 -0.4817 3.3801 -15.549 0.1715 1.9744 -14.2482 -2.2097 3.2414
3 16 -14.2482 -2.2097 3.2414 -15.549 0.1715 1.9744 -14.72 -2.072 0.8149
3 16 -14.2436 0.492 -3.9155 -15.0775 1.1923 -2.3049 -14.8685 2.6015 -2.7766
3 16 -15.0775 1.1923 -2.3049 -15.4785 1.094 -0.9876 -15.7282 2.737 -0.5044
3 16 -14.8685 2.6015 -2.7766 -15.0775 1.1923 -2.3049 -15.7282 2.737 -0.5044
3 16 -15.7282 2.737 -0.5044 -15.4785 1.094 -0.9876 -15.66 0.2625 1.1719
3 16 -15.4985 8.47 2.5644 -15.558 8.202 3.3156 -15.2115 9.718 3.7624
3 16 -15.558 8.202 3.3156 -15.8733 5.58 1.8909 -15.215 8.5365 5.2134
3 16 -15.2115 9.718 3.7624 -15.558 8.202 3.3156 -15.215 8.5365 5.2134
3 16 -15.215 8.5365 5.2134 -15.8733 5.58 1.8909 -15.446 5.893 3.6559
3 16 -15.4126 5.8401 -1.6081 -15.712 7.03 0.05 -15.0435 8.6615 -1.6431
3 16 -15.0435 8.6615 -1.6431 -15.712 7.03 0.05 -15.649 7.91 0.9769
3 16 -15.712 7.03 0.05 -15.8175 7.2375 1.7469 -15.649 7.91 0.9769
4 16 -15.8175 7.2375 1.7469 -15.558 8.202 3.3156 -15.4985 8.47 2.5644 -15.649 7.91 0.9769
3 16 -15.8733 5.58 1.8909 -15.826 3.7798 2.6496 -15.446 5.893 3.6559
3 16 -15.446 5.893 3.6559 -15.826 3.7798 2.6496 -15.4485 3.584 3.7144
3 16 -15.4126 5.8401 -1.6081 -15.7375 4.4003 -0.8666 -15.8662 5.763 0.7216
3 16 -8 -2.9085 13.6859 -9.296 -3.7135 12.3134 -8.9935 -4.9235 11.1899
3 16 -8.9935 -4.9235 11.1899 -9.296 -3.7135 12.3134 -10.5665 -4.1525 9.9624
3 16 -11.429 -2.291 10.6184 -10.8715 -1.7885 11.7269 -11.2435 -0.517 11.3594
3 16 -9.0665 0.218 14.3174 -8.3405 1.538 14.6074 -9.3585 1.883 14.3424
3 16 -8.3405 1.538 14.6074 -9.0665 0.218 14.3174 -8.369 -1.2195 14.3084
3 16 -11.5825 1.299 12.3369 -11.7085 3.338 12.4474 -11.9465 4.34 11.7624
3 16 -12.1125 0.8005 10.9359 -11.5825 1.299 12.3369 -11.9465 4.34 11.7624
3 16 -11.9465 4.34 11.7624 -11.7085 3.338 12.4474 -10.691 4.334 13.8294
3 16 -9.214 2.8955 14.6834 -9.3585 1.883 14.3424 -8.3405 1.538 14.6074
3 16 -9.3585 1.883 14.3424 -10.36 1.3958 13.6251 -10.191 -0.036 13.4499
3 16 -9.3585 1.883 14.3424 -10.191 -0.036 13.4499 -9.0665 0.218 14.3174
3 16 -11.1625 0.774 12.5559 -11.5825 1.299 12.3369 -12.1125 0.8005 10.9359
3 16 -11.2435 -0.517 11.3594 -11.1625 0.774 12.5559 -12.1125 0.8005 10.9359
3 16 -15.427 1.8763 2.9126 -15.0542 1.7238 4.6586 -14.7692 3.6685 6.0349
3 16 -15.0542 1.7238 4.6586 -14.702 1.5733 6.2124 -14.2835 3.164 7.1884
3 16 -14.7692 3.6685 6.0349 -15.0542 1.7238 4.6586 -14.2835 3.164 7.1884
3 16 -14.2835 3.164 7.1884 -14.702 1.5733 6.2124 -14.2002 1.3458 7.3366
3 16 -14.2002 1.3458 7.3366 -14.2825 -0.1585 6.3724 -13.5235 -0.72 7.1394
3 16 -14.3175 -1.1085 5.1619 -14.8907 -0.4817 3.3801 -14.2482 -2.2097 3.2414
3 16 -14.7625 -0.1395 5.0324 -15.0542 1.7238 4.6586 -15.427 1.8763 2.9126
3 16 -14.8907 -0.4817 3.3801 -14.7625 -0.1395 5.0324 -15.427 1.8763 2.9126
3 16 -14.035 5.353 8.5959 -13.3645 3.168 10.2394 -13.135 5.009 10.6009
3 16 -11.9465 4.34 11.7624 -12.5815 3.543 10.9194 -12.1125 0.8005 10.9359
3 16 -13.1005 -0.5422 8.5829 -14.2002 1.3458 7.3366 -13.5235 -0.72 7.1394
3 16 -14.035 5.353 8.5959 -14.7692 3.6685 6.0349 -14.2835 3.164 7.1884
3 16 -15.4485 3.584 3.7144 -15.1882 6.634 5.3759 -15.446 5.893 3.6559
3 16 -15.446 5.893 3.6559 -15.1882 6.634 5.3759 -15.215 8.5365 5.2134
3 16 -15.215 8.5365 5.2134 -15.1882 6.634 5.3759 -14.5692 9.2948 7.5116
3 16 -5.671 -1.8035 15.8859 -7.0575 -1.781 15.2284 -8 -2.9085 13.6859
3 16 -4.8735 -2.8 15.2424 -5.671 -1.8035 15.8859 -8 -2.9085 13.6859
3 16 -7.0575 -1.781 15.2284 -7.386 -0.676 15.3274 -8.369 -1.2195 14.3084
3 16 -8 -2.9085 13.6859 -7.0575 -1.781 15.2284 -8.369 -1.2195 14.3084
3 16 -7.386 -0.676 15.3274 -7.479 0.835 15.6709 -8.3405 1.538 14.6074
3 16 -8.369 -1.2195 14.3084 -7.386 -0.676 15.3274 -8.3405 1.538 14.6074
3 16 -6.8465 1.6515 16.3644 -5.7065 2.888 16.6894 -5.4315 3.913 16.4894
3 16 -7.0885 3.1965 16.0594 -6.8465 1.6515 16.3644 -5.4315 3.913 16.4894
3 16 -5.7065 2.888 16.6894 -4.8215 2.068 16.9144 -4.13 3.324 16.8474
3 16 -5.4315 3.913 16.4894 -5.7065 2.888 16.6894 -4.13 3.324 16.8474
3 16 -4.8215 2.068 16.9144 -5.1085 -0.0385 16.8209 -3.9717 -0.0432 17.0016
3 16 -4.13 3.324 16.8474 -4.8215 2.068 16.9144 -3.9717 -0.0432 17.0016
3 16 -5.1085 -0.0385 16.8209 -5.671 -1.8035 15.8859 -4.8735 -2.8 15.2424
3 16 -3.9717 -0.0432 17.0016 -5.1085 -0.0385 16.8209 -4.8735 -2.8 15.2424
4 16 0.0895 2.36 17.5644 2.299 2.4105 17.7559 2.6815 3.755 17.1274 -0.9735 3.095 17.0874
3 16 2.299 2.4105 17.7559 2.9255 1.2215 17.5524 4.263 1.5265 16.8409
3 16 2.6815 3.755 17.1274 2.299 2.4105 17.7559 4.263 1.5265 16.8409
3 16 2.7395 -0.412 17.1274 2.8495 -1.732 16.3944 4.263 1.5265 16.8409
3 16 4.263 1.5265 16.8409 2.9255 1.2215 17.5524 2.7395 -0.412 17.1274
3 16 2.7395 -0.412 17.1274 2.0995 0.9025 17.8059 1.3345 -1.282 16.9424
3 16 2.8495 -1.732 16.3944 2.7395 -0.412 17.1274 1.3345 -1.282 16.9424
3 16 -0.2685 -0.787 17.0324 0.4055 0.6315 17.5959 -0.756 1.0215 17.4159
3 16 0.4055 0.6315 17.5959 0.0895 2.36 17.5644 -0.9735 3.095 17.0874
3 16 -0.756 1.0215 17.4159 0.4055 0.6315 17.5959 -0.9735 3.095 17.0874
3 16 -4.8735 -2.8 15.2424 -3.914 -1.811 16.4209 -3.9717 -0.0432 17.0016
3 16 -3.9717 -0.0432 17.0016 -3.4015 1.5175 17.2699 -4.13 3.324 16.8474
3 16 -3.4015 1.5175 17.2699 -2.1707 1.6395 17.5516 -2.651 3.3515 17.3244
3 16 -4.13 3.324 16.8474 -3.4015 1.5175 17.2699 -2.651 3.3515 17.3244
3 16 -2.1707 1.6395 17.5516 -1.3485 2.093 17.2394 -0.9735 3.095 17.0874
3 16 -2.651 3.3515 17.3244 -2.1707 1.6395 17.5516 -0.9735 3.095 17.0874
3 16 -0.9735 3.095 17.0874 -1.3485 2.093 17.2394 -0.756 1.0215 17.4159
3 16 -0.756 1.0215 17.4159 -1.0535 -0.89 17.2309 -0.2685 -0.787 17.0324
3 16 -1.0535 -0.89 17.2309 -2.056 -2.5685 16.4469 -1.7235 -3.805 15.3394
3 16 -0.2685 -0.787 17.0324 -1.0535 -0.89 17.2309 -1.7235 -3.805 15.3394
3 16 -2.056 -2.5685 16.4469 -3.4465 -3.2425 15.7359 -3.1815 -3.985 15.1294
3 16 -1.7235 -3.805 15.3394 -2.056 -2.5685 16.4469 -3.1815 -3.985 15.1294
3 16 -3.1815 -3.985 15.1294 -3.4465 -3.2425 15.7359 -4.2265 -4.002 14.6744
4 16 -3.914 -1.811 16.4209 -4.8735 -2.8 15.2424 -3.4465 -3.2425 15.7359 -3.0875 -2.4345 16.4769
3 16 -4.2265 -4.002 14.6744 -3.4465 -3.2425 15.7359 -4.8735 -2.8 15.2424
3 16 -2.651 3.3515 17.3244 -1.9775 4.3555 17.6559 -3.2415 4.6165 17.6034
3 16 -0.9735 3.095 17.0874 -1.9775 4.3555 17.6559 -2.651 3.3515 17.3244
3 16 -7.1125 -3.935 13.8559 -5.5325 -3.766 14.7194 -4.8735 -2.8 15.2424
3 16 -8 -2.9085 13.6859 -7.1125 -3.935 13.8559 -4.8735 -2.8 15.2424
3 16 -5.5325 -3.766 14.7194 -5.215 -4.4525 14.3799 -4.2265 -4.002 14.6744
3 16 -4.8735 -2.8 15.2424 -5.5325 -3.766 14.7194 -4.2265 -4.002 14.6744
3 16 -5.215 -4.4525 14.3799 -5.2835 -5.675 13.3609 -4.5075 -6.085 13.0034
3 16 -4.2265 -4.002 14.6744 -5.215 -4.4525 14.3799 -4.5075 -6.085 13.0034
3 16 -4.5075 -6.085 13.0034 -5.2835 -5.675 13.3609 -5.6215 -6.6525 11.9209
3 16 -5.6215 -6.6525 11.9209 -5.1735 -7.466 10.4259 -4.5075 -6.085 13.0034
3 16 -5.1735 -7.466 10.4259 -5.6215 -6.6525 11.9209 -6.862 -6.7392 10.9189
3 16 -6.862 -6.7392 10.9189 -7.667 -5.2935 12.3559 -8.9935 -4.9235 11.1899
3 16 -7.667 -5.2935 12.3559 -7.1125 -3.935 13.8559 -8 -2.9085 13.6859
3 16 -8.9935 -4.9235 11.1899 -7.667 -5.2935 12.3559 -8 -2.9085 13.6859
3 16 -4.5075 -6.085 13.0034 -4.1475 -7.4495 11.5084 -3.495 -6.5445 13.2384
3 16 -5.1735 -7.466 10.4259 -4.1475 -7.4495 11.5084 -4.5075 -6.085 13.0034
3 16 -4.5075 -6.085 13.0034 -3.495 -6.5445 13.2384 -3.9325 -4.8835 14.3834
3 16 -4.2265 -4.002 14.6744 -3.9325 -4.8835 14.3834 -3.22 -4.8335 14.8084
3 16 -3.1815 -3.985 15.1294 -4.2265 -4.002 14.6744 -3.22 -4.8335 14.8084
3 16 2.5215 -4.592 15.2524 1.189 -4.906 15.5644 1.273 -5.8685 14.7224
3 16 2.9865 -5.201 14.4669 2.5215 -4.592 15.2524 1.273 -5.8685 14.7224
3 16 1.273 -5.8685 14.7224 1.189 -4.906 15.5644 -0.5685 -5.862 14.2344
3 16 -1.7235 -3.805 15.3394 0.2615 -2.002 16.9694 -0.2685 -0.787 17.0324
3 16 1.2695 -2.285 16.9574 1.957 -2.936 16.5959 2.8495 -1.732 16.3944
3 16 1.3345 -1.282 16.9424 1.2695 -2.285 16.9574 2.8495 -1.732 16.3944
3 16 2.5215 -4.592 15.2524 2.9865 -5.201 14.4669 2.8495 -1.732 16.3944
3 16 2.8495 -1.732 16.3944 1.957 -2.936 16.5959 2.5215 -4.592 15.2524
3 16 -15.215 8.5365 5.2134 -15.2165 9.833 5.0944 -15.2115 9.718 3.7624
3 16 -15.2165 9.833 5.0944 -15.005 11.279 6.0909 -14.8735 11.67 4.8044
3 16 -15.2115 9.718 3.7624 -15.2165 9.833 5.0944 -14.8735 11.67 4.8044
3 16 -15.005 11.279 6.0909 -14.7047 12.4315 6.5116 -14.4165 13.525 5.5594
3 16 -14.8735 11.67 4.8044 -15.005 11.279 6.0909 -14.4165 13.525 5.5594
4 16 -14.4165 13.703 6.8074 -14.7047 12.4315 6.5116 -14.1015 12.3425 7.8834 -13.796 13.4865 8.2424
3 16 3.902 16.8365 14.7834 2.853 17.829 13.1624 2.5105 17.4165 14.2224
3 16 3.138 15.0075 15.4484 3.853 15.9255 15.2159 2.5105 17.4165 14.2224
3 16 3.902 16.8365 14.7834 3.8065 17.4765 14.1099 2.853 17.829 13.1624
3 16 2.5105 17.4165 14.2224 3.853 15.9255 15.2159 3.902 16.8365 14.7834
3 16 2.853 17.829 13.1624 3.8065 17.4765 14.1099 4.8858 17.7573 13.2891
3 16 6.1755 17.2855 13.4669 6.4705 16.4515 14.2259 7.488 16.178 13.8584
3 16 7.488 16.178 13.8584 6.4705 16.4515 14.2259 6.913 15.1075 14.3759
3 16 6.913 15.1075 14.3759 5.6315 14.475 14.8944 5.7895 13.5 14.8794
3 16 5.6315 14.475 14.8944 4.717 15.209 15.2554 4.5545 13.66 15.6974
3 16 5.7895 13.5 14.8794 5.6315 14.475 14.8944 4.5545 13.66 15.6974
4 16 3.138 15.0075 15.4484 2.5045 13.308 15.8124 4.717 15.209 15.2554 3.853 15.9255 15.2159
3 16 4.5545 13.66 15.6974 4.717 15.209 15.2554 2.5045 13.308 15.8124
3 16 -12.8175 7.315 11.9099 -12.6825 5.614 11.5669 -11.9465 4.34 11.7624
3 16 -11.1315 8.18 12.9894 -12.8175 7.315 11.9099 -11.9465 4.34 11.7624
3 16 -13.135 5.009 10.6009 -13.5445 5.8463 10.3384 -14.035 5.353 8.5959
3 16 -13.5445 5.8463 10.3384 -13.515 7.22 10.4584 -13.9312 8.129 9.1114
3 16 -14.035 5.353 8.5959 -13.5445 5.8463 10.3384 -13.9312 8.129 9.1114
3 16 -13.515 7.22 10.4584 -12.3515 8.6 12.1624 -11.6012 9.7765 12.6776
3 16 -13.9312 8.129 9.1114 -13.515 7.22 10.4584 -11.6012 9.7765 12.6776
3 16 -12.3515 8.6 12.1624 -12.8175 7.315 11.9099 -11.1315 8.18 12.9894
3 16 -11.6012 9.7765 12.6776 -12.3515 8.6 12.1624 -11.1315 8.18 12.9894
3 16 -10.069 7.865 14.4994 -9.295 7.513 14.8919 -8.1315 8.108 15.1044
3 16 -9.9025 9.369 14.2209 -10.069 7.865 14.4994 -8.1315 8.108 15.1044
3 16 -9.295 7.513 14.8919 -9.8435 5.9425 14.6944 -9.5875 4.15 14.4909
3 16 -8.1315 8.108 15.1044 -9.295 7.513 14.8919 -9.5875 4.15 14.4909
4 16 -9.8435 5.9425 14.6944 -10.7215 5.365 14.0174 -10.691 4.334 13.8294 -9.5875 4.15 14.4909
3 16 -10.7215 5.365 14.0174 -11.6015 5.313 12.8894 -11.9465 4.34 11.7624
3 16 -10.691 4.334 13.8294 -10.7215 5.365 14.0174 -11.9465 4.34 11.7624
3 16 -11.6015 5.313 12.8894 -10.7735 7.454 13.8784 -11.1315 8.18 12.9894
3 16 -11.9465 4.34 11.7624 -11.6015 5.313 12.8894 -11.1315 8.18 12.9894
3 16 -10.7735 7.454 13.8784 -10.069 7.865 14.4994 -9.9025 9.369 14.2209
3 16 -11.1315 8.18 12.9894 -10.7735 7.454 13.8784 -9.9025 9.369 14.2209
3 16 -4.9585 9.078 16.2274 -5.6615 9.1155 16.3219 -5.1385 7.658 16.4244
3 16 -6.944 9.089 16.1884 -9.1125 10.3625 14.5834 -8.1315 8.108 15.1044
3 16 -6.8625 7.6025 16.2619 -6.944 9.089 16.1884 -8.1315 8.108 15.1044
3 16 -9.1125 10.3625 14.5834 -7.9265 10.5375 15.4694 -8.984 12.5678 14.1444
3 16 -8.984 12.5678 14.1444 -7.4445 13.1015 15.0449 -8.59 14.1408 13.9896
3 16 -7.4445 13.1015 15.0449 -6.0885 13.11 15.5674 -5.1935 14.07 15.0824
3 16 -8.59 14.1408 13.9896 -7.4445 13.1015 15.0449 -5.1935 14.07 15.0824
3 16 -6.0885 13.11 15.5674 -5.7275 11.9505 16.0484 -4.5025 12.093 16.2144
3 16 -5.1935 14.07 15.0824 -6.0885 13.11 15.5674 -4.5025 12.093 16.2144
3 16 -5.7275 11.9505 16.0484 -5.6615 9.1155 16.3219 -4.9585 9.078 16.2274
3 16 -4.5025 12.093 16.2144 -5.7275 11.9505 16.0484 -4.9585 9.078 16.2274
3 16 -6.226 6.7515 16.6824 -6.416 4.8725 16.6899 -5.4315 3.913 16.4894
3 16 -5.1385 7.658 16.4244 -6.226 6.7515 16.6824 -5.4315 3.913 16.4894
3 16 -5.4315 3.913 16.4894 -6.416 4.8725 16.6899 -7.0885 3.1965 16.0594
3 16 -8.0235 3.158 15.6544 -8.5185 4.5305 15.4294 -9.214 2.8955 14.6834
3 16 -8.3405 1.538 14.6074 -8.0235 3.158 15.6544 -9.214 2.8955 14.6834
3 16 -8.5185 4.5305 15.4294 -7.8085 7.303 15.7524 -8.1315 8.108 15.1044
3 16 -9.5875 4.15 14.4909 -8.5185 4.5305 15.4294 -8.1315 8.108 15.1044
3 16 -8.1315 8.108 15.1044 -7.8085 7.303 15.7524 -6.8625 7.6025 16.2619
3 16 -4.13 3.324 16.8474 -4.7765 4.808 16.8374 -5.4315 3.913 16.4894
3 16 -4.7765 4.808 16.8374 -4.459 7.703 16.8844 -5.1385 7.658 16.4244
3 16 -5.4315 3.913 16.4894 -4.7765 4.808 16.8374 -5.1385 7.658 16.4244
3 16 -5.1385 7.658 16.4244 -4.459 7.703 16.8844 -4.9585 9.078 16.2274
