4 288 -3.65 0 -3.26 -3.28 0 -2.93 -4.373 0 -2.236 -4.529 0 -2.471
4 288 -3.93 0 -3.66 -3.65 0 -3.26 -4.529 0 -2.471 -4.764 0 -2.627
4 288 -4.09 0 -4.06 -3.93 0 -3.66 -4.764 0 -2.627 -5.04 0 -2.682
4 288 -4.2 0 -4.43 -4.09 0 -4.06 -5.04 0 -2.682 -9.6 0 -5.8
4 288 -9.6 0 -5.8 -5.04 0 -2.682 -5.316 0 -2.627 -9.6 0 -3.4
3 288 -5.551 0 -2.471 -9.6 0 -3.4 -5.316 0 -2.627
3 288 -5.707 0 -2.236 -9.6 0 -3.4 -5.551 0 -2.471
4 288 -9.6 0 -3.4 -5.707 0 -2.236 -5.762 0 -1.96 -9.6 0 -1
3 288 -9.6 0 -1 -5.762 0 -1.96 -5.707 0 -1.684
3 288 -4.2 0 -4.43 -9.6 0 -5.8 -4.18 0 -5.4
3 288 -4.18 0 -5.4 -9.6 0 -5.8 -4.05 0 -5.83
3 288 -9.6 0 -5.8 -3.86 0 -6.3 -4.05 0 -5.83
4 288 -3.73 0 -6.51 -3.86 0 -6.3 -9.6 0 -5.8 -4 0 -8.09
4 288 -3.49 0 -6.5 -3.73 0 -6.51 -4 0 -8.09 -1.69 0 -7.17
3 288 -1.69 0 -7.17 -4 0 -8.09 -1.55 0 -8.17
4 288 -1.34 0 -8.96 -1.55 0 -8.17 -4 0 -8.09 -1.19 0 -9.6
4 288 -1.19 0 -9.6 -4 0 -8.09 -2.24 0 -11.31 -1.05 0 -10.04
3 288 -1.05 0 -10.04 -2.24 0 -11.31 -0.8 0 -10.37
4 288 -0.4 0 -10.56 -0.8 0 -10.37 -2.24 0 -11.31 0 0 -15.6
3 288 0.57 0 -10.54 -0.4 0 -10.56 0 0 -15.6
4 288 0.98 0 -10.46 0.57 0 -10.54 0 0 -15.6 3.5 0 -10.39
3 288 1.43 0 -10.21 0.98 0 -10.46 3.5 0 -10.39
4 288 1.54 0 -9.93 1.43 0 -10.21 3.5 0 -10.39 4.73 0 -6.18
4 288 4.73 0 -6.18 3.5 0 -10.39 9.6 0 -5.8 5.21 0 -5.74
3 288 9.6 0 -5.8 3.5 0 -10.39 0 0 -15.6
4 288 -2.24 0 -11.31 -4 0 -8.09 -9.6 0 -5.8 0 0 -15.6
4 288 -1.09 0 -1.35 -1.78 0 -2.31 -1.65 0 -2.46 -0.48 0 -1.26
4 288 -0.26 0 -3.46 -0.48 0 -1.26 -1.65 0 -2.46 -1.62 0 -2.62
4 288 -0.58 0 -3.67 -0.26 0 -3.46 -1.62 0 -2.62 -1.69 0 -2.81
4 288 -0.98 0 -4.11 -0.58 0 -3.67 -1.69 0 -2.81 -1.88 0 -2.91
4 288 -1.3 0 -4.55 -0.98 0 -4.11 -1.88 0 -2.91 -2.2 0 -3.05
4 288 -1.3 0 -4.55 -2.2 0 -3.05 -2.49 0 -3.18 -2.8 0 -3.39
4 288 -1.3 0 -4.55 -2.8 0 -3.39 -3.07 0 -3.67 -1.52 0 -5.05
4 288 -1.52 0 -5.05 -3.07 0 -3.67 -3.26 0 -3.93 -3.4 0 -4.25
4 288 -1.52 0 -5.05 -3.4 0 -4.25 -3.46 0 -4.53 -1.63 0 -5.51
4 288 -1.63 0 -5.51 -3.46 0 -4.53 -3.46 0 -5.37 -1.7 0 -6.22
4 288 -1.7 0 -6.22 -3.46 0 -5.37 -3.41 0 -5.72 -3.31 0 -6.03
4 288 -1.7 0 -6.22 -3.31 0 -6.03 -3.28 0 -6.26 -1.69 0 -7.17
3 288 -3.28 0 -6.26 -3.38 0 -6.42 -1.69 0 -7.17
3 288 -3.38 0 -6.42 -3.49 0 -6.5 -1.69 0 -7.17
4 288 0.12 0 -1.1 -0.48 0 -1.26 -0.26 0 -3.46 0.22 0 -3.24
4 288 0.12 0 -1.1 0.22 0 -3.24 0.67 0 -3.14 0.62 0 -0.93
4 288 0.62 0 -0.93 0.67 0 -3.14 1.04 0 -3.19 1.14 0 -0.72
4 288 1.14 0 -0.72 1.04 0 -3.19 1.52 0 -3.33 1.66 0 -0.58
4 288 1.66 0 -0.58 1.52 0 -3.33 1.97 0 -3.45 1.88 0 -0.57
4 288 2.37 0 -0.65 1.88 0 -0.57 1.97 0 -3.45 2.36 0 -3.66
4 288 2.86 0 -0.79 2.37 0 -0.65 2.36 0 -3.66 2.66 0 -3.76
4 288 3.2 0 -0.89 2.86 0 -0.79 2.66 0 -3.76 3.17 0 -3.75
4 288 3.38 0 -1.04 3.2 0 -0.89 3.17 0 -3.75 3.29 0 -3.67
4 288 3.5 0 -1.19 3.38 0 -1.04 3.29 0 -3.67 3.47 0 -3.43
4 288 3.69 0 -1.4 3.5 0 -1.19 3.47 0 -3.43 3.58 0 -3.14
4 288 3.76 0 -1.62 3.69 0 -1.4 3.58 0 -3.14 3.68 0 -2.78
3 288 3.76 0 -1.62 3.68 0 -2.78 3.77 0 -1.85
4 288 3.79 0 -2.17 3.77 0 -1.85 3.68 0 -2.78 3.78 0 -2.43
4 288 1.54 0 -9.93 4.73 0 -6.18 4.13 0 -6.48 1.48 0 -9.71
4 288 1.48 0 -9.71 4.13 0 -6.48 3.44 0 -6.61 1.37 0 -9.39
4 288 1.37 0 -9.39 3.44 0 -6.61 2.41 0 -6.61 1.17 0 -8.96
4 288 1.17 0 -8.96 2.41 0 -6.61 1.81 0 -6.48 0.94 0 -8.46
4 288 0.94 0 -8.46 1.81 0 -6.48 1.26 0 -6.29 0.74 0 -7.92
4 288 0.65 0 -7.44 0.74 0 -7.92 1.26 0 -6.29 0.91 0 -6.12
4 288 0.54 0 -6.96 0.65 0 -7.44 0.91 0 -6.12 0.73 0 -6.06
4 288 0.45 0 -6.51 0.54 0 -6.96 0.73 0 -6.06 0.57 0 -6.07
3 288 0.57 0 -6.07 0.46 0 -6.21 0.45 0 -6.51
3 288 5.64 0 -5.2 5.21 0 -5.74 9.6 0 -5.8
4 288 5.93 0 -4.46 5.64 0 -5.2 9.6 0 -5.8 9.6 0 -3.4
3 288 9.6 0 -3.4 6.08 0 -3.79 5.93 0 -4.46
3 288 6.16 0 -3.08 6.08 0 -3.79 9.6 0 -3.4
4 288 6.19 0 -2.02 6.16 0 -3.08 9.6 0 -3.4 9.6 0 -1
4 288 6.15 0 -1.21 6.19 0 -2.02 9.6 0 -1 7.49 0 -0.11
3 288 7.49 0 -0.11 7.34 0 -0.12 6.15 0 -1.21
4 288 6.15 0 -1.21 7.34 0 -0.12 7.21 0 -0.08 5.95 0 -0.47
4 288 5.95 0 -0.47 7.21 0 -0.08 7.07 0 0.21 5.66 0 0.15
3 288 6.89 0 0.62 5.66 0 0.15 7.07 0 0.21
4 288 5.66 0 0.15 6.89 0 0.62 6.8 0 0.83 6.7 0 1.04
4 288 5.16 0 0.75 5.66 0 0.15 6.7 0 1.04 6.53 0 1.28
4 288 5.16 0 0.75 6.53 0 1.28 6.34 0 1.48 6.04 0 1.73
4 288 7.62 0 0.05 7.49 0 -0.11 9.6 0 -1 9.6 0 1.4
3 288 9.6 0 1.4 7.64 0 0.2 7.62 0 0.05
3 288 9.6 0 1.4 7.57 0 0.51 7.64 0 0.2
3 288 9.6 0 1.4 7.45 0 0.87 7.57 0 0.51
3 288 9.6 0 1.4 7.29 0 1.26 7.45 0 0.87
3 288 7.07 0 1.66 7.29 0 1.26 9.6 0 1.4
4 288 7.07 0 1.66 7.45 0 4.97 7.14 0 4.63 6.66 0 2.03
4 288 6.66 0 2.03 7.14 0 4.63 6.55 0 4.2 6.28 0 2.24
4 288 6.28 0 2.24 6.55 0 4.2 5.6 0 3.65 5.92 0 2.39
3 288 5.6 0 3.65 5.64 0 2.44 5.92 0 2.39
4 288 5.44 0 2.41 5.64 0 2.44 5.6 0 3.65 4.21 0 3.16
4 288 5.3 0 2.19 5.44 0 2.41 4.21 0 3.16 2.86 0 2.54
4 288 5.3 0 2.19 2.86 0 2.54 2.7 0 1.7 5.3 0 2.07
3 288 5.3 0 2.07 2.7 0 1.7 3.34 0 1.66
4 288 5.3 0 2.07 3.34 0 1.66 3.97 0 1.5 5.45 0 1.88
4 288 5.45 0 1.88 3.97 0 1.5 4.59 0 1.2 5.78 0 1.86
4 288 6.04 0 1.73 5.78 0 1.86 4.59 0 1.2 5.16 0 0.75
4 288 2.7 0 1.7 2.86 0 2.54 2.59 0 2.42 2.47 0 1.82
4 288 2.47 0 1.82 2.59 0 2.42 2.41 0 2.26 2.37 0 2.12
3 288 2.37 0 2.12 2.36 0 1.94 2.47 0 1.82
4 288 7.55 0 5.41 7.321 0 6.156 7.004 0 5.851 7.1 0 5.06
4 288 7.1 0 5.06 7.004 0 5.851 6.69 0 5.58 6.57 0 4.66
4 288 6.57 0 4.66 6.69 0 5.58 6.175 0 5.247 5.7 0 4.19
4 288 5.7 0 4.19 6.175 0 5.247 5.351 0 4.761 4.83 0 3.79
4 288 4.83 0 3.79 5.351 0 4.761 4.487 0 4.358 3.4 0 3.33
3 288 4.487 0 4.358 3.593 0 4.015 3.4 0 3.33
4 288 3.4 0 3.33 3.593 0 4.015 2.667 0 3.715 2.23 0 2.98
4 288 2.23 0 2.98 2.667 0 3.715 1.44 0 3.38 1.71 0 2.74
4 288 1.71 0 2.74 1.44 0 3.38 0.885 0 3.097 1.44 0 2.4
4 288 0.75 0 2.21 1.44 0 2.4 0.885 0 3.097 0.39 0 2.714
4 288 1.29 0 1.95 1.44 0 2.4 0.75 0 2.21 0.78 0 1.8
4 288 1.39 0 1.57 1.29 0 1.95 0.78 0 1.8 0.87 0 1.51
4 288 1.39 0 1.57 0.87 0 1.51 1.01 0 1.24 1.21 0 1.07
4 288 1.39 0 1.57 1.21 0 1.07 1.41 0 1.09 1.55 0 1.19
4 288 0.32 0 1.89 0.75 0 2.21 0.39 0 2.714 -0.118 0 2.351
4 288 -0.45 0 1.42 0.32 0 1.89 -0.118 0 2.351 -0.661 0 2.041
4 288 -0.45 0 1.42 -0.661 0 2.041 -1.237 0 1.794 -1.06 0 1.18
4 288 -1.06 0 1.18 -1.237 0 1.794 -1.82 0 1.61 -1.83 0 0.96
4 288 -1.83 0 0.96 -1.82 0 1.61 -2.476 0 1.567 -2.35 0 0.86
4 288 -2.35 0 0.86 -2.476 0 1.567 -3.292 0 1.5 -3.13 0 0.71
4 288 -3.56 0 0.84 -3.13 0 0.71 -3.292 0 1.5 -4.099 0 1.372
3 288 -4.099 0 1.372 -3.92 0 0.8 -3.56 0 0.84
4 288 -4.39 0 0.7 -3.92 0 0.8 -4.099 0 1.372 -4.896 0 1.187
4 288 -4.94 0 0.54 -4.39 0 0.7 -4.896 0 1.187 -5.677 0 0.952
4 288 -5.38 0 0.37 -4.94 0 0.54 -5.677 0 0.952 -5.75 0 0.27
4 288 -5.75 0 0.27 -5.677 0 0.952 -6.58 0 0.67 -6.02 0 0.16
4 288 -6.16 0 -0.01 -6.02 0 0.16 -6.58 0 0.67 -6.793 0 0.61
4 288 -2.35 0 0.86 -3.13 0 0.71 -2.87 0 0.55 -2.26 0 0.69
4 288 -2.26 0 0.69 -2.87 0 0.55 -2.66 0 0.29 -2.16 0 0.47
4 288 -2.16 0 0.47 -2.66 0 0.29 -2.54 0 0.04 -2.15 0 0.15
4 288 -2.15 0 0.15 -2.54 0 0.04 -2.4 0 0 -2.22 0 0.02
4 288 -1.06 0 1.18 -1.83 0 0.96 -1.65 0 0.82 -0.94 0 0.92
4 288 -0.94 0 0.92 -1.65 0 0.82 -1.47 0 0.62 -0.89 0 0.64
4 288 -0.89 0 0.64 -1.47 0 0.62 -1.3 0 0.3 -0.84 0 0.13
4 288 -0.98 0 0.04 -0.84 0 0.13 -1.3 0 0.3 -1.22 0 0.01
4 288 -0.03 0 0.57 0.26 0 0.56 0.37 0 0.64 -0.2 0 0.92
4 288 -0.2 0 0.92 0.37 0 0.64 0.32 0 1.89 -0.45 0 1.42
4 288 7.99 0 8.73 7.75 0 8.67 7.36 0 7.37 7.496 0 7.232
4 18 5.64 0 -5.2 5.93 0 -4.46 3.47 0 -3.43 3.29 0 -3.67
