4 0 -6.456 16.797 -11.021 -6.705 16.901 -10.854 -6.639 17 -10.898 -6.373 16.922 -11.076
4 0 -5.5 5.5 -11.659 -6.3 5.6 -11.125 -4.975 6.948 -12.01 -4.975 5.558 -12.01
4 0 -5.525 4.675 -11.643 -4.975 5.058 -12.01 -4.975 4 -12.01 -5.95 4.25 -11.359
4 0 -9.192 7.49 -9.192 -9 12.5 -9.321 -8.949 9.249 -9.355 -8.949 8.751 -9.355
4 0 -9 12.5 -9.321 -5.775 11.1 -11.476 -6.351 10.049 -11.091 -7.349 10.049 -10.424
4 300 -6.373 16.922 -11.076 -6.257 17 -11.154 -4.975 17 -12.01 -6.456 16.797 -11.021
4 300 -6.485 16.65 -11.001 -6.456 16.797 -11.021 -4.975 17 -12.01 -6.456 16.503 -11.021
4 300 -6.456 16.503 -11.021 -4.975 17 -12.01 -4.975 16.266 -12.01 -6.373 16.378 -11.076
4 300 -6.249 16.295 -11.159 -6.373 16.378 -11.076 -4.975 16.266 -12.01 -6.103 16.266 -11.257
4 80 -9.192 16.438 -9.192 -9.192 17 -9.1925 -8.236 17 -9.831 -8.307 16.65 -9.784
4 80 -7.756 17 -10.152 -6.639 17 -10.898 -6.705 16.901 -10.854 -7.827 16.65 -10.105
4 16 -5.145 9.422 -11.896 -5.145 10.578 -11.896 -4.975 10.833 -12.01 -4.975 9.167 -12.01
4 0 -9.76 11.559 -8.342 -10.049 11.742 -7.91 -10.029 11.9 -7.941 -9.716 11.9 -8.409
4 0 -9.716 11.9 -8.409 -10.029 11.9 -7.941 -10.049 12.058 -7.91 -9.76 12.241 -8.342
4 0 -9.76 12.241 -8.342 -10.049 12.058 -7.91 -10.108 12.193 -7.822 -9.887 12.531 -8.153
4 0 -9.887 12.531 -8.153 -10.108 12.193 -7.822 -10.196 12.283 -7.69 -10.077 12.724 -7.869
4 0 -10.077 12.724 -7.869 -10.196 12.283 -7.69 -10.3 12.314 -7.535 -10.3 12.792 -7.535
4 0 -10.3 12.792 -7.535 -10.3 12.314 -7.535 -10.404 12.283 -7.379 -10.524 12.724 -7.2
4 0 -10.524 12.724 -7.2 -10.404 12.283 -7.379 -10.492 12.193 -7.248 -10.713 12.531 -6.917
4 0 -10.713 12.531 -6.917 -10.492 12.193 -7.248 -10.551 12.058 -7.16 -10.84 12.241 -6.727
4 0 -10.84 12.241 -6.727 -10.551 12.058 -7.16 -10.571 11.9 -7.129 -10.884 11.9 -6.661
4 0 -10.884 11.9 -6.661 -10.571 11.9 -7.129 -10.551 11.742 -7.16 -10.84 11.559 -6.727
4 0 -10.84 11.559 -6.727 -10.551 11.742 -7.16 -10.492 11.607 -7.248 -10.713 11.269 -6.917
4 0 -10.713 11.269 -6.917 -10.492 11.607 -7.248 -10.404 11.517 -7.379 -10.524 11.076 -7.2
4 0 -10.524 11.076 -7.2 -10.404 11.517 -7.379 -10.3 11.486 -7.535 -10.3 11.008 -7.535
4 0 -10.3 11.008 -7.535 -10.3 11.486 -7.535 -10.196 11.517 -7.69 -10.077 11.076 -7.869
4 0 -10.077 11.076 -7.869 -10.196 11.517 -7.69 -10.108 11.607 -7.822 -9.887 11.269 -8.153
4 0 -9.887 11.269 -8.153 -10.108 11.607 -7.822 -10.049 11.742 -7.91 -9.76 11.559 -8.342
4 0 -9.76 8.459 -8.342 -10.049 8.642 -7.91 -10.029 8.8 -7.941 -9.716 8.8 -8.409
4 0 -9.716 8.8 -8.409 -10.029 8.8 -7.941 -10.049 8.958 -7.91 -9.76 9.141 -8.342
4 0 -9.76 9.141 -8.342 -10.049 8.958 -7.91 -10.108 9.093 -7.822 -9.887 9.431 -8.153
4 0 -9.887 9.431 -8.153 -10.108 9.093 -7.822 -10.196 9.183 -7.69 -10.077 9.624 -7.869
4 0 -10.077 9.624 -7.869 -10.196 9.183 -7.69 -10.3 9.214 -7.535 -10.3 9.692 -7.535
4 0 -10.3 9.692 -7.535 -10.3 9.214 -7.535 -10.404 9.183 -7.379 -10.524 9.624 -7.2
4 0 -10.524 9.624 -7.2 -10.404 9.183 -7.379 -10.492 9.093 -7.248 -10.713 9.431 -6.917
4 0 -10.713 9.431 -6.917 -10.492 9.093 -7.248 -10.551 8.958 -7.16 -10.84 9.141 -6.727
4 0 -10.84 9.141 -6.727 -10.551 8.958 -7.16 -10.571 8.8 -7.129 -10.884 8.8 -6.661
4 0 -10.884 8.8 -6.661 -10.571 8.8 -7.129 -10.551 8.642 -7.16 -10.84 8.459 -6.727
4 0 -10.84 8.459 -6.727 -10.551 8.642 -7.16 -10.492 8.507 -7.248 -10.713 8.169 -6.917
4 0 -10.713 8.169 -6.917 -10.492 8.507 -7.248 -10.404 8.417 -7.379 -10.524 7.976 -7.2
4 0 -10.524 7.976 -7.2 -10.404 8.417 -7.379 -10.3 8.386 -7.535 -10.3 7.908 -7.535
4 0 -10.3 7.908 -7.535 -10.3 8.386 -7.535 -10.196 8.417 -7.69 -10.077 7.976 -7.869
4 0 -10.077 7.976 -7.869 -10.196 8.417 -7.69 -10.108 8.507 -7.822 -9.887 8.169 -8.153
4 0 -9.887 8.169 -8.153 -10.108 8.507 -7.822 -10.049 8.642 -7.91 -9.76 8.459 -8.342
3 0 -9.55 6.725 -8.657 -10.075 6.4 -7.871 -10 6.875 -7.984
3 0 -9.192 7.49 -9.192 -9.55 6.725 -8.657 -10 6.875 -7.984
3 0 -9.775 7.05 -8.321 -9.309 8.1 -9.018 -9.192 7.49 -9.192
3 0 -10 6.875 -7.984 -9.775 7.05 -8.321 -9.192 7.49 -9.192
3 0 -10.7 6.9 -6.936 -10 6.875 -7.984 -10.075 6.4 -7.871
4 0 -9.55 13.65 -8.657 -9.775 13.325 -8.321 -10 13.5 -7.984 -9.813 13.84 -8.263
4 0 -10.075 14.025 -7.871 -10 13.5 -7.984 -10.3 13.6 -7.535 -10.21 14.017 -7.669
4 0 -10.475 14 -7.273 -10.3 13.6 -7.535 -10.7 13.4 -6.936 -10.925 13.65 -6.599
4 0 -10.925 13.65 -6.599 -10.7 13.4 -6.936 -10.9 12.9 -6.637 -11.125 12.875 -6.3
4 0 -11.125 12.875 -6.3 -10.9 12.9 -6.637 -11 12.1 -6.487 -11.225 12.125 -6.15
4 0 -11.225 12.125 -6.15 -11 12.1 -6.487 -11 7.4 -6.487 -11.225 7.4 -6.15
4 0 -10.975 6.675 -6.524 -11.225 7.4 -6.15 -11 7.4 -6.487 -10.7 6.9 -6.936
4 0 -10.475 6.375 -7.273 -10.975 6.675 -6.524 -10.7 6.9 -6.936 -10.075 6.4 -7.871
4 16 -9.875 6.2 -8.171 -10.475 6.375 -7.273 -10.075 6.4 -7.871 -9.25 6.4 -9.106
3 16 -9.25 6.4 -9.106 -10.075 6.4 -7.871 -9.55 6.725 -8.657
3 16 -9.55 6.725 -8.657 -9.192 7.49 -9.192 -9.25 6.4 -9.106
4 0 -11.4 5.35 -5.888 -11.725 5.475 -5.402 -11.45 7.525 -5.813 -11.125 5.6 -6.3
4 0 -11.4 5.35 -5.888 -11.125 5.6 -6.3 -10.95 4.975 -6.562 -10.975 4.325 -6.524
4 0 -10.975 4.325 -6.524 -10.95 4.975 -6.562 -10.675 4.275 -6.973 -10.749 4 -6.863
4 0 -9.698 4 -8.436 -9.6 4.275 -8.583 -9.192 4.135 -9.193 -9.252 4 -9.104
4 0 -11.725 5.475 -5.402 -11.4 5.35 -5.888 -11.475 4.675 -5.776 -11.7 4.675 -5.439
4 0 -11.7 4.675 -5.439 -11.475 4.675 -5.776 -11.392 4 -5.901 -11.652 4 -5.511
4 80 -9.769 16.075 -8.33 -9.813 15.85 -8.263 -10.21 15.85 -7.669 -10.12 16.303 -7.804
4 80 -9.641 16.266 -8.521 -9.769 16.075 -8.33 -10.12 16.303 -7.804 -9.863 16.688 -8.189
4 80 -9.45 16.394 -8.807 -9.641 16.266 -8.521 -9.863 16.688 -8.189 -9.478 16.945 -8.764
4 80 -10.075 14.025 -7.871 -10.21 14.017 -7.669 -10.21 15.85 -7.669 -9.813 15.85 -8.263
4 80 -9.309 12.2 -9.018 -9.4 11.8 -8.882 -9.716 11.9 -8.409 -9.76 12.241 -8.342
4 80 -9.309 12.2 -9.018 -9.76 12.241 -8.342 -9.887 12.531 -8.153 -9.775 13.325 -8.321
4 80 -9.775 13.325 -8.321 -9.887 12.531 -8.153 -10.077 12.724 -7.869 -10 13.5 -7.984
4 80 -10 13.5 -7.984 -10.077 12.724 -7.869 -10.3 12.792 -7.535 -10.3 13.6 -7.535
4 80 -10.7 13.4 -6.936 -10.3 13.6 -7.535 -10.3 12.792 -7.535 -10.524 12.724 -7.2
4 80 -10.9 12.9 -6.637 -10.7 13.4 -6.936 -10.524 12.724 -7.2 -10.713 12.531 -6.917
4 80 -10.9 12.9 -6.637 -10.713 12.531 -6.917 -10.84 12.241 -6.727 -11 12.1 -6.487
4 80 -9.76 11.559 -8.342 -9.716 11.9 -8.409 -9.4 11.8 -8.882 -9.65 10 -8.508
4 80 -10.3 11.008 -7.535 -10.077 11.076 -7.869 -9.65 10 -8.508 -10.3 9.692 -7.535
3 80 -9.4 8.575 -8.882 -9.716 8.8 -8.409 -9.76 9.141 -8.342
4 80 -9.887 9.431 -8.153 -9.65 10 -8.508 -9.4 8.575 -8.882 -9.76 9.141 -8.342
4 80 -10.3 11.008 -7.535 -10.3 9.692 -7.535 -10.524 9.624 -7.2 -10.524 11.076 -7.2
4 80 -10.713 11.269 -6.917 -10.524 11.076 -7.2 -10.524 9.624 -7.2 -10.713 9.431 -6.917
4 80 -10.713 11.269 -6.917 -10.713 9.431 -6.917 -10.84 9.141 -6.727 -10.84 11.559 -6.727
4 80 -10.884 11.9 -6.661 -10.84 11.559 -6.727 -10.84 9.141 -6.727 -11 12.1 -6.487
4 80 -11 7.4 -6.487 -10.713 8.169 -6.917 -10.524 7.976 -7.2 -10.7 6.9 -6.936
4 80 -10.524 7.976 -7.2 -10.3 7.908 -7.535 -10 6.875 -7.984 -10.7 6.9 -6.936
4 300 -11.475 4.675 -5.776 -11.4 5.35 -5.888 -10.975 4.325 -6.524 -11.392 4 -5.901
3 300 -11.392 4 -5.901 -10.975 4.325 -6.524 -10.749 4 -6.863
4 16 -9.45 16.394 -8.807 -9.192 16.438 -9.192 -9.55 13.65 -8.657 -9.641 16.266 -8.521
4 16 -9.769 16.075 -8.33 -9.641 16.266 -8.521 -9.55 13.65 -8.657 -9.813 15.85 -8.263
4 16 -9.6 5.875 -8.583 -9.6 4.275 -8.583 -10.475 6.375 -7.273 -9.875 6.2 -8.171
4 16 -10.675 4.275 -6.973 -10.95 4.975 -6.562 -10.475 6.375 -7.273 -10.4 4 -7.385
4 16 -10.475 6.375 -7.273 -10.95 4.975 -6.562 -11.125 5.6 -6.3 -10.975 6.675 -6.524
4 16 -11.225 7.4 -6.15 -10.975 6.675 -6.524 -11.125 5.6 -6.3 -11.45 7.525 -5.813
4 16 -11.225 12.125 -6.15 -11.225 7.4 -6.15 -11.45 7.525 -5.813 -12.0104 17 -4.9752
3 0 -9.309 8.1 -9.018 -9.4 8.575 -8.882 -9.4 11.8 -8.882
4 0 -9.309 8.1 -9.018 -9.4 11.8 -8.882 -9.309 12.2 -9.018 -9.192 7.49 -9.192
4 0 -9.25 6.4 -9.106 -9.192 6.393 -9.193 -9.192 4.135 -9.193 -9.6 5.875 -8.583
4 16 -9.6 4.275 -8.583 -9.698 4 -8.436 -10.4 4 -7.385 -10.475 6.375 -7.273
4 0 -9.55 13.65 -8.657 -9.192 12.885 -9.192 -9.309 12.2 -9.018 -9.775 13.325 -8.321
4 80 -9.192 16.438 -9.192 -9.45 16.394 -8.807 -9.478 16.945 -8.764 -9.192 17 -9.1925
4 16 -10.475 14 -7.273 -12.0104 17 -4.9752 -10.21 15.85 -7.669 -10.21 14.017 -7.669
4 16 -12.0104 17 -4.9752 -11.45 7.525 -5.813 -11.725 5.475 -5.402 -12.0104 4 -4.9752
4 16 -3.0616 0 -7.3912 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 -3.794 .305 -9.159 -4.4145 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 0 0 1.172 -11.535 -4.4145 1.172 -10.658 -4.535 1.55 -10.95 0 1.55 -11.851
4 300 -2.225 2.225 -11.973 -1.903 2.469 -12.241 0 2.469 -12.619 0 1.55 -11.851
4 300 -4.535 1.55 -10.95 -4.83 2.469 -11.659 -2.328 2.469 -12.156 -2.225 2.225 -11.973
4 0 -1.903 2.469 -12.241 -2.328 2.469 -12.156 -1.925 3.35 -12.455 -1.4 2.85 -12.435
3 0 -1.4 2.85 -12.435 -1.925 3.35 -12.455 -.75 3.675 -12.77
4 0 -.75 3.675 -12.77 -1.925 3.35 -12.455 -1.279 4 -12.746 -.569 4 -12.887
3 16 -1.279 4 -12.746 -1.925 3.35 -12.455 -2.408 4 -12.521
4 0 -2.408 4 -12.521 -1.925 3.35 -12.455 -2.328 2.469 -12.156 -3.026 4 -12.398
4 300 -.75 3.675 -12.77 -.569 4 -12.887 0 4 -13 0 2.469 -12.619
4 16 -5.6568 0 -5.6568 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.0616 0 -7.3912
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.4145 1.172 -10.658 -3.794 .305 -9.159
4 0 -4.4145 1.172 -10.658 -8.157 1.172 -8.157 -8.2 1.55 -8.501 -4.535 1.55 -10.95
4 300 -6.662 4 -10.883 -6.4 3.675 -10.963 -8.923 2.469 -8.923 -9.192 4 -9.193
4 16 -7.3912 0 -3.0616 -9.1592 .30464 -3.7936 -7.01 .305 -7.01 -5.6568 0 -5.6568
4 16 -9.1592 .30464 -3.7936 -10.6576 1.17184 -4.4144 -8.157 1.172 -8.157 -7.01 .305 -7.01
4 0 -10.154 2.469 -7.082 -8.447 1.664 -8.447 -8.157 1.172 -8.157 -10.3 2.15 -6.393
3 0 -10.3 2.15 -6.393 -10.732 2.469 -6.217 -10.154 2.469 -7.082
3 300 -10.154 2.469 -7.082 -8.923 2.469 -8.923 -8.447 1.664 -8.447
4 0 -10.2 3.475 -7.454 -10.575 3.75 -7.014 -10.4 4 -7.385 -10.275 3.875 -7.517
4 0 -10.2 3.475 -7.454 -10.275 3.875 -7.517 -10.05 3.825 -7.832 -9.7 3.5 -8.214
4 0 -9.7 3.5 -8.214 -10.05 3.825 -7.832 -9.698 4 -8.436 -9.35 3.775 -8.858
3 0 -9.252 4 -9.104 -9.35 3.775 -8.858 -9.698 4 -8.436
4 0 -11.5 3.5 -5.519 -11.392 4 -5.901 -11.25 3.575 -5.927 -11.25 3.025 -5.686
4 0 -11.25 3.025 -5.686 -11.25 3.575 -5.927 -10.8 2.9 -6.304 -10.732 2.469 -6.217
3 0 -10.732 2.469 -6.217 -10.8 2.9 -6.304 -10.154 2.469 -7.082
4 300 -10.749 4 -6.863 -10.575 3.75 -7.014 -11.25 3.575 -5.927 -11.392 4 -5.901
4 300 -10.8 2.9 -6.304 -11.25 3.575 -5.927 -10.575 3.75 -7.014 -10.2 3.475 -7.454
4 300 -10.8 2.9 -6.304 -10.2 3.475 -7.454 -9.7 3.5 -8.214 -10.154 2.469 -7.082
4 300 -9.35 3.775 -8.858 -9.252 4 -9.104 -9.192 4 -9.193 -8.923 2.469 -8.923
4 300 -9.7 3.5 -8.214 -9.35 3.775 -8.858 -8.923 2.469 -8.923 -10.154 2.469 -7.082
4 16 -10.05 3.825 -7.832 -10.275 3.875 -7.517 -10.4 4 -7.385 -9.698 4 -8.436
4 16 -11.5 3.5 -5.519 -11.25 3.025 -5.686 -11.6592 2.46912 -4.8296 -12.0104 4 -4.9752
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.01 .305 -7.01 9.1592 .30464 -3.7936
4 16 7.01 .305 -7.01 8.157 1.172 -8.157 10.6576 1.17184 -4.4144 9.1592 .30464 -3.7936
4 0 9.425 2.25 -7.849 8.686 2.068 -8.686 9.217 2.469 -8.483 9.635 2.469 -7.858
4 16 10.6576 1.17184 -4.4144 9.425 2.25 -7.849 9.635 2.469 -7.858 11.6592 2.46912 -4.8296
4 0 10 2.85 -7.479 9.725 2.95 -7.935 10.125 3.425 -7.545 10.325 3.275 -7.18
4 0 10.721 4 -6.905 10.325 3.275 -7.18 10.125 3.425 -7.545 10.368 4 -7.432
4 0 9.635 2.469 -7.858 9.217 2.469 -8.483 9.725 2.95 -7.935 10 2.85 -7.479
4 300 9.725 2.95 -7.935 8.923 2.469 -8.923 9.1925 4 -9.1925 10.125 3.425 -7.545
4 16 11.6592 2.46912 -4.8296 10.325 3.275 -7.18 10.721 4 -6.905 12.010291 4 -4.974816
4 16 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01 5.6568 0 -5.6568
4 16 3.794 .305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157 7.01 .305 -7.01
4 0 8 1.55 -8.634 8.157 1.172 -8.157 4.414 1.172 -10.658 4.535 1.55 -10.95
4 300 8 1.55 -8.634 7.05 2.325 -10.033 7.165 2.469 -10.098 8.686 2.068 -8.686
4 300 4.83 2.469 -11.659 7.043 2.469 -10.18 7.05 2.325 -10.033 4.535 1.55 -10.95
4 0 5.4 3.375 -11.543 5 2.925 -11.679 4.937 3.595 -11.917 5.045 4 -11.963
4 300 5 2.925 -11.679 5.4 3.375 -11.543 7 3.35 -10.467 7.043 2.469 -10.18
4 300 7 3.35 -10.467 5.4 3.375 -11.543 5.55 4 -11.626 6.63 4 -10.904
4 0 7.165 2.469 -10.098 7.043 2.469 -10.18 7 3.35 -10.467 7.85 3.325 -9.892
4 0 7.261 4 -10.483 7.6 3.525 -10.117 7 3.35 -10.467 6.63 4 -10.904
4 0 8.07 4 -9.942 7.85 3.325 -9.892 7.6 3.525 -10.117 7.736 4 -10.166
4 300 7.85 3.325 -9.892 8.07 4 -9.942 9.1925 4 -9.1925 8.923 2.469 -8.923
4 300 4.83 2.469 -11.659 4.863 2.819 -11.739 5 2.925 -11.679 7.043 2.469 -10.18
4 16 0 0 -8 0 .305 -9.914 3.794 .305 -9.159 3.0616 0 -7.3912
4 16 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 .305 -9.159
4 0 4.414 1.172 -10.658 0 1.172 -11.535 0 1.55 -11.851 4.535 1.55 -10.95
4 300 3.202 2.469 -11.983 4.105 2.469 -11.803 4.535 1.55 -10.95 0 1.55 -11.851
3 300 4.535 1.55 -10.95 4.105 2.469 -11.803 4.83 2.469 -11.659
3 300 0 2.469 -12.619 3.202 2.469 -11.983 0 1.55 -11.851
4 0 1.75 3.2 -12.453 1.3 3.85 -12.704 1.769 4 -12.648 1.975 3.725 -12.539
4 0 1.75 3.2 -12.453 1.975 3.725 -12.539 2.35 3.3 -12.358 2.2 2.825 -12.27
4 0 2.725 2.575 -12.104 2.2 2.825 -12.27 2.35 3.3 -12.358 2.8 3.025 -12.2
4 0 2.725 2.575 -12.104 2.8 3.025 -12.2 3.3 2.875 -12.064 3.202 2.469 -11.983
4 0 3.65 2.85 -11.988 4.15 2.975 -11.92 4.55 2.575 -11.741 4.105 2.469 -11.803
4 0 4.55 2.575 -11.741 4.15 2.975 -11.92 4.625 3.25 -11.894 4.863 2.819 -11.739
4 0 3.202 2.469 -11.983 3.3 2.875 -12.064 3.65 2.85 -11.988 4.105 2.469 -11.803
4 300 0 2.469 -12.619 0 4 -13 1.228 4 -12.756 1.3 3.85 -12.704
4 16 4.15 2.975 -11.92 3.65 2.85 -11.988 3.3 2.875 -12.064 2.8 3.025 -12.2
4 16 4.625 3.25 -11.894 4.15 2.975 -11.92 2.8 3.025 -12.2 2.35 3.3 -12.358
4 16 4.625 3.25 -11.894 2.35 3.3 -12.358 1.975 3.725 -12.539 4.937 3.595 -11.917
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 4.83 18.531 -11.659 2.845 18.531 -12.054 0 19.828 -11.535 4.414 19.828 -10.658
4 80 4.1 17.2 -12.134 4.956 17.2 -11.964 4.975 17 -12.01 4.1 17 -12.184
3 0 2.75 17.8 -12.254 2.25 17.9 -12.328 2.845 18.531 -12.054
4 0 2.75 17.8 -12.254 2.845 18.531 -12.054 3.5 18.3 -11.981 3.45 17.5 -12.189
4 0 3.45 17.5 -12.189 3.5 18.3 -11.981 4.3 17.6 -11.995 4.1 17.2 -12.134
4 0 4.1 17.2 -12.134 4.3 17.6 -11.995 4.918 17.6 -11.872 4.956 17.2 -11.964
4 0 3.8 17.1 -12.219 3.45 17.5 -12.189 4.1 17.2 -12.134 4.1 17 -12.184
4 0 2.25 17.9 -12.328 2.75 17.8 -12.254 2.75 17.1 -12.428 2.25 17 -12.552
4 0 1.25 17.9 -12.527 1.75 17.9 -12.428 1.75 17 -12.652 1.25 17 -12.751
4 0 .25 17.9 -12.726 .75 17.9 -12.627 .75 17 -12.851 .25 17 -12.95
4 80 0 17 -13 0 17.9 -12.776 .25 17.9 -12.726 .25 17 -12.95
4 80 .75 17 -12.851 .75 17.9 -12.627 1.25 17.9 -12.527 1.25 17 -12.751
4 80 1.75 17 -12.652 1.75 17.9 -12.428 2.25 17.9 -12.328 2.25 17 -12.552
4 80 2.75 17.1 -12.428 2.75 17.8 -12.254 3.45 17.5 -12.189 3.8 17.1 -12.219
4 16 4.3 17.6 -11.995 3.5 18.3 -11.981 4.855 18.264 -11.72 4.918 17.6 -11.872
4 0 0 18.531 -12.619 2.845 18.531 -12.054 2.25 17.9 -12.328 1.75 17.9 -12.428
4 0 2.25 17 -12.552 2.75 17.1 -12.428 3.8 17.1 -12.219 4.1 17 -12.184
4 16 3.5 18.3 -11.981 2.845 18.531 -12.054 4.83 18.531 -11.659 4.855 18.264 -11.72
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 16 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923
4 0 8.35 17.7 -9.55 8.6 18.25 -9.221 8.986 18.173 -8.986 9.077 17.657 -9.077
4 0 8.35 17.7 -9.55 5.5 17.2 -11.601 5.4 17.6 -11.551 8.6 18.25 -9.221
4 80 4.956 17.2 -11.964 5.5 17.2 -11.601 5.5 17 -11.659 4.975 17 -12.01
4 0 4.918 17.6 -11.872 5.4 17.6 -11.551 5.5 17.2 -11.601 4.956 17.2 -11.964
4 16 4.855 18.264 -11.72 5.4 18.25 -11.36 5.4 17.6 -11.551 4.918 17.6 -11.872
4 0 5.5 17 -11.659 5.5 17.2 -11.601 8.35 17.7 -9.55 8.15 17 -9.889
4 80 8.15 17 -9.889 8.35 17.7 -9.55 9.077 17.657 -9.077 9.1925 17 -9.192
4 16 5.4 18.25 -11.36 4.855 18.264 -11.72 4.83 18.531 -11.659 8.6 18.25 -9.221
4 16 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 7.01 20.695 -7.01 5.6568 21 -5.6568
4 16 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 8.157 19.828 -8.157 7.01 20.695 -7.01
4 16 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 8.923 18.531 -8.923 8.157 19.828 -8.157
4 0 9.077 17.657 -9.077 8.986 18.173 -8.986 9.55 17.9 -8.262 9.75 17.4 -8.183
4 0 9.75 17.4 -8.183 9.55 17.9 -8.262 9.95 17.5 -7.84 10.063 17 -7.889
4 80 9.077 17.657 -9.077 9.75 17.4 -8.183 10.063 17 -7.889 9.1925 17 -9.192
4 16 11.6592 18.53088 -4.8296 9.55 17.9 -8.262 8.986 18.173 -8.986 8.923 18.531 -8.923
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.01 20.695 -7.01 -9.1592 20.69536 -3.7936
4 16 -10.6576 19.82816 -4.4144 -9.1592 20.69536 -3.7936 -7.01 20.695 -7.01 -8.157 19.828 -8.157
4 16 -10.6576 19.82816 -4.4144 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.6592 18.53088 -4.8296
4 16 -12.0104 17 -4.9752 -11.6592 18.53088 -4.8296 -8.923 18.531 -8.923 -9.192 17 -9.1925
4 16 -7.01 20.695 -7.01 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.794 20.695 -9.159
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658
4 0 -6.7 18.232 -10.497 -6.7 17.744 -10.64 -7.131 17.669 -10.374 -7.315 18.104 -10.123
4 0 -7.315 18.104 -10.123 -7.131 17.669 -10.374 -7.497 17.43 -10.2 -7.836 17.763 -9.875
4 0 -7.836 17.763 -9.875 -7.497 17.43 -10.2 -7.756 17 -10.152 -8.185 17.252 -9.792
3 0 -8.236 17 -9.831 -8.185 17.252 -9.792 -7.756 17 -10.152
4 0 -6.257 17 -11.154 -6.352 17.256 -11.015 -6.103 17.306 -11.167 -4.975 17 -12.01
4 0 -4.905 17.744 -11.839 -6.7 17.744 -10.64 -6.7 18.232 -10.497 -4.858 18.232 -11.728
4 80 -4.946 17.306 -11.94 -6.103 17.306 -11.167 -6.7 17.744 -10.64 -4.905 17.744 -11.839
4 80 -6.7 17.744 -10.64 -6.352 17.256 -11.015 -6.564 17.114 -10.915 -7.131 17.669 -10.374
4 80 -7.497 17.43 -10.2 -7.131 17.669 -10.374 -6.564 17.114 -10.915 -6.639 17 -10.898
3 80 -7.756 17 -10.152 -7.497 17.43 -10.2 -6.639 17 -10.898
4 16 -4.83 18.531 -11.659 -4.858 18.232 -11.728 -6.7 18.232 -10.497 -8.923 18.531 -8.923
4 16 -3.794 20.695 -9.159 -3.0616 21 -7.3912 0 21 -8 0 20.695 -9.914
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
3 16 -2.845 18.531 -12.054 -4.83 18.531 -11.659 -4.414 19.828 -10.658
4 16 -2.845 18.531 -12.054 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 0 -3.7 18.17 -11.973 -3.5 18.3 -11.981 -2.845 18.531 -12.054 -2.801 17.769 -12.251
4 0 -1.75 17.9 -12.428 -1.25 17.9 -12.527 -1.25 17 -12.751 -1.75 17 -12.652
4 0 -.75 17.9 -12.627 -.25 17.9 -12.726 -.25 17 -12.95 -.75 17 -12.851
4 80 -.25 17 -12.95 -.25 17.9 -12.726 0 17.9 -12.776 0 17 -13
4 80 -1.25 17 -12.751 -1.25 17.9 -12.527 -.75 17.9 -12.627 -.75 17 -12.851
4 0 -2.91 17 -12.421 -2.926 17.069 -12.401 -2.403 17.255 -12.458 -2.338 17 -12.535
4 0 -2.403 17.255 -12.458 -2.926 17.069 -12.401 -3.201 17.424 -12.257 -2.801 17.769 -12.251
4 0 -2.801 17.769 -12.251 -3.201 17.424 -12.257 -3.614 17.661 -12.117 -3.7 18.17 -11.973
3 0 -4.6 17.256 -12.021 -4.696 17 -12.066 -4.85 17.306 -11.959
4 80 -2.403 17.255 -12.458 -2.25 17.9 -12.328 -1.75 17.9 -12.428 -2.338 17 -12.535
4 0 -4.1 18.232 -11.878 -3.7 18.17 -11.973 -3.614 17.661 -12.117 -4.1 17.744 -11.999
4 0 -4.1 18.232 -11.878 -4.1 17.744 -11.999 -4.905 17.744 -11.839 -4.858 18.232 -11.728
