4 0 8.68 0 3.12 8.65 0 4.56 6.48 0 2.86 7.66 0 2.97
4 0 3.16 0 4.64 3.69 0 2.75 4.69 0 2.75 4.19 0 4.56
4 0 8.65 0 4.56 4.19 0 4.56 4.69 0 2.75 6.48 0 2.86
4 0 .69 0 3.12 1.79 0 2.93 2.7 0 2.82 1.87 0 4.79
4 0 3.69 0 2.75 3.16 0 4.64 1.87 0 4.79 2.7 0 2.82
4 0 -.99 0 3.53 .69 0 3.12 1.87 0 4.79 .04 0 5.05
4 0 -.99 0 3.53 .04 0 5.05 -3.24 0 5.57 -2.36 0 3.97
4 0 -11.12 0 2.97 -10.32 0 2.45 -9.86 0 2.78 -10.21 0 3.41
4 0 -8.19 0 3.79 -9.03 0 2.97 -8.19 0 2.49 -7.73 0 3.08
4 0 -3.43 0 4.34 -3.24 0 5.57 -5.87 0 6.01 -4.61 0 4.68
4 0 -10.21 0 3.41 -9.52 0 3.15 -9.26 0 3.49 -9.52 0 3.86
4 0 -6.09 0 4.49 -6.28 0 4.56 -6.44 0 4.16 -6.09 0 4.38
4 0 -5.79 0 4.94 -5.87 0 6.01 -6.97 0 6.16 -7.12 0 5.16
4 0 -9.29 0 4.05 -9.52 0 3.86 -9.26 0 3.49 -9.06 0 3.86
4 0 -5.03 0 2.3 -5.07 0 2.12 -4.61 0 1.56 -4.04 0 2.12
4 0 -12.34 0 4.49 -11.81 0 4.75 -11.77 0 5.9 -12.53 0 5.72
4 0 -13.1 0 1.71 -12.84 0 3.19 -12.95 0 3.45 -14.24 0 1.74
4 0 -15.43 0 2.67 -14.63 0 1.86 -14.24 0 1.74 -12.95 0 3.45
4 0 -12.68 0 3.01 -13.1 0 1.71 -12.26 0 1.78 -12.38 0 2.86
4 0 -12.38 0 2.86 -12.26 0 1.78 -11.54 0 1.93 -11.85 0 2.82
4 0 -11.12 0 2.97 -11.85 0 2.82 -11.54 0 1.93 -10.97 0 2.12
4 0 -6.74 0 4.56 -7.05 0 4.49 -7.05 0 3.71 -6.44 0 4.16
4 0 -7.05 0 4.49 -7.62 0 4.19 -7.73 0 3.08 -7.05 0 3.71
4 0 -11.77 0 1.37 -11.39 0 .26 -10.89 0 .19 -10.78 0 1.45
4 0 -14.97 0 2 -14.63 0 1.86 -15.43 0 2.67 -15.23 0 2.26
4 0 -16.3 0 -2.67 -16.76 0 -2.23 -19.01 0 -3.19 -18.85 0 -3.75
4 0 -18.85 0 -2.04 -18.97 0 -2.45 -19.01 0 -3.19 -16.76 0 -2.23
4 0 -12.95 0 3.75 -15.04 0 4.31 -15.31 0 3.82 -12.95 0 3.45
4 0 -15.43 0 2.67 -12.95 0 3.45 -15.31 0 3.82 -15.46 0 3.3
4 0 -13.98 0 5.16 -14.51 0 4.82 -15.04 0 4.31 -12.95 0 3.75
4 0 -13.25 0 5.49 -13.98 0 5.16 -12.95 0 3.75 -12.76 0 4.12
4 0 -12.76 0 4.12 -12.34 0 4.49 -12.53 0 5.72 -13.25 0 5.49
4 0 -10.13 0 5.16 -10.7 0 6.09 -11.77 0 5.9 -11.12 0 4.97
4 0 -9.1 0 5.27 -9.26 0 6.23 -10.7 0 6.09 -10.13 0 5.16
4 0 -5.07 0 2.12 -5.26 0 1.93 -5.26 0 1.15 -4.61 0 1.56
4 0 4.42 0 -.48 5.29 0 -1.04 5.45 0 -.63 4.57 0 -.3
4 0 -7.27 0 -1.19 -7.16 0 .15 -8.84 0 -.41 -7.73 0 -1.34
4 0 -8.84 0 -.41 -7.16 0 .15 -8.72 0 .37 -8.76 0 .15
4 0 -6.55 0 1.48 -6.74 0 1.45 -7.2 0 .48 -6.48 0 .63
4 0 -5.03 0 2.3 -3.77 0 2.64 -4.23 0 3.45 -4.72 0 3.41
4 0 -4.23 0 3.45 -3.77 0 2.64 -3.77 0 3.12 -3.96 0 3.34
4 0 -6.59 0 -.63 -6.93 0 -.07 -7.27 0 -1.19 -6.93 0 -.97
4 0 -7.73 0 -1.34 -8.84 0 -.41 -8.76 0 -.85 -8.15 0 -1.34
4 0 -6.59 0 -.63 -6.21 0 -.07 -6.25 0 -.04 -6.67 0 -.11
4 0 5.14 0 -3.19 5.75 0 -2.38 5.37 0 -2 4.69 0 -2.78
4 0 14.55 0 -5.27 14.74 0 -3.6 14.51 0 -3.38 14.05 0 -5.42
4 0 -4.61 0 -3.64 -5.22 0 -5.6 -4.53 0 -5.53 -4.27 0 -3.86
4 0 -8.15 0 -1.34 -8.76 0 -.85 -8.65 0 -1.08 -8.42 0 -1.26
4 0 -7.16 0 .15 -7.2 0 .48 -8 0 1.37 -8.72 0 .37
4 0 -10.78 0 1.45 -10.89 0 .19 -9.26 0 .33 -10.21 0 1.48
4 0 -11.01 0 -2.93 -12.57 0 -1.71 -13.22 0 -2.19 -11.46 0 -3.49
4 0 -17.33 0 -5.46 -16.76 0 -5.6 -15.88 0 -2.82 -16.3 0 -2.67
4 0 -16.76 0 -2.23 -16.91 0 -1.82 -18.55 0 -1.41 -18.85 0 -2.04
4 0 -18.85 0 -3.75 -18.62 0 -4.31 -18.28 0 -4.82 -16.3 0 -2.67
4 0 -18.55 0 -1.41 -16.91 0 -1.82 -17.63 0 -.74 -18.05 0 -.93
4 0 -14.7 0 -5.49 -15.31 0 -2.9 -15.88 0 -2.82 -15.43 0 -5.6
4 0 -17.63 0 -.74 -16.91 0 -1.82 -16.91 0 -.63 -17.22 0 -.63
4 0 -18.28 0 -4.82 -17.82 0 -5.23 -17.33 0 -5.46 -16.3 0 -2.67
4 0 -15.31 0 -2.9 -14.7 0 -5.49 -13.79 0 -5.2 -14.82 0 -2.82
4 0 -14.82 0 -2.82 -13.79 0 -5.2 -13.25 0 -4.94 -14.17 0 -2.64
4 0 -12 0 -4.05 -13.22 0 -2.19 -14.17 0 -2.64 -12.61 0 -4.53
4 0 -14.59 0 .85 -14.05 0 -.11 -13.48 0 .04 -13.9 0 1.04
4 0 -11.01 0 -2.93 -10.44 0 -2.08 -11.77 0 -.93 -12.57 0 -1.71
4 0 -10.44 0 -2.08 -9.98 0 -1.26 -11.31 0 -.37 -11.77 0 -.93
4 0 -12.95 0 1.23 -12.65 0 .19 -11.39 0 .26 -11.77 0 1.37
4 0 -9.98 0 -1.26 -9.64 0 -.52 -10.89 0 .19 -11.31 0 -.37
4 0 -15.84 0 -.85 -15.62 0 -.71 -16.19 0 -.56 -16 0 -.78
4 0 -15.62 0 .37 -16 0 0 -16.19 0 -.56 -14.85 0 -.37
4 0 -15.62 0 .37 -14.85 0 -.37 -14.59 0 .85 -15.12 0 .63
4 0 -12.65 0 .19 -12.95 0 1.23 -13.9 0 1.04 -13.48 0 .04
4 0 -9.26 0 .33 -8.72 0 .37 -8.72 0 1.41 -10.21 0 1.48
4 0 -9.67 0 2.19 -10.21 0 1.48 -8.72 0 1.41 -8.72 0 1.45
4 0 -8.72 0 1.45 -8.49 0 1.97 -9.03 0 2.97 -9.67 0 2.19
4 0 16 0 -4.45 15.2 0 -3.56 14.74 0 -3.6 15.2 0 -4.97
4 0 16.83 0 -3.75 15.84 0 -3.27 15.2 0 -3.56 16 0 -4.45
4 0 17.52 0 -3.04 16.42 0 -2.82 15.84 0 -3.27 16.83 0 -3.75
4 0 18.59 0 -.56 19.01 0 -.71 18.93 0 -.52 18.74 0 -.48
4 0 18.89 0 -1.19 19.01 0 -.93 19.01 0 -.71 18.59 0 -.56
4 0 18.59 0 -.56 17.41 0 -1.86 18.17 0 -2.26 18.89 0 -1.19
4 0 16.42 0 -2.82 17.52 0 -3.04 18.17 0 -2.26 17.41 0 -1.86
4 0 10.21 0 -3.41 9.71 0 -5.46 10.28 0 -5.34 10.4 0 -3.56
4 0 13.56 0 -5.49 12.38 0 -4.97 12.61 0 -5.23 13.06 0 -5.46
4 0 14.51 0 -3.38 12.38 0 -4.97 13.56 0 -5.49 14.05 0 -5.42
4 0 7.81 0 -3.53 10.06 0 -3.23 10.06 0 -2.38 8.04 0 -2.97
4 0 14.59 0 -2.52 12.07 0 -4.12 12.15 0 -4.53 12.38 0 -4.97
4 0 12.07 0 -4.12 14.59 0 -2.52 13.06 0 -1.74 12.04 0 -3.93
4 0 10.47 0 -1.26 10.78 0 -.82 10.21 0 .33 9.48 0 -.37
4 0 10.28 0 -5.34 10.85 0 -5.08 11.35 0 -4.68 10.4 0 -3.56
4 0 7.81 0 -3.53 7.73 0 -3.93 7.73 0 -4.34 10.06 0 -3.23
4 0 8.3 0 -5.34 8.68 0 -5.46 7.81 0 -4.71 8 0 -5.08
4 0 7.81 0 -4.71 8.68 0 -5.46 10.21 0 -3.41 7.73 0 -4.34
4 0 6.55 0 -.63 7.5 0 -1.6 7.96 0 -1.15 6.67 0 -.45
4 0 8.3 0 .3 6.67 0 -.22 8.19 0 -.67 8.3 0 -.3
4 0 6.25 0 -1.78 6.63 0 -1.86 6.55 0 -.63 6.25 0 -.74
4 0 6.51 0 -3.49 6.13 0 -2.49 5.56 0 -3.38 5.98 0 -3.49
4 0 -1.33 0 -.63 -1.33 0 -1.23 -.34 0 -2.04 -.11 0 -.71
4 0 4.3 0 -1.67 2.1 0 -1.04 2.02 0 -1.26 3.77 0 -2.19
4 0 -.69 0 -5.42 2.29 0 -4.12 3.77 0 -2.19 2.02 0 -1.26
4 0 2.29 0 -4.12 -.69 0 -5.42 -.69 0 -5.49 1.3 0 -5.49
4 0 .76 0 -.07 1.6 0 -.59 1.94 0 -.59 1.68 0 .52
4 0 -5.22 0 -5.6 -4.61 0 -3.64 -6.4 0 -5.23 -5.83 0 -5.49
4 0 -11.27 0 -5.46 -11.24 0 -5.49 -11.08 0 -5.57 -10.74 0 -5.57
4 0 -10.47 0 -4.9 -9.48 0 -5.08 -8.76 0 -4.6 -9.33 0 -4.01
4 0 -7.2 0 -3.75 -4.8 0 -3.3 -4.84 0 -2.64 -7.2 0 -3.38
4 0 -11.27 0 -5.46 -10.74 0 -5.57 -10.28 0 -5.46 -10.47 0 -4.9
4 0 -8.76 0 -4.6 -8.11 0 -4.12 -8.49 0 -3.27 -9.33 0 -4.01
4 0 -8.11 0 -4.12 -7.24 0 -3.38 -7.47 0 -2.3 -8.49 0 -3.27
4 0 -3.24 0 -5.05 -3.73 0 -3.9 -4.27 0 -3.86 -3.96 0 -5.38
4 0 -2.55 0 -4.6 -3.2 0 -3.71 -3.73 0 -3.9 -3.24 0 -5.05
4 0 -3.05 0 .19 -3.89 0 .93 -4.42 0 .63 -3.73 0 -.26
4 0 -2.78 0 1.23 -3.39 0 1.11 -3.05 0 .19 -2.78 0 .26
4 0 -1.79 0 -3.9 -2.7 0 -3.45 -3.2 0 -3.71 -2.55 0 -4.6
4 0 -2.29 0 1.19 -2.32 0 .22 -1.79 0 .67 -1.94 0 1.04
4 0 -2.32 0 .22 -2.29 0 1.19 -2.78 0 1.23 -2.78 0 .26
4 0 -4.27 0 -.82 -3.73 0 -.26 -4.42 0 .63 -5.14 0 .11
4 0 -4.53 0 -1.34 -4.27 0 -.82 -5.14 0 .11 -5.9 0 -.59
4 0 -6.59 0 -1.3 -4.72 0 -1.93 -4.53 0 -1.34 -5.9 0 -.59
4 0 -7.2 0 -3.38 -4.84 0 -2.64 -6.59 0 -1.3 -7.47 0 -2.3
4 0 -7.2 0 -3.75 -7.08 0 -4.31 -6.82 0 -4.86 -4.8 0 -3.3
4 0 -4.8 0 -3.3 -6.82 0 -4.86 -6.4 0 -5.23 -4.61 0 -3.64
4 0 -2.7 0 -3.45 -1.79 0 -3.9 -1.14 0 -3.15 -2.29 0 -3.12
4 0 -.34 0 -2.04 -1.52 0 -1.93 -1.87 0 -2.64 -1.14 0 -3.15
4 0 -.34 0 -2.04 .31 0 -1.48 -.04 0 -.71 -.11 0 -.71
4 0 -1.49 0 -.33 -1.33 0 -.63 -.19 0 .82 -.61 0 1.34
4 0 -1.49 0 -.33 -.61 0 1.34 -.76 0 1.3 -1.71 0 -.07
4 0 1.3 0 -.74 1.6 0 -.59 .76 0 -.07 -.04 0 -.71
4 0 -.11 0 -.71 -.11 0 .45 -.19 0 .82 -1.33 0 -.63
4 0 1.68 0 .52 1.94 0 -.59 2.1 0 -.78 2.29 0 .82
4 0 3.5 0 1.08 4.34 0 .41 4.15 0 .82 3.89 0 1
4 0 2.86 0 1 4.42 0 -.04 4.34 0 .41 3.5 0 1.08
4 0 2.86 0 1 2.1 0 -.78 4.42 0 -.48 4.42 0 -.04
4 0 4.3 0 -1.67 4.42 0 -.48 2.1 0 -.78 2.1 0 -1.04
4 0 6.59 0 1.19 6.51 0 -.07 6.67 0 -.22 7.2 0 1.19
4 0 7.96 0 .89 7.58 0 1.08 7.2 0 1.19 6.67 0 -.22
4 0 7.31 0 -2.34 7.81 0 -2.86 8 0 -2.86 7.85 0 -2.08
4 0 10.06 0 -2.38 8.34 0 -1.71 7.85 0 -2.08 8 0 -2.86
4 0 6.78 0 -2.49 7.01 0 -3.34 7.81 0 -2.86 7.31 0 -2.34
4 0 6.13 0 -2.49 5.75 0 -2.38 5.14 0 -3.19 5.56 0 -3.38
4 0 5.26 0 -1.6 4.34 0 -1.86 4.46 0 -2.3 5.37 0 -2
4 0 5.87 0 -1.08 5.94 0 -1.48 6.25 0 -1.78 6.25 0 -.74
4 0 7.5 0 -1.6 6.55 0 -.63 6.63 0 -1.86 7.08 0 -1.78
4 0 6.51 0 -.07 6.21 0 1.08 5.68 0 .82 6.28 0 -.07
4 0 6.67 0 -.22 6.67 0 -.45 7.96 0 -1.15 8.19 0 -.67
4 0 8.3 0 .3 8.19 0 .63 7.96 0 .89 6.67 0 -.22
4 0 5.18 0 .37 5.9 0 -.19 6.28 0 -.07 5.68 0 .82
4 0 4.57 0 -.3 5.45 0 -.63 5.9 0 -.19 5.18 0 .37
4 0 4.42 0 -.48 4.3 0 -1.67 5.26 0 -1.6 5.29 0 -1.04
4 0 7.01 0 -3.34 6.78 0 -2.49 6.13 0 -2.49 6.51 0 -3.49
4 0 9.48 0 -.37 8.91 0 -1.11 10.25 0 -1.74 10.47 0 -1.26
4 0 12.8 0 .04 13.6 0 .89 13.41 0 1.04 12.65 0 .19
4 0 13.1 0 -.67 12.84 0 -.26 12.72 0 -.71 12.76 0 -.74
4 0 13.6 0 .89 12.8 0 .04 13.79 0 0 13.79 0 .52
4 0 13.79 0 0 12.8 0 .04 12.84 0 -.26 13.67 0 -.26
4 0 15.27 0 -1.52 14.02 0 -.59 13.06 0 -1.74 14.59 0 -2.52
4 0 13.67 0 -.26 12.84 0 -.26 13.1 0 -.67 13.48 0 -.48
4 0 11.27 0 -3.38 11.96 0 -3.93 12.04 0 -3.93 11.77 0 -3.01
4 0 11.24 0 .93 12.19 0 .19 12.34 0 1.19 11.77 0 1.11
4 0 10.78 0 .71 11.62 0 -.07 12.19 0 .19 11.24 0 .93
4 0 11.62 0 -.07 10.78 0 .71 10.21 0 .33 11.12 0 -.45
4 0 8.34 0 -1.71 10.06 0 -2.38 10.25 0 -1.74 8.91 0 -1.11
4 0 10.4 0 -3.56 11.35 0 -4.68 11.96 0 -3.93 10.85 0 -3.56
4 0 14.78 0 .45 15.27 0 -1.52 18.85 0 3.82 15.88 0 2.04
4 0 18.89 0 3.93 17.06 0 3.93 16.83 0 3.53 18.85 0 3.82
4 0 -5.33 0 3.23 -5.14 0 2.41 -5.03 0 2.3 -4.72 0 3.41
4 0 -5.26 0 1.93 -5.83 0 1.67 -5.79 0 .89 -5.26 0 1.15
4 0 -5.83 0 1.67 -6.55 0 1.48 -6.48 0 .63 -5.79 0 .89
4 0 -6.55 0 2.6 -7.31 0 2.04 -6.67 0 1.6 -6.32 0 1.89
4 0 -7.2 0 .48 -6.74 0 1.45 -7.31 0 2.04 -8 0 1.37
4 0 -6.55 0 2.6 -5.9 0 2.23 -5.52 0 2.41 -5.83 0 3.01
4 0 -5.83 0 3.01 -5.52 0 2.41 -5.14 0 2.41 -5.33 0 3.23
4 0 -8.95 0 6.27 -9.1 0 5.27 -8.46 0 5.31 -8.12 0 6.27
4 0 -6.97 0 6.16 -8.12 0 6.27 -8.46 0 5.31 -7.12 0 5.16
3 82 -8.12 0 6.27 -6.97 0 6.16 -19.5 0 9.5
