3 16 8.7 -5.9 -6 11 -4.9 -3.4 8.8 -7.4 -4.5
3 16 8.8 -7.4 -4.5 6.2 -7.9 -5 8.7 -5.9 -6
3 16 8.7 -5.9 -6 6.2 -7.9 -5 5.7 -6.5 -6.4
3 16 5.7 -6.5 -6.4 6.2 -7.9 -5 3.4 -6.7 -5.6
3 16 3.4 -6.7 -5.6 6.2 -7.9 -5 3.5 -7.9 -4.4
3 16 3.4 -6.7 -5.6 3.5 -7.9 -4.4 1.6 -6.7 -4.8
3 16 1.6 -6.7 -4.8 3.5 -7.9 -4.4 0.9 -7.2 -3.5
3 16 6 -8.3 -3.5 6.2 -7.9 -5 8.1 -8.2 -2.9
3 16 8.1 -8.2 -2.9 6.2 -7.9 -5 8.8 -7.4 -4.5
3 16 8.8 -7.4 -4.5 11.1 -6.7 -2.2 8.1 -8.2 -2.9
3 16 8.1 -8.2 -2.9 11.1 -6.7 -2.2 10 -7.4 -0.9
3 16 11.1 -6.7 -2.2 12.7 -5.5 -1 10 -7.4 -0.9
3 16 12.9 -5.3 -1.4 12.7 -5.5 -1 11.1 -6.7 -2.2
3 16 6.2 -7.9 -5 6 -8.3 -3.5 3.5 -7.9 -4.4
3 16 3.5 -7.9 -4.4 6 -8.3 -3.5 3.5 -8.2 -3.1
3 16 3.5 -7.9 -4.4 3.5 -8.2 -3.1 0.9 -7.2 -3.5
3 16 0.9 -7.2 -3.5 3.5 -8.2 -3.1 1.1 -7.3 -2.7
3 16 12.7 -5.5 -1 12.9 -5.3 -1.4 14.6 -3.5 -0.6
3 16 14.6 -3.5 -0.6 12.9 -5.3 -1.4 14.9 -2.4 -2.7
3 16 16.3 0.5 0 14.6 -3.5 -0.6 14.9 -2.4 -2.7
3 16 16.1 0.1 3.6 14.6 -3.5 -0.6 16.3 0.5 0
3 16 17.5 3.9 2.9 16.1 0.1 3.6 16.3 0.5 0
3 16 17.4 4.6 4 16.1 0.1 3.6 17.5 3.9 2.9
3 16 17.4 4.6 4 17.5 3.9 2.9 18 7.4 4.3
3 16 18 7.4 4.3 17.5 3.9 2.9 18.4 7.8 1.9
3 16 18.4 7.8 1.9 18.5 10.7 4.1 18 7.4 4.3
3 16 18.5 10.5 2.3 18.5 10.7 4.1 18.4 7.8 1.9
3 16 18.5 10.7 4.1 16.8 7.9 5.6 18 7.4 4.3
4 16 18 7.4 4.3 16.8 7.9 5.6 16.3 5.1 5.2 17.4 4.6 4
3 16 15.3 1.4 5 17.4 4.6 4 16.3 5.1 5.2
3 16 15.3 1.4 5 16.1 0.1 3.6 17.4 4.6 4
3 16 12.8 -3.2 1.9 16.1 0.1 3.6 15.3 1.4 5
3 16 12.8 -3.2 1.9 14.6 -3.5 -0.6 16.1 0.1 3.6
3 16 12.8 -3.2 1.9 15.3 1.4 5 14.5 0.3 4.8
3 16 12.7 -5.5 -1 14.6 -3.5 -0.6 12.8 -3.2 1.9
3 16 12.7 -5.5 -1 12.8 -3.2 1.9 11.6 -5.1 1
3 16 12.7 -5.5 -1 11.6 -5.1 1 10.2 -6.8 0.1
3 16 12.7 -5.5 -1 10.2 -6.8 0.1 10 -7.4 -0.9
3 16 8.1 -7.5 -0.8 10 -7.4 -0.9 10.2 -6.8 0.1
3 16 8.1 -7.5 -0.8 8.1 -8.2 -2.9 10 -7.4 -0.9
3 16 5.7 -7.7 -1.3 8.1 -8.2 -2.9 8.1 -7.5 -0.8
3 16 5.7 -7.7 -1.3 6 -8.3 -3.5 8.1 -8.2 -2.9
3 16 5.7 -7.7 -1.3 3.5 -8.2 -3.1 6 -8.3 -3.5
3 16 5.7 -7.7 -1.3 4 -7.7 -1.4 3.5 -8.2 -3.1
3 16 3.5 -8.2 -3.1 4 -7.7 -1.4 1.8 -7.2 -1.7
3 16 3.5 -8.2 -3.1 1.8 -7.2 -1.7 1.1 -7.3 -2.7
3 16 15.3 1.4 5 16.3 5.1 5.2 15.8 4.7 7.1
3 16 15.8 4.7 7.1 16.3 5.1 5.2 16.8 7.9 5.6
3 16 15.8 4.7 7.1 16.8 7.9 5.6 15.9 7.8 8.1
3 16 16.8 7.9 5.6 18.2 11.7 7.5 15.9 7.8 8.1
3 16 16.8 7.9 5.6 18.5 11.7 6.8 18.2 11.7 7.5
3 16 16.8 7.9 5.6 18.5 10.7 4.1 18.5 11.7 6.8
3 16 18.2 11.7 7.5 18.5 11.7 6.8 19 13.6 5.6
3 16 18.2 11.7 7.5 19 13.6 5.6 18.2 14.1 9.9
3 16 19 16.2 6.8 18.2 14.1 9.9 19 13.6 5.6
3 16 19.1 15.2 4.2 19 16.2 6.8 19 13.6 5.6
3 16 19 16.2 6.8 18.1 16.5 10.5 18.2 14.1 9.9
3 16 15.3 1.4 5 14.4 4.2 8 14.5 0.3 4.8
3 16 15.3 1.4 5 15.8 4.7 7.1 14.4 4.2 8
3 16 14.9 7.9 8.8 14.4 4.2 8 15.8 4.7 7.1
3 16 14.9 7.9 8.8 15.8 4.7 7.1 15.9 7.8 8.1
3 16 15.9 11.6 10.6 14.9 7.9 8.8 15.9 7.8 8.1
3 16 15.9 11.6 10.6 15.9 7.8 8.1 18.2 11.7 7.5
3 16 15.9 11.6 10.6 18.2 11.7 7.5 18.2 14.1 9.9
3 16 15.9 11.6 10.6 18.2 14.1 9.9 15.8 14.7 12.4
3 16 18.2 14.1 9.9 17.1 16.4 11.4 15.8 14.7 12.4
3 16 18.2 14.1 9.9 18.1 16.5 10.5 17.1 16.4 11.4
3 16 15 18.4 13.3 15.8 14.7 12.4 17.1 16.4 11.4
3 16 15 18.4 13.3 17.1 16.4 11.4 16.5 18.6 12
3 16 16.5 18.6 12 14.8 20.6 13.5 15 18.4 13.3
3 16 16.5 18.6 12 17.7 19.2 10.9 14.8 20.6 13.5
3 16 17.2 22.7 12.2 14.8 20.6 13.5 17.7 19.2 10.9
3 16 17.2 22.7 12.2 14.9 24.1 13.6 14.8 20.6 13.5
3 16 14.9 24.1 13.6 17.2 22.7 12.2 17.4 27.4 12.6
3 16 14.9 24.1 13.6 17.4 27.4 12.6 15.5 27.7 13.5
3 16 15.5 27.7 13.5 17.4 27.4 12.6 15.7 30.7 13
3 16 15.5 27.7 13.5 15.7 30.7 13 15.1 30 13.5
3 16 15.1 30 13.5 15.7 30.7 13 14.4 32 13.9
3 16 15.1 30 13.5 14.4 32 13.9 14.1 32 14.1
3 16 14.1 32 14.1 14.4 32 13.9 14.1 32.6 13.9
3 16 14.1 32.6 13.9 14.4 32 13.9 14.8 32.8 14
3 16 14.1 32.6 13.9 14.8 32.8 14 14.3 33.4 13.8
3 16 14.3 33.4 13.8 13.7 32.7 13.9 14.1 32.6 13.9
3 16 14.1 32 14.1 14.1 32.6 13.9 13.7 32.7 13.9
3 16 14.3 33.4 13.8 13.6 33.4 13.4 13.7 32.7 13.9
4 16 17.1 16.4 11.4 18.2 17.1 11.2 18.2 18.2 11.4 16.5 18.6 12
3 16 20.8 16.9 6.2 19 16.2 6.8 19.1 15.2 4.2
3 16 19.8 15.2 2.7 20.8 16.9 6.2 19.1 15.2 4.2
3 16 20.8 16.9 6.2 19.6 17.5 9.8 19 16.2 6.8
3 16 19.6 17.5 9.8 18.1 16.5 10.5 19 16.2 6.8
3 16 19.6 17.5 9.8 18.2 17.1 11.2 18.1 16.5 10.5
3 16 18.2 17.1 11.2 17.1 16.4 11.4 18.1 16.5 10.5
3 16 20.1 14.2 3.2 19.8 15.2 2.7 19.1 15.2 4.2
3 16 19 13.6 5.6 20.1 14.2 3.2 19.1 15.2 4.2
3 16 19.8 15.2 2.7 20.1 14.2 3.2 19.7 14.5 -0.3
3 16 19.3 15.4 0.2 19.8 15.2 2.7 19.7 14.5 -0.3
3 16 17.7 15.5 -3 19.3 15.4 0.2 19.7 14.5 -0.3
3 16 18.7 14.8 -3.5 17.7 15.5 -3 19.7 14.5 -0.3
3 16 17.7 15.5 -3 18.7 14.8 -3.5 15.3 14.7 -5.7
3 16 18.7 14.8 -3.5 16.5 14.1 -6.6 15.3 14.7 -5.7
3 16 16.5 14.1 -6.6 14.3 12.3 -8.5 15.3 14.7 -5.7
3 16 14.3 12.3 -8.5 12.8 12.6 -7.2 15.3 14.7 -5.7
3 16 11.8 10.5 -8.2 12.8 12.6 -7.2 14.3 12.3 -8.5
3 16 12.6 8.5 -9.5 11.8 10.5 -8.2 14.3 12.3 -8.5
3 16 19.6 17.5 9.8 19.5 18.5 10 18.2 18.2 11.4
3 16 18.2 17.1 11.2 19.6 17.5 9.8 18.2 18.2 11.4
3 16 19.5 18.5 10 19.6 17.5 9.8 21.1 18.6 6.4
3 16 19.6 17.5 9.8 20.8 16.9 6.2 21.1 18.6 6.4
3 16 21.1 18.6 6.4 20.8 16.9 6.2 21.2 18.4 3
3 16 20.8 16.9 6.2 19.8 15.2 2.7 21.2 18.4 3
3 16 19.6 17.3 -0.3 21.2 18.4 3 19.8 15.2 2.7
3 16 19.3 15.4 0.2 19.6 17.3 -0.3 19.8 15.2 2.7
3 16 19.3 15.4 0.2 17.7 15.5 -3 19.6 17.3 -0.3
3 16 17.7 15.5 -3 17.3 16.4 -3 19.6 17.3 -0.3
3 16 17.3 16.4 -3 17.7 15.5 -3 15.3 14.7 -5.7
3 16 14.7 14.9 -5.5 17.3 16.4 -3 15.3 14.7 -5.7
3 16 14.7 14.9 -5.5 15.3 14.7 -5.7 12.8 12.6 -7.2
3 16 12.4 12.9 -6.8 14.7 14.9 -5.5 12.8 12.6 -7.2
3 16 12.8 12.6 -7.2 11.8 10.5 -8.2 11 10.6 -7.8
3 16 12.4 12.9 -6.8 12.8 12.6 -7.2 11 10.6 -7.8
3 16 12.4 12.9 -6.8 11 10.6 -7.8 11.9 13.2 -6.3
3 16 10.3 8.1 -8.7 11 10.6 -7.8 11.8 10.5 -8.2
3 16 11.7 8.1 -10.3 10.3 8.1 -8.7 11.8 10.5 -8.2
3 16 9.8 5.7 -9.3 10.3 8.1 -8.7 11.7 8.1 -10.3
3 16 11.6 4.8 -12.4 9.8 5.7 -9.3 11.7 8.1 -10.3
4 16 8.7 3.2 -9.7 9.8 5.7 -9.3 11.6 4.8 -12.4 10.8 1.1 -14.1
3 16 6.1 1.9 -10.2 10.8 1.1 -14.1 9.1 -0.1 -14.9
3 16 6.1 1.9 -10.2 9.1 -0.1 -14.9 6.6 -0.3 -14.9
3 16 2.5 1.6 -11.7 6.6 -0.3 -14.9 3.7 0.4 -14.4
3 16 0 2.16327 -12.36363 3.7 0.4 -14.4 0.7 1.9 -14.1
3 16 3.7 0.4 -14.4 0 2.16327 -12.36363 2.5 1.6 -11.7
3 16 18.2 18.2 11.4 19.5 18.5 10 17.7 19.2 10.9
3 16 17.7 19.2 10.9 19.5 18.5 10 18.6 19.7 9.6
3 16 17.7 19.2 10.9 16.5 18.6 12 18.2 18.2 11.4
3 16 19.5 18.5 10 21.1 18.6 6.4 18.6 19.7 9.6
3 16 18.6 19.7 9.6 21.1 18.6 6.4 20 20 5.7
3 16 21.2 18.4 3 20 20 5.7 21.1 18.6 6.4
3 16 19.8 19.8 3.4 20 20 5.7 21.2 18.4 3
3 16 19.8 19.8 3.4 21.2 18.4 3 18.2 19 0.7
3 16 18.2 19 0.7 21.2 18.4 3 19.6 17.3 -0.3
3 16 18.2 19 0.7 19.6 17.3 -0.3 15.4 17.5 -1.8
3 16 15.4 17.5 -1.8 19.6 17.3 -0.3 17.3 16.4 -3
3 16 15.4 17.5 -1.8 17.3 16.4 -3 13.6 16.6 -3
3 16 13.6 16.6 -3 17.3 16.4 -3 14.7 14.9 -5.5
3 16 13.6 16.6 -3 14.7 14.9 -5.5 11.9 13.2 -6.3
3 16 11.9 13.2 -6.3 14.7 14.9 -5.5 12.4 12.9 -6.8
3 16 11.9 13.2 -6.3 13.1 16.6 -3.1 13.6 16.6 -3
3 16 20.8 21.9 5.6 19.9 21.1 7.9 20 20 5.7
3 16 20 20 5.7 19.9 21.1 7.9 18.6 19.7 9.6
3 16 19.8 19.8 3.4 20.8 21.9 5.6 20 20 5.7
3 16 20.2 22.2 3.1 20.8 21.9 5.6 19.8 19.8 3.4
3 16 19.8 19.8 3.4 19.1 22 0.4 20.2 22.2 3.1
3 16 18.2 19 0.7 19.1 22 0.4 19.8 19.8 3.4
3 16 18.2 19 0.7 17.1 21.1 -1.1 19.1 22 0.4
3 16 15.4 17.5 -1.8 17.1 21.1 -1.1 18.2 19 0.7
3 16 14.6 18.7 -2 17.1 21.1 -1.1 15.4 17.5 -1.8
3 16 14.6 18.7 -2 15.4 17.5 -1.8 13.6 16.6 -3
3 16 19.6 23.2 6.2 20.8 21.9 5.6 18.9 23.1 3.6
3 16 18.9 23.1 3.6 20.8 21.9 5.6 20.2 22.2 3.1
3 16 20.8 21.9 5.6 19.6 23.2 6.2 19.9 21.1 7.9
3 16 19.9 21.1 7.9 19.6 23.2 6.2 18.5 22.3 8.2
3 16 20.2 22.2 3.1 17.6 23.2 1.2 18.9 23.1 3.6
3 16 19.1 22 0.4 17.6 23.2 1.2 20.2 22.2 3.1
3 16 19.1 22 0.4 17.1 21.1 -1.1 17.6 23.2 1.2
3 16 17.6 23.2 1.2 17.1 21.1 -1.1 15.5 21.7 0
3 16 17.1 21.1 -1.1 14.6 18.7 -2 15.5 21.7 0
3 16 15.5 21.7 0 14.6 18.7 -2 13.5 19.7 -0.7
3 16 13.5 19.7 -0.7 14.6 18.7 -2 13.1 16.6 -3.1
3 16 13.1 16.6 -3.1 14.6 18.7 -2 13.6 16.6 -3
3 16 17.8 21.1 9.6 19.9 21.1 7.9 18.5 22.3 8.2
3 16 18.6 19.7 9.6 19.9 21.1 7.9 17.8 21.1 9.6
3 16 17.7 19.2 10.9 18.6 19.7 9.6 17.8 21.1 9.6
3 16 15.1 22.5 0.3 15.5 21.7 0 13.5 20.7 -0.2
3 16 13.5 20.7 -0.2 15.5 21.7 0 13.5 19.7 -0.7
3 16 15.1 22.5 0.3 17.6 23.2 1.2 15.5 21.7 0
3 16 17.3 24.3 1.3 17.6 23.2 1.2 15.1 22.5 0.3
3 16 17.6 23.2 1.2 17.3 24.3 1.3 18.9 23.1 3.6
3 16 18.9 23.1 3.6 17.3 24.3 1.3 19.2 24.3 4.1
3 16 19.2 24.3 4.1 19.6 23.2 6.2 18.9 23.1 3.6
3 16 19.8 24 6.7 19.6 23.2 6.2 19.2 24.3 4.1
3 16 19.8 24 6.7 19.2 24.6 8.4 19.6 23.2 6.2
3 16 19.6 23.2 6.2 19.2 24.6 8.4 18.5 22.3 8.2
3 16 18.5 22.3 8.2 19.2 24.6 8.4 17.8 24.7 11
3 16 17.8 24.7 11 19.2 24.6 8.4 18.9 27 9.8
3 16 17.8 24.7 11 18.9 27 9.8 17.5 29 11.6
3 16 17.5 29 11.6 18.9 27 9.8 19 30.8 10.8
3 16 17.5 29 11.6 19 30.8 10.8 16.4 32.2 12.5
3 16 16.4 32.2 12.5 19 30.8 10.8 17.1 33.2 12.5
3 16 15.8 31.1 12.7 17.5 29 11.6 16.4 32.2 12.5
3 16 14.8 32.8 14 15.8 31.1 12.7 16.4 32.2 12.5
3 16 14.4 32 13.9 15.8 31.1 12.7 14.8 32.8 14
4 16 16.4 32.2 12.5 17.1 33.2 12.5 16.1 33.3 13.3 14.8 32.8 14
3 16 17.2 22.7 12.2 17.8 21.1 9.6 17.8 24.7 11
3 16 17.2 22.7 12.2 17.7 19.2 10.9 17.8 21.1 9.6
3 16 17.8 24.7 11 17.4 27.4 12.6 17.2 22.7 12.2
3 16 17.8 24.7 11 17.5 29 11.6 17.4 27.4 12.6
3 16 15.7 30.7 13 17.4 27.4 12.6 17.5 29 11.6
3 16 15.7 30.7 13 17.5 29 11.6 15.8 31.1 12.7
3 16 15.7 30.7 13 15.8 31.1 12.7 14.4 32 13.9
3 16 17.8 24.7 11 17.8 21.1 9.6 18.5 22.3 8.2
3 16 19.2 24.3 4.1 17.3 24.3 1.3 18.9 26.4 5.4
3 16 18.9 26.4 5.4 19.8 24 6.7 19.2 24.3 4.1
3 16 18.9 26.4 5.4 19.2 24.6 8.4 19.8 24 6.7
3 16 18.9 26.4 5.4 18.9 27 9.8 19.2 24.6 8.4
3 16 18.9 26.4 5.4 18.9 29.5 6.7 18.9 27 9.8
3 16 18.9 29.5 6.7 19 30.8 10.8 18.9 27 9.8
3 16 18.9 29.5 6.7 18.3 32.1 8.2 19 30.8 10.8
4 16 19 30.8 10.8 18.3 32.1 8.2 16.7 34.3 10.3 16.8 34 11.8
3 16 17.1 33.2 12.5 19 30.8 10.8 16.8 34 11.8
3 16 17.1 33.2 12.5 16.8 34 11.8 15.7 33.9 13.1
3 16 16.1 33.3 13.3 17.1 33.2 12.5 15.7 33.9 13.1
3 16 16.1 33.3 13.3 15.7 33.9 13.1 14.8 32.8 14
3 16 15.7 33.9 13.1 14.3 33.4 13.8 14.8 32.8 14
3 16 15.8 31.8 8.1 16 34.6 10.1 18.3 32.1 8.2
3 16 16.7 34.3 10.3 18.3 32.1 8.2 16 34.6 10.1
3 16 18.9 29.5 6.7 17 28.5 5.8 18.3 32.1 8.2
4 16 15.8 31.8 8.1 18.3 32.1 8.2 17 28.5 5.8 15.2 29.1 6.3
3 16 17 28.5 5.8 18.9 29.5 6.7 18.9 26.4 5.4
3 16 17 28.5 5.8 18.9 26.4 5.4 16.9 25.7 3.8
4 16 17 28.5 5.8 16.9 25.7 3.8 14.7 26 4.1 15.2 29.1 6.3
3 16 16.9 25.7 3.8 15.3 24.3 2.6 14.7 26 4.1
3 16 14.7 26 4.1 15.3 24.3 2.6 14.2 23.5 2.3
3 16 15.3 24.3 2.6 14.2 22.8 1.5 14.2 23.5 2.3
3 16 14.2 22.8 1.5 13.4 23.5 2 14.2 23.5 2.3
3 16 13.5 21.8 0.8 13.4 23.5 2 14.2 22.8 1.5
3 16 16.9 25.7 3.8 17.3 24.3 1.3 15.3 24.3 2.6
3 16 16.9 25.7 3.8 18.9 26.4 5.4 17.3 24.3 1.3
3 16 15.3 24.3 2.6 17.3 24.3 1.3 15.1 22.5 0.3
3 16 15.3 24.3 2.6 15.1 22.5 0.3 14.2 22.8 1.5
3 16 13.5 21.8 0.8 14.2 22.8 1.5 15.1 22.5 0.3
3 16 13.5 21.8 0.8 15.1 22.5 0.3 13.5 20.7 -0.2
4 16 12.8 7.6 11.2 12.7 3.4 10.6 14.1 3.6 9.6 14.5 7.9 10
3 16 14.1 3.6 9.6 12.7 3.4 10.6 13.4 -0.8 8.4
3 16 12.7 3.4 10.6 11.3 -0.7 10.3 13.4 -0.8 8.4
3 16 13.4 -0.8 8.4 11.3 -0.7 10.3 11.1 -4.6 6.4
4 16 12.6 -4.5 5.4 13.4 -0.8 8.4 11.1 -4.6 6.4 11.3 -6.4 4.5
3 16 12.8 7.6 11.2 14.5 7.9 10 15.2 11.2 13
3 16 12.8 7.6 11.2 15.2 11.2 13 11.5 11.8 14.1
3 16 14.1 14.9 15.2 11.5 11.8 14.1 15.2 11.2 13
3 16 14.1 14.9 15.2 11.5 14.8 15.2 11.5 11.8 14.1
3 16 14.1 14.9 15.2 13 17.7 15.4 11.5 14.8 15.2
3 16 14.1 14.9 15.2 13.8 17.9 15.3 13 17.7 15.4
4 16 11.3 -6.4 4.5 11.1 -4.6 6.4 9 -6.8 5.2 9.6 -8.1 3.6
4 16 9.6 -8.1 3.6 9 -6.8 5.2 5.6 -8 4 6.5 -9 2.7
3 16 6.5 -9 2.7 5.6 -8 4 2.5 -8 2
3 16 2.9 -8.8 0.3 6.5 -9 2.7 2.5 -8 2
3 16 2.9 -8.8 0.3 2.5 -8 2 0.1 -7.8 1.1
3 16 -0.6 -7.8 0.4 2.9 -8.8 0.3 0.1 -7.8 1.1
3 16 13 17.7 15.4 13.8 17.9 15.3 13.1 20.2 15.1
3 16 13.8 17.9 15.3 13.7 20.2 14.8 13.1 20.2 15.1
3 16 13.7 20.2 14.8 14.1 24.2 14.4 13.1 20.2 15.1
3 16 14.1 24.2 14.4 11.8 24 14.8 13.1 20.2 15.1
3 16 11.8 24 14.8 14.1 24.2 14.4 14.5 27.9 15.5
3 16 10.9 27.6 15.8 11.8 24 14.8 14.5 27.9 15.5
3 16 10.9 27.6 15.8 14.5 27.9 15.5 12.1 28.8 16.5
4 16 10.4 28.5 18.1 10.9 27.6 15.8 12.1 28.8 16.5 11.5 29.4 18.4
3 16 12.1 28.8 16.5 12.9 29.7 17.2 11.5 29.4 18.4
3 16 13.9 29.4 16.3 12.9 29.7 17.2 12.1 28.8 16.5
3 16 13.9 29.4 16.3 12.1 28.8 16.5 14.5 27.9 15.5
3 16 13.4 -0.8 8.4 14.1 -0.3 6.5 14.1 3.6 9.6
3 16 13.4 -0.8 8.4 12.6 -4.5 5.4 14.1 -0.3 6.5
3 16 14.1 -0.3 6.5 12.6 -4.5 5.4 13 -3.9 4
3 16 12.6 -4.5 5.4 11.6 -6.3 3.4 13 -3.9 4
3 16 11.3 -6.4 4.5 11.6 -6.3 3.4 12.6 -4.5 5.4
3 16 11.3 -6.4 4.5 9.6 -8.1 3.6 11.6 -6.3 3.4
3 16 11.6 -6.3 3.4 9.6 -8.1 3.6 9.7 -8.2 1.8
3 16 9.7 -8.2 1.8 9.6 -8.1 3.6 7.9 -8.8 0.8
3 16 7.9 -8.8 0.8 9.6 -8.1 3.6 6.5 -9 2.7
3 16 6.5 -9 2.7 6 -9 0.3 7.9 -8.8 0.8
3 16 2.9 -8.8 0.3 6 -9 0.3 6.5 -9 2.7
3 16 13.6 33.4 13.4 14.3 33.4 13.8 14.9 34 12.8
3 16 14.9 34 12.8 14.3 33.4 13.8 15.7 33.9 13.1
3 16 13.9 34.3 12.7 13.6 33.4 13.4 14.9 34 12.8
3 16 14.9 34 12.8 15.7 33.9 13.1 15.9 34.2 11.9
3 16 15.9 34.2 11.9 15.7 33.9 13.1 16.8 34 11.8
3 16 15.9 34.2 11.9 14.5 34.5 11.6 14.9 34 12.8
3 16 14.9 34 12.8 14.5 34.5 11.6 13.9 34.3 12.7
3 16 16.8 34 11.8 16.7 34.3 10.3 15.9 34.2 11.9
3 16 15.9 34.2 11.9 16.7 34.3 10.3 16 34.6 10.1
3 16 16 34.6 10.1 14.5 34.5 11.6 15.9 34.2 11.9
3 16 14.6 34.9 10.1 14.5 34.5 11.6 16 34.6 10.1
3 16 1.2 46.3 15.7 1.9 46.5 15.9 1.1 47 15.2
3 16 1.1 47 15.2 1.9 46.5 15.9 2.1 47.2 15.3
3 16 1.8 38 19.6 2 40.1 17.3 -1 41.3 19
3 16 -1 41.3 19 2 40.1 17.3 0.1 41.5 17.6
3 16 0.1 41.5 17.6 -2.7 42.3 17.5 -1 41.3 19
3 16 -1 41.3 19 -2.7 42.3 17.5 -3.5 41.9 18.2
3 16 0.5 44.3 16.8 -1.6 44 17.1 0.1 41.5 17.6
3 16 0.1 41.5 17.6 -1.6 44 17.1 -2.7 42.3 17.5
3 16 0.5 44.3 16.8 -0.7 46.7 16.5 -1.6 44 17.1
3 16 -1.6 44 17.1 -0.7 46.7 16.5 -2.1 45.9 16.6
3 16 -0.7 46.7 16.5 -2.7 48 15.7 -2.1 45.9 16.6
3 16 -2.1 45.9 16.6 -2.7 48 15.7 -3.4 47.7 15.5
3 16 -3.6 43.4 15.9 -2.7 42.3 17.5 -2.7 44 16.1
3 16 -2.7 44 16.1 -2.7 42.3 17.5 -1.6 44 17.1
3 16 -2.1 45.9 16.6 -2.7 44 16.1 -1.6 44 17.1
3 16 -3.1 45.7 15.4 -2.7 44 16.1 -2.1 45.9 16.6
3 16 -3.6 43.4 15.9 -2.7 44 16.1 -4.3 44.9 14.8
3 16 -4.3 44.9 14.8 -2.7 44 16.1 -3.1 45.7 15.4
3 16 -3.7 47.1 14.6 -4.3 44.9 14.8 -3.1 45.7 15.4
3 16 -4.3 46.6 12.8 -4.3 44.9 14.8 -3.7 47.1 14.6
3 16 -3.7 47.1 14.6 -3.1 45.7 15.4 -3.4 47.7 15.5
3 16 -3.4 47.7 15.5 -3.1 45.7 15.4 -2.1 45.9 16.6
3 16 -3.4 47.7 15.5 -3.9 48.2 14.1 -3.7 47.1 14.6
3 16 -3.7 47.1 14.6 -3.9 48.2 14.1 -4.3 46.6 12.8
3 16 2 44.2 15.7 0.5 44.3 16.8 2.2 41.9 16.1
3 16 2.2 41.9 16.1 0.5 44.3 16.8 0.1 41.5 17.6
3 16 2.2 41.9 16.1 0.1 41.5 17.6 2 40.1 17.3
3 16 2 44.2 15.7 1.2 46.3 15.7 0.5 44.3 16.8
3 16 0.5 44.3 16.8 1.2 46.3 15.7 -0.7 46.7 16.5
3 16 1.2 46.3 15.7 1.1 47 15.2 -0.7 46.7 16.5
3 16 -0.7 46.7 16.5 1.1 47 15.2 -0.7 48 15.4
3 16 -2.7 48 15.7 -0.7 46.7 16.5 -0.7 48 15.4
3 16 8.4 40.6 14 11.3 36.8 14.7 10.7 40.5 12.9
3 16 10.7 40.5 12.9 11.3 36.8 14.7 13 38.1 12.7
4 16 13.6 35.2 12.7 13 38.1 12.7 11.3 36.8 14.7 12.6 34 14
3 16 13.9 34.3 12.7 13.6 35.2 12.7 12.6 34 14
3 16 13.9 34.3 12.7 12.6 34 14 13.6 33.4 13.4
3 16 10.7 42.6 12.7 8.4 40.6 14 10.7 40.5 12.9
3 16 10.7 42.6 12.7 7.9 42.9 13.4 8.4 40.6 14
3 16 9.6 43.5 13 7.9 42.9 13.4 10.7 42.6 12.7
3 16 14.5 34.5 11.6 13.6 35.2 12.7 13.9 34.3 12.7
3 16 14.5 34.5 11.6 13.6 35.8 10.1 13.6 35.2 12.7
3 16 14.5 34.5 11.6 14.6 34.9 10.1 13.6 35.8 10.1
3 16 13.6 35.8 10.1 13 38.1 12.7 13.6 35.2 12.7
3 16 13.6 35.8 10.1 13.4 37.8 10.1 13 38.1 12.7
3 16 13 38.1 12.7 13.4 37.8 10.1 11.3 40.6 10.1
3 16 13 38.1 12.7 11.3 40.6 10.1 10.7 40.5 12.9
3 16 11.3 40.6 10.1 10.7 42.6 12.7 10.7 40.5 12.9
3 16 11.3 40.6 10.1 11.2 43.6 10.1 10.7 42.6 12.7
3 16 9.6 43.5 13 10.7 42.6 12.7 11.2 43.6 10.1
3 16 9.6 43.5 13 11.2 43.6 10.1 8.9 44.2 10.1
3 16 7.6 43.8 12.5 9.6 43.5 13 8.9 44.2 10.1
3 16 7.6 43.8 12.5 7.9 42.9 13.4 9.6 43.5 13
3 16 7.4 44.2 11.3 7.6 43.8 12.5 8.9 44.2 10.1
3 16 11.6 34.7 16.3 11.2 31.6 17.8 11.9 32.8 16.4
3 16 12.6 34 14 11.6 34.7 16.3 11.9 32.8 16.4
3 16 11.6 34.7 16.3 12.6 34 14 11.3 36.8 14.7
3 16 11.6 34.7 16.3 11.3 36.8 14.7 10.8 37.3 15.8
3 16 10.8 37.3 15.8 11.3 36.8 14.7 8.4 40.6 14
3 16 10.8 37.3 15.8 8.4 40.6 14 8.5 39.7 16.8
3 16 8.5 39.7 16.8 8.4 40.6 14 7.3 40.5 17.1
3 16 8.4 40.6 14 6.7 43.6 15.6 7.3 40.5 17.1
3 16 8.4 40.6 14 7.9 42.9 13.4 6.7 43.6 15.6
3 16 7.6 43.8 12.5 6.7 43.6 15.6 7.9 42.9 13.4
3 16 7.6 43.8 12.5 4.4 46.1 15.4 6.7 43.6 15.6
3 16 4.4 46.1 15.4 7.6 43.8 12.5 6.1 45.3 12
3 16 6.1 45.3 12 7.6 43.8 12.5 7.4 44.2 11.3
3 16 4.4 46.1 15.4 6.1 45.3 12 4.4 46.9 12.9
4 16 2.1 47.2 15.3 4.4 46.1 15.4 4.4 46.9 12.9 2.2 47.8 13.3
