4 15 10.3 -.25 11.2 10.9 -.25 9.4 11.7 -.25 11.7 11 -.25 12
4 15 11 -.25 12 -16 -.25 12 1.5 -.25 11.2 1.9 -.25 11.2
4 15 1.5 -.25 11.2 -16 -.25 12 -4 -.25 10.4 -1.8 -.25 10.4
4 15 -5.6 -.25 10.1 -4 -.25 10.4 -16 -.25 12 -7.3 -.25 9.9
3 15 -16 -.25 12 -10.8 -.25 10 -7.3 -.25 9.9
3 15 -16 -.25 12 -11.4 -.25 10 -10.8 -.25 10
3 15 -16 -.25 12 -11.7 -.25 9.8 -11.4 -.25 10
4 15 -11.8 -.25 9.1 -11.7 -.25 9.8 -16 -.25 12 -12.9 -.25 9.2
3 15 -16 -.25 12 -13.8 -.25 9.2 -12.9 -.25 9.2
3 15 -16 -.25 12 -14.5 -.25 8.8 -13.8 -.25 9.2
4 15 -11.8 -.25 9.1 -12.9 -.25 9.2 -12.3 -.25 8.6 -11.5 -.25 8.6
3 15 -11.5 -.25 8.6 -12.3 -.25 8.6 -12.2 -.25 7.7
3 15 -11.5 -.25 8.6 -12.2 -.25 7.7 -12.2 -.25 7.4
4 15 -12.2 -.25 7.4 -12.2 -.25 7.7 -13.1 -.25 8 -13.8 -.25 7.7
4 15 -12.2 -.25 7.4 -13.8 -.25 7.7 -13.5 -.25 7.2 -13 -.25 6.6
3 15 -12.2 -.25 7.4 -13 -.25 6.6 -12.7 -.25 6.5
4 15 -13 -.25 5.8 -12.7 -.25 6.5 -13 -.25 6.6 -13.9 -.25 6.4
4 15 -13.9 -.25 5.8 -13 -.25 5.8 -13.9 -.25 6.4 -14.7 -.25 6.2
3 15 -12.7 -.25 6.5 -13 -.25 5.8 -12.6 -.25 5.9
4 15 -12.4 -.25 5.6 -12.6 -.25 5.9 -13 -.25 5.8 -13.1 -.25 4.9
4 15 -13.1 -.25 4.9 -13 -.25 5.8 -13.8 -.25 4.8 -13.7 -.25 4.3
4 15 -12.1 -.25 6.4 -12.6 -.25 5.9 -12.4 -.25 5.6 -11.7 -.25 6
4 15 -11.7 -.25 6 -12.4 -.25 5.6 -11.9 -.25 4.8 -11.4 -.25 5.2
4 15 -11.4 -.25 5.2 -11.9 -.25 4.8 -11.3 -.25 4.3 -10.9 -.25 4.5
4 15 -11.7 -.25 7 -12.1 -.25 6.4 -11.7 -.25 6 -10.9 -.25 6.8
4 15 -10.9 -.25 6.8 -11.7 -.25 6 -10.8 -.25 6.3 -10.1 -.25 6.8
3 15 -11.4 -.25 7.8 -12.1 -.25 6.4 -11.7 -.25 7
4 15 -11.4 -.25 7.8 -11.7 -.25 7 -11.3 -.25 7.5 -11 -.25 8.6
4 15 -11 -.25 8.6 -11.3 -.25 7.5 -10.6 -.25 7.7 -10.5 -.25 8.8
4 15 -10.5 -.25 8.8 -10.6 -.25 7.7 -9.5 -.25 7.6 -7.3 -.25 8.5
4 15 -10.5 -.25 9.5 -10.5 -.25 8.8 -7.3 -.25 8.5 -6.8 -.25 9.2
4 15 -6.8 -.25 9.2 -7.3 -.25 8.5 -6.1 -.25 8.6 -5.6 -.25 9.1
4 15 -10.5 -.25 9.5 -6.8 -.25 9.2 -7.3 -.25 9.9 -10.8 -.25 10
4 15 -6.8 -.25 8 -7.3 -.25 8.5 -9.5 -.25 7.6 -9.1 -.25 6.5
4 15 -6.4 -.25 4.9 -6.8 -.25 8 -9.1 -.25 6.5 -9.3 -.25 5.7
4 15 -6.9 -.25 4.7 -6.4 -.25 4.9 -9.3 -.25 5.7 -10 -.25 5.4
4 15 -7.1 -.25 4.2 -6.9 -.25 4.7 -10 -.25 5.4 -7.6 -.25 4.1
4 15 -10.4 -.25 5.1 -7.6 -.25 4.1 -10 -.25 5.4 -10.9 -.25 5.6
4 15 -7.6 -.25 4.1 -10.4 -.25 5.1 -9.9 -.25 4.5 -7.9 -.25 3.7
4 15 -7.9 -.25 3.7 -9.9 -.25 4.5 -10.2 -.25 3.6 -7.8 -.25 3.3
4 15 -9.9 -.25 2.8 -7.8 -.25 3.3 -10.2 -.25 3.6 -10.7 -.25 3
4 15 -10.7 -.25 3 -10.2 -.25 3.6 -11 -.25 3.2 -11.8 -.25 2.6
4 15 -11.8 -.25 2.6 -11 -.25 3.2 -11.9 -.25 3.3 -13 -.25 3.3
3 15 -12.4 -.25 4.2 -13 -.25 3.3 -11.9 -.25 3.3
4 15 -11.8 -.25 2.6 -13 -.25 3.3 -13.9 -.25 3.3 -11.9 -.25 1.5
3 15 -13.9 -.25 3.3 -13 -.25 1.6 -11.9 -.25 1.5
4 15 -13.7 -.25 1.6 -13 -.25 1.6 -13.9 -.25 3.3 -14.5 -.25 3.8
3 15 -14.5 -.25 3.8 -14.2 -.25 1.3 -13.7 -.25 1.6
4 15 -11.9 -.25 1.5 -13 -.25 1.6 -12.8 -.25 1.1 -12 -.25 .7
3 15 -11.9 -.25 1.5 -12 -.25 .7 -11.7 -.25 .8
3 15 -11.7 -.25 .8 -12 -.25 .7 -11.2 -.25 .4
3 15 -12 -.25 .7 -10.6 -.25 0 -11.2 -.25 .4
4 15 -11.2 -.25 .4 -10.6 -.25 0 -10.2 -.25 .4 -11 -.25 1.2
4 15 -11 -.25 1.2 -10.2 -.25 .4 -10.5 -.25 1.3 -11 -.25 2
4 15 -10.2 -.25 .4 -10.6 -.25 0 -9.8 -.25 -.3 -9.4 -.25 .7
4 15 -9.4 -.25 .7 -9.8 -.25 -.3 -9 -.25 .2 -8.5 -.25 .8
3 15 -8.7 -.25 1.2 -9.4 -.25 .7 -8.5 -.25 .8
3 15 -10.6 -.25 0 -10.1 -.25 -.5 -9.8 -.25 -.3
4 15 -9.8 -.25 -.3 -10.1 -.25 -.5 -10 -.25 -.9 -9.1 -.25 -1
4 15 -9.1 -.25 -1 -10 -.25 -.9 -9 -.25 -1.7 -8.5 -.25 -1.6
4 15 -10 -.25 -.9 -10.1 -.25 -.5 -10.7 -.25 -.6 -10.8 -.25 -.9
4 15 -10 -.25 -.9 -10.8 -.25 -.9 -10.6 -.25 -1.8 -10 -.25 -1.8
3 15 -10 -.25 -1.8 -10.6 -.25 -1.8 -10.4 -.25 -2.6
4 15 -10.8 -.25 -.9 -10.7 -.25 -.6 -11.6 -.25 -.1 -11.9 -.25 -.1
4 15 -10.8 -.25 -.9 -11.9 -.25 -.1 -12.2 -.25 -1 -11.4 -.25 -1.4
3 15 -12.2 -.25 -1 -11.9 -.25 -1.7 -11.4 -.25 -1.4
3 15 -12.8 -.25 .6 -11.9 -.25 -.1 -11.6 -.25 -.1
4 15 -12.8 -.25 -.2 -11.9 -.25 -.1 -12.8 -.25 .6 -13.3 -.25 .3
4 15 -13.4 -.25 -.8 -12.8 -.25 -.2 -13.3 -.25 .3 -14 -.25 .4
4 15 -13.4 -.25 -.8 -14 -.25 .4 -15 -.25 -4 -13.4 -.25 -1.7
3 15 -13.4 -.25 -1.7 -15 -.25 -4 -13 -.25 -2.4
3 15 -13 -.25 -2.4 -15 -.25 -4 -12.3 -.25 -3
4 15 -11.4 -.25 -3.2 -12.3 -.25 -3 -15 -.25 -4 -10.8 -.25 -3.8
3 15 -11.5 -.25 -2.4 -12.3 -.25 -3 -11.4 -.25 -3.2
3 15 -10.8 -.25 -3.8 -15 -.25 -4 -6 -.25 -4
3 15 -10 -.25 -3.7 -10.8 -.25 -3.8 -6 -.25 -4
4 15 -9.4 -.25 -2.9 -10 -.25 -3.7 -6 -.25 -4 -8.7 -.25 -2.5
3 15 -9.1 -.25 -2.2 -9.4 -.25 -2.9 -8.7 -.25 -2.5
3 15 -8 -.25 -2.4 -8.7 -.25 -2.5 -6 -.25 -4
3 15 -7.5 -.25 -1.8 -8 -.25 -2.4 -6 -.25 -4
4 15 -7.5 -.25 -.9 -7.5 -.25 -1.8 -6 -.25 -4 -5.5 -.25 1
4 15 -7.5 -.25 -.9 -5.5 -.25 1 -7.5 -.25 .2 -8.4 -.25 -.3
4 15 -7.4 -.25 1.1 -7.5 -.25 .2 -5.5 -.25 1 -6.9 -.25 2.1
4 15 -7.4 -.25 1.1 -6.9 -.25 2.1 -7.4 -.25 2.2 -7.8 -.25 1.9
4 15 -7.8 -.25 1.9 -7.4 -.25 2.2 -7.5 -.25 2.6 -8.7 -.25 2.2
4 15 -8.7 -.25 2.2 -7.5 -.25 2.6 -7.4 -.25 3 -9.6 -.25 2.1
4 15 -9.6 -.25 2.1 -7.4 -.25 3 -7.8 -.25 3.3 -9.9 -.25 2.8
3 15 -8.7 -.25 2.2 -9.6 -.25 2.1 -9.3 -.25 1.7
3 15 -9.6 -.25 2.1 -9.8 -.25 1.2 -9.3 -.25 1.7
4 15 -6.9 -.25 2.1 -5.5 -.25 1 -5.9 -.25 2.1 -6.4 -.25 2.3
4 15 -5.4 -.25 2.2 -5.9 -.25 2.1 -5.5 -.25 1 -3.5 -.25 1
4 15 -5.3 -.25 2.6 -5.4 -.25 2.2 -3.5 -.25 1 -5 -.25 3.3
3 15 -5 -.25 3.3 -5.4 -.25 3 -5.3 -.25 2.6
4 15 -4.9 -.25 3.7 -5 -.25 3.3 -3.5 -.25 1 -2 -.25 7
3 15 -2 -.25 7 -5.2 -.25 4.1 -4.9 -.25 3.7
4 15 -5.7 -.25 4.2 -5.2 -.25 4.1 -2 -.25 7 -5.9 -.25 4.7
4 15 -6.4 -.25 4.9 -5.9 -.25 4.7 -2 -.25 7 -5.2 -.25 8
3 15 -5.2 -.25 8 -6.8 -.25 8 -6.4 -.25 4.9
4 15 -4 -.25 8.4 -5.2 -.25 8 -2 -.25 7 -2.6 -.25 8
3 15 -1.8 -.25 8 -2.6 -.25 8 -2 -.25 7
4 15 -1 -.25 8.4 -1.8 -.25 8 -2 -.25 7 1 -.25 7
4 15 -1 -.25 8.4 1 -.25 7 .9 -.25 9.4 -1 -.25 10.4
3 15 1.5 -.25 11.2 -1 -.25 10.4 .9 -.25 9.4
3 15 1.5 -.25 11.2 -1.8 -.25 10.4 -1 -.25 10.4
3 15 -1.8 -.25 10.4 -4 -.25 10.4 -2.7 -.25 10.1
3 15 1.3 -.25 9.4 .9 -.25 9.4 1 -.25 7
4 15 1.3 -.25 9.4 1 -.25 7 2.1 -.25 9.4 2 -.25 9.8
3 15 2 -.25 9.8 1.4 -.25 9.8 1.3 -.25 9.4
3 15 2.5 -.25 9.4 2.1 -.25 9.4 1 -.25 7
3 15 3 -.25 9.4 2.5 -.25 9.4 1 -.25 7
4 15 2.5 -.25 9.4 3 -.25 9.4 3 -.25 11.2 1.9 -.25 11.2
3 15 11 -.25 12 1.9 -.25 11.2 3 -.25 11.2
3 15 4.3 -.25 9.4 3 -.25 9.4 1 -.25 7
4 15 4.3 -.25 9.4 1 -.25 7 5.5 -.25 9.4 5 -.25 9.6
4 15 4.3 -.25 9.8 4.3 -.25 9.4 5 -.25 9.6 4.7 -.25 10
4 15 3.4 -.25 9.8 4.3 -.25 9.8 4.7 -.25 10 4.7 -.25 10.6
4 15 3.4 -.25 11.2 3.4 -.25 9.8 4.7 -.25 10.6 5 -.25 11
3 15 5.5 -.25 11.2 3.4 -.25 11.2 5 -.25 11
3 15 11 -.25 12 3.4 -.25 11.2 5.5 -.25 11.2
3 15 11 -.25 12 3 -.25 11.2 3.4 -.25 11.2
3 15 7 -.25 11.2 5.5 -.25 11.2 6 -.25 11
3 15 11 -.25 12 5.5 -.25 11.2 7 -.25 11.2
3 15 11 -.25 12 7 -.25 11.2 7.4 -.25 11.2
3 15 11 -.25 12 7.4 -.25 11.2 8.2 -.25 11.2
4 15 8.2 -.25 11.2 7.4 -.25 11.2 7.4 -.25 10.5 8.2 -.25 10.5
3 15 11 -.25 12 8.2 -.25 11.2 8.6 -.25 11.2
3 15 11 -.25 12 8.6 -.25 11.2 9.9 -.25 11.2
3 15 11 -.25 12 9.9 -.25 11.2 10.3 -.25 11.2
4 15 9.3 -.25 9.4 9.9 -.25 11.2 8.6 -.25 11.2 8.6 -.25 9.4
4 15 9.3 -.25 9.4 8.6 -.25 9.4 8.5 -.25 4.2 9.4 -.25 4.2
4 15 8.5 -.25 4.2 8.6 -.25 9.4 8.2 -.25 9.4 7.3 -.25 4.8
4 15 7.4 -.25 9.4 7.3 -.25 4.8 8.2 -.25 9.4 8.2 -.25 10.1
3 15 8.2 -.25 10.1 7.4 -.25 10.1 7.4 -.25 9.4
4 15 7.3 -.25 4.8 7.4 -.25 9.4 7 -.25 9.4 7 -.25 5
4 15 6 -.25 9.6 7 -.25 5 7 -.25 9.4 6.3 -.25 10
4 15 6.3 -.25 10.6 6.3 -.25 10 7 -.25 9.4 7 -.25 11.2
3 15 7 -.25 11.2 6 -.25 11 6.3 -.25 10.6
4 15 6.4 -.25 5 7 -.25 5 6 -.25 9.6 5.5 -.25 9.4
4 15 6.4 -.25 5 5.5 -.25 9.4 5.2 -.25 6 5.5 -.25 5.6
4 15 4.7 -.25 6.1 5.2 -.25 6 5.5 -.25 9.4 4.5 -.25 6.6
3 15 5.5 -.25 9.4 4 -.25 6.8 4.5 -.25 6.6
4 15 4 -.25 6.8 5.5 -.25 9.4 1 -.25 7 3.5 -.25 6.6
4 15 3.3 -.25 6.1 3.5 -.25 6.6 1 -.25 7 2.8 -.25 6
3 15 1 -.25 7 2.5 -.25 5.6 2.8 -.25 6
4 15 2.6 -.25 5.2 2.5 -.25 5.6 1 -.25 7 2.5 -.25 1
4 15 2.9 -.25 4.5 2.6 -.25 5.2 2.5 -.25 1 3 -.25 4.1
3 15 2.6 -.25 5.2 2.9 -.25 4.5 3 -.25 4.9
3 15 3 -.25 4.1 2.5 -.25 1 3.5 -.25 4
4 15 4 -.25 4.2 3.5 -.25 4 2.5 -.25 1 4.5 -.25 4
4 15 4.5 -.25 4 2.5 -.25 1 5.1 -.25 2.6 5 -.25 4.1
4 15 5 -.25 4.1 5.1 -.25 2.6 6.2 -.25 2.7 6.1 -.25 3.8
4 15 5.1 -.25 4.5 5 -.25 4.1 6.1 -.25 3.8 6.1 -.25 4.5
4 15 5 -.25 4.9 5.1 -.25 4.5 6.1 -.25 4.5 5.4 -.25 5.2
4 15 5.4 -.25 5.2 6.1 -.25 4.5 6.4 -.25 5 5.5 -.25 5.6
4 15 6.6 -.25 3.6 6.1 -.25 3.8 6.2 -.25 2.7 7 -.25 2.8
3 15 7 -.25 2.8 6.2 -.25 2.7 6.9 -.25 2.5
3 15 7 -.25 2.8 6.9 -.25 2.5 7.3 -.25 2
3 15 7 -.25 2.8 7.3 -.25 2 7.7 -.25 1.4
4 15 7.3 -.25 1 7.7 -.25 1.4 7.3 -.25 2 6.5 -.25 1.8
4 15 6.4 -.25 1.3 7.3 -.25 1 6.5 -.25 1.8 5.7 -.25 1.8
4 15 8.2 -.25 .9 7.7 -.25 1.4 7.3 -.25 1 8 -.25 .6
4 15 8 -.25 .6 7.3 -.25 1 7 -.25 .2 7.5 -.25 -.2
4 15 7.5 -.25 -.2 7 -.25 .2 6.5 -.25 -.5 6.9 -.25 -.7
4 15 8.6 -.25 .8 8.2 -.25 .9 8 -.25 .6 8.7 -.25 -.1
4 15 9.4 -.25 -.2 8.6 -.25 .8 8.7 -.25 -.1 9.3 -.25 -.7
4 15 8.3 -.25 1.5 8.2 -.25 .9 8.6 -.25 .8 8.6 -.25 1.6
4 15 9.5 -.25 1.4 8.6 -.25 1.6 8.6 -.25 .8 9.5 -.25 .8
3 15 9.5 -.25 1.4 9.5 -.25 .8 10.3 -.25 1.2
4 15 7.8 -.25 2.4 8.3 -.25 1.5 8.6 -.25 1.6 7.8 -.25 2.7
4 15 7.8 -.25 2.7 8.6 -.25 1.6 9.1 -.25 2.2 8.7 -.25 3
3 15 8.7 -.25 3 9.1 -.25 2.2 9.4 -.25 2.7
3 15 7.1 -.25 3.6 7.8 -.25 2.4 7.8 -.25 2.7
4 15 7.1 -.25 3.6 7.8 -.25 2.7 7.9 -.25 3.6 7.4 -.25 4.1
4 15 7.4 -.25 4.1 7.9 -.25 3.6 8.5 -.25 4.2 7.3 -.25 4.8
4 15 4.7 -.25 1.5 5.1 -.25 2.6 2.5 -.25 1 4.5 -.25 1
3 15 4.7 -.25 1.5 4.5 -.25 1 4.9 -.25 .7
4 15 5.5 -.25 -.5 4.9 -.25 .7 4.5 -.25 1 5 -.25 -4
4 15 5.6 -.25 .4 4.9 -.25 .7 5.5 -.25 -.5 6 -.25 .1
3 15 6.5 -.25 .6 5.6 -.25 .4 6 -.25 .1
3 15 5.5 -.25 -.5 5 -.25 -4 5.8 -.25 -1.4
3 15 5.8 -.25 -1.4 5 -.25 -4 6.6 -.25 -1.8
4 15 7.5 -.25 -1.7 6.6 -.25 -1.8 5 -.25 -4 8.6 -.25 -1.7
3 15 8 -.25 -.8 7.5 -.25 -1.7 8.6 -.25 -1.7
4 15 8.6 -.25 -1.7 5 -.25 -4 11.5 -.25 -4 9.5 -.25 -1.7
3 15 10.1 -.25 -1.2 9.5 -.25 -1.7 11.5 -.25 -4
4 15 10.2 -.25 -.5 10.1 -.25 -1.2 11.5 -.25 -4 13.4 -.25 0
4 15 9.9 -.25 -.1 10.2 -.25 -.5 13.4 -.25 0 10.6 -.25 .2
3 15 11.4 -.25 .8 10.6 -.25 .2 13.4 -.25 0
3 15 11.5 -.25 1.6 11.4 -.25 .8 13.4 -.25 0
4 15 11.5 -.25 1.6 13.4 -.25 0 12 -.25 8 10.9 -.25 2.2
3 15 12 -.25 8 10.7 -.25 3.1 10.9 -.25 2.2
3 15 10.7 -.25 3.1 10.1 -.25 2.3 10.9 -.25 2.2
4 15 10.1 -.25 3.8 10.7 -.25 3.1 12 -.25 8 10.9 -.25 9.4
4 15 9.4 -.25 4.2 10.1 -.25 3.8 10.9 -.25 9.4 10.5 -.25 9.4
4 15 9.7 -.25 9.4 9.4 -.25 4.2 10.5 -.25 9.4 9.8 -.25 9.8
3 15 10.4 -.25 9.8 9.8 -.25 9.8 10.5 -.25 9.4
3 15 9.7 -.25 9.4 9.3 -.25 9.4 9.4 -.25 4.2
4 15 13 -.25 -7 13.4 -.25 0 11.5 -.25 -4 11.5 -.25 -6
4 15 12.7 -.25 -7.7 13 -.25 -7 11.5 -.25 -6 12 -.25 -8
3 15 11.5 -.25 -6 0 -.25 -6 12 -.25 -8
4 16 15.4 0 -11 15.4 -.25 -11 15.1 -.25 -11.7 15.1 0 -11.7
4 16 16.5 0 7 16.5 -.25 7 15.4 -.25 -11 15.4 0 -11
4 16 16.2 0 7.7 16.2 -.25 7.7 16.5 -.25 7 16.5 0 7
4 16 15.5 0 8 15.5 -.25 8 16.2 -.25 7.7 16.2 0 7.7
4 16 12 0 8 12 -.25 8 15.5 -.25 8 15.5 0 8
4 16 12 0 11 12 -.25 11 12 -.25 8 12 0 8
4 16 11.7 0 11.7 11.7 -.25 11.7 12 -.25 11 12 0 11
4 16 11 0 12 11 -.25 12 11.7 -.25 11.7 11.7 0 11.7
4 16 -16 0 12 -16 -.25 12 11 -.25 12 11 0 12
4 16 -16.7 0 11.7 -16.7 -.25 11.7 -16 -.25 12 -16 0 12
4 16 -17 0 11 -17 -.25 11 -16.7 -.25 11.7 -16.7 0 11.7
4 16 -17 0 -6 -17 -.25 -6 -17 -.25 11 -17 0 11
4 16 -16.7 0 -6.7 -16.7 -.25 -6.7 -17 -.25 -6 -17 0 -6
4 16 -16 0 -7 -16 -.25 -7 -16.7 -.25 -6.7 -16.7 0 -6.7
4 16 -13.5 0 -7 -13.5 -.25 -7 -16 -.25 -7 -16 0 -7
4 16 -13.5 0 -9.2 -13.5 -.25 -9.2 -13.5 -.25 -7 -13.5 0 -7
4 16 -13.2 0 -9.9 -13.2 -.25 -9.9 -13.5 -.25 -9.2 -13.5 0 -9.2
4 16 -12.5 0 -10.2 -12.5 -.25 -10.2 -13.2 -.25 -9.9 -13.2 0 -9.9
4 16 14.4 0 -12 14.4 -.25 -12 -12.5 -.25 -10.2 -12.5 0 -10.2
4 16 15.1 0 -11.7 15.1 -.25 -11.7 14.4 -.25 -12 14.4 0 -12
5 24 16.2 -.25 7.7 16.2 0 7.7 15.5 -.25 8 16.5 -.25 7
5 24 15.5 -.25 8 15.5 0 8 12 -.25 8 16.2 -.25 7.7
5 24 12 -.25 11 12 0 11 11.7 -.25 11.7 12 -.25 8
5 24 11.7 -.25 11.7 11.7 0 11.7 11 -.25 12 12 -.25 11
5 24 11 -.25 12 11 0 12 -16 -.25 12 11.7 -.25 11.7
5 24 -16 -.25 12 -16 0 12 -16.7 -.25 11.7 11 -.25 12
5 24 -16.7 -.25 11.7 -16.7 0 11.7 -17 -.25 11 -16 -.25 12
5 24 -17 -.25 11 -17 0 11 -17 -.25 -6 -16.7 -.25 11.7
5 24 -17 -.25 -6 -17 0 -6 -16.7 -.25 -6.7 -17 -.25 11
5 24 -16.7 -.25 -6.7 -16.7 0 -6.7 -16 -.25 -7 -17 -.25 -6
5 24 -16 -.25 -7 -16 0 -7 -13.5 -.25 -7 -16.7 -.25 -6.7
5 24 -13.5 -.25 -9.2 -13.5 0 -9.2 -13.2 -.25 -9.9 -13.5 -.25 -7
5 24 -13.2 -.25 -9.9 -13.2 0 -9.9 -12.5 -.25 -10.2 -13.5 -.25 -9.2
5 24 -12.5 -.25 -10.2 -12.5 0 -10.2 14.4 -.25 -12 -13.2 -.25 -9.9
5 24 14.4 -.25 -12 14.4 0 -12 15.1 -.25 -11.7 -12.5 -.25 -10.2
5 24 15.1 -.25 -11.7 15.1 0 -11.7 14.4 -.25 -12 15.4 -.25 -11
5 24 15.4 -.25 -11 15.4 0 -11 16.5 -.25 7 15.1 -.25 -11.7
5 24 16.5 -.25 7 16.5 0 7 16.2 -.25 7.7 15.4 -.25 -11
