3 16 -7.9 -13.67 0.83 -9.35 -14.61 1.26 -8.76 -13.95 0.54
3 16 -8.76 -13.95 0.54 -9.35 -14.61 1.26 -9.22 -14.12 0.66
3 16 -9.44 -14.33 0.99 -9.22 -14.12 0.66 -9.35 -14.61 1.26
3 16 -9.72 -15 2.49 -9.82 -15.4 3.36 -10.68 -15.97 2.37
3 16 -10.68 -15.97 2.37 -9.82 -15.4 3.36 -10.59 -16.24 3
3 16 -9.82 -15.4 3.36 -10.74 -16.13 3.63 -10.59 -16.24 3
3 16 -10.59 -16.24 3 -10.74 -16.13 3.63 -11.15 -16.53 3.21
3 16 -10.86 -15.8 2.09 -9.72 -15 2.49 -10.68 -15.97 2.37
4 16 -11.33 -14.88 1.52 -10.57 -14.19 1.73 -9.72 -15 2.49 -10.86 -15.8 2.09
3 16 -11.57 -15.94 2.03 -11.33 -14.88 1.52 -10.86 -15.8 2.09
3 16 -11.33 -14.88 1.52 -11.57 -15.94 2.03 -12.22 -15.57 1.62
3 16 -11.57 -15.94 2.03 -12.82 -16.34 3.1 -12.22 -15.57 1.62
3 16 -12.22 -15.57 1.62 -12.82 -16.34 3.1 -13.68 -15.35 2.54
3 16 -13.68 -15.35 2.54 -12.82 -16.34 3.1 -13.75 -16.08 3.42
3 16 -12.82 -16.34 3.1 -13.48 -16.3 4.49 -13.75 -16.08 3.42
3 16 -12.6 -16.47 4.58 -13.48 -16.3 4.49 -12.82 -16.34 3.1
3 16 -13.48 -16.3 4.49 -12.6 -16.47 4.58 -13.13 -15.8 5.59
3 16 -12.6 -16.47 4.58 -11.68 -16.11 5.58 -13.13 -15.8 5.59
3 16 -13.13 -15.8 5.59 -11.68 -16.11 5.58 -12.56 -15.75 6.13
3 16 -12.56 -15.75 6.13 -11.68 -16.11 5.58 -11.61 -15.32 6.63
3 16 -11.68 -16.11 5.58 -10.97 -15.33 6.32 -11.61 -15.32 6.63
3 16 -10.48 -15.84 5.57 -10.97 -15.33 6.32 -11.68 -16.11 5.58
3 16 -9.85 -15.21 5.86 -10.97 -15.33 6.32 -10.48 -15.84 5.57
3 16 -9.45 -15.39 5.03 -9.85 -15.21 5.86 -10.48 -15.84 5.57
3 16 -9.05 -14.2 5.55 -9.85 -15.21 5.86 -9.45 -15.39 5.03
3 16 -10.2 -16.06 4.65 -10.91 -16.1 4.11 -9.63 -15.52 3.95
3 16 -11.2 -16.4 4.79 -10.91 -16.1 4.11 -10.2 -16.06 4.65
3 16 -11.2 -16.4 4.79 -11.5 -16.32 4.17 -10.91 -16.1 4.11
3 16 -11.87 -16.58 4.38 -11.5 -16.32 4.17 -11.2 -16.4 4.79
3 16 -11.87 -16.58 4.38 -11.46 -16.37 3.82 -11.5 -16.32 4.17
3 16 -11.8 -16.65 3.55 -11.46 -16.37 3.82 -11.87 -16.58 4.38
3 16 -11.15 -16.53 3.21 -11.46 -16.37 3.82 -11.8 -16.65 3.55
3 16 -10.74 -16.13 3.63 -11.46 -16.37 3.82 -11.15 -16.53 3.21
3 16 -10.74 -16.13 3.63 -9.63 -15.52 3.95 -10.91 -16.1 4.11
4 16 -11.5 -16.32 4.17 -11.46 -16.37 3.82 -10.74 -16.13 3.63 -10.91 -16.1 4.11
3 16 -9.82 -15.4 3.36 -9.63 -15.52 3.95 -10.74 -16.13 3.63
3 16 -9.63 -15.52 3.95 -9.82 -15.4 3.36 -9.12 -15.07 3.29
3 16 -9.12 -15.07 3.29 -8.92 -14.96 4.19 -9.63 -15.52 3.95
3 16 -9.63 -15.52 3.95 -8.92 -14.96 4.19 -9.45 -15.39 5.03
3 16 -9.45 -15.39 5.03 -8.92 -14.96 4.19 -9.05 -14.2 5.55
3 16 -9.12 -15.07 3.29 -9.82 -15.4 3.36 -9.72 -15 2.49
3 16 -16.91 -16.14 3.94 -16.81 -16.68 4.98 -17.69 -15.67 4.01
3 16 -17.69 -15.67 4.01 -16.81 -16.68 4.98 -17.53 -16.22 5.71
4 16 -15.95 -16.44 6.42 -17.53 -16.22 5.71 -16.81 -16.68 4.98 -16.03 -16.79 5.3
3 16 -16.03 -16.79 5.3 -15.28 -16.83 4.95 -15.95 -16.44 6.42
3 16 -15.95 -16.44 6.42 -15.28 -16.83 4.95 -14.33 -16.58 5.59
3 16 -14.33 -16.58 5.59 -15.28 -16.83 4.95 -14.06 -16.43 4.02
3 16 -14.06 -16.43 4.02 -15.28 -16.83 4.95 -15.09 -16.65 4.18
3 16 -14.06 -16.43 4.02 -15.09 -16.65 4.18 -14.84 -16.06 2.77
3 16 -14.84 -16.06 2.77 -15.09 -16.65 4.18 -15.63 -16.36 3.44
3 16 -14.84 -16.06 2.77 -15.63 -16.36 3.44 -16.46 -15.41 2.3
3 16 -16.46 -15.41 2.3 -15.63 -16.36 3.44 -16.61 -16.01 3.36
3 16 -17.56 -15.29 3.09 -16.61 -16.01 3.36 -16.91 -16.14 3.94
3 16 -17.56 -15.29 3.09 -16.91 -16.14 3.94 -17.69 -15.67 4.01
3 16 -17.02 -15.39 2.69 -16.61 -16.01 3.36 -17.56 -15.29 3.09
3 16 -16.46 -15.41 2.3 -16.61 -16.01 3.36 -17.02 -15.39 2.69
4 16 -14.32 -15.31 2.04 -14.84 -16.06 2.77 -16.46 -15.41 2.3 -15.07 -14.98 1.79
3 16 -14.84 -16.06 2.77 -14.32 -15.31 2.04 -13.68 -15.35 2.54
3 16 -13.68 -15.35 2.54 -13.75 -16.08 3.42 -14.84 -16.06 2.77
3 16 -14.84 -16.06 2.77 -13.75 -16.08 3.42 -14.06 -16.43 4.02
3 16 -13.75 -16.08 3.42 -13.48 -16.3 4.49 -14.06 -16.43 4.02
3 16 -14.06 -16.43 4.02 -13.48 -16.3 4.49 -14.33 -16.58 5.59
3 16 -14.33 -16.58 5.59 -13.48 -16.3 4.49 -13.13 -15.8 5.59
3 16 -14.02 -16.2 6.51 -14.33 -16.58 5.59 -13.13 -15.8 5.59
3 16 -14.02 -16.2 6.51 -15.12 -15.96 6.97 -14.33 -16.58 5.59
3 16 -14.33 -16.58 5.59 -15.12 -15.96 6.97 -15.95 -16.44 6.42
3 16 -16.06 -15.15 7.26 -15.95 -16.44 6.42 -15.12 -15.96 6.97
3 16 -16.06 -15.15 7.26 -17.67 -15.19 6.31 -15.95 -16.44 6.42
3 16 -15.95 -16.44 6.42 -17.67 -15.19 6.31 -17.53 -16.22 5.71
3 16 -17.67 -15.19 6.31 -17.98 -15.37 5.62 -17.53 -16.22 5.71
3 16 -17.98 -15.37 5.62 -17.69 -15.67 4.01 -17.53 -16.22 5.71
3 16 -18.24 -15.14 4.5 -17.69 -15.67 4.01 -17.98 -15.37 5.62
3 16 -17.49 -15.13 7.32 -17.67 -15.19 6.31 -16.06 -15.15 7.26
3 16 -18.18 -14.88 6.52 -17.67 -15.19 6.31 -17.49 -15.13 7.32
3 16 -17.98 -15.37 5.62 -18.63 -14.88 4.77 -18.24 -15.14 4.5
3 16 -18.4 -15.06 5.77 -18.63 -14.88 4.77 -17.98 -15.37 5.62
3 16 -17.98 -15.37 5.62 -17.67 -15.19 6.31 -18.4 -15.06 5.77
3 16 -18.4 -15.06 5.77 -17.67 -15.19 6.31 -18.18 -14.88 6.52
3 16 -18.34 -15.09 3.77 -17.69 -15.67 4.01 -18.24 -15.14 4.5
3 16 -17.56 -15.29 3.09 -17.69 -15.67 4.01 -18.34 -15.09 3.77
4 16 -11.65 -15.51 7.76 -13.03 -16.16 7.12 -12.56 -15.75 6.13 -11.61 -15.32 6.63
3 16 -12.56 -15.75 6.13 -13.03 -16.16 7.12 -13.13 -15.8 5.59
3 16 -14.02 -16.2 6.51 -13.13 -15.8 5.59 -13.03 -16.16 7.12
3 16 -13.03 -16.16 7.12 -14.95 -15.86 7.89 -14.02 -16.2 6.51
3 16 -14.02 -16.2 6.51 -14.95 -15.86 7.89 -15.12 -15.96 6.97
3 16 -14.95 -15.86 7.89 -16.06 -15.15 7.26 -15.12 -15.96 6.97
3 16 -14.95 -15.86 7.89 -16.27 -14.78 8.17 -16.06 -15.15 7.26
3 16 -15.06 -14.97 9.48 -16.27 -14.78 8.17 -14.95 -15.86 7.89
3 16 -15.06 -14.97 9.48 -16.09 -14.5 9.06 -16.27 -14.78 8.17
3 16 -16.09 -14.5 9.06 -15.06 -14.97 9.48 -15.79 -13.74 9.64
3 16 -15.79 -13.74 9.64 -15.06 -14.97 9.48 -14.7 -14.1 9.96
3 16 -14.79 -13.66 10.43 -15.79 -13.74 9.64 -14.7 -14.1 9.96
3 16 -15.96 -13.19 10.13 -15.79 -13.74 9.64 -14.79 -13.66 10.43
3 16 -14.79 -13.66 10.43 -15.69 -12.77 11.13 -15.96 -13.19 10.13
3 16 -15.03 -12.94 11.38 -15.69 -12.77 11.13 -14.79 -13.66 10.43
4 16 -15.03 -12.94 11.38 -15.13 -12.27 11.9 -15.74 -12.08 11.7 -15.69 -12.77 11.13
3 16 -15.13 -12.27 11.9 -15.77 -11.54 11.85 -15.74 -12.08 11.7
3 16 -14.59 -11.86 12.27 -15.77 -11.54 11.85 -15.13 -12.27 11.9
3 16 -15.03 -12.94 11.38 -14.29 -12.52 11.89 -15.13 -12.27 11.9
3 16 -14.39 -13.15 11.23 -14.29 -12.52 11.89 -15.03 -12.94 11.38
4 16 -14.24 -13.63 10.6 -14.39 -13.15 11.23 -15.03 -12.94 11.38 -14.79 -13.66 10.43
3 16 -14.39 -13.15 11.23 -13.79 -12.55 11.78 -14.29 -12.52 11.89
3 16 -13.67 -13.1 11.14 -13.79 -12.55 11.78 -14.39 -13.15 11.23
3 16 -14.04 -13.82 10.35 -14.79 -13.66 10.43 -14.7 -14.1 9.96
3 16 -14.24 -13.63 10.6 -14.79 -13.66 10.43 -14.04 -13.82 10.35
3 16 -14.39 -13.15 11.23 -14.24 -13.63 10.6 -13.67 -13.1 11.14
3 16 -14.04 -13.82 10.35 -13.51 -13.6 10.47 -14.24 -13.63 10.6
3 16 -14.24 -13.63 10.6 -13.51 -13.6 10.47 -13.46 -13.36 10.84
3 16 -13.67 -13.1 11.14 -14.24 -13.63 10.6 -13.46 -13.36 10.84
3 16 -14.59 -11.86 12.27 -14.91 -10.79 12.23 -15.77 -11.54 11.85
3 16 -14.59 -11.86 12.27 -13.68 -11.18 12.54 -14.91 -10.79 12.23
3 16 -13.68 -11.18 12.54 -13.5 -10.24 12.58 -14.91 -10.79 12.23
3 16 -13.68 -11.18 12.54 -12.93 -11.65 12.27 -13.5 -10.24 12.58
3 16 -13.5 -10.24 12.58 -12.93 -11.65 12.27 -12.52 -9.89 12.3
3 16 -12.52 -9.89 12.3 -12.93 -11.65 12.27 -11.64 -10.68 11.71
3 16 -11.64 -10.68 11.71 -12.93 -11.65 12.27 -12.29 -11.85 11.96
3 16 -11.64 -10.68 11.71 -12.29 -11.85 11.96 -11.27 -11.31 11.06
3 16 -11.27 -11.31 11.06 -12.29 -11.85 11.96 -11.86 -12.34 11.49
3 16 -11.27 -11.31 11.06 -11.86 -12.34 11.49 -10.97 -12.12 10.52
3 16 -11.86 -12.34 11.49 -11.98 -12.94 11.19 -10.97 -12.12 10.52
3 16 -10.97 -12.12 10.52 -11.98 -12.94 11.19 -10.88 -12.62 10.17
3 16 -11.98 -12.94 11.19 -11.49 -13.44 10.02 -10.88 -12.62 10.17
3 16 -12.42 -13.36 11.06 -11.49 -13.44 10.02 -11.98 -12.94 11.19
3 16 -11.49 -13.44 10.02 -12.42 -13.36 11.06 -12.63 -13.56 10.31
3 16 -12.42 -13.36 11.06 -13.46 -13.36 10.84 -12.63 -13.56 10.31
3 16 -12.88 -13.19 11.38 -13.46 -13.36 10.84 -12.42 -13.36 11.06
3 16 -12.88 -13.19 11.38 -13.67 -13.1 11.14 -13.46 -13.36 10.84
3 16 -12.94 -12.68 11.76 -13.67 -13.1 11.14 -12.88 -13.19 11.38
3 16 -12.94 -12.68 11.76 -13.79 -12.55 11.78 -13.67 -13.1 11.14
3 16 -13.28 -12.32 12.02 -13.79 -12.55 11.78 -12.94 -12.68 11.76
3 16 -13.46 -13.36 10.84 -13.51 -13.6 10.47 -12.63 -13.56 10.31
3 16 -12.63 -13.56 10.31 -13.51 -13.6 10.47 -12.64 -13.66 10.09
3 16 -12.64 -13.66 10.09 -12.17 -13.83 9.66 -12.63 -13.56 10.31
3 16 -12.63 -13.56 10.31 -12.17 -13.83 9.66 -11.49 -13.44 10.02
4 16 -20.82 -3.78 9.1 -20.44 -4.67 9.9 -19.98 -4.53 10.35 -20.03 -3.18 9.7
3 16 -20.82 -3.78 9.1 -20.03 -3.18 9.7 -20.43 -2.79 8.86
3 16 -19.69 -4.05 10.4 -20.03 -3.18 9.7 -19.98 -4.53 10.35
3 16 -20.03 -3.18 9.7 -19.35 -2.5 9.79 -20.43 -2.79 8.86
3 16 -20.43 -2.79 8.86 -19.35 -2.5 9.79 -19.63 -1.97 8.73
4 16 -18.52 -2.43 10.24 -18.75 -1.76 8.97 -19.63 -1.97 8.73 -19.35 -2.5 9.79
3 16 -18.75 -1.76 8.97 -18.52 -2.43 10.24 -17.71 -1.66 9.34
3 16 -17.71 -1.66 9.34 -18.52 -2.43 10.24 -16.9 -2.45 10.39
3 16 -16.9 -2.45 10.39 -18.52 -2.43 10.24 -17.87 -3.01 10.66
3 16 -17.87 -3.01 10.66 -17.26 -3.7 10.98 -16.9 -2.45 10.39
3 16 -16.9 -2.45 10.39 -17.26 -3.7 10.98 -16.44 -3.4 10.93
3 16 -20.43 -2.79 8.86 -20.61 -2.93 7.84 -20.82 -3.78 9.1
3 16 -20.82 -3.78 9.1 -20.61 -2.93 7.84 -21.11 -4.09 7.01
3 16 -20.61 -2.93 7.84 -20.43 -2.79 8.86 -19.71 -1.9 7.91
3 16 -19.71 -1.9 7.91 -20.43 -2.79 8.86 -19.63 -1.97 8.73
3 16 -18.75 -1.76 8.97 -19.71 -1.9 7.91 -19.63 -1.97 8.73
4 16 -19.71 -1.9 7.91 -18.75 -1.76 8.97 -17.85 -1.47 8.03 -18.38 -1.53 7.3
3 16 -17.85 -1.47 8.03 -18.75 -1.76 8.97 -17.71 -1.66 9.34
3 16 -20.99 -4.77 7.87 -20.82 -3.78 9.1 -21.11 -4.09 7.01
3 16 -20.44 -4.67 9.9 -20.82 -3.78 9.1 -20.99 -4.77 7.87
3 16 -20.98 -5.55 8.17 -20.44 -4.67 9.9 -20.99 -4.77 7.87
3 16 -20.42 -5.62 10.02 -20.44 -4.67 9.9 -20.98 -5.55 8.17
3 16 -20.44 -4.67 9.9 -20.42 -5.62 10.02 -19.98 -4.53 10.35
3 16 -19.98 -4.53 10.35 -20.42 -5.62 10.02 -18.82 -5.63 10.86
4 16 -18.82 -5.63 10.86 -18.3 -4.63 10.93 -19.69 -4.05 10.4 -19.98 -4.53 10.35
3 16 -18.3 -4.63 10.93 -17.87 -3.01 10.66 -19.69 -4.05 10.4
3 16 -20.03 -3.18 9.7 -19.69 -4.05 10.4 -17.87 -3.01 10.66
3 16 -17.26 -3.7 10.98 -17.87 -3.01 10.66 -18.3 -4.63 10.93
3 16 -18.52 -2.43 10.24 -20.03 -3.18 9.7 -17.87 -3.01 10.66
3 16 -20.03 -3.18 9.7 -18.52 -2.43 10.24 -19.35 -2.5 9.79
4 16 -18.44 0.46 5.01 -17.94 0.22 5.89 -16.94 0.61 6.38 -17.46 1.17 4.98
3 16 -16.94 0.61 6.38 -17.94 0.22 5.89 -17.45 -0.01 6.78
3 16 -17.45 -0.01 6.78 -16.26 -0.28 7.92 -16.94 0.61 6.38
3 16 -17.56 -0.4 7.21 -16.26 -0.28 7.92 -17.45 -0.01 6.78
3 16 -16.57 -0.41 8.04 -16.26 -0.28 7.92 -17.56 -0.4 7.21
3 16 -16.57 -0.41 8.04 -17.56 -0.4 7.21 -17.85 -1.47 8.03
3 16 -17.85 -1.47 8.03 -17.56 -0.4 7.21 -18.38 -1.53 7.3
3 16 -16.38 -0.72 9.68 -16.57 -0.41 8.04 -17.71 -1.66 9.34
3 16 -17.71 -1.66 9.34 -16.57 -0.41 8.04 -17.85 -1.47 8.03
3 16 -17.45 -0.01 6.78 -18.12 -0.85 6.33 -17.56 -0.4 7.21
3 16 -17.56 -0.4 7.21 -18.12 -0.85 6.33 -18.38 -1.53 7.3
3 16 -17.45 -0.01 6.78 -17.94 0.22 5.89 -18.12 -0.85 6.33
3 16 -18.12 -0.85 6.33 -17.94 0.22 5.89 -18.93 0.02 4.77
3 16 -18.93 0.02 4.77 -17.94 0.22 5.89 -18.44 0.46 5.01
3 16 -16.94 0.61 6.38 -16.47 1.5 5.35 -17.46 1.17 4.98
3 16 -17.46 1.17 4.98 -16.47 1.5 5.35 -16.7 1.71 4.69
4 16 -17.46 1.17 4.98 -16.7 1.71 4.69 -16.6 1.77 2.65 -17.72 0.96 2.71
3 16 -18.16 0.74 3.03 -17.46 1.17 4.98 -17.72 0.96 2.71
3 16 -18.44 0.46 5.01 -17.46 1.17 4.98 -18.16 0.74 3.03
3 16 -18.16 0.74 3.03 -18.93 0.02 4.77 -18.44 0.46 5.01
3 16 -18.55 0.36 2.94 -18.93 0.02 4.77 -18.16 0.74 3.03
3 16 -18.55 0.36 2.94 -19.3 -0.22 4.46 -18.93 0.02 4.77
3 16 -18.83 -0.1 2.48 -19.3 -0.22 4.46 -18.55 0.36 2.94
3 16 -18.83 -0.1 2.48 -19.84 -0.84 3.36 -19.3 -0.22 4.46
3 16 -19.3 -0.22 4.46 -19.84 -0.84 3.36 -19.91 -0.73 4.01
3 16 -19.91 -0.73 4.01 -19.88 -0.79 5.19 -19.3 -0.22 4.46
3 16 -19.3 -0.22 4.46 -19.88 -0.79 5.19 -19.09 -0.53 5.71
3 16 -19.88 -0.79 5.19 -20.05 -1.13 6.03 -19.09 -0.53 5.71
3 16 -19.09 -0.53 5.71 -20.05 -1.13 6.03 -19.32 -1 6.6
3 16 -20.05 -1.13 6.03 -19.86 -1.41 7.28 -19.32 -1 6.6
3 16 -20.71 -1.52 6.41 -19.86 -1.41 7.28 -20.05 -1.13 6.03
3 16 -19.86 -1.41 7.28 -20.71 -1.52 6.41 -21.18 -2.25 6.99
3 16 -21.18 -2.25 6.99 -20.71 -1.52 6.41 -21.27 -1.95 6.29
3 16 -21.27 -1.95 6.29 -21.78 -2.9 6.32 -21.18 -2.25 6.99
3 16 -21.93 -2.81 4.93 -21.78 -2.9 6.32 -21.27 -1.95 6.29
3 16 -21.93 -2.81 4.93 -21.27 -1.95 6.29 -21.44 -1.67 5.72
3 16 -21.78 -2.9 6.32 -21.93 -2.81 4.93 -21.94 -3.47 5.76
4 16 -21.94 -3.47 5.76 -21.93 -2.81 4.93 -22.16 -4.16 4.09 -22.11 -4.14 4.67
3 16 -21.94 -3.47 5.76 -22.11 -4.14 4.67 -22.13 -4.29 5.3
3 16 -21.68 -4.08 6.15 -21.94 -3.47 5.76 -22.13 -4.29 5.3
3 16 -21.39 -1.37 3.93 -21.93 -2.81 4.93 -21.44 -1.67 5.72
3 16 -22.16 -4.16 4.09 -21.93 -2.81 4.93 -21.94 -2.63 3.91
3 16 -21.94 -2.63 3.91 -21.93 -2.81 4.93 -21.39 -1.37 3.93
3 16 -21.39 -1.37 3.93 -21.44 -1.67 5.72 -21.1 -1.32 5.88
3 16 -20.74 -0.99 5.7 -21.39 -1.37 3.93 -21.1 -1.32 5.88
4 16 -20.74 -0.99 5.7 -20.66 -0.85 5.09 -20.76 -0.84 4.19 -21.39 -1.37 3.93
3 16 -16.04 1.25 6.33 -16.94 0.61 6.38 -15.39 0.54 7.27
3 16 -15.39 0.54 7.27 -16.94 0.61 6.38 -16.26 -0.28 7.92
3 16 -16.04 1.25 6.33 -16.47 1.5 5.35 -16.94 0.61 6.38
3 16 -16.38 -0.72 9.68 -14.67 -1.02 10.79 -14.25 0 9.81
3 16 -14.25 0 9.81 -14.67 -1.02 10.79 -13.71 -0.31 10.31
3 16 -13.71 -0.31 10.31 -14.67 -1.02 10.79 -12.88 -0.87 10.85
3 16 -12.88 -0.87 10.85 -14.67 -1.02 10.79 -14.18 -1.9 11.27
3 16 -14.25 0 9.81 -15.88 -0.36 8.87 -16.38 -0.72 9.68
3 16 -15.88 -0.36 8.87 -16.57 -0.41 8.04 -16.38 -0.72 9.68
3 16 -16.26 -0.28 7.92 -16.57 -0.41 8.04 -15.88 -0.36 8.87
3 16 -15.88 -0.36 8.87 -14.86 0.35 8.37 -16.26 -0.28 7.92
3 16 -16.26 -0.28 7.92 -14.86 0.35 8.37 -15.39 0.54 7.27
3 16 -14.52 0.23 9.18 -15.88 -0.36 8.87 -14.25 0 9.81
3 16 -15.88 -0.36 8.87 -14.52 0.23 9.18 -14.86 0.35 8.37
3 16 -14.18 -1.9 11.27 -13.27 -2.5 11.74 -12.88 -0.87 10.85
3 16 -12.88 -0.87 10.85 -13.27 -2.5 11.74 -12.23 -1.46 11.43
3 16 -12.23 -1.46 11.43 -13.27 -2.5 11.74 -11.75 -1.93 11.86
3 16 -11.75 -1.93 11.86 -13.27 -2.5 11.74 -12.98 -2.78 12.18
3 16 -12.98 -2.78 12.18 -13.27 -2.5 11.74 -13.69 -3.69 12.23
3 16 -13.69 -3.69 12.23 -13.27 -2.5 11.74 -14.09 -3.29 11.49
3 16 -13.69 -3.69 12.23 -14.09 -3.29 11.49 -14.44 -4.19 12.01
3 16 -14.44 -4.19 12.01 -14.09 -3.29 11.49 -15.25 -3.55 11.27
4 16 -14.09 -3.29 11.49 -15.34 -2.69 11 -16.44 -3.4 10.93 -15.25 -3.55 11.27
3 16 -16.9 -2.45 10.39 -16.44 -3.4 10.93 -15.34 -2.69 11
3 16 -15.34 -2.69 11 -16.11 -2.01 10.81 -16.9 -2.45 10.39
3 16 -15.1 -1.89 11.09 -16.11 -2.01 10.81 -15.34 -2.69 11
3 16 -14.09 -3.29 11.49 -14.54 -2.46 11.25 -15.34 -2.69 11
3 16 -15.34 -2.69 11 -14.54 -2.46 11.25 -15.1 -1.89 11.09
3 16 -13.69 -3.69 12.23 -14.44 -4.19 12.01 -13.71 -4.13 12.9
3 16 -13.71 -4.13 12.9 -14.44 -4.19 12.01 -14.52 -4.77 12.7
3 16 -14.52 -4.77 12.7 -14.44 -4.19 12.01 -15.63 -4.2 12.22
3 16 -15.63 -4.2 12.22 -14.44 -4.19 12.01 -15.25 -3.55 11.27
3 16 -15.63 -4.2 12.22 -15.25 -3.55 11.27 -16.7 -4.04 12.02
3 16 -16.7 -4.04 12.02 -15.25 -3.55 11.27 -16.44 -3.4 10.93
3 16 -16.7 -4.04 12.02 -16.44 -3.4 10.93 -17.26 -3.7 10.98
3 16 -16.7 -4.04 12.02 -17.26 -3.7 10.98 -17.57 -4.7 12.24
3 16 -17.57 -4.7 12.24 -17.26 -3.7 10.98 -18.3 -4.63 10.93
3 16 -18.3 -4.63 10.93 -18.82 -5.63 10.86 -17.57 -4.7 12.24
3 16 -17.57 -4.7 12.24 -18.82 -5.63 10.86 -17.87 -5.68 12.73
3 16 -17.87 -5.68 12.73 -18.82 -5.63 10.86 -18.57 -6.69 11.49
3 16 -18.57 -6.69 11.49 -17.96 -7.12 12.77 -17.87 -5.68 12.73
3 16 -17.87 -5.68 12.73 -17.96 -7.12 12.77 -17.53 -6.65 13.03
3 16 -17.96 -7.12 12.77 -16.57 -7.3 13.29 -17.53 -6.65 13.03
3 16 -17.53 -6.65 13.03 -16.57 -7.3 13.29 -16.5 -7 13.27
3 16 -16.57 -6.16 13.28 -17.53 -6.65 13.03 -16.5 -7 13.27
3 16 -16.5 -7 13.27 -16.57 -7.3 13.29 -15.49 -7.08 13
3 16 -16.57 -6.16 13.28 -16.5 -7 13.27 -15.83 -6.09 13.14
3 16 -15.83 -6.09 13.14 -16.5 -7 13.27 -15.49 -7.08 13
3 16 -15.49 -7.08 13 -15.05 -6.65 13.08 -15.83 -6.09 13.14
3 16 -14.63 -5.92 12.92 -15.83 -6.09 13.14 -15.05 -6.65 13.08
3 16 -15.49 -5.46 12.88 -15.83 -6.09 13.14 -14.63 -5.92 12.92
3 16 -14.52 -4.77 12.7 -15.49 -5.46 12.88 -14.63 -5.92 12.92
3 16 -14.63 -5.92 12.92 -13.94 -5.05 13.39 -14.52 -4.77 12.7
3 16 -14.52 -4.77 12.7 -13.94 -5.05 13.39 -13.71 -4.13 12.9
3 16 -13.71 -4.13 12.9 -13.94 -5.05 13.39 -13.1 -4.43 13.47
3 16 -13.1 -4.43 13.47 -13.94 -5.05 13.39 -13.58 -5.5 13.75
3 16 -13.58 -5.5 13.75 -12.98 -5.93 13.82 -13.1 -4.43 13.47
3 16 -12.98 -5.93 13.82 -11.64 -5.1 13.46 -13.1 -4.43 13.47
3 16 -13.1 -4.43 13.47 -11.64 -5.1 13.46 -12.27 -4.01 13.19
3 16 -12.27 -4.01 13.19 -11.64 -5.1 13.46 -12.01 -3.37 12.64
3 16 -12.01 -3.37 12.64 -11.64 -5.1 13.46 -10.41 -4.69 12.41
3 16 -10.41 -4.69 12.41 -10.94 -2.52 12.04 -12.01 -3.37 12.64
3 16 -11.75 -1.93 11.86 -12.01 -3.37 12.64 -10.94 -2.52 12.04
3 16 -12.98 -2.78 12.18 -12.01 -3.37 12.64 -11.75 -1.93 11.86
3 16 -9.35 -3.94 11.92 -10.94 -2.52 12.04 -10.41 -4.69 12.41
3 16 -10.41 -4.69 12.41 -11.64 -5.1 13.46 -10.76 -5.78 12.76
3 16 -10.76 -5.78 12.76 -11.64 -5.1 13.46 -11.64 -6.47 13.27
3 16 -10.76 -5.78 12.76 -11.64 -6.47 13.27 -10.77 -6.81 12.68
3 16 -10.77 -6.81 12.68 -11.64 -6.47 13.27 -11.89 -7.26 13.27
3 16 -11.43 -7.91 12.79 -10.77 -6.81 12.68 -11.89 -7.26 13.27
3 16 -10.45 -7.56 12.18 -10.77 -6.81 12.68 -11.43 -7.91 12.79
3 16 -11.43 -7.91 12.79 -10.45 -8.29 11.86 -10.45 -7.56 12.18
3 16 -11.44 -8.9 12.56 -10.45 -8.29 11.86 -11.43 -7.91 12.79
3 16 -10.45 -8.29 11.86 -11.44 -8.9 12.56 -10.22 -8.91 11.46
3 16 -11.01 -9.84 11.94 -10.22 -8.91 11.46 -11.44 -8.9 12.56
3 16 -10.12 -9.58 11.29 -10.22 -8.91 11.46 -11.01 -9.84 11.94
3 16 -10.34 -10.25 11.06 -10.12 -9.58 11.29 -11.01 -9.84 11.94
3 16 -11.01 -9.84 11.94 -11.64 -10.68 11.71 -10.34 -10.25 11.06
3 16 -10.34 -10.25 11.06 -11.64 -10.68 11.71 -11.27 -11.31 11.06
3 16 -17.71 -1.66 9.34 -16.9 -2.45 10.39 -16.38 -0.72 9.68
3 16 -16.38 -0.72 9.68 -16.9 -2.45 10.39 -16.11 -2.01 10.81
3 16 -16.38 -0.72 9.68 -16.11 -2.01 10.81 -14.67 -1.02 10.79
3 16 -14.67 -1.02 10.79 -16.11 -2.01 10.81 -15.1 -1.89 11.09
3 16 -14.67 -1.02 10.79 -15.1 -1.89 11.09 -14.18 -1.9 11.27
3 16 -14.18 -1.9 11.27 -15.1 -1.89 11.09 -14.54 -2.46 11.25
3 16 -14.54 -2.46 11.25 -13.27 -2.5 11.74 -14.18 -1.9 11.27
3 16 -14.09 -3.29 11.49 -13.27 -2.5 11.74 -14.54 -2.46 11.25
3 16 -20.61 -2.93 7.84 -19.71 -1.9 7.91 -21.18 -2.25 6.99
3 16 -21.18 -2.25 6.99 -19.71 -1.9 7.91 -19.86 -1.41 7.28
3 16 -20.61 -2.93 7.84 -21.18 -2.25 6.99 -21.11 -4.09 7.01
3 16 -21.11 -4.09 7.01 -21.18 -2.25 6.99 -21.78 -2.9 6.32
