3 16 -8.78 0 7.67 -8.94 0 7.97 -9.4 0 7.6
3 16 -3.51 0 8.46 -3.71 0 8.16 -2.54 0 7.71
3 226 -4.84 0 5.94 -4.25 0 3.5 -4.21 0 5.98
3 16 -5.97 0 8.12 -6.2 0 7.71 -5.54 0 7.71
3 226 -3.71 0 8.16 -3.86 0 7.9 -3.71 0 7.82
3 16 -3.43 0 7.26 -3.71 0 7.82 -4.14 0 7.3
3 226 -3.71 0 8.16 -4.29 0 8.2 -3.86 0 7.9
3 226 -5 0 8.42 -4.29 0 8.2 -3.51 0 8.46
3 226 -5 0 8.42 -2.89 0 9.66 -5.35 0 8.42
3 16 -4.29 0 8.2 -5 0 8.42 -4.88 0 7.78
3 226 -5.35 0 8.42 -2.89 0 9.66 -5 0 9.66
3 16 -4.88 0 7.78 -5 0 8.42 -5.35 0 7.82
3 226 -6.24 0 7.18 -6.2 0 7.71 -8.7 0 7.33
3 16 -5.35 0 8.42 -5.35 0 7.82 -5 0 8.42
3 16 -10.65 0 5.27 -11.2 0 5.79 -11.43 0 5.23
3 16 -5.35 0 8.42 -5.66 0 8.31 -5.35 0 7.82
3 16 -8.39 0 6.43 -8.78 0 5.94 -8.2 0 6.21
3 16 -5.66 0 8.31 -5.97 0 8.12 -5.54 0 7.71
3 226 -5.31 0 3.2 -5.39 0 6.09 -8.16 0 5.53
3 84 -15.77 0 -6.3 -14.75 0 -5.4 -16.12 0 -6.19
3 16 -6.13 0 6.77 -5.62 0 7.07 -6.24 0 7.18
3 16 -9.33 0 -4.31 -10.03 0 -4.2 -9.64 0 -4.84
3 16 -2.85 0 8.91 -3.51 0 8.46 -2.38 0 8.01
3 16 -6.13 0 6.77 -5.85 0 6.39 -5.62 0 7.07
3 226 -2.07 0 3.5 -3.2 0 3.05 -2.26 0 2.86
3 84 -4.1 0 6.88 -4.14 0 7.3 -4.92 0 6.54
3 84 -5.62 0 2.15 -3.28 0 1.96 -5.15 0 2.6
3 16 -3.51 0 6.58 -3.43 0 7.26 -4.1 0 6.88
3 226 -3.79 0 6.21 -2.26 0 5.19 -3.51 0 6.58
3 84 -4.14 0 6.69 -4.1 0 6.88 -4.37 0 6.54
3 226 -3.16 0 6.85 -3.51 0 6.58 -2.26 0 5.19
3 226 2.97 0 5.38 1.83 0 5.46 2.85 0 5
3 16 -1.09 0 6.02 -.7 0 6.66 -1.95 0 7.11
3 16 -3.79 0 6.21 -3.51 0 6.58 -4.14 0 6.69
3 226 -1.13 0 7.52 -.86 0 7.63 -1.05 0 8.42
3 16 -1.05 0 8.42 -2.15 0 8.01 -1.76 0 7.82
3 226 -3.51 0 6.58 -3.16 0 6.85 -3.43 0 7.26
3 226 -2.26 0 2.86 -2.89 0 2.6 -2.58 0 2.41
3 16 -.7 0 1.32 -.08 0 1.55 -.08 0 1.81
3 16 -.23 0 5.38 .51 0 5.68 -.04 0 5.94
3 16 2.46 0 1.51 1.83 0 1.4 2.58 0 1.06
3 16 -.51 0 .2 -.7 0 1.06 -2.11 0 .05
3 226 -4.45 0 -2.39 -5.11 0 -1.08 -4.88 0 -2.39
3 226 -2.73 0 2.3 -2.58 0 2.41 -2.89 0 2.6
3 16 -2.97 0 -5.47 -3.08 0 -5.47 -2.69 0 -6.38
3 16 -2.07 0 4.55 -2.07 0 3.5 -.86 0 4.63
3 226 -2.89 0 2.6 -2.26 0 2.86 -3.2 0 3.05
3 16 -6.52 0 -.44 -6.24 0 -.85 -5.89 0 -.33
3 226 -8.31 0 -6.3 -8.74 0 -6.75 -6.32 0 -8.89
3 226 -2.07 0 4.55 -3.71 0 3.39 -2.07 0 3.5
3 226 -2.26 0 5.19 -3.71 0 3.39 -2.07 0 4.55
3 16 -2.73 0 2.3 -2.89 0 2.6 -3.43 0 2.34
3 226 -4.21 0 5.98 -3.71 0 3.39 -2.26 0 5.19
3 16 -2.89 0 2.6 -3.2 0 3.05 -3.55 0 2.53
3 226 -4.25 0 3.5 -4.84 0 5.94 -4.76 0 3.43
3 16 -3.2 0 3.05 -3.71 0 3.39 -3.71 0 2.71
3 226 -5.39 0 6.09 -4.76 0 3.43 -4.84 0 5.94
3 16 -4.25 0 3.5 -4.02 0 2.86 -3.71 0 3.39
3 226 -4.76 0 3.43 -5.39 0 6.09 -5.31 0 3.2
3 16 -4.02 0 2.86 -4.25 0 3.5 -4.45 0 2.9
3 226 -12.6 0 8.72 -13.27 0 8.65 -12.29 0 7.22
3 16 -4.76 0 3.43 -5.31 0 3.2 -4.72 0 2.83
3 16 -11.2 0 5.79 -11.47 0 5.91 -11.63 0 5.34
3 84 -11.24 0 .01 -9.09 0 .69 -11.55 0 .76
3 16 -5.31 0 3.2 -5.89 0 2.75 -5.15 0 2.6
3 226 -12.21 0 2.08 -12.96 0 3.99 -14.99 0 2.49
3 16 -8.55 0 -1.19 -9.37 0 -1.42 -8.78 0 -1.68
3 84 -5.89 0 1.62 -4.25 0 -.03 -5.62 0 2.15
3 226 -5.85 0 -1.12 -6.24 0 -.85 -5.85 0 -2.73
3 16 -6.05 0 1.06 -5.89 0 1.62 -6.63 0 1.32
3 84 -8.9 0 -6.04 -9.64 0 -4.84 -9.4 0 -6.41
3 84 -5.89 0 -.33 -5.31 0 -.52 -6.01 0 .05
3 226 -8.82 0 -4.54 -8.43 0 -4.87 -6.56 0 -4.08
3 226 -.9 0 -3.22 -1.13 0 -2.51 -2.5 0 -3.37
3 16 -6.24 0 -.85 -5.85 0 -1.12 -5.66 0 -.55
3 226 -3.59 0 -.78 -4.37 0 -.63 -4.45 0 -2.39
3 16 -5.85 0 -1.12 -5.42 0 -1.15 -5.66 0 -.55
3 226 -3.12 0 -.74 -3.59 0 -.78 -3.86 0 -2.51
3 16 -5.11 0 -1.08 -5.31 0 -.52 -5.42 0 -1.15
3 226 -1.13 0 -2.51 -1.44 0 -1.27 -3 0 -2.88
3 226 -1.25 0 1.59 -1.25 0 1.7 -1.52 0 1.36
3 226 -3.12 0 -.74 -1.44 0 -1.27 -2.69 0 -.48
3 16 -1.48 0 2.26 -2.26 0 2.86 -1.72 0 2.26
3 84 -2.97 0 .2 -3.86 0 -.07 -3.08 0 -.03
3 226 -1.68 0 -.55 -2.69 0 -.48 -1.44 0 -1.27
3 84 -3.08 0 -.03 -3.86 0 -.07 -3.32 0 -.18
3 226 -2.34 0 .2 -2.5 0 -.22 -1.68 0 -.55
3 16 -2.93 0 .57 -2.97 0 .2 -2.34 0 .2
3 16 -2.93 0 .57 -2.34 0 .2 -1.87 0 1.36
3 84 -3 0 1.02 -3.08 0 1.14 -2.93 0 .57
3 226 2.22 0 -1.34 2.15 0 -.48 2.11 0 -1.34
3 16 -2.34 0 .2 -2.11 0 .05 -1.72 0 1.32
3 16 2.89 0 -1.87 2.65 0 -2.06 3.08 0 -2.24
3 226 .7 0 -6.23 .55 0 -5.89 -2.42 0 -6
3 226 3.04 0 -6.08 2.61 0 -6.53 3.75 0 -8.29
3 226 -3.36 0 -2.69 -3 0 -2.88 -3.12 0 -.74
3 16 -1.68 0 -.55 -1.44 0 -1.27 -.35 0 -.29
3 16 -2.69 0 -6.38 -2.42 0 -6 -2.97 0 -5.47
3 16 -1.44 0 -1.27 -1.13 0 -2.51 -.2 0 -1.31
3 16 -3.04 0 -6.64 -2.69 0 -6.38 -3.75 0 -6.11
3 226 -3.47 0 -6.79 -3.86 0 -6.98 -3.36 0 -8.18
3 16 -.9 0 -3.22 -.7 0 -3.6 .16 0 -3.3
3 226 .51 0 -5.32 -.43 0 -3.86 -2.19 0 -5.29
3 16 2.03 0 -6.83 2.34 0 -6.71 2.11 0 -6.19
3 16 -.7 0 -3.6 -.43 0 -3.86 .16 0 -3.3
3 16 2.65 0 -3.15 3.32 0 -3.18 2.73 0 -2.88
3 16 -1.13 0 -2.51 -.9 0 -3.22 .04 0 -2.47
3 16 -.16 0 -3.9 .16 0 -3.3 -.43 0 -3.86
3 16 2.58 0 -1.49 2.22 0 -1.34 2.42 0 -1.57
3 16 .08 0 -3.75 .16 0 -3.3 -.16 0 -3.9
3 226 -.2 0 -1.31 2.11 0 -1.38 1.44 0 -.4
3 16 .16 0 -3.3 .04 0 -2.47 -.9 0 -3.22
3 226 -.2 0 -1.31 1.44 0 -.4 -.35 0 -.29
3 16 .04 0 -2.47 -.2 0 -1.31 -1.13 0 -2.51
3 226 -.35 0 -.29 .86 0 .35 -.51 0 .2
3 16 -.2 0 -1.31 -.35 0 -.29 -1.44 0 -1.27
3 226 -.51 0 .2 -.23 0 .87 -.7 0 1.06
3 16 -.35 0 -.29 -.51 0 .2 -1.68 0 -.55
3 226 -.7 0 1.32 -.7 0 1.06 -.59 0 1.21
3 16 7.8 0 2.6 7.53 0 2.94 7.1 0 2.56
3 16 -2.11 0 .05 -.7 0 1.06 -1.52 0 1.36
3 226 2.46 0 1.51 3.67 0 3.35 2.19 0 2.08
3 16 -2.26 0 5.19 -2.07 0 4.55 -1.05 0 5.31
3 226 -.59 0 1.21 -.7 0 1.06 -.23 0 .87
3 84 -.08 0 1.81 .16 0 1.32 .04 0 2.08
3 226 -.23 0 .87 -.51 0 .2 .86 0 .35
3 16 9.52 0 1.92 9.68 0 1.51 9.87 0 1.89
3 226 .86 0 .35 -.35 0 -.29 1.44 0 -.4
3 16 .9 0 1.06 .74 0 1.06 .9 0 .99
3 226 1.8 0 -.55 2.11 0 -1.34 2.15 0 -.48
3 84 12.37 0 -.44 11.63 0 .08 11.9 0 -.4
3 16 .86 0 .35 1.44 0 -.4 1.8 0 .08
3 226 2.46 0 -.18 2.15 0 -.48 2.58 0 -1.49
3 16 1.44 0 -.4 1.8 0 -.55 1.8 0 .08
3 226 5.11 0 .99 2.46 0 -.18 2.89 0 -1.87
3 16 2.15 0 -.48 1.91 0 .08 1.8 0 -.55
3 16 11.2 0 -1.08 11.79 0 -1.19 11.9 0 -.4
3 16 2.46 0 -.18 1.91 0 .08 2.15 0 -.48
3 226 4.49 0 3.8 5.39 0 3.24 4.88 0 4.37
3 16 2.46 0 -.18 2.58 0 .2 1.91 0 .08
3 226 2.89 0 3.8 1.72 0 2.53 3.28 0 3.43
3 16 2.58 0 .2 2.58 0 1.06 1.99 0 .46
3 16 2.97 0 5.38 2.85 0 5 3.16 0 5.27
3 226 2.77 0 4.33 1.29 0 2.75 2.89 0 3.8
3 16 2.46 0 1.51 2.19 0 2.08 1.83 0 1.4
3 226 .86 0 5.08 .82 0 2.86 1.25 0 5.15
3 226 -.23 0 5.38 -.86 0 4.63 .31 0 5.12
3 16 2.19 0 2.08 1.72 0 2.53 1.6 0 1.85
3 226 -.23 0 3.16 .82 0 2.86 -.39 0 3.54
3 16 1.29 0 2.75 .82 0 2.86 .98 0 2.23
3 16 -.23 0 2.68 -.23 0 3.16 -1.48 0 2.26
3 16 .82 0 2.86 .16 0 2.83 .55 0 2.3
3 16 -.39 0 3.54 -1.48 0 2.26 -.23 0 3.16
3 16 -2.07 0 3.5 -1.48 0 2.26 -.39 0 3.54
3 16 .04 0 2.08 -.23 0 2.68 -1.25 0 1.7
3 226 .16 0 2.83 -.23 0 3.16 -.23 0 2.68
3 226 .82 0 2.86 -.23 0 3.16 .16 0 2.83
3 226 .31 0 5.12 -.39 0 3.54 .86 0 5.08
3 16 -.39 0 3.54 -.86 0 4.63 -2.07 0 3.5
3 226 4.96 0 5.46 5.54 0 5.91 4.8 0 5.98
3 16 -3.16 0 6.85 -2.26 0 5.19 -2.07 0 7.07
3 16 -.86 0 4.63 -1.05 0 5.31 -2.07 0 4.55
3 226 4.49 0 8.69 3.4 0 7.93 4.88 0 7.52
3 16 -1.05 0 5.31 -1.09 0 6.02 -2.26 0 5.19
3 16 3.4 0 7.93 3.24 0 8.31 2.26 0 7.67
3 16 1.8 0 8.99 1.13 0 9.02 1.25 0 8.46
3 226 -1.05 0 5.31 -.9 0 5.87 -1.09 0 6.02
3 226 -.86 0 4.63 -.23 0 5.38 -1.05 0 5.31
3 226 7.1 0 4.33 6.67 0 4.52 6.56 0 3.43
3 16 -1.09 0 6.02 -.9 0 5.87 -.59 0 6.43
3 226 .82 0 2.86 .86 0 5.08 -.39 0 3.54
3 226 1.29 0 2.75 1.25 0 5.15 .82 0 2.86
3 226 1.25 0 5.15 2.77 0 4.33 1.83 0 5.46
3 84 2.26 0 7 .35 0 7.63 2.19 0 6.81
3 226 2.85 0 5 1.83 0 5.46 2.77 0 4.33
3 84 2.15 0 6.69 .35 0 7.63 1.91 0 6.32
3 226 4.88 0 4.37 6.13 0 5.08 5 0 4.85
3 84 1.44 0 5.91 .35 0 7.63 .98 0 5.68
3 226 4.49 0 6.54 5.03 0 6.96 4.25 0 6.77
3 16 4.49 0 6.54 4.25 0 6.77 3.43 0 5.27
3 226 1.83 0 5.46 2.97 0 5.61 2.54 0 6.13
3 16 2.54 0 6.13 2.97 0 5.61 4.25 0 6.77
3 226 3.04 0 5.49 2.97 0 5.61 2.97 0 5.38
3 16 4.96 0 5.46 4.8 0 5.98 3.94 0 5.12
3 226 1.83 0 5.46 2.97 0 5.38 2.97 0 5.61
3 16 3.04 0 5.49 3.2 0 5.38 2.97 0 5.61
3 226 1.29 0 2.75 2.77 0 4.33 1.25 0 5.15
3 16 3.04 0 5.49 2.97 0 5.38 3.2 0 5.38
3 226 1.72 0 2.53 2.89 0 3.8 1.29 0 2.75
3 226 2.19 0 2.08 3.28 0 3.43 1.72 0 2.53
3 226 3.43 0 3.69 3.67 0 3.69 3.2 0 3.88
3 226 3.28 0 3.43 2.19 0 2.08 3.67 0 3.35
3 226 6.13 0 5.08 4.88 0 4.37 5.89 0 3.46
3 16 2.89 0 3.8 3.28 0 3.43 3.2 0 3.88
3 226 3.67 0 3.35 2.46 0 1.51 4.6 0 2.11
3 226 2.97 0 4.25 3.94 0 3.92 2.97 0 4.63
3 16 4.6 0 2.11 4.57 0 1.62 5.15 0 1.81
3 226 6.56 0 3.43 6.67 0 4.52 5.89 0 3.46
3 16 3.43 0 5.27 3.94 0 5.12 4.49 0 6.54
3 226 3.94 0 3.92 4.14 0 4.33 2.97 0 4.63
3 226 6.67 0 4.52 6.13 0 5.08 5.89 0 3.46
3 16 4.14 0 4.33 3.94 0 3.92 4.49 0 3.8
3 226 5 0 4.85 6.13 0 5.08 4.96 0 5.46
3 16 5 0 4.85 4.96 0 5.46 3.94 0 5.12
3 226 5.54 0 5.91 4.96 0 5.46 6.13 0 5.08
3 226 5.03 0 6.96 4.8 0 5.98 5.54 0 5.91
3 16 3.43 0 5.27 4.25 0 6.77 3.2 0 5.38
3 16 4.8 0 5.98 4.49 0 6.54 3.94 0 5.12
3 226 5.03 0 6.96 4.49 0 6.54 4.8 0 5.98
3 226 4.88 0 7.52 4.25 0 6.77 5.03 0 6.96
3 16 2.54 0 6.13 4.25 0 6.77 3.55 0 7.33
3 226 3.55 0 7.33 4.88 0 7.52 3.4 0 7.93
3 16 2.54 0 6.13 3.55 0 7.33 2.26 0 7
3 226 3.4 0 7.93 4.49 0 8.69 3.24 0 8.31
3 84 2.19 0 6.81 .35 0 7.63 2.15 0 6.69
3 16 3.55 0 7.33 3.4 0 7.93 2.26 0 7.67
3 226 3.94 0 9.21 3.24 0 8.31 4.49 0 8.69
3 226 3.75 0 9.66 3 0 8.57 3.94 0 9.21
3 226 3 0 8.57 3.75 0 9.66 2.69 0 8.72
3 16 3.24 0 8.31 3 0 8.57 2.19 0 7.97
3 226 2.3 0 8.72 2.69 0 8.72 1.8 0 8.99
3 16 3 0 8.57 2.69 0 8.72 2.19 0 7.97
3 226 3.75 0 9.66 1.8 0 8.99 2.69 0 8.72
3 16 2.69 0 8.72 2.3 0 8.72 2.19 0 7.97
3 226 1.17 0 9.66 1.8 0 8.99 3.75 0 9.66
3 16 2.3 0 8.72 1.8 0 8.99 1.25 0 8.46
3 226 1.17 0 9.66 1.13 0 9.02 1.8 0 8.99
3 226 -1.05 0 8.42 .39 0 8.69 -.9 0 9.21
3 16 .86 0 8.95 1.25 0 8.46 1.13 0 9.02
3 16 -1.05 0 8.42 -.9 0 9.21 -2.54 0 9.17
3 16 1.6 0 8.42 2.3 0 8.72 1.25 0 8.46
3 226 -.16 0 7.97 .39 0 8.69 -1.05 0 8.42
3 16 -.55 0 7.15 -.08 0 7.33 -.86 0 7.63
3 16 -.7 0 6.96 -1.05 0 7.48 -1.95 0 7.11
3 84 -.59 0 6.43 -.51 0 6.43 -.7 0 6.66
3 16 -3.43 0 7.26 -2.65 0 7.41 -3.71 0 7.82
3 16 -2.26 0 5.19 -1.09 0 6.02 -2.07 0 7.07
3 16 -1.05 0 8.42 -2.54 0 9.17 -2.15 0 8.01
3 226 -1.76 0 7.82 -2.15 0 8.01 -1.72 0 7.67
3 226 -.16 0 7.97 -1.05 0 8.42 -.86 0 7.63
3 16 -2.61 0 9.44 -2.54 0 9.17 -.9 0 9.21
3 226 -.9 0 9.21 .39 0 8.69 -.35 0 9.51
3 16 -2.89 0 9.66 -2.61 0 9.44 -.35 0 9.51
3 16 -.9 0 9.21 -.35 0 9.51 -2.61 0 9.44
3 16 1.17 0 9.66 -.35 0 9.51 1.05 0 9.59
3 226 1.05 0 9.59 -.35 0 9.51 .39 0 8.69
3 226 1.17 0 9.66 1.05 0 9.59 1.13 0 9.02
3 226 -5.35 0 8.42 -5 0 9.66 -5.58 0 9.51
3 16 -7.02 0 9.66 -5 0 9.66 20 0 10
3 226 -7.02 0 9.66 -9.44 0 9.47 -6.67 0 9.51
3 16 -9.05 0 9.66 -7.02 0 9.66 20 0 10
3 16 -5 0 9.66 -7.02 0 9.66 -5.58 0 9.51
3 226 -5.35 0 8.42 -6.67 0 9.51 -9.44 0 9.47
3 16 -6.67 0 9.51 -5.58 0 9.51 -7.02 0 9.66
3 226 -5.35 0 8.42 -5.58 0 9.51 -6.67 0 9.51
3 226 -5.66 0 8.31 -9.44 0 9.47 -5.97 0 8.12
3 16 -14.32 0 9.66 -9.05 0 9.66 20 0 10
3 226 -6.2 0 7.71 -5.97 0 8.12 -8.94 0 7.97
3 16 -16.31 0 9.66 -14.32 0 9.66 20 0 10
3 16 -14.32 0 9.66 -12.6 0 8.72 -11.9 0 8.95
3 226 -14.01 0 8.95 -14.32 0 9.66 -15.69 0 7.97
3 16 -14.01 0 8.95 -13.74 0 8.72 -14.32 0 9.66
3 84 -11.43 0 7.33 -9.37 0 6.43 -11 0 7.71
3 16 -13.74 0 8.72 -13.27 0 8.65 -14.32 0 9.66
3 84 -11.82 0 6.81 -11.82 0 6.66 -11.43 0 7.33
3 16 -12.6 0 8.72 -14.32 0 9.66 -13.27 0 8.65
3 226 -6.13 0 6.77 -6.24 0 7.18 -8.2 0 6.21
3 226 -9.72 0 8.5 -9.44 0 9.47 -10.54 0 8.54
3 16 -14.32 0 9.66 -11.9 0 8.95 -11.4 0 9.29
3 226 -10.97 0 9.44 -10.54 0 8.54 -9.44 0 9.47
3 16 -14.32 0 9.66 -11.4 0 9.29 -10.97 0 9.44
3 16 -9.05 0 9.66 -10.97 0 9.44 -9.44 0 9.47
3 16 -14.32 0 9.66 -10.97 0 9.44 -9.05 0 9.66
3 226 -5.35 0 8.42 -9.44 0 9.47 -5.66 0 8.31
3 226 -9.05 0 9.66 -9.44 0 9.47 -7.02 0 9.66
3 16 20 0 -10 19.86 0 -.82 19.55 0 -6.08
3 16 20 0 10 19.86 0 -.82 20 0 -10
3 16 19.32 0 1.77 19.32 0 2.15 18.73 0 1.92
3 16 20 0 10 19.86 0 2.3 19.86 0 -.82
3 226 18.93 0 2.86 19.2 0 2.45 19.79 0 2.98
3 16 19.79 0 2.98 19.86 0 2.3 19.79 0 8.23
3 226 19.86 0 2.3 19.79 0 2.98 19.2 0 2.45
3 16 19.55 0 4.63 19.79 0 2.98 19.79 0 8.23
3 226 19.79 0 2.98 19.55 0 4.63 19.36 0 4.48
3 16 19.43 0 4.63 18.85 0 6.47 17.68 0 4.89
3 226 19.43 0 4.63 19.36 0 4.48 19.55 0 4.63
3 16 17.99 0 3.43 17.56 0 4.18 17.91 0 3.43
3 226 19.79 0 2.98 19.36 0 4.48 18.69 0 3.54
3 16 16.23 0 3.61 16.66 0 3.01 17.01 0 4.22
3 226 18.65 0 3.69 18.69 0 3.54 19.36 0 4.48
3 16 17.01 0 4.22 16.66 0 3.01 17.76 0 3.31
3 226 18.69 0 3.54 18.93 0 2.86 19.79 0 2.98
3 16 19.2 0 2.45 18.93 0 2.86 18.69 0 2.19
3 84 18.69 0 2.19 18.38 0 2.53 18.46 0 1.4
3 226 19.86 0 2.3 19.2 0 2.45 19.32 0 2.15
3 226 19.32 0 2.15 19.32 0 1.77 19.86 0 2.3
3 226 19.86 0 -.82 19.86 0 2.3 19.12 0 1.21
3 84 17.05 0 1.62 18.46 0 1.4 17.33 0 2.26
3 226 19.32 0 1.77 19.12 0 1.21 19.86 0 2.3
3 16 17.99 0 .12 18.46 0 .35 17.95 0 .72
3 226 19.86 0 -.82 19.12 0 1.21 18.89 0 .8
3 16 18.26 0 .99 17.95 0 .72 18.46 0 .35
3 226 19.86 0 -.82 18.54 0 -.74 18.89 0 -1.23
3 226 18.89 0 .8 18.46 0 .35 19.86 0 -.82
3 226 19.86 0 -.82 18.46 0 .35 18.54 0 -.74
3 226 17.99 0 .12 17.72 0 .12 17.72 0 -.07
3 16 16.35 0 -.48 17.72 0 -.07 16.39 0 .38
3 16 16.27 0 .54 16.39 0 .38 17.21 0 .91
3 16 17.72 0 .12 16.39 0 .38 17.72 0 -.07
3 16 16.82 0 -1.42 17.72 0 -.07 16.47 0 -.85
3 226 17.99 0 .12 18.22 0 -.48 18.46 0 .35
3 226 17.72 0 -.07 18.22 0 -.48 17.99 0 .12
3 16 17.21 0 -1.91 18.22 0 -.48 16.82 0 -1.42
3 226 18.22 0 -.48 18.54 0 -.74 18.46 0 .35
3 16 18.54 0 -.74 18.22 0 -.48 17.44 0 -2.02
3 16 17.13 0 -3.11 17.13 0 -2.73 16.9 0 -3.15
3 226 19.86 0 -.82 18.89 0 -1.23 19.79 0 -1.38
3 16 19.28 0 -4.91 19.4 0 -4.91 18.69 0 -4.2
3 226 19.59 0 -2.09 19.79 0 -1.38 19.08 0 -1.79
3 226 17.21 0 -3.37 18.03 0 -3.52 17.13 0 -3.11
3 16 17.68 0 -3.67 17.95 0 -4.2 18.38 0 -4.01
3 226 19.12 0 -2.77 19.24 0 -2.73 19.08 0 -1.79
3 16 19.4 0 -4.91 19.24 0 -2.73 18.69 0 -4.2
3 226 19.24 0 -2.73 19.59 0 -2.09 19.08 0 -1.79
3 16 19.4 0 -4.91 19.59 0 -2.09 19.24 0 -2.73
3 16 19.79 0 -1.38 19.59 0 -2.09 19.55 0 -5.7
3 16 19.86 0 -.82 19.79 0 -1.38 19.55 0 -5.7
3 16 18.54 0 9.47 17.91 0 8.16 18.81 0 9.36
3 16 20 0 10 19.28 0 9.62 19.55 0 9.51
3 226 18.89 0 7.9 19.79 0 8.23 19.12 0 8.27
3 16 20 0 10 19.55 0 9.51 19.79 0 9.32
3 16 19.55 0 4.63 19.79 0 8.23 19.51 0 6.24
3 16 20 0 10 19.79 0 9.32 19.79 0 8.23
3 16 19.43 0 4.63 19.55 0 4.63 19.51 0 6.24
3 16 20 0 10 19.79 0 8.23 19.86 0 2.3
3 226 18.61 0 6.88 18.61 0 6.73 18.73 0 6.96
3 16 16.08 0 6.36 16.12 0 5.72 17.44 0 7.11
3 16 19.51 0 6.47 19.51 0 6.24 19.79 0 8.23
3 16 19.36 0 4.48 19.43 0 4.63 17.68 0 4.89
3 16 19.51 0 6.24 19.47 0 6.24 19.43 0 4.63
3 226 19.51 0 6.47 19.47 0 6.24 19.51 0 6.24
3 16 18.85 0 6.47 18.61 0 6.73 17.56 0 4.97
3 84 18.26 0 7.37 17.48 0 8.35 17.44 0 7.11
3 16 18.61 0 6.73 17.44 0 7.11 17.56 0 4.97
3 16 18.54 0 9.47 17.76 0 9.44 17.91 0 8.16
3 84 17.91 0 8.16 17.48 0 8.35 18.26 0 7.37
3 16 17.83 0 9.59 17.76 0 9.44 18.54 0 9.47
3 226 19.51 0 6.47 18.73 0 6.96 18.85 0 6.47
3 226 18.73 0 6.96 19.51 0 6.47 18.89 0 7.33
3 16 18.61 0 6.88 18.73 0 6.96 18.26 0 7.37
3 226 19.79 0 8.23 18.89 0 7.33 19.51 0 6.47
3 84 18.26 0 7.71 17.91 0 8.16 18.26 0 7.37
3 226 19.79 0 8.23 18.89 0 7.9 18.89 0 7.33
3 16 18.89 0 7.9 19.12 0 8.27 18.15 0 7.97
3 226 19.79 0 9.32 19.12 0 8.27 19.79 0 8.23
3 226 19.24 0 8.84 19.79 0 9.32 19.08 0 9.17
3 226 19.24 0 8.61 19.79 0 9.32 19.24 0 8.84
3 16 19.12 0 8.27 19.24 0 8.61 17.91 0 8.16
3 226 19.55 0 9.51 19.08 0 9.17 19.79 0 9.32
3 16 19.24 0 8.61 19.24 0 8.84 18.81 0 9.36
3 226 19.28 0 9.62 19.08 0 9.17 19.55 0 9.51
3 16 19.08 0 9.17 18.81 0 9.36 19.24 0 8.84
3 226 19.28 0 9.62 18.81 0 9.36 19.08 0 9.17
3 16 18.81 0 9.36 17.91 0 8.16 19.24 0 8.61
3 226 18.54 0 9.59 18.54 0 9.47 18.77 0 9.62
3 16 18.54 0 9.59 17.83 0 9.59 18.54 0 9.47
3 226 18.81 0 9.36 18.77 0 9.62 18.54 0 9.47
3 16 18.54 0 9.59 18.77 0 9.62 17.83 0 9.59
3 226 19.28 0 9.62 18.77 0 9.62 18.81 0 9.36
3 16 7.88 0 9.47 6.95 0 9.36 7.18 0 9.29
3 84 6.4 0 9.32 6.95 0 9.36 6.71 0 9.4
3 16 8.39 0 8.38 8.2 0 8.95 7.69 0 8.57
3 16 8.2 0 8.95 7.88 0 9.47 7.49 0 8.95
3 16 7.49 0 8.95 7.69 0 8.57 8.2 0 8.95
3 16 8.55 0 7.78 8.39 0 8.38 7.88 0 8.05
3 84 7.88 0 8.05 7.69 0 8.57 5.5 0 7.56
3 16 7.69 0 8.57 7.88 0 8.05 8.39 0 8.38
3 84 8.04 0 7.15 7.88 0 8.05 5.81 0 6.66
3 16 8.55 0 7.78 8.04 0 7.15 8.9 0 7.41
3 16 7.88 0 8.05 8.04 0 7.15 8.55 0 7.78
3 16 4.88 0 7.52 5.03 0 6.96 5.5 0 7.56
3 16 8.04 0 7.15 8.04 0 5.79 9.05 0 6.17
3 84 6.6 0 5.46 8.04 0 5.79 6.2 0 6.02
3 16 8.04 0 5.79 7.92 0 5.27 8.82 0 5.57
3 84 7.65 0 4.97 7.92 0 5.27 7.38 0 4.89
3 16 7.92 0 5.27 7.65 0 4.97 8.43 0 4.93
3 84 8.04 0 5.79 7.38 0 4.89 7.92 0 5.27
3 16 7.65 0 4.97 7.38 0 4.89 7.65 0 4.33
3 16 7.38 0 4.89 7.06 0 4.97 7.1 0 4.33
3 16 7.06 0 4.97 6.6 0 5.46 6.13 0 5.08
3 16 5.54 0 5.91 6.13 0 5.08 6.2 0 6.02
3 84 6.6 0 5.46 7.06 0 4.97 8.04 0 5.79
3 16 6.6 0 5.46 6.2 0 6.02 6.13 0 5.08
3 84 8.04 0 7.15 6.2 0 6.02 8.04 0 5.79
3 16 5.03 0 6.96 5.54 0 5.91 5.81 0 6.66
3 16 6.2 0 6.02 5.81 0 6.66 5.54 0 5.91
3 84 8.04 0 7.15 5.81 0 6.66 6.2 0 6.02
3 16 5.81 0 6.66 5.5 0 7.56 5.03 0 6.96
3 84 7.88 0 8.05 5.5 0 7.56 5.81 0 6.66
3 16 5.5 0 7.56 5.5 0 8.35 4.88 0 7.52
3 84 7.49 0 8.95 5.74 0 8.84 7.69 0 8.57
