4 16 12.7 16.9 6.8 13 16.5 6.2 12.1 16.6 5.2 11.8 17 5.8
3 16 11.8 17 5.8 10.9 17.3 7.4 12.7 16.9 6.8
3 16 12.7 16.9 6.8 10.9 17.3 7.4 12 17.2 8.2
3 16 12 17.2 8.2 10.9 17.3 7.4 11 17.4 9.4
3 16 11 17.4 9.4 10.9 17.3 7.4 10 17.6 8.6
3 16 11 17.4 9.4 10 17.6 8.6 9.9 17.5 10.6
3 16 9.9 17.5 10.6 10 17.6 8.6 9 17.8 9.6
3 16 8.5 17.3 11.9 7.4 17.5 10.9 6.8 17.3 11.2
3 16 6.8 17.3 11.2 8.4 16.9 12.1 8.5 17.3 11.9
3 16 7.4 17.5 10.9 8.5 17.3 11.9 8.8 17.6 11.6
3 16 8.8 17.6 11.6 7.8 17.8 10.5 7.4 17.5 10.9
3 16 9.9 17.5 10.6 9 17.8 9.6 8.8 17.6 11.6
3 16 8.8 17.6 11.6 9 17.8 9.6 7.8 17.8 10.5
3 16 6.8 17.3 11.2 7.7 16 12.4 8.4 16.9 12.1
3 16 8.4 16.9 12.1 7.7 16 12.4 8.4 16.1 12.4
3 16 6.8 17.3 11.2 6.9 17.1 13.1 7.7 16 12.4
3 16 7.7 16 12.4 6.9 17.1 13.1 7.3 15.9 13.3
3 16 5.9 17.9 13.4 6.6 17.6 13.1 5.5 18 11.9
3 16 5.5 18 11.9 6.6 17.6 13.1 6.2 17.8 11.6
3 16 6.6 17.6 13.1 6.9 17.1 13.1 6.8 17.3 11.2
3 16 6.8 17.3 11.2 6.2 17.8 11.6 6.6 17.6 13.1
3 16 12.9 8.4 10.5 13.1 9.1 10.1 11.9 9 10.8
3 16 11.9 9 10.8 13.1 9.1 10.1 12 9.8 10.3
3 16 13.4 9.2 9.6 12.4 10 9.6 13.1 9.1 10.1
3 16 13.1 9.1 10.1 12.4 10 9.6 12 9.8 10.3
3 16 14.5 8.8 7.1 13.8 9.5 6.9 13.4 9.2 9.6
3 16 13.4 9.2 9.6 13.8 9.5 6.9 12.4 10 9.6
3 16 12.6 6.8 10.8 12.9 8.4 10.5 12.2 7.2 11.2
3 16 12.2 7.2 11.2 12.9 8.4 10.5 11.9 9 10.8
3 16 13.5 7.4 9.4 13.4 9.2 9.6 12.9 8.4 10.5
3 16 12.9 8.4 10.5 13.4 9.2 9.6 13.1 9.1 10.1
3 16 14.4 7.2 7 14.5 8.8 7.1 13.5 7.4 9.4
3 16 13.5 7.4 9.4 14.5 8.8 7.1 13.4 9.2 9.6
4 16 12.3 5.6 11 13.3 6 9.4 13.5 7.4 9.4 12.6 6.8 10.8
3 16 12.6 6.8 10.8 13.5 7.4 9.4 12.9 8.4 10.5
3 16 11.9 9 10.8 11.9 8.5 11.9 12.2 7.2 11.2
3 16 12.2 7.2 11.2 11.9 8.5 11.9 12.1 7 11.8
3 16 11.4 9.7 12.4 11.8 9.2 11.9 11.1 10.2 11.5
3 16 11.1 10.2 11.5 11.8 9.2 11.9 11.5 9.6 10.9
3 16 11.5 9.6 10.9 11.8 9.2 11.9 11.9 9 10.8
3 16 11.9 9 10.8 11.8 9.2 11.9 11.9 8.5 11.9
3 16 13.3 6 9.4 12.3 5.6 11 12.4 4.2 10.3
3 16 11.9 2.4 10.1 12.4 4.2 10.3 10.4 2.6 12.5
3 16 10.4 2.6 12.5 12.4 4.2 10.3 10.9 4.8 12.7
3 16 13.5 7.4 9.4 13.3 6 9.4 14.4 7.2 7
3 16 14.4 7.2 7 13.3 6 9.4 14.2 5.5 7
4 16 14.2 5.5 7 13.3 6 9.4 12.4 4.2 10.3 13.8 3.9 6.9
4 16 12.4 4.2 10.3 11.9 2.4 10.1 13.3 2.3 6.8 13.8 3.9 6.9
3 16 15 5.4 3 15.3 7 3.2 14.2 5.5 7
4 16 14.6 3.7 2.7 15 5.4 3 14.2 5.5 7 13.8 3.9 6.9
3 16 14 1.8 2.3 14.6 3.7 2.7 13.3 2.3 6.8
3 16 13.3 2.3 6.8 14.6 3.7 2.7 13.8 3.9 6.9
3 16 8.4 13.5 13.5 8.5 12.4 13.7 8.8 14.1 13
3 16 8.8 14.1 13 8.5 12.4 13.7 9.9 13.2 12.2
3 16 7.8 14.1 13.6 7 13.2 14.5 8.4 13.5 13.5
3 16 8.4 13.5 13.5 7 13.2 14.5 8.5 12.4 13.7
3 16 9.9 13.2 12.2 9.7 15.9 11.5 8.8 14.1 13
3 16 8.8 14.1 13 9.7 15.9 11.5 8.4 16.1 12.4
3 16 7 13.2 14.5 7.8 14.1 13.6 6.3 15.3 14.2
3 16 6.3 15.3 14.2 7.8 14.1 13.6 7.3 15.9 13.3
3 16 8.5 17.3 11.9 8.4 16.9 12.1 9.7 15.9 11.5
3 16 8.4 16.9 12.1 8.4 16.1 12.4 9.7 15.9 11.5
3 16 8.5 17.3 11.9 9.7 15.9 11.5 8.8 17.6 11.6
3 16 8.8 17.6 11.6 9.7 15.9 11.5 9.9 17.5 10.6
4 16 9.7 15.9 11.5 11.1 15.5 10.1 11 17.4 9.4 9.9 17.5 10.6
3 16 11.3 12.9 10.6 11.1 15.5 10.1 9.9 13.2 12.2
3 16 9.9 13.2 12.2 11.1 15.5 10.1 9.7 15.9 11.5
3 16 11 17.4 9.4 11.1 15.5 10.1 12 17.2 8.2
3 16 12 17.2 8.2 11.1 15.5 10.1 12.6 15.4 7.9
3 16 12.6 15.4 7.9 11.1 15.5 10.1 12.9 13.2 8
3 16 12.9 13.2 8 11.1 15.5 10.1 11.3 12.9 10.6
3 16 12.6 15.4 7.9 12.7 16.9 6.8 12 17.2 8.2
3 16 13.2 15.8 5.9 13 16.5 6.2 12.6 15.4 7.9
3 16 13 16.5 6.2 12.7 16.9 6.8 12.6 15.4 7.9
3 16 13.2 15.8 5.9 12.6 15.4 7.9 13.4 13.7 5.6
3 16 13.4 13.7 5.6 12.6 15.4 7.9 12.9 13.2 8
3 16 12.9 13.2 8 13.4 11.2 7.4 13.4 13.7 5.6
3 16 13.4 13.7 5.6 13.4 11.2 7.4 13.7 11.6 5.1
4 16 13.4 11.2 7.4 13.8 9.5 6.9 14.3 9.2 4 13.7 11.6 5.1
3 16 11.9 9 10.8 12 9.8 10.3 11.5 9.6 10.9
3 16 12 9.8 10.3 11.8 10.9 10.3 11.1 10.2 11.5
3 16 11.3 12.9 10.6 11.1 10.2 11.5 11.8 10.9 10.3
3 16 11.1 10.2 11.5 11.5 9.6 10.9 12 9.8 10.3
4 16 12.5 11.2 9.2 12.4 10 9.6 13.8 9.5 6.9 13.4 11.2 7.4
3 16 12.4 10 9.6 11.8 10.9 10.3 12 9.8 10.3
3 16 12.5 11.2 9.2 13.4 11.2 7.4 12.9 13.2 8
3 16 12.9 13.2 8 11.3 12.9 10.6 12.5 11.2 9.2
4 16 12.4 10 9.6 12.5 11.2 9.2 11.3 12.9 10.6 11.8 10.9 10.3
3 16 11.3 12.9 10.6 9.9 13.2 12.2 11.1 10.2 11.5
3 16 11.1 10.2 11.5 9.9 13.2 12.2 9.9 10.7 12.9
4 16 11.1 10.2 11.5 9.9 10.7 12.9 10.4 10.1 13.6 11.4 9.7 12.4
3 16 9.9 13.2 12.2 8.5 12.4 13.7 9.9 10.7 12.9
3 16 9.9 10.7 12.9 8.5 12.4 13.7 8.6 11.1 14.2
3 16 8.6 11.1 14.2 9.1 10.5 14.8 9.9 10.7 12.9
3 16 9.9 10.7 12.9 9.1 10.5 14.8 10.4 10.1 13.6
3 16 7 13.2 14.5 7 11.5 15.2 8.5 12.4 13.7
3 16 8.5 12.4 13.7 7 11.5 15.2 8.6 11.1 14.2
3 16 7 11.5 15.2 7.5 10.9 15.9 8.6 11.1 14.2
3 16 8.6 11.1 14.2 7.5 10.9 15.9 9.1 10.5 14.8
3 16 7.5 10.9 15.9 7 11.5 15.2 6.1 11 16.7
3 16 6.1 11 16.7 7 11.5 15.2 5.5 11.6 16
3 16 7.5 10.9 15.9 6.1 11 16.7 7.3 9.4 16.2
3 16 7.3 9.4 16.2 6.1 11 16.7 5.7 10.1 17
3 16 0.9 10 18.3 3.8 10.2 17.8 2 12.3 17.9
3 16 2 12.3 17.9 3.8 10.2 17.8 3.6 11.7 17.6
3 16 3.8 10.2 17.8 4.7 10.6 16.7 3.6 11.7 17.6
3 16 3.6 11.7 17.6 4.7 10.6 16.7 4.1 12 16.5
3 16 2 12.3 17.9 3.6 11.7 17.6 2.1 12.9 16.8
3 16 2.1 12.9 16.8 3.6 11.7 17.6 4.1 12 16.5
3 16 4 13.4 15.9 4.1 12 16.5 5.5 11.6 16
3 16 5.5 11.6 16 4.1 12 16.5 4.7 10.6 16.7
3 16 5.5 11.6 16 7 13.2 14.5 6.3 15.3 14.2
3 16 7 13.2 14.5 5.5 11.6 16 7 11.5 15.2
3 16 4 13.4 15.9 2.1 12.9 16.8 4.1 12 16.5
3 16 5.9 17.9 13.4 5.9 17 13.8 6.6 17.6 13.1
3 16 6.6 17.6 13.1 5.9 17 13.8 6.9 17.1 13.1
4 16 6.9 17.1 13.1 5.9 17 13.8 6.3 15.3 14.2 7.3 15.9 13.3
4 16 5.5 11.6 16 6.3 15.3 14.2 4.1 15.1 15.2 4 13.4 15.9
3 16 3.4 16.8 14.8 4.1 15.1 15.2 5.9 17 13.8
3 16 5.9 17 13.8 4.1 15.1 15.2 6.3 15.3 14.2
3 16 5.9 17.9 13.4 3.3 18.1 14.2 5.9 17 13.8
3 16 5.9 17 13.8 3.3 18.1 14.2 3.4 16.8 14.8
3 16 5.5 18 11.9 2.9 18.1 12.8 5.9 17.9 13.4
3 16 5.9 17.9 13.4 2.9 18.1 12.8 3.3 18.1 14.2
3 16 -0.2 18.2 13.2 0.3 18 14.7 2.9 18.1 12.8
3 16 2.9 18.1 12.8 0.3 18 14.7 3.3 18.1 14.2
4 16 0.3 18 14.7 -1.9 17.9 14.6 -2.4 16.1 15.4 0.1 16 15.6
3 16 3.3 18.1 14.2 0.3 18 14.7 3.4 16.8 14.8
3 16 3.4 16.8 14.8 0.3 18 14.7 0.1 16 15.6
3 16 4.1 15.1 15.2 3.4 16.8 14.8 1.5 14.8 16.1
3 16 1.5 14.8 16.1 3.4 16.8 14.8 0.1 16 15.6
3 16 4.1 15.1 15.2 1.5 14.8 16.1 4 13.4 15.9
3 16 9.6 8.7 14.6 9.1 10.5 14.8 7.3 9.4 16.2
3 16 7.3 9.4 16.2 9.1 10.5 14.8 7.5 10.9 15.9
3 16 7.3 9.4 16.2 7 7.7 16.5 9.6 8.7 14.6
3 16 9.6 8.7 14.6 7 7.7 16.5 9.3 7 14.8
3 16 7 7.7 16.5 6.6 5.7 16.6 9.3 7 14.8
3 16 9.3 7 14.8 6.6 5.7 16.6 9 5.1 14.8
3 16 9 5.1 14.8 6.6 5.7 16.6 8.5 3.1 14.6
3 16 9.6 8.7 14.6 10.4 10.1 13.6 9.1 10.5 14.8
3 16 9 5.1 14.8 8.5 3.1 14.6 10.9 4.8 12.7
3 16 10.9 4.8 12.7 8.5 3.1 14.6 10.4 2.6 12.5
3 16 9.3 7 14.8 9 5.1 14.8 11.2 6.8 12.9
3 16 11.2 6.8 12.9 9 5.1 14.8 10.9 4.8 12.7
3 16 9.3 7 14.8 11.2 6.8 12.9 9.6 8.7 14.6
3 16 9.6 8.7 14.6 11.2 6.8 12.9 11.3 8.4 12.8
3 16 11.9 8.5 11.9 11.3 8.4 12.8 12.1 7 11.8
3 16 12.1 7 11.8 11.3 8.4 12.8 11.2 6.8 12.9
3 16 11.9 8.5 11.9 11.8 9.2 11.9 11.3 8.4 12.8
3 16 11.3 8.4 12.8 11.8 9.2 11.9 11.4 9.7 12.4
3 16 9.6 8.7 14.6 11.3 8.4 12.8 10.4 10.1 13.6
3 16 10.4 10.1 13.6 11.3 8.4 12.8 11.4 9.7 12.4
3 16 4.8 5.5 17.4 6.6 5.7 16.6 5 6.3 17.4
3 16 8.5 3.1 14.6 8 0.5 13.7 10.4 2.6 12.5
3 16 10.4 2.6 12.5 8 0.5 13.7 9.4 0.3 12.2
3 16 9.4 0.3 12.2 8 0.5 13.7 8.2 -0.7 12.8
3 16 7.2 -0.5 13.9 8 0.5 13.7 8.5 3.1 14.6
3 16 7.2 -0.5 13.9 5.2 1.4 16.1 4.3 -0.2 15.7
3 16 8.5 3.1 14.6 5.2 1.4 16.1 7.2 -0.5 13.9
4 16 6.6 5.7 16.6 4.9 3.4 16.9 5.2 1.4 16.1 8.5 3.1 14.6
3 16 4 -2.6 14.1 3.6 -3.6 13.4 5.9 -3 12.8
3 16 5.9 -3 12.8 3.6 -3.6 13.4 5 -4.1 12.1
3 16 4 -2.6 14.1 5.9 -3 12.8 6.7 -1.6 13.3
3 16 6.7 -1.6 13.3 4.3 -1.5 14.9 4 -2.6 14.1
3 16 4 -2.6 14.1 4.3 -1.5 14.9 1.9 -2.7 14.7
3 16 1.9 -2.7 14.7 4.3 -1.5 14.9 2 -1.5 15.6
4 16 3.6 -3.6 13.4 1.8 -3.7 13.9 1.6 -4.8 12.8 3.1 -4.7 12.4
3 16 3.6 -3.6 13.4 3.1 -4.7 12.4 5 -4.1 12.1
3 16 5 -4.1 12.1 3.1 -4.7 12.4 3.9 -5.2 11.3
3 16 -0.9 3.7 18 -1.5 3.7 17.8 -0.7 2.4 17.7
3 16 -0.7 2.4 17.7 -1.5 3.7 17.8 -1.4 2.2 17.3
3 16 1.6 5.4 18.2 -0.9 3.7 18 2.1 3.9 17.8
3 16 2.1 3.9 17.8 -0.9 3.7 18 -0.7 2.4 17.7
3 16 -1.2 0.4 16.4 -0.5 0.4 16.9 -1.4 2.2 17.3
3 16 -1.4 2.2 17.3 -0.5 0.4 16.9 -0.7 2.4 17.7
4 16 -2 0.2 16.6 -1.8 -1.3 15.7 -1 -1.1 15.5 -1.2 0.4 16.4
4 16 -0.5 0.4 16.9 -1.2 0.4 16.4 -1 -1.1 15.5 -0.3 -1.4 15.8
3 16 -2 0.2 16.6 -3.8 -0.3 15.7 -2.8 -1.8 15.2
3 16 -2.8 -1.8 15.2 -1.8 -1.3 15.7 -2 0.2 16.6
3 16 12.3 -0.8 5.1 12.8 0.4 5.4 11.9 -0.8 5.7
3 16 11.9 -0.8 5.7 12.8 0.4 5.4 13 1.2 6.2
3 16 13 1.2 6.2 12.4 0.2 6.6 11.9 -0.8 5.7
3 16 11.9 -0.8 5.7 12.4 0.2 6.6 12 -0.8 6.4
3 16 11.9 -0.8 5.7 11.3 -2.5 4.7 12.3 -0.8 5.1
3 16 12 -0.8 6.4 10.9 -2.6 6.1 11.9 -0.8 5.7
3 16 11.9 -0.8 5.7 10.9 -2.6 6.1 10.8 -2.4 5.3
3 16 9.5 -4 4.9 10.1 -4.2 4.3 10.8 -2.4 5.3
4 16 11.9 -0.8 5.7 10.8 -2.4 5.3 10.1 -4.2 4.3 11.3 -2.5 4.7
3 16 10.9 -2.6 6.1 9.7 -4.2 5.7 10.8 -2.4 5.3
3 16 10.8 -2.4 5.3 9.7 -4.2 5.7 9.5 -4 4.9
3 16 7.8 -5.6 4.2 9.5 -4 4.9 7.8 -5.9 5
3 16 7.8 -5.9 5 9.5 -4 4.9 9.7 -4.2 5.7
3 16 9.5 -4 4.9 7.8 -5.6 4.2 10.1 -4.2 4.3
3 16 10.1 -4.2 4.3 7.8 -5.6 4.2 8.3 -6.1 3.6
3 16 7.8 -5.6 4.2 5.9 -6.9 3.5 8.3 -6.1 3.6
3 16 8.3 -6.1 3.6 5.9 -6.9 3.5 6.4 -7.3 2.7
3 16 7.8 -5.9 5 5.9 -7.3 4.4 7.8 -5.6 4.2
3 16 7.8 -5.6 4.2 5.9 -7.3 4.4 5.9 -6.9 3.5
3 16 3.6 -7.3 2.6 4.1 -8.1 1.7 5.9 -6.9 3.5
3 16 5.9 -6.9 3.5 4.1 -8.1 1.7 6.4 -7.3 2.7
3 16 5.9 -7.3 4.4 3.9 -8 3.8 5.9 -6.9 3.5
3 16 5.9 -6.9 3.5 3.9 -8 3.8 3.6 -7.3 2.6
3 16 4.1 -8.1 1.7 3.6 -7.3 2.6 1.2 -8.3 0.3
3 16 1.2 -8.3 0.3 3.6 -7.3 2.6 0 -7.4 1
3 16 0 -7.4 1 3.6 -7.3 2.6 0.9 -8.1 2.8
3 16 0.9 -8.1 2.8 3.6 -7.3 2.6 3.9 -8 3.8
3 16 3.2 -7.6 5.9 0.8 -7.9 4.6 3.9 -8 3.8
3 16 3.9 -8 3.8 0.8 -7.9 4.6 0.9 -8.1 2.8
3 16 2.4 -7.1 7.8 0.8 -7.6 6.3 3.2 -7.6 5.9
3 16 3.2 -7.6 5.9 0.8 -7.6 6.3 0.8 -7.9 4.6
3 16 3.8 -6.3 9 3.1 -5.7 9.4 2.4 -7.1 7.8
3 16 2.4 -7.1 7.8 3.1 -5.7 9.4 1.5 -6.4 8
3 16 5 -6.8 7.1 6.6 -5.7 7.8 3.8 -6.3 9
3 16 3.8 -6.3 9 6.6 -5.7 7.8 5 -5.4 10.1
3 16 2.6 -6.2 10.4 1.2 -6.7 9.4 3.1 -5.7 9.4
3 16 3.1 -5.7 9.4 1.2 -6.7 9.4 0.6 -6.3 8.3
3 16 1.5 -6.1 10.9 0.5 -5.8 10.5 1.2 -6.7 9.4
3 16 1.2 -6.7 9.4 0.5 -5.8 10.5 0.6 -6.3 8.3
3 16 6.6 -5.7 7.8 8 -4.4 8.6 5 -5.4 10.1
3 16 5 -5.4 10.1 8 -4.4 8.6 6.1 -4.3 11
3 16 6.1 -4.3 11 8 -4.4 8.6 7 -3.1 11.8
3 16 7 -3.1 11.8 8 -4.4 8.6 9.1 -3 9.2
3 16 7 -3.1 11.8 9.1 -3 9.2 7.7 -1.8 12.4
3 16 7.7 -1.8 12.4 9.1 -3 9.2 10 -1.4 9.8
3 16 6.6 -5.7 7.8 5 -6.8 7.1 7.8 -5.9 5
3 16 7.8 -5.9 5 5 -6.8 7.1 5.9 -7.3 4.4
3 16 9.7 -4.2 5.7 8 -4.4 8.6 7.8 -5.9 5
3 16 7.8 -5.9 5 8 -4.4 8.6 6.6 -5.7 7.8
3 16 8 -4.4 8.6 9.7 -4.2 5.7 9.1 -3 9.2
3 16 9.1 -3 9.2 9.7 -4.2 5.7 10.9 -2.6 6.1
4 16 3.9 -8 3.8 5.9 -7.3 4.4 5 -6.8 7.1 3.2 -7.6 5.9
3 16 3.2 -7.6 5.9 5 -6.8 7.1 2.4 -7.1 7.8
3 16 2.4 -7.1 7.8 5 -6.8 7.1 3.8 -6.3 9
4 16 10 -1.4 9.8 9.4 0.3 12.2 8.2 -0.7 12.8 7.7 -1.8 12.4
3 16 11.3 0.5 9.6 9.4 0.3 12.2 10 -1.4 9.8
3 16 9.4 0.3 12.2 11.3 0.5 9.6 10.4 2.6 12.5
3 16 10.4 2.6 12.5 11.3 0.5 9.6 11.9 2.4 10.1
3 16 12 -0.8 6.4 10 -1.4 9.8 10.9 -2.6 6.1
3 16 10.9 -2.6 6.1 10 -1.4 9.8 9.1 -3 9.2
3 16 13 1.2 6.2 13.3 2.3 6.8 12.4 0.2 6.6
3 16 12.4 0.2 6.6 11.3 0.5 9.6 12 -0.8 6.4
3 16 12 -0.8 6.4 11.3 0.5 9.6 10 -1.4 9.8
3 16 12.4 0.2 6.6 13.3 2.3 6.8 11.3 0.5 9.6
3 16 11.3 0.5 9.6 13.3 2.3 6.8 11.9 2.4 10.1
3 16 13.3 2.3 6.8 13 1.2 6.2 14 1.8 2.3
3 16 13 1.2 6.2 12.8 0.4 5.4 14 1.8 2.3
3 16 14 1.8 2.3 12.8 0.4 5.4 13.1 -0.3 1.6
3 16 13.1 -0.3 1.6 12.8 0.4 5.4 12.3 -0.8 5.1
3 16 12.3 -0.8 5.1 11.3 -2.5 4.7 13.1 -0.3 1.6
3 16 13.1 -0.3 1.6 11.3 -2.5 4.7 12 -2.3 1
3 16 10.6 -4.2 0.6 12 -2.3 1 10.1 -4.2 4.3
3 16 10.1 -4.2 4.3 12 -2.3 1 11.3 -2.5 4.7
3 16 11.1 -4 -4.1 12.1 -2.7 -3.8 10.6 -4.2 0.6
3 16 10.6 -4.2 0.6 12.1 -2.7 -3.8 12 -2.3 1
3 16 8.9 -5.9 0.1 10.6 -4.2 0.6 8.3 -6.1 3.6
3 16 8.3 -6.1 3.6 10.6 -4.2 0.6 10.1 -4.2 4.3
3 16 10.6 -4.2 0.6 8.9 -5.9 0.1 11.1 -4 -4.1
3 16 11.1 -4 -4.1 8.9 -5.9 0.1 9.4 -5.6 -4.4
3 16 7.7 -6.8 -4.7 9.4 -5.6 -4.4 7 -7.2 -0.5
3 16 7 -7.2 -0.5 9.4 -5.6 -4.4 8.9 -5.9 0.1
3 16 8.3 -6.1 3.6 6.4 -7.3 2.7 8.9 -5.9 0.1
3 16 8.9 -5.9 0.1 6.4 -7.3 2.7 7 -7.2 -0.5
3 16 4.8 -8.1 -1.1 7 -7.2 -0.5 4.1 -8.1 1.7
3 16 4.1 -8.1 1.7 7 -7.2 -0.5 6.4 -7.3 2.7
3 16 1.2 -8.3 0.3 2.8 -8.5 -1.6 4.1 -8.1 1.7
3 16 4.1 -8.1 1.7 2.8 -8.5 -1.6 4.8 -8.1 -1.1
3 16 7.7 -6.8 -4.7 7 -7.2 -0.5 5.5 -7.8 -5
3 16 5.5 -7.8 -5 7 -7.2 -0.5 4.8 -8.1 -1.1
3 16 2.8 -8 -5.2 5.5 -7.8 -5 2.8 -8.5 -1.6
3 16 2.8 -8.5 -1.6 5.5 -7.8 -5 4.8 -8.1 -1.1
4 16 9.6 -3.4 -9.6 9.8 -4.3 -7.9 8 -5.7 -8.4 7.9 -4.7 -10.1
3 16 9.8 -4.3 -7.9 9.6 -5.1 -6 8 -5.7 -8.4
3 16 8 -5.7 -8.4 9.6 -5.1 -6 8 -6.4 -6.6
3 16 7.9 -4.7 -10.1 8 -5.7 -8.4 5.9 -5.6 -10.4
3 16 5.9 -5.6 -10.4 8 -5.7 -8.4 5.8 -6.7 -8.9
4 16 8 -6.4 -6.6 5.8 -7.4 -7.1 5.8 -6.7 -8.9 8 -5.7 -8.4
3 16 3.2 -7 -9.1 3.1 -5.9 -10.4 5.8 -6.7 -8.9
3 16 5.8 -6.7 -8.9 3.1 -5.9 -10.4 5.9 -5.6 -10.4
3 16 3.2 -7 -9.1 5.8 -6.7 -8.9 3.2 -7.7 -7.4
3 16 3.2 -7.7 -7.4 5.8 -6.7 -8.9 5.8 -7.4 -7.1
3 16 3.2 -7.7 -7.4 3.1 -7.2 -6 1.2 -7.3 -7.5
3 16 1.2 -7.3 -7.5 3.1 -7.2 -6 0.2 -7.2 -6.4
3 16 2.8 -8 -5.2 1 -7.7 -5.4 3.1 -7.2 -6
3 16 3.1 -7.2 -6 1 -7.7 -5.4 0.2 -7.2 -6.4
3 16 1.2 -7.3 -7.5 0.2 -7.2 -6.4 -0.2 -6.8 -7.5
3 16 -0.2 -6.8 -7.5 0.2 -7.2 -6.4 -0.4 -7.2 -6.2
3 16 1 -7.7 -5.4 -0.3 -7.2 -5.1 0.2 -7.2 -6.4
3 16 0.2 -7.2 -6.4 -0.3 -7.2 -5.1 -0.4 -7.2 -6.2
3 16 1 -7.7 -5.4 2.8 -8 -5.2 1.2 -8.3 -1.8
3 16 1.2 -8.3 -1.8 2.8 -8 -5.2 2.8 -8.5 -1.6
3 16 -0.1 -7.4 -1.4 -0.3 -7.2 -5.1 1.2 -8.3 -1.8
3 16 1.2 -8.3 -1.8 -0.3 -7.2 -5.1 1 -7.7 -5.4
3 16 1.2 -8.3 -1.8 1.2 -8.3 0.3 -0.1 -7.4 -1.4
3 16 -0.1 -7.4 -1.4 1.2 -8.3 0.3 0 -7.4 1
3 16 2.8 -8.5 -1.6 1.2 -8.3 0.3 1.2 -8.3 -1.8
3 16 5.6 -7 -5.8 3.1 -7.2 -6 5.8 -7.4 -7.1
3 16 5.8 -7.4 -7.1 3.1 -7.2 -6 3.2 -7.7 -7.4
3 16 2.8 -8 -5.2 3.1 -7.2 -6 5.5 -7.8 -5
3 16 5.5 -7.8 -5 3.1 -7.2 -6 5.6 -7 -5.8
3 16 7.6 -6.2 -5.5 7.7 -6.8 -4.7 5.6 -7 -5.8
3 16 5.6 -7 -5.8 7.7 -6.8 -4.7 5.5 -7.8 -5
3 16 7.6 -6.2 -5.5 5.6 -7 -5.8 8 -6.4 -6.6
3 16 8 -6.4 -6.6 5.6 -7 -5.8 5.8 -7.4 -7.1
3 16 9.3 -2.5 -10.9 7.3 0.2 -13.2 10.7 -0.9 -10.2
3 16 10.7 -0.9 -10.2 7.3 0.2 -13.2 8 1.8 -12.9
3 16 10.6 -1.1 -9.5 9.2 -2.6 -10 10.7 -0.9 -10.2
3 16 10.7 -0.9 -10.2 9.2 -2.6 -10 9.3 -2.5 -10.9
3 16 9.6 -3.4 -9.6 9.2 -2.6 -10 11 -1.7 -9
3 16 11 -1.7 -9 9.2 -2.6 -10 10.6 -1.1 -9.5
3 16 9.8 -4.3 -7.9 9.6 -3.4 -9.6 11.2 -2.8 -7.2
3 16 11.2 -2.8 -7.2 9.6 -3.4 -9.6 11 -1.7 -9
3 16 9.6 -5.1 -6 9.8 -4.3 -7.9 11.1 -3.7 -5.5
3 16 11.1 -3.7 -5.5 9.8 -4.3 -7.9 11.2 -2.8 -7.2
3 16 7.7 -6.8 -4.7 7.6 -6.2 -5.5 9.4 -5.6 -4.4
3 16 9.4 -5.6 -4.4 7.6 -6.2 -5.5 9.1 -5.1 -5.2
4 16 7.6 -6.2 -5.5 8 -6.4 -6.6 9.6 -5.1 -6 9.1 -5.1 -5.2
4 16 11.1 -4 -4.1 9.4 -5.6 -4.4 9.1 -5.1 -5.2 10.8 -3.7 -4.7
3 16 11.1 -3.7 -5.5 10.8 -3.7 -4.7 9.6 -5.1 -6
3 16 9.6 -5.1 -6 10.8 -3.7 -4.7 9.1 -5.1 -5.2
3 16 11.1 -4 -4.1 10.8 -3.7 -4.7 12.1 -2.7 -3.8
3 16 12.1 -2.7 -3.8 10.8 -3.7 -4.7 12.6 -1.8 -4
3 16 11.1 -3.7 -5.5 12.1 -2.5 -5 10.8 -3.7 -4.7
3 16 10.8 -3.7 -4.7 12.1 -2.5 -5 12.6 -1.8 -4
3 16 13.2 -0.9 -3.6 12 -2.3 1 12.1 -2.7 -3.8
3 16 12.1 -2.7 -3.8 12.6 -1.8 -4 13.2 -0.9 -3.6
3 16 12.1 -2.5 -5 12.6 -1.1 -6.1 12.6 -1.8 -4
3 16 12.6 -1.8 -4 12.6 -1.1 -6.1 13.2 -0.9 -3.6
3 16 12 -2.3 1 13.2 -0.9 -3.6 13.1 -0.3 1.6
3 16 13.1 -0.3 1.6 13.2 -0.9 -3.6 13.9 0.5 -3.2
4 16 13.9 0.5 -3.2 14.6 2.2 -2.4 14 1.8 2.3 13.1 -0.3 1.6
4 16 13.9 0.5 -3.2 13.2 -0.9 -3.6 12.6 -1.1 -6.1 13.6 0.9 -5.4
4 16 14.6 2.2 -2.4 13.9 0.5 -3.2 13.6 0.9 -5.4 14.4 2.7 -4.3
3 16 6.6 -1.1 -13.2 7.6 -3.7 -11.4 5.2 -2.3 -13.1
3 16 5.2 -2.3 -13.1 7.6 -3.7 -11.4 5.6 -4.5 -11.7
3 16 7.6 -3.7 -11.4 6.6 -1.1 -13.2 9.3 -2.5 -10.9
3 16 9.3 -2.5 -10.9 6.6 -1.1 -13.2 7.3 0.2 -13.2
3 16 12.9 1.5 -7.8 13.8 3 -6.7 13.6 0.9 -5.4
3 16 13.6 0.9 -5.4 13.8 3 -6.7 14.4 2.7 -4.3
3 16 13.8 3 -6.7 12.9 1.5 -7.8 13.2 3.2 -8.2
3 16 13.2 3.2 -8.2 12.9 1.5 -7.8 12.9 2.2 -8.3
