3 16 -8.8 1.483 22.48 -8.675 3.202 19.835 -9.227 0.398 20.877
3 16 -9.227 0.398 20.877 -8.675 3.202 19.835 -8.994 1.852 17.629
3 16 -9.424 -0.646 21.668 -9.24 -3.069 22.963 -8.8 0.025 23.079
3 16 -8.8 0.025 23.079 -9.24 -3.069 22.963 -7.912 -2.46 24.227
3 16 -7.912 -2.46 24.227 -6.298 -1.401 25.244 -8.8 0.025 23.079
3 16 -8.8 0.025 23.079 -6.298 -1.401 25.244 -7.166 1.565 23.816
3 16 -7.166 1.565 23.816 -8.8 1.483 22.48 -8.8 0.025 23.079
3 16 -7.166 1.565 23.816 -4.571 1.124 24.959 -4.906 3.467 23.394
3 16 -8.463 3.452 16.472 -7.577 4.287 20.481 -6.769 4.848 20.366
3 16 -6.769 4.848 20.366 -4.737 4.641 17.304 -6.949 4.727 15.538
3 16 -8.675 3.202 19.835 -7.577 4.287 20.481 -8.463 3.452 16.472
3 16 -7.166 1.565 23.816 -7.577 4.287 20.481 -8.8 1.483 22.48
3 16 -8.8 1.483 22.48 -7.577 4.287 20.481 -8.675 3.202 19.835
3 16 4.906 5.307 25.881 5.306 4.584 23.941 3.954 6.424 25.05
3 16 3.954 6.424 25.05 5.306 4.584 23.941 4 5.313 23.1
3 16 3.954 6.424 25.05 4 5.313 23.1 2.233 6.649 24.887
3 16 2.233 6.649 24.887 4 5.313 23.1 2.078 5.212 21.97
3 16 3.954 6.424 25.05 2.233 6.649 24.887 3.032 6.932 26.182
3 16 3.032 6.932 26.182 2.233 6.649 24.887 2.002 6.993 26.112
3 16 3.032 6.932 26.182 1.851 6.348 27.052 4.903 4.525 26.826
3 16 4.906 5.307 25.881 3.954 6.424 25.05 3.032 6.932 26.182
3 16 1.851 6.348 27.052 3.032 6.932 26.182 2.002 6.993 26.112
3 16 4.903 4.525 26.826 4.906 5.307 25.881 3.032 6.932 26.182
3 16 1.851 6.348 27.052 1.9 4.979 27.623 4.903 4.525 26.826
3 16 0.402 3.27 26.561 1.9 4.979 27.623 1.851 6.348 27.052
3 16 1.851 6.348 27.052 0.412 4.799 25.188 0.402 3.27 26.561
3 16 2.078 5.212 21.97 1.158 5.512 23.255 2.233 6.649 24.887
3 16 2.233 6.649 24.887 1.158 5.512 23.255 2.002 6.993 26.112
3 16 1.851 6.348 27.052 2.002 6.993 26.112 0.412 4.799 25.188
3 16 0.412 4.799 25.188 2.002 6.993 26.112 1.158 5.512 23.255
3 16 -13.3 -1.3 -.8 -13.3 -.5 -3.2 -12.407 -2.186 -1.169
3 16 -12.407 -2.186 -1.169 -13.3 -.5 -3.2 -12.353 -1.265 -3.661
3 16 -12.407 -2.186 -1.169 -12.353 -1.265 -3.661 -11.733 -3.517 -1.798
3 16 -11.733 -3.517 -1.798 -12.353 -1.265 -3.661 -11.637 -2.425 -4.854
3 16 -9.496 -2.977 -7.738 -9.973 -5.516 -2.603 -11.637 -2.425 -4.854
3 16 -11.637 -2.425 -4.854 -9.973 -5.516 -2.603 -11.733 -3.517 -1.798
3 16 -9.236 16.313 10.679 -8.862 15.576 11.838 -6.743 17.472 12.698
3 16 -5.96 13.824 14.743 -6.743 17.472 12.698 -8.804 14.587 12.313
3 16 -6.743 17.472 12.698 -8.862 15.576 11.838 -8.804 14.587 12.313
4 16 -5.143 11.378 15.888 -5.96 13.824 14.743 -8.804 14.587 12.313 -8.393 12.087 13.139
3 16 -7.537 4.848 14.856 -7.533 6.324 14.495 -9.435 7.907 12.869
3 16 -9.435 7.907 12.869 -7.533 6.324 14.495 -8.885 9.24 12.943
4 16 4.622 -8.146 6.769 1.031 -8.777 6.399 .477 -9.65 2.303 4.923 -8.886 2.782
3 16 .244 -8.515 6.24 -.692 -8.755 6.524 -.073 -9.562 3.278
3 16 7.931 14.786 13.097 9.081 14.188 12.633 8.554 16.844 11.392
3 16 8.554 16.844 11.392 9.081 14.188 12.633 9.672 16.297 10.345
3 16 -5.96 13.824 14.743 -5.143 11.378 15.888 -4.685 13.367 15.261
3 16 -4.685 13.367 15.261 -5.143 11.378 15.888 -4.367 9.493 16.74
3 16 -4.367 9.493 16.74 -3.455 8.764 17.5 -4.685 13.367 15.261
3 16 -6.743 17.472 12.698 -5.96 13.824 14.743 -5.441 17.784 13.215
3 16 -5.441 17.784 13.215 -5.96 13.824 14.743 -4.685 13.367 15.261
3 16 -6.743 17.472 12.698 -5.441 17.784 13.215 -4.9749 17.8223 12.0104
4 16 11.186 13.774 9.924 11.788 12.913 8.157 11.925 13.363 6.934 11.273 14.719 8.353
3 16 12.716 12.364 6.455 12.0104 11.779 4.9749 11.925 13.363 6.934
3 16 11.925 13.363 6.934 12.0104 11.779 4.9749 10.3842 15.016 7.7081
3 16 10.3842 15.016 7.7081 11.273 14.719 8.353 11.925 13.363 6.934
3 16 13.917 9.366 3.306 13.154 11.169 5.379 13.511 9.653 5.871
3 16 11.837 4.924 10.968 12.799 7.983 8.421 11.024 9.117 11.856
3 16 11.024 9.117 11.856 12.799 7.983 8.421 12.097 10.833 9.566
4 16 12.799 7.983 8.421 13.511 9.653 5.871 12.666 11.608 7.667 12.097 10.833 9.566
3 16 13.511 9.653 5.871 13.154 11.169 5.379 12.666 11.608 7.667
3 16 13.154 11.169 5.379 12.716 12.364 6.455 12.666 11.608 7.667
3 16 12.0104 11.779 4.9749 12.716 12.364 6.455 13.154 11.169 5.379
3 16 7.1 3.297 24.172 5.724 4.94 21.149 4.683 4.63 22.14
3 16 4.683 4.63 22.14 5.306 4.584 23.941 7.1 3.297 24.172
3 16 5.724 4.94 21.149 6.859 5.158 20.762 6.382 5.756 17.171
3 16 6.382 5.756 17.171 5.247 5.336 17.881 5.724 4.94 21.149
2 24 7.828 -7.152 -2.473 7.966 -7.546 2.854
2 24 8.9605 2.5314 -8.9605 6.8512 2.1315 -10.2396
2 24 10.0425 3 -8.0698 8.9605 2.5314 -8.9605
2 24 6.8512 2.1315 -10.2396 4.8214 2.4271 -11.6399
2 24 4.8214 2.4271 -11.6399 0 2.7965 -12.8576
2 24 4.928 -0.469 -12.428 5.036 -3.447 -10.909
2 24 5.036 -3.447 -10.909 4.362 -4.508 -10.287
2 24 4.362 -4.508 -10.287 4.06 -0.461 -12.37
2 24 3.84 -3.691 -11.181 3.47 -0.62 -12.88
2 24 4.362 -4.508 -10.287 3.84 -3.691 -11.181
2 24 4.06 -0.461 -12.37 3.488 2.451 -13.066
2 24 3.488 2.451 -13.066 4.464 2.252 -12.814
2 24 4.464 2.252 -12.814 4.928 -0.469 -12.428
2 24 3.47 -.62 -12.88 2.565 2.487 -13.456
2 24 2.565 2.487 -13.456 3.488 2.451 -13.066
2 24 4.464 2.252 -12.814 5.922 2.027 -12.113
2 24 5.922 2.027 -12.113 6.408 -0.485 -11.846
2 24 6.408 -0.485 -11.846 7.723 -3.549 -9.166
2 24 8.109 0.155 -11.03 9.613 -2.844 -8
2 24 8.441 -2.939 -8.409 7.152 -0.132 -11.326
2 24 7.152 -0.132 -11.326 6.439 1.933 -11.624
2 24 6.439 1.933 -11.624 7.308 1.998 -11.083
2 24 7.308 1.998 -11.083 8.109 0.155 -11.03
2 24 5.922 2.027 -12.113 6.439 1.933 -11.624
2 24 7.828 -7.152 -2.473 7.723 -3.549 -9.166
2 24 8.441 -2.939 -8.409 8.715 -6.115 -2.127
2 24 9.613 -2.844 -8 9.942 -6.005 -1.688
2 24 8.715 -6.115 -2.127 8.983 -6.282 2.769
2 24 9.942 -6.005 -1.688 10.251 -5.868 3.099
2 24 8.298 -5.818 7.444 8.983 -6.282 2.769
2 24 10.251 -5.868 3.099 9.257 -5.304 7.694
2 24 9.257 -5.304 7.694 8.298 -5.818 7.444
2 24 7.244 -6.778 7.208 7.966 -7.546 2.854
2 24 8.298 -5.818 7.444 7.244 -6.778 7.208
2 24 9.769 -5.029 9.217 7.694 -7.062 8.13
2 24 9.257 -5.304 7.694 10.421 -4.115 8.639
2 24 4.622 -8.146 6.769 7.244 -6.778 7.208
2 24 4.1275 -8.6495 7.724 -0.239 -9.637 7.318
2 24 7.694 -7.062 8.13 4.1275 -8.6495 7.724
2 24 .244 -8.515 6.24 1.031 -8.777 6.399
2 24 1.031 -8.777 6.399 4.622 -8.146 6.769
2 24 .477 -9.65 2.303 1.031 -8.777 6.399
2 24 -0.073 -9.562 3.278 0.477 -9.65 2.303
5 24 .244 -8.515 6.24 -.073 -9.562 3.278 -.692 -8.755 6.524 .477 -9.65 2.303
2 24 -1.907 -6.368 -8.937 -2.542 -3.965 -11.126
2 24 -1.449 -3.713 -10.989 -1.03 -7.24 -7.691
2 24 -1.03 -7.24 -7.691 -1.907 -6.368 -8.937
2 24 -0.693 -3.942 -11.422 -0.285 -6.436 -8.96
2 24 -0.285 -6.436 -8.96 -1.03 -7.24 -7.691
2 24 -1.837 2.149 -13.104 -1.83 0.158 -13.129
2 24 -2.658 2.157 -13.23 -1.837 2.149 -13.104
2 24 -2.737 .039 -13.117 -2.658 2.157 -13.23
2 24 -1.837 2.149 -13.104 -0.962 2.359 -13.266
2 24 -0.962 2.359 -13.266 -1.055 0.261 -13.611
2 24 1.041 2.39 -13.71 2.565 2.487 -13.456
2 24 -.962 2.359 -13.266 1.041 2.39 -13.71
2 24 -4.534 1.811 -12.615 -2.658 2.157 -13.23
2 24 -6.197 1.35 -11.692 -4.534 1.811 -12.615
2 24 -7.387 -6.911 -3.532 -7.191 -7.915 0.322
2 24 -7.191 -7.915 0.322 -7.637 -7.563 2.218
2 24 -7.637 -7.563 2.218 -8.649 -5.916 -2.918
2 24 -7.637 -7.563 2.218 -9.062 -7.057 1.424
2 24 -9.062 -7.057 1.424 -9.973 -5.516 -2.603
2 24 -9.973 -5.516 -2.603 -9.496 -2.977 -7.738
2 24 -8.009 -3.306 -7.941 -8.649 -5.916 -2.918
2 24 -6.986 -4.1 -8.875 -7.387 -6.911 -3.532
2 24 -9.496 -2.977 -7.738 -8.697 -0.896 -10.072
2 24 -8.697 -0.896 -10.072 -7.337 0.073 -11.017
2 24 -7.337 0.073 -11.017 -8.009 -3.306 -7.941
2 24 -7.337 0.073 -11.017 -6.662 -1.346 -11.382
2 24 -6.662 -1.346 -11.382 -6.986 -4.1 -8.875
2 24 -2.737 0.039 -13.117 -2.542 -3.965 -11.126
2 24 -1.83 0.158 -13.129 -1.449 -3.713 -10.989
2 24 -1.055 0.261 -13.611 -0.693 -3.942 -11.422
2 24 9.521 0.084 -9.831 10.962 -1.845 -6.835
2 24 7.308 1.998 -11.083 9.22 1.86 -9.672
2 24 10.293 0.491 -8.875 11.393 -0.949 -6.251
2 24 12.758 -2.432 -1.092 12.307 -2.846 -2.258
2 24 12.307 -2.846 -2.258 10.962 -1.845 -6.835
2 24 11.393 -0.949 -6.251 12.758 -2.432 -1.092
2 24 10.319 -3.767 9.949 9.769 -5.029 9.217
2 24 10.421 -4.115 8.639 10.666 -3.462 9.283
5 24 10.666 -3.462 9.283 10.319 -3.767 9.949 10.421 -4.115 8.639 10.9255 -2.674 9.6315
2 24 10.9255 -2.674 9.6315 10.063 -3.301 11.037
2 24 11.788 -2.047 8.226 10.9255 -2.674 9.6315
5 24 12.351 -2.944 6.074 10.9255 -2.674 9.6315 11.788 -2.047 8.226 10.666 -3.462 9.283
2 24 10.063 -3.301 11.037 10.319 -3.767 9.949
2 24 10.588 -2.691 12.125 9.337 -4.402 10.758
2 24 10.063 -3.301 11.037 10.588 -2.691 12.125
2 24 9.337 -4.402 10.758 7.882 -6.672 9.825
2 24 7.882 -6.672 9.825 6.689 -7.809 9.6
2 24 6.689 -7.809 9.6 4.809 -8.793 9.075
2 24 4.809 -8.793 9.075 3.42 -9.387 9.287
2 24 3.42 -9.387 9.287 2.487 -9.857 9.116
2 24 2.487 -9.857 9.116 -0.09 -9.657 8.973
2 24 12.351 -2.944 6.074 10.666 -3.462 9.283
2 24 10.828 0.521 -8.546 12.094 -0.488 -6.132
2 24 12.038 1.351 -7.427 12.83 0.202 -5.474
2 24 12.094 -0.488 -6.132 13.139 -1.774 -1.994
2 24 13.139 -1.774 -1.994 12.758 -2.432 -1.092
2 24 13.355 -1.877 3.445 12.351 -2.944 6.074
2 24 12.83 0.202 -5.474 13.355 -1.877 3.445
2 24 12.038 1.351 -7.427 12.614 2.579 -6.643
2 24 12.614 2.579 -6.643 13.202 1.448 -4.918
2 24 9.22 1.86 -9.672 11.207 2.152 -8.371
2 24 11.207 2.152 -8.371 12.988 5.436 -5.76
2 24 13.325 2.93 -6.007 12.614 2.579 -6.643
2 24 13.325 2.93 -6.007 13.95 2.101 -4.316
2 24 13.95 2.101 -4.316 14.239 0.576 4.676
2 24 13.599 -0.358 3.57 13.202 1.448 -4.918
2 24 11.788 -2.047 8.226 13.599 -0.358 3.57
2 24 14.239 0.576 4.676 12.677 -1.379 8.739
2 24 12.677 -1.379 8.739 10.588 -2.691 12.125
2 24 15.074 4.369 -1.09 15.278 4.733 1.764
2 24 15.278 4.733 1.764 14.917 3.835 5.12
2 24 14.545 5.083 -2.75 15.074 4.369 -1.09
2 24 11.082 -1.886 12.357 10.588 -2.691 12.125
2 24 13.178 0.314 9.749 11.261 -1.14 12.522
2 24 11.261 -1.14 12.522 11.082 -1.886 12.357
2 24 14.917 3.835 5.12 13.178 0.314 9.749
2 24 12.988 5.436 -5.76 13.62 8.355 -3.896
2 24 14.666 5.936 -1.917 14.545 5.083 -2.75
2 24 14.666 5.936 -1.917 14.931 5.785 -0.277
2 24 14.931 5.785 -0.277 14.904 5.94 2.052
2 24 14.904 5.94 2.052 14.336 5.101 5.847
2 24 11.078 -0.224 12.801 11.261 -1.14 12.522
2 24 12.652 1.291 10.305 11.078 -0.224 12.801
2 24 14.336 5.101 5.847 12.652 1.291 10.305
2 24 13.62 8.355 -3.896 14.234 8.675 -0.253
2 24 12.9 5.985 9.249 13.515 7.253 7.788
2 24 12.799 7.983 8.421 11.837 4.924 10.968
2 24 11.837 4.924 10.968 12.9 5.985 9.249
2 24 13.515 7.253 7.788 13.511 9.653 5.871
2 24 13.511 9.653 5.871 12.799 7.983 8.421
2 24 14.234 8.675 -0.253 13.917 9.366 3.306
2 24 11.925 13.363 6.934 11.788 12.913 8.157
2 24 12.716 12.364 6.455 11.925 13.363 6.934
2 24 12.666 11.608 7.667 12.716 12.364 6.455
2 24 11.788 12.913 8.157 11.359 11.986 9.833
2 24 12.097 10.833 9.566 12.666 11.608 7.667
2 24 9.833 8.704 13.49 11.024 9.117 11.856
2 24 11.359 11.986 9.833 9.833 8.704 13.49
2 24 11.024 9.117 11.856 12.097 10.833 9.566
2 24 9.715 1.928 14.504 11.078 -0.224 12.801
2 24 8.666 3.665 15.725 9.715 1.928 14.504
2 24 10.06 10.387 12.968 9.833 8.704 13.49
2 24 10.716 12.336 11.536 10.06 10.387 12.968
2 24 11.186 13.774 9.924 10.716 12.336 11.536
2 24 11.273 14.719 8.353 9.672 16.297 10.345
2 24 11.186 13.774 9.924 11.273 14.719 8.353
2 24 6.338 6.713 16.894 7.931 14.786 13.097
2 24 5.905 7.936 17.01 6.338 6.713 16.894
2 24 7.12 15.425 13.841 5.905 7.936 17.01
2 24 6.338 6.713 16.894 6.959 7.377 16.349
2 24 6.959 7.377 16.349 9.081 14.188 12.633
2 24 7.337 17.492 12.201 7.12 15.425 13.841
2 24 7.931 14.786 13.097 8.554 16.844 11.392
2 24 8.554 16.844 11.392 7.337 17.492 12.201
2 24 9.672 16.297 10.345 9.081 14.188 12.633
2 24 6.382 5.756 17.171 8.666 3.665 15.725
2 24 5.247 5.336 17.881 6.382 5.756 17.171
2 24 7.337 17.492 12.201 4.108 18.062 13.474
2 24 4.108 18.062 13.474 5.175 16.664 14.393
2 24 5.175 16.664 14.393 4.63 14.959 15.549
2 24 4.63 14.959 15.549 3.862 8.381 17.592
2 24 4.108 18.062 13.474 3.57 15.703 15.249
2 24 3.008 17.272 14.786 2.656 15.603 15.817
2 24 4.108 18.062 13.474 3.008 17.272 14.786
2 24 2.656 15.603 15.817 2.568 8.976 17.809
2 24 2.568 8.976 17.809 3.083 7.926 17.84
2 24 3.083 7.926 17.84 3.57 15.703 15.249
2 24 3.083 7.926 17.84 3.862 8.381 17.592
2 24 1.383 7.941 18.501 3.478 3.915 18.817
2 24 3.478 3.915 18.817 5.247 5.336 17.881
2 24 0.596 9.633 18.288 1.383 7.941 18.501
2 24 4.108 18.062 13.474 -0.5 18.297 14.397
2 24 -1.316 10.217 17.827 0.596 9.633 18.288
2 24 -4.489 17.924 13.772 -3.768 13.735 15.831
2 24 -0.5 18.297 14.397 -4.489 17.924 13.772
2 24 -2.695 9.565 17.566 -1.316 10.217 17.827
2 24 -3.768 13.735 15.831 -2.695 9.565 17.566
2 24 -3.455 8.764 17.5 -2.695 9.565 17.566
2 24 -4.685 13.367 15.261 -3.455 8.764 17.5
2 24 -4.265 6.007 17.2 -3.455 8.764 17.5
2 24 -3.455 8.764 17.5 -4.367 9.493 16.74
2 24 -4.367 9.493 16.74 -5.143 11.378 15.888
2 24 -5.143 11.378 15.888 -5.96 13.824 14.743
2 24 -5.441 17.784 13.215 -4.685 13.367 15.261
2 24 -4.489 17.924 13.772 -5.441 17.784 13.215
2 24 -10.674 15.393 9.651 -9.841 14.774 11.182
2 24 -9.691 16.037 10.141 -10.674 15.393 9.651
2 24 -9.841 14.774 11.182 -8.804 14.587 12.313
2 24 -8.804 14.587 12.313 -9.691 16.037 10.141
2 24 -8.804 14.587 12.313 -8.862 15.576 11.838
2 24 -8.862 15.576 11.838 -9.236 16.313 10.679
2 24 -9.236 16.313 10.679 -9.691 16.037 10.141
5 24 -9.691 16.037 10.141 -12.263 13.468 7.34 -10.674 15.393 9.651 -9.1924 15.846 9.1924
2 24 -11.508 10.665 9.93 -11.235 9.894 10.638
2 24 -10.594 10.817 10.953 -11.508 10.665 9.93
2 24 -11.235 9.894 10.638 -9.435 7.907 12.869
2 24 -8.885 9.24 12.943 -10.594 10.817 10.953
2 24 -13.292 7.232 8.076 -11.723 5.356 10.729
2 24 -12.388 7.201 9.494 -13.292 7.232 8.076
2 24 -11.401 5.86 10.932 -12.388 7.201 9.494
2 24 -13.112 6.417 8.612 -12.152 4.887 10.497
2 24 -13.292 7.232 8.076 -13.112 6.417 8.612
2 24 -12.152 4.887 10.497 -10.356 3.05 12.601
2 24 -9.413 3.294 13.284 -11.723 5.356 10.729
2 24 -9.413 3.294 13.284 -11.401 5.86 10.932
2 24 -7.537 4.848 14.856 -9.435 7.907 12.869
2 24 -8.885 9.24 12.943 -7.533 6.324 14.495
2 24 -7.533 6.324 14.495 -7.537 4.848 14.856
2 24 -6.949 4.727 15.538 -4.737 4.641 17.304
2 24 -4.737 4.641 17.304 -4.265 6.007 17.2
2 24 -7.983 3.606 14.844 -6.949 4.727 15.538
2 24 -9.413 3.294 13.284 -8.8 2.272 14.447
2 24 -8.8 2.272 14.447 -7.983 3.606 14.844
2 24 -9.338 1.478 14.13 -8.8 2.272 14.447
2 24 -10.356 3.05 12.601 -9.338 1.478 14.13
2 24 -12.263 13.468 7.34 -14.197 9.103 2.579
2 24 -14.369 1.942 6.704 -12.196 -0.875 11.16
2 24 -11.663 0.473 11.425 -13.839 3.187 7.127
2 24 -11.663 0.473 11.425 -10.041 -0.635 13.363
2 24 -10.041 -0.635 13.363 -9.338 1.478 14.13
2 24 -13.839 3.187 7.127 -14.914 3.984 0.636
2 24 -14.914 3.984 0.636 -14.369 1.942 6.704
2 24 -12.196 -0.875 11.16 -10.919 -1.704 12.577
2 24 -10.919 -1.704 12.577 -10.041 -0.635 13.363
2 24 -14.232 0.419 5.9 -12.62 -2.368 10.446
2 24 -12.62 -2.368 10.446 -11.448 -3.225 11.833
2 24 -11.448 -3.225 11.833 -10.919 -1.704 12.577
2 24 -14.598 2.234 0.221 -14.232 0.419 5.9
2 24 -14.598 2.234 .221 -14.2 1.7 -1.3
2 24 -14.2 1.7 -1.3 -13.599 -.301 5.175
2 24 -11.548 -2.876 8.905 -10.076 -3.626 9.842
2 24 -13.599 -0.301 5.175 -11.548 -2.876 8.905
2 24 -14.197 9.103 2.579 -13.642 8.062 -3.355
2 24 -13.642 8.062 -3.355 -12.665 5.331 -5.701
2 24 -11.561 2.849 -7.498 -12.054 1.222 -7.096
2 24 -12.665 5.331 -5.701 -11.561 2.849 -7.498
2 24 -12.054 1.222 -7.096 -13.3 -.5 -3.2
2 24 -9.898 -3.893 9.248 -10.076 -3.626 9.842
2 24 -10.721 -4.291 7.916 -9.898 -3.893 9.248
2 24 -12.8 -2.7 3.2 -10.721 -4.291 7.916
2 24 -13.3 -.5 -3.2 -13.3 -1.3 -.8
2 24 -13.3 -1.3 -.8 -12.8 -2.7 3.2
2 24 -0.692 -8.755 6.524 -3.303 -8.308 6.758
2 24 -0.073 -9.562 3.278 -0.692 -8.755 6.524
2 24 -3.303 -8.308 6.758 -6.849 -6.679 7.407
2 24 -11.978 -3.636 2.75 -9.94 -4.621 7.665
2 24 -8.892 -4.348 9.171 -9.898 -3.893 9.248
2 24 -9.94 -4.621 7.665 -8.892 -4.348 9.171
2 24 -11.561 2.849 -7.498 -11.265 0.575 -7.517
2 24 -11.265 0.575 -7.517 -12.353 -1.265 -3.661
2 24 -12.407 -2.186 -1.169 -11.978 -3.636 2.75
2 24 -11.561 2.849 -7.498 -9.98 1.341 -9.067
2 24 -9.98 1.341 -9.067 -10.713 -0.339 -8.139
2 24 -10.713 -0.339 -8.139 -11.637 -2.425 -4.854
2 24 -11.733 -3.517 -1.798 -11.388 -5.035 2.448
2 24 -11.388 -5.035 2.448 -9.814 -5.423 7.129
2 24 -8.501 -4.926 8.821 -8.892 -4.348 9.171
2 24 -9.814 -5.423 7.129 -8.501 -4.926 8.821
2 24 -8.446 1.154 -10.207 -6.197 1.35 -11.692
2 24 -9.98 1.341 -9.067 -8.446 1.154 -10.207
2 24 -6.849 -6.679 7.407 -8.501 -4.926 8.821
2 24 -0.239 -9.637 7.318 -2.972 -9.205 7.622
2 24 -.692 -8.755 6.524 .244 -8.515 6.24
2 24 -1.71 -9.389 10.039 -2.924 -9.178 9.448
2 24 -0.09 -9.657 8.973 -1.71 -9.389 10.039
2 24 -2.972 -9.205 7.622 -6.476 -7.248 8.461
2 24 -2.924 -9.178 9.448 -6.698 -6.851 10.171
2 24 -6.476 -7.248 8.461 -8.175 -5.097 10.341
2 24 -6.698 -6.851 10.171 -7.746 -5.819 10.796
2 24 -7.746 -5.819 10.796 -8.175 -5.097 10.341
2 24 -9.012 -4.556 10.649 -10.076 -3.626 9.842
2 24 -8.175 -5.097 10.341 -9.012 -4.556 10.649
2 24 -10.564 -4.294 11.288 -11.448 -3.225 11.833
2 24 -9.012 -4.556 10.649 -10.564 -4.294 11.288
2 24 12.0104 7.318 -4.9749 12.4235 8.768 -3.9037
2 24 10.0425 3 -8.0698 12.0104 7.318 -4.9749
2 24 -12.3316 8.529 -3.3603 -12.0104 6.221 -4.9749
2 24 -12.0104 6.221 -4.9749 -10.5427 3.64 -7.3212
2 24 -13 9.0475 0 -12.3316 8.529 -3.3603
2 24 -12.6197 9.893 2.4144 -13 9.0475 0
2 24 -12.0104 11.8045 4.9749 -12.6197 9.893 2.4144
2 24 -11.091 13.716 6.487 -12.0104 11.8045 4.9749
2 24 -9.1924 15.846 9.1924 -11.091 13.716 6.487
2 24 -9.236 16.313 10.679 -6.743 17.472 12.698
2 24 -4.9749 17.8223 12.0104 -9.1924 15.846 9.1924
2 24 0 18.207 13 -4.9749 17.8223 12.0104
2 24 4.9749 18.081 12.0104 0 18.207 13
2 24 6.492 17.496 11.181 4.9749 18.081 12.0104
2 24 8.554 16.844 11.392 9.672 16.297 10.345
2 24 9.1924 16.322 9.1924 6.492 17.496 11.181
2 24 10.3842 15.016 7.7081 9.1924 16.322 9.1924
2 24 12.534 10.007 3.136 12.0104 11.779 4.9749
2 24 13.154 11.169 5.379 13.917 9.366 3.306
2 24 13 9.27 0 12.534 10.007 3.136
2 24 12.4235 8.768 -3.9037 13 9.27 0
2 24 -2.3666 2.7983 -12.4881 -1.7134 2.7241 -12.566
2 24 -1.7134 2.7241 -12.566 0 2.7965 -12.8576
2 24 -10.0012 3 -8.1316 -8.9064 2.4222 -8.9064
2 24 -10.5427 3.64 -7.3212 -10.0012 3 -8.1316
2 24 -8.9064 2.4222 -8.9064 -6.8289 2.3634 -10.4128
2 24 -6.8289 2.3634 -10.4128 -4.855 2.5524 -11.721
2 24 -4.855 2.5524 -11.721 -2.3666 2.7983 -12.4881
2 24 10.3842 15.016 7.7081 12.0104 11.779 4.9749
2 24 0.394 -10.402 20.821 2.76 -13.077 17.331
2 24 2.77 -10.398 19.686 1.605 -8.513 21.053
2 24 -0.988 -6.329 21.806 0.394 -10.402 20.821
2 24 1.605 -8.513 21.053 -0.417 -5.578 22.205
2 24 -0.417 -5.578 22.205 -0.988 -6.329 21.806
2 24 4.205 -12.515 16.555 2.77 -10.398 19.686
2 24 3.42 -9.387 9.287 3.95 -11.749 11.759
2 24 3.301 -12.997 12.878 2.487 -9.857 9.116
2 24 2.76 -13.077 17.331 3.301 -12.997 12.878
2 24 3.95 -11.749 11.759 4.205 -12.515 16.555
2 24 5.487 -11.349 11.262 5.97 -9.003 9.716
2 24 5.97 -9.003 9.716 6.689 -7.809 9.6
2 24 6.689 -7.809 9.6 6.231 -10.616 11.458
2 24 6.689 -7.809 9.6 7.245 -8.378 10.095
2 24 7.245 -8.378 10.095 7.53 -10.332 11.37
2 24 6.231 -10.616 11.458 5.748 -12.133 14.921
2 24 4.938 -12.509 15.265 5.487 -11.349 11.262
2 24 4.938 -12.509 15.265 4.205 -12.515 16.555
2 24 5.748 -12.133 14.921 5.073 -11.853 17.109
2 24 5.073 -11.853 17.109 3.776 -11.066 19.085
2 24 3.776 -11.066 19.085 2.77 -10.398 19.686
2 24 -0.988 -6.329 21.806 -1.714 -7.391 21.157
2 24 -1.714 -7.391 21.157 -2.246 -11.502 16.941
2 24 -1.38 -12.558 16.799 0.394 -10.402 20.821
2 24 -1.342 -12.808 12.218 -0.09 -9.657 8.973
2 24 -1.38 -12.558 16.799 -1.69 -13.007 13.838
2 24 -1.69 -13.007 13.838 -1.342 -12.808 12.218
2 24 -2.246 -11.502 16.941 -2.474 -12.248 13.844
2 24 -2.474 -12.248 13.844 -2.4 -11.771 12.279
2 24 -2.4 -11.771 12.279 -1.71 -9.389 10.039
2 24 -4.025 -11.781 11.696 -2.924 -9.178 9.448
2 24 -1.714 -7.391 21.157 -3.479 -9.927 19.458
2 24 -3.479 -9.927 19.458 -4.014 -12.08 17.058
2 24 -4.014 -12.08 17.058 -3.642 -12.666 13.637
2 24 -3.642 -12.666 13.637 -4.025 -11.781 11.696
2 24 -7.307 -9.409 11.75 -6.698 -6.851 10.171
2 24 -7.689 -10.695 13.811 -7.307 -9.409 11.75
2 24 -6.451 -11.155 17.647 -7.689 -10.695 13.811
2 24 -4.148 -9.856 19.489 -6.451 -11.155 17.647
2 24 -1.714 -7.391 21.157 -3.908 -8.81 20.138
2 24 -3.908 -8.81 20.138 -4.148 -9.856 19.489
2 24 -3.908 -8.81 20.138 -6.971 -9.9 18.143
2 24 -6.971 -9.9 18.143 -8.674 -9.63 13.994
2 24 -8.674 -9.63 13.994 -8.201 -8.312 12.445
2 24 -8.201 -8.312 12.445 -7.746 -5.819 10.796
2 24 -9.757 -7.993 12.53 -7.746 -5.819 10.796
2 24 -10.433 -5.922 11.909 -9.012 -4.556 10.649
2 24 -10.991 -4.997 12.319 -10.564 -4.294 11.288
2 24 -11.835 -4.184 12.771 -11.448 -3.225 11.833
2 24 -11.758 -5.688 14.125 -10.991 -4.997 12.319
2 24 -10.433 -5.922 11.909 -11.552 -7.372 14.229
