4 0 -11.558 -12.97 -1.294 -12.255 -13.198 -.365 -12.57 -13.198 -.364 -12.291 -12.952 -1.364
4 0 -13.36 -13.226 -.248 -13.383 -12.962 -1.325 -13.029 -12.953 -1.361 -12.886 -13.206 -.333
4 0 -8.58 -13.903 2.507 -7.889 -13.999 2.899 -7.532 -14.114 3.364 -7.556 -14.148 3.505
4 0 -13.832 -13.251 -.147 -13.735 -12.977 -1.265 -13.383 -12.962 -1.325 -13.36 -13.226 -.248
4 0 -13.735 -12.977 -1.265 -13.832 -13.251 -.147 -13.963 -13.268 -.078 -14.262 -13.008 -1.136
4 0 -14.089 -13.298 .044 -14.785 -13.046 -.982 -14.262 -13.008 -1.136 -13.963 -13.268 -.078
4 0 -14.785 -13.046 -.982 -14.089 -13.298 .044 -15.238 -13.169 -.483 -15.022 -13.093 -.793
4 0 -14.089 -13.298 .044 -14.171 -13.335 .195 -15.345 -13.239 -.198 -15.238 -13.169 -.483
3 0 -14.171 -13.335 .195 -15.403 -13.339 .209 -15.345 -13.239 -.198
4 0 -15.369 -13.441 .624 -15.403 -13.339 .209 -14.171 -13.335 .195 -14.19 -13.374 .353
4 0 -15.369 -13.441 .624 -14.19 -13.374 .353 -14.1 -13.441 .627 -15.223 -13.535 1.008
4 0 -13.995 -13.487 .814 -14.843 -13.668 1.551 -15.223 -13.535 1.008 -14.1 -13.441 .627
4 0 -14.136 -13.907 2.524 -12.764 -13.853 2.303 -13.303 -14.153 3.525 -13.473 -14.151 3.515
4 0 -15.568 -13.907 2.524 -14.136 -13.907 2.524 -15.29 -14.049 3.102 -15.46 -13.981 2.826
4 0 -12.897 -13.816 2.154 -14.305 -13.826 2.192 -14.843 -13.668 1.551 -13.995 -13.487 .814
3 0 -14.305 -13.826 2.192 -12.897 -13.816 2.154 -14.191 -13.871 2.378
4 0 -14.191 -13.871 2.378 -12.897 -13.816 2.154 -12.764 -13.853 2.303 -14.136 -13.907 2.524
4 0 -14.862 -14.142 3.48 -15.082 -14.105 3.328 -15.29 -14.049 3.102 -14.136 -13.907 2.524
4 0 -14.862 -14.142 3.48 -14.136 -13.907 2.524 -14.418 -14.155 3.534 -14.655 -14.155 3.535
3 0 -11.585 -14.148 3.505 -12.323 -13.907 2.522 -12.154 -13.909 2.532
3 0 -13.945 -14.155 3.534 -14.418 -14.155 3.534 -14.136 -13.907 2.524
3 0 -14.136 -13.907 2.524 -13.473 -14.151 3.515 -13.945 -14.155 3.534
4 0 -13.149 -14.166 3.579 -13.303 -14.153 3.525 -12.764 -13.853 2.303 -12.626 -13.88 2.412
4 0 -12.626 -13.88 2.412 -12.479 -13.897 2.483 -13.011 -14.189 3.673 -13.149 -14.166 3.579
3 0 -12.479 -13.897 2.483 -12.323 -13.907 2.522 -13.011 -14.189 3.673
4 0 -13.011 -14.189 3.673 -12.323 -13.907 2.522 -11.585 -14.148 3.505 -12.886 -14.221 3.801
4 0 -12.775 -14.26 3.959 -12.886 -14.221 3.801 -11.585 -14.148 3.505 -11.606 -14.176 3.62
4 0 -12.177 -14.382 4.457 -12.489 -14.342 4.296 -12.775 -14.26 3.959 -11.606 -14.176 3.62
4 0 -12.154 -13.909 2.532 -8.58 -13.903 2.507 -7.556 -14.148 3.505 -11.585 -14.148 3.505
4 0 -12.177 -14.382 4.457 -11.606 -14.176 3.62 -11.51 -14.387 4.477 -11.848 -14.392 4.499
3 0 -11.51 -14.387 4.477 -11.068 -14.351 4.333 -11.164 -14.379 4.445
3 0 -11.51 -14.387 4.477 -11.606 -14.176 3.62 -11.068 -14.351 4.333
4 0 -9.626 -13.318 .123 -9.099 -13.107 -.736 -8.828 -13.12 -.681 -8.984 -13.38 .376
4 0 -10.276 -13.27 -.072 -9.375 -13.088 -.811 -9.099 -13.107 -.736 -9.626 -13.318 .123
4 0 5.029 -13.901 2.5 5.191 -13.673 1.569 5.421 -13.666 1.541 5.547 -13.906 2.518
4 0 11.163 -13.071 -.883 11.337 -13.344 .233 10.875 -13.306 .074 10.738 -13.047 -.978
4 0 11.45 -13.877 2.401 11.808 -13.645 1.457 11.98 -13.647 1.463 12.08 -13.888 2.445
4 0 10.823 -13.851 2.294 11.639 -13.638 1.429 11.808 -13.645 1.457 11.45 -13.877 2.401
4 0 14.756 -13.309 .087 15.313 -13.102 -.756 15.371 -13.359 .29 15.148 -13.347 .242
4 0 15.777 -13.321 .136 15.582 -13.35 .254 15.371 -13.359 .29 15.313 -13.102 -.756
3 0 11.611 -13.082 -.838 11.337 -13.344 .233 11.39 -13.082 -.837
4 0 11.98 -13.647 1.463 12.501 -13.641 1.441 12.712 -13.886 2.439 12.08 -13.888 2.445
4 0 13.615 -13.84 2.25 13.345 -13.876 2.398 12.712 -13.886 2.439 12.501 -13.641 1.441
4 0 15.997 -13.177 -.448 15.95 -13.272 -.063 15.777 -13.321 .136 15.313 -13.102 -.756
3 0 13.345 -13.876 2.398 13.615 -13.84 2.25 13.481 -13.865 2.352
3 0 11.39 -13.082 -.837 11.337 -13.344 .233 11.163 -13.071 -.883
4 0 13.213 -12.989 -1.214 13.922 -13.004 -1.154 13.966 -13.248 -.159 13.563 -13.236 -.208
4 0 13.922 -13.004 -1.154 14.622 -13.043 -.996 14.363 -13.274 -.054 13.966 -13.248 -.159
3 0 13.615 -13.84 2.25 13.872 -13.628 1.386 13.954 -13.675 1.577
3 0 13.954 -13.675 1.577 14.002 -13.728 1.796 13.615 -13.84 2.25
4 0 12.157 -13.504 .882 12.811 -13.279 -.036 13.872 -13.628 1.386 12.526 -13.616 1.337
4 0 14.363 -13.274 -.054 14.622 -13.043 -.996 15.313 -13.102 -.756 14.756 -13.309 .087
3 0 15.95 -13.272 -.063 15.997 -13.177 -.448 16.098 -13.204 -.341
4 0 13.615 -13.84 2.25 12.501 -13.641 1.441 12.526 -13.616 1.337 13.872 -13.628 1.386
4 0 12.019 -13.036 -1.024 12.492 -13.002 -1.163 13.152 -13.243 -.181 12.811 -13.279 -.036
4 0 13.563 -13.236 -.208 13.152 -13.243 -.181 12.492 -13.002 -1.163 13.213 -12.989 -1.214
4 0 12.019 -13.036 -1.024 12.811 -13.279 -.036 11.763 -13.412 .508 11.759 -13.071 -.882
4 0 11.611 -13.082 -.838 11.759 -13.071 -.882 11.763 -13.412 .508 11.337 -13.344 .233
3 0 12.811 -13.279 -.036 12.157 -13.504 .882 11.763 -13.412 .508
4 0 5.325 -12.796 -1.89 4.097 -12.883 -1.648 3.609 -12.715 -2.117 4.622 -12.54 -2.608
3 0 8.198 -13.885 2.434 8.25 -13.866 2.355 8.238 -13.877 2.4
4 0 6.169 -13.026 -1.063 6.84 -13.126 -.656 7.043 -13.337 .201 6.846 -13.337 .203
4 0 7.829 -13.372 .343 7.043 -13.337 .201 6.84 -13.126 -.656 7.547 -13.178 -.446
4 0 4.622 -12.54 -2.608 3.609 -12.715 -2.117 3.006 -12.602 -2.433 3.884 -12.358 -3.115
4 0 1.731 -12.561 -2.547 2.3 -12.211 -3.526 3.111 -12.25 -3.418 2.362 -12.549 -2.581
4 0 3.884 -12.358 -3.115 3.006 -12.602 -2.433 2.362 -12.549 -2.581 3.111 -12.25 -3.418
3 0 5.57 -12.883 -1.648 4.097 -12.883 -1.648 5.325 -12.796 -1.89
3 0 .439 -12.525 -2.647 .414 -12.484 -2.764 .574 -12.391 -3.022
3 0 .574 -12.391 -3.022 .504 -12.572 -2.517 .439 -12.525 -2.647
4 0 1.27 -12.258 -3.395 1.731 -12.561 -2.547 1.17 -12.645 -2.314 1.094 -12.286 -3.318
4 0 .504 -12.572 -2.517 .574 -12.391 -3.022 1.094 -12.286 -3.318 1.17 -12.645 -2.314
4 0 .428 -12.448 -2.865 .481 -12.417 -2.952 .574 -12.391 -3.022 .414 -12.484 -2.764
4 0 2.3 -12.211 -3.526 1.731 -12.561 -2.547 1.27 -12.258 -3.395 1.449 -12.24 -3.446
4 0 .979 -12.688 -2.192 .644 -12.651 -2.296 .504 -12.572 -2.517 1.17 -12.645 -2.314
4 0 .644 -12.651 -2.296 .979 -12.688 -2.192 .849 -12.706 -2.143 .748 -12.694 -2.175
4 0 8.325 -13.396 .444 7.829 -13.372 .343 7.547 -13.178 -.446 8.287 -13.176 -.454
3 0 8.325 -13.396 .444 8.287 -13.176 -.454 8.406 -13.402 .468
4 0 9.057 -13.115 -.701 8.507 -13.416 .524 8.406 -13.402 .468 8.287 -13.176 -.454
4 0 9.959 -13.381 .381 8.557 -13.431 .587 8.507 -13.416 .524 9.057 -13.115 -.701
4 0 9.959 -13.381 .381 9.936 -13.413 .511 8.8 -13.553 1.08 8.557 -13.431 .587
4 0 9.099 -13.645 1.456 8.8 -13.553 1.08 9.936 -13.413 .511 10.001 -13.465 .723
4 0 9.441 -13.714 1.737 9.099 -13.645 1.456 10.001 -13.465 .723 10.092 -13.5 .864
3 0 8.198 -13.885 2.434 7.6 -13.885 2.435 8.243 -13.857 2.321
3 0 8.243 -13.857 2.321 8.25 -13.866 2.355 8.198 -13.885 2.434
4 0 9.813 -13.766 1.948 10.157 -13.512 .915 11.041 -13.595 1.253 10.203 -13.805 2.11
4 0 11.639 -13.638 1.429 10.823 -13.851 2.294 10.203 -13.805 2.11 11.041 -13.595 1.253
4 0 9.959 -13.381 .381 9.057 -13.115 -.701 9.479 -13.074 -.869 10.014 -13.362 .304
4 0 9.813 -13.766 1.948 9.441 -13.714 1.737 10.092 -13.5 .864 10.157 -13.512 .915
4 0 10.317 -13.04 -1.008 10.342 -13.301 .054 10.261 -13.306 .077 9.898 -13.049 -.972
4 0 10.014 -13.362 .304 9.479 -13.074 -.869 9.898 -13.049 -.972 10.261 -13.306 .077
4 0 10.317 -13.04 -1.008 10.738 -13.047 -.978 10.875 -13.306 .074 10.342 -13.301 .054
3 0 4.252 -12.929 -1.458 5.57 -12.883 -1.648 4.373 -13.001 -1.165
4 0 5.57 -12.883 -1.648 6.169 -13.026 -1.063 5.114 -13.318 .124 4.733 -13.276 -.047
4 0 5.114 -13.318 .124 6.169 -13.026 -1.063 6.846 -13.337 .203 5.467 -13.381 .381
3 0 5.467 -13.381 .381 6.846 -13.337 .203 5.789 -13.469 .739
4 0 5.789 -13.469 .739 6.846 -13.337 .203 7.139 -13.446 .647 5.901 -13.517 .934
4 0 5.901 -13.517 .934 7.139 -13.446 .647 7.423 -13.552 1.078 5.941 -13.561 1.114
3 0 7.423 -13.552 1.078 5.911 -13.6 1.272 5.941 -13.561 1.114
4 0 6.648 -13.843 2.263 5.911 -13.6 1.272 7.423 -13.552 1.078 6.793 -13.833 2.222
4 0 6.217 -13.881 2.417 5.813 -13.631 1.398 5.911 -13.6 1.272 6.648 -13.843 2.263
4 0 5.646 -13.652 1.486 5.813 -13.631 1.398 6.217 -13.881 2.417 6.072 -13.89 2.455
4 0 6.072 -13.89 2.455 5.547 -13.906 2.518 5.421 -13.666 1.541 5.646 -13.652 1.486
4 0 7.7 -13.655 1.498 6.882 -13.834 2.225 6.793 -13.833 2.222 7.423 -13.552 1.078
3 0 6.882 -13.834 2.225 7.7 -13.655 1.498 6.975 -13.841 2.256
4 0 .538 -13.846 2.273 .517 -13.872 2.379 .463 -13.886 2.436 .385 -13.892 2.462
4 0 2.03 -13.576 1.174 2.6 -13.839 2.247 2.159 -13.87 2.371 1.913 -13.588 1.223
4 0 1.714 -13.876 2.397 1.266 -13.86 2.332 1.118 -13.613 1.328 1.512 -13.61 1.316
4 0 .731 -13.597 1.26 1.118 -13.613 1.328 1.266 -13.86 2.332 .519 -13.803 2.098
3 0 .519 -13.803 2.098 .354 -13.561 1.114 .731 -13.597 1.26
4 0 -.75 -13.846 2.275 .354 -13.561 1.114 .519 -13.803 2.098 -.432 -13.887 2.44
4 0 -1.035 -13.778 1.999 -1.339 -13.661 1.523 -.359 -13.442 .628 -.011 -13.506 .89
4 0 -3.231 -13.676 1.582 -3.319 -13.728 1.793 -3.614 -13.801 2.091 -3.309 -13.622 1.362
4 0 .354 -13.561 1.114 -.75 -13.846 2.275 -1.035 -13.778 1.999 -.011 -13.506 .89
4 0 -1.04 -13.303 .064 -.359 -13.442 .628 -1.339 -13.661 1.523 -1.858 -13.511 .911
4 0 -1.04 -13.303 .064 -1.858 -13.511 .911 -2.314 -13.405 .478 -1.372 -13.23 -.236
4 0 -2.314 -13.405 .478 -2.799 -13.319 .128 -2.271 -13.039 -1.013 -1.372 -13.23 -.236
4 0 -3.317 -13.256 -.129 -2.571 -13.003 -1.16 -2.271 -13.039 -1.013 -2.799 -13.319 .128
4 0 -3.205 -12.993 -1.199 -2.882 -12.986 -1.228 -2.571 -13.003 -1.16 -3.317 -13.256 -.129
4 0 -3.205 -12.993 -1.199 -3.317 -13.256 -.129 -3.871 -13.218 -.281 -3.471 -13.002 -1.161
4 0 -3.977 -13.216 -.29 -3.73 -13 -1.17 -3.471 -13.002 -1.161 -3.871 -13.218 -.281
4 0 -3.73 -13 -1.17 -3.977 -13.216 -.29 -4.138 -13.219 -.279 -3.984 -12.991 -1.208
4 0 -4.299 -13.224 -.257 -4.364 -12.974 -1.275 -3.984 -12.991 -1.208 -4.138 -13.219 -.279
4 0 -4.364 -12.974 -1.275 -4.299 -13.224 -.257 -4.426 -13.241 -.19 -4.743 -12.964 -1.315
4 0 -4.743 -12.964 -1.315 -4.426 -13.241 -.19 -5.481 -12.995 -1.189 -5.116 -12.969 -1.296
4 0 -4.426 -13.241 -.19 -4.444 -13.25 -.153 -5.72 -13.033 -1.036 -5.481 -12.995 -1.189
4 0 1.512 -13.61 1.316 1.913 -13.588 1.223 2.159 -13.87 2.371 1.714 -13.876 2.397
4 0 -5.798 -13.337 .203 -6.205 -13.288 .001 -6.045 -13.041 -1.003 -5.893 -13.046 -.983
3 0 -6.045 -13.041 -1.003 -6.205 -13.288 .001 -6.192 -13.031 -1.043
3 0 -4.86 -13.618 1.346 -4.841 -13.618 1.345 -4.913 -13.855 2.313
3 0 -4.913 -13.855 2.313 -5.522 -13.847 2.277 -4.86 -13.618 1.346
4 0 -3.309 -13.622 1.362 -3.614 -13.801 2.091 -3.885 -13.843 2.261 -4.718 -13.602 1.283
4 0 -4.423 -13.261 -.107 -5.417 -13.407 .487 -5.798 -13.337 .203 -4.444 -13.25 -.153
4 0 -5.417 -13.407 .487 -4.423 -13.261 -.107 -4.208 -13.343 .225 -5.058 -13.496 .848
4 0 -3.885 -13.843 2.261 -4.193 -13.859 2.328 -4.82 -13.616 1.337 -4.718 -13.602 1.283
4 0 -3.309 -13.622 1.362 -4.718 -13.602 1.283 -5.058 -13.496 .848 -4.208 -13.343 .225
4 0 -4.193 -13.859 2.328 -4.913 -13.855 2.313 -4.841 -13.618 1.345 -4.82 -13.616 1.337
4 0 .29 -13.896 2.479 -.085 -13.902 2.504 -.432 -13.887 2.44 .519 -13.803 2.098
4 0 .385 -13.892 2.462 .29 -13.896 2.479 .519 -13.803 2.098 .538 -13.846 2.273
4 0 3.081 -13.778 1.997 2.6 -13.839 2.247 2.03 -13.576 1.174 2.113 -13.56 1.108
4 0 3.331 -13.459 .699 3.606 -13.531 .991 3.216 -13.771 1.969 3.081 -13.778 1.997
4 0 3.331 -13.459 .699 3.081 -13.778 1.997 2.113 -13.56 1.108 2.155 -13.537 1.016
4 0 5.57 -12.883 -1.648 4.733 -13.276 -.047 4.325 -13.251 -.149 4.373 -13.001 -1.165
4 0 -4.444 -13.25 -.153 -5.798 -13.337 .203 -5.893 -13.046 -.983 -5.72 -13.033 -1.036
4 0 3.216 -13.771 1.969 3.606 -13.531 .991 3.902 -13.587 1.221 3.363 -13.776 1.992
4 0 3.363 -13.776 1.992 3.902 -13.587 1.221 4.215 -13.629 1.391 3.504 -13.789 2.041
4 0 4.885 -13.671 1.562 4.516 -13.879 2.409 4.008 -13.841 2.253 4.543 -13.657 1.504
4 0 3.504 -13.789 2.041 4.215 -13.629 1.391 4.543 -13.657 1.504 4.008 -13.841 2.253
4 0 5.191 -13.673 1.569 5.029 -13.901 2.5 4.516 -13.879 2.409 4.885 -13.671 1.562
4 0 3.331 -13.459 .699 2.155 -13.537 1.016 2.15 -13.505 .887 3.25 -13.427 .57
4 0 3.25 -13.427 .57 2.15 -13.505 .887 2.09 -13.462 .712 3.185 -13.39 .416
4 0 1.996 -13.377 .365 3.162 -13.353 .267 3.185 -13.39 .416 2.028 -13.42 .539
3 0 3.185 -13.39 .416 2.09 -13.462 .712 2.028 -13.42 .539
4 0 3.935 -12.993 -1.2 4.373 -13.001 -1.165 4.325 -13.251 -.149 3.891 -13.239 -.198
4 0 2 -13.334 .191 2.046 -13.292 .019 3.19 -13.322 .141 3.162 -13.353 .267
4 0 2.046 -13.292 .019 2.285 -13.181 -.435 3.332 -13.284 -.016 3.19 -13.322 .141
3 0 2.285 -13.181 -.435 2.294 -13.158 -.528 3.332 -13.284 -.016
4 0 2.294 -13.158 -.528 2.254 -13.124 -.666 2.267 -13.101 -.758 2.344 -13.081 -.84
3 0 3.162 -13.353 .267 1.996 -13.377 .365 2 -13.334 .191
4 0 3.319 -12.986 -1.226 3.626 -12.985 -1.23 3.891 -13.239 -.198 3.713 -13.245 -.173
3 0 3.626 -12.985 -1.23 3.935 -12.993 -1.2 3.891 -13.239 -.198
4 0 2.723 -13.024 -1.071 3.018 -12.999 -1.177 3.508 -13.257 -.123 3.332 -13.284 -.016
4 0 3.713 -13.245 -.173 3.508 -13.257 -.123 3.018 -12.999 -1.177 3.319 -12.986 -1.226
4 0 2.344 -13.081 -.84 2.723 -13.024 -1.071 3.332 -13.284 -.016 2.294 -13.158 -.528
4 0 7.973 -13.757 1.911 7.11 -13.858 2.324 6.975 -13.841 2.256 7.7 -13.655 1.498
3 0 7.167 -13.876 2.398 7.11 -13.858 2.324 7.6 -13.885 2.435
3 0 7.6 -13.885 2.435 7.202 -13.884 2.429 7.167 -13.876 2.398
4 0 8.243 -13.857 2.321 7.6 -13.885 2.435 7.11 -13.858 2.324 7.973 -13.757 1.911
3 0 4.252 -12.929 -1.458 4.097 -12.883 -1.648 5.57 -12.883 -1.648

0 // Condlines
5 24 -20 -7.532 -14.436 20 -7.532 -14.436 20 -10.51 -8.284 20 -4 -20
5 24 -20 -10.51 -8.284 20 -10.51 -8.284 20 -12.883 -1.648 20 -7.532 -14.436
5 24 -20 -12.883 -1.648 20 -12.883 -1.648 20 -14.604 5.36 20 -10.51 -8.284
5 24 -20 -14.604 5.36 20 -14.604 5.36 20 -12.883 -1.648 20 -15.652 12.616
5 24 20 -15.652 12.616 -20 -15.652 12.616 20 -16 20 20 -14.604 5.36
