5 24 0 13 19 0 13 20 0.5 12.99 19 -0.5 12.99 19
3 16 0 13 20 0 13 19 -0.5 12.99 19
5 24 -0.5 12.99 19 0 13 20 0 13 19 -4.975 12.01 20
3 16 -2 12.85 9 -4.975 12.01 9 -1.252 12.94 13.99
5 24 -4.975 12.01 9 -1.252 12.94 13.99 -2 12.85 9 -0.5 12.99 19
3 16 -1.252 12.94 13.99 -4.975 12.01 9 -0.5 12.99 19
3 16 -12.01 4.975 20 -12.99 0.5 19 -13 0 20
5 24 -12.99 0.5 19 -13 0 20 -12.01 4.975 20 -13 0 19
3 16 -13 0 20 -12.99 0.5 19 -13 0 19
5 24 -13 0 19 -13 0 20 -12.99 0.5 19 -12.99 -0.5 19
3 16 -13 0 20 -13 0 19 -12.99 -0.5 19
5 24 -12.99 -0.5 19 -13 0 20 -13 0 19 -12.01 -4.975 20
3 16 -12.85 -2 9 -12.01 -4.975 9 -12.94 -1.252 13.99
5 24 -12.01 -4.975 9 -12.94 -1.252 13.99 -12.85 -2 9 -12.99 -0.5 19
3 16 -12.94 -1.252 13.99 -12.01 -4.975 9 -12.99 -0.5 19
3 16 -4.975 -12.01 20 -0.5 -12.99 19 0 -13 20
5 24 -0.5 -12.99 19 0 -13 20 -4.975 -12.01 20 0 -13 19
3 16 0 -13 20 -0.5 -12.99 19 0 -13 19
5 24 0 -13 19 0 -13 20 -0.5 -12.99 19 0.5 -12.99 19
3 16 0 -13 20 0 -13 19 0.5 -12.99 19
5 24 0.5 -12.99 19 0 -13 20 0 -13 19 4.975 -12.01 20
3 16 2 -12.85 9 4.975 -12.01 9 1.252 -12.94 13.99
5 24 4.975 -12.01 9 1.252 -12.94 13.99 2 -12.85 9 0.5 -12.99 19
3 16 1.252 -12.94 13.99 4.975 -12.01 9 0.5 -12.99 19
3 16 4.975 12.01 9 2 12.85 9 1.252 12.94 13.99
3 16 -0.5 12.99 19 -4.975 12.01 20 0 13 20
3 16 -12.01 4.975 9 -12.85 2 9 -12.94 1.252 13.99
3 16 -12.99 -0.5 19 -12.01 -4.975 20 -13 0 20
3 16 -4.975 -12.01 9 -2 -12.85 9 -1.252 -12.94 13.99
3 16 0.5 -12.99 19 4.975 -12.01 20 0 -13 20
3 16 12.01 -4.975 9 12.85 -2 9 12.94 -1.252 13.99
3 16 12.99 -0.5 19 13 0 20 12.01 -4.975 20
4 16 9.239 3.827 -20 9.239 3.827 20 7.272 4.41 20 7.272 4.41 -20
5 24 7.272 4.41 20 7.272 4.41 -20 9.239 3.827 -20 5.602 5.602 20
4 16 7.272 4.41 -20 7.272 4.41 20 5.602 5.602 20 5.602 5.602 -20
5 24 5.602 5.602 20 5.602 5.602 -20 7.272 4.41 -20 4.41 7.272 20
4 16 5.602 5.602 -20 5.602 5.602 20 4.41 7.272 20 4.41 7.272 -20
5 24 4.41 7.272 20 4.41 7.272 -20 5.602 5.602 -20 3.827 9.239 20
4 16 4.41 7.272 -20 4.41 7.272 20 3.827 9.239 20 3.827 9.239 -20
4 16 2 15 9 -2 15 9 -0.5 15 19 0.5 15 19
4 16 -0.5 15 -19 -2 15 -9 2 15 -9 0.5 15 -19
4 16 -3.827 9.239 -20 -3.827 9.239 20 -4.41 7.272 20 -4.41 7.272 -20
5 24 -4.41 7.272 20 -4.41 7.272 -20 -3.827 9.239 -20 -5.602 5.602 20
4 16 -4.41 7.272 -20 -4.41 7.272 20 -5.602 5.602 20 -5.602 5.602 -20
5 24 -5.602 5.602 20 -5.602 5.602 -20 -4.41 7.272 -20 -7.272 4.41 20
4 16 -5.602 5.602 -20 -5.602 5.602 20 -7.272 4.41 20 -7.272 4.41 -20
5 24 -7.272 4.41 20 -7.272 4.41 -20 -5.602 5.602 -20 -9.239 3.827 20
4 16 -7.272 4.41 -20 -7.272 4.41 20 -9.239 3.827 20 -9.239 3.827 -20
4 16 -9.239 -3.827 -20 -9.239 -3.827 20 -7.272 -4.41 20 -7.272 -4.41 -20
5 24 -7.272 -4.41 20 -7.272 -4.41 -20 -9.239 -3.827 -20 -5.602 -5.602 20
4 16 -7.272 -4.41 -20 -7.272 -4.41 20 -5.602 -5.602 20 -5.602 -5.602 -20
5 24 -5.602 -5.602 20 -5.602 -5.602 -20 -7.272 -4.41 -20 -4.41 -7.272 20
4 16 -5.602 -5.602 -20 -5.602 -5.602 20 -4.41 -7.272 20 -4.41 -7.272 -20
5 24 -4.41 -7.272 20 -4.41 -7.272 -20 -5.602 -5.602 -20 -3.827 -9.239 20
4 16 -4.41 -7.272 -20 -4.41 -7.272 20 -3.827 -9.239 20 -3.827 -9.239 -20
4 16 3.827 -9.239 -20 3.827 -9.239 20 4.41 -7.272 20 4.41 -7.272 -20
5 24 4.41 -7.272 20 4.41 -7.272 -20 3.827 -9.239 -20 5.602 -5.602 20
4 16 4.41 -7.272 -20 4.41 -7.272 20 5.602 -5.602 20 5.602 -5.602 -20
5 24 5.602 -5.602 20 5.602 -5.602 -20 4.41 -7.272 -20 7.272 -4.41 20
4 16 5.602 -5.602 -20 5.602 -5.602 20 7.272 -4.41 20 7.272 -4.41 -20
5 24 7.272 -4.41 20 7.272 -4.41 -20 5.602 -5.602 -20 9.239 -3.827 20
4 16 7.272 -4.41 -20 7.272 -4.41 20 9.239 -3.827 20 9.239 -3.827 -20
4 16 -15 -0.5 -19 -15 -2 -9 -15 2 -9 -15 0.5 -19
4 16 2 -15 -9 -2 -15 -9 -0.5 -15 -19 0.5 -15 -19
4 16 15 0.5 -19 15 2 -9 15 -2 -9 15 -0.5 -19
4 16 -15 2 9 -15 -2 9 -15 -0.5 19 -15 0.5 19
4 16 -2 -15 9 2 -15 9 0.5 -15 19 -0.5 -15 19
4 16 15 -2 9 15 2 9 15 0.5 19 15 -0.5 19
