4 16 14.85 -4.665 1.724 14.85 -4.973 .027 17.191 -4.875 .026 17.381 -4.569 1.699
4 16 17.381 -4.569 1.699 17.511 -4.014 2.836 14.85 -4.104 2.886 14.85 -4.665 1.724
4 16 17.511 -4.014 2.836 17.612 -3.062 3.695 14.85 -3.136 3.762 14.85 -4.104 2.886
4 16 14.85 -1.647 4.555 14.85 -3.136 3.762 17.612 -3.062 3.695 17.704 -1.604 4.464
4 16 17.704 -1.604 4.464 17.747 .013 4.796 14.85 .005 4.898 14.85 -1.647 4.555
4 16 14.85 1.657 4.552 14.85 .005 4.898 17.747 .013 4.796 17.714 1.63 4.451
4 16 14.85 3.145 3.755 14.85 1.657 4.552 17.714 1.63 4.451 17.619 3.087 3.672
4 16 14.85 4.673 1.701 14.85 4.113 2.87 17.507 4.034 2.806 17.363 4.581 1.667
4 16 17.619 3.087 3.672 17.507 4.034 2.806 14.85 4.113 2.87 14.85 3.145 3.755
3 16 14.85 3.145 3.755 14.85 4.113 2.87 14.85 1.657 4.552
4 16 14.85 4.113 2.87 14.85 4.673 1.701 14.85 .005 4.898 14.85 1.657 4.552
4 16 14.85 -4.104 2.886 14.85 -1.647 4.555 14.85 .005 4.898 14.85 4.673 1.701
3 16 14.85 -3.136 3.762 14.85 -1.647 4.555 14.85 -4.104 2.886
3 16 -17.491 4.031 2.804 -17.363 4.581 1.667 -17.343 3.74 1.475
3 16 -17.619 3.09 3.669 -17.491 4.031 2.804 -17.343 3.74 1.475
3 16 -17.465 2.406 2.452 -17.619 3.09 3.669 -17.343 3.74 1.475
3 16 -17.153 4.961 -.024 -17.343 3.74 1.475 -17.363 4.581 1.667
3 16 -16.918 5.875 -1.888 -17.153 4.961 -.024 -17.363 4.581 1.667
3 16 -17.549 7.084 -5.211 -18.338 5.878 -1.896 -16.918 5.875 -1.888
3 16 -17.692 2.379 -6.901 -18.338 5.878 -1.896 -17.549 7.084 -5.211
3 16 -15.694 4.306 -12.196 -17.692 2.379 -6.901 -15.111 9.17 -10.94
3 16 -17.549 7.084 -5.211 -15.111 9.17 -10.94 -17.692 2.379 -6.901
3 16 -14.181 7.063 -13.784 -14.247 5.185 -14.612 -15.694 4.306 -12.196
3 16 -12.006 6.153 -17.27 -14.181 7.063 -13.784 -12.549 10.451 -14.459
3 16 -14.181 7.063 -13.784 -15.111 9.17 -10.94 -12.549 10.451 -14.459
3 16 -14.181 7.063 -13.784 -15.694 4.306 -12.196 -15.111 9.17 -10.94
3 16 -12.549 10.451 -14.459 -10.319 11.18 -16.463 -12.006 6.153 -17.27
3 16 -12.006 6.153 -17.27 -10.319 11.18 -16.463 -9.803 6.82 -19.102
3 16 -8.321 6.9 -19.322 -9.803 6.82 -19.102 -9.456 11.264 -16.695
3 16 -9.803 6.82 -19.102 -10.319 11.18 -16.463 -9.456 11.264 -16.695
4 16 -7.249 7.2 -20.147 -8.321 6.9 -19.322 -9.456 11.264 -16.695 -8.384 11.565 -17.521
3 16 -8.384 11.565 -17.521 -7.684 11.634 -17.71 -7.249 7.2 -20.147
3 16 -7.684 11.634 -17.71 -6.576 7.272 -20.346 -7.249 7.2 -20.147
3 16 -6.113 7.524 -21.037 -6.576 7.272 -20.346 -7.235 11.854 -18.315
3 16 -7.684 11.634 -17.71 -7.235 11.854 -18.315 -6.576 7.272 -20.346
3 16 -6.113 7.524 -21.037 -7.235 11.854 -18.315 -6.7 11.978 -18.655
3 16 -5.528 11.932 -18.529 -5.406 7.648 -21.378 -6.7 11.978 -18.655
3 16 -5.406 7.648 -21.378 -5.528 11.932 -18.529 -4.286 7.538 -21.075
3 16 -5.528 11.932 -18.529 -5.044 11.627 -17.691 -4.286 7.538 -21.075
3 16 -5.044 11.627 -17.691 -3.861 7.224 -20.213 -4.286 7.538 -21.075
3 16 -2.372 7.673 -20.328 -3.861 7.224 -20.213 -2.608 11.842 -18.282
3 16 -2.608 11.842 -18.282 -3.861 7.224 -20.213 -5.044 11.627 -17.691
4 16 -17.496 -4.012 2.832 -17.612 -3.064 3.693 -17.457 -2.298 2.298 -17.335 -3.003 1.244
4 16 -17.703 -1.603 4.458 -17.54 -1.244 3.003 -17.457 -2.298 2.298 -17.612 -3.064 3.693
3 16 -17.381 -4.57 1.696 -17.496 -4.012 2.832 -17.335 -3.003 1.244
4 16 -17.465 2.406 2.452 -17.542 1.244 3.003 -17.713 1.631 4.445 -17.619 3.09 3.669
4 16 -17.703 -1.603 4.458 -17.747 .014 4.795 -17.572 0 3.25 -17.54 -1.244 3.003
4 16 -17.713 1.631 4.445 -17.542 1.244 3.003 -17.572 0 3.25 -17.747 .014 4.795
3 16 -16.317 2.434 -7.052 -16.847 0 -3.25 -16.863 .985 -3.054
4 16 -18.491 .985 -3.054 -16.863 .985 -3.054 -16.847 0 -3.25 -19.375 0 -3.25
4 16 -16.317 2.434 -7.052 -16.863 .985 -3.054 -18.491 .985 -3.054 -17.692 2.379 -6.901
4 16 -19.375 0 -3.25 -16.847 0 -3.25 -16.832 -1.244 -3.003 -19.375 -1.244 -3.003
4 16 -19.375 -2.298 -2.298 -19.375 -1.244 -3.003 -16.832 -1.244 -3.003 -16.926 -2.298 -2.298
4 16 -16.926 -2.298 -2.298 -17.054 -3.003 -1.244 -19.375 -3.003 -1.244 -19.375 -2.298 -2.298
4 16 -17.054 -3.003 -1.244 -17.191 -3.25 0 -19.375 -3.25 0 -19.375 -3.003 -1.244
4 16 -19.375 -3.003 1.244 -19.375 -3.25 0 -17.191 -3.25 0 -17.335 -3.003 1.244
4 16 -19.375 -1.244 3.003 -19.375 -2.298 2.298 -17.457 -2.298 2.298 -17.54 -1.244 3.003
4 16 -17.335 -3.003 1.244 -17.457 -2.298 2.298 -19.375 -2.298 2.298 -19.375 -3.003 1.244
4 16 -19.375 0 3.25 -19.375 -1.244 3.003 -17.54 -1.244 3.003 -17.572 0 3.25
4 16 -18.75 1.244 3.003 -19.375 0 3.25 -17.572 0 3.25 -17.542 1.244 3.003
3 16 -17.465 2.406 2.452 -18.75 1.244 3.003 -17.542 1.244 3.003
3 16 -17.465 2.406 2.452 -17.343 3.74 1.475 -18.682 2.438 2.474
3 16 -18.682 2.438 2.474 -17.343 3.74 1.475 -18.582 3.796 1.429
3 16 -18.75 1.244 3.003 -17.465 2.406 2.452 -18.682 2.438 2.474
4 16 -17.153 4.961 -.024 -18.465 4.979 -.048 -18.582 3.796 1.429 -17.343 3.74 1.475
4 16 -18.465 4.979 -.048 -17.153 4.961 -.024 -16.918 5.875 -1.888 -18.338 5.878 -1.896
3 16 -16.483 -4.305 -5.566 -16.832 -1.244 -3.003 -16.847 0 -3.25
3 16 -16.317 2.434 -7.052 -15.908 -1.013 -8.649 -16.483 -4.305 -5.566
3 16 -15.02 3.916 -11.123 -15.694 4.306 -12.196 -14.247 5.185 -14.612
4 16 -16.317 2.434 -7.052 -17.692 2.379 -6.901 -15.694 4.306 -12.196 -15.02 3.916 -11.123
3 16 -18.338 5.878 -1.896 -17.692 2.379 -6.901 -18.493 1.244 -3.003
3 16 -18.493 1.244 -3.003 -18.477 2.297 -2.297 -18.338 5.878 -1.896
3 16 -18.491 .985 -3.054 -18.493 1.244 -3.003 -17.692 2.379 -6.901
4 16 -18.491 3.001 -1.242 -18.477 2.297 -2.297 -19.375 2.298 -2.298 -19.375 3.003 -1.244
4 16 -19.375 0 -3.25 -19.375 1.244 -3.003 -18.493 1.244 -3.003 -18.491 .985 -3.054
4 16 -19.375 1.244 -3.003 -19.375 2.298 -2.298 -18.477 2.297 -2.297 -18.493 1.244 -3.003
3 16 -15.449 1.367 -10.245 -16.317 2.434 -7.052 -15.02 3.916 -11.123
3 16 -15.908 -1.013 -8.649 -16.317 2.434 -7.052 -15.449 1.367 -10.245
3 16 -15.908 -1.013 -8.649 -15.449 1.367 -10.245 -15.535 -4.19 -13.983
3 16 -15.535 -4.19 -13.983 -16.261 -4.262 -9.169 -15.908 -1.013 -8.649
3 16 -15.02 3.916 -11.123 -14.247 5.185 -14.612 -15.449 1.367 -10.245
3 16 -14.247 5.185 -14.612 -15.535 -4.19 -13.983 -15.449 1.367 -10.245
4 16 -11.939 3.768 -23.275 -12.093 .95 -23.875 -13.329 -3.091 -21.804 -12.507 4.712 -21.235
4 16 -11.939 3.768 -23.275 -12.507 4.712 -21.235 -9.498 4.996 -20.569 -9.498 3.774 -23.264
3 16 -12.093 .95 -23.875 -11.939 3.768 -23.275 -9.498 .479 -23.875
3 16 -9.498 .479 -23.875 -11.939 3.768 -23.275 -9.498 3.774 -23.264
4 16 -13.329 -3.091 -21.804 -14.458 -3.845 -18.391 -13.285 5.859 -18.173 -12.507 4.712 -21.235
3 16 -9.498 4.996 -20.569 -12.507 4.712 -21.235 -9.498 6.039 -17.64
3 16 -12.507 4.712 -21.235 -13.285 5.859 -18.173 -9.498 6.039 -17.64
3 16 -14.247 5.185 -14.612 -14.181 7.063 -13.784 -13.285 5.859 -18.173
4 16 -14.247 5.185 -14.612 -13.285 5.859 -18.173 -14.458 -3.845 -18.391 -15.535 -4.19 -13.983
3 16 -13.285 5.859 -18.173 -14.181 7.063 -13.784 -12.006 6.153 -17.27
4 16 -13.285 5.859 -18.173 -12.006 6.153 -17.27 -9.927 6.153 -17.27 -9.498 6.039 -17.64
3 16 -13.865 -4.271 -11.752 -15.535 -4.19 -13.983 -10.163 -4.216 -15.6
4 16 -15.535 -4.19 -13.983 -13.865 -4.271 -11.752 -15.638 -4.283 -8.422 -16.261 -4.262 -9.169
3 16 -10.163 -4.216 -15.6 -15.535 -4.19 -13.983 -14.458 -3.845 -18.391
3 16 -6.528 -4.089 -17.751 -10.163 -4.216 -15.6 -14.458 -3.845 -18.391
3 16 -13.329 -3.091 -21.804 0 -4.003 -19.115 -6.528 -4.089 -17.751
3 16 -12.517 -2.302 -23.875 -13.329 -3.091 -21.804 -12.093 .95 -23.875
4 16 0 -3.382 -21.714 -13.329 -3.091 -21.804 -12.517 -2.302 -23.875 0 -2.544 -23.875
3 16 -12.517 -2.302 -23.875 -12.093 .95 -23.875 -9.498 .479 -23.875
3 16 -9.498 .479 -23.875 -9.498 3.774 -23.264 -9.498 3.254 -18.003
4 16 -9.498 6.039 -17.64 -9.498 3.254 -18.003 -9.498 3.774 -23.264 -9.498 4.996 -20.569
3 16 -9.498 3.254 -18.003 -9.498 6.039 -17.64 -8.489 6.509 -18.249
3 16 -8.489 6.509 -18.249 -6.47 3.194 -19.802 -9.498 3.254 -18.003
3 16 -6.99 6.807 -19.067 -6.47 3.194 -19.802 -8.489 6.509 -18.249
3 16 -8.489 6.509 -18.249 -9.498 6.039 -17.64 -9.927 6.153 -17.27
4 16 9.498 .479 -23.875 0 -2.544 -23.875 -12.517 -2.302 -23.875 -9.498 .479 -23.875
4 16 12.093 .95 -23.875 12.517 -2.302 -23.875 0 -2.544 -23.875 9.498 .479 -23.875
3 16 9.498 .479 -14.564 9.498 .479 -23.875 5.642 .403 -16.977
3 16 5.642 .403 -16.977 9.498 .479 -23.875 .591 .303 -18.28
3 16 .591 .303 -18.28 9.498 .479 -23.875 -9.498 .479 -23.875
4 16 13.493 -3.201 -21.318 12.093 .95 -23.875 11.939 3.768 -23.275 12.661 4.939 -20.634
3 16 13.493 -3.201 -21.318 12.517 -2.302 -23.875 12.093 .95 -23.875
3 16 12.093 .95 -23.875 9.498 .479 -23.875 9.498 3.774 -23.264
3 16 12.517 -2.302 -23.875 13.493 -3.201 -21.318 0 -2.544 -23.875
3 16 0 -3.382 -21.714 0 -2.544 -23.875 13.493 -3.201 -21.318
4 16 13.493 -3.201 -21.318 12.661 4.939 -20.634 13.623 6.323 -16.692 14.786 -4.002 -17.26
3 16 13.623 6.323 -16.692 15.04 3.997 -10.884 15.549 -4.193 -13.917
3 16 15.549 -4.193 -13.917 14.786 -4.002 -17.26 13.623 6.323 -16.692
4 16 9.498 3.774 -23.264 9.498 4.996 -20.569 12.661 4.939 -20.634 11.939 3.768 -23.275
3 16 9.498 3.774 -23.264 11.939 3.768 -23.275 12.093 .95 -23.875
3 16 -16.261 -4.262 -9.169 -15.638 -4.283 -8.422 -16.483 -4.305 -5.566
3 16 -16.483 -4.305 -5.566 -15.908 -1.013 -8.649 -16.261 -4.262 -9.169
3 16 9.498 .479 -14.564 12.062 -.82 -11.242 9.498 3.254 -14.729
3 16 9.498 3.254 -14.729 11.722 4.724 -11.358 9.476 4.379 -14.636
3 16 9.498 3.254 -14.729 12.062 -.82 -11.242 11.722 4.724 -11.358
4 16 -4.02 4.271 -17.214 -4.03 3.146 -17.218 1.244 3.091 -17.867 1.242 4.216 -17.865
4 16 1.244 3.091 -17.867 6.151 3.188 -16.35 6.137 4.313 -16.346 1.242 4.216 -17.865
4 16 9.476 4.379 -13.979 6.137 4.313 -16.346 6.151 3.188 -16.35 9.498 3.254 -13.979
4 16 9.498 3.254 -14.729 9.476 4.379 -14.636 9.476 4.379 -13.979 9.498 3.254 -13.979
4 16 -9.498 3.254 -13.979 -9.498 3.254 -14.729 -6.47 3.194 -19.802 -7.886 3.222 -15.315
4 16 -7.886 3.222 -15.315 -7.868 4.347 -15.313 -9.476 4.379 -13.979 -9.498 3.254 -13.979
4 16 -1.633 3.099 -21.064 -4.03 3.146 -17.218 -7.886 3.222 -15.315 -6.47 3.194 -19.802
4 16 -7.868 4.347 -15.313 -7.886 3.222 -15.315 -4.03 3.146 -17.218 -4.02 4.271 -17.214
3 16 -1.633 3.099 -21.064 -6.47 3.194 -19.802 -3.861 7.224 -20.213
3 16 -3.861 7.224 -20.213 -6.47 3.194 -19.802 -6.99 6.807 -19.067
3 16 -4.286 7.538 -21.075 -3.861 7.224 -20.213 -6.99 6.807 -19.067
4 16 -8.321 6.9 -19.322 -7.249 7.2 -20.147 -6.99 6.807 -19.067 -8.489 6.509 -18.249
4 16 -4.286 7.538 -21.075 -6.99 6.807 -19.067 -6.576 7.272 -20.346 -5.406 7.648 -21.378
3 16 -6.113 7.524 -21.037 -5.406 7.648 -21.378 -6.576 7.272 -20.346
3 16 -7.249 7.2 -20.147 -6.576 7.272 -20.346 -6.99 6.807 -19.067
4 16 -9.803 6.82 -19.102 -8.321 6.9 -19.322 -8.489 6.509 -18.249 -9.927 6.153 -17.27
3 16 -9.927 6.153 -17.27 -12.006 6.153 -17.27 -9.803 6.82 -19.102
4 16 -18.491 3.001 -1.242 -18.465 4.979 -.048 -18.338 5.878 -1.896 -18.477 2.297 -2.297
3 16 -18.534 3.248 .002 -18.465 4.979 -.048 -18.491 3.001 -1.242
4 16 -18.678 2.298 2.304 -18.682 2.438 2.474 -18.582 3.796 1.429 -18.599 3.003 1.248
4 16 -18.465 4.979 -.048 -18.534 3.248 .002 -18.599 3.003 1.248 -18.582 3.796 1.429
3 16 -18.678 2.298 2.304 -18.75 1.244 3.003 -18.682 2.438 2.474
4 16 -18.599 3.003 1.248 -19.375 3.003 1.244 -19.375 2.298 2.298 -18.678 2.298 2.304
4 16 -18.678 2.298 2.304 -19.375 2.298 2.298 -19.375 1.244 3.003 -18.75 1.244 3.003
4 16 -19.375 3.003 1.244 -18.599 3.003 1.248 -18.534 3.248 .002 -19.375 3.25 0
4 16 -19.375 3.003 -1.244 -19.375 3.25 0 -18.534 3.248 .002 -18.491 3.001 -1.242
3 16 -6.7 11.978 -18.655 -5.406 7.648 -21.378 -6.113 7.524 -21.037
3 16 -19.375 0 3.25 -18.75 1.244 3.003 -19.375 1.244 3.003
4 16 6.017 4.311 -17.105 6.137 4.313 -16.346 9.476 4.379 -13.979 9.476 4.379 -14.636
3 16 6.966 5.911 -16.248 6.017 4.311 -17.105 9.476 4.379 -14.636
3 16 10.883 9.18 -11.664 6.966 5.911 -16.248 9.476 4.379 -14.636
4 16 13.793 7.904 -7.781 10.883 9.18 -11.664 9.476 4.379 -14.636 11.722 4.724 -11.358
4 16 1.165 4.215 -18.615 1.242 4.216 -17.865 6.137 4.313 -16.346 6.017 4.311 -17.105
3 16 6.017 4.311 -17.105 6.966 5.911 -16.248 1.165 4.215 -18.615
3 16 6.966 5.911 -16.248 1.443 6.39 -18.207 1.165 4.215 -18.615
3 16 1.675 10.869 -16.375 1.443 6.39 -18.207 7.41 10.103 -14.513
3 16 1.443 6.39 -18.207 6.966 5.911 -16.248 7.41 10.103 -14.513
3 16 10.883 9.18 -11.664 7.41 10.103 -14.513 6.966 5.911 -16.248
3 16 -17.363 4.581 1.667 -14.85 4.673 1.701 -16.918 5.875 -1.888
3 16 16.352 3.414 -6.797 16.433 5.66 -5.933 16.793 0 -3.25
3 16 8.979 -4.18 -13.534 9.498 .479 -14.564 5.642 .403 -16.977
3 16 -1.633 3.099 -21.064 -3.861 7.224 -20.213 -2.372 7.673 -20.328
4 16 -6.064 -4.966 -17.359 0 -4.971 -18.313 0 -5.059 -16.437 -5.609 -5.054 -15.346
3 16 0 -5.059 -16.437 0 -3.84 -16.424 -5.609 -5.054 -15.346

2 24 17.017 3.003 -1.244 17.168 3.25 0
2 24 16.793 0 -3.25 16.832 -1.244 -3.003
2 24 16.793 0 -3.25 16.814 1.244 -3.003
2 24 16.893 2.298 -2.298 16.814 1.244 -3.003
2 24 16.893 2.298 -2.298 17.017 3.003 -1.244
2 24 17.194 -3.25 0 17.335 -3.003 1.244
2 24 17.194 -3.25 0 17.054 -3.003 -1.244
2 24 17.054 -3.003 -1.244 16.926 -2.298 -2.298
2 24 16.926 -2.298 -2.298 16.832 -1.244 -3.003
2 24 17.549 1.244 3.003 17.572 0 3.25
2 24 17.54 -1.244 3.003 17.572 0 3.25
2 24 17.457 -2.298 2.298 17.54 -1.244 3.003
2 24 17.335 -3.003 1.244 17.457 -2.298 2.298
2 24 17.322 3.003 1.244 17.168 3.25 0
2 24 17.322 3.003 1.244 17.456 2.298 2.298
2 24 17.549 1.244 3.003 17.456 2.298 2.298
2 24 19.375 3.25 0 19.375 3.003 1.244
2 24 19.375 3.003 1.244 19.375 2.298 2.298
2 24 19.375 2.298 2.298 19.375 1.244 3.003
2 24 19.375 1.244 3.003 19.375 0 3.25
2 24 19.375 0 3.25 19.375 -1.244 3.003
2 24 19.375 -1.244 3.003 19.375 -2.298 2.298
2 24 19.375 -2.298 2.298 19.375 -3.003 1.244
2 24 19.375 -3.003 1.244 19.375 -3.25 0
2 24 19.375 -3.25 0 19.375 -3.003 -1.244
2 24 19.375 -3.003 -1.244 19.375 -2.298 -2.298
2 24 19.375 -2.298 -2.298 19.375 -1.244 -3.003
2 24 19.375 -1.244 -3.003 19.375 0 -3.25
2 24 19.375 0 -3.25 19.375 1.244 -3.003
2 24 19.375 1.244 -3.003 19.375 2.298 -2.298
2 24 19.375 2.298 -2.298 19.375 3.003 -1.244
2 24 19.375 3.003 -1.244 19.375 3.25 0
2 24 -16.926 -2.298 -2.298 -16.832 -1.244 -3.003
2 24 -16.926 -2.298 -2.298 -17.054 -3.003 -1.244
2 24 -17.191 -3.25 0 -17.054 -3.003 -1.244
2 24 -16.832 -1.244 -3.003 -16.793 0 -3.25
2 24 -17.457 -2.298 2.298 -17.335 -3.003 1.244
2 24 -17.457 -2.298 2.298 -17.54 -1.244 3.003
2 24 -17.572 0 3.25 -17.54 -1.244 3.003
2 24 -17.335 -3.003 1.244 -17.191 -3.25 0
2 24 -19.375 -3.25 0 -19.375 -3.003 1.244
2 24 -19.375 -3.003 1.244 -19.375 -2.298 2.298
2 24 -19.375 -2.298 2.298 -19.375 -1.244 3.003
2 24 -19.375 -1.244 3.003 -19.375 0 3.25
2 24 -19.375 0 3.25 -19.375 1.244 3.003
2 24 -19.375 1.244 3.003 -19.375 2.298 2.298
2 24 -19.375 2.298 2.298 -19.375 3.003 1.244
2 24 -19.375 3.003 1.244 -19.375 3.25 0
2 24 -19.375 3.25 0 -19.375 3.003 -1.244
2 24 -19.375 3.003 -1.244 -19.375 2.298 -2.298
2 24 -19.375 2.298 -2.298 -19.375 1.244 -3.003
2 24 -19.375 1.244 -3.003 -19.375 0 -3.25
2 24 -19.375 0 -3.25 -19.375 -1.244 -3.003
2 24 -19.375 -1.244 -3.003 -19.375 -2.298 -2.298
2 24 -19.375 -2.298 -2.298 -19.375 -3.003 -1.244
2 24 -19.375 -3.003 -1.244 -19.375 -3.25 0
2 24 9.498 .479 -14.564 5.642 .403 -16.977
2 24 0 -3.84 -16.424 6.347 -3.979 -15.146
2 24 5.642 .403 -16.977 .591 .303 -18.28
2 24 11.907 -4.42 -10.469 13.948 -3.741 -7.113
2 24 8.979 -4.18 -13.534 11.907 -4.42 -10.469
2 24 11.993 -5.027 -10.243 14.386 -5.054 -5.843
2 24 8.572 -5.045 -13.807 11.993 -5.027 -10.243
2 24 8.979 -4.18 -13.534 6.347 -3.979 -15.146
2 24 5.673 -5.054 -15.422 8.572 -5.045 -13.807
2 24 0 -5.059 -16.437 5.673 -5.054 -15.422
2 24 -14.11 -3.706 -6.773 -12.117 -4.354 -10.078
2 24 -14.537 -2.209 -5.36 -14.11 -3.706 -6.773
2 24 -14.765 -5.044 -4.183 -13.827 -5.062 -7.44
2 24 -12.117 -4.354 -10.078 -9.997 -4.181 -12.985
2 24 -7.542 .441 -16.017 -9.498 .479 -14.564
2 24 -4.008 .371 -17.712 -7.542 .441 -16.017
2 24 -9.997 -4.181 -12.985 -5.005 -3.923 -15.632
2 24 -5.005 -3.923 -15.632 0 -3.84 -16.424
2 24 .591 .303 -18.28 -4.008 .371 -17.712
2 24 -9.837 -5.04 -12.794 -5.609 -5.054 -15.346
2 24 -12.062 -5.027 -10.306 -9.837 -5.04 -12.794
2 24 -13.827 -5.062 -7.44 -12.062 -5.027 -10.306
2 24 -14.703 .547 -5.058 -14.537 -2.209 -5.36
2 24 -14.693 3.297 -4.695 -14.703 .547 -5.058
2 24 -9.498 .479 -14.564 -9.498 3.254 -14.729
2 24 -12.456 8.39 -10.027 -14.239 6.371 -6.275
2 24 -9.407 9.735 -13.11 -12.456 8.39 -10.027
2 24 -7.067 10.323 -14.747 -9.407 9.735 -13.11
2 24 -4.461 10.62 -15.829 -7.067 10.323 -14.747
2 24 1.675 10.869 -16.375 -4.461 10.62 -15.829
2 24 -4.139 4.286 -17.819 1.165 4.215 -18.615
2 24 -7.792 4.346 -16.044 -4.139 4.286 -17.819
2 24 -9.476 4.379 -14.636 -7.792 4.346 -16.044
2 24 -9.498 3.254 -14.729 -9.476 4.379 -14.636
2 24 -14.239 6.371 -6.275 -14.693 3.297 -4.695
2 24 -14.444 7.564 -6.169 -14.85 5.936 -1.623
2 24 -4.02 4.271 -17.214 1.242 4.216 -17.865
2 24 -7.868 4.347 -15.313 -4.02 4.271 -17.214
2 24 -9.476 4.379 -14.636 -9.476 4.379 -13.979
2 24 -9.476 4.379 -13.979 -7.868 4.347 -15.313
2 24 -9.498 3.254 -13.979 -9.476 4.379 -13.979
2 24 -9.498 3.254 -14.729 -9.498 3.254 -13.979
2 24 -9.498 .479 -14.564 -9.498 .479 -23.875
2 24 -9.498 3.254 -18.003 -9.498 3.254 -14.729
2 24 -7.886 3.222 -15.315 -9.498 3.254 -13.979
2 24 -9.498 3.254 -18.003 -6.47 3.194 -19.802
2 24 -14.85 4.673 1.701 -14.85 5.936 -1.623
2 24 -13.597 8.252 -8.272 -14.444 7.564 -6.169
2 24 -12.533 8.94 -10.244 -13.597 8.252 -8.272
2 24 -12.549 10.451 -14.459 -15.111 9.17 -10.94
2 24 -9.724 10.002 -12.977 -12.533 8.94 -10.244
2 24 -10.319 11.18 -16.463 -12.549 10.451 -14.459
2 24 -7.21 10.645 -14.736 -9.724 10.002 -12.977
2 24 -7.684 11.634 -17.71 -8.384 11.565 -17.521
2 24 -9.456 11.264 -16.695 -10.319 11.18 -16.463
2 24 -4.414 11.081 -15.905 -7.21 10.645 -14.736
2 24 -8.384 11.565 -17.521 -9.456 11.264 -16.695
2 24 -6.7 11.978 -18.655 -7.235 11.854 -18.315
2 24 -7.235 11.854 -18.315 -7.684 11.634 -17.71
2 24 -2.608 11.842 -18.282 -5.044 11.627 -17.691
2 24 -5.044 11.627 -17.691 -5.528 11.932 -18.529
2 24 -5.528 11.932 -18.529 -6.7 11.978 -18.655
2 24 1.5 11.299 -16.501 -4.414 11.081 -15.905
2 24 3.204 11.802 -18.173 -2.608 11.842 -18.282
2 24 1.675 10.869 -16.375 7.41 10.103 -14.513
2 24 7.203 10.644 -14.703 1.5 11.299 -16.501
2 24 8.491 11.06 -16.134 3.204 11.802 -18.173
2 24 10.871 9.59 -11.927 7.203 10.644 -14.703
2 24 7.41 10.103 -14.513 10.883 9.18 -11.664
2 24 12.357 9.927 -13.021 8.491 11.06 -16.134
2 24 10.883 9.18 -11.664 13.793 7.904 -7.781
2 24 13.76 8.183 -8.118 10.871 9.59 -11.927
2 24 14.821 7.138 -4.985 13.76 8.183 -8.118
2 24 14.85 5.936 -1.623 14.821 7.138 -4.985
2 24 15.527 8.304 -8.56 12.357 9.927 -13.021
2 24 14.85 5.936 -1.623 14.85 4.673 1.701
2 24 16.501 7.087 -5.219 15.527 8.304 -8.56
2 24 14.439 6.043 -5.745 14.799 2.422 -4.634
2 24 14.386 -5.054 -5.843 14.85 -5.036 -2.483
2 24 13.793 7.904 -7.781 14.439 6.043 -5.745
2 24 17.363 4.581 1.667 16.501 7.087 -5.219
2 24 14.85 -4.973 .027 14.85 -4.665 1.724
2 24 14.85 -5.036 -2.483 14.85 -4.973 .027
2 24 14.85 -4.104 2.886 14.85 -3.136 3.762
2 24 14.85 -4.665 1.724 14.85 -4.104 2.886
2 24 14.799 2.422 -4.634 14.631 -1.587 -4.984
2 24 13.948 -3.741 -7.113 14.631 -1.587 -4.984
2 24 12.756 -4.942 -12.864 15.078 -4.924 -9.3
2 24 10.447 -4.954 -14.984 12.756 -4.942 -12.864
2 24 6.015 -4.966 -17.288 10.447 -4.954 -14.984
2 24 0 -4.971 -18.313 6.015 -4.966 -17.288
2 24 -6.064 -4.966 -17.359 0 -4.971 -18.313
2 24 -10.369 -4.953 -14.944 -6.064 -4.966 -17.359
2 24 -14.315 -4.931 -10.709 -10.369 -4.953 -14.944
2 24 -15.604 -4.918 -8.232 -14.315 -4.931 -10.709
2 24 -14.85 -5.031 -1.623 -14.765 -5.044 -4.183
2 24 -16.638 -4.899 -4.649 -15.604 -4.918 -8.232
2 24 -17.191 -4.875 .026 -16.845 -4.892 -3.265
2 24 -16.845 -4.892 -3.265 -16.638 -4.899 -4.649
2 24 -14.85 -5.031 -1.623 -14.85 -4.973 .027
2 24 -14.85 -4.094 2.89 -14.85 -4.662 1.73
2 24 -14.85 -3.128 3.769 -14.85 -4.094 2.89
2 24 -14.85 -4.662 1.73 -14.85 -4.973 .027
2 24 -14.85 4.112 2.864 -14.85 3.152 3.749
2 24 -14.85 4.673 1.701 -14.85 4.112 2.864
2 24 -14.85 1.664 4.544 -14.85 .014 4.898
2 24 -14.85 3.152 3.749 -14.85 1.664 4.544
2 24 -14.85 -1.636 4.555 -14.85 -3.128 3.769
2 24 -14.85 .014 4.898 -14.85 -1.636 4.555
2 24 -17.381 -4.57 1.696 -17.191 -4.875 .026
2 24 -17.496 -4.012 2.832 -17.381 -4.57 1.696
2 24 -17.612 -3.064 3.693 -17.496 -4.012 2.832
2 24 -17.703 -1.603 4.458 -17.612 -3.064 3.693
2 24 -17.747 .014 4.795 -17.703 -1.603 4.458
2 24 -17.713 1.631 4.445 -17.747 .014 4.795
2 24 -17.619 3.09 3.669 -17.713 1.631 4.445
2 24 -17.491 4.031 2.804 -17.619 3.09 3.669
2 24 -17.363 4.581 1.667 -17.491 4.031 2.804
2 24 -15.111 9.17 -10.94 -17.549 7.084 -5.211
2 24 -6.528 -4.089 -17.751 0 -4.003 -19.115
2 24 -10.163 -4.216 -15.6 -6.528 -4.089 -17.751
