3 16 8.81 17.28 19.27 7.97 16.71 17.55 4.89 16.62 17.63
3 16 4.89 16.62 17.63 7.62 17.42 19.79 8.81 17.28 19.27
3 16 4.89 16.62 17.63 7.97 16.71 17.55 5.88 16.63 16.15
3 16 1.94 .88 -11.89 5.13 1.11 -12.33 2.54 .64 -12.93
3 16 2.54 .64 -12.93 5.13 1.11 -12.33 3.37 .37 -13.19
3 16 5.13 1.11 -12.33 4 .05 -13.6 3.37 .37 -13.19
3 16 5.75 2.08 -11.18 5.13 1.11 -12.33 4 1.09 -11.3
3 16 5.13 1.11 -12.33 1.94 .88 -11.89 4 1.09 -11.3
3 16 4 1.09 -11.3 1.94 .88 -11.89 2.18 1.36 -11.65
3 16 -.04 -1.43 -11.57 -.2 .12 -10.28 .64 -.62 -12.14
3 16 .64 -.62 -12.14 -.2 .12 -10.28 .72 .19 -10.83
3 16 2.54 .64 -12.93 1.62 -.11 -12.99 1.94 .88 -11.89
3 16 2.18 1.36 -11.65 1.94 .88 -11.89 .72 .19 -10.83
3 16 .72 .19 -10.83 1.94 .88 -11.89 .64 -.62 -12.14
3 16 .64 -.62 -12.14 1.94 .88 -11.89 1.62 -.11 -12.99
3 16 -12.9 21.7 9.92 -13 21.42 8.71 -13.69 20.52 10.65
3 16 -13.69 20.52 10.65 -13 21.42 8.71 -14.19 20.23 8.76
3 16 -11.61 21.03 7.59 -12.52 20.64 6.19 -13 21.42 8.71
3 16 -13 21.42 8.71 -12.52 20.64 6.19 -14.19 20.23 8.76
3 16 -11.39 22.19 10.99 -9.8 21.12 10.16 -11.61 21.03 7.59
3 16 -12.02 22.13 10.84 -11.61 21.03 7.59 -12.9 21.7 9.92
3 16 -13 21.42 8.71 -12.9 21.7 9.92 -11.61 21.03 7.59
3 16 -12.02 22.13 10.84 -12.9 21.7 9.92 -13.15 20.2 11.42
3 16 -13.15 20.2 11.42 -12.9 21.7 9.92 -13.69 20.52 10.65
3 16 -13.15 20.2 11.42 -10.87 21.63 12.58 -12.02 22.13 10.84
3 16 -12.02 22.13 10.84 -10.87 21.63 12.58 -11.39 22.19 10.99
3 16 -11.39 22.19 10.99 -10.87 21.63 12.58 -9.8 21.12 10.16
3 16 -9.8 21.12 10.16 -10.87 21.63 12.58 -8.99 20.72 11.17
3 16 -13.15 20.2 11.42 -12.46 18.41 12.15 -10.87 21.63 12.58
3 16 -10.87 21.63 12.58 -12.46 18.41 12.15 -10.24 19.61 13.51
3 16 -13.91 19.8 12.47 -14.75 18.82 13.8 -12.87 17.4 13.08
3 16 -12.87 17.4 13.08 -14.75 18.82 13.8 -13.69 17.63 13.88
3 16 -13.72 18.46 15.3 -13.69 17.63 13.88 -14.44 17.81 16.19
3 16 -14.44 17.81 16.19 -13.69 17.63 13.88 -14.9 15.53 15.36
3 16 -12.87 17.4 13.08 -13.69 17.63 13.88 -11.05 18.08 15.33
3 16 -13.69 17.63 13.88 -13.72 18.46 15.3 -11.05 18.08 15.33
3 16 -13.72 18.46 15.3 -12.17 18.46 16 -11.05 18.08 15.33
3 16 -8.1 20.87 12.98 -8.98 20.38 12.3 -11.05 18.08 15.33
3 16 -8.98 20.38 12.3 -10.24 19.61 13.51 -11.05 18.08 15.33
3 16 -11.05 18.08 15.33 -10.24 19.61 13.51 -12.87 17.4 13.08
3 16 -10.24 19.61 13.51 -12.46 18.41 12.15 -12.87 17.4 13.08
3 16 -10.25 14.38 18.25 -9.68 16.2 16.4 -12.16 17.29 17.95
3 16 -9.68 16.2 16.4 -10.61 17.52 16.09 -12.16 17.29 17.95
3 16 -12.16 17.29 17.95 -10.61 17.52 16.09 -12.17 18.46 16
3 16 -10.61 17.52 16.09 -11.05 18.08 15.33 -12.17 18.46 16
3 16 -14.44 17.81 16.19 -14.9 15.53 15.36 -14.27 17.28 17.19
3 16 -14.27 17.28 17.19 -14.9 15.53 15.36 -15.19 14.63 16.55
3 16 -10.25 14.38 18.25 -12.16 17.29 17.95 -11.61 14.16 18.41
3 16 -11.61 14.16 18.41 -12.16 17.29 17.95 -15.19 14.63 16.55
3 16 -12.16 17.29 17.95 -14.27 17.28 17.19 -15.19 14.63 16.55
3 16 -12.78 15.4 21.02 -11.55 15.64 21.37 -13.35 14.18 19.29
3 16 -13.35 14.18 19.29 -11.55 15.64 21.37 -11.61 14.16 18.41
3 16 -17.28 14.9 18.84 -15.41 14.9 19.69 -13.35 14.18 19.29
3 16 -15.41 14.9 19.69 -14.51 13.4 20.97 -13.35 14.18 19.29
3 16 -13.35 14.18 19.29 -14.51 13.4 20.97 -13.46 11.21 21.03
3 16 -14.51 13.4 20.97 -14.67 12.71 21.56 -13.46 11.21 21.03
3 16 -15.18 4.94 22.59 -14.9 9.82 22.42 -16.36 4.68 22.42
3 16 -16.36 4.68 22.42 -14.9 9.82 22.42 -14.67 12.71 21.56
3 16 -14.9 9.82 22.42 -13.46 11.21 21.03 -14.67 12.71 21.56
3 16 -11.69 .31 20.58 -12.13 2.86 22.4 -13.16 2.96 21.7
3 16 -13.16 2.96 21.7 -12.13 2.86 22.4 -12.79 3.23 22.38
3 16 -13.64 4.23 23.98 -14.46 4.6 23.91 -12.79 3.23 22.38
3 16 -12.79 3.23 22.38 -14.46 4.6 23.91 -13.16 2.96 21.7
3 16 -13.16 2.96 21.7 -14.46 4.6 23.91 -14.6 3.71 21.81
3 16 -14.6 3.71 21.81 -14.46 4.6 23.91 -15.18 4.94 22.59
3 16 -14.06 -.41 22.7 -14.08 2.9 21.63 -16.25 .88 22.58
3 16 -14.08 2.9 21.63 -20.33 3.77 19.32 -16.25 .88 22.58
3 16 -16.25 .88 22.58 -20.33 3.77 19.32 -20.53 2.36 19.46
3 16 -14.08 2.9 21.63 -14.6 3.71 21.81 -16.51 3.95 21.8
3 16 -16.51 3.95 21.8 -20.33 3.77 19.32 -14.08 2.9 21.63
4 16 -18.95 5.44 20.76 -20.86 6.09 19.78 -20.33 3.77 19.32 -16.51 3.95 21.8
3 16 -13.16 2.96 21.7 -14.6 3.71 21.81 -14.08 2.9 21.63
3 16 -16.36 4.68 22.42 -16.51 3.95 21.8 -15.18 4.94 22.59
3 16 -15.18 4.94 22.59 -16.51 3.95 21.8 -14.6 3.71 21.81
3 16 -11.61 14.16 18.41 -15.19 14.63 16.55 -13.35 14.18 19.29
3 16 -17.28 14.9 18.84 -13.35 14.18 19.29 -15.19 14.63 16.55
3 16 -15.19 14.63 16.55 -16.26 14.78 17.15 -17.28 14.9 18.84
3 16 -16.26 14.78 17.15 -17.32 13.89 17.54 -17.28 14.9 18.84
3 16 -17.28 14.9 18.84 -17.32 13.89 17.54 -17.78 14.07 18.63
3 16 -17.32 13.89 17.54 -17.39 12.87 18.07 -17.78 14.07 18.63
3 16 -17.78 14.07 18.63 -17.39 12.87 18.07 -17.81 13.83 18.97
3 16 -16.7 12.45 21.78 -16.8 13.54 21.12 -17.09 11.19 19.44
3 16 -17.09 11.19 19.44 -16.8 13.54 21.12 -17.08 12.02 18.65
3 16 -17.08 12.02 18.65 -16.8 13.54 21.12 -17.39 12.87 18.07
3 16 -17.81 13.83 18.97 -17.39 12.87 18.07 -16.8 13.54 21.12
3 16 -18.95 5.44 20.76 -18.99 6.52 21.64 -18.83 7.78 20.46
3 16 -18.99 6.52 21.64 -16.7 12.45 21.78 -18.83 7.78 20.46
3 16 -18.83 7.78 20.46 -16.7 12.45 21.78 -17.09 11.19 19.44
3 16 -21.54 8.83 19.51 -20.86 6.09 19.78 -18.83 7.78 20.46
3 16 -18.83 7.78 20.46 -20.86 6.09 19.78 -18.95 5.44 20.76
3 16 -18.99 6.52 21.64 -18.95 5.44 20.76 -16.36 4.68 22.42
3 16 -16.36 4.68 22.42 -18.95 5.44 20.76 -16.51 3.95 21.8
3 16 -16.36 4.68 22.42 -14.67 12.71 21.56 -18.99 6.52 21.64
3 16 -18.99 6.52 21.64 -14.67 12.71 21.56 -16.7 12.45 21.78
3 16 -16.7 12.45 21.78 -14.67 12.71 21.56 -16.8 13.54 21.12
3 16 -16.8 13.54 21.12 -14.67 12.71 21.56 -14.51 13.4 20.97
3 16 -14.51 13.4 20.97 -15.41 14.9 19.69 -16.8 13.54 21.12
3 16 -15.41 14.9 19.69 -17.28 14.9 18.84 -16.8 13.54 21.12
3 16 -16.8 13.54 21.12 -17.28 14.9 18.84 -17.81 13.83 18.97
3 16 -17.81 13.83 18.97 -17.28 14.9 18.84 -17.78 14.07 18.63
3 16 -6.58 21.35 16.5 -8.8 19.82 16.16 -5.67 17.59 16.75
3 16 -5.67 17.59 16.75 -8.8 19.82 16.16 -7.08 17.32 16.95
3 16 -8.8 19.82 16.16 -10.61 17.52 16.09 -7.08 17.32 16.95
3 16 -7.08 17.32 16.95 -10.61 17.52 16.09 -9.68 16.2 16.4
3 16 -4.44 16.57 16.12 -3.64 18.89 15.4 -5.67 17.59 16.75
3 16 -3.64 18.89 15.4 -5.87 21.39 15.6 -5.67 17.59 16.75
3 16 -6.58 21.35 16.5 -5.67 17.59 16.75 -5.87 21.39 15.6
3 16 -3.07 19.49 13.87 -5.53 21.49 14.49 -3.64 18.89 15.4
3 16 -3.64 18.89 15.4 -5.53 21.49 14.49 -5.87 21.39 15.6
3 16 -1.63 17.13 18.29 .03 17.63 18.19 -.3 20.01 18.02
3 16 -.3 20.01 18.02 .03 17.63 18.19 1 20.27 17.19
3 16 1 20.27 17.19 .03 17.63 18.19 2 19.09 16.23
3 16 2 19.09 16.23 .03 17.63 18.19 1.49 16.95 17.68
3 16 1.4 19.99 14.05 .74 21.22 15.63 2 19.09 16.23
3 16 2 19.09 16.23 .74 21.22 15.63 1 20.27 17.19
3 16 .74 21.22 15.63 -.69 21.16 16.64 1 20.27 17.19
3 16 1 20.27 17.19 -.69 21.16 16.64 -.3 20.01 18.02
4 16 -2.93 16.01 17.54 -2.32 19 16.65 -4.44 16.57 16.12 -3.56 15.85 17.12
3 16 -4.44 16.57 16.12 -2.32 19 16.65 -3.64 18.89 15.4
3 16 -2.93 16.01 17.54 -1.63 17.13 18.29 -2.32 19 16.65
3 16 -2.32 19 16.65 -1.63 17.13 18.29 -.3 20.01 18.02
3 16 -.3 20.01 18.02 -.69 21.16 16.64 -2.32 19 16.65
3 16 -2.32 19 16.65 -.69 21.16 16.64 -1.92 20.38 15.47
3 16 -2.32 19 16.65 -1.92 20.38 15.47 -3.64 18.89 15.4
3 16 -3.64 18.89 15.4 -1.92 20.38 15.47 -3.07 19.49 13.87
3 16 -1.69 19.71 14.05 -3.07 19.49 13.87 -1.92 20.38 15.47
3 16 -1.69 19.71 14.05 -1.92 20.38 15.47 .74 21.22 15.63
3 16 .74 21.22 15.63 -1.92 20.38 15.47 -.69 21.16 16.64
3 16 -1.69 19.71 14.05 .74 21.22 15.63 1.4 19.99 14.05
3 16 -5.53 21.49 14.49 -3.07 19.49 13.87 -6.4 21.34 13.56
3 16 -6.4 21.34 13.56 -3.07 19.49 13.87 -7.84 19.72 11.37
3 16 -1.69 19.71 14.05 -1.61 18.45 13.13 -3.07 19.49 13.87
3 16 -3.07 19.49 13.87 -1.61 18.45 13.13 -7.84 19.72 11.37
3 16 -7.84 19.72 11.37 -8.98 19.76 9.73 -8.99 20.72 11.17
3 16 -5.49 19.11 11.89 -8.98 19.76 9.73 -7.84 19.72 11.37
3 16 -1.61 18.45 13.13 -5.49 19.11 11.89 -7.84 19.72 11.37
3 16 -8.8 19.82 16.16 -6.58 21.35 16.5 -6.4 21.34 13.56
3 16 -6.4 21.34 13.56 -6.58 21.35 16.5 -5.53 21.49 14.49
3 16 -6.58 21.35 16.5 -5.87 21.39 15.6 -5.53 21.49 14.49
3 16 -11.05 18.08 15.33 -10.61 17.52 16.09 -8.1 20.87 12.98
3 16 -8.1 20.87 12.98 -10.61 17.52 16.09 -6.4 21.34 13.56
3 16 -10.61 17.52 16.09 -8.8 19.82 16.16 -6.4 21.34 13.56
3 16 -6.4 21.34 13.56 -7.84 19.72 11.37 -8.1 20.87 12.98
3 16 -8.1 20.87 12.98 -7.84 19.72 11.37 -8.98 20.38 12.3
3 16 -10.24 19.61 13.51 -8.98 20.38 12.3 -10.87 21.63 12.58
3 16 -10.87 21.63 12.58 -8.98 20.38 12.3 -8.99 20.72 11.17
3 16 -7.84 19.72 11.37 -8.99 20.72 11.17 -8.98 20.38 12.3
3 16 -9.8 21.12 10.16 -8.99 20.72 11.17 -8.98 19.76 9.73
3 16 1.88 18.43 13.04 -1.61 18.45 13.13 1.4 19.99 14.05
3 16 1.4 19.99 14.05 -1.61 18.45 13.13 -1.69 19.71 14.05
3 16 7 19.82 14.18 6.65 19.78 12.17 5.98 20.88 14.71
3 16 4.93 21.38 14.65 5.98 20.88 14.71 4.48 20.79 13.56
3 16 5.98 20.88 14.71 6.65 19.78 12.17 4.48 20.79 13.56
3 16 5.98 20.88 14.71 5.1 20.91 16.06 7 19.82 14.18
3 16 7 19.82 14.18 5.1 20.91 16.06 5.88 16.63 16.15
3 16 4.89 16.62 17.63 5.88 16.63 16.15 4.19 18.81 17.2
3 16 4.19 18.81 17.2 5.88 16.63 16.15 5.1 20.91 16.06
3 16 3.5 14.66 19.22 4.89 16.62 17.63 1.49 16.95 17.68
3 16 4.89 16.62 17.63 4.19 18.81 17.2 1.49 16.95 17.68
3 16 1.49 16.95 17.68 4.19 18.81 17.2 2 19.09 16.23
3 16 4.19 18.81 17.2 3.22 20.48 16.39 2 19.09 16.23
3 16 4.93 21.38 14.65 4.48 20.79 13.56 3.41 21.3 15.36
3 16 4.48 20.79 13.56 1.4 19.99 14.05 3.41 21.3 15.36
3 16 1.4 19.99 14.05 2 19.09 16.23 3.41 21.3 15.36
3 16 2 19.09 16.23 3.22 20.48 16.39 3.41 21.3 15.36
3 16 4.19 18.81 17.2 5.1 20.91 16.06 3.22 20.48 16.39
3 16 3.22 20.48 16.39 5.1 20.91 16.06 3.41 21.3 15.36
3 16 3.41 21.3 15.36 5.1 20.91 16.06 4.93 21.38 14.65
3 16 4.93 21.38 14.65 5.1 20.91 16.06 5.98 20.88 14.71
3 16 1.88 18.43 13.04 1.4 19.99 14.05 3.71 19.08 12.71
3 16 3.71 19.08 12.71 1.4 19.99 14.05 4.48 20.79 13.56
3 16 -1.61 1.92 27.06 -1.69 -3.78 25.71 .48 1.56 24.85
3 16 .48 1.56 24.85 -1.69 -3.78 25.71 1.29 .38 23.8
3 16 -1.69 -3.78 25.71 -.42 -4.42 22.77 1.29 .38 23.8
3 16 6.61 11.75 22.73 6.43 12.06 23.87 6.84 11.59 24.15
3 16 6.84 11.59 24.15 7.3 11.46 23.79 6.61 11.75 22.73
3 16 5.23 10.48 26.07 7 9.46 25.96 6.43 12.06 23.87
3 16 5.51 12.58 24.63 5.23 10.48 26.07 6.43 12.06 23.87
3 16 7 9.46 25.96 6.84 11.59 24.15 6.43 12.06 23.87
3 16 7.15 7.52 26.83 7.87 7.84 25.32 7 9.46 25.96
3 16 7 9.46 25.96 7.87 7.84 25.32 7.66 9.25 24.74
3 16 8.99 10.62 25.48 7.66 9.25 24.74 8.51 8.89 25.39
3 16 8.51 8.89 25.39 7.66 9.25 24.74 7.87 7.84 25.32
3 16 7.66 9.25 24.74 8.99 10.62 25.48 7.3 11.46 23.79
3 16 8.62 12.49 24.15 6.61 11.75 22.73 7.3 11.46 23.79
3 16 .61 13.14 25.27 .84 12.52 26.54 2.32 12.82 25.21
3 16 2.32 12.82 25.21 .84 12.52 26.54 2.36 12.1 26.27
3 16 1.14 11.17 27.25 2.36 12.1 26.27 .84 12.52 26.54
3 16 .84 12.52 26.54 .61 13.14 25.27 -.66 12.03 26.97
3 16 .61 13.14 25.27 -1.17 12.52 25.22 -.66 12.03 26.97
3 16 -1.17 12.52 25.22 -2.33 11.6 25.89 -.66 12.03 26.97
3 16 .84 12.52 26.54 -.66 12.03 26.97 1.14 11.17 27.25
3 16 -6.64 -4.24 22.52 -8.06 -2.3 24.92 -8.65 -2.62 23.02
3 16 2.37 -13.63 7.43 -.27 -12 5.13 2.69 -13.73 6.36
3 16 -2.33 11.6 25.89 -3.93 10.85 25.37 -1.9 10.31 26.65
3 16 10.21 -7.4 -10.35 10.06 -9.03 -9.48 8.15 -8.16 -10.7
3 16 10.21 -7.4 -10.35 8.15 -8.16 -10.7 10.02 -6.65 -12.56
3 16 8.15 -8.16 -10.7 7.72 -8.3 -12.28 10.02 -6.65 -12.56
3 16 7.72 -8.3 -12.28 7.94 -7.49 -12.92 10.02 -6.65 -12.56
3 16 4.43 -7.89 -12.58 8.09 -5.27 -12.95 6.54 -8.38 -12.63
3 16 6.54 -8.38 -12.63 8.09 -5.27 -12.95 7.94 -7.49 -12.92
3 16 7.94 -7.49 -12.92 8.09 -5.27 -12.95 10.02 -6.65 -12.56
3 16 10.51 -4.78 -13.54 10.68 -5.84 -13.19 8.09 -5.27 -12.95
3 16 10.02 -6.65 -12.56 8.09 -5.27 -12.95 10.68 -5.84 -13.19
3 16 6.81 -9.26 -11.86 6.54 -8.38 -12.63 7.72 -8.3 -12.28
3 16 7.72 -8.3 -12.28 6.54 -8.38 -12.63 7.94 -7.49 -12.92
3 16 20.83 1.51 -8.23 17.58 3.17 -9.17 21.09 3.46 -7.7
3 16 21.09 3.46 -7.7 17.58 3.17 -9.17 18.15 5.24 -7.78
3 16 -17.88 -11.91 10.2 -18.21 -11.36 9.92 -16.94 -11.85 9.17
3 16 -16.94 -11.85 9.17 -18.21 -11.36 9.92 -17.43 -9.92 8.32
3 16 17.4 -8.98 1.17 18.09 -8.01 .46 17.41 -8.29 1.12
3 16 16.88 -11.14 3.46 18.07 -9.64 1.88 18.36 -9.76 4.17
3 16 18.36 -9.76 4.17 18.07 -9.64 1.88 18.8 -9.2 3.31
3 16 18.55 15.67 13.38 16.53 16.31 13.06 16.98 13.9 13.51
3 16 15.77 18.87 -8.03 15.49 18.58 -9.29 15.46 19.8 -8.61
3 16 15.46 19.8 -8.61 15.49 18.58 -9.29 15.17 20.12 -9.42
3 16 16.12 21.15 -5.93 15.77 18.87 -8.03 15.9 22.17 -6.49
3 16 15.77 18.87 -8.03 15.46 19.8 -8.61 15.9 22.17 -6.49
3 16 15.46 19.8 -8.61 15.18 22.23 -9.53 15.9 22.17 -6.49
3 16 13.24 20.01 -12.48 11.93 18.77 -13.09 12.23 20.31 -11.89
3 16 12.23 20.31 -11.89 11.93 18.77 -13.09 11.07 18.87 -12.17
3 16 -5.8 1.3 -10.37 -6.7 .97 -11.17 -6.62 2.45 -10.83
3 16 -11.21 6.19 -15.98 -12.61 6.47 -13.04 -12.51 6.78 -16.05
3 16 -10.82 7.1 -16.89 -10.31 8.31 -16.95 -10.19 6.85 -16.49
3 16 -10.19 6.85 -16.49 -10.31 8.31 -16.95 -9.12 7.63 -15.56
3 16 -12.51 6.78 -16.05 -10.82 7.1 -16.89 -11.21 6.19 -15.98
3 16 -11.21 6.19 -15.98 -10.82 7.1 -16.89 -10.19 6.85 -16.49
3 16 -14.4 8.89 -14.92 -12.07 10.06 -16.57 -12.51 6.78 -16.05
3 16 -12.51 6.78 -16.05 -12.07 10.06 -16.57 -10.82 7.1 -16.89
3 16 -13.11 11.16 -15.8 -14.6 10.37 -14.88 -13.85 12.07 -14.91
3 16 -19.54 13.56 12.83 -18.33 16.36 12.1 -21.12 14.57 11.78
3 16 -21.12 14.57 11.78 -18.33 16.36 12.1 -20.99 16.5 11.14
3 16 -21.11 10.06 12.34 -19.54 13.56 12.83 -21.12 14.57 11.78
3 16 16.25 19.64 4.66 17.49 19.96 5.53 16.91 19.55 3.8
3 16 16.91 19.55 3.8 17.49 19.96 5.53 19.27 19.5 3.89
3 16 24.17 11.89 6.8 24.9 10.17 5.17 21.6 10.69 3.86
3 16 21.6 10.69 3.86 22.49 12.21 6.77 24.17 11.89 6.8
3 16 21.73 12.78 5.76 21.6 10.69 3.86 20.83 11.87 4.47
3 16 11.93 -5.11 -11.12 14.76 -2.9 -12.59 14.93 -3.37 -10.42
3 16 9.79 16.81 19.26 8.81 17.28 19.27 7.01 16.61 20.99
3 16 7.01 16.61 20.99 8.81 17.28 19.27 7.62 17.42 19.79
3 16 7.62 17.42 19.79 7 17.05 20.33 7.01 16.61 20.99
3 16 25.37 6.04 4.17 23.42 7.42 2.94 25.39 8.78 5.25
3 16 23.42 7.42 2.94 23.32 8.69 3.61 25.39 8.78 5.25
3 16 23.32 8.69 3.61 21.6 10.69 3.86 25.39 8.78 5.25
3 16 21.6 10.69 3.86 24.9 10.17 5.17 25.39 8.78 5.25
3 16 25.39 8.78 5.25 24.9 10.17 5.17 25.54 8.63 5.72
3 16 25.54 8.63 5.72 24.9 10.17 5.17 25.49 10.25 6.35
3 16 25.45 6.5 6.1 25.54 8.63 5.72 24.44 7.48 6.88
3 16 24.44 7.48 6.88 25.54 8.63 5.72 25.09 9.14 7.47
3 16 25.54 8.63 5.72 25.49 10.25 6.35 25.09 9.14 7.47
3 16 25.45 6.5 6.1 24.44 7.48 6.88 24.03 3.69 7.84
3 16 24.03 3.69 7.84 24.44 7.48 6.88 21.44 4.02 9.22
3 16 15.8 -.46 -10.28 15.34 1.24 -14.61 16.94 2.43 -10.08
3 16 15.34 1.24 -14.61 15.68 2.48 -14.27 16.94 2.43 -10.08
3 16 16.94 2.43 -10.08 15.68 2.48 -14.27 16.59 2.94 -12.73
3 16 10.24 16.23 18.26 7.59 14.84 15.13 7.97 16.71 17.55
3 16 7.97 16.71 17.55 7.59 14.84 15.13 5.88 16.63 16.15
3 16 7.97 16.71 17.55 8.81 17.28 19.27 10.24 16.23 18.26
3 16 10.24 16.23 18.26 8.81 17.28 19.27 9.79 16.81 19.26
3 16 -12.02 22.13 10.84 -11.39 22.19 10.99 -11.61 21.03 7.59
3 16 -23.63 7.9 .9 -25.28 7.86 2.02 -22.88 9.57 1.68
3 16 -25.28 7.86 2.02 -26.16 9.53 4.76 -22.88 9.57 1.68
3 16 -22.88 9.57 1.68 -26.16 9.53 4.76 -23.15 10.5 3.77
3 16 -26.16 9.53 4.76 -25.32 11.25 5.65 -23.15 10.5 3.77
3 16 -25.32 11.25 5.65 -23.25 12.54 4.88 -23.15 10.5 3.77
3 16 -26.01 7.67 6.57 -23.66 4.49 4.73 -24.1 7.02 7.48
3 16 -24.1 7.02 7.48 -23.66 4.49 4.73 -23.05 4.33 5.64
3 16 -20.3 12.87 -2.4 -21 13.31 -.78 -20.54 15.26 -2.18
3 16 -21 13.31 -.78 -19.44 15.89 -.97 -20.54 15.26 -2.18
3 16 -20.54 15.26 -2.18 -19.44 15.89 -.97 -20.19 16.56 -2.59
3 16 -18.55 18.69 -3.68 -18.24 18.32 -4.44 -21.44 13.49 -4.84
3 16 -18.24 18.32 -4.44 -19.49 16.01 -5.29 -21.44 13.49 -4.84
3 16 -19.49 16.01 -5.29 -20.21 13.61 -6.21 -21.44 13.49 -4.84
3 16 -19.67 10.68 -5.58 -19.61 9.8 -4.46 -20.77 11.3 -4.02
3 16 -20.5 9.44 -3.51 -20.67 9.99 -3.01 -19.61 9.8 -4.46
3 16 -19.61 9.8 -4.46 -20.67 9.99 -3.01 -20.77 11.3 -4.02
4 16 -12.47 22.84 -11.78 -13 23.39 -9.82 -12.08 23.34 -9.44 -11.73 22.68 -11.97
3 16 -14.39 23.3 -10.45 -14.57 23.63 -9.48 -13 23.39 -9.82
3 16 -13 23.39 -9.82 -14.57 23.63 -9.48 -13.84 23.61 -7.94
3 16 -13 23.39 -9.82 -12.98 23.52 -9.22 -12.08 23.34 -9.44
3 16 -13.18 22.43 -2.86 -12.98 22.35 -2.65 -13.15 22.52 -4.16
3 16 -13.15 22.52 -4.16 -12.98 22.35 -2.65 -12.61 22.13 -4.25
3 16 -13.18 22.43 -2.86 -13.64 22.18 -.19 -12.98 22.35 -2.65
3 16 -12.98 22.35 -2.65 -13.64 22.18 -.19 -13.27 21.85 -.2
3 16 -13.27 21.85 -.2 -13.64 22.18 -.19 -13.23 22.16 1.77
3 16 -13.23 22.16 1.77 -13.64 22.18 -.19 -13.94 22.71 2.07
3 16 -.2 .12 -10.28 .7 0 -9.82 .72 .19 -10.83
3 16 .72 .19 -10.83 .7 0 -9.82 .92 .37 -10.53
3 16 -1.3 .6 -10.65 -1.77 0 -10.2 -.2 .12 -10.28
3 16 4 1.09 -11.3 2.18 1.36 -11.65 3.93 1.01 -10.88
3 16 .72 .19 -10.83 .92 .37 -10.53 2.18 1.36 -11.65
3 16 6.02 1.36 -10.7 5.75 2.08 -11.18 3.93 1.01 -10.88
3 16 3.93 1.01 -10.88 5.75 2.08 -11.18 4 1.09 -11.3
3 16 6.71 3.84 -11.38 5.75 2.08 -11.18 7.36 3.62 -10.97
3 16 7.36 3.62 -10.97 5.75 2.08 -11.18 6.02 1.36 -10.7
3 16 7.36 3.62 -10.97 8.6 5.78 -10.34 6.71 3.84 -11.38
3 16 6.71 3.84 -11.38 8.6 5.78 -10.34 7.48 6.33 -10.83
3 16 9.53 9.19 -9.02 7.48 6.33 -10.83 8.6 5.78 -10.34
3 16 12.28 21.04 -5.52 10.6 18.48 -10.73 9.53 9.19 -9.02
3 16 10.6 18.48 -10.73 10.13 12.7 -12.51 9.53 9.19 -9.02
3 16 -12.24 21.24 5.27 -13.23 22.16 1.77 -12.52 20.64 6.19
3 16 -10.64 20.31 7.77 -12.24 21.24 5.27 -12.52 20.64 6.19
3 16 -12.52 20.64 6.19 -11.61 21.03 7.59 -10.64 20.31 7.77
3 16 -12.52 20.64 6.19 -13.23 22.16 1.77 -13.94 22.71 2.07
3 16 -11.61 21.03 7.59 -9.8 21.12 10.16 -10.64 20.31 7.77
3 16 -10.64 20.31 7.77 -9.8 21.12 10.16 -8.98 19.76 9.73
3 16 -8.89 6.49 -10.68 -9.2 12.53 -9.51 -9.1923 4 -9.1923
3 16 -1.77 0 -10.2 -1.3 .6 -10.65 -2.7 .32 -10.45
3 16 -2.7 .32 -10.45 -4.73 1.24 -10.84 -4.66 1.05 -10.45
3 16 -4.73 1.24 -10.84 -5.8 1.3 -10.37 -4.66 1.05 -10.45
3 16 -4.66 1.05 -10.45 -5.8 1.3 -10.37 -5.95 1.08 -9.98
3 16 -7 1.67 -9.99 -5.95 1.08 -9.98 -6.62 2.45 -10.83
3 16 -6.62 2.45 -10.83 -5.95 1.08 -9.98 -5.8 1.3 -10.37
3 16 -7 1.67 -9.99 -6.62 2.45 -10.83 -7.82 2.9 -10.35
3 16 -7.82 2.9 -10.35 -6.62 2.45 -10.83 -7.2 4.03 -11.1
3 16 -8.89 6.49 -10.68 -9.1923 4 -9.1923 -7.82 2.9 -10.35
3 16 -7.82 2.9 -10.35 -7.2 4.03 -11.1 -8.89 6.49 -10.68
4 16 13.2 19.55 -.19 14.02 20.24 -.28 14.74 21.39 -1.18 12.89 21.4 -3.32
4 16 16.38 22.37 -1.9 14.64 22.13 -3.25 12.89 21.4 -3.32 14.74 21.39 -1.18
3 16 14.64 22.13 -3.25 13.95 22.48 -3.96 12.89 21.4 -3.32
3 16 -22.41 -2.3 -.88 -23.35 -4.66 -.97 -22.34 -2.52 .21
3 16 -12.16 17.29 17.95 -12.17 18.46 16 -14.27 17.28 17.19
3 16 -14.27 17.28 17.19 -12.17 18.46 16 -14.44 17.81 16.19
3 16 -12.17 18.46 16 -13.72 18.46 15.3 -14.44 17.81 16.19
3 16 -6.14 -8.77 21.23 -4.66 -11.01 18.53 -3.39 -10.82 21.21
3 16 -3.39 -10.82 21.21 -4.66 -11.01 18.53 -1.94 -12.38 17.84
3 16 20.54 2.2 -2.52 19.36 -3.22 -.71 21.02 .74 -2.91
3 16 19.24 -4.74 -1.38 20.98 -3.8 -3.02 19.36 -3.22 -.71
3 16 19.36 -3.22 -.71 20.98 -3.8 -3.02 21.02 .74 -2.91
