3 16 1.207 -9.092 10.235 .361 -11.529 11.502 -.22 -11.151 11.666
3 16 -.22 -11.151 11.666 .852 -9.15 10.18 1.207 -9.092 10.235
4 16 1.207 -9.092 10.235 3.879 -8.25 11.001 4.024 -10.421 12.579 .361 -11.529 11.502
3 16 4.024 -10.421 12.579 3.879 -8.25 11.001 4.209 -10.093 12.842
3 16 4.209 -10.093 12.842 3.879 -8.25 11.001 4.122 -8.115 11.11
3 16 4.702 -10.06 12.944 4.209 -10.093 12.842 4.303 -7.927 11.223
3 16 4.209 -10.093 12.842 4.122 -8.115 11.11 4.303 -7.927 11.223
4 16 4.303 -7.927 11.223 5.631 -6.515 12.182 6.472 -8.3 14.249 4.702 -10.06 12.944
3 16 6.472 -8.3 14.249 5.631 -6.515 12.182 6.628 -7.834 14.508
3 16 6.628 -7.834 14.508 5.631 -6.515 12.182 5.784 -6.233 12.356
3 16 5.784 -6.233 12.356 5.951 -6.011 12.511 6.628 -7.834 14.508
3 16 6.864 -7.555 14.654 6.628 -7.834 14.508 5.951 -6.011 12.511
3 16 5.951 -6.011 12.511 6.556 -4.898 13.296 6.864 -7.555 14.654
3 16 6.556 -4.898 13.296 6.614 -4.602 13.486 6.864 -7.555 14.654
3 16 6.757 -3.966 13.851 7.484 -4.923 16.337 6.702 -4.264 13.671
3 16 6.702 -4.264 13.671 7.484 -4.923 16.337 6.614 -4.602 13.486
3 16 6.614 -4.602 13.486 7.484 -4.923 16.337 6.864 -7.555 14.654
3 16 7.484 -4.923 16.337 6.757 -3.966 13.851 7.236 -4.512 16.529
3 16 7.236 -4.512 16.529 6.757 -3.966 13.851 6.754 -3.659 14.005
3 16 7.375 -3.988 16.838 7.236 -4.512 16.529 6.739 -3.288 14.201
3 16 7.236 -4.512 16.529 6.754 -3.659 14.005 6.739 -3.288 14.201
3 16 5.996 -1.105 15.567 6.332 -1.99 17.975 6.121 -1.43 15.343
3 16 6.121 -1.43 15.343 6.332 -1.99 17.975 6.384 -1.873 15.044
3 16 6.332 -1.99 17.975 7.375 -3.988 16.838 6.384 -1.873 15.044
3 16 7.375 -3.988 16.838 6.739 -3.288 14.201 6.384 -1.873 15.044
3 16 5.996 -1.105 15.567 5.203 -.065 16.204 6.332 -1.99 17.975
3 16 4.942 .211 16.344 5.533 -.564 18.619 5.203 -.065 16.204
3 16 5.533 -.564 18.619 6.332 -1.99 17.975 5.203 -.065 16.204
3 16 4.808 .132 19.057 5.533 -.564 18.619 4.75 .471 16.529
3 16 5.533 -.564 18.619 4.942 .211 16.344 4.75 .471 16.529
3 16 4.75 .471 16.529 3.27 1.558 17.264 4.808 .132 19.057
3 16 3.535 .652 19.279 4.808 .132 19.057 3.27 1.558 17.264
3 16 3.26 1.191 19.657 3.535 .652 19.279 2.915 1.844 17.454
3 16 3.535 .652 19.279 3.27 1.558 17.264 2.915 1.844 17.454
3 16 -6.212 -7.011 11.488 -6.687 -8.356 13.118 -6.856 -6.03 12.042
3 16 -6.892 -1.404 17.877 -6.167 -.466 15.797 -6.367 -.738 15.641
3 16 5.203 -.065 16.204 8.999 6.042 14.008 8.251 6.463 14.025
3 16 8.251 6.463 14.025 4.942 .211 16.344 5.203 -.065 16.204
3 16 5.105 8.503 15.707 3.27 1.558 17.264 8.116 6.756 14.559
3 16 3.27 1.558 17.264 4.75 .471 16.529 8.116 6.756 14.559
3 16 -7.828 8.137 14.095 -8.894 7.536 14.136 -5.225 .749 16.492
3 16 -5.225 .749 16.492 -4.866 1.007 16.647 -7.828 8.137 14.095
3 16 -6.367 -.738 15.641 -6.167 -.466 15.797 -10.558 5.713 12.313
3 16 -6.167 -.466 15.797 -10.513 6.094 12.896 -10.558 5.713 12.313
3 16 -7.415 -3.218 13.905 -7.347 -2.697 14.23 -9.075 -1.983 12.702
3 16 -7.347 -2.697 14.23 -9.163 -1.664 13.143 -9.075 -1.983 12.702
3 16 -9.199 -2.416 12.537 -9.105 -4.6 10.957 -7.402 -3.464 13.733
3 16 -7.129 -5.425 12.341 -7.402 -3.464 13.733 -9.105 -4.6 10.957
3 16 -2.549 -9.087 8.079 -2.249 -9.078 10.162 -3.066 -9.253 8.168
3 16 -2.249 -9.078 10.162 -2.619 -9.01 10.223 -3.066 -9.253 8.168
3 16 5.028 -7.992 9.258 4.122 -8.115 11.11 3.879 -8.25 11.001
3 16 3.879 -8.25 11.001 4.755 -8.476 9.089 5.028 -7.992 9.258
3 16 6.831 -6.583 10.383 6.974 -5.895 10.537 5.631 -6.515 12.182
3 16 5.784 -6.233 12.356 5.631 -6.515 12.182 6.974 -5.895 10.537
3 16 8.227 -4.33 11.723 6.556 -4.898 13.296 7.485 -5.576 11.042
3 16 6.556 -4.898 13.296 5.951 -6.011 12.511 7.485 -5.576 11.042
3 16 -2.549 -9.087 8.079 -1.968 -9.488 8.029 -2.249 -9.078 10.162
3 16 -1.903 -9.175 10.131 -2.249 -9.078 10.162 -1.968 -9.488 8.029
3 16 -6.3 -7.948 8.838 -5.746 -8.011 8.755 -4.7 -8.185 10.794
3 16 -4.355 -8.332 10.67 -4.7 -8.185 10.794 -5.746 -8.011 8.755
3 16 3.27 1.558 17.264 5.105 8.503 15.707 2.915 1.844 17.454
3 16 2.915 1.844 17.454 5.105 8.503 15.707 4.814 8.711 16.113
3 16 8.471 -2.977 12.513 6.757 -3.966 13.851 8.424 -3.374 12.332
3 16 6.757 -3.966 13.851 6.702 -4.264 13.671 8.424 -3.374 12.332
3 16 6.974 -5.895 10.537 7.485 -5.576 11.042 5.951 -6.011 12.511
3 16 5.951 -6.011 12.511 5.784 -6.233 12.356 6.974 -5.895 10.537
3 16 5.631 -6.515 12.182 4.303 -7.927 11.223 6.831 -6.583 10.383
3 16 4.303 -7.927 11.223 5.567 -7.854 9.471 6.831 -6.583 10.383
3 16 4.303 -7.927 11.223 4.122 -8.115 11.11 5.028 -7.992 9.258
3 16 5.028 -7.992 9.258 5.567 -7.854 9.471 4.303 -7.927 11.223
3 16 1.918 -8.968 8.314 2.825 -9.227 8.469 1.207 -9.092 10.235
3 16 1.207 -9.092 10.235 .852 -9.15 10.18 1.918 -8.968 8.314
3 16 1.207 -9.092 10.235 2.825 -9.227 8.469 3.879 -8.25 11.001
3 16 3.879 -8.25 11.001 2.825 -9.227 8.469 4.755 -8.476 9.089
3 16 7.384 -.06 14.373 6.121 -1.43 15.343 6.384 -1.873 15.044
3 16 6.384 -1.873 15.044 7.808 -.584 14.247 7.384 -.06 14.373
3 16 6.754 -3.659 14.005 8.217 -2.466 12.618 6.739 -3.288 14.201
3 16 6.739 -3.288 14.201 8.217 -2.466 12.618 8.337 -2.174 13.086
3 16 -6.856 -6.03 12.042 -7.129 -5.425 12.341 -8.887 -4.913 10.634
3 16 -8.887 -4.913 10.634 -7.129 -5.425 12.341 -9.105 -4.6 10.957
3 16 -8.152 .687 14.801 -9.163 -1.664 13.143 -6.523 -1.016 15.444
3 16 -7.347 -2.697 14.23 -6.523 -1.016 15.444 -9.163 -1.664 13.143
3 16 4.942 .211 16.344 8.251 6.463 14.025 4.75 .471 16.529
3 16 4.75 .471 16.529 8.251 6.463 14.025 8.116 6.756 14.559
3 16 6.757 -3.966 13.851 8.471 -2.977 12.513 8.217 -2.466 12.618
3 16 8.217 -2.466 12.618 6.754 -3.659 14.005 6.757 -3.966 13.851
3 16 -7.533 8.813 14.857 -7.828 8.137 14.095 -4.511 1.277 16.83
3 16 -4.866 1.007 16.647 -4.511 1.277 16.83 -7.828 8.137 14.095
3 16 .473 -9.217 10.079 1.492 -9.52 8.128 1.918 -8.968 8.314
3 16 1.918 -8.968 8.314 .852 -9.15 10.18 .473 -9.217 10.079
3 16 -6.212 -7.011 11.488 -6.856 -6.03 12.042 -8.161 -6.142 9.827
3 16 -6.856 -6.03 12.042 -8.48 -5.906 10.099 -8.161 -6.142 9.827
3 16 6.121 -1.43 15.343 7.384 -.06 14.373 5.996 -1.105 15.567
3 16 5.996 -1.105 15.567 7.384 -.06 14.373 10.519 4.123 12.695
3 16 7.384 -.06 14.373 10.526 3.714 12.029 10.519 4.123 12.695
3 16 8.337 -2.174 13.086 7.808 -.584 14.247 6.739 -3.288 14.201
3 16 6.384 -1.873 15.044 6.739 -3.288 14.201 7.808 -.584 14.247
3 16 -6.212 -7.011 11.488 -8.161 -6.142 9.827 -7.96 -6.553 9.667
4 16 1.492 -9.52 8.128 .473 -9.217 10.079 -1.903 -9.175 10.131 -1.968 -9.488 8.029
3 16 -7.96 -6.553 9.667 -6.3 -7.948 8.838 -6.212 -7.011 11.488
3 16 -4.7 -8.185 10.794 -6.212 -7.011 11.488 -6.3 -7.948 8.838
3 16 -4.355 -8.332 10.67 -4.151 -8.478 10.587 -4.726 -10.193 11.895
3 16 -2.619 -9.01 10.223 -4.726 -10.193 11.895 -4.151 -8.478 10.587
3 16 -5.488 -8.372 8.69 -3.066 -9.253 8.168 -4.151 -8.478 10.587
3 16 -2.619 -9.01 10.223 -4.151 -8.478 10.587 -3.066 -9.253 8.168
3 16 -5.746 -8.011 8.755 -5.488 -8.372 8.69 -4.151 -8.478 10.587
3 16 -4.151 -8.478 10.587 -4.355 -8.332 10.67 -5.746 -8.011 8.755
3 16 8.999 6.042 14.008 5.203 -.065 16.204 10.519 4.123 12.695
3 16 5.203 -.065 16.204 5.996 -1.105 15.567 10.519 4.123 12.695
3 16 -7.402 -3.464 13.733 -7.415 -3.218 13.905 -9.075 -1.983 12.702
3 16 -9.075 -1.983 12.702 -9.199 -2.416 12.537 -7.402 -3.464 13.733
3 16 -7.533 8.813 14.857 -4.511 1.277 16.83 -4.877 9.685 15.997
3 16 -4.511 1.277 16.83 -3.168 2.141 17.471 -4.877 9.685 15.997
3 16 -6.167 -.466 15.797 -5.225 .749 16.492 -10.513 6.094 12.896
3 16 -8.894 7.536 14.136 -10.513 6.094 12.896 -5.225 .749 16.492
3 16 -6.523 -1.016 15.444 -6.367 -.738 15.641 -8.152 .687 14.801
3 16 -6.367 -.738 15.641 -10.558 5.713 12.313 -8.152 .687 14.801
3 16 -8.152 .687 14.801 -10.558 5.713 12.313 -11.265 5.113 12.286
3 16 -4.877 9.685 15.997 -3.168 2.141 17.471 2.113 9.789 16.937
3 16 -3.168 2.141 17.471 1.632 2.57 17.978 2.113 9.789 16.937
3 16 .658 -2.876 24.909 .764 -4.865 24.668 1.897 -2.894 24.812
3 16 .658 -2.876 24.909 1.897 -2.894 24.812 1.572 .309 23.272
3 16 1.897 -2.894 24.812 3.114 -.263 23.087 1.572 .309 23.272
3 16 3.26 1.191 19.657 1.716 2.002 19.924 3.114 -.263 23.087
3 16 3.114 -.263 23.087 1.716 2.002 19.924 1.572 .309 23.272
3 16 2.915 1.844 17.454 2.187 2.312 17.831 3.26 1.191 19.657
3 16 3.26 1.191 19.657 2.187 2.312 17.831 1.716 2.002 19.924
3 16 2.187 2.312 17.831 1.632 2.57 17.978 1.716 2.002 19.924
3 16 2.486 9.731 16.587 2.187 2.312 17.831 4.814 8.711 16.113
3 16 2.187 2.312 17.831 2.915 1.844 17.454 4.814 8.711 16.113
3 16 2.187 2.312 17.831 2.486 9.731 16.587 1.632 2.57 17.978
3 16 1.632 2.57 17.978 2.486 9.731 16.587 2.113 9.789 16.937
3 16 6.614 -4.602 13.486 8.183 -3.681 11.852 6.702 -4.264 13.671
3 16 6.702 -4.264 13.671 8.183 -3.681 11.852 8.424 -3.374 12.332
3 16 8.183 -3.681 11.852 6.614 -4.602 13.486 6.556 -4.898 13.296
3 16 6.556 -4.898 13.296 8.227 -4.33 11.723 8.183 -3.681 11.852
3 16 -6.856 -6.03 12.042 -8.768 -5.261 10.495 -8.48 -5.906 10.099
3 16 -6.856 -6.03 12.042 -8.887 -4.913 10.634 -8.768 -5.261 10.495
3 16 -6.814 -7.863 7.305 -9.421 -6.701 3.29 -7.431 -7.803 6.083
3 16 -9.421 -6.701 3.29 -9.25 -7.006 3.172 -7.431 -7.803 6.083
3 16 -5.746 -8.011 8.755 -6.3 -7.948 8.838 -6.814 -7.863 7.305
3 16 -6.3 -7.948 8.838 -10.128 -6.504 3.591 -6.814 -7.863 7.305
3 16 -10.128 -6.504 3.591 -9.421 -6.701 3.29 -6.814 -7.863 7.305
3 16 -6.442 -8.582 1.985 -5.179 -9.078 6.849 -7.085 -8.692 1.955
3 16 -6.814 -7.863 7.305 -7.431 -7.803 6.083 -5.488 -8.372 8.69
3 16 -9.25 -7.006 3.172 -9.421 -6.701 3.29 -10.335 -6.53 1.363
3 16 -9.421 -6.701 3.29 -12.168 -3.219 -3.191 -10.335 -6.53 1.363
3 16 -12.168 -3.219 -3.191 -12.087 -3.944 -3.432 -10.335 -6.53 1.363
3 16 6.75 -6.772 -5.411 6.553 -7.938 -2.451 4.443 -8.708 2.323
3 16 4.443 -8.708 2.323 6.553 -7.938 -2.451 5.66 -8.982 2.537
3 16 -11.266 -4.681 -3.911 -10.335 -6.53 1.363 -12.087 -3.944 -3.432
3 16 13.426 -1.361 -6.454 12.917 -2.901 .745 12.032 -2.819 -1.366
3 16 12.032 -2.819 -1.366 12.894 -1.78 -6.823 13.426 -1.361 -6.454
3 16 6.559 -6.532 -9.619 6.75 -6.772 -5.411 6.105 -6.78 -9.336
3 16 6.75 -6.772 -5.411 5.475 -8.114 -4.804 6.105 -6.78 -9.336
3 16 7.968 -5.974 -9.324 6.75 -6.772 -5.411 6.559 -6.532 -9.619
3 16 14.815 7.042 .297 14.61 6.88 -.948 14.618 7.234 -.182
3 16 14.618 7.234 -.182 14.61 6.88 -.948 13.865 7.957 -3.526
3 16 14.145 6.924 -4.512 13.865 7.957 -3.526 14.995 6.12 -2.046
3 16 14.61 6.88 -.948 14.718 6.77 -1.241 13.865 7.957 -3.526
3 16 14.718 6.77 -1.241 14.79 6.63 -1.687 13.865 7.957 -3.526
3 16 14.995 6.12 -2.046 13.865 7.957 -3.526 14.82 6.485 -1.833
3 16 13.865 7.957 -3.526 14.79 6.63 -1.687 14.82 6.485 -1.833
3 16 15.101 2.282 -5.664 14.145 6.924 -4.512 14.995 6.12 -2.046
3 16 13.865 7.957 -3.526 14.145 6.924 -4.512 12.792 8.314 -5.765
3 16 14.145 6.924 -4.512 12.733 7.542 -6.453 12.792 8.314 -5.765
3 16 14.145 6.924 -4.512 14.144 4.81 -6.424 12.733 7.542 -6.453
3 16 14.144 4.81 -6.424 12.957 4.852 -7.856 12.733 7.542 -6.453
3 16 -13.123 8.411 -4.743 -14.333 7.162 -3.727 -14.181 7.591 -3.266
3 16 -14.308 6.921 -4.082 -14.333 7.162 -3.727 -13.123 8.411 -4.743
3 16 -14.308 6.921 -4.082 -13.123 8.411 -4.743 -14.135 6.861 -4.663
3 16 -14.135 6.861 -4.663 -13.123 8.411 -4.743 -12.474 7.275 -6.707
3 16 -14.484 5.558 -4.635 -14.135 6.861 -4.663 -12.452 6.517 -7.229
3 16 -14.135 6.861 -4.663 -12.474 7.275 -6.707 -12.452 6.517 -7.229
3 16 -14.484 5.558 -4.635 -12.452 6.517 -7.229 -12.6 1.587 -8.683
3 16 -11.473 2.569 -9.314 -12.6 1.587 -8.683 -12.452 6.517 -7.229
3 16 -12.6 1.587 -8.683 -11.473 2.569 -9.314 -12.366 1.321 -9.033
3 16 -12.366 1.321 -9.033 -11.473 2.569 -9.314 -11.198 2.199 -9.602
3 16 -12.231 .631 -9.077 -12.366 1.321 -9.033 -10.814 1.519 -10.402
3 16 -12.366 1.321 -9.033 -11.198 2.199 -9.602 -10.814 1.519 -10.402
3 16 -11.355 -2.463 -11.35 -11.041 -2.634 -10.781 -11.454 -.946 -11.015
3 16 -11.454 -.946 -11.015 -11.041 -2.634 -10.781 -11.332 -1.932 -10.339
3 16 -13.123 8.411 -4.743 -14.181 7.591 -3.266 -14.109 7.724 -2.841
3 16 12.894 -1.78 -6.823 12.83 -2.015 -7.106 16.73 -.754 -7.804
3 16 15.727 -2.166 -8.587 16.73 -.754 -7.804 12.83 -2.015 -7.106
3 16 15.101 2.282 -5.664 14.902 .798 -5.51 17.836 .961 -6.973
3 16 14.902 .798 -5.51 17.507 -.03 -6.857 17.836 .961 -6.973
3 16 .707 -8.73 -11.218 .281 -7.772 -10.164 -2.818 -9.517 -11.728
3 16 .281 -7.772 -10.164 -.302 -7.695 -10.235 -2.818 -9.517 -11.728
3 16 -.302 -7.695 -10.235 -.996 -7.733 -10.358 -2.818 -9.517 -11.728
3 16 13.426 -1.361 -6.454 12.894 -1.78 -6.823 16.73 -.754 -7.804
3 16 12.839 -2.428 -8.08 8.079 -6.054 -10.218 13.133 -2.712 -8.544
3 16 13.133 -2.712 -8.544 8.079 -6.054 -10.218 8.913 -8.427 -12.651
3 16 4.614 -7.536 -10.641 6.559 -6.532 -9.619 6.105 -6.78 -9.336
3 16 6.105 -6.78 -9.336 .281 -7.772 -10.164 .707 -8.73 -11.218
3 16 -9.753 -6.039 -11.614 -9.964 -4.112 -9.599 -10.387 -4.265 -11.108
3 16 -9.964 -4.112 -9.599 -10.373 -3.515 -9.827 -10.387 -4.265 -11.108
3 16 -9.964 -4.112 -9.599 -9.753 -6.039 -11.614 -7.825 -5.797 -10.313
3 16 -7.19 -8.768 -12.188 -7.267 -6.131 -10.37 -9.753 -6.039 -11.614
3 16 -7.267 -6.131 -10.37 -7.825 -5.797 -10.313 -9.753 -6.039 -11.614
3 16 -.996 -7.733 -10.358 -6.485 -6.541 -10.432 -2.818 -9.517 -11.728
3 16 -7.267 -6.131 -10.37 -7.19 -8.768 -12.188 -6.485 -6.541 -10.432
3 16 -6.485 -6.541 -10.432 -7.19 -8.768 -12.188 -2.818 -9.517 -11.728
3 16 -10.799 -3.249 -9.186 -10.653 -3.255 -10.614 -10.373 -3.515 -9.827
3 16 -10.373 -3.515 -9.827 -10.653 -3.255 -10.614 -10.387 -4.265 -11.108
3 16 7.968 -5.974 -9.324 8.079 -6.054 -10.218 12.83 -2.015 -7.106
3 16 12.839 -2.428 -8.08 12.83 -2.015 -7.106 8.079 -6.054 -10.218
3 16 -3.06 -9.597 -13.046 .725 -8.795 -11.921 -2.818 -9.517 -11.728
3 16 .725 -8.795 -11.921 .707 -8.73 -11.218 -2.818 -9.517 -11.728
3 16 6.105 -6.78 -9.336 .707 -8.73 -11.218 4.614 -7.536 -10.641
3 16 4.614 -7.536 -10.641 .707 -8.73 -11.218 .725 -8.795 -11.921
3 16 -9.729 -6.039 -13.044 -9.753 -6.039 -11.614 -10.387 -4.265 -12.014
3 16 -9.753 -6.039 -11.614 -10.387 -4.265 -11.108 -10.387 -4.265 -12.014
3 16 -9.753 -6.039 -11.614 -9.729 -6.039 -13.044 -7.19 -8.768 -12.188
3 16 -7.126 -8.655 -13.681 -7.19 -8.768 -12.188 -9.729 -6.039 -13.044
3 16 -2.818 -9.517 -11.728 -7.19 -8.768 -12.188 -3.06 -9.597 -13.046
3 16 -3.06 -9.597 -13.046 -7.19 -8.768 -12.188 -7.126 -8.655 -13.681
3 16 -10.653 -3.255 -10.614 -10.728 -3.275 -11.52 -10.387 -4.265 -11.108
3 16 -10.387 -4.265 -11.108 -10.728 -3.275 -11.52 -10.387 -4.265 -12.014
3 16 -11.355 -2.463 -11.35 -10.728 -3.275 -11.52 -11.041 -2.634 -10.781
3 16 -11.041 -2.634 -10.781 -10.728 -3.275 -11.52 -10.653 -3.255 -10.614
3 16 7.968 -5.974 -9.324 6.559 -6.532 -9.619 5.921 -8.023 -11.027
3 16 5.921 -8.023 -11.027 6.559 -6.532 -9.619 4.614 -7.536 -10.641
4 16 .725 -8.795 -11.921 -3.06 -9.597 -13.046 -3.081 -11.641 -14.55 1.524 -10.913 -13.412
3 16 5.921 -8.023 -11.027 4.614 -7.536 -10.641 1.524 -10.913 -13.412
3 16 4.614 -7.536 -10.641 .725 -8.795 -11.921 1.524 -10.913 -13.412
3 16 -10.387 -4.265 -12.014 -11.272 -4.383 -12.88 -9.729 -6.039 -13.044
3 16 -9.729 -6.039 -13.044 -11.272 -4.383 -12.88 -10.717 -6.231 -13.845
3 16 -7.703 -10.025 -14.861 -7.126 -8.655 -13.681 -10.717 -6.231 -13.845
3 16 -7.126 -8.655 -13.681 -9.729 -6.039 -13.044 -10.717 -6.231 -13.845
4 16 -7.126 -8.655 -13.681 -7.703 -10.025 -14.861 -3.081 -11.641 -14.55 -3.06 -9.597 -13.046
3 16 -11.355 -2.463 -11.35 -11.272 -4.383 -12.88 -10.728 -3.275 -11.52
3 16 -10.387 -4.265 -12.014 -10.728 -3.275 -11.52 -11.272 -4.383 -12.88
3 16 13.426 -1.361 -6.454 16.73 -.754 -7.804 14.902 .798 -5.51
3 16 17.507 -.03 -6.857 14.902 .798 -5.51 16.73 -.754 -7.804
3 16 2.064 -10.671 -14.304 1.524 -10.913 -13.412 -3.013 -11.224 -15.762
3 16 1.524 -10.913 -13.412 -3.081 -11.641 -14.55 -3.013 -11.224 -15.762
3 16 6.308 -7.653 -11.395 5.921 -8.023 -11.027 2.064 -10.671 -14.304
3 16 5.921 -8.023 -11.027 1.524 -10.913 -13.412 2.064 -10.671 -14.304
3 16 -3.081 -11.641 -14.55 -7.703 -10.025 -14.861 -3.013 -11.224 -15.762
3 16 -3.013 -11.224 -15.762 -7.703 -10.025 -14.861 -7.519 -10.114 -15.834
3 16 3.449 -12.126 -16.269 2.064 -10.671 -14.304 -2.666 -12.078 -17.34
3 16 2.064 -10.671 -14.304 -3.013 -11.224 -15.762 -2.666 -12.078 -17.34
3 16 8.913 -8.427 -12.651 6.308 -7.653 -11.395 3.449 -12.126 -16.269
3 16 6.308 -7.653 -11.395 2.064 -10.671 -14.304 3.449 -12.126 -16.269
3 16 -2.666 -12.078 -17.34 -3.013 -11.224 -15.762 -7.29 -10.058 -16.994
3 16 -3.013 -11.224 -15.762 -7.519 -10.114 -15.834 -7.29 -10.058 -16.994
3 16 -10.717 -6.231 -13.845 -11.272 -4.383 -12.88 -10.783 -6.262 -14.794
3 16 -11.272 -4.383 -12.88 -11.382 -4.422 -13.802 -10.783 -6.262 -14.794
3 16 -10.783 -6.262 -14.794 -7.519 -10.114 -15.834 -10.717 -6.231 -13.845
3 16 -7.519 -10.114 -15.834 -7.703 -10.025 -14.861 -10.717 -6.231 -13.845
3 16 -11.355 -2.463 -11.35 -11.59 -2.532 -12.322 -11.272 -4.383 -12.88
3 16 -11.272 -4.383 -12.88 -11.59 -2.532 -12.322 -11.382 -4.422 -13.802
3 16 -10.783 -6.262 -14.794 -11.382 -4.422 -13.802 -10.643 -6.149 -15.379
3 16 -11.382 -4.422 -13.802 -11.318 -4.319 -14.195 -10.643 -6.149 -15.379
3 16 -7.519 -10.114 -15.834 -10.783 -6.262 -14.794 -7.29 -10.058 -16.994
3 16 -10.783 -6.262 -14.794 -10.643 -6.149 -15.379 -7.29 -10.058 -16.994
3 16 -11.382 -4.422 -13.802 -11.59 -2.532 -12.322 -11.318 -4.319 -14.195
4 16 -12.087 -3.944 -3.432 -12.231 .631 -9.077 -11.454 -.946 -11.015 -11.332 -1.932 -10.339
3 16 -10.814 1.519 -10.402 -11.454 -.946 -11.015 -12.231 .631 -9.077
3 16 -11.332 -1.932 -10.339 -11.041 -2.634 -10.781 -10.799 -3.249 -9.186
3 16 -11.041 -2.634 -10.781 -10.653 -3.255 -10.614 -10.799 -3.249 -9.186
3 16 -11.454 -.946 -11.015 -11.59 -2.532 -12.322 -11.355 -2.463 -11.35
3 16 8.913 -8.427 -12.651 8.999 -7.802 -13.178 13.133 -2.712 -8.544
3 16 13.133 -2.712 -8.544 8.999 -7.802 -13.178 13.244 -2.776 -9.427
3 16 3.449 -12.126 -16.269 -2.666 -12.078 -17.34 3.495 -10.817 -17.129
3 16 -2.666 -12.078 -17.34 -2.458 -10.444 -18.338 3.495 -10.817 -17.129
3 16 3.449 -12.126 -16.269 3.495 -10.817 -17.129 8.913 -8.427 -12.651
3 16 8.913 -8.427 -12.651 3.495 -10.817 -17.129 8.999 -7.802 -13.178
3 16 -2.666 -12.078 -17.34 -7.29 -10.058 -16.994 -2.458 -10.444 -18.338
3 16 -7.29 -10.058 -16.994 -6.833 -8.837 -17.561 -2.458 -10.444 -18.338
3 16 -7.29 -10.058 -16.994 -10.643 -6.149 -15.379 -6.833 -8.837 -17.561
3 16 -10.643 -6.149 -15.379 -10.416 -5.824 -15.764 -6.833 -8.837 -17.561
3 16 -10.643 -6.149 -15.379 -11.318 -4.319 -14.195 -10.416 -5.824 -15.764
3 16 14.144 4.81 -6.424 15.101 2.282 -5.664 17.899 3.273 -8.052
3 16 15.101 2.282 -5.664 17.836 .961 -6.973 17.899 3.273 -8.052
3 16 14.144 4.81 -6.424 14.145 6.924 -4.512 15.101 2.282 -5.664
3 16 20.047 -1.412 -9.571 16.73 -.754 -7.804 19.408 -2.244 -9.365
3 16 16.73 -.754 -7.804 15.727 -2.166 -8.587 19.408 -2.244 -9.365
3 16 19.502 -.994 -8.703 19.755 -.122 -8.674 17.507 -.03 -6.857
3 16 17.836 .961 -6.973 17.507 -.03 -6.857 19.755 -.122 -8.674
3 16 16.73 -.754 -7.804 19.502 -.994 -8.703 17.507 -.03 -6.857
3 16 20.047 -1.412 -9.571 19.502 -.994 -8.703 16.73 -.754 -7.804
3 16 12.83 -2.015 -7.106 12.839 -2.428 -8.08 15.727 -2.166 -8.587
3 16 13.133 -2.712 -8.544 15.727 -2.166 -8.587 12.839 -2.428 -8.08
3 16 19.408 -2.244 -9.365 15.727 -2.166 -8.587 18.972 -3.028 -9.733
3 16 13.814 -2.866 -9.864 13.244 -2.776 -9.427 9.911 -7.936 -14.173
3 16 13.244 -2.776 -9.427 8.999 -7.802 -13.178 9.911 -7.936 -14.173
3 16 3.495 -10.817 -17.129 -2.458 -10.444 -18.338 3.775 -10.858 -18.009
3 16 3.775 -10.858 -18.009 9.911 -7.936 -14.173 3.495 -10.817 -17.129
3 16 8.999 -7.802 -13.178 3.495 -10.817 -17.129 9.911 -7.936 -14.173
3 16 13.814 -2.866 -9.864 9.911 -7.936 -14.173 13.964 -2.855 -10.454
3 16 9.911 -7.936 -14.173 9.903 -6.871 -14.654 13.964 -2.855 -10.454
3 16 3.775 -10.858 -18.009 -2.458 -10.444 -18.338 3.594 -10.021 -18.591
3 16 9.903 -6.871 -14.654 9.911 -7.936 -14.173 3.594 -10.021 -18.591
3 16 9.911 -7.936 -14.173 3.775 -10.858 -18.009 3.594 -10.021 -18.591
3 16 13.244 -2.776 -9.427 13.814 -2.866 -9.864 16.004 -2.24 -10.881
3 16 15.727 -2.166 -8.587 13.133 -2.712 -8.544 16.004 -2.24 -10.881
3 16 13.133 -2.712 -8.544 13.244 -2.776 -9.427 16.004 -2.24 -10.881
3 16 16.004 -2.24 -10.881 13.814 -2.866 -9.864 13.964 -2.855 -10.454
3 16 -2.144 -9.825 -20.382 -2.458 -10.444 -18.338 -6.833 -8.32 -18.845
3 16 -2.458 -10.444 -18.338 -6.833 -8.837 -17.561 -6.833 -8.32 -18.845
3 16 -10.416 -5.824 -15.764 -10.308 -5.643 -16.023 -6.833 -8.837 -17.561
3 16 -6.833 -8.837 -17.561 -10.308 -5.643 -16.023 -6.833 -8.32 -18.845
3 16 10.28 -6.656 -15.97 14.3 -2.679 -11.336 9.903 -6.871 -14.654
3 16 13.964 -2.855 -10.454 9.903 -6.871 -14.654 14.3 -2.679 -11.336
3 16 4.255 -9.768 -19.852 3.594 -10.021 -18.591 -2.144 -9.825 -20.382
3 16 3.594 -10.021 -18.591 -2.458 -10.444 -18.338 -2.144 -9.825 -20.382
3 16 9.903 -6.871 -14.654 3.594 -10.021 -18.591 10.28 -6.656 -15.97
3 16 3.594 -10.021 -18.591 4.255 -9.768 -19.852 10.28 -6.656 -15.97
