2 24 -5.784319 -6.75124 -12.875212 -5.945975 -6.643204 -12.712595
2 24 2.709169 -8.461281 -12.166 2.709169 -8.461281 -11.306
2 24 7.129714 5.218005 -11.306 7.129714 5.218005 -12.166
2 24 8.989289 -.053865 -11.306 8.989289 -.053865 -12.166
2 24 -6.3639 6.3639 -13.166 -7.381317 4.841528 -13.166
2 24 -2.327707 8.537135 -13.166 -3.4443 8.3151 -13.166
2 24 -3.4443 8.3151 -13.166 -6.3639 6.3639 -13.166
2 24 -6.3639 6.3639 -12.166 -7.381317 4.841528 -12.166
2 24 -3.4443 8.3151 -12.166 -2.327707 8.537135 -12.166
2 24 -6.3639 6.3639 -12.166 -3.4443 8.3151 -12.166
2 24 8.3151 -3.4443 -13.166 6.910014 -5.546744 -13.166
2 24 8.3151 -3.4443 -12.166 6.910014 -5.546744 -12.166
2 24 7.163673 -5.167192 -11.306 7.163673 -5.167192 -12.166
2 24 9 0 -12.166 8.3151 -3.4443 -12.166
2 24 8.3151 -3.4443 -13.166 9 0 -13.166
2 24 3.178192 -8.368016 -13.166 0 -9 -13.166
2 24 0 -9 -12.166 3.178192 -8.368016 -12.166
2 24 0 -9 -13.166 -3.178189 -8.368016 -13.166
2 24 0 -9 -12.166 -3.178189 -8.368016 -12.166
2 24 -2.709169 -8.461281 -11.306 -2.709169 -8.461281 -12.166
2 24 -8.3151 -3.4443 -13.166 -9 0 -13.166
2 24 -8.3151 -3.4443 -13.166 -6.910014 -5.546743 -13.166
2 24 -8.913796 .433511 -13.166 -9 0 -13.166
2 24 -9 0 -12.166 -8.3151 -3.4443 -12.166
2 24 -8.989289 -.053865 -11.306 -8.989289 -.053865 -12.166
2 24 -8.3151 -3.4443 -12.166 -6.910014 -5.546743 -12.166
2 24 -7.163673 -5.167192 -11.306 -7.163673 -5.167192 -12.166
2 24 -7.129714 5.218005 -11.306 -7.129714 5.218005 -12.166
2 24 -9 0 -12.166 -8.913796 .433511 -12.166
2 24 -2.785802 8.446042 -11.306 -2.785802 8.446042 -12.166
2 24 3.4443 8.3151 -13.166 6.3639 6.3639 -13.166
2 24 3.4443 8.3151 -12.166 6.3639 6.3639 -12.166
2 24 2.785802 8.446042 -11.306 2.785802 8.446042 -12.166
2 24 2.327709 8.537134 -13.166 3.4443 8.3151 -13.166
2 24 3.4443 8.3151 -12.166 2.327709 8.537134 -12.166
2 24 9 0 -12.166 8.913796 .433511 -12.166
2 24 9 0 -13.166 8.913796 .433511 -13.166
2 24 7.381318 4.841527 -13.166 6.3639 6.3639 -13.166
2 24 7.381318 4.841527 -12.166 6.3639 6.3639 -12.166
