5 24 .3 22.409 -15.221 1.918 24.674 -12.473 2.213 24.64 -14.784 .18 22.863 -12.651
5 24 10.228 29.2 -13.503 8.475 27.004 -14.544 6.664 27.091 -14.611 11.286 29.14 -12.642
5 24 0 -1.634 12.247 0 -4.166 12.192 4.6167 -4.166 11.2842 -4.6167 -4.166 11.2842
5 24 5.764 27.237 -13.75 2.213 24.64 -14.784 1.918 24.674 -12.473 6.664 27.091 -14.611
5 24 11.467 30.898 -10.884 10.746 31.231 -10 11.533 30.712 -10 10.725 31.286 -10.955
5 24 9.007 29.383 -13.217 10.729 31.111 -11.948 10.228 29.2 -13.503 10.139 31.016 -11.854
5 24 10.729 31.111 -11.948 10.228 29.2 -13.503 9.007 29.383 -13.217 11.387 30.734 -11.729
5 24 0 11.047 -16.638 0 14.855 -16.505 1.434 11.077 -16.618 -1.434 11.077 -16.618
5 24 -1.59 20.98 -12.72 -2.197 18.743 -15.447 -2.723 18.73 -12.806 -1.03 20.91 -15.2
5 24 8.458 29.231 -11.381 9.768 30.655 -11.784 8.616 29.266 -12.643 9.706 30.615 -10.946
5 24 3.603 18.73 -12.806 3.447 14.895 -13.012 3.037 18.743 -15.447 3.655 14.866 -10
5 24 5.764 27.237 -13.75 9.007 29.383 -13.217 6.664 27.091 -14.611 8.616 29.266 -12.643
5 24 3.655 14.866 -10 3.603 18.73 -12.806 3.447 14.895 -13.012 3.557 18.716 -10
5 24 0 -5.4691 -12.6192 0 -7 -13 -4.9751 -7 -12.0107 4.9751 -7 -12.0107
5 24 8.616 29.266 -12.643 9.007 29.383 -13.217 10.139 31.016 -11.854 5.764 27.237 -13.75
5 24 10.725 31.286 -10.955 11.387 30.734 -11.729 10.729 31.111 -11.948 11.467 30.898 -10.884
5 24 3.037 18.743 -15.447 2.399 21.197 -16.171 1.395 18.704 -16.31 3.868 20.941 -15.236
5 24 -2.74 14.924 -15.863 -3.447 14.895 -13.012 -3.323 11.177 -15.943 -2.197 18.743 -15.447
5 24 0 -8.241 -14.535 0 -7.786 -14.352 -.825 -8.299 -14.66 .825 -8.299 -14.66
