4 16 -17.228 -37.25 -23.3 -16.821 -38 -25.2 -18.728 -35.68 -24.082 -18.891 -35.276 -22.346
4 16 -16.821 -38 -25.2 -16.412 -38.75 -27.1 -18.565 -36.068 -25.808 -18.728 -35.68 -24.082
4 16 -16.412 -38.75 -27.1 -16 -39.5 -29 -18.4 -36.441 -27.525 -18.565 -36.068 -25.808
4 16 -16 -39.5 -29 -15.535 -39.831 -31.129 -18.214 -36.506 -29.391 -18.4 -36.441 -27.525
4 16 -15.535 -39.831 -31.129 -15.062 -39.93 -33.282 -18.025 -36.394 -31.263 -18.214 -36.506 -29.391
4 16 -15.062 -39.93 -33.282 -14.585 -39.795 -35.432 -17.834 -36.103 -33.122 -18.025 -36.394 -31.263
4 16 -14.585 -39.795 -35.432 -14.111 -39.428 -37.555 -17.644 -35.636 -34.949 -17.834 -36.103 -33.122
4 16 -14.111 -39.428 -37.555 -13.646 -38.833 -39.626 -17.458 -34.996 -36.726 -17.644 -35.636 -34.949
4 16 -13.646 -38.833 -39.626 -13.195 -38.018 -41.621 -17.278 -34.188 -38.437 -17.458 -34.996 -36.726
4 16 -13.195 -38.018 -41.621 -12.764 -36.992 -43.515 -17.106 -33.22 -40.063 -17.278 -34.188 -38.437
4 16 -12.764 -36.992 -43.515 -12.358 -35.766 -45.287 -16.943 -32.099 -41.589 -17.106 -33.22 -40.063
4 16 -12.358 -35.766 -45.287 -11.983 -34.356 -46.917 -16.793 -30.837 -43.001 -16.943 -32.099 -41.589
4 16 -11.983 -34.356 -46.917 -11.643 -32.778 -48.384 -16.657 -29.447 -44.283 -16.793 -30.837 -43.001
4 16 -11.643 -32.778 -48.384 -11.68 -31.051 -49.671 -16.672 -27.94 -45.423 -16.657 -29.447 -44.283
4 16 -11.68 -31.051 -49.671 -12.028 -29.194 -50.765 -16.811 -26.332 -46.412 -16.672 -27.94 -45.423
4 16 -12.028 -29.194 -50.765 -12.393 -27.23 -51.65 -16.957 -24.639 -47.238 -16.811 -26.332 -46.412
4 16 -12.393 -27.23 -51.65 -12.769 -25.181 -52.318 -17.108 -22.877 -47.895 -16.957 -24.639 -47.238
4 16 -12.769 -25.181 -52.318 -13.151 -23.072 -52.76 -17.26 -21.064 -48.376 -17.108 -22.877 -47.895
4 16 -13.151 -23.072 -52.76 -13.536 -20.928 -52.972 -17.414 -19.219 -48.678 -17.26 -21.064 -48.376
4 16 -13.536 -20.928 -52.972 -13.917 -18.773 -52.95 -17.567 -17.357 -48.799 -17.414 -19.219 -48.678
4 16 -13.917 -18.773 -52.95 -14.291 -16.634 -52.695 -17.716 -15.5 -48.738 -17.567 -17.357 -48.799
4 16 -14.291 -16.634 -52.695 -14.653 -14.534 -52.21 -17.861 -13.663 -48.498 -17.716 -15.5 -48.738
4 16 -14.653 -14.534 -52.21 -15 -12.5 -51.5 -18 -11.867 -48.082 -17.861 -13.663 -48.498
4 16 -15 -12.5 -51.5 -15.261 -10.95 -50.65 -18.104 -10.404 -47.549 -18 -11.867 -48.082
4 16 -15.261 -10.95 -50.65 -15.52 -9.4 -49.8 -18.208 -8.937 -46.997 -18.104 -10.404 -47.549
4 16 -15.52 -9.4 -49.8 -15.776 -7.85 -48.95 -18.31 -7.465 -46.427 -18.208 -8.937 -46.997
4 16 -15.776 -7.85 -48.95 -16.03 -6.3 -48.1 -18.412 -5.99 -45.837 -18.31 -7.465 -46.427
4 16 -16.03 -6.3 -48.1 -16.281 -4.75 -47.25 -18.512 -4.512 -45.229 -18.412 -5.99 -45.837
4 16 -16.281 -4.75 -47.25 -16.53 -3.2 -46.4 -18.612 -3.033 -44.601 -18.512 -4.512 -45.229
4 16 -16.53 -3.2 -46.4 -16.776 -1.65 -45.55 -18.71 -1.552 -43.955 -18.612 -3.033 -44.601
4 16 -16.776 -1.65 -45.55 -17.02 -.1 -44.7 -18.808 -.07 -43.29 -18.71 -1.552 -43.955
4 16 -17.02 -.1 -44.7 -17.261 1.45 -43.85 -18.904 1.465 -42.605 -18.808 -.07 -43.29
4 16 -17.261 1.45 -43.85 -17.5 3 -43 -19 3 -41.92 -18.904 1.465 -42.605
4 16 -17.5 3 -43 -17.708 4 -42.314 -19.083 4 -41.38 -19 3 -41.92
4 16 -17.708 4 -42.314 -17.917 5 -41.662 -19.167 5 -40.863 -19.083 4 -41.38
4 16 -17.917 5 -41.662 -18.125 6 -41.043 -19.25 6 -40.37 -19.167 5 -40.863
4 16 -18.125 6 -41.043 -18.333 7 -40.458 -19.333 7 -39.901 -19.25 6 -40.37
4 16 -18.333 7 -40.458 -18.542 8 -39.908 -19.417 8 -39.456 -19.333 7 -39.901
4 16 -18.542 8 -39.908 -18.75 9 -39.391 -19.5 9 -39.034 -19.417 8 -39.456
4 16 -18.75 9 -39.391 -18.958 10 -38.908 -19.583 10 -38.636 -19.5 9 -39.034
4 16 -18.958 10 -38.908 -19.167 11 -38.458 -19.667 11 -38.261 -19.583 10 -38.636
4 16 -19.167 11 -38.458 -19.375 12 -38.043 -19.75 12 -37.91 -19.667 11 -38.261
4 16 -19.375 12 -38.043 -19.583 13 -37.662 -19.833 13 -37.583 -19.75 12 -37.91
4 16 -19.583 13 -37.662 -19.792 14 -37.314 -19.917 14 -37.28 -19.833 13 -37.583
3 16 -19.792 14 -37.314 -20 15 -37 -19.917 14 -37.28
3 16 -20 -32 -10 -19.961 -32.206 -11.619 -19.845 -32.517 -11.78
4 16 -19.961 -32.206 -11.619 -19.922 -32.373 -13.229 -19.688 -33.017 -13.555 -19.845 -32.517 -11.78
4 16 -19.922 -32.373 -13.229 -19.883 -32.503 -14.827 -19.531 -33.501 -15.326 -19.688 -33.017 -13.555
4 16 -19.883 -32.503 -14.827 -19.843 -32.594 -16.413 -19.373 -33.969 -17.091 -19.531 -33.501 -15.326
4 16 -19.843 -32.594 -16.413 -19.803 -32.648 -17.984 -19.213 -34.421 -18.85 -19.373 -33.969 -17.091
4 16 -19.803 -32.648 -17.984 -19.763 -32.665 -19.538 -19.053 -34.856 -20.602 -19.213 -34.421 -18.85
4 16 -19.763 -32.665 -19.538 -19.723 -32.644 -21.074 -18.891 -35.276 -22.346 -19.053 -34.856 -20.602
4 16 -19.723 -32.644 -21.074 -19.682 -32.586 -22.591 -18.728 -35.68 -24.082 -18.891 -35.276 -22.346
4 16 -19.682 -32.586 -22.591 -19.641 -32.493 -24.086 -18.565 -36.068 -25.808 -18.728 -35.68 -24.082
4 16 -19.641 -32.493 -24.086 -19.6 -32.363 -25.558 -18.4 -36.441 -27.525 -18.565 -36.068 -25.808
4 16 -19.6 -32.363 -25.558 -19.554 -32.073 -27.074 -18.214 -36.506 -29.391 -18.4 -36.441 -27.525
4 16 -19.554 -32.073 -27.074 -19.506 -31.679 -28.572 -18.025 -36.394 -31.263 -18.214 -36.506 -29.391
4 16 -19.506 -31.679 -28.572 -19.459 -31.181 -30.041 -17.834 -36.103 -33.122 -18.025 -36.394 -31.263
4 16 -19.459 -31.181 -30.041 -19.411 -30.581 -31.473 -17.644 -35.636 -34.949 -17.834 -36.103 -33.122
4 16 -19.411 -30.581 -31.473 -19.365 -29.88 -32.86 -17.458 -34.996 -36.726 -17.644 -35.636 -34.949
4 16 -19.365 -29.88 -32.86 -19.32 -29.082 -34.192 -17.278 -34.188 -38.437 -17.458 -34.996 -36.726
4 16 -19.32 -29.082 -34.192 -19.276 -28.191 -35.461 -17.106 -33.22 -40.063 -17.278 -34.188 -38.437
4 16 -19.276 -28.191 -35.461 -19.236 -27.21 -36.659 -16.943 -32.099 -41.589 -17.106 -33.22 -40.063
4 16 -19.236 -27.21 -36.659 -19.198 -26.146 -37.78 -16.793 -30.837 -43.001 -16.943 -32.099 -41.589
4 16 -19.198 -26.146 -37.78 -19.164 -25.005 -38.816 -16.657 -29.447 -44.283 -16.793 -30.837 -43.001
4 16 -19.164 -25.005 -38.816 -19.168 -23.792 -39.76 -16.672 -27.94 -45.423 -16.657 -29.447 -44.283
4 16 -19.168 -23.792 -39.76 -19.203 -22.517 -40.608 -16.811 -26.332 -46.412 -16.672 -27.94 -45.423
4 16 -19.203 -22.517 -40.608 -19.239 -21.185 -41.355 -16.957 -24.639 -47.238 -16.811 -26.332 -46.412
4 16 -19.239 -21.185 -41.355 -19.277 -19.806 -41.997 -17.108 -22.877 -47.895 -16.957 -24.639 -47.238
4 16 -19.277 -19.806 -41.997 -19.315 -18.388 -42.53 -17.26 -21.064 -48.376 -17.108 -22.877 -47.895
4 16 -19.315 -18.388 -42.53 -19.354 -16.94 -42.953 -17.414 -19.219 -48.678 -17.26 -21.064 -48.376
4 16 -19.354 -16.94 -42.953 -19.392 -15.47 -43.264 -17.567 -17.357 -48.799 -17.414 -19.219 -48.678
4 16 -19.392 -15.47 -43.264 -19.429 -13.988 -43.462 -17.716 -15.5 -48.738 -17.567 -17.357 -48.799
4 16 -19.429 -13.988 -43.462 -19.465 -12.503 -43.548 -17.861 -13.663 -48.498 -17.716 -15.5 -48.738
4 16 -19.465 -12.503 -43.548 -19.5 -11.023 -43.524 -18 -11.867 -48.082 -17.861 -13.663 -48.498
4 16 -19.5 -11.023 -43.524 -19.526 -9.677 -43.414 -18.104 -10.404 -47.549 -18 -11.867 -48.082
4 16 -19.526 -9.677 -43.414 -19.552 -8.319 -43.26 -18.208 -8.937 -46.997 -18.104 -10.404 -47.549
4 16 -19.552 -8.319 -43.26 -19.578 -6.952 -43.062 -18.31 -7.465 -46.427 -18.208 -8.937 -46.997
4 16 -19.578 -6.952 -43.062 -19.603 -5.577 -42.82 -18.412 -5.99 -45.837 -18.31 -7.465 -46.427
4 16 -19.603 -5.577 -42.82 -19.628 -4.196 -42.533 -18.512 -4.512 -45.229 -18.412 -5.99 -45.837
4 16 -19.628 -4.196 -42.533 -19.653 -2.81 -42.203 -18.612 -3.033 -44.601 -18.512 -4.512 -45.229
4 16 -19.653 -2.81 -42.203 -19.678 -1.421 -41.828 -18.71 -1.552 -43.955 -18.612 -3.033 -44.601
4 16 -19.678 -1.421 -41.828 -19.702 -.03 -41.41 -18.808 -.07 -43.29 -18.71 -1.552 -43.955
4 16 -19.702 -.03 -41.41 -19.726 1.485 -40.945 -18.904 1.465 -42.605 -18.808 -.07 -43.29
4 16 -19.726 1.485 -40.945 -19.75 3 -40.48 -19 3 -41.92 -18.904 1.465 -42.605
4 16 -19.75 3 -40.48 -19.771 4 -40.134 -19.083 4 -41.38 -19 3 -41.92
4 16 -19.771 4 -40.134 -19.792 5 -39.799 -19.167 5 -40.863 -19.083 4 -41.38
4 16 -19.792 5 -39.799 -19.813 6 -39.473 -19.25 6 -40.37 -19.167 5 -40.863
4 16 -19.813 6 -39.473 -19.833 7 -39.157 -19.333 7 -39.901 -19.25 6 -40.37
4 16 -19.833 7 -39.157 -19.854 8 -38.852 -19.417 8 -39.456 -19.333 7 -39.901
4 16 -19.854 8 -38.852 -19.875 9 -38.557 -19.5 9 -39.034 -19.417 8 -39.456
4 16 -19.875 9 -38.557 -19.896 10 -38.272 -19.583 10 -38.636 -19.5 9 -39.034
4 16 -19.896 10 -38.272 -19.917 11 -37.997 -19.667 11 -38.261 -19.583 10 -38.636
4 16 -19.917 11 -37.997 -19.938 12 -37.733 -19.75 12 -37.91 -19.667 11 -38.261
4 16 -19.938 12 -37.733 -19.958 13 -37.479 -19.833 13 -37.583 -19.75 12 -37.91
4 16 -19.958 13 -37.479 -19.979 14 -37.234 -19.917 14 -37.28 -19.833 13 -37.583
3 16 -19.979 14 -37.234 -20 15 -37 -19.917 14 -37.28
3 16 -20 -32 -10 -19.961 -32.206 -11.619 -20 -31.973 -11.499
4 16 -19.961 -32.206 -11.619 -19.922 -32.373 -13.229 -20 -31.891 -12.984 -20 -31.973 -11.499
4 16 -19.922 -32.373 -13.229 -19.883 -32.503 -14.827 -20 -31.754 -14.453 -20 -31.891 -12.984
4 16 -19.883 -32.503 -14.827 -19.843 -32.594 -16.413 -20 -31.564 -15.904 -20 -31.754 -14.453
4 16 -19.843 -32.594 -16.413 -19.803 -32.648 -17.984 -20 -31.319 -17.334 -20 -31.564 -15.904
4 16 -19.803 -32.648 -17.984 -19.763 -32.665 -19.538 -20 -31.021 -18.74 -20 -31.319 -17.334
4 16 -19.763 -32.665 -19.538 -19.723 -32.644 -21.074 -20 -30.67 -20.12 -20 -31.021 -18.74
4 16 -19.723 -32.644 -21.074 -19.682 -32.586 -22.591 -20 -30.266 -21.472 -20 -30.67 -20.12
4 16 -19.682 -32.586 -22.591 -19.641 -32.493 -24.086 -20 -29.811 -22.794 -20 -30.266 -21.472
4 16 -19.641 -32.493 -24.086 -19.6 -32.363 -25.558 -20 -29.305 -24.083 -20 -29.811 -22.794
4 16 -19.6 -32.363 -25.558 -19.554 -32.073 -27.074 -20 -28.749 -25.336 -20 -29.305 -24.083
4 16 -19.554 -32.073 -27.074 -19.506 -31.679 -28.572 -20 -28.143 -26.553 -20 -28.749 -25.336
4 16 -19.506 -31.679 -28.572 -19.459 -31.181 -30.041 -20 -27.49 -27.731 -20 -28.143 -26.553
4 16 -19.459 -31.181 -30.041 -19.411 -30.581 -31.473 -20 -26.789 -28.867 -20 -27.49 -27.731
4 16 -19.411 -30.581 -31.473 -19.365 -29.88 -32.86 -20 -26.043 -29.96 -20 -26.789 -28.867
4 16 -19.365 -29.88 -32.86 -19.32 -29.082 -34.192 -20 -25.252 -31.008 -20 -26.043 -29.96
4 16 -19.32 -29.082 -34.192 -19.276 -28.191 -35.461 -20 -24.419 -32.009 -20 -25.252 -31.008
4 16 -19.276 -28.191 -35.461 -19.236 -27.21 -36.659 -20 -23.543 -32.962 -20 -24.419 -32.009
4 16 -19.236 -27.21 -36.659 -19.198 -26.146 -37.78 -20 -22.627 -33.864 -20 -23.543 -32.962
4 16 -19.198 -26.146 -37.78 -19.164 -25.005 -38.816 -20 -21.673 -34.715 -20 -22.627 -33.864
4 16 -19.164 -25.005 -38.816 -19.168 -23.792 -39.76 -20 -20.682 -35.513 -20 -21.673 -34.715
4 16 -19.168 -23.792 -39.76 -19.203 -22.517 -40.608 -20 -19.655 -36.256 -20 -20.682 -35.513
4 16 -19.203 -22.517 -40.608 -19.239 -21.185 -41.355 -20 -18.594 -36.943 -20 -19.655 -36.256
4 16 -19.239 -21.185 -41.355 -19.277 -19.806 -41.997 -20 -17.502 -37.573 -20 -18.594 -36.943
4 16 -19.277 -19.806 -41.997 -19.315 -18.388 -42.53 -20 -16.38 -38.146 -20 -17.502 -37.573
4 16 -19.315 -18.388 -42.53 -19.354 -16.94 -42.953 -20 -15.23 -38.659 -20 -16.38 -38.146
4 16 -19.354 -16.94 -42.953 -19.392 -15.47 -43.264 -20 -14.054 -39.112 -20 -15.23 -38.659
4 16 -19.392 -15.47 -43.264 -19.429 -13.988 -43.462 -20 -12.854 -39.505 -20 -14.054 -39.112
4 16 -19.429 -13.988 -43.462 -19.465 -12.503 -43.548 -20 -11.632 -39.836 -20 -12.854 -39.505
4 16 -19.465 -12.503 -43.548 -19.5 -11.023 -43.524 -20 -10.39 -40.106 -20 -11.632 -39.836
4 16 -19.5 -11.023 -43.524 -19.526 -9.677 -43.414 -20 -9.131 -40.313 -20 -10.39 -40.106
4 16 -19.526 -9.677 -43.414 -19.552 -8.319 -43.26 -20 -7.856 -40.457 -20 -9.131 -40.313
4 16 -19.552 -8.319 -43.26 -19.578 -6.952 -43.062 -20 -6.567 -40.539 -20 -7.856 -40.457
4 16 -19.578 -6.952 -43.062 -19.603 -5.577 -42.82 -20 -5.267 -40.557 -20 -6.567 -40.539
4 16 -19.603 -5.577 -42.82 -19.628 -4.196 -42.533 -20 -3.958 -40.512 -20 -5.267 -40.557
4 16 -19.628 -4.196 -42.533 -19.653 -2.81 -42.203 -20 -2.643 -40.404 -20 -3.958 -40.512
4 16 -19.653 -2.81 -42.203 -19.678 -1.421 -41.828 -20 -1.322 -40.233 -20 -2.643 -40.404
4 16 -19.678 -1.421 -41.828 -19.702 -.03 -41.41 -20 0 -40 -20 -1.322 -40.233
4 16 -19.702 -.03 -41.41 -19.726 1.485 -40.945 -20 1.5 -39.7 -20 0 -40
4 16 -19.726 1.485 -40.945 -19.75 3 -40.48 -20 3 -39.4 -20 1.5 -39.7
4 16 -19.75 3 -40.48 -19.771 4 -40.134 -20 4 -39.2 -20 3 -39.4
4 16 -19.771 4 -40.134 -19.792 5 -39.799 -20 5 -39 -20 4 -39.2
4 16 -19.792 5 -39.799 -19.813 6 -39.473 -20 6 -38.8 -20 5 -39
4 16 -19.813 6 -39.473 -19.833 7 -39.157 -20 7 -38.6 -20 6 -38.8
4 16 -19.833 7 -39.157 -19.854 8 -38.852 -20 8 -38.4 -20 7 -38.6
4 16 -19.854 8 -38.852 -19.875 9 -38.557 -20 9 -38.2 -20 8 -38.4
4 16 -19.875 9 -38.557 -19.896 10 -38.272 -20 10 -38 -20 9 -38.2
4 16 -19.896 10 -38.272 -19.917 11 -37.997 -20 11 -37.8 -20 10 -38
4 16 -19.917 11 -37.997 -19.938 12 -37.733 -20 12 -37.6 -20 11 -37.8
4 16 -19.938 12 -37.733 -19.958 13 -37.479 -20 13 -37.4 -20 12 -37.6
4 16 -19.958 13 -37.479 -19.979 14 -37.234 -20 14 -37.2 -20 13 -37.4
3 16 -19.979 14 -37.234 -20 15 -37 -20 14 -37.2
0 breast inside side plane
3 16 -10 -23.6411 -18.0452 -10 -34.25 -15.7 -10 -35 -17.6
4 16 -10 -23.6411 -18.0452 -10 -35 -17.6 -10 -35.75 -19.5 -10 -27.4999 -19.6439
3 16 -10 -27.4999 -19.6439 -10 -35.75 -19.5 -10 -36.5 -21.4
4 16 -10 -27.4999 -19.6439 -10 -36.5 -21.4 -10 -37.25 -23.3 -10 -30.8137 -22.1863
3 16 -10 -30.8137 -22.1863 -10 -37.25 -23.3 -10 -38 -25.2
4 16 -10 -30.8137 -22.1863 -10 -38 -25.2 -10 -38.75 -27.1 -10 -33.3561 -25.5001
4 16 -10 -33.3561 -25.5001 -10 -38.75 -27.1 -10 -39.5 -29 -10 -34.9548 -29.3589
3 16 -10 -34.9548 -29.3589 -10 -39.5 -29 -10 -39.831 -31.129
4 16 -10 -34.9548 -29.3589 -10 -39.831 -31.129 -10 -39.93 -33.282 -10 -35.4997 -33.5001
3 16 -10 -35.4997 -33.5001 -10 -39.93 -33.282 -10 -39.795 -35.432
4 16 -10 -35.4997 -33.5001 -10 -39.795 -35.432 -10 -39.428 -37.555 -10 -34.9548 -37.6411
3 16 -10 -34.9548 -37.6411 -10 -39.428 -37.555 -10 -38.833 -39.626
4 16 -10 -34.9548 -37.6411 -10 -38.833 -39.626 -10 -38.018 -41.621 -10 -33.3561 -41.4998
3 16 -10 -33.3561 -41.4998 -10 -38.018 -41.621 -10 -36.992 -43.515
4 16 -10 -33.3561 -41.4998 -10 -36.992 -43.515 -10 -35.766 -45.287 -10 -30.8137 -44.8137
3 16 -10 -30.8137 -44.8137 -10 -35.766 -45.287 -10 -34.356 -46.917
4 16 -10 -30.8137 -44.8137 -10 -34.356 -46.917 -10 -32.778 -48.384 -10 -27.4999 -47.3562
3 16 -10 -27.4999 -47.3562 -10 -32.778 -48.384 -10 -31.051 -49.671
4 16 -10 -27.4999 -47.3562 -10 -31.051 -49.671 -10 -29.194 -50.765 -10 -23.6411 -48.9548
3 16 -10 -23.6411 -48.9548 -10 -29.194 -50.765 -10 -27.23 -51.65
4 16 -10 -23.6411 -48.9548 -10 -27.23 -51.65 -10 -25.181 -52.318 -10 -19.5001 -49.4997
3 16 -10 -19.5001 -49.4997 -10 -25.181 -52.318 -10 -23.072 -52.76
4 16 -10 -19.5001 -49.4997 -10 -23.072 -52.76 -10 -20.928 -52.972 -10 -15.3589 -48.9548
3 16 -10 -15.3589 -48.9548 -10 -20.928 -52.972 -10 -18.773 -52.95
4 16 -10 -15.3589 -48.9548 -10 -18.773 -52.95 -10 -16.634 -52.695 -10 -11.5002 -47.3561
3 16 -10 -11.5002 -47.3561 -10 -16.634 -52.695 -10 -14.534 -52.21
4 16 -10 -11.5002 -47.3561 -10 -14.534 -52.21 -10 -12.5 -51.5 -10 -8.1863 -44.8137
3 16 -10 -8.1863 -44.8137 -10 -12.5 -51.5 -10 -10.95 -50.65
4 16 -10 -8.1863 -44.8137 -10 -10.95 -50.65 -10 -9.4 -49.8 -10 -5.6439 -41.4999
3 16 -10 -5.6439 -41.4999 -10 -9.4 -49.8 -10 -7.85 -48.95
4 16 -10 -5.6439 -41.4999 -10 -7.85 -48.95 -10 -6.3 -48.1 -10 -4.0452 -37.6411
3 16 -10 -4.0452 -37.6411 -10 -6.3 -48.1 -10 -4.75 -47.25
3 16 -10 -4.0452 -37.6411 -10 -4.75 -47.25 -10 -3.2 -46.4
3 16 -10 -4.0452 -37.6411 -10 -3.2 -46.4 -10 -1.65 -45.55
3 16 -10 -4.0452 -37.6411 -10 -1.65 -45.55 -10 -.1 -44.7
3 16 -10 -4.0452 -37.6411 -10 -.1 -44.7 -10 1.45 -43.85
4 16 -10 -4.0452 -37.6411 -10 1.45 -43.85 -10 3 -43 -10 0 -39
4 16 -10 -4.0452 -37.6411 -10 0 -39 -10 0 -36 -10 -3.5003 -33.4999
3 16 -10 -3.5003 -33.4999 -10 0 -36 -10 -.5 -32
4 16 -10 -3.5003 -33.4999 -10 -.5 -32 -10 -1 -28 -10 -4.0452 -29.3589
4 16 -10 -4.0452 -29.3589 -10 -1 -28 -10 -2.5 -24 -10 -5.6438 -25.5002
4 16 -10 -5.6438 -25.5002 -10 -2.5 -24 -10 -4 -21 -10 -8.1863 -22.1863
4 16 -10 -8.1863 -22.1863 -10 -4 -21 -10 -7 -17 -10 -11.5002 -19.6438
4 16 -10 -11.5002 -19.6438 -10 -7 -17 -10 -12 -15 -10 -15.3589 -18.0452
4 16 -10 -15.3589 -18.0452 -10 -12 -15 -10 -12 -13 -10 -19.4999 -17.5003
4 16 -10 -19.4999 -17.5003 -10 -12 -13 -10 -29 -13 -10 -23.6411 -18.0452
3 16 -10 -23.6411 -18.0452 -10 -29 -13 -10 -31 -15
3 16 -10 -31 -15 -10 -34.127 -15.7 -10 -23.6411 -18.0452
0 breast connector
1 16 10 -19.5 -33.5 0 -24 0 1 0 0 0 0 1 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 0.5 0 0.866025 -0.866025 0 0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -0.5 0 0.866025 -0.866025 0 -0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -1 0 0 0 0 -1 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -0.5 0 -0.866025 0.866025 0 -0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 0.5 0 -0.866024 0.866024 0 0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -1 0 0 0 0 1 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -0.5 0 -0.866025 -0.866025 0 0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 0.5 0 -0.866025 -0.866025 0 -0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 1 0 0 0 0 -1 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 0.5 0 0.866025 0.866025 0 -0.5 s\4494s.dat
1 16 10 -19.5 -33.5 0 -24 0 -0.5 0 0.866024 0.866024 0 0.5 s\4494s.dat
2 24 -10 -35.4997 -33.5001 -10 -34.9548 -37.6411
2 24 -10 -34.9548 -29.3589 -10 -35.4997 -33.5001
2 24 -10 -33.3561 -25.5001 -10 -34.9548 -29.3589
2 24 -10 -30.8137 -22.1863 -10 -33.3561 -25.5001
2 24 -10 -27.4998 -47.3562 -10 -23.6411 -48.9548
2 24 -10 -30.8137 -44.8137 -10 -27.4998 -47.3562
2 24 -10 -33.3562 -41.4998 -10 -30.8137 -44.8137
2 24 -10 -34.9548 -37.6411 -10 -33.3562 -41.4998
2 24 -10 -27.4999 -19.6439 -10 -30.8137 -22.1863
2 24 -10 -23.6411 -18.0452 -10 -27.4999 -19.6439
2 24 -10 -19.4999 -17.5003 -10 -23.6411 -18.0452
2 24 -10 -15.3589 -18.0452 -10 -19.4999 -17.5003
2 24 -10 -3.5003 -33.4999 -10 -4.0452 -29.3589
2 24 -10 -4.0452 -37.6411 -10 -3.5003 -33.4999
2 24 -10 -5.6439 -41.4999 -10 -4.0452 -37.6411
2 24 -10 -8.1863 -44.8137 -10 -5.6439 -41.4999
2 24 -10 -11.5002 -19.6438 -10 -15.3589 -18.0452
2 24 -10 -8.1863 -22.1863 -10 -11.5002 -19.6438
2 24 -10 -5.6438 -25.5002 -10 -8.1863 -22.1863
2 24 -10 -4.0452 -29.3589 -10 -5.6438 -25.5002
2 24 -10 -11.5001 -47.3561 -10 -8.1863 -44.8137
2 24 -10 -15.3589 -48.9548 -10 -11.5001 -47.3561
2 24 -10 -19.5001 -49.4997 -10 -15.3589 -48.9548
2 24 -10 -23.6411 -48.9548 -10 -19.5001 -49.4997
0 buttock connector
1 16 10 -11 37 0 -25 0 1 0 0 0 0 1 s\4494s.dat
1 16 10 -11 37 0 -25 0 0.5 0 0.866025 -0.866025 0 0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 -0.5 0 0.866025 -0.866025 0 -0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 -1 0 0 0 0 -1 s\4494s.dat
1 16 10 -11 37 0 -25 0 -0.5 0 -0.866025 0.866025 0 -0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 0.5 0 -0.866024 0.866024 0 0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 -1 0 0 0 0 1 s\4494s.dat
1 16 10 -11 37 0 -25 0 -0.5 0 -0.866025 -0.866025 0 0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 0.5 0 -0.866025 -0.866025 0 -0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 1 0 0 0 0 -1 s\4494s.dat
1 16 10 -11 37 0 -25 0 0.5 0 0.866025 0.866025 0 -0.5 s\4494s.dat
1 16 10 -11 37 0 -25 0 -0.5 0 0.866024 0.866024 0 0.5 s\4494s.dat
0 buttock inside side plane
3 16 -15 0 56 -15 6.5 28 -15 -28 14
3 16 -15 6.707 27 -15 6.55 27.5 -15 -28 14
3 16 -15 6.55 27.5 -15 6.5 28 -15 -28 14

0 saddle frame
2 24 0 4 2 0 4 -2
2 24 -16 3 -10 -16 3 -2
2 24 -16 3 2 -16 3 10
2 24 -16 3 2 -6 3 2
2 24 -16 3 -2 -6 3 -2
2 24 -16 3 2 -16 4 2
2 24 -16 3 -2 -16 4 -2
2 24 -16 1.8 -10 -16 1.8 10
2 24 -16 0 -10 -16 1.8 -10
2 24 -16 0 -10 -16 0 10
2 24 -16 0 10 -16 1.8 10
2 24 -17 3 -10 -16 3 -10
2 24 -17 3 -10 -17 3 10
2 24 -17 3 10 -16 3 10
2 24 -17 1.8 -10 -16 1.8 -10
2 24 -17 1.8 -10 -17 3 -10
2 24 -17 1.8 -10 -17 1.8 10
2 24 -17 1.8 10 -16 1.8 10
2 24 -17 1.8 10 -17 3 10
2 24 -6 3 2 0 4 2
2 24 -6 3 2 -6 3 -2
2 24 -6 3 -2 0 4 -2
2 24 0 8 10 0 9.845 7
2 24 -16 9.589 -8 -16 8 -10
2 24 0 9.589 -8 0 8 -10
2 24 -16 8 10 -16 9.845 7
2 24 0 8 10 -16 8 10
2 24 0 8 -10 -16 8 -10
2 24 0 9.589 -8 -16 9.589 -8
2 24 0 9.845 7 -16 9.845 7

0 saddle plane
4 16 -16 8 -10 -16 9.589 -8 -16 9.817 -5 -16 4 -10
4 16 -16 4 -10 -16 9.817 -5 -16 9.956 -2 -16 4 -2
