5 24 0.676 -3.919 -0.246 1.273 -3.673 -0.117 0 -3.696 1.531 1.545 -3.566 -1.943
5 24 0.473 0.386 -3.855 0.542 2.263 -3.26 0.904 0.872 -3.656 0 1.531 -3.696
5 24 0.542 2.263 -3.26 0.904 0.872 -3.656 0.473 0.386 -3.855 1.303 2.994 -2.777
5 24 0.904 0.872 -3.656 0.473 0.386 -3.855 0.542 2.263 -3.26 1.037 -0.674 -3.569
5 24 0 2.828 -2.828 0.474 3.845 -2.034 0.542 2.263 -3.26 0.215 4.317 -1.238
5 24 0.474 3.845 -2.034 0.542 2.263 -3.26 0 2.828 -2.828 0.853 4.152 -1.907
5 24 0.215 4.317 -1.238 0.474 3.845 -2.034 0 2.828 -2.828 0.482 4.984 -0.704
5 24 0.111 4.769 2.309 0.055 4.61 0.377 0 3.696 1.531 0.224 5.181 0.796
5 24 0.304 1.918 4.202 0.647 2.421 4.609 0.244 3.684 3.668 1.001 1.068 4.536
5 24 0.647 2.421 4.609 0.244 3.684 3.668 0.304 1.918 4.202 0.81 3.393 4.875
5 24 0.304 1.918 4.202 1.001 1.068 4.536 0.647 2.421 4.609 0.528 0.326 4.276
5 24 1.001 1.068 4.536 0.647 2.421 4.609 0.304 1.918 4.202 1.326 2.273 5.019
5 24 0.528 0.326 4.276 1.001 1.068 4.536 0.304 1.918 4.202 1.35 -0.553 3.987
5 24 0 -1.531 3.696 1.713 -1.622 3.107 1.35 -0.553 3.987 0.939 -2.351 2.929
5 24 1.713 -1.622 3.107 1.35 -0.553 3.987 0 -1.531 3.696 3.229 -0.008 3.641
5 24 1.35 -0.553 3.987 0 -1.531 3.696 1.713 -1.622 3.107 0.528 0.326 4.276
5 24 0.939 -2.351 2.929 1.713 -1.622 3.107 0 -1.531 3.696 2.116 -2.44 2.03
5 24 0.939 -2.351 2.929 2.116 -2.44 2.03 1.713 -1.622 3.107 1.095 -3.454 1.6
5 24 2.116 -2.44 2.03 1.713 -1.622 3.107 0.939 -2.351 2.929 3.641 -0.519 2.729
5 24 0.939 -2.351 2.929 1.095 -3.454 1.6 2.116 -2.44 2.03 0 -2.828 2.828
5 24 1.095 -3.454 1.6 2.116 -2.44 2.03 0.939 -2.351 2.929 2.363 -2.984 0.328
5 24 1.095 -3.454 1.6 2.363 -2.984 0.328 2.116 -2.44 2.03 1.273 -3.673 -0.117
5 24 2.363 -2.984 0.328 2.116 -2.44 2.03 1.095 -3.454 1.6 4.236 -0.44 1.207
5 24 1.273 -3.673 -0.117 2.363 -2.984 0.328 1.095 -3.454 1.6 2.725 -2.771 -1.357
5 24 1.21 -2.307 -3.288 1.976 0.063 -3.349 2.318 -1.682 -3.021 1.037 -0.674 -3.569
5 24 1.976 0.063 -3.349 2.318 -1.682 -3.021 1.21 -2.307 -3.288 3.824 1.812 -2.048
5 24 2.318 -1.682 -3.021 1.21 -2.307 -3.288 1.976 0.063 -3.349 1.545 -3.566 -1.943
5 24 1.21 -2.307 -3.288 1.037 -0.674 -3.569 1.976 0.063 -3.349 0 -1.531 -3.696
5 24 1.037 -0.674 -3.569 1.976 0.063 -3.349 1.21 -2.307 -3.288 0.904 0.872 -3.656
5 24 0.904 0.872 -3.656 1.303 2.994 -2.777 1.551 1.562 -3.318 0.542 2.263 -3.26
5 24 1.303 2.994 -2.777 1.551 1.562 -3.318 0.904 0.872 -3.656 2.118 4.088 -2.128
5 24 1.551 1.562 -3.318 0.904 0.872 -3.656 1.303 2.994 -2.777 1.976 0.063 -3.349
5 24 0.542 2.263 -3.26 1.303 2.994 -2.777 0.904 0.872 -3.656 0.853 4.152 -1.907
5 24 0.542 2.263 -3.26 0.853 4.152 -1.907 1.303 2.994 -2.777 0.474 3.845 -2.034
5 24 0.853 4.152 -1.907 1.303 2.994 -2.777 0.542 2.263 -3.26 1.393 5.112 -1.293
5 24 0.474 3.845 -2.034 0.853 4.152 -1.907 0.542 2.263 -3.26 0.482 4.984 -0.704
5 24 0.474 3.845 -2.034 0.482 4.984 -0.704 0.853 4.152 -1.907 0.215 4.317 -1.238
5 24 0.482 4.984 -0.704 0.853 4.152 -1.907 0.474 3.845 -2.034 0.788 5.545 -0.455
5 24 0.215 4.317 -1.238 0.482 4.984 -0.704 0.474 3.845 -2.034 0.224 5.181 0.796
5 24 0.215 4.317 -1.238 0.224 5.181 0.796 0.482 4.984 -0.704 0.055 4.61 0.377
5 24 0.224 5.181 0.796 0.482 4.984 -0.704 0.215 4.317 -1.238 0.413 6.398 1.463
5 24 0.055 4.61 0.377 0.224 5.181 0.796 0.215 4.317 -1.238 0.111 4.769 2.309
5 24 0.111 4.769 2.309 0.224 5.181 0.796 0.055 4.61 0.377 0.224 5.468 2.787
5 24 0.111 4.769 2.309 0.411 4.61 3.803 0.224 5.468 2.787 0.244 3.684 3.668
5 24 0.411 4.61 3.803 0.224 5.468 2.787 0.111 4.769 2.309 0.593 5.55 4.124
5 24 0.224 5.468 2.787 0.111 4.769 2.309 0.411 4.61 3.803 0.224 5.181 0.796
5 24 0.244 3.684 3.668 0.411 4.61 3.803 0.111 4.769 2.309 0.81 3.393 4.875
5 24 0.244 3.684 3.668 0.81 3.393 4.875 0.411 4.61 3.803 0.647 2.421 4.609
5 24 0.81 3.393 4.875 0.411 4.61 3.803 0.244 3.684 3.668 0.914 4.712 4.956
5 24 0.647 2.421 4.609 0.81 3.393 4.875 0.244 3.684 3.668 1.326 2.273 5.019
5 24 0.647 2.421 4.609 1.326 2.273 5.019 0.81 3.393 4.875 1.001 1.068 4.536
5 24 1.326 2.273 5.019 0.81 3.393 4.875 0.647 2.421 4.609 2.075 4.209 5.899
5 24 1.001 1.068 4.536 1.326 2.273 5.019 0.647 2.421 4.609 2.439 1.222 4.866
5 24 1.001 1.068 4.536 2.439 1.222 4.866 1.326 2.273 5.019 1.35 -0.553 3.987
5 24 2.439 1.222 4.866 1.326 2.273 5.019 1.001 1.068 4.536 3.289 3.119 5.621
5 24 1.001 1.068 4.536 1.35 -0.553 3.987 2.439 1.222 4.866 0.528 0.326 4.276
5 24 1.35 -0.553 3.987 2.439 1.222 4.866 1.001 1.068 4.536 3.229 -0.008 3.641
5 24 1.35 -0.553 3.987 3.229 -0.008 3.641 2.439 1.222 4.866 1.713 -1.622 3.107
5 24 3.229 -0.008 3.641 2.439 1.222 4.866 1.35 -0.553 3.987 4.483 2.893 4.796
5 24 1.713 -1.622 3.107 3.229 -0.008 3.641 1.35 -0.553 3.987 3.641 -0.519 2.729
5 24 1.713 -1.622 3.107 3.641 -0.519 2.729 3.229 -0.008 3.641 2.116 -2.44 2.03
5 24 3.641 -0.519 2.729 3.229 -0.008 3.641 1.713 -1.622 3.107 5 2.376 3.821
5 24 2.116 -2.44 2.03 3.641 -0.519 2.729 1.713 -1.622 3.107 4.236 -0.44 1.207
5 24 2.116 -2.44 2.03 4.236 -0.44 1.207 3.641 -0.519 2.729 2.363 -2.984 0.328
5 24 4.236 -0.44 1.207 3.641 -0.519 2.729 2.116 -2.44 2.03 5.733 3.022 2.491
5 24 2.363 -2.984 0.328 4.236 -0.44 1.207 2.116 -2.44 2.03 4.543 0.045 -0.006
5 24 2.363 -2.984 0.328 4.543 0.045 -0.006 4.236 -0.44 1.207 2.725 -2.771 -1.357
5 24 4.543 0.045 -0.006 4.236 -0.44 1.207 2.363 -2.984 0.328 5.822 3.106 1.665
5 24 2.363 -2.984 0.328 2.725 -2.771 -1.357 4.543 0.045 -0.006 1.273 -3.673 -0.117
5 24 2.725 -2.771 -1.357 4.543 0.045 -0.006 2.363 -2.984 0.328 4.152 0.348 -1.492
5 24 2.725 -2.771 -1.357 4.152 0.348 -1.492 4.543 0.045 -0.006 2.318 -1.682 -3.021
5 24 4.152 0.348 -1.492 4.543 0.045 -0.006 2.725 -2.771 -1.357 5.838 3.945 0.717
5 24 2.725 -2.771 -1.357 2.318 -1.682 -3.021 4.152 0.348 -1.492 1.545 -3.566 -1.943
5 24 2.318 -1.682 -3.021 4.152 0.348 -1.492 2.725 -2.771 -1.357 3.824 1.812 -2.048
5 24 2.318 -1.682 -3.021 3.824 1.812 -2.048 4.152 0.348 -1.492 1.976 0.063 -3.349
5 24 3.824 1.812 -2.048 4.152 0.348 -1.492 2.318 -1.682 -3.021 5.197 4.627 -0.283
5 24 1.976 0.063 -3.349 3.824 1.812 -2.048 2.318 -1.682 -3.021 3.12 3.289 -2.191
5 24 3.12 3.289 -2.191 3.824 1.812 -2.048 1.976 0.063 -3.349 4.279 5.099 -0.869
5 24 1.976 0.063 -3.349 1.551 1.562 -3.318 3.12 3.289 -2.191 0.904 0.872 -3.656
5 24 1.551 1.562 -3.318 3.12 3.289 -2.191 1.976 0.063 -3.349 2.118 4.088 -2.128
5 24 1.551 1.562 -3.318 2.118 4.088 -2.128 3.12 3.289 -2.191 1.303 2.994 -2.777
5 24 2.118 4.088 -2.128 3.12 3.289 -2.191 1.551 1.562 -3.318 3.066 5.982 -0.865
5 24 1.303 2.994 -2.777 2.118 4.088 -2.128 1.551 1.562 -3.318 1.393 5.112 -1.293
5 24 1.303 2.994 -2.777 1.393 5.112 -1.293 2.118 4.088 -2.128 0.853 4.152 -1.907
5 24 1.393 5.112 -1.293 2.118 4.088 -2.128 1.303 2.994 -2.777 1.883 6.592 -0.205
5 24 0.853 4.152 -1.907 1.393 5.112 -1.293 1.303 2.994 -2.777 0.788 5.545 -0.455
5 24 0.853 4.152 -1.907 0.788 5.545 -0.455 1.393 5.112 -1.293 0.482 4.984 -0.704
5 24 0.788 5.545 -0.455 1.393 5.112 -1.293 0.853 4.152 -1.907 0.961 6.781 0.428
5 24 0.482 4.984 -0.704 0.788 5.545 -0.455 0.853 4.152 -1.907 0.413 6.398 1.463
5 24 0.482 4.984 -0.704 0.413 6.398 1.463 0.788 5.545 -0.455 0.224 5.181 0.796
5 24 0.413 6.398 1.463 0.788 5.545 -0.455 0.482 4.984 -0.704 0.961 6.781 0.428
5 24 0.224 5.181 0.796 0.413 6.398 1.463 0.482 4.984 -0.704 0.224 5.468 2.787
5 24 0.224 5.468 2.787 0.413 6.398 1.463 0.224 5.181 0.796 0.432 6.274 3.237
5 24 0.593 5.55 4.124 0.432 6.274 3.237 0.224 5.468 2.787 1.109 7.337 4.794
5 24 0.432 6.274 3.237 0.224 5.468 2.787 0.593 5.55 4.124 0.413 6.398 1.463
5 24 0.411 4.61 3.803 0.593 5.55 4.124 0.224 5.468 2.787 0.914 4.712 4.956
5 24 0.914 4.712 4.956 0.593 5.55 4.124 0.411 4.61 3.803 1.588 6.813 5.938
5 24 0.81 3.393 4.875 0.914 4.712 4.956 0.411 4.61 3.803 2.075 4.209 5.899
5 24 0.81 3.393 4.875 2.075 4.209 5.899 0.914 4.712 4.956 1.326 2.273 5.019
5 24 2.075 4.209 5.899 0.914 4.712 4.956 0.81 3.393 4.875 2.642 6.184 6.575
5 24 1.326 2.273 5.019 2.075 4.209 5.899 0.81 3.393 4.875 3.289 3.119 5.621
5 24 1.326 2.273 5.019 3.289 3.119 5.621 2.075 4.209 5.899 2.439 1.222 4.866
5 24 3.289 3.119 5.621 2.075 4.209 5.899 1.326 2.273 5.019 3.954 5.814 6.675
5 24 2.439 1.222 4.866 3.289 3.119 5.621 1.326 2.273 5.019 4.483 2.893 4.796
5 24 4.483 2.893 4.796 3.289 3.119 5.621 2.439 1.222 4.866 5.15 5.778 6.116
5 24 3.229 -0.008 3.641 4.483 2.893 4.796 2.439 1.222 4.866 5 2.376 3.821
5 24 3.229 -0.008 3.641 5 2.376 3.821 4.483 2.893 4.796 3.641 -0.519 2.729
5 24 5 2.376 3.821 4.483 2.893 4.796 3.229 -0.008 3.641 6.143 5.543 5.107
5 24 3.641 -0.519 2.729 5 2.376 3.821 3.229 -0.008 3.641 5.733 3.022 2.491
5 24 3.641 -0.519 2.729 5.733 3.022 2.491 5 2.376 3.821 4.236 -0.44 1.207
5 24 5.733 3.022 2.491 5 2.376 3.821 3.641 -0.519 2.729 6.887 6.074 3.939
5 24 4.236 -0.44 1.207 5.733 3.022 2.491 3.641 -0.519 2.729 5.822 3.106 1.665
5 24 5.822 3.106 1.665 5.733 3.022 2.491 4.236 -0.44 1.207 6.972 5.95 2.66
5 24 4.543 0.045 -0.006 5.822 3.106 1.665 4.236 -0.44 1.207 5.838 3.945 0.717
5 24 4.543 0.045 -0.006 5.838 3.945 0.717 5.822 3.106 1.665 4.152 0.348 -1.492
5 24 5.838 3.945 0.717 5.822 3.106 1.665 4.543 0.045 -0.006 6.849 6.413 1.806
5 24 4.152 0.348 -1.492 5.838 3.945 0.717 4.543 0.045 -0.006 5.197 4.627 -0.283
5 24 4.152 0.348 -1.492 5.197 4.627 -0.283 5.838 3.945 0.717 3.824 1.812 -2.048
5 24 5.197 4.627 -0.283 5.838 3.945 0.717 4.152 0.348 -1.492 6.307 7.122 1.001
5 24 3.824 1.812 -2.048 5.197 4.627 -0.283 4.152 0.348 -1.492 4.279 5.099 -0.869
5 24 3.824 1.812 -2.048 4.279 5.099 -0.869 5.197 4.627 -0.283 3.12 3.289 -2.191
5 24 4.279 5.099 -0.869 5.197 4.627 -0.283 3.824 1.812 -2.048 5.07 7.541 0.255
5 24 3.12 3.289 -2.191 4.279 5.099 -0.869 3.824 1.812 -2.048 3.066 5.982 -0.865
5 24 3.12 3.289 -2.191 3.066 5.982 -0.865 4.279 5.099 -0.869 2.118 4.088 -2.128
5 24 3.066 5.982 -0.865 4.279 5.099 -0.869 3.12 3.289 -2.191 4.126 8.004 0.163
5 24 2.118 4.088 -2.128 3.066 5.982 -0.865 3.12 3.289 -2.191 1.883 6.592 -0.205
5 24 2.118 4.088 -2.128 1.883 6.592 -0.205 3.066 5.982 -0.865 1.393 5.112 -1.293
5 24 1.883 6.592 -0.205 3.066 5.982 -0.865 2.118 4.088 -2.128 2.786 8.401 0.587
5 24 1.393 5.112 -1.293 1.883 6.592 -0.205 2.118 4.088 -2.128 0.961 6.781 0.428
5 24 1.393 5.112 -1.293 0.961 6.781 0.428 1.883 6.592 -0.205 0.788 5.545 -0.455
5 24 0.961 6.781 0.428 1.883 6.592 -0.205 1.393 5.112 -1.293 1.599 8.612 1.568
5 24 0.788 5.545 -0.455 0.961 6.781 0.428 1.393 5.112 -1.293 0.413 6.398 1.463
5 24 0.413 6.398 1.463 0.961 6.781 0.428 0.788 5.545 -0.455 1.147 8.441 2.204
5 24 0.432 6.274 3.237 0.413 6.398 1.463 0.224 5.468 2.787 1.089 8.277 3.674
5 24 0.432 6.274 3.237 1.109 7.337 4.794 1.089 8.277 3.674 0.593 5.55 4.124
5 24 1.109 7.337 4.794 1.089 8.277 3.674 0.432 6.274 3.237 1.739 9.385 4.834
5 24 1.089 8.277 3.674 0.432 6.274 3.237 1.109 7.337 4.794 0.413 6.398 1.463
5 24 0.593 5.55 4.124 1.109 7.337 4.794 0.432 6.274 3.237 1.588 6.813 5.938
5 24 0.593 5.55 4.124 1.588 6.813 5.938 1.109 7.337 4.794 0.914 4.712 4.956
5 24 1.588 6.813 5.938 1.109 7.337 4.794 0.593 5.55 4.124 2.09 9.002 6.091
5 24 0.914 4.712 4.956 1.588 6.813 5.938 0.593 5.55 4.124 2.642 6.184 6.575
5 24 0.914 4.712 4.956 2.642 6.184 6.575 1.588 6.813 5.938 2.075 4.209 5.899
5 24 2.642 6.184 6.575 1.588 6.813 5.938 0.914 4.712 4.956 3.105 8.388 6.956
5 24 2.075 4.209 5.899 2.642 6.184 6.575 0.914 4.712 4.956 3.954 5.814 6.675
5 24 2.075 4.209 5.899 3.954 5.814 6.675 2.642 6.184 6.575 3.289 3.119 5.621
5 24 3.954 5.814 6.675 2.642 6.184 6.575 2.075 4.209 5.899 4.488 7.94 7.115
5 24 3.289 3.119 5.621 3.954 5.814 6.675 2.075 4.209 5.899 5.15 5.778 6.116
5 24 3.289 3.119 5.621 5.15 5.778 6.116 3.954 5.814 6.675 4.483 2.893 4.796
5 24 5.15 5.778 6.116 3.954 5.814 6.675 3.289 3.119 5.621 5.673 7.61 6.709
5 24 4.483 2.893 4.796 5.15 5.778 6.116 3.289 3.119 5.621 6.143 5.543 5.107
5 24 4.483 2.893 4.796 6.143 5.543 5.107 5.15 5.778 6.116 5 2.376 3.821
5 24 6.143 5.543 5.107 5.15 5.778 6.116 4.483 2.893 4.796 6.386 7.275 6.005
5 24 5 2.376 3.821 6.143 5.543 5.107 4.483 2.893 4.796 6.887 6.074 3.939
5 24 5 2.376 3.821 6.887 6.074 3.939 6.143 5.543 5.107 5.733 3.022 2.491
5 24 6.887 6.074 3.939 6.143 5.543 5.107 5 2.376 3.821 7.325 7.372 4.762
5 24 5.733 3.022 2.491 6.887 6.074 3.939 5 2.376 3.821 6.972 5.95 2.66
5 24 5.733 3.022 2.491 6.972 5.95 2.66 6.887 6.074 3.939 5.822 3.106 1.665
5 24 6.972 5.95 2.66 6.887 6.074 3.939 5.733 3.022 2.491 7.653 7.697 3.913
5 24 5.822 3.106 1.665 6.972 5.95 2.66 5.733 3.022 2.491 6.849 6.413 1.806
5 24 5.822 3.106 1.665 6.849 6.413 1.806 6.972 5.95 2.66 5.838 3.945 0.717
5 24 6.849 6.413 1.806 6.972 5.95 2.66 5.822 3.106 1.665 7.574 7.832 2.474
5 24 5.838 3.945 0.717 6.849 6.413 1.806 5.822 3.106 1.665 6.307 7.122 1.001
5 24 5.838 3.945 0.717 6.307 7.122 1.001 6.849 6.413 1.806 5.197 4.627 -0.283
5 24 6.307 7.122 1.001 6.849 6.413 1.806 5.838 3.945 0.717 6.975 8.305 1.533
5 24 5.197 4.627 -0.283 6.307 7.122 1.001 5.838 3.945 0.717 5.07 7.541 0.255
5 24 5.197 4.627 -0.283 5.07 7.541 0.255 6.307 7.122 1.001 4.279 5.099 -0.869
5 24 5.07 7.541 0.255 6.307 7.122 1.001 5.197 4.627 -0.283 6.008 8.627 0.855
5 24 4.279 5.099 -0.869 5.07 7.541 0.255 5.197 4.627 -0.283 4.126 8.004 0.163
5 24 4.126 8.004 0.163 5.07 7.541 0.255 4.279 5.099 -0.869 4.489 9.029 0.561
5 24 3.066 5.982 -0.865 4.126 8.004 0.163 4.279 5.099 -0.869 2.786 8.401 0.587
5 24 3.066 5.982 -0.865 2.786 8.401 0.587 4.126 8.004 0.163 1.883 6.592 -0.205
5 24 2.786 8.401 0.587 4.126 8.004 0.163 3.066 5.982 -0.865 3.518 9.305 0.802
5 24 1.883 6.592 -0.205 2.786 8.401 0.587 3.066 5.982 -0.865 1.599 8.612 1.568
5 24 1.883 6.592 -0.205 1.599 8.612 1.568 2.786 8.401 0.587 0.961 6.781 0.428
5 24 1.599 8.612 1.568 2.786 8.401 0.587 1.883 6.592 -0.205 2.501 9.59 1.461
5 24 0.961 6.781 0.428 1.599 8.612 1.568 1.883 6.592 -0.205 1.147 8.441 2.204
5 24 0.961 6.781 0.428 1.147 8.441 2.204 1.599 8.612 1.568 0.413 6.398 1.463
5 24 1.147 8.441 2.204 1.599 8.612 1.568 0.961 6.781 0.428 1.804 9.698 2.507
5 24 0.413 6.398 1.463 1.147 8.441 2.204 0.961 6.781 0.428 1.089 8.277 3.674
5 24 0.413 6.398 1.463 1.089 8.277 3.674 1.147 8.441 2.204 0.432 6.274 3.237
5 24 1.089 8.277 3.674 1.147 8.441 2.204 0.413 6.398 1.463 1.65 9.608 3.722
5 24 1.089 8.277 3.674 1.739 9.385 4.834 1.65 9.608 3.722 1.109 7.337 4.794
5 24 1.739 9.385 4.834 1.65 9.608 3.722 1.089 8.277 3.674 2.522 11.335 5.013
5 24 1.65 9.608 3.722 1.089 8.277 3.674 1.739 9.385 4.834 1.147 8.441 2.204
5 24 1.109 7.337 4.794 1.739 9.385 4.834 1.089 8.277 3.674 2.09 9.002 6.091
5 24 1.109 7.337 4.794 2.09 9.002 6.091 1.739 9.385 4.834 1.588 6.813 5.938
5 24 2.09 9.002 6.091 1.739 9.385 4.834 1.109 7.337 4.794 2.883 11.282 5.785
5 24 1.588 6.813 5.938 2.09 9.002 6.091 1.109 7.337 4.794 3.105 8.388 6.956
5 24 1.588 6.813 5.938 3.105 8.388 6.956 2.09 9.002 6.091 2.642 6.184 6.575
5 24 3.105 8.388 6.956 2.09 9.002 6.091 1.588 6.813 5.938 4.123 10.891 6.759
5 24 2.642 6.184 6.575 3.105 8.388 6.956 1.588 6.813 5.938 4.488 7.94 7.115
5 24 2.642 6.184 6.575 4.488 7.94 7.115 3.105 8.388 6.956 3.954 5.814 6.675
5 24 4.488 7.94 7.115 3.105 8.388 6.956 2.642 6.184 6.575 5.507 10.543 7.047
5 24 3.954 5.814 6.675 4.488 7.94 7.115 2.642 6.184 6.575 5.673 7.61 6.709
5 24 3.954 5.814 6.675 5.673 7.61 6.709 4.488 7.94 7.115 5.15 5.778 6.116
5 24 5.673 7.61 6.709 4.488 7.94 7.115 3.954 5.814 6.675 6.661 9.977 6.873
5 24 5.15 5.778 6.116 5.673 7.61 6.709 3.954 5.814 6.675 6.386 7.275 6.005
5 24 5.15 5.778 6.116 6.386 7.275 6.005 5.673 7.61 6.709 6.143 5.543 5.107
5 24 6.386 7.275 6.005 5.673 7.61 6.709 5.15 5.778 6.116 7.793 10.126 6.264
5 24 6.143 5.543 5.107 6.386 7.275 6.005 5.15 5.778 6.116 7.325 7.372 4.762
5 24 6.143 5.543 5.107 7.325 7.372 4.762 6.386 7.275 6.005 6.887 6.074 3.939
5 24 7.325 7.372 4.762 6.386 7.275 6.005 6.143 5.543 5.107 8.285 9.391 5.111
5 24 6.887 6.074 3.939 7.325 7.372 4.762 6.143 5.543 5.107 7.653 7.697 3.913
5 24 6.887 6.074 3.939 7.653 7.697 3.913 7.325 7.372 4.762 6.972 5.95 2.66
5 24 7.653 7.697 3.913 7.325 7.372 4.762 6.887 6.074 3.939 8.398 9.198 4.041
5 24 6.972 5.95 2.66 7.653 7.697 3.913 6.887 6.074 3.939 7.574 7.832 2.474
5 24 6.972 5.95 2.66 7.574 7.832 2.474 7.653 7.697 3.913 6.849 6.413 1.806
5 24 7.574 7.832 2.474 7.653 7.697 3.913 6.972 5.95 2.66 8.373 9.472 2.77
5 24 6.849 6.413 1.806 7.574 7.832 2.474 6.972 5.95 2.66 6.975 8.305 1.533
5 24 6.849 6.413 1.806 6.975 8.305 1.533 7.574 7.832 2.474 6.307 7.122 1.001
5 24 6.975 8.305 1.533 7.574 7.832 2.474 6.849 6.413 1.806 7.632 9.496 1.852
5 24 6.307 7.122 1.001 6.975 8.305 1.533 6.849 6.413 1.806 6.008 8.627 0.855
5 24 6.307 7.122 1.001 6.008 8.627 0.855 6.975 8.305 1.533 5.07 7.541 0.255
5 24 6.008 8.627 0.855 6.975 8.305 1.533 6.307 7.122 1.001 6.778 10.154 1.195
5 24 5.07 7.541 0.255 6.008 8.627 0.855 6.307 7.122 1.001 4.489 9.029 0.561
5 24 5.07 7.541 0.255 4.489 9.029 0.561 6.008 8.627 0.855 4.126 8.004 0.163
5 24 4.489 9.029 0.561 6.008 8.627 0.855 5.07 7.541 0.255 5.633 10.432 0.949
5 24 4.126 8.004 0.163 4.489 9.029 0.561 5.07 7.541 0.255 3.518 9.305 0.802
5 24 4.126 8.004 0.163 3.518 9.305 0.802 4.489 9.029 0.561 2.786 8.401 0.587
5 24 3.518 9.305 0.802 4.489 9.029 0.561 4.126 8.004 0.163 4.546 10.952 1.152
5 24 2.786 8.401 0.587 3.518 9.305 0.802 4.126 8.004 0.163 2.501 9.59 1.461
5 24 2.786 8.401 0.587 2.501 9.59 1.461 3.518 9.305 0.802 1.599 8.612 1.568
5 24 2.501 9.59 1.461 3.518 9.305 0.802 2.786 8.401 0.587 3.248 11.238 1.755
5 24 1.599 8.612 1.568 2.501 9.59 1.461 2.786 8.401 0.587 1.804 9.698 2.507
5 24 1.599 8.612 1.568 1.804 9.698 2.507 2.501 9.59 1.461 1.147 8.441 2.204
5 24 1.804 9.698 2.507 2.501 9.59 1.461 1.599 8.612 1.568 2.75 11.542 2.367
5 24 1.147 8.441 2.204 1.804 9.698 2.507 1.599 8.612 1.568 1.65 9.608 3.722
5 24 1.147 8.441 2.204 1.65 9.608 3.722 1.804 9.698 2.507 1.089 8.277 3.674
5 24 1.65 9.608 3.722 1.804 9.698 2.507 1.147 8.441 2.204 2.406 11.71 3.651
5 24 1.65 9.608 3.722 2.522 11.335 5.013 2.406 11.71 3.651 1.739 9.385 4.834
5 24 2.522 11.335 5.013 2.406 11.71 3.651 1.65 9.608 3.722 5.545 16.451 5.089
5 24 2.406 11.71 3.651 1.65 9.608 3.722 2.522 11.335 5.013 1.804 9.698 2.507
5 24 1.739 9.385 4.834 2.522 11.335 5.013 1.65 9.608 3.722 2.883 11.282 5.785
5 24 1.739 9.385 4.834 2.883 11.282 5.785 2.522 11.335 5.013 2.09 9.002 6.091
5 24 2.883 11.282 5.785 2.522 11.335 5.013 1.739 9.385 4.834 5.911 15.911 5.773
5 24 2.09 9.002 6.091 2.883 11.282 5.785 1.739 9.385 4.834 4.123 10.891 6.759
5 24 2.09 9.002 6.091 4.123 10.891 6.759 2.883 11.282 5.785 3.105 8.388 6.956
5 24 4.123 10.891 6.759 2.883 11.282 5.785 2.09 9.002 6.091 7.05 15.645 6.409
5 24 3.105 8.388 6.956 4.123 10.891 6.759 2.09 9.002 6.091 5.507 10.543 7.047
5 24 3.105 8.388 6.956 5.507 10.543 7.047 4.123 10.891 6.759 4.488 7.94 7.115
5 24 5.507 10.543 7.047 4.123 10.891 6.759 3.105 8.388 6.956 7.443 15.418 6.551
5 24 4.488 7.94 7.115 5.507 10.543 7.047 3.105 8.388 6.956 6.661 9.977 6.873
5 24 4.488 7.94 7.115 6.661 9.977 6.873 5.507 10.543 7.047 5.673 7.61 6.709
5 24 5.673 7.61 6.709 6.661 9.977 6.873 4.488 7.94 7.115 7.793 10.126 6.264
5 24 5.673 7.61 6.709 7.793 10.126 6.264 6.661 9.977 6.873 6.386 7.275 6.005
5 24 7.793 10.126 6.264 6.661 9.977 6.873 5.673 7.61 6.709 10.005 14.681 6.317
5 24 6.386 7.275 6.005 7.793 10.126 6.264 5.673 7.61 6.709 8.285 9.391 5.111
5 24 6.386 7.275 6.005 8.285 9.391 5.111 7.793 10.126 6.264 7.325 7.372 4.762
5 24 8.285 9.391 5.111 7.793 10.126 6.264 6.386 7.275 6.005 10.771 14.29 5.282
5 24 7.325 7.372 4.762 8.285 9.391 5.111 6.386 7.275 6.005 8.398 9.198 4.041
5 24 8.398 9.198 4.041 8.285 9.391 5.111 7.325 7.372 4.762 10.777 13.888 3.901
5 24 7.653 7.697 3.913 8.398 9.198 4.041 7.325 7.372 4.762 8.373 9.472 2.77
5 24 7.653 7.697 3.913 8.373 9.472 2.77 8.398 9.198 4.041 7.574 7.832 2.474
5 24 8.373 9.472 2.77 8.398 9.198 4.041 7.653 7.697 3.913 10.737 14.446 2.961
5 24 7.574 7.832 2.474 8.373 9.472 2.77 7.653 7.697 3.913 7.632 9.496 1.852
5 24 7.632 9.496 1.852 8.373 9.472 2.77 7.574 7.832 2.474 9.639 14.246 1.974
5 24 6.975 8.305 1.533 7.632 9.496 1.852 7.574 7.832 2.474 6.778 10.154 1.195
5 24 6.778 10.154 1.195 7.632 9.496 1.852 6.975 8.305 1.533 9.154 15.019 1.438
5 24 6.008 8.627 0.855 6.778 10.154 1.195 6.975 8.305 1.533 5.633 10.432 0.949
5 24 6.008 8.627 0.855 5.633 10.432 0.949 6.778 10.154 1.195 4.489 9.029 0.561
5 24 5.633 10.432 0.949 6.778 10.154 1.195 6.008 8.627 0.855 8.063 15.334 1.232
5 24 4.489 9.029 0.561 5.633 10.432 0.949 6.008 8.627 0.855 4.546 10.952 1.152
