3 14 0 -.25 12 -14.626 -.25 5.422 -11.246 -.25 5.422
3 14 0 -.25 -12 -10.331 -.25 -6 -13.681 -.25 -6
4 14 -21.806 -.25 -2.66 -22.197 -.25 -2.207 -22.3 -.25 -2.156 -25.362 -.25 -6
4 14 -19.598 -.25 -.845 -19.445 -.25 -.923 -18.994 -.25 -.462 -19.357 -.25 -.593
3 14 -14.626 -.25 5.422 -18.683 -.25 -2.606 -18.676 -.25 -3.086
3 14 0 -.25 -12 -55.956 -.25 -6 -59.306 -.25 -6
3 14 -60.251 -.25 5.422 0 -.25 12 -62.145 -.25 5.422
3 14 -25.362 -.25 -6 -21.779 -.25 -2.739 -21.806 -.25 -2.66
3 14 -14.626 -.25 5.422 -18.723 -.25 -2.217 -18.683 -.25 -2.606
3 14 -26.407 -.25 5.422 -28.559 -.25 5.422 -29.134 -.25 2.501
3 14 0 -.25 -12 -48.105 -.25 -6 -52.614 -.25 -6
3 14 -53.529 -.25 5.422 -50.293 -.25 5.422 0 -.25 12
3 14 0 -.25 12 -56.871 -.25 5.422 -53.529 -.25 5.422
3 14 0 -.25 12 -60.251 -.25 5.422 -56.871 -.25 5.422
4 14 -18.665 -.25 -.304 -18.994 -.25 -.462 -19.445 -.25 -.923 -19.33 -.25 -.998
3 14 -25.362 -.25 -6 -21.91 -.25 -4.813 -21.886 -.25 -4.44
3 14 -14.626 -.25 5.422 -18.789 -.25 -1.881 -18.723 -.25 -2.217
3 14 -44.642 -.25 -6 -48.105 -.25 -6 0 -.25 -12
3 14 0 -.25 -12 -40.011 -.25 -6 -44.642 -.25 -6
3 14 -25.362 -.25 -6 -21.91 -.25 -4.881 -21.91 -.25 -4.813
3 14 -14.626 -.25 5.422 -18.864 -.25 -1.617 -18.789 -.25 -1.881
3 14 0 -.25 -12 -25.362 -.25 -6 -28.777 -.25 -6
3 14 -28.559 -.25 5.422 -26.407 -.25 5.422 0 -.25 12
3 14 0 -.25 12 -37.696 -.25 5.422 -28.559 -.25 5.422
3 14 0 -.25 12 -39.278 -.25 5.422 -37.696 -.25 5.422
3 14 -25.362 -.25 -6 -21.901 -.25 -5.333 -21.91 -.25 -4.881
3 14 -18.665 -.25 -.304 -19.33 -.25 -.998 -19.225 -.25 -1.08
4 14 -18.864 -.25 -1.617 -14.626 -.25 5.422 -17.678 -.25 .595 -18.914 -.25 -1.493
3 14 -25.362 -.25 -6 -21.87 -.25 -5.608 -21.901 -.25 -5.333
4 14 -18.369 -.25 -.12 -18.665 -.25 -.304 -19.225 -.25 -1.08 -19.131 -.25 -1.171
3 14 -25.362 -.25 -6 -21.828 -.25 -5.809 -21.87 -.25 -5.608
3 14 -25.362 -.25 -6 -21.785 -.25 -5.951 -21.828 -.25 -5.809
3 14 -18.369 -.25 -.12 -19.131 -.25 -1.171 -19.048 -.25 -1.27
3 14 -25.362 -.25 -6 -21.766 -.25 -6 -21.785 -.25 -5.951
4 14 -18.168 -.25 .036 -18.369 -.25 -.12 -19.048 -.25 -1.27 -18.976 -.25 -1.377
3 14 0 -.25 -12 -21.766 -.25 -6 -25.362 -.25 -6
3 14 0 -.25 -12 -18.521 -.25 -6 -21.766 -.25 -6
4 14 -18.914 -.25 -1.493 -17.986 -.25 .208 -18.168 -.25 .036 -18.976 -.25 -1.377
3 14 0 -.25 -12 -13.681 -.25 -6 -16.918 -.25 -6
3 14 -18.914 -.25 -1.493 -17.823 -.25 .394 -17.986 -.25 .208
3 14 0 -.25 -12 -6.99 -.25 -6 -10.331 -.25 -6
3 14 -18.914 -.25 -1.493 -17.678 -.25 .595 -17.823 -.25 .394
3 14 -5.793 -.25 -6 -6.99 -.25 -6 0 -.25 -12
3 14 0 -.25 12 -4.668 -.25 5.422 -6.99 -.25 -6
3 14 -14.626 -.25 5.422 -17.552 -.25 .812 -17.678 -.25 .595
3 14 -14.626 -.25 5.422 -17.444 -.25 1.044 -17.552 -.25 .812
3 14 0 -.25 12 -7.904 -.25 5.422 -4.668 -.25 5.422
3 14 -14.626 -.25 5.422 -17.329 -.25 1.376 -17.444 -.25 1.044
3 14 0 -.25 12 -11.246 -.25 5.422 -7.904 -.25 5.422
3 14 -14.626 -.25 5.422 -17.248 -.25 1.736 -17.329 -.25 1.376
3 14 -14.626 -.25 5.422 -17.199 -.25 2.122 -17.248 -.25 1.736
3 14 -14.626 -.25 5.422 -17.184 -.25 2.43 -17.199 -.25 2.122
3 14 -14.626 -.25 5.422 -17.205 -.25 2.916 -17.184 -.25 2.43
3 14 -14.626 -.25 5.422 -17.256 -.25 3.294 -17.205 -.25 2.916
3 14 -14.626 -.25 5.422 -17.321 -.25 3.58 -17.256 -.25 3.294
3 14 -14.626 -.25 5.422 -17.398 -.25 3.816 -17.321 -.25 3.58
3 14 -14.626 -.25 5.422 -17.449 -.25 3.937 -17.398 -.25 3.816
3 14 -14.626 -.25 5.422 -17.551 -.25 4.14 -17.449 -.25 3.937
3 14 -14.626 -.25 5.422 -17.655 -.25 4.305 -17.551 -.25 4.14
3 14 -14.626 -.25 5.422 -17.77 -.25 4.457 -17.655 -.25 4.305
3 14 -14.626 -.25 5.422 -17.897 -.25 4.595 -17.77 -.25 4.457
3 14 -14.626 -.25 5.422 -18.035 -.25 4.72 -17.897 -.25 4.595
3 14 -14.626 -.25 5.422 -18.185 -.25 4.831 -18.035 -.25 4.72
3 14 -14.626 -.25 5.422 -18.204 -.25 4.844 -18.185 -.25 4.831
3 14 -14.626 -.25 5.422 -18.497 -.25 4.998 -18.204 -.25 4.844
4 14 -18.497 -.25 4.998 -14.626 -.25 5.422 0 -.25 12 -18.813 -.25 5.128
3 14 0 -.25 12 -19.201 -.25 5.248 -18.813 -.25 5.128
3 14 0 -.25 12 -19.672 -.25 5.346 -19.201 -.25 5.248
3 14 0 -.25 12 -20.24 -.25 5.408 -19.672 -.25 5.346
3 14 0 -.25 12 -20.79 -.25 5.422 -20.24 -.25 5.408
3 14 0 -.25 12 -26.407 -.25 5.422 -20.79 -.25 5.422
3 14 0 -.25 12 -48.827 -.25 5.422 -39.278 -.25 5.422
3 14 -48.827 -.25 5.422 0 -.25 12 -50.293 -.25 5.422
3 14 26.644 -.25 -1.347 26.674 -.25 -.784 26.637 -.25 -1.352
4 14 30.507 -.25 -1.958 29.998 -.25 -2.7 30.169 -.25 -2.497 30.341 -.25 -2.252
4 14 29.961 -.25 2.777 30.349 -.25 2.596 30.212 -.25 2.68 30.099 -.25 2.731
4 14 27.25 -.25 1.395 27.781 -.25 2.164 27.59 -.25 1.938 27.417 -.25 1.69
4 14 28.514 -.25 2.699 29.097 -.25 2.839 28.873 -.25 2.806 28.688 -.25 2.76
4 14 29.813 -.25 -2.883 29.382 -.25 -3.194 29.521 -.25 -3.112 29.674 -.25 -3
4 14 30.646 -.25 2.326 30.563 -.25 2.417 30.462 -.25 2.511 30.719 -.25 2.229
4 14 29.057 -.25 -3.331 28.433 -.25 -3.43 28.671 -.25 -3.413 28.869 -.25 -3.381
4 14 31.065 -.25 .218 30.681 -.25 -1.526 30.869 -.25 -.929 30.999 -.25 -.329
4 14 29.333 -.25 2.852 29.795 -.25 2.816 29.598 -.25 2.842 29.364 -.25 2.852
4 14 27.561 -.25 -3.227 28.026 -.25 -3.401 28.184 -.25 -3.422 28.371 -.25 -3.43
3 14 27.015 -.25 -2.757 27.024 -.25 -2.768 26.902 -.25 -2.556
4 14 27.97 -.25 2.35 28.349 -.25 2.622 28.216 -.25 2.543 28.091 -.25 2.453
4 14 26.69 -.25 -.657 27.069 -.25 .978 26.916 -.25 .52 26.803 -.25 .048
4 14 27.771 -.25 -3.331 27.561 -.25 -3.227 27.574 -.25 -3.235 27.669 -.25 -3.287
4 14 30.462 -.25 2.511 30.349 -.25 2.596 29.961 -.25 2.777 30.719 -.25 2.229
4 14 29.813 -.25 -2.883 29.998 -.25 -2.7 30.507 -.25 -1.958 29.382 -.25 -3.194
4 14 30.905 -.25 1.895 31.07 -.25 1.142 31.023 -.25 1.56 30.979 -.25 1.704
4 14 29.382 -.25 -3.194 30.507 -.25 -1.958 28.433 -.25 -3.43 29.057 -.25 -3.331
4 14 27.024 -.25 -2.768 27.103 -.25 -2.868 27.19 -.25 -2.961 26.902 -.25 -2.556
4 14 30.507 -.25 -1.958 26.902 -.25 -2.556 27.19 -.25 -2.961 27.298 -.25 -3.056
4 14 31.065 -.25 .218 31.083 -.25 .769 29.961 -.25 2.777 30.681 -.25 -1.526
4 14 27.97 -.25 2.35 29.097 -.25 2.839 28.514 -.25 2.699 28.349 -.25 2.622
4 14 28.026 -.25 -3.401 27.561 -.25 -3.227 27.771 -.25 -3.331 27.894 -.25 -3.371
4 14 26.674 -.25 -.784 29.795 -.25 2.816 29.333 -.25 2.852 26.69 -.25 -.657
3 14 27.25 -.25 1.395 27.069 -.25 .978 27.781 -.25 2.164
4 14 26.674 -.25 -.784 26.644 -.25 -1.347 26.644 -.25 -1.379 30.681 -.25 -1.526
4 14 30.905 -.25 1.895 30.823 -.25 2.062 30.727 -.25 2.218 31.07 -.25 1.142
3 14 27.781 -.25 2.164 29.097 -.25 2.839 27.97 -.25 2.35
4 14 27.069 -.25 .978 26.69 -.25 -.657 29.097 -.25 2.839 27.781 -.25 2.164
3 14 29.382 -.25 -3.194 29.057 -.25 -3.331 29.236 -.25 -3.265
4 14 26.644 -.25 -1.379 26.654 -.25 -1.659 26.685 -.25 -1.898 30.681 -.25 -1.526
3 14 29.333 -.25 2.852 29.097 -.25 2.839 26.69 -.25 -.657
4 14 30.727 -.25 2.218 30.719 -.25 2.229 29.961 -.25 2.777 31.07 -.25 1.142
3 14 31.083 -.25 .769 31.07 -.25 1.142 29.961 -.25 2.777
4 14 27.561 -.25 -3.227 28.371 -.25 -3.43 28.433 -.25 -3.43 30.507 -.25 -1.958
4 14 26.809 -.25 -2.346 26.902 -.25 -2.556 30.507 -.25 -1.958 26.737 -.25 -2.127
4 14 26.685 -.25 -1.898 26.737 -.25 -2.127 30.507 -.25 -1.958 30.681 -.25 -1.526
4 14 27.298 -.25 -3.056 27.417 -.25 -3.142 27.561 -.25 -3.227 30.507 -.25 -1.958
4 14 26.674 -.25 -.784 30.681 -.25 -1.526 29.961 -.25 2.777 29.795 -.25 2.816
4 14 -1.465 -.25 -4.368 0 -.25 -12 2.324 -.25 -6 2.143 -.25 -4.368
4 14 40 -.25 12 0 -.25 12 37.499 -.25 5.422 40.879 -.25 5.422
4 14 39.729 -.25 .4 38.444 -.25 -6 40 -.25 -12 39.76 -.25 .4
3 14 5.675 -.25 -6 7.763 -.25 2.501 3.951 -.25 5.422
3 14 20.579 -.25 -6 23.303 -.25 -2.221 23.239 -.25 -1.273
3 14 23.258 -.25 -.691 20.579 -.25 -6 23.239 -.25 -1.273
3 14 0 -.25 -12 17.168 -.25 -6 12.537 -.25 -6
3 14 3.951 -.25 5.422 0 -.25 12 .607 -.25 5.422
4 14 17.168 -.25 -6 17.312 -.25 2.501 14.24 -.25 2.501 12.537 -.25 -6
3 14 20.579 -.25 -6 23.424 -.25 -2.907 23.303 -.25 -2.221
4 14 7.763 -.25 2.501 5.675 -.25 -6 9.075 -.25 -6 10.835 -.25 2.501
4 14 35.207 -.25 -6 0 -.25 -12 40 -.25 -12 38.444 -.25 -6
3 14 0 -.25 -12 5.675 -.25 -6 2.324 -.25 -6
4 14 8.353 -.25 5.422 0 -.25 12 3.951 -.25 5.422 7.763 -.25 2.501
3 14 20.579 -.25 -6 23.557 -.25 -3.38 23.424 -.25 -2.907
4 14 23.258 -.25 -.691 23.342 -.25 .092 22.871 -.25 5.422 20.579 -.25 -6
3 14 23.492 -.25 .836 22.871 -.25 5.422 23.342 -.25 .092
3 14 20.579 -.25 -6 23.724 -.25 -3.817 23.557 -.25 -3.38
3 14 0 -.25 -12 9.075 -.25 -6 5.675 -.25 -6
3 14 17.902 -.25 5.422 0 -.25 12 8.353 -.25 5.422
4 14 17.312 -.25 2.501 17.168 -.25 -6 19.46 -.25 5.422 17.902 -.25 5.422
3 14 20.579 -.25 -6 23.926 -.25 -4.218 23.724 -.25 -3.817
3 14 0 -.25 -12 12.537 -.25 -6 9.075 -.25 -6
3 14 23.707 -.25 1.541 22.871 -.25 5.422 23.492 -.25 .836
3 14 19.46 -.25 5.422 0 -.25 12 17.902 -.25 5.422
3 14 20.579 -.25 -6 24.164 -.25 -4.584 23.926 -.25 -4.218
3 14 23.944 -.25 2.115 22.871 -.25 5.422 23.707 -.25 1.541
3 14 0 -.25 -12 20.579 -.25 -6 17.168 -.25 -6
3 14 22.871 -.25 5.422 0 -.25 12 19.46 -.25 5.422
3 14 20.579 -.25 -6 24.437 -.25 -4.914 24.164 -.25 -4.584
3 14 24.229 -.25 2.66 22.871 -.25 5.422 23.944 -.25 2.115
3 14 20.579 -.25 -6 24.745 -.25 -5.208 24.437 -.25 -4.914
3 14 24.561 -.25 3.176 22.871 -.25 5.422 24.229 -.25 2.66
3 14 24.942 -.25 3.663 22.871 -.25 5.422 24.561 -.25 3.176
3 14 20.579 -.25 -6 25.088 -.25 -5.466 24.745 -.25 -5.208
3 14 25.077 -.25 3.82 22.871 -.25 5.422 24.942 -.25 3.663
3 14 20.579 -.25 -6 25.466 -.25 -5.688 25.088 -.25 -5.466
3 14 25.43 -.25 4.185 22.871 -.25 5.422 25.077 -.25 3.82
4 14 0 -.25 -12 25.879 -.25 -5.875 25.466 -.25 -5.688 20.579 -.25 -6
3 14 25.807 -.25 4.51 22.871 -.25 5.422 25.43 -.25 4.185
3 14 0 -.25 -12 26.328 -.25 -6.026 25.879 -.25 -5.875
3 14 26.208 -.25 4.796 22.871 -.25 5.422 25.807 -.25 4.51
3 14 0 -.25 -12 26.981 -.25 -6.172 26.328 -.25 -6.026
4 14 22.871 -.25 5.422 26.208 -.25 4.796 26.633 -.25 5.043 0 -.25 12
3 14 0 -.25 -12 27.696 -.25 -6.254 26.981 -.25 -6.172
3 14 0 -.25 12 26.633 -.25 5.043 27.082 -.25 5.25
3 14 0 -.25 -12 28.273 -.25 -6.273 27.696 -.25 -6.254
3 14 27.554 -.25 5.418 0 -.25 12 27.082 -.25 5.25
3 14 0 -.25 -12 29.053 -.25 -6.222 28.273 -.25 -6.273
3 14 28.153 -.25 5.567 0 -.25 12 27.554 -.25 5.418
4 14 35.207 -.25 -6 29.683 -.25 -6.117 29.053 -.25 -6.222 0 -.25 -12
3 14 28.786 -.25 5.659 0 -.25 12 28.153 -.25 5.567
3 14 29.454 -.25 5.695 0 -.25 12 28.786 -.25 5.659
3 14 35.207 -.25 -6 30.279 -.25 -5.956 29.683 -.25 -6.117
3 14 35.207 -.25 -6 30.748 -.25 -5.778 30.279 -.25 -5.956
3 14 30.214 -.25 5.67 0 -.25 12 29.454 -.25 5.695
3 14 35.207 -.25 -6 31.194 -.25 -5.562 30.748 -.25 -5.778
4 14 37.499 -.25 5.422 0 -.25 12 30.214 -.25 5.67 30.912 -.25 5.58
3 14 35.207 -.25 -6 31.615 -.25 -5.307 31.194 -.25 -5.562
3 14 35.207 -.25 -6 32.012 -.25 -5.012 31.615 -.25 -5.307
3 14 31.394 -.25 5.469 37.499 -.25 5.422 30.912 -.25 5.58
3 14 35.207 -.25 -6 32.385 -.25 -4.678 32.012 -.25 -5.012
3 14 31.842 -.25 5.322 37.499 -.25 5.422 31.394 -.25 5.469
3 14 35.207 -.25 -6 32.8 -.25 -4.227 32.385 -.25 -4.678
3 14 32.254 -.25 5.137 37.499 -.25 5.422 31.842 -.25 5.322
3 14 35.207 -.25 -6 33.178 -.25 -3.74 32.8 -.25 -4.227
3 14 32.632 -.25 4.917 37.499 -.25 5.422 32.254 -.25 5.137
3 14 35.207 -.25 -6 33.507 -.25 -3.225 33.178 -.25 -3.74
3 14 32.975 -.25 4.659 37.499 -.25 5.422 32.632 -.25 4.917
3 14 35.207 -.25 -6 33.79 -.25 -2.683 33.507 -.25 -3.225
3 14 33.283 -.25 4.365 37.499 -.25 5.422 32.975 -.25 4.659
3 14 33.556 -.25 4.034 37.499 -.25 5.422 33.283 -.25 4.365
3 14 35.207 -.25 -6 34.024 -.25 -2.112 33.79 -.25 -2.683
3 14 33.794 -.25 3.666 37.499 -.25 5.422 33.556 -.25 4.034
4 14 37.499 -.25 5.422 34.237 -.25 -1.41 34.024 -.25 -2.112 35.207 -.25 -6
3 14 33.997 -.25 3.261 37.499 -.25 5.422 33.794 -.25 3.666
3 14 34.165 -.25 2.82 37.499 -.25 5.422 33.997 -.25 3.261
3 14 37.499 -.25 5.422 34.385 -.25 -.67 34.237 -.25 -1.41
3 14 34.298 -.25 2.342 37.499 -.25 5.422 34.165 -.25 2.82
3 14 37.499 -.25 5.422 34.468 -.25 .108 34.385 -.25 -.67
3 14 34.421 -.25 1.647 37.499 -.25 5.422 34.298 -.25 2.342
3 14 37.499 -.25 5.422 34.488 -.25 .687 34.468 -.25 .108
3 14 34.488 -.25 .687 37.499 -.25 5.422 34.421 -.25 1.647
3 14 1.489 -.25 1.492 -.232 -.25 -1.93 1.893 -.25 -1.93
3 14 1.489 -.25 1.492 1.893 -.25 -1.93 1.523 -.25 1.5
4 14 53.614 -.25 1.492 51.893 -.25 -1.93 54.018 -.25 -1.93 53.648 -.25 1.5
4 14 54.268 -.25 -4.368 50.66 -.25 -4.368 49.805 -.25 -6 54.449 -.25 -6
4 14 61.256 -.25 5.422 56.076 -.25 5.422 57.8 -.25 -6 58.957 -.25 -6
4 14 44.221 -.25 5.422 40.879 -.25 5.422 42.95 -.25 -.813 42.981 -.25 -.813
4 14 80 -.25 12 64.657 -.25 5.422 62.9 -.25 -3.079 67.847 -.25 -3.079
3 14 40 -.25 -12 41.794 -.25 -6 39.76 -.25 .4
3 14 40 -.25 -12 46.332 -.25 -6 45.135 -.25 -6
3 14 80 -.25 -12 58.957 -.25 -6 57.8 -.25 -6
3 14 40 -.25 -12 45.135 -.25 -6 41.794 -.25 -6
4 14 45.135 -.25 -6 46.332 -.25 -6 52.732 -.25 5.422 47.457 -.25 5.422
3 14 40.879 -.25 5.422 80 -.25 12 40 -.25 12
3 14 80 -.25 -12 67.258 -.25 -6 58.957 -.25 -6
3 14 44.221 -.25 5.422 80 -.25 12 40.879 -.25 5.422
3 14 80 -.25 12 52.732 -.25 5.422 56.076 -.25 5.422
3 14 80 -.25 -12 57.8 -.25 -6 54.449 -.25 -6
4 14 40 -.25 -12 80 -.25 -12 54.449 -.25 -6 49.805 -.25 -6
3 14 47.457 -.25 5.422 80 -.25 12 44.221 -.25 5.422
3 14 80 -.25 12 47.457 -.25 5.422 52.732 -.25 5.422
3 14 40 -.25 -12 49.805 -.25 -6 46.332 -.25 -6
4 14 80 -.25 12 67.847 -.25 -3.079 67.258 -.25 -6 80 -.25 -12
3 14 80 -.25 12 61.256 -.25 5.422 64.657 -.25 5.422
3 14 61.256 -.25 5.422 80 -.25 12 56.076 -.25 5.422
