4 77 0.99 0 3.24 -0.88 0 1.63 -0.49 0 1.41 0 0 1.22
4 77 0.99 0 3.24 0 0 1.22 0.45 0 1.13 1.01 0 1.09
4 77 1.48 0 3.19 0.99 0 3.24 1.01 0 1.09 1.5 0 1.1
4 77 2.01 0 3.26 1.48 0 3.19 1.5 0 1.1 3.4 0 0.83
4 77 2.57 0 3.61 2.01 0 3.26 3.4 0 0.83 3.56 0 0.83
4 77 2.8 0 3.77 2.57 0 3.61 3.56 0 0.83 3.21 0 3.4
3 77 3.21 0 3.4 3.56 0 0.83 3.68 0 2.97
4 77 4.24 0 2.5 3.68 0 2.97 3.56 0 0.83 3.96 0 0.69
4 77 4.75 0 2.25 4.24 0 2.5 3.96 0 0.69 4.45 0 0.62
4 77 4.45 0 0.62 4.81 0 0.67 5.28 0 2.1 4.75 0 2.25
4 77 5.28 0 2.1 4.81 0 0.67 5.33 0 0.72 5.75 0 2.04
4 77 5.75 0 2.04 5.33 0 0.72 5.75 0 0.79 6.28 0 2.1
3 77 6.28 0 2.1 5.75 0 0.79 6.06 0 0.84
4 77 6.28 0 2.1 6.06 0 0.84 6.33 0 0.88 6.63 0 0.99
4 77 6.28 0 2.1 6.63 0 0.99 6.86 0 1.11 7.13 0 1.36
4 77 6.28 0 2.1 7.13 0 1.36 7.31 0 1.64 6.6 0 2.26
4 77 6.6 0 2.26 7.31 0 1.64 7.45 0 2.03 6.99 0 2.55
4 77 6.99 0 2.55 7.45 0 2.03 7.49 0 2.41 7.24 0 2.93
4 77 7.24 0 2.93 7.49 0 2.41 7.47 0 2.94 7.41 0 3.23
4 77 3.36 0 0.72 3.4 0 0.83 1.5 0 1.1 1.54 0 1.05
4 77 3.89 0 -0.98 3.36 0 0.72 1.54 0 1.05 3.58 0 -1.16
4 77 3.58 0 -1.16 1.54 0 1.05 1.46 0 1.01 3.24 0 -1.32
4 77 3.24 0 -1.32 1.46 0 1.01 1.24 0 0.97 2.82 0 -1.44
4 77 2.82 0 -1.44 1.24 0 0.97 0.58 0 0.88 2.46 0 -1.54
4 77 2.46 0 -1.54 0.58 0 0.88 0.04 0 0.95 2.01 0 -1.65
4 77 1.56 0 -1.73 -0.26 0 -0.36 -0.36 0 -0.5 1.16 0 -1.78
4 77 0.64 0 -1.84 1.16 0 -1.78 -0.36 0 -0.5 0.01 0 -1.89
4 77 0.01 0 -1.89 -0.36 0 -0.5 -0.72 0 -0.69 -0.54 0 -1.86
4 77 -0.54 0 -1.86 -0.72 0 -0.69 -1.13 0 -0.8 -1.07 0 -1.77
4 77 -1.07 0 -1.77 -1.13 0 -0.8 -1.5 0 -0.87 -1.49 0 -1.64
4 77 -1.49 0 -1.64 -1.5 0 -0.87 -2.02 0 -0.85 -1.91 0 -1.5
4 77 -2.24 0 -1.22 -1.91 0 -1.5 -2.02 0 -0.85 -2.37 0 -0.97
3 77 -2.35 0 -0.78 -2.37 0 -0.97 -2.02 0 -0.85
4 77 3.67 0 0.41 3.36 0 0.72 3.89 0 -0.98 4.18 0 -0.75
4 77 4.11 0 0.26 3.67 0 0.41 4.18 0 -0.75 4.41 0 -0.5
4 77 4.11 0 0.26 4.41 0 -0.5 4.64 0 -0.16 4.66 0 0.15
3 77 4.66 0 0.15 4.64 0 -0.16 4.78 0 0.09
4 77 -0.57 0 -0.4 -0.26 0 -0.36 0.04 0 0.95 -0.5 0 1.08
4 77 -0.96 0 -0.45 -0.57 0 -0.4 -0.5 0 1.08 -1.02 0 1.31
4 77 -1.45 0 -0.48 -0.96 0 -0.45 -1.02 0 1.31 -1.46 0 1.6
4 77 -1.98 0 -0.45 -1.45 0 -0.48 -1.46 0 1.6 -1.81 0 1.91
4 77 -2.37 0 -0.31 -1.98 0 -0.45 -1.81 0 1.91 -1.93 0 2.16
4 77 -3.12 0 0.03 -2.37 0 -0.31 -1.93 0 2.16 -2.14 0 2.19
4 77 -3.91 0 0.62 -3.5 0 0.31 -2.62 0 2.14 -3.18 0 2.17
4 77 -4.24 0 0.88 -3.91 0 0.62 -3.18 0 2.17 -3.67 0 2.31
4 77 -4.59 0 1.13 -4.24 0 0.88 -3.67 0 2.31 -4.15 0 2.59
4 77 -4.98 0 1.42 -4.59 0 1.13 -4.15 0 2.59 -4.65 0 3.05
4 77 -5.33 0 1.79 -4.98 0 1.42 -4.65 0 3.05 -5.01 0 3.51
4 77 -5.6 0 2.11 -5.33 0 1.79 -5.01 0 3.51 -5.36 0 4.11
4 77 -5.82 0 2.44 -5.6 0 2.11 -5.36 0 4.11 -5.65 0 4.76
4 77 -6.03 0 2.76 -5.82 0 2.44 -5.65 0 4.76 -6.2 0 3.06
4 77 -6.36 0 3.44 -6.2 0 3.06 -5.65 0 4.76 -6.47 0 3.75
4 77 -6.58 0 4.28 -6.47 0 3.75 -5.65 0 4.76 -6.52 0 4.82
4 77 -6.52 0 4.82 -5.65 0 4.76 -5.8 0 5.35 -6.47 0 5.09
4 77 -6.38 0 5.49 -6.47 0 5.09 -5.8 0 5.35 -5.92 0 5.98
4 77 -6.28 0 5.89 -6.38 0 5.49 -5.92 0 5.98 -6.14 0 6.29
3 77 -6.02 0 6.4 -6.14 0 6.29 -5.92 0 5.98
4 77 2.01 0 -1.65 0.04 0 0.95 -0.26 0 -0.36 1.56 0 -1.73
3 5 2.56 0 13.16 2.14 0 12.9 2.78 0 12.83
4 77 5.11 0 5.91 5.87 0 5.37 5.81 0 5.79 5.47 0 6.04
3 77 5.8 0 6.18 5.47 0 6.04 5.81 0 5.79
4 77 -3.5 0 0.31 -3.12 0 0.03 -2.14 0 2.19 -2.62 0 2.14
4 0x296CA3C 5.3 0 16.88 5.6 0 16.66 7.2 0 20.6 4.8 0 20.6
3 0x296CA3C 7.2 0 20.6 5.6 0 16.66 5.88 0 16.32
3 0x296CA3C 7.2 0 20.6 5.88 0 16.32 6.08 0 15.99
4 0x296CA3C 9.6 0 18.2 6.08 0 15.99 6.26 0 15.64 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 6.26 0 15.64 6.47 0 15.25
4 0x296CA3C 9.6 0 15.8 6.47 0 15.25 6.66 0 14.84 6.85 0 14.45
4 0x296CA3C 9.6 0 15.8 6.85 0 14.45 7.09 0 14.08 9.6 0 13.4
3 0x296CA3C 7.09 0 14.08 7.29 0 13.78 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 7.29 0 13.78 7.51 0 13.43 7.73 0 13.13
3 0x296CA3C 9.6 0 13.4 7.73 0 13.13 7.96 0 12.83
3 0x296CA3C 9.6 0 13.4 7.96 0 12.83 8.18 0 12.53
3 0x296CA3C 9.6 0 13.4 8.18 0 12.53 8.36 0 12.19
4 0x296CA3C 9.6 0 13.4 8.36 0 12.19 8.52 0 11.81 9.6 0 11
3 0x296CA3C 8.52 0 11.81 8.64 0 11.43 9.6 0 11
3 0x296CA3C 8.64 0 11.43 8.65 0 11.04 9.6 0 11
3 0x296CA3C 8.65 0 11.04 8.58 0 10.57 9.6 0 11
4 0x296CA3C 9.6 0 11 8.58 0 10.57 8.48 0 10.16 9.6 0 8.6
3 0x296CA3C 4.8 0 20.6 5 0 16.98 5.3 0 16.88
3 0x296CA3C 4.8 0 20.6 4.62 0 16.96 5 0 16.98
3 0x296CA3C 4.8 0 20.6 4.28 0 16.85 4.62 0 16.96
4 0x296CA3C 3.87 0 16.69 4.28 0 16.85 4.8 0 20.6 2.4 0 20.6
4 0x296CA3C 3.41 0 16.38 3.87 0 16.69 2.4 0 20.6 2.96 0 16.2
4 0x296CA3C 2.23 0 16.09 2.96 0 16.2 2.4 0 20.6 1.59 0 16.07
4 0x296CA3C 0.95 0 16.19 1.59 0 16.07 2.4 0 20.6 0 0 20.6
4 0x296CA3C 0.57 0 16.34 0.95 0 16.19 0 0 20.6 0.14 0 16.53
3 0x296CA3C 0 0 20.6 -0.27 0 16.79 0.14 0 16.53
3 0x296CA3C 0 0 20.6 -0.61 0 17 -0.27 0 16.79
4 0x296CA3C -1.06 0 17.22 -0.61 0 17 0 0 20.6 -1.19 0 18.86
4 0x296CA3C -1.06 0 17.22 -1.19 0 18.86 -1.38 0 18.79 -1.53 0 17.33
4 0x296CA3C -1.53 0 17.33 -1.38 0 18.79 -1.56 0 18.85 -1.79 0 17.34
4 0x296CA3C -1.79 0 17.34 -1.56 0 18.85 -2.02 0 18.91 -2.03 0 17.24
4 0x296CA3C -2.03 0 17.24 -2.02 0 18.91 -2.45 0 18.88 -2.22 0 17.02
4 0x296CA3C -2.22 0 17.02 -2.45 0 18.88 -2.88 0 18.74 -3.26 0 18.51
4 0x296CA3C -2.83 0 14.75 -2.66 0 14.72 -2.55 0 14.76 -2.6 0 15.7
4 0x296CA3C -3.07 0 14.87 -2.83 0 14.75 -2.6 0 15.7 -2.54 0 16.41
4 0x296CA3C -3.34 0 14.95 -3.07 0 14.87 -2.54 0 16.41 -3.95 0 16.83
4 0x296CA3C -3.95 0 16.83 -2.54 0 16.41 -2.38 0 16.76 -3.88 0 17.27
4 0x296CA3C -3.79 0 17.73 -3.88 0 17.27 -2.38 0 16.76 -3.71 0 18.01
4 0x296CA3C -3.71 0 18.01 -2.38 0 16.76 -2.22 0 17.02 -3.5 0 18.32
3 0x296CA3C -3.26 0 18.51 -3.5 0 18.32 -2.22 0 17.02
4 0x296CA3C -3.57 0 14.98 -3.34 0 14.95 -3.95 0 16.83 -4.1 0 16.48
4 0x296CA3C -3.82 0 14.96 -3.57 0 14.98 -4.1 0 16.48 -4.46 0 16.26
4 0x296CA3C -4.03 0 14.86 -3.82 0 14.96 -4.46 0 16.26 -4.93 0 16.19
4 0x296CA3C -4.27 0 14.69 -4.03 0 14.86 -4.93 0 16.19 -5.49 0 16.12
4 0x296CA3C -4.48 0 14.47 -4.27 0 14.69 -5.49 0 16.12 -5.85 0 16.04
4 0x296CA3C -4.65 0 14.24 -4.48 0 14.47 -5.85 0 16.04 -6.14 0 15.86
4 0x296CA3C -4.78 0 13.93 -4.65 0 14.24 -6.14 0 15.86 -6.39 0 15.62
4 0x296CA3C -4.85 0 13.53 -4.78 0 13.93 -6.39 0 15.62 -6.57 0 15.3
4 0x296CA3C -4.89 0 13.1 -4.85 0 13.53 -6.57 0 15.3 -6.62 0 15.17
4 0x296CA3C -4.86 0 12.65 -4.89 0 13.1 -6.62 0 15.17 -6.69 0 15.1
4 0x296CA3C -4.86 0 12.65 -6.69 0 15.1 -9.6 0 13.4 -5.4 0 11.64
3 0x296CA3C -9.6 0 13.4 -5.67 0 11.57 -5.4 0 11.64
3 0x296CA3C -9.6 0 13.4 -5.9 0 11.5 -5.67 0 11.57
4 0x296CA3C -6.07 0 11.33 -5.9 0 11.5 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -6.07 0 11.33 -9.6 0 11 -6.28 0 11.11
3 0x296CA3C -6.28 0 11.11 -9.6 0 11 -6.39 0 10.82
3 0x296CA3C -9.6 0 11 -6.48 0 10.39 -6.39 0 10.82
4 0x296CA3C -6.45 0 9.91 -6.48 0 10.39 -9.6 0 11 -9.6 0 8.6
3 0x296CA3C -6.45 0 9.91 -9.6 0 8.6 -6.37 0 9.48
3 0x296CA3C -6.37 0 9.48 -9.6 0 8.6 -6.3 0 9.11
3 0x296CA3C -6.3 0 9.11 -9.6 0 8.6 -6.22 0 8.73
4 0x296CA3C -6.06 0 8.36 -6.22 0 8.73 -9.6 0 8.6 -6.09 0 7.97
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -6.69 0 15.1 -6.68 0 15.5
3 0x296CA3C -9.6 0 15.8 -6.68 0 15.5 -6.6 0 15.71
4 0x296CA3C -9.6 0 15.8 -6.6 0 15.71 -6.32 0 16.05 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -6.32 0 16.05 -6 0 16.3
3 0x296CA3C -9.6 0 18.2 -6 0 16.3 -5.63 0 16.44
3 0x296CA3C -9.6 0 18.2 -5.63 0 16.44 -5.25 0 16.54
4 0x296CA3C -7.2 0 20.6 -5.25 0 16.54 -4.79 0 16.62 -4.52 0 16.71
4 0x296CA3C -7.2 0 20.6 -4.52 0 16.71 -4.36 0 16.85 -4.31 0 17.23
3 0x296CA3C -7.2 0 20.6 -4.31 0 17.23 -4.17 0 17.82
4 0x296CA3C -7.2 0 20.6 -4.17 0 17.82 -4.01 0 18.18 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -4.01 0 18.18 -3.77 0 18.54
3 0x296CA3C -4.8 0 20.6 -3.77 0 18.54 -3.47 0 18.81
4 0x296CA3C -4.8 0 20.6 -3.47 0 18.81 -3.04 0 19.06 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.04 0 19.06 -2.59 0 19.11
3 0x296CA3C -2.4 0 20.6 -2.59 0 19.11 -2.19 0 19.13
3 0x296CA3C -2.4 0 20.6 -2.19 0 19.13 -1.67 0 19.06
4 0x296CA3C -2.4 0 20.6 -1.67 0 19.06 -1.19 0 18.86 0 0 20.6
4 0x296CA3C -4.86 0 12.65 -5.4 0 11.64 -5.14 0 11.61 -4.8 0 12.18
4 0x296CA3C -4.78 0 11.64 -4.8 0 12.18 -5.14 0 11.61 -4.84 0 11.53
4 0x296CA3C -6.23 0 7.53 -6.09 0 7.97 -9.6 0 8.6 -9.6 0 6.2
3 0x296CA3C -6.23 0 7.53 -9.6 0 6.2 -6.43 0 7.01
4 0x296CA3C -6.55 0 6.69 -6.43 0 7.01 -9.6 0 6.2 -6.75 0 6.35
3 0x296CA3C -6.75 0 6.35 -9.6 0 6.2 -6.88 0 5.91
3 0x296CA3C -9.6 0 6.2 -7 0 5.47 -6.88 0 5.91
4 0x296CA3C -7.07 0 4.96 -7 0 5.47 -9.6 0 6.2 -9.6 0 3.8
3 0x296CA3C -7.07 0 4.96 -9.6 0 3.8 -7.14 0 4.63
3 0x296CA3C -7.14 0 4.63 -9.6 0 3.8 -7.14 0 4.18
3 0x296CA3C -7.14 0 4.18 -9.6 0 3.8 -7.03 0 3.49
3 0x296CA3C -9.6 0 3.8 -6.93 0 3.18 -7.03 0 3.49
4 0x296CA3C -6.74 0 2.75 -6.93 0 3.18 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -6.74 0 2.75 -9.6 0 1.4 -6.58 0 2.42
3 0x296CA3C -6.58 0 2.42 -9.6 0 1.4 -6.39 0 2.11
4 0x296CA3C -6.13 0 1.81 -6.39 0 2.11 -9.6 0 1.4 -5.91 0 1.5
3 0x296CA3C -5.91 0 1.5 -9.6 0 1.4 -5.61 0 1.21
4 0x296CA3C -5.29 0 0.93 -5.61 0 1.21 -9.6 0 1.4 -9.6 0 -1
4 0x296CA3C -3.94 0 -0.61 -3.79 0 -0.24 -4.03 0 -0.1 -4.16 0 -1.03
4 0x296CA3C -4.16 0 -1.03 -4.03 0 -0.1 -4.34 0 0.14 -4.41 0 -1.67
4 0x296CA3C -4.41 0 -1.67 -4.34 0 0.14 -4.65 0 0.37 -4.76 0 -2.35
4 0x296CA3C -4.76 0 -2.35 -4.65 0 0.37 -4.98 0 0.64 -5.04 0 -3.01
4 0x296CA3C -5.04 0 -3.01 -4.98 0 0.64 -5.29 0 0.93 -9.6 0 -1
4 0x296CA3C -5.04 0 -3.01 -9.6 0 -1 -9.6 0 -3.4 -5.24 0 -3.5
3 0x296CA3C -9.6 0 -3.4 -5.51 0 -4.14 -5.24 0 -3.5
4 0x296CA3C -5.79 0 -4.93 -5.51 0 -4.14 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -5.79 0 -4.93 -9.6 0 -5.8 -5.96 0 -5.47
4 0x296CA3C -6.05 0 -5.85 -5.96 0 -5.47 -9.6 0 -5.8 -6.15 0 -6.25
3 0x296CA3C -9.6 0 -5.8 -6.25 0 -6.71 -6.15 0 -6.25
3 0x296CA3C -9.6 0 -5.8 -6.32 0 -7.09 -6.25 0 -6.71
3 0x296CA3C -9.6 0 -5.8 -6.23 0 -7.22 -6.32 0 -7.09
3 0x296CA3C -9.6 0 -5.8 -4.47 0 -9.59 -6.23 0 -7.22
3 0x296CA3C -6.23 0 -7.22 -4.47 0 -9.59 -6.11 0 -7.25
4 0x296CA3C -6 0 -7.2 -6.11 0 -7.25 -4.47 0 -9.59 -1.92 0 -9.05
4 0x296CA3C -6 0 -7.2 -1.92 0 -9.05 -1.77 0 -7.73 -2.21 0 -7.41
4 0x296CA3C -5.69 0 -6.96 -6 0 -7.2 -2.21 0 -7.41 -2.59 0 -7.05
4 0x296CA3C -5.51 0 -6.78 -5.69 0 -6.96 -2.59 0 -7.05 -2.98 0 -6.64
4 0x296CA3C -5.35 0 -6.54 -5.51 0 -6.78 -2.98 0 -6.64 -3.1 0 -6.33
4 0x296CA3C -5.11 0 -6.21 -5.35 0 -6.54 -3.1 0 -6.33 -1.84 0 -5.73
4 0x296CA3C -4.65 0 -5.52 -5.11 0 -6.21 -1.84 0 -5.73 -4.38 0 -5.17
3 0x296CA3C -3.82 0 -4.33 -4.38 0 -5.17 -1.84 0 -5.73
3 0x296CA3C -3.3 0 -3.41 -3.82 0 -4.33 -1.84 0 -5.73
4 0x296CA3C -3.04 0 -2.95 -3.3 0 -3.41 -1.84 0 -5.73 -1.09 0 -2.36
4 0x296CA3C -1.09 0 -2.36 -1.84 0 -5.73 -1.43 0 -5.74 -0.67 0 -2.44
4 0x296CA3C -0.67 0 -2.44 -1.43 0 -5.74 -0.6 0 -5.81 -0.21 0 -2.46
4 0x296CA3C -0.21 0 -2.46 -0.6 0 -5.81 -0.07 0 -5.86 0.62 0 -2.43
4 0x296CA3C 0.62 0 -2.43 -0.07 0 -5.86 0.61 0 -5.81 1.22 0 -2.34
4 0x296CA3C 1.22 0 -2.34 0.61 0 -5.81 1.31 0 -5.72 1.67 0 -2.3
4 0x296CA3C 1.67 0 -2.3 1.31 0 -5.72 2.11 0 -5.57 2.12 0 -2.18
4 0x296CA3C 2.12 0 -2.18 2.11 0 -5.57 2.75 0 -5.33 2.68 0 -2.06
4 0x296CA3C 2.68 0 -2.06 2.75 0 -5.33 3.39 0 -5.07 3.12 0 -1.97
4 0x296CA3C 3.12 0 -1.97 3.39 0 -5.07 4.04 0 -4.71 3.52 0 -1.86
4 0x296CA3C 3.52 0 -1.86 4.04 0 -4.71 4.67 0 -4.28 3.96 0 -1.66
4 0x296CA3C 3.96 0 -1.66 4.67 0 -4.28 4.91 0 -4.04 4.28 0 -1.46
4 0x296CA3C 4.28 0 -1.46 4.91 0 -4.04 5.05 0 -3.7 4.62 0 -1.21
4 0x296CA3C 4.62 0 -1.21 5.05 0 -3.7 5.34 0 -3.29 4.86 0 -0.94
4 0x296CA3C 4.86 0 -0.94 5.34 0 -3.29 5.68 0 -2.91 5.05 0 -0.64
4 0x296CA3C 5.05 0 -0.64 5.68 0 -2.91 6.03 0 -2.6 5.25 0 -0.35
4 0x296CA3C 5.25 0 -0.35 6.03 0 -2.6 6.43 0 -2.33 5.42 0 -0.15
4 0x296CA3C 5.42 0 -0.15 6.43 0 -2.33 6.9 0 -2.07 5.72 0 0.13
4 0x296CA3C 5.72 0 0.13 6.9 0 -2.07 7.34 0 -1.84 6.09 0 0.26
4 0x296CA3C 6.09 0 0.26 7.34 0 -1.84 7.62 0 -1.75 6.48 0 0.34
4 0x296CA3C 6.48 0 0.34 7.62 0 -1.75 7.83 0 -1.75 6.85 0 0.43
4 0x296CA3C 6.85 0 0.43 7.83 0 -1.75 9.6 0 -1 7.15 0 0.59
4 0x296CA3C 7.43 0 0.82 9.6 0 -1 9.6 0 1.4 7.61 0 1.03
3 0x296CA3C 9.6 0 1.4 7.82 0 1.36 7.61 0 1.03
3 0x296CA3C 7.96 0 1.74 7.82 0 1.36 9.6 0 1.4
4 0x296CA3C 8 0 2.22 7.96 0 1.74 9.6 0 1.4 8.06 0 2.63
4 0x296CA3C 8.06 0 2.63 9.6 0 1.4 9.6 0 3.8 8.06 0 3.14
4 0x296CA3C 7.97 0 3.56 8.06 0 3.14 9.6 0 3.8 7.91 0 3.98
3 0x296CA3C 7.81 0 4.52 7.91 0 3.98 9.6 0 3.8
4 0x296CA3C 7.71 0 4.96 7.81 0 4.52 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C -2.83 0 -2.62 -3.04 0 -2.95 -1.09 0 -2.36 -1.56 0 -2.23
4 0x296CA3C -2.57 0 -2.35 -2.83 0 -2.62 -1.56 0 -2.23 -1.97 0 -2.13
3 0x296CA3C -2.34 0 -1.92 -2.57 0 -2.35 -1.97 0 -2.13
3 0x296CA3C -1.84 0 -5.73 -3.1 0 -6.33 -2.91 0 -6.43
4 0x296CA3C -1.84 0 -5.73 -2.91 0 -6.43 -2.63 0 -6.71 -1.43 0 -5.96
4 0x296CA3C -1.43 0 -5.96 -2.63 0 -6.71 -2.24 0 -7.02 -1.8 0 -7.31
4 0x296CA3C -0.83 0 -6.05 -1.43 0 -5.96 -1.8 0 -7.31 -1.4 0 -7.46
4 0x296CA3C -0.83 0 -6.05 -1.4 0 -7.46 -0.92 0 -7.63 -0.06 0 -6.16
3 0x296CA3C -0.06 0 -6.16 -0.92 0 -7.63 -0.38 0 -7.7
4 0x296CA3C -0.06 0 -6.16 -0.38 0 -7.7 -0.01 0 -7.84 0.67 0 -6.15
4 0x296CA3C 0.67 0 -6.15 -0.01 0 -7.84 0.42 0 -7.99 0.93 0 -8.07
4 0x296CA3C 1.32 0 -6.08 0.67 0 -6.15 0.93 0 -8.07 1.45 0 -8.1
4 0x296CA3C 1.32 0 -6.08 1.45 0 -8.1 1.86 0 -8.06 2.07 0 -5.94
4 0x296CA3C 2.07 0 -5.94 1.86 0 -8.06 2.45 0 -7.92 2.89 0 -7.76
4 0x296CA3C 2.77 0 -5.74 2.07 0 -5.94 2.89 0 -7.76 3.35 0 -7.52
4 0x296CA3C 2.77 0 -5.74 3.35 0 -7.52 3.75 0 -7.27 3.39 0 -5.49
3 0x296CA3C 3.39 0 -5.49 3.75 0 -7.27 4.07 0 -7.04
4 0x296CA3C 3.39 0 -5.49 4.07 0 -7.04 4.4 0 -6.83 4 0 -5.17
4 0x296CA3C 4 0 -5.17 4.4 0 -6.83 9.6 0 -5.8 4.7 0 -4.72
4 0x296CA3C 5.23 0 -4.32 4.7 0 -4.72 9.6 0 -5.8 9.6 0 -3.4
4 0x296CA3C 5.4 0 -3.89 5.23 0 -4.32 9.6 0 -3.4 5.65 0 -3.49
4 0x296CA3C 5.96 0 -3.13 5.65 0 -3.49 9.6 0 -3.4 6.27 0 -2.85
4 0x296CA3C 6.6 0 -2.56 6.27 0 -2.85 9.6 0 -3.4 6.97 0 -2.31
4 0x296CA3C 7.37 0 -2.04 6.97 0 -2.31 9.6 0 -3.4 7.83 0 -1.75
3 0x296CA3C 9.6 0 -1 7.83 0 -1.75 9.6 0 -3.4
4 0x296CA3C -1.77 0 -7.73 -1.92 0 -9.05 -1.69 0 -9.11 -1.31 0 -7.88
4 0x296CA3C -1.31 0 -7.88 -1.69 0 -9.11 -1.33 0 -9.31 -0.89 0 -8.01
4 0x296CA3C -0.89 0 -8.01 -1.33 0 -9.31 -0.85 0 -9.56 -0.41 0 -8.06
4 0x296CA3C -0.41 0 -8.06 -0.85 0 -9.56 -0.2 0 -9.79 0.04 0 -8.26
4 0x296CA3C 0.04 0 -8.26 -0.2 0 -9.79 0.35 0 -9.88 0.57 0 -8.38
4 0x296CA3C 0.57 0 -8.38 0.35 0 -9.88 0.88 0 -9.91 1.1 0 -8.44
4 0x296CA3C 1.1 0 -8.44 0.88 0 -9.91 1.52 0 -9.94 1.7 0 -8.43
4 0x296CA3C 1.7 0 -8.43 1.52 0 -9.94 4.02 0 -9.21 2.29 0 -8.32
3 0x296CA3C 2.8 0 -8.14 2.29 0 -8.32 4.02 0 -9.21
3 0x296CA3C 3.26 0 -7.92 2.8 0 -8.14 4.02 0 -9.21
3 0x296CA3C 3.69 0 -7.61 3.26 0 -7.92 4.02 0 -9.21
3 0x296CA3C 4.1 0 -7.28 3.69 0 -7.61 4.02 0 -9.21
4 0x296CA3C 4.37 0 -7 4.1 0 -7.28 4.02 0 -9.21 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 4.4 0 -6.83 4.37 0 -7
4 0x296CA3C 4.02 0 -9.21 1.52 0 -9.94 1.32 0 -10.14 0 0 -15.6
3 0x296CA3C 1.32 0 -10.14 1.05 0 -10.21 0 0 -15.6
3 0x296CA3C 1.05 0 -10.21 0.44 0 -10.28 0 0 -15.6
3 0x296CA3C -0.13 0 -10.27 0 0 -15.6 0.44 0 -10.28
3 0x296CA3C -0.81 0 -10.01 0 0 -15.6 -0.13 0 -10.27
4 0x296CA3C 0 0 -15.6 -0.81 0 -10.01 -1.35 0 -9.71 -4.47 0 -9.59
3 0x296CA3C -1.77 0 -9.38 -4.47 0 -9.59 -1.35 0 -9.71
3 0x296CA3C -1.92 0 -9.05 -4.47 0 -9.59 -1.77 0 -9.38
3 0x296CA3C 9.6 0 -5.8 4.02 0 -9.21 0 0 -15.6
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -4.47 0 -9.59
4 0x296CA3C 7.43 0 5.05 7.71 0 4.96 9.6 0 6.2 7.1 0 5.16
4 0x296CA3C 6.78 0 5.32 7.1 0 5.16 9.6 0 6.2 6.57 0 5.51
4 0x296CA3C 6.43 0 5.71 6.57 0 5.51 9.6 0 6.2 6.36 0 6.04
4 0x296CA3C 6.41 0 6.37 6.36 0 6.04 9.6 0 6.2 6.52 0 6.72
3 0x296CA3C 6.68 0 7.06 6.52 0 6.72 9.6 0 6.2
4 0x296CA3C 6.86 0 7.5 6.68 0 7.06 9.6 0 6.2 7.09 0 7.84
4 0x296CA3C 7.09 0 7.84 9.6 0 6.2 9.6 0 8.6 7.3 0 8.19
3 0x296CA3C 9.6 0 8.6 7.51 0 8.48 7.3 0 8.19
4 0x296CA3C 7.68 0 8.75 7.51 0 8.48 9.6 0 8.6 7.89 0 9.04
3 0x296CA3C 8.11 0 9.41 7.89 0 9.04 9.6 0 8.6
3 0x296CA3C 8.32 0 9.78 8.11 0 9.41 9.6 0 8.6
3 0x296CA3C 8.48 0 10.16 8.32 0 9.78 9.6 0 8.6
3 0x296CA3C 7.43 0 0.82 7.15 0 0.59 9.6 0 -1
