3 16 -12.47 2.338 12.58 -8.979 0.345 14.037 -10.202 2.837 13.158
3 16 8.719 -4.085 9.423 6.891 -3.733 10.08 7.071 -2.5 7.071
3 16 -8.132 -3.145 9.126 -7.071 -2.5 7.071 -5.242 -2.92 10.444
3 16 -5.242 -2.92 10.444 -7.071 -2.5 7.071 -3.827 -2.5 9.239
3 16 -12.926 2.768 10 -15 0 10 -15 2.407 10
3 16 -11.216 -3.542 10.818 -8.132 -3.145 9.126 -7.595 -2.953 12.232
3 16 -9.239 -2.5 3.827 -10.974 -3.515 6.83 -12.15 -3.92 3.578
3 16 -12.15 -3.92 3.578 -10 -2.5 0 -9.239 -2.5 3.827
3 16 -12.187 -0.592 13.101 -14.116 1.973 12.172 -14.082 -0.858 12.281
3 16 -10.974 -3.515 6.83 -13.339 -4.278 3.19 -12.15 -3.92 3.578
3 16 -12.458 -4.191 -3.196 -10 -2.5 0 -12.582 -4.234 -0.044
3 16 -11.688 -4.117 -6.872 -9.239 -2.5 -3.827 -12.458 -4.191 -3.196
3 16 -16.893 -1.024 0 -15.021 -2.283 3.419 -16.616 -1.192 3.649
3 16 -16.648 2.021 0 -16.616 -1.192 3.649 -16.552 1.784 3.59
3 16 -10.43 -3.836 -9.392 -9.239 -2.5 -3.827 -11.688 -4.117 -6.872
3 16 -16.691 -0.484 -8.26 -15.075 -2.031 -3.808 -16.782 -0.726 -4.555
3 16 -8.251 -3.291 -10.988 -7.071 -2.5 -7.071 -10.43 -3.836 -9.392
3 16 -16.893 -1.024 0 -16.578 2.237 -5.445 -16.782 -0.726 -4.555
3 16 6.548 1.088 -15.406 3.249 -0.043 -14.339 3.211 1.946 -15.471
3 16 -0.068 -2.499 -11.994 0 -2.5 -10 -3.827 -2.5 -9.239
3 16 -4.673 -2.707 -11.733 -0.068 -2.499 -11.994 -3.827 -2.5 -9.239
3 16 -14.707 -1.738 -8.531 -14.559 -4.692 -2.871 -15.075 -2.031 -3.808
3 16 -5.992 2.935 -15.131 -2.023 5.249 -14.275 -2.572 2.828 -15.3
3 16 -0.083 4.807 14.18 4.82 1.445 14.905 4.596 4.939 13.949
3 16 -16.089 1.55 9.547 -15 2.407 10 -16.44 1.507 7.776
3 16 -15 2.633 -0.001 -16.552 1.784 3.59 -16.44 1.507 7.776
4 16 -6.017 -0.682 12.891 -7.963 -1.02 12.526 -7.595 -2.953 12.232 -5.603 -2.645 12.578
3 16 -15.371 -2.267 0 -14.49 -4.474 3.372 -15.021 -2.283 3.419
3 16 -12.582 -4.234 -0.044 -14.559 -4.692 -2.871 -12.458 -4.191 -3.196
3 16 -5.603 -2.645 12.578 -2.509 -2.803 11.081 -2.576 -2.531 12.926
3 16 8.261 -0.778 12.949 10.464 -3.991 11.454 9.938 -1.107 12.43
3 16 0.181 0.034 13.461 -3.059 1.257 14.799 -2.849 -0.4 13.228
4 16 1.832 5.734 -12.03 1.547 5.524 -10 1.875 7.938 -10 2.119 7.924 -11.764
3 16 -5.992 2.935 -15.131 -5.913 0.648 -13.796 -10.276 0.005 -13.528
3 16 -10.276 0.005 -13.528 -10.803 2.595 -14.993 -5.992 2.935 -15.131
3 16 -15 4.091 -10 -8.696 6.7 -10 -13.182 5.35 -10
4 16 -5.284 6.809 -10 -8.696 6.7 -10 -15 4.091 -10 -15 0 -10
4 16 -1.361 6.071 -10 -15 0 -10 15 0 -10 1.547 5.524 -10
3 16 15 0 -10 15 1.061 -0.001 15 0.915 -5.005
4 16 -2.825 4.529 10 -3.542 0 10 -15 0 10 -6.079 3.962 10
3 16 -15 0 10 -12.926 2.768 10 -6.079 3.962 10
3 16 15.305 -2.863 3.567 17.083 -1.692 3.247 17.159 -1.363 6.804
3 16 12.137 -5.038 -4.628 12.534 -5.176 -2.199 9.239 -2.5 -3.827
3 16 10 -2.5 0 12.662 -5.244 0.61 12.142 -5.104 4.168
4 16 -5.959 0.911 14.51 -3.059 1.257 14.799 -3.698 4.142 14.035 -6.779 3.576 13.745
3 16 -10.974 -3.515 6.83 -11.216 -3.542 10.818 -13.048 -4.009 9.069
3 16 -13.048 -4.009 9.069 -14.148 -4.325 6.645 -10.974 -3.515 6.83
3 16 0.155 -2.674 11.202 -2.576 -2.531 12.926 -2.509 -2.803 11.081
3 16 0.155 -2.674 11.202 3.952 -2.727 13.061 0.546 -2.489 13.088
3 16 -2.576 -2.531 12.926 -2.849 -0.4 13.228 -6.017 -0.682 12.891
3 16 -2.023 5.249 -14.275 -5.726 5.795 -14 -5.284 6.809 -10
3 16 -14.657 -4.596 -0.004 -15.075 -2.031 -3.808 -14.559 -4.692 -2.871
4 16 -10.276 0.005 -13.528 -9.827 -2.867 -13.083 -11.186 -3.441 -12.554 -11.783 -0.559 -12.943
3 16 -0.063 2.509 -15.277 -0.125 0.541 -14.278 -2.813 0.591 -14.054
4 16 -5.552 -2.426 -13.457 -5.913 0.648 -13.796 -2.813 0.591 -14.054 -3.281 -2.353 -13.645
4 16 12.347 -2.501 -12.476 11.838 -4.833 -11.858 8.972 -4.013 -13.22 9.218 -1.403 -14.01
3 16 -2.813 0.591 -14.054 -2.572 2.828 -15.3 -0.063 2.509 -15.277
3 16 -2.023 5.249 -14.275 -5.992 2.935 -15.131 -5.726 5.795 -14
3 16 13.403 -1.055 -13.453 12.347 -2.501 -12.476 9.218 -1.403 -14.01
3 16 9.218 -1.403 -14.01 9.549 0.2 -15.164 13.403 -1.055 -13.453
3 16 -2.572 2.828 -15.3 -2.023 5.249 -14.275 0.199 4.921 -14.44
3 16 0.199 4.921 -14.44 -0.063 2.509 -15.277 -2.572 2.828 -15.3
4 16 -8.696 6.7 -10 -5.284 6.809 -10 -5.726 5.795 -14 -10.526 5.658 -13.824
4 16 2.342 22.17 -10 12.368 14.158 -10 12.964 26.483 -10 6.333 27.959 -10
4 16 6.333 27.959 -10 6.167 27.824 -12.878 4.017 28.143 -13.643 2.46 28.47 -12.383
3 16 8.234 4.918 10 -3.542 0 10 3.698 5.157 10
4 16 8 0 -8 15 0 -10 -15 0 -10 0 0 -8
4 16 -8 0 -8 -15 0 -10 -15 0 10 -8 0 0
3 16 4.82 1.445 14.905 -0.083 4.807 14.18 0 1.622 14.905
3 16 10.412 4.208 13.11 12.071 0.641 13.506 12.503 3.768 12.478
4 16 4.596 4.939 13.949 8.226 1.308 14.492 10.412 4.208 13.11 8.44 4.624 13.341
3 16 -6.017 -0.682 12.891 -2.849 -0.4 13.228 -5.959 0.911 14.51
3 16 -3.059 1.257 14.799 0.181 0.034 13.461 0 1.622 14.905
3 16 0 1.622 14.905 -0.083 4.807 14.18 -3.698 4.142 14.035
3 16 -6.017 -0.682 12.891 -5.603 -2.645 12.578 -2.576 -2.531 12.926
3 16 4.82 1.445 14.905 8.261 -0.778 12.949 8.226 1.308 14.492
3 16 0 1.622 14.905 0.181 0.034 13.461 4.379 -0.372 13.414
4 16 3.952 -2.727 13.061 7.822 -3.403 12.533 8.261 -0.778 12.949 4.379 -0.372 13.414
4 16 4.379 -0.372 13.414 0.181 0.034 13.461 0.546 -2.489 13.088 3.952 -2.727 13.061
3 16 10.464 -3.991 11.454 8.261 -0.778 12.949 7.822 -3.403 12.533
3 16 15.218 -2.577 6.599 14.391 -5.303 6.45 14.684 -5.46 3.477
3 16 15.305 -2.863 3.567 15.026 -5.644 -0.001 15.408 -3.199 -0.001
3 16 15.408 -3.199 -0.001 17.013 -1.992 -0.001 17.083 -1.692 3.247
3 16 15.305 -2.863 3.567 17.159 -1.363 6.804 15.218 -2.577 6.599
3 16 16.983 0.959 2.738 17.013 -1.992 -0.001 17.195 0.554 -0.001
3 16 17.159 -1.363 6.804 16.739 1.426 5.898 16.567 1.755 8.123
3 16 16.739 1.426 5.898 17.159 -1.363 6.804 17.083 -1.692 3.247
3 16 -3.698 4.142 14.035 -6.079 3.962 10 -6.779 3.576 13.745
4 16 -3.698 4.142 14.035 -0.083 4.807 14.18 0.27 5.069 10 -2.825 4.529 10
4 16 3.698 5.157 10 0.27 5.069 10 -0.083 4.807 14.18 4.596 4.939 13.949
3 16 8.234 4.918 10 3.698 5.157 10 8.44 4.624 13.341
3 16 -5.959 0.911 14.51 -6.779 3.576 13.745 -10.202 2.837 13.158
3 16 -8.979 0.345 14.037 -12.47 2.338 12.58 -12.187 -0.592 13.101
3 16 -6.079 3.962 10 -10.202 2.837 13.158 -6.779 3.576 13.745
3 16 -14.116 1.973 12.172 -12.926 2.768 10 -15 2.407 10
3 16 -8.132 -3.145 9.126 -11.216 -3.542 10.818 -10.974 -3.515 6.83
3 16 -5.603 -2.645 12.578 -7.595 -2.953 12.232 -5.242 -2.92 10.444
3 16 15 1.061 -0.001 16.739 1.426 5.898 16.983 0.959 2.738
3 16 -14.116 1.973 12.172 -12.187 -0.592 13.101 -12.47 2.338 12.58
3 16 -15.03 -1.071 11.388 -14.082 -0.858 12.281 -15.377 1.593 11.302
3 16 -13.339 -4.278 3.19 -14.657 -4.596 -0.004 -12.582 -4.234 -0.044
3 16 -13.339 -4.278 3.19 -10.974 -3.515 6.83 -14.148 -4.325 6.645
3 16 -14.661 -2.3 6.933 -15.021 -2.283 3.419 -14.148 -4.325 6.645
3 16 -14.49 -4.474 3.372 -15.371 -2.267 0 -14.657 -4.596 -0.004
3 16 -15.021 -2.283 3.419 -16.893 -1.024 0 -15.371 -2.267 0
3 16 -16.294 -1.387 7.886 -16.616 -1.192 3.649 -14.661 -2.3 6.933
3 16 -16.294 -1.387 7.886 -16.44 1.507 7.776 -16.552 1.784 3.59
3 16 -16.616 -1.192 3.649 -16.648 2.021 0 -16.893 -1.024 0
3 16 -12.15 -3.92 3.578 -12.582 -4.234 -0.044 -10 -2.5 0
3 16 -11.688 -4.117 -6.872 -14.559 -4.692 -2.871 -13.921 -4.776 -8.168
3 16 -14.559 -4.692 -2.871 -12.582 -4.234 -0.044 -14.657 -4.596 -0.004
3 16 -15.075 -2.031 -3.808 -16.691 -0.484 -8.26 -14.707 -1.738 -8.531
3 16 -16.893 -1.024 0 -16.782 -0.726 -4.555 -15.371 -2.267 0
3 16 -16.578 2.237 -5.445 -16.893 -1.024 0 -16.648 2.021 0
4 16 -16.782 -0.726 -4.555 -16.578 2.237 -5.445 -16.542 2.347 -8.203 -16.691 -0.484 -8.26
3 16 -15.371 -2.267 0 -15.075 -2.031 -3.808 -14.657 -4.596 -0.004
3 16 -14.559 -4.692 -2.871 -14.707 -1.738 -8.531 -13.921 -4.776 -8.168
3 16 4.172 5.244 -13.337 3.724 4.236 -14.704 0.199 4.921 -14.44
3 16 6.13 -3.134 -13.725 3.048 -2.694 -13.818 6.202 -0.554 -14.392
3 16 3.249 -0.043 -14.339 -0.056 -2.25 -13.911 -0.125 0.541 -14.278
3 16 3.249 -0.043 -14.339 6.548 1.088 -15.406 6.202 -0.554 -14.392
3 16 -0.063 2.509 -15.277 3.211 1.946 -15.471 -0.125 0.541 -14.278
3 16 -3.827 -2.5 9.239 -2.509 -2.803 11.081 -5.242 -2.92 10.444
3 16 -2.576 -2.531 12.926 0.155 -2.674 11.202 0.546 -2.489 13.088
3 16 -2.509 -2.803 11.081 -5.603 -2.645 12.578 -5.242 -2.92 10.444
3 16 -3.281 -2.353 -13.645 -4.673 -2.707 -11.733 -5.552 -2.426 -13.457
3 16 7.563 -3.838 -11.055 3.25 -3.009 -11.985 6.13 -3.134 -13.725
3 16 3.048 -2.694 -13.818 -0.068 -2.499 -11.994 -0.056 -2.25 -13.911
3 16 9.239 -2.5 -3.827 7.071 -2.5 -7.071 9.516 -4.352 -9.603
3 16 -2.023 5.249 -14.275 -1.361 6.071 -10 1.547 5.524 -10
3 16 -8.979 0.345 14.037 -7.963 -1.02 12.526 -6.017 -0.682 12.891
3 16 17.186 0.505 -3.153 16.946 -2.043 -2.606 16.875 -2.096 -5.345
3 16 3.952 -2.727 13.061 3.891 -3.054 10.852 6.891 -3.733 10.08
3 16 9.938 -1.107 12.43 10.289 0.95 14.151 8.226 1.308 14.492
3 16 -11.527 -1.67 11.238 -12.187 -0.592 13.101 -14.082 -0.858 12.281
3 16 15 0.915 -5.005 15 1.061 -0.001 17.195 0.554 -0.001
3 16 -16.089 1.55 9.547 -15.819 -1.238 9.542 -15.03 -1.071 11.388
3 16 3.211 1.946 -15.471 3.724 4.236 -14.704 7.107 3.579 -14.724
3 16 -14.96 3.906 -12.271 -15.014 0.808 -12.966 -16.133 0.199 -11.484
3 16 -8 0 -8 0 0 -8 -15 0 -10
4 16 15 0 -10 8 0 -8 8 0 0 15 0 10
4 16 -3.542 0 10 15 0 10 8 0 8 0 0 8
3 16 -8 0 8 -8 0 0 -15 0 10
3 16 15 1.061 -0.001 15 1.917 8.518 16.567 1.755 8.123

0 // Edge Lines

2 24 13.546 -4.86 8.97 12.244 -4.387 10.413
2 24 15.026 -5.644 -0.001 14.915 -5.612 -2.166
2 24 3.048 -2.694 -13.818 -0.056 -2.25 -13.911
2 24 11.387 26.706 -13.161 12.529 26.688 -12.567
2 24 -2.849 -0.4 13.228 0.181 0.034 13.461
2 24 4.172 5.244 -13.337 5.911 4.971 -13.679
2 24 -15 2.633 -0.001 -15 2.389 7.94
2 24 6.13 -3.134 -13.725 8.972 -4.013 -13.22
2 24 -2.825 4.529 10 0.27 5.069 10
2 24 3.211 1.946 -15.471 -0.063 2.509 -15.277
2 24 -13.493 -2.167 9.506 -14.661 -2.3 6.933
2 24 10.412 4.208 13.11 12.503 3.768 12.478
2 24 0.886 21.914 -10 1.875 7.938 -10
2 24 -15.377 1.593 11.302 -16.089 1.55 9.547
2 24 1.875 7.938 -10 1.547 5.524 -10
2 24 17.159 -1.363 6.804 16.774 -0.989 9.12
2 24 7.296 4.361 -14.077 9.051 4.168 -13.74
2 24 -15 2.407 10 -15 0 10
2 24 -14.148 -4.325 6.645 -13.048 -4.009 9.069
2 24 16.821 0.569 -8.715 17.178 0.464 -5.753
2 24 12.244 -4.387 10.413 10.464 -3.991 11.454
2 24 14.916 -0.027 11.92 12.071 0.641 13.506
2 24 -14.082 -0.858 12.281 -15.03 -1.071 11.388
2 24 -15 2.407 10 -12.926 2.768 10
2 24 17.013 -1.992 -0.001 17.083 -1.692 3.247
2 24 9.051 4.168 -13.74 10.673 3.317 -13.645
2 24 1.832 5.734 -12.03 2.119 7.924 -11.764
2 24 16.983 0.959 2.738 16.739 1.426 5.898
2 24 12.071 0.641 13.506 10.289 0.95 14.151
2 24 -14.082 -0.858 12.281 -12.187 -0.592 13.101
2 24 -3.281 -2.353 -13.645 -5.552 -2.426 -13.457
2 24 17.186 0.505 -3.153 17.195 0.554 -0.001
2 24 3.952 -2.727 13.061 0.546 -2.489 13.088
2 24 11.838 -4.833 -11.858 13.758 -5.36 -9.193
2 24 16.983 0.959 2.738 17.195 0.554 -0.001
2 24 2.342 22.17 -10 2.227 22.206 -12.421
2 24 -15.021 -2.283 3.419 -14.661 -2.3 6.933
2 24 -10.276 0.005 -13.528 -5.913 0.648 -13.796
2 24 -16.542 2.347 -8.203 -15.867 3.015 -10.984
2 24 14.622 -2.276 8.838 13.018 -1.711 10.945
2 24 -5.284 6.809 -10 -8.696 6.7 -10
2 24 15.02 1.057 -12.211 16.821 0.569 -8.715
2 24 6.548 1.088 -15.406 9.549 0.2 -15.164
2 24 12.529 26.688 -12.567 12.964 26.483 -10
2 24 6.202 -0.554 -14.392 9.218 -1.403 -14.01
2 24 16.567 1.755 8.123 15.165 2.911 10.815
2 24 4.82 1.445 14.905 8.226 1.308 14.492
2 24 15 3.142 10 8.234 4.918 10
2 24 -16.089 1.55 9.547 -16.44 1.507 7.776
2 24 -14.116 1.973 12.172 -12.47 2.338 12.58
2 24 9.564 26.735 -12.85 11.387 26.706 -13.161
2 24 0.199 4.921 -14.44 -2.023 5.249 -14.275
2 24 15.385 -3.196 -2.639 15.408 -3.199 -0.001
2 24 -15.014 0.808 -12.966 -13.749 1.346 -14.088
2 24 -14.098 -1.43 -10.445 -13.289 -1.122 -11.758
2 24 7.975 27.147 -13.452 9.564 26.735 -12.85
2 24 15.026 -5.644 -0.001 14.684 -5.46 3.477
2 24 -16.782 -0.726 -4.555 -16.893 -1.024 0
2 24 -2.576 -2.531 12.926 0.546 -2.489 13.088
2 24 -16.294 -1.387 7.886 -16.616 -1.192 3.649
2 24 3.23 5.483 -12.165 4.172 5.244 -13.337
2 24 12.237 7.847 -10 12.73 2.355 -10
2 24 5.911 4.971 -13.679 7.296 4.361 -14.077
2 24 -16.44 1.507 7.776 -16.552 1.784 3.59
2 24 -3.698 4.142 14.035 -6.779 3.576 13.745
2 24 12.347 -2.501 -12.476 14.403 -2.995 -9.325
2 24 1.547 5.524 -10 -1.361 6.071 -10
2 24 -16.578 2.237 -5.445 -16.648 2.021 0
2 24 -6.079 3.962 10 -2.825 4.529 10
2 24 3.048 -2.694 -13.818 6.13 -3.134 -13.725
2 24 16.774 -0.989 9.12 14.916 -0.027 11.92
2 24 8.44 4.624 13.341 10.412 4.208 13.11
2 24 -13.749 1.346 -14.088 -10.803 2.595 -14.993
2 24 -15 0 -10 -15 4.091 -10
2 24 6.167 27.824 -12.878 7.975 27.147 -13.452
2 24 15 1.917 8.518 15 1.061 -0.001
2 24 -7.595 -2.953 12.232 -5.603 -2.645 12.578
2 24 -6.079 3.962 10 -12.926 2.768 10
2 24 16.567 1.755 8.123 16.739 1.426 5.898
2 24 -5.992 2.935 -15.131 -10.803 2.595 -14.993
2 24 -15 2.633 -0.001 -15 3.213 -6.662
2 24 -3.059 1.257 14.799 -5.959 0.911 14.51
2 24 4.017 28.143 -13.643 6.167 27.824 -12.878
2 24 -2.572 2.828 -15.3 -0.063 2.509 -15.277
2 24 7.822 -3.403 12.533 3.952 -2.727 13.061
2 24 -15 2.389 7.94 -15 2.407 10
2 24 -15.021 -2.283 3.419 -15.371 -2.267 0
2 24 9.218 -1.403 -14.01 12.347 -2.501 -12.476
2 24 14.684 -5.46 3.477 14.391 -5.303 6.45
2 24 -16.691 -0.484 -8.26 -16.133 0.199 -11.484
2 24 6.548 1.088 -15.406 3.211 1.946 -15.471
2 24 -15.819 -1.238 9.542 -16.294 -1.387 7.886
2 24 14.391 -5.303 6.45 13.546 -4.86 8.97
2 24 -14.559 -4.692 -2.871 -14.657 -4.596 -0.004
2 24 -11.527 -1.67 11.238 -13.493 -2.167 9.506
2 24 -15 0 10 -15 0 -10
2 24 -1.361 6.071 -10 -5.284 6.809 -10
2 24 15.408 -3.199 -0.001 15.305 -2.863 3.567
2 24 15 0 10 15 3.142 10
2 24 -13.048 -4.009 9.069 -11.216 -3.542 10.818
2 24 2.46 28.47 -12.383 4.017 28.143 -13.643
2 24 6.333 27.959 -10 2.631 28.625 -10
2 24 0.886 21.914 -10 0.825 21.85 -11.871
2 24 3.249 -0.043 -14.339 -0.125 0.541 -14.278
2 24 -16.616 -1.192 3.649 -16.893 -1.024 0
2 24 -16.133 0.199 -11.484 -15.014 0.808 -12.966
2 24 -10.276 0.005 -13.528 -11.783 -0.559 -12.943
2 24 -0.083 4.807 14.18 -3.698 4.142 14.035
2 24 15 0.915 -5.005 15 1.246 -10
2 24 -13.182 5.35 -10 -8.696 6.7 -10
2 24 17.159 -1.363 6.804 17.083 -1.692 3.247
2 24 -16.648 2.021 0 -16.552 1.784 3.59
2 24 10.464 -3.991 11.454 7.822 -3.403 12.533
2 24 -9.827 -2.867 -13.083 -5.552 -2.426 -13.457
2 24 3.249 -0.043 -14.339 6.202 -0.554 -14.392
2 24 -2.813 0.591 -14.054 -5.913 0.648 -13.796
2 24 -8.979 0.345 14.037 -12.187 -0.592 13.101
2 24 -15 4.091 -10 -13.182 5.35 -10
2 24 -12.545 -4.014 -11.425 -11.186 -3.441 -12.554
2 24 -2.813 0.591 -14.054 -0.125 0.541 -14.278
2 24 -2.576 -2.531 12.926 -5.603 -2.645 12.578
2 24 1.547 5.524 -10 1.832 5.734 -12.03
2 24 1.832 5.734 -12.03 3.23 5.483 -12.165
2 24 2.119 7.924 -11.764 1.589 14.315 -11.949
2 24 -14.707 -1.738 -8.531 -14.098 -1.43 -10.445
2 24 4.379 -0.372 13.414 8.261 -0.778 12.949
2 24 -15.075 -2.031 -3.808 -14.707 -1.738 -8.531
2 24 -13.597 4.721 -13.132 -10.526 5.658 -13.824
2 24 -15 0 -10 15 0 -10
2 24 1.589 14.315 -11.949 0.825 21.85 -11.871
2 24 14.753 -5.565 -5.342 14.915 -5.612 -2.166
2 24 0 1.622 14.905 -3.059 1.257 14.799
2 24 10.673 3.317 -13.645 12.585 2.559 -12.639
2 24 13.758 -5.36 -9.193 14.753 -5.565 -5.342
2 24 -14.49 -4.474 3.372 -14.657 -4.596 -0.004
2 24 15 0 -10 15 0 10
2 24 -13.289 -1.122 -11.758 -11.783 -0.559 -12.943
2 24 17.178 0.464 -5.753 17.186 0.505 -3.153
2 24 12.73 2.355 -10 12.585 2.559 -12.639
2 24 -5.959 0.911 14.51 -8.979 0.345 14.037
2 24 12.964 26.483 -10 12.368 14.158 -10
2 24 4.596 4.939 13.949 8.44 4.624 13.341
2 24 -12.47 2.338 12.58 -10.202 2.837 13.158
2 24 -16.691 -0.484 -8.26 -16.782 -0.726 -4.555
2 24 -14.559 -4.692 -2.871 -13.921 -4.776 -8.168
2 24 -6.017 -0.682 12.891 -2.849 -0.4 13.228
2 24 14.403 -2.995 -9.325 15.361 -3.193 -5.327
2 24 -15 0 10 -3.542 0 10
2 24 15 0.915 -5.005 15 1.061 -0.001
2 24 -15.03 -1.071 11.388 -15.819 -1.238 9.542
2 24 15.361 -3.193 -5.327 15.385 -3.196 -2.639
2 24 -7.963 -1.02 12.526 -11.527 -1.67 11.238
2 24 15 0 10 -3.542 0 10
2 24 8.261 -0.778 12.949 9.938 -1.107 12.43
2 24 4.596 4.939 13.949 -0.083 4.807 14.18
2 24 0.886 21.914 -10 2.342 22.17 -10
2 24 0.27 5.069 10 3.698 5.157 10
2 24 -13.393 -4.411 -10.076 -12.545 -4.014 -11.425
2 24 -11.186 -3.441 -12.554 -9.827 -2.867 -13.083
2 24 6.333 27.959 -10 12.964 26.483 -10
2 24 -14.148 -4.325 6.645 -14.49 -4.474 3.372
2 24 -6.779 3.576 13.745 -10.202 2.837 13.158
2 24 -16.542 2.347 -8.203 -16.578 2.237 -5.445
2 24 8.226 1.308 14.492 10.289 0.95 14.151
2 24 15 1.246 -10 12.73 2.355 -10
2 24 -5.992 2.935 -15.131 -2.572 2.828 -15.3
2 24 3.698 5.157 10 8.234 4.918 10
2 24 13.018 -1.711 10.945 9.938 -1.107 12.43
2 24 0.825 21.85 -11.871 2.227 22.206 -12.421
2 24 12.368 14.158 -10 12.237 7.847 -10
2 24 2.342 22.17 -10 2.631 28.625 -10
2 24 2.631 28.625 -10 2.46 28.47 -12.383
2 24 -3.281 -2.353 -13.645 -0.056 -2.25 -13.911
2 24 8.972 -4.013 -13.22 11.838 -4.833 -11.858
2 24 -15.075 -2.031 -3.808 -15.371 -2.267 0
2 24 0 1.622 14.905 4.82 1.445 14.905
2 24 15.305 -2.863 3.567 15.218 -2.577 6.599
2 24 13.732 1.594 -13.207 15.02 1.057 -12.211
2 24 -6.017 -0.682 12.891 -7.963 -1.02 12.526
2 24 -13.921 -4.776 -8.168 -13.393 -4.411 -10.076
2 24 0.181 0.034 13.461 4.379 -0.372 13.414
2 24 15.218 -2.577 6.599 14.622 -2.276 8.838
2 24 -11.216 -3.542 10.818 -7.595 -2.953 12.232
2 24 15 0 -10 15 1.246 -10
2 24 -15.867 3.015 -10.984 -14.96 3.906 -12.271
2 24 -13.597 4.721 -13.132 -14.96 3.906 -12.271
2 24 -10.526 5.658 -13.824 -5.726 5.795 -14
2 24 -5.726 5.795 -14 -2.023 5.249 -14.275
2 24 0.199 4.921 -14.44 3.724 4.236 -14.704
2 24 3.724 4.236 -14.704 7.107 3.579 -14.724
2 24 7.107 3.579 -14.724 10.246 2.418 -14.58
2 24 10.246 2.418 -14.58 13.732 1.594 -13.207
2 24 9.549 0.2 -15.164 13.403 -1.055 -13.453
2 24 13.403 -1.055 -13.453 14.733 -1.57 -12.284
2 24 14.733 -1.57 -12.284 16.175 -1.897 -9.634
2 24 16.175 -1.897 -9.634 16.875 -2.096 -5.345
2 24 16.875 -2.096 -5.345 16.946 -2.043 -2.606
2 24 16.946 -2.043 -2.606 17.013 -1.992 -0.001
2 24 12.503 3.768 12.478 15.165 2.911 10.815
2 24 2.227 22.206 -12.421 3.022 14.266 -12.26
2 24 3.022 14.266 -12.26 3.226 7.971 -12.299
2 24 3.226 7.971 -12.299 3.23 5.483 -12.165
2 24 6.167 27.824 -12.878 5.901 14.362 -12.629
2 24 5.901 14.362 -12.629 5.944 8.219 -13.036
2 24 5.944 8.219 -13.036 5.911 4.971 -13.679
2 24 2.46 28.47 -12.383 2.227 22.206 -12.421
2 24 9.564 26.735 -12.85 9.101 14.123 -12.475
2 24 9.101 14.123 -12.475 8.802 7.812 -12.866
2 24 8.802 7.812 -12.866 9.051 4.168 -13.74
2 24 12.585 2.559 -12.639 11.81 7.739 -12.362
2 24 11.81 7.739 -12.362 11.921 14.049 -12.063
2 24 11.921 14.049 -12.063 12.529 26.688 -12.567
2 24 -15 3.213 -6.662 -15 4.091 -10
2 24 15 3.142 10 15 1.917 8.518
2 24 -15.377 1.593 11.302 -14.116 1.973 12.172
2 24 15 3.142 10 16.567 1.755 8.123

0 // Condlines

5 24 7.107 3.579 -14.724 4.172 5.244 -13.337 5.911 4.971 -13.679 3.724 4.236 -14.704
5 24 15.361 -3.193 -5.327 13.758 -5.36 -9.193 14.403 -2.995 -9.325 14.753 -5.565 -5.342
5 24 -2.509 -2.803 11.081 -3.827 -2.5 9.239 0.155 -2.674 11.202 -5.242 -2.92 10.444
5 24 15.408 -3.199 -0.001 15.026 -5.644 -0.001 15.305 -2.863 3.567 14.915 -5.612 -2.166
5 24 0.199 4.921 -14.44 -0.063 2.509 -15.277 3.724 4.236 -14.704 -2.572 2.828 -15.3
5 24 10.246 2.418 -14.58 9.549 0.2 -15.164 6.548 1.088 -15.406 13.732 1.594 -13.207
5 24 7.563 -3.838 -11.055 3.827 -2.5 -9.239 3.25 -3.009 -11.985 7.071 -2.5 -7.071
5 24 17.195 0.554 -0.001 17.013 -1.992 -0.001 16.983 0.959 2.738 16.946 -2.043 -2.606
5 24 -10.202 2.837 13.158 -6.079 3.962 10 -6.779 3.576 13.745 -12.47 2.338 12.58
5 24 -13.339 -4.278 3.19 -12.582 -4.234 -0.044 -12.15 -3.92 3.578 -14.657 -4.596 -0.004
5 24 7.563 -3.838 -11.055 6.13 -3.134 -13.725 8.972 -4.013 -13.22 3.25 -3.009 -11.985
5 24 -0.068 -2.499 -11.994 -3.281 -2.353 -13.645 -4.673 -2.707 -11.733 -0.056 -2.25 -13.911
5 24 9.239 -2.5 -3.827 7.071 -2.5 -7.071 7.3912 -2.5 -3.0616 9.516 -4.352 -9.603
5 24 9.938 -1.107 12.43 12.244 -4.387 10.413 10.464 -3.991 11.454 13.018 -1.711 10.945
5 24 7.107 3.579 -14.724 9.051 4.168 -13.74 10.246 2.418 -14.58 7.296 4.361 -14.077
5 24 -10.43 -3.836 -9.392 -13.393 -4.411 -10.076 -13.921 -4.776 -8.168 -12.545 -4.014 -11.425
5 24 -16.648 2.021 0 -16.616 -1.192 3.649 -16.893 -1.024 0 -16.552 1.784 3.59
5 24 -4.673 -2.707 -11.733 -3.827 -2.5 -9.239 -8.251 -3.291 -10.988 -0.068 -2.499 -11.994
5 24 -0.125 0.541 -14.278 3.211 1.946 -15.471 3.249 -0.043 -14.339 -0.063 2.509 -15.277
5 24 5.901 14.362 -12.629 7.599 14.269 -13.064 7.975 27.147 -13.452 5.944 8.219 -13.036
