3 16 -5.679 10.511 43.382 -4.558 8.803 41.745 -4.48 6.817 46.765
3 16 -4.558 8.803 41.745 -3.381 5.727 45.722 -4.48 6.817 46.765
3 16 -4.466 9.972 49.791 -5.668 12.445 45.235 -4.862 9.208 49.058
3 16 -5.679 10.511 43.382 -4.984 8.121 48.017 -5.668 12.445 45.235
3 16 -4.984 8.121 48.017 -4.862 9.208 49.058 -5.668 12.445 45.235
3 16 -5.679 10.511 43.382 -4.48 6.817 46.765 -4.984 8.121 48.017
3 16 -5.668 12.445 45.235 -4.466 9.972 49.791 -4.53 14.144 46.863
3 16 -4.466 9.972 49.791 -3.361 11.054 50.827 -4.53 14.144 46.863
3 16 0 11.993 51.727 -2.518 15.304 47.975 -3.361 11.054 50.827
3 16 -4.53 14.144 46.863 -3.361 11.054 50.827 -2.518 15.304 47.975
3 16 0 15.729 48.382 -2.518 15.304 47.975 0 11.993 51.727
3 16 -3.381 5.727 45.722 -1.443 4.933 44.96 -1.942 4.399 47.678
3 16 0 4.776 44.811 0 3.832 48.651 -1.443 4.933 44.96
3 16 -4.48 6.817 46.765 -3.381 5.727 45.722 -2.795 4.671 49.609
3 16 -3.381 5.727 45.722 -1.942 4.399 47.678 -2.795 4.671 49.609
3 16 -4.984 8.121 48.017 -4.48 6.817 46.765 -3.335 5.639 51.895
3 16 -4.48 6.817 46.765 -2.795 4.671 49.609 -3.335 5.639 51.895
3 16 -4.862 9.208 49.058 -4.984 8.121 48.017 -3.378 6.619 53.076
3 16 -4.984 8.121 48.017 -3.335 5.639 51.895 -3.378 6.619 53.076
3 16 -3.378 6.619 53.076 -3.107 8.012 53.725 -4.862 9.208 49.058
3 16 -4.862 9.208 49.058 -3.107 8.012 53.725 -4.466 9.972 49.791
3 16 -3.107 8.012 53.725 -2.062 10.165 53.539 -4.466 9.972 49.791
3 16 -4.466 9.972 49.791 -2.062 10.165 53.539 -3.361 11.054 50.827
3 16 -3.361 11.054 50.827 -2.062 10.165 53.539 0 11.993 51.727
3 16 0 11.993 51.727 -2.062 10.165 53.539 0 8.906 55.39
3 16 0 6.809 55.877 0 8.906 55.39 -3.107 8.012 53.725
3 16 -2.062 10.165 53.539 -3.107 8.012 53.725 0 8.906 55.39
3 16 0 5.192 55.157 0 6.809 55.877 -3.378 6.619 53.076
3 16 0 6.809 55.877 -3.107 8.012 53.725 -3.378 6.619 53.076
3 16 0 4.064 53.423 0 5.192 55.157 -3.335 5.639 51.895
3 16 0 5.192 55.157 -3.378 6.619 53.076 -3.335 5.639 51.895
3 16 -3.335 5.639 51.895 -2.795 4.671 49.609 0 4.064 53.423
3 16 0 4.064 53.423 -2.795 4.671 49.609 0 3.7 51.777
3 16 -2.795 4.671 49.609 -1.942 4.399 47.678 0 3.7 51.777
3 16 0 3.7 51.777 -1.942 4.399 47.678 0 3.832 48.651
3 16 -1.443 4.933 44.96 0 3.832 48.651 -1.942 4.399 47.678
3 16 2.538 26.849 56.3 1.443 25.417 61.205 0 26.324 56.017
3 16 0 25.226 61.104 0 26.324 56.017 1.443 25.417 61.205
3 16 4.558 28.287 57.073 3.381 26.386 61.728 2.538 26.849 56.3
3 16 2.538 26.849 56.3 3.381 26.386 61.728 1.443 25.417 61.205
3 16 5.679 30.37 58.194 4.48 27.715 62.442 4.558 28.287 57.073
3 16 4.558 28.287 57.073 4.48 27.715 62.442 3.381 26.386 61.728
3 16 4.984 29.306 63.299 5.679 30.37 58.194 5.668 32.729 59.463
3 16 5.679 30.37 58.194 4.984 29.306 63.299 4.48 27.715 62.442
3 16 5.668 32.729 59.463 4.53 34.801 60.578 4.664 31.098 64.262
3 16 4.53 34.801 60.578 3.617 32.645 65.095 4.664 31.098 64.262
3 16 1.792 33.599 66.037 3.617 32.645 65.095 2.518 36.217 61.339
3 16 4.53 34.801 60.578 2.518 36.217 61.339 3.617 32.645 65.095
3 16 0 36.734 61.617 0 34.028 65.839 1.792 33.599 66.037
3 16 2.518 36.217 61.339 0 36.734 61.617 1.792 33.599 66.037
3 16 0 25.226 61.104 1.443 25.417 61.205 0.983 25.269 62.423
3 16 0 25.183 62.973 0 25.226 61.104 0.983 25.269 62.423
3 16 5.668 32.729 59.463 4.664 31.098 64.262 4.984 29.306 63.299
3 16 3.381 26.386 61.728 1.942 25.628 63.967 1.443 25.417 61.205
3 16 1.443 25.417 61.205 1.942 25.628 63.967 0.983 25.269 62.423
3 16 4.48 27.715 62.442 2.795 26.407 65.755 3.381 26.386 61.728
3 16 3.381 26.386 61.728 2.795 26.407 65.755 1.942 25.628 63.967
3 16 4.984 29.306 63.299 3.335 27.95 67.7 4.48 27.715 62.442
3 16 4.48 27.715 62.442 3.335 27.95 67.7 2.795 26.407 65.755
3 16 3.335 27.95 67.7 4.984 29.306 63.299 3.242 29.968 68.702
3 16 4.984 29.306 63.299 4.664 31.098 64.262 3.242 29.968 68.702
4 16 2.342 32.334 68.313 3.242 29.968 68.702 4.664 31.098 64.262 3.617 32.645 65.095
3 16 3.617 32.645 65.095 1.495 33.282 67.514 2.342 32.334 68.313
3 16 1.792 33.599 66.037 1.495 33.282 67.514 3.617 32.645 65.095
3 16 0 32.831 69.193 1.495 33.282 67.514 0 34.028 65.839
3 16 2.342 32.334 68.313 0 32.831 69.193 0 31.724 70.433
3 16 0 32.831 69.193 2.342 32.334 68.313 1.495 33.282 67.514
3 16 3.242 29.968 68.702 0 31.724 70.433 0 29.267 71.093
3 16 0 31.724 70.433 3.242 29.968 68.702 2.342 32.334 68.313
3 16 3.335 27.95 67.7 0 29.267 71.093 0 26.841 69.593
3 16 0 29.267 71.093 3.335 27.95 67.7 3.242 29.968 68.702
3 16 0 26.841 69.593 2.795 26.407 65.755 3.335 27.95 67.7
3 16 0 26.051 68.104 2.795 26.407 65.755 0 26.841 69.593
3 16 0 26.051 68.104 1.942 25.628 63.967 2.795 26.407 65.755
3 16 0 25.423 65.401 1.942 25.628 63.967 0 26.051 68.104
3 16 0 25.423 65.401 0.983 25.269 62.423 1.942 25.628 63.967
3 16 0 25.183 62.973 0.983 25.269 62.423 0 25.423 65.401
3 16 0 34.028 65.839 1.495 33.282 67.514 1.792 33.599 66.037
3 16 -2.538 26.849 56.3 0 26.324 56.017 -1.443 25.417 61.205
3 16 0 25.226 61.104 -1.443 25.417 61.205 0 26.324 56.017
3 16 -4.558 28.287 57.073 -2.538 26.849 56.3 -3.381 26.386 61.728
3 16 -1.443 25.417 61.205 -3.381 26.386 61.728 -2.538 26.849 56.3
3 16 -4.48 27.715 62.442 -4.558 28.287 57.073 -3.381 26.386 61.728
3 16 -5.679 30.37 58.194 -4.558 28.287 57.073 -4.48 27.715 62.442
3 16 -5.679 30.37 58.194 -4.984 29.306 63.299 -5.668 32.729 59.463
3 16 -4.48 27.715 62.442 -4.984 29.306 63.299 -5.679 30.37 58.194
3 16 -5.668 32.729 59.463 -4.664 31.098 64.262 -4.53 34.801 60.578
3 16 -3.618 32.645 65.095 -4.53 34.801 60.578 -4.664 31.098 64.262
3 16 -1.792 33.599 66.037 -2.518 36.217 61.339 -3.618 32.645 65.095
3 16 -4.53 34.801 60.578 -3.618 32.645 65.095 -2.518 36.217 61.339
3 16 0 34.028 65.839 0 36.734 61.617 -1.792 33.599 66.037
3 16 -2.518 36.217 61.339 -1.792 33.599 66.037 0 36.734 61.617
3 16 -0.983 25.269 62.423 -1.443 25.417 61.205 0 25.226 61.104
3 16 -0.983 25.269 62.423 0 25.226 61.104 0 25.183 62.973
3 16 -4.664 31.098 64.262 -5.668 32.729 59.463 -4.984 29.306 63.299
3 16 -1.443 25.417 61.205 -1.942 25.628 63.967 -3.381 26.386 61.728
3 16 -0.983 25.269 62.423 -1.942 25.628 63.967 -1.443 25.417 61.205
3 16 -3.381 26.386 61.728 -2.795 26.407 65.755 -4.48 27.715 62.442
3 16 -1.942 25.628 63.967 -2.795 26.407 65.755 -3.381 26.386 61.728
3 16 -4.48 27.715 62.442 -3.335 27.95 67.7 -4.984 29.306 63.299
3 16 -2.795 26.407 65.755 -3.335 27.95 67.7 -4.48 27.715 62.442
3 16 -3.242 29.968 68.702 -4.984 29.306 63.299 -3.335 27.95 67.7
3 16 -3.242 29.968 68.702 -4.664 31.098 64.262 -4.984 29.306 63.299
4 16 -4.664 31.098 64.262 -3.242 29.968 68.702 -2.342 32.334 68.313 -3.618 32.645 65.095
3 16 -3.618 32.645 65.095 -2.342 32.334 68.313 -1.495 33.282 67.514
3 16 -1.792 33.599 66.037 -3.618 32.645 65.095 -1.495 33.282 67.514
3 16 0 32.831 69.193 0 34.028 65.839 -1.495 33.282 67.514
3 16 -2.342 32.334 68.313 0 31.724 70.433 0 32.831 69.193
3 16 0 32.831 69.193 -1.495 33.282 67.514 -2.342 32.334 68.313
3 16 -3.242 29.968 68.702 0 29.267 71.093 0 31.724 70.433
3 16 0 31.724 70.433 -2.342 32.334 68.313 -3.242 29.968 68.702
3 16 -3.335 27.95 67.7 0 26.841 69.593 0 29.267 71.093
3 16 0 29.267 71.093 -3.242 29.968 68.702 -3.335 27.95 67.7
3 16 0 26.841 69.593 -3.335 27.95 67.7 -2.795 26.407 65.755
3 16 0 26.051 68.104 0 26.841 69.593 -2.795 26.407 65.755
3 16 0 26.051 68.104 -2.795 26.407 65.755 -1.942 25.628 63.967
3 16 0 25.423 65.401 0 26.051 68.104 -1.942 25.628 63.967
3 16 0 25.423 65.401 -1.942 25.628 63.967 -0.983 25.269 62.423
3 16 0 25.183 62.973 0 25.423 65.401 -0.983 25.269 62.423
3 16 0 34.028 65.839 -1.792 33.599 66.037 -1.495 33.282 67.514
3 16 0 52.273 71.089 2.538 51.277 66.117 2.116 52.808 71.072
3 16 2.116 52.808 71.072 4.558 52.909 66.068 4.48 55.098 71.003
3 16 4.48 55.098 71.003 5.679 55.274 65.997 4.924 57.283 70.938
3 16 5.668 57.951 65.916 4.924 57.283 70.938 5.679 55.274 65.997
3 16 4.924 57.283 70.938 5.668 57.951 65.916 4.466 59.467 70.873
3 16 4.53 60.303 65.846 4.466 59.467 70.873 5.668 57.951 65.916
3 16 4.466 59.467 70.873 4.53 60.303 65.846 3.361 60.965 70.828
3 16 2.518 61.91 65.797 3.361 60.965 70.828 4.53 60.303 65.846
3 16 3.361 60.965 70.828 2.518 61.91 65.797 1.434 62.049 70.796
3 16 0 62.497 65.78 1.434 62.049 70.796 2.518 61.91 65.797
3 16 1.434 62.049 70.796 0 62.497 65.78 0 62.264 70.789
3 16 1.226 53.215 72.498 0 52.273 71.089 2.116 52.808 71.072
3 16 1.226 53.215 72.498 0 53.568 73.297 0 52.273 71.089
3 16 0 62.714 75.558 1.779 62.366 72.987 0 62.774 72.889
3 16 0 62.774 72.889 1.779 62.366 72.987 1.434 62.049 70.796
3 16 2.795 55.622 74.526 2.116 52.808 71.072 4.48 55.098 71.003
3 16 2.116 52.808 71.072 2.795 55.622 74.526 1.226 53.215 72.498
3 16 3.304 58.38 75.405 4.48 55.098 71.003 4.924 57.283 70.938
3 16 4.48 55.098 71.003 3.304 58.38 75.405 2.795 55.622 74.526
3 16 4.466 59.467 70.873 3.107 60.899 75.029 3.304 58.38 75.405
3 16 4.466 59.467 70.873 3.304 58.38 75.405 4.924 57.283 70.938
3 16 3.107 60.899 75.029 4.466 59.467 70.873 3.361 60.965 70.828
3 16 3.107 60.899 75.029 3.361 60.965 70.828 1.779 62.366 72.987
3 16 1.779 62.366 72.987 3.361 60.965 70.828 1.434 62.049 70.796
3 16 1.434 62.049 70.796 0 62.264 70.789 0 62.774 72.889
3 16 3.107 60.899 75.029 1.779 62.366 72.987 0 62.714 75.558
3 16 0 62.714 75.558 0 61.591 77.395 3.107 60.899 75.029
3 16 3.304 58.38 75.405 0 61.591 77.395 0 58.753 77.742
3 16 0 61.591 77.395 3.304 58.38 75.405 3.107 60.899 75.029
4 16 2.795 55.622 74.526 3.304 58.38 75.405 0 58.753 77.742 0 56.488 76.739
3 16 1.226 53.215 72.498 2.795 55.622 74.526 0 56.488 76.739
3 16 0 56.488 76.739 0 53.568 73.297 1.226 53.215 72.498
3 16 0 52.273 71.089 0 50.681 66.135 2.538 51.277 66.117
3 16 2.116 52.808 71.072 2.538 51.277 66.117 4.558 52.909 66.068
3 16 4.48 55.098 71.003 4.558 52.909 66.068 5.679 55.274 65.997
3 16 0 52.273 71.089 -2.116 52.808 71.072 -2.538 51.277 66.117
3 16 -2.116 52.808 71.072 -4.48 55.098 71.003 -4.558 52.909 66.068
3 16 -4.48 55.098 71.003 -4.924 57.283 70.938 -5.679 55.274 65.997
3 16 -5.679 55.274 65.997 -4.924 57.283 70.938 -5.668 57.951 65.916
3 16 -4.924 57.283 70.938 -4.466 59.467 70.873 -5.668 57.951 65.916
3 16 -5.668 57.951 65.916 -4.466 59.467 70.873 -4.53 60.303 65.846
3 16 -4.53 60.303 65.846 -4.466 59.467 70.873 -3.361 60.965 70.828
3 16 -4.53 60.303 65.846 -3.361 60.965 70.828 -2.518 61.91 65.797
3 16 -2.518 61.91 65.797 -3.361 60.965 70.828 -1.434 62.049 70.796
3 16 -2.518 61.91 65.797 -1.434 62.049 70.796 0 62.497 65.78
3 16 -1.434 62.049 70.796 0 62.264 70.789 0 62.497 65.78
3 16 0 52.273 71.089 -1.226 53.215 72.498 -2.116 52.808 71.072
3 16 0 53.568 73.297 -1.226 53.215 72.498 0 52.273 71.089
3 16 -1.779 62.366 72.987 0 62.714 75.558 0 62.774 72.889
3 16 -1.779 62.366 72.987 0 62.774 72.889 -1.434 62.049 70.796
3 16 -2.116 52.808 71.072 -1.226 53.215 72.498 -2.795 55.622 74.526
3 16 -2.795 55.622 74.526 -4.48 55.098 71.003 -2.116 52.808 71.072
3 16 -4.48 55.098 71.003 -2.795 55.622 74.526 -3.304 58.38 75.405
3 16 -3.304 58.38 75.405 -4.924 57.283 70.938 -4.48 55.098 71.003
3 16 -3.107 60.899 75.029 -4.466 59.467 70.873 -3.304 58.38 75.405
3 16 -3.304 58.38 75.405 -4.466 59.467 70.873 -4.924 57.283 70.938
3 16 -4.466 59.467 70.873 -3.107 60.899 75.029 -3.361 60.965 70.828
3 16 -3.361 60.965 70.828 -3.107 60.899 75.029 -1.779 62.366 72.987
3 16 -3.361 60.965 70.828 -1.779 62.366 72.987 -1.434 62.049 70.796
3 16 0 62.264 70.789 -1.434 62.049 70.796 0 62.774 72.889
3 16 0 61.591 77.395 0 62.714 75.558 -3.107 60.899 75.029
3 16 -1.779 62.366 72.987 -3.107 60.899 75.029 0 62.714 75.558
3 16 0 61.591 77.395 -3.107 60.899 75.029 -3.304 58.38 75.405
3 16 -3.304 58.38 75.405 0 58.753 77.742 0 61.591 77.395
4 16 -2.795 55.622 74.526 0 56.488 76.739 0 58.753 77.742 -3.304 58.38 75.405
3 16 0 53.568 73.297 0 56.488 76.739 -1.226 53.215 72.498
3 16 -2.795 55.622 74.526 -1.226 53.215 72.498 0 56.488 76.739
3 16 0 52.273 71.089 -2.538 51.277 66.117 0 50.681 66.135
3 16 -2.116 52.808 71.072 -4.558 52.909 66.068 -2.538 51.277 66.117
3 16 -4.48 55.098 71.003 -5.679 55.274 65.997 -4.558 52.909 66.068
3 16 3.823 79.347 62.18 2.655 80.384 67.08 1.9115 77.9699 62.5539
3 16 2.655 80.384 67.08 0 79.501 67.319 1.9115 77.9699 62.5539
3 16 0 77.558 62.666 1.9115 77.9699 62.5539 0 79.501 67.319
3 16 2.655 80.384 67.08 3.823 79.347 62.18 4.175 82.966 66.378
3 16 4.751 81.23 61.668 4.175 82.966 66.378 3.823 79.347 62.18
3 16 4.744 83.312 61.103 4.175 82.966 66.378 4.751 81.23 61.668
3 16 4.744 83.312 61.103 4.04 85.039 65.815 4.175 82.966 66.378
3 16 2.96 85.838 60.417 4.04 85.039 65.815 4.744 83.312 61.103
3 16 2.253 87.184 65.232 4.04 85.039 65.815 2.96 85.838 60.417
3 16 0 86.954 60.114 2.253 87.184 65.232 2.96 85.838 60.417
3 16 0 87.831 65.057 2.253 87.184 65.232 0 86.954 60.114
3 16 0 79.501 67.319 2.655 80.384 67.08 1.725 81.312 68.787
3 16 0 88.465 68.172 1.437 87.982 66.764 0 87.831 65.057
3 16 2.77 84.172 69.481 2.655 80.384 67.08 4.175 82.966 66.378
3 16 1.725 81.312 68.787 2.655 80.384 67.08 2.77 84.172 69.481
3 16 2.844 86.461 69.28 4.175 82.966 66.378 4.04 85.039 65.815
3 16 2.844 86.461 69.28 2.77 84.172 69.481 4.175 82.966 66.378
3 16 4.04 85.039 65.815 1.437 87.982 66.764 2.844 86.461 69.28
3 16 2.253 87.184 65.232 1.437 87.982 66.764 4.04 85.039 65.815
3 16 0 87.831 65.057 1.437 87.982 66.764 2.253 87.184 65.232
3 16 2.844 86.461 69.28 0 88.465 68.172 0 87.282 71.098
3 16 0 88.465 68.172 2.844 86.461 69.28 1.437 87.982 66.764
3 16 0 87.282 71.098 2.77 84.172 69.481 2.844 86.461 69.28
3 16 0 84.98 71.067 2.77 84.172 69.481 0 87.282 71.098
3 16 2.77 84.172 69.481 0 84.98 71.067 1.725 81.312 68.787
3 16 0 81.966 69.702 1.725 81.312 68.787 0 84.98 71.067
3 16 0 79.501 67.319 1.725 81.312 68.787 0 81.966 69.702
3 16 0 77.558 62.666 0 79.501 67.319 -1.9115 77.9699 62.5539
3 16 -1.9115 77.9699 62.5539 -2.655 80.384 67.08 -3.823 79.347 62.18
3 16 -2.655 80.384 67.08 -1.9115 77.9699 62.5539 0 79.501 67.319
3 16 -4.175 82.966 66.378 -3.823 79.347 62.18 -2.655 80.384 67.08
3 16 -4.175 82.966 66.378 -4.751 81.23 61.668 -3.823 79.347 62.18
3 16 -4.751 81.23 61.668 -4.175 82.966 66.378 -4.744 83.312 61.103
3 16 -4.04 85.039 65.815 -4.744 83.312 61.103 -4.175 82.966 66.378
3 16 -4.744 83.312 61.103 -4.04 85.039 65.815 -2.96 85.838 60.417
3 16 -2.253 87.184 65.232 -2.96 85.838 60.417 -4.04 85.039 65.815
3 16 -2.96 85.838 60.417 -2.253 87.184 65.232 0 86.954 60.114
3 16 0 87.831 65.057 0 86.954 60.114 -2.253 87.184 65.232
3 16 -2.655 80.384 67.08 0 79.501 67.319 -1.725 81.312 68.787
3 16 -1.437 87.982 66.764 0 88.465 68.172 0 87.831 65.057
3 16 -2.655 80.384 67.08 -2.77 84.172 69.481 -4.175 82.966 66.378
3 16 -2.655 80.384 67.08 -1.725 81.312 68.787 -2.77 84.172 69.481
3 16 -4.175 82.966 66.378 -2.844 86.461 69.28 -4.04 85.039 65.815
3 16 -2.77 84.172 69.481 -2.844 86.461 69.28 -4.175 82.966 66.378
3 16 -1.437 87.982 66.764 -4.04 85.039 65.815 -2.844 86.461 69.28
3 16 -1.437 87.982 66.764 -2.253 87.184 65.232 -4.04 85.039 65.815
3 16 -1.437 87.982 66.764 0 87.831 65.057 -2.253 87.184 65.232
3 16 0 88.465 68.172 -2.844 86.461 69.28 0 87.282 71.098
3 16 -2.844 86.461 69.28 0 88.465 68.172 -1.437 87.982 66.764
3 16 -2.77 84.172 69.481 0 87.282 71.098 -2.844 86.461 69.28
3 16 -2.77 84.172 69.481 0 84.98 71.067 0 87.282 71.098
3 16 -2.77 84.172 69.481 -1.725 81.312 68.787 0 84.98 71.067
3 16 0 81.966 69.702 0 84.98 71.067 -1.725 81.312 68.787
3 16 -1.725 81.312 68.787 0 79.501 67.319 0 81.966 69.702
2 24 14.989 0.439 25.078 15 -0.025 21.166
2 24 15 -0.025 21.166 15 -0.025 -22.962
2 24 14.946 1.802 28.756 14.989 0.439 25.078
2 24 14.878 3.977 31.993 14.946 1.802 28.756
2 24 14.716 9.198 37.562 14.878 3.977 31.993
2 24 7.662 10.758 40.328 5.87 8.791 38.634
2 24 7.795 15.655 44.529 8.373 13.198 42.386
2 24 8.373 13.198 42.386 7.662 10.758 40.328
2 24 13.709 27.885 52.341 14.716 9.198 37.562
2 24 6.018 17.683 46.406 7.795 15.655 44.529
2 24 7.737 29.976 55.211 5.95 27.644 53.873
2 24 7.763 35.37 58.585 8.375 32.675 56.857
2 24 8.375 32.675 56.857 7.737 29.976 55.211
2 24 12.894 46.413 62.085 13.709 27.885 52.341
2 24 5.956 37.678 60.09 7.763 35.37 58.585
2 24 12.333 64.418 61.907 12.894 46.413 62.085
2 24 8.375 56.602 63.703 7.727 53.426 63.882
2 24 7.727 53.426 63.882 5.929 50.741 63.945
2 24 7.759 59.8 63.481 8.375 56.602 63.703
2 24 11.981 75.726 59.335 12.333 64.418 61.907
2 24 5.954 62.532 63.3 7.759 59.8 63.481
2 24 11.409 94.725 52.072 11.981 75.726 59.335
2 24 7.5 81.28 58.451 6.938 78.603 59.427
2 24 6.926 84.018 57.519 7.5 81.28 58.451
2 24 0 19.492 48.205 3.292 19.021 47.722
2 24 3.292 19.021 47.722 6.018 17.683 46.406
2 24 0 39.792 61.41 3.236 39.235 61.074
2 24 5.929 50.741 63.945 3.227 48.926 63.911
2 24 3.236 39.235 61.074 5.956 37.678 60.09
2 24 2.892 74.786 60.906 0 74.243 61.119
2 24 0 65.014 63.154 3.235 64.365 63.192
2 24 3.235 64.365 63.192 5.954 62.532 63.3
2 24 5.323 76.318 60.304 2.892 74.786 60.906
2 24 6.938 78.603 59.427 5.323 76.318 60.304
2 24 5.307 86.327 56.78 6.926 84.018 57.519
2 24 0 88.43 56.128 2.883 87.879 56.299
2 24 2.883 87.879 56.299 5.307 86.327 56.78
2 24 3.252 7.512 37.448 0 7.043 36.987
2 24 5.87 8.791 38.634 3.252 7.512 37.448
2 24 3.237 26.036 52.999 0 25.46 52.696
2 24 5.95 27.644 53.873 3.237 26.036 52.999
2 24 3.227 48.926 63.911 0 48.278 63.878
2 24 7.736 9.239 42.163 5.922 7.279 40.286
2 24 8.375 11.555 44.383 7.736 9.239 42.163
2 24 7.736 13.872 46.602 8.375 11.555 44.383
2 24 5.922 15.831 48.48 7.736 13.872 46.602
2 24 3.208 5.969 39.03 0 5.508 38.588
2 24 5.922 7.279 40.286 3.208 5.969 39.03
2 24 0 17.602 50.177 3.208 17.141 49.735
2 24 3.208 17.141 49.735 5.922 15.831 48.48
2 24 7.736 28.819 57.359 5.922 26.429 56.074
2 24 8.375 31.644 58.879 7.736 28.819 57.359
2 24 7.736 34.469 60.399 8.375 31.644 58.879
2 24 5.922 36.859 61.685 7.736 34.469 60.399
2 24 3.208 24.831 55.214 0 24.268 54.912
2 24 5.922 26.429 56.074 3.208 24.831 55.214
2 24 0 39.02 62.847 3.208 38.457 62.544
2 24 3.208 38.457 62.544 5.922 36.859 61.685
2 24 7.736 53.513 66.05 5.922 50.8 66.131
2 24 8.375 56.719 65.953 7.736 53.513 66.05
2 24 7.736 59.926 65.857 8.375 56.719 65.953
2 24 5.922 62.639 65.775 7.736 59.926 65.857
2 24 3.208 48.987 66.186 0 48.348 66.205
2 24 5.922 50.8 66.131 3.208 48.987 66.186
2 24 0 65.091 65.702 3.208 64.452 65.721
2 24 3.208 64.452 65.721 5.922 62.639 65.775
2 24 7.5 82.099 61.432 6.928 79.327 62.185
2 24 6.928 84.872 60.679 7.5 82.099 61.432
2 24 5.303 87.217 60.042 6.928 84.872 60.679
2 24 2.873 75.414 63.248 0 74.861 63.398
2 24 5.303 76.981 62.822 2.873 75.414 63.248
2 24 6.928 79.327 62.185 5.303 76.981 62.822
2 24 0 89.337 59.466 2.873 88.785 59.616
2 24 2.873 88.785 59.616 5.303 87.217 60.042
2 24 15 3.725 -23.641 14.976 3.797 26.993
2 24 -15 -0.025 21.166 -14.989 0.439 25.078
2 24 -15 -0.025 -22.962 -15 -0.025 21.166
2 24 -14.989 0.439 25.078 -14.946 1.802 28.756
2 24 -14.946 1.802 28.756 -14.878 3.977 31.993
2 24 -14.11 10.363 34.585 -14.976 3.797 26.993
2 24 -14.878 3.977 31.993 -14.716 9.198 37.562
2 24 -5.87 8.791 38.634 -7.662 10.758 40.328
2 24 -13.492 30.188 50.706 -14.11 10.363 34.585
2 24 -8.373 13.198 42.386 -7.795 15.655 44.529
2 24 -7.662 10.758 40.328 -8.373 13.198 42.386
2 24 -14.716 9.198 37.562 -13.709 27.885 52.341
2 24 -7.795 15.655 44.529 -6.018 17.683 46.406
2 24 -5.95 27.644 53.873 -7.737 29.976 55.211
2 24 -8.375 32.675 56.857 -7.763 35.37 58.585
2 24 -7.737 29.976 55.211 -8.375 32.675 56.857
2 24 -12.971 46.924 60.432 -13.492 30.188 50.706
2 24 -13.709 27.885 52.341 -12.895 46.413 62.085
2 24 -7.763 35.37 58.585 -5.956 37.678 60.09
2 24 -12.895 46.413 62.085 -12.333 64.418 61.907
2 24 -12.464 63.308 59.74 -12.971 46.924 60.432
2 24 -7.727 53.426 63.882 -8.375 56.602 63.703
2 24 -5.929 50.741 63.945 -7.727 53.426 63.882
2 24 -8.375 56.602 63.703 -7.759 59.8 63.481
2 24 -12.122 74.145 57.169 -12.464 63.308 59.74
2 24 -7.759 59.8 63.481 -5.954 62.532 63.3
2 24 -12.333 64.418 61.907 -11.981 75.726 59.335
2 24 -11.981 75.726 59.335 -11.409 94.725 52.072
2 24 -6.938 78.603 59.427 -7.5 81.28 58.451
2 24 -11.409 94.75 49.292 -12.122 74.145 57.169
2 24 -7.5 81.28 58.451 -6.926 84.018 57.519
2 24 -14.976 3.797 26.993 14.976 3.797 26.993
2 24 -15 3.725 -23.641 -14.976 3.797 26.993
2 24 -3.292 19.021 47.722 0 19.492 48.205
2 24 -6.018 17.683 46.406 -3.292 19.021 47.722
2 24 -3.236 39.235 61.074 0 39.792 61.41
2 24 -3.227 48.926 63.911 -5.929 50.741 63.945
2 24 -5.956 37.678 60.09 -3.236 39.235 61.074
2 24 0 74.243 61.119 -2.892 74.786 60.906
2 24 -3.235 64.365 63.192 0 65.014 63.154
2 24 -5.954 62.532 63.3 -3.235 64.365 63.192
2 24 -2.892 74.786 60.906 -5.323 76.318 60.304
2 24 -5.323 76.318 60.304 -6.938 78.603 59.427
2 24 -6.926 84.018 57.519 -5.307 86.327 56.78
2 24 -2.883 87.879 56.299 0 88.43 56.128
2 24 -5.307 86.327 56.78 -2.883 87.879 56.299
2 24 0 7.043 36.987 -3.253 7.512 37.448
2 24 -3.253 7.512 37.448 -5.87 8.791 38.634
2 24 0 25.46 52.696 -3.237 26.036 52.999
2 24 -3.237 26.036 52.999 -5.95 27.644 53.873
2 24 0 48.278 63.878 -3.227 48.926 63.911
2 24 -5.922 7.279 40.286 -7.736 9.239 42.163
2 24 -7.736 9.239 42.163 -8.375 11.555 44.383
2 24 -8.375 11.555 44.383 -7.736 13.872 46.602
2 24 -7.736 13.872 46.602 -5.922 15.831 48.48
2 24 0 5.508 38.588 -3.208 5.969 39.03
2 24 -3.208 5.969 39.03 -5.922 7.279 40.286
2 24 -3.208 17.141 49.735 0 17.602 50.177
2 24 -5.922 15.831 48.48 -3.208 17.141 49.735
2 24 -5.922 26.429 56.074 -7.736 28.819 57.359
2 24 -7.736 28.819 57.359 -8.375 31.644 58.879
2 24 -8.375 31.644 58.879 -7.736 34.469 60.399
2 24 -7.736 34.469 60.399 -5.922 36.859 61.685
2 24 0 24.268 54.912 -3.208 24.831 55.214
2 24 -3.208 24.831 55.214 -5.922 26.429 56.074
2 24 -3.208 38.457 62.544 0 39.02 62.847
2 24 -5.922 36.859 61.685 -3.208 38.457 62.544
2 24 -5.922 50.8 66.131 -7.736 53.513 66.05
2 24 -7.736 53.513 66.05 -8.375 56.719 65.953
2 24 -8.375 56.719 65.953 -7.736 59.926 65.857
2 24 -7.736 59.926 65.857 -5.922 62.639 65.775
2 24 0 48.348 66.205 -3.208 48.987 66.186
2 24 -3.208 48.987 66.186 -5.922 50.8 66.131
