3 16 14.93 -.26 7.65 15.57 -.08 6.87 15.23 .52 7.24
3 16 14.93 -.26 7.65 15.02 -.66 7.37 15.57 -.08 6.87
3 16 14.83 -1.31 -7.55 13.23 .64 -9.34 13.67 1.73 -7.99
3 16 14.27 9.1 7.74 14.95 6.74 6.54 14.77 9.4 5.1
3 16 14.27 9.1 7.74 14.52 7.23 7.92 14.95 6.74 6.54
3 16 15.16 8.44 4.37 14.77 9.4 5.1 14.95 6.74 6.54
3 16 15.16 8.44 4.37 14.95 6.74 6.54 15.67 6.01 4.47
3 16 15.45 7.86 3.37 15.16 8.44 4.37 15.67 6.01 4.47
5 24 2 2.27 -12.22 0 2.47 -12.72 1.06 2.63 -12.53 .26 .8 -11.4
5 24 -6.26 -2.68 -12 -7.39 -3.5 -11.61 -7.02 -2.33 -11.68 -6.35 -3.67 -12.03
