5 24 -19.23 108.478 9.368 -21.598 111.006 9.284 -18.555 111.006 8.984 -21.618 108.472 9.37
5 24 -31.973 68.15 -14.912 -31.443 67.791 -14.664 -19.813 68.42 -15.05 -35.088 67.862 -13.905
5 24 -28.516 129.036 -13.927 -27.695 126.827 -8.43 -28.298 127.445 -13.252 -27.425 127.152 -6.347
5 24 -26.841 104.377 34.203 -12.761 104.488 34.276 -26.154 106.648 35.719 -27.425 102.34 31.078
5 24 -30.787 134.599 -23.398 -33.647 144 -24.498 -30.785 144 -23.403 -33.382 135.907 -24.488
5 24 -39.093 68.757 5.488 -38.19 69.537 8.915 -37.74 68.197 8.524 -38.463 73.53 14.648
5 24 -28.535 36.175 39.703 -29.475 37.597 39.32 -31.37 36.832 38.413 -27.395 37.237 39.845
5 24 -37.898 20.142 7.495 -31.46 14.145 4.87 -38.23 25.7 .988 -30.805 13.17 6.18
5 24 -33.818 81.32 -11.467 -29.595 81.808 -11.869 -34.113 79.822 -12.972 -33.145 82.58 -8.772
5 24 -11.753 106.8 35.01 -13.186 106.74 35.709 -11.695 104.977 34.18 -12.161 109.27 35.379
5 24 -1.668 92.042 22.773 -1.4 92.597 21.94 -.37 90.307 21.633 -5.218 94.872 23.473
5 24 -33.145 82.58 -8.772 -33.605 84.475 -6.717 -36.195 82.977 -5.98 -30.398 82.765 -9.347
5 24 -14.749 11.99 -114.59 -24.259 13.725 -112.355 -23.273 11.192 -115.827 0 11.99 -114.59
5 24 -31.403 89.615 -3.247 -30.398 82.765 -9.347 -33.605 84.475 -6.717 -17.315 92.525 -.625
5 24 -29.886 108.515 22.923 -30.462 106.913 14.383 -31.31 102.005 22.543 -29.923 115.137 17.585
5 24 -31.403 57.035 31.138 -31.37 36.832 38.413 -38.075 52.865 25.72 -29.475 37.597 39.32
5 24 -23.61 111.782 8.598 -21.83 111.822 7.466 -21.598 111.006 9.284 -24.628 115.865 6.395
5 24 -5.245 34.816 -146.105 -5.278 34.787 -146.042 0 34.816 -146.105 -12.373 34.962 -146.042
5 24 -39.29 80.272 -1.385 -39.028 82.89 9.25 -37.63 87.545 .658 -39.655 77.373 4.693
5 24 -15.826 27.552 -128.61 -15.392 28.162 -129.825 -13.573 29.56 -131.982 -15.88 27.462 -129.007
5 24 -22.982 108.3 9.062 -21.638 107.556 8.805 -21.618 108.472 9.37 -22.643 106.012 8.903
5 24 -27.385 125.6 -6.802 -26.793 123.342 -3.412 -27.243 124.407 -6.195 -26.448 123.442 -1.19
5 24 -28.5 133.372 -16 -24 133.3 -18.801 -28.5 134.16 -18.802 -24 130.494 -11.174
5 24 -26.928 48.412 -15.805 -30.015 62.22 -14.865 -22.728 67.846 -14.771 -29.563 48.487 -15.252
5 24 -28.43 21.14 -6.142 -28.778 23.372 -7.537 -19.8 22.78 -7.5 -31.345 23.397 -6.13
5 24 -1.663 95.412 5.993 -2.065 94.8 4.08 -.44 93.957 5.538 -7.148 100.715 9.893
5 24 -12.04 124.097 26.253 -13.013 118.205 29.175 -13.395 130.99 23.423 -11.583 117.405 28.94
5 24 -36.873 83.14 21.278 -35.585 82.587 21.655 -36.73 79.03 20.06 -33.268 89.46 22.993
5 24 -8.96 123.357 16.778 -19.585 123.94 12.468 -8.748 121.35 12.293 -26 125.385 20.545
5 24 -8.96 123.357 16.778 -26 125.385 20.545 -9.838 125.335 20.845 -19.585 123.94 12.468
5 24 -35.398 92.622 2.135 -31.515 102.192 11.028 -30.48 100.102 7.39 -35.788 93.437 5.608
5 24 -16.193 72.5 68.05 -18.401 63.075 64.693 -19.59 64.046 60.233 -17.863 40.065 66.02
5 24 -16 133.3 -18.8 -11.5 133.367 -16 -11.5 134.52 -18.8 -16 130.494 -11.174
5 24 -27.395 37.237 39.845 -29.475 37.597 39.32 -28.503 57.87 32.253 -28.535 36.175 39.703
5 24 -22.72 128.972 -22.538 -22.895 126.878 -17.62 -29.453 131.08 -21.39 -14.515 129.452 -22.271
5 24 -1.453 95.507 7.625 -.355 92.592 16.523 -.44 93.957 5.538 -1.22 93.71 17.263
5 24 -30.283 134.177 21.78 -29.898 130.035 22.113 -32.058 133.865 16.423 -28.915 130.512 23.225
5 24 -16 128.7 -6.3 -11.5 133.367 -16 -3.917 133.482 -6.3 -16 130.494 -11.174
5 24 0 91.622 -11.646 -17.3 85.277 -20.605 0 79.913 -28.046 -17.3 92.59 -10.2
5 24 -28.5 106.59 34.038 -27.395 106.852 35.403 -27.694 109.65 35.045 -28.178 105.077 33.985
5 24 -13.013 118.205 29.175 -13.292 113.528 33.381 -26.525 117.712 29.46 -11.983 113.191 33.039
5 24 -11.434 107.857 11.806 -17.15 106.39 10.178 -16.713 109.992 10.515 -13.57 104.26 9.958
5 24 -19.328 121.668 -3.43 -19.383 121.403 -2.055 -26.448 123.442 -1.19 -13.53 123.447 -1.337
5 24 -9.878 101.547 28.983 -10.923 103.327 31.565 -10.03 104.505 30.863 -11.955 102.797 31.708
5 24 -12.04 124.097 26.253 -11.17 129.775 23.71 -13.395 130.99 23.423 -10.943 123.405 25.32
5 24 -38.48 25.487 28.285 -37.985 21.02 22.528 -31.145 20.46 34.008 -38.405 20.562 20.323
5 24 -39.228 51.842 24.06 -39.078 36.52 29.933 -38.075 52.865 25.72 -39.64 52.357 22.095
5 24 -19.23 108.478 9.368 -21.618 108.472 9.37 -19.008 107.538 8.787 -21.598 111.006 9.284
5 24 -23.179 127.443 -14.931 -28.516 129.036 -13.927 -28.298 127.445 -13.252 -28.735 129.582 -15.259
5 24 -11.434 107.857 11.806 -16.713 109.992 10.515 -17.15 106.39 10.178 -11.345 113.397 11.59
5 24 -15.88 27.462 -129.007 -15.826 27.552 -128.61 -15.305 25.92 -127.052 -15.392 28.162 -129.825
5 24 -28.005 59.727 30.945 -19.8 59.707 31.098 -19.8 69.94 16.31 -28.503 57.87 32.253
5 24 -.838 135.95 -3.325 -26.003 135.53 -3.22 -26 134.957 -3.822 -7.723 135.86 18.323
5 24 -36.14 68.18 -13.202 -37.125 67.56 -12.107 -38.028 72.153 -12.604 -37.108 59.802 -10.688
5 24 -11.983 113.191 33.039 -11.583 117.405 28.94 -11.413 111.51 33.525 -13.013 118.205 29.175
5 24 -7.055 30.455 -145.77 -14.594 32.982 -142.48 -13.876 30.652 -145.71 0 32.79 -142.442
5 24 -39.418 73.965 -9.642 -38.109 75.236 -12.342 -38.028 72.153 -12.604 -39.36 77.63 -7.507
5 24 -38.28 78.032 18.025 -38.463 73.53 14.648 -36.62 76.062 18.188 -38.943 74.122 13.723
5 24 -28.59 12.94 4.22 -28.43 21.14 -6.142 -19.8 20.705 -5.925 -31.153 21.027 -4.137
5 24 -18.045 31.362 -103.38 -22.036 32.407 -105.187 -17.88 34.055 -107.437 -25.946 29.395 -99.63
5 24 -12.761 104.488 34.276 -11.955 102.797 31.708 -10.923 103.327 31.565 -26.841 104.377 34.203
5 24 -39.64 52.357 22.095 -39.598 63.072 3.575 -39.63 35.982 28.26 -39.003 63.872 7.445
5 24 -27.425 127.152 -6.347 -33.478 128.015 -.03 -35.593 131.575 -7.92 -30.89 124.027 4.88
5 24 -20 36.532 -55.218 -20 35.0616 -54.6088 -20 37.6568 -56.3432 -19.799 62.987 -51.957
5 24 -20 33.591 -70 -20 32 -70 -20 35.0616 -69.3912 -19.791 22.872 -78.722
5 24 -7.251 100.011 18.516 -8.815 104.952 20.89 -7.558 102.002 13.44 -6.976 96.485 24.171
5 24 -12.161 109.27 35.379 -11.008 106.15 33.795 -11.413 111.51 33.525 -11.753 106.8 35.01
5 24 -9.838 117.695 21.33 -9.183 119.31 11.628 -9.85 112.315 14.298 -8.748 121.35 12.293
5 24 -39.64 27.232 26.003 -39.648 23.282 19.87 -39.63 35.982 28.26 -38.48 25.487 28.285
5 24 -19.8 67 46.425 -19.59 64.046 60.233 -17.3 77 48.743 -19.8 57.945 32.373
5 24 -19.585 123.94 12.468 -5.15 130.042 3.22 -7.688 124.625 8.705 -26.018 134.325 -3.687
5 24 -31.84 139.692 20.643 -33.178 144 16.375 -33.188 138.75 16.375 -31.733 144 20.76
5 24 -39.078 36.52 29.933 -39.63 35.982 28.26 -39.64 52.357 22.095 -38.48 25.487 28.285
5 24 -20 24.6088 -65.0616 -20 25.2176 -66.532 -20 26.3432 -67.6568 -19.791 22.872 -78.722
5 24 -31.443 67.791 -14.664 -35.088 67.862 -13.905 -31.973 68.15 -14.912 -35.135 61.03 -11.252
5 24 -36.62 76.062 18.188 -38.28 78.032 18.025 -38.463 73.53 14.648 -36.73 79.03 20.06
5 24 -14.75 17.54 -118.177 -14.75 14.517 -116.672 -14.749 11.99 -114.59 -14.755 16.642 -118.407
5 24 -9.878 101.547 28.983 -11.955 102.797 31.708 -11.305 101.047 29.488 -10.923 103.327 31.565
5 24 -19.89 117.955 1.95 -14.643 119.25 3.873 -20.038 117.855 2.848 -14.43 119.14 2.75
5 24 -10.183 128.485 23.055 -9.838 125.335 20.845 -10.943 123.405 25.32 -7.723 135.86 18.323
5 24 -30.088 80.315 -13.46 -34.113 79.822 -12.972 -34.72 76.297 -14.567 -29.595 81.808 -11.869
5 24 -.44 93.957 5.538 -1.453 95.507 7.625 -.355 92.592 16.523 -1.663 95.412 5.993
5 24 -38.108 47.945 -7.195 -38.06 27.665 -.777 -39.19 47.93 -5.335 -31.445 48.365 -14.09
5 24 -15.448 127.911 -16.459 -22.895 126.878 -17.62 -23.037 127.786 -16.593 -15.345 127.073 -17.508
5 24 -7.723 135.86 18.323 -10.183 128.485 23.055 -9.428 133.482 21.918 -9.838 125.335 20.845
5 24 -31.54 58.61 -14.23 -30.015 62.22 -14.865 -31.445 48.365 -14.09 -31.443 67.791 -14.664
5 24 -27.425 127.152 -6.347 -30.89 124.027 4.88 -26.213 123.757 .213 -33.478 128.015 -.03
5 24 0 35.072 -146.344 -5.026 35.072 -146.344 -4.952 35.234 -146.348 0 34.816 -146.105
5 24 0 31.125 -85.15 -17.29 31.125 -85.15 -17.299 51.822 -74.662 0 29.692 -86.955
5 24 -10.503 104.582 11.033 -8.425 103.132 11.925 -11.434 107.857 11.806 -7.148 100.715 9.893
5 24 -19.835 78.47 20.058 -36.62 76.062 18.188 -26.433 73.542 16.1 -36.73 79.03 20.06
5 24 -29.886 108.515 22.923 -31.31 102.005 22.543 -30.462 106.913 14.383 -30.38 102.047 27.975
5 24 -37.8 144 -27.87 -38.805 140.217 -27.47 -39.728 144 -26.41 -37.745 139.94 -27.842
5 24 -39.648 23.282 19.87 -39.598 63.072 3.575 -39.635 52.737 -3.965 -39.64 27.232 26.003
5 24 -5.798 97.595 18.718 -7.251 100.011 18.516 -6.976 96.485 24.171 -5.683 99.537 11.465
5 24 -39.65 49.557 -4.07 -39.635 52.737 -3.965 -39.598 28.865 1.853 -37.108 59.802 -10.688
5 24 -37.63 87.545 .658 -39.29 80.272 -1.385 -39.028 82.89 9.25 -39.085 80.13 -3.167
5 24 -28.5 106.59 34.038 -28.178 105.077 33.985 -28.885 102.927 30.985 -27.395 106.852 35.403
5 24 -31.32 14.045 23.543 -31.145 20.46 34.008 -37.985 21.02 22.528 -28.535 12.842 24.048
5 24 -27.808 117.485 29.1 -27.015 124.135 26.42 -28.488 123.695 25.598 -26.525 117.712 29.46
5 24 -3.078 131.165 -2.255 -5.15 130.042 3.22 -1.115 133.982 -3.997 -6.698 126.64 3.915
5 24 -9.268 101.615 9.02 -7.148 100.715 9.893 -2.495 92.707 1.163 -10.503 104.582 11.033
5 24 -30.283 134.177 21.78 -28.95 133.322 22.708 -28.915 130.512 23.225 -31.84 139.692 20.643
5 24 -35.318 90.815 21.6 -36.873 83.14 21.278 -37.648 84.02 20.1 -34.443 90.102 22.723
5 24 -19.89 117.955 1.95 -19.39 119.348 -.234 -14.43 119.14 2.75 -26.053 120.832 .453
5 24 -33.703 130.127 6.475 -37.083 138.752 3.88 -32.058 133.865 16.423 -39.703 137.53 -4.342
5 24 -37.74 68.197 8.524 -38.855 66.662 5.618 -39.093 68.757 5.488 -37.905 66.905 8.285
5 24 -39.418 73.965 -9.642 -39.66 75.36 -7.447 -39.57 67.617 -6.895 -39.36 77.63 -7.507
5 24 -11.305 101.047 29.488 -9.545 99.402 27.503 -9.878 101.547 28.983 -10.608 98.852 27.733
5 24 -19.8 20.705 -5.925 -28.59 12.94 4.22 -28.43 21.14 -6.142 -19.8 12.212 5.113
5 24 -8.768 100.165 26.725 -6.976 96.485 24.171 -8.815 104.952 20.89 -7.561 95.611 25.143
5 24 -7.561 95.611 25.143 -1.668 92.042 22.773 -3.14 91.882 23.455 -5.218 94.872 23.473
5 24 -38.109 75.236 -12.342 -36.675 78.61 -12.392 -35.553 74.045 -14.945 -37.698 78.145 -11.582
5 24 -14.718 22.697 -123.14 -14.48 20.482 -121.492 -14.503 20.577 -120.611 -14.5 20.445 -123.42
5 24 -31.08 124.175 14.653 -29.859 115.075 13.151 -30.895 121.51 10.133 -29.923 115.137 17.585
5 24 -32 97.385 24.71 -30.38 102.047 27.975 -31.31 102.005 22.543 -31.465 96.74 25.483
5 24 -10.653 118.735 9.218 -7.814 125.165 3.705 -7.688 124.625 8.705 -14.04 123.257 .945
5 24 -5.24 50 76.21 -2.653 43.815 76.7 -6.55 42.717 75.863 0 50 76.8
5 24 -5.218 94.872 23.473 -1.4 92.597 21.94 -1.668 92.042 22.773 -1.22 93.71 17.263
5 24 -36.923 73.745 16.095 -35.105 71.982 14.305 -37.365 72.66 14.668 -32.148 73.2 15.75
5 24 -12.64 30.177 -133.525 -10.625 31.21 -136.765 -10.798 31.465 -136.341 -11.693 28.645 -136.977
5 24 -14.718 22.697 -123.14 -14.85 24.515 -124.567 -14.856 23.347 -123.99 -14.503 20.577 -120.611
5 24 -30.398 82.765 -9.347 -19.275 82.1 -11.395 -19.55 82.915 -9.122 -29.595 81.808 -11.869
5 24 -15.365 115.97 6.435 -17.648 111.961 7.498 -19.513 114.797 5.653 -16.385 111.815 8.608
5 24 -23.037 127.786 -16.593 -28.81 128.972 -16.93 -28.735 129.582 -15.259 -22.895 126.878 -17.62
5 24 -39.65 49.557 -4.07 -37.108 59.802 -10.688 -38.125 53.707 -7.445 -39.635 52.737 -3.965
5 24 -3.907 138.75 -18.8 -3.767 144 -20.842 -3.767 138.75 -20.842 -3.892 138.75 -6.3
5 24 -26.154 106.648 35.719 -27.395 106.852 35.403 -26.175 109.28 36.044 -26.841 104.377 34.203
5 24 -27.91 131.322 23.278 -28.95 133.322 22.708 -28.915 130.512 23.225 -13.395 130.99 23.423
5 24 -11.17 129.775 23.71 -10.183 128.485 23.055 -9.428 133.482 21.918 -12.04 124.097 26.253
5 24 -35.135 61.03 -11.252 -31.443 67.791 -14.664 -31.54 58.61 -14.23 -35.088 67.862 -13.905
5 24 -20 40 -62 -20 40 -60.409 -20 39.3912 -58.9384 -19.799 62.987 -51.957
5 24 -3.892 138.75 -6.3 -3.907 138.75 -18.8 -3.907 138.117 -18.8 -3.767 144 -2.592
5 24 -27.015 124.135 26.42 -26.525 117.712 29.46 -13.013 118.205 29.175 -27.808 117.485 29.1
5 24 -10.653 118.735 9.218 -7.688 124.625 8.705 -9.72 118.835 10.345 -7.814 125.165 3.705
5 24 -30.283 134.177 21.78 -32.058 133.865 16.423 -33.188 138.75 16.375 -29.898 130.035 22.113
5 24 -26.604 13.777 -109.705 -25.946 29.395 -99.63 -23.7 15.36 -113.455 -29.5 12.39 -106.917
5 24 -35.788 93.437 5.608 -37.63 87.545 .658 -35.398 92.622 2.135 -37.965 87.135 11.79
5 24 -23.783 113.177 9.723 -28.194 114.231 10.994 -23.368 110.565 10.535 -24.51 116.927 7.538
5 24 -19.23 108.478 9.368 -18.555 111.006 8.984 -16.878 109.085 10.02 -21.598 111.006 9.284
5 24 -15.392 28.162 -129.825 -13.573 29.56 -131.982 -15.826 27.552 -128.61 -13.235 29.662 -132.732
5 24 -30.38 102.047 27.975 -28.5 106.59 34.038 -28.97 109.253 28.153 -28.885 102.927 30.985
5 24 -30.398 82.765 -9.347 -33.145 82.58 -8.772 -33.605 84.475 -6.717 -29.595 81.808 -11.869
5 24 -11.203 128.925 -16.92 -14.515 129.452 -22.271 -10.52 131.17 -21.34 -15.345 127.073 -17.508
5 24 0 50 76.8 -2.653 43.815 76.7 -5.24 50 76.21 0 43.972 76.8
5 24 -29.475 37.597 39.32 -28.503 57.87 32.253 -31.403 57.035 31.138 -27.395 37.237 39.845
5 24 -39.228 51.842 24.06 -39.64 52.357 22.095 -38.26 54.47 24.25 -39.078 36.52 29.933
5 24 -35.585 82.587 21.655 -36.73 79.03 20.06 -19.835 78.47 20.058 -36.873 83.14 21.278
5 24 -19.668 37.685 60.098 -19.8 18.532 44.76 -17.3 9.97 50.8 -19.8 36.972 39.983
5 24 -.38 92.6 3.41 -.44 93.957 5.538 0 92.59 6.065 -2.065 94.8 4.08
5 24 -33.703 130.127 6.475 -37.695 132.155 -4.252 -39.703 137.53 -4.342 -34.56 128.872 .783
5 24 -39.028 82.89 9.25 -37.63 87.545 .658 -39.29 80.272 -1.385 -37.965 87.135 11.79
5 24 -29.898 130.035 22.113 -31.08 124.175 14.653 -29.923 115.137 17.585 -32.058 133.865 16.423
5 24 -25.815 95.82 2.678 -31.403 89.615 -3.247 -17.315 92.525 -.625 -30.48 100.102 7.39
5 24 -39.63 35.982 28.26 -39.64 52.357 22.095 -39.078 36.52 29.933 -39.598 63.072 3.575
5 24 0 24.515 -124.567 -14.85 24.515 -124.567 0 20.577 -120.611 -15.826 27.552 -128.61
5 24 -30.805 13.17 6.18 -28.59 12.94 4.22 -28.083 12.195 6.01 -31.46 14.145 4.87
5 24 -35.318 90.815 21.6 -32 97.385 24.71 -31.465 96.74 25.483 -34.12 96.392 15.88
5 24 -29.991 120.417 8.598 -24.51 116.927 7.538 -28.194 114.231 10.994 -25.49 121.335 3.758
5 24 -35.938 81.847 -7.935 -33.145 82.58 -8.772 -33.818 81.32 -11.467 -36.195 82.977 -5.98
5 24 -38.445 79.112 -9.117 -39.36 77.63 -7.507 -39.085 80.13 -3.167 -38.109 75.236 -12.342
5 24 -.38 92.6 3.41 -2.065 94.8 4.08 -.44 93.957 5.538 -2.495 92.707 1.163
5 24 -7.965 32.55 -141.655 -14.594 32.982 -142.48 -8.243 32.15 -141.427 0 32.795 -142.252
5 24 -36.73 79.03 20.06 -36.62 76.062 18.188 -38.28 78.032 18.025 -19.835 78.47 20.058
5 24 -27.395 37.237 39.845 -28.503 57.87 32.253 -19.8 36.972 39.983 -29.475 37.597 39.32
5 24 -23.037 127.786 -16.593 -15.448 127.911 -16.459 -22.895 126.878 -17.62 -15.55 127.498 -14.772
5 24 -37.965 87.135 11.79 -37.648 84.02 20.1 -35.318 90.815 21.6 -39.028 82.89 9.25
5 24 -19.008 107.538 8.787 -20.805 106.012 8.903 -18.658 105.985 8.945 -21.638 107.556 8.805
5 24 -20.805 106.012 8.903 -22.643 106.012 8.903 -22.275 103.752 7.958 -21.638 107.556 8.805
5 24 -7.814 125.165 3.705 -6.698 126.64 3.915 -7.688 124.625 8.705 -3.078 131.165 -2.255
5 24 -25.881 113.655 33.232 -26.525 117.712 29.46 -13.292 113.528 33.381 -27.808 117.485 29.1
5 24 0 .58 -98.627 -18.5 .58 -98.627 -18.5 2.26 -98.72 0 -.65 -99.297
5 24 -28.194 114.231 10.994 -30.462 106.913 14.383 -29.52 106.362 12.337 -29.859 115.075 13.151
5 24 -19.799 62.987 -51.957 -17.299 51.822 -74.662 -17.299 72.457 -57.015 -19.794 36.662 -69.522
2 24 0 12.39 -106.917 -29.5 12.39 -106.917
5 24 -35.98 138.117 -18.8 -35.992 138.75 -6.3 -35.992 138.75 -18.8 -35.757 133.157 -6.3
5 24 -17.3 31.047 66.933 -15.988 40.237 68.958 -17.863 40.065 66.02 -14.435 36.312 70.955
5 24 -17.3 0 19.8 -19.8 10 -18.345 -17.3 0 -19.8 -19.8 12.212 5.113
5 24 -1.453 95.507 7.625 -5.683 99.537 11.465 -1.22 93.71 17.263 -7.148 100.715 9.893
5 24 -10.113 113.982 12.89 -9.183 119.31 11.628 -9.72 118.835 10.345 -9.85 112.315 14.298
5 24 -6.763 138.75 16.375 -7.723 135.86 18.323 -2.775 138.605 3.875 -8.21 137.522 20.95
5 24 -38.943 74.122 13.723 -39.195 71.627 9.743 -38.463 73.53 14.648 -39.028 82.89 9.25
5 24 -9.428 133.482 21.918 -10.183 128.485 23.055 -11.17 129.775 23.71 -7.723 135.86 18.323
5 24 -29.923 115.137 17.585 -29.859 115.075 13.151 -31.08 124.175 14.653 -30.462 106.913 14.383
5 24 -30.088 80.315 -13.46 -34.72 76.297 -14.567 -31.235 75.192 -15.595 -34.113 79.822 -12.972
5 24 -28.95 133.322 22.708 -13.395 130.99 23.423 -10.953 133.912 22.725 -27.91 131.322 23.278
5 24 -19.154 124.099 -7.953 -27.385 125.6 -6.802 -19.122 125.085 -10.081 -19.99 122.39 -6.9
5 24 -36.62 64.672 12.12 -35.693 67.692 11.903 -38.083 64.51 9.598 -32.37 68.092 14.818
5 24 -19.818 19.595 -84.677 -29.5 19.771 -85.229 -29.5 14.732 -84.997 -29.5 24.407 -87.99
5 24 -20.188 17.52 -119.217 -19.803 19.715 -120.7 -19.993 17.05 -120.765 -20.368 19.462 -116.81
5 24 -13.565 109.607 36.001 -25.881 113.655 33.232 -13.292 113.528 33.381 -26.175 109.28 36.044
5 24 -13.186 106.74 35.709 -11.695 104.977 34.18 -11.753 106.8 35.01 -12.761 104.488 34.276
5 24 -13.53 123.447 -1.337 -14.643 119.25 3.873 -13.908 121.17 .423 -14.995 119.242 5.785
5 24 -31.515 102.192 11.028 -30.48 100.102 7.39 -35.398 92.622 2.135 -27.254 102.747 9.316
5 24 -36.195 82.977 -5.98 -34.261 89.38 -2.807 -33.605 84.475 -6.717 -36.578 88.527 -1.69
5 24 -16.713 109.992 10.515 -16.878 109.085 10.02 -17.15 106.39 10.178 -16.631 110.45 9.646
5 24 -38.06 27.665 -.777 -31.345 23.397 -6.13 -38.108 47.945 -7.195 -38.23 25.7 .988
5 24 -27.885 70.732 15.79 -27.295 69.72 16.45 -29.325 69.32 16.218 -19.8 69.94 16.31
5 24 -28.125 72.042 15.543 -19.8 73.297 15.983 -19.8 71.902 15.653 -26.433 73.542 16.1
5 24 -15.448 127.911 -16.459 -11.245 129.417 -15.545 -11.203 128.925 -16.92 -11.435 128.95 -14.14
5 24 -6.976 96.485 24.171 -8.815 104.952 20.89 -7.251 100.011 18.516 -8.768 100.165 26.725
5 24 -21.253 19.722 -117.022 -20.77 35.905 -109.702 -20.705 23.182 -120.532 -22.036 32.407 -105.187
5 24 -26.363 144 -24.562 -26.411 133.193 -24.649 -23.507 144 -28.762 -30.787 134.599 -23.398
5 24 -23.61 111.782 8.598 -23.783 113.177 9.723 -24.628 115.865 6.395 -23.385 110.473 9.664
5 24 -29.923 115.137 17.585 -29.658 115.025 23.303 -29.898 130.035 22.113 -29.886 108.515 22.923
5 24 -21.638 107.556 8.805 -20.805 106.012 8.903 -22.643 106.012 8.903 -19.008 107.538 8.787
5 24 -31.443 67.791 -14.664 -22.728 67.846 -14.771 -19.813 68.42 -15.05 -30.015 62.22 -14.865
5 24 -8.21 137.522 20.95 -9.428 133.482 21.918 -8.118 144 20.695 -7.723 135.86 18.323
5 24 -39.36 77.63 -7.507 -39.085 80.13 -3.167 -38.445 79.112 -9.117 -39.29 80.272 -1.385
5 24 -19.799 18.96 -48.46 -19.798 13.275 -55.7 -20 24.609 -58.938 -17.299 7.9 -46.352
5 24 -38.26 54.47 24.25 -39.003 63.872 7.445 -39.64 52.357 22.095 -38.083 64.51 9.598
5 24 -19.2 121.372 -4.5 -19.328 121.668 -3.43 -13.183 123.357 -3.517 -26.793 123.342 -3.412
5 24 -21.098 27.585 -126.207 -21.033 25.92 -127.052 -20.595 25.209 -125.97 -22.253 27.462 -129.007
5 24 -10.608 98.852 27.733 -11.305 101.047 29.488 -9.545 99.402 27.503 -28.65 100.09 28.618
5 24 -38.083 64.51 9.598 -38.26 54.47 24.25 -39.003 63.872 7.445 -36.62 64.672 12.12
5 24 -35.088 67.862 -13.905 -34.385 71.37 -15.32 -36.14 68.18 -13.202 -32.163 70.325 -15.507
5 24 -13.395 130.99 23.423 -10.953 133.912 22.725 -11.17 129.775 23.71 -28.95 133.322 22.708
5 24 -13.53 123.447 -1.337 -12.538 126.062 -7.2 -13.183 123.357 -3.517 -12.755 126.607 -5.407
5 24 -28.59 12.94 4.22 -31.46 14.145 4.87 -31.153 21.027 -4.137 -30.805 13.17 6.18
5 24 -27.395 37.237 39.845 -28.535 36.175 39.703 -19.8 36.972 39.983 -29.475 37.597 39.32
5 24 -38.943 74.122 13.723 -38.463 73.53 14.648 -39.195 71.627 9.743 -38.28 78.032 18.025
5 24 -19.275 82.1 -11.395 -29.595 81.808 -11.869 -30.398 82.765 -9.347 -19.38 80.05 -13.66
5 24 -38.48 25.487 28.285 -39.648 23.282 19.87 -39.64 27.232 26.003 -38.405 20.562 20.323
5 24 -18.5 -26.64 -70.437 -17.299 -27.798 -65.18 -15.673 -34.063 -73.37 -19.798 -21.728 -73.702
5 24 -19.668 37.685 60.098 -19.8 36.972 39.983 -19.59 64.046 60.233 -19.8 20.245 35.725
5 24 -12.755 126.607 -5.407 -14.995 119.242 5.785 -13.53 123.447 -1.337 -14.04 123.257 .945
5 24 -36.62 76.062 18.188 -38.463 73.53 14.648 -36.923 73.745 16.095 -38.28 78.032 18.025
5 24 -29.52 106.362 12.337 -31.515 102.192 11.028 -30.462 106.913 14.383 -27.359 106.008 11.059
5 24 -.223 135.262 -15.465 -.2 144 -4.547 -.2 136.867 -20.687 -.2 133.715 -6.672
5 24 -7.558 102.002 13.44 -8.425 103.132 11.925 -9.335 107.465 14.44 -5.683 99.537 11.465
5 24 -29.833 59.317 30.548 -31.403 57.035 31.138 -31.363 58.66 29.94 -28.503 57.87 32.253
5 24 -18.555 111.006 8.984 -16.631 110.45 9.646 -16.878 109.085 10.02 -16.385 111.815 8.608
5 24 -36.578 88.527 -1.69 -36.195 82.977 -5.98 -38.01 82.697 -3.61 -34.261 89.38 -2.807
5 24 -28.488 123.695 25.598 -27.015 124.135 26.42 -28.915 130.512 23.225 -27.808 117.485 29.1
5 24 -30.89 124.027 4.88 -26.213 123.757 .213 -25.49 121.335 3.758 -27.425 127.152 -6.347
5 24 -37.985 21.02 22.528 -38.405 20.562 20.323 -38.48 25.487 28.285 -31.32 14.045 23.543
5 24 -6.885 30.795 -146.577 -12.373 34.962 -146.042 -13.43 31.04 -146.43 -5.278 34.787 -146.042
5 24 -23.226 28.955 -128.351 -21.098 27.585 -126.207 -22.253 28.79 -128.117 -21.215 26.155 -124.132
5 24 -18.5 -22.808 -107.79 0 -22.808 -107.79 -18.5 -15.003 -108.962 0 -29.135 -103.72
5 24 -35.088 67.862 -13.905 -32.163 70.325 -15.507 -34.385 71.37 -15.32 -31.973 68.15 -14.912
5 24 -17.315 92.525 -.625 -25.815 95.82 2.678 -15.64 101.602 7.788 -31.403 89.615 -3.247
5 24 -21.886 40.177 -116.877 -21.215 26.155 -124.132 -23.208 41.202 -119.782 -20.859 38.43 -113.21
5 24 -19.89 117.955 1.95 -20.038 117.855 2.848 -14.643 119.25 3.873 -25.568 119.202 2.82
5 24 -35.913 138.405 -27.14 -39.8 137.39 -22.072 -39.693 139.765 -26.407 -33.382 135.907 -24.488
5 24 -25.49 121.335 3.758 -29.991 120.417 8.598 -24.51 116.927 7.538 -30.89 124.027 4.88
5 24 -34.72 76.297 -14.567 -31.235 75.192 -15.595 -30.088 80.315 -13.46 -35.553 74.045 -14.945
