 4 16 -27.39 -5 -3.06 -25.66 -5 -5.66 -26.36 -5 -6.36 -28.31 -5 -3.44
 4 16 -7.39 5 36.94 -5.66 5 34.34 -6.36 5 33.64 -8.31 5 36.56
 4 16 -7.39 5 16.94 -5.66 5 14.34 -6.36 5 13.64 -8.31 5 16.56
 4 16 -7.39 5 -3.06 -5.66 5 -5.66 -6.36 5 -6.36 -8.31 5 -3.44
 4 16 12.61 5 -3.06 14.34 5 -5.66 13.64 5 -6.36 11.69 5 -3.44
 4 16 -27.39 5 -3.06 -25.66 5 -5.66 -26.36 5 -6.36 -28.31 5 -3.44
 4 16 -5.66 -5 34.34 -3.06 -5 32.61 -3.44 -5 31.69 -6.36 -5 33.64
 4 16 -5.66 -5 14.34 -3.06 -5 12.61 -3.44 -5 11.69 -6.36 -5 13.64
 4 16 -5.66 -5 -5.66 -3.06 -5 -7.39 -3.44 -5 -8.31 -6.36 -5 -6.36
 4 16 14.34 -5 -5.66 16.94 -5 -7.39 16.56 -5 -8.31 13.64 -5 -6.36
 4 16 -25.66 -5 -5.66 -23.06 -5 -7.39 -23.44 -5 -8.31 -26.36 -5 -6.36
 4 16 -5.66 5 34.34 -3.06 5 32.61 -3.44 5 31.69 -6.36 5 33.64
 4 16 -5.66 5 14.34 -3.06 5 12.61 -3.44 5 11.69 -6.36 5 13.64
 4 16 -5.66 5 -5.66 -3.06 5 -7.39 -3.44 5 -8.31 -6.36 5 -6.36
 4 16 14.34 5 -5.66 16.94 5 -7.39 16.56 5 -8.31 13.64 5 -6.36
 4 16 -25.66 5 -5.66 -23.06 5 -7.39 -23.44 5 -8.31 -26.36 5 -6.36
 4 16 -3.06 -5 32.61 0 -5 32 0 -5 31 -3.44 -5 31.69
 4 16 -3.06 -5 12.61 0 -5 12 0 -5 11 -3.44 -5 11.69
 4 16 -3.06 -5 -7.39 0 -5 -8 0 -5 -9 -3.44 -5 -8.31
 4 16 16.94 -5 -7.39 20 -5 -8 20 -5 -9 16.56 -5 -8.31
 4 16 -23.06 -5 -7.39 -20 -5 -8 -20 -5 -9 -23.44 -5 -8.31
 4 16 -3.06 5 32.61 0 5 32 0 5 31 -3.44 5 31.69
 4 16 -3.06 5 12.61 0 5 12 0 5 11 -3.44 5 11.69
 4 16 -3.06 5 -7.39 0 5 -8 0 5 -9 -3.44 5 -8.31
 4 16 16.94 5 -7.39 20 5 -8 20 5 -9 16.56 5 -8.31
 4 16 -23.06 5 -7.39 -20 5 -8 -20 5 -9 -23.44 5 -8.31
 4 16 0 -5 32 3.06 -5 32.61 3.44 -5 31.69 0 -5 31
 4 16 0 -5 12 3.06 -5 12.61 3.44 -5 11.69 0 -5 11
 4 16 0 -5 -8 3.06 -5 -7.39 3.44 -5 -8.31 0 -5 -9
 4 16 20 -5 -8 23.06 -5 -7.39 23.44 -5 -8.31 20 -5 -9
 4 16 -20 -5 -8 -16.94 -5 -7.39 -16.56 -5 -8.31 -20 -5 -9
 4 16 0 5 32 3.06 5 32.61 3.44 5 31.69 0 5 31
 4 16 0 5 12 3.06 5 12.61 3.44 5 11.69 0 5 11
 4 16 0 5 -8 3.06 5 -7.39 3.44 5 -8.31 0 5 -9
 4 16 20 5 -8 23.06 5 -7.39 23.44 5 -8.31 20 5 -9
 4 16 -20 5 -8 -16.94 5 -7.39 -16.56 5 -8.31 -20 5 -9
 4 16 3.06 -5 32.61 5.66 -5 34.34 6.36 -5 33.64 3.44 -5 31.69
 4 16 3.06 -5 12.61 5.66 -5 14.34 6.36 -5 13.64 3.44 -5 11.69
 4 16 3.06 -5 -7.39 5.66 -5 -5.66 6.36 -5 -6.36 3.44 -5 -8.31
 4 16 23.06 -5 -7.39 25.66 -5 -5.66 26.36 -5 -6.36 23.44 -5 -8.31
 4 16 -16.94 -5 -7.39 -14.34 -5 -5.66 -13.64 -5 -6.36 -16.56 -5 -8.31
 4 16 3.06 5 32.61 5.66 5 34.34 6.36 5 33.64 3.44 5 31.69
 4 16 3.06 5 12.61 5.66 5 14.34 6.36 5 13.64 3.44 5 11.69
 4 16 3.06 5 -7.39 5.66 5 -5.66 6.36 5 -6.36 3.44 5 -8.31
 4 16 23.06 5 -7.39 25.66 5 -5.66 26.36 5 -6.36 23.44 5 -8.31
 4 16 -16.94 5 -7.39 -14.34 5 -5.66 -13.64 5 -6.36 -16.56 5 -8.31
 4 16 5.66 -5 34.34 7.39 -5 36.94 8.31 -5 36.56 6.36 -5 33.64
 4 16 5.66 -5 14.34 7.39 -5 16.94 8.31 -5 16.56 6.36 -5 13.64
 4 16 5.66 -5 -5.66 7.39 -5 -3.06 8.31 -5 -3.44 6.36 -5 -6.36
 4 16 25.66 -5 -5.66 27.39 -5 -3.06 28.31 -5 -3.44 26.36 -5 -6.36
 4 16 -14.34 -5 -5.66 -12.61 -5 -3.06 -11.69 -5 -3.44 -13.64 -5 -6.36
 4 16 5.66 5 34.34 7.39 5 36.94 8.31 5 36.56 6.36 5 33.64
 4 16 5.66 5 14.34 7.39 5 16.94 8.31 5 16.56 6.36 5 13.64
 4 16 5.66 5 -5.66 7.39 5 -3.06 8.31 5 -3.44 6.36 5 -6.36
 4 16 25.66 5 -5.66 27.39 5 -3.06 28.31 5 -3.44 26.36 5 -6.36
 4 16 -14.34 5 -5.66 -12.61 5 -3.06 -11.69 5 -3.44 -13.64 5 -6.36
 4 16 7.39 -5 36.94 8 -5 40 9 -5 40 8.31 -5 36.56
 4 16 7.39 -5 16.94 8 -5 20 9 -5 20 8.31 -5 16.56
 4 16 7.39 -5 -3.06 8 -5 0 9 -5 0 8.31 -5 -3.44
 4 16 27.39 -5 -3.06 28 -5 0 29 -5 0 28.31 -5 -3.44
 4 16 -12.61 -5 -3.06 -12 -5 0 -11 -5 0 -11.69 -5 -3.44
 4 16 7.39 5 36.94 8 5 40 9 5 40 8.31 5 36.56
 4 16 7.39 5 16.94 8 5 20 9 5 20 8.31 5 16.56
 4 16 7.39 5 -3.06 8 5 0 9 5 0 8.31 5 -3.44
 4 16 27.39 5 -3.06 28 5 0 29 5 0 28.31 5 -3.44
 4 16 -12.61 5 -3.06 -12 5 0 -11 5 0 -11.69 5 -3.44
 4 16 8 -5 40 7.39 -5 43.06 8.31 -5 43.44 9 -5 40
 4 16 8 -5 20 7.39 -5 23.06 8.31 -5 23.44 9 -5 20
 4 16 8 -5 0 7.39 -5 3.06 8.31 -5 3.44 9 -5 0
 4 16 28 -5 0 27.39 -5 3.06 28.31 -5 3.44 29 -5 0
 4 16 -12 -5 0 -12.61 -5 3.06 -11.69 -5 3.44 -11 -5 0
 4 16 8 5 40 7.39 5 43.06 8.31 5 43.44 9 5 40
 4 16 8 5 20 7.39 5 23.06 8.31 5 23.44 9 5 20
 4 16 8 5 0 7.39 5 3.06 8.31 5 3.44 9 5 0
 4 16 28 5 0 27.39 5 3.06 28.31 5 3.44 29 5 0
 4 16 -12 5 0 -12.61 5 3.06 -11.69 5 3.44 -11 5 0
 4 16 7.39 -5 43.06 5.66 -5 45.66 6.36 -5 46.36 8.31 -5 43.44
 4 16 7.39 -5 23.06 5.66 -5 25.66 6.36 -5 26.36 8.31 -5 23.44
 4 16 7.39 -5 3.06 5.66 -5 5.66 6.36 -5 6.36 8.31 -5 3.44
 4 16 27.39 -5 3.06 25.66 -5 5.66 26.36 -5 6.36 28.31 -5 3.44
 4 16 -12.61 -5 3.06 -14.34 -5 5.66 -13.64 -5 6.36 -11.69 -5 3.44
 4 16 7.39 5 43.06 5.66 5 45.66 6.36 5 46.36 8.31 5 43.44
 4 16 7.39 5 23.06 5.66 5 25.66 6.36 5 26.36 8.31 5 23.44
 4 16 7.39 5 3.06 5.66 5 5.66 6.36 5 6.36 8.31 5 3.44
 4 16 27.39 5 3.06 25.66 5 5.66 26.36 5 6.36 28.31 5 3.44
 4 16 -12.61 5 3.06 -14.34 5 5.66 -13.64 5 6.36 -11.69 5 3.44
 4 16 5.66 -5 45.66 3.06 -5 47.39 3.44 -5 48.31 6.36 -5 46.36
 4 16 5.66 -5 25.66 3.06 -5 27.39 3.44 -5 28.31 6.36 -5 26.36
 4 16 5.66 -5 5.66 3.06 -5 7.39 3.44 -5 8.31 6.36 -5 6.36
 4 16 25.66 -5 5.66 23.06 -5 7.39 23.44 -5 8.31 26.36 -5 6.36
 4 16 -14.34 -5 5.66 -16.94 -5 7.39 -16.56 -5 8.31 -13.64 -5 6.36
 4 16 5.66 5 45.66 3.06 5 47.39 3.44 5 48.31 6.36 5 46.36
 4 16 5.66 5 25.66 3.06 5 27.39 3.44 5 28.31 6.36 5 26.36
 4 16 5.66 5 5.66 3.06 5 7.39 3.44 5 8.31 6.36 5 6.36
 4 16 25.66 5 5.66 23.06 5 7.39 23.44 5 8.31 26.36 5 6.36
 4 16 -14.34 5 5.66 -16.94 5 7.39 -16.56 5 8.31 -13.64 5 6.36
 4 16 3.06 -5 47.39 0 -5 48 0 -5 49 3.44 -5 48.31
 4 16 3.06 -5 27.39 0 -5 28 0 -5 29 3.44 -5 28.31
 4 16 3.06 -5 7.39 0 -5 8 0 -5 9 3.44 -5 8.31
 4 16 23.06 -5 7.39 20 -5 8 20 -5 9 23.44 -5 8.31
 4 16 -16.94 -5 7.39 -20 -5 8 -20 -5 9 -16.56 -5 8.31
 4 16 3.06 5 47.39 0 5 48 0 5 49 3.44 5 48.31
 4 16 3.06 5 27.39 0 5 28 0 5 29 3.44 5 28.31
 4 16 3.06 5 7.39 0 5 8 0 5 9 3.44 5 8.31
 4 16 23.06 5 7.39 20 5 8 20 5 9 23.44 5 8.31
 4 16 -16.94 5 7.39 -20 5 8 -20 5 9 -16.56 5 8.31
