 1 16  230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 4 320 -316 4 320
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 4 316 -320 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 4 -320 316 4 -320
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 4 -316 320 4 316

 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 0 320 -316 0 320
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 0 316 -320 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 0 -320 316 0 -320
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 0 -316 320 0 316

 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
 4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316

 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 0 -316 320 0 -316 320 0 316 316 0 316

 1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
 1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
 1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
 1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 320 4 -316 320 0 -316 320 0 316 320 4 316

0 The (green) background
4 16  -316 0  320  -177 0  320  -177 0 -320  -316 0 -320  
4 16   177 0  320   316 0  320   316 0 -320   177 0 -320  

0 White pattern
4 15   169 0  320   177 0  320   177 0 -320   169 0 -320
4 15  -177 0  320  -169 0  320  -169 0 -320  -177 0 -320
4 15    -5 0  320     5 0  320     5 0  125    -5 0  125
4 15    -5 0   35     5 0   35     5 0 -320    -5 0 -320
4 15  -169 0  -42    -5 0  -42    -5 0  -49  -169 0  -49
4 15     5 0  -42   169 0  -42   169 0  -49     5 0  -49

3 15  -165 0   67  -138 0   40  -165 0   40
3 15  -165 0  120  -163 0  120  -165 0   93
4 15  -165 0   93  -163 0  120   -83 0   40  -112 0   40
4 15  -137 0  120  -108 0  120   -28 0   40   -57 0   40
4 15   -82 0  120   -53 0  120    27 0   40    -2 0   40
4 15   -27 0  120     2 0  120    82 0   40    53 0   40
4 15    28 0  120    57 0  120   137 0   40   108 0   40
4 15    83 0  120   112 0  120   165 0   67   163 0   40
3 15   165 0   67   165 0   40   163 0   40
3 15   138 0  120   165 0  120   165 0   93

0 Gray pattern
4  7  -169 0  320    -5 0  320    -5 0  125  -169 0  125
4  7     5 0  320   169 0  320   169 0  125     5 0  125
4  7  -169 0  125   169 0  125   169 0  120  -169 0  120
4  7  -169 0  120  -165 0  120  -165 0   40  -169 0   40
4  7   165 0  120   169 0  120   169 0   40   165 0   40
4  7  -169 0   40   169 0   40   169 0   35  -169 0   35
4  7  -169 0   35    -5 0   35    -5 0  -42  -169 0  -42
4  7     5 0   35   169 0   35   169 0  -42     5 0  -42
4  7  -169 0  -49    -5 0  -49    -5 0 -320  -169 0 -320
4  7     5 0  -49   169 0  -49   169 0 -320     5 0 -320

4  7  -165 0   67  -165 0   93  -112 0   40  -138 0   40
4  7  -163 0  120  -137 0  120   -57 0   40   -83 0   40
4  7  -108 0  120   -82 0  120    -2 0   40   -28 0   40
4  7   -53 0  120   -27 0  120    53 0   40    27 0   40
4  7     2 0  120    28 0  120   108 0   40    82 0   40
4  7    57 0  120    83 0  120   163 0   40   137 0   40
4  7   112 0  120   138 0  120   165 0   93   165 0   67
0
