3 16 -9.66 -26.49 -25.95 -6.47 -26.3 -24.15 -9.12 -28.05 -26.01
3 16 -9.12 -28.05 -26.01 -6.47 -26.3 -24.15 -6.22 -28.59 -25.42
3 16 -8.87 -30.56 -25.53 -6.22 -28.59 -25.42 -7.35 -31.3 -24.88
3 16 -7.35 -31.3 -24.88 -4.79 -32.06 -26.15 -4.84 -33.88 -24.87
4 16 -4.79 -32.06 -26.15 -7.35 -31.3 -24.88 -3.39 -29.52 -27.63 -2.51 -31.93 -27.5
3 16 -7.35 -31.3 -24.88 -6.22 -28.59 -25.42 -3.39 -29.52 -27.63
3 16 -9.12 -28.05 -26.01 -6.22 -28.59 -25.42 -8.87 -30.56 -25.53
3 16 -13.33 -27.56 -26.27 -9.12 -28.05 -26.01 -11.21 -29.45 -26.24
3 16 -6.22 -28.59 -25.42 -6.47 -26.3 -24.15 -4.33 -25.36 -24.43
4 16 -6.22 -28.59 -25.42 -4.33 -25.36 -24.43 -3.47 -25.98 -25.6 -3.48 -28.02 -27.17
3 16 -3.48 -28.02 -27.17 -3.39 -29.52 -27.63 -6.22 -28.59 -25.42
3 16 -3.47 -25.98 -25.6 -4.33 -25.36 -24.43 -3.23 -24.29 -24.57
3 16 -3.23 -24.29 -24.57 -2.29 -23.45 -24.7 -3.47 -25.98 -25.6
3 16 -3.47 -25.98 -25.6 -0.77 -26.15 -27.75 -3.48 -28.02 -27.17
3 16 -1.38 -33.32 -26.91 -4.79 -32.06 -26.15 -2.51 -31.93 -27.5
3 16 -3.48 -28.02 -27.17 -1.16 -29.13 -28.61 -3.39 -29.52 -27.63
3 16 -2.51 -31.93 -27.5 -1.16 -29.13 -28.61 -0.6 -31.88 -27.97
3 16 -2.51 -31.93 -27.5 -0.6 -31.88 -27.97 -1.38 -33.32 -26.91
3 16 1.49 -32.03 -27.82 -1.38 -33.32 -26.91 -0.6 -31.88 -27.97
3 16 -1.16 -29.13 -28.61 -0.77 -26.15 -27.75 1.39 -25.08 -28.07
3 16 -1.16 -29.13 -28.61 1.39 -25.08 -28.07 1.73 -27.66 -28.64
3 16 -0.09 -29.66 -28.68 -0.6 -31.88 -27.97 -1.16 -29.13 -28.61
3 16 -0.6 -31.88 -27.97 2.56 -29.74 -28.48 1.49 -32.03 -27.82
3 16 -0.6 -31.88 -27.97 -0.09 -29.66 -28.68 2.56 -29.74 -28.48
3 16 1.73 -27.66 -28.64 -0.09 -29.66 -28.68 -1.16 -29.13 -28.61
3 16 -1.28 -22.62 -24.83 0 -22 -25 -2.29 -23.45 -24.7
3 16 -2.29 -23.45 -24.7 0 -22 -25 -0.77 -26.15 -27.75
3 16 -0.77 -26.15 -27.75 -3.47 -25.98 -25.6 -2.29 -23.45 -24.7
3 16 2.06 -22.15 -26.09 0 -22 -25 1.95 -20.51 -24.37
3 16 2.56 -29.74 -28.48 4.65 -30.95 -27.27 1.49 -32.03 -27.82
3 16 4.65 -30.95 -27.27 2.56 -29.74 -28.48 4.91 -27.69 -27.88
3 16 1.73 -27.66 -28.64 2.56 -29.74 -28.48 -0.09 -29.66 -28.68
3 16 1.39 -25.08 -28.07 -0.77 -26.15 -27.75 0 -22 -25
3 16 3.64 -25.37 -28.17 5.21 -23.84 -27.25 4.91 -27.69 -27.88
3 16 4.65 -30.95 -27.27 4.91 -27.69 -27.88 6.63 -26.77 -26.59
3 16 6.63 -26.77 -26.59 5.16 -31.49 -26.47 4.65 -30.95 -27.27
3 16 3.64 -25.37 -28.17 4.91 -27.69 -27.88 2.56 -29.74 -28.48
3 16 2.56 -29.74 -28.48 1.73 -27.66 -28.64 3.64 -25.37 -28.17
3 16 5.29 -21.2 -25.33 1.95 -20.51 -24.37 3.95 -20.01 -24.24
3 16 4.12 -22.54 -26.84 1.95 -20.51 -24.37 5.29 -21.2 -25.33
3 16 5.29 -21.2 -25.33 3.95 -20.01 -24.24 5.19 -20.59 -24.51
3 16 5.19 -20.59 -24.51 6.47 -22 -24.15 5.29 -21.2 -25.33
3 16 5.29 -21.2 -25.33 6.47 -22 -24.15 7.26 -25.03 -23.82
3 16 4.91 -27.69 -27.88 5.21 -23.84 -27.25 6.63 -26.77 -26.59
3 16 7.26 -25.03 -23.82 5.21 -23.84 -27.25 5.29 -21.2 -25.33
3 16 7.26 -25.03 -23.82 6.63 -26.77 -26.59 5.21 -23.84 -27.25
3 16 5.21 -23.84 -27.25 4.12 -22.54 -26.84 5.29 -21.2 -25.33
3 16 7.26 -25.03 -23.82 7.98 -25.83 -23.52 6.63 -26.77 -26.59
3 16 9.34 -26.89 -26.7 9.66 -28.98 -27.23 7.43 -29.97 -27.38
3 16 7.98 -25.83 -23.52 10.48 -23.93 -22.55 11.98 -24.2 -24.69
3 16 9.34 -26.89 -26.7 7.98 -25.83 -23.52 11.98 -24.2 -24.69
3 16 14.27 -24.71 -24.74 11.88 -26.84 -26.54 11.98 -24.2 -24.69
3 16 14.66 -19.49 -19.24 15.56 -19.75 -18.78 15.33 -22.07 -21.59
3 16 15.33 -22.07 -21.59 13.85 -20.48 -20.21 14.66 -19.49 -19.24
3 16 15.56 -19.75 -18.78 16.33 -21.3 -18.85 15.33 -22.07 -21.59
3 16 5.16 -31.49 -26.47 6.63 -26.77 -26.59 7.98 -25.83 -23.52
3 16 7.98 -25.83 -23.52 7.43 -29.97 -27.38 5.16 -31.49 -26.47
3 16 7.43 -29.97 -27.38 7.98 -25.83 -23.52 9.34 -26.89 -26.7
3 16 9.66 -28.98 -27.23 9.34 -26.89 -26.7 11.88 -26.84 -26.54
3 16 19.07 -9.08 26.09 20.4 -3.97 27.08 18.38 -5.36 26.23
3 16 15.42 -3.91 23.5 15.09 -8.92 24.15 16.42 -5.85 24.77
3 16 15.42 -3.91 23.5 16.42 -5.85 24.77 17.26 -2.4 26.05
3 16 16.65 -1.12 25.47 17.05 0.83 24.57 15.42 -3.91 23.5
3 16 15.42 -3.91 23.5 17.26 -2.4 26.05 16.65 -1.12 25.47
3 16 15.42 -3.91 23.5 17.05 0.83 24.57 17.23 0.9 22.75
3 16 18.38 -5.36 26.23 18.57 -2.96 26.95 16.42 -5.85 24.77
3 16 16.42 -5.85 24.77 18.57 -2.96 26.95 17.26 -2.4 26.05
3 16 20.4 -3.97 27.08 22.07 -7.05 25.82 22.47 -4.03 26.26
3 16 17.26 -2.4 26.05 18.57 -2.96 26.95 19.96 -0.73 27.29
3 16 20.4 -3.97 27.08 19.96 -0.73 27.29 18.57 -2.96 26.95
3 16 18.57 -2.96 26.95 18.38 -5.36 26.23 20.4 -3.97 27.08
3 16 20.4 -3.97 27.08 21.87 -1.3 27.06 19.96 -0.73 27.29
3 16 22.47 -4.03 26.26 21.87 -1.3 27.06 20.4 -3.97 27.08
3 16 19.96 -0.73 27.29 18.09 1.36 25.44 16.65 -1.12 25.47
3 16 16.65 -1.12 25.47 17.26 -2.4 26.05 19.96 -0.73 27.29
3 16 16.65 -1.12 25.47 18.09 1.36 25.44 17.05 0.83 24.57
3 16 19.96 -0.73 27.29 20.14 0.95 26.86 18.09 1.36 25.44
3 16 20.14 0.95 26.86 19.74 2.05 25.47 18.09 1.36 25.44
3 16 19.96 -0.73 27.29 22.43 0.98 26.25 20.14 0.95 26.86
3 16 21.87 -1.3 27.06 22.43 0.98 26.25 19.96 -0.73 27.29
3 16 22.43 0.98 26.25 21.9 2.17 24.96 19.74 2.05 25.47
3 16 19.74 2.05 25.47 20.14 0.95 26.86 22.43 0.98 26.25
3 16 22.47 -4.03 26.26 23.97 -1.59 24.91 21.87 -1.3 27.06
3 16 22.43 0.98 26.25 21.87 -1.3 27.06 23.97 -1.59 24.91
3 16 21.9 2.17 24.96 22.43 0.98 26.25 23.33 1.5 24.82
3 16 22.43 0.98 26.25 24.27 0.08 23.75 23.33 1.5 24.82
3 16 23.33 1.5 24.82 23.44 1.57 22.33 21.9 2.17 24.96
3 16 22.43 0.98 26.25 23.97 -1.59 24.91 24.27 0.08 23.75
3 16 23.33 1.5 24.82 24.27 0.08 23.75 23.44 1.57 22.33
3 16 16.87 -1.32 20.93 14.72 -5.79 19.94 15.42 -3.91 23.5
3 16 16.87 -1.32 20.93 15.42 -3.91 23.5 17.23 0.9 22.75
3 16 17.92 -1.41 19.06 16.87 -1.32 20.93 17.23 0.9 22.75
3 16 17.23 0.9 22.75 17.05 0.83 24.57 18.09 1.36 25.44
3 16 17.23 0.9 22.75 18.09 1.36 25.44 18.88 2.42 23.23
3 16 17.23 0.9 22.75 19.6 1.4 20.65 17.92 -1.41 19.06
3 16 19.6 1.4 20.65 17.23 0.9 22.75 18.88 2.42 23.23
3 16 18.09 1.36 25.44 19.74 2.05 25.47 18.88 2.42 23.23
3 16 18.88 2.42 23.23 19.74 2.05 25.47 20.81 2.4 22.32
3 16 19.6 1.4 20.65 18.88 2.42 23.23 20.81 2.4 22.32
3 16 19.74 2.05 25.47 21.9 2.17 24.96 20.81 2.4 22.32
3 16 20.81 2.4 22.32 21.9 2.17 24.96 23.44 1.57 22.33
3 16 20.81 2.4 22.32 23.44 1.57 22.33 22.05 1.62 20.67
3 16 19.6 1.4 20.65 20.81 2.4 22.32 22.05 1.62 20.67
3 16 22.46 -16.3 25.93 21.62 -12.49 26.34 19.65 -13.14 26.13
3 16 22.46 -16.3 25.93 24.17 -14.05 25.35 21.62 -12.49 26.34
3 16 21.62 -12.49 26.34 24.17 -14.05 25.35 23.25 -10.69 26.12
3 16 24.17 -14.05 25.35 25.13 -10.75 24.07 23.25 -10.69 26.12
3 16 24.1 -19.52 25.73 22.46 -16.3 25.93 21.24 -17.82 25.43
4 16 22.46 -16.3 25.93 24.1 -19.52 25.73 25.8 -17.76 25.18 24.17 -14.05 25.35
3 16 25.8 -17.76 25.18 24.1 -19.52 25.73 24.7 -21.35 24.85
3 16 25.31 -12.58 24.09 25.13 -10.75 24.07 24.17 -14.05 25.35
4 16 24.17 -14.05 25.35 25.8 -17.76 25.18 26.85 -15.73 23.82 25.31 -12.58 24.09
3 16 19.65 -13.14 26.13 19.07 -9.08 26.09 17.88 -11.26 25.85
3 16 18.38 -5.36 26.23 15.09 -8.92 24.15 19.07 -9.08 26.09
3 16 15.09 -8.92 24.15 18.38 -5.36 26.23 16.42 -5.85 24.77
3 16 19.07 -9.08 26.09 19.65 -13.14 26.13 22.54 -9.08 26.22
3 16 21.62 -12.49 26.34 22.54 -9.08 26.22 19.65 -13.14 26.13
3 16 22.54 -9.08 26.22 21.62 -12.49 26.34 23.25 -10.69 26.12
3 16 22.54 -9.08 26.22 22.07 -7.05 25.82 19.07 -9.08 26.09
3 16 19.07 -9.08 26.09 22.07 -7.05 25.82 20.4 -3.97 27.08
3 16 24.39 -8.8 17.75 21.05 -6.49 16.12 23.9 -5.12 18.61
3 16 22.23 -5.15 17 23.9 -5.12 18.61 21.05 -6.49 16.12
3 16 22.92 -9.23 15.42 20.4 -6.89 14.13 21.05 -6.49 16.12
3 16 24.39 -8.8 17.75 22.92 -9.23 15.42 21.05 -6.49 16.12
3 16 22.07 -7.05 25.82 23.9 -6.3 24 22.47 -4.03 26.26
3 16 23.25 -10.69 26.12 24.64 -9.46 24.94 22.54 -9.08 26.22
3 16 24.64 -9.46 24.94 23.25 -10.69 26.12 25.13 -10.75 24.07
3 16 25.13 -10.75 24.07 25.5 -8.86 22.66 24.64 -9.46 24.94
3 16 22.54 -9.08 26.22 23.9 -6.3 24 22.07 -7.05 25.82
3 16 23.9 -6.3 24 22.54 -9.08 26.22 24.64 -9.46 24.94
3 16 24.64 -9.46 24.94 25.5 -8.86 22.66 23.9 -6.3 24
3 16 23.9 -6.3 24 25.5 -8.86 22.66 25.29 -7.93 20.92
3 16 23.9 -6.3 24 25.29 -7.93 20.92 24.67 -6.38 20.37
3 16 23.97 -1.59 24.91 23.9 -6.3 24 24.78 -4.33 22.97
3 16 23.97 -1.59 24.91 22.47 -4.03 26.26 23.9 -6.3 24
3 16 23.97 -1.59 24.91 24.78 -4.33 22.97 24.27 0.08 23.75
3 16 24.67 -6.38 20.37 24.78 -4.33 22.97 23.9 -6.3 24
3 16 24.78 -4.33 22.97 24.67 -6.38 20.37 25.11 -3.09 21.19
3 16 23.9 -5.12 18.61 25.11 -3.09 21.19 24.67 -6.38 20.37
3 16 23.9 -5.12 18.61 24.36 -1.88 19.76 25.11 -3.09 21.19
3 16 25.11 -3.09 21.19 24.27 0.08 23.75 24.78 -4.33 22.97
3 16 25.11 -3.09 21.19 24.36 -1.88 19.76 24.6 -0.49 21.32
3 16 24.6 -0.49 21.32 24.27 0.08 23.75 25.11 -3.09 21.19
3 16 25.29 -7.93 20.92 25.5 -8.86 22.66 26.06 -10.45 19.35
3 16 26.85 -15.73 23.82 27.37 -12.3 20.78 25.31 -12.58 24.09
3 16 25.31 -12.58 24.09 27.37 -12.3 20.78 26.06 -10.45 19.35
3 16 27.37 -12.3 20.78 26.85 -15.73 23.82 28.49 -18.05 21.59
3 16 25.13 -10.75 24.07 26.06 -10.45 19.35 25.5 -8.86 22.66
3 16 26.06 -10.45 19.35 25.13 -10.75 24.07 25.31 -12.58 24.09
3 16 24.39 -8.8 17.75 25.29 -7.93 20.92 26.06 -10.45 19.35
3 16 24.39 -8.8 17.75 24.67 -6.38 20.37 25.29 -7.93 20.92
3 16 23.9 -5.12 18.61 24.67 -6.38 20.37 24.39 -8.8 17.75
3 16 25.13 -22.85 23.92 27.19 -19.87 23.46 24.7 -21.35 24.85
3 16 24.7 -21.35 24.85 27.19 -19.87 23.46 25.8 -17.76 25.18
3 16 26.97 -24.96 23.51 29 -22.17 21.6 27.19 -19.87 23.46
3 16 27.19 -19.87 23.46 28.49 -18.05 21.59 26.85 -15.73 23.82
3 16 26.85 -15.73 23.82 25.8 -17.76 25.18 27.19 -19.87 23.46
3 16 28.49 -18.05 21.59 28.48 -15.63 19.92 27.37 -12.3 20.78
3 16 29.98 -19.95 20.4 28.49 -18.05 21.59 27.19 -19.87 23.46
3 16 27.19 -19.87 23.46 29 -22.17 21.6 29.98 -19.95 20.4
3 16 29.98 -19.95 20.4 30.45 -20.11 18.49 28.48 -15.63 19.92
3 16 29 -22.17 21.6 26.97 -24.96 23.51 28.64 -25.85 22.1
3 16 29 -22.17 21.6 28.64 -25.85 22.1 30.04 -24.49 19.31
3 16 28.32 -28.79 20.55 30.04 -24.49 19.31 28.64 -25.85 22.1
3 16 28.32 -28.79 20.55 31.04 -27.42 18.64 30.04 -24.49 19.31
3 16 28.32 -28.79 20.55 29.41 -30.05 19.53 31.04 -27.42 18.64
3 16 31.04 -27.42 18.64 31.12 -25.24 17.54 30.04 -24.49 19.31
3 16 30.04 -24.49 19.31 29.98 -19.95 20.4 29 -22.17 21.6
3 16 29.98 -19.95 20.4 30.04 -24.49 19.31 30.45 -20.11 18.49
3 16 28.48 -15.63 19.92 28.49 -18.05 21.59 29.98 -19.95 20.4
3 16 30.45 -20.11 18.49 29.58 -18.84 16.47 28.5 -15.9 16.89
3 16 30.04 -24.49 19.31 30.85 -24.24 15.76 30.45 -20.11 18.49
3 16 30.45 -20.11 18.49 30.85 -24.24 15.76 30.36 -21.81 15.01
3 16 30.45 -20.11 18.49 30.36 -21.81 15.01 29.58 -18.84 16.47
3 16 28.5 -15.9 16.89 27.83 -18.86 13.51 26.77 -16.6 13.76
3 16 26.26 -13.84 14.79 27.05 -13.45 16.13 28.5 -15.9 16.89
3 16 24.39 -8.8 17.75 26.1 -12.13 16.88 24.94 -12.64 14.79
3 16 22.92 -9.23 15.42 24.39 -8.8 17.75 24.94 -12.64 14.79
3 16 26.1 -12.13 16.88 27.05 -13.45 16.13 26.26 -13.84 14.79
3 16 24.94 -12.64 14.79 26.1 -12.13 16.88 26.26 -13.84 14.79
3 16 22.92 -9.23 15.42 24.94 -12.64 14.79 24.42 -11.22 13.99
3 16 24.42 -11.22 13.99 22.29 -8.64 13.11 22.92 -9.23 15.42
3 16 24.42 -11.22 13.99 22.82 -10.02 9.68 22.29 -8.64 13.11
3 16 24.42 -11.22 13.99 24.36 -12.18 10.17 22.82 -10.02 9.68
3 16 26.73 -19.79 12.3 26.08 -16.7 13.09 26.77 -16.6 13.76
3 16 26.08 -16.7 13.09 26.73 -19.79 12.3 26.31 -18.23 10.43
4 16 26.73 -19.79 12.3 26.77 -16.6 13.76 27.83 -18.86 13.51 28.37 -22.89 12.1
3 16 29.58 -18.84 16.47 27.83 -18.86 13.51 28.5 -15.9 16.89
3 16 29.56 -20.21 14.1 27.83 -18.86 13.51 29.58 -18.84 16.47
3 16 28.5 -15.9 16.89 28.48 -15.63 19.92 30.45 -20.11 18.49
3 16 26.77 -16.6 13.76 26.26 -13.84 14.79 28.5 -15.9 16.89
3 16 30.36 -21.81 15.01 29.56 -20.21 14.1 29.58 -18.84 16.47
4 16 26.31 -18.23 10.43 24.42 -11.22 13.99 24.94 -12.64 14.79 26.08 -16.7 13.09
3 16 26.31 -18.23 10.43 24.36 -12.18 10.17 24.42 -11.22 13.99
3 16 26.31 -18.23 10.43 24.76 -16.06 7.73 24.36 -12.18 10.17
3 16 24.76 -16.06 7.73 26.31 -18.23 10.43 26.23 -19.15 8.04
3 16 24.94 -12.64 14.79 26.77 -16.6 13.76 26.08 -16.7 13.09
3 16 24.94 -12.64 14.79 26.26 -13.84 14.79 26.77 -16.6 13.76
3 16 27.37 -12.3 20.78 28.48 -15.63 19.92 27.98 -13.18 18.43
3 16 27.98 -13.18 18.43 26.1 -12.13 16.88 26.06 -10.45 19.35
3 16 26.06 -10.45 19.35 27.37 -12.3 20.78 27.98 -13.18 18.43
3 16 26.1 -12.13 16.88 27.98 -13.18 18.43 27.05 -13.45 16.13
3 16 27.98 -13.18 18.43 28.48 -15.63 19.92 28.5 -15.9 16.89
3 16 27.05 -13.45 16.13 27.98 -13.18 18.43 28.5 -15.9 16.89
3 16 26.1 -12.13 16.88 24.39 -8.8 17.75 26.06 -10.45 19.35
3 16 22.28 -23.77 -16.42 23.62 -21.09 -14.13 25.17 -21.13 -13.36
3 16 23.44 1.57 22.33 24.27 0.08 23.75 24.6 -0.49 21.32
3 16 17.92 -1.41 19.06 14.72 -5.79 19.94 16.87 -1.32 20.93
3 16 17.68 -4.36 17.68 14.72 -5.79 19.94 17.92 -1.41 19.06
3 16 17.68 -4.36 17.68 17.92 -1.41 19.06 18.96 -2.64 17.08
3 16 18.96 -2.64 17.08 18.98 -5.5 15.98 17.68 -4.36 17.68
3 16 21.65 -8.25 12.5 20.4 -6.89 14.13 22.29 -8.64 13.11
3 16 21.05 -6.49 16.12 20.4 -6.89 14.13 18.98 -5.5 15.98
3 16 22.11 -1.87 18.08 22.23 -5.15 17 21.05 -6.49 16.12
3 16 21.05 -6.49 16.12 18.98 -5.5 15.98 22.11 -1.87 18.08
3 16 22.29 -8.64 13.11 20.4 -6.89 14.13 22.92 -9.23 15.42
3 16 17.92 -1.41 19.06 19.6 1.4 20.65 18.96 -2.64 17.08
3 16 19.6 1.4 20.65 21.31 -0.12 18.76 18.96 -2.64 17.08
3 16 18.96 -2.64 17.08 21.31 -0.12 18.76 18.98 -5.5 15.98
3 16 18.98 -5.5 15.98 21.31 -0.12 18.76 22.11 -1.87 18.08
3 16 22.11 -1.87 18.08 21.31 -0.12 18.76 23.45 0.9 20.61
3 16 22.05 1.62 20.67 21.31 -0.12 18.76 19.6 1.4 20.65
3 16 22.05 1.62 20.67 23.45 0.9 20.61 21.31 -0.12 18.76
3 16 24.36 -1.88 19.76 22.23 -5.15 17 22.11 -1.87 18.08
3 16 24.36 -1.88 19.76 23.9 -5.12 18.61 22.23 -5.15 17
3 16 24.6 -0.49 21.32 24.36 -1.88 19.76 23.45 0.9 20.61
3 16 24.36 -1.88 19.76 22.11 -1.87 18.08 23.45 0.9 20.61
3 16 23.85 -18.86 -11.03 25.17 -21.13 -13.36 23.62 -21.09 -14.13
3 16 22.29 -8.64 13.11 22.82 -10.02 9.68 21.65 -8.25 12.5
3 16 22.82 -10.02 9.68 24.36 -12.18 10.17 23.82 -15.06 7.27
3 16 23.82 -15.06 7.27 24.36 -12.18 10.17 24.76 -16.06 7.73
3 16 24.15 -17.37 6.47 23.82 -15.06 7.27 24.76 -16.06 7.73
3 16 24.15 -17.37 6.47 24.76 -16.06 7.73 26.23 -19.15 8.04
3 16 24.6 -0.49 21.32 23.45 0.9 20.61 23.44 1.57 22.33
3 16 22.05 1.62 20.67 23.44 1.57 22.33 23.45 0.9 20.61
3 16 26.56 -21.16 -10.93 26.78 -19.61 -7.18 27.3 -22.1 -7.84
3 16 23.85 -18.86 -11.03 25.29 -18.32 -8.64 26.56 -21.16 -10.93
3 16 23.85 -18.86 -11.03 23.26 -16.38 -8.96 25.29 -18.32 -8.64
3 16 29.41 -30.05 19.53 30.24 -31.44 18.05 31.04 -27.42 18.64
3 16 32.09 -27.31 15.21 31.12 -25.24 17.54 31.04 -27.42 18.64
3 16 30.24 -31.44 18.05 32.13 -30.12 15.99 31.04 -27.42 18.64
3 16 31.04 -27.42 18.64 32.13 -30.12 15.99 32.09 -27.31 15.21
3 16 32.47 -29.02 13.78 32.09 -27.31 15.21 32.13 -30.12 15.99
3 16 31.12 -25.24 17.54 30.85 -24.24 15.76 30.04 -24.49 19.31
3 16 31.12 -25.24 17.54 32.09 -27.31 15.21 30.85 -24.24 15.76
3 16 29.53 -22.87 12.52 30.85 -24.24 15.76 30.82 -25.61 13.11
3 16 29.53 -22.87 12.52 30.36 -21.81 15.01 30.85 -24.24 15.76
4 16 31.76 -28.93 11.11 30.82 -25.61 13.11 32.09 -27.31 15.21 32.47 -29.02 13.78
3 16 30.85 -24.24 15.76 32.09 -27.31 15.21 30.82 -25.61 13.11
3 16 30.82 -25.61 13.11 30.36 -27.06 10.56 29.53 -22.87 12.52
3 16 31.76 -28.93 11.11 30.36 -27.06 10.56 30.82 -25.61 13.11
3 16 32.04 -30.6 13.53 32.47 -29.02 13.78 32.13 -30.12 15.99
3 16 30.36 -21.81 15.01 29.53 -22.87 12.52 29.56 -20.21 14.1
3 16 27.83 -18.86 13.51 29.53 -22.87 12.52 28.37 -22.89 12.1
3 16 29.53 -22.87 12.52 27.83 -18.86 13.51 29.56 -20.21 14.1
3 16 26.31 -18.23 10.43 26.81 -21.88 9.15 26.23 -19.15 8.04
3 16 26.23 -19.15 8.04 24.4 -19.69 5.42 24.15 -17.37 6.47
3 16 26.23 -19.15 8.04 26.81 -21.88 9.15 26.24 -22.02 4.4
3 16 24.4 -19.69 5.42 26.23 -19.15 8.04 26.24 -22.02 4.4
3 16 26.45 -22.53 -12.08 26.65 -26.03 -10.7 25.94 -24.49 -13.04
3 16 26.65 -26.03 -10.7 25.66 -30.93 -7.96 24.23 -32.73 -10.34
3 16 -1.16 -29.13 -28.61 -2.51 -31.93 -27.5 -3.39 -29.52 -27.63
3 16 -3.48 -28.02 -27.17 -0.77 -26.15 -27.75 -1.16 -29.13 -28.61
3 16 1.39 -25.08 -28.07 3.64 -25.37 -28.17 1.73 -27.66 -28.64
3 16 1.39 -25.08 -28.07 2.06 -22.15 -26.09 4.12 -22.54 -26.84
3 16 4.12 -22.54 -26.84 5.21 -23.84 -27.25 3.64 -25.37 -28.17
3 16 4.12 -22.54 -26.84 3.64 -25.37 -28.17 1.39 -25.08 -28.07
3 16 1.39 -25.08 -28.07 0 -22 -25 2.06 -22.15 -26.09
3 16 1.95 -20.51 -24.37 4.12 -22.54 -26.84 2.06 -22.15 -26.09
3 16 14.27 -24.71 -24.74 11.98 -24.2 -24.69 15.33 -22.07 -21.59
3 16 15.33 -22.07 -21.59 11.98 -24.2 -24.69 14.05 -22.57 -22.18
3 16 11.98 -24.2 -24.69 11.88 -26.84 -26.54 9.34 -26.89 -26.7
3 16 15.05 -29.43 -23.67 17.02 -26.49 -21.65 16.61 -27.91 -21.47
3 16 17.13 -24.72 -20.42 16.45 -23.27 -21.15 16.33 -21.3 -18.85
3 16 16.33 -21.3 -18.85 16.45 -23.27 -21.15 15.33 -22.07 -21.59
3 16 15.33 -22.07 -21.59 14.05 -22.57 -22.18 13.85 -20.48 -20.21
2 24 27.19 -19.87 23.46 26.85 -15.73 23.82
2 24 26.77 -16.6 13.76 28.5 -15.9 16.89
2 24 18.98 -5.5 15.98 21.05 -6.49 16.12
2 24 -23.05 -8.06 17.93 -18.74 -7.04 16.29
2 24 -22.62 -7.47 25.58 -18.12 -8.85 26.72
2 24 27.54 -34.95 8.22 29 -32.03 8.53
2 24 20.85 -35.34 17.66 19.92 -32.96 18.4
2 24 24.67 -6.38 20.37 23.9 -5.12 18.61
2 24 -22.62 -7.47 25.58 -24.41 -7.89 22.37
2 24 -15.8 -14.48 25.5 -16.51 -18.33 25.09
2 24 -15.8 -32.11 -18.78 -10.32 -34.21 -20.76
2 24 -18.16 -23.26 23.78 -17.75 -19.12 24.77
2 24 15.09 -8.92 24.15 19.07 -9.08 26.09
2 24 -18.12 -8.85 26.72 -15.56 -7.1 25.34
2 24 -24.18 -16.63 26.12 -21.13 -18.24 26.35
2 24 -26.83 -24.95 10.72 -27.29 -29.02 8
2 24 21.05 -6.49 16.12 22.92 -9.23 15.42
2 24 22.44 -38.79 6.06 21.23 -39.09 9.26
2 24 -30.04 -23.61 16.81 -28.94 -24.32 14.03
2 24 -21.74 -25.01 24.28 -19.35 -25.88 22.65
2 24 -25.55 -11.02 21.93 -25.32 -11.46 18.82
2 24 -10.32 -34.21 -20.76 -6.83 -34.53 -21.48
2 24 2.08 -35.09 -22.63 3.27 -34.19 -24.31
2 24 20.85 -35.34 17.66 22.37 -37.11 15.72
2 24 -6.22 -28.59 -25.42 -7.35 -31.3 -24.88
2 24 -24.18 -16.63 26.12 -26.12 -15.95 24.06
2 24 22.44 -38.79 6.06 26.23 -33.13 4.6
2 24 -7.35 -31.3 -24.88 -7.19 -32.91 -23.41
2 24 -1.67 -35.41 -22.31 2.08 -35.09 -22.63
2 24 -23.37 -32.23 21.71 -19.35 -32.75 19.36
2 24 -25.6 -23.54 24.56 -27.63 -23.08 23.15
2 24 3.27 -34.19 -24.31 5.16 -31.49 -26.47
2 24 22.46 -16.3 25.93 24.17 -14.05 25.35
2 24 -26.83 -24.95 10.72 -28.94 -24.32 14.03
2 24 -24.51 -12.26 24.62 -25.55 -11.02 21.93
2 24 -24.23 -12.13 16.01 -25.19 -15.65 14.04
2 24 -21.74 -25.01 24.28 -25.6 -23.54 24.56
2 24 30.04 -24.49 19.31 30.85 -24.24 15.76
2 24 -27.68 -34.58 11.48 -25.79 -36.5 10.74
2 24 -22.09 -9.18 16.4 -24.23 -12.13 16.01
2 24 29.23 -28.38 9.07 27.99 -25.04 10.82
2 24 25.88 -31.78 20.96 28.32 -28.79 20.55
2 24 21.66 -32.43 19.91 25.88 -31.78 20.96
2 24 26.08 -16.7 13.09 26.77 -16.6 13.76
2 24 -18.16 -23.26 23.78 -19.35 -25.88 22.65
2 24 -15.8 -14.48 25.5 -14.85 -10.11 24.81
2 24 30.45 -20.11 18.49 28.5 -15.9 16.89
2 24 25.31 -12.58 24.09 26.06 -10.45 19.35
2 24 24.17 -14.05 25.35 25.13 -10.75 24.07
2 24 -22.46 -36.87 16.03 -21.51 -35 19.24
2 24 -24.02 -37.6 12.5 -22.46 -36.87 16.03
2 24 15.09 -8.92 24.15 14.72 -5.79 19.94
2 24 -18.48 -35.43 18 -19.35 -32.75 19.36
2 24 -24.41 -7.89 22.37 -23.05 -8.06 17.93
2 24 19.3 -27.83 21.65 19.02 -22.56 23.36
2 24 19.92 -32.96 18.4 19.54 -30.88 20.06
2 24 27.99 -25.04 10.82 26.93 -24.25 10.28
2 24 26.1 -12.13 16.88 24.94 -12.64 14.79
2 24 -29.88 -32.21 15.68 -28.85 -31.35 19.54
2 24 25.29 -7.93 20.92 24.67 -6.38 20.37
