2 24 0 -22.7775 7.339 0 -20 6.6426
2 24 0 -76.9186 19.9731 0 -66.8284 17.943
2 24 1.2346 -18.1522 -8.2482 0.5858 -18.5858 -8.3483
2 24 0.5858 -18.5858 6.2449 1.2346 -18.1522 6.0881
2 24 0 -74.5042 -21.2548 0 -80.3782 -19.035
2 24 0 -103.4372 -15.5044 0 -106.8381 -15.3249
2 24 7.5344 -18 -2.6468 7.3195 -18 -4.3226
2 24 0 -49.3539 20.394 0 -46.2856 13.3002
2 24 0 -35.7151 -12.6641 0 -49.4354 -18.2259
2 24 0 -52.6535 20.392 0 -49.3539 20.394
2 24 0 -92.3252 17.3079 0 -89.0005 18.5134
2 24 0 -96.243 16.9926 0 -92.3252 17.3079
2 24 0 -101.6426 16.1484 0 -96.243 16.9926
2 24 0 -102.9193 16.0782 0 -101.6426 16.1484
2 24 0 -107.4417 -15.2015 0 -113.9251 -6.3602
2 24 0 -62.3866 16.6416 0 -55.4791 15.0276
2 24 0 -82.3179 20.4409 0 -76.9186 19.9731
2 24 0 -46.2856 13.3002 0 -39.6339 12.6709
2 24 0 -23.0328 -9.3502 0 -35.7151 -12.6641
2 24 0 -106.8381 -15.3249 0 -107.4417 -15.2015
2 24 8.3273 -18 0.5077 7.5344 -18 -2.6468
2 24 0 -49.4354 -18.2259 0 -55.9362 -18.9045
2 24 1.2346 -18.1522 6.0881 2 -18 5.9914
2 24 0.5858 -18.5858 -8.3483 0.1522 -19.2346 -8.4959
2 24 4.4412 -18 5.8056 8.3273 -18 0.5077
2 24 0 -113.9251 -6.3602 0 -113.7291 3.0768
2 24 0 -98.625 -22.1545 0 -101.4971 -15.925

0 // added condlines
5 24 0 -76.9186 19.9731 -4.558 -69.379 19.045 -3.415 -76.937 20.119 0 -66.8284 17.943
5 24 -6.991 -102.303 16.342 -12.41 -87.413 12.661 -6.456 -89.973 18.247 -13.148 -98.657 11.116
5 24 0 -36.4587 11.5862 -3.442 -33.02 10.578 -3.368 -36.552 11.767 -2.444 -22.759 7.514
5 24 0 -101.4971 -15.925 -8.204 -104.15 -15.893 -4.448 -101.536 -16.019 0 -103.4372 -15.5044
5 24 -8.204 -104.15 -15.893 -4.035 -114.124 -5.833 -16.618 -101.592 -7.307 -5.022 -107.388 -15.224
5 24 -25.739 -79.741 1.684 -22.189 -78.149 -3.741 -25.736 -79.856 -1.725 -18.748 -76.952 4.628
5 24 -4 -12.9 0 -7.566 -15.324 0.978 -7.303 -15.553 -1.952 -3.6956 -12.9 1.5308
5 24 -11.697 -34.499 2.372 -3.368 -36.552 11.767 -3.442 -33.02 10.578 -14.433 -41.494 4.075
5 24 3.6956 -12.9 1.5308 4.24 -14.139 4.845 7.887 -15.713 0.321 2.8284 -12.9 2.8284
5 24 0 -55.9362 -18.9045 -7.16 -63.184 -19.984 -5.336 -73.524 -21.332 0 -49.4354 -18.2259
5 24 -8.504 -23.56 -3.698 -9.344 -23.506 1.492 -7.303 -15.553 -1.952 -11.57 -36.279 -5.982
5 24 -14.557 -58.298 12.131 -9.171 -46.644 12.541 -15.294 -49.996 10.896 -8.575 -62.271 17.275
5 24 0 -107.4417 -15.2015 -4.035 -114.124 -5.833 -5.022 -107.388 -15.224 0 -113.9251 -6.3602
5 24 -11.57 -36.279 -5.982 -3.029 -22.969 -9.348 -3.563 -35.743 -12.928 -8.504 -23.56 -3.698
5 24 0 -39.6339 12.6709 -3.368 -36.552 11.767 -3.342 -39.787 12.881 0 -36.4587 11.5862
5 24 6.795 -15.901 -4.152 2.8284 -12.9 -2.8284 3.6956 -12.9 -1.5308 2.512 -15.549 -7.658
5 24 -7.566 -15.324 0.978 -2.8284 -12.9 2.8284 -2.126 -14.034 5.303 -3.6956 -12.9 1.5308
5 24 -4.96 -46.409 13.645 -3.342 -39.787 12.881 0 -46.2856 13.3002 -9.171 -46.644 12.541
5 24 -16.193 -69.641 -13.771 -5.336 -73.524 -21.332 -8.922 -76.217 -19.99 -7.16 -63.184 -19.984
5 24 -3.6956 -12.9 -1.5308 -3.938 -14.667 -6.102 -2.8284 -12.9 -2.8284 -7.303 -15.553 -1.952
5 24 0 -106.8381 -15.3249 -8.204 -104.15 -15.893 0 -103.4372 -15.5044 -5.022 -107.388 -15.224
5 24 -16.193 -69.641 -13.771 -7.16 -63.184 -19.984 -15.015 -63.077 -12.589 -5.336 -73.524 -21.332
5 24 6.795 -15.901 -4.152 7.5344 -18 -2.6468 7.887 -15.713 0.321 7.3195 -18 -4.3226
5 24 -8.11 -113.901 2.156 0 -113.9251 -6.3602 -4.035 -114.124 -5.833 0 -113.7291 3.0768
5 24 -9.171 -46.644 12.541 -4.96 -46.409 13.645 -3.342 -39.787 12.881 -4.091 -55.452 15.336
5 24 -8.922 -76.217 -19.99 0 -80.3782 -19.035 -9.137 -87.362 -17.439 -5.336 -73.524 -21.332
5 24 0 -98.625 -22.1545 -4.448 -101.536 -16.019 0 -101.4971 -15.925 -1.629 -98.625 -22.154
5 24 0 -23.0328 -9.3502 -3.563 -35.743 -12.928 -3.029 -22.969 -9.348 0 -35.7151 -12.6641
5 24 -7.048 -23.937 5.049 -9.344 -23.506 1.492 -11.697 -34.499 2.372 -7.566 -15.324 0.978
5 24 -21.521 -84.984 -3.562 -13.148 -98.657 11.116 -16.618 -101.592 -7.307 -20.524 -85.633 3.933
5 24 -1.482 -52.653 20.392 -4.96 -46.409 13.645 -1.759 -49.367 20.394 -4.091 -55.452 15.336
5 24 -1.482 -52.653 20.392 0 -55.4791 15.0276 -4.091 -55.452 15.336 0 -52.6535 20.392
5 24 -2.8284 -12.9 2.8284 -2.126 -14.034 5.303 -1.5308 -12.9 3.6956 -7.566 -15.324 0.978
5 24 -3.6956 -12.9 -1.5308 -7.303 -15.553 -1.952 -4 -12.9 0 -3.938 -14.667 -6.102
5 24 -25.737 -83.303 -1.698 -20.524 -85.633 3.933 -25.737 -83.283 1.637 -21.521 -84.984 -3.562
5 24 -9.344 -23.506 1.492 -7.303 -15.553 -1.952 -7.566 -15.324 0.978 -8.504 -23.56 -3.698
5 24 -15.015 -63.077 -12.589 -12.514 -48.059 -14.62 -15.966 -56.326 -9.731 -7.16 -63.184 -19.984
5 24 -8.575 -62.271 17.275 -4.091 -55.452 15.336 0 -62.3866 16.6416 -9.171 -46.644 12.541
5 24 -3.938 -14.667 -6.102 -2.8284 -12.9 -2.8284 -1.5308 -12.9 -3.6956 -3.6956 -12.9 -1.5308
5 24 -8.575 -62.271 17.275 -15.34 -69.209 10.425 -14.557 -58.298 12.131 -4.558 -69.379 19.045
5 24 -16.618 -101.592 -7.307 -9.137 -87.362 -17.439 -21.521 -84.984 -3.562 -8.204 -104.15 -15.893
5 24 -18.748 -76.952 4.628 -20.797 -67.713 -2.11 -22.111 -74.341 -4.561 -15.34 -69.209 10.425
5 24 -8.504 -23.56 -3.698 -3.938 -14.667 -6.102 -7.303 -15.553 -1.952 -3.029 -22.969 -9.348
5 24 -9.137 -87.362 -17.439 -4.572 -92.592 -16.815 0 -87.8564 -17.3353 -8.204 -104.15 -15.893
5 24 2.512 -15.549 -7.658 7.3195 -18 -4.3226 2.5312 -18 -8.2088 6.795 -15.901 -4.152
5 24 -4.091 -55.452 15.336 -9.171 -46.644 12.541 -4.96 -46.409 13.645 -8.575 -62.271 17.275
5 24 2.512 -15.549 -7.658 -3.029 -22.969 -9.348 0.5858 -18.5858 -8.3483 -3.938 -14.667 -6.102
5 24 -13.148 -98.657 11.116 -8.11 -113.901 2.156 -12.037 -110.517 0.626 -6.991 -102.303 16.342
5 24 -4.558 -69.379 19.045 0 -66.8284 17.943 -8.575 -62.271 17.275 0 -76.9186 19.9731
5 24 -25.737 -83.303 -1.698 -22.189 -78.149 -3.741 -21.521 -84.984 -3.562 -25.736 -79.856 -1.725
5 24 -15.966 -56.326 -9.731 -20.797 -67.713 -2.11 -21.208 -61.73 -0.109 -15.015 -63.077 -12.589
5 24 0 -80.3782 -19.035 -5.336 -73.524 -21.332 -8.922 -76.217 -19.99 0 -74.5042 -21.2548
5 24 -8.922 -76.217 -19.99 -21.521 -84.984 -3.562 -16.193 -69.641 -13.771 -9.137 -87.362 -17.439
5 24 -15.294 -49.996 10.896 -21.208 -61.73 -0.109 -18.721 -49.539 7.067 -14.557 -58.298 12.131
5 24 3.6956 -12.9 -1.5308 6.795 -15.901 -4.152 2.8284 -12.9 -2.8284 7.887 -15.713 0.321
5 24 -3.342 -39.787 12.881 -14.433 -41.494 4.075 -9.171 -46.644 12.541 -3.368 -36.552 11.767
5 24 -16.193 -69.641 -13.771 -20.797 -67.713 -2.11 -15.015 -63.077 -12.589 -22.111 -74.341 -4.561
5 24 -18.721 -49.539 7.067 -15.966 -56.326 -9.731 -21.208 -61.73 -0.109 -12.514 -48.059 -14.62
5 24 -18.748 -76.952 4.628 -22.111 -74.341 -4.561 -20.797 -67.713 -2.11 -22.189 -78.149 -3.741
5 24 0 -82.3179 20.4409 -3.415 -76.937 20.119 -5.276 -83.269 20.662 0 -76.9186 19.9731
5 24 4.24 -14.139 4.845 2.8284 -12.9 2.8284 3.6956 -12.9 1.5308 1.5308 -12.9 3.6956
5 24 3.6956 -12.9 1.5308 7.887 -15.713 0.321 4.24 -14.139 4.845 4 -12.9 0
5 24 -5.276 -83.269 20.662 0 -89.0005 18.5134 0 -92.3252 17.3079 0 -82.3179 20.4409
5 24 -1.629 -98.625 -22.154 -4.572 -92.592 -16.815 -1.628 -95.358 -22.153 -4.448 -101.536 -16.019
5 24 -3.563 -35.743 -12.928 -12.514 -48.059 -14.62 -11.57 -36.279 -5.982 -6.209 -48.871 -18.447
5 24 2.8284 -12.9 -2.8284 2.512 -15.549 -7.658 1.5308 -12.9 -3.6956 6.795 -15.901 -4.152
5 24 -20.524 -85.633 3.933 -25.739 -79.741 1.684 -25.737 -83.283 1.637 -18.748 -76.952 4.628
5 24 -15.294 -49.996 10.896 -14.433 -41.494 4.075 -9.171 -46.644 12.541 -18.721 -49.539 7.067
5 24 4.24 -14.139 4.845 0 -12.9 4 1.5308 -12.9 3.6956 -2.126 -14.034 5.303
5 24 -21.521 -84.984 -3.562 -16.193 -69.641 -13.771 -8.922 -76.217 -19.99 -22.111 -74.341 -4.561
5 24 1.5308 -12.9 -3.6956 2.512 -15.549 -7.658 0 -12.9 -4 2.8284 -12.9 -2.8284
5 24 -14.433 -41.494 4.075 -9.171 -46.644 12.541 -15.294 -49.996 10.896 -3.342 -39.787 12.881
5 24 -2.126 -14.034 5.303 -1.5308 -12.9 3.6956 0 -12.9 4 -2.8284 -12.9 2.8284
5 24 -14.364 -78.473 12.585 -4.558 -69.379 19.045 -15.34 -69.209 10.425 -3.415 -76.937 20.119
5 24 -5.336 -73.524 -21.332 0 -55.9362 -18.9045 0 -74.5042 -21.2548 -7.16 -63.184 -19.984
5 24 0 -96.243 16.9926 -6.456 -89.973 18.247 0 -92.3252 17.3079 -6.991 -102.303 16.342
5 24 0 -12.9 -4 -3.938 -14.667 -6.102 -1.5308 -12.9 -3.6956 2.512 -15.549 -7.658
5 24 -9.344 -23.506 1.492 -11.57 -36.279 -5.982 -11.697 -34.499 2.372 -8.504 -23.56 -3.698
5 24 -7.048 -23.937 5.049 -2.126 -14.034 5.303 -7.566 -15.324 0.978 -2.444 -22.759 7.514
5 24 -3.6956 -12.9 1.5308 -7.566 -15.324 0.978 -2.8284 -12.9 2.8284 -4 -12.9 0
5 24 0 -36.4587 11.5862 -2.444 -22.759 7.514 -3.442 -33.02 10.578 0 -22.7775 7.339
5 24 3.6956 -12.9 -1.5308 7.887 -15.713 0.321 4 -12.9 0 6.795 -15.901 -4.152
5 24 -21.208 -61.73 -0.109 -15.34 -69.209 10.425 -14.557 -58.298 12.131 -20.797 -67.713 -2.11
5 24 -15.34 -69.209 10.425 -18.748 -76.952 4.628 -14.364 -78.473 12.585 -20.797 -67.713 -2.11
5 24 -4.448 -101.536 -16.019 -8.204 -104.15 -15.893 0 -101.4971 -15.925 -4.572 -92.592 -16.815
5 24 1.2346 -18.1522 6.0881 -2.126 -14.034 5.303 0.5858 -18.5858 6.2449 2 -18 5.9914
