4 16 -5 21 -5.79 -5 21 -6.79 5 21 -6.79 5 21 -5.79
4 16 -5 19 5.79 -5 19 6.79 -5 20 7 -5 20 6
4 16 5 19 5.79 5 19 6.79 5 20 7 5 20 6
4 16 -5 21 5.79 -5 21 6.79 -5 20 7 -5 20 6
4 16 5 21 5.79 5 21 6.79 5 20 7 5 20 6
4 16 -5 19 -5.79 -5 19 -6.79 -5 20 -7 -5 20 -6
4 16 5 19 -5.79 5 19 -6.79 5 20 -7 5 20 -6
4 16 -5 21 -5.79 -5 21 -6.79 -5 20 -7 -5 20 -6
4 16 5 21 -5.79 5 21 -6.79 5 20 -7 5 20 -6
1 16 -10 20 0 0 0 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 20 0 0 0 0 -9 0 0 0 0 9 4-4edge.dat
1 16 -7 20 0 0 0 0 -9 0 0 0 0 9 4-4edge.dat
1 16 7 20 0 0 0 0 -9 0 0 0 0 9 4-4edge.dat
1 16 -6 20 0 0 0 0 -7 0 0 0 0 7 4-4edge.dat
1 16 6 20 0 0 0 0 -7 0 0 0 0 7 4-4edge.dat
4 16 -6 22.68 6.47 -6 24.95 4.95 6 24.95 4.95 6 22.68 6.47
5 24 -6 22.68 6.47 6 22.68 6.47 -6 23.95 4.95 -6 19 7
4 16 -6 24.95 4.95 -6 26.47 2.68 6 26.47 2.68 6 24.95 4.95
5 24 -6 24.95 4.95 6 24.95 4.95 -6 25.47 2.68 -6 21.68 6.47
4 16 -6 26.47 2.68 -6 27 0 6 27 0 6 26.47 2.68
5 24 -6 26.47 2.68 6 26.47 2.68 -6 26 0 -6 23.95 4.95
4 16 -6 27 0 -6 26.47 -2.68 6 26.47 -2.68 6 27 0
5 24 -6 27 0 6 27 0 -6 25.47 -2.68 -6 25.47 2.68
4 16 -6 26.47 -2.68 -6 24.95 -4.95 6 24.95 -4.95 6 26.47 -2.68
5 24 -6 26.47 -2.68 6 26.47 -2.68 -6 23.95 -4.95 -6 26 0
4 16 -6 24.95 -4.95 -6 22.68 -6.47 6 22.68 -6.47 6 24.95 -4.95
5 24 -6 24.95 -4.95 6 24.95 -4.95 -6 21.68 -6.47 -6 25.47 -2.68
5 24 -6 22.68 -6.47 6 22.68 -6.47 -6 19 -7 -6 23.95 -4.95
4 16 -6 17.32 -6.47 -6 15.05 -4.95 6 15.05 -4.95 6 17.32 -6.47
5 24 -6 17.32 -6.47 6 17.32 -6.47 -6 14.05 -4.95 -6 19 -7
4 16 -6 15.05 -4.95 -6 13.53 -2.68 6 13.53 -2.68 6 15.05 -4.95
5 24 -6 15.05 -4.95 6 15.05 -4.95 -6 12.53 -2.68 -6 16.32 -6.47
4 16 -6 13.53 -2.68 -6 13 0 6 13 0 6 13.53 -2.68
5 24 -6 13.53 -2.68 6 13.53 -2.68 -6 12 0 -6 14.05 -4.95
4 16 -6 13 0 -6 13.53 2.68 6 13.53 2.68 6 13 0
5 24 -6 13 0 6 13 0 -6 12.53 2.68 -6 12.53 -2.68
4 16 -6 13.53 2.68 -6 15.05 4.95 6 15.05 4.95 6 13.53 2.68
5 24 -6 13.53 2.68 6 13.53 2.68 -6 14.05 4.95 -6 12 0
4 16 -6 15.05 4.95 -6 17.32 6.47 6 17.32 6.47 6 15.05 4.95
5 24 -6 15.05 4.95 6 15.05 4.95 -6 16.32 6.47 -6 12.53 2.68
5 24 -6 17.32 6.47 6 17.32 6.47 -6 19 7 -6 14.05 4.95
1 16 -10 20 0 0 3 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 10 20 0 0 -3 0 -9 0 0 0 0 9 4-4cyli.dat
4 16 -6 20 7 -6 22.68 6.47 -7 23.44 8.31 -7 20 9
5 24 -6 20 7 -7 20 9 -6 21.68 6.47 -6 16.32 6.47
4 16 6 20 7 6 22.68 6.47 7 23.44 8.31 7 20 9
5 24 6 20 7 7 20 9 6 21.68 6.47 6 16.32 6.47
4 16 -10 20 6 -10 22.3 5.54 -10 23.44 8.31 -10 20 9
4 16 10 20 6 10 22.3 5.54 10 23.44 8.31 10 20 9
4 16 -6 22.68 6.47 -6 24.95 4.95 -7 26.36 6.36 -7 23.44 8.31
5 24 -6 22.68 6.47 -7 23.44 8.31 -6 23.95 4.95 -6 19 7
4 16 6 22.68 6.47 6 24.95 4.95 7 26.36 6.36 7 23.44 8.31
5 24 6 22.68 6.47 7 23.44 8.31 6 23.95 4.95 6 19 7
4 16 -10 22.3 5.54 -10 24.24 4.24 -10 26.36 6.36 -10 23.44 8.31
4 16 10 22.3 5.54 10 24.24 4.24 10 26.36 6.36 10 23.44 8.31
4 16 -6 24.95 4.95 -6 26.47 2.68 -7 28.31 3.44 -7 26.36 6.36
5 24 -6 24.95 4.95 -7 26.36 6.36 -6 25.47 2.68 -6 21.68 6.47
4 16 6 24.95 4.95 6 26.47 2.68 7 28.31 3.44 7 26.36 6.36
5 24 6 24.95 4.95 7 26.36 6.36 6 25.47 2.68 6 21.68 6.47
4 16 -10 24.24 4.24 -10 25.54 2.3 -10 28.31 3.44 -10 26.36 6.36
4 16 10 24.24 4.24 10 25.54 2.3 10 28.31 3.44 10 26.36 6.36
4 16 -6 26.47 2.68 -6 27 0 -7 29 0 -7 28.31 3.44
5 24 -6 26.47 2.68 -7 28.31 3.44 -6 26 0 -6 23.95 4.95
4 16 6 26.47 2.68 6 27 0 7 29 0 7 28.31 3.44
5 24 6 26.47 2.68 7 28.31 3.44 6 26 0 6 23.95 4.95
4 16 -10 25.54 2.3 -10 26 0 -10 29 0 -10 28.31 3.44
4 16 10 25.54 2.3 10 26 0 10 29 0 10 28.31 3.44
4 16 -6 27 0 -6 26.47 -2.68 -7 28.31 -3.44 -7 29 0
5 24 -6 27 0 -7 29 0 -6 25.47 -2.68 -6 25.47 2.68
4 16 6 27 0 6 26.47 -2.68 7 28.31 -3.44 7 29 0
5 24 6 27 0 7 29 0 6 25.47 -2.68 6 25.47 2.68
4 16 -10 26 0 -10 25.54 -2.3 -10 28.31 -3.44 -10 29 0
4 16 10 26 0 10 25.54 -2.3 10 28.31 -3.44 10 29 0
4 16 -6 26.47 -2.68 -6 24.95 -4.95 -7 26.36 -6.36 -7 28.31 -3.44
5 24 -6 26.47 -2.68 -7 28.31 -3.44 -6 23.95 -4.95 -6 26 0
4 16 6 26.47 -2.68 6 24.95 -4.95 7 26.36 -6.36 7 28.31 -3.44
5 24 6 26.47 -2.68 7 28.31 -3.44 6 23.95 -4.95 6 26 0
4 16 -10 25.54 -2.3 -10 24.24 -4.24 -10 26.36 -6.36 -10 28.31 -3.44
4 16 10 25.54 -2.3 10 24.24 -4.24 10 26.36 -6.36 10 28.31 -3.44
4 16 -6 24.95 -4.95 -6 22.68 -6.47 -7 23.44 -8.31 -7 26.36 -6.36
5 24 -6 24.95 -4.95 -7 26.36 -6.36 -6 21.68 -6.47 -6 25.47 -2.68
4 16 6 24.95 -4.95 6 22.68 -6.47 7 23.44 -8.31 7 26.36 -6.36
5 24 6 24.95 -4.95 7 26.36 -6.36 6 21.68 -6.47 6 25.47 -2.68
4 16 -10 24.24 -4.24 -10 22.3 -5.54 -10 23.44 -8.31 -10 26.36 -6.36
4 16 10 24.24 -4.24 10 22.3 -5.54 10 23.44 -8.31 10 26.36 -6.36
4 16 -6 22.68 -6.47 -6 20 -7 -7 20 -9 -7 23.44 -8.31
5 24 -6 22.68 -6.47 -7 23.44 -8.31 -6 19 -7 -6 23.95 -4.95
4 16 6 22.68 -6.47 6 20 -7 7 20 -9 7 23.44 -8.31
5 24 6 22.68 -6.47 7 23.44 -8.31 6 19 -7 6 23.95 -4.95
4 16 -10 22.3 -5.54 -10 20 -6 -10 20 -9 -10 23.44 -8.31
4 16 10 22.3 -5.54 10 20 -6 10 20 -9 10 23.44 -8.31
4 16 -6 20 -7 -6 17.32 -6.47 -7 16.56 -8.31 -7 20 -9
5 24 -6 20 -7 -7 20 -9 -6 16.32 -6.47 -6 21.68 -6.47
4 16 6 20 -7 6 17.32 -6.47 7 16.56 -8.31 7 20 -9
5 24 6 20 -7 7 20 -9 6 16.32 -6.47 6 21.68 -6.47
4 16 -10 20 -6 -10 17.7 -5.54 -10 16.56 -8.31 -10 20 -9
4 16 10 20 -6 10 17.7 -5.54 10 16.56 -8.31 10 20 -9
4 16 -6 17.32 -6.47 -6 15.05 -4.95 -7 13.64 -6.36 -7 16.56 -8.31
5 24 -6 17.32 -6.47 -7 16.56 -8.31 -6 14.05 -4.95 -6 19 -7
4 16 6 17.32 -6.47 6 15.05 -4.95 7 13.64 -6.36 7 16.56 -8.31
5 24 6 17.32 -6.47 7 16.56 -8.31 6 14.05 -4.95 6 19 -7
4 16 -10 17.7 -5.54 -10 15.76 -4.24 -10 13.64 -6.36 -10 16.56 -8.31
4 16 10 17.7 -5.54 10 15.76 -4.24 10 13.64 -6.36 10 16.56 -8.31
4 16 -6 15.05 -4.95 -6 13.53 -2.68 -7 11.69 -3.44 -7 13.64 -6.36
5 24 -6 15.05 -4.95 -7 13.64 -6.36 -6 12.53 -2.68 -6 16.32 -6.47
4 16 6 15.05 -4.95 6 13.53 -2.68 7 11.69 -3.44 7 13.64 -6.36
5 24 6 15.05 -4.95 7 13.64 -6.36 6 12.53 -2.68 6 16.32 -6.47
4 16 -10 15.76 -4.24 -10 14.46 -2.3 -10 11.69 -3.44 -10 13.64 -6.36
4 16 10 15.76 -4.24 10 14.46 -2.3 10 11.69 -3.44 10 13.64 -6.36
4 16 -6 13.53 -2.68 -6 13 0 -7 11 0 -7 11.69 -3.44
5 24 -6 13.53 -2.68 -7 11.69 -3.44 -6 12 0 -6 14.05 -4.95
4 16 6 13.53 -2.68 6 13 0 7 11 0 7 11.69 -3.44
5 24 6 13.53 -2.68 7 11.69 -3.44 6 12 0 6 14.05 -4.95
4 16 -10 14.46 -2.3 -10 14 0 -10 11 0 -10 11.69 -3.44
4 16 10 14.46 -2.3 10 14 0 10 11 0 10 11.69 -3.44
4 16 -6 13 0 -6 13.53 2.68 -7 11.69 3.44 -7 11 0
5 24 -6 13 0 -7 11 0 -6 12.53 2.68 -6 12.53 -2.68
4 16 6 13 0 6 13.53 2.68 7 11.69 3.44 7 11 0
5 24 6 13 0 7 11 0 6 12.53 2.68 6 12.53 -2.68
4 16 -10 14 0 -10 14.46 2.3 -10 11.69 3.44 -10 11 0
4 16 10 14 0 10 14.46 2.3 10 11.69 3.44 10 11 0
4 16 -6 13.53 2.68 -6 15.05 4.95 -7 13.64 6.36 -7 11.69 3.44
5 24 -6 13.53 2.68 -7 11.69 3.44 -6 14.05 4.95 -6 12 0
4 16 6 13.53 2.68 6 15.05 4.95 7 13.64 6.36 7 11.69 3.44
5 24 6 13.53 2.68 7 11.69 3.44 6 14.05 4.95 6 12 0
4 16 -10 14.46 2.3 -10 15.76 4.24 -10 13.64 6.36 -10 11.69 3.44
4 16 10 14.46 2.3 10 15.76 4.24 10 13.64 6.36 10 11.69 3.44
4 16 -6 15.05 4.95 -6 17.32 6.47 -7 16.56 8.31 -7 13.64 6.36
5 24 -6 15.05 4.95 -7 13.64 6.36 -6 16.32 6.47 -6 12.53 2.68
4 16 6 15.05 4.95 6 17.32 6.47 7 16.56 8.31 7 13.64 6.36
5 24 6 15.05 4.95 7 13.64 6.36 6 16.32 6.47 6 12.53 2.68
4 16 -10 15.76 4.24 -10 17.7 5.54 -10 16.56 8.31 -10 13.64 6.36
4 16 10 15.76 4.24 10 17.7 5.54 10 16.56 8.31 10 13.64 6.36
4 16 -6 17.32 6.47 -6 20 7 -7 20 9 -7 16.56 8.31
5 24 -6 17.32 6.47 -7 16.56 8.31 -6 19 7 -6 14.05 4.95
4 16 6 17.32 6.47 6 20 7 7 20 9 7 16.56 8.31
5 24 6 17.32 6.47 7 16.56 8.31 6 19 7 6 14.05 4.95
4 16 -10 17.7 5.54 -10 20 6 -10 20 9 -10 16.56 8.31
4 16 10 17.7 5.54 10 20 6 10 20 9 10 16.56 8.31
1 16 -9 20 0 0 0 0 0 0 -9 9 0 0 2-4edge.dat
1 16 9 20 0 0 0 0 0 0 -9 9 0 0 2-4edge.dat
1 16 -9 20 0 0 0 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 -7 20 0 0 0 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 7 20 0 0 0 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 9 20 0 0 0 0 0 0 -9 9 0 0 2-4ndis.dat
2 24 -9 20 9 -9 0 9
2 24 9 20 9 9 0 9
2 24 -9 20 -9 -9 0 -9
2 24 9 20 -9 9 0 -9
4 16 -9 11 9 -9 0 9 -9 0 -9 -9 11 -9
4 16 9 11 9 9 0 9 9 0 -9 9 11 -9
2 24 -6 13.42 2 -7 11.42 2
2 24 6 13.42 2 7 11.42 2
2 24 -6 13.42 -2 -7 11.42 -2
2 24 6 13.42 -2 7 11.42 -2
2 24 -7 11.42 2 -7 5.24 2
2 24 7 11.42 2 7 5.24 2
2 24 -7 11.42 -2 -7 5.24 -2
2 24 7 11.42 -2 7 5.24 -2
2 24 -7 20 9 -7 5.24 9
2 24 7 20 9 7 5.24 9
2 24 -7 20 -9 -7 5.24 -9
2 24 7 20 -9 7 5.24 -9
1 16 0 0 2 -6.36 0 6.36 6.36 0 6.36 0 0 0 1-4edge.dat
1 16 0 0 -2 -6.36 0 6.36 6.36 0 6.36 0 0 0 1-4edge.dat
2 24 -6.36 6.36 2 -7 5.24 2
2 24 6.36 6.36 2 7 5.24 2
2 24 -6.36 6.36 -2 -7 5.24 -2
2 24 6.36 6.36 -2 7 5.24 -2
2 24 -7 5.24 2 -7 5.24 9
2 24 7 5.24 2 7 5.24 9
2 24 -7 5.24 -2 -7 5.24 -9
2 24 7 5.24 -2 7 5.24 -9
2 24 -7 5.24 9 -8.32 2.94 9
2 24 7 5.24 9 8.32 2.94 9
2 24 -7 5.24 -9 -8.32 2.94 -9
2 24 7 5.24 -9 8.32 2.94 -9
2 24 -8.32 2.94 9 -9 0 9
2 24 8.32 2.94 9 9 0 9
2 24 -8.32 2.94 -9 -9 0 -9
2 24 8.32 2.94 -9 9 0 -9
1 16 0 0 2 -9 0 0 0 0 9 0 0 0 2-4ndis.dat
1 16 0 0 -2 -9 0 0 0 0 9 0 0 0 2-4ndis.dat
4 16 -7 9 2 -7 13.42 2 7 13.42 2 7 9 2
4 16 -7 9 -2 -7 13.42 -2 7 13.42 -2 7 9 -2
4 16 -9 20 9 -7 20 9 -7 5.24 9 -9 0 9
4 16 9 20 9 7 20 9 7 5.24 9 9 0 9
4 16 -9 20 -9 -7 20 -9 -7 5.24 -9 -9 0 -9
4 16 9 20 -9 7 20 -9 7 5.24 -9 9 0 -9
0
