3 16 0.32 40.64 27.54 0.27 40.89 28.55 0.59 39.88 28.5
3 16 0.32 40.64 27.54 -0.03 41.88 27.86 0.27 40.89 28.55
3 16 0.32 40.64 27.54 -0.11 41.4 26.95 -0.03 41.88 27.86
3 16 -0.94 42.71 27.06 -0.11 41.4 26.95 -1.26 42.03 26.22
3 16 -0.94 42.71 27.06 -1.26 42.03 26.22 -2.35 43.13 26.67
3 16 -3.09 41.58 26.17 -2.35 43.13 26.67 -1.26 42.03 26.22
3 16 -3.09 41.58 26.17 -3.73 43.06 27.03 -2.35 43.13 26.67
3 16 0.02 43.14 29.4 0.26 44.1 29.67 -0.81 42.18 31.27
3 16 -0.52 43.14 28.65 0.26 44.1 29.67 0.02 43.14 29.4
3 16 -0.52 43.14 28.65 -0.35 44.81 28.74 0.26 44.1 29.67
3 16 -1.48 44.01 27.95 -0.35 44.81 28.74 -0.52 43.14 28.65
3 16 -1.48 44.01 27.95 -1.39 45.26 28.35 -0.35 44.81 28.74
3 16 -2.92 44.49 28.09 -1.39 45.26 28.35 -1.48 44.01 27.95
3 16 -2.92 44.49 28.09 -2.62 45.61 28.36 -1.39 45.26 28.35
3 16 -3.77 44.6 28.74 -2.62 45.61 28.36 -2.92 44.49 28.09
3 16 -3.77 44.6 28.74 -3.77 45.59 28.96 -2.62 45.61 28.36
3 16 -4.14 44.67 29.67 -3.77 45.59 28.96 -3.77 44.6 28.74
3 16 -4.14 44.67 29.67 -4.01 45.84 30.4 -3.77 45.59 28.96
3 16 -4.01 45.84 30.4 -3.46 46.14 29.52 -3.77 45.59 28.96
4 16 -3.9 45.87 30.8 -4.01 45.84 30.4 -4.14 44.67 29.67 -3.7 44.93 31.26
3 16 -4.01 45.84 30.4 -3.9 45.87 30.8 -3.62 46.09 30.82
3 16 -3.62 46.09 30.82 -3.46 46.14 29.52 -4.01 45.84 30.4
3 16 -3.62 46.09 30.82 -3.9 45.87 30.8 -3.19 45.53 31.36
3 16 -3.19 45.53 31.36 -3.9 45.87 30.8 -3.7 44.93 31.26
3 16 -3.19 45.53 31.36 -3.11 46.22 30.77 -3.62 46.09 30.82
3 16 -3.11 46.22 30.77 -3.46 46.14 29.52 -3.62 46.09 30.82
3 16 -2.15 45.97 31.49 -3.11 46.22 30.77 -3.19 45.53 31.36
3 16 -2.15 45.97 31.49 -1.95 46.15 31.13 -3.11 46.22 30.77
3 16 -3.19 45.53 31.36 -3.7 44.93 31.26 -3.17 45.21 31.74
3 16 -3.19 45.53 31.36 -2.62 45.51 31.98 -2.15 45.97 31.49
3 16 -3.19 45.53 31.36 -3.17 45.21 31.74 -2.62 45.51 31.98
3 16 -2.62 45.51 31.98 -1.86 45.73 31.97 -2.15 45.97 31.49
3 16 -1.86 45.73 31.97 -1.95 46.15 31.13 -2.15 45.97 31.49
3 16 -1.86 45.73 31.97 -1.03 46.04 30.87 -1.95 46.15 31.13
3 16 -1.03 46.04 30.87 -1.86 45.73 31.97 -1.28 45.33 31.97
3 16 -0.9 45.01 31.8 -1.03 46.04 30.87 -1.28 45.33 31.97
3 16 -0.9 45.01 31.8 -0.23 45.98 30.53 -1.03 46.04 30.87
3 16 -2.47 46.12 28.99 -3.46 46.14 29.52 -3.11 46.22 30.77
3 16 -3.11 46.22 30.77 -1.95 46.15 31.13 -2.47 46.12 28.99
3 16 -2.47 46.12 28.99 -1.95 46.15 31.13 -1.03 46.04 30.87
3 16 -2.47 46.12 28.99 -3.77 45.59 28.96 -3.46 46.14 29.52
3 16 -2.47 46.12 28.99 -2.62 45.61 28.36 -3.77 45.59 28.96
3 16 -2.47 46.12 28.99 -1.39 45.26 28.35 -2.62 45.61 28.36
3 16 -2.47 46.12 28.99 -0.52 46.07 29.8 -1.39 45.26 28.35
3 16 -0.52 46.07 29.8 -1.03 46.04 30.87 -0.23 45.98 30.53
3 16 -0.52 46.07 29.8 -2.47 46.12 28.99 -1.03 46.04 30.87
3 16 -0.35 44.81 28.74 -1.39 45.26 28.35 -0.52 46.07 29.8
3 16 -0.35 44.81 28.74 -0.52 46.07 29.8 0.13 45.55 30.42
3 16 0.13 45.55 30.42 -0.52 46.07 29.8 -0.23 45.98 30.53
3 16 -0.35 44.81 28.74 0.13 45.55 30.42 0.26 44.1 29.67
3 16 0.26 44.1 29.67 0.13 45.55 30.42 -1.1 44.03 32.19
3 16 0.26 44.1 29.67 -1.1 44.03 32.19 -0.81 42.18 31.27
3 16 -1.8 41.5 31.82 -0.81 42.18 31.27 -1.1 44.03 32.19
3 16 -1.77 41.11 31.39 -0.81 42.18 31.27 -1.8 41.5 31.82
3 16 -1.77 41.11 31.39 -0.82 42.14 30.38 -0.81 42.18 31.27
3 16 -0.81 42.18 31.27 -0.82 42.14 30.38 -0.54 42.43 29.87
3 16 -0.81 42.18 31.27 -0.54 42.43 29.87 0.02 43.14 29.4
3 16 -0.54 42.43 29.87 -0.52 43.14 28.65 0.02 43.14 29.4
3 16 0.13 45.55 30.42 -0.9 45.01 31.8 -1.1 44.03 32.19
3 16 -1.26 44.59 32.51 -1.1 44.03 32.19 -0.9 45.01 31.8
3 16 0.13 45.55 30.42 -0.23 45.98 30.53 -0.9 45.01 31.8
3 16 -1.77 41.11 31.39 -1.8 41.5 31.82 -2.63 41.72 31.99
3 16 -2.89 40.7 31.18 -1.77 41.11 31.39 -2.63 41.72 31.99
3 16 -3.75 40.3 30.68 -2.89 40.7 31.18 -2.63 41.72 31.99
3 16 -2.55 43.82 32.89 -1.8 41.5 31.82 -1.1 44.03 32.19
3 16 -1.8 41.5 31.82 -2.55 43.82 32.89 -2.63 41.72 31.99
3 16 -1.1 44.03 32.19 -1.79 44.13 32.9 -2.55 43.82 32.89
3 16 -1.1 44.03 32.19 -1.26 44.59 32.51 -1.79 44.13 32.9
3 16 0.61 -4.15 22.25 0.09 -3.88 21.06 -0.41 -3.17 22.02
4 16 -1.5 -1.74 22.05 -0.41 -3.17 22.02 0.09 -3.88 21.06 -0.84 -2.67 20.84
3 16 -0.84 -2.67 20.84 -1.24 -1.87 20.5 -1.5 -1.74 22.05
3 16 -1.66 -0.49 22.08 -1.5 -1.74 22.05 -1.24 -1.87 20.5
4 16 -1.92 1.03 20.62 -1.66 -0.49 22.08 -1.24 -1.87 20.5 -1.48 -0.62 19.81
3 16 -0.24 -1.98 23.14 -0.41 -3.17 22.02 -1.5 -1.74 22.05
3 16 -0.24 -1.98 23.14 0.61 -4.15 22.25 -0.41 -3.17 22.02
3 16 -0.24 -1.98 23.14 -1.5 -1.74 22.05 -0.83 -1.46 23.17
3 16 -0.83 -1.46 23.17 -1.5 -1.74 22.05 -1.66 -0.49 22.08
3 16 -0.83 -1.46 23.17 -1.66 -0.49 22.08 -0.64 -0.65 23.78
3 16 -0.83 -1.46 23.17 0.14 -1.11 23.93 -0.24 -1.98 23.14
3 16 -0.83 -1.46 23.17 -0.64 -0.65 23.78 0.14 -1.11 23.93
3 16 0.09 -3.88 21.06 0.05 -3.58 20.43 -0.84 -2.67 20.84
3 16 0.61 -4.15 22.25 1.15 -4.39 20.82 0.09 -3.88 21.06
3 16 -1.6 2.71 20.78 -1.37 1.98 22.37 -1.46 1.97 20.83
3 16 -1.6 2.71 20.78 -1.59 3.09 22.54 -1.37 1.98 22.37
3 16 -1.6 2.71 20.78 -2.06 3.88 21.77 -1.59 3.09 22.54
3 16 -1.6 2.71 20.78 -1.64 3.47 19.93 -2.06 3.88 21.77
3 16 -1.76 0.92 22.24 -1.46 1.97 20.83 -1.37 1.98 22.37
3 16 -1.76 0.92 22.24 -1.92 1.03 20.62 -1.46 1.97 20.83
3 16 -1.66 -0.49 22.08 -1.92 1.03 20.62 -1.76 0.92 22.24
3 16 -0.41 0.71 23.58 -1.66 -0.49 22.08 -1.76 0.92 22.24
3 16 -1.37 1.98 22.37 -0.41 0.71 23.58 -1.76 0.92 22.24
3 16 -0.41 0.71 23.58 -0.64 -0.65 23.78 -1.66 -0.49 22.08
3 16 -1.37 1.98 22.37 -0.22 1.88 23.66 -0.41 0.71 23.58
3 16 -1.59 3.09 22.54 -0.22 1.88 23.66 -1.37 1.98 22.37
3 16 -1.59 3.09 22.54 -0.1 3.09 23.98 -0.22 1.88 23.66
3 16 -1.88 6.96 19.69 -2.09 6.05 20.71 -2 5.77 19.89
3 16 -1.88 6.96 19.69 -2.09 7 20.72 -2.09 6.05 20.71
3 16 -1.91 6.49 22.63 -2.09 6.05 20.71 -2.09 7 20.72
3 16 -1.91 6.49 22.63 -2.09 7 20.72 -1.52 7.27 22.28
3 16 -2 5.77 19.89 -2.09 6.05 20.71 -2.25 5.09 21.1
3 16 -2.25 5.09 21.1 -2.09 6.05 20.71 -1.91 6.49 22.63
3 16 -2 5.77 19.89 -2.25 5.09 21.1 -1.99 4.39 19.83
3 16 -1.99 4.39 19.83 -2.25 5.09 21.1 -2.06 3.88 21.77
3 16 -1.85 5.42 22.86 -2.06 3.88 21.77 -2.25 5.09 21.1
3 16 -2.25 5.09 21.1 -1.91 6.49 22.63 -1.85 5.42 22.86
3 16 -1.85 5.42 22.86 -1.49 4.6 23.03 -2.06 3.88 21.77
3 16 -1.59 3.09 22.54 -2.06 3.88 21.77 -1.49 4.6 23.03
3 16 -1.59 3.09 22.54 -1.49 4.6 23.03 -1.16 4.01 23.23
3 16 -1.99 4.39 19.83 -2.06 3.88 21.77 -1.64 3.47 19.93
3 16 -1.88 8.22 19.51 -2.09 7 20.72 -1.88 6.96 19.69
3 16 -1.88 8.22 19.51 -2.25 8.09 21.03 -2.09 7 20.72
3 16 -1.54 9.23 20.05 -2.25 8.09 21.03 -1.88 8.22 19.51
3 16 -1.54 9.23 20.05 -1.68 9.18 21.22 -2.25 8.09 21.03
3 16 -1.52 7.27 22.28 -2.09 7 20.72 -2.25 8.09 21.03
3 16 -1.52 7.27 22.28 -2.25 8.09 21.03 -1.36 8.05 22.22
3 16 -1.36 8.05 22.22 -2.25 8.09 21.03 -1.68 9.18 21.22
3 16 -1.36 8.05 22.22 -1.68 9.18 21.22 -1.06 8.99 22.41
3 16 -1.04 9.9 22.58 -1.68 9.18 21.22 -1.31 10.31 21.39
3 16 -1.04 9.9 22.58 -1.06 8.99 22.41 -1.68 9.18 21.22
3 16 -0.54 11.53 21.98 -1.04 9.9 22.58 -1.31 10.31 21.39
3 16 -0.54 11.53 21.98 -1.31 10.31 21.39 -1.03 11.99 21.17
3 16 -2.44 17.42 17.02 -0.93 18.35 18.42 -1.41 17.15 17.01
3 16 -2.44 17.42 17.02 -3.28 18.33 17.79 -0.93 18.35 18.42
3 16 -9.05 -7.53 13.94 -9.76 -6.6 13.71 -9.31 -7.22 13.18
3 16 -9.05 -7.53 13.94 -9.44 -7.03 14.37 -9.76 -6.6 13.71
4 16 -9.05 -7.53 13.94 -9.31 -7.22 13.18 -8.69 -7.83 12.74 -8.48 -8.08 13.59
3 16 -10.03 -5.99 14.32 -9.76 -6.6 13.71 -9.44 -7.03 14.37
3 16 -10.03 -5.99 14.32 -9.44 -7.03 14.37 -9.74 -6.65 15.02
3 16 -9.99 -5.83 15.47 -10.03 -5.99 14.32 -9.74 -6.65 15.02
3 16 -9.99 -5.83 15.47 -10.01 -5.27 14.97 -10.03 -5.99 14.32
3 16 -9.79 -4.73 15.68 -10.01 -5.27 14.97 -9.99 -5.83 15.47
3 16 -9.79 -4.73 15.68 -9.99 -5.83 15.47 -9.75 -5.33 16.24
3 16 -9.75 -5.33 16.24 -9.43 -4.28 16.53 -9.79 -4.73 15.68
3 16 -9.75 -5.33 16.24 -9.4 -4.79 16.9 -9.43 -4.28 16.53
3 16 -9.4 -4.79 16.9 -8.72 -3.83 18.11 -9.43 -4.28 16.53
3 16 -9.4 -4.79 16.9 -9.11 -4.14 18.35 -8.72 -3.83 18.11
3 16 -7.89 -8.35 12.39 -8.48 -8.08 13.59 -8.69 -7.83 12.74
3 16 -7.89 -8.35 12.39 -7.66 -8.56 13.45 -8.48 -8.08 13.59
3 16 -6.64 -8.93 13.04 -7.66 -8.56 13.45 -7.89 -8.35 12.39
3 16 -6.64 -8.93 13.04 -7.89 -8.35 12.39 -6.89 -8.79 12.09
3 16 -6.64 -8.93 13.04 -6.89 -8.79 12.09 -5.91 -9.16 11.89
3 16 -6.64 -8.93 13.04 -5.91 -9.16 11.89 -5.78 -9.19 12.88
3 16 -5.14 -9.67 12.52 -5.78 -9.19 12.88 -5.91 -9.16 11.89
3 16 -5.14 -9.67 12.52 -5.91 -9.16 11.89 -4.95 -9.49 11.74
3 16 -4.16 -9.96 12.44 -5.14 -9.67 12.52 -4.95 -9.49 11.74
3 16 -4.16 -9.96 12.44 -4.95 -9.49 11.74 -3.99 -9.75 11.67
3 16 -3.99 -9.75 11.67 -2.39 -10.18 12.8 -4.16 -9.96 12.44
3 16 -3.99 -9.75 11.67 -2.09 -10.1 12.07 -2.39 -10.18 12.8
3 16 -1.39 -10.14 12.59 -2.39 -10.18 12.8 -2.09 -10.1 12.07
3 16 -1.39 -10.14 12.59 -1.79 -9.93 13.21 -2.39 -10.18 12.8
3 16 -1.79 -9.93 13.21 -1.39 -10.14 12.59 -0.75 -10.08 13.06
3 16 -1.79 -9.93 13.21 -0.75 -10.08 13.06 -1.11 -9.72 13.73
3 16 -0.09 -9.97 13.48 -1.11 -9.72 13.73 -0.75 -10.08 13.06
3 16 -0.09 -9.97 13.48 -0.44 -9.92 14.09 -1.11 -9.72 13.73
3 16 0.29 -9.86 14.54 -0.44 -9.92 14.09 -0.09 -9.97 13.48
3 16 0.29 -9.86 14.54 -0.09 -9.97 13.48 1.11 -9.27 14.71
3 16 0.83 -9.56 15.12 0.29 -9.86 14.54 1.11 -9.27 14.71
3 16 0.83 -9.56 15.12 1.11 -9.27 14.71 1.49 -8.74 15.48
3 16 0.83 -9.56 15.12 1.49 -8.74 15.48 1.24 -9.06 15.86
3 16 1.24 -9.06 15.86 1.49 -8.74 15.48 1.74 -8.05 16.31
3 16 1.24 -9.06 15.86 1.74 -8.05 16.31 1.38 -8.42 16.68
3 16 1.3 -7.72 17.6 1.38 -8.42 16.68 1.74 -8.05 16.31
3 16 1.3 -7.72 17.6 1.74 -8.05 16.31 1.78 -7.16 17.25
3 16 1.78 -7.16 17.25 1.21 -6.92 18.77 1.3 -7.72 17.6
3 16 1.78 -7.16 17.25 1.61 -6.16 18.24 1.21 -6.92 18.77
3 16 1.44 -5.67 19.92 1.21 -6.92 18.77 1.61 -6.16 18.24
3 16 1.44 -5.67 19.92 1.61 -6.16 18.24 1.52 -5.04 19.24
3 16 0.91 -4.1 19.93 1.44 -5.67 19.92 1.52 -5.04 19.24
3 16 0.91 -4.1 19.93 1.15 -4.39 20.82 1.44 -5.67 19.92
3 16 0.09 -3.88 21.06 1.15 -4.39 20.82 0.91 -4.1 19.93
3 16 0.09 -3.88 21.06 0.91 -4.1 19.93 0.05 -3.58 20.43
3 16 -9.3 -2.89 19.45 -9.21 -3.63 18.9 -9.57 -3.24 19.27
3 16 -9.21 -3.63 18.9 -8.71 -3.36 18.79 -8.72 -3.83 18.11
3 16 -9.21 -3.63 18.9 -8.72 -3.83 18.11 -9.11 -4.14 18.35
3 16 -8.97 -2.42 19.58 -7.45 -1.41 19.35 -8.02 -2.69 18.56
3 16 -8.97 -2.42 19.58 -8.12 -1.11 19.82 -7.45 -1.41 19.35
3 16 -7.21 -1.52 18.68 -8.02 -2.69 18.56 -7.45 -1.41 19.35
3 16 -8.02 -2.69 18.56 -7.21 -1.52 18.68 -7.7 -2.13 17.68
3 16 -8.97 -2.42 19.58 -8.02 -2.69 18.56 -8.71 -3.36 18.79
4 16 -9.21 -3.63 18.9 -9.3 -2.89 19.45 -8.97 -2.42 19.58 -8.71 -3.36 18.79
3 16 -7.7 -2.13 17.68 -8.27 -2.6 16.93 -8.02 -2.69 18.56
3 16 -8.02 -2.69 18.56 -8.72 -3.83 18.11 -8.71 -3.36 18.79
3 16 -8.02 -2.69 18.56 -8.27 -2.6 16.93 -8.72 -3.83 18.11
3 16 -8.27 -2.6 16.93 -9.43 -4.28 16.53 -8.72 -3.83 18.11
3 16 -8.94 -3.08 15.99 -9.43 -4.28 16.53 -8.27 -2.6 16.93
3 16 -9.44 -3.51 15.03 -9.43 -4.28 16.53 -8.94 -3.08 15.99
3 16 -9.43 -4.28 16.53 -9.44 -3.51 15.03 -9.79 -4.73 15.68
3 16 -9.79 -4.73 15.68 -9.44 -3.51 15.03 -9.72 -3.92 14.07
3 16 -9.72 -3.92 14.07 -10.01 -5.27 14.97 -9.79 -4.73 15.68
4 16 -10.01 -5.27 14.97 -9.72 -3.92 14.07 -9.74 -5.52 12.46 -10.03 -5.99 14.32
3 16 -9.76 -6.6 13.71 -10.03 -5.99 14.32 -9.74 -5.52 12.46
3 16 -9.31 -7.22 13.18 -9.76 -6.6 13.71 -9.74 -5.52 12.46
3 16 -9.31 -7.22 13.18 -9.74 -5.52 12.46 -9.34 -6.09 11.81
3 16 -8.92 -6.85 11.11 -9.31 -7.22 13.18 -9.34 -6.09 11.81
3 16 -8.69 -7.83 12.74 -9.31 -7.22 13.18 -8.92 -6.85 11.11
3 16 -8.69 -7.83 12.74 -8.92 -6.85 11.11 -8.06 -7.41 10.35
3 16 -8.06 -7.41 10.35 -7.89 -8.35 12.39 -8.69 -7.83 12.74
3 16 -7.89 -8.35 12.39 -8.06 -7.41 10.35 -6.95 -7.95 10.21
3 16 -7.89 -8.35 12.39 -6.95 -7.95 10.21 -6.89 -8.79 12.09
3 16 -6.89 -8.79 12.09 -6.95 -7.95 10.21 -5.93 -8.34 10.1
3 16 -6.89 -8.79 12.09 -5.93 -8.34 10.1 -5.91 -9.16 11.89
3 16 -5.91 -9.16 11.89 -5.93 -8.34 10.1 -4.93 -8.66 10.05
3 16 -5.91 -9.16 11.89 -4.93 -8.66 10.05 -4.95 -9.49 11.74
3 16 -4.93 -8.66 10.05 -3.99 -9.75 11.67 -4.95 -9.49 11.74
3 16 -4.93 -8.66 10.05 -3.38 -9.05 10.15 -3.99 -9.75 11.67
4 16 -1.68 -9.36 10.53 -2.09 -10.1 12.07 -3.99 -9.75 11.67 -3.38 -9.05 10.15
3 16 -1.06 -9.44 10.75 -2.09 -10.1 12.07 -1.68 -9.36 10.53
3 16 -1.06 -9.44 10.75 -1.39 -10.14 12.59 -2.09 -10.1 12.07
3 16 -1.06 -9.44 10.75 -0.41 -9.53 11.13 -1.39 -10.14 12.59
3 16 -0.41 -9.53 11.13 -0.75 -10.08 13.06 -1.39 -10.14 12.59
3 16 0.6 -9.53 12.01 -0.75 -10.08 13.06 -0.41 -9.53 11.13
3 16 0.6 -9.53 12.01 -0.09 -9.97 13.48 -0.75 -10.08 13.06
3 16 1.81 -9.13 13.02 -0.09 -9.97 13.48 0.6 -9.53 12.01
3 16 1.81 -9.13 13.02 1.11 -9.27 14.71 -0.09 -9.97 13.48
3 16 -7.53 -6.9 9.46 -6.95 -7.95 10.21 -8.06 -7.41 10.35
3 16 -7.53 -6.9 9.46 -6.7 -7.36 9.49 -6.95 -7.95 10.21
3 16 -5.81 -7.69 9.5 -6.95 -7.95 10.21 -6.7 -7.36 9.49
3 16 -5.81 -7.69 9.5 -5.93 -8.34 10.1 -6.95 -7.95 10.21
4 16 -5.81 -7.69 9.5 -4.88 -8.03 9.49 -4.93 -8.66 10.05 -5.93 -8.34 10.1
3 16 -4.93 -8.66 10.05 -4.88 -8.03 9.49 -3.26 -8.58 9.63
3 16 -4.93 -8.66 10.05 -3.26 -8.58 9.63 -3.38 -9.05 10.15
3 16 -1.63 -8.85 10.04 -3.38 -9.05 10.15 -3.26 -8.58 9.63
3 16 -1.63 -8.85 10.04 -1.68 -9.36 10.53 -3.38 -9.05 10.15
3 16 -0.85 -8.92 10.35 -1.68 -9.36 10.53 -1.63 -8.85 10.04
3 16 -0.85 -8.92 10.35 -1.06 -9.44 10.75 -1.68 -9.36 10.53
3 16 -0.15 -8.94 10.72 -1.06 -9.44 10.75 -0.85 -8.92 10.35
4 16 0.8 -9.28 11.46 -0.41 -9.53 11.13 -1.06 -9.44 10.75 -0.15 -8.94 10.72
3 16 0.8 -9.28 11.46 0.6 -9.53 12.01 -0.41 -9.53 11.13
3 16 0.8 -9.28 11.46 1.81 -9.13 13.02 0.6 -9.53 12.01
3 16 1.11 -9.27 14.71 2.69 -8.17 14.12 1.49 -8.74 15.48
3 16 1.11 -9.27 14.71 1.81 -9.13 13.02 2.69 -8.17 14.12
3 16 1.49 -8.74 15.48 2.73 -7.92 14.58 1.74 -8.05 16.31
3 16 1.49 -8.74 15.48 2.69 -8.17 14.12 2.73 -7.92 14.58
3 16 1.61 -6.16 18.24 2.96 -5.32 17.39 1.52 -5.04 19.24
3 16 1.52 -5.04 19.24 2.96 -5.32 17.39 2.89 -4.55 17.9
3 16 2.89 -4.55 17.9 2.72 -3.95 18.07 1.52 -5.04 19.24
3 16 2.72 -3.95 18.07 2.19 -3.56 18.5 0.91 -4.1 19.93
3 16 0.91 -4.1 19.93 1.52 -5.04 19.24 2.72 -3.95 18.07
3 16 0.91 -4.1 19.93 2.19 -3.56 18.5 1.44 -2.98 18.94
4 16 1.44 -2.98 18.94 0.8 -2.42 19.23 0.05 -3.58 20.43 0.91 -4.1 19.93
3 16 1.61 -6.16 18.24 1.78 -7.16 17.25 2.96 -5.32 17.39
3 16 1.78 -7.16 17.25 3.03 -5.96 16.75 2.96 -5.32 17.39
3 16 3.03 -5.96 16.75 1.78 -7.16 17.25 3.03 -6.34 16.38
3 16 2.98 -6.7 16 3.03 -6.34 16.38 1.78 -7.16 17.25
3 16 2.98 -6.7 16 1.78 -7.16 17.25 1.74 -8.05 16.31
3 16 2.98 -6.7 16 1.74 -8.05 16.31 2.74 -7.35 15.52
3 16 0.05 -3.58 20.43 0.8 -2.42 19.23 -0.15 -1.86 19.72
3 16 0.05 -3.58 20.43 -0.15 -1.86 19.72 -0.84 -2.67 20.84
3 16 -0.15 -1.86 19.72 -1.24 -1.87 20.5 -0.84 -2.67 20.84
3 16 -0.15 -1.86 19.72 -1.48 -0.62 19.81 -1.24 -1.87 20.5
3 16 -0.15 -1.86 19.72 -0.01 -0.87 19.05 -1.48 -0.62 19.81
3 16 -0.15 -1.86 19.72 1.15 -2.02 18.58 -0.01 -0.87 19.05
3 16 -0.15 -1.86 19.72 0.8 -2.42 19.23 1.15 -2.02 18.58
3 16 1.15 -2.02 18.58 0.8 -2.42 19.23 1.44 -2.98 18.94
3 16 1.15 -2.02 18.58 1.44 -2.98 18.94 1.62 -2.52 18.34
3 16 1.44 -2.98 18.94 2.14 -3.01 18 1.62 -2.52 18.34
3 16 1.44 -2.98 18.94 2.19 -3.56 18.5 2.14 -3.01 18
3 16 2.67 -3.38 17.59 2.14 -3.01 18 2.19 -3.56 18.5
3 16 2.67 -3.38 17.59 2.19 -3.56 18.5 2.72 -3.95 18.07
3 16 3.03 -3.63 17.3 2.67 -3.38 17.59 2.72 -3.95 18.07
3 16 3.03 -3.63 17.3 2.72 -3.95 18.07 2.89 -4.55 17.9
3 16 2.89 -4.55 17.9 3.29 -4.47 17.33 3.03 -3.63 17.3
3 16 2.96 -5.32 17.39 3.29 -4.47 17.33 2.89 -4.55 17.9
3 16 2.96 -5.32 17.39 3.35 -5.02 16.97 3.29 -4.47 17.33
3 16 3.03 -5.96 16.75 3.35 -5.02 16.97 2.96 -5.32 17.39
3 16 3.03 -5.96 16.75 3.39 -5.48 16.47 3.35 -5.02 16.97
3 16 3.03 -5.96 16.75 3.44 -5.89 15.93 3.39 -5.48 16.47
3 16 3.03 -5.96 16.75 3.03 -6.34 16.38 3.44 -5.89 15.93
3 16 3.44 -5.89 15.93 3.03 -6.34 16.38 2.98 -6.7 16
3 16 3.44 -5.89 15.93 2.98 -6.7 16 3.4 -6.33 15.32
3 16 2.98 -6.7 16 3.2 -7.05 15.04 3.4 -6.33 15.32
3 16 2.98 -6.7 16 2.74 -7.35 15.52 3.2 -7.05 15.04
3 16 3.2 -7.05 15.04 2.74 -7.35 15.52 2.73 -7.92 14.58
3 16 1.74 -8.05 16.31 2.73 -7.92 14.58 2.74 -7.35 15.52
3 16 -8.31 -0.8 15.93 -8.75 -2.37 15.58 -7.43 -1.42 17.08
3 16 -9.8 -2.94 13.84 -8.75 -2.37 15.58 -8.31 -0.8 15.93
3 16 -9.8 -2.94 13.84 -9.54 -3.27 14.16 -8.75 -2.37 15.58
3 16 -8.75 -2.37 15.58 -9.54 -3.27 14.16 -9.44 -3.51 15.03
3 16 -9.72 -3.92 14.07 -9.44 -3.51 15.03 -9.54 -3.27 14.16
3 16 -8.75 -2.37 15.58 -9.44 -3.51 15.03 -8.94 -3.08 15.99
3 16 -8.94 -3.08 15.99 -8.27 -2.6 16.93 -8.75 -2.37 15.58
3 16 -7.43 -1.42 17.08 -8.75 -2.37 15.58 -8.27 -2.6 16.93
3 16 -7.43 -1.42 17.08 -8.27 -2.6 16.93 -7.7 -2.13 17.68
3 16 -8.31 -0.8 15.93 -7.43 -1.42 17.08 -7.92 0.6 16.36
3 16 -8.31 -0.8 15.93 -7.92 0.6 16.36 -9.02 0.17 15.75
3 16 -9.82 -0.69 14.93 -8.31 -0.8 15.93 -9.02 0.17 15.75
3 16 -9.8 -2.94 13.84 -8.31 -0.8 15.93 -9.82 -0.69 14.93
3 16 -9.8 -2.94 13.84 -9.82 -0.69 14.93 -10.27 -1.63 14.08
3 16 -10.37 -2.59 13.72 -9.8 -2.94 13.84 -10.27 -1.63 14.08
3 16 -9.8 -2.94 13.84 -10.37 -2.59 13.72 -10.43 -3.28 13.07
3 16 -9.8 -2.94 13.84 -10.43 -3.28 13.07 -9.9 -3.55 13.43
3 16 -9.9 -3.55 13.43 -9.54 -3.27 14.16 -9.8 -2.94 13.84
3 16 -9.9 -3.55 13.43 -9.72 -3.92 14.07 -9.54 -3.27 14.16
3 16 -9.9 -3.55 13.43 -9.74 -5.52 12.46 -9.72 -3.92 14.07
3 16 -9.9 -3.55 13.43 -9.9 -5.1 12.1 -9.74 -5.52 12.46
3 16 -10.43 -3.28 13.07 -9.9 -5.1 12.1 -9.9 -3.55 13.43
3 16 -10.43 -3.28 13.07 -10.27 -4.86 11.76 -9.9 -5.1 12.1
3 16 -9.67 -5.49 11.66 -9.74 -5.52 12.46 -9.9 -5.1 12.1
3 16 -10.27 -4.86 11.76 -9.67 -5.49 11.66 -9.9 -5.1 12.1
3 16 -9.67 -5.49 11.66 -9.34 -6.09 11.81 -9.74 -5.52 12.46
3 16 -10.27 -4.86 11.76 -9.96 -5.44 11.21 -9.67 -5.49 11.66
3 16 -9.02 0.17 15.75 -7.92 0.6 16.36 -8.37 1.36 16.48
4 16 -10.61 1.84 14.59 -9.82 -0.69 14.93 -9.02 0.17 15.75 -8.37 1.36 16.48
4 16 -10.61 -0.8 13.96 -9.82 -0.69 14.93 -10.61 1.84 14.59 -11.04 0.13 13.66
3 16 -11.04 0.13 13.66 -10.61 1.84 14.59 -11.47 1.1 13.51
3 16 -11.47 1.1 13.51 -10.61 1.84 14.59 -11.53 2.17 13.41
3 16 -10.61 1.84 14.59 -8.37 1.36 16.48 -8.66 3.66 16.53
3 16 -8.66 3.66 16.53 -9.67 4.62 15.49 -10.61 1.84 14.59
3 16 -8.66 3.66 16.53 -8.32 4.7 16.71 -9.67 4.62 15.49
3 16 -11.68 3.26 13.25 -10.61 1.84 14.59 -9.67 4.62 15.49
3 16 -11.68 3.26 13.25 -11.53 2.17 13.41 -10.61 1.84 14.59
3 16 -10.27 -1.63 14.08 -9.82 -0.69 14.93 -10.61 -0.8 13.96
3 16 -11.58 4.3 13.69 -10.11 6.49 15.53 -12.04 4.8 13.29
3 16 -11.58 4.3 13.69 -9.67 4.62 15.49 -10.11 6.49 15.53
